/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.920: (unload-airplane p0 a2 l0-0)
7.920: (unload-airplane p21 a0 l1-0)
7.920: (unload-airplane p5 a0 l1-0)
7.920: (unload-airplane p11 a0 l1-0)
7.920: (unload-airplane p5 a0 l1-0)
7.920: (unload-airplane p21 a0 l1-0)
7.920: (unload-airplane p20 a2 l0-0)
7.920: (unload-airplane p11 a0 l1-0)
7.920: (unload-airplane p17 a2 l0-0)
7.921: (unload-airplane p21 a0 l1-0)
7.921: (unload-airplane p5 a0 l1-0)
7.921: (unload-airplane p20 a2 l0-0)
7.921: (unload-airplane p16 a2 l0-0)
7.921: (unload-airplane p17 a2 l0-0)
7.922: (unload-airplane p17 a2 l0-0)
7.922: (unload-airplane p20 a2 l0-0)
7.922: (unload-airplane p5 a0 l1-0)
7.922: (unload-airplane p11 a0 l1-0)
7.922: (unload-airplane p16 a2 l0-0)
7.922: (unload-airplane p13 a2 l0-0)
7.922: (unload-airplane p16 a2 l0-0)
7.922: (unload-airplane p5 a0 l1-0)
7.922: (unload-airplane p11 a0 l1-0)
7.924: (unload-airplane p27 a0 l1-0)
7.924: (unload-airplane p16 a2 l0-0)
7.924: (unload-airplane p21 a0 l1-0)
7.924: (unload-airplane p5 a0 l1-0)
7.924: (unload-airplane p11 a0 l1-0)
7.924: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p5 a0 l1-0)
7.925: (unload-airplane p11 a0 l1-0)
7.925: (unload-airplane p21 a0 l1-0)
7.925: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p16 a2 l0-0)
7.925: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p21 a0 l1-0)
7.925: (unload-airplane p5 a0 l1-0)
7.925: (unload-airplane p20 a2 l0-0)
7.925: (unload-airplane p11 a0 l1-0)
7.925: (unload-airplane p11 a0 l1-0)
7.925: (unload-airplane p5 a0 l1-0)
7.925: (unload-airplane p21 a0 l1-0)
7.925: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p21 a0 l1-0)
7.925: (unload-airplane p5 a0 l1-0)
7.925: (unload-airplane p27 a0 l1-0)
7.925: (unload-airplane p16 a2 l0-0)
7.925: (unload-airplane p21 a0 l1-0)
7.925: (unload-airplane p17 a2 l0-0)
7.925: (unload-airplane p5 a0 l1-0)
7.926: (unload-airplane p21 a0 l1-0)
7.926: (unload-airplane p11 a0 l1-0)
7.926: (unload-airplane p27 a0 l1-0)
7.926: (unload-airplane p21 a0 l1-0)
7.926: (unload-airplane p5 a0 l1-0)
7.926: (unload-airplane p20 a2 l0-0)
7.926: (unload-airplane p17 a2 l0-0)
7.927: (unload-airplane p11 a0 l1-0)
7.927: (unload-airplane p21 a0 l1-0)
7.927: (unload-airplane p5 a0 l1-0)
7.927: (unload-airplane p27 a0 l1-0)
7.928: (unload-airplane p5 a0 l1-0)
7.928: (unload-airplane p21 a0 l1-0)
7.928: (unload-airplane p20 a2 l0-0)
7.928: (unload-airplane p0 a2 l0-0)
7.928: (unload-airplane p27 a0 l1-0)
7.929: (unload-airplane p5 a0 l1-0)
7.929: (unload-airplane p11 a0 l1-0)
7.929: (unload-airplane p21 a0 l1-0)
7.929: (unload-airplane p16 a2 l0-0)
7.135: (unload-airplane p11 a0 l1-0)
7.142: (unload-airplane p5 a0 l1-0)
7.143: (unload-airplane p11 a0 l1-0)
7.144: (unload-airplane p27 a0 l1-0)
7.150: (unload-airplane p5 a0 l1-0)
7.151: (unload-airplane p11 a0 l1-0)
7.151: (unload-airplane p21 a0 l1-0)
7.152: (unload-airplane p11 a0 l1-0)
7.154: (unload-airplane p21 a0 l1-0)
7.157: (unload-airplane p5 a0 l1-0)
7.167: (unload-airplane p27 a0 l1-0)
7.167: (unload-airplane p5 a0 l1-0)
7.178: (unload-airplane p21 a0 l1-0)
7.179: (unload-airplane p27 a0 l1-0)
7.179: (unload-airplane p11 a0 l1-0)
7.179: (unload-airplane p5 a0 l1-0)
7.212: (unload-airplane p21 a0 l1-0)
7.212: (unload-airplane p11 a0 l1-0)
7.234: (unload-airplane p5 a0 l1-0)
7.234: (unload-airplane p27 a0 l1-0)
7.234: (unload-airplane p21 a0 l1-0)
7.234: (unload-airplane p21 a0 l1-0)
7.234: (unload-airplane p11 a0 l1-0)
7.234: (unload-airplane p5 a0 l1-0)
7.234: (unload-airplane p21 a0 l1-0)
7.234: (unload-airplane p5 a0 l1-0)
7.234: (unload-airplane p27 a0 l1-0)
7.236: (unload-airplane p5 a0 l1-0)
7.236: (unload-airplane p21 a0 l1-0)
7.236: (unload-airplane p11 a0 l1-0)
7.237: (unload-airplane p21 a0 l1-0)
7.237: (unload-airplane p27 a0 l1-0)
7.237: (unload-airplane p16 a2 l0-0)
7.237: (unload-airplane p20 a2 l0-0)
7.237: (unload-airplane p16 a2 l0-0)
7.237: (unload-airplane p5 a0 l1-0)
7.237: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p5 a0 l1-0)
7.238: (unload-airplane p20 a2 l0-0)
7.238: (unload-airplane p16 a2 l0-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p0 a2 l0-0)
7.238: (unload-airplane p20 a2 l0-0)
7.238: (unload-airplane p27 a0 l1-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p0 a2 l0-0)
7.238: (unload-airplane p20 a2 l0-0)
7.238: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p27 a0 l1-0)
7.238: (unload-airplane p0 a2 l0-0)
7.238: (unload-airplane p27 a0 l1-0)
7.238: (unload-airplane p20 a2 l0-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p11 a0 l1-0)
7.238: (unload-airplane p27 a0 l1-0)
7.238: (unload-airplane p20 a2 l0-0)
7.238: (unload-airplane p21 a0 l1-0)
7.238: (unload-airplane p11 a0 l1-0)
7.245: (unload-airplane p5 a0 l1-0)
7.245: (unload-airplane p11 a0 l1-0)
7.245: (unload-airplane p19 a2 l0-0)
7.245: (unload-airplane p0 a2 l0-0)
7.245: (unload-airplane p19 a2 l0-0)
7.245: (unload-airplane p0 a2 l0-0)
7.246: (unload-airplane p19 a2 l0-0)
7.246: (unload-airplane p16 a2 l0-0)
7.246: (unload-airplane p27 a0 l1-0)
7.246: (unload-airplane p5 a0 l1-0)
7.246: (unload-airplane p11 a0 l1-0)
7.246: (unload-airplane p11 a0 l1-0)
7.246: (unload-airplane p27 a0 l1-0)
7.246: (unload-airplane p5 a0 l1-0)
7.247: (unload-airplane p11 a0 l1-0)
7.247: (unload-airplane p21 a0 l1-0)
7.247: (unload-airplane p5 a0 l1-0)
7.248: (unload-airplane p27 a0 l1-0)
7.248: (unload-airplane p5 a0 l1-0)
7.248: (unload-airplane p11 a0 l1-0)
7.248: (unload-airplane p16 a2 l0-0)
7.248: (unload-airplane p21 a0 l1-0)
7.248: (unload-airplane p17 a2 l0-0)
7.248: (unload-airplane p17 a2 l0-0)
7.248: (unload-airplane p21 a0 l1-0)
7.248: (unload-airplane p5 a0 l1-0)
7.248: (unload-airplane p17 a2 l0-0)
7.248: (unload-airplane p16 a2 l0-0)
7.248: (unload-airplane p11 a0 l1-0)
7.248: (unload-airplane p5 a0 l1-0)
7.248: (unload-airplane p16 a2 l0-0)
7.249: (unload-airplane p21 a0 l1-0)
7.249: (unload-airplane p5 a0 l1-0)
7.249: (unload-airplane p20 a2 l0-0)
7.249: (unload-airplane p5 a0 l1-0)
7.249: (unload-airplane p11 a0 l1-0)
7.249: (unload-airplane p20 a2 l0-0)
7.249: (unload-airplane p13 a2 l0-0)
7.249: (unload-airplane p13 a2 l0-0)
7.249: (unload-airplane p27 a0 l1-0)
7.249: (unload-airplane p11 a0 l1-0)
7.249: (unload-airplane p5 a0 l1-0)
7.249: (unload-airplane p13 a2 l0-0)
7.249: (unload-airplane p20 a2 l0-0)
7.249: (unload-airplane p5 a0 l1-0)
7.249: (unload-airplane p27 a0 l1-0)
7.250: (unload-airplane p11 a0 l1-0)
7.250: (unload-airplane p27 a0 l1-0)
7.250: (unload-airplane p21 a0 l1-0)
7.250: (unload-airplane p11 a0 l1-0)
7.250: (unload-airplane p27 a0 l1-0)
7.250: (unload-airplane p11 a0 l1-0)
7.251: (unload-airplane p21 a0 l1-0)
7.251: (unload-airplane p11 a0 l1-0)
7.251: (unload-airplane p5 a0 l1-0)
7.252: (unload-airplane p0 a2 l0-0)
7.252: (unload-airplane p20 a2 l0-0)
7.252: (unload-airplane p5 a0 l1-0)
7.252: (unload-airplane p21 a0 l1-0)
7.252: (unload-airplane p5 a0 l1-0)
7.252: (unload-airplane p21 a0 l1-0)
7.252: (unload-airplane p20 a2 l0-0)
7.252: (unload-airplane p17 a2 l0-0)
7.252: (unload-airplane p21 a0 l1-0)
7.252: (unload-airplane p5 a0 l1-0)
7.252: (unload-airplane p11 a0 l1-0)
7.252: (unload-airplane p20 a2 l0-0)
7.252: (unload-airplane p11 a0 l1-0)
7.252: (unload-airplane p21 a0 l1-0)
7.252: (unload-airplane p17 a2 l0-0)
7.254: (unload-airplane p27 a0 l1-0)
7.254: (unload-airplane p21 a0 l1-0)
7.254: (unload-airplane p5 a0 l1-0)
7.254: (unload-airplane p27 a0 l1-0)
7.254: (unload-airplane p5 a0 l1-0)
7.254: (unload-airplane p16 a2 l0-0)
7.254: (unload-airplane p13 a2 l0-0)
7.254: (unload-airplane p0 a2 l0-0)
7.254: (unload-airplane p17 a2 l0-0)
7.254: (unload-airplane p27 a0 l1-0)
7.254: (unload-airplane p21 a0 l1-0)
7.254: (unload-airplane p0 a2 l0-0)
7.254: (unload-airplane p17 a2 l0-0)
7.254: (unload-airplane p0 a2 l0-0)
7.254: (unload-airplane p19 a2 l0-0)
7.254: (unload-airplane p21 a0 l1-0)
7.254: (unload-airplane p5 a0 l1-0)
7.254: (unload-airplane p27 a0 l1-0)
7.255: (unload-airplane p16 a2 l0-0)
7.255: (unload-airplane p11 a0 l1-0)
7.255: (unload-airplane p5 a0 l1-0)
7.255: (unload-airplane p19 a2 l0-0)
7.255: (unload-airplane p21 a0 l1-0)
7.255: (unload-airplane p21 a0 l1-0)
7.255: (unload-airplane p5 a0 l1-0)
7.255: (unload-airplane p21 a0 l1-0)
7.255: (unload-airplane p11 a0 l1-0)
7.255: (unload-airplane p5 a0 l1-0)
7.256: (unload-airplane p27 a0 l1-0)
7.256: (unload-airplane p13 a2 l0-0)
7.256: (unload-airplane p16 a2 l0-0)
7.256: (unload-airplane p11 a0 l1-0)
7.256: (unload-airplane p21 a0 l1-0)
7.256: (unload-airplane p13 a2 l0-0)
7.256: (unload-airplane p21 a0 l1-0)
7.256: (unload-airplane p16 a2 l0-0)
7.256: (unload-airplane p5 a0 l1-0)
7.256: (unload-airplane p13 a2 l0-0)
7.256: (unload-airplane p16 a2 l0-0)
7.256: (unload-airplane p16 a2 l0-0)
7.256: (unload-airplane p21 a0 l1-0)
7.256: (unload-airplane p11 a0 l1-0)
7.256: (unload-airplane p13 a2 l0-0)
7.256: (unload-airplane p27 a0 l1-0)
7.258: (unload-airplane p17 a2 l0-0)
7.258: (unload-airplane p20 a2 l0-0)
7.258: (unload-airplane p5 a0 l1-0)
7.258: (unload-airplane p11 a0 l1-0)
7.258: (unload-airplane p11 a0 l1-0)
7.258: (unload-airplane p5 a0 l1-0)
7.258: (unload-airplane p27 a0 l1-0)
7.258: (unload-airplane p11 a0 l1-0)
7.258: (unload-airplane p20 a2 l0-0)
7.258: (unload-airplane p5 a0 l1-0)
7.258: (unload-airplane p0 a2 l0-0)
7.259: (unload-airplane p5 a0 l1-0)
7.259: (unload-airplane p21 a0 l1-0)
7.259: (unload-airplane p11 a0 l1-0)
7.259: (unload-airplane p21 a0 l1-0)
7.260: (unload-airplane p17 a2 l0-0)
7.260: (unload-airplane p20 a2 l0-0)
7.260: (unload-airplane p16 a2 l0-0)
7.260: (unload-airplane p27 a0 l1-0)
7.260: (unload-airplane p5 a0 l1-0)
7.260: (unload-airplane p11 a0 l1-0)
7.260: (unload-airplane p27 a0 l1-0)
7.260: (unload-airplane p5 a0 l1-0)
7.260: (unload-airplane p21 a0 l1-0)
6.404: (unload-airplane p11 a0 l1-0)
6.407: (unload-airplane p27 a0 l1-0)
6.407: (unload-airplane p21 a0 l1-0)
6.412: (unload-airplane p5 a0 l1-0)
6.414: (unload-airplane p21 a0 l1-0)
6.414: (unload-airplane p11 a0 l1-0)
6.416: (unload-airplane p11 a0 l1-0)
6.416: (unload-airplane p20 a2 l0-0)
6.416: (unload-airplane p17 a2 l0-0)
6.416: (unload-airplane p16 a2 l0-0)
6.417: (unload-airplane p5 a0 l1-0)
6.417: (unload-airplane p21 a0 l1-0)
6.417: (unload-airplane p21 a0 l1-0)
6.418: (unload-airplane p27 a0 l1-0)
6.419: (unload-airplane p0 a2 l0-0)
6.419: (unload-airplane p19 a2 l0-0)
6.419: (unload-airplane p11 a0 l1-0)
6.419: (unload-airplane p21 a0 l1-0)
6.420: (unload-airplane p21 a0 l1-0)
6.421: (unload-airplane p19 a2 l0-0)
6.421: (unload-airplane p16 a2 l0-0)
6.421: (unload-airplane p11 a0 l1-0)
6.422: (unload-airplane p27 a0 l1-0)
6.423: (unload-airplane p0 a2 l0-0)
6.423: (unload-airplane p17 a2 l0-0)
6.423: (unload-airplane p27 a0 l1-0)
6.424: (unload-airplane p27 a0 l1-0)
6.424: (unload-airplane p5 a0 l1-0)
6.424: (unload-airplane p5 a0 l1-0)
6.425: (unload-airplane p21 a0 l1-0)
6.425: (unload-airplane p11 a0 l1-0)
6.428: (unload-airplane p11 a0 l1-0)
6.428: (unload-airplane p11 a0 l1-0)
6.429: (unload-airplane p5 a0 l1-0)
6.430: (unload-airplane p11 a0 l1-0)
6.430: (unload-airplane p5 a0 l1-0)
6.438: (unload-airplane p5 a0 l1-0)
6.438: (unload-airplane p21 a0 l1-0)
6.439: (unload-airplane p11 a0 l1-0)
6.439: (unload-airplane p21 a0 l1-0)
6.439: (unload-airplane p27 a0 l1-0)
6.442: (unload-airplane p5 a0 l1-0)
6.442: (unload-airplane p5 a0 l1-0)
6.443: (unload-airplane p21 a0 l1-0)
6.562: (unload-airplane p16 a2 l0-0)
6.562: (unload-airplane p20 a2 l0-0)
6.565: (unload-airplane p27 a0 l1-0)
6.565: (unload-airplane p5 a0 l1-0)
6.565: (unload-airplane p27 a0 l1-0)
6.566: (unload-airplane p21 a0 l1-0)
6.566: (unload-airplane p21 a0 l1-0)
6.566: (unload-airplane p5 a0 l1-0)
6.567: (unload-airplane p21 a0 l1-0)
6.567: (unload-airplane p11 a0 l1-0)
6.568: (unload-airplane p11 a0 l1-0)
6.568: (unload-airplane p21 a0 l1-0)
6.568: (unload-airplane p21 a0 l1-0)
6.569: (unload-airplane p16 a2 l0-0)
6.569: (unload-airplane p20 a2 l0-0)
6.569: (unload-airplane p5 a0 l1-0)
6.569: (unload-airplane p11 a0 l1-0)
6.569: (unload-airplane p5 a0 l1-0)
6.572: (unload-airplane p20 a2 l0-0)
6.572: (unload-airplane p16 a2 l0-0)
6.572: (unload-airplane p0 a2 l0-0)
6.577: (unload-airplane p5 a0 l1-0)
6.577: (unload-airplane p21 a0 l1-0)
6.580: (unload-airplane p21 a0 l1-0)
6.580: (unload-airplane p11 a0 l1-0)
6.580: (unload-airplane p5 a0 l1-0)
6.580: (unload-airplane p21 a0 l1-0)
6.580: (unload-airplane p17 a2 l0-0)
6.580: (unload-airplane p16 a2 l0-0)
6.580: (unload-airplane p17 a2 l0-0)
6.580: (unload-airplane p16 a2 l0-0)
6.581: (unload-airplane p21 a0 l1-0)
6.581: (unload-airplane p27 a0 l1-0)
6.581: (unload-airplane p16 a2 l0-0)
6.581: (unload-airplane p17 a2 l0-0)
6.581: (unload-airplane p11 a0 l1-0)
6.581: (unload-airplane p5 a0 l1-0)
6.581: (unload-airplane p5 a0 l1-0)
6.581: (unload-airplane p21 a0 l1-0)
6.582: (unload-airplane p5 a0 l1-0)
6.582: (unload-airplane p11 a0 l1-0)
6.582: (unload-airplane p5 a0 l1-0)
6.582: (unload-airplane p27 a0 l1-0)
6.583: (unload-airplane p21 a0 l1-0)
6.583: (unload-airplane p5 a0 l1-0)
6.584: (unload-airplane p21 a0 l1-0)
6.585: (unload-airplane p13 a2 l0-0)
6.585: (unload-airplane p20 a2 l0-0)
6.585: (unload-airplane p11 a0 l1-0)
6.586: (unload-airplane p27 a0 l1-0)
6.586: (unload-airplane p5 a0 l1-0)
6.586: (unload-airplane p16 a2 l0-0)
6.586: (unload-airplane p13 a2 l0-0)
6.587: (unload-airplane p5 a0 l1-0)
6.587: (unload-airplane p27 a0 l1-0)
6.587: (unload-airplane p21 a0 l1-0)
6.587: (unload-airplane p27 a0 l1-0)
6.587: (unload-airplane p20 a2 l0-0)
6.587: (unload-airplane p11 a0 l1-0)
6.587: (unload-airplane p5 a0 l1-0)
6.587: (unload-airplane p13 a2 l0-0)
6.587: (unload-airplane p16 a2 l0-0)
6.587: (unload-airplane p11 a0 l1-0)
6.587: (unload-airplane p13 a2 l0-0)
6.587: (unload-airplane p16 a2 l0-0)
6.587: (unload-airplane p21 a0 l1-0)
6.587: (unload-airplane p16 a2 l0-0)
6.587: (unload-airplane p11 a0 l1-0)
6.587: (unload-airplane p13 a2 l0-0)
6.587: (unload-airplane p27 a0 l1-0)
6.587: (unload-airplane p21 a0 l1-0)
6.588: (unload-airplane p20 a2 l0-0)
6.588: (unload-airplane p20 a2 l0-0)
6.588: (unload-airplane p13 a2 l0-0)
6.588: (unload-airplane p13 a2 l0-0)
6.588: (unload-airplane p17 a2 l0-0)
6.588: (unload-airplane p20 a2 l0-0)
6.588: (unload-airplane p5 a0 l1-0)
6.588: (unload-airplane p21 a0 l1-0)
6.588: (unload-airplane p0 a2 l0-0)
6.588: (unload-airplane p11 a0 l1-0)
6.589: (unload-airplane p20 a2 l0-0)
6.590: (unload-airplane p5 a0 l1-0)
6.590: (unload-airplane p11 a0 l1-0)
6.590: (unload-airplane p20 a2 l0-0)
6.590: (unload-airplane p20 a2 l0-0)
6.590: (unload-airplane p17 a2 l0-0)
6.590: (unload-airplane p0 a2 l0-0)
6.591: (unload-airplane p17 a2 l0-0)
6.591: (unload-airplane p20 a2 l0-0)
6.591: (unload-airplane p27 a0 l1-0)
6.591: (unload-airplane p21 a0 l1-0)
6.593: (unload-airplane p21 a0 l1-0)
6.593: (unload-airplane p27 a0 l1-0)
6.593: (unload-airplane p5 a0 l1-0)
6.593: (unload-airplane p27 a0 l1-0)
6.593: (unload-airplane p21 a0 l1-0)
6.593: (unload-airplane p27 a0 l1-0)
6.593: (unload-airplane p11 a0 l1-0)
6.593: (unload-airplane p11 a0 l1-0)
6.595: (unload-airplane p20 a2 l0-0)
6.596: (unload-airplane p11 a0 l1-0)
6.596: (unload-airplane p27 a0 l1-0)
6.598: (unload-airplane p0 a2 l0-0)
6.599: (unload-airplane p20 a2 l0-0)
6.599: (unload-airplane p13 a2 l0-0)
6.600: (unload-airplane p27 a0 l1-0)
6.600: (unload-airplane p11 a0 l1-0)
6.600: (unload-airplane p11 a0 l1-0)
6.600: (unload-airplane p5 a0 l1-0)
6.600: (unload-airplane p11 a0 l1-0)
6.600: (unload-airplane p5 a0 l1-0)
6.823: (fly-airplane a1 l1-0 l0-0)
6.823: (fly-airplane a1 l1-0 l0-0)
6.823: (fly-airplane a1 l1-0 l0-0)
6.823: (fly-airplane a1 l1-0 l0-0)
6.824: (fly-airplane a1 l1-0 l0-0)
7.131: (unload-airplane p20 a2 l0-0)
7.193: (fly-airplane a0 l1-0 l0-0)
7.212: (fly-airplane a0 l1-0 l0-0)
7.212: (fly-airplane a0 l1-0 l0-0)
7.213: (fly-airplane a0 l1-0 l0-0)
7.230: (fly-airplane a0 l1-0 l0-0)
7.231: (fly-airplane a1 l1-0 l0-0)
7.231: (fly-airplane a0 l1-0 l0-0)
7.234: (fly-airplane a0 l1-0 l0-0)
7.234: (fly-airplane a1 l1-0 l0-0)
7.234: (fly-airplane a1 l1-0 l0-0)
7.234: (fly-airplane a0 l1-0 l0-0)
7.235: (fly-airplane a1 l1-0 l0-0)
7.235: (fly-airplane a0 l1-0 l0-0)
7.236: (fly-airplane a0 l1-0 l0-0)
7.236: (fly-airplane a1 l1-0 l0-0)
7.237: (fly-airplane a0 l1-0 l0-0)
7.237: (fly-airplane a1 l1-0 l0-0)
7.237: (fly-airplane a0 l1-0 l0-0)
7.237: (fly-airplane a1 l1-0 l0-0)
7.237: (fly-airplane a0 l1-0 l0-0)
7.237: (fly-airplane a0 l1-0 l0-0)
7.237: (fly-airplane a1 l1-0 l0-0)
7.237: (fly-airplane a1 l1-0 l0-0)
7.237: (fly-airplane a0 l1-0 l0-0)
7.237: (fly-airplane a1 l1-0 l0-0)
7.238: (fly-airplane a0 l1-0 l0-0)
7.238: (fly-airplane a1 l1-0 l0-0)
7.241: (fly-airplane a1 l1-0 l0-0)
7.241: (fly-airplane a0 l1-0 l0-0)
7.241: (fly-airplane a0 l1-0 l0-0)
7.241: (fly-airplane a1 l1-0 l0-0)
7.246: (fly-airplane a0 l1-0 l0-0)
7.246: (fly-airplane a1 l1-0 l0-0)
7.246: (fly-airplane a0 l1-0 l0-0)
7.248: (fly-airplane a1 l1-0 l0-0)
7.248: (fly-airplane a0 l1-0 l0-0)
7.248: (fly-airplane a0 l1-0 l0-0)
7.248: (fly-airplane a1 l1-0 l0-0)
5.686: (unload-airplane p21 a0 l1-0)
5.686: (unload-airplane p21 a0 l1-0)
5.686: (unload-airplane p11 a0 l1-0)
5.687: (unload-airplane p11 a0 l1-0)
5.687: (unload-airplane p5 a0 l1-0)
5.687: (unload-airplane p11 a0 l1-0)
5.692: (unload-airplane p27 a0 l1-0)
5.692: (unload-airplane p21 a0 l1-0)
5.693: (unload-airplane p21 a0 l1-0)
5.693: (unload-airplane p11 a0 l1-0)
5.697: (unload-airplane p27 a0 l1-0)
5.698: (unload-airplane p13 a2 l0-0)
5.698: (unload-airplane p20 a2 l0-0)
5.698: (unload-airplane p13 a2 l0-0)
5.698: (unload-airplane p16 a2 l0-0)
5.699: (unload-airplane p21 a0 l1-0)
5.699: (unload-airplane p20 a2 l0-0)
5.699: (unload-airplane p17 a2 l0-0)
5.699: (unload-airplane p5 a0 l1-0)
5.699: (unload-airplane p5 a0 l1-0)
5.699: (unload-airplane p16 a2 l0-0)
5.699: (unload-airplane p20 a2 l0-0)
5.699: (unload-airplane p5 a0 l1-0)
5.701: (unload-airplane p20 a2 l0-0)
5.701: (unload-airplane p0 a2 l0-0)
5.701: (unload-airplane p16 a2 l0-0)
5.701: (unload-airplane p17 a2 l0-0)
5.702: (unload-airplane p21 a0 l1-0)
5.703: (unload-airplane p21 a0 l1-0)
5.703: (unload-airplane p27 a0 l1-0)
5.703: (unload-airplane p27 a0 l1-0)
5.703: (unload-airplane p5 a0 l1-0)
5.703: (unload-airplane p27 a0 l1-0)
5.703: (unload-airplane p11 a0 l1-0)
5.703: (unload-airplane p11 a0 l1-0)
5.706: (unload-airplane p5 a0 l1-0)
5.706: (unload-airplane p11 a0 l1-0)
5.706: (unload-airplane p5 a0 l1-0)
6.035: (load-truck p5 t1 l1-0)
6.035: (load-truck p27 t1 l1-0)
6.035: (load-truck p21 t1 l1-0)
6.035: (load-truck p11 t1 l1-0)
6.036: (load-truck p21 t1 l1-0)
6.036: (load-truck p23 t1 l1-0)
6.036: (load-truck p18 t1 l1-0)
6.036: (load-truck p14 t1 l1-0)
6.036: (load-truck p10 t1 l1-0)
6.036: (load-truck p1 t1 l1-0)
6.036: (load-truck p5 t1 l1-0)
6.036: (load-truck p27 t1 l1-0)
6.036: (load-truck p11 t1 l1-0)
6.036: (load-truck p21 t1 l1-0)
6.036: (load-truck p27 t1 l1-0)
6.036: (load-truck p5 t1 l1-0)
6.036: (load-truck p11 t1 l1-0)
6.036: (load-truck p5 t1 l1-0)
6.036: (load-truck p25 t1 l1-0)
6.036: (load-truck p25 t1 l1-0)
6.036: (load-truck p24 t1 l1-0)
6.036: (load-truck p23 t1 l1-0)
6.036: (load-truck p18 t1 l1-0)
6.036: (load-truck p14 t1 l1-0)
6.036: (load-truck p10 t1 l1-0)
6.036: (load-truck p11 t1 l1-0)
6.036: (load-truck p1 t1 l1-0)
6.036: (load-truck p21 t1 l1-0)
6.036: (load-truck p27 t1 l1-0)
6.036: (load-truck p24 t1 l1-0)
6.036: (load-truck p25 t1 l1-0)
6.036: (load-truck p24 t1 l1-0)
6.036: (load-truck p23 t1 l1-0)
6.036: (load-truck p18 t1 l1-0)
6.036: (load-truck p14 t1 l1-0)
6.036: (load-truck p10 t1 l1-0)
6.036: (load-truck p1 t1 l1-0)
6.038: (load-truck p14 t1 l1-0)
6.038: (load-truck p18 t1 l1-0)
6.038: (load-truck p24 t1 l1-0)
6.038: (load-truck p23 t1 l1-0)
6.038: (load-truck p1 t1 l1-0)
6.038: (load-truck p25 t1 l1-0)
6.038: (load-truck p10 t1 l1-0)
6.039: (load-truck p5 t1 l1-0)
6.039: (load-truck p27 t1 l1-0)
6.039: (load-truck p21 t1 l1-0)
6.039: (load-truck p11 t1 l1-0)
6.040: (load-truck p25 t1 l1-0)
6.040: (load-truck p24 t1 l1-0)
6.040: (load-truck p23 t1 l1-0)
6.040: (load-truck p1 t1 l1-0)
6.040: (load-truck p18 t1 l1-0)
6.040: (load-truck p14 t1 l1-0)
6.040: (load-truck p10 t1 l1-0)
6.233: (unload-airplane p11 a0 l1-0)
6.233: (unload-airplane p5 a0 l1-0)
6.233: (unload-airplane p21 a0 l1-0)
6.233: (unload-airplane p11 a0 l1-0)
6.234: (unload-airplane p11 a0 l1-0)
6.234: (unload-airplane p11 a0 l1-0)
6.235: (fly-airplane a1 l1-0 l0-0)
6.235: (fly-airplane a1 l1-0 l0-0)
6.235: (fly-airplane a1 l1-0 l0-0)
6.235: (fly-airplane a1 l1-0 l0-0)
6.236: (fly-airplane a1 l1-0 l0-0)
6.236: (fly-airplane a1 l1-0 l0-0)
6.236: (fly-airplane a1 l1-0 l0-0)
6.237: (fly-airplane a1 l1-0 l0-0)
6.237: (unload-airplane p21 a0 l1-0)
6.237: (unload-airplane p27 a0 l1-0)
6.237: (fly-airplane a1 l1-0 l0-0)
6.237: (fly-airplane a1 l1-0 l0-0)
6.248: (unload-airplane p6 a1 l0-0)
6.248: (unload-airplane p9 a1 l0-0)
6.248: (unload-airplane p17 a2 l0-0)
6.248: (unload-airplane p3 a1 l0-0)
6.248: (unload-airplane p0 a2 l0-0)
6.248: (unload-airplane p16 a2 l0-0)
6.248: (unload-airplane p17 a2 l0-0)
6.248: (unload-airplane p20 a2 l0-0)
6.248: (unload-airplane p3 a1 l0-0)
6.248: (unload-airplane p9 a1 l0-0)
6.248: (unload-airplane p9 a1 l0-0)
6.248: (unload-airplane p6 a1 l0-0)
6.248: (unload-airplane p3 a1 l0-0)
6.248: (unload-airplane p19 a2 l0-0)
6.248: (unload-airplane p0 a2 l0-0)
6.251: (unload-airplane p16 a1 l0-0)
6.251: (unload-airplane p3 a1 l0-0)
6.251: (unload-airplane p9 a1 l0-0)
6.251: (unload-airplane p13 a1 l0-0)
