/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.477: (unload-airplane p10 a2 l0-0)
5.477: (unload-airplane p14 a2 l0-0)
5.478: (unload-airplane p0 a1 l0-0)
5.478: (unload-airplane p14 a1 l0-0)
5.478: (unload-airplane p18 a1 l0-0)
5.478: (unload-airplane p0 a1 l0-0)
5.478: (unload-airplane p10 a1 l0-0)
5.478: (unload-airplane p19 a1 l0-0)
5.478: (unload-airplane p13 a1 l0-0)
5.478: (unload-airplane p18 a1 l0-0)
5.478: (unload-airplane p19 a1 l0-0)
5.478: (unload-airplane p14 a1 l0-0)
5.478: (unload-airplane p18 a1 l0-0)
5.478: (unload-airplane p13 a1 l0-0)
5.478: (unload-airplane p10 a1 l0-0)
5.478: (unload-airplane p9 a1 l0-0)
5.478: (unload-airplane p0 a1 l0-0)
5.482: (unload-airplane p19 a2 l0-0)
5.482: (unload-airplane p6 a2 l0-0)
5.482: (unload-airplane p14 a2 l0-0)
5.482: (unload-airplane p13 a2 l0-0)
5.482: (unload-airplane p10 a2 l0-0)
5.482: (unload-airplane p9 a1 l0-0)
5.482: (unload-airplane p10 a1 l0-0)
5.482: (unload-airplane p9 a1 l0-0)
5.482: (unload-airplane p14 a1 l0-0)
5.482: (unload-airplane p18 a1 l0-0)
5.482: (unload-airplane p19 a1 l0-0)
5.482: (unload-airplane p13 a1 l0-0)
5.482: (unload-airplane p19 a1 l0-0)
5.482: (unload-airplane p14 a1 l0-0)
5.482: (unload-airplane p18 a1 l0-0)
5.482: (unload-airplane p19 a1 l0-0)
5.483: (unload-airplane p6 a2 l0-0)
5.484: (unload-airplane p13 a2 l0-0)
5.484: (unload-airplane p9 a2 l0-0)
5.484: (unload-airplane p10 a2 l0-0)
5.484: (unload-airplane p19 a2 l0-0)
5.484: (unload-airplane p6 a2 l0-0)
5.484: (unload-airplane p9 a2 l0-0)
5.484: (unload-airplane p10 a2 l0-0)
5.484: (unload-airplane p14 a2 l0-0)
5.484: (unload-airplane p19 a2 l0-0)
5.484: (unload-airplane p19 a2 l0-0)
5.484: (unload-airplane p14 a2 l0-0)
5.484: (unload-airplane p0 a2 l0-0)
5.484: (unload-airplane p9 a2 l0-0)
5.484: (unload-airplane p10 a2 l0-0)
5.484: (unload-airplane p13 a2 l0-0)
5.484: (unload-airplane p14 a2 l0-0)
5.484: (unload-airplane p9 a2 l0-0)
5.484: (unload-airplane p10 a2 l0-0)
5.484: (unload-airplane p0 a2 l0-0)
5.484: (unload-airplane p10 a2 l0-0)
5.484: (unload-airplane p6 a2 l0-0)
5.484: (unload-airplane p13 a2 l0-0)
5.484: (unload-airplane p19 a1 l0-0)
5.484: (unload-airplane p18 a1 l0-0)
5.484: (unload-airplane p13 a1 l0-0)
5.484: (unload-airplane p10 a1 l0-0)
5.484: (unload-airplane p9 a1 l0-0)
5.484: (unload-airplane p14 a2 l0-0)
5.484: (unload-airplane p14 a1 l0-0)
5.485: (unload-airplane p13 a1 l0-0)
5.485: (unload-airplane p9 a1 l0-0)
5.485: (unload-airplane p10 a1 l0-0)
5.485: (unload-airplane p0 a2 l0-0)
5.485: (unload-airplane p6 a2 l0-0)
5.485: (unload-airplane p9 a2 l0-0)
5.485: (unload-airplane p13 a2 l0-0)
5.485: (unload-airplane p18 a2 l0-0)
5.485: (unload-airplane p19 a2 l0-0)
5.485: (unload-airplane p6 a2 l0-0)
5.485: (unload-airplane p9 a2 l0-0)
5.485: (unload-airplane p10 a2 l0-0)
5.485: (unload-airplane p18 a2 l0-0)
5.485: (unload-airplane p19 a2 l0-0)
5.485: (unload-airplane p0 a2 l0-0)
5.485: (unload-airplane p6 a2 l0-0)
5.485: (unload-airplane p9 a2 l0-0)
5.485: (unload-airplane p10 a2 l0-0)
5.485: (unload-airplane p18 a2 l0-0)
5.485: (unload-airplane p6 a2 l0-0)
5.485: (unload-airplane p9 a2 l0-0)
5.485: (unload-airplane p13 a2 l0-0)
5.485: (unload-airplane p18 a2 l0-0)
5.486: (unload-airplane p0 a2 l0-0)
5.486: (unload-airplane p6 a2 l0-0)
5.486: (unload-airplane p9 a2 l0-0)
5.486: (unload-airplane p13 a2 l0-0)
5.486: (unload-airplane p19 a2 l0-0)
5.488: (unload-airplane p13 a2 l0-0)
5.488: (unload-airplane p9 a2 l0-0)
5.488: (unload-airplane p6 a2 l0-0)
5.488: (unload-airplane p14 a2 l0-0)
5.488: (unload-airplane p19 a2 l0-0)
5.489: (unload-airplane p9 a2 l0-0)
5.489: (unload-airplane p10 a2 l0-0)
5.489: (unload-airplane p13 a2 l0-0)
5.489: (unload-airplane p6 a2 l0-0)
5.489: (unload-airplane p9 a2 l0-0)
5.489: (unload-airplane p10 a2 l0-0)
5.489: (unload-airplane p13 a2 l0-0)
5.489: (unload-airplane p14 a2 l0-0)
5.489: (unload-airplane p6 a2 l0-0)
5.489: (unload-airplane p0 a2 l0-0)
5.489: (unload-airplane p9 a1 l0-0)
5.489: (unload-airplane p0 a1 l0-0)
5.489: (unload-airplane p0 a2 l0-0)
5.489: (unload-airplane p6 a2 l0-0)
5.489: (unload-airplane p9 a2 l0-0)
5.489: (unload-airplane p13 a2 l0-0)
5.489: (unload-airplane p14 a2 l0-0)
5.489: (unload-airplane p19 a1 l0-0)
5.489: (unload-airplane p14 a1 l0-0)
5.489: (unload-airplane p13 a1 l0-0)
5.490: (unload-airplane p6 a0 l0-0)
5.490: (unload-airplane p9 a0 l0-0)
5.490: (unload-airplane p10 a0 l0-0)
5.490: (unload-airplane p10 a0 l0-0)
5.490: (unload-airplane p14 a0 l0-0)
5.490: (unload-airplane p19 a0 l0-0)
5.490: (unload-airplane p14 a0 l0-0)
5.490: (unload-airplane p0 a0 l0-0)
5.490: (unload-airplane p9 a0 l0-0)
5.490: (unload-airplane p19 a0 l0-0)
5.492: (unload-airplane p9 a1 l0-0)
5.492: (unload-airplane p0 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p10 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p13 a1 l0-0)
5.492: (unload-airplane p10 a1 l0-0)
5.492: (unload-airplane p9 a1 l0-0)
5.492: (unload-airplane p0 a1 l0-0)
5.492: (unload-airplane p18 a1 l0-0)
5.492: (unload-airplane p14 a1 l0-0)
5.492: (unload-airplane p10 a1 l0-0)
5.492: (unload-airplane p10 a1 l0-0)
5.492: (unload-airplane p9 a1 l0-0)
5.492: (unload-airplane p0 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p0 a1 l0-0)
5.492: (unload-airplane p9 a1 l0-0)
5.492: (unload-airplane p9 a2 l0-0)
5.492: (unload-airplane p13 a1 l0-0)
5.492: (unload-airplane p19 a1 l0-0)
5.492: (unload-airplane p6 a2 l0-0)
5.492: (unload-airplane p19 a2 l0-0)
5.492: (unload-airplane p13 a2 l0-0)
5.492: (unload-airplane p10 a2 l0-0)
5.493: (unload-airplane p9 a1 l0-0)
5.493: (unload-airplane p19 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p13 a1 l0-0)
5.493: (unload-airplane p10 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p14 a1 l0-0)
5.493: (unload-airplane p13 a1 l0-0)
5.493: (unload-airplane p10 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.493: (unload-airplane p10 a1 l0-0)
5.493: (unload-airplane p13 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.493: (unload-airplane p13 a1 l0-0)
5.493: (unload-airplane p14 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p19 a1 l0-0)
5.493: (unload-airplane p10 a1 l0-0)
5.493: (unload-airplane p14 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p6 a1 l0-0)
5.493: (unload-airplane p19 a1 l0-0)
5.493: (unload-airplane p18 a1 l0-0)
5.493: (unload-airplane p19 a1 l0-0)
5.493: (unload-airplane p14 a1 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.870: (unload-airplane p13 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p0 a2 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.870: (unload-airplane p13 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p0 a2 l0-0)
4.870: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p13 a2 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.870: (unload-airplane p19 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p0 a2 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p0 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p10 a2 l0-0)
4.870: (unload-airplane p13 a2 l0-0)
4.870: (unload-airplane p9 a2 l0-0)
4.870: (unload-airplane p0 a2 l0-0)
4.870: (unload-airplane p19 a2 l0-0)
4.870: (unload-airplane p6 a2 l0-0)
4.870: (unload-airplane p18 a2 l0-0)
4.876: (unload-airplane p19 a2 l0-0)
4.876: (unload-airplane p9 a2 l0-0)
4.876: (unload-airplane p13 a2 l0-0)
4.876: (unload-airplane p18 a2 l0-0)
4.876: (unload-airplane p6 a2 l0-0)
4.876: (unload-airplane p13 a2 l0-0)
4.876: (unload-airplane p18 a2 l0-0)
4.876: (unload-airplane p19 a2 l0-0)
4.878: (unload-airplane p9 a2 l0-0)
4.878: (unload-airplane p13 a2 l0-0)
4.878: (unload-airplane p6 a2 l0-0)
4.878: (unload-airplane p19 a2 l0-0)
4.878: (unload-airplane p0 a1 l0-0)
4.878: (unload-airplane p9 a1 l0-0)
4.878: (unload-airplane p19 a1 l0-0)
4.878: (unload-airplane p14 a1 l0-0)
4.879: (unload-airplane p13 a1 l0-0)
4.879: (unload-airplane p19 a1 l0-0)
4.879: (unload-airplane p13 a1 l0-0)
4.879: (unload-airplane p9 a1 l0-0)
4.879: (unload-airplane p0 a1 l0-0)
4.879: (unload-airplane p0 a1 l0-0)
4.879: (unload-airplane p19 a1 l0-0)
4.879: (unload-airplane p14 a1 l0-0)
4.880: (unload-airplane p0 a2 l0-0)
4.880: (unload-airplane p6 a2 l0-0)
4.880: (unload-airplane p13 a2 l0-0)
4.880: (unload-airplane p19 a2 l0-0)
4.880: (unload-airplane p0 a2 l0-0)
4.880: (unload-airplane p6 a2 l0-0)
4.880: (unload-airplane p9 a2 l0-0)
4.880: (unload-airplane p13 a2 l0-0)
4.880: (unload-airplane p14 a2 l0-0)
4.880: (unload-airplane p6 a2 l0-0)
4.880: (unload-airplane p9 a2 l0-0)
4.880: (unload-airplane p10 a2 l0-0)
4.880: (unload-airplane p13 a2 l0-0)
4.880: (unload-airplane p13 a2 l0-0)
4.880: (unload-airplane p9 a2 l0-0)
4.880: (unload-airplane p19 a2 l0-0)
4.881: (unload-airplane p19 a2 l0-0)
4.881: (unload-airplane p0 a2 l0-0)
4.881: (unload-airplane p6 a2 l0-0)
4.881: (unload-airplane p14 a2 l0-0)
4.881: (unload-airplane p10 a2 l0-0)
4.881: (unload-airplane p10 a2 l0-0)
4.881: (unload-airplane p9 a2 l0-0)
4.881: (unload-airplane p19 a2 l0-0)
4.881: (unload-airplane p10 a2 l0-0)
4.881: (unload-airplane p0 a2 l0-0)
4.881: (unload-airplane p9 a2 l0-0)
4.881: (unload-airplane p19 a2 l0-0)
4.882: (unload-airplane p9 a1 l0-0)
4.882: (unload-airplane p10 a1 l0-0)
4.882: (unload-airplane p13 a1 l0-0)
4.882: (unload-airplane p14 a1 l0-0)
4.882: (unload-airplane p10 a1 l0-0)
4.882: (unload-airplane p19 a1 l0-0)
4.882: (unload-airplane p18 a1 l0-0)
4.882: (unload-airplane p14 a1 l0-0)
4.882: (unload-airplane p13 a1 l0-0)
4.882: (unload-airplane p18 a1 l0-0)
4.882: (unload-airplane p9 a1 l0-0)
4.882: (unload-airplane p9 a1 l0-0)
4.882: (unload-airplane p14 a1 l0-0)
4.882: (unload-airplane p19 a1 l0-0)
4.882: (unload-airplane p9 a1 l0-0)
4.882: (unload-airplane p10 a1 l0-0)
4.882: (unload-airplane p13 a2 l0-0)
4.882: (unload-airplane p19 a2 l0-0)
4.882: (unload-airplane p14 a2 l0-0)
4.882: (unload-airplane p13 a2 l0-0)
4.882: (unload-airplane p9 a2 l0-0)
4.882: (unload-airplane p10 a2 l0-0)
4.882: (unload-airplane p9 a2 l0-0)
4.882: (unload-airplane p10 a2 l0-0)
4.883: (unload-airplane p14 a2 l0-0)
4.883: (unload-airplane p9 a1 l0-0)
4.883: (unload-airplane p0 a2 l0-0)
4.883: (unload-airplane p10 a1 l0-0)
4.883: (unload-airplane p13 a1 l0-0)
4.883: (unload-airplane p18 a1 l0-0)
4.883: (unload-airplane p6 a2 l0-0)
4.883: (unload-airplane p13 a2 l0-0)
4.883: (unload-airplane p10 a1 l0-0)
4.883: (unload-airplane p14 a0 l0-0)
4.883: (unload-airplane p9 a1 l0-0)
4.883: (unload-airplane p0 a1 l0-0)
4.883: (unload-airplane p14 a1 l0-0)
4.883: (unload-airplane p18 a1 l0-0)
4.883: (unload-airplane p0 a1 l0-0)
4.883: (unload-airplane p9 a1 l0-0)
4.883: (unload-airplane p10 a1 l0-0)
4.883: (unload-airplane p13 a1 l0-0)
4.883: (unload-airplane p19 a1 l0-0)
4.883: (unload-airplane p9 a1 l0-0)
4.883: (unload-airplane p14 a1 l0-0)
4.883: (unload-airplane p13 a1 l0-0)
4.883: (unload-airplane p19 a1 l0-0)
4.883: (unload-airplane p19 a2 l0-0)
4.883: (unload-airplane p0 a2 l0-0)
4.883: (unload-airplane p9 a2 l0-0)
4.883: (unload-airplane p13 a2 l0-0)
4.883: (unload-airplane p14 a2 l0-0)
4.883: (unload-airplane p9 a2 l0-0)
4.883: (unload-airplane p13 a2 l0-0)
4.883: (unload-airplane p9 a2 l0-0)
4.883: (unload-airplane p10 a2 l0-0)
4.883: (unload-airplane p13 a2 l0-0)
4.883: (unload-airplane p0 a2 l0-0)
4.883: (unload-airplane p14 a2 l0-0)
4.883: (unload-airplane p0 a2 l0-0)
4.883: (unload-airplane p14 a2 l0-0)
4.883: (unload-airplane p13 a2 l0-0)
4.883: (unload-airplane p10 a2 l0-0)
4.883: (unload-airplane p10 a2 l0-0)
4.883: (unload-airplane p6 a2 l0-0)
4.883: (unload-airplane p0 a2 l0-0)
4.883: (unload-airplane p9 a1 l0-0)
4.883: (unload-airplane p10 a1 l0-0)
4.884: (unload-airplane p9 a0 l0-0)
4.884: (unload-airplane p10 a0 l0-0)
4.884: (unload-airplane p19 a0 l0-0)
4.884: (unload-airplane p14 a0 l0-0)
4.885: (unload-airplane p6 a0 l0-0)
4.885: (unload-airplane p14 a0 l0-0)
4.885: (unload-airplane p19 a0 l0-0)
4.885: (unload-airplane p10 a0 l0-0)
4.885: (unload-airplane p14 a1 l0-0)
4.885: (unload-airplane p13 a1 l0-0)
4.885: (unload-airplane p18 a1 l0-0)
4.885: (unload-airplane p6 a1 l0-0)
4.885: (unload-airplane p10 a1 l0-0)
4.885: (unload-airplane p14 a1 l0-0)
4.885: (unload-airplane p18 a1 l0-0)
4.885: (unload-airplane p14 a1 l0-0)
4.885: (unload-airplane p6 a1 l0-0)
4.885: (unload-airplane p10 a1 l0-0)
4.885: (unload-airplane p6 a1 l0-0)
4.885: (unload-airplane p19 a1 l0-0)
4.885: (unload-airplane p14 a1 l0-0)
4.885: (unload-airplane p13 a1 l0-0)
4.885: (unload-airplane p19 a1 l0-0)
4.885: (unload-airplane p6 a1 l0-0)
4.885: (unload-airplane p0 a1 l0-0)
4.885: (unload-airplane p19 a1 l0-0)
4.885: (unload-airplane p19 a0 l0-0)
4.885: (unload-airplane p10 a0 l0-0)
4.885: (unload-airplane p19 a0 l0-0)
4.885: (unload-airplane p9 a0 l0-0)
4.885: (unload-airplane p6 a0 l0-0)
4.885: (unload-airplane p14 a0 l0-0)
4.885: (unload-airplane p0 a0 l0-0)
4.885: (unload-airplane p9 a0 l0-0)
4.885: (unload-airplane p14 a0 l0-0)
4.885: (unload-airplane p10 a0 l0-0)
4.885: (unload-airplane p9 a0 l0-0)
4.885: (unload-airplane p6 a0 l0-0)
4.885: (unload-airplane p10 a0 l0-0)
4.887: (unload-airplane p10 a1 l0-0)
4.887: (unload-airplane p13 a1 l0-0)
4.887: (unload-airplane p9 a1 l0-0)
4.887: (unload-airplane p19 a1 l0-0)
4.887: (unload-airplane p0 a1 l0-0)
4.254: (unload-airplane p13 a2 l0-0)
4.254: (unload-airplane p14 a2 l0-0)
4.254: (unload-airplane p0 a2 l0-0)
4.256: (unload-airplane p14 a2 l0-0)
4.256: (unload-airplane p6 a2 l0-0)
4.256: (unload-airplane p0 a2 l0-0)
4.257: (unload-airplane p10 a1 l0-0)
4.257: (unload-airplane p9 a1 l0-0)
4.257: (unload-airplane p0 a1 l0-0)
4.257: (unload-airplane p0 a0 l0-0)
4.257: (unload-airplane p0 a1 l0-0)
4.257: (unload-airplane p10 a1 l0-0)
4.257: (unload-airplane p9 a0 l0-0)
4.257: (unload-airplane p10 a0 l0-0)
4.257: (unload-airplane p14 a1 l0-0)
4.259: (unload-airplane p18 a1 l0-0)
4.259: (unload-airplane p10 a1 l0-0)
4.259: (unload-airplane p0 a1 l0-0)
4.260: (unload-airplane p9 a1 l0-0)
4.260: (unload-airplane p0 a1 l0-0)
4.260: (unload-airplane p18 a1 l0-0)
4.262: (unload-airplane p9 a2 l0-0)
4.262: (unload-airplane p14 a2 l0-0)
4.262: (unload-airplane p0 a2 l0-0)
4.265: (unload-airplane p10 a2 l0-0)
4.265: (unload-airplane p14 a2 l0-0)
4.265: (unload-airplane p19 a2 l0-0)
4.265: (unload-airplane p19 a1 l0-0)
4.265: (unload-airplane p13 a1 l0-0)
4.265: (unload-airplane p10 a1 l0-0)
4.265: (unload-airplane p14 a2 l0-0)
4.265: (unload-airplane p0 a2 l0-0)
4.265: (unload-airplane p0 a2 l0-0)
4.265: (unload-airplane p13 a2 l0-0)
4.265: (unload-airplane p13 a2 l0-0)
4.265: (unload-airplane p10 a2 l0-0)
4.266: (unload-airplane p10 a2 l0-0)
4.266: (unload-airplane p19 a2 l0-0)
4.266: (unload-airplane p19 a2 l0-0)
4.266: (unload-airplane p0 a2 l0-0)
4.266: (unload-airplane p9 a1 l0-0)
4.266: (unload-airplane p10 a1 l0-0)
4.266: (unload-airplane p13 a1 l0-0)
4.266: (unload-airplane p14 a1 l0-0)
4.266: (unload-airplane p14 a2 l0-0)
4.266: (unload-airplane p10 a2 l0-0)
4.266: (unload-airplane p9 a2 l0-0)
4.266: (unload-airplane p14 a1 l0-0)
4.266: (unload-airplane p10 a1 l0-0)
4.266: (unload-airplane p9 a1 l0-0)
4.266: (unload-airplane p14 a1 l0-0)
4.266: (unload-airplane p13 a1 l0-0)
4.266: (unload-airplane p14 a2 l0-0)
4.266: (unload-airplane p19 a2 l0-0)
4.266: (unload-airplane p14 a2 l0-0)
4.266: (unload-airplane p10 a2 l0-0)
4.266: (unload-airplane p9 a2 l0-0)
4.266: (unload-airplane p10 a1 l0-0)
4.266: (unload-airplane p13 a1 l0-0)
4.266: (unload-airplane p9 a1 l0-0)
4.266: (unload-airplane p9 a2 l0-0)
4.266: (unload-airplane p13 a2 l0-0)
4.266: (unload-airplane p6 a2 l0-0)
4.266: (unload-airplane p10 a2 l0-0)
4.266: (unload-airplane p9 a2 l0-0)
4.266: (unload-airplane p10 a2 l0-0)
4.266: (unload-airplane p13 a2 l0-0)
4.266: (unload-airplane p19 a2 l0-0)
4.266: (unload-airplane p0 a2 l0-0)
4.267: (unload-airplane p14 a1 l0-0)
4.267: (unload-airplane p18 a1 l0-0)
4.267: (unload-airplane p9 a1 l0-0)
4.269: (unload-airplane p10 a0 l0-0)
4.269: (unload-airplane p14 a0 l0-0)
4.269: (unload-airplane p19 a0 l0-0)
4.269: (unload-airplane p14 a0 l0-0)
4.269: (unload-airplane p9 a0 l0-0)
4.269: (unload-airplane p19 a0 l0-0)
4.269: (unload-airplane p10 a0 l0-0)
4.269: (unload-airplane p9 a0 l0-0)
4.269: (unload-airplane p14 a0 l0-0)
4.269: (unload-airplane p14 a2 l0-0)
4.269: (unload-airplane p9 a2 l0-0)
4.269: (unload-airplane p6 a2 l0-0)
4.269: (unload-airplane p19 a2 l0-0)
4.269: (unload-airplane p6 a2 l0-0)
4.269: (unload-airplane p0 a2 l0-0)
4.269: (unload-airplane p19 a2 l0-0)
4.269: (unload-airplane p13 a2 l0-0)
4.269: (unload-airplane p0 a2 l0-0)
4.271: (unload-airplane p10 a1 l0-0)
4.271: (unload-airplane p9 a1 l0-0)
4.271: (unload-airplane p19 a1 l0-0)
4.271: (unload-airplane p14 a2 l0-0)
4.271: (unload-airplane p13 a2 l0-0)
4.271: (unload-airplane p10 a1 l0-0)
4.271: (unload-airplane p14 a1 l0-0)
4.271: (unload-airplane p19 a1 l0-0)
4.271: (unload-airplane p10 a2 l0-0)
4.272: (unload-airplane p19 a2 l0-0)
4.272: (unload-airplane p10 a2 l0-0)
4.272: (unload-airplane p13 a2 l0-0)
4.272: (unload-airplane p13 a1 l0-0)
4.272: (unload-airplane p18 a1 l0-0)
4.272: (unload-airplane p10 a1 l0-0)
4.272: (unload-airplane p9 a0 l0-0)
4.272: (unload-airplane p19 a0 l0-0)
4.272: (unload-airplane p10 a0 l0-0)
4.272: (unload-airplane p19 a0 l0-0)
4.272: (unload-airplane p10 a0 l0-0)
4.272: (unload-airplane p6 a0 l0-0)
4.274: (unload-airplane p13 a2 l0-0)
4.274: (unload-airplane p14 a2 l0-0)
4.274: (unload-airplane p9 a2 l0-0)
4.274: (unload-airplane p13 a2 l0-0)
4.274: (unload-airplane p14 a2 l0-0)
4.274: (unload-airplane p6 a2 l0-0)
4.275: (unload-airplane p19 a1 l0-0)
4.275: (unload-airplane p14 a1 l0-0)
4.275: (unload-airplane p0 a1 l0-0)
4.275: (unload-airplane p0 a1 l0-0)
4.275: (unload-airplane p9 a1 l0-0)
4.275: (unload-airplane p14 a1 l0-0)
4.275: (unload-airplane p9 a1 l0-0)
4.275: (unload-airplane p13 a1 l0-0)
4.276: (unload-airplane p19 a1 l0-0)
4.276: (unload-airplane p14 a1 l0-0)
4.276: (unload-airplane p9 a1 l0-0)
4.276: (unload-airplane p9 a1 l0-0)
4.276: (unload-airplane p13 a1 l0-0)
4.276: (unload-airplane p19 a1 l0-0)
4.276: (unload-airplane p14 a1 l0-0)
4.276: (unload-airplane p13 a1 l0-0)
4.276: (unload-airplane p19 a1 l0-0)
4.276: (unload-airplane p10 a0 l0-0)
4.276: (unload-airplane p6 a0 l0-0)
4.276: (unload-airplane p14 a0 l0-0)
4.276: (unload-airplane p14 a1 l0-0)
4.276: (unload-airplane p0 a1 l0-0)
4.276: (unload-airplane p13 a1 l0-0)
4.277: (unload-airplane p18 a1 l0-0)
4.277: (unload-airplane p18 a1 l0-0)
4.277: (unload-airplane p6 a1 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p19 a0 l0-0)
4.277: (unload-airplane p10 a0 l0-0)
4.277: (unload-airplane p6 a1 l0-0)
4.277: (unload-airplane p6 a0 l0-0)
4.277: (unload-airplane p10 a1 l0-0)
4.277: (unload-airplane p19 a1 l0-0)
4.277: (unload-airplane p13 a1 l0-0)
4.277: (unload-airplane p19 a1 l0-0)
4.277: (unload-airplane p19 a1 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p6 a0 l0-0)
4.277: (unload-airplane p14 a0 l0-0)
4.277: (unload-airplane p14 a1 l0-0)
4.277: (unload-airplane p10 a1 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p0 a0 l0-0)
4.277: (unload-airplane p13 a1 l0-0)
4.277: (unload-airplane p14 a1 l0-0)
4.277: (unload-airplane p18 a1 l0-0)
4.277: (unload-airplane p6 a1 l0-0)
4.277: (unload-airplane p14 a1 l0-0)
4.277: (unload-airplane p19 a0 l0-0)
4.277: (unload-airplane p19 a0 l0-0)
4.277: (unload-airplane p14 a0 l0-0)
4.277: (unload-airplane p0 a1 l0-0)
4.277: (unload-airplane p10 a1 l0-0)
4.277: (unload-airplane p13 a1 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p6 a0 l0-0)
4.277: (unload-airplane p0 a0 l0-0)
4.277: (unload-airplane p0 a0 l0-0)
4.277: (unload-airplane p14 a0 l0-0)
4.277: (unload-airplane p9 a0 l0-0)
4.277: (unload-airplane p6 a1 l0-0)
4.277: (unload-airplane p10 a1 l0-0)
4.277: (unload-airplane p10 a1 l0-0)
4.277: (unload-airplane p13 a1 l0-0)
4.277: (unload-airplane p18 a1 l0-0)
4.277: (unload-airplane p18 a1 l0-0)
4.277: (unload-airplane p14 a1 l0-0)
4.277: (unload-airplane p19 a1 l0-0)
4.277: (unload-airplane p18 a1 l0-0)
4.277: (unload-airplane p10 a1 l0-0)
4.277: (unload-airplane p9 a1 l0-0)
4.277: (unload-airplane p9 a1 l0-0)
4.277: (unload-airplane p18 a1 l0-0)
4.277: (unload-airplane p19 a1 l0-0)
4.278: (unload-airplane p0 a2 l0-0)
4.278: (unload-airplane p9 a2 l0-0)
4.278: (unload-airplane p18 a2 l0-0)
4.278: (unload-airplane p6 a1 l0-0)
4.278: (unload-airplane p6 a1 l0-0)
4.278: (unload-airplane p18 a1 l0-0)
4.278: (unload-airplane p13 a1 l0-0)
4.278: (unload-airplane p6 a1 l0-0)
4.278: (unload-airplane p14 a1 l0-0)
3.656: (unload-airplane p19 a0 l0-0)
3.656: (unload-airplane p18 a1 l0-0)
3.656: (unload-airplane p14 a0 l0-0)
3.656: (unload-airplane p14 a1 l0-0)
3.656: (unload-airplane p10 a0 l0-0)
3.656: (unload-airplane p19 a0 l0-0)
3.657: (unload-airplane p19 a2 l0-0)
3.657: (unload-airplane p6 a2 l0-0)
3.657: (unload-airplane p19 a0 l0-0)
3.657: (unload-airplane p9 a0 l0-0)
3.657: (unload-airplane p6 a2 l0-0)
3.657: (unload-airplane p9 a2 l0-0)
3.658: (unload-airplane p10 a2 l0-0)
3.658: (unload-airplane p6 a2 l0-0)
3.659: (unload-airplane p13 a2 l0-0)
3.659: (unload-airplane p9 a0 l0-0)
3.659: (unload-airplane p14 a0 l0-0)
3.659: (unload-airplane p6 a2 l0-0)
3.659: (unload-airplane p14 a0 l0-0)
3.659: (unload-airplane p10 a0 l0-0)
3.661: (unload-airplane p6 a1 l0-0)
3.661: (unload-airplane p19 a1 l0-0)
3.661: (unload-airplane p14 a1 l0-0)
3.661: (unload-airplane p6 a1 l0-0)
3.661: (unload-airplane p6 a1 l0-0)
