/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.153: (unload-airplane p18 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.153: (unload-airplane p9 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.153: (unload-airplane p6 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p0 a0 l0-0)
9.153: (unload-airplane p18 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.153: (unload-airplane p0 a0 l0-0)
9.153: (unload-airplane p24 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p6 a0 l0-0)
9.153: (unload-airplane p18 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p0 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p6 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p9 a0 l0-0)
9.153: (unload-airplane p18 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p24 a0 l0-0)
9.153: (unload-airplane p0 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p18 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.153: (unload-airplane p6 a0 l0-0)
9.153: (unload-airplane p24 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p6 a0 l0-0)
9.153: (unload-airplane p24 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.153: (unload-airplane p18 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p24 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p0 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.153: (unload-airplane p14 a0 l0-0)
9.153: (unload-airplane p1 a0 l0-0)
9.153: (unload-airplane p10 a0 l0-0)
9.153: (unload-airplane p19 a0 l0-0)
9.153: (unload-airplane p9 a0 l0-0)
9.153: (unload-airplane p17 a0 l0-0)
9.154: (unload-airplane p10 a0 l0-0)
9.154: (unload-airplane p19 a0 l0-0)
9.154: (unload-airplane p9 a0 l0-0)
9.154: (unload-airplane p17 a0 l0-0)
9.154: (unload-airplane p1 a0 l0-0)
9.154: (unload-airplane p24 a0 l0-0)
9.154: (unload-airplane p0 a0 l0-0)
9.154: (unload-airplane p0 a0 l0-0)
9.155: (unload-airplane p17 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p18 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p0 a0 l0-0)
9.155: (unload-airplane p10 a0 l0-0)
9.155: (unload-airplane p9 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p9 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p0 a0 l0-0)
9.155: (unload-airplane p19 a0 l0-0)
9.155: (unload-airplane p10 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p18 a0 l0-0)
9.155: (unload-airplane p10 a0 l0-0)
9.155: (unload-airplane p19 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p17 a0 l0-0)
9.155: (unload-airplane p19 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p18 a0 l0-0)
9.155: (unload-airplane p17 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p9 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p10 a0 l0-0)
9.155: (unload-airplane p9 a0 l0-0)
9.155: (unload-airplane p17 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p10 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p18 a0 l0-0)
9.155: (unload-airplane p17 a0 l0-0)
9.155: (unload-airplane p9 a0 l0-0)
9.155: (unload-airplane p1 a0 l0-0)
9.155: (unload-airplane p19 a0 l0-0)
9.155: (unload-airplane p10 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p9 a0 l0-0)
9.155: (unload-airplane p0 a0 l0-0)
9.155: (unload-airplane p14 a0 l0-0)
9.155: (unload-airplane p17 a0 l0-0)
9.155: (unload-airplane p24 a0 l0-0)
9.155: (unload-airplane p6 a0 l0-0)
9.155: (unload-airplane p0 a0 l0-0)
9.156: (unload-airplane p18 a0 l0-0)
9.156: (unload-airplane p17 a0 l0-0)
9.156: (unload-airplane p6 a0 l0-0)
9.156: (unload-airplane p19 a0 l0-0)
9.156: (unload-airplane p1 a0 l0-0)
9.156: (unload-airplane p24 a0 l0-0)
9.156: (unload-airplane p0 a0 l0-0)
9.156: (unload-airplane p1 a0 l0-0)
9.156: (unload-airplane p14 a0 l0-0)
9.156: (unload-airplane p18 a0 l0-0)
9.156: (unload-airplane p10 a0 l0-0)
9.156: (unload-airplane p19 a0 l0-0)
9.156: (unload-airplane p18 a0 l0-0)
9.156: (unload-airplane p9 a0 l0-0)
9.156: (unload-airplane p6 a0 l0-0)
9.156: (unload-airplane p17 a0 l0-0)
9.156: (unload-airplane p14 a0 l0-0)
9.156: (unload-airplane p0 a0 l0-0)
9.156: (unload-airplane p17 a0 l0-0)
9.156: (unload-airplane p6 a0 l0-0)
9.156: (unload-airplane p24 a0 l0-0)
9.156: (unload-airplane p19 a0 l0-0)
9.156: (unload-airplane p10 a0 l0-0)
9.156: (unload-airplane p10 a0 l0-0)
9.156: (unload-airplane p0 a0 l0-0)
9.156: (unload-airplane p24 a0 l0-0)
9.157: (unload-airplane p18 a0 l0-0)
9.157: (unload-airplane p6 a0 l0-0)
9.157: (unload-airplane p9 a0 l0-0)
9.157: (unload-airplane p19 a0 l0-0)
9.157: (unload-airplane p10 a0 l0-0)
9.157: (unload-airplane p24 a0 l0-0)
9.157: (unload-airplane p0 a0 l0-0)
9.157: (unload-airplane p1 a0 l0-0)
9.157: (unload-airplane p14 a0 l0-0)
9.157: (unload-airplane p18 a0 l0-0)
9.157: (unload-airplane p17 a0 l0-0)
9.157: (unload-airplane p24 a0 l0-0)
9.157: (unload-airplane p6 a0 l0-0)
9.157: (unload-airplane p10 a0 l0-0)
9.157: (unload-airplane p1 a0 l0-0)
9.157: (unload-airplane p17 a0 l0-0)
9.157: (unload-airplane p6 a0 l0-0)
9.157: (unload-airplane p19 a0 l0-0)
9.157: (unload-airplane p10 a0 l0-0)
9.157: (unload-airplane p24 a0 l0-0)
9.157: (unload-airplane p0 a0 l0-0)
9.157: (unload-airplane p24 a0 l0-0)
9.157: (unload-airplane p1 a0 l0-0)
9.157: (unload-airplane p10 a0 l0-0)
9.157: (unload-airplane p9 a0 l0-0)
9.157: (unload-airplane p18 a0 l0-0)
9.157: (unload-airplane p14 a0 l0-0)
8.576: (unload-airplane p1 a0 l0-0)
8.576: (unload-airplane p0 a0 l0-0)
8.576: (unload-airplane p10 a0 l0-0)
8.576: (unload-airplane p19 a0 l0-0)
8.576: (unload-airplane p9 a0 l0-0)
8.576: (unload-airplane p14 a0 l0-0)
8.576: (unload-airplane p10 a0 l0-0)
8.576: (unload-airplane p6 a0 l0-0)
8.576: (unload-airplane p17 a0 l0-0)
8.576: (unload-airplane p18 a0 l0-0)
8.576: (unload-airplane p14 a0 l0-0)
8.576: (unload-airplane p19 a0 l0-0)
8.576: (unload-airplane p14 a0 l0-0)
8.576: (unload-airplane p18 a0 l0-0)
8.576: (unload-airplane p17 a0 l0-0)
8.576: (unload-airplane p19 a0 l0-0)
8.576: (unload-airplane p17 a0 l0-0)
8.576: (unload-airplane p18 a0 l0-0)
8.576: (unload-airplane p6 a0 l0-0)
8.576: (unload-airplane p14 a0 l0-0)
8.576: (unload-airplane p24 a0 l0-0)
8.576: (unload-airplane p10 a0 l0-0)
8.577: (unload-airplane p24 a0 l0-0)
8.577: (unload-airplane p10 a0 l0-0)
8.577: (unload-airplane p14 a0 l0-0)
8.577: (unload-airplane p18 a0 l0-0)
8.577: (unload-airplane p6 a0 l0-0)
8.577: (unload-airplane p19 a0 l0-0)
8.578: (unload-airplane p10 a0 l0-0)
8.578: (unload-airplane p14 a0 l0-0)
8.578: (unload-airplane p17 a0 l0-0)
8.578: (unload-airplane p19 a0 l0-0)
8.578: (unload-airplane p1 a0 l0-0)
8.578: (unload-airplane p0 a0 l0-0)
8.578: (unload-airplane p10 a0 l0-0)
8.578: (unload-airplane p0 a0 l0-0)
8.578: (unload-airplane p17 a0 l0-0)
8.578: (unload-airplane p0 a0 l0-0)
8.578: (unload-airplane p1 a0 l0-0)
8.578: (unload-airplane p14 a0 l0-0)
8.578: (unload-airplane p18 a0 l0-0)
8.578: (unload-airplane p14 a0 l0-0)
8.578: (unload-airplane p18 a0 l0-0)
8.578: (unload-airplane p19 a0 l0-0)
8.578: (unload-airplane p10 a0 l0-0)
8.578: (unload-airplane p1 a0 l0-0)
8.578: (unload-airplane p14 a0 l0-0)
8.579: (unload-airplane p18 a0 l0-0)
8.579: (unload-airplane p17 a0 l0-0)
8.579: (unload-airplane p19 a0 l0-0)
8.579: (unload-airplane p0 a0 l0-0)
8.579: (unload-airplane p10 a0 l0-0)
8.579: (unload-airplane p0 a0 l0-0)
8.579: (unload-airplane p1 a0 l0-0)
8.579: (unload-airplane p18 a0 l0-0)
8.579: (unload-airplane p17 a0 l0-0)
8.579: (unload-airplane p19 a0 l0-0)
8.579: (unload-airplane p14 a0 l0-0)
8.579: (unload-airplane p1 a0 l0-0)
8.579: (unload-airplane p14 a0 l0-0)
8.579: (unload-airplane p17 a0 l0-0)
8.579: (unload-airplane p9 a0 l0-0)
8.579: (unload-airplane p10 a0 l0-0)
8.579: (unload-airplane p0 a0 l0-0)
8.580: (unload-airplane p19 a0 l0-0)
8.580: (unload-airplane p17 a0 l0-0)
8.580: (unload-airplane p9 a0 l0-0)
8.580: (unload-airplane p10 a0 l0-0)
8.580: (unload-airplane p14 a0 l0-0)
8.580: (unload-airplane p1 a0 l0-0)
8.580: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p0 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p10 a0 l0-0)
8.581: (unload-airplane p9 a0 l0-0)
8.581: (unload-airplane p17 a0 l0-0)
8.581: (unload-airplane p14 a0 l0-0)
8.581: (unload-airplane p17 a0 l0-0)
8.581: (unload-airplane p9 a0 l0-0)
8.581: (unload-airplane p10 a0 l0-0)
8.581: (unload-airplane p1 a0 l0-0)
8.581: (unload-airplane p0 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p10 a0 l0-0)
8.581: (unload-airplane p19 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p0 a0 l0-0)
8.581: (unload-airplane p9 a0 l0-0)
8.581: (unload-airplane p0 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p1 a0 l0-0)
8.581: (unload-airplane p10 a0 l0-0)
8.581: (unload-airplane p19 a0 l0-0)
8.581: (unload-airplane p17 a0 l0-0)
8.581: (unload-airplane p19 a0 l0-0)
8.581: (unload-airplane p0 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p0 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p1 a0 l0-0)
8.581: (unload-airplane p19 a0 l0-0)
8.581: (unload-airplane p9 a0 l0-0)
8.581: (unload-airplane p17 a0 l0-0)
8.581: (unload-airplane p1 a0 l0-0)
8.581: (unload-airplane p9 a0 l0-0)
8.581: (unload-airplane p17 a0 l0-0)
8.581: (unload-airplane p14 a0 l0-0)
8.581: (unload-airplane p9 a0 l0-0)
8.581: (unload-airplane p14 a0 l0-0)
8.581: (unload-airplane p10 a0 l0-0)
8.581: (unload-airplane p1 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p0 a0 l0-0)
8.581: (unload-airplane p14 a0 l0-0)
8.581: (unload-airplane p18 a0 l0-0)
8.581: (unload-airplane p24 a0 l0-0)
8.581: (unload-airplane p17 a0 l0-0)
8.582: (unload-airplane p19 a0 l0-0)
8.582: (unload-airplane p10 a0 l0-0)
8.582: (unload-airplane p1 a0 l0-0)
8.582: (unload-airplane p17 a0 l0-0)
8.582: (unload-airplane p9 a0 l0-0)
8.582: (unload-airplane p10 a0 l0-0)
8.582: (unload-airplane p1 a0 l0-0)
8.582: (unload-airplane p24 a0 l0-0)
8.582: (unload-airplane p0 a0 l0-0)
8.582: (unload-airplane p17 a0 l0-0)
8.582: (unload-airplane p10 a0 l0-0)
8.582: (unload-airplane p19 a0 l0-0)
8.582: (unload-airplane p9 a0 l0-0)
8.582: (unload-airplane p18 a0 l0-0)
8.582: (unload-airplane p17 a0 l0-0)
8.582: (unload-airplane p0 a0 l0-0)
8.582: (unload-airplane p1 a0 l0-0)
8.582: (unload-airplane p10 a0 l0-0)
8.582: (unload-airplane p19 a0 l0-0)
8.582: (unload-airplane p9 a0 l0-0)
8.582: (unload-airplane p1 a0 l0-0)
8.582: (unload-airplane p0 a0 l0-0)
8.582: (unload-airplane p19 a0 l0-0)
8.582: (unload-airplane p17 a0 l0-0)
8.582: (unload-airplane p18 a0 l0-0)
8.582: (unload-airplane p1 a0 l0-0)
8.582: (unload-airplane p10 a0 l0-0)
8.582: (unload-airplane p9 a0 l0-0)
8.582: (unload-airplane p17 a0 l0-0)
8.582: (unload-airplane p18 a0 l0-0)
8.582: (unload-airplane p0 a0 l0-0)
8.582: (unload-airplane p10 a0 l0-0)
8.582: (unload-airplane p19 a0 l0-0)
8.583: (unload-airplane p17 a0 l0-0)
8.583: (unload-airplane p10 a0 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p24 a0 l0-0)
8.583: (unload-airplane p0 a0 l0-0)
8.583: (unload-airplane p14 a0 l0-0)
8.583: (unload-airplane p9 a0 l0-0)
8.583: (unload-airplane p17 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.583: (unload-airplane p19 a0 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p24 a0 l0-0)
8.583: (unload-airplane p19 a0 l0-0)
8.583: (unload-airplane p9 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.583: (unload-airplane p14 a0 l0-0)
8.583: (unload-airplane p24 a0 l0-0)
8.583: (unload-airplane p14 a0 l0-0)
8.583: (unload-airplane p17 a0 l0-0)
8.583: (unload-airplane p6 a0 l0-0)
8.583: (unload-airplane p19 a0 l0-0)
8.583: (unload-airplane p10 a0 l0-0)
8.583: (unload-airplane p0 a0 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p19 a0 l0-0)
8.583: (unload-airplane p9 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.583: (unload-airplane p24 a0 l0-0)
8.583: (unload-airplane p1 a0 l0-0)
8.583: (unload-airplane p0 a0 l0-0)
8.583: (unload-airplane p14 a0 l0-0)
8.583: (unload-airplane p19 a0 l0-0)
8.583: (unload-airplane p9 a0 l0-0)
8.583: (unload-airplane p18 a0 l0-0)
8.584: (unload-airplane p18 a0 l0-0)
8.584: (unload-airplane p17 a0 l0-0)
8.584: (unload-airplane p6 a0 l0-0)
8.584: (unload-airplane p14 a0 l0-0)
8.584: (unload-airplane p14 a0 l0-0)
8.584: (unload-airplane p10 a0 l0-0)
8.584: (unload-airplane p0 a0 l0-0)
8.584: (unload-airplane p1 a0 l0-0)
8.584: (unload-airplane p10 a0 l0-0)
8.584: (unload-airplane p6 a0 l0-0)
8.584: (unload-airplane p17 a0 l0-0)
8.584: (unload-airplane p18 a0 l0-0)
8.584: (unload-airplane p18 a0 l0-0)
8.584: (unload-airplane p17 a0 l0-0)
8.584: (unload-airplane p14 a0 l0-0)
8.584: (unload-airplane p6 a0 l0-0)
8.023: (unload-airplane p17 a0 l0-0)
8.023: (unload-airplane p10 a0 l0-0)
8.023: (unload-airplane p6 a0 l0-0)
8.023: (unload-airplane p14 a0 l0-0)
8.023: (unload-airplane p18 a0 l0-0)
8.023: (unload-airplane p24 a0 l0-0)
8.023: (unload-airplane p19 a0 l0-0)
8.023: (unload-airplane p6 a0 l0-0)
8.023: (unload-airplane p17 a0 l0-0)
8.023: (unload-airplane p18 a0 l0-0)
8.025: (unload-airplane p18 a0 l0-0)
8.025: (unload-airplane p17 a0 l0-0)
8.025: (unload-airplane p6 a0 l0-0)
8.025: (unload-airplane p19 a0 l0-0)
8.025: (unload-airplane p10 a0 l0-0)
8.025: (unload-airplane p0 a0 l0-0)
8.025: (unload-airplane p24 a0 l0-0)
8.025: (unload-airplane p10 a0 l0-0)
8.025: (unload-airplane p9 a0 l0-0)
8.025: (unload-airplane p17 a0 l0-0)
8.025: (unload-airplane p0 a0 l0-0)
8.025: (unload-airplane p24 a0 l0-0)
8.025: (unload-airplane p10 a0 l0-0)
8.025: (unload-airplane p19 a0 l0-0)
8.025: (unload-airplane p9 a0 l0-0)
8.025: (unload-airplane p19 a0 l0-0)
8.025: (unload-airplane p10 a0 l0-0)
8.026: (unload-airplane p6 a0 l0-0)
8.026: (unload-airplane p17 a0 l0-0)
8.026: (unload-airplane p14 a0 l0-0)
8.027: (unload-airplane p0 a0 l0-0)
8.027: (unload-airplane p10 a0 l0-0)
8.027: (unload-airplane p9 a0 l0-0)
8.027: (unload-airplane p14 a0 l0-0)
8.027: (unload-airplane p24 a0 l0-0)
8.027: (unload-airplane p14 a0 l0-0)
8.027: (unload-airplane p17 a0 l0-0)
8.027: (unload-airplane p6 a0 l0-0)
8.027: (unload-airplane p19 a0 l0-0)
8.027: (unload-airplane p24 a0 l0-0)
8.027: (unload-airplane p10 a0 l0-0)
8.027: (unload-airplane p19 a0 l0-0)
8.027: (unload-airplane p14 a0 l0-0)
8.027: (unload-airplane p18 a0 l0-0)
8.027: (unload-airplane p6 a0 l0-0)
8.027: (unload-airplane p9 a0 l0-0)
8.027: (unload-airplane p10 a0 l0-0)
8.027: (unload-airplane p1 a0 l0-0)
8.027: (unload-airplane p24 a0 l0-0)
8.027: (unload-airplane p0 a0 l0-0)
8.027: (unload-airplane p17 a0 l0-0)
8.027: (unload-airplane p9 a0 l0-0)
8.027: (unload-airplane p19 a0 l0-0)
8.027: (unload-airplane p1 a0 l0-0)
8.027: (unload-airplane p24 a0 l0-0)
8.027: (unload-airplane p17 a0 l0-0)
8.027: (unload-airplane p9 a0 l0-0)
8.027: (unload-airplane p19 a0 l0-0)
8.027: (unload-airplane p1 a0 l0-0)
8.027: (unload-airplane p0 a0 l0-0)
8.027: (unload-airplane p14 a0 l0-0)
8.027: (unload-airplane p18 a0 l0-0)
8.027: (unload-airplane p17 a0 l0-0)
8.027: (unload-airplane p19 a0 l0-0)
8.027: (unload-airplane p10 a0 l0-0)
8.027: (unload-airplane p9 a0 l0-0)
8.027: (unload-airplane p17 a0 l0-0)
8.028: (unload-airplane p19 a0 l0-0)
8.028: (unload-airplane p6 a0 l0-0)
8.028: (unload-airplane p17 a0 l0-0)
8.028: (unload-airplane p1 a0 l0-0)
8.028: (unload-airplane p18 a0 l0-0)
8.029: (unload-airplane p17 a0 l0-0)
8.029: (unload-airplane p18 a0 l0-0)
8.029: (unload-airplane p17 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p18 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p18 a0 l0-0)
8.029: (unload-airplane p17 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p18 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p0 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p0 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p24 a0 l0-0)
8.029: (unload-airplane p0 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p10 a0 l0-0)
8.029: (unload-airplane p18 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p0 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p1 a0 l0-0)
8.029: (unload-airplane p0 a0 l0-0)
8.029: (unload-airplane p14 a0 l0-0)
8.029: (unload-airplane p9 a0 l0-0)
8.029: (unload-airplane p19 a0 l0-0)
8.030: (unload-airplane p10 a0 l0-0)
8.030: (unload-airplane p0 a0 l0-0)
8.030: (unload-airplane p0 a0 l0-0)
8.030: (unload-airplane p14 a0 l0-0)
8.030: (unload-airplane p9 a0 l0-0)
8.030: (unload-airplane p1 a0 l0-0)
8.030: (unload-airplane p24 a0 l0-0)
8.030: (unload-airplane p0 a0 l0-0)
8.030: (unload-airplane p24 a0 l0-0)
8.030: (unload-airplane p1 a0 l0-0)
8.030: (unload-airplane p17 a0 l0-0)
8.030: (unload-airplane p14 a0 l0-0)
8.030: (unload-airplane p0 a0 l0-0)
8.030: (unload-airplane p24 a0 l0-0)
8.031: (unload-airplane p14 a0 l0-0)
8.031: (unload-airplane p18 a0 l0-0)
8.031: (unload-airplane p17 a0 l0-0)
8.031: (unload-airplane p24 a0 l0-0)
8.031: (unload-airplane p10 a0 l0-0)
8.031: (unload-airplane p24 a0 l0-0)
8.031: (unload-airplane p19 a0 l0-0)
8.031: (unload-airplane p6 a0 l0-0)
8.031: (unload-airplane p24 a0 l0-0)
8.031: (unload-airplane p18 a0 l0-0)
8.031: (unload-airplane p1 a0 l0-0)
8.031: (unload-airplane p19 a0 l0-0)
8.031: (unload-airplane p9 a0 l0-0)
8.032: (unload-airplane p14 a0 l0-0)
8.032: (unload-airplane p1 a0 l0-0)
8.032: (unload-airplane p10 a0 l0-0)
8.032: (unload-airplane p17 a0 l0-0)
8.032: (unload-airplane p18 a0 l0-0)
8.032: (unload-airplane p10 a0 l0-0)
8.032: (unload-airplane p14 a0 l0-0)
8.032: (unload-airplane p1 a0 l0-0)
8.032: (unload-airplane p18 a0 l0-0)
8.032: (unload-airplane p0 a0 l0-0)
8.032: (unload-airplane p18 a0 l0-0)
8.032: (unload-airplane p10 a0 l0-0)
8.032: (unload-airplane p1 a0 l0-0)
8.032: (unload-airplane p19 a0 l0-0)
8.032: (unload-airplane p14 a0 l0-0)
8.032: (unload-airplane p24 a0 l0-0)
8.032: (unload-airplane p0 a0 l0-0)
8.032: (unload-airplane p17 a0 l0-0)
8.032: (unload-airplane p19 a0 l0-0)
8.032: (unload-airplane p1 a0 l0-0)
8.032: (unload-airplane p19 a0 l0-0)
8.032: (unload-airplane p9 a0 l0-0)
8.032: (unload-airplane p0 a0 l0-0)
8.032: (unload-airplane p24 a0 l0-0)
8.032: (unload-airplane p10 a0 l0-0)
8.032: (unload-airplane p14 a0 l0-0)
8.032: (unload-airplane p0 a0 l0-0)
8.032: (unload-airplane p10 a0 l0-0)
8.032: (unload-airplane p19 a0 l0-0)
8.032: (unload-airplane p18 a0 l0-0)
8.032: (unload-airplane p0 a0 l0-0)
8.032: (unload-airplane p24 a0 l0-0)
8.032: (unload-airplane p17 a0 l0-0)
8.032: (unload-airplane p9 a0 l0-0)
8.032: (unload-airplane p18 a0 l0-0)
8.032: (unload-airplane p19 a0 l0-0)
8.032: (unload-airplane p1 a0 l0-0)
8.032: (unload-airplane p19 a0 l0-0)
8.032: (unload-airplane p17 a0 l0-0)
8.032: (unload-airplane p18 a0 l0-0)
8.032: (unload-airplane p0 a0 l0-0)
8.032: (unload-airplane p19 a0 l0-0)
8.032: (unload-airplane p9 a0 l0-0)
8.032: (unload-airplane p17 a0 l0-0)
8.032: (unload-airplane p18 a0 l0-0)
7.415: (fly-airplane a1 l0-0 l1-0)
7.415: (fly-airplane a1 l0-0 l1-0)
7.415: (fly-airplane a0 l0-0 l1-0)
7.415: (fly-airplane a0 l0-0 l1-0)
7.415: (fly-airplane a1 l0-0 l1-0)
7.415: (fly-airplane a0 l0-0 l1-0)
7.415: (fly-airplane a0 l0-0 l1-0)
7.415: (fly-airplane a1 l0-0 l1-0)
7.416: (fly-airplane a1 l0-0 l1-0)
7.416: (fly-airplane a0 l0-0 l1-0)
7.418: (fly-airplane a0 l0-0 l1-0)
7.418: (fly-airplane a1 l0-0 l1-0)
7.418: (fly-airplane a0 l0-0 l1-0)
7.418: (fly-airplane a1 l0-0 l1-0)
7.420: (fly-airplane a1 l0-0 l1-0)
7.420: (fly-airplane a0 l0-0 l1-0)
7.421: (fly-airplane a1 l0-0 l1-0)
7.421: (fly-airplane a0 l0-0 l1-0)
7.421: (fly-airplane a1 l0-0 l1-0)
7.421: (fly-airplane a0 l0-0 l1-0)
7.421: (fly-airplane a0 l0-0 l1-0)
7.421: (fly-airplane a0 l0-0 l1-0)
