/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.744: (load-truck p21 t0 l0-0)
3.744: (load-truck p21 t0 l0-0)
3.744: (load-truck p20 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.744: (load-truck p18 t0 l0-0)
3.744: (load-truck p13 t0 l0-0)
3.744: (load-truck p2 t0 l0-0)
3.744: (load-truck p10 t0 l0-0)
3.744: (load-truck p11 t0 l0-0)
3.752: (load-airplane p20 a0 l0-0)
3.752: (load-airplane p2 a0 l0-0)
3.752: (load-airplane p11 a0 l0-0)
3.752: (load-airplane p18 a0 l0-0)
3.752: (load-airplane p24 a0 l0-0)
3.752: (load-airplane p21 a0 l0-0)
3.752: (load-airplane p11 a0 l0-0)
3.752: (load-airplane p2 a0 l0-0)
3.752: (load-airplane p18 a0 l0-0)
3.752: (load-airplane p24 a0 l0-0)
3.752: (load-airplane p3 a0 l0-0)
3.752: (load-airplane p4 a0 l0-0)
3.752: (load-airplane p4 a0 l0-0)
3.752: (load-airplane p10 a0 l0-0)
3.752: (load-airplane p13 a0 l0-0)
3.752: (load-airplane p21 a0 l0-0)
3.754: (load-airplane p3 a0 l0-0)
3.754: (load-airplane p4 a0 l0-0)
3.754: (load-airplane p13 a0 l0-0)
3.754: (load-airplane p2 a0 l0-0)
3.754: (load-airplane p11 a0 l0-0)
3.754: (load-airplane p24 a0 l0-0)
3.754: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p20 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p18 a0 l0-0)
3.755: (load-airplane p4 a0 l0-0)
3.755: (load-airplane p21 a0 l0-0)
3.755: (load-airplane p13 a0 l0-0)
3.755: (load-airplane p2 a0 l0-0)
3.755: (load-airplane p10 a0 l0-0)
3.755: (load-airplane p24 a0 l0-0)
3.755: (load-airplane p11 a0 l0-0)
2.600: (unload-truck p6 t1 l1-0)
2.600: (unload-truck p6 t1 l1-0)
2.602: (unload-truck p6 t1 l1-0)
2.602: (unload-truck p6 t1 l1-0)
2.609: (unload-truck p6 t1 l1-0)
2.617: (unload-truck p6 t1 l1-0)
2.617: (unload-truck p6 t1 l1-0)
2.617: (unload-truck p6 t1 l1-0)
2.618: (unload-truck p6 t1 l1-0)
2.618: (unload-truck p6 t1 l1-0)
2.619: (unload-truck p6 t1 l1-0)
2.623: (unload-truck p6 t1 l1-0)
2.753: (unload-airplane p3 a2 l0-0)
2.753: (unload-airplane p3 a2 l0-0)
2.754: (unload-airplane p3 a2 l0-0)
2.754: (unload-airplane p3 a2 l0-0)
2.756: (unload-airplane p18 a2 l0-0)
2.756: (unload-airplane p3 a2 l0-0)
2.756: (unload-airplane p3 a2 l0-0)
2.756: (unload-airplane p18 a2 l0-0)
2.756: (unload-airplane p18 a2 l0-0)
2.756: (unload-airplane p18 a2 l0-0)
2.756: (unload-airplane p18 a2 l0-0)
2.764: (unload-truck p4 t0 l0-0)
2.764: (unload-airplane p10 a1 l0-0)
2.764: (unload-truck p3 t0 l0-0)
2.764: (unload-truck p3 t0 l0-0)
2.765: (unload-airplane p3 a2 l0-0)
2.765: (unload-airplane p3 a2 l0-0)
2.765: (unload-airplane p3 a2 l0-0)
2.765: (unload-truck p4 t0 l0-0)
2.770: (unload-airplane p3 a2 l0-0)
2.770: (unload-airplane p3 a2 l0-0)
2.770: (unload-airplane p3 a2 l0-0)
2.775: (unload-airplane p3 a2 l0-0)
2.775: (unload-airplane p3 a2 l0-0)
2.775: (unload-airplane p3 a2 l0-0)
2.787: (unload-airplane p10 a1 l0-0)
2.788: (unload-airplane p13 a2 l0-0)
2.788: (unload-airplane p10 a1 l0-0)
2.788: (unload-airplane p13 a2 l0-0)
2.788: (unload-airplane p10 a1 l0-0)
2.788: (unload-airplane p18 a2 l0-0)
2.788: (unload-airplane p13 a2 l0-0)
2.791: (unload-airplane p18 a2 l0-0)
2.791: (unload-airplane p18 a2 l0-0)
2.791: (unload-airplane p3 a2 l0-0)
2.791: (unload-airplane p3 a2 l0-0)
2.791: (unload-airplane p3 a2 l0-0)
2.820: (unload-airplane p10 a1 l0-0)
2.821: (unload-airplane p24 a2 l0-0)
2.821: (unload-airplane p24 a2 l0-0)
2.821: (unload-airplane p10 a1 l0-0)
2.821: (unload-airplane p24 a2 l0-0)
2.821: (unload-airplane p24 a2 l0-0)
2.821: (unload-airplane p24 a2 l0-0)
2.823: (unload-airplane p24 a2 l0-0)
2.823: (unload-airplane p24 a2 l0-0)
2.824: (unload-airplane p24 a2 l0-0)
2.831: (unload-truck p20 t0 l0-0)
2.843: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a0 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (fly-airplane a0 l1-0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (fly-airplane a1 l1-0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.847: (fly-airplane a0 l1-0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p18 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.848: (fly-airplane a0 l1-0 l0-0)
2.848: (fly-airplane a1 l1-0 l0-0)
2.852: (unload-airplane p3 a2 l0-0)
2.864: (unload-airplane p24 a2 l0-0)
2.864: (unload-airplane p24 a2 l0-0)
2.865: (unload-truck p10 t0 l0-0)
2.865: (unload-truck p10 t0 l0-0)
2.865: (unload-truck p20 t0 l0-0)
2.865: (unload-truck p20 t0 l0-0)
2.867: (unload-truck p3 t0 l0-0)
2.867: (unload-truck p2 t0 l0-0)
2.867: (unload-truck p2 t0 l0-0)
2.867: (unload-truck p2 t0 l0-0)
2.867: (unload-truck p10 t0 l0-0)
2.867: (unload-truck p10 t0 l0-0)
2.869: (unload-truck p18 t0 l0-0)
2.869: (unload-truck p18 t0 l0-0)
2.869: (unload-truck p20 t0 l0-0)
2.872: (unload-airplane p24 a2 l0-0)
2.872: (unload-airplane p24 a2 l0-0)
2.885: (unload-truck p11 t0 l0-0)
2.885: (unload-truck p24 t0 l0-0)
2.885: (unload-truck p18 t0 l0-0)
2.885: (unload-truck p11 t0 l0-0)
2.885: (unload-truck p18 t0 l0-0)
2.885: (unload-truck p11 t0 l0-0)
2.885: (unload-truck p11 t0 l0-0)
2.885: (unload-truck p18 t0 l0-0)
2.885: (unload-truck p24 t0 l0-0)
2.885: (unload-truck p11 t0 l0-0)
2.885: (unload-truck p2 t0 l0-0)
2.885: (unload-truck p10 t0 l0-0)
2.885: (unload-truck p24 t0 l0-0)
2.885: (unload-truck p21 t0 l0-0)
2.885: (unload-truck p2 t0 l0-0)
2.885: (unload-truck p2 t0 l0-0)
2.885: (unload-truck p11 t0 l0-0)
2.885: (unload-truck p21 t0 l0-0)
2.885: (unload-truck p21 t0 l0-0)
2.885: (unload-truck p10 t0 l0-0)
2.885: (unload-truck p10 t0 l0-0)
2.896: (unload-truck p3 t0 l0-0)
2.896: (unload-truck p20 t0 l0-0)
2.896: (unload-truck p20 t0 l0-0)
2.896: (unload-truck p10 t0 l0-0)
2.896: (unload-truck p10 t0 l0-0)
2.900: (unload-truck p20 t0 l0-0)
2.900: (unload-truck p10 t0 l0-0)
2.900: (unload-truck p20 t0 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.900: (unload-truck p20 t0 l0-0)
2.900: (unload-truck p20 t0 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.909: (unload-truck p20 t0 l0-0)
2.909: (unload-truck p3 t0 l0-0)
2.909: (unload-truck p20 t0 l0-0)
2.909: (unload-truck p20 t0 l0-0)
2.910: (unload-truck p20 t0 l0-0)
2.910: (unload-truck p3 t0 l0-0)
2.911: (unload-truck p18 t0 l0-0)
2.911: (unload-truck p18 t0 l0-0)
2.911: (unload-truck p18 t0 l0-0)
2.912: (unload-truck p18 t0 l0-0)
2.912: (unload-truck p24 t0 l0-0)
2.912: (unload-truck p24 t0 l0-0)
2.913: (unload-truck p3 t0 l0-0)
2.913: (unload-truck p20 t0 l0-0)
2.913: (unload-truck p18 t0 l0-0)
2.913: (unload-truck p18 t0 l0-0)
2.913: (unload-truck p18 t0 l0-0)
2.913: (unload-truck p3 t0 l0-0)
2.913: (unload-truck p20 t0 l0-0)
2.913: (unload-truck p20 t0 l0-0)
2.913: (unload-truck p20 t0 l0-0)
2.913: (unload-truck p3 t0 l0-0)
2.913: (unload-truck p18 t0 l0-0)
2.913: (unload-truck p18 t0 l0-0)
2.913: (unload-truck p18 t0 l0-0)
2.913: (unload-truck p18 t0 l0-0)
2.913: (unload-truck p3 t0 l0-0)
2.918: (unload-truck p11 t0 l0-0)
2.918: (unload-truck p24 t0 l0-0)
2.922: (unload-truck p24 t0 l0-0)
2.922: (unload-truck p24 t0 l0-0)
2.922: (unload-truck p2 t0 l0-0)
2.922: (unload-truck p11 t0 l0-0)
2.922: (unload-truck p18 t0 l0-0)
2.922: (unload-truck p2 t0 l0-0)
2.922: (unload-truck p2 t0 l0-0)
2.922: (unload-truck p2 t0 l0-0)
2.931: (load-airplane p3 a1 l0-0)
2.931: (load-airplane p4 a1 l0-0)
2.931: (load-airplane p10 a1 l0-0)
2.931: (load-airplane p13 a1 l0-0)
2.931: (load-airplane p20 a1 l0-0)
2.931: (load-airplane p21 a1 l0-0)
2.931: (load-airplane p24 a0 l0-0)
2.931: (load-airplane p18 a0 l0-0)
2.931: (load-airplane p11 a1 l0-0)
2.931: (load-airplane p18 a1 l0-0)
2.931: (load-airplane p24 a1 l0-0)
2.931: (load-airplane p11 a0 l0-0)
2.931: (load-airplane p3 a0 l0-0)
2.931: (load-airplane p4 a0 l0-0)
2.931: (load-airplane p21 a0 l0-0)
2.931: (load-airplane p10 a0 l0-0)
2.468: (unload-airplane p10 a1 l0-0)
2.565: (unload-airplane p10 a1 l0-0)
2.566: (unload-airplane p10 a1 l0-0)
2.566: (unload-airplane p10 a1 l0-0)
2.577: (unload-truck p3 t0 l0-0)
2.579: (unload-truck p3 t0 l0-0)
2.584: (unload-truck p3 t0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.608: (unload-truck p3 t0 l0-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a1 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.827: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a1 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.832: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.834: (fly-airplane a2 l0-0 l1-0)
2.836: (fly-airplane a1 l0-0 l1-0)
2.836: (fly-airplane a2 l0-0 l1-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p20 t0 l0-0)
2.842: (load-truck p24 t0 l0-0)
2.842: (load-truck p11 t0 l0-0)
2.842: (load-truck p18 t0 l0-0)
2.843: (load-truck p11 t0 l0-0)
2.844: (load-truck p4 t0 l0-0)
2.844: (load-truck p3 t0 l0-0)
2.844: (load-truck p13 t0 l0-0)
2.844: (load-truck p20 t0 l0-0)
2.844: (load-truck p10 t0 l0-0)
2.844: (load-truck p21 t0 l0-0)
2.844: (load-truck p18 t0 l0-0)
2.844: (load-truck p24 t0 l0-0)
2.844: (load-truck p11 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p18 t0 l0-0)
2.845: (load-truck p24 t0 l0-0)
2.845: (load-truck p3 t0 l0-0)
2.845: (load-truck p4 t0 l0-0)
2.845: (load-truck p10 t0 l0-0)
2.845: (load-truck p13 t0 l0-0)
2.845: (load-truck p21 t0 l0-0)
2.845: (load-truck p20 t0 l0-0)
2.846: (load-truck p24 t0 l0-0)
2.846: (load-truck p10 t0 l0-0)
2.846: (load-truck p13 t0 l0-0)
2.846: (load-truck p20 t0 l0-0)
2.846: (load-truck p21 t0 l0-0)
2.846: (load-truck p18 t0 l0-0)
2.846: (load-truck p4 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.846: (load-truck p3 t0 l0-0)
2.846: (load-truck p11 t0 l0-0)
2.847: (load-truck p13 t0 l0-0)
2.847: (load-truck p24 t0 l0-0)
2.847: (load-truck p18 t0 l0-0)
2.847: (load-truck p3 t0 l0-0)
2.847: (load-truck p11 t0 l0-0)
2.847: (load-truck p10 t0 l0-0)
2.847: (load-truck p4 t0 l0-0)
2.847: (load-truck p20 t0 l0-0)
2.847: (load-truck p21 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.848: (load-truck p24 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p11 t0 l0-0)
2.848: (load-truck p18 t0 l0-0)
2.848: (load-truck p21 t0 l0-0)
2.848: (load-truck p20 t0 l0-0)
2.848: (load-truck p4 t0 l0-0)
2.848: (load-truck p13 t0 l0-0)
2.848: (load-truck p3 t0 l0-0)
2.848: (load-truck p10 t0 l0-0)
2.849: (load-truck p13 t0 l0-0)
2.849: (load-truck p18 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p11 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p13 t0 l0-0)
2.849: (load-truck p20 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p20 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p21 t0 l0-0)
2.849: (load-truck p20 t0 l0-0)
2.849: (load-truck p13 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p18 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p11 t0 l0-0)
2.849: (load-truck p24 t0 l0-0)
2.849: (load-truck p18 t0 l0-0)
2.849: (load-truck p11 t0 l0-0)
2.849: (load-truck p13 t0 l0-0)
2.849: (load-truck p3 t0 l0-0)
2.849: (load-truck p4 t0 l0-0)
2.849: (load-truck p10 t0 l0-0)
2.850: (load-truck p21 t0 l0-0)
2.850: (load-truck p20 t0 l0-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.851: (fly-airplane a2 l0-0 l1-0)
2.852: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.855: (fly-airplane a2 l0-0 l1-0)
2.857: (fly-airplane a2 l0-0 l1-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.858: (load-truck p18 t0 l0-0)
2.858: (load-truck p24 t0 l0-0)
2.858: (load-truck p11 t0 l0-0)
2.858: (fly-airplane a2 l0-0 l1-0)
2.859: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.860: (fly-airplane a2 l0-0 l1-0)
2.861: (fly-airplane a2 l0-0 l1-0)
2.861: (fly-airplane a2 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a2 l0-0 l1-0)
2.863: (fly-airplane a2 l0-0 l1-0)
3.207: (load-airplane p4 a2 l0-0)
3.207: (load-airplane p3 a2 l0-0)
3.207: (load-airplane p10 a2 l0-0)
3.207: (load-airplane p21 a2 l0-0)
3.207: (load-airplane p20 a2 l0-0)
3.207: (load-airplane p13 a2 l0-0)
3.207: (load-airplane p11 a2 l0-0)
3.207: (load-airplane p24 a2 l0-0)
3.207: (load-airplane p18 a2 l0-0)
3.209: (load-airplane p3 a2 l0-0)
3.209: (load-airplane p4 a2 l0-0)
3.209: (load-airplane p24 a2 l0-0)
3.209: (load-airplane p11 a2 l0-0)
3.209: (load-airplane p18 a2 l0-0)
3.209: (load-airplane p21 a2 l0-0)
3.209: (load-airplane p13 a2 l0-0)
3.209: (load-airplane p20 a2 l0-0)
3.209: (load-airplane p10 a2 l0-0)
3.209: (load-airplane p10 a2 l0-0)
3.209: (load-airplane p21 a2 l0-0)
3.209: (load-airplane p20 a2 l0-0)
3.209: (load-airplane p13 a2 l0-0)
3.209: (load-airplane p3 a2 l0-0)
3.209: (load-airplane p4 a2 l0-0)
2.588: (unload-truck p3 t0 l0-0)
2.588: (unload-truck p3 t0 l0-0)
2.591: (unload-truck p3 t0 l0-0)
2.609: (fly-airplane a1 l0-0 l1-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.610: (fly-airplane a1 l0-0 l1-0)
2.646: (unload-airplane p2 a2 l0-0)
2.646: (unload-airplane p2 a2 l0-0)
2.646: (unload-airplane p2 a2 l0-0)
2.646: (unload-airplane p2 a2 l0-0)
2.646: (unload-airplane p2 a2 l0-0)
2.646: (unload-truck p3 t0 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.675: (unload-airplane p2 a2 l0-0)
2.676: (unload-airplane p2 a2 l0-0)
2.676: (unload-airplane p2 a2 l0-0)
2.676: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.677: (unload-airplane p2 a2 l0-0)
2.702: (fly-airplane a0 l1-0 l0-0)
2.702: (fly-airplane a1 l1-0 l0-0)
2.702: (fly-airplane a0 l1-0 l0-0)
2.703: (fly-airplane a0 l1-0 l0-0)
2.703: (fly-airplane a1 l1-0 l0-0)
2.703: (fly-airplane a0 l1-0 l0-0)
2.703: (fly-airplane a1 l1-0 l0-0)
2.703: (fly-airplane a0 l1-0 l0-0)
2.703: (fly-airplane a0 l1-0 l0-0)
2.703: (fly-airplane a1 l1-0 l0-0)
2.703: (fly-airplane a1 l1-0 l0-0)
2.704: (fly-airplane a1 l1-0 l0-0)
2.704: (fly-airplane a0 l1-0 l0-0)
2.704: (fly-airplane a1 l1-0 l0-0)
2.704: (fly-airplane a0 l1-0 l0-0)
2.704: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.736: (fly-airplane a1 l1-0 l0-0)
2.736: (fly-airplane a0 l1-0 l0-0)
2.737: (fly-airplane a0 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a1 l1-0 l0-0)
2.737: (fly-airplane a0 l1-0 l0-0)
2.737: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a0 l1-0 l0-0)
2.750: (fly-airplane a1 l1-0 l0-0)
2.751: (fly-airplane a1 l1-0 l0-0)
2.751: (fly-airplane a0 l1-0 l0-0)
2.751: (fly-airplane a0 l1-0 l0-0)
2.751: (fly-airplane a1 l1-0 l0-0)
2.751: (fly-airplane a1 l1-0 l0-0)
2.751: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a0 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.760: (fly-airplane a1 l1-0 l0-0)
2.764: (fly-airplane a1 l1-0 l0-0)
2.764: (fly-airplane a1 l1-0 l0-0)
2.764: (fly-airplane a1 l1-0 l0-0)
2.764: (fly-airplane a1 l1-0 l0-0)
2.764: (fly-airplane a1 l1-0 l0-0)
2.764: (fly-airplane a1 l1-0 l0-0)
2.765: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a0 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a0 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a0 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.769: (fly-airplane a1 l1-0 l0-0)
2.772: (fly-airplane a1 l1-0 l0-0)
2.774: (fly-airplane a0 l1-0 l0-0)
2.774: (fly-airplane a1 l1-0 l0-0)
2.774: (fly-airplane a0 l1-0 l0-0)
2.774: (fly-airplane a1 l1-0 l0-0)
2.774: (fly-airplane a1 l1-0 l0-0)
