/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.996: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a0 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
29.996: (fly-airplane a1 l1-0 l0-0)
29.997: (fly-airplane a0 l1-0 l0-0)
29.997: (fly-airplane a0 l1-0 l0-0)
29.998: (fly-airplane a1 l1-0 l0-0)
29.998: (fly-airplane a0 l1-0 l0-0)
29.998: (fly-airplane a0 l1-0 l0-0)
29.998: (fly-airplane a0 l1-0 l0-0)
29.998: (fly-airplane a0 l1-0 l0-0)
29.998: (fly-airplane a0 l1-0 l0-0)
29.999: (fly-airplane a0 l1-0 l0-0)
29.999: (fly-airplane a1 l1-0 l0-0)
29.999: (fly-airplane a1 l1-0 l0-0)
29.999: (fly-airplane a0 l1-0 l0-0)
29.999: (fly-airplane a0 l1-0 l0-0)
29.999: (fly-airplane a0 l1-0 l0-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.001: (fly-airplane a0 l1-0 l0-0)
30.001: (fly-airplane a0 l1-0 l0-0)
30.001: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a0 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.002: (fly-airplane a1 l1-0 l0-0)
30.003: (fly-airplane a0 l1-0 l0-0)
30.003: (fly-airplane a0 l1-0 l0-0)
30.003: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.077: (fly-airplane a0 l1-0 l0-0)
30.236: (unload-airplane p6 a0 l1-0)
30.236: (unload-airplane p7 a2 l1-0)
30.240: (unload-airplane p5 a1 l1-0)
30.240: (unload-airplane p6 a2 l1-0)
30.240: (unload-airplane p15 a2 l1-0)
30.240: (unload-airplane p7 a2 l1-0)
30.240: (unload-airplane p23 a0 l1-0)
30.240: (unload-airplane p19 a0 l1-0)
30.240: (unload-airplane p6 a0 l1-0)
30.240: (unload-airplane p7 a2 l1-0)
30.240: (unload-airplane p5 a0 l1-0)
30.240: (unload-airplane p6 a0 l1-0)
30.240: (unload-airplane p5 a2 l1-0)
30.240: (unload-airplane p23 a2 l1-0)
30.240: (unload-airplane p5 a2 l1-0)
30.240: (unload-airplane p15 a0 l1-0)
30.240: (unload-airplane p19 a1 l1-0)
30.240: (unload-airplane p19 a2 l1-0)
30.240: (unload-airplane p23 a2 l1-0)
30.240: (unload-airplane p23 a1 l1-0)
30.240: (unload-airplane p7 a2 l1-0)
30.240: (unload-airplane p15 a2 l1-0)
30.240: (unload-airplane p19 a0 l1-0)
30.240: (unload-airplane p15 a0 l1-0)
30.240: (unload-airplane p15 a2 l1-0)
30.240: (unload-airplane p23 a1 l1-0)
30.240: (unload-airplane p5 a0 l1-0)
30.240: (unload-airplane p6 a1 l1-0)
30.241: (unload-airplane p19 a2 l1-0)
30.241: (unload-airplane p6 a2 l1-0)
30.241: (unload-airplane p7 a2 l1-0)
30.241: (unload-airplane p7 a2 l1-0)
30.241: (unload-airplane p15 a2 l1-0)
30.241: (unload-airplane p19 a2 l1-0)
30.241: (unload-airplane p5 a2 l1-0)
30.241: (unload-airplane p7 a1 l1-0)
30.241: (unload-airplane p5 a1 l1-0)
30.241: (unload-airplane p23 a1 l1-0)
30.241: (unload-airplane p15 a1 l1-0)
30.241: (unload-airplane p7 a1 l1-0)
30.241: (unload-airplane p23 a2 l1-0)
30.241: (unload-airplane p6 a2 l1-0)
30.241: (unload-airplane p5 a1 l1-0)
30.241: (unload-airplane p5 a1 l1-0)
30.241: (unload-airplane p23 a2 l1-0)
30.241: (unload-airplane p19 a1 l1-0)
30.241: (unload-airplane p15 a2 l1-0)
30.241: (unload-airplane p15 a2 l1-0)
30.241: (unload-airplane p7 a2 l1-0)
30.241: (unload-airplane p6 a1 l1-0)
30.241: (unload-airplane p5 a1 l1-0)
30.241: (unload-airplane p19 a1 l1-0)
30.241: (unload-airplane p7 a2 l1-0)
30.241: (unload-airplane p19 a1 l1-0)
29.312: (load-airplane p23 a0 l1-0)
29.312: (load-airplane p5 a0 l1-0)
29.312: (load-airplane p6 a2 l1-0)
29.312: (load-airplane p5 a0 l1-0)
29.312: (load-airplane p19 a2 l1-0)
29.315: (load-airplane p7 a0 l1-0)
29.316: (load-airplane p6 a1 l1-0)
29.318: (load-airplane p19 a0 l1-0)
29.318: (load-airplane p15 a1 l1-0)
29.318: (load-airplane p23 a0 l1-0)
29.318: (load-airplane p7 a1 l1-0)
29.319: (load-airplane p7 a0 l1-0)
29.319: (load-airplane p6 a2 l1-0)
29.319: (load-airplane p7 a0 l1-0)
29.319: (load-airplane p15 a0 l1-0)
29.332: (load-airplane p19 a1 l1-0)
29.337: (load-airplane p7 a1 l1-0)
29.339: (load-airplane p19 a1 l1-0)
29.339: (load-airplane p5 a1 l1-0)
29.339: (load-airplane p15 a0 l1-0)
29.343: (load-airplane p15 a1 l1-0)
29.343: (load-airplane p19 a2 l1-0)
29.343: (load-airplane p7 a1 l1-0)
29.343: (load-airplane p23 a1 l1-0)
29.346: (load-airplane p6 a1 l1-0)
29.346: (load-airplane p23 a1 l1-0)
29.346: (load-airplane p15 a2 l1-0)
29.365: (load-airplane p7 a1 l1-0)
30.123: (fly-airplane a1 l1-0 l0-0)
30.124: (fly-airplane a0 l1-0 l0-0)
30.124: (fly-airplane a0 l1-0 l0-0)
30.124: (fly-airplane a0 l1-0 l0-0)
30.124: (fly-airplane a1 l1-0 l0-0)
30.124: (fly-airplane a1 l1-0 l0-0)
30.125: (fly-airplane a0 l1-0 l0-0)
30.125: (fly-airplane a0 l1-0 l0-0)
30.125: (fly-airplane a0 l1-0 l0-0)
30.125: (fly-airplane a1 l1-0 l0-0)
30.126: (fly-airplane a2 l1-0 l0-0)
30.128: (fly-airplane a0 l1-0 l0-0)
30.128: (fly-airplane a0 l1-0 l0-0)
30.128: (fly-airplane a0 l1-0 l0-0)
30.129: (fly-airplane a1 l1-0 l0-0)
30.130: (fly-airplane a1 l1-0 l0-0)
30.130: (fly-airplane a0 l1-0 l0-0)
30.130: (fly-airplane a0 l1-0 l0-0)
30.130: (fly-airplane a1 l1-0 l0-0)
30.133: (fly-airplane a0 l1-0 l0-0)
30.134: (fly-airplane a0 l1-0 l0-0)
30.134: (fly-airplane a0 l1-0 l0-0)
30.134: (fly-airplane a0 l1-0 l0-0)
30.134: (fly-airplane a1 l1-0 l0-0)
30.134: (fly-airplane a2 l1-0 l0-0)
30.135: (fly-airplane a1 l1-0 l0-0)
30.135: (fly-airplane a0 l1-0 l0-0)
30.135: (fly-airplane a1 l1-0 l0-0)
30.135: (fly-airplane a2 l1-0 l0-0)
30.135: (fly-airplane a2 l1-0 l0-0)
30.135: (fly-airplane a0 l1-0 l0-0)
30.135: (fly-airplane a0 l1-0 l0-0)
30.136: (fly-airplane a2 l1-0 l0-0)
30.136: (fly-airplane a2 l1-0 l0-0)
30.136: (fly-airplane a2 l1-0 l0-0)
30.136: (fly-airplane a2 l1-0 l0-0)
30.136: (fly-airplane a1 l1-0 l0-0)
30.136: (fly-airplane a1 l1-0 l0-0)
30.137: (fly-airplane a2 l1-0 l0-0)
30.137: (fly-airplane a2 l1-0 l0-0)
30.137: (fly-airplane a2 l1-0 l0-0)
30.138: (fly-airplane a1 l1-0 l0-0)
30.138: (fly-airplane a1 l1-0 l0-0)
30.138: (fly-airplane a2 l1-0 l0-0)
30.138: (fly-airplane a0 l1-0 l0-0)
30.138: (fly-airplane a2 l1-0 l0-0)
30.138: (fly-airplane a2 l1-0 l0-0)
30.138: (fly-airplane a2 l1-0 l0-0)
30.139: (fly-airplane a1 l1-0 l0-0)
30.139: (fly-airplane a1 l1-0 l0-0)
30.139: (fly-airplane a1 l1-0 l0-0)
30.139: (fly-airplane a1 l1-0 l0-0)
30.139: (fly-airplane a2 l1-0 l0-0)
30.140: (fly-airplane a1 l1-0 l0-0)
30.140: (fly-airplane a1 l1-0 l0-0)
30.142: (fly-airplane a2 l1-0 l0-0)
30.142: (fly-airplane a2 l1-0 l0-0)
30.142: (fly-airplane a2 l1-0 l0-0)
30.142: (fly-airplane a2 l1-0 l0-0)
30.143: (fly-airplane a2 l1-0 l0-0)
30.144: (fly-airplane a2 l1-0 l0-0)
30.145: (fly-airplane a1 l1-0 l0-0)
30.145: (fly-airplane a1 l1-0 l0-0)
30.145: (fly-airplane a1 l1-0 l0-0)
30.145: (fly-airplane a2 l1-0 l0-0)
30.145: (fly-airplane a2 l1-0 l0-0)
30.145: (fly-airplane a2 l1-0 l0-0)
30.145: (fly-airplane a2 l1-0 l0-0)
30.146: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a1 l1-0 l0-0)
30.146: (fly-airplane a2 l1-0 l0-0)
30.146: (fly-airplane a2 l1-0 l0-0)
30.146: (fly-airplane a2 l1-0 l0-0)
30.146: (fly-airplane a0 l1-0 l0-0)
30.146: (fly-airplane a2 l1-0 l0-0)
30.147: (fly-airplane a0 l1-0 l0-0)
30.147: (fly-airplane a2 l1-0 l0-0)
30.148: (fly-airplane a2 l1-0 l0-0)
30.148: (fly-airplane a2 l1-0 l0-0)
30.153: (fly-airplane a2 l1-0 l0-0)
30.153: (fly-airplane a2 l1-0 l0-0)
30.153: (fly-airplane a2 l1-0 l0-0)
30.153: (fly-airplane a2 l1-0 l0-0)
30.154: (fly-airplane a1 l1-0 l0-0)
30.154: (fly-airplane a2 l1-0 l0-0)
30.154: (fly-airplane a2 l1-0 l0-0)
30.154: (fly-airplane a2 l1-0 l0-0)
30.154: (fly-airplane a2 l1-0 l0-0)
30.154: (fly-airplane a2 l1-0 l0-0)
30.154: (fly-airplane a2 l1-0 l0-0)
30.155: (fly-airplane a1 l1-0 l0-0)
30.156: (fly-airplane a2 l1-0 l0-0)
30.156: (fly-airplane a1 l1-0 l0-0)
30.156: (fly-airplane a1 l1-0 l0-0)
30.157: (fly-airplane a2 l1-0 l0-0)
30.157: (fly-airplane a2 l1-0 l0-0)
30.159: (fly-airplane a2 l1-0 l0-0)
30.159: (fly-airplane a2 l1-0 l0-0)
30.159: (fly-airplane a2 l1-0 l0-0)
30.159: (fly-airplane a2 l1-0 l0-0)
30.160: (fly-airplane a2 l1-0 l0-0)
30.160: (fly-airplane a2 l1-0 l0-0)
30.168: (fly-airplane a2 l1-0 l0-0)
30.170: (fly-airplane a2 l1-0 l0-0)
30.177: (load-airplane p5 a1 l1-0)
30.177: (load-airplane p6 a1 l1-0)
30.177: (load-airplane p23 a1 l1-0)
30.177: (load-airplane p5 a1 l1-0)
30.177: (load-airplane p5 a1 l1-0)
30.178: (load-airplane p19 a0 l1-0)
30.178: (load-airplane p15 a1 l1-0)
30.182: (load-airplane p7 a1 l1-0)
30.182: (load-airplane p23 a1 l1-0)
30.182: (load-airplane p19 a1 l1-0)
30.182: (load-airplane p6 a1 l1-0)
30.182: (load-airplane p15 a1 l1-0)
30.182: (load-airplane p7 a1 l1-0)
30.182: (load-airplane p5 a0 l1-0)
30.182: (load-airplane p6 a0 l1-0)
30.184: (load-airplane p7 a1 l1-0)
30.184: (load-airplane p6 a1 l1-0)
30.194: (load-airplane p15 a0 l1-0)
30.194: (load-airplane p7 a0 l1-0)
30.194: (load-airplane p19 a1 l1-0)
30.194: (load-airplane p23 a0 l1-0)
30.194: (load-airplane p19 a1 l1-0)
30.194: (load-airplane p23 a1 l1-0)
30.197: (load-airplane p5 a1 l1-0)
30.197: (load-airplane p23 a0 l1-0)
30.199: (load-airplane p15 a1 l1-0)
30.199: (load-airplane p15 a0 l1-0)
30.204: (load-airplane p19 a0 l1-0)
30.204: (load-airplane p6 a0 l1-0)
30.210: (load-airplane p5 a0 l1-0)
30.210: (load-airplane p15 a0 l1-0)
30.210: (load-airplane p7 a0 l1-0)
30.210: (load-airplane p23 a0 l1-0)
30.210: (load-airplane p6 a0 l1-0)
30.210: (load-airplane p15 a0 l1-0)
30.210: (load-airplane p19 a0 l1-0)
30.211: (load-airplane p6 a0 l1-0)
30.211: (load-airplane p5 a0 l1-0)
30.211: (load-airplane p5 a0 l1-0)
30.211: (load-airplane p7 a0 l1-0)
30.211: (load-airplane p23 a0 l1-0)
30.211: (load-airplane p15 a0 l1-0)
30.211: (load-airplane p7 a0 l1-0)
30.211: (load-airplane p23 a0 l1-0)
30.211: (load-airplane p5 a0 l1-0)
30.211: (load-airplane p15 a1 l1-0)
30.211: (load-airplane p5 a0 l1-0)
30.211: (load-airplane p19 a0 l1-0)
30.212: (load-airplane p7 a0 l1-0)
30.212: (load-airplane p7 a1 l1-0)
30.212: (load-airplane p6 a0 l1-0)
30.218: (load-airplane p19 a0 l1-0)
30.218: (load-airplane p7 a0 l1-0)
30.218: (load-airplane p19 a0 l1-0)
30.225: (fly-airplane a1 l1-0 l0-0)
30.225: (fly-airplane a0 l1-0 l0-0)
30.225: (fly-airplane a2 l1-0 l0-0)
30.226: (fly-airplane a0 l1-0 l0-0)
30.226: (fly-airplane a0 l1-0 l0-0)
30.226: (fly-airplane a1 l1-0 l0-0)
30.226: (fly-airplane a2 l1-0 l0-0)
30.227: (fly-airplane a1 l1-0 l0-0)
30.227: (fly-airplane a2 l1-0 l0-0)
30.228: (fly-airplane a2 l1-0 l0-0)
29.021: (load-airplane p23 a1 l1-0)
29.021: (load-airplane p15 a1 l1-0)
29.021: (load-airplane p23 a1 l1-0)
29.021: (load-airplane p6 a1 l1-0)
29.021: (load-airplane p7 a1 l1-0)
29.022: (load-airplane p7 a1 l1-0)
29.024: (load-airplane p15 a2 l1-0)
29.025: (load-airplane p5 a1 l1-0)
29.027: (load-airplane p7 a1 l1-0)
29.027: (load-airplane p19 a1 l1-0)
29.028: (load-airplane p19 a1 l1-0)
29.030: (fly-airplane a2 l1-0 l0-0)
29.031: (load-airplane p5 a0 l1-0)
29.031: (fly-airplane a2 l1-0 l0-0)
29.031: (fly-airplane a2 l1-0 l0-0)
29.032: (fly-airplane a2 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a2 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a2 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (load-airplane p15 a0 l1-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (load-airplane p23 a0 l1-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (load-airplane p5 a0 l1-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (load-airplane p15 a0 l1-0)
29.034: (load-airplane p7 a0 l1-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.034: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a0 l1-0 l0-0)
29.035: (fly-airplane a0 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.035: (fly-airplane a2 l1-0 l0-0)
29.036: (load-airplane p19 a2 l1-0)
29.036: (fly-airplane a1 l1-0 l0-0)
29.036: (fly-airplane a0 l1-0 l0-0)
29.038: (load-airplane p7 a0 l1-0)
29.038: (load-airplane p7 a0 l1-0)
29.038: (load-airplane p6 a1 l1-0)
29.043: (load-airplane p15 a1 l1-0)
29.043: (load-airplane p19 a0 l1-0)
29.043: (load-airplane p7 a1 l1-0)
29.043: (load-airplane p23 a0 l1-0)
29.047: (load-airplane p19 a2 l1-0)
29.048: (load-airplane p6 a2 l1-0)
29.050: (load-airplane p6 a2 l1-0)
29.316: (fly-airplane a1 l1-0 l0-0)
29.316: (fly-airplane a0 l1-0 l0-0)
29.316: (fly-airplane a0 l1-0 l0-0)
29.317: (fly-airplane a0 l1-0 l0-0)
29.317: (fly-airplane a0 l1-0 l0-0)
29.317: (fly-airplane a0 l1-0 l0-0)
29.317: (fly-airplane a1 l1-0 l0-0)
29.318: (fly-airplane a1 l1-0 l0-0)
29.319: (fly-airplane a0 l1-0 l0-0)
29.320: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a1 l1-0 l0-0)
29.322: (fly-airplane a0 l1-0 l0-0)
29.322: (fly-airplane a1 l1-0 l0-0)
29.322: (fly-airplane a1 l1-0 l0-0)
29.323: (fly-airplane a1 l1-0 l0-0)
29.323: (fly-airplane a1 l1-0 l0-0)
29.323: (fly-airplane a1 l1-0 l0-0)
29.323: (fly-airplane a0 l1-0 l0-0)
29.324: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a2 l1-0 l0-0)
29.809: (fly-airplane a1 l1-0 l0-0)
29.809: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a2 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a2 l1-0 l0-0)
29.812: (fly-airplane a2 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a2 l1-0 l0-0)
29.812: (fly-airplane a2 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a2 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a1 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.812: (fly-airplane a2 l1-0 l0-0)
29.812: (fly-airplane a0 l1-0 l0-0)
29.813: (fly-airplane a0 l1-0 l0-0)
29.813: (fly-airplane a1 l1-0 l0-0)
29.813: (fly-airplane a2 l1-0 l0-0)
29.813: (fly-airplane a0 l1-0 l0-0)
29.813: (fly-airplane a0 l1-0 l0-0)
29.813: (fly-airplane a1 l1-0 l0-0)
29.813: (fly-airplane a2 l1-0 l0-0)
29.813: (fly-airplane a1 l1-0 l0-0)
29.813: (fly-airplane a1 l1-0 l0-0)
29.813: (fly-airplane a2 l1-0 l0-0)
29.813: (fly-airplane a0 l1-0 l0-0)
29.813: (fly-airplane a1 l1-0 l0-0)
29.814: (fly-airplane a1 l1-0 l0-0)
29.815: (fly-airplane a0 l1-0 l0-0)
29.815: (fly-airplane a2 l1-0 l0-0)
29.815: (fly-airplane a1 l1-0 l0-0)
29.815: (fly-airplane a0 l1-0 l0-0)
29.815: (fly-airplane a2 l1-0 l0-0)
29.820: (fly-airplane a2 l1-0 l0-0)
29.829: (fly-airplane a2 l1-0 l0-0)
29.829: (fly-airplane a1 l1-0 l0-0)
29.829: (fly-airplane a1 l1-0 l0-0)
29.829: (fly-airplane a2 l1-0 l0-0)
29.829: (fly-airplane a1 l1-0 l0-0)
29.829: (fly-airplane a0 l1-0 l0-0)
29.829: (fly-airplane a0 l1-0 l0-0)
29.829: (fly-airplane a2 l1-0 l0-0)
29.829: (fly-airplane a0 l1-0 l0-0)
29.829: (fly-airplane a0 l1-0 l0-0)
29.829: (fly-airplane a1 l1-0 l0-0)
29.837: (fly-airplane a0 l1-0 l0-0)
29.837: (fly-airplane a2 l1-0 l0-0)
29.837: (fly-airplane a0 l1-0 l0-0)
29.837: (fly-airplane a1 l1-0 l0-0)
29.837: (fly-airplane a1 l1-0 l0-0)
29.837: (fly-airplane a2 l1-0 l0-0)
29.897: (load-airplane p5 a0 l1-0)
29.897: (load-airplane p15 a1 l1-0)
29.029: (fly-airplane a1 l1-0 l0-0)
29.029: (fly-airplane a1 l1-0 l0-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.030: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.031: (fly-airplane a1 l1-0 l0-0)
29.031: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a1 l1-0 l0-0)
29.032: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a0 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.033: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a0 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.034: (fly-airplane a1 l1-0 l0-0)
29.044: (fly-airplane a2 l1-0 l0-0)
29.044: (fly-airplane a2 l1-0 l0-0)
29.044: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a0 l1-0 l0-0)
29.045: (fly-airplane a1 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.045: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.046: (fly-airplane a2 l1-0 l0-0)
29.048: (fly-airplane a0 l1-0 l0-0)
29.048: (fly-airplane a0 l1-0 l0-0)
