/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.668: (unload-airplane p14 a2 l0-0)
8.668: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p12 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p4 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p14 a2 l0-0)
8.030: (unload-airplane p13 a2 l0-0)
8.030: (unload-airplane p0 a2 l0-0)
8.030: (unload-airplane p6 a2 l0-0)
8.030: (unload-airplane p17 a2 l0-0)
8.031: (unload-airplane p12 a2 l0-0)
8.031: (unload-airplane p0 a2 l0-0)
8.034: (unload-airplane p13 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p4 a2 l0-0)
8.034: (unload-airplane p0 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p4 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p4 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p13 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p4 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p0 a2 l0-0)
8.034: (unload-airplane p13 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p0 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p4 a2 l0-0)
8.034: (unload-airplane p4 a2 l0-0)
8.034: (unload-airplane p0 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.034: (unload-airplane p13 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p0 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p4 a2 l0-0)
8.034: (unload-airplane p12 a2 l0-0)
8.034: (unload-airplane p13 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.034: (unload-airplane p13 a2 l0-0)
8.034: (unload-airplane p17 a2 l0-0)
8.034: (unload-airplane p6 a2 l0-0)
8.034: (unload-airplane p0 a2 l0-0)
8.034: (unload-airplane p13 a2 l0-0)
8.034: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p13 a2 l0-0)
8.035: (unload-airplane p14 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p17 a2 l0-0)
8.035: (unload-airplane p12 a2 l0-0)
8.035: (unload-airplane p6 a2 l0-0)
8.035: (unload-airplane p4 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.035: (unload-airplane p0 a2 l0-0)
8.036: (unload-airplane p13 a2 l0-0)
8.036: (unload-airplane p6 a2 l0-0)
8.036: (unload-airplane p0 a2 l0-0)
8.036: (unload-airplane p17 a2 l0-0)
8.036: (unload-airplane p14 a2 l0-0)
8.036: (unload-airplane p4 a2 l0-0)
8.036: (unload-airplane p12 a2 l0-0)
8.036: (unload-airplane p0 a2 l0-0)
8.036: (unload-airplane p13 a2 l0-0)
8.036: (unload-airplane p0 a2 l0-0)
8.036: (unload-airplane p4 a2 l0-0)
8.036: (unload-airplane p6 a2 l0-0)
8.036: (unload-airplane p14 a2 l0-0)
8.036: (unload-airplane p13 a2 l0-0)
8.036: (unload-airplane p6 a2 l0-0)
8.036: (unload-airplane p17 a2 l0-0)
8.036: (unload-airplane p4 a2 l0-0)
8.036: (unload-airplane p0 a2 l0-0)
8.036: (unload-airplane p13 a2 l0-0)
8.036: (unload-airplane p14 a2 l0-0)
8.036: (unload-airplane p12 a2 l0-0)
8.037: (unload-airplane p12 a2 l0-0)
8.037: (unload-airplane p13 a2 l0-0)
8.037: (unload-airplane p0 a2 l0-0)
8.037: (unload-airplane p4 a2 l0-0)
8.037: (unload-airplane p6 a2 l0-0)
8.037: (unload-airplane p0 a2 l0-0)
8.037: (unload-airplane p17 a2 l0-0)
8.037: (unload-airplane p12 a2 l0-0)
8.037: (unload-airplane p13 a2 l0-0)
8.038: (unload-airplane p6 a2 l0-0)
7.370: (unload-airplane p14 a2 l0-0)
7.370: (unload-airplane p4 a2 l0-0)
7.370: (unload-airplane p17 a2 l0-0)
7.370: (unload-airplane p13 a2 l0-0)
7.370: (unload-airplane p12 a2 l0-0)
7.370: (unload-airplane p14 a2 l0-0)
7.370: (unload-airplane p12 a2 l0-0)
7.370: (unload-airplane p0 a2 l0-0)
7.370: (unload-airplane p17 a2 l0-0)
7.370: (unload-airplane p13 a2 l0-0)
7.370: (unload-airplane p0 a2 l0-0)
7.370: (unload-airplane p6 a2 l0-0)
7.370: (unload-airplane p13 a2 l0-0)
7.370: (unload-airplane p14 a2 l0-0)
7.370: (unload-airplane p12 a2 l0-0)
7.371: (unload-airplane p12 a2 l0-0)
7.371: (unload-airplane p13 a2 l0-0)
7.371: (unload-airplane p6 a2 l0-0)
7.372: (unload-airplane p17 a2 l0-0)
7.372: (unload-airplane p0 a2 l0-0)
7.372: (unload-airplane p13 a2 l0-0)
7.372: (unload-airplane p14 a2 l0-0)
7.372: (unload-airplane p4 a2 l0-0)
7.372: (unload-airplane p0 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p0 a2 l0-0)
7.373: (unload-airplane p12 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p13 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p0 a2 l0-0)
7.373: (unload-airplane p13 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p13 a2 l0-0)
7.373: (unload-airplane p14 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p12 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p14 a2 l0-0)
7.373: (unload-airplane p6 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p4 a2 l0-0)
7.373: (unload-airplane p13 a2 l0-0)
7.373: (unload-airplane p14 a2 l0-0)
7.373: (unload-airplane p17 a2 l0-0)
7.373: (unload-airplane p0 a2 l0-0)
7.374: (unload-airplane p17 a2 l0-0)
7.374: (unload-airplane p4 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p14 a2 l0-0)
7.374: (unload-airplane p14 a2 l0-0)
7.374: (unload-airplane p17 a2 l0-0)
7.374: (unload-airplane p13 a2 l0-0)
7.374: (unload-airplane p14 a2 l0-0)
7.374: (unload-airplane p12 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p0 a2 l0-0)
7.374: (unload-airplane p12 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p13 a2 l0-0)
7.374: (unload-airplane p17 a2 l0-0)
7.374: (unload-airplane p14 a2 l0-0)
7.374: (unload-airplane p17 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p0 a2 l0-0)
7.374: (unload-airplane p12 a2 l0-0)
7.374: (unload-airplane p6 a2 l0-0)
7.374: (unload-airplane p0 a2 l0-0)
7.374: (unload-airplane p13 a2 l0-0)
7.375: (unload-airplane p0 a2 l0-0)
7.375: (unload-airplane p4 a2 l0-0)
7.375: (unload-airplane p13 a2 l0-0)
7.375: (unload-airplane p14 a2 l0-0)
7.375: (unload-airplane p0 a2 l0-0)
7.375: (unload-airplane p4 a2 l0-0)
7.375: (unload-airplane p6 a2 l0-0)
7.375: (unload-airplane p17 a2 l0-0)
7.375: (unload-airplane p13 a2 l0-0)
7.376: (unload-airplane p12 a2 l0-0)
7.376: (unload-airplane p14 a2 l0-0)
7.376: (unload-airplane p17 a2 l0-0)
7.376: (unload-airplane p12 a2 l0-0)
7.376: (unload-airplane p13 a2 l0-0)
7.376: (unload-airplane p17 a2 l0-0)
7.376: (unload-airplane p6 a2 l0-0)
7.376: (unload-airplane p4 a2 l0-0)
7.376: (unload-airplane p6 a2 l0-0)
7.376: (unload-airplane p4 a2 l0-0)
7.376: (unload-airplane p17 a2 l0-0)
7.376: (unload-airplane p0 a2 l0-0)
7.376: (unload-airplane p4 a2 l0-0)
7.376: (unload-airplane p12 a2 l0-0)
7.376: (unload-airplane p13 a2 l0-0)
7.377: (unload-airplane p12 a2 l0-0)
7.377: (unload-airplane p0 a2 l0-0)
7.377: (unload-airplane p17 a2 l0-0)
7.377: (unload-airplane p6 a2 l0-0)
7.377: (unload-airplane p4 a2 l0-0)
7.377: (unload-airplane p0 a2 l0-0)
7.377: (unload-airplane p12 a2 l0-0)
7.377: (unload-airplane p14 a2 l0-0)
7.377: (unload-airplane p13 a2 l0-0)
7.377: (unload-airplane p17 a2 l0-0)
7.377: (unload-airplane p4 a2 l0-0)
7.377: (unload-airplane p14 a2 l0-0)
7.377: (unload-airplane p13 a2 l0-0)
7.377: (unload-airplane p17 a2 l0-0)
7.377: (unload-airplane p4 a2 l0-0)
7.377: (unload-airplane p0 a2 l0-0)
7.377: (unload-airplane p4 a2 l0-0)
7.377: (unload-airplane p17 a2 l0-0)
7.377: (unload-airplane p13 a2 l0-0)
7.377: (unload-airplane p17 a2 l0-0)
7.377: (unload-airplane p0 a2 l0-0)
7.377: (unload-airplane p6 a2 l0-0)
7.377: (unload-airplane p14 a2 l0-0)
7.381: (unload-airplane p0 a2 l0-0)
7.381: (unload-airplane p12 a2 l0-0)
7.381: (unload-airplane p13 a2 l0-0)
7.381: (unload-airplane p17 a2 l0-0)
7.381: (unload-airplane p6 a2 l0-0)
7.381: (unload-airplane p14 a2 l0-0)
7.381: (unload-airplane p17 a2 l0-0)
7.381: (unload-airplane p4 a2 l0-0)
7.381: (unload-airplane p0 a2 l0-0)
7.381: (unload-airplane p4 a2 l0-0)
7.381: (unload-airplane p17 a2 l0-0)
7.381: (unload-airplane p14 a2 l0-0)
7.381: (unload-airplane p4 a2 l0-0)
7.381: (unload-airplane p0 a2 l0-0)
7.382: (unload-airplane p12 a2 l0-0)
7.382: (unload-airplane p17 a2 l0-0)
7.382: (unload-airplane p4 a2 l0-0)
7.382: (unload-airplane p4 a2 l0-0)
7.382: (unload-airplane p14 a2 l0-0)
7.382: (unload-airplane p12 a2 l0-0)
7.383: (unload-airplane p12 a2 l0-0)
7.383: (unload-airplane p14 a2 l0-0)
7.383: (unload-airplane p17 a2 l0-0)
7.384: (unload-airplane p17 a2 l0-0)
7.384: (unload-airplane p6 a2 l0-0)
7.384: (unload-airplane p4 a2 l0-0)
7.384: (unload-airplane p14 a2 l0-0)
7.384: (unload-airplane p13 a2 l0-0)
7.384: (unload-airplane p12 a2 l0-0)
7.384: (unload-airplane p17 a2 l0-0)
7.384: (unload-airplane p6 a2 l0-0)
7.384: (unload-airplane p0 a2 l0-0)
7.384: (unload-airplane p14 a2 l0-0)
7.384: (unload-airplane p13 a2 l0-0)
7.384: (unload-airplane p14 a2 l0-0)
7.384: (unload-airplane p0 a2 l0-0)
7.384: (unload-airplane p4 a2 l0-0)
7.384: (unload-airplane p13 a2 l0-0)
7.385: (unload-airplane p13 a2 l0-0)
7.385: (unload-airplane p4 a2 l0-0)
7.385: (unload-airplane p0 a2 l0-0)
7.385: (unload-airplane p17 a2 l0-0)
7.385: (unload-airplane p0 a2 l0-0)
7.385: (unload-airplane p4 a2 l0-0)
7.385: (unload-airplane p12 a2 l0-0)
7.385: (unload-airplane p17 a2 l0-0)
7.386: (unload-airplane p14 a2 l0-0)
7.386: (unload-airplane p6 a2 l0-0)
7.386: (unload-airplane p4 a2 l0-0)
7.386: (unload-airplane p0 a2 l0-0)
7.387: (unload-airplane p17 a2 l0-0)
7.387: (unload-airplane p0 a2 l0-0)
7.387: (unload-airplane p14 a2 l0-0)
7.387: (unload-airplane p4 a2 l0-0)
7.387: (unload-airplane p13 a2 l0-0)
7.387: (unload-airplane p17 a2 l0-0)
7.388: (unload-airplane p4 a2 l0-0)
7.388: (unload-airplane p13 a2 l0-0)
7.388: (unload-airplane p14 a2 l0-0)
7.389: (unload-airplane p17 a2 l0-0)
7.389: (unload-airplane p14 a2 l0-0)
7.389: (unload-airplane p13 a2 l0-0)
7.389: (unload-airplane p14 a2 l0-0)
7.389: (unload-airplane p13 a2 l0-0)
7.389: (unload-airplane p6 a2 l0-0)
7.389: (unload-airplane p4 a2 l0-0)
7.389: (unload-airplane p13 a2 l0-0)
7.389: (unload-airplane p6 a2 l0-0)
7.389: (unload-airplane p4 a2 l0-0)
7.389: (unload-airplane p0 a2 l0-0)
7.392: (unload-airplane p17 a2 l0-0)
7.392: (unload-airplane p4 a2 l0-0)
7.392: (unload-airplane p14 a2 l0-0)
7.392: (unload-airplane p6 a2 l0-0)
7.392: (unload-airplane p13 a2 l0-0)
7.392: (unload-airplane p4 a2 l0-0)
7.392: (unload-airplane p12 a2 l0-0)
7.392: (unload-airplane p13 a2 l0-0)
6.698: (unload-airplane p0 a2 l0-0)
6.698: (unload-airplane p4 a2 l0-0)
6.698: (unload-airplane p13 a2 l0-0)
6.698: (unload-airplane p12 a2 l0-0)
6.699: (unload-airplane p0 a2 l0-0)
6.699: (unload-airplane p4 a2 l0-0)
6.699: (unload-airplane p12 a2 l0-0)
6.699: (unload-airplane p17 a2 l0-0)
6.699: (unload-airplane p17 a2 l0-0)
6.699: (unload-airplane p12 a2 l0-0)
6.699: (unload-airplane p14 a2 l0-0)
6.699: (unload-airplane p13 a2 l0-0)
6.700: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p13 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p13 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p13 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p14 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p0 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p13 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p12 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.701: (unload-airplane p6 a2 l0-0)
6.701: (unload-airplane p13 a2 l0-0)
6.701: (unload-airplane p17 a2 l0-0)
6.701: (unload-airplane p4 a2 l0-0)
6.702: (unload-airplane p0 a2 l0-0)
6.702: (unload-airplane p17 a2 l0-0)
6.702: (unload-airplane p12 a2 l0-0)
6.709: (unload-airplane p17 a2 l0-0)
6.709: (unload-airplane p12 a2 l0-0)
6.709: (unload-airplane p14 a2 l0-0)
6.709: (unload-airplane p4 a2 l0-0)
6.709: (unload-airplane p0 a2 l0-0)
6.709: (unload-airplane p17 a2 l0-0)
6.709: (unload-airplane p13 a2 l0-0)
6.709: (unload-airplane p14 a2 l0-0)
6.709: (unload-airplane p4 a2 l0-0)
6.710: (unload-airplane p17 a2 l0-0)
6.710: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p14 a2 l0-0)
6.710: (unload-airplane p4 a2 l0-0)
6.710: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p12 a2 l0-0)
6.710: (unload-airplane p14 a2 l0-0)
6.710: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p12 a2 l0-0)
6.710: (unload-airplane p17 a2 l0-0)
6.710: (unload-airplane p4 a2 l0-0)
6.710: (unload-airplane p4 a2 l0-0)
6.710: (unload-airplane p17 a2 l0-0)
6.710: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p12 a2 l0-0)
6.710: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p17 a2 l0-0)
6.710: (unload-airplane p4 a2 l0-0)
6.710: (unload-airplane p0 a2 l0-0)
6.710: (unload-airplane p14 a2 l0-0)
6.710: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p17 a2 l0-0)
6.710: (unload-airplane p4 a2 l0-0)
6.710: (unload-airplane p14 a2 l0-0)
6.710: (unload-airplane p12 a2 l0-0)
6.710: (unload-airplane p13 a2 l0-0)
6.710: (unload-airplane p17 a2 l0-0)
6.711: (unload-airplane p12 a2 l0-0)
6.711: (unload-airplane p13 a2 l0-0)
6.711: (unload-airplane p0 a2 l0-0)
6.711: (unload-airplane p17 a2 l0-0)
6.711: (unload-airplane p13 a2 l0-0)
6.711: (unload-airplane p6 a2 l0-0)
6.711: (unload-airplane p0 a2 l0-0)
6.711: (unload-airplane p4 a2 l0-0)
6.711: (unload-airplane p13 a2 l0-0)
6.711: (unload-airplane p4 a2 l0-0)
6.711: (unload-airplane p17 a2 l0-0)
6.711: (unload-airplane p4 a2 l0-0)
6.711: (unload-airplane p12 a2 l0-0)
6.711: (unload-airplane p12 a2 l0-0)
6.711: (unload-airplane p14 a2 l0-0)
6.711: (unload-airplane p14 a2 l0-0)
6.712: (unload-airplane p13 a2 l0-0)
6.712: (unload-airplane p6 a2 l0-0)
6.712: (unload-airplane p4 a2 l0-0)
6.712: (unload-airplane p17 a2 l0-0)
6.712: (unload-airplane p13 a2 l0-0)
6.712: (unload-airplane p6 a2 l0-0)
6.712: (unload-airplane p4 a2 l0-0)
6.712: (unload-airplane p17 a2 l0-0)
6.712: (unload-airplane p12 a2 l0-0)
6.712: (unload-airplane p4 a2 l0-0)
6.712: (unload-airplane p6 a2 l0-0)
6.712: (unload-airplane p17 a2 l0-0)
6.712: (unload-airplane p14 a2 l0-0)
6.712: (unload-airplane p12 a2 l0-0)
6.712: (unload-airplane p4 a2 l0-0)
6.712: (unload-airplane p0 a2 l0-0)
6.712: (unload-airplane p14 a2 l0-0)
6.712: (unload-airplane p4 a2 l0-0)
6.712: (unload-airplane p6 a2 l0-0)
6.712: (unload-airplane p17 a2 l0-0)
6.713: (unload-airplane p17 a2 l0-0)
6.713: (unload-airplane p0 a2 l0-0)
6.713: (unload-airplane p6 a2 l0-0)
6.713: (unload-airplane p0 a2 l0-0)
6.713: (unload-airplane p12 a2 l0-0)
6.713: (unload-airplane p6 a2 l0-0)
6.713: (unload-airplane p14 a2 l0-0)
6.713: (unload-airplane p14 a2 l0-0)
6.713: (unload-airplane p17 a2 l0-0)
6.713: (unload-airplane p6 a2 l0-0)
6.713: (unload-airplane p0 a2 l0-0)
6.714: (unload-airplane p12 a2 l0-0)
6.714: (unload-airplane p13 a2 l0-0)
6.714: (unload-airplane p6 a2 l0-0)
6.714: (unload-airplane p0 a2 l0-0)
6.714: (unload-airplane p4 a2 l0-0)
6.714: (unload-airplane p0 a2 l0-0)
6.714: (unload-airplane p6 a2 l0-0)
6.714: (unload-airplane p4 a2 l0-0)
6.714: (unload-airplane p0 a2 l0-0)
6.714: (unload-airplane p17 a2 l0-0)
6.714: (unload-airplane p6 a2 l0-0)
6.714: (unload-airplane p0 a2 l0-0)
6.714: (unload-airplane p14 a2 l0-0)
6.714: (unload-airplane p4 a2 l0-0)
6.714: (unload-airplane p13 a2 l0-0)
6.714: (unload-airplane p6 a2 l0-0)
6.714: (unload-airplane p0 a2 l0-0)
6.714: (unload-airplane p12 a2 l0-0)
6.714: (unload-airplane p0 a2 l0-0)
6.714: (unload-airplane p6 a2 l0-0)
6.714: (unload-airplane p13 a2 l0-0)
6.714: (unload-airplane p14 a2 l0-0)
6.716: (unload-airplane p12 a2 l0-0)
6.716: (unload-airplane p14 a2 l0-0)
6.717: (unload-airplane p6 a2 l0-0)
6.717: (unload-airplane p13 a2 l0-0)
6.717: (unload-airplane p12 a2 l0-0)
6.717: (unload-airplane p14 a2 l0-0)
6.717: (unload-airplane p0 a2 l0-0)
6.717: (unload-airplane p17 a2 l0-0)
6.717: (unload-airplane p12 a2 l0-0)
6.717: (unload-airplane p14 a2 l0-0)
6.717: (unload-airplane p13 a2 l0-0)
6.717: (unload-airplane p0 a2 l0-0)
6.717: (unload-airplane p0 a2 l0-0)
6.717: (unload-airplane p4 a2 l0-0)
6.717: (unload-airplane p0 a2 l0-0)
6.717: (unload-airplane p14 a2 l0-0)
6.717: (unload-airplane p17 a2 l0-0)
6.717: (unload-airplane p17 a2 l0-0)
6.717: (unload-airplane p0 a2 l0-0)
6.717: (unload-airplane p14 a2 l0-0)
6.717: (unload-airplane p12 a2 l0-0)
6.717: (unload-airplane p12 a2 l0-0)
6.717: (unload-airplane p4 a2 l0-0)
6.717: (unload-airplane p17 a2 l0-0)
6.718: (unload-airplane p0 a2 l0-0)
6.718: (unload-airplane p4 a2 l0-0)
6.718: (unload-airplane p14 a2 l0-0)
6.718: (unload-airplane p17 a2 l0-0)
6.718: (unload-airplane p4 a2 l0-0)
6.718: (unload-airplane p14 a2 l0-0)
6.718: (unload-airplane p6 a2 l0-0)
6.718: (unload-airplane p12 a2 l0-0)
6.718: (unload-airplane p14 a2 l0-0)
6.718: (unload-airplane p13 a2 l0-0)
6.719: (unload-airplane p0 a2 l0-0)
6.719: (unload-airplane p6 a2 l0-0)
6.719: (unload-airplane p13 a2 l0-0)
6.719: (unload-airplane p17 a2 l0-0)
6.719: (unload-airplane p4 a2 l0-0)
6.719: (unload-airplane p13 a2 l0-0)
6.719: (unload-airplane p0 a2 l0-0)
6.719: (unload-airplane p14 a2 l0-0)
6.719: (unload-airplane p0 a2 l0-0)
6.719: (unload-airplane p17 a2 l0-0)
