/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.535: (fly-airplane a0 l0-0 l1-0)
33.535: (fly-airplane a0 l0-0 l1-0)
33.535: (drive-truck t1 l1-2 l1-0 c1)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a0 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.536: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a0 l0-0 l1-0)
33.537: (fly-airplane a1 l0-0 l1-0)
33.537: (fly-airplane a0 l0-0 l1-0)
33.538: (fly-airplane a1 l0-0 l1-0)
33.538: (drive-truck t0 l0-0 l0-1 c0)
33.539: (fly-airplane a1 l0-0 l1-0)
33.539: (drive-truck t1 l1-2 l1-0 c1)
33.539: (fly-airplane a0 l0-0 l1-0)
33.539: (fly-airplane a1 l0-0 l1-0)
33.539: (fly-airplane a1 l0-0 l1-0)
33.539: (fly-airplane a1 l0-0 l1-0)
33.539: (fly-airplane a1 l0-0 l1-0)
33.540: (fly-airplane a0 l0-0 l1-0)
33.540: (fly-airplane a0 l0-0 l1-0)
33.540: (fly-airplane a0 l0-0 l1-0)
33.540: (fly-airplane a0 l0-0 l1-0)
33.540: (fly-airplane a1 l0-0 l1-0)
33.540: (drive-truck t0 l0-2 l0-1 c0)
33.540: (drive-truck t1 l1-2 l1-0 c1)
33.540: (drive-truck t1 l1-2 l1-0 c1)
33.540: (drive-truck t1 l1-2 l1-0 c1)
33.540: (drive-truck t1 l1-2 l1-0 c1)
33.540: (fly-airplane a1 l0-0 l1-0)
33.540: (fly-airplane a1 l0-0 l1-0)
33.540: (drive-truck t1 l1-2 l1-0 c1)
33.540: (drive-truck t1 l1-2 l1-0 c1)
33.540: (fly-airplane a1 l0-0 l1-0)
33.541: (drive-truck t0 l0-2 l0-1 c0)
33.542: (fly-airplane a1 l0-0 l1-0)
33.542: (fly-airplane a1 l0-0 l1-0)
33.542: (drive-truck t1 l1-2 l1-0 c1)
33.542: (fly-airplane a1 l0-0 l1-0)
33.542: (drive-truck t0 l0-0 l0-1 c0)
33.542: (drive-truck t0 l0-2 l0-1 c0)
33.542: (fly-airplane a1 l0-0 l1-0)
33.542: (fly-airplane a1 l0-0 l1-0)
33.543: (fly-airplane a0 l0-0 l1-0)
33.543: (fly-airplane a0 l0-0 l1-0)
33.543: (fly-airplane a0 l0-0 l1-0)
33.543: (fly-airplane a1 l0-0 l1-0)
33.544: (drive-truck t0 l0-2 l0-1 c0)
33.544: (drive-truck t0 l0-0 l0-1 c0)
33.544: (drive-truck t0 l0-0 l0-1 c0)
33.544: (drive-truck t0 l0-2 l0-1 c0)
33.544: (fly-airplane a1 l0-0 l1-0)
33.544: (fly-airplane a0 l0-0 l1-0)
33.544: (fly-airplane a1 l0-0 l1-0)
33.545: (fly-airplane a1 l0-0 l1-0)
33.545: (drive-truck t0 l0-0 l0-1 c0)
33.545: (drive-truck t0 l0-0 l0-1 c0)
33.545: (drive-truck t0 l0-0 l0-1 c0)
33.546: (drive-truck t0 l0-0 l0-1 c0)
33.546: (drive-truck t0 l0-0 l0-1 c0)
33.546: (drive-truck t0 l0-0 l0-1 c0)
33.546: (drive-truck t0 l0-0 l0-1 c0)
33.546: (drive-truck t1 l1-2 l1-0 c1)
33.547: (drive-truck t0 l0-0 l0-1 c0)
33.547: (drive-truck t1 l1-2 l1-0 c1)
33.547: (drive-truck t0 l0-0 l0-1 c0)
33.547: (drive-truck t0 l0-0 l0-1 c0)
33.548: (drive-truck t0 l0-2 l0-1 c0)
33.548: (drive-truck t0 l0-2 l0-1 c0)
33.548: (drive-truck t0 l0-0 l0-1 c0)
33.549: (fly-airplane a1 l0-0 l1-0)
33.549: (drive-truck t0 l0-0 l0-1 c0)
33.549: (drive-truck t0 l0-2 l0-1 c0)
33.549: (drive-truck t0 l0-2 l0-1 c0)
33.550: (fly-airplane a1 l0-0 l1-0)
33.550: (fly-airplane a1 l0-0 l1-0)
33.550: (drive-truck t0 l0-2 l0-1 c0)
33.550: (fly-airplane a0 l0-0 l1-0)
33.550: (drive-truck t0 l0-0 l0-1 c0)
33.550: (drive-truck t0 l0-2 l0-1 c0)
33.550: (fly-airplane a0 l0-0 l1-0)
33.550: (fly-airplane a0 l0-0 l1-0)
33.551: (fly-airplane a0 l0-0 l1-0)
33.551: (drive-truck t0 l0-2 l0-1 c0)
33.551: (drive-truck t0 l0-2 l0-1 c0)
33.551: (fly-airplane a1 l0-0 l1-0)
33.551: (drive-truck t0 l0-2 l0-1 c0)
33.551: (fly-airplane a0 l0-0 l1-0)
33.551: (fly-airplane a0 l0-0 l1-0)
33.552: (drive-truck t0 l0-2 l0-1 c0)
33.552: (fly-airplane a1 l0-0 l1-0)
33.552: (fly-airplane a1 l0-0 l1-0)
33.552: (fly-airplane a0 l0-0 l1-0)
33.552: (fly-airplane a1 l0-0 l1-0)
33.552: (drive-truck t0 l0-2 l0-1 c0)
33.552: (drive-truck t0 l0-2 l0-1 c0)
33.553: (fly-airplane a1 l0-0 l1-0)
33.553: (fly-airplane a0 l0-0 l1-0)
33.553: (fly-airplane a1 l0-0 l1-0)
33.553: (drive-truck t0 l0-2 l0-1 c0)
33.553: (fly-airplane a1 l0-0 l1-0)
33.553: (drive-truck t1 l1-2 l1-0 c1)
33.553: (fly-airplane a1 l0-0 l1-0)
33.553: (fly-airplane a1 l0-0 l1-0)
33.554: (fly-airplane a1 l0-0 l1-0)
33.554: (drive-truck t0 l0-0 l0-1 c0)
33.554: (drive-truck t0 l0-0 l0-1 c0)
33.554: (drive-truck t0 l0-0 l0-1 c0)
33.554: (fly-airplane a1 l0-0 l1-0)
33.554: (drive-truck t0 l0-2 l0-1 c0)
33.554: (drive-truck t0 l0-2 l0-1 c0)
33.554: (fly-airplane a1 l0-0 l1-0)
33.554: (drive-truck t0 l0-2 l0-1 c0)
33.554: (drive-truck t0 l0-2 l0-1 c0)
33.555: (drive-truck t0 l0-2 l0-1 c0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.555: (drive-truck t0 l0-0 l0-1 c0)
33.555: (drive-truck t0 l0-2 l0-1 c0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.555: (drive-truck t1 l1-2 l1-0 c1)
33.555: (fly-airplane a1 l0-0 l1-0)
33.555: (drive-truck t0 l0-2 l0-1 c0)
33.555: (fly-airplane a1 l0-0 l1-0)
33.534: (drive-truck t0 l0-0 l0-2 c0)
33.535: (drive-truck t0 l0-0 l0-2 c0)
33.535: (fly-airplane a1 l0-0 l1-0)
33.535: (drive-truck t0 l0-2 l0-1 c0)
33.536: (drive-truck t0 l0-0 l0-2 c0)
33.536: (drive-truck t0 l0-2 l0-0 c0)
33.536: (drive-truck t0 l0-0 l0-2 c0)
33.536: (drive-truck t1 l1-2 l1-0 c1)
33.537: (drive-truck t1 l1-2 l1-0 c1)
33.538: (drive-truck t0 l0-2 l0-1 c0)
33.539: (drive-truck t0 l0-2 l0-1 c0)
33.540: (drive-truck t0 l0-2 l0-1 c0)
33.540: (drive-truck t0 l0-2 l0-1 c0)
33.540: (drive-truck t0 l0-2 l0-1 c0)
33.540: (drive-truck t1 l1-2 l1-0 c1)
33.540: (fly-airplane a1 l0-0 l1-0)
33.541: (drive-truck t1 l1-2 l1-0 c1)
33.544: (drive-truck t1 l1-2 l1-0 c1)
33.544: (drive-truck t0 l0-2 l0-1 c0)
33.549: (drive-truck t0 l0-2 l0-1 c0)
33.551: (drive-truck t0 l0-2 l0-1 c0)
33.551: (drive-truck t0 l0-2 l0-1 c0)
33.551: (drive-truck t0 l0-2 l0-1 c0)
33.552: (drive-truck t1 l1-2 l1-0 c1)
33.553: (drive-truck t1 l1-2 l1-0 c1)
33.553: (drive-truck t1 l1-2 l1-0 c1)
33.553: (drive-truck t1 l1-2 l1-0 c1)
33.553: (drive-truck t1 l1-2 l1-0 c1)
33.553: (drive-truck t1 l1-2 l1-0 c1)
33.554: (drive-truck t1 l1-2 l1-0 c1)
33.554: (drive-truck t1 l1-2 l1-0 c1)
33.554: (drive-truck t1 l1-2 l1-0 c1)
33.554: (drive-truck t1 l1-2 l1-0 c1)
33.555: (drive-truck t0 l0-0 l0-2 c0)
33.555: (drive-truck t0 l0-0 l0-2 c0)
33.556: (drive-truck t0 l0-0 l0-1 c0)
33.556: (drive-truck t0 l0-2 l0-1 c0)
33.556: (drive-truck t0 l0-0 l0-2 c0)
33.557: (drive-truck t0 l0-0 l0-1 c0)
33.557: (drive-truck t0 l0-0 l0-1 c0)
33.557: (drive-truck t1 l1-2 l1-0 c1)
33.557: (drive-truck t0 l0-0 l0-2 c0)
33.557: (drive-truck t0 l0-0 l0-2 c0)
33.557: (drive-truck t1 l1-2 l1-0 c1)
33.557: (drive-truck t1 l1-2 l1-0 c1)
33.557: (drive-truck t0 l0-0 l0-1 c0)
33.557: (drive-truck t0 l0-0 l0-2 c0)
33.557: (drive-truck t0 l0-0 l0-2 c0)
33.558: (drive-truck t1 l1-2 l1-0 c1)
33.558: (fly-airplane a1 l0-0 l1-0)
33.558: (drive-truck t0 l0-0 l0-1 c0)
33.558: (drive-truck t1 l1-2 l1-0 c1)
33.559: (drive-truck t1 l1-2 l1-0 c1)
33.559: (drive-truck t1 l1-2 l1-0 c1)
33.560: (fly-airplane a1 l0-0 l1-0)
33.560: (drive-truck t0 l0-0 l0-2 c0)
33.560: (fly-airplane a0 l0-0 l1-0)
33.560: (fly-airplane a0 l0-0 l1-0)
33.560: (drive-truck t1 l1-2 l1-0 c1)
33.560: (drive-truck t0 l0-2 l0-1 c0)
33.561: (drive-truck t1 l1-2 l1-0 c1)
33.561: (drive-truck t1 l1-2 l1-0 c1)
33.561: (drive-truck t1 l1-2 l1-0 c1)
33.561: (drive-truck t1 l1-2 l1-0 c1)
33.561: (fly-airplane a1 l0-0 l1-0)
33.561: (drive-truck t1 l1-2 l1-0 c1)
33.561: (fly-airplane a0 l0-0 l1-0)
33.561: (drive-truck t1 l1-2 l1-0 c1)
33.561: (drive-truck t0 l0-0 l0-1 c0)
33.561: (drive-truck t0 l0-0 l0-2 c0)
33.562: (drive-truck t1 l1-2 l1-0 c1)
33.562: (drive-truck t1 l1-2 l1-0 c1)
33.562: (drive-truck t0 l0-0 l0-1 c0)
33.562: (drive-truck t0 l0-0 l0-2 c0)
33.562: (drive-truck t0 l0-0 l0-1 c0)
33.562: (drive-truck t0 l0-0 l0-1 c0)
33.562: (drive-truck t1 l1-2 l1-0 c1)
33.563: (drive-truck t1 l1-2 l1-0 c1)
33.563: (drive-truck t1 l1-2 l1-0 c1)
33.563: (drive-truck t0 l0-0 l0-1 c0)
33.563: (fly-airplane a1 l0-0 l1-0)
33.563: (drive-truck t1 l1-2 l1-0 c1)
33.564: (drive-truck t0 l0-0 l0-1 c0)
33.564: (drive-truck t0 l0-0 l0-1 c0)
33.564: (fly-airplane a0 l0-0 l1-0)
33.564: (fly-airplane a0 l0-0 l1-0)
33.564: (drive-truck t0 l0-2 l0-1 c0)
33.564: (drive-truck t0 l0-0 l0-1 c0)
33.565: (fly-airplane a1 l0-0 l1-0)
33.565: (drive-truck t0 l0-0 l0-1 c0)
33.566: (drive-truck t0 l0-2 l0-1 c0)
33.566: (drive-truck t1 l1-2 l1-0 c1)
33.566: (drive-truck t1 l1-2 l1-0 c1)
33.566: (drive-truck t1 l1-2 l1-0 c1)
33.566: (fly-airplane a1 l0-0 l1-0)
33.566: (drive-truck t1 l1-2 l1-0 c1)
33.567: (fly-airplane a1 l0-0 l1-0)
33.567: (drive-truck t0 l0-0 l0-1 c0)
33.567: (drive-truck t1 l1-2 l1-0 c1)
33.568: (fly-airplane a0 l0-0 l1-0)
33.568: (drive-truck t0 l0-0 l0-1 c0)
33.568: (drive-truck t0 l0-0 l0-1 c0)
33.570: (drive-truck t0 l0-0 l0-2 c0)
33.570: (drive-truck t1 l1-2 l1-0 c1)
33.570: (drive-truck t0 l0-0 l0-2 c0)
33.571: (drive-truck t0 l0-0 l0-2 c0)
33.571: (drive-truck t0 l0-0 l0-2 c0)
33.572: (drive-truck t0 l0-0 l0-2 c0)
33.572: (drive-truck t0 l0-0 l0-2 c0)
33.573: (drive-truck t0 l0-0 l0-2 c0)
33.573: (drive-truck t0 l0-0 l0-1 c0)
33.576: (drive-truck t0 l0-0 l0-2 c0)
33.576: (fly-airplane a1 l0-0 l1-0)
33.578: (fly-airplane a0 l0-0 l1-0)
33.578: (drive-truck t0 l0-0 l0-1 c0)
33.579: (fly-airplane a0 l0-0 l1-0)
33.579: (fly-airplane a1 l0-0 l1-0)
33.579: (fly-airplane a1 l0-0 l1-0)
33.579: (drive-truck t0 l0-0 l0-1 c0)
33.579: (drive-truck t0 l0-0 l0-1 c0)
33.580: (fly-airplane a0 l0-0 l1-0)
33.580: (fly-airplane a1 l0-0 l1-0)
33.580: (fly-airplane a1 l0-0 l1-0)
33.580: (fly-airplane a0 l0-0 l1-0)
33.580: (drive-truck t0 l0-0 l0-1 c0)
33.580: (fly-airplane a0 l0-0 l1-0)
33.580: (fly-airplane a1 l0-0 l1-0)
33.580: (fly-airplane a0 l0-0 l1-0)
33.580: (fly-airplane a1 l0-0 l1-0)
33.580: (fly-airplane a1 l0-0 l1-0)
33.580: (fly-airplane a1 l0-0 l1-0)
33.581: (fly-airplane a1 l0-0 l1-0)
33.581: (drive-truck t0 l0-2 l0-1 c0)
33.581: (drive-truck t1 l1-2 l1-0 c1)
33.581: (drive-truck t0 l0-0 l0-1 c0)
33.581: (drive-truck t0 l0-0 l0-1 c0)
33.582: (drive-truck t1 l1-2 l1-0 c1)
33.582: (drive-truck t1 l1-2 l1-0 c1)
33.582: (drive-truck t0 l0-0 l0-1 c0)
33.583: (drive-truck t0 l0-2 l0-1 c0)
33.583: (drive-truck t0 l0-2 l0-1 c0)
33.583: (drive-truck t0 l0-2 l0-1 c0)
33.583: (drive-truck t0 l0-0 l0-1 c0)
33.583: (drive-truck t0 l0-0 l0-1 c0)
33.583: (drive-truck t0 l0-2 l0-1 c0)
33.583: (drive-truck t0 l0-2 l0-1 c0)
33.583: (drive-truck t0 l0-0 l0-1 c0)
33.583: (drive-truck t0 l0-2 l0-1 c0)
33.583: (drive-truck t0 l0-2 l0-1 c0)
33.584: (drive-truck t0 l0-0 l0-1 c0)
33.584: (drive-truck t1 l1-2 l1-0 c1)
33.584: (drive-truck t1 l1-2 l1-0 c1)
33.584: (drive-truck t1 l1-2 l1-0 c1)
33.584: (drive-truck t0 l0-2 l0-1 c0)
33.584: (drive-truck t0 l0-0 l0-1 c0)
33.584: (drive-truck t0 l0-2 l0-1 c0)
33.584: (fly-airplane a1 l0-0 l1-0)
33.584: (fly-airplane a1 l0-0 l1-0)
33.584: (drive-truck t1 l1-2 l1-0 c1)
33.584: (drive-truck t1 l1-2 l1-0 c1)
33.585: (fly-airplane a1 l0-0 l1-0)
33.585: (fly-airplane a1 l0-0 l1-0)
33.585: (fly-airplane a1 l0-0 l1-0)
33.586: (drive-truck t0 l0-0 l0-1 c0)
33.586: (fly-airplane a1 l0-0 l1-0)
33.587: (drive-truck t0 l0-0 l0-1 c0)
33.588: (drive-truck t0 l0-0 l0-1 c0)
33.589: (drive-truck t0 l0-0 l0-1 c0)
33.589: (drive-truck t0 l0-0 l0-1 c0)
33.880: (fly-airplane a0 l0-0 l1-0)
33.880: (fly-airplane a2 l0-0 l1-0)
33.882: (fly-airplane a0 l0-0 l1-0)
33.882: (fly-airplane a0 l0-0 l1-0)
33.883: (fly-airplane a2 l0-0 l1-0)
33.883: (fly-airplane a0 l0-0 l1-0)
33.883: (fly-airplane a2 l0-0 l1-0)
33.884: (fly-airplane a2 l0-0 l1-0)
33.884: (fly-airplane a0 l0-0 l1-0)
33.886: (fly-airplane a2 l0-0 l1-0)
33.888: (fly-airplane a0 l0-0 l1-0)
33.893: (fly-airplane a2 l0-0 l1-0)
33.894: (fly-airplane a0 l0-0 l1-0)
33.895: (fly-airplane a2 l0-0 l1-0)
33.903: (fly-airplane a2 l0-0 l1-0)
33.905: (fly-airplane a0 l0-0 l1-0)
33.905: (fly-airplane a2 l0-0 l1-0)
33.907: (fly-airplane a0 l0-0 l1-0)
33.908: (fly-airplane a2 l0-0 l1-0)
33.908: (fly-airplane a0 l0-0 l1-0)
33.909: (fly-airplane a2 l0-0 l1-0)
33.913: (load-truck p23 t0 l0-1)
33.915: (load-truck p23 t0 l0-1)
33.916: (load-truck p23 t0 l0-1)
33.917: (load-truck p23 t0 l0-1)
33.918: (load-truck p23 t0 l0-1)
33.918: (load-truck p23 t0 l0-1)
33.919: (load-truck p23 t0 l0-1)
33.919: (load-truck p23 t0 l0-1)
33.919: (load-truck p23 t0 l0-1)
33.919: (load-truck p23 t0 l0-1)
31.420: (drive-truck t0 l0-1 l0-0 c0)
31.432: (drive-truck t0 l0-1 l0-0 c0)
31.433: (drive-truck t0 l0-1 l0-0 c0)
31.436: (drive-truck t0 l0-1 l0-0 c0)
31.437: (drive-truck t0 l0-1 l0-0 c0)
31.438: (drive-truck t0 l0-1 l0-0 c0)
31.446: (drive-truck t0 l0-1 l0-0 c0)
31.458: (drive-truck t0 l0-1 l0-0 c0)
31.459: (drive-truck t0 l0-1 l0-0 c0)
31.459: (drive-truck t0 l0-1 l0-0 c0)
33.516: (drive-truck t0 l0-1 l0-2 c0)
33.531: (drive-truck t0 l0-1 l0-2 c0)
33.534: (drive-truck t0 l0-1 l0-2 c0)
33.553: (drive-truck t0 l0-1 l0-2 c0)
33.553: (drive-truck t0 l0-1 l0-2 c0)
33.555: (fly-airplane a1 l1-0 l0-0)
33.556: (fly-airplane a1 l1-0 l0-0)
33.558: (fly-airplane a0 l0-0 l1-0)
33.558: (fly-airplane a2 l0-0 l1-0)
33.558: (drive-truck t0 l0-1 l0-2 c0)
33.560: (drive-truck t0 l0-1 l0-2 c0)
33.561: (drive-truck t0 l0-1 l0-2 c0)
33.561: (drive-truck t0 l0-1 l0-2 c0)
33.562: (drive-truck t0 l0-1 l0-2 c0)
33.626: (fly-airplane a2 l0-0 l1-0)
33.629: (fly-airplane a0 l0-0 l1-0)
33.630: (fly-airplane a0 l0-0 l1-0)
33.631: (fly-airplane a0 l0-0 l1-0)
33.634: (fly-airplane a2 l0-0 l1-0)
33.641: (fly-airplane a1 l0-0 l1-0)
33.642: (fly-airplane a2 l0-0 l1-0)
33.642: (fly-airplane a0 l0-0 l1-0)
33.642: (fly-airplane a0 l0-0 l1-0)
33.642: (fly-airplane a2 l0-0 l1-0)
33.642: (fly-airplane a0 l0-0 l1-0)
33.642: (fly-airplane a0 l0-0 l1-0)
33.643: (fly-airplane a2 l0-0 l1-0)
33.643: (fly-airplane a2 l0-0 l1-0)
33.643: (fly-airplane a2 l0-0 l1-0)
33.644: (fly-airplane a0 l0-0 l1-0)
33.644: (fly-airplane a2 l0-0 l1-0)
33.644: (fly-airplane a2 l0-0 l1-0)
33.644: (fly-airplane a0 l0-0 l1-0)
33.868: (drive-truck t1 l1-2 l1-1 c1)
33.870: (drive-truck t1 l1-2 l1-1 c1)
33.880: (drive-truck t1 l1-2 l1-1 c1)
33.889: (drive-truck t1 l1-0 l1-1 c1)
33.891: (drive-truck t1 l1-0 l1-1 c1)
33.892: (drive-truck t1 l1-0 l1-1 c1)
33.893: (drive-truck t1 l1-2 l1-1 c1)
33.893: (drive-truck t1 l1-2 l1-1 c1)
33.894: (drive-truck t1 l1-0 l1-1 c1)
33.895: (drive-truck t1 l1-2 l1-1 c1)
33.895: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.896: (drive-truck t1 l1-2 l1-1 c1)
33.897: (drive-truck t1 l1-2 l1-1 c1)
33.897: (drive-truck t1 l1-0 l1-1 c1)
33.899: (drive-truck t1 l1-2 l1-1 c1)
33.899: (drive-truck t1 l1-0 l1-1 c1)
33.908: (drive-truck t1 l1-0 l1-1 c1)
33.910: (drive-truck t1 l1-2 l1-0 c1)
33.912: (fly-airplane a1 l0-0 l1-0)
33.913: (drive-truck t1 l1-0 l1-1 c1)
33.915: (fly-airplane a0 l0-0 l1-0)
33.916: (drive-truck t1 l1-0 l1-1 c1)
33.916: (drive-truck t1 l1-0 l1-1 c1)
33.917: (fly-airplane a1 l0-0 l1-0)
33.918: (fly-airplane a1 l0-0 l1-0)
33.919: (load-truck p23 t0 l0-1)
33.919: (load-truck p23 t0 l0-1)
33.919: (drive-truck t1 l1-0 l1-1 c1)
33.919: (drive-truck t1 l1-2 l1-0 c1)
33.919: (fly-airplane a1 l0-0 l1-0)
33.920: (load-truck p23 t0 l0-1)
33.920: (load-truck p23 t0 l0-1)
33.920: (load-truck p23 t0 l0-1)
33.922: (load-truck p23 t0 l0-1)
33.922: (drive-truck t1 l1-2 l1-0 c1)
33.922: (fly-airplane a1 l0-0 l1-0)
33.922: (load-truck p23 t0 l0-1)
33.922: (load-truck p23 t0 l0-1)
33.923: (fly-airplane a1 l0-0 l1-0)
33.923: (load-truck p23 t0 l0-1)
33.923: (load-truck p23 t0 l0-1)
33.923: (load-truck p23 t0 l0-1)
33.923: (load-truck p23 t0 l0-1)
33.924: (load-truck p23 t0 l0-1)
33.924: (drive-truck t1 l1-0 l1-1 c1)
33.925: (load-truck p23 t0 l0-1)
33.926: (load-truck p23 t0 l0-1)
33.926: (load-truck p23 t0 l0-1)
33.928: (load-truck p23 t0 l0-1)
33.928: (load-truck p23 t0 l0-1)
33.928: (load-truck p23 t0 l0-1)
33.928: (drive-truck t1 l1-0 l1-1 c1)
33.929: (load-truck p23 t0 l0-1)
33.929: (load-truck p23 t0 l0-1)
33.929: (load-truck p23 t0 l0-1)
33.929: (drive-truck t1 l1-0 l1-2 c1)
33.930: (drive-truck t1 l1-2 l1-0 c1)
33.930: (load-truck p23 t0 l0-1)
33.930: (load-truck p23 t0 l0-1)
33.930: (fly-airplane a2 l0-0 l1-0)
33.930: (load-truck p23 t0 l0-1)
33.930: (load-truck p23 t0 l0-1)
33.931: (load-truck p23 t0 l0-1)
33.931: (load-truck p23 t0 l0-1)
33.932: (load-truck p23 t0 l0-1)
33.932: (load-truck p23 t0 l0-1)
33.932: (load-truck p23 t0 l0-1)
33.933: (load-truck p23 t0 l0-1)
33.933: (load-truck p23 t0 l0-1)
33.934: (load-truck p23 t0 l0-1)
33.934: (load-truck p23 t0 l0-1)
33.934: (fly-airplane a1 l1-0 l0-0)
33.934: (load-truck p23 t0 l0-1)
33.935: (load-truck p23 t0 l0-1)
33.935: (load-truck p23 t0 l0-1)
33.936: (load-truck p23 t0 l0-1)
33.936: (load-truck p23 t0 l0-1)
33.936: (load-truck p23 t0 l0-1)
33.936: (load-truck p23 t0 l0-1)
33.936: (load-truck p23 t0 l0-1)
33.936: (load-truck p23 t0 l0-1)
33.936: (load-truck p23 t0 l0-1)
33.937: (load-truck p23 t0 l0-1)
33.937: (drive-truck t0 l0-0 l0-1 c0)
33.938: (fly-airplane a2 l0-0 l1-0)
33.938: (load-truck p23 t0 l0-1)
33.938: (load-truck p23 t0 l0-1)
33.939: (fly-airplane a1 l1-0 l0-0)
33.939: (drive-truck t1 l1-0 l1-2 c1)
33.941: (drive-truck t1 l1-2 l1-0 c1)
33.941: (drive-truck t1 l1-0 l1-2 c1)
33.941: (drive-truck t1 l1-0 l1-2 c1)
33.942: (fly-airplane a1 l1-0 l0-0)
33.942: (fly-airplane a2 l0-0 l1-0)
33.943: (fly-airplane a1 l0-0 l1-0)
33.944: (drive-truck t1 l1-0 l1-2 c1)
33.944: (fly-airplane a0 l0-0 l1-0)
33.945: (fly-airplane a0 l0-0 l1-0)
33.945: (drive-truck t0 l0-0 l0-1 c0)
33.945: (fly-airplane a0 l0-0 l1-0)
33.945: (drive-truck t1 l1-2 l1-0 c1)
33.945: (drive-truck t1 l1-2 l1-0 c1)
33.945: (drive-truck t1 l1-2 l1-0 c1)
33.946: (fly-airplane a0 l0-0 l1-0)
33.947: (drive-truck t1 l1-0 l1-2 c1)
33.947: (drive-truck t1 l1-2 l1-0 c1)
33.947: (fly-airplane a0 l0-0 l1-0)
33.949: (fly-airplane a2 l0-0 l1-0)
33.949: (fly-airplane a2 l0-0 l1-0)
33.949: (drive-truck t0 l0-0 l0-1 c0)
33.950: (drive-truck t1 l1-0 l1-2 c1)
33.950: (drive-truck t1 l1-2 l1-0 c1)
33.950: (drive-truck t1 l1-2 l1-0 c1)
33.950: (fly-airplane a0 l0-0 l1-0)
33.950: (fly-airplane a0 l0-0 l1-0)
33.951: (fly-airplane a2 l0-0 l1-0)
33.951: (fly-airplane a1 l0-0 l1-0)
33.951: (fly-airplane a2 l0-0 l1-0)
33.951: (drive-truck t0 l0-0 l0-2 c0)
33.951: (fly-airplane a2 l0-0 l1-0)
33.952: (fly-airplane a1 l0-0 l1-0)
33.952: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a2 l0-0 l1-0)
33.953: (fly-airplane a1 l0-0 l1-0)
33.953: (drive-truck t0 l0-0 l0-1 c0)
33.953: (fly-airplane a2 l0-0 l1-0)
33.953: (fly-airplane a2 l0-0 l1-0)
33.953: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a0 l0-0 l1-0)
33.953: (fly-airplane a2 l0-0 l1-0)
33.953: (fly-airplane a2 l0-0 l1-0)
33.953: (fly-airplane a1 l1-0 l0-0)
33.953: (drive-truck t1 l1-2 l1-0 c1)
33.953: (drive-truck t0 l0-0 l0-2 c0)
33.954: (fly-airplane a0 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a0 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.954: (fly-airplane a0 l0-0 l1-0)
33.954: (fly-airplane a1 l0-0 l1-0)
33.954: (fly-airplane a2 l0-0 l1-0)
33.954: (drive-truck t1 l1-2 l1-0 c1)
33.954: (fly-airplane a0 l0-0 l1-0)
33.955: (fly-airplane a1 l0-0 l1-0)
33.955: (fly-airplane a2 l0-0 l1-0)
33.955: (fly-airplane a1 l0-0 l1-0)
33.955: (drive-truck t0 l0-1 l0-2 c0)
33.955: (fly-airplane a1 l0-0 l1-0)
33.956: (fly-airplane a2 l0-0 l1-0)
30.679: (unload-truck p23 t0 l0-0)
30.680: (unload-truck p23 t0 l0-0)
30.681: (unload-truck p23 t0 l0-0)
