/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p11 a0 l1-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p11 a0 l1-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p23 a0 l1-0)
26.912: (load-airplane p20 a0 l1-0)
26.912: (load-airplane p17 a1 l0-0)
26.912: (load-airplane p23 a0 l1-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p6 a1 l0-0)
26.912: (load-airplane p27 a0 l1-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p11 a0 l1-0)
26.912: (load-airplane p6 a1 l0-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p25 a1 l0-0)
26.912: (load-airplane p25 a1 l0-0)
26.912: (load-airplane p6 a1 l0-0)
26.912: (load-airplane p11 a0 l1-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p7 a1 l0-0)
26.912: (load-airplane p23 a0 l1-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p27 a0 l1-0)
26.912: (load-airplane p17 a1 l0-0)
26.912: (load-airplane p25 a1 l0-0)
26.912: (load-airplane p12 a0 l1-0)
26.912: (load-airplane p20 a0 l1-0)
26.912: (load-airplane p23 a0 l1-0)
26.912: (load-airplane p24 a0 l1-0)
26.912: (load-airplane p27 a0 l1-0)
26.913: (load-airplane p6 a1 l0-0)
26.913: (load-airplane p12 a0 l1-0)
26.913: (load-airplane p20 a0 l1-0)
26.913: (load-airplane p23 a0 l1-0)
26.913: (load-airplane p24 a0 l1-0)
26.913: (load-airplane p27 a0 l1-0)
26.913: (load-airplane p11 a0 l1-0)
26.913: (load-airplane p12 a0 l1-0)
26.913: (load-airplane p20 a0 l1-0)
26.913: (load-airplane p23 a0 l1-0)
26.913: (load-airplane p24 a0 l1-0)
26.913: (load-airplane p27 a0 l1-0)
26.913: (load-airplane p6 a1 l0-0)
26.913: (load-airplane p25 a1 l0-0)
26.913: (load-airplane p25 a1 l0-0)
26.913: (load-airplane p7 a1 l0-0)
26.913: (load-airplane p27 a0 l1-0)
26.913: (load-airplane p7 a1 l0-0)
26.913: (load-airplane p17 a1 l0-0)
26.913: (load-airplane p6 a1 l0-0)
26.913: (load-airplane p6 a1 l0-0)
26.913: (load-airplane p6 a1 l0-0)
26.913: (load-airplane p28 a0 l1-0)
26.913: (load-airplane p24 a0 l1-0)
26.913: (load-airplane p21 a0 l1-0)
25.952: (load-airplane p6 a1 l0-0)
25.952: (load-airplane p11 a0 l1-0)
25.952: (load-airplane p6 a1 l0-0)
25.952: (load-airplane p11 a0 l1-0)
25.952: (load-airplane p17 a1 l0-0)
25.952: (load-airplane p25 a1 l0-0)
25.952: (load-airplane p11 a0 l1-0)
25.952: (load-airplane p12 a0 l1-0)
25.952: (load-airplane p20 a0 l1-0)
25.952: (load-airplane p23 a0 l1-0)
25.952: (load-airplane p24 a0 l1-0)
25.952: (load-airplane p27 a0 l1-0)
25.952: (load-airplane p7 a1 l0-0)
25.952: (load-airplane p7 a1 l0-0)
25.952: (load-airplane p27 a0 l1-0)
25.952: (load-airplane p24 a0 l1-0)
25.952: (load-airplane p23 a0 l1-0)
25.952: (load-airplane p11 a0 l1-0)
25.952: (load-airplane p17 a1 l0-0)
25.952: (load-airplane p7 a1 l0-0)
25.952: (load-airplane p12 a0 l1-0)
25.952: (load-airplane p12 a0 l1-0)
25.952: (load-airplane p27 a0 l1-0)
25.952: (load-airplane p20 a0 l1-0)
25.952: (load-airplane p24 a0 l1-0)
25.952: (load-airplane p24 a0 l1-0)
25.952: (load-airplane p17 a1 l0-0)
25.952: (load-airplane p17 a1 l0-0)
25.952: (load-airplane p7 a1 l0-0)
25.952: (load-airplane p6 a1 l0-0)
25.952: (load-airplane p7 a1 l0-0)
25.952: (load-airplane p24 a0 l1-0)
25.952: (load-airplane p11 a0 l1-0)
25.952: (load-airplane p12 a0 l1-0)
25.952: (load-airplane p23 a0 l1-0)
25.952: (load-airplane p20 a0 l1-0)
25.952: (load-airplane p20 a0 l1-0)
25.952: (load-airplane p12 a0 l1-0)
25.952: (load-airplane p12 a0 l1-0)
25.952: (load-airplane p27 a0 l1-0)
25.952: (load-airplane p24 a0 l1-0)
25.952: (load-airplane p7 a1 l0-0)
25.952: (load-airplane p7 a1 l0-0)
25.952: (load-airplane p27 a0 l1-0)
25.952: (load-airplane p6 a1 l0-0)
25.952: (load-airplane p17 a1 l0-0)
25.952: (load-airplane p6 a1 l0-0)
25.952: (load-airplane p25 a1 l0-0)
25.952: (load-airplane p24 a0 l1-0)
25.952: (load-airplane p23 a0 l1-0)
25.952: (load-airplane p20 a0 l1-0)
25.952: (load-airplane p20 a0 l1-0)
25.952: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p25 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p27 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p23 a0 l1-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p12 a0 l1-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p27 a0 l1-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p7 a1 l0-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p25 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p25 a1 l0-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p13 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p21 a0 l1-0)
25.953: (load-airplane p3 a0 l1-0)
25.953: (load-airplane p12 a0 l1-0)
25.953: (load-airplane p2 a1 l0-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p25 a1 l0-0)
25.953: (load-airplane p17 a1 l0-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p6 a1 l0-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.953: (load-airplane p20 a0 l1-0)
25.953: (load-airplane p24 a0 l1-0)
25.953: (load-airplane p28 a0 l1-0)
25.953: (load-airplane p11 a0 l1-0)
25.954: (load-airplane p2 a1 l0-0)
25.954: (load-airplane p6 a1 l0-0)
25.954: (load-airplane p17 a1 l0-0)
25.954: (load-airplane p21 a0 l1-0)
25.954: (load-airplane p12 a0 l1-0)
25.954: (load-airplane p23 a0 l1-0)
25.954: (load-airplane p3 a0 l1-0)
25.954: (load-airplane p6 a1 l0-0)
25.954: (load-airplane p28 a0 l1-0)
25.954: (load-airplane p13 a1 l0-0)
25.954: (load-airplane p28 a0 l1-0)
25.954: (load-airplane p2 a1 l0-0)
25.954: (load-airplane p17 a1 l0-0)
25.954: (load-airplane p24 a0 l1-0)
25.954: (load-airplane p20 a0 l1-0)
25.954: (load-airplane p27 a0 l1-0)
25.954: (load-airplane p2 a1 l0-0)
25.954: (load-airplane p11 a0 l1-0)
25.954: (load-airplane p20 a0 l1-0)
25.954: (load-airplane p24 a0 l1-0)
25.954: (load-airplane p27 a0 l1-0)
25.954: (load-airplane p6 a1 l0-0)
25.954: (load-airplane p28 a0 l1-0)
25.954: (load-airplane p17 a1 l0-0)
25.954: (load-airplane p24 a0 l1-0)
25.954: (load-airplane p21 a0 l1-0)
25.954: (load-airplane p3 a0 l1-0)
25.954: (load-airplane p12 a0 l1-0)
25.954: (load-airplane p20 a0 l1-0)
25.954: (load-airplane p23 a0 l1-0)
25.954: (load-airplane p28 a0 l1-0)
25.955: (load-airplane p3 a0 l1-0)
25.955: (load-airplane p12 a0 l1-0)
25.955: (load-airplane p12 a0 l1-0)
25.955: (load-airplane p3 a0 l1-0)
25.955: (load-airplane p23 a0 l1-0)
25.955: (load-airplane p24 a0 l1-0)
25.955: (load-airplane p20 a0 l1-0)
25.955: (load-airplane p21 a0 l1-0)
25.955: (load-airplane p24 a0 l1-0)
25.955: (load-airplane p25 a1 l0-0)
25.955: (load-airplane p6 a1 l0-0)
25.955: (load-airplane p28 a0 l1-0)
25.955: (load-airplane p2 a1 l0-0)
25.955: (load-airplane p20 a0 l1-0)
25.957: (load-airplane p17 a1 l0-0)
25.957: (load-airplane p28 a0 l1-0)
25.957: (load-airplane p6 a1 l0-0)
25.957: (load-airplane p25 a1 l0-0)
25.958: (load-airplane p13 a1 l0-0)
25.958: (load-airplane p3 a0 l1-0)
25.958: (load-airplane p11 a0 l1-0)
25.958: (load-airplane p20 a0 l1-0)
25.958: (load-airplane p23 a0 l1-0)
25.958: (load-airplane p28 a0 l1-0)
25.958: (load-airplane p6 a1 l0-0)
25.958: (load-airplane p17 a1 l0-0)
25.958: (load-airplane p7 a1 l0-0)
25.958: (load-airplane p12 a0 l1-0)
25.958: (load-airplane p20 a0 l1-0)
25.958: (load-airplane p24 a0 l1-0)
25.958: (load-airplane p27 a0 l1-0)
25.958: (load-airplane p6 a1 l0-0)
25.958: (load-airplane p27 a0 l1-0)
25.958: (load-airplane p24 a0 l1-0)
25.958: (load-airplane p11 a0 l1-0)
25.958: (load-airplane p20 a0 l1-0)
25.958: (load-airplane p12 a0 l1-0)
25.959: (load-airplane p7 a1 l0-0)
25.959: (load-airplane p23 a0 l1-0)
25.959: (load-airplane p12 a0 l1-0)
25.959: (load-airplane p11 a0 l1-0)
25.959: (load-airplane p17 a1 l0-0)
25.959: (load-airplane p24 a0 l1-0)
25.959: (load-airplane p6 a1 l0-0)
25.959: (load-airplane p6 a1 l0-0)
25.959: (load-airplane p27 a0 l1-0)
25.959: (load-airplane p24 a0 l1-0)
25.959: (load-airplane p23 a0 l1-0)
25.959: (load-airplane p12 a0 l1-0)
25.959: (load-airplane p11 a0 l1-0)
25.959: (load-airplane p17 a1 l0-0)
25.959: (load-airplane p6 a1 l0-0)
25.959: (load-airplane p17 a1 l0-0)
25.959: (load-airplane p12 a0 l1-0)
25.959: (load-airplane p17 a1 l0-0)
25.959: (load-airplane p23 a0 l1-0)
25.959: (load-airplane p7 a1 l0-0)
25.959: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p23 a0 l1-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p25 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p25 a1 l0-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p23 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p23 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p11 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p17 a1 l0-0)
24.990: (load-airplane p27 a0 l1-0)
24.990: (load-airplane p7 a1 l0-0)
24.990: (load-airplane p12 a0 l1-0)
24.990: (load-airplane p24 a0 l1-0)
24.990: (load-airplane p20 a0 l1-0)
24.990: (load-airplane p6 a1 l0-0)
24.990: (load-airplane p11 a0 l1-0)
24.991: (load-airplane p7 a1 l0-0)
24.991: (load-airplane p17 a1 l0-0)
24.991: (load-airplane p3 a0 l1-0)
24.991: (load-airplane p20 a0 l1-0)
24.991: (load-airplane p13 a1 l0-0)
24.991: (load-airplane p6 a1 l0-0)
24.991: (load-airplane p28 a0 l1-0)
24.991: (load-airplane p23 a0 l1-0)
24.991: (load-airplane p27 a0 l1-0)
24.991: (load-airplane p20 a0 l1-0)
24.991: (load-airplane p12 a0 l1-0)
24.991: (load-airplane p11 a0 l1-0)
24.991: (load-airplane p17 a1 l0-0)
24.991: (load-airplane p7 a1 l0-0)
24.991: (load-airplane p17 a1 l0-0)
24.991: (load-airplane p27 a0 l1-0)
24.991: (load-airplane p7 a1 l0-0)
24.991: (load-airplane p6 a1 l0-0)
24.991: (load-airplane p12 a0 l1-0)
24.991: (load-airplane p11 a0 l1-0)
24.993: (load-airplane p17 a1 l0-0)
24.993: (load-airplane p11 a0 l1-0)
24.993: (load-airplane p12 a0 l1-0)
24.993: (load-airplane p27 a0 l1-0)
24.993: (load-airplane p7 a1 l0-0)
24.993: (load-airplane p24 a0 l1-0)
24.994: (load-airplane p11 a0 l1-0)
24.994: (load-airplane p23 a0 l1-0)
24.994: (load-airplane p24 a0 l1-0)
24.994: (load-airplane p27 a0 l1-0)
24.994: (load-airplane p6 a1 l0-0)
24.994: (load-airplane p7 a1 l0-0)
24.994: (load-airplane p7 a1 l0-0)
24.994: (load-airplane p20 a0 l1-0)
24.994: (load-airplane p25 a1 l0-0)
24.994: (load-airplane p23 a0 l1-0)
24.994: (load-airplane p27 a0 l1-0)
24.994: (load-airplane p24 a0 l1-0)
24.994: (load-airplane p27 a0 l1-0)
24.994: (load-airplane p23 a0 l1-0)
24.994: (load-airplane p24 a0 l1-0)
24.994: (load-airplane p7 a1 l0-0)
24.994: (load-airplane p11 a0 l1-0)
24.994: (load-airplane p17 a1 l0-0)
24.994: (load-airplane p24 a0 l1-0)
24.994: (load-airplane p17 a1 l0-0)
24.994: (load-airplane p11 a0 l1-0)
24.994: (load-airplane p7 a1 l0-0)
24.994: (load-airplane p23 a0 l1-0)
24.994: (load-airplane p24 a0 l1-0)
24.994: (load-airplane p27 a0 l1-0)
24.994: (load-airplane p7 a1 l0-0)
24.994: (load-airplane p6 a1 l0-0)
24.994: (load-airplane p27 a0 l1-0)
24.994: (load-airplane p20 a0 l1-0)
24.994: (load-airplane p25 a1 l0-0)
24.996: (load-airplane p24 a0 l1-0)
24.996: (load-airplane p27 a0 l1-0)
24.996: (load-airplane p23 a0 l1-0)
24.996: (load-airplane p20 a0 l1-0)
24.996: (load-airplane p7 a1 l0-0)
24.996: (load-airplane p6 a1 l0-0)
24.998: (load-airplane p20 a0 l1-0)
24.998: (load-airplane p17 a1 l0-0)
24.998: (load-airplane p24 a0 l1-0)
24.998: (load-airplane p7 a1 l0-0)
24.998: (load-airplane p20 a0 l1-0)
24.998: (load-airplane p6 a1 l0-0)
24.998: (load-airplane p7 a1 l0-0)
24.998: (load-airplane p6 a1 l0-0)
24.998: (load-airplane p20 a0 l1-0)
24.998: (load-airplane p25 a1 l0-0)
24.998: (load-airplane p24 a0 l1-0)
24.998: (load-airplane p27 a0 l1-0)
24.998: (load-airplane p25 a1 l0-0)
24.998: (load-airplane p7 a1 l0-0)
24.998: (load-airplane p12 a0 l1-0)
24.998: (load-airplane p11 a0 l1-0)
24.999: (load-airplane p25 a1 l0-0)
24.999: (load-airplane p7 a1 l0-0)
24.999: (load-airplane p17 a1 l0-0)
24.999: (load-airplane p7 a1 l0-0)
24.999: (load-airplane p24 a0 l1-0)
24.999: (load-airplane p23 a0 l1-0)
24.999: (load-airplane p20 a0 l1-0)
24.999: (load-airplane p12 a0 l1-0)
24.999: (load-airplane p24 a0 l1-0)
24.999: (load-airplane p23 a0 l1-0)
24.999: (load-airplane p27 a0 l1-0)
24.999: (load-airplane p12 a0 l1-0)
24.999: (load-airplane p25 a1 l0-0)
24.999: (load-airplane p11 a0 l1-0)
24.999: (load-airplane p17 a1 l0-0)
24.999: (load-airplane p20 a0 l1-0)
24.999: (load-airplane p28 a0 l1-0)
24.999: (load-airplane p2 a1 l0-0)
24.999: (load-airplane p25 a1 l0-0)
24.999: (load-airplane p28 a0 l1-0)
24.999: (load-airplane p25 a1 l0-0)
24.999: (load-airplane p17 a1 l0-0)
24.999: (load-airplane p11 a0 l1-0)
24.999: (load-airplane p24 a0 l1-0)
24.999: (load-airplane p6 a1 l0-0)
24.999: (load-airplane p25 a1 l0-0)
24.999: (load-airplane p17 a1 l0-0)
24.999: (load-airplane p6 a1 l0-0)
24.999: (load-airplane p28 a0 l1-0)
24.999: (load-airplane p24 a0 l1-0)
24.999: (load-airplane p20 a0 l1-0)
24.999: (load-airplane p11 a0 l1-0)
24.999: (load-airplane p24 a0 l1-0)
24.999: (load-airplane p2 a1 l0-0)
24.999: (load-airplane p17 a1 l0-0)
24.999: (load-airplane p20 a0 l1-0)
25.000: (load-airplane p6 a1 l0-0)
25.000: (load-airplane p7 a1 l0-0)
25.000: (load-airplane p17 a1 l0-0)
25.000: (load-airplane p24 a0 l1-0)
25.000: (load-airplane p27 a0 l1-0)
25.000: (load-airplane p12 a0 l1-0)
25.000: (load-airplane p17 a1 l0-0)
25.001: (load-airplane p7 a1 l0-0)
25.001: (load-airplane p12 a0 l1-0)
25.001: (load-airplane p6 a1 l0-0)
25.001: (load-airplane p24 a0 l1-0)
25.001: (load-airplane p20 a0 l1-0)
25.001: (load-airplane p11 a0 l1-0)
25.001: (load-airplane p6 a1 l0-0)
25.001: (load-airplane p17 a1 l0-0)
25.001: (load-airplane p25 a1 l0-0)
25.001: (load-airplane p11 a0 l1-0)
25.001: (load-airplane p20 a0 l1-0)
25.001: (load-airplane p27 a0 l1-0)
25.001: (load-airplane p6 a1 l0-0)
25.001: (load-airplane p11 a0 l1-0)
25.001: (load-airplane p20 a0 l1-0)
25.001: (load-airplane p24 a0 l1-0)
25.001: (load-airplane p6 a1 l0-0)
25.001: (load-airplane p7 a1 l0-0)
25.001: (load-airplane p17 a1 l0-0)
25.001: (load-airplane p12 a0 l1-0)
25.001: (load-airplane p17 a1 l0-0)
25.001: (load-airplane p7 a1 l0-0)
25.001: (load-airplane p27 a0 l1-0)
24.088: (load-airplane p6 a1 l0-0)
24.088: (load-airplane p12 a0 l1-0)
24.088: (load-airplane p24 a0 l1-0)
24.088: (load-airplane p11 a0 l1-0)
24.090: (load-airplane p17 a1 l0-0)
24.090: (load-airplane p6 a1 l0-0)
24.090: (load-airplane p27 a0 l1-0)
24.090: (load-airplane p12 a0 l1-0)
24.090: (load-airplane p11 a0 l1-0)
24.091: (load-airplane p11 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p27 a0 l1-0)
24.091: (load-airplane p27 a0 l1-0)
24.091: (load-airplane p24 a0 l1-0)
24.091: (load-airplane p12 a0 l1-0)
24.091: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p17 a1 l0-0)
24.092: (load-airplane p20 a0 l1-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p23 a0 l1-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p12 a0 l1-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p27 a0 l1-0)
24.092: (load-airplane p6 a1 l0-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p27 a0 l1-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p12 a0 l1-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p12 a0 l1-0)
24.092: (load-airplane p24 a0 l1-0)
24.092: (load-airplane p6 a1 l0-0)
24.092: (load-airplane p27 a0 l1-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p12 a0 l1-0)
24.092: (load-airplane p11 a0 l1-0)
24.092: (load-airplane p7 a1 l0-0)
24.092: (load-airplane p6 a1 l0-0)
24.092: (load-airplane p27 a0 l1-0)
24.093: (load-airplane p12 a0 l1-0)
24.093: (load-airplane p11 a0 l1-0)
24.093: (load-airplane p12 a0 l1-0)
24.093: (load-airplane p20 a0 l1-0)
24.093: (load-airplane p24 a0 l1-0)
24.093: (load-airplane p6 a1 l0-0)
24.093: (load-airplane p17 a1 l0-0)
24.093: (load-airplane p23 a0 l1-0)
24.093: (load-airplane p24 a0 l1-0)
24.094: (load-airplane p12 a0 l1-0)
24.094: (load-airplane p24 a0 l1-0)
24.094: (load-airplane p20 a0 l1-0)
24.094: (load-airplane p27 a0 l1-0)
24.096: (load-airplane p11 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p6 a1 l0-0)
24.096: (load-airplane p7 a1 l0-0)
24.096: (load-airplane p17 a1 l0-0)
24.096: (load-airplane p11 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p24 a0 l1-0)
24.096: (load-airplane p27 a0 l1-0)
24.096: (load-airplane p7 a1 l0-0)
24.096: (load-airplane p17 a1 l0-0)
24.096: (load-airplane p6 a1 l0-0)
24.096: (load-airplane p24 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p17 a1 l0-0)
24.096: (load-airplane p7 a1 l0-0)
24.096: (load-airplane p6 a1 l0-0)
24.096: (load-airplane p12 a0 l1-0)
24.096: (load-airplane p11 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p23 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p12 a0 l1-0)
24.096: (load-airplane p24 a0 l1-0)
24.096: (load-airplane p11 a0 l1-0)
24.096: (load-airplane p27 a0 l1-0)
24.096: (load-airplane p20 a0 l1-0)
24.096: (load-airplane p12 a0 l1-0)
24.096: (load-airplane p11 a0 l1-0)
24.098: (load-airplane p23 a0 l1-0)
24.098: (load-airplane p7 a1 l0-0)
24.098: (load-airplane p12 a0 l1-0)
24.098: (load-airplane p11 a0 l1-0)
24.098: (load-airplane p17 a1 l0-0)
24.099: (load-airplane p11 a0 l1-0)
24.099: (load-airplane p20 a0 l1-0)
24.099: (load-airplane p27 a0 l1-0)
24.099: (load-airplane p24 a0 l1-0)
24.099: (load-airplane p20 a0 l1-0)
24.099: (load-airplane p24 a0 l1-0)
24.099: (load-airplane p27 a0 l1-0)
24.099: (load-airplane p12 a0 l1-0)
24.099: (load-airplane p27 a0 l1-0)
24.099: (load-airplane p7 a1 l0-0)
24.099: (load-airplane p17 a1 l0-0)
24.099: (load-airplane p12 a0 l1-0)
24.099: (load-airplane p24 a0 l1-0)
24.099: (load-airplane p27 a0 l1-0)
24.099: (load-airplane p7 a1 l0-0)
24.099: (load-airplane p17 a1 l0-0)
24.099: (load-airplane p20 a0 l1-0)
24.099: (load-airplane p12 a0 l1-0)
24.101: (load-airplane p23 a0 l1-0)
24.101: (load-airplane p27 a0 l1-0)
24.101: (load-airplane p7 a1 l0-0)
24.101: (load-airplane p25 a1 l0-0)
24.101: (load-airplane p12 a0 l1-0)
24.101: (load-airplane p25 a1 l0-0)
24.101: (load-airplane p12 a0 l1-0)
24.101: (load-airplane p25 a1 l0-0)
24.101: (load-airplane p6 a1 l0-0)
24.101: (load-airplane p27 a0 l1-0)
24.101: (load-airplane p23 a0 l1-0)
24.102: (load-airplane p6 a1 l0-0)
24.102: (load-airplane p24 a0 l1-0)
24.102: (load-airplane p23 a0 l1-0)
24.102: (load-airplane p7 a1 l0-0)
24.102: (load-airplane p6 a1 l0-0)
24.102: (load-airplane p12 a0 l1-0)
24.102: (load-airplane p7 a1 l0-0)
24.102: (load-airplane p7 a1 l0-0)
24.102: (load-airplane p6 a1 l0-0)
24.102: (load-airplane p25 a1 l0-0)
24.102: (load-airplane p27 a0 l1-0)
24.102: (load-airplane p12 a0 l1-0)
24.103: (load-airplane p12 a0 l1-0)
24.104: (load-airplane p13 a1 l0-0)
24.104: (load-airplane p28 a0 l1-0)
24.104: (load-airplane p3 a0 l1-0)
24.104: (load-airplane p20 a0 l1-0)
24.104: (load-airplane p23 a0 l1-0)
24.104: (load-airplane p6 a1 l0-0)
24.104: (load-airplane p3 a0 l1-0)
24.104: (load-airplane p23 a0 l1-0)
24.104: (load-airplane p20 a0 l1-0)
24.104: (load-airplane p7 a1 l0-0)
24.104: (load-airplane p6 a1 l0-0)
24.104: (load-airplane p23 a0 l1-0)
24.104: (load-airplane p27 a0 l1-0)
24.104: (load-airplane p20 a0 l1-0)
24.104: (load-airplane p27 a0 l1-0)
24.104: (load-airplane p17 a1 l0-0)
24.104: (load-airplane p11 a0 l1-0)
24.104: (load-airplane p11 a0 l1-0)
24.104: (load-airplane p20 a0 l1-0)
24.104: (load-airplane p6 a1 l0-0)
24.104: (load-airplane p12 a0 l1-0)
24.104: (load-airplane p11 a0 l1-0)
24.104: (load-airplane p28 a0 l1-0)
24.104: (load-airplane p20 a0 l1-0)
24.104: (load-airplane p13 a1 l0-0)
24.104: (load-airplane p17 a1 l0-0)
24.104: (load-airplane p27 a0 l1-0)
24.104: (load-airplane p3 a0 l1-0)
24.104: (load-airplane p12 a0 l1-0)
24.104: (load-airplane p27 a0 l1-0)
24.104: (load-airplane p7 a1 l0-0)
24.104: (load-airplane p7 a1 l0-0)
24.104: (load-airplane p11 a0 l1-0)
24.104: (load-airplane p12 a0 l1-0)
24.104: (load-airplane p6 a1 l0-0)
24.104: (load-airplane p28 a0 l1-0)
24.104: (load-airplane p25 a1 l0-0)
