/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.835: (fly-airplane a1 l2-0 l1-0)
42.836: (fly-airplane a1 l2-0 l1-0)
42.837: (fly-airplane a2 l2-0 l1-0)
42.837: (fly-airplane a1 l2-0 l1-0)
42.837: (fly-airplane a1 l2-0 l1-0)
42.838: (fly-airplane a1 l2-0 l1-0)
42.838: (fly-airplane a1 l2-0 l1-0)
42.839: (fly-airplane a1 l2-0 l1-0)
42.839: (fly-airplane a1 l2-0 l1-0)
42.839: (fly-airplane a0 l2-0 l1-0)
42.841: (fly-airplane a1 l1-0 l2-0)
42.841: (fly-airplane a1 l1-0 l2-0)
42.844: (fly-airplane a2 l1-0 l2-0)
42.844: (fly-airplane a0 l1-0 l2-0)
42.847: (drive-truck t1 l1-1 l1-2 c1)
42.847: (drive-truck t1 l1-1 l1-2 c1)
42.847: (fly-airplane a2 l2-0 l1-0)
42.849: (fly-airplane a0 l2-0 l1-0)
42.849: (fly-airplane a1 l2-0 l1-0)
42.854: (fly-airplane a1 l1-0 l2-0)
42.855: (fly-airplane a1 l1-0 l2-0)
42.857: (fly-airplane a1 l1-0 l2-0)
42.857: (fly-airplane a1 l1-0 l2-0)
42.857: (fly-airplane a2 l1-0 l2-0)
42.858: (fly-airplane a0 l1-0 l2-0)
42.858: (fly-airplane a2 l1-0 l2-0)
42.858: (fly-airplane a1 l1-0 l2-0)
42.859: (fly-airplane a1 l1-0 l2-0)
42.859: (fly-airplane a1 l1-0 l2-0)
42.859: (fly-airplane a0 l1-0 l2-0)
42.859: (fly-airplane a2 l1-0 l2-0)
42.859: (fly-airplane a0 l1-0 l2-0)
42.860: (fly-airplane a0 l1-0 l2-0)
42.861: (fly-airplane a2 l2-0 l1-0)
42.861: (fly-airplane a0 l2-0 l1-0)
42.862: (fly-airplane a2 l1-0 l2-0)
42.862: (fly-airplane a0 l1-0 l2-0)
42.862: (fly-airplane a1 l1-0 l2-0)
42.862: (fly-airplane a1 l1-0 l2-0)
42.865: (fly-airplane a1 l1-0 l2-0)
42.865: (fly-airplane a0 l1-0 l2-0)
42.865: (fly-airplane a2 l1-0 l2-0)
42.866: (fly-airplane a1 l1-0 l2-0)
42.866: (fly-airplane a2 l1-0 l2-0)
42.866: (fly-airplane a1 l1-0 l2-0)
42.866: (fly-airplane a1 l1-0 l2-0)
42.869: (drive-truck t1 l1-1 l1-2 c1)
42.869: (drive-truck t1 l1-1 l1-2 c1)
42.871: (drive-truck t1 l1-1 l1-2 c1)
42.871: (drive-truck t1 l1-1 l1-2 c1)
42.871: (drive-truck t1 l1-1 l1-2 c1)
42.871: (fly-airplane a0 l2-0 l1-0)
42.871: (fly-airplane a0 l2-0 l1-0)
42.872: (drive-truck t1 l1-1 l1-2 c1)
42.872: (drive-truck t1 l1-1 l1-2 c1)
42.872: (drive-truck t1 l1-1 l1-2 c1)
42.872: (fly-airplane a0 l1-0 l2-0)
42.872: (fly-airplane a1 l1-0 l2-0)
42.872: (fly-airplane a0 l1-0 l2-0)
42.873: (drive-truck t1 l1-1 l1-2 c1)
42.873: (drive-truck t1 l1-1 l1-2 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.683: (drive-truck t1 l1-2 l1-1 c1)
42.684: (drive-truck t1 l1-2 l1-1 c1)
42.685: (fly-airplane a2 l1-0 l2-0)
42.685: (fly-airplane a0 l1-0 l2-0)
42.685: (fly-airplane a1 l1-0 l2-0)
42.685: (fly-airplane a1 l1-0 l2-0)
42.685: (fly-airplane a1 l1-0 l2-0)
42.685: (fly-airplane a1 l1-0 l2-0)
42.685: (fly-airplane a1 l1-0 l2-0)
42.686: (fly-airplane a0 l1-0 l2-0)
42.686: (fly-airplane a0 l1-0 l2-0)
42.687: (fly-airplane a1 l1-0 l2-0)
42.687: (fly-airplane a2 l1-0 l2-0)
42.687: (drive-truck t1 l1-2 l1-1 c1)
42.687: (fly-airplane a2 l1-0 l2-0)
42.687: (fly-airplane a1 l1-0 l2-0)
42.687: (fly-airplane a0 l1-0 l2-0)
42.687: (fly-airplane a0 l1-0 l2-0)
42.687: (fly-airplane a2 l1-0 l2-0)
42.687: (fly-airplane a2 l1-0 l2-0)
42.687: (fly-airplane a1 l1-0 l2-0)
42.688: (fly-airplane a0 l1-0 l2-0)
42.688: (fly-airplane a1 l1-0 l2-0)
42.688: (fly-airplane a0 l1-0 l2-0)
42.688: (fly-airplane a2 l1-0 l2-0)
42.688: (fly-airplane a2 l1-0 l2-0)
42.688: (fly-airplane a0 l1-0 l2-0)
42.688: (fly-airplane a1 l1-0 l2-0)
42.688: (fly-airplane a0 l1-0 l2-0)
42.688: (fly-airplane a1 l1-0 l2-0)
42.688: (fly-airplane a0 l1-0 l2-0)
42.689: (fly-airplane a2 l1-0 l2-0)
42.690: (fly-airplane a2 l1-0 l2-0)
42.690: (fly-airplane a2 l1-0 l2-0)
42.692: (fly-airplane a2 l1-0 l2-0)
42.693: (fly-airplane a2 l1-0 l2-0)
42.693: (fly-airplane a1 l1-0 l2-0)
42.695: (fly-airplane a2 l1-0 l2-0)
42.695: (fly-airplane a0 l1-0 l2-0)
42.696: (fly-airplane a0 l1-0 l2-0)
42.696: (fly-airplane a0 l1-0 l2-0)
42.697: (fly-airplane a2 l1-0 l2-0)
42.697: (fly-airplane a0 l1-0 l2-0)
42.704: (fly-airplane a1 l1-0 l2-0)
42.706: (fly-airplane a1 l1-0 l2-0)
42.905: (drive-truck t1 l1-1 l1-2 c1)
42.905: (drive-truck t1 l1-1 l1-2 c1)
42.905: (fly-airplane a1 l1-0 l2-0)
42.908: (drive-truck t1 l1-1 l1-2 c1)
42.984: (fly-airplane a2 l2-0 l1-0)
42.984: (fly-airplane a0 l2-0 l1-0)
42.984: (fly-airplane a2 l2-0 l1-0)
42.984: (fly-airplane a0 l1-0 l2-0)
42.987: (fly-airplane a2 l2-0 l1-0)
42.987: (fly-airplane a2 l2-0 l1-0)
42.987: (fly-airplane a0 l2-0 l1-0)
42.987: (fly-airplane a0 l2-0 l1-0)
42.987: (fly-airplane a1 l1-0 l2-0)
42.987: (fly-airplane a1 l1-0 l2-0)
42.988: (fly-airplane a0 l2-0 l1-0)
42.988: (fly-airplane a2 l2-0 l1-0)
42.988: (fly-airplane a0 l2-0 l1-0)
42.988: (fly-airplane a2 l2-0 l1-0)
42.989: (fly-airplane a0 l2-0 l1-0)
42.989: (fly-airplane a2 l2-0 l1-0)
42.989: (fly-airplane a0 l2-0 l1-0)
42.989: (fly-airplane a2 l2-0 l1-0)
42.993: (fly-airplane a0 l1-0 l2-0)
42.993: (fly-airplane a2 l1-0 l2-0)
42.994: (fly-airplane a1 l1-0 l2-0)
42.994: (fly-airplane a1 l1-0 l2-0)
42.995: (fly-airplane a1 l1-0 l2-0)
42.995: (fly-airplane a1 l1-0 l2-0)
42.995: (drive-truck t1 l1-1 l1-2 c1)
42.995: (drive-truck t1 l1-1 l1-2 c1)
42.996: (fly-airplane a2 l1-0 l2-0)
42.996: (drive-truck t1 l1-1 l1-2 c1)
42.997: (drive-truck t1 l1-1 l1-2 c1)
42.997: (drive-truck t1 l1-1 l1-2 c1)
42.997: (drive-truck t1 l1-1 l1-2 c1)
42.997: (drive-truck t1 l1-1 l1-2 c1)
42.999: (drive-truck t1 l1-1 l1-2 c1)
43.002: (drive-truck t1 l1-1 l1-2 c1)
43.004: (drive-truck t1 l1-1 l1-2 c1)
43.004: (drive-truck t1 l1-1 l1-2 c1)
43.005: (drive-truck t1 l1-1 l1-2 c1)
43.023: (drive-truck t1 l1-1 l1-2 c1)
43.025: (drive-truck t1 l1-1 l1-2 c1)
43.682: (load-truck p8 t0 l0-0)
43.682: (load-truck p21 t0 l0-0)
43.683: (load-truck p8 t0 l0-0)
43.683: (load-truck p21 t0 l0-0)
43.683: (load-truck p8 t0 l0-0)
43.683: (load-truck p21 t0 l0-0)
43.683: (load-truck p21 t0 l0-0)
43.683: (load-truck p8 t0 l0-0)
43.683: (load-truck p8 t0 l0-0)
43.683: (load-truck p21 t0 l0-0)
43.684: (load-truck p21 t0 l0-0)
43.684: (load-truck p8 t0 l0-0)
43.684: (load-truck p8 t0 l0-0)
43.684: (load-truck p21 t0 l0-0)
43.684: (load-truck p21 t0 l0-0)
43.684: (load-truck p8 t0 l0-0)
43.684: (load-truck p8 t0 l0-0)
43.684: (load-truck p21 t0 l0-0)
43.684: (load-truck p8 t0 l0-0)
43.684: (load-truck p21 t0 l0-0)
43.684: (load-truck p8 t0 l0-0)
43.685: (load-truck p8 t0 l0-0)
43.685: (load-truck p21 t0 l0-0)
43.685: (load-truck p21 t0 l0-0)
43.690: (unload-airplane p4 a0 l1-0)
43.692: (load-truck p8 t0 l0-0)
43.692: (load-truck p21 t0 l0-0)
43.692: (load-truck p8 t0 l0-0)
43.692: (load-truck p21 t0 l0-0)
43.692: (unload-airplane p4 a2 l1-0)
43.693: (unload-airplane p4 a0 l1-0)
43.697: (unload-airplane p4 a2 l1-0)
43.697: (unload-airplane p4 a0 l1-0)
43.697: (unload-airplane p4 a0 l1-0)
43.697: (unload-airplane p4 a2 l1-0)
43.697: (unload-airplane p4 a1 l1-0)
43.697: (unload-airplane p4 a1 l1-0)
43.697: (unload-airplane p4 a2 l1-0)
43.697: (unload-airplane p4 a2 l1-0)
43.699: (unload-airplane p4 a0 l1-0)
43.699: (unload-airplane p4 a0 l1-0)
43.699: (unload-airplane p1 a2 l1-0)
43.702: (unload-airplane p0 a0 l2-0)
43.702: (unload-airplane p1 a0 l2-0)
43.702: (unload-airplane p1 a2 l2-0)
43.702: (unload-airplane p0 a2 l2-0)
43.702: (unload-airplane p0 a1 l1-0)
43.702: (unload-airplane p0 a2 l1-0)
43.702: (unload-airplane p1 a2 l1-0)
43.702: (unload-airplane p0 a0 l1-0)
43.702: (unload-airplane p0 a2 l1-0)
43.702: (unload-airplane p1 a2 l1-0)
43.703: (unload-airplane p1 a0 l2-0)
43.705: (unload-airplane p0 a0 l1-0)
43.705: (unload-airplane p1 a0 l2-0)
43.705: (unload-airplane p0 a0 l2-0)
43.705: (unload-airplane p0 a2 l2-0)
43.705: (unload-airplane p1 a2 l2-0)
43.705: (unload-airplane p0 a2 l1-0)
43.705: (unload-airplane p0 a0 l1-0)
43.705: (unload-airplane p1 a0 l1-0)
43.705: (unload-airplane p0 a1 l1-0)
43.705: (unload-airplane p1 a2 l1-0)
43.706: (unload-airplane p1 a0 l1-0)
43.706: (unload-airplane p1 a2 l1-0)
43.706: (unload-airplane p0 a2 l1-0)
43.706: (unload-airplane p1 a0 l1-0)
43.706: (unload-airplane p0 a2 l1-0)
43.706: (unload-airplane p1 a0 l1-0)
43.706: (unload-airplane p1 a1 l1-0)
43.706: (unload-airplane p1 a0 l2-0)
43.706: (unload-airplane p0 a1 l2-0)
43.706: (unload-airplane p0 a1 l2-0)
43.706: (unload-airplane p1 a1 l2-0)
43.706: (unload-airplane p1 a1 l2-0)
43.706: (unload-airplane p1 a0 l1-0)
43.706: (unload-airplane p0 a0 l1-0)
43.706: (unload-airplane p0 a2 l2-0)
43.706: (unload-airplane p1 a2 l2-0)
43.707: (unload-airplane p0 a0 l2-0)
43.707: (unload-airplane p1 a0 l2-0)
43.707: (unload-airplane p0 a0 l2-0)
43.707: (unload-airplane p1 a1 l1-0)
43.707: (unload-airplane p0 a1 l1-0)
43.707: (unload-airplane p1 a1 l1-0)
43.708: (unload-airplane p0 a1 l2-0)
43.708: (unload-airplane p0 a2 l2-0)
43.709: (unload-airplane p1 a1 l1-0)
43.709: (unload-airplane p0 a1 l1-0)
43.709: (unload-airplane p1 a1 l1-0)
43.709: (unload-airplane p0 a0 l1-0)
43.709: (unload-airplane p1 a0 l1-0)
43.709: (unload-airplane p1 a2 l2-0)
43.709: (unload-airplane p1 a0 l2-0)
43.709: (unload-airplane p0 a2 l2-0)
43.709: (unload-airplane p0 a0 l2-0)
43.709: (unload-airplane p0 a1 l1-0)
43.709: (unload-airplane p1 a2 l2-0)
43.710: (unload-airplane p0 a1 l1-0)
43.711: (unload-airplane p0 a1 l2-0)
43.712: (unload-airplane p0 a1 l2-0)
43.712: (unload-airplane p1 a1 l2-0)
43.712: (unload-airplane p1 a1 l2-0)
42.820: (load-airplane p0 a0 l1-0)
42.825: (load-airplane p1 a0 l1-0)
42.825: (load-airplane p1 a2 l1-0)
42.826: (load-airplane p4 a2 l1-0)
42.826: (load-airplane p4 a0 l1-0)
42.835: (load-airplane p0 a2 l1-0)
42.846: (load-airplane p0 a0 l1-0)
42.853: (load-airplane p0 a1 l1-0)
42.854: (fly-airplane a0 l2-0 l1-0)
42.856: (fly-airplane a1 l2-0 l1-0)
42.857: (load-airplane p1 a1 l1-0)
42.859: (load-airplane p1 a1 l2-0)
42.859: (load-airplane p0 a1 l2-0)
42.860: (load-airplane p0 a1 l2-0)
42.862: (load-airplane p1 a1 l2-0)
42.864: (fly-airplane a0 l2-0 l1-0)
42.864: (fly-airplane a2 l2-0 l1-0)
42.864: (fly-airplane a2 l2-0 l1-0)
42.865: (load-airplane p1 a2 l1-0)
42.865: (load-airplane p0 a2 l1-0)
42.865: (load-airplane p1 a0 l1-0)
42.866: (fly-airplane a1 l2-0 l1-0)
42.867: (load-airplane p1 a1 l2-0)
42.867: (fly-airplane a1 l2-0 l1-0)
42.868: (fly-airplane a1 l2-0 l1-0)
42.869: (fly-airplane a0 l2-0 l1-0)
42.869: (fly-airplane a1 l2-0 l1-0)
42.869: (fly-airplane a1 l2-0 l1-0)
42.870: (fly-airplane a2 l2-0 l1-0)
42.870: (fly-airplane a0 l2-0 l1-0)
42.870: (fly-airplane a1 l2-0 l1-0)
42.870: (fly-airplane a0 l2-0 l1-0)
42.872: (fly-airplane a0 l2-0 l1-0)
42.873: (fly-airplane a1 l2-0 l1-0)
42.873: (fly-airplane a1 l2-0 l1-0)
42.873: (load-airplane p0 a2 l2-0)
42.873: (fly-airplane a2 l2-0 l1-0)
42.873: (fly-airplane a0 l2-0 l1-0)
42.873: (load-airplane p0 a0 l2-0)
42.873: (load-airplane p1 a2 l2-0)
42.874: (fly-airplane a2 l2-0 l1-0)
42.875: (load-airplane p1 a1 l2-0)
42.875: (load-airplane p1 a0 l2-0)
42.875: (fly-airplane a1 l2-0 l1-0)
42.876: (load-airplane p0 a1 l2-0)
42.876: (load-airplane p0 a1 l2-0)
42.876: (load-airplane p1 a1 l2-0)
42.876: (load-airplane p0 a1 l2-0)
42.876: (load-airplane p0 a1 l2-0)
42.876: (load-airplane p1 a1 l2-0)
42.886: (load-airplane p0 a1 l2-0)
42.886: (load-airplane p1 a1 l2-0)
42.886: (load-airplane p1 a1 l2-0)
42.890: (load-airplane p0 a0 l2-0)
42.894: (load-airplane p0 a1 l2-0)
42.895: (fly-airplane a1 l2-0 l1-0)
42.896: (fly-airplane a1 l2-0 l1-0)
42.896: (load-airplane p0 a2 l2-0)
42.896: (load-airplane p1 a2 l2-0)
42.896: (load-airplane p1 a0 l2-0)
42.899: (load-airplane p0 a0 l2-0)
42.901: (drive-truck t1 l1-1 l1-2 c1)
42.901: (fly-airplane a2 l2-0 l1-0)
42.901: (fly-airplane a2 l1-0 l2-0)
42.901: (drive-truck t1 l1-1 l1-2 c1)
42.902: (fly-airplane a0 l2-0 l1-0)
42.902: (fly-airplane a0 l2-0 l1-0)
42.903: (fly-airplane a2 l2-0 l1-0)
42.903: (fly-airplane a2 l2-0 l1-0)
42.904: (fly-airplane a2 l1-0 l2-0)
42.904: (fly-airplane a0 l1-0 l2-0)
42.907: (fly-airplane a0 l1-0 l2-0)
42.908: (fly-airplane a1 l1-0 l2-0)
43.562: (unload-truck p25 t0 l0-0)
43.562: (unload-truck p25 t0 l0-0)
43.563: (unload-truck p25 t0 l0-0)
43.564: (unload-truck p25 t0 l0-0)
43.564: (unload-truck p25 t0 l0-0)
43.564: (unload-truck p25 t0 l0-0)
43.564: (unload-truck p25 t0 l0-0)
43.564: (unload-truck p25 t0 l0-0)
43.566: (unload-truck p25 t0 l0-0)
43.566: (unload-truck p25 t0 l0-0)
43.566: (unload-truck p25 t0 l0-0)
43.567: (unload-truck p25 t0 l0-0)
43.567: (unload-truck p25 t0 l0-0)
43.568: (unload-truck p25 t0 l0-0)
43.568: (unload-truck p25 t0 l0-0)
43.568: (unload-truck p25 t0 l0-0)
43.568: (unload-truck p25 t0 l0-0)
43.568: (unload-truck p25 t0 l0-0)
43.568: (unload-truck p25 t0 l0-0)
43.569: (unload-truck p25 t0 l0-0)
43.569: (unload-truck p25 t0 l0-0)
43.569: (unload-truck p25 t0 l0-0)
43.569: (unload-truck p25 t0 l0-0)
43.569: (unload-truck p25 t0 l0-0)
43.582: (unload-truck p25 t0 l0-0)
43.584: (fly-airplane a2 l2-0 l1-0)
43.584: (fly-airplane a0 l2-0 l1-0)
43.584: (fly-airplane a0 l2-0 l1-0)
43.585: (fly-airplane a2 l2-0 l1-0)
43.585: (fly-airplane a2 l2-0 l1-0)
43.585: (fly-airplane a2 l2-0 l1-0)
43.585: (fly-airplane a0 l2-0 l1-0)
43.587: (fly-airplane a2 l2-0 l1-0)
43.589: (fly-airplane a2 l2-0 l1-0)
43.589: (fly-airplane a0 l2-0 l1-0)
43.590: (fly-airplane a0 l2-0 l1-0)
43.592: (fly-airplane a2 l2-0 l1-0)
43.592: (fly-airplane a2 l2-0 l1-0)
43.593: (fly-airplane a0 l2-0 l1-0)
43.594: (unload-truck p25 t0 l0-0)
43.596: (fly-airplane a0 l2-0 l1-0)
43.596: (unload-truck p25 t0 l0-0)
43.596: (unload-truck p25 t0 l0-0)
43.597: (fly-airplane a0 l2-0 l1-0)
43.598: (fly-airplane a0 l2-0 l1-0)
43.598: (fly-airplane a0 l2-0 l1-0)
43.598: (fly-airplane a2 l2-0 l1-0)
43.599: (fly-airplane a2 l2-0 l1-0)
43.599: (fly-airplane a2 l2-0 l1-0)
43.600: (fly-airplane a0 l2-0 l1-0)
43.601: (fly-airplane a2 l2-0 l1-0)
43.601: (fly-airplane a0 l2-0 l1-0)
43.601: (fly-airplane a0 l2-0 l1-0)
43.601: (fly-airplane a2 l2-0 l1-0)
43.601: (fly-airplane a0 l2-0 l1-0)
43.605: (fly-airplane a2 l2-0 l1-0)
43.606: (fly-airplane a2 l2-0 l1-0)
43.618: (fly-airplane a2 l2-0 l1-0)
43.619: (fly-airplane a0 l2-0 l1-0)
43.625: (fly-airplane a2 l2-0 l1-0)
43.626: (fly-airplane a2 l2-0 l1-0)
43.626: (fly-airplane a0 l2-0 l1-0)
43.626: (fly-airplane a0 l2-0 l1-0)
43.626: (fly-airplane a2 l2-0 l1-0)
43.626: (fly-airplane a2 l2-0 l1-0)
43.626: (fly-airplane a0 l2-0 l1-0)
43.627: (fly-airplane a0 l2-0 l1-0)
43.627: (fly-airplane a2 l2-0 l1-0)
43.627: (fly-airplane a0 l2-0 l1-0)
43.628: (fly-airplane a0 l1-0 l2-0)
43.630: (fly-airplane a2 l1-0 l2-0)
43.630: (fly-airplane a2 l1-0 l2-0)
43.631: (load-truck p21 t0 l0-0)
43.631: (load-truck p8 t0 l0-0)
43.631: (load-truck p8 t0 l0-0)
43.631: (load-truck p21 t0 l0-0)
43.631: (load-truck p8 t0 l0-0)
43.631: (fly-airplane a2 l1-0 l2-0)
43.631: (fly-airplane a0 l1-0 l2-0)
43.631: (fly-airplane a2 l1-0 l2-0)
43.631: (fly-airplane a0 l1-0 l2-0)
43.631: (load-truck p21 t0 l0-0)
43.631: (load-truck p8 t0 l0-0)
43.632: (load-truck p21 t0 l0-0)
43.632: (load-truck p8 t0 l0-0)
43.632: (load-truck p21 t0 l0-0)
43.632: (load-truck p8 t0 l0-0)
43.632: (load-truck p21 t0 l0-0)
43.633: (load-truck p21 t0 l0-0)
43.633: (load-truck p8 t0 l0-0)
43.633: (load-truck p8 t0 l0-0)
43.633: (load-truck p21 t0 l0-0)
43.633: (load-truck p21 t0 l0-0)
43.633: (load-truck p8 t0 l0-0)
43.633: (load-truck p8 t0 l0-0)
43.633: (load-truck p21 t0 l0-0)
43.634: (load-truck p8 t0 l0-0)
43.634: (load-truck p21 t0 l0-0)
43.634: (fly-airplane a0 l1-0 l2-0)
43.634: (load-truck p8 t0 l0-0)
43.634: (load-truck p21 t0 l0-0)
43.635: (fly-airplane a2 l2-0 l1-0)
43.635: (load-truck p8 t0 l0-0)
43.635: (load-truck p21 t0 l0-0)
43.635: (load-truck p21 t0 l0-0)
43.635: (load-truck p8 t0 l0-0)
43.636: (fly-airplane a2 l1-0 l2-0)
43.637: (fly-airplane a0 l1-0 l2-0)
43.637: (fly-airplane a2 l1-0 l2-0)
43.637: (fly-airplane a2 l1-0 l2-0)
43.638: (fly-airplane a2 l1-0 l2-0)
43.638: (fly-airplane a0 l1-0 l2-0)
43.639: (fly-airplane a2 l1-0 l2-0)
43.639: (fly-airplane a2 l1-0 l2-0)
43.639: (fly-airplane a0 l1-0 l2-0)
43.640: (fly-airplane a0 l1-0 l2-0)
43.640: (fly-airplane a0 l1-0 l2-0)
43.640: (fly-airplane a0 l1-0 l2-0)
43.640: (fly-airplane a2 l1-0 l2-0)
43.640: (fly-airplane a0 l1-0 l2-0)
43.640: (fly-airplane a2 l1-0 l2-0)
43.640: (fly-airplane a0 l1-0 l2-0)
43.647: (fly-airplane a2 l1-0 l2-0)
43.647: (fly-airplane a2 l1-0 l2-0)
43.649: (fly-airplane a0 l1-0 l2-0)
43.650: (fly-airplane a0 l1-0 l2-0)
43.656: (load-truck p11 t2 l2-2)
42.684: (drive-truck t1 l1-2 l1-1 c1)
42.684: (drive-truck t1 l1-2 l1-1 c1)
42.702: (drive-truck t1 l1-2 l1-1 c1)
42.705: (drive-truck t1 l1-2 l1-1 c1)
42.706: (unload-truck p23 t1 l1-2)
42.706: (unload-truck p23 t1 l1-2)
42.713: (unload-truck p23 t1 l1-2)
42.713: (unload-truck p23 t1 l1-2)
42.728: (unload-truck p23 t1 l1-2)
42.728: (unload-truck p23 t1 l1-2)
42.736: (unload-truck p23 t1 l1-2)
42.737: (unload-truck p23 t1 l1-2)
42.751: (fly-airplane a2 l2-0 l1-0)
42.751: (fly-airplane a0 l2-0 l1-0)
42.760: (drive-truck t1 l1-2 l1-1 c1)
42.760: (drive-truck t1 l1-2 l1-1 c1)
42.761: (load-airplane p1 a2 l1-0)
42.761: (load-airplane p1 a0 l1-0)
42.761: (load-airplane p0 a0 l1-0)
42.762: (load-airplane p0 a2 l1-0)
42.764: (load-airplane p4 a2 l1-0)
42.764: (load-airplane p4 a0 l1-0)
42.771: (drive-truck t1 l1-2 l1-1 c1)
42.771: (drive-truck t1 l1-2 l1-1 c1)
42.779: (fly-airplane a2 l2-0 l1-0)
42.780: (fly-airplane a0 l2-0 l1-0)
42.793: (load-airplane p0 a0 l1-0)
42.793: (load-airplane p1 a0 l1-0)
42.795: (load-airplane p0 a2 l1-0)
42.795: (load-airplane p1 a2 l1-0)
42.873: (fly-airplane a1 l2-0 l1-0)
42.874: (fly-airplane a1 l2-0 l1-0)
42.876: (fly-airplane a0 l2-0 l1-0)
42.876: (fly-airplane a2 l2-0 l1-0)
42.878: (fly-airplane a1 l1-0 l2-0)
42.878: (fly-airplane a1 l1-0 l2-0)
42.878: (fly-airplane a2 l1-0 l2-0)
42.878: (fly-airplane a0 l1-0 l2-0)
42.906: (fly-airplane a1 l2-0 l1-0)
42.906: (fly-airplane a1 l2-0 l1-0)
42.908: (fly-airplane a2 l2-0 l1-0)
42.911: (fly-airplane a0 l1-0 l2-0)
42.912: (fly-airplane a1 l1-0 l2-0)
42.912: (fly-airplane a1 l1-0 l2-0)
42.912: (fly-airplane a0 l2-0 l1-0)
42.912: (fly-airplane a2 l1-0 l2-0)
42.995: (fly-airplane a0 l2-0 l1-0)
42.996: (fly-airplane a0 l2-0 l1-0)
42.996: (fly-airplane a2 l2-0 l1-0)
42.996: (fly-airplane a2 l2-0 l1-0)
42.998: (fly-airplane a2 l2-0 l1-0)
42.998: (fly-airplane a0 l2-0 l1-0)
42.999: (fly-airplane a2 l2-0 l1-0)
43.002: (fly-airplane a0 l2-0 l1-0)
43.002: (fly-airplane a2 l2-0 l1-0)
43.002: (fly-airplane a0 l2-0 l1-0)
43.005: (fly-airplane a2 l2-0 l1-0)
43.005: (fly-airplane a0 l2-0 l1-0)
43.018: (fly-airplane a2 l2-0 l1-0)
43.018: (fly-airplane a0 l2-0 l1-0)
43.019: (fly-airplane a2 l1-0 l2-0)
43.020: (fly-airplane a0 l2-0 l1-0)
43.021: (fly-airplane a1 l1-0 l2-0)
43.021: (fly-airplane a0 l1-0 l2-0)
43.023: (fly-airplane a2 l2-0 l1-0)
43.025: (unload-airplane p3 a1 l1-0)
43.030: (unload-airplane p3 a1 l1-0)
43.030: (unload-airplane p3 a1 l2-0)
43.030: (unload-airplane p3 a1 l2-0)
43.328: (unload-airplane p6 a1 l1-0)
43.328: (unload-airplane p6 a1 l1-0)
43.344: (unload-airplane p6 a1 l2-0)
43.344: (unload-airplane p6 a1 l2-0)
43.379: (fly-airplane a1 l2-0 l1-0)
43.379: (fly-airplane a1 l2-0 l1-0)
43.379: (fly-airplane a1 l2-0 l1-0)
43.379: (fly-airplane a1 l2-0 l1-0)
43.379: (fly-airplane a1 l2-0 l1-0)
43.379: (fly-airplane a1 l2-0 l1-0)
43.379: (fly-airplane a1 l2-0 l1-0)
43.380: (fly-airplane a2 l2-0 l1-0)
43.380: (fly-airplane a2 l2-0 l1-0)
43.380: (fly-airplane a0 l2-0 l1-0)
43.381: (fly-airplane a1 l2-0 l1-0)
43.381: (fly-airplane a1 l2-0 l1-0)
43.381: (fly-airplane a1 l2-0 l1-0)
43.381: (fly-airplane a2 l2-0 l1-0)
43.381: (fly-airplane a0 l2-0 l1-0)
43.381: (fly-airplane a0 l2-0 l1-0)
43.382: (fly-airplane a2 l2-0 l1-0)
43.382: (fly-airplane a0 l2-0 l1-0)
43.383: (fly-airplane a1 l2-0 l1-0)
43.383: (fly-airplane a1 l2-0 l1-0)
43.383: (fly-airplane a1 l2-0 l1-0)
43.383: (fly-airplane a2 l2-0 l1-0)
43.383: (fly-airplane a0 l2-0 l1-0)
43.383: (fly-airplane a1 l2-0 l1-0)
43.384: (fly-airplane a0 l2-0 l1-0)
43.385: (fly-airplane a2 l2-0 l1-0)
43.385: (fly-airplane a1 l2-0 l1-0)
43.385: (fly-airplane a1 l2-0 l1-0)
43.385: (fly-airplane a1 l2-0 l1-0)
43.386: (fly-airplane a2 l2-0 l1-0)
43.386: (fly-airplane a0 l2-0 l1-0)
43.386: (fly-airplane a2 l2-0 l1-0)
43.386: (fly-airplane a2 l2-0 l1-0)
43.386: (fly-airplane a1 l2-0 l1-0)
43.387: (fly-airplane a0 l2-0 l1-0)
43.387: (fly-airplane a2 l2-0 l1-0)
43.387: (fly-airplane a0 l2-0 l1-0)
43.387: (fly-airplane a0 l2-0 l1-0)
43.388: (fly-airplane a1 l2-0 l1-0)
43.393: (fly-airplane a2 l2-0 l1-0)
43.393: (fly-airplane a0 l2-0 l1-0)
