/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.966: (move f4-4f f3-4f)
16.011: (move f4-4f f3-4f)
16.020: (move f4-4f f3-4f)
16.466: (move f4-4f f4-3f)
16.895: (pickup f3-4f key0-1)
16.911: (move f3-4f f4-4f)
16.913: (pickup f3-4f key0-1)
16.923: (pickup f3-4f key0-1)
16.930: (move f4-3f f5-3f)
16.491: (move f4-4f f4-3f)
16.818: (move f5-3f f5-2f)
17.822: (move f4-4f f4-5f)
18.888: (move f3-4f f2-4f)
18.897: (move f3-4f f2-4f)
16.932: (pickup f5-2f key2-2)
16.951: (move f4-3f f5-3f)
17.083: (move f5-2f f5-1f)
17.371: (move f5-2f f6-2f)
17.398: (move f4-5f f3-5f)
16.586: (move f5-1f f6-1f)
16.586: (move f6-2f f6-1f)
16.798: (move f5-3f f5-2f)
16.973: (move f5-2f f5-3f)
17.026: (move f5-2f f5-1f)
16.567: (move f5-1f f6-1f)
16.913: (pickup f5-2f key2-2)
16.937: (putdown f5-3f key2-2)
16.974: (move f5-2f f5-1f)
17.022: (putdown f5-1f key2-2)
16.431: (move f5-3f f4-3f)
16.486: (move f5-1f f6-1f)
16.492: (putdown f6-1f key2-2)
16.614: (move f5-1f f6-1f)
16.914: (move f5-2f f5-1f)
16.470: (move f5-1f f6-1f)
16.912: (putdown f5-1f key2-2)
16.922: (pickup-and-loose f5-1f key1-0 key2-2)
17.051: (move f6-1f f5-1f)
17.291: (move f6-1f f6-2f)
16.395: (putdown f6-1f key2-2)
16.409: (move f5-1f f6-1f)
16.516: (move f5-1f f6-1f)
16.922: (move f5-1f f5-2f)
16.964: (move f5-1f f5-2f)
16.389: (putdown f6-1f key1-0)
16.793: (putdown f5-2f key1-0)
16.942: (move f6-1f f5-1f)
17.023: (move f5-2f f5-3f)
17.078: (move f5-2f f5-3f)
16.528: (move f5-3f f4-3f)
16.621: (move f5-3f f4-3f)
16.915: (putdown f5-3f key1-0)
16.944: (move f5-2f f5-3f)
16.950: (move f6-1f f5-1f)
16.422: (putdown f4-3f key1-0)
16.484: (move f5-3f f4-3f)
16.499: (move f5-3f f4-3f)
16.872: (move f4-3f f4-4f)
16.957: (move f4-3f f4-4f)
15.962: (move f4-4f f3-4f)
15.990: (move f4-4f f3-4f)
16.778: (putdown f4-4f key1-0)
16.840: (move f4-3f f4-4f)
16.852: (move f4-3f f4-4f)
15.878: (putdown f3-4f key1-0)
15.900: (move f4-4f f3-4f)
15.909: (pickup-and-loose f3-4f key3-0 key1-0)
15.949: (move f4-4f f3-4f)
15.954: (move f4-4f f3-4f)
15.946: (pickup f3-4f key3-0)
15.994: (pickup f3-4f key3-0)
16.000: (pickup f3-4f key3-0)
16.837: (pickup f3-4f key0-1)
16.837: (pickup-and-loose f3-4f key0-1 key3-0)
16.818: (move f3-4f f4-4f)
16.877: (move f3-4f f4-4f)
16.880: (pickup-and-loose f3-4f key0-1 key3-0)
16.884: (pickup-and-loose f3-4f key0-1 key3-0)
16.891: (move f3-4f f4-4f)
16.389: (move f4-4f f4-3f)
16.450: (move f4-4f f4-3f)
16.476: (move f4-4f f4-3f)
16.779: (putdown f4-4f key3-0)
16.820: (putdown f4-4f key3-0)
15.957: (move f4-4f f3-4f)
15.962: (move f4-4f f3-4f)
16.369: (putdown f4-3f key3-0)
16.396: (move f4-4f f4-3f)
16.397: (putdown f4-3f key3-0)
16.443: (pickup f4-3f key1-0)
16.505: (pickup f4-3f key1-0)
16.853: (move f4-3f f4-4f)
16.871: (move f4-3f f5-3f)
16.891: (move f4-3f f4-4f)
16.012: (move f4-4f f3-4f)
16.047: (move f4-4f f3-4f)
16.857: (move f4-3f f4-4f)
16.879: (move f4-3f f4-4f)
16.981: (move f4-3f f5-3f)
15.968: (move f4-4f f3-4f)
16.015: (move f4-4f f3-4f)
16.783: (putdown f4-4f key1-0)
16.910: (pickup f3-4f key0-1)
16.948: (pickup f3-4f key0-1)
15.872: (putdown f3-4f key1-0)
15.920: (putdown f3-4f key1-0)
15.957: (move f4-4f f3-4f)
16.423: (move f4-4f f4-3f)
16.855: (pickup-and-loose f3-4f key0-1 key1-0)
16.813: (move f3-4f f4-4f)
16.837: (move f3-4f f4-4f)
16.896: (pickup f3-4f key0-1)
16.948: (pickup f3-4f key0-1)
16.950: (move f4-3f f5-3f)
16.452: (move f4-4f f4-3f)
16.515: (move f4-4f f4-3f)
16.868: (pickup f4-4f key3-0)
17.048: (move f5-3f f5-2f)
17.757: (move f4-4f f4-5f)
16.504: (move f4-4f f4-3f)
16.504: (pickup f4-3f key3-0)
16.970: (move f4-3f f5-3f)
17.000: (move f4-3f f5-3f)
17.133: (move f5-2f f5-1f)
16.632: (move f5-1f f6-1f)
16.985: (move f5-3f f5-2f)
17.015: (move f4-3f f5-3f)
17.021: (move f5-3f f5-2f)
17.121: (pickup f5-1f key2-2)
16.524: (move f5-1f f6-1f)
16.977: (putdown f5-3f key3-0)
16.991: (move f5-1f f5-2f)
16.991: (move f5-3f f5-2f)
17.032: (move f5-2f f5-1f)
16.452: (putdown f6-1f key2-2)
16.486: (move f5-3f f4-3f)
16.511: (move f5-1f f6-1f)
16.882: (putdown f5-2f key2-2)
16.899: (putdown f5-2f key3-0)
16.830: (move f5-2f f5-3f)
16.841: (move f4-3f f4-4f)
16.947: (move f5-2f f5-3f)
17.038: (move f5-2f f5-1f)
17.230: (move f6-1f f5-1f)
15.917: (move f4-4f f3-4f)
16.492: (move f5-3f f4-3f)
16.496: (move f5-1f f6-1f)
17.046: (pickup f5-1f key2-2)
17.086: (move f5-1f f5-2f)
16.012: (pickup f3-4f key1-0)
16.397: (move f5-1f f6-1f)
16.846: (pickup f3-4f key0-1)
16.847: (move f5-1f f5-2f)
16.888: (move f4-3f f4-4f)
15.907: (move f4-4f f3-4f)
16.325: (putdown f6-1f key2-2)
16.784: (putdown f5-2f key2-2)
16.824: (pickup-and-loose f5-2f key3-0 key2-2)
16.872: (move f5-2f f5-3f)
16.002: (pickup f3-4f key1-0)
16.834: (putdown f5-3f key2-2)
16.843: (pickup f3-4f key0-1)
16.885: (move f5-2f f5-3f)
16.898: (move f5-2f f5-3f)
16.370: (move f5-3f f4-3f)
16.860: (putdown f5-3f key3-0)
16.878: (move f5-3f f5-2f)
16.931: (move f3-4f f4-4f)
17.372: (move f3-4f f2-4f)
16.483: (move f4-4f f4-3f)
16.837: (putdown f4-4f key1-0)
16.846: (move f5-3f f5-2f)
16.859: (move f4-3f f4-4f)
16.971: (pickup f5-2f key3-0)
15.934: (move f4-4f f3-4f)
15.942: (move f4-4f f3-4f)
16.376: (putdown f4-3f key1-0)
16.466: (move f4-4f f4-3f)
16.888: (move f5-2f f5-3f)
16.030: (pickup f3-4f key1-0)
16.868: (putdown f5-3f key3-0)
16.874: (pickup f3-4f key0-1)
16.887: (move f4-3f f5-3f)
16.891: (pickup-and-loose f5-3f key2-2 key3-0)
16.341: (move f5-3f f4-3f)
16.902: (move f3-4f f4-4f)
16.943: (move f5-3f f5-2f)
16.957: (move f5-3f f5-2f)
16.978: (move f5-3f f5-2f)
16.779: (move f4-3f f4-4f)
16.808: (putdown f4-4f key1-0)
17.032: (pickup f5-2f key3-0)
17.043: (move f5-2f f5-1f)
17.091: (move f5-2f f5-1f)
15.898: (move f4-4f f3-4f)
15.969: (move f4-4f f3-4f)
16.344: (move f4-4f f4-3f)
16.383: (move f5-1f f6-1f)
16.657: (move f5-1f f6-1f)
15.993: (pickup f3-4f key1-0)
16.310: (putdown f6-1f key2-2)
16.824: (pickup f3-4f key0-1)
16.865: (move f4-3f f5-3f)
16.965: (pickup f3-4f key0-1)
16.793: (move f5-3f f5-2f)
16.821: (move f3-4f f4-4f)
17.145: (move f6-1f f5-1f)
17.189: (move f6-1f f6-2f)
17.373: (move f3-4f f2-4f)
16.729: (putdown f4-4f key1-0)
16.834: (pickup f5-2f key3-0)
16.856: (pickup f5-2f key2-2)
17.052: (move f6-2f f5-2f)
17.052: (move f5-1f f5-2f)
15.936: (move f4-4f f3-4f)
16.310: (move f4-4f f4-3f)
16.877: (move f5-2f f5-3f)
16.994: (move f5-2f f5-3f)
17.146: (move f5-2f f5-1f)
16.478: (move f5-3f f4-3f)
16.506: (move f5-1f f6-1f)
16.849: (move f4-3f f5-3f)
16.916: (pickup f3-4f key0-1)
17.030: (pickup f5-3f key3-0)
16.434: (putdown f6-1f key2-2)
16.495: (move f5-3f f4-3f)
16.784: (move f4-3f f4-4f)
16.868: (pickup f5-3f key3-0)
16.871: (pickup f5-3f key2-2)
15.929: (move f4-4f f3-4f)
16.445: (putdown f4-3f key3-0)
16.815: (move f4-3f f4-4f)
16.968: (move f5-3f f5-2f)
16.983: (move f5-3f f5-2f)
15.931: (move f4-4f f3-4f)
16.024: (pickup f3-4f key1-0)
16.759: (putdown f4-4f key3-0)
16.783: (move f4-3f f4-4f)
16.857: (putdown f5-2f key2-2)
15.894: (move f4-4f f3-4f)
15.899: (putdown f3-4f key3-0)
15.933: (move f4-4f f3-4f)
15.983: (pickup-and-loose f3-4f key1-0 key3-0)
16.507: (move f4-4f f4-3f)
15.990: (pickup f3-4f key1-0)
16.029: (pickup f3-4f key1-0)
16.815: (move f3-4f f4-4f)
16.817: (move f3-4f f4-4f)
16.855: (pickup f3-4f key0-1)
16.520: (move f4-4f f4-3f)
16.550: (move f4-4f f4-3f)
16.724: (putdown f4-4f key1-0)
16.803: (move f3-4f f4-4f)
16.825: (move f3-4f f4-4f)
15.921: (move f4-4f f3-4f)
16.415: (putdown f4-3f key1-0)
16.436: (move f4-4f f4-3f)
16.496: (move f4-4f f4-3f)
16.506: (move f4-4f f4-3f)
15.966: (pickup f3-4f key3-0)
16.362: (putdown f4-3f key1-0)
16.381: (pickup-and-loose f4-3f key3-0 key1-0)
16.389: (putdown f4-3f key1-0)
16.786: (move f4-3f f4-4f)
15.966: (move f4-4f f3-4f)
16.765: (move f3-4f f4-4f)
16.767: (move f4-3f f4-4f)
16.824: (move f4-3f f4-4f)
16.837: (move f4-3f f4-4f)
15.976: (move f4-4f f3-4f)
16.010: (move f4-4f f3-4f)
16.010: (pickup f3-4f key3-0)
16.060: (move f4-4f f3-4f)
16.467: (move f4-4f f4-3f)
16.416: (putdown f4-3f key3-0)
16.898: (pickup-and-loose f3-4f key0-1 key3-0)
16.961: (pickup f3-4f key0-1)
16.967: (pickup f3-4f key0-1)
17.009: (move f4-3f f5-3f)
16.730: (move f4-3f f4-4f)
16.967: (move f4-3f f5-3f)
16.975: (putdown f5-3f key3-0)
17.036: (move f5-3f f5-2f)
17.779: (move f4-3f f4-2f)
15.971: (move f4-4f f3-4f)
16.447: (move f5-3f f4-3f)
16.949: (putdown f5-2f key3-0)
17.063: (move f5-3f f5-2f)
17.215: (move f5-2f f5-1f)
16.458: (move f5-1f f6-1f)
16.734: (move f4-3f f4-4f)
16.956: (move f5-2f f5-3f)
16.962: (pickup f3-4f key0-1)
17.148: (putdown f5-1f key3-0)
15.967: (move f4-4f f3-4f)
16.421: (putdown f6-1f key3-0)
16.455: (move f5-3f f4-3f)
16.468: (pickup-and-loose f6-1f key2-2 key3-0)
16.518: (move f5-1f f6-1f)
16.593: (pickup f6-1f key2-2)
16.780: (move f4-3f f4-4f)
16.947: (pickup f3-4f key0-1)
17.098: (move f6-1f f5-1f)
17.214: (move f6-1f f5-1f)
15.970: (move f4-4f f3-4f)
16.873: (pickup f4-4f key1-0)
16.951: (move f5-1f f5-2f)
17.038: (move f5-1f f5-2f)
17.063: (move f6-1f f5-1f)
16.030: (move f4-4f f3-4f)
16.472: (move f4-4f f4-3f)
16.842: (putdown f5-2f key2-2)
16.953: (move f5-1f f5-2f)
16.961: (pickup f3-4f key0-1)
15.935: (putdown f3-4f key1-0)
16.366: (putdown f4-3f key1-0)
16.839: (putdown f5-2f key2-2)
16.871: (pickup-and-loose f3-4f key0-1 key1-0)
16.946: (move f5-2f f5-3f)
16.408: (move f5-3f f4-3f)
16.830: (move f3-4f f4-4f)
16.836: (move f4-3f f4-4f)
16.918: (move f4-3f f5-3f)
16.922: (move f5-2f f5-3f)
16.027: (move f4-4f f3-4f)
16.441: (move f5-3f f4-3f)
16.481: (move f4-4f f4-3f)
16.774: (move f4-3f f4-4f)
16.985: (move f5-3f f5-2f)
15.930: (move f4-4f f3-4f)
16.821: (move f4-3f f4-4f)
16.868: (pickup f4-4f key1-0)
16.927: (pickup f3-4f key0-1)
16.977: (move f4-3f f5-3f)
15.921: (move f4-4f f3-4f)
15.991: (move f4-4f f3-4f)
16.425: (move f4-4f f4-3f)
16.915: (pickup f4-4f key1-0)
16.923: (pickup f3-4f key0-1)
15.895: (putdown f3-4f key1-0)
15.982: (move f4-4f f3-4f)
16.319: (putdown f4-3f key1-0)
16.457: (move f4-4f f4-3f)
16.833: (pickup-and-loose f3-4f key0-1 key1-0)
15.886: (putdown f3-4f key1-0)
16.351: (putdown f4-3f key1-0)
16.825: (move f3-4f f4-4f)
16.825: (pickup-and-loose f3-4f key0-1 key1-0)
16.830: (move f4-3f f4-4f)
15.988: (move f4-4f f3-4f)
16.434: (move f4-4f f4-3f)
16.872: (move f3-4f f4-4f)
16.876: (move f4-3f f4-4f)
16.882: (move f4-3f f5-3f)
15.981: (move f4-4f f3-4f)
16.467: (move f4-4f f4-3f)
16.873: (move f5-3f f5-2f)
16.890: (pickup f3-4f key0-1)
16.966: (move f4-3f f5-3f)
16.832: (move f5-3f f5-2f)
16.883: (pickup f3-4f key0-1)
16.941: (move f4-3f f5-3f)
16.985: (pickup f5-2f key2-2)
17.131: (move f5-2f f5-1f)
16.665: (move f5-1f f6-1f)
16.829: (move f5-3f f5-2f)
16.928: (move f5-2f f5-3f)
16.941: (pickup f5-2f key2-2)
17.030: (move f5-2f f5-1f)
16.345: (move f5-3f f4-3f)
16.655: (move f5-1f f6-1f)
16.889: (putdown f5-3f key2-2)
16.944: (pickup f5-2f key2-2)
16.999: (move f5-2f f5-3f)
16.290: (putdown f4-3f key2-2)
16.317: (move f5-3f f4-3f)
16.365: (pickup-and-loose f4-3f key1-0 key2-2)
16.429: (move f5-3f f4-3f)
16.580: (putdown f6-1f key2-2)
16.343: (putdown f4-3f key2-2)
16.426: (pickup f4-3f key1-0)
16.730: (move f4-3f f4-4f)
16.819: (move f4-3f f4-4f)
16.849: (move f4-3f f4-4f)
15.791: (move f4-4f f3-4f)
15.947: (move f4-4f f3-4f)
15.957: (move f4-4f f3-4f)
16.715: (putdown f4-4f key2-2)
16.753: (putdown f4-4f key1-0)
15.779: (putdown f3-4f key2-2)
15.799: (move f4-4f f3-4f)
15.851: (putdown f3-4f key1-0)
15.862: (pickup-and-loose f3-4f key1-0 key2-2)
15.888: (move f4-4f f3-4f)
15.895: (pickup f3-4f key1-0)
16.734: (pickup-and-loose f3-4f key0-1 key1-0)
16.734: (pickup f3-4f key0-1)
16.788: (pickup f3-4f key0-1)
16.797: (move f3-4f f4-4f)
16.483: (move f4-4f f4-3f)
16.760: (move f3-4f f4-4f)
16.825: (pickup-and-loose f3-4f key0-1 key1-0)
17.379: (move f3-4f f2-4f)
17.393: (move f3-4f f3-5f)
16.412: (move f4-4f f4-3f)
16.680: (pickup-and-loose f4-4f key2-2 key1-0)
16.682: (putdown f4-4f key1-0)
17.006: (move f4-3f f5-3f)
17.367: (putdown f3-5f key1-0)
15.790: (move f3-5f f3-4f)
15.826: (move f4-4f f3-4f)
15.884: (move f4-4f f3-4f)
16.304: (putdown f4-3f key1-0)
16.402: (move f4-4f f4-3f)
15.802: (putdown f3-4f key2-2)
16.315: (putdown f4-3f key2-2)
16.724: (move f4-3f f4-4f)
16.759: (move f3-4f f4-4f)
16.818: (pickup-and-loose f3-4f key0-1 key2-2)
15.880: (move f4-4f f3-4f)
16.436: (move f4-4f f4-3f)
16.704: (move f3-4f f4-4f)
16.711: (move f4-3f f4-4f)
16.740: (pickup f4-4f key2-2)
15.872: (move f4-4f f3-4f)
15.884: (move f4-4f f3-4f)
16.314: (move f4-4f f4-3f)
16.438: (move f4-4f f4-3f)
16.797: (pickup f4-4f key1-0)
15.847: (putdown f3-4f key2-2)
16.260: (putdown f4-3f key2-2)
16.334: (pickup-and-loose f4-3f key1-0 key2-2)
16.452: (move f4-4f f4-3f)
16.776: (pickup-and-loose f3-4f key0-1 key2-2)
16.347: (putdown f4-3f key1-0)
16.766: (move f3-4f f4-4f)
16.806: (move f4-3f f4-4f)
16.818: (move f4-3f f4-4f)
16.973: (move f4-3f f5-3f)
15.943: (move f4-4f f3-4f)
15.974: (move f4-4f f3-4f)
16.864: (putdown f5-3f key1-0)
16.932: (move f4-3f f5-3f)
16.968: (move f5-3f f5-2f)
15.847: (putdown f3-4f key1-0)
16.289: (move f5-3f f4-3f)
16.786: (pickup-and-loose f3-4f key0-1 key1-0)
16.847: (putdown f5-2f key1-0)
16.879: (pickup f3-4f key0-1)
16.376: (pickup f4-3f key2-2)
16.764: (move f3-4f f4-4f)
16.778: (move f4-3f f4-4f)
16.902: (move f5-2f f5-3f)
17.125: (move f5-2f f5-1f)
15.937: (move f4-4f f3-4f)
16.301: (move f5-3f f4-3f)
16.500: (move f5-1f f6-1f)
16.750: (move f4-3f f4-4f)
16.901: (move f4-3f f5-3f)
15.875: (move f4-4f f3-4f)
16.387: (pickup f4-3f key2-2)
16.562: (pickup f6-1f key3-0)
16.737: (putdown f4-4f key2-2)
16.836: (pickup f3-4f key0-1)
15.852: (putdown f3-4f key2-2)
15.886: (move f4-4f f3-4f)
16.364: (move f4-4f f4-3f)
16.770: (pickup-and-loose f3-4f key0-1 key2-2)
16.810: (move f4-3f f4-4f)
15.899: (move f4-4f f3-4f)
16.777: (move f3-4f f4-4f)
16.797: (putdown f4-4f key2-2)
16.867: (pickup f3-4f key0-1)
16.887: (move f4-3f f5-3f)
15.875: (putdown f3-4f key2-2)
15.907: (move f4-4f f3-4f)
16.380: (move f4-4f f4-3f)
16.410: (move f4-4f f4-3f)
16.805: (pickup-and-loose f3-4f key0-1 key2-2)
16.836: (move f3-4f f4-4f)
16.888: (move f4-3f f5-3f)
16.902: (pickup f3-4f key0-1)
16.927: (move f4-3f f5-3f)
17.362: (move f3-4f f3-5f)
16.421: (move f4-4f f4-3f)
16.811: (move f5-3f f5-2f)
16.963: (move f5-3f f5-2f)
16.995: (pickup f5-3f key1-0)
17.721: (move f3-5f f4-5f)
16.900: (move f5-3f f5-2f)
16.930: (move f4-3f f5-3f)
16.935: (pickup f5-2f key1-0)
17.182: (move f5-2f f5-1f)
17.186: (move f5-2f f6-2f)
16.454: (move f5-1f f6-1f)
16.454: (move f6-2f f6-1f)
16.776: (move f5-3f f5-2f)
16.776: (putdown f5-2f key1-0)
16.994: (move f5-2f f5-3f)
16.514: (pickup f6-1f key3-0)
17.135: (move f5-2f f5-1f)
17.278: (move f5-2f f6-2f)
17.662: (move f5-2f f4-2f)
19.046: (move f5-3f f6-3f)
16.453: (move f6-2f f6-1f)
16.453: (move f5-1f f6-1f)
17.208: (move f6-1f f5-1f)
17.230: (move f6-1f f6-2f)
17.250: (move f6-3f f6-2f)
16.394: (move f6-2f f6-1f)
16.517: (pickup f6-1f key3-0)
17.147: (putdown f5-1f key3-0)
17.158: (putdown f6-2f key1-0)
17.173: (putdown f6-2f key3-0)
16.401: (putdown f6-1f key1-0)
16.438: (pickup-and-loose f6-1f key3-0 key1-0)
16.542: (move f6-2f f6-1f)
16.562: (move f6-2f f6-1f)
16.580: (move f5-1f f6-1f)
16.605: (pickup f6-1f key3-0)
17.198: (move f6-1f f5-1f)
17.198: (move f6-1f f5-1f)
17.255: (move f6-1f f6-2f)
17.265: (move f6-1f f5-1f)
16.952: (move f5-1f f5-2f)
16.984: (move f5-1f f5-2f)
16.987: (move f6-2f f5-2f)
16.987: (move f5-1f f5-2f)
17.132: (putdown f5-1f key3-0)
16.496: (move f5-1f f6-1f)
16.896: (putdown f5-2f key3-0)
16.990: (move f5-1f f5-2f)
16.992: (move f5-2f f5-3f)
17.067: (move f5-2f f5-3f)
16.481: (move f5-3f f4-3f)
16.488: (move f5-3f f4-3f)
16.514: (pickup f6-1f key1-0)
16.938: (move f5-2f f5-3f)
17.055: (move f5-2f f5-3f)
16.394: (move f5-3f f4-3f)
16.517: (move f5-3f f4-3f)
16.789: (move f4-3f f4-4f)
16.800: (move f4-3f f4-4f)
17.096: (move f6-1f f5-1f)
15.901: (move f4-4f f3-4f)
15.920: (move f4-4f f3-4f)
16.802: (pickup f4-4f key2-2)
16.812: (pickup f4-4f key2-2)
16.820: (move f4-3f f4-4f)
15.880: (move f4-4f f3-4f)
15.907: (move f4-4f f3-4f)
15.926: (move f4-4f f3-4f)
16.492: (move f4-4f f4-3f)
16.494: (move f4-4f f4-3f)
15.862: (putdown f3-4f key2-2)
15.884: (putdown f3-4f key2-2)
16.403: (putdown f4-3f key2-2)
16.409: (putdown f4-3f key2-2)
16.793: (pickup-and-loose f3-4f key0-1 key2-2)
16.814: (pickup f3-4f key0-1)
16.828: (move f3-4f f4-4f)
16.835: (move f4-3f f4-4f)
16.840: (move f3-4f f4-4f)
16.847: (move f4-3f f4-4f)
15.949: (move f4-4f f3-4f)
15.967: (move f4-4f f3-4f)
16.523: (move f4-4f f4-3f)
16.530: (move f4-4f f4-3f)
17.784: (move f4-4f f4-5f)
16.856: (pickup f3-4f key0-1)
16.873: (pickup f3-4f key0-1)
16.993: (move f4-3f f5-3f)
17.070: (move f4-3f f5-3f)
17.388: (move f3-4f f2-4f)
16.919: (move f5-3f f5-2f)
16.955: (move f5-3f f5-2f)
18.353: (move f2-4f f2-3f)
18.844: (move f3-4f f2-4f)
18.850: (move f3-4f f2-4f)
17.119: (move f5-2f f6-2f)
17.143: (move f5-2f f5-1f)
17.210: (move f5-2f f5-1f)
17.211: (move f5-2f f6-2f)
17.800: (move f5-2f f4-2f)
16.378: (move f5-1f f6-1f)
16.378: (move f6-2f f6-1f)
16.521: (move f6-2f f6-1f)
16.521: (move f5-1f f6-1f)
17.210: (pickup f6-2f key1-0)
16.372: (pickup f6-1f key1-0)
16.372: (move f6-2f f6-1f)
16.415: (pickup f6-1f key3-0)
16.583: (pickup f6-1f key3-0)
19.021: (move f6-2f f6-3f)
17.069: (move f6-1f f5-1f)
17.142: (move f6-1f f5-1f)
17.166: (move f6-1f f6-2f)
17.240: (move f6-1f f6-2f)
17.241: (move f6-1f f5-1f)
16.913: (move f5-1f f5-2f)
16.913: (move f6-2f f5-2f)
16.953: (move f5-1f f5-2f)
16.953: (move f6-2f f5-2f)
17.003: (putdown f5-1f key1-0)
16.535: (move f5-1f f6-1f)
16.822: (putdown f5-2f key3-0)
16.928: (move f5-2f f5-3f)
16.944: (move f5-1f f5-2f)
16.994: (move f5-2f f5-3f)
16.442: (move f5-3f f4-3f)
16.599: (pickup f6-1f key3-0)
16.873: (move f5-2f f5-3f)
16.890: (putdown f5-3f key3-0)
16.959: (putdown f5-3f key3-0)
16.391: (putdown f4-3f key3-0)
16.427: (move f5-3f f4-3f)
16.432: (move f5-3f f4-3f)
16.432: (move f5-3f f4-3f)
16.832: (move f4-3f f4-4f)
15.864: (move f4-4f f3-4f)
16.777: (putdown f4-4f key3-0)
16.801: (move f4-3f f4-4f)
16.804: (move f4-3f f4-4f)
16.813: (move f4-3f f4-4f)
15.825: (move f4-4f f3-4f)
15.832: (putdown f3-4f key3-0)
15.847: (pickup-and-loose f3-4f key2-2 key3-0)
15.849: (move f4-4f f3-4f)
15.865: (move f4-4f f3-4f)
15.852: (pickup f3-4f key2-2)
15.875: (pickup f3-4f key2-2)
15.892: (pickup f3-4f key2-2)
16.777: (pickup f3-4f key0-1)
16.778: (move f3-4f f4-4f)
16.446: (move f4-4f f4-3f)
16.755: (putdown f4-4f key2-2)
16.764: (move f3-4f f4-4f)
16.785: (move f3-4f f4-4f)
16.788: (move f3-4f f4-4f)
15.854: (move f4-4f f3-4f)
16.358: (putdown f4-3f key2-2)
16.360: (move f4-4f f4-3f)
16.395: (move f4-4f f4-3f)
16.420: (move f4-4f f4-3f)
15.900: (pickup f3-4f key3-0)
16.306: (putdown f4-3f key2-2)
16.307: (putdown f4-3f key2-2)
16.325: (pickup-and-loose f4-3f key3-0 key2-2)
16.332: (putdown f4-3f key2-2)
16.782: (move f4-3f f4-4f)
16.795: (move f3-4f f4-4f)
16.805: (move f4-3f f4-4f)
16.839: (move f4-3f f4-4f)
16.852: (move f4-3f f4-4f)
15.912: (move f4-4f f3-4f)
15.939: (move f4-4f f3-4f)
15.948: (move f4-4f f3-4f)
15.997: (move f4-4f f3-4f)
16.399: (move f4-4f f4-3f)
15.903: (putdown f3-4f key3-0)
16.347: (putdown f4-3f key3-0)
16.841: (pickup-and-loose f3-4f key0-1 key3-0)
16.848: (pickup f3-4f key0-1)
16.905: (pickup f3-4f key0-1)
16.759: (move f4-3f f4-4f)
16.801: (move f3-4f f4-4f)
16.880: (move f4-3f f5-3f)
17.399: (move f3-4f f2-4f)
17.413: (move f3-4f f3-5f)
15.902: (move f4-4f f3-4f)
16.994: (move f5-3f f5-2f)
17.732: (move f4-4f f4-5f)
17.799: (move f3-5f f4-5f)
17.799: (move f4-4f f4-5f)
16.899: (pickup f3-4f key0-1)
17.239: (move f5-2f f6-2f)
17.316: (move f5-2f f5-1f)
17.385: (move f3-4f f2-4f)
17.398: (move f4-5f f3-5f)
16.597: (move f6-2f f6-1f)
16.597: (move f5-1f f6-1f)
17.327: (pickup f6-2f key1-0)
18.294: (move f2-4f f2-3f)
18.854: (move f3-4f f4-4f)
16.448: (move f6-2f f6-1f)
16.973: (move f6-2f f5-2f)
18.230: (move f2-3f f3-3f)
18.948: (move f6-2f f6-3f)
19.014: (move f4-4f f4-3f)
16.429: (putdown f6-1f key1-0)
16.851: (putdown f5-2f key1-0)
16.880: (move f6-3f f5-3f)
16.880: (move f5-2f f5-3f)
17.171: (move f5-2f f5-1f)
16.773: (putdown f5-3f key1-0)
17.107: (putdown f5-1f key1-0)
17.213: (move f6-1f f5-1f)
17.237: (move f5-2f f5-1f)
17.317: (move f6-1f f6-2f)
16.529: (move f5-1f f6-1f)
16.615: (move f5-1f f6-1f)
17.020: (move f5-1f f5-2f)
17.030: (move f5-3f f5-2f)
17.033: (move f6-2f f5-2f)
17.282: (move f5-2f f5-1f)
17.318: (move f5-2f f6-2f)
17.375: (move f5-2f f6-2f)
17.375: (move f6-1f f6-2f)
17.383: (move f6-1f f6-2f)
16.537: (move f5-1f f6-1f)
16.537: (move f6-2f f6-1f)
18.924: (move f6-2f f6-3f)
18.983: (move f6-2f f6-3f)
19.010: (move f6-2f f6-3f)
20.908: (move f6-1f f6-0f)
21.730: (move f6-3f f6-4f)
21.730: (move f6-3f f6-4f)
21.799: (move f6-3f f6-4f)
inf: (move f6-1f f5-1f)
19.044: (move f6-4f f5-4f)
19.078: (move f6-4f f5-4f)
19.131: (move f6-4f f5-4f)
19.751: (move f6-0f f5-0f)
21.022: (pickup f6-4f key2-1)
18.235: (move f6-4f f5-4f)
18.507: (move f6-4f f6-3f)
19.224: (move f5-4f f5-5f)
19.289: (move f5-4f f5-5f)
19.302: (move f5-4f f5-5f)
15.754: (move f5-4f f5-3f)
15.754: (move f6-3f f5-3f)
16.218: (move f5-4f f4-4f)
17.721: (move f5-5f f4-5f)
17.724: (move f5-5f f4-5f)
14.137: (move f4-4f f4-3f)
14.137: (move f5-3f f4-3f)
