/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.928: (putdown f3-2f key0-3)
58.072: (putdown f3-2f key0-3)
58.254: (putdown f5-3f key3-1)
58.327: (move f4-3f f4-4f)
56.022: (move f3-2f f3-3f)
56.059: (pickup f3-3f key0-3)
56.435: (move f3-2f f3-3f)
57.492: (move f5-3f f4-3f)
58.132: (move f3-2f f2-2f)
55.226: (pickup f3-3f key3-1)
57.109: (move f3-3f f3-2f)
57.346: (move f4-3f f3-3f)
58.158: (move f3-3f f4-3f)
58.505: (move f4-3f f4-4f)
56.297: (pickup f3-3f key0-3)
56.865: (move f3-3f f3-2f)
57.786: (move f3-3f f4-3f)
58.072: (putdown f3-2f key0-3)
58.164: (move f3-3f f2-3f)
56.317: (pickup-and-loose f3-2f key0-3 key3-1)
56.435: (move f3-2f f3-3f)
57.146: (move f3-2f f2-2f)
57.146: (move f2-3f f2-2f)
57.159: (move f3-3f f3-2f)
55.937: (move f3-2f f3-3f)
57.291: (putdown f3-2f key0-3)
57.483: (putdown f2-2f key3-1)
58.120: (putdown f3-2f key0-3)
58.471: (move f3-2f f2-2f)
56.290: (move f3-2f f3-3f)
56.578: (move f3-2f f3-3f)
56.939: (putdown f3-3f key0-3)
57.896: (move f3-2f f2-2f)
57.922: (move f2-2f f3-2f)
56.618: (move f3-2f f3-3f)
56.958: (pickup f3-2f key0-3)
57.699: (move f3-3f f4-3f)
58.350: (move f3-3f f3-4f)
58.911: (move f3-3f f4-3f)
56.292: (move f3-2f f3-3f)
58.244: (move f4-3f f4-4f)
58.244: (move f3-4f f4-4f)
58.261: (move f3-2f f2-2f)
58.742: (move f4-3f f5-3f)
57.304: (putdown f3-3f key0-3)
58.314: (move f2-2f f2-1f)
58.839: (move f3-3f f3-4f)
58.898: (move f3-3f f2-3f)
58.898: (move f2-2f f2-3f)
57.897: (move f3-3f f4-3f)
58.305: (move f3-3f f3-4f)
58.906: (pickup-and-loose f3-4f key3-0 key0-3)
58.966: (move f3-3f f2-3f)
59.229: (putdown f2-1f key0-3)
57.394: (pickup f3-4f key3-0)
57.414: (move f3-4f f3-3f)
58.305: (move f3-4f f4-4f)
58.432: (move f3-4f f4-4f)
58.432: (move f4-3f f4-4f)
56.102: (move f3-4f f3-3f)
57.167: (move f3-4f f4-4f)
57.663: (move f3-3f f4-3f)
57.663: (move f4-4f f4-3f)
58.106: (putdown f3-3f key3-0)
55.856: (pickup-and-loose f3-3f key0-3 key3-0)
56.436: (move f4-4f f4-3f)
56.436: (move f3-3f f4-3f)
56.910: (putdown f3-3f key3-0)
57.766: (putdown f4-4f key3-0)
56.762: (move f3-3f f3-2f)
57.192: (putdown f4-3f key3-0)
57.556: (move f4-4f f4-3f)
57.642: (move f3-3f f4-3f)
57.690: (move f4-3f f5-3f)
57.308: (move f4-3f f3-3f)
57.580: (move f4-3f f3-3f)
57.705: (putdown f3-2f key0-3)
58.143: (move f3-2f f2-2f)
58.178: (putdown f5-3f key3-0)
56.244: (move f3-2f f3-3f)
56.300: (pickup f3-3f key0-3)
56.558: (pickup f3-3f key0-3)
57.394: (move f3-2f f2-2f)
57.460: (move f5-3f f4-3f)
55.425: (pickup f3-3f key3-0)
56.812: (move f3-3f f3-2f)
56.935: (move f3-3f f3-2f)
57.641: (move f4-3f f3-3f)
58.110: (move f3-3f f4-3f)
56.595: (pickup f3-3f key0-3)
56.799: (move f3-3f f3-2f)
57.702: (move f3-3f f4-3f)
57.786: (putdown f3-2f key0-3)
57.893: (putdown f3-2f key0-3)
56.263: (pickup-and-loose f3-2f key0-3 key3-0)
56.623: (move f3-2f f3-3f)
56.845: (move f3-2f f3-3f)
56.918: (move f3-3f f3-2f)
57.043: (move f3-2f f2-2f)
56.121: (move f3-2f f3-3f)
57.043: (pickup-and-loose f2-2f key3-1 key3-0)
57.242: (putdown f3-2f key0-3)
57.399: (putdown f2-2f key3-0)
57.878: (putdown f3-2f key0-3)
56.485: (move f3-2f f3-3f)
56.799: (move f2-2f f3-2f)
56.845: (move f3-2f f3-3f)
57.124: (putdown f3-3f key0-3)
57.209: (move f3-2f f2-2f)
55.426: (move f3-2f f3-3f)
56.263: (pickup-and-loose f3-2f key0-3 key3-1)
57.036: (pickup f2-2f key3-1)
57.242: (putdown f3-2f key3-1)
57.685: (move f3-3f f4-3f)
56.121: (move f3-2f f3-3f)
56.244: (putdown f3-3f key3-1)
56.485: (move f3-2f f3-3f)
56.849: (move f2-2f f3-2f)
57.414: (move f3-2f f2-2f)
55.404: (move f3-2f f3-3f)
56.279: (pickup-and-loose f3-2f key0-3 key3-1)
57.075: (pickup f2-2f key3-0)
57.124: (putdown f3-3f key0-3)
57.256: (putdown f3-2f key3-1)
56.172: (move f3-2f f3-3f)
56.321: (putdown f3-3f key3-1)
56.531: (move f3-2f f3-3f)
57.623: (move f3-2f f2-2f)
57.657: (move f3-3f f4-3f)
57.215: (putdown f3-3f key0-3)
57.901: (move f3-3f f3-2f)
58.487: (move f3-3f f4-3f)
58.523: (putdown f4-3f key3-1)
58.760: (move f3-3f f4-3f)
56.673: (move f4-3f f3-3f)
56.965: (pickup f3-2f key0-3)
57.518: (move f3-3f f4-3f)
57.917: (move f3-2f f2-2f)
58.785: (move f3-3f f3-4f)
55.928: (move f3-2f f3-3f)
58.000: (move f3-3f f3-2f)
58.182: (move f4-3f f5-3f)
58.433: (move f4-3f f4-4f)
58.434: (move f3-4f f4-4f)
56.080: (pickup-and-loose f3-3f key3-1 key0-3)
57.012: (putdown f3-3f key0-3)
57.030: (pickup f3-2f key0-3)
57.671: (pickup f5-3f key3-0)
57.926: (move f3-2f f2-2f)
56.326: (move f3-3f f4-3f)
56.344: (move f3-2f f3-3f)
57.341: (move f3-3f f3-4f)
57.400: (move f3-3f f4-3f)
58.036: (move f3-3f f2-3f)
57.074: (move f4-3f f4-4f)
57.074: (move f3-4f f4-4f)
57.118: (putdown f4-3f key3-1)
57.400: (putdown f3-3f key0-3)
57.718: (move f4-3f f5-3f)
57.718: (pickup-and-loose f5-3f key3-0 key3-1)
57.931: (putdown f4-4f key3-1)
58.246: (putdown f5-3f key3-1)
58.280: (move f4-3f f5-3f)
58.391: (move f4-3f f4-4f)
57.410: (move f4-4f f4-3f)
57.496: (move f5-3f f4-3f)
57.697: (pickup f5-3f key3-0)
58.642: (move f4-4f f3-4f)
59.094: (move f4-4f f3-4f)
57.615: (move f4-3f f3-3f)
57.615: (move f3-4f f3-3f)
57.739: (move f4-3f f3-3f)
58.346: (move f4-3f f5-3f)
58.717: (move f4-3f f4-4f)
56.540: (pickup f3-3f key0-3)
56.656: (pickup f3-3f key0-3)
57.723: (pickup f5-3f key3-0)
59.233: (move f3-3f f3-4f)
59.233: (move f4-4f f3-4f)
57.081: (move f3-3f f3-2f)
57.099: (move f3-3f f3-2f)
58.328: (move f3-3f f4-3f)
58.445: (move f3-3f f4-3f)
58.965: (move f3-3f f3-4f)
58.042: (putdown f3-2f key0-3)
58.065: (putdown f3-2f key0-3)
58.554: (move f3-2f f2-2f)
58.591: (move f3-2f f2-2f)
59.216: (move f3-4f f4-4f)
56.834: (move f3-2f f3-3f)
56.923: (move f3-2f f3-3f)
57.843: (move f3-2f f2-2f)
57.902: (move f3-2f f2-2f)
58.080: (move f2-2f f2-1f)
58.779: (move f3-3f f4-3f)
58.899: (move f3-3f f4-3f)
59.003: (putdown f2-1f key0-3)
59.497: (move f3-3f f2-3f)
59.498: (move f2-2f f2-3f)
58.931: (move f2-1f f2-2f)
59.773: (move f2-1f f1-1f)
60.050: (move f4-3f f5-3f)
60.053: (move f4-3f f5-3f)
61.119: (move f4-3f f4-4f)
59.493: (pickup f5-3f key3-0)
59.543: (pickup f5-3f key3-1)
59.543: (pickup f5-3f key3-0)
59.609: (move f4-4f f3-4f)
60.378: (pickup f4-4f key3-1)
58.599: (move f4-4f f3-4f)
61.881: (move f5-3f f5-2f)
61.881: (move f5-3f f5-2f)
62.004: (move f5-3f f5-2f)
64.576: (move f5-3f f5-4f)
59.422: (putdown f3-4f key3-1)
60.465: (move f5-4f f4-4f)
60.550: (move f5-2f f4-2f)
60.550: (move f5-2f f4-2f)
60.588: (move f5-2f f4-2f)
56.578: (move f3-4f f3-3f)
58.424: (move f4-4f f3-4f)
60.465: (pickup-and-loose f4-4f key3-1 key3-0)
61.154: (putdown f4-4f key3-0)
61.220: (putdown f4-2f key3-0)
57.449: (move f4-2f f3-2f)
57.597: (move f4-4f f4-3f)
58.120: (move f3-3f f3-2f)
58.424: (move f4-4f f3-4f)
58.658: (move f4-2f f4-3f)
56.489: (pickup f3-2f key0-3)
56.589: (move f3-2f f3-3f)
56.589: (move f4-3f f3-3f)
57.159: (pickup f3-2f key0-3)
57.603: (move f3-2f f2-2f)
56.281: (move f3-2f f3-3f)
56.297: (move f3-2f f3-3f)
58.364: (move f3-2f f2-2f)
58.802: (move f3-2f f2-2f)
59.579: (move f2-2f f2-3f)
57.341: (putdown f3-3f key0-3)
57.346: (putdown f3-3f key0-3)
58.067: (move f2-2f f2-1f)
58.131: (move f3-3f f4-3f)
58.237: (move f2-2f f2-1f)
57.254: (move f3-3f f4-3f)
57.492: (move f3-3f f4-3f)
58.308: (move f3-3f f3-4f)
58.894: (move f3-3f f3-4f)
58.987: (putdown f2-1f key0-3)
58.309: (move f4-3f f4-4f)
58.309: (move f3-4f f4-4f)
58.309: (move f4-3f f5-3f)
58.505: (move f3-4f f4-4f)
58.505: (move f4-3f f4-4f)
57.675: (pickup f5-3f key3-1)
63.119: (move f5-3f f5-4f)
63.120: (move f4-4f f5-4f)
63.138: (move f4-4f f5-4f)
63.827: (move f4-4f f4-5f)
56.337: (move f5-3f f4-3f)
62.142: (move f5-3f f5-4f)
62.579: (move f4-5f f3-5f)
63.146: (move f5-3f f5-2f)
65.291: (move f5-3f f6-3f)
56.042: (move f4-3f f3-3f)
57.050: (move f5-4f f4-4f)
57.050: (move f4-3f f4-4f)
57.060: (putdown f4-3f key3-1)
61.599: (move f4-3f f4-2f)
55.829: (pickup-and-loose f3-3f key0-3 key3-1)
56.875: (putdown f3-3f key3-1)
57.114: (move f4-3f f3-3f)
57.319: (move f3-3f f3-4f)
57.319: (move f4-4f f3-4f)
56.097: (pickup f3-3f key0-3)
56.447: (move f3-3f f3-2f)
57.276: (move f3-3f f4-3f)
58.096: (move f3-3f f4-3f)
58.215: (putdown f3-4f key3-1)
56.420: (move f3-3f f3-2f)
57.005: (move f3-4f f3-3f)
57.387: (putdown f3-2f key0-3)
57.923: (move f3-3f f4-3f)
58.169: (move f3-4f f4-4f)
55.972: (pickup f3-3f key0-3)
56.244: (move f3-2f f3-3f)
57.340: (move f3-3f f4-3f)
57.340: (move f4-4f f4-3f)
57.390: (putdown f3-2f key0-3)
55.443: (pickup f3-3f key3-1)
56.466: (move f3-2f f3-3f)
56.569: (move f3-3f f3-2f)
57.713: (move f3-2f f2-2f)
58.187: (move f3-3f f4-3f)
56.734: (move f3-3f f3-2f)
57.526: (putdown f3-2f key0-3)
57.667: (move f3-3f f4-3f)
58.256: (move f3-3f f2-3f)
58.484: (move f3-3f f4-3f)
56.230: (pickup-and-loose f3-2f key0-3 key3-1)
56.294: (move f3-2f f3-3f)
57.133: (move f3-2f f2-2f)
57.134: (move f2-3f f2-2f)
57.207: (putdown f3-2f key3-1)
56.082: (move f3-2f f3-3f)
56.427: (move f3-2f f3-3f)
57.375: (putdown f2-2f key3-1)
57.594: (move f3-2f f2-2f)
58.211: (move f3-2f f2-2f)
57.104: (putdown f3-3f key0-3)
57.428: (move f2-2f f3-2f)
58.219: (move f2-2f f2-1f)
58.258: (move f3-3f f4-3f)
58.683: (move f3-3f f4-3f)
56.457: (pickup f3-2f key0-3)
56.543: (move f3-2f f3-3f)
57.390: (move f3-3f f4-3f)
58.672: (move f3-3f f3-4f)
59.115: (putdown f2-1f key0-3)
56.230: (move f3-2f f3-3f)
58.074: (move f3-2f f2-2f)
58.178: (move f3-4f f4-4f)
58.178: (move f4-3f f4-4f)
58.597: (move f4-3f f5-3f)
57.264: (putdown f3-3f key0-3)
58.123: (move f2-2f f2-1f)
58.163: (move f3-3f f4-3f)
58.866: (move f3-3f f2-3f)
58.866: (move f2-2f f2-3f)
57.313: (move f3-3f f4-3f)
58.968: (move f3-3f f3-4f)
58.983: (move f3-3f f2-3f)
59.038: (putdown f2-1f key0-3)
59.141: (putdown f4-3f key0-3)
57.342: (move f4-3f f3-3f)
58.123: (move f4-3f f4-4f)
58.123: (move f3-4f f4-4f)
58.344: (move f2-1f f2-2f)
58.599: (move f4-3f f5-3f)
58.203: (pickup f2-2f key3-1)
58.683: (move f3-3f f2-3f)
59.731: (move f3-3f f3-4f)
59.746: (move f3-3f f3-2f)
59.919: (move f2-2f f3-2f)
58.335: (move f2-2f f2-1f)
58.662: (move f3-4f f4-4f)
59.408: (move f2-2f f3-2f)
59.614: (move f2-2f f2-3f)
59.944: (move f3-2f f3-3f)
57.518: (pickup-and-loose f2-1f key0-3 key3-1)
58.491: (putdown f2-1f key3-1)
59.051: (move f2-3f f3-3f)
59.051: (move f3-2f f3-3f)
59.125: (move f2-1f f1-1f)
58.234: (move f2-1f f2-2f)
58.636: (move f2-1f f2-2f)
59.009: (putdown f1-1f key3-1)
59.465: (move f2-1f f1-1f)
59.536: (move f2-1f f1-1f)
56.516: (move f2-2f f3-2f)
58.633: (move f1-1f f2-1f)
58.957: (move f2-2f f2-3f)
59.556: (putdown f2-2f key0-3)
59.878: (move f2-2f f3-2f)
56.139: (move f3-2f f3-3f)
56.139: (move f2-3f f3-3f)
57.452: (putdown f3-2f key0-3)
57.727: (pickup f2-1f key0-3)
58.739: (move f2-1f f2-2f)
56.523: (move f3-2f f3-3f)
57.167: (putdown f3-3f key0-3)
57.643: (move f3-2f f2-2f)
57.889: (move f3-3f f4-3f)
58.446: (move f2-1f f2-2f)
56.359: (move f2-2f f3-2f)
57.085: (move f3-3f f4-3f)
58.510: (move f3-3f f4-3f)
58.689: (move f3-3f f3-4f)
58.850: (putdown f4-3f key0-3)
56.053: (move f3-2f f3-3f)
57.281: (move f4-3f f3-3f)
57.322: (putdown f3-2f key0-3)
58.020: (move f3-4f f4-4f)
58.020: (move f4-3f f4-4f)
56.379: (move f3-2f f3-3f)
57.088: (putdown f3-3f key0-3)
57.703: (move f3-2f f2-2f)
57.797: (move f3-3f f4-3f)
58.880: (move f3-3f f2-3f)
56.959: (move f3-3f f4-3f)
58.353: (move f3-3f f4-3f)
58.618: (move f3-3f f3-4f)
58.753: (putdown f4-3f key0-3)
59.324: (move f3-3f f2-3f)
57.137: (move f4-3f f3-3f)
57.931: (move f3-4f f4-4f)
57.932: (move f4-3f f4-4f)
58.326: (move f4-3f f5-3f)
58.470: (move f4-3f f4-4f)
59.011: (move f3-3f f2-3f)
59.369: (move f4-4f f3-4f)
59.369: (move f3-3f f3-4f)
59.669: (move f3-3f f3-2f)
62.146: (move f4-4f f5-4f)
58.722: (move f5-4f f5-3f)
60.662: (move f2-3f f2-2f)
60.662: (move f3-2f f2-2f)
61.717: (move f3-2f f4-2f)
63.926: (move f2-3f f2-4f)
61.233: (pickup f4-2f key3-0)
62.393: (move f2-2f f2-1f)
62.463: (move f4-2f f5-2f)
62.464: (move f5-3f f5-2f)
62.871: (move f5-3f f6-3f)
58.051: (move f4-2f f4-3f)
58.917: (move f4-2f f3-2f)
61.732: (move f4-2f f5-2f)
63.341: (move f6-3f f6-2f)
63.341: (move f5-2f f6-2f)
56.050: (move f4-3f f3-3f)
56.050: (move f3-2f f3-3f)
57.543: (move f4-3f f4-4f)
57.742: (pickup-and-loose f4-3f key0-3 key3-0)
58.017: (move f5-2f f5-3f)
56.111: (move f4-3f f3-3f)
56.581: (putdown f3-3f key3-0)
57.653: (move f3-3f f2-3f)
57.804: (move f3-3f f3-4f)
57.804: (move f4-4f f3-4f)
56.880: (move f3-3f f3-2f)
57.125: (putdown f3-3f key0-3)
57.990: (putdown f2-3f key3-0)
58.399: (move f3-3f f2-3f)
58.529: (putdown f3-4f key3-0)
56.835: (move f3-3f f4-3f)
57.007: (move f2-3f f3-3f)
57.042: (move f3-4f f3-3f)
57.857: (putdown f3-2f key0-3)
58.427: (move f3-2f f2-2f)
56.260: (pickup f4-3f key3-0)
56.448: (move f3-2f f3-3f)
57.706: (move f2-2f f2-1f)
57.796: (move f3-2f f2-2f)
58.050: (move f4-3f f4-4f)
56.069: (move f4-3f f3-3f)
56.995: (move f4-3f f4-4f)
57.530: (move f4-3f f5-3f)
58.236: (move f3-3f f4-3f)
58.622: (putdown f2-1f key0-3)
55.628: (pickup-and-loose f3-3f key0-3 key3-0)
56.679: (putdown f3-3f key3-0)
57.240: (move f4-4f f3-4f)
57.240: (move f3-3f f3-4f)
57.561: (putdown f4-4f key3-0)
56.775: (move f3-3f f3-2f)
57.193: (move f4-4f f4-3f)
57.284: (move f3-3f f4-3f)
57.920: (putdown f3-4f key3-0)
58.173: (move f3-3f f4-3f)
57.122: (move f3-4f f3-3f)
57.456: (move f4-3f f3-3f)
57.715: (putdown f3-2f key0-3)
58.352: (move f3-4f f4-4f)
58.449: (move f4-3f f4-4f)
56.038: (move f3-2f f3-3f)
56.113: (pickup f3-3f key0-3)
56.445: (pickup f3-3f key0-3)
57.609: (move f4-4f f4-3f)
57.610: (move f3-3f f4-3f)
55.396: (pickup f3-3f key3-0)
56.945: (move f3-3f f3-2f)
57.024: (move f3-3f f3-2f)
58.106: (move f3-3f f4-3f)
58.334: (move f3-3f f3-4f)
56.805: (move f3-3f f3-2f)
57.575: (move f3-3f f4-3f)
57.908: (putdown f3-2f key0-3)
57.991: (putdown f3-2f key0-3)
58.179: (move f3-3f f2-3f)
56.169: (pickup-and-loose f3-2f key0-3 key3-0)
56.473: (move f3-2f f3-3f)
56.791: (move f3-2f f3-3f)
57.139: (move f3-2f f2-2f)
57.139: (move f2-3f f2-2f)
55.906: (move f3-2f f3-3f)
57.145: (putdown f3-2f key0-3)
57.354: (putdown f2-2f key3-0)
58.219: (move f3-2f f2-2f)
58.574: (move f3-3f f4-3f)
56.290: (move f3-2f f3-3f)
56.922: (putdown f3-3f key0-3)
57.611: (move f3-2f f2-2f)
57.692: (move f2-2f f3-2f)
57.870: (move f2-2f f2-1f)
56.729: (pickup f3-2f key0-3)
56.774: (move f3-2f f3-3f)
57.318: (move f3-3f f4-3f)
58.432: (move f3-3f f3-4f)
58.755: (putdown f2-1f key0-3)
56.485: (move f3-2f f3-3f)
58.075: (move f3-2f f2-2f)
58.239: (move f3-4f f4-4f)
58.239: (move f4-3f f4-4f)
58.428: (move f4-3f f5-3f)
57.501: (putdown f3-3f key0-3)
57.883: (move f2-2f f2-1f)
58.580: (move f3-3f f4-3f)
58.766: (move f3-3f f2-3f)
58.766: (move f2-2f f2-3f)
57.614: (move f3-3f f4-3f)
58.786: (putdown f2-1f key0-3)
58.893: (move f3-3f f2-3f)
58.981: (move f3-3f f3-4f)
59.364: (move f2-1f f1-1f)
58.396: (move f2-1f f2-2f)
58.560: (move f3-4f f4-4f)
58.560: (move f4-3f f4-4f)
58.843: (move f4-3f f5-3f)
59.170: (move f2-1f f1-1f)
58.317: (pickup f2-2f key3-0)
59.259: (pickup f1-1f key3-1)
60.169: (move f2-2f f3-2f)
60.216: (move f2-2f f2-3f)
60.584: (move f1-1f f1-2f)
58.435: (move f1-1f f2-1f)
58.477: (move f2-2f f2-1f)
59.479: (move f2-2f f3-2f)
59.632: (move f2-2f f2-3f)
59.710: (unlock f1-1f f0-1f key3-1 shape3)
57.665: (pickup-and-loose f2-1f key0-3 key3-1)
57.706: (pickup-and-loose f2-1f key0-3 key3-0)
58.007: (move f1-1f f2-1f)
58.219: (move f2-1f f2-2f)
58.636: (putdown f2-1f key3-1)
57.113: (pickup-and-loose f2-1f key0-3 key3-1)
58.091: (move f2-1f f2-2f)
58.107: (putdown f2-1f key3-1)
58.219: (pickup-and-loose f2-2f key3-0 key3-1)
58.227: (move f2-1f f2-2f)
56.846: (move f2-2f f3-2f)
56.892: (move f2-2f f3-2f)
58.123: (move f2-1f f2-2f)
58.435: (move f2-2f f2-1f)
58.543: (putdown f2-2f key3-0)
56.290: (move f2-2f f3-2f)
56.407: (move f3-2f f3-3f)
56.474: (move f3-2f f3-3f)
57.665: (pickup-and-loose f2-1f key0-3 key3-0)
57.791: (putdown f3-2f key0-3)
55.469: (move f3-2f f3-3f)
56.832: (move f3-2f f3-3f)
57.239: (putdown f3-2f key0-3)
57.409: (move f3-2f f2-2f)
57.450: (putdown f3-3f key0-3)
55.792: (move f3-2f f3-3f)
56.474: (putdown f3-3f key0-3)
57.061: (pickup f2-2f key3-0)
57.120: (move f3-3f f4-3f)
57.487: (move f3-3f f4-3f)
56.515: (move f3-3f f4-3f)
56.823: (move f2-2f f3-2f)
57.802: (move f3-3f f4-3f)
57.812: (move f3-3f f3-4f)
57.936: (move f4-3f f4-4f)
55.404: (move f3-2f f3-3f)
56.336: (pickup-and-loose f3-2f key0-3 key3-0)
56.478: (move f4-3f f5-3f)
56.507: (move f4-3f f4-4f)
56.507: (move f3-4f f4-4f)
56.042: (move f3-2f f3-3f)
56.253: (putdown f3-3f key3-0)
57.291: (putdown f3-2f key0-3)
57.644: (move f3-3f f4-3f)
58.094: (move f3-3f f2-3f)
56.463: (move f3-2f f3-3f)
57.063: (putdown f3-3f key0-3)
57.674: (move f3-2f f2-2f)
57.807: (move f3-3f f3-2f)
58.388: (putdown f4-3f key3-0)
56.615: (move f4-3f f3-3f)
56.887: (pickup f3-2f key0-3)
57.465: (move f3-3f f4-3f)
57.800: (move f3-2f f2-2f)
58.569: (move f3-3f f3-4f)
55.783: (move f3-2f f3-3f)
57.931: (move f3-3f f3-2f)
58.263: (move f4-3f f4-4f)
58.263: (move f3-4f f4-4f)
58.364: (move f3-2f f2-2f)
56.016: (pickup-and-loose f3-3f key3-0 key0-3)
56.838: (putdown f3-3f key0-3)
56.981: (pickup f3-2f key0-3)
57.727: (move f2-2f f2-1f)
57.774: (move f3-2f f2-2f)
56.222: (move f3-2f f3-3f)
56.312: (move f3-3f f4-3f)
57.266: (move f3-3f f3-4f)
57.405: (move f3-3f f4-3f)
58.019: (move f3-3f f2-3f)
56.944: (putdown f4-3f key3-0)
57.049: (move f3-4f f4-4f)
57.049: (move f4-3f f4-4f)
57.249: (putdown f3-3f key0-3)
57.636: (move f4-3f f5-3f)
57.667: (putdown f4-4f key3-0)
58.039: (putdown f5-3f key3-0)
58.106: (move f4-3f f4-4f)
58.436: (move f4-3f f5-3f)
58.883: (move f3-3f f3-4f)
57.223: (move f5-3f f4-3f)
57.309: (move f4-4f f4-3f)
58.400: (move f4-4f f3-4f)
62.499: (move f3-4f f2-4f)
62.629: (move f3-4f f3-5f)
57.463: (move f3-4f f3-3f)
57.463: (move f4-3f f3-3f)
57.532: (move f4-3f f3-3f)
58.386: (move f4-3f f4-4f)
58.722: (move f4-3f f5-3f)
56.406: (pickup f3-3f key0-3)
56.487: (pickup f3-3f key0-3)
58.983: (move f4-4f f3-4f)
58.983: (move f3-3f f3-4f)
59.071: (move f3-3f f2-3f)
57.030: (move f3-3f f3-2f)
57.032: (move f3-3f f3-2f)
58.088: (move f3-3f f4-3f)
58.171: (move f3-3f f4-3f)
58.564: (move f3-3f f3-4f)
57.968: (putdown f3-2f key0-3)
57.974: (putdown f3-2f key0-3)
58.147: (move f3-2f f2-2f)
58.152: (move f3-2f f2-2f)
58.953: (move f4-3f f4-4f)
56.827: (move f3-2f f3-3f)
56.836: (move f3-2f f3-3f)
57.436: (move f2-2f f2-1f)
57.442: (move f2-2f f2-1f)
57.621: (move f3-2f f2-2f)
58.313: (pickup-and-loose f2-1f key3-1 key0-3)
58.350: (pickup-and-loose f2-1f key3-1 key0-3)
58.413: (putdown f2-1f key0-3)
58.421: (putdown f2-1f key0-3)
58.644: (move f3-3f f4-3f)
58.166: (move f2-1f f2-2f)
58.199: (move f2-1f f2-2f)
58.640: (move f2-1f f2-2f)
58.643: (move f2-1f f2-2f)
59.142: (move f2-1f f1-1f)
58.236: (putdown f2-2f key3-1)
58.259: (putdown f2-2f key3-1)
58.972: (putdown f1-1f key3-1)
59.483: (move f2-2f f3-2f)
59.521: (move f2-2f f3-2f)
58.562: (move f1-1f f2-1f)
58.993: (move f3-2f f3-3f)
58.994: (move f2-2f f2-1f)
59.003: (move f2-2f f2-1f)
59.088: (move f3-2f f3-3f)
57.648: (pickup f2-1f key0-3)
58.070: (pickup f2-1f key0-3)
58.083: (pickup f2-1f key0-3)
58.695: (move f2-1f f2-2f)
59.501: (putdown f3-3f key3-1)
57.934: (move f2-1f f2-2f)
57.944: (move f2-1f f2-2f)
58.360: (move f2-1f f2-2f)
59.211: (move f2-1f f1-1f)
59.927: (move f2-1f f1-1f)
58.861: (move f2-2f f2-3f)
58.886: (move f2-2f f2-3f)
59.082: (pickup-and-loose f2-2f key3-1 key0-3)
59.126: (pickup-and-loose f2-2f key3-1 key0-3)
59.163: (move f2-2f f2-3f)
59.258: (move f2-2f f2-3f)
59.325: (move f2-2f f2-3f)
59.468: (putdown f2-2f key3-1)
59.481: (putdown f2-2f key3-1)
59.671: (move f2-2f f3-2f)
57.499: (move f2-3f f3-3f)
57.500: (move f3-2f f3-3f)
57.590: (move f2-3f f3-3f)
59.657: (putdown f2-3f key3-1)
59.696: (putdown f2-3f key3-1)
58.230: (putdown f3-3f key3-1)
58.357: (putdown f3-3f key3-1)
58.579: (move f3-3f f4-3f)
58.587: (move f2-3f f3-3f)
58.635: (move f3-3f f4-3f)
59.461: (putdown f4-3f key3-1)
59.488: (putdown f4-3f key3-1)
59.680: (move f3-3f f4-3f)
59.722: (move f3-3f f4-3f)
59.830: (move f3-3f f4-3f)
58.710: (move f4-3f f3-3f)
58.829: (move f4-3f f3-3f)
60.487: (move f4-3f f5-3f)
60.558: (move f4-3f f5-3f)
60.983: (move f4-3f f5-3f)
59.854: (pickup f5-3f key3-0)
59.893: (pickup f5-3f key3-0)
60.519: (move f3-3f f2-3f)
60.592: (move f3-3f f2-3f)
60.767: (move f3-3f f3-2f)
58.644: (move f5-3f f4-3f)
58.702: (move f5-3f f4-3f)
59.910: (move f3-2f f2-2f)
59.911: (move f2-3f f2-2f)
59.926: (move f2-3f f2-2f)
57.558: (move f4-3f f3-3f)
57.619: (move f4-3f f3-3f)
58.528: (pickup f2-2f key0-3)
58.547: (pickup f2-2f key0-3)
58.702: (pickup-and-loose f4-3f key3-1 key3-0)
57.012: (move f2-2f f3-2f)
57.557: (move f4-3f f3-3f)
57.619: (pickup-and-loose f3-3f key3-1 key3-0)
58.068: (move f2-2f f2-1f)
58.077: (move f2-2f f2-1f)
56.210: (move f3-2f f3-3f)
57.974: (putdown f3-2f key0-3)
58.245: (putdown f3-3f key3-1)
58.287: (putdown f3-3f key3-1)
58.644: (move f3-3f f4-3f)
56.562: (move f3-2f f3-3f)
57.248: (putdown f3-3f key0-3)
57.885: (move f3-2f f2-2f)
58.062: (move f3-3f f4-3f)
58.855: (move f3-3f f3-4f)
57.147: (move f3-3f f4-3f)
58.085: (pickup-and-loose f4-3f key3-1 key0-3)
58.548: (move f3-3f f4-3f)
58.604: (move f3-3f f3-4f)
59.071: (putdown f4-3f key0-3)
56.019: (move f4-3f f3-3f)
56.299: (pickup f4-3f key3-1)
57.272: (move f4-3f f3-3f)
57.640: (move f4-3f f4-4f)
