/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.970: (pickup f5-4f key3-2)
58.253: (move f5-5f f5-4f)
58.533: (pickup f5-4f key2-1)
58.804: (pickup-and-loose f5-5f key2-1 key0-2)
58.134: (move f5-4f f4-4f)
58.192: (move f5-4f f4-4f)
59.033: (move f5-4f f5-3f)
59.179: (move f5-4f f5-3f)
59.825: (move f5-4f f5-5f)
57.053: (move f5-5f f4-5f)
57.053: (move f4-4f f4-5f)
57.202: (move f4-4f f4-5f)
58.847: (putdown f4-4f key3-2)
58.901: (putdown f4-4f key3-2)
57.430: (putdown f4-5f key3-2)
57.573: (putdown f4-5f key3-2)
57.586: (move f4-4f f4-5f)
57.686: (move f4-4f f4-5f)
58.927: (move f4-5f f4-6f)
58.971: (move f4-5f f4-6f)
59.044: (move f4-5f f4-6f)
59.143: (putdown f4-6f key3-2)
59.183: (move f4-5f f4-6f)
59.278: (move f4-5f f4-6f)
59.512: (move f4-6f f4-5f)
62.156: (move f4-6f f3-6f)
62.216: (move f4-6f f3-6f)
62.525: (move f4-6f f3-6f)
62.577: (move f4-6f f3-6f)
59.841: (move f3-6f f3-5f)
59.928: (move f3-6f f3-5f)
60.681: (move f3-6f f3-5f)
60.734: (move f3-6f f3-5f)
61.794: (move f4-5f f4-4f)
59.960: (move f3-5f f3-4f)
59.965: (move f3-5f f3-4f)
62.821: (move f3-5f f2-5f)
62.859: (move f3-5f f2-5f)
62.862: (move f4-4f f5-4f)
60.571: (move f2-5f f2-4f)
60.571: (move f3-4f f2-4f)
60.634: (move f3-4f f2-4f)
60.635: (move f2-5f f2-4f)
62.162: (move f5-4f f5-5f)
62.287: (pickup f5-5f key0-3)
62.287: (pickup f5-5f key0-2)
63.602: (move f2-4f f2-3f)
63.700: (move f2-4f f2-3f)
64.038: (move f5-5f f5-6f)
59.391: (move f5-5f f4-5f)
59.391: (move f5-5f f4-5f)
62.620: (move f5-5f f5-4f)
62.620: (move f5-5f f5-4f)
63.902: (move f2-3f f3-3f)
59.211: (putdown f4-5f key0-3)
59.211: (putdown f4-5f key0-2)
59.429: (move f4-5f f4-6f)
59.429: (move f4-5f f4-6f)
61.668: (move f5-4f f4-4f)
58.841: (pickup-and-loose f4-6f key3-2 key0-3)
58.842: (pickup-and-loose f4-6f key3-2 key0-2)
59.057: (putdown f4-6f key0-3)
59.057: (putdown f4-6f key0-2)
59.178: (move f4-5f f4-6f)
56.907: (move f4-6f f4-5f)
58.951: (pickup f4-6f key3-2)
59.491: (move f4-6f f4-5f)
59.491: (move f4-6f f4-5f)
62.271: (move f4-6f f3-6f)
57.278: (putdown f4-5f key3-2)
58.176: (move f4-5f f4-4f)
59.813: (move f3-6f f3-5f)
59.813: (move f4-5f f3-5f)
59.867: (move f4-5f f5-5f)
57.781: (move f4-4f f5-4f)
57.781: (move f5-5f f5-4f)
58.864: (move f4-5f f4-6f)
58.876: (putdown f4-4f key3-2)
59.664: (move f4-4f f3-4f)
57.442: (move f4-4f f4-5f)
58.301: (putdown f5-4f key3-2)
58.497: (pickup-and-loose f5-4f key2-1 key3-2)
58.892: (move f4-4f f5-4f)
59.019: (move f5-4f f5-3f)
58.495: (move f5-4f f5-5f)
58.876: (move f5-4f f5-5f)
59.121: (move f4-5f f4-6f)
59.143: (pickup f5-4f key2-1)
59.369: (move f4-5f f5-5f)
58.585: (putdown f5-5f key2-1)
58.835: (pickup f5-5f key0-3)
58.848: (pickup-and-loose f5-5f key0-3 key2-1)
59.114: (move f5-4f f4-4f)
59.500: (pickup f4-6f key0-2)
57.441: (move f4-6f f4-5f)
57.699: (move f4-4f f4-5f)
58.136: (move f5-5f f5-4f)
58.173: (pickup-and-loose f4-4f key3-2 key2-1)
58.245: (move f5-5f f5-4f)
56.952: (move f4-4f f4-5f)
57.307: (putdown f4-5f key0-2)
57.434: (putdown f4-5f key2-1)
57.519: (pickup-and-loose f5-4f key3-2 key0-3)
57.601: (pickup-and-loose f5-4f key3-2 key0-3)
57.350: (putdown f4-5f key3-2)
58.057: (putdown f5-4f key3-2)
58.122: (move f5-4f f4-4f)
58.127: (move f5-4f f4-4f)
58.128: (putdown f5-4f key3-2)
56.881: (move f4-4f f4-5f)
56.887: (move f4-4f f4-5f)
58.203: (pickup f5-4f key2-1)
58.652: (move f5-4f f5-5f)
58.676: (move f5-4f f5-5f)
57.245: (putdown f4-5f key3-2)
57.255: (putdown f4-5f key3-2)
58.816: (move f4-5f f4-6f)
58.841: (move f4-5f f4-6f)
59.050: (move f5-4f f5-5f)
58.841: (move f4-5f f4-6f)
58.855: (move f4-5f f4-6f)
59.013: (putdown f4-6f key3-2)
59.057: (putdown f4-6f key3-2)
59.365: (pickup-and-loose f4-6f key0-2 key3-2)
59.230: (pickup f4-6f key0-2)
59.240: (pickup f4-6f key0-2)
59.318: (move f4-6f f4-5f)
59.405: (pickup f4-6f key0-2)
59.458: (move f4-6f f4-5f)
57.239: (move f4-6f f4-5f)
57.257: (move f4-6f f4-5f)
59.154: (putdown f4-5f key0-2)
59.332: (move f4-6f f4-5f)
61.601: (move f4-5f f4-4f)
56.740: (pickup-and-loose f4-5f key3-2 key0-2)
56.756: (pickup-and-loose f4-5f key3-2 key0-2)
57.139: (putdown f4-5f key0-2)
57.161: (putdown f4-5f key0-2)
59.166: (move f4-5f f4-6f)
58.072: (move f4-5f f4-4f)
58.077: (move f4-5f f4-4f)
58.952: (move f4-5f f4-6f)
58.952: (pickup f4-6f key3-2)
58.960: (move f4-5f f4-6f)
57.456: (move f4-4f f5-4f)
57.537: (move f4-4f f5-4f)
58.776: (putdown f4-4f key3-2)
58.789: (putdown f4-4f key3-2)
59.612: (move f4-4f f3-4f)
57.243: (move f4-4f f4-5f)
57.270: (move f4-4f f4-5f)
58.001: (putdown f5-4f key3-2)
58.041: (pickup-and-loose f5-4f key0-3 key3-2)
58.072: (putdown f5-4f key3-2)
57.362: (pickup f4-5f key0-2)
57.383: (pickup f4-5f key0-2)
58.147: (pickup f5-4f key2-1)
58.147: (pickup-and-loose f5-4f key2-1 key0-3)
58.150: (pickup f5-4f key0-3)
58.735: (move f4-5f f4-4f)
58.750: (move f4-5f f4-4f)
58.852: (move f5-4f f5-5f)
59.080: (move f5-4f f5-5f)
59.476: (move f4-5f f4-6f)
57.864: (pickup-and-loose f4-4f key3-2 key0-2)
57.870: (pickup-and-loose f4-4f key3-2 key0-2)
58.561: (move f4-4f f5-4f)
58.604: (putdown f4-4f key0-2)
58.608: (move f4-4f f5-4f)
56.894: (move f4-4f f4-5f)
56.910: (move f4-4f f4-5f)
57.404: (move f4-4f f4-5f)
57.486: (move f4-4f f5-4f)
57.559: (move f4-4f f5-4f)
57.298: (putdown f4-5f key3-2)
57.315: (putdown f4-5f key3-2)
58.045: (putdown f5-4f key3-2)
58.051: (pickup-and-loose f5-4f key0-3 key3-2)
58.107: (putdown f5-4f key3-2)
58.151: (pickup f5-4f key0-3)
58.191: (pickup f5-4f key2-1)
58.192: (pickup-and-loose f5-4f key2-1 key0-3)
58.585: (move f5-4f f5-5f)
58.611: (move f5-4f f5-5f)
58.777: (move f5-4f f5-5f)
59.001: (move f5-4f f5-5f)
59.002: (pickup f5-5f key2-1)
59.798: (move f5-5f f4-5f)
59.843: (move f5-5f f4-5f)
58.528: (putdown f5-5f key0-3)
58.859: (pickup-and-loose f5-5f key2-1 key0-3)
59.857: (move f5-5f f4-5f)
59.871: (move f4-5f f4-4f)
59.925: (move f4-5f f4-4f)
58.401: (move f5-5f f5-4f)
58.451: (move f5-5f f5-4f)
59.724: (putdown f4-5f key0-3)
59.910: (move f5-5f f4-5f)
59.999: (move f4-5f f4-4f)
57.726: (pickup-and-loose f5-4f key3-2 key2-1)
57.885: (pickup f5-4f key3-2)
58.257: (putdown f5-4f key2-1)
58.717: (move f4-5f f5-5f)
59.878: (putdown f4-4f key0-3)
57.878: (move f5-4f f4-4f)
57.924: (move f5-4f f4-4f)
58.302: (move f5-5f f5-4f)
58.316: (move f4-4f f5-4f)
58.433: (move f5-4f f5-5f)
56.930: (move f4-4f f4-5f)
57.070: (move f4-4f f4-5f)
57.787: (pickup f5-4f key3-2)
57.803: (pickup f5-4f key3-2)
58.625: (putdown f4-4f key3-2)
57.337: (putdown f4-5f key3-2)
57.443: (move f4-4f f4-5f)
57.472: (putdown f4-5f key3-2)
57.860: (move f5-4f f4-4f)
57.908: (move f5-4f f4-4f)
56.802: (move f4-4f f4-5f)
57.001: (move f4-4f f4-5f)
58.604: (putdown f4-4f key3-2)
58.650: (putdown f4-4f key3-2)
58.722: (pickup-and-loose f4-4f key0-3 key3-2)
57.238: (putdown f4-5f key3-2)
57.248: (move f4-4f f4-5f)
57.338: (pickup-and-loose f4-5f key0-3 key3-2)
57.381: (move f4-4f f4-5f)
57.404: (putdown f4-5f key3-2)
58.981: (move f4-5f f4-6f)
58.995: (move f4-5f f4-6f)
59.199: (move f4-5f f4-6f)
59.273: (move f4-5f f4-6f)
59.418: (move f4-5f f4-6f)
59.045: (putdown f4-6f key0-3)
62.116: (move f4-6f f3-6f)
62.190: (move f4-6f f3-6f)
62.389: (move f4-6f f3-6f)
62.414: (move f4-6f f3-6f)
59.839: (move f3-6f f3-5f)
60.659: (move f3-6f f3-5f)
60.673: (move f3-6f f3-5f)
60.679: (move f3-6f f3-5f)
62.012: (putdown f3-6f key0-3)
59.098: (move f3-6f f4-6f)
60.025: (move f3-5f f3-4f)
60.423: (putdown f3-5f key0-3)
60.707: (move f3-6f f3-5f)
62.694: (move f3-5f f2-5f)
57.421: (move f4-6f f4-5f)
57.421: (move f3-5f f4-5f)
57.454: (move f3-5f f4-5f)
60.656: (move f2-5f f2-4f)
60.656: (move f3-4f f2-4f)
57.006: (pickup f4-5f key3-2)
57.045: (pickup f4-5f key3-2)
59.037: (move f4-5f f4-6f)
60.109: (move f4-5f f4-4f)
60.123: (move f4-5f f4-4f)
57.867: (move f4-5f f4-4f)
57.934: (move f4-5f f4-4f)
58.993: (move f4-5f f4-6f)
59.028: (move f4-5f f4-6f)
59.600: (move f4-5f f3-5f)
57.809: (move f4-4f f5-4f)
57.819: (move f4-4f f5-4f)
58.614: (putdown f4-4f key3-2)
58.674: (putdown f4-4f key3-2)
58.780: (pickup-and-loose f4-4f key0-2 key3-2)
57.511: (move f4-4f f4-5f)
57.518: (move f4-4f f4-5f)
57.529: (move f4-4f f4-5f)
58.322: (putdown f5-4f key3-2)
58.329: (putdown f5-4f key3-2)
57.374: (putdown f4-5f key0-2)
58.733: (move f5-4f f5-5f)
58.765: (move f5-4f f5-5f)
59.176: (move f4-5f f4-6f)
59.194: (move f4-5f f4-6f)
58.788: (move f4-5f f4-4f)
59.119: (pickup f5-5f key2-1)
59.151: (pickup f5-5f key2-1)
59.427: (move f4-5f f4-6f)
59.648: (move f4-5f f5-5f)
58.089: (pickup f4-4f key3-2)
58.412: (move f5-5f f5-4f)
58.419: (move f5-5f f5-4f)
58.971: (move f5-5f f5-4f)
58.971: (move f4-4f f5-4f)
56.897: (move f4-4f f4-5f)
57.681: (pickup-and-loose f5-4f key3-2 key2-1)
57.689: (pickup-and-loose f5-4f key3-2 key2-1)
57.864: (move f4-4f f5-4f)
58.218: (putdown f5-4f key2-1)
57.306: (putdown f4-5f key3-2)
57.429: (pickup-and-loose f4-5f key0-2 key3-2)
57.827: (move f5-4f f4-4f)
57.900: (move f5-4f f4-4f)
58.223: (putdown f5-4f key3-2)
56.906: (move f4-4f f4-5f)
56.946: (move f4-4f f4-5f)
58.573: (putdown f4-4f key3-2)
58.638: (putdown f4-4f key3-2)
58.651: (move f5-4f f5-5f)
57.324: (putdown f4-5f key3-2)
57.359: (putdown f4-5f key3-2)
57.449: (move f4-4f f4-5f)
57.460: (move f4-4f f4-5f)
58.741: (pickup f4-4f key0-2)
57.444: (move f4-4f f4-5f)
58.666: (move f4-4f f5-4f)
58.971: (move f4-5f f4-6f)
59.029: (move f4-5f f4-6f)
59.095: (move f4-5f f4-6f)
57.302: (putdown f4-5f key0-2)
58.581: (putdown f5-4f key0-2)
58.763: (pickup-and-loose f5-4f key2-1 key0-2)
59.589: (move f4-5f f4-6f)
59.758: (move f4-5f f5-5f)
58.744: (move f5-4f f4-4f)
58.755: (move f4-5f f4-4f)
58.967: (move f5-4f f4-4f)
59.195: (putdown f4-6f key0-2)
59.350: (move f4-5f f4-6f)
57.466: (move f4-6f f4-5f)
57.518: (move f4-4f f4-5f)
57.721: (move f4-4f f4-5f)
58.011: (pickup-and-loose f4-4f key3-2 key2-1)
58.039: (pickup f4-4f key3-2)
56.954: (move f4-4f f4-5f)
56.998: (move f4-4f f4-5f)
57.456: (putdown f4-5f key2-1)
57.476: (move f4-4f f5-4f)
57.523: (move f4-4f f5-4f)
57.365: (putdown f4-5f key3-2)
57.372: (putdown f4-5f key3-2)
58.019: (putdown f5-4f key3-2)
58.069: (putdown f5-4f key3-2)
58.095: (pickup-and-loose f5-4f key0-2 key3-2)
58.165: (pickup-and-loose f5-4f key2-1 key0-2)
58.165: (pickup f5-4f key2-1)
58.180: (pickup f5-4f key0-2)
58.652: (move f5-4f f5-5f)
58.692: (move f5-4f f5-5f)
58.879: (move f5-4f f5-5f)
59.106: (move f5-4f f5-5f)
59.867: (move f5-5f f4-5f)
59.907: (move f5-5f f4-5f)
59.986: (move f5-4f f4-4f)
58.552: (putdown f5-5f key0-2)
58.720: (putdown f5-5f key2-1)
59.842: (putdown f4-4f key0-2)
59.894: (move f4-4f f4-5f)
59.894: (move f5-5f f4-5f)
58.088: (move f5-5f f5-4f)
58.285: (move f4-4f f5-4f)
58.354: (move f5-5f f5-4f)
59.744: (putdown f4-5f key0-2)
59.899: (move f4-4f f4-5f)
57.556: (pickup f5-4f key3-2)
57.776: (pickup f5-4f key3-2)
57.838: (pickup f5-4f key3-2)
58.201: (pickup f5-4f key0-2)
58.720: (move f5-4f f5-5f)
57.868: (move f5-4f f4-4f)
58.047: (move f5-4f f4-4f)
58.098: (move f5-4f f4-4f)
58.902: (move f5-4f f5-5f)
58.962: (move f5-4f f5-3f)
57.004: (move f4-4f f4-5f)
57.043: (move f4-4f f4-5f)
57.072: (move f4-4f f4-5f)
58.615: (putdown f4-4f key3-2)
58.628: (putdown f5-5f key0-2)
57.381: (putdown f4-5f key3-2)
57.450: (putdown f4-5f key3-2)
57.483: (putdown f4-5f key3-2)
57.500: (move f4-4f f4-5f)
58.412: (move f5-5f f5-4f)
57.903: (pickup f5-4f key3-2)
59.020: (move f4-5f f4-6f)
59.032: (move f4-5f f4-6f)
59.043: (move f4-5f f4-6f)
59.174: (move f4-5f f4-6f)
58.143: (move f5-4f f4-4f)
59.123: (move f5-4f f5-3f)
59.930: (move f5-4f f5-5f)
62.318: (move f4-6f f3-6f)
62.345: (move f4-6f f3-6f)
57.167: (move f4-4f f4-5f)
57.167: (move f5-5f f4-5f)
58.850: (putdown f4-4f key3-2)
59.504: (move f4-4f f3-4f)
59.722: (pickup-and-loose f5-3f key1-2 key3-2)
57.542: (putdown f4-5f key3-2)
57.660: (move f4-4f f4-5f)
59.002: (move f4-4f f5-4f)
59.076: (move f4-5f f4-6f)
59.106: (move f5-3f f5-4f)
59.081: (move f4-5f f4-6f)
59.299: (putdown f4-6f key3-2)
59.344: (move f4-5f f4-6f)
59.419: (move f5-4f f5-5f)
59.420: (move f4-5f f5-5f)
59.654: (move f4-6f f4-5f)
59.677: (pickup f5-5f key0-2)
59.710: (pickup f5-5f key2-1)
62.383: (move f4-6f f3-6f)
62.637: (move f4-6f f3-6f)
57.817: (move f5-5f f4-5f)
58.772: (move f5-5f f5-4f)
59.102: (move f5-5f f5-4f)
59.722: (move f3-6f f3-5f)
60.477: (move f3-6f f3-5f)
57.550: (putdown f4-5f key2-1)
58.637: (putdown f5-4f key0-2)
58.852: (putdown f5-4f key2-1)
59.048: (move f5-4f f4-4f)
59.048: (move f4-5f f4-4f)
58.760: (move f5-4f f4-4f)
58.807: (move f5-4f f4-4f)
58.807: (move f4-5f f4-4f)
58.836: (putdown f4-4f key2-1)
59.424: (move f5-4f f5-5f)
57.537: (move f4-4f f4-5f)
57.541: (move f4-4f f4-5f)
57.562: (move f5-5f f4-5f)
57.562: (move f4-4f f4-5f)
58.096: (pickup f4-4f key3-2)
57.024: (move f4-4f f4-5f)
57.742: (move f4-4f f5-4f)
59.185: (move f4-5f f4-6f)
59.254: (move f4-5f f4-6f)
59.256: (move f4-5f f4-6f)
57.404: (putdown f4-5f key3-2)
58.268: (putdown f5-4f key3-2)
58.463: (pickup-and-loose f5-4f key2-1 key3-2)
58.968: (move f4-5f f4-6f)
58.990: (move f5-4f f5-3f)
58.534: (move f5-4f f5-5f)
58.937: (move f5-4f f5-5f)
59.010: (move f4-5f f4-6f)
59.180: (putdown f4-6f key3-2)
59.588: (pickup-and-loose f5-3f key1-2 key3-2)
58.866: (pickup f5-5f key0-2)
58.979: (move f5-3f f5-4f)
59.495: (move f4-6f f4-5f)
59.910: (putdown f5-3f key1-2)
59.956: (move f5-5f f4-5f)
58.755: (move f5-3f f5-4f)
59.945: (move f5-5f f4-5f)
60.031: (putdown f5-4f key1-2)
60.156: (move f4-5f f4-4f)
60.216: (move f5-4f f5-5f)
58.685: (move f5-4f f5-5f)
58.995: (pickup f5-4f key2-1)
59.785: (putdown f4-5f key0-2)
60.008: (move f4-5f f4-4f)
60.197: (move f5-5f f4-5f)
58.721: (move f4-5f f5-5f)
58.856: (move f5-5f f4-5f)
59.010: (pickup f5-5f key0-2)
59.044: (move f5-4f f5-5f)
59.799: (putdown f4-4f key0-2)
58.249: (move f5-5f f5-4f)
58.561: (move f5-5f f5-4f)
58.681: (putdown f5-5f key2-1)
58.766: (move f5-5f f4-5f)
59.022: (pickup-and-loose f5-5f key0-2 key2-1)
57.725: (pickup f5-4f key3-2)
58.442: (pickup f5-4f key2-1)
58.465: (putdown f5-4f key0-2)
58.637: (putdown f4-5f key0-2)
58.657: (pickup-and-loose f5-4f key2-1 key0-2)
58.048: (move f5-4f f4-4f)
58.810: (move f5-4f f5-5f)
58.863: (move f4-5f f5-5f)
58.936: (move f5-4f f5-3f)
59.177: (move f5-4f f5-5f)
56.808: (move f4-4f f4-5f)
58.733: (move f5-5f f5-4f)
58.737: (move f5-5f f4-5f)
58.799: (putdown f5-5f key2-1)
59.514: (pickup-and-loose f5-3f key1-2 key3-2)
57.213: (putdown f4-5f key3-2)
57.338: (pickup-and-loose f4-5f key0-2 key3-2)
58.365: (move f5-5f f5-4f)
58.969: (move f5-3f f5-4f)
58.972: (pickup f5-4f key2-1)
58.998: (move f4-5f f4-6f)
59.221: (move f5-4f f5-5f)
59.306: (move f4-5f f4-6f)
60.013: (putdown f5-4f key1-2)
60.127: (move f5-4f f4-4f)
58.861: (putdown f5-5f key2-1)
58.892: (putdown f4-6f key0-2)
58.947: (move f5-5f f4-5f)
59.830: (move f4-4f f4-5f)
60.194: (pickup f5-4f key2-1)
57.311: (move f4-6f f4-5f)
58.705: (putdown f4-5f key2-1)
58.729: (move f5-5f f4-5f)
58.821: (pickup-and-loose f4-5f key0-2 key2-1)
58.848: (move f5-5f f5-4f)
56.947: (pickup f4-5f key3-2)
58.830: (move f4-5f f5-5f)
58.860: (pickup f4-5f key0-2)
59.035: (move f4-5f f5-5f)
59.974: (move f5-4f f5-3f)
58.145: (move f4-5f f4-4f)
58.618: (move f5-5f f5-4f)
58.704: (putdown f5-5f key0-2)
58.791: (move f5-5f f5-4f)
58.863: (move f4-5f f4-6f)
57.820: (move f4-4f f5-4f)
58.486: (putdown f5-4f key0-2)
58.820: (move f5-5f f5-4f)
58.839: (putdown f4-4f key3-2)
58.924: (move f5-5f f4-5f)
58.339: (putdown f5-4f key3-2)
58.532: (pickup-and-loose f5-4f key2-1 key3-2)
58.864: (move f5-4f f5-5f)
58.919: (move f4-4f f5-4f)
59.003: (move f5-4f f5-3f)
58.763: (move f5-4f f5-5f)
58.825: (move f5-5f f4-5f)
59.165: (pickup f5-4f key2-1)
59.227: (move f5-4f f5-5f)
59.574: (pickup-and-loose f5-3f key1-2 key3-2)
58.842: (putdown f5-5f key2-1)
59.050: (move f5-3f f5-4f)
59.066: (move f5-4f f4-4f)
59.099: (pickup f4-5f key2-1)
59.876: (move f5-5f f4-5f)
57.724: (move f4-4f f4-5f)
58.130: (pickup-and-loose f4-4f key3-2 key2-1)
58.454: (move f5-5f f5-4f)
58.853: (putdown f4-4f key2-1)
59.194: (move f4-5f f5-5f)
56.986: (move f4-4f f4-5f)
57.441: (move f4-4f f4-5f)
57.456: (putdown f4-5f key2-1)
57.923: (move f4-4f f5-4f)
57.958: (pickup f5-4f key3-2)
57.387: (putdown f4-5f key3-2)
58.183: (move f5-4f f4-4f)
58.433: (putdown f5-4f key3-2)
58.813: (move f4-5f f4-4f)
58.912: (move f4-5f f4-6f)
57.037: (move f4-4f f4-5f)
58.126: (pickup f4-4f key3-2)
58.776: (move f5-4f f5-5f)
58.875: (putdown f4-4f key3-2)
58.955: (move f4-5f f4-6f)
56.936: (move f4-4f f4-5f)
57.403: (putdown f4-5f key3-2)
57.546: (move f4-4f f4-5f)
57.912: (move f4-4f f5-4f)
58.977: (move f4-5f f4-6f)
57.331: (putdown f4-5f key3-2)
57.548: (pickup-and-loose f4-5f key2-1 key3-2)
58.403: (putdown f5-4f key3-2)
58.969: (move f4-5f f4-6f)
58.994: (move f4-5f f4-6f)
58.843: (move f5-4f f5-5f)
58.970: (move f4-5f f4-6f)
59.223: (putdown f4-6f key3-2)
59.382: (pickup f4-6f key0-2)
59.486: (move f4-5f f4-6f)
59.067: (putdown f4-6f key2-1)
59.383: (pickup f4-6f key0-2)
59.426: (pickup-and-loose f4-6f key0-2 key2-1)
59.534: (move f4-6f f4-5f)
59.613: (pickup f4-6f key0-2)
57.349: (move f4-6f f4-5f)
57.354: (move f4-6f f4-5f)
57.361: (move f4-6f f4-5f)
59.434: (move f4-6f f4-5f)
59.863: (pickup f4-5f key2-1)
56.826: (pickup-and-loose f4-5f key3-2 key0-2)
56.859: (pickup-and-loose f4-5f key3-2 key0-2)
57.001: (pickup f4-5f key3-2)
57.226: (putdown f4-5f key0-2)
57.279: (putdown f4-5f key0-2)
57.431: (pickup-and-loose f4-5f key2-1 key3-2)
57.431: (pickup f4-5f key2-1)
58.068: (move f4-5f f4-4f)
58.104: (move f4-5f f4-4f)
58.199: (move f4-5f f4-4f)
57.811: (move f4-4f f5-4f)
57.897: (move f4-4f f5-4f)
57.973: (move f4-4f f5-4f)
58.763: (putdown f4-4f key3-2)
58.792: (putdown f4-4f key3-2)
57.295: (move f4-4f f4-5f)
57.349: (move f4-4f f4-5f)
58.307: (putdown f5-4f key3-2)
58.389: (putdown f5-4f key3-2)
58.460: (putdown f5-4f key3-2)
57.432: (pickup f4-5f key0-2)
57.450: (pickup f4-5f key0-2)
57.543: (pickup f4-5f key2-1)
58.757: (move f5-4f f5-5f)
58.790: (move f5-4f f5-5f)
58.725: (move f4-5f f4-4f)
58.797: (move f4-5f f4-4f)
58.974: (move f4-5f f4-4f)
59.723: (move f4-5f f4-6f)
59.745: (move f5-5f f4-5f)
57.812: (pickup-and-loose f4-4f key3-2 key0-2)
57.896: (pickup-and-loose f4-4f key3-2 key0-2)
58.025: (pickup-and-loose f4-4f key3-2 key2-1)
58.556: (putdown f4-4f key0-2)
58.628: (putdown f4-4f key0-2)
56.844: (move f4-4f f4-5f)
56.942: (move f4-4f f4-5f)
56.974: (move f4-4f f4-5f)
57.428: (move f4-4f f4-5f)
57.437: (move f4-4f f4-5f)
57.285: (putdown f4-5f key3-2)
57.377: (putdown f4-5f key3-2)
57.380: (putdown f4-5f key3-2)
57.408: (pickup-and-loose f4-5f key0-2 key3-2)
57.596: (pickup-and-loose f4-5f key2-1 key3-2)
59.049: (move f4-5f f4-6f)
59.053: (move f4-5f f4-6f)
59.110: (move f4-5f f4-6f)
59.355: (move f4-5f f4-6f)
59.563: (move f4-5f f4-6f)
62.268: (move f4-6f f3-6f)
62.270: (move f4-6f f3-6f)
62.487: (move f4-6f f3-6f)
62.621: (move f4-6f f3-6f)
62.809: (move f4-6f f3-6f)
60.395: (move f3-6f f3-5f)
60.411: (move f3-6f f3-5f)
60.458: (move f3-6f f3-5f)
60.569: (move f3-6f f3-5f)
60.670: (move f3-6f f3-5f)
60.338: (putdown f3-5f key0-2)
60.406: (putdown f3-5f key2-1)
60.569: (pickup-and-loose f3-5f key0-3 key0-2)
60.605: (pickup-and-loose f3-5f key0-3 key2-1)
60.644: (pickup f3-5f key0-3)
57.267: (move f3-5f f4-5f)
57.384: (move f3-5f f4-5f)
57.409: (move f3-5f f4-5f)
57.414: (move f3-5f f4-5f)
57.427: (move f3-5f f4-5f)
56.760: (pickup-and-loose f4-5f key3-2 key0-3)
56.835: (pickup-and-loose f4-5f key3-2 key0-3)
56.845: (pickup-and-loose f4-5f key3-2 key0-3)
57.007: (pickup f4-5f key3-2)
57.022: (pickup f4-5f key3-2)
57.209: (putdown f4-5f key3-2)
57.278: (putdown f4-5f key3-2)
57.285: (putdown f4-5f key3-2)
57.363: (pickup-and-loose f4-5f key2-1 key3-2)
57.851: (move f4-5f f4-4f)
57.793: (move f4-4f f5-4f)
58.590: (putdown f4-4f key3-2)
58.732: (pickup-and-loose f4-4f key0-2 key3-2)
59.021: (move f4-5f f4-6f)
59.046: (move f4-5f f4-6f)
57.266: (move f4-4f f4-5f)
57.358: (move f4-4f f4-5f)
58.306: (putdown f5-4f key3-2)
58.737: (move f4-4f f5-4f)
58.883: (move f4-4f f5-4f)
57.274: (putdown f4-5f key0-2)
57.358: (pickup-and-loose f4-5f key0-3 key0-2)
57.401: (pickup f4-5f key0-3)
58.634: (putdown f5-4f key0-2)
58.743: (move f5-4f f5-5f)
58.667: (move f4-5f f4-4f)
58.732: (move f4-5f f4-4f)
58.749: (move f5-4f f4-4f)
58.785: (move f4-5f f4-4f)
59.484: (move f4-5f f4-6f)
57.289: (move f4-4f f4-5f)
57.807: (pickup-and-loose f4-4f key3-2 key0-3)
57.851: (pickup-and-loose f4-4f key3-2 key0-3)
58.038: (pickup f4-4f key3-2)
58.093: (pickup f4-4f key3-2)
56.796: (move f4-4f f4-5f)
56.816: (move f4-4f f4-5f)
56.835: (move f4-4f f4-5f)
57.038: (move f4-4f f4-5f)
57.406: (pickup f4-5f key0-3)
57.202: (putdown f4-5f key3-2)
57.231: (putdown f4-5f key3-2)
57.278: (putdown f4-5f key3-2)
57.305: (pickup-and-loose f4-5f key0-3 key3-2)
57.305: (pickup-and-loose f4-5f key0-2 key3-2)
57.305: (pickup f4-5f key0-3)
57.384: (pickup f4-5f key0-2)
59.012: (move f4-5f f4-6f)
59.046: (move f4-5f f4-6f)
59.088: (move f4-5f f4-6f)
59.277: (move f4-5f f4-6f)
59.321: (move f4-5f f4-6f)
60.150: (move f4-5f f4-4f)
60.161: (move f4-5f f5-5f)
60.184: (move f4-5f f5-5f)
58.891: (putdown f4-6f key0-3)
58.945: (putdown f4-6f key0-2)
59.945: (putdown f5-5f key0-3)
59.951: (putdown f5-5f key0-2)
60.020: (putdown f4-4f key0-2)
57.309: (move f4-6f f4-5f)
57.378: (move f4-6f f4-5f)
57.401: (move f5-5f f4-5f)
57.448: (move f4-4f f4-5f)
57.477: (move f5-5f f4-5f)
56.944: (pickup f4-5f key3-2)
56.975: (pickup f4-5f key3-2)
