/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.521: (move f0-2f f0-1f)
55.151: (putdown f2-0f key1-1)
55.285: (putdown f3-3f key1-1)
54.293: (move f2-0f f2-1f)
54.395: (move f2-2f f2-3f)
54.414: (move f2-2f f1-2f)
54.502: (move f2-2f f2-1f)
55.786: (move f3-3f f2-3f)
53.762: (move f2-1f f2-2f)
54.266: (putdown f2-1f key3-0)
54.440: (pickup f2-3f key3-0)
55.251: (move f2-1f f2-0f)
55.660: (move f2-3f f2-2f)
53.684: (move f2-1f f2-2f)
53.875: (pickup-and-loose f2-0f key1-1 key3-0)
55.071: (putdown f2-0f key3-0)
55.118: (move f2-1f f2-0f)
56.041: (move f2-3f f3-3f)
52.226: (move f2-0f f2-1f)
54.330: (move f2-0f f2-1f)
55.823: (putdown f3-3f key3-0)
56.632: (move f2-0f f3-0f)
57.014: (move f2-0f f1-0f)
52.269: (move f2-1f f2-2f)
53.558: (putdown f2-1f key1-1)
53.732: (move f2-1f f2-2f)
54.384: (move f3-3f f2-3f)
55.993: (move f1-0f f0-0f)
52.415: (move f2-3f f2-2f)
52.446: (move f2-1f f2-2f)
52.933: (putdown f2-2f key1-1)
54.368: (move f0-0f f0-1f)
54.948: (move f2-2f f3-2f)
53.588: (move f2-2f f2-1f)
53.742: (move f2-2f f2-3f)
54.351: (move f2-2f f1-2f)
54.399: (move f2-2f f1-2f)
54.402: (move f2-2f f2-3f)
52.218: (pickup f2-1f key1-1)
55.022: (move f2-3f f3-3f)
55.765: (move f1-2f f0-2f)
55.875: (move f2-3f f3-3f)
55.963: (move f2-3f f2-4f)
52.173: (move f2-1f f2-2f)
53.923: (move f2-1f f2-0f)
55.181: (pickup f2-4f key1-3)
55.374: (move f3-3f f3-2f)
56.051: (pickup f0-2f key1-0)
52.871: (putdown f2-2f key1-1)
54.514: (move f0-2f f1-2f)
54.691: (move f2-4f f2-3f)
54.985: (move f2-2f f3-2f)
55.102: (putdown f2-0f key1-1)
53.594: (move f2-2f f2-3f)
53.627: (putdown f1-2f key1-0)
53.953: (move f1-2f f2-2f)
54.343: (move f2-2f f1-2f)
54.368: (move f2-0f f2-1f)
52.278: (pickup-and-loose f2-2f key1-1 key1-0)
52.964: (move f1-2f f2-2f)
53.073: (putdown f2-2f key1-0)
53.737: (move f2-1f f2-2f)
54.580: (move f2-2f f2-1f)
52.226: (pickup f2-2f key1-1)
52.412: (move f2-2f f2-1f)
53.715: (move f2-2f f2-3f)
53.835: (move f2-2f f2-3f)
53.981: (putdown f2-1f key1-0)
52.301: (move f2-2f f2-1f)
52.986: (move f2-1f f2-2f)
53.655: (putdown f2-1f key1-1)
53.762: (move f2-3f f3-3f)
54.214: (move f2-3f f3-3f)
51.191: (move f2-1f f2-2f)
52.191: (pickup f2-2f key1-1)
53.570: (putdown f2-1f key1-1)
53.692: (move f2-2f f2-3f)
54.120: (move f2-1f f2-0f)
51.732: (move f2-1f f2-2f)
52.013: (move f2-2f f2-1f)
52.825: (pickup f2-2f key1-0)
53.329: (move f2-2f f2-3f)
54.010: (move f2-3f f3-3f)
53.452: (putdown f2-1f key1-1)
53.585: (move f2-2f f2-1f)
53.585: (pickup-and-loose f2-1f key1-0 key1-1)
53.693: (move f2-2f f1-2f)
53.771: (move f2-2f f2-3f)
51.425: (move f2-1f f2-2f)
54.400: (pickup f1-2f key1-0)
55.121: (move f2-3f f3-3f)
56.085: (move f2-1f f2-0f)
56.402: (move f2-1f f2-0f)
53.608: (move f2-2f f2-3f)
55.286: (move f2-2f f1-2f)
55.795: (putdown f2-0f key1-0)
55.893: (move f2-2f f3-2f)
55.966: (pickup-and-loose f2-0f key3-0 key1-0)
53.615: (move f2-0f f2-1f)
53.624: (move f2-0f f2-1f)
54.892: (move f2-3f f3-3f)
54.892: (move f3-2f f3-3f)
56.823: (move f2-3f f2-4f)
51.494: (move f2-1f f2-2f)
51.646: (move f2-1f f2-2f)
52.084: (pickup-and-loose f2-1f key1-1 key3-0)
52.182: (pickup f2-1f key1-1)
53.518: (putdown f2-1f key3-0)
51.430: (putdown f2-2f key3-0)
51.534: (move f2-1f f2-2f)
52.024: (move f2-1f f2-2f)
52.094: (move f2-1f f2-2f)
53.451: (move f2-1f f2-0f)
52.819: (putdown f2-2f key1-1)
52.885: (putdown f2-2f key1-1)
53.645: (move f2-2f f2-3f)
53.689: (move f2-2f f2-1f)
53.694: (move f2-2f f2-3f)
52.239: (pickup f2-1f key1-1)
53.562: (move f2-2f f2-3f)
53.581: (move f2-2f f2-3f)
54.040: (move f2-2f f2-1f)
54.252: (move f2-2f f2-1f)
51.981: (move f2-1f f2-2f)
53.617: (move f2-1f f2-0f)
54.147: (pickup f2-1f key3-0)
54.288: (move f2-3f f3-3f)
54.392: (move f2-3f f3-3f)
52.776: (putdown f2-2f key1-1)
52.852: (pickup-and-loose f2-2f key3-0 key1-1)
52.852: (move f2-1f f2-2f)
54.718: (move f2-2f f3-2f)
54.963: (move f3-3f f3-2f)
53.401: (move f2-2f f2-3f)
53.541: (move f2-2f f2-3f)
54.231: (move f2-2f f2-1f)
54.290: (move f3-2f f3-3f)
54.868: (move f2-2f f3-2f)
53.396: (putdown f2-3f key3-0)
54.285: (move f2-3f f3-3f)
54.357: (move f3-2f f3-3f)
54.357: (move f2-3f f3-3f)
54.844: (putdown f3-2f key3-0)
52.750: (move f3-2f f2-2f)
52.885: (move f2-3f f2-2f)
54.265: (putdown f3-3f key3-0)
54.343: (move f2-3f f3-3f)
54.379: (move f3-2f f3-3f)
51.930: (pickup f2-2f key1-1)
52.077: (pickup f2-2f key1-1)
53.433: (move f3-3f f2-3f)
53.438: (move f3-3f f2-3f)
53.438: (move f2-2f f2-3f)
52.114: (move f2-2f f2-1f)
52.115: (move f2-2f f2-1f)
52.848: (move f2-3f f2-2f)
54.661: (move f2-2f f3-2f)
54.741: (move f2-2f f3-2f)
52.048: (pickup f2-2f key1-1)
53.551: (move f2-1f f2-0f)
53.559: (move f2-1f f2-0f)
53.560: (putdown f2-1f key1-1)
53.566: (putdown f2-1f key1-1)
51.477: (move f2-1f f2-2f)
51.589: (move f2-1f f2-2f)
52.195: (move f2-2f f2-1f)
54.795: (move f2-2f f3-2f)
54.964: (move f2-2f f1-2f)
53.523: (move f2-1f f2-0f)
53.600: (move f2-2f f2-3f)
53.612: (move f2-2f f2-3f)
53.622: (putdown f2-1f key1-1)
54.204: (move f3-2f f3-3f)
51.594: (move f2-1f f2-2f)
53.646: (pickup f2-3f key3-0)
54.969: (putdown f3-3f key1-1)
55.079: (move f2-3f f3-3f)
55.089: (move f2-3f f3-3f)
53.585: (move f2-2f f2-3f)
55.144: (pickup f3-3f key3-0)
55.197: (move f2-3f f3-3f)
55.571: (move f2-2f f1-2f)
55.628: (move f3-3f f2-3f)
54.981: (putdown f3-3f key3-0)
54.981: (move f2-3f f3-3f)
55.262: (move f2-3f f2-2f)
55.511: (move f3-3f f2-3f)
55.517: (move f3-3f f3-4f)
55.120: (move f2-3f f2-2f)
55.515: (putdown f2-3f key3-0)
55.556: (putdown f3-4f key3-0)
55.845: (move f3-4f f4-4f)
55.931: (pickup-and-loose f3-4f key2-2 key3-0)
55.052: (move f2-3f f3-3f)
55.073: (move f3-4f f3-3f)
55.083: (putdown f2-2f key3-0)
55.253: (move f2-3f f2-2f)
55.730: (putdown f4-4f key3-0)
54.300: (pickup f3-3f key1-1)
54.305: (pickup f3-3f key1-1)
55.507: (move f2-2f f2-3f)
55.601: (move f3-3f f2-3f)
55.626: (move f4-4f f3-4f)
54.737: (move f3-3f f3-2f)
55.051: (move f2-3f f3-3f)
55.086: (move f3-4f f3-3f)
55.153: (move f2-3f f2-2f)
55.620: (move f3-3f f2-3f)
51.998: (move f3-2f f2-2f)
54.321: (pickup f3-3f key1-1)
55.615: (putdown f3-2f key1-1)
55.641: (move f3-3f f3-4f)
55.676: (move f3-3f f2-3f)
51.512: (move f3-2f f2-2f)
52.122: (move f2-2f f2-1f)
52.510: (move f3-2f f3-3f)
52.791: (putdown f2-2f key1-1)
54.914: (move f3-3f f3-2f)
52.150: (move f3-2f f2-2f)
53.388: (move f2-1f f2-0f)
53.546: (putdown f2-1f key1-1)
53.552: (move f2-2f f2-3f)
54.136: (move f2-2f f2-1f)
51.524: (move f2-1f f2-2f)
52.234: (move f2-2f f2-1f)
52.941: (putdown f2-2f key1-1)
54.368: (move f2-3f f3-3f)
54.990: (putdown f2-0f key1-1)
53.095: (move f2-0f f2-1f)
53.522: (move f2-1f f2-0f)
53.636: (move f2-2f f2-3f)
53.656: (putdown f2-1f key1-1)
53.671: (move f2-2f f2-3f)
51.663: (move f2-1f f2-2f)
52.673: (move f2-1f f2-2f)
54.376: (move f2-3f f3-3f)
55.074: (move f2-3f f3-3f)
55.125: (putdown f2-0f key1-1)
53.206: (move f2-0f f2-1f)
53.765: (move f2-2f f2-3f)
55.084: (move f3-3f f3-2f)
55.350: (pickup f2-0f key1-0)
55.642: (move f2-2f f1-2f)
52.818: (move f2-1f f2-2f)
53.548: (move f2-0f f2-1f)
55.078: (move f2-3f f3-3f)
56.638: (move f2-3f f2-4f)
57.314: (move f2-0f f3-0f)
52.669: (putdown f2-1f key1-0)
53.154: (move f2-1f f2-2f)
55.750: (pickup f2-4f key1-3)
56.389: (move f2-2f f2-3f)
56.429: (move f3-3f f3-2f)
51.861: (putdown f2-2f key1-0)
52.109: (move f2-1f f2-2f)
54.766: (move f2-4f f2-3f)
55.300: (move f2-1f f2-0f)
56.143: (move f2-2f f3-2f)
53.387: (move f2-2f f2-1f)
54.102: (pickup f2-0f key1-1)
54.614: (move f2-3f f2-2f)
55.146: (putdown f2-3f key1-3)
55.214: (move f2-3f f3-3f)
52.049: (move f2-0f f2-1f)
53.073: (move f2-3f f2-2f)
55.328: (move f2-3f f3-3f)
55.470: (putdown f2-2f key1-3)
55.479: (move f2-1f f2-0f)
52.201: (move f2-1f f2-2f)
52.538: (move f2-2f f2-1f)
53.504: (putdown f2-1f key1-1)
53.674: (pickup-and-loose f2-1f key1-0 key1-1)
54.397: (pickup f2-0f key1-1)
51.309: (pickup f2-1f key1-1)
51.448: (move f2-1f f2-2f)
52.440: (move f2-0f f2-1f)
52.857: (move f2-1f f2-2f)
53.020: (putdown f2-2f key1-1)
51.223: (putdown f2-2f key1-0)
51.450: (move f2-1f f2-0f)
52.272: (move f2-1f f2-2f)
53.716: (putdown f2-1f key1-1)
53.745: (move f2-1f f2-2f)
52.850: (move f2-2f f3-2f)
53.035: (putdown f2-0f key1-1)
53.073: (putdown f2-2f key1-1)
53.349: (pickup-and-loose f2-0f key1-0 key1-1)
53.451: (move f2-2f f2-3f)
52.266: (move f2-0f f2-1f)
52.911: (move f2-0f f2-1f)
53.404: (putdown f3-2f key1-1)
53.782: (move f2-2f f2-3f)
53.967: (pickup f2-2f key1-0)
51.759: (putdown f2-1f key1-0)
53.229: (move f3-2f f2-2f)
53.425: (move f3-2f f3-3f)
53.803: (move f2-1f f2-2f)
53.877: (move f2-3f f3-3f)
53.135: (move f2-1f f2-0f)
53.449: (move f2-1f f2-2f)
54.247: (move f3-3f f4-3f)
54.436: (move f2-2f f2-1f)
54.728: (move f3-3f f3-2f)
51.929: (pickup f2-0f key1-1)
54.973: (move f2-2f f3-2f)
55.425: (move f2-1f f3-1f)
55.808: (move f4-3f f4-2f)
56.055: (move f2-0f f3-0f)
51.225: (move f2-0f f2-1f)
54.439: (move f2-0f f3-0f)
55.401: (pickup f3-1f key3-2)
55.967: (move f3-2f f3-1f)
55.967: (move f3-0f f3-1f)
52.390: (putdown f2-1f key1-1)
52.909: (pickup-and-loose f2-1f key1-0 key1-1)
53.411: (move f3-1f f3-2f)
53.797: (move f2-1f f2-2f)
54.365: (move f3-1f f2-1f)
52.824: (pickup-and-loose f3-2f key1-1 key3-2)
52.942: (move f2-2f f3-2f)
53.025: (move f2-1f f2-2f)
53.133: (move f3-2f f2-2f)
53.134: (move f2-1f f2-2f)
53.083: (putdown f2-2f key3-2)
53.362: (putdown f3-2f key1-1)
53.569: (putdown f3-2f key1-1)
53.675: (move f3-2f f2-2f)
54.233: (move f2-2f f3-2f)
51.387: (move f2-2f f2-1f)
53.118: (move f3-2f f2-2f)
53.225: (move f3-2f f2-2f)
53.488: (move f2-2f f3-2f)
53.504: (move f3-2f f3-3f)
51.467: (move f2-1f f2-0f)
52.611: (putdown f2-1f key1-1)
52.947: (pickup f3-2f key1-1)
53.424: (move f3-2f f3-3f)
54.013: (move f2-2f f2-1f)
52.952: (move f2-1f f2-2f)
53.045: (putdown f2-0f key1-1)
53.358: (pickup-and-loose f2-0f key1-0 key1-1)
53.666: (move f3-2f f2-2f)
53.730: (move f2-1f f2-0f)
51.410: (move f2-2f f2-1f)
52.330: (move f2-0f f2-1f)
52.996: (move f2-0f f2-1f)
53.804: (move f2-2f f1-2f)
54.361: (pickup f2-0f key1-0)
51.559: (move f2-1f f2-0f)
51.842: (putdown f2-1f key1-0)
52.689: (putdown f2-1f key1-1)
52.982: (move f2-0f f2-1f)
53.146: (move f1-2f f0-2f)
51.291: (pickup-and-loose f2-1f key1-1 key1-0)
52.458: (putdown f2-1f key1-0)
52.897: (move f2-1f f2-2f)
52.970: (move f0-2f f0-1f)
53.149: (putdown f2-0f key1-1)
51.956: (move f2-1f f2-0f)
52.380: (move f2-0f f2-1f)
52.899: (move f2-1f f2-2f)
52.996: (pickup f2-2f key3-2)
53.462: (pickup f2-0f key1-0)
52.536: (move f2-2f f2-1f)
53.018: (move f2-0f f2-1f)
53.153: (putdown f2-0f key1-1)
53.736: (move f2-1f f2-2f)
54.157: (move f2-2f f3-2f)
51.240: (pickup-and-loose f2-1f key1-1 key3-2)
51.867: (putdown f2-1f key1-0)
52.465: (putdown f2-1f key3-2)
53.840: (pickup f2-2f key3-2)
53.954: (move f2-1f f2-0f)
51.525: (move f2-1f f2-0f)
52.291: (move f2-2f f2-1f)
53.012: (move f2-1f f2-2f)
53.248: (move f2-1f f2-0f)
53.369: (move f2-1f f2-2f)
52.038: (pickup f2-0f key1-1)
52.199: (putdown f2-1f key3-2)
53.109: (putdown f2-0f key1-1)
53.250: (move f2-1f f2-0f)
53.421: (pickup-and-loose f2-0f key1-0 key1-1)
51.316: (move f2-0f f2-1f)
51.476: (pickup-and-loose f2-0f key1-1 key3-2)
52.826: (move f2-0f f2-1f)
53.082: (putdown f2-0f key3-2)
53.383: (pickup-and-loose f2-0f key1-0 key3-2)
51.398: (move f2-0f f2-1f)
51.727: (putdown f2-1f key1-0)
51.776: (pickup-and-loose f2-1f key3-2 key1-0)
52.287: (move f2-0f f2-1f)
52.528: (putdown f2-1f key1-1)
52.621: (putdown f2-1f key1-1)
52.849: (move f2-1f f2-2f)
53.046: (pickup f2-1f key1-0)
53.187: (move f2-1f f2-0f)
53.364: (move f2-1f f2-0f)
51.957: (pickup-and-loose f2-0f key1-1 key3-2)
51.988: (pickup f2-0f key1-1)
52.945: (pickup f2-2f key3-2)
53.121: (move f2-1f f2-2f)
53.176: (putdown f2-0f key3-2)
51.187: (move f2-0f f2-1f)
51.334: (move f2-0f f2-1f)
51.812: (move f2-0f f2-1f)
52.382: (move f2-2f f2-1f)
54.185: (move f2-2f f3-2f)
52.358: (putdown f2-1f key1-1)
52.358: (putdown f2-1f key3-2)
52.473: (putdown f2-1f key1-1)
52.836: (pickup-and-loose f2-1f key1-0 key3-2)
52.836: (pickup-and-loose f2-1f key1-0 key1-1)
52.962: (move f2-1f f2-2f)
52.981: (pickup f2-1f key1-0)
53.071: (move f2-1f f2-2f)
54.322: (move f2-1f f2-0f)
54.364: (move f2-1f f2-0f)
54.245: (move f2-2f f3-2f)
54.266: (move f2-2f f3-2f)
54.387: (move f2-1f f2-0f)
54.510: (pickup f2-0f key3-2)
54.517: (move f2-1f f2-2f)
53.002: (putdown f2-2f key1-0)
53.774: (putdown f2-0f key1-0)
54.662: (move f2-2f f3-2f)
54.990: (move f2-2f f1-2f)
55.105: (move f3-2f f3-1f)
52.629: (move f2-2f f2-1f)
53.503: (putdown f3-2f key1-0)
53.553: (move f2-2f f3-2f)
53.740: (putdown f1-2f key1-0)
54.316: (move f2-2f f1-2f)
51.507: (pickup f2-1f key1-1)
52.996: (move f3-2f f2-2f)
53.170: (move f1-2f f2-2f)
54.776: (move f2-1f f2-0f)
54.810: (move f3-2f f3-3f)
52.198: (move f2-1f f2-0f)
52.540: (move f2-2f f2-1f)
52.570: (move f2-2f f2-1f)
54.005: (move f2-1f f2-2f)
54.362: (move f2-2f f3-2f)
51.467: (pickup f2-1f key1-1)
51.490: (pickup f2-1f key1-1)
53.173: (move f2-2f f3-2f)
53.298: (putdown f2-0f key1-1)
53.481: (pickup-and-loose f2-0f key3-2 key1-1)
51.946: (move f2-1f f2-0f)
52.007: (move f2-1f f2-0f)
52.400: (move f2-0f f2-1f)
52.441: (move f2-0f f2-1f)
53.756: (putdown f3-2f key1-1)
52.312: (putdown f2-1f key3-2)
53.105: (putdown f2-0f key1-1)
53.140: (move f3-2f f2-2f)
53.158: (putdown f2-0f key1-1)
53.271: (pickup-and-loose f2-0f key3-2 key1-1)
52.862: (move f2-0f f2-1f)
52.951: (move f2-0f f2-1f)
52.966: (move f2-0f f2-1f)
53.323: (move f2-1f f2-0f)
53.335: (pickup f2-0f key3-2)
52.230: (pickup f2-0f key1-1)
52.865: (move f2-0f f2-1f)
52.882: (putdown f2-1f key3-2)
53.583: (move f2-1f f2-2f)
53.604: (move f2-1f f2-2f)
51.318: (move f2-0f f2-1f)
52.797: (putdown f2-1f key3-2)
53.149: (move f2-1f f2-0f)
53.490: (putdown f2-2f key3-2)
53.553: (move f2-1f f2-2f)
52.007: (pickup f2-0f key1-1)
52.466: (putdown f2-1f key1-1)
52.529: (pickup-and-loose f2-1f key3-2 key1-1)
53.026: (move f2-2f f2-1f)
53.201: (move f2-1f f2-0f)
51.294: (move f2-0f f2-1f)
52.066: (pickup f2-0f key1-1)
52.866: (move f2-1f f2-2f)
52.878: (move f2-1f f2-2f)
53.184: (move f2-1f f2-0f)
51.273: (move f2-0f f2-1f)
52.037: (pickup f2-0f key1-1)
52.410: (putdown f2-1f key1-1)
52.479: (pickup-and-loose f2-1f key3-2 key1-1)
52.817: (putdown f2-2f key3-2)
51.463: (move f2-0f f2-1f)
52.382: (putdown f2-1f key1-1)
52.444: (pickup-and-loose f2-1f key3-2 key1-1)
52.633: (move f2-2f f2-1f)
52.866: (move f2-1f f2-2f)
51.477: (pickup f2-1f key1-1)
52.625: (putdown f2-1f key1-1)
52.766: (putdown f2-2f key3-2)
53.042: (move f2-1f f2-2f)
53.055: (move f2-1f f2-2f)
52.231: (move f2-1f f2-0f)
52.942: (putdown f2-2f key3-2)
53.486: (move f2-2f f3-2f)
53.631: (move f2-2f f1-2f)
53.680: (move f2-2f f1-2f)
52.609: (move f2-2f f2-1f)
53.318: (putdown f2-0f key1-1)
53.623: (putdown f1-2f key3-2)
53.715: (move f2-2f f1-2f)
54.326: (move f2-2f f3-2f)
51.447: (pickup f2-1f key1-1)
52.485: (move f2-0f f2-1f)
53.083: (move f1-2f f2-2f)
54.773: (pickup f1-2f key1-0)
54.932: (pickup f1-2f key1-0)
52.088: (move f2-1f f2-0f)
52.506: (move f2-2f f2-1f)
53.374: (move f2-1f f2-2f)
53.715: (move f2-1f f2-2f)
54.289: (move f1-2f f2-2f)
51.402: (pickup f2-1f key1-1)
53.049: (move f2-2f f3-2f)
53.227: (putdown f2-0f key1-1)
53.406: (pickup f2-2f key3-2)
53.937: (move f2-2f f1-2f)
52.012: (move f2-1f f2-0f)
52.951: (move f2-0f f2-1f)
53.464: (move f1-2f f0-2f)
53.689: (putdown f3-2f key1-1)
53.847: (move f2-1f f2-2f)
53.066: (move f2-2f f3-2f)
53.100: (move f3-2f f2-2f)
53.149: (putdown f2-0f key1-1)
53.243: (move f0-2f f0-1f)
53.518: (move f3-2f f3-3f)
52.842: (move f2-0f f2-1f)
53.153: (pickup f2-2f key3-2)
53.707: (putdown f3-2f key1-1)
54.351: (move f2-2f f1-2f)
54.362: (move f0-1f f0-0f)
53.245: (move f3-2f f2-2f)
53.591: (move f3-2f f3-3f)
53.600: (move f2-2f f3-2f)
53.889: (move f2-1f f2-2f)
54.287: (move f2-2f f1-2f)
52.930: (pickup-and-loose f3-2f key1-1 key3-2)
53.454: (move f3-2f f3-3f)
53.559: (putdown f3-2f key3-2)
54.290: (move f2-2f f1-2f)
54.290: (putdown f1-2f key3-2)
53.247: (move f3-2f f2-2f)
53.433: (putdown f3-3f key3-2)
53.611: (move f3-2f f3-3f)
53.742: (move f3-2f f2-2f)
54.530: (move f3-3f f4-3f)
51.413: (move f2-2f f2-1f)
53.733: (move f2-2f f1-2f)
53.744: (move f3-3f f3-2f)
54.294: (move f2-2f f1-2f)
54.480: (putdown f4-3f key3-2)
52.002: (move f2-1f f2-0f)
52.526: (putdown f2-1f key1-1)
53.106: (pickup f3-2f key1-1)
53.195: (move f1-2f f0-2f)
53.248: (move f3-2f f2-2f)
52.994: (move f2-1f f2-2f)
53.071: (move f0-2f f0-1f)
53.132: (putdown f2-0f key1-1)
53.804: (move f3-2f f2-2f)
54.121: (putdown f0-2f key1-1)
51.399: (move f2-2f f2-1f)
52.889: (move f2-0f f2-1f)
53.651: (move f2-2f f1-2f)
53.871: (move f2-2f f1-2f)
54.244: (move f2-2f f3-2f)
52.072: (move f2-1f f2-0f)
52.502: (putdown f2-1f key1-1)
53.450: (move f1-2f f0-2f)
53.814: (move f2-1f f2-2f)
54.265: (pickup f3-2f key3-2)
53.060: (move f2-1f f2-2f)
53.200: (putdown f2-0f key1-1)
53.227: (move f0-2f f0-1f)
54.368: (putdown f0-2f key1-1)
54.474: (move f2-0f f3-0f)
52.868: (move f2-0f f2-1f)
53.724: (move f2-2f f1-2f)
54.415: (move f2-2f f3-2f)
54.495: (move f0-1f f0-0f)
54.697: (move f3-0f f3-1f)
53.857: (move f2-1f f2-2f)
54.939: (pickup f1-2f key1-0)
55.548: (move f3-2f f3-3f)
55.646: (move f3-2f f3-1f)
55.757: (putdown f0-0f key1-1)
54.398: (move f1-2f f2-2f)
55.147: (move f2-2f f1-2f)
55.232: (move f3-3f f2-3f)
55.490: (move f2-2f f3-2f)
55.761: (pickup f3-3f key3-2)
52.882: (putdown f2-2f key1-0)
52.952: (move f2-2f f2-1f)
54.722: (move f2-2f f3-2f)
54.907: (pickup f2-3f key1-3)
55.309: (move f3-3f f2-3f)
51.273: (pickup-and-loose f2-1f key1-1 key1-0)
52.429: (putdown f2-1f key1-0)
52.591: (move f2-2f f2-1f)
53.572: (putdown f3-2f key1-0)
53.608: (move f2-2f f3-2f)
51.444: (pickup f2-1f key1-1)
52.023: (move f2-1f f2-0f)
52.882: (move f3-2f f2-2f)
52.963: (move f2-1f f2-2f)
53.772: (move f2-1f f2-2f)
52.258: (move f2-1f f2-0f)
52.524: (move f2-2f f2-1f)
53.086: (move f2-2f f3-2f)
53.220: (putdown f2-0f key1-1)
53.824: (move f2-2f f1-2f)
51.416: (pickup f2-1f key1-1)
51.808: (move f2-0f f2-1f)
53.305: (move f1-2f f0-2f)
53.338: (putdown f2-0f key1-1)
53.698: (putdown f3-2f key1-1)
52.005: (move f2-1f f2-0f)
52.437: (move f2-0f f2-1f)
52.960: (pickup f2-1f key1-0)
52.997: (move f0-2f f0-1f)
53.111: (move f3-2f f2-2f)
53.140: (putdown f2-0f key1-1)
53.429: (move f2-1f f2-0f)
53.451: (move f2-1f f2-2f)
53.999: (move f2-2f f2-1f)
54.329: (move f0-1f f0-0f)
51.537: (pickup-and-loose f2-0f key1-1 key1-0)
52.945: (move f2-0f f2-1f)
53.114: (putdown f2-0f key1-0)
54.556: (move f2-2f f3-2f)
54.974: (pickup f2-1f key1-0)
51.366: (move f2-0f f2-1f)
52.301: (move f2-0f f2-1f)
53.566: (move f2-1f f2-2f)
54.140: (move f2-1f f2-2f)
54.510: (move f2-0f f3-0f)
52.583: (putdown f2-1f key1-1)
53.051: (putdown f2-2f key1-0)
53.719: (move f2-1f f2-2f)
53.791: (move f2-1f f2-2f)
53.804: (move f2-2f f3-2f)
52.998: (move f2-2f f3-2f)
53.018: (move f2-1f f2-2f)
53.738: (move f2-2f f1-2f)
53.811: (move f2-1f f2-0f)
53.812: (move f2-2f f3-2f)
53.112: (move f1-2f f0-2f)
53.195: (pickup f3-2f key1-1)
53.433: (move f3-2f f3-3f)
53.536: (putdown f3-2f key1-1)
54.444: (pickup f2-0f key1-0)
52.944: (move f0-2f f0-1f)
53.229: (move f3-2f f2-2f)
53.325: (move f3-2f f3-3f)
53.458: (pickup f3-3f key3-2)
53.828: (move f3-2f f2-2f)
53.347: (pickup f3-3f key3-2)
53.668: (move f3-3f f3-2f)
53.940: (move f2-2f f1-2f)
53.946: (move f3-3f f4-3f)
54.294: (move f0-1f f0-0f)
52.952: (move f3-2f f2-2f)
53.025: (pickup-and-loose f3-2f key1-1 key3-2)
53.577: (move f1-2f f0-2f)
53.621: (putdown f3-2f key3-2)
53.925: (putdown f4-3f key3-2)
52.955: (putdown f2-2f key3-2)
53.049: (move f3-2f f2-2f)
53.422: (move f4-3f f3-3f)
53.477: (move f0-2f f0-1f)
53.613: (move f3-2f f3-3f)
53.750: (move f2-2f f3-2f)
53.775: (move f3-3f f3-2f)
54.000: (pickup f2-2f key1-0)
54.015: (move f3-3f f4-3f)
54.148: (pickup f2-2f key1-0)
53.122: (move f3-2f f2-2f)
53.141: (pickup f3-2f key1-1)
53.178: (pickup f3-2f key1-1)
53.620: (move f3-2f f3-3f)
53.831: (move f2-2f f3-2f)
52.933: (pickup-and-loose f3-2f key1-1 key1-0)
53.538: (pickup-and-loose f3-2f key3-2 key1-0)
53.556: (putdown f3-2f key1-0)
53.783: (move f3-2f f2-2f)
53.897: (move f3-2f f2-2f)
51.479: (move f2-2f f2-1f)
53.188: (move f3-2f f2-2f)
53.309: (move f3-2f f2-2f)
53.616: (move f3-2f f3-3f)
53.703: (move f3-2f f2-2f)
51.450: (move f2-2f f2-1f)
52.193: (move f2-1f f2-0f)
52.624: (putdown f2-1f key1-1)
53.140: (putdown f2-2f key3-2)
53.603: (putdown f3-3f key3-2)
52.016: (move f2-1f f2-0f)
52.557: (putdown f2-1f key1-1)
52.943: (move f2-1f f2-2f)
53.287: (putdown f2-0f key1-1)
53.617: (move f2-2f f3-2f)
52.451: (move f2-0f f2-1f)
52.885: (move f2-1f f2-2f)
53.009: (pickup f3-2f key1-1)
53.154: (putdown f2-0f key1-1)
53.605: (move f2-2f f3-2f)
52.965: (move f2-0f f2-1f)
53.438: (move f2-2f f3-2f)
53.515: (move f2-1f f2-2f)
53.596: (move f3-2f f2-2f)
53.961: (pickup-and-loose f3-2f key1-0 key1-1)
53.428: (pickup f3-2f key3-2)
53.580: (move f2-1f f2-2f)
53.752: (move f2-2f f1-2f)
54.445: (putdown f2-2f key1-1)
54.521: (pickup-and-loose f2-2f key3-2 key1-1)
53.099: (move f2-2f f3-2f)
53.200: (move f1-2f f0-2f)
53.219: (move f2-2f f3-2f)
53.660: (move f2-2f f3-2f)
54.231: (move f2-2f f2-1f)
53.113: (move f0-2f f0-1f)
53.114: (putdown f3-2f key3-2)
53.637: (pickup f3-2f key3-2)
54.155: (putdown f2-1f key3-2)
54.198: (putdown f0-2f key1-1)
54.220: (move f0-1f f0-0f)
