/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.171: (move f4-3f f5-3f)
38.305: (move f3-3f f3-2f)
37.830: (move f4-4f f5-4f)
38.207: (putdown f5-3f key3-1)
38.279: (putdown f5-3f key3-1)
38.398: (pickup-and-loose f4-4f key1-1 key2-1)
39.226: (move f5-3f f5-4f)
37.058: (move f5-3f f5-4f)
37.270: (move f5-3f f5-4f)
38.185: (putdown f5-4f key2-1)
38.341: (move f5-4f f5-3f)
38.382: (move f5-4f f4-4f)
38.392: (move f5-4f f4-4f)
38.466: (putdown f5-3f key2-1)
38.684: (putdown f4-4f key3-1)
38.693: (move f5-4f f5-3f)
38.850: (pickup-and-loose f4-4f key1-1 key3-1)
38.030: (move f4-4f f4-3f)
38.061: (move f4-4f f4-3f)
38.212: (move f4-4f f4-3f)
38.212: (move f5-3f f4-3f)
38.237: (move f5-3f f4-3f)
36.911: (move f4-3f f3-3f)
36.939: (move f4-3f f3-3f)
37.650: (move f4-3f f3-3f)
37.677: (pickup f4-3f key3-1)
37.678: (pickup f4-3f key3-1)
37.872: (move f4-3f f5-3f)
38.058: (move f4-3f f5-3f)
38.208: (move f3-3f f3-2f)
38.264: (move f4-3f f4-4f)
38.285: (move f4-3f f4-4f)
37.841: (pickup-and-loose f5-3f key2-1 key3-1)
38.024: (putdown f5-3f key3-1)
38.187: (putdown f5-3f key3-1)
38.577: (putdown f4-4f key3-1)
38.612: (putdown f4-4f key3-1)
36.445: (move f5-3f f5-4f)
36.884: (move f5-3f f5-4f)
37.078: (move f5-3f f5-4f)
38.140: (move f4-4f f4-3f)
38.172: (move f4-4f f4-3f)
37.724: (move f4-3f f3-3f)
37.738: (move f4-3f f3-3f)
38.734: (move f4-3f f5-3f)
39.036: (move f4-3f f5-3f)
39.468: (move f5-4f f6-4f)
38.598: (pickup f5-3f key2-1)
39.362: (move f3-3f f3-2f)
39.413: (move f3-3f f3-2f)
39.655: (move f5-3f f5-4f)
39.844: (move f5-3f f5-4f)
39.374: (move f5-3f f5-4f)
39.374: (pickup f5-4f key2-1)
39.856: (move f3-2f f4-2f)
39.972: (move f3-2f f4-2f)
40.135: (move f5-4f f6-4f)
39.827: (move f5-4f f6-4f)
40.847: (move f6-4f f6-3f)
41.693: (move f4-2f f4-1f)
41.821: (move f4-2f f4-1f)
42.796: (move f4-2f f5-2f)
40.082: (putdown f6-4f key2-1)
40.740: (move f6-4f f6-3f)
42.044: (move f4-1f f3-1f)
42.126: (move f4-1f f3-1f)
43.499: (move f6-3f f6-2f)
39.822: (move f6-4f f5-4f)
40.686: (putdown f6-3f key2-1)
40.692: (move f6-4f f6-3f)
42.449: (move f3-1f f3-0f)
42.531: (move f3-1f f2-1f)
38.947: (move f6-3f f5-3f)
39.072: (move f5-4f f5-3f)
39.072: (move f6-3f f5-3f)
40.130: (move f6-3f f6-4f)
42.514: (move f2-1f f2-0f)
38.104: (move f5-3f f4-3f)
39.908: (move f6-4f f5-4f)
39.908: (move f5-3f f5-4f)
42.771: (move f5-3f f5-2f)
42.790: (move f5-3f f5-2f)
37.715: (move f4-3f f3-3f)
38.708: (move f5-4f f4-4f)
38.708: (move f4-3f f4-4f)
39.882: (move f5-2f f4-2f)
39.895: (move f5-2f f4-2f)
38.414: (pickup f4-4f key3-1)
38.870: (pickup f4-4f key1-1)
39.375: (move f4-2f f3-2f)
39.375: (move f3-3f f3-2f)
39.432: (move f4-2f f3-2f)
37.644: (move f4-4f f4-3f)
38.073: (move f4-4f f4-3f)
39.156: (move f4-4f f5-4f)
39.879: (move f4-4f f5-4f)
42.025: (move f3-2f f3-1f)
37.881: (move f4-3f f3-3f)
37.914: (putdown f4-3f key1-1)
38.083: (move f5-4f f5-3f)
38.083: (move f4-3f f5-3f)
38.193: (putdown f4-3f key3-1)
36.917: (move f4-3f f3-3f)
37.672: (putdown f3-3f key1-1)
37.719: (move f4-3f f3-3f)
38.211: (putdown f5-3f key3-1)
38.442: (move f4-3f f4-4f)
37.123: (move f5-3f f5-4f)
37.991: (move f3-3f f4-3f)
38.259: (move f3-3f f3-2f)
38.426: (move f4-4f f5-4f)
38.494: (move f3-3f f2-3f)
38.664: (move f4-3f f4-4f)
38.702: (move f5-4f f5-3f)
38.945: (move f4-3f f5-3f)
39.965: (move f4-3f f4-2f)
40.000: (move f5-4f f6-4f)
38.346: (pickup f4-4f key3-1)
39.347: (move f4-2f f3-2f)
39.860: (move f4-4f f5-4f)
39.860: (move f5-3f f5-4f)
40.635: (move f5-3f f6-3f)
37.587: (move f4-4f f4-3f)
39.180: (move f4-4f f5-4f)
40.121: (move f5-4f f6-4f)
40.121: (move f6-3f f6-4f)
40.688: (pickup f6-3f key2-1)
38.081: (move f4-3f f5-3f)
38.081: (move f5-4f f5-3f)
38.121: (putdown f4-3f key3-1)
38.596: (move f6-3f f5-3f)
39.133: (move f4-3f f3-3f)
36.934: (move f4-3f f3-3f)
38.202: (putdown f5-3f key3-1)
38.430: (move f3-3f f3-2f)
38.463: (move f4-3f f4-4f)
38.690: (move f4-3f f5-3f)
37.112: (pickup f3-3f key1-1)
37.149: (move f5-3f f5-4f)
38.283: (move f3-3f f3-2f)
38.349: (move f5-3f f5-4f)
38.349: (move f4-4f f5-4f)
38.209: (move f3-3f f4-3f)
38.232: (move f3-3f f3-2f)
38.648: (move f3-3f f2-3f)
40.020: (move f5-4f f6-4f)
40.131: (move f3-2f f4-2f)
37.542: (pickup-and-loose f4-3f key3-1 key1-1)
38.085: (putdown f3-2f key1-1)
38.110: (putdown f4-3f key1-1)
38.405: (putdown f2-3f key1-1)
38.628: (move f4-3f f4-4f)
36.754: (move f2-3f f3-3f)
36.944: (move f3-2f f3-3f)
36.980: (move f4-3f f3-3f)
38.041: (move f4-3f f5-3f)
38.358: (move f4-3f f4-4f)
38.155: (move f3-3f f4-3f)
38.175: (move f3-3f f4-3f)
38.175: (putdown f5-3f key3-1)
38.227: (move f3-3f f3-2f)
38.246: (move f3-3f f3-2f)
37.165: (move f5-3f f5-4f)
37.614: (pickup f4-3f key3-1)
37.631: (pickup f4-3f key3-1)
38.478: (move f4-3f f4-4f)
38.480: (move f4-3f f4-4f)
38.098: (move f4-3f f5-3f)
38.100: (move f4-3f f5-3f)
38.339: (move f4-4f f5-4f)
38.394: (move f4-4f f5-4f)
38.436: (move f4-3f f4-4f)
38.216: (putdown f5-3f key3-1)
38.224: (putdown f5-3f key3-1)
38.703: (move f5-4f f5-3f)
38.720: (move f5-4f f5-3f)
38.733: (putdown f4-4f key3-1)
37.085: (move f5-3f f5-4f)
37.188: (move f5-3f f5-4f)
38.019: (move f4-4f f4-3f)
39.307: (move f5-3f f4-3f)
39.324: (move f5-3f f4-3f)
37.504: (move f4-3f f3-3f)
38.604: (move f4-3f f3-3f)
38.780: (move f4-3f f3-3f)
38.987: (move f4-3f f5-3f)
39.927: (move f5-4f f6-4f)
39.335: (move f3-3f f3-2f)
39.879: (move f5-3f f5-4f)
40.512: (move f6-4f f6-3f)
40.662: (move f5-3f f6-3f)
40.754: (move f3-3f f2-3f)
39.982: (move f3-2f f4-2f)
40.068: (move f6-3f f6-4f)
40.068: (move f5-4f f6-4f)
40.335: (pickup f6-3f key2-1)
40.711: (pickup f6-3f key2-1)
38.640: (move f6-3f f5-3f)
39.382: (move f6-3f f6-4f)
39.758: (move f6-3f f6-4f)
41.638: (move f4-2f f4-1f)
42.305: (move f6-3f f6-2f)
37.418: (move f5-3f f4-3f)
38.772: (putdown f5-3f key2-1)
39.344: (move f5-3f f5-4f)
39.344: (move f6-4f f5-4f)
39.854: (putdown f6-4f key2-1)
36.583: (move f4-3f f3-3f)
36.957: (move f6-4f f5-4f)
37.713: (putdown f4-3f key2-1)
37.902: (move f5-4f f4-4f)
37.902: (move f4-3f f4-4f)
37.205: (putdown f3-3f key2-1)
37.398: (move f4-3f f3-3f)
38.141: (pickup-and-loose f4-4f key3-1 key2-1)
38.364: (move f5-4f f5-3f)
38.474: (putdown f4-4f key2-1)
37.607: (move f4-4f f4-3f)
37.923: (move f3-3f f4-3f)
38.049: (move f4-4f f4-3f)
38.251: (pickup f5-3f key3-1)
39.277: (move f3-3f f3-2f)
37.554: (move f4-3f f3-3f)
37.759: (move f5-3f f4-3f)
38.147: (putdown f4-3f key3-1)
38.217: (move f4-3f f5-3f)
38.707: (move f4-3f f4-4f)
36.722: (move f4-3f f3-3f)
38.250: (move f4-3f f4-4f)
38.300: (putdown f4-3f key3-1)
38.317: (putdown f5-3f key3-1)
38.383: (pickup f4-4f key3-1)
37.049: (move f4-3f f3-3f)
37.102: (move f5-3f f5-4f)
37.545: (move f4-4f f4-3f)
37.675: (pickup f4-4f key2-1)
38.266: (move f3-3f f3-2f)
37.557: (move f4-4f f4-3f)
37.805: (move f4-4f f5-4f)
38.069: (putdown f4-3f key3-1)
38.209: (move f3-3f f3-2f)
38.227: (move f4-3f f5-3f)
35.841: (move f4-3f f3-3f)
36.503: (move f4-3f f3-3f)
37.364: (pickup-and-loose f4-3f key3-1 key2-1)
37.930: (putdown f4-3f key2-1)
38.156: (putdown f5-4f key2-1)
36.724: (move f4-3f f3-3f)
37.491: (move f3-3f f2-3f)
37.779: (move f3-3f f3-2f)
38.052: (move f4-3f f5-3f)
38.274: (move f4-3f f4-4f)
37.972: (putdown f3-2f key2-1)
38.174: (putdown f5-3f key3-1)
38.176: (putdown f2-3f key2-1)
38.303: (move f3-3f f3-2f)
38.424: (pickup-and-loose f2-3f key1-1 key2-1)
36.655: (move f2-3f f3-3f)
36.672: (move f3-2f f3-3f)
36.850: (move f2-3f f3-3f)
37.163: (move f5-3f f5-4f)
39.047: (move f5-3f f4-3f)
36.675: (putdown f3-3f key1-1)
38.139: (move f3-3f f4-3f)
38.191: (move f3-3f f4-3f)
38.210: (move f3-3f f4-3f)
38.277: (move f3-3f f3-2f)
37.548: (pickup-and-loose f4-3f key3-1 key1-1)
37.597: (pickup f4-3f key3-1)
37.653: (pickup f4-3f key3-1)
38.110: (putdown f4-3f key1-1)
38.117: (move f3-3f f4-3f)
36.715: (move f4-3f f3-3f)
37.591: (pickup f4-3f key3-1)
38.124: (move f4-3f f5-3f)
38.130: (move f4-3f f5-3f)
38.227: (move f4-3f f5-3f)
38.174: (move f4-3f f5-3f)
38.205: (move f3-3f f2-3f)
38.234: (putdown f5-3f key3-1)
38.241: (putdown f5-3f key3-1)
38.290: (move f3-3f f3-2f)
37.131: (move f5-3f f5-4f)
37.333: (move f5-3f f5-4f)
38.276: (putdown f5-3f key3-1)
39.230: (move f5-3f f4-3f)
39.240: (move f5-3f f4-3f)
37.296: (move f5-3f f5-4f)
38.475: (move f4-3f f3-3f)
38.521: (move f4-3f f3-3f)
39.259: (move f5-3f f4-3f)
39.350: (pickup f4-3f key1-1)
38.270: (move f4-3f f5-3f)
38.471: (move f4-3f f3-3f)
38.663: (move f4-3f f3-3f)
40.025: (move f5-4f f6-4f)
41.310: (move f5-4f f4-4f)
37.339: (move f5-3f f5-4f)
38.062: (pickup-and-loose f5-3f key3-1 key1-1)
38.203: (putdown f5-3f key1-1)
40.764: (move f6-4f f6-3f)
40.800: (move f5-3f f6-3f)
37.229: (putdown f5-4f key1-1)
37.345: (move f5-3f f5-4f)
37.712: (move f5-3f f4-3f)
39.393: (move f5-3f f4-3f)
39.444: (move f5-3f f5-4f)
38.257: (putdown f4-3f key3-1)
38.257: (move f5-4f f5-3f)
38.488: (move f4-3f f3-3f)
38.509: (move f4-3f f4-4f)
38.509: (move f5-4f f4-4f)
36.786: (move f4-3f f3-3f)
38.137: (pickup f5-3f key3-1)
38.617: (move f4-3f f5-3f)
38.621: (move f4-3f f4-4f)
38.823: (putdown f4-4f key3-1)
37.643: (move f5-3f f4-3f)
38.111: (move f4-4f f4-3f)
38.269: (move f3-3f f2-3f)
38.347: (move f3-3f f3-2f)
38.625: (move f4-4f f5-4f)
37.528: (move f4-3f f3-3f)
38.181: (putdown f4-3f key3-1)
38.468: (move f4-3f f4-4f)
38.844: (move f4-3f f3-3f)
38.920: (move f4-3f f5-3f)
36.694: (move f4-3f f3-3f)
38.430: (move f3-3f f3-2f)
38.530: (move f4-3f f4-4f)
38.738: (move f4-3f f5-3f)
38.791: (putdown f4-4f key3-1)
38.088: (move f4-4f f4-3f)
38.208: (move f3-3f f3-2f)
38.257: (move f3-3f f2-3f)
38.372: (move f5-3f f5-4f)
38.372: (move f4-4f f5-4f)
37.449: (move f4-3f f3-3f)
38.546: (pickup f5-4f key1-1)
39.093: (move f4-3f f5-3f)
39.978: (move f4-3f f4-2f)
40.136: (move f3-2f f4-2f)
38.692: (move f5-4f f4-4f)
38.732: (move f5-4f f5-3f)
39.359: (move f4-2f f3-2f)
39.359: (move f3-3f f3-2f)
39.924: (move f5-3f f5-4f)
38.508: (putdown f4-4f key1-1)
40.032: (pickup f5-4f key1-1)
40.135: (move f5-4f f6-4f)
40.943: (move f5-3f f6-3f)
42.022: (move f3-2f f3-1f)
38.553: (move f4-4f f5-4f)
38.966: (move f5-4f f4-4f)
39.012: (move f5-4f f5-3f)
40.342: (move f5-4f f6-4f)
40.712: (putdown f6-3f key1-1)
38.056: (move f5-3f f4-3f)
38.056: (move f4-4f f4-3f)
38.494: (pickup-and-loose f4-4f key3-1 key1-1)
38.733: (move f6-3f f5-3f)
38.768: (move f5-4f f5-3f)
37.595: (move f4-3f f3-3f)
37.897: (putdown f4-3f key1-1)
38.165: (move f5-3f f4-3f)
38.499: (move f5-3f f5-4f)
38.802: (putdown f4-4f key3-1)
36.711: (move f4-3f f3-3f)
37.388: (putdown f3-3f key1-1)
37.417: (move f4-3f f3-3f)
37.626: (pickup f4-3f key3-1)
38.087: (move f4-4f f4-3f)
37.426: (move f4-3f f3-3f)
37.965: (move f3-3f f4-3f)
38.150: (move f4-3f f5-3f)
38.203: (move f3-3f f3-2f)
38.250: (move f3-3f f2-3f)
37.540: (pickup f2-3f key2-1)
38.268: (putdown f5-3f key3-1)
38.759: (move f4-3f f4-4f)
39.040: (move f4-3f f5-3f)
39.358: (move f3-3f f3-2f)
36.034: (move f2-3f f3-3f)
37.363: (move f5-3f f5-4f)
38.432: (pickup f4-4f key3-1)
39.384: (move f5-3f f4-3f)
39.749: (move f2-3f f2-2f)
36.712: (putdown f3-3f key2-1)
37.561: (move f3-3f f4-3f)
37.703: (move f2-2f f3-2f)
37.704: (move f3-3f f3-2f)
38.545: (move f4-3f f3-3f)
37.368: (pickup-and-loose f4-3f key3-1 key2-1)
37.679: (move f4-3f f4-4f)
37.901: (putdown f3-2f key2-1)
37.942: (putdown f4-3f key2-1)
38.088: (move f3-3f f4-3f)
36.904: (move f3-2f f3-3f)
36.944: (move f4-3f f3-3f)
37.556: (pickup f4-3f key3-1)
37.775: (move f4-4f f5-4f)
38.017: (move f4-3f f5-3f)
38.131: (putdown f5-4f key2-1)
38.148: (move f3-3f f4-3f)
38.151: (putdown f5-3f key3-1)
38.184: (move f4-3f f5-3f)
38.235: (move f3-3f f3-2f)
37.167: (move f5-3f f5-4f)
37.601: (pickup f4-3f key3-1)
38.299: (putdown f5-3f key3-1)
38.439: (move f5-4f f4-4f)
38.487: (move f4-3f f4-4f)
37.292: (move f5-3f f5-4f)
38.079: (move f4-3f f5-3f)
38.214: (move f4-4f f4-3f)
38.394: (move f4-3f f4-4f)
38.398: (move f4-4f f5-4f)
36.979: (move f4-3f f3-3f)
37.678: (pickup f4-3f key3-1)
38.196: (putdown f5-3f key3-1)
38.660: (move f4-3f f5-3f)
38.674: (move f5-4f f5-3f)
37.146: (move f5-3f f5-4f)
38.044: (move f4-3f f5-3f)
38.150: (move f3-3f f3-2f)
38.289: (move f4-3f f4-4f)
38.513: (move f3-3f f2-3f)
38.179: (putdown f5-3f key3-1)
38.612: (putdown f4-4f key3-1)
38.994: (move f4-4f f5-4f)
38.994: (move f5-3f f5-4f)
40.014: (move f5-4f f6-4f)
36.977: (move f5-3f f5-4f)
38.125: (move f4-4f f4-3f)
38.776: (pickup-and-loose f5-4f key2-1 key3-1)
39.059: (putdown f5-4f key3-1)
39.373: (move f5-3f f4-3f)
36.539: (pickup f5-4f key2-1)
37.768: (move f4-3f f3-3f)
37.835: (move f5-4f f5-3f)
38.266: (move f5-4f f5-3f)
38.835: (move f4-3f f3-3f)
37.828: (move f5-4f f5-3f)
37.941: (putdown f5-3f key2-1)
38.573: (move f5-3f f4-3f)
39.251: (move f5-3f f4-3f)
39.341: (move f3-3f f3-2f)
37.504: (move f4-3f f3-3f)
37.847: (pickup-and-loose f5-3f key3-1 key2-1)
38.012: (putdown f5-3f key2-1)
38.629: (move f4-3f f3-3f)
38.764: (move f5-3f f4-3f)
37.172: (move f5-3f f5-4f)
37.668: (move f5-3f f4-3f)
37.726: (move f4-3f f3-3f)
38.236: (putdown f3-3f key2-1)
39.010: (move f5-3f f5-4f)
38.220: (putdown f4-3f key3-1)
38.261: (move f5-4f f4-4f)
38.261: (move f4-3f f4-4f)
38.519: (putdown f3-3f key2-1)
39.000: (move f4-3f f3-3f)
36.999: (move f4-3f f3-3f)
38.390: (move f3-3f f3-2f)
38.432: (move f4-3f f5-3f)
38.483: (move f4-3f f4-4f)
38.578: (putdown f4-4f key3-1)
38.087: (move f4-4f f4-3f)
38.264: (move f3-3f f3-2f)
38.305: (pickup f5-3f key2-1)
38.383: (move f4-4f f5-4f)
38.383: (move f5-3f f5-4f)
37.745: (move f4-3f f3-3f)
38.706: (move f4-3f f5-3f)
40.033: (move f4-3f f4-2f)
40.149: (move f3-2f f2-2f)
40.167: (move f3-2f f4-2f)
38.461: (move f2-2f f2-3f)
38.572: (pickup f5-3f key2-1)
39.372: (move f3-3f f3-2f)
39.372: (move f4-2f f3-2f)
39.760: (move f5-3f f5-4f)
37.444: (move f5-3f f4-3f)
39.290: (move f5-3f f5-4f)
40.113: (move f5-4f f6-4f)
40.574: (move f5-3f f6-3f)
42.057: (move f3-2f f3-1f)
36.794: (move f4-3f f3-3f)
37.741: (putdown f4-3f key2-1)
37.876: (move f4-3f f4-4f)
37.876: (move f5-4f f4-4f)
39.574: (putdown f5-4f key2-1)
37.429: (putdown f3-3f key2-1)
37.640: (move f4-3f f3-3f)
38.127: (pickup-and-loose f4-4f key3-1 key2-1)
38.453: (putdown f4-4f key2-1)
38.562: (move f4-3f f4-4f)
37.613: (move f4-4f f4-3f)
37.963: (move f3-3f f4-3f)
38.078: (move f4-4f f4-3f)
38.251: (pickup f4-4f key3-1)
39.133: (move f4-4f f5-4f)
37.786: (move f4-3f f3-3f)
38.161: (putdown f4-3f key3-1)
38.180: (move f5-4f f5-3f)
38.180: (move f4-3f f5-3f)
38.680: (move f4-3f f4-4f)
36.944: (move f4-3f f3-3f)
38.258: (move f4-3f f4-4f)
38.294: (putdown f5-3f key3-1)
38.356: (pickup f4-4f key3-1)
38.741: (move f4-3f f5-3f)
37.130: (move f5-3f f5-4f)
38.205: (move f3-3f f3-2f)
38.406: (move f5-3f f5-4f)
38.406: (move f4-4f f5-4f)
38.539: (move f3-3f f2-3f)
40.017: (move f5-4f f6-4f)
40.082: (move f3-2f f4-2f)
40.270: (move f3-2f f2-2f)
40.270: (move f2-3f f2-2f)
40.658: (move f3-2f f3-1f)
40.479: (pickup f2-2f key1-0)
40.572: (move f3-1f f4-1f)
40.572: (move f4-2f f4-1f)
40.728: (move f3-1f f3-0f)
40.756: (move f6-4f f6-3f)
38.319: (move f2-2f f3-2f)
38.883: (move f2-2f f2-3f)
40.672: (move f3-0f f2-0f)
40.824: (pickup f6-3f key1-1)
41.742: (move f2-2f f2-1f)
37.154: (move f3-2f f3-3f)
37.154: (move f2-3f f3-3f)
38.167: (putdown f3-2f key1-0)
38.296: (move f6-3f f5-3f)
38.668: (putdown f2-3f key1-0)
36.792: (move f2-3f f3-3f)
36.988: (putdown f3-3f key1-0)
36.991: (move f3-2f f3-3f)
37.106: (move f5-3f f5-4f)
38.090: (pickup-and-loose f5-3f key3-1 key1-1)
36.995: (putdown f5-4f key1-1)
37.691: (move f5-3f f4-3f)
38.094: (move f3-3f f4-3f)
38.117: (move f3-3f f4-3f)
38.123: (move f3-3f f4-3f)
37.549: (pickup f4-3f key3-1)
37.567: (pickup f4-3f key3-1)
37.576: (pickup f4-3f key3-1)
38.140: (move f4-3f f4-4f)
38.247: (putdown f4-3f key3-1)
37.024: (move f4-3f f3-3f)
37.900: (pickup-and-loose f4-4f key2-1 key3-1)
38.066: (move f4-3f f4-4f)
38.149: (move f4-3f f4-4f)
38.160: (move f4-3f f4-4f)
37.526: (move f4-4f f4-3f)
37.846: (pickup-and-loose f4-4f key2-1 key3-1)
37.895: (pickup-and-loose f4-4f key2-1 key3-1)
37.923: (pickup-and-loose f4-4f key2-1 key3-1)
38.345: (move f3-3f f3-2f)
36.882: (move f4-3f f3-3f)
37.382: (move f4-4f f4-3f)
37.397: (move f4-4f f4-3f)
37.403: (move f4-4f f4-3f)
37.824: (putdown f4-3f key2-1)
36.618: (move f4-3f f3-3f)
36.786: (move f4-3f f3-3f)
36.836: (move f4-3f f3-3f)
37.514: (putdown f3-3f key2-1)
37.684: (putdown f4-3f key2-1)
37.258: (putdown f3-3f key2-1)
37.449: (putdown f3-3f key2-1)
37.490: (putdown f3-3f key2-1)
37.636: (pickup-and-loose f3-3f key1-0 key2-1)
37.647: (move f4-3f f3-3f)
37.848: (pickup f3-3f key1-0)
37.898: (move f3-3f f4-3f)
37.914: (move f3-3f f4-3f)
37.986: (move f3-3f f4-3f)
38.014: (move f3-3f f4-3f)
37.787: (move f3-3f f4-3f)
37.842: (putdown f4-3f key1-0)
38.716: (move f4-3f f4-4f)
38.716: (move f4-3f f4-4f)
38.723: (move f4-3f f4-4f)
37.315: (pickup-and-loose f4-3f key2-1 key1-0)
37.483: (move f4-3f f3-3f)
37.686: (putdown f4-3f key1-0)
38.387: (pickup f4-4f key3-1)
38.392: (pickup f4-4f key3-1)
36.835: (move f4-3f f3-3f)
36.835: (pickup f3-3f key2-1)
37.509: (move f4-4f f4-3f)
37.576: (move f4-4f f4-3f)
37.763: (move f4-3f f3-3f)
38.040: (putdown f4-3f key3-1)
38.107: (putdown f4-3f key3-1)
38.227: (move f4-3f f5-3f)
38.255: (move f4-3f f5-3f)
38.731: (move f4-3f f3-3f)
36.562: (move f4-3f f3-3f)
36.739: (move f4-3f f3-3f)
38.341: (putdown f5-3f key3-1)
38.374: (putdown f5-3f key3-1)
38.517: (move f3-3f f3-2f)
35.877: (pickup f3-3f key2-1)
36.058: (pickup f3-3f key2-1)
36.918: (pickup f3-3f key1-0)
37.355: (move f5-3f f5-4f)
37.367: (move f5-3f f5-4f)
37.493: (move f3-3f f4-3f)
37.520: (move f3-3f f4-3f)
37.647: (move f3-3f f2-3f)
37.725: (move f3-3f f2-3f)
37.842: (move f3-3f f3-2f)
37.308: (pickup-and-loose f4-3f key3-1 key2-1)
37.329: (pickup-and-loose f4-3f key3-1 key2-1)
37.707: (move f4-3f f4-4f)
37.731: (move f4-3f f4-4f)
37.877: (putdown f4-3f key2-1)
36.990: (move f4-3f f3-3f)
37.770: (move f4-4f f5-4f)
37.821: (move f4-4f f5-4f)
37.902: (putdown f4-3f key3-1)
38.028: (move f4-3f f5-3f)
36.789: (move f4-3f f3-3f)
37.154: (pickup f3-3f key1-0)
38.126: (putdown f5-4f key2-1)
38.163: (putdown f5-3f key3-1)
38.180: (putdown f5-4f key2-1)
37.200: (move f5-3f f5-4f)
37.986: (move f3-3f f4-3f)
38.349: (move f3-3f f3-2f)
38.369: (move f3-3f f3-2f)
38.470: (move f5-4f f4-4f)
37.313: (pickup-and-loose f4-3f key3-1 key1-0)
37.491: (pickup-and-loose f4-3f key2-1 key1-0)
37.899: (putdown f4-3f key1-0)
38.154: (move f4-4f f4-3f)
38.199: (putdown f3-2f key1-0)
36.102: (move f4-3f f3-3f)
36.990: (move f3-2f f3-3f)
37.023: (move f4-3f f3-3f)
37.025: (move f4-3f f3-3f)
37.623: (pickup f4-3f key3-1)
36.798: (putdown f3-3f key2-1)
37.189: (pickup f3-3f key1-0)
37.668: (move f3-3f f2-3f)
37.840: (move f3-3f f3-2f)
37.901: (move f3-3f f4-3f)
37.324: (pickup f4-3f key3-1)
37.520: (pickup f4-3f key2-1)
38.023: (move f3-3f f4-3f)
38.048: (putdown f3-2f key2-1)
38.261: (move f3-3f f4-3f)
36.057: (move f4-3f f3-3f)
36.984: (move f3-2f f3-3f)
37.464: (pickup f4-3f key3-1)
37.588: (pickup-and-loose f4-3f key3-1 key1-0)
37.715: (move f4-3f f4-4f)
36.757: (putdown f3-3f key2-1)
37.667: (move f3-3f f3-2f)
37.755: (move f4-4f f5-4f)
37.755: (move f3-3f f2-3f)
38.043: (move f4-3f f5-3f)
37.935: (putdown f3-2f key2-1)
38.019: (pickup-and-loose f3-2f key1-0 key2-1)
38.031: (move f3-3f f4-3f)
38.111: (putdown f5-4f key2-1)
38.187: (putdown f5-3f key3-1)
36.975: (move f3-2f f3-3f)
36.999: (move f5-3f f5-4f)
37.106: (move f3-2f f3-3f)
37.497: (pickup f4-3f key3-1)
38.479: (move f5-4f f4-4f)
36.553: (pickup f5-4f key2-1)
36.942: (putdown f3-3f key1-0)
38.157: (move f3-3f f4-3f)
38.170: (move f4-4f f4-3f)
38.170: (move f3-3f f4-3f)
37.026: (move f4-3f f3-3f)
37.471: (pickup-and-loose f4-3f key3-1 key1-0)
37.623: (pickup f4-3f key3-1)
37.631: (pickup f4-3f key3-1)
37.839: (move f5-4f f5-3f)
37.842: (pickup-and-loose f5-3f key3-1 key2-1)
38.021: (putdown f5-3f key2-1)
38.047: (putdown f4-3f key3-1)
38.057: (move f4-3f f5-3f)
38.068: (move f4-3f f5-3f)
37.197: (move f5-3f f5-4f)
37.576: (move f5-3f f4-3f)
38.185: (putdown f5-3f key3-1)
38.197: (putdown f5-3f key3-1)
38.541: (move f4-3f f4-4f)
36.929: (move f5-3f f5-4f)
37.180: (move f5-3f f5-4f)
38.156: (putdown f4-3f key3-1)
38.222: (move f4-3f f4-4f)
38.266: (pickup-and-loose f4-3f key1-0 key3-1)
36.491: (pickup f5-4f key2-1)
37.085: (move f4-3f f3-3f)
37.210: (move f4-3f f3-3f)
38.463: (move f4-3f f5-3f)
38.521: (move f4-3f f5-3f)
37.044: (putdown f3-3f key1-0)
37.845: (move f5-4f f5-3f)
38.205: (pickup-and-loose f5-3f key2-1 key1-0)
38.372: (putdown f5-3f key1-0)
38.379: (move f3-3f f3-2f)
37.629: (move f5-3f f4-3f)
37.870: (pickup-and-loose f5-3f key3-1 key2-1)
37.882: (move f5-3f f5-4f)
38.031: (putdown f5-3f key2-1)
38.153: (move f3-3f f4-3f)
36.172: (move f4-3f f3-3f)
37.123: (move f5-3f f5-4f)
37.428: (pickup-and-loose f4-3f key3-1 key2-1)
37.604: (pickup f4-3f key3-1)
37.623: (move f5-3f f4-3f)
36.871: (putdown f3-3f key2-1)
37.725: (move f3-3f f2-3f)
37.874: (move f4-3f f5-3f)
37.893: (move f3-3f f3-2f)
37.949: (move f4-3f f5-3f)
37.853: (pickup-and-loose f5-3f key2-1 key3-1)
38.036: (putdown f5-3f key3-1)
38.097: (putdown f3-2f key2-1)
38.124: (putdown f5-3f key3-1)
38.161: (move f3-3f f4-3f)
36.559: (move f5-3f f5-4f)
37.058: (move f3-2f f3-3f)
37.202: (move f5-3f f5-4f)
37.210: (move f5-3f f5-4f)
