/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.632: (move f1-2f f2-2f)
49.715: (move f1-2f f2-2f)
48.951: (pickup-and-loose f2-2f key0-0 key2-2)
49.010: (move f2-2f f2-3f)
49.065: (pickup f2-2f key0-0)
49.295: (move f2-2f f1-2f)
49.416: (move f2-2f f1-2f)
47.321: (move f2-2f f2-3f)
47.421: (move f2-2f f2-3f)
48.833: (move f2-2f f1-2f)
48.934: (move f2-2f f1-2f)
49.248: (putdown f1-2f key1-1)
48.096: (putdown f2-3f key0-0)
48.197: (putdown f2-3f key0-0)
49.085: (pickup-and-loose f1-2f key3-1 key0-0)
49.107: (pickup-and-loose f1-2f key1-1 key0-0)
49.151: (putdown f1-2f key0-0)
49.242: (pickup-and-loose f1-2f key2-2 key3-1)
49.257: (putdown f1-2f key3-1)
49.686: (move f2-3f f2-2f)
49.837: (move f2-3f f2-2f)
49.880: (move f2-3f f1-3f)
49.309: (move f1-3f f1-2f)
49.309: (move f2-2f f1-2f)
49.903: (pickup f1-3f key1-1)
50.945: (move f1-2f f0-2f)
51.098: (move f1-2f f0-2f)
48.064: (move f1-3f f2-3f)
49.019: (move f1-3f f1-2f)
49.045: (pickup f1-2f key3-1)
49.301: (pickup f1-2f key2-2)
50.853: (putdown f0-2f key2-2)
47.315: (pickup-and-loose f2-3f key0-0 key1-1)
48.088: (putdown f2-3f key1-1)
48.762: (pickup-and-loose f1-2f key3-1 key1-1)
49.001: (pickup-and-loose f1-2f key2-2 key1-1)
49.011: (putdown f1-2f key1-1)
49.091: (move f2-3f f2-2f)
49.340: (move f2-3f f3-3f)
49.637: (move f1-2f f2-2f)
49.678: (move f1-2f f1-3f)
49.732: (move f1-2f f2-2f)
47.917: (move f1-3f f2-3f)
47.917: (move f2-2f f2-3f)
47.948: (move f3-3f f3-4f)
48.190: (move f2-2f f2-3f)
49.010: (move f2-2f f1-2f)
47.311: (pickup-and-loose f2-3f key0-0 key3-1)
47.406: (pickup-and-loose f2-3f key0-0 key2-2)
48.117: (putdown f2-3f key3-1)
48.207: (putdown f2-3f key2-2)
48.768: (putdown f3-4f key0-0)
49.081: (move f2-3f f2-2f)
49.094: (move f2-3f f2-2f)
49.377: (move f2-3f f3-3f)
49.401: (move f2-3f f3-3f)
49.860: (move f2-3f f2-2f)
47.976: (move f3-3f f3-4f)
48.000: (move f3-3f f3-4f)
48.843: (move f2-2f f1-2f)
48.885: (move f2-2f f1-2f)
49.146: (move f2-2f f1-2f)
48.781: (putdown f3-4f key0-0)
48.812: (putdown f3-4f key0-0)
48.903: (pickup f1-2f key3-1)
48.987: (pickup-and-loose f1-2f key3-1 key0-0)
49.096: (pickup-and-loose f1-2f key1-1 key0-0)
49.148: (pickup-and-loose f1-2f key1-1 key3-1)
49.185: (putdown f1-2f key1-1)
49.185: (putdown f1-2f key3-1)
49.667: (move f1-2f f2-2f)
49.722: (move f1-2f f1-3f)
47.820: (move f1-3f f2-3f)
47.820: (move f2-2f f2-3f)
49.665: (move f1-2f f2-2f)
49.715: (putdown f2-2f key3-1)
49.945: (move f1-2f f1-3f)
47.188: (pickup-and-loose f2-3f key0-0 key3-1)
47.965: (move f2-2f f2-3f)
47.965: (move f1-3f f2-3f)
48.001: (pickup-and-loose f2-3f key2-2 key3-1)
48.014: (putdown f2-3f key3-1)
47.194: (pickup-and-loose f2-3f key0-0 key1-1)
47.974: (pickup-and-loose f2-3f key2-2 key1-1)
47.987: (putdown f2-3f key1-1)
49.153: (move f2-3f f2-2f)
49.415: (move f2-3f f3-3f)
47.926: (move f3-3f f3-4f)
48.995: (move f2-2f f1-2f)
49.151: (move f2-3f f2-2f)
49.356: (move f2-3f f3-3f)
49.770: (move f2-3f f2-2f)
47.900: (move f3-3f f3-4f)
48.741: (putdown f3-4f key0-0)
49.121: (move f2-2f f1-2f)
49.280: (pickup-and-loose f1-2f key1-1 key0-0)
49.299: (move f2-2f f1-2f)
48.729: (putdown f3-4f key0-0)
49.057: (pickup-and-loose f1-2f key3-1 key2-2)
49.294: (pickup-and-loose f1-2f key3-1 key0-0)
49.308: (putdown f1-2f key2-2)
49.328: (putdown f1-2f key1-1)
49.440: (putdown f1-2f key3-1)
49.677: (move f1-2f f2-2f)
49.734: (move f1-2f f1-3f)
49.869: (move f1-2f f2-2f)
49.895: (move f3-4f f3-3f)
47.692: (move f2-2f f2-3f)
47.692: (move f1-3f f2-3f)
49.725: (putdown f2-2f key3-1)
49.862: (pickup f3-3f key1-2)
50.019: (putdown f1-3f key3-1)
47.095: (pickup-and-loose f2-3f key0-0 key3-1)
47.862: (pickup-and-loose f2-3f key1-1 key3-1)
47.894: (putdown f2-3f key3-1)
47.967: (move f2-2f f2-3f)
48.550: (move f3-3f f3-4f)
47.182: (pickup f2-3f key0-0)
47.744: (pickup-and-loose f3-4f key0-0 key1-2)
47.941: (pickup f2-3f key1-1)
48.556: (putdown f3-4f key1-2)
49.166: (move f2-3f f2-2f)
48.937: (move f2-3f f2-2f)
49.161: (move f2-2f f1-2f)
49.266: (move f2-3f f3-3f)
49.488: (move f2-3f f2-2f)
49.608: (move f3-4f f3-3f)
47.186: (move f3-3f f2-3f)
47.827: (move f3-3f f3-4f)
49.036: (move f2-2f f1-2f)
49.125: (move f2-2f f1-2f)
49.393: (pickup-and-loose f2-2f key3-1 key1-1)
47.814: (move f2-2f f2-3f)
47.937: (pickup-and-loose f2-3f key1-1 key0-0)
47.952: (pickup-and-loose f2-3f key2-2 key0-0)
47.964: (putdown f2-3f key0-0)
48.641: (putdown f3-4f key0-0)
47.182: (pickup-and-loose f2-3f key0-0 key3-1)
48.004: (putdown f2-3f key3-1)
49.691: (move f2-3f f1-3f)
49.704: (move f2-3f f2-2f)
49.832: (move f3-4f f3-3f)
48.899: (move f2-3f f2-2f)
49.045: (move f1-3f f1-2f)
49.070: (move f2-2f f1-2f)
49.280: (move f2-3f f3-3f)
49.621: (move f2-3f f2-2f)
47.885: (move f3-3f f3-4f)
48.857: (pickup-and-loose f1-2f key3-1 key1-1)
49.039: (move f2-2f f1-2f)
49.099: (putdown f1-2f key1-1)
49.282: (pickup-and-loose f1-2f key2-2 key3-1)
48.695: (putdown f3-4f key0-0)
49.292: (putdown f1-2f key2-2)
49.381: (putdown f1-2f key0-0)
49.400: (pickup-and-loose f1-2f key2-2 key0-0)
49.490: (move f1-2f f2-2f)
48.077: (move f2-2f f2-3f)
49.487: (putdown f2-2f key2-2)
49.491: (pickup-and-loose f2-2f key1-1 key2-2)
49.589: (move f1-2f f2-2f)
49.860: (move f3-4f f3-3f)
47.279: (pickup-and-loose f2-3f key0-0 key2-2)
47.976: (move f2-2f f2-3f)
48.094: (putdown f2-3f key2-2)
48.180: (move f2-2f f2-3f)
48.191: (move f2-2f f2-3f)
47.218: (pickup-and-loose f2-3f key0-0 key1-1)
47.400: (pickup f2-3f key0-0)
47.406: (pickup f2-3f key0-0)
48.001: (putdown f2-3f key1-1)
48.884: (move f2-3f f2-2f)
48.811: (move f2-3f f2-2f)
48.916: (move f2-3f f2-2f)
48.963: (move f2-3f f2-2f)
49.002: (move f2-2f f1-2f)
49.252: (move f2-3f f3-3f)
47.855: (move f3-3f f3-4f)
48.895: (move f2-2f f1-2f)
49.021: (move f2-2f f1-2f)
49.032: (move f2-2f f1-2f)
49.203: (pickup-and-loose f1-2f key3-1 key0-0)
48.675: (putdown f3-4f key0-0)
49.060: (pickup-and-loose f1-2f key3-1 key0-0)
49.216: (pickup-and-loose f1-2f key3-1 key0-0)
49.225: (pickup-and-loose f1-2f key3-1 key0-0)
49.229: (pickup-and-loose f1-2f key2-2 key0-0)
49.245: (putdown f1-2f key2-2)
49.246: (putdown f1-2f key3-1)
49.363: (putdown f1-2f key3-1)
49.371: (putdown f1-2f key3-1)
49.818: (move f3-4f f3-3f)
49.785: (pickup f3-3f key1-2)
50.888: (move f1-2f f0-2f)
50.941: (move f1-2f f0-2f)
50.966: (move f1-2f f0-2f)
50.989: (move f1-2f f2-2f)
48.496: (move f3-3f f3-4f)
50.786: (move f2-2f f2-3f)
50.936: (move f3-3f f2-3f)
51.009: (pickup f2-2f key2-2)
51.150: (pickup f2-2f key1-1)
47.697: (pickup-and-loose f3-4f key0-0 key1-2)
48.502: (putdown f3-4f key1-2)
49.024: (move f2-2f f1-2f)
50.206: (move f2-3f f2-4f)
50.206: (move f3-4f f2-4f)
48.757: (pickup-and-loose f1-2f key0-0 key1-1)
48.920: (pickup-and-loose f1-2f key3-1 key1-1)
49.115: (putdown f1-2f key1-1)
49.507: (move f3-4f f3-3f)
50.083: (move f3-4f f3-3f)
47.205: (move f3-3f f2-3f)
48.985: (move f1-2f f2-2f)
49.966: (move f1-2f f1-3f)
50.239: (move f1-2f f0-2f)
50.437: (putdown f3-3f key0-0)
47.434: (move f1-3f f2-3f)
47.435: (move f2-2f f2-3f)
47.946: (pickup-and-loose f2-3f key1-1 key0-0)
47.978: (putdown f2-3f key0-0)
48.587: (move f3-3f f2-3f)
48.215: (putdown f2-3f key0-0)
48.374: (move f2-3f f1-3f)
48.554: (pickup f2-3f key1-1)
49.325: (move f2-3f f3-3f)
49.531: (move f2-3f f2-2f)
47.869: (move f2-3f f1-3f)
47.957: (move f3-3f f3-4f)
48.781: (move f1-3f f1-2f)
49.054: (move f2-2f f1-2f)
49.296: (move f2-3f f2-2f)
47.997: (putdown f1-3f key1-1)
48.293: (move f1-3f f1-2f)
48.293: (move f2-2f f1-2f)
48.532: (pickup f1-2f key3-1)
48.768: (putdown f3-4f key0-0)
48.066: (move f1-2f f1-3f)
48.153: (pickup-and-loose f1-2f key3-1 key1-1)
48.406: (putdown f1-2f key1-1)
48.650: (move f1-3f f1-2f)
48.700: (move f1-3f f2-3f)
47.884: (move f1-2f f1-3f)
48.217: (move f1-3f f2-3f)
48.264: (move f1-2f f1-3f)
48.283: (putdown f1-3f key3-1)
48.431: (pickup f1-2f key3-1)
47.704: (move f1-2f f1-3f)
48.102: (putdown f1-3f key3-1)
48.318: (pickup-and-loose f2-3f key1-1 key3-1)
48.378: (putdown f2-3f key3-1)
48.445: (move f1-3f f2-3f)
47.768: (pickup-and-loose f1-3f key1-1 key3-1)
47.916: (putdown f1-3f key3-1)
48.055: (move f2-3f f1-3f)
48.347: (move f1-3f f2-3f)
48.521: (move f1-3f f1-2f)
48.186: (putdown f1-3f key1-1)
48.440: (move f1-3f f2-3f)
48.445: (pickup f1-2f key1-1)
48.445: (move f1-3f f1-2f)
48.482: (putdown f2-3f key3-1)
48.472: (putdown f2-3f key1-1)
48.905: (move f1-3f f1-2f)
49.343: (move f2-3f f2-2f)
49.343: (move f1-2f f2-2f)
49.578: (move f2-3f f2-4f)
48.785: (move f2-4f f3-4f)
49.399: (pickup-and-loose f2-2f key2-2 key1-1)
49.415: (putdown f2-2f key1-1)
49.678: (move f1-2f f2-2f)
49.688: (move f2-3f f2-2f)
48.545: (move f2-2f f2-3f)
48.655: (move f2-2f f2-3f)
48.722: (move f2-2f f1-2f)
48.785: (pickup-and-loose f3-4f key1-2 key1-1)
48.812: (move f2-2f f1-2f)
48.089: (move f1-2f f1-3f)
48.089: (move f2-3f f1-3f)
48.212: (move f1-2f f1-3f)
48.212: (move f2-3f f1-3f)
48.538: (putdown f2-3f key2-2)
47.858: (pickup-and-loose f1-3f key3-1 key2-2)
47.993: (pickup f1-3f key3-1)
48.090: (putdown f1-3f key2-2)
48.276: (move f2-3f f1-3f)
49.568: (move f2-3f f2-2f)
48.059: (pickup f1-3f key3-1)
48.342: (move f1-3f f2-3f)
48.403: (move f1-3f f2-3f)
48.426: (move f1-3f f1-2f)
48.437: (move f1-3f f1-2f)
48.283: (move f1-3f f2-3f)
48.481: (putdown f2-3f key3-1)
48.508: (move f1-3f f1-2f)
48.549: (putdown f2-3f key3-1)
48.648: (putdown f1-2f key3-1)
48.171: (move f1-2f f1-3f)
48.358: (move f2-3f f1-3f)
48.440: (pickup-and-loose f2-3f key2-2 key3-1)
48.441: (putdown f2-3f key3-1)
48.498: (move f2-3f f1-3f)
48.189: (pickup f1-3f key2-2)
48.374: (pickup f1-3f key2-2)
48.374: (move f2-3f f1-3f)
48.520: (move f2-3f f1-3f)
48.698: (move f1-3f f2-3f)
48.586: (move f1-3f f1-2f)
48.660: (move f1-3f f2-3f)
48.841: (move f1-3f f1-2f)
48.993: (move f1-3f f1-2f)
49.458: (move f2-3f f2-2f)
48.309: (pickup-and-loose f1-2f key3-1 key2-2)
48.566: (putdown f1-2f key2-2)
48.653: (putdown f2-3f key2-2)
48.808: (putdown f1-2f key2-2)
49.353: (move f1-2f f2-2f)
47.887: (move f1-2f f1-3f)
48.265: (move f1-2f f1-3f)
48.366: (move f2-3f f1-3f)
48.384: (move f1-2f f1-3f)
49.228: (move f1-2f f2-2f)
48.105: (putdown f1-3f key3-1)
48.422: (move f2-2f f2-3f)
48.422: (move f1-3f f2-3f)
48.570: (move f1-3f f2-3f)
48.756: (move f1-3f f1-2f)
48.671: (move f1-3f f2-3f)
48.681: (move f1-3f f1-2f)
49.525: (move f1-2f f2-2f)
49.542: (move f2-3f f2-2f)
49.676: (move f2-3f f2-4f)
48.712: (move f2-4f f3-4f)
49.459: (move f2-3f f2-2f)
49.459: (move f1-2f f2-2f)
49.483: (pickup f2-2f key1-1)
49.499: (pickup f2-2f key1-1)
48.413: (move f2-2f f2-3f)
48.430: (move f2-2f f1-2f)
48.504: (move f2-2f f1-2f)
48.512: (move f2-2f f2-3f)
48.693: (pickup-and-loose f3-4f key1-2 key3-1)
47.973: (move f2-3f f1-3f)
47.973: (move f1-2f f1-3f)
47.990: (move f1-2f f1-3f)
47.990: (move f2-3f f1-3f)
48.286: (pickup-and-loose f1-2f key3-1 key1-1)
47.987: (move f1-2f f1-3f)
48.103: (putdown f1-3f key1-1)
48.120: (putdown f1-3f key1-1)
48.546: (putdown f1-2f key3-1)
49.529: (move f1-2f f2-2f)
48.205: (putdown f1-3f key3-1)
48.365: (move f1-2f f1-3f)
48.391: (move f2-2f f2-3f)
48.391: (move f1-3f f2-3f)
48.562: (move f1-3f f2-3f)
48.420: (pickup f2-3f key3-1)
48.560: (pickup-and-loose f2-3f key2-2 key3-1)
48.562: (putdown f2-3f key3-1)
48.643: (move f1-3f f2-3f)
48.653: (move f1-3f f1-2f)
47.636: (move f2-3f f1-3f)
48.303: (move f2-3f f1-3f)
48.449: (move f2-3f f1-3f)
48.570: (pickup f1-2f key1-1)
48.652: (pickup f2-3f key2-2)
47.702: (pickup-and-loose f1-3f key1-1 key3-1)
47.850: (putdown f1-3f key3-1)
47.882: (move f1-2f f1-3f)
48.020: (move f2-3f f1-3f)
48.286: (putdown f1-3f key2-2)
47.788: (pickup-and-loose f1-3f key3-1 key2-2)
47.819: (pickup-and-loose f1-3f key3-1 key1-1)
48.019: (putdown f1-3f key2-2)
48.030: (putdown f1-3f key1-1)
48.378: (move f1-3f f1-2f)
48.201: (move f1-3f f1-2f)
48.287: (move f1-3f f2-3f)
48.439: (move f1-3f f2-3f)
48.471: (putdown f1-2f key1-1)
48.489: (pickup-and-loose f1-2f key2-2 key1-1)
48.093: (move f1-2f f1-3f)
48.326: (pickup-and-loose f1-2f key1-1 key3-1)
48.432: (pickup-and-loose f2-3f key2-2 key3-1)
48.433: (putdown f2-3f key3-1)
48.439: (putdown f1-2f key3-1)
47.771: (move f1-2f f1-3f)
47.877: (pickup f1-3f key3-1)
48.115: (move f2-3f f1-3f)
48.163: (move f1-2f f1-3f)
48.260: (move f2-3f f1-3f)
47.918: (putdown f1-3f key1-1)
47.918: (pickup-and-loose f1-3f key2-2 key1-1)
47.966: (pickup-and-loose f1-3f key1-1 key2-2)
48.099: (move f1-3f f1-2f)
48.114: (putdown f1-3f key2-2)
48.245: (pickup-and-loose f1-2f key1-1 key3-1)
48.311: (move f1-3f f2-3f)
48.354: (putdown f1-2f key3-1)
48.372: (pickup-and-loose f1-2f key2-2 key3-1)
48.541: (move f1-3f f2-3f)
47.866: (move f1-2f f1-3f)
48.183: (move f1-2f f1-3f)
48.218: (pickup-and-loose f2-3f key3-1 key1-1)
48.258: (move f1-2f f1-3f)
48.370: (putdown f2-3f key1-1)
47.980: (move f2-3f f1-3f)
47.993: (putdown f1-3f key1-1)
48.438: (move f2-3f f1-3f)
48.649: (move f1-3f f2-3f)
48.781: (move f1-3f f2-3f)
48.209: (putdown f1-3f key3-1)
48.210: (pickup-and-loose f1-3f key2-2 key3-1)
48.454: (pickup f1-3f key2-2)
48.575: (move f1-3f f1-2f)
48.602: (move f1-3f f1-2f)
48.339: (move f1-3f f2-3f)
48.363: (pickup f1-2f key3-1)
48.423: (move f1-3f f2-3f)
48.530: (move f1-3f f2-3f)
48.622: (pickup f1-2f key2-2)
48.176: (pickup-and-loose f2-3f key3-1 key2-2)
48.282: (pickup-and-loose f2-3f key1-1 key2-2)
48.340: (putdown f2-3f key2-2)
48.382: (pickup-and-loose f2-3f key1-1 key2-2)
48.425: (putdown f2-3f key2-2)
48.129: (move f2-3f f1-3f)
48.137: (move f2-3f f1-3f)
48.355: (move f2-3f f1-3f)
48.601: (move f2-3f f1-3f)
49.529: (move f2-3f f2-2f)
48.653: (move f1-3f f1-2f)
48.686: (move f1-3f f1-2f)
49.028: (move f1-3f f1-2f)
49.140: (move f1-3f f1-2f)
50.157: (move f1-3f f0-3f)
48.767: (putdown f1-2f key1-1)
48.903: (putdown f1-2f key3-1)
49.624: (move f1-2f f2-2f)
49.670: (move f1-2f f2-2f)
49.697: (move f0-3f f0-2f)
48.444: (move f1-2f f1-3f)
49.666: (putdown f2-2f key1-1)
49.770: (putdown f2-2f key3-1)
49.841: (move f1-2f f2-2f)
49.841: (move f1-2f f2-2f)
48.432: (move f2-2f f2-3f)
48.555: (move f2-2f f2-3f)
48.555: (move f1-3f f2-3f)
48.997: (move f2-2f f1-2f)
50.380: (move f1-3f f0-3f)
48.389: (pickup f2-3f key1-1)
48.431: (pickup f2-3f key2-2)
48.533: (move f1-2f f1-3f)
48.533: (move f2-3f f1-3f)
48.554: (pickup f2-3f key2-2)
48.062: (move f2-3f f1-3f)
48.297: (move f2-3f f1-3f)
48.385: (move f2-3f f1-3f)
49.405: (move f2-3f f2-2f)
49.591: (move f2-3f f2-2f)
48.191: (putdown f1-3f key1-1)
48.280: (putdown f1-3f key2-2)
48.370: (putdown f1-3f key2-2)
48.541: (move f1-3f f1-2f)
48.541: (move f2-2f f1-2f)
48.472: (move f1-3f f2-3f)
48.539: (move f1-3f f2-3f)
48.581: (move f1-3f f2-3f)
48.624: (putdown f1-2f key1-1)
48.806: (move f1-3f f1-2f)
48.384: (move f1-2f f1-3f)
48.440: (pickup f2-3f key1-1)
48.547: (pickup f2-3f key2-2)
48.551: (pickup f2-3f key1-1)
49.628: (move f1-2f f2-2f)
47.860: (move f2-3f f1-3f)
48.005: (move f2-3f f1-3f)
48.651: (move f1-3f f2-3f)
48.651: (move f2-2f f2-3f)
49.331: (move f2-3f f2-2f)
48.006: (putdown f1-3f key1-1)
48.006: (putdown f1-3f key2-2)
48.443: (move f1-3f f1-2f)
48.443: (move f2-2f f1-2f)
48.658: (pickup f2-3f key2-2)
48.206: (move f2-3f f1-3f)
48.518: (putdown f1-2f key1-1)
48.656: (move f1-3f f2-3f)
48.807: (move f1-3f f1-2f)
49.457: (move f2-3f f2-2f)
48.189: (putdown f1-3f key2-2)
48.189: (move f1-2f f1-3f)
48.452: (move f2-2f f1-2f)
48.452: (move f1-3f f1-2f)
49.338: (pickup-and-loose f2-2f key3-1 key2-2)
48.343: (pickup-and-loose f1-2f key1-1 key2-2)
48.434: (putdown f1-2f key2-2)
48.696: (move f1-3f f2-3f)
49.474: (putdown f2-2f key3-1)
50.049: (move f1-2f f0-2f)
47.894: (move f1-2f f1-3f)
48.283: (move f1-2f f1-3f)
48.545: (move f2-2f f1-2f)
48.767: (move f2-2f f2-3f)
49.289: (move f1-2f f2-2f)
48.020: (putdown f1-3f key1-1)
48.330: (move f1-2f f1-3f)
48.330: (move f2-3f f1-3f)
48.467: (pickup f1-2f key1-1)
48.526: (move f2-2f f2-3f)
48.001: (move f1-2f f1-3f)
48.559: (putdown f2-3f key1-1)
48.672: (move f1-3f f2-3f)
48.681: (move f1-3f f1-2f)
49.250: (move f1-2f f2-2f)
48.128: (putdown f1-3f key1-1)
48.395: (move f2-3f f1-3f)
48.505: (move f2-2f f2-3f)
48.506: (move f1-3f f2-3f)
48.722: (pickup f1-2f key2-2)
48.538: (putdown f2-3f key1-1)
48.656: (move f1-3f f2-3f)
48.812: (move f1-3f f1-2f)
48.812: (move f1-3f f1-2f)
49.491: (move f1-2f f2-2f)
48.510: (move f2-3f f1-3f)
48.844: (pickup f1-2f key2-2)
49.375: (pickup-and-loose f2-2f key3-1 key2-2)
49.508: (putdown f2-2f key2-2)
49.508: (move f2-3f f2-2f)
48.938: (move f1-3f f1-2f)
50.090: (move f1-2f f0-2f)
50.304: (move f1-3f f0-3f)
50.488: (move f2-2f f3-2f)
50.660: (move f2-2f f3-2f)
49.607: (move f1-2f f2-2f)
49.917: (putdown f0-2f key2-2)
49.948: (move f1-2f f0-2f)
49.948: (move f0-3f f0-2f)
50.082: (move f3-2f f3-3f)
48.660: (move f3-3f f3-4f)
48.848: (move f0-2f f1-2f)
49.300: (pickup-and-loose f3-3f key0-0 key3-1)
49.473: (pickup f2-2f key3-1)
50.230: (putdown f3-3f key3-1)
47.356: (move f3-3f f2-3f)
47.659: (move f3-3f f3-4f)
48.436: (move f1-2f f1-3f)
48.634: (pickup-and-loose f3-4f key1-2 key3-1)
48.643: (move f3-3f f2-3f)
48.060: (move f2-3f f1-3f)
48.127: (putdown f2-3f key0-0)
48.424: (pickup-and-loose f3-4f key1-2 key0-0)
48.463: (putdown f3-4f key0-0)
48.570: (move f1-3f f2-3f)
47.933: (pickup f1-3f key1-1)
48.540: (pickup f2-3f key1-1)
48.765: (move f1-3f f1-2f)
49.585: (move f3-4f f3-3f)
49.701: (move f2-3f f2-2f)
47.931: (move f2-3f f1-3f)
48.422: (move f1-3f f1-2f)
48.491: (move f1-3f f2-3f)
49.344: (move f2-3f f2-2f)
49.518: (pickup-and-loose f3-3f key3-1 key1-2)
48.056: (putdown f1-3f key1-1)
48.287: (move f3-3f f3-4f)
48.379: (move f1-3f f1-2f)
48.379: (move f2-2f f1-2f)
48.499: (putdown f1-2f key1-1)
47.593: (pickup-and-loose f3-4f key0-0 key3-1)
48.262: (move f1-2f f1-3f)
48.438: (putdown f3-4f key3-1)
48.455: (putdown f1-2f key1-1)
48.687: (move f1-3f f2-3f)
48.256: (move f1-2f f1-3f)
48.755: (move f1-3f f2-3f)
49.255: (move f3-4f f3-3f)
49.557: (move f1-2f f2-2f)
49.611: (move f2-3f f2-2f)
47.336: (move f3-3f f2-3f)
48.728: (move f2-2f f1-2f)
48.795: (move f2-2f f2-3f)
48.795: (move f1-3f f2-3f)
49.457: (pickup f2-2f key3-1)
48.108: (putdown f2-3f key0-0)
48.120: (move f2-2f f1-2f)
48.539: (move f2-2f f2-3f)
48.903: (move f2-3f f2-2f)
49.778: (move f2-3f f1-3f)
47.854: (move f1-2f f1-3f)
47.854: (move f2-3f f1-3f)
48.261: (pickup-and-loose f1-2f key1-1 key3-1)
48.375: (putdown f1-2f key3-1)
48.697: (putdown f2-3f key3-1)
47.843: (move f1-2f f1-3f)
48.072: (putdown f1-3f key3-1)
48.234: (move f1-2f f1-3f)
48.355: (move f2-3f f1-3f)
49.416: (move f1-2f f2-2f)
47.969: (putdown f1-3f key1-1)
48.496: (move f1-3f f1-2f)
48.617: (move f1-3f f1-2f)
48.658: (move f1-3f f2-3f)
48.658: (move f2-2f f2-3f)
48.422: (pickup f1-2f key1-1)
48.538: (pickup f1-2f key1-1)
48.626: (move f1-3f f1-2f)
48.688: (putdown f2-3f key1-1)
48.794: (move f1-3f f2-3f)
47.745: (move f1-2f f1-3f)
48.039: (move f1-2f f1-3f)
48.348: (move f2-3f f1-3f)
48.409: (pickup f1-2f key3-1)
49.484: (move f1-2f f2-2f)
47.677: (pickup-and-loose f1-3f key3-1 key1-1)
47.677: (move f1-2f f1-3f)
47.892: (putdown f1-3f key1-1)
48.167: (putdown f1-3f key1-1)
48.421: (move f1-3f f2-3f)
48.316: (pickup-and-loose f2-3f key3-1 key1-1)
48.441: (move f1-3f f2-3f)
48.479: (putdown f2-3f key1-1)
48.573: (move f1-3f f2-3f)
48.750: (move f1-3f f2-3f)
48.043: (move f2-3f f1-3f)
48.508: (move f2-3f f1-3f)
49.514: (move f2-3f f2-2f)
49.602: (move f2-3f f2-2f)
49.699: (move f2-3f f2-4f)
48.261: (putdown f1-3f key3-1)
48.504: (move f1-3f f1-2f)
48.504: (move f2-2f f1-2f)
48.689: (move f2-4f f3-4f)
48.993: (move f1-3f f1-2f)
48.565: (move f1-3f f2-3f)
48.662: (pickup-and-loose f3-4f key1-2 key3-1)
48.752: (putdown f1-2f key3-1)
48.779: (putdown f3-4f key3-1)
48.883: (move f1-3f f1-2f)
48.537: (pickup f2-3f key1-1)
49.363: (move f3-4f f3-5f)
49.627: (move f3-4f f2-4f)
49.762: (move f1-2f f2-2f)
49.830: (move f2-3f f2-2f)
48.558: (move f2-4f f2-3f)
49.504: (putdown f3-5f key1-2)
49.646: (move f2-3f f2-4f)
49.822: (putdown f2-4f key1-2)
50.185: (move f3-5f f4-5f)
47.888: (move f2-3f f1-3f)
48.581: (putdown f2-3f key1-2)
48.757: (move f2-4f f2-3f)
48.813: (move f2-4f f3-4f)
48.875: (move f3-5f f3-4f)
47.888: (pickup-and-loose f1-3f key1-1 key1-2)
48.008: (putdown f1-3f key1-2)
48.021: (move f2-3f f1-3f)
48.197: (move f2-3f f1-3f)
48.425: (move f1-3f f1-2f)
47.945: (pickup f1-3f key1-1)
48.023: (pickup f1-3f key1-1)
48.425: (move f1-3f f1-2f)
48.513: (putdown f1-2f key1-2)
48.558: (move f1-3f f2-3f)
47.984: (move f1-2f f1-3f)
48.448: (move f1-3f f1-2f)
48.514: (putdown f1-2f key1-1)
48.537: (move f1-3f f1-2f)
48.576: (move f1-3f f2-3f)
47.859: (pickup f1-3f key1-1)
47.984: (move f1-2f f1-3f)
48.502: (putdown f1-2f key1-1)
48.576: (pickup-and-loose f2-3f key1-2 key1-1)
48.592: (putdown f2-3f key1-1)
47.859: (pickup f1-3f key1-2)
48.023: (move f2-3f f1-3f)
48.210: (move f1-2f f1-3f)
48.400: (move f1-3f f1-2f)
48.538: (move f2-3f f1-3f)
48.197: (putdown f1-3f key1-2)
48.400: (move f1-3f f1-2f)
48.400: (pickup-and-loose f1-2f key1-2 key1-1)
48.483: (putdown f1-2f key1-1)
48.537: (move f1-3f f1-2f)
48.249: (move f1-2f f1-3f)
48.581: (move f1-3f f2-3f)
48.637: (putdown f1-2f key1-2)
48.891: (move f1-3f f1-2f)
49.416: (move f1-2f f2-2f)
48.388: (move f1-2f f1-3f)
48.658: (move f2-2f f2-3f)
48.902: (move f1-3f f2-3f)
49.446: (putdown f2-2f key1-2)
49.776: (move f1-2f f2-2f)
48.472: (move f2-2f f1-2f)
48.702: (move f2-2f f2-3f)
48.702: (putdown f2-3f key1-2)
48.702: (move f1-3f f2-3f)
48.802: (move f2-2f f2-3f)
48.246: (move f1-2f f1-3f)
48.246: (move f2-3f f1-3f)
48.383: (pickup f1-2f key1-1)
48.388: (move f2-3f f1-3f)
