/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.243: (move f9-5f f8-5f)
132.436: (move f9-4f f9-3f)
128.982: (pickup f7-6f key1-4)
129.571: (pickup-and-loose f7-5f key1-2 key1-4)
129.598: (move f7-5f f8-5f)
130.634: (move f10-4f f10-3f)
130.635: (move f9-3f f10-3f)
128.284: (move f7-6f f7-5f)
130.807: (putdown f8-5f key1-4)
131.111: (putdown f7-5f key1-2)
131.231: (move f8-5f f9-5f)
131.919: (move f7-5f f8-5f)
128.989: (move f7-5f f8-5f)
129.551: (putdown f7-5f key1-4)
129.574: (move f9-5f f9-4f)
131.305: (move f8-5f f9-5f)
131.952: (putdown f9-5f key1-4)
128.948: (pickup-and-loose f8-5f key1-2 key1-4)
129.070: (move f9-4f f9-3f)
130.280: (move f9-4f f10-4f)
130.290: (putdown f8-5f key1-4)
130.530: (putdown f9-4f key1-4)
128.681: (move f10-4f f10-3f)
128.681: (move f9-3f f10-3f)
129.953: (putdown f9-3f key1-4)
131.039: (putdown f10-4f key1-4)
131.074: (move f8-5f f7-5f)
129.066: (move f10-3f f10-2f)
129.734: (putdown f10-3f key1-4)
130.542: (move f7-5f f7-6f)
132.186: (move f10-4f f10-3f)
132.822: (putdown f7-5f key1-2)
128.561: (pickup-and-loose f10-2f key3-4 key1-4)
130.082: (putdown f10-2f key1-4)
131.684: (move f10-2f f9-2f)
131.910: (putdown f7-6f key1-2)
133.506: (move f10-3f f10-2f)
131.890: (pickup f10-2f key3-4)
132.257: (move f10-2f f10-3f)
132.599: (putdown f9-2f key1-4)
132.805: (move f10-2f f9-2f)
133.514: (move f7-6f f7-5f)
126.387: (move f10-2f f10-3f)
132.621: (move f10-2f f9-2f)
132.812: (move f9-2f f9-3f)
132.813: (move f10-3f f9-3f)
133.207: (move f10-3f f10-4f)
126.508: (pickup-and-loose f10-3f key1-4 key3-4)
127.781: (putdown f10-3f key3-4)
130.765: (move f9-2f f9-3f)
130.766: (move f10-3f f9-3f)
132.776: (move f9-3f f9-4f)
128.110: (move f10-3f f9-3f)
129.127: (move f10-3f f10-2f)
129.759: (move f10-3f f10-4f)
130.832: (move f9-3f f9-4f)
132.267: (putdown f9-3f key3-4)
127.747: (move f10-4f f9-4f)
127.747: (move f9-3f f9-4f)
129.223: (putdown f9-3f key1-4)
129.391: (move f9-3f f10-3f)
130.329: (putdown f10-2f key1-4)
128.348: (pickup f10-3f key1-4)
128.602: (putdown f9-4f key1-4)
129.547: (move f9-4f f9-5f)
133.056: (move f9-3f f10-3f)
133.467: (move f10-2f f10-3f)
126.946: (move f10-3f f9-3f)
129.465: (move f10-3f f10-4f)
129.966: (move f10-3f f10-2f)
130.264: (putdown f9-5f key1-4)
131.838: (pickup f10-3f key3-4)
126.421: (pickup-and-loose f9-3f key3-4 key1-4)
126.421: (move f10-3f f9-3f)
127.890: (putdown f9-3f key1-4)
128.126: (move f9-3f f9-4f)
128.126: (move f10-4f f9-4f)
128.946: (move f9-4f f9-5f)
129.343: (putdown f9-4f key1-4)
131.262: (move f9-3f f9-4f)
132.324: (move f9-3f f9-2f)
134.653: (move f9-3f f9-4f)
127.932: (move f9-5f f8-5f)
129.840: (putdown f9-5f key1-4)
130.803: (move f9-4f f9-5f)
131.265: (move f9-4f f9-3f)
132.023: (move f9-4f f10-4f)
128.822: (move f8-5f f7-5f)
129.152: (putdown f8-5f key1-4)
129.636: (pickup f9-3f key3-4)
130.029: (move f9-5f f8-5f)
130.117: (move f9-5f f8-5f)
125.883: (move f9-3f f9-4f)
127.717: (move f7-5f f7-6f)
128.231: (pickup-and-loose f7-5f key1-2 key1-4)
129.439: (move f8-5f f7-5f)
129.726: (putdown f7-5f key1-4)
125.992: (pickup-and-loose f9-4f key1-4 key3-4)
127.245: (putdown f9-4f key3-4)
128.816: (putdown f7-6f key1-4)
129.263: (pickup-and-loose f7-5f key1-2 key3-4)
129.515: (move f7-5f f7-6f)
126.833: (move f9-4f f9-3f)
128.595: (move f9-4f f9-5f)
128.755: (move f7-5f f8-5f)
128.773: (move f7-5f f7-6f)
129.410: (move f9-4f f10-4f)
127.410: (move f9-3f f10-3f)
127.410: (move f10-4f f10-3f)
128.033: (putdown f9-3f key1-4)
128.719: (move f8-5f f9-5f)
129.620: (putdown f9-5f key1-4)
128.264: (putdown f10-3f key1-4)
129.337: (move f9-5f f8-5f)
129.717: (move f9-5f f9-4f)
130.219: (putdown f9-5f key1-2)
130.280: (move f10-3f f10-2f)
128.185: (pickup f9-4f key3-4)
129.783: (move f8-5f f7-5f)
130.498: (move f10-2f f9-2f)
130.776: (move f9-5f f8-5f)
131.241: (putdown f10-2f key1-4)
128.254: (pickup f7-5f key1-2)
129.615: (move f9-4f f9-3f)
130.034: (move f7-5f f7-6f)
131.258: (move f9-4f f10-4f)
131.490: (putdown f9-2f key1-4)
126.796: (move f7-5f f7-6f)
131.052: (putdown f9-3f key3-4)
131.167: (move f9-3f f10-3f)
131.167: (move f10-4f f10-3f)
132.189: (move f9-2f f9-3f)
128.037: (putdown f7-6f key1-2)
129.553: (move f7-6f f8-6f)
131.382: (move f9-3f f9-4f)
131.654: (move f9-3f f9-4f)
132.335: (putdown f10-3f key3-4)
130.596: (putdown f8-6f key1-2)
130.676: (pickup f9-4f key3-4)
130.951: (move f7-6f f7-5f)
131.449: (move f8-6f f9-6f)
132.339: (move f7-6f f8-6f)
128.592: (move f8-6f f7-6f)
129.546: (move f8-6f f8-5f)
131.000: (move f9-4f f9-5f)
131.429: (move f9-4f f9-3f)
132.705: (putdown f9-6f key1-2)
128.533: (move f9-6f f9-5f)
129.333: (move f9-3f f9-2f)
129.508: (move f8-5f f9-5f)
129.666: (move f9-5f f8-5f)
132.078: (putdown f9-5f key3-4)
127.792: (pickup f9-5f key1-4)
128.589: (pickup f9-5f key1-4)
128.818: (move f8-5f f7-5f)
129.347: (move f9-5f f9-4f)
129.902: (pickup-and-loose f9-2f key1-4 key3-4)
125.058: (move f9-5f f9-4f)
125.344: (move f9-5f f8-5f)
125.442: (move f9-5f f9-4f)
127.336: (move f9-5f f8-5f)
127.869: (pickup f9-4f key3-4)
124.677: (pickup-and-loose f9-4f key3-4 key1-4)
124.769: (pickup-and-loose f9-4f key3-4 key1-4)
125.276: (move f9-4f f9-5f)
125.450: (move f8-5f f7-5f)
125.725: (move f9-4f f9-3f)
124.277: (move f7-5f f7-6f)
125.334: (move f9-3f f10-3f)
125.907: (pickup-and-loose f9-5f key1-4 key3-4)
126.085: (putdown f9-4f key3-4)
126.135: (putdown f9-4f key3-4)
125.340: (putdown f7-6f key1-4)
126.016: (putdown f10-3f key1-4)
126.282: (move f9-5f f8-5f)
126.459: (putdown f9-5f key1-4)
126.968: (move f9-5f f9-4f)
125.870: (move f8-5f f7-5f)
126.893: (putdown f8-5f key1-4)
127.623: (putdown f9-4f key1-4)
128.027: (move f9-4f f9-3f)
129.123: (move f8-5f f8-6f)
126.340: (move f8-6f f7-6f)
126.340: (move f7-5f f7-6f)
126.542: (putdown f7-5f key1-4)
128.464: (move f8-6f f9-6f)
128.660: (putdown f9-3f key1-4)
126.281: (putdown f7-6f key1-4)
128.839: (pickup-and-loose f9-6f key1-2 key1-4)
129.520: (putdown f9-6f key1-4)
129.596: (move f7-6f f7-7f)
129.991: (move f7-6f f6-6f)
124.796: (move f9-6f f9-5f)
128.425: (move f9-6f f8-6f)
128.916: (move f9-6f f9-5f)
129.488: (putdown f7-7f key1-4)
130.244: (putdown f6-6f key1-4)
125.181: (pickup-and-loose f9-5f key3-4 key1-2)
125.781: (move f8-6f f8-5f)
125.781: (move f9-5f f8-5f)
125.859: (move f9-5f f9-4f)
126.472: (putdown f9-5f key1-2)
127.034: (move f9-5f f8-5f)
127.352: (move f9-5f f9-4f)
127.504: (putdown f8-5f key1-2)
127.561: (putdown f9-4f key1-2)
127.870: (move f9-5f f9-6f)
128.072: (pickup-and-loose f9-6f key1-4 key3-4)
128.411: (putdown f8-5f key3-4)
128.690: (putdown f9-6f key3-4)
128.834: (putdown f9-4f key3-4)
129.049: (move f9-4f f9-5f)
125.166: (move f9-6f f9-5f)
127.180: (move f9-6f f9-5f)
127.607: (pickup f9-5f key3-4)
128.180: (move f8-5f f9-5f)
128.184: (move f9-4f f9-5f)
125.000: (move f9-5f f9-4f)
125.080: (pickup-and-loose f9-5f key1-2 key1-4)
125.562: (move f9-5f f8-5f)
125.882: (pickup f9-5f key1-2)
126.242: (putdown f9-5f key1-4)
124.788: (pickup-and-loose f9-4f key1-2 key3-4)
125.085: (move f9-5f f9-4f)
125.163: (move f9-5f f8-5f)
126.243: (putdown f8-5f key1-4)
126.301: (move f8-5f f7-5f)
125.104: (move f7-5f f7-6f)
126.453: (move f9-4f f9-5f)
126.541: (putdown f9-4f key1-2)
126.800: (putdown f9-4f key1-2)
126.872: (putdown f8-5f key1-2)
125.112: (putdown f7-6f key1-4)
126.884: (move f9-5f f8-5f)
127.742: (move f9-4f f9-5f)
127.842: (move f8-5f f9-5f)
128.401: (move f7-6f f7-7f)
126.900: (pickup f9-5f key1-4)
127.066: (pickup f9-5f key1-4)
128.328: (putdown f8-5f key1-2)
128.351: (putdown f7-7f key1-4)
128.981: (move f8-5f f8-6f)
124.685: (move f9-5f f9-4f)
124.695: (move f9-5f f8-5f)
126.662: (move f9-5f f8-5f)
126.789: (move f8-6f f7-6f)
127.345: (move f9-5f f9-4f)
124.077: (pickup-and-loose f8-5f key1-2 key1-4)
124.088: (pickup-and-loose f9-4f key1-2 key1-4)
125.504: (putdown f8-5f key1-4)
125.546: (putdown f9-4f key1-4)
125.908: (move f8-5f f7-5f)
124.581: (move f7-5f f7-6f)
126.624: (move f9-4f f9-5f)
126.711: (putdown f7-5f key1-4)
126.828: (move f8-5f f9-5f)
127.070: (move f8-5f f7-5f)
125.105: (putdown f7-6f key1-4)
125.871: (move f7-5f f7-6f)
127.089: (move f9-5f f8-5f)
127.277: (move f9-5f f9-4f)
127.396: (move f7-5f f8-5f)
125.591: (pickup f8-5f key1-2)
127.373: (putdown f7-6f key1-2)
127.963: (move f7-6f f8-6f)
128.526: (putdown f8-5f key1-2)
128.737: (putdown f9-4f key1-2)
124.953: (move f8-5f f7-5f)
126.368: (move f8-5f f9-5f)
127.548: (move f8-5f f8-6f)
129.408: (putdown f8-6f key1-2)
129.726: (move f7-6f f7-5f)
124.572: (move f8-6f f7-6f)
124.573: (move f7-5f f7-6f)
125.591: (move f7-5f f8-5f)
125.734: (pickup-and-loose f7-5f key1-4 key1-2)
126.086: (move f8-6f f8-5f)
123.911: (move f7-5f f7-6f)
125.126: (pickup f8-5f key1-4)
125.285: (move f7-5f f8-5f)
125.410: (pickup f8-5f key1-4)
126.366: (putdown f7-6f key1-2)
124.656: (putdown f7-6f key1-4)
125.551: (move f8-5f f7-5f)
125.735: (move f8-5f f7-5f)
126.129: (putdown f8-5f key1-4)
126.393: (move f7-6f f7-5f)
123.165: (move f7-5f f7-6f)
123.822: (move f7-5f f7-6f)
126.450: (putdown f7-5f key1-4)
128.736: (move f8-5f f7-5f)
128.963: (move f7-6f f7-5f)
122.522: (pickup-and-loose f7-6f key1-2 key1-4)
123.966: (putdown f7-6f key1-4)
124.497: (putdown f7-6f key1-4)
126.784: (move f7-6f f8-6f)
127.050: (move f7-6f f8-6f)
126.853: (pickup-and-loose f8-6f key1-2 key1-4)
127.237: (move f7-6f f8-6f)
127.262: (move f7-6f f7-5f)
127.508: (putdown f8-6f key1-4)
127.968: (putdown f8-6f key1-4)
123.926: (move f8-6f f7-6f)
125.134: (move f8-6f f8-5f)
125.669: (move f8-6f f7-6f)
125.705: (move f8-6f f8-5f)
125.705: (move f7-5f f8-5f)
126.237: (move f8-5f f9-5f)
126.807: (putdown f8-5f key1-2)
127.022: (move f8-5f f9-5f)
127.148: (putdown f8-5f key1-2)
127.737: (move f7-6f f7-5f)
126.225: (move f9-5f f9-4f)
127.589: (move f9-5f f9-4f)
127.663: (putdown f9-5f key1-2)
128.500: (putdown f9-5f key1-2)
128.625: (move f8-5f f8-6f)
127.738: (putdown f9-4f key1-2)
128.018: (pickup f8-6f key1-4)
128.694: (move f8-6f f7-6f)
128.866: (move f9-5f f8-5f)
128.994: (move f9-5f f8-5f)
128.633: (move f8-6f f9-6f)
129.344: (move f8-5f f8-6f)
130.464: (move f9-4f f9-5f)
130.844: (move f7-6f f7-5f)
131.252: (move f8-5f f7-5f)
128.349: (pickup-and-loose f9-6f key3-4 key1-4)
128.829: (move f8-6f f7-6f)
129.080: (putdown f9-6f key1-4)
129.118: (pickup f8-6f key1-4)
130.541: (move f9-5f f8-5f)
127.750: (move f9-6f f9-5f)
128.267: (move f9-6f f8-6f)
129.136: (move f8-5f f8-6f)
129.904: (move f9-6f f9-5f)
130.653: (move f9-6f f8-6f)
125.204: (move f8-6f f8-5f)
125.205: (move f9-5f f8-5f)
126.501: (move f8-6f f7-6f)
128.074: (move f8-6f f8-5f)
128.074: (move f9-5f f8-5f)
124.898: (pickup-and-loose f8-5f key1-2 key3-4)
126.602: (pickup f8-5f key1-2)
126.637: (putdown f8-5f key3-4)
127.724: (putdown f7-6f key3-4)
128.396: (move f8-5f f7-5f)
126.570: (move f8-5f f9-5f)
127.532: (move f8-5f f8-6f)
127.720: (move f8-5f f8-6f)
127.847: (move f8-5f f7-5f)
128.708: (move f8-5f f7-5f)
125.307: (move f7-5f f7-6f)
125.308: (move f8-6f f7-6f)
125.641: (move f7-5f f7-6f)
125.642: (move f8-6f f7-6f)
127.018: (move f9-5f f9-4f)
126.837: (putdown f7-6f key1-2)
127.104: (putdown f7-6f key1-2)
128.514: (putdown f9-4f key1-2)
129.718: (move f7-6f f7-7f)
129.823: (move f9-4f f10-4f)
129.221: (move f10-4f f10-3f)
129.449: (move f7-6f f8-6f)
130.475: (move f7-6f f7-5f)
130.720: (move f7-6f f8-6f)
130.727: (putdown f7-7f key1-2)
128.974: (move f7-7f f7-6f)
129.096: (move f7-5f f8-5f)
129.096: (move f8-6f f8-5f)
129.518: (move f8-6f f9-6f)
130.492: (move f10-3f f9-3f)
127.915: (pickup f8-5f key3-4)
128.668: (pickup f9-6f key3-4)
129.044: (pickup f9-6f key1-4)
129.785: (move f9-6f f9-5f)
130.889: (move f8-5f f9-5f)
126.458: (move f9-6f f9-5f)
127.672: (move f9-6f f8-6f)
127.673: (move f8-5f f8-6f)
127.763: (move f8-5f f9-5f)
127.764: (move f9-6f f9-5f)
123.675: (move f8-6f f7-6f)
125.867: (move f9-5f f9-4f)
126.912: (putdown f9-5f key1-4)
128.361: (move f9-5f f9-4f)
128.854: (putdown f9-5f key3-4)
123.363: (pickup-and-loose f7-6f key1-2 key3-4)
125.144: (putdown f7-6f key3-4)
126.387: (putdown f9-4f key1-4)
128.209: (move f7-6f f7-5f)
128.222: (move f9-4f f9-3f)
126.405: (move f7-6f f8-6f)
127.248: (move f7-6f f7-5f)
127.885: (move f7-6f f7-7f)
128.691: (putdown f9-3f key1-4)
129.691: (putdown f7-5f key3-4)
125.336: (move f7-5f f8-5f)
125.336: (move f8-6f f8-5f)
126.588: (move f7-5f f7-6f)
127.966: (putdown f8-6f key1-2)
128.829: (move f8-6f f9-6f)
124.780: (pickup f7-6f key1-2)
126.666: (move f8-5f f9-5f)
126.666: (move f9-6f f9-5f)
126.712: (move f8-6f f7-6f)
126.822: (putdown f8-5f key1-2)
125.348: (pickup f7-6f key3-4)
126.771: (move f7-6f f7-5f)
127.830: (move f9-5f f9-4f)
127.945: (move f7-6f f8-6f)
128.114: (putdown f9-5f key1-2)
125.758: (move f7-5f f8-5f)
125.758: (move f8-6f f8-5f)
126.727: (move f7-6f f8-6f)
126.908: (pickup-and-loose f7-5f key3-4 key1-2)
128.516: (putdown f7-5f key1-2)
125.419: (move f7-5f f7-6f)
126.680: (pickup-and-loose f8-6f key1-2 key3-4)
126.698: (move f8-5f f9-5f)
126.930: (move f7-5f f8-5f)
127.084: (move f8-6f f8-5f)
124.554: (move f8-6f f7-6f)
125.684: (move f8-6f f8-5f)
126.894: (putdown f7-6f key3-4)
128.174: (putdown f9-5f key1-2)
128.206: (putdown f8-6f key1-2)
126.276: (putdown f7-6f key1-2)
127.184: (move f8-5f f9-5f)
127.375: (putdown f8-5f key1-2)
127.539: (move f7-6f f7-5f)
127.539: (move f8-5f f7-5f)
127.892: (move f9-5f f9-4f)
128.572: (putdown f9-5f key1-2)
128.927: (move f9-5f f9-6f)
129.115: (putdown f7-5f key1-2)
129.185: (move f7-6f f8-6f)
127.987: (move f7-5f f7-6f)
128.655: (pickup-and-loose f9-6f key1-4 key1-2)
128.937: (move f9-4f f10-4f)
129.307: (putdown f9-4f key1-2)
129.321: (move f7-5f f8-5f)
127.551: (move f9-6f f8-6f)
128.213: (move f10-4f f10-3f)
128.360: (move f9-6f f9-5f)
129.709: (putdown f9-6f key1-4)
130.163: (putdown f10-4f key1-2)
124.656: (move f8-6f f7-6f)
126.205: (move f8-6f f8-5f)
126.205: (move f9-5f f8-5f)
126.527: (pickup-and-loose f8-6f key3-4 key1-4)
127.965: (putdown f8-6f key1-4)
125.272: (putdown f7-6f key1-4)
125.288: (move f8-5f f7-5f)
125.289: (move f7-6f f7-5f)
125.789: (move f8-6f f7-6f)
126.799: (putdown f8-5f key1-4)
125.957: (putdown f7-5f key1-4)
127.158: (putdown f7-6f key3-4)
128.842: (move f7-6f f7-5f)
129.287: (move f7-6f f7-7f)
129.617: (move f7-5f f6-5f)
127.821: (move f7-5f f8-5f)
127.934: (move f7-6f f8-6f)
128.460: (move f6-5f f6-6f)
128.978: (move f7-5f f7-6f)
130.182: (putdown f7-5f key3-4)
127.316: (pickup f8-6f key1-4)
128.366: (move f8-5f f9-5f)
128.535: (move f7-5f f7-6f)
129.034: (putdown f6-6f key1-4)
129.156: (putdown f8-5f key3-4)
123.191: (move f8-6f f7-6f)
125.940: (move f8-6f f8-5f)
127.668: (move f6-6f f7-6f)
128.558: (move f8-6f f9-6f)
128.942: (move f9-5f f9-4f)
122.586: (pickup-and-loose f7-6f key3-4 key1-4)
123.895: (putdown f7-6f key1-4)
125.415: (move f7-6f f7-5f)
125.415: (move f8-5f f7-5f)
126.299: (putdown f8-5f key1-4)
126.260: (putdown f7-5f key1-4)
128.475: (move f7-6f f7-5f)
128.857: (move f7-6f f8-6f)
129.322: (move f7-5f f6-5f)
129.480: (move f7-6f f7-7f)
127.730: (move f7-5f f7-6f)
128.109: (move f6-5f f6-6f)
128.653: (move f8-6f f8-5f)
128.653: (move f7-5f f8-5f)
129.957: (putdown f7-5f key3-4)
125.484: (move f7-5f f7-6f)
126.244: (pickup f7-6f key3-4)
128.896: (putdown f6-6f key1-4)
129.559: (move f8-5f f9-5f)
129.834: (putdown f8-5f key3-4)
124.211: (move f7-6f f7-5f)
124.730: (pickup f7-6f key1-4)
127.408: (move f6-6f f7-6f)
129.285: (move f7-6f f8-6f)
130.468: (move f8-5f f7-5f)
124.843: (pickup-and-loose f7-5f key1-4 key3-4)
124.843: (move f7-6f f7-5f)
125.700: (putdown f7-5f key3-4)
125.878: (move f7-5f f7-6f)
126.115: (pickup f7-6f key3-4)
125.388: (pickup f7-6f key1-4)
125.606: (move f7-6f f6-6f)
126.136: (move f7-5f f8-5f)
127.872: (move f7-6f f8-6f)
129.354: (move f7-5f f7-6f)
125.761: (move f7-6f f7-5f)
126.149: (pickup-and-loose f6-6f key1-4 key3-4)
126.873: (putdown f8-5f key1-4)
126.897: (putdown f6-6f key3-4)
128.104: (move f8-5f f9-5f)
122.716: (move f6-6f f7-6f)
125.109: (move f7-5f f8-5f)
126.567: (putdown f7-5f key1-4)
127.101: (move f6-6f f7-6f)
127.647: (move f6-6f f6-5f)
123.372: (putdown f7-6f key1-4)
124.009: (move f6-5f f7-5f)
124.010: (move f7-6f f7-5f)
124.393: (pickup-and-loose f8-5f key3-4 key1-4)
125.714: (putdown f8-5f key1-4)
124.680: (putdown f7-5f key1-4)
126.525: (move f7-5f f8-5f)
128.055: (move f8-5f f7-5f)
128.608: (move f7-6f f7-5f)
129.006: (move f8-5f f9-5f)
126.088: (move f8-5f f8-6f)
126.814: (putdown f8-5f key1-4)
127.253: (move f7-5f f7-6f)
127.497: (move f7-5f f7-6f)
129.246: (move f8-5f f9-5f)
126.400: (putdown f8-6f key1-4)
128.058: (move f8-6f f9-6f)
128.058: (move f9-5f f9-6f)
128.556: (move f8-5f f7-5f)
128.726: (putdown f7-6f key3-4)
126.507: (move f8-6f f7-6f)
128.379: (move f7-5f f7-6f)
128.388: (pickup-and-loose f9-6f key1-2 key1-4)
129.188: (putdown f9-6f key1-4)
130.132: (move f8-6f f8-5f)
125.197: (move f9-6f f8-6f)
127.625: (move f9-6f f9-5f)
128.663: (move f9-6f f8-6f)
129.680: (move f7-6f f7-5f)
129.680: (move f8-5f f7-5f)
122.822: (move f8-6f f7-6f)
126.105: (move f9-5f f8-5f)
126.105: (move f8-6f f8-5f)
126.411: (putdown f8-6f key1-2)
127.996: (move f8-6f f7-6f)
124.522: (putdown f7-6f key1-2)
125.800: (move f7-6f f7-5f)
125.801: (move f8-5f f7-5f)
126.042: (move f8-6f f7-6f)
126.207: (move f7-6f f7-7f)
127.362: (putdown f7-5f key1-2)
127.413: (putdown f7-7f key1-2)
128.011: (move f7-5f f6-5f)
128.688: (move f7-6f f7-5f)
128.733: (move f7-6f f8-6f)
126.439: (move f7-5f f7-6f)
126.645: (move f7-7f f7-6f)
128.279: (move f6-5f f6-6f)
128.518: (move f6-5f f6-4f)
129.492: (move f7-5f f8-5f)
128.119: (move f6-4f f5-4f)
128.348: (pickup-and-loose f6-6f key3-4 key1-2)
129.466: (move f6-6f f6-7f)
129.770: (putdown f6-6f key1-2)
129.795: (putdown f6-4f key1-2)
124.913: (move f6-6f f7-6f)
126.613: (move f6-6f f7-6f)
127.079: (move f5-4f f4-4f)
128.836: (putdown f5-4f key1-2)
129.418: (move f6-6f f6-5f)
126.184: (putdown f7-6f key3-4)
126.854: (move f4-4f f4-3f)
127.708: (move f7-6f f8-6f)
128.023: (move f6-5f f7-5f)
128.024: (move f7-6f f7-5f)
127.725: (move f8-6f f9-6f)
128.303: (putdown f4-3f key1-2)
128.631: (move f8-6f f8-5f)
128.631: (move f7-5f f8-5f)
128.811: (putdown f8-6f key3-4)
126.005: (move f8-6f f7-6f)
128.145: (pickup-and-loose f9-6f key1-4 key3-4)
128.156: (move f4-3f f4-4f)
128.502: (putdown f9-6f key3-4)
128.502: (move f9-6f f9-5f)
125.734: (move f9-6f f8-6f)
126.708: (move f9-6f f9-5f)
128.838: (move f9-6f f8-6f)
129.018: (move f4-4f f5-4f)
129.540: (putdown f9-5f key3-4)
122.126: (move f8-6f f7-6f)
124.882: (move f9-5f f8-5f)
124.882: (move f8-6f f8-5f)
126.052: (putdown f8-6f key1-4)
126.786: (move f9-5f f9-4f)
122.733: (putdown f7-6f key1-4)
124.264: (move f8-5f f7-5f)
124.264: (move f7-6f f7-5f)
125.219: (putdown f8-5f key1-4)
125.573: (move f8-6f f7-6f)
124.968: (putdown f7-5f key1-4)
128.515: (move f7-5f f6-5f)
128.740: (move f8-5f f7-5f)
128.760: (move f7-6f f7-5f)
129.557: (move f7-6f f8-6f)
126.426: (move f7-5f f7-6f)
127.597: (move f7-5f f7-6f)
128.690: (move f6-5f f6-6f)
129.243: (move f7-5f f8-5f)
129.275: (move f7-5f f8-5f)
128.098: (pickup-and-loose f6-6f key1-2 key1-4)
129.235: (putdown f6-6f key1-4)
130.233: (move f6-6f f6-7f)
130.342: (move f7-6f f8-6f)
131.084: (move f7-6f f8-6f)
123.449: (move f6-6f f7-6f)
126.199: (move f6-6f f7-6f)
126.346: (move f6-7f f7-7f)
130.690: (putdown f6-7f key1-4)
130.971: (move f6-6f f6-5f)
125.104: (putdown f7-6f key1-2)
125.493: (move f7-6f f8-6f)
126.797: (putdown f7-7f key1-4)
127.670: (move f7-6f f7-5f)
127.670: (move f6-5f f7-5f)
126.085: (move f7-5f f8-5f)
126.085: (move f8-6f f8-5f)
126.588: (move f7-7f f7-6f)
126.781: (putdown f8-6f key1-2)
128.989: (move f7-6f f8-6f)
126.604: (move f8-6f f7-6f)
127.482: (putdown f8-5f key1-2)
128.780: (move f8-5f f9-5f)
129.235: (move f8-6f f8-5f)
129.522: (move f8-6f f8-5f)
129.093: (move f9-5f f9-4f)
129.610: (move f8-5f f8-6f)
129.747: (move f7-6f f6-6f)
129.994: (move f8-5f f7-5f)
130.113: (move f8-5f f7-5f)
128.281: (move f7-5f f7-6f)
128.281: (move f8-6f f7-6f)
129.136: (pickup f6-6f key1-4)
130.604: (putdown f9-4f key1-2)
133.176: (move f9-4f f9-3f)
129.814: (move f6-6f f6-5f)
130.425: (move f7-6f f6-6f)
130.786: (move f6-6f f6-7f)
132.255: (move f7-6f f7-7f)
133.027: (move f9-4f f9-5f)
127.880: (move f6-7f f7-7f)
130.005: (pickup f6-6f key1-4)
130.503: (putdown f6-5f key1-4)
130.897: (putdown f6-7f key1-4)
131.153: (move f9-5f f8-5f)
128.377: (putdown f7-7f key1-4)
130.046: (move f8-5f f8-6f)
130.478: (move f6-5f f7-5f)
130.920: (move f6-6f f6-5f)
131.357: (move f7-7f f8-7f)
127.642: (move f7-5f f7-6f)
128.197: (move f8-6f f7-6f)
128.248: (move f7-7f f7-6f)
129.243: (move f7-5f f8-5f)
131.821: (putdown f6-5f key1-4)
127.890: (move f7-6f f8-6f)
127.891: (move f8-5f f8-6f)
128.735: (move f7-6f f8-6f)
129.772: (move f6-5f f7-5f)
130.736: (move f7-6f f6-6f)
126.720: (pickup f8-6f key1-2)
127.139: (move f7-5f f8-5f)
127.399: (pickup f8-6f key1-2)
129.871: (move f8-6f f8-5f)
130.181: (move f7-5f f7-6f)
124.658: (move f8-6f f7-6f)
124.949: (move f8-6f f7-6f)
125.731: (move f8-6f f8-5f)
125.731: (pickup f8-5f key1-2)
126.557: (move f8-6f f8-5f)
126.070: (putdown f7-6f key1-2)
126.624: (putdown f7-6f key1-2)
127.216: (move f7-6f f7-7f)
127.540: (move f7-6f f7-5f)
127.540: (move f8-5f f7-5f)
127.809: (pickup-and-loose f7-7f key1-4 key1-2)
128.510: (move f7-6f f7-7f)
128.542: (putdown f7-7f key1-2)
129.154: (putdown f7-5f key1-2)
129.196: (move f7-5f f6-5f)
124.309: (move f7-7f f7-6f)
127.791: (pickup f7-7f key1-4)
128.507: (move f7-5f f7-6f)
128.623: (move f7-7f f7-6f)
129.273: (move f7-5f f8-5f)
124.915: (putdown f7-6f key1-4)
126.850: (move f7-6f f7-5f)
127.940: (move f7-6f f8-6f)
128.885: (move f7-6f f6-6f)
130.845: (move f7-7f f6-7f)
125.835: (move f8-6f f8-5f)
125.836: (move f7-5f f8-5f)
127.555: (putdown f7-5f key1-4)
128.260: (putdown f8-6f key1-4)
128.585: (move f8-6f f9-6f)
126.226: (putdown f8-5f key1-4)
126.803: (move f8-5f f9-5f)
126.804: (move f9-6f f9-5f)
127.744: (move f8-6f f7-6f)
128.178: (move f7-5f f7-6f)
126.767: (move f9-5f f9-4f)
127.276: (putdown f9-5f key1-4)
129.336: (move f7-6f f7-7f)
131.249: (move f8-5f f7-5f)
131.253: (move f7-6f f7-7f)
127.281: (putdown f9-4f key1-4)
128.186: (pickup f7-7f key1-2)
129.501: (move f7-5f f7-6f)
129.859: (move f9-5f f8-5f)
