/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.944: (move f3-5f f3-6f)
43.810: (pickup-and-loose f3-5f key0-2 key2-0)
43.880: (move f3-5f f3-4f)
42.488: (move f3-4f f2-4f)
42.488: (move f2-5f f2-4f)
43.480: (putdown f2-5f key2-0)
43.793: (move f3-4f f3-3f)
43.838: (putdown f3-6f key2-0)
42.974: (putdown f2-4f key2-0)
44.456: (putdown f3-3f key2-0)
44.610: (move f2-5f f2-4f)
44.815: (move f2-4f f1-4f)
44.869: (move f2-4f f2-3f)
43.576: (move f3-3f f2-3f)
44.788: (move f2-4f f1-4f)
45.230: (move f2-4f f2-3f)
45.239: (putdown f1-4f key2-0)
45.249: (pickup-and-loose f2-3f key3-2 key2-0)
43.464: (pickup f2-3f key3-2)
44.302: (pickup f2-3f key0-1)
45.196: (pickup f2-3f key3-2)
45.318: (putdown f2-3f key3-2)
45.459: (pickup-and-loose f2-3f key0-1 key3-2)
42.624: (move f2-3f f2-4f)
44.435: (move f2-3f f3-3f)
45.433: (move f2-3f f1-3f)
45.527: (move f2-3f f2-4f)
45.558: (pickup-and-loose f2-3f key0-1 key3-2)
42.261: (pickup-and-loose f2-4f key2-0 key3-2)
42.787: (putdown f2-4f key3-2)
43.644: (pickup-and-loose f3-3f key2-0 key3-2)
44.128: (move f2-4f f1-4f)
44.331: (putdown f3-3f key3-2)
42.462: (move f2-4f f2-5f)
43.792: (move f3-3f f2-3f)
43.801: (move f3-3f f3-4f)
43.835: (move f2-4f f3-4f)
44.491: (putdown f1-4f key3-2)
42.597: (move f3-4f f2-4f)
43.014: (move f1-4f f2-4f)
43.343: (putdown f2-5f key2-0)
43.721: (move f3-4f f3-5f)
43.775: (move f2-5f f3-5f)
42.515: (pickup f2-4f key2-0)
42.626: (move f2-4f f2-5f)
42.627: (move f3-5f f2-5f)
42.836: (move f3-5f f3-6f)
42.883: (move f3-5f f3-6f)
42.652: (move f2-4f f2-5f)
43.512: (putdown f2-5f key2-0)
43.573: (move f3-6f f4-6f)
43.642: (move f3-6f f4-6f)
43.730: (putdown f3-6f key2-0)
43.546: (putdown f2-5f key2-0)
43.919: (move f2-5f f3-5f)
44.111: (move f4-6f f4-5f)
44.197: (move f4-6f f4-5f)
44.218: (putdown f4-6f key2-0)
43.030: (move f3-5f f3-6f)
43.919: (pickup-and-loose f3-5f key0-2 key2-0)
43.936: (move f3-5f f3-4f)
44.265: (move f3-5f f4-5f)
44.274: (pickup f4-6f key1-2)
43.764: (move f3-6f f4-6f)
43.764: (move f4-5f f4-6f)
43.910: (putdown f3-6f key2-0)
43.912: (move f3-4f f3-3f)
44.260: (putdown f3-4f key2-0)
43.882: (move f3-4f f2-4f)
44.405: (putdown f4-6f key2-0)
44.459: (pickup-and-loose f4-6f key1-2 key2-0)
44.571: (putdown f3-3f key2-0)
45.116: (move f3-3f f2-3f)
43.865: (move f3-3f f2-3f)
45.093: (move f2-4f f1-4f)
45.365: (move f2-4f f2-3f)
45.564: (putdown f2-3f key2-0)
45.708: (pickup-and-loose f2-3f key0-1 key2-0)
44.554: (pickup f2-3f key0-1)
44.718: (pickup f1-4f key3-2)
45.123: (pickup f2-3f key0-1)
45.130: (move f2-3f f3-3f)
45.845: (move f2-3f f1-3f)
43.514: (move f1-4f f2-4f)
45.457: (move f2-3f f1-3f)
45.848: (move f2-3f f1-3f)
46.512: (move f2-3f f2-4f)
47.047: (move f2-3f f2-2f)
43.648: (putdown f2-4f key3-2)
43.832: (move f2-4f f3-4f)
44.939: (move f2-4f f2-3f)
45.086: (move f2-4f f2-5f)
45.803: (move f1-3f f1-4f)
43.625: (pickup-and-loose f3-4f key2-0 key3-2)
43.982: (putdown f3-4f key3-2)
44.151: (move f2-4f f3-4f)
44.840: (pickup-and-loose f2-3f key0-1 key3-2)
45.014: (putdown f2-3f key3-2)
42.476: (move f3-4f f2-4f)
43.636: (move f3-4f f3-5f)
43.707: (move f3-4f f3-3f)
43.854: (move f2-3f f2-4f)
43.874: (move f3-4f f2-4f)
42.547: (move f2-4f f2-5f)
42.547: (move f3-5f f2-5f)
42.750: (move f3-5f f3-6f)
42.919: (putdown f2-4f key2-0)
43.576: (pickup-and-loose f3-5f key0-2 key2-0)
43.429: (putdown f2-5f key2-0)
43.539: (move f3-6f f4-6f)
43.637: (putdown f3-6f key2-0)
44.152: (putdown f3-5f key0-2)
44.427: (move f3-5f f4-5f)
43.707: (move f4-5f f4-6f)
43.716: (move f3-5f f2-5f)
44.043: (move f4-5f f5-5f)
44.127: (move f4-6f f4-5f)
44.180: (putdown f4-6f key2-0)
44.033: (move f2-5f f2-4f)
44.234: (pickup f4-6f key1-2)
44.238: (putdown f4-6f key0-2)
44.328: (pickup-and-loose f4-6f key1-2 key0-2)
44.352: (putdown f4-5f key2-0)
42.436: (move f4-6f f3-6f)
42.609: (move f4-6f f3-6f)
43.948: (move f4-6f f4-5f)
44.116: (move f4-6f f5-6f)
44.257: (move f4-6f f4-5f)
42.454: (putdown f3-6f key1-2)
43.570: (move f4-5f f3-5f)
43.570: (move f3-6f f3-5f)
43.633: (move f3-6f f3-5f)
43.634: (move f4-5f f3-5f)
41.997: (pickup-and-loose f3-5f key2-0 key1-2)
42.174: (pickup f3-5f key2-0)
43.518: (putdown f3-5f key1-2)
43.558: (move f3-6f f3-5f)
43.716: (move f3-5f f2-5f)
41.593: (move f3-5f f2-5f)
41.728: (move f3-5f f2-5f)
42.271: (pickup f3-5f key2-0)
42.332: (move f3-5f f3-6f)
42.433: (move f3-5f f3-6f)
41.416: (move f2-5f f2-4f)
41.619: (move f2-5f f2-4f)
41.673: (move f3-5f f2-5f)
42.105: (move f3-6f f4-6f)
42.152: (move f3-5f f3-6f)
41.507: (move f2-5f f2-4f)
42.366: (move f3-6f f4-6f)
42.576: (putdown f2-4f key2-0)
42.722: (move f4-6f f4-5f)
42.754: (putdown f2-4f key2-0)
42.618: (putdown f2-4f key2-0)
42.812: (move f4-6f f4-5f)
43.383: (pickup-and-loose f4-6f key0-2 key2-0)
43.435: (move f4-6f f5-6f)
43.610: (putdown f4-6f key2-0)
43.847: (move f4-5f f5-5f)
43.847: (move f5-6f f5-5f)
43.914: (move f2-4f f2-3f)
44.186: (putdown f4-5f key2-0)
44.656: (putdown f5-6f key2-0)
44.600: (pickup f2-3f key0-1)
44.872: (move f4-5f f4-6f)
45.097: (putdown f5-5f key2-0)
45.454: (move f4-5f f3-5f)
45.489: (move f5-6f f4-6f)
44.604: (pickup f4-6f key0-2)
44.777: (move f5-5f f5-6f)
45.242: (move f3-5f f2-5f)
45.286: (pickup f4-6f key0-2)
45.633: (move f2-3f f2-4f)
44.538: (move f4-6f f4-5f)
45.452: (move f4-6f f5-6f)
45.569: (pickup-and-loose f2-4f key2-0 key0-1)
45.812: (move f5-6f f4-6f)
46.871: (move f4-6f f5-6f)
43.345: (pickup-and-loose f4-5f key2-0 key0-2)
44.135: (pickup-and-loose f5-6f key2-0 key0-2)
44.409: (putdown f4-5f key0-2)
45.514: (move f5-6f f5-5f)
45.514: (move f4-5f f5-5f)
41.046: (move f5-6f f4-6f)
41.229: (move f4-5f f4-6f)
42.972: (move f4-5f f3-5f)
42.989: (move f4-5f f5-5f)
43.510: (move f5-6f f5-5f)
41.967: (move f4-6f f3-6f)
42.184: (putdown f4-6f key2-0)
42.199: (putdown f4-6f key2-0)
42.504: (move f4-6f f3-6f)
42.504: (move f3-5f f3-6f)
41.919: (move f3-6f f3-5f)
43.418: (pickup-and-loose f3-6f key1-2 key2-0)
43.462: (putdown f3-6f key2-0)
43.637: (pickup-and-loose f3-6f key1-2 key2-0)
43.692: (putdown f3-6f key2-0)
40.860: (move f3-5f f3-4f)
41.537: (move f3-5f f2-5f)
43.100: (move f3-5f f4-5f)
43.634: (move f3-6f f4-6f)
43.702: (putdown f3-5f key2-0)
40.034: (move f2-5f f2-4f)
40.034: (move f3-4f f2-4f)
41.604: (move f3-4f f3-3f)
41.794: (pickup-and-loose f3-4f key3-2 key2-0)
41.949: (putdown f3-4f key2-0)
41.304: (putdown f2-4f key2-0)
42.140: (move f3-4f f2-4f)
42.539: (move f3-4f f2-4f)
42.798: (move f3-4f f3-3f)
42.883: (move f2-4f f2-3f)
42.254: (putdown f2-4f key3-2)
42.651: (putdown f3-3f key3-2)
43.637: (move f2-4f f2-3f)
43.835: (putdown f2-3f key2-0)
43.949: (pickup-and-loose f2-3f key0-1 key2-0)
42.041: (move f3-3f f3-4f)
42.064: (move f2-4f f3-4f)
44.592: (pickup f2-3f key0-1)
44.721: (move f2-3f f2-4f)
44.974: (move f2-3f f2-4f)
40.978: (pickup f3-4f key2-0)
40.992: (pickup f3-4f key2-0)
42.548: (move f3-4f f2-4f)
42.870: (move f3-4f f3-3f)
44.163: (move f2-3f f2-4f)
39.734: (move f3-4f f2-4f)
40.032: (move f3-4f f2-4f)
41.346: (move f3-4f f3-3f)
41.556: (move f3-4f f3-3f)
41.975: (move f3-4f f3-5f)
40.892: (pickup-and-loose f2-4f key3-2 key2-0)
41.055: (putdown f2-4f key2-0)
41.328: (putdown f2-4f key2-0)
41.366: (move f2-4f f2-5f)
41.559: (move f2-4f f2-5f)
41.977: (move f2-5f f3-5f)
42.641: (putdown f2-5f key2-0)
42.835: (putdown f2-5f key2-0)
43.310: (move f2-4f f2-3f)
43.502: (move f2-4f f2-3f)
41.946: (move f3-5f f3-6f)
43.071: (move f3-5f f4-5f)
43.313: (putdown f2-3f key3-2)
43.352: (move f2-5f f2-4f)
43.680: (move f2-5f f2-4f)
41.033: (move f4-5f f4-6f)
41.033: (move f3-6f f4-6f)
41.251: (move f2-3f f2-4f)
43.243: (pickup f2-4f key3-2)
43.421: (pickup-and-loose f3-6f key1-2 key2-0)
39.954: (pickup f2-4f key2-0)
42.182: (move f2-4f f2-5f)
42.195: (putdown f4-6f key2-0)
43.461: (putdown f3-6f key1-2)
44.050: (move f3-6f f4-6f)
41.063: (move f2-4f f3-4f)
41.272: (pickup-and-loose f2-5f key2-0 key3-2)
41.528: (move f2-4f f2-5f)
42.550: (move f2-4f f2-3f)
42.561: (putdown f2-5f key3-2)
40.073: (move f2-5f f2-4f)
41.484: (move f3-4f f3-3f)
41.484: (move f2-3f f3-3f)
41.951: (move f2-5f f3-5f)
42.103: (move f3-4f f3-5f)
41.217: (move f3-5f f3-4f)
41.217: (move f2-4f f3-4f)
41.348: (putdown f2-4f key2-0)
41.897: (move f3-5f f3-6f)
42.102: (move f3-5f f3-6f)
41.037: (move f3-6f f4-6f)
41.199: (move f3-6f f4-6f)
41.639: (move f3-4f f3-3f)
42.284: (putdown f3-4f key2-0)
43.360: (pickup-and-loose f3-6f key1-2 key2-0)
42.159: (putdown f4-6f key2-0)
42.359: (putdown f4-6f key2-0)
42.527: (move f3-4f f2-4f)
42.846: (move f3-3f f2-3f)
42.905: (move f3-4f f3-3f)
43.814: (putdown f2-3f key2-0)
43.965: (pickup-and-loose f2-3f key0-1 key2-0)
44.974: (move f4-6f f5-6f)
45.148: (move f4-6f f5-6f)
45.190: (move f3-3f f2-3f)
44.704: (move f2-3f f2-4f)
44.726: (pickup f5-6f key0-2)
44.904: (pickup f5-6f key0-2)
44.943: (pickup f2-3f key0-1)
44.968: (move f2-3f f2-4f)
43.356: (move f5-6f f4-6f)
43.558: (move f5-6f f4-6f)
44.812: (move f2-3f f2-4f)
45.237: (move f2-3f f3-3f)
45.499: (putdown f2-4f key0-1)
42.349: (pickup-and-loose f4-6f key2-0 key0-2)
42.521: (pickup-and-loose f4-6f key2-0 key0-2)
43.581: (putdown f4-6f key0-2)
43.786: (putdown f4-6f key0-2)
45.013: (move f2-4f f3-4f)
42.088: (move f4-6f f3-6f)
42.288: (move f4-6f f3-6f)
42.875: (move f4-6f f4-5f)
42.923: (move f4-6f f4-5f)
43.426: (move f4-6f f5-6f)
42.277: (move f3-6f f3-5f)
42.277: (move f4-5f f3-5f)
42.447: (move f3-6f f3-5f)
42.447: (move f4-5f f3-5f)
43.609: (pickup-and-loose f3-6f key1-2 key2-0)
41.409: (move f3-5f f2-5f)
41.684: (move f3-5f f2-5f)
43.664: (putdown f3-6f key1-2)
43.703: (putdown f3-5f key2-0)
43.786: (putdown f3-5f key2-0)
41.438: (move f2-5f f2-4f)
41.585: (move f2-5f f2-4f)
42.480: (pickup-and-loose f2-5f key3-2 key2-0)
42.523: (move f3-5f f3-6f)
42.635: (move f3-5f f3-6f)
42.506: (pickup f3-6f key1-2)
42.571: (putdown f2-4f key2-0)
42.615: (pickup f3-6f key1-2)
42.693: (putdown f2-4f key2-0)
42.843: (putdown f2-5f key3-2)
43.589: (move f2-4f f2-3f)
43.708: (move f3-6f f3-5f)
43.791: (move f3-6f f3-5f)
43.846: (move f2-4f f2-3f)
44.321: (move f3-6f f4-6f)
42.036: (pickup-and-loose f3-5f key2-0 key1-2)
42.148: (pickup-and-loose f3-5f key2-0 key1-2)
43.437: (move f3-5f f2-5f)
43.587: (pickup f2-3f key3-2)
43.655: (putdown f3-5f key1-2)
41.465: (move f3-5f f2-5f)
41.741: (move f3-5f f2-5f)
42.209: (move f2-3f f2-4f)
42.372: (move f3-5f f3-6f)
42.569: (move f3-5f f3-6f)
41.211: (pickup-and-loose f2-4f key2-0 key3-2)
41.551: (move f2-5f f2-4f)
41.695: (move f2-5f f2-4f)
42.324: (move f3-6f f4-6f)
42.380: (putdown f2-4f key3-2)
41.530: (move f2-4f f2-5f)
42.709: (putdown f2-4f key2-0)
42.812: (putdown f2-4f key2-0)
42.937: (move f4-6f f4-5f)
43.343: (pickup-and-loose f4-6f key0-2 key2-0)
42.329: (move f2-5f f3-5f)
42.934: (putdown f2-5f key2-0)
43.566: (putdown f4-6f key0-2)
43.764: (move f2-4f f2-3f)
43.996: (move f4-5f f5-5f)
42.133: (move f3-5f f3-6f)
42.781: (move f3-5f f4-5f)
43.392: (move f5-5f f5-6f)
43.739: (putdown f3-5f key2-0)
43.762: (pickup f2-3f key3-2)
42.345: (move f2-3f f2-4f)
42.360: (move f4-5f f4-6f)
42.360: (move f3-6f f4-6f)
42.624: (move f3-5f f3-6f)
43.665: (pickup-and-loose f3-6f key1-2 key2-0)
41.323: (pickup-and-loose f2-4f key2-0 key3-2)
42.520: (putdown f2-4f key3-2)
42.606: (pickup f3-6f key1-2)
43.395: (pickup-and-loose f4-6f key0-2 key2-0)
43.460: (move f4-6f f5-6f)
41.587: (move f2-4f f2-5f)
43.624: (putdown f4-6f key0-2)
43.675: (move f2-4f f2-3f)
43.744: (move f3-6f f3-5f)
43.871: (move f5-6f f5-5f)
42.030: (move f2-5f f3-5f)
42.030: (pickup-and-loose f3-5f key2-0 key1-2)
42.968: (putdown f2-5f key2-0)
43.592: (move f3-5f f2-5f)
43.690: (putdown f3-5f key1-2)
42.409: (move f3-5f f3-6f)
42.779: (move f3-5f f3-6f)
42.838: (move f3-5f f4-5f)
43.576: (putdown f2-5f key1-2)
43.768: (move f3-5f f2-5f)
42.334: (move f3-6f f4-6f)
42.334: (move f4-5f f4-6f)
43.934: (move f2-5f f3-5f)
43.983: (putdown f3-6f key2-0)
44.016: (move f4-5f f5-5f)
42.310: (pickup f3-5f key2-0)
42.848: (move f3-5f f3-6f)
43.399: (pickup-and-loose f4-6f key0-2 key2-0)
43.421: (move f5-5f f5-6f)
43.421: (move f4-6f f5-6f)
41.265: (move f3-5f f2-5f)
42.354: (move f3-5f f3-6f)
42.803: (move f3-5f f4-5f)
43.625: (putdown f4-6f key0-2)
43.992: (move f3-5f f3-4f)
41.322: (move f3-4f f2-4f)
41.322: (move f2-5f f2-4f)
42.268: (move f4-5f f4-6f)
42.268: (move f3-6f f4-6f)
42.658: (pickup-and-loose f2-5f key1-2 key2-0)
42.318: (pickup-and-loose f2-4f key3-2 key2-0)
42.493: (putdown f2-4f key2-0)
42.694: (putdown f2-5f key1-2)
43.304: (pickup-and-loose f4-6f key0-2 key2-0)
43.348: (move f4-6f f5-6f)
43.525: (putdown f4-6f key0-2)
43.718: (move f2-4f f2-3f)
43.886: (move f5-6f f5-5f)
43.905: (move f2-4f f2-3f)
44.352: (move f2-4f f2-5f)
43.719: (putdown f2-3f key3-2)
44.450: (pickup-and-loose f2-3f key0-1 key3-2)
44.638: (pickup f2-3f key0-1)
44.702: (pickup-and-loose f2-5f key1-2 key3-2)
44.727: (putdown f2-5f key3-2)
42.611: (move f2-5f f2-4f)
42.679: (move f2-3f f2-4f)
42.773: (move f2-5f f2-4f)
45.537: (move f2-3f f2-4f)
45.768: (move f2-3f f2-4f)
41.386: (pickup-and-loose f2-4f key2-0 key1-2)
41.541: (pickup f2-4f key2-0)
41.643: (pickup f2-4f key2-0)
42.554: (putdown f2-4f key1-2)
43.652: (move f2-4f f2-3f)
41.175: (move f2-4f f2-5f)
41.281: (move f2-4f f2-5f)
41.420: (move f2-4f f2-5f)
43.610: (move f2-4f f2-3f)
43.758: (putdown f2-3f key1-2)
42.232: (pickup-and-loose f2-5f key3-2 key2-0)
42.247: (move f2-5f f3-5f)
42.292: (move f2-5f f3-5f)
42.348: (pickup-and-loose f2-5f key3-2 key2-0)
42.432: (move f2-5f f3-5f)
42.235: (move f3-5f f3-6f)
42.344: (move f3-5f f3-6f)
42.511: (move f3-5f f3-6f)
42.565: (pickup-and-loose f2-5f key1-2 key3-2)
42.621: (putdown f2-5f key3-2)
42.109: (move f3-6f f4-6f)
42.275: (move f3-6f f4-6f)
42.429: (move f3-6f f4-6f)
43.806: (putdown f3-6f key2-0)
43.916: (putdown f3-6f key2-0)
42.742: (move f4-6f f4-5f)
42.921: (move f4-6f f4-5f)
42.944: (move f4-6f f4-5f)
43.144: (pickup-and-loose f4-6f key0-2 key2-0)
43.228: (move f4-6f f5-6f)
43.364: (putdown f4-6f key0-2)
43.806: (move f5-6f f5-5f)
43.806: (move f4-5f f5-5f)
43.931: (move f4-5f f5-5f)
44.018: (move f4-5f f5-5f)
43.342: (move f5-5f f5-6f)
43.481: (move f5-5f f5-6f)
44.880: (move f4-6f f5-6f)
45.029: (putdown f5-5f key2-0)
45.163: (putdown f5-5f key2-0)
44.578: (putdown f5-6f key2-0)
44.592: (move f5-5f f5-6f)
44.691: (move f5-5f f5-6f)
44.717: (putdown f5-6f key2-0)
47.064: (move f5-5f f4-5f)
45.425: (move f5-6f f4-6f)
45.556: (move f5-6f f4-6f)
45.563: (move f5-6f f4-6f)
45.563: (move f4-5f f4-6f)
45.721: (move f5-6f f4-6f)
45.207: (pickup f4-6f key0-2)
45.317: (pickup f4-6f key0-2)
45.338: (pickup f4-6f key0-2)
45.478: (pickup f4-6f key0-2)
46.287: (move f4-6f f3-6f)
45.368: (move f4-6f f5-6f)
45.499: (move f4-6f f5-6f)
45.919: (move f4-6f f5-6f)
46.017: (move f4-6f f5-6f)
46.977: (move f3-6f f3-5f)
44.043: (pickup-and-loose f5-6f key2-0 key0-2)
44.175: (pickup-and-loose f5-6f key2-0 key0-2)
45.465: (putdown f5-6f key0-2)
45.596: (putdown f5-6f key0-2)
45.859: (move f5-6f f5-5f)
40.951: (move f5-6f f4-6f)
41.107: (move f5-6f f4-6f)
43.560: (move f5-6f f5-5f)
43.638: (move f5-6f f5-5f)
44.266: (move f5-6f f4-6f)
42.099: (putdown f4-6f key2-0)
42.165: (move f4-6f f3-6f)
42.260: (putdown f4-6f key2-0)
42.334: (move f4-6f f3-6f)
43.181: (move f5-5f f4-5f)
41.947: (move f4-5f f3-5f)
41.947: (move f3-6f f3-5f)
42.088: (move f3-6f f3-5f)
43.651: (putdown f3-6f key2-0)
43.816: (putdown f3-6f key2-0)
41.083: (move f3-5f f3-4f)
41.094: (move f3-5f f2-5f)
41.219: (move f3-5f f3-4f)
41.334: (move f3-5f f2-5f)
43.193: (move f3-5f f4-5f)
40.040: (move f3-4f f2-4f)
40.040: (move f2-5f f2-4f)
40.137: (move f3-4f f2-4f)
40.137: (move f2-5f f2-4f)
41.553: (move f3-4f f3-3f)
41.351: (putdown f2-4f key2-0)
41.437: (putdown f2-4f key2-0)
42.637: (move f3-3f f2-3f)
42.637: (move f2-4f f2-3f)
42.951: (move f2-4f f2-3f)
41.687: (move f2-3f f3-3f)
43.419: (move f2-4f f2-3f)
43.588: (pickup-and-loose f2-3f key3-2 key2-0)
43.625: (putdown f2-3f key2-0)
43.742: (move f2-4f f2-3f)
43.121: (putdown f3-3f key2-0)
43.417: (pickup f2-3f key3-2)
43.799: (pickup-and-loose f2-3f key0-1 key3-2)
43.799: (pickup f2-3f key0-1)
44.332: (move f3-3f f3-2f)
40.992: (move f2-3f f2-4f)
43.121: (move f3-3f f2-3f)
43.588: (move f3-2f f4-2f)
44.446: (pickup-and-loose f2-3f key0-1 key3-2)
44.807: (move f2-3f f2-4f)
39.820: (pickup-and-loose f2-4f key2-0 key3-2)
41.162: (putdown f2-4f key3-2)
44.091: (pickup f2-3f key0-1)
44.175: (move f2-4f f1-4f)
44.282: (move f2-3f f2-4f)
41.007: (move f2-4f f3-4f)
41.174: (move f2-4f f2-5f)
42.793: (move f2-4f f2-3f)
43.606: (move f2-4f f2-3f)
44.193: (pickup-and-loose f2-4f key2-0 key0-1)
41.621: (move f2-3f f3-3f)
41.621: (move f3-4f f3-3f)
41.956: (move f2-5f f3-5f)
41.956: (move f3-4f f3-5f)
42.076: (putdown f3-4f key2-0)
42.177: (move f3-5f f3-6f)
42.295: (move f3-4f f2-4f)
42.871: (move f3-4f f3-3f)
43.045: (putdown f3-3f key2-0)
43.057: (move f3-5f f4-5f)
40.940: (move f3-6f f4-6f)
40.940: (move f4-5f f4-6f)
42.181: (pickup f2-4f key3-2)
42.989: (move f3-3f f2-3f)
43.512: (move f4-5f f5-5f)
41.809: (move f2-4f f3-4f)
42.098: (putdown f4-6f key2-0)
43.977: (pickup f2-3f key0-1)
44.049: (move f4-6f f5-6f)
44.049: (move f5-5f f5-6f)
40.879: (pickup-and-loose f3-4f key2-0 key3-2)
41.964: (putdown f3-4f key3-2)
42.800: (move f3-4f f3-3f)
43.880: (move f3-4f f3-5f)
44.890: (move f4-6f f5-6f)
40.128: (move f3-4f f2-4f)
41.676: (move f3-4f f3-3f)
41.906: (move f3-4f f3-5f)
42.578: (move f3-4f f2-4f)
42.652: (putdown f3-3f key3-2)
41.342: (move f2-4f f2-5f)
41.342: (move f3-5f f2-5f)
41.411: (putdown f2-4f key2-0)
42.056: (move f3-3f f3-4f)
42.200: (move f3-5f f3-6f)
40.958: (move f3-6f f4-6f)
40.997: (pickup f3-4f key2-0)
42.589: (move f3-4f f2-4f)
42.593: (pickup-and-loose f2-5f key1-2 key2-0)
42.621: (putdown f2-5f key2-0)
40.120: (move f3-4f f2-4f)
41.417: (move f3-4f f3-3f)
41.961: (move f3-4f f3-5f)
42.111: (putdown f4-6f key2-0)
43.086: (move f4-6f f4-5f)
41.366: (move f2-4f f2-5f)
41.367: (move f3-5f f2-5f)
41.427: (putdown f2-4f key2-0)
42.231: (move f3-5f f3-6f)
42.831: (move f3-3f f2-3f)
40.989: (move f3-6f f4-6f)
42.620: (pickup-and-loose f2-5f key1-2 key2-0)
42.656: (putdown f2-5f key2-0)
43.639: (move f2-4f f2-3f)
43.709: (putdown f3-6f key2-0)
42.142: (putdown f4-6f key2-0)
43.060: (move f4-6f f4-5f)
43.607: (move f2-5f f2-4f)
43.746: (move f2-5f f2-4f)
44.041: (move f4-6f f5-6f)
43.479: (move f4-5f f5-5f)
43.479: (move f5-6f f5-5f)
43.537: (putdown f2-4f key1-2)
44.045: (putdown f4-5f key2-0)
44.868: (move f4-6f f5-6f)
42.746: (move f2-4f f2-5f)
43.672: (move f4-5f f4-6f)
44.338: (move f4-5f f3-5f)
44.638: (pickup f5-6f key0-2)
45.104: (putdown f5-5f key2-0)
41.466: (pickup f2-5f key2-0)
43.357: (move f5-6f f4-6f)
44.869: (move f3-5f f2-5f)
45.081: (move f2-5f f3-5f)
46.193: (move f5-5f f5-6f)
39.864: (move f2-5f f2-4f)
41.891: (move f2-5f f3-5f)
42.321: (pickup-and-loose f4-6f key2-0 key0-2)
43.577: (putdown f4-6f key0-2)
44.483: (move f2-5f f1-5f)
40.832: (move f2-4f f3-4f)
40.832: (move f3-5f f3-4f)
41.262: (putdown f2-4f key2-0)
41.321: (pickup-and-loose f2-4f key1-2 key2-0)
42.153: (move f3-5f f3-6f)
40.839: (move f3-6f f4-6f)
41.472: (move f3-4f f3-3f)
41.893: (putdown f3-4f key2-0)
43.370: (move f2-4f f2-3f)
43.625: (move f2-4f f2-3f)
42.046: (putdown f4-6f key2-0)
42.381: (move f3-4f f2-4f)
42.629: (move f3-4f f3-3f)
42.696: (move f3-3f f2-3f)
42.894: (move f4-6f f4-5f)
42.456: (pickup f2-4f key1-2)
42.776: (pickup f3-3f key3-2)
43.483: (move f4-5f f5-5f)
43.680: (putdown f2-3f key2-0)
43.870: (putdown f4-5f key2-0)
41.642: (move f3-3f f3-4f)
41.668: (move f2-4f f3-4f)
43.551: (move f4-5f f4-6f)
43.908: (pickup f2-3f key0-1)
43.928: (move f5-5f f5-6f)
40.713: (pickup-and-loose f3-4f key2-0 key3-2)
40.722: (pickup-and-loose f3-4f key2-0 key1-2)
41.798: (putdown f3-4f key1-2)
41.798: (putdown f3-4f key3-2)
41.961: (move f3-4f f2-4f)
39.856: (move f3-4f f2-4f)
40.080: (move f3-4f f2-4f)
41.500: (move f3-4f f3-3f)
41.699: (move f3-4f f3-3f)
41.867: (move f3-4f f3-5f)
41.203: (putdown f2-4f key2-0)
41.261: (pickup-and-loose f2-4f key1-2 key2-0)
41.396: (putdown f2-4f key2-0)
41.438: (move f3-5f f2-5f)
41.438: (move f2-4f f2-5f)
42.708: (putdown f2-5f key2-0)
43.447: (move f2-4f f2-3f)
43.710: (move f2-4f f2-3f)
43.734: (move f2-4f f2-3f)
44.053: (move f2-4f f3-4f)
43.475: (move f2-5f f2-4f)
43.556: (putdown f2-3f key1-2)
44.021: (pickup-and-loose f3-4f key3-2 key1-2)
44.175: (putdown f3-4f key1-2)
44.522: (pickup-and-loose f2-3f key0-1 key1-2)
40.965: (move f3-4f f2-4f)
41.301: (move f2-3f f2-4f)
41.421: (move f3-4f f2-4f)
43.543: (pickup f2-4f key1-2)
44.275: (move f2-3f f2-4f)
39.785: (pickup-and-loose f2-4f key2-0 key3-2)
39.979: (pickup f2-4f key2-0)
40.112: (pickup f2-4f key2-0)
41.132: (putdown f2-4f key3-2)
43.512: (move f2-4f f2-3f)
40.610: (move f2-4f f3-4f)
40.705: (move f2-4f f3-4f)
40.740: (move f2-4f f3-4f)
41.419: (move f2-4f f2-5f)
41.487: (move f2-4f f2-5f)
41.548: (pickup-and-loose f3-4f key3-2 key2-0)
41.570: (pickup-and-loose f3-4f key1-2 key2-0)
41.628: (pickup-and-loose f3-4f key3-2 key2-0)
41.629: (move f3-4f f3-3f)
41.686: (pickup-and-loose f3-4f key1-2 key2-0)
41.705: (putdown f3-4f key3-2)
41.705: (putdown f3-4f key1-2)
41.785: (putdown f3-4f key3-2)
41.823: (putdown f3-4f key1-2)
42.099: (move f3-4f f2-4f)
42.216: (putdown f2-4f key3-2)
42.303: (move f3-4f f2-4f)
42.500: (move f3-4f f2-4f)
42.580: (move f3-4f f2-4f)
42.806: (move f3-4f f3-3f)
41.898: (move f2-4f f3-4f)
42.190: (pickup f2-4f key3-2)
44.936: (move f2-4f f2-3f)
45.012: (move f3-3f f2-3f)
