/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.486: (move f4-4f f4-3f)
54.587: (move f4-4f f4-5f)
54.837: (move f4-3f f4-2f)
52.441: (move f4-3f f4-4f)
53.747: (pickup f4-5f key2-0)
53.825: (putdown f4-2f key3-2)
55.054: (pickup f4-3f key3-2)
55.149: (pickup f4-3f key3-2)
52.378: (move f4-5f f4-4f)
52.818: (move f4-2f f4-3f)
54.675: (move f4-5f f3-5f)
54.738: (move f4-4f f4-5f)
55.467: (move f4-2f f3-2f)
52.899: (move f4-4f f3-4f)
52.899: (move f3-5f f3-4f)
53.699: (move f3-2f f3-3f)
53.700: (move f4-3f f3-3f)
53.893: (pickup f4-5f key2-0)
52.594: (move f4-5f f4-4f)
53.535: (pickup f3-3f key0-1)
53.905: (putdown f3-4f key2-0)
54.056: (pickup-and-loose f3-4f key2-2 key2-0)
54.060: (move f3-4f f3-3f)
52.418: (move f3-3f f4-3f)
53.029: (move f4-4f f3-4f)
53.283: (move f3-4f f4-4f)
53.403: (move f3-4f f4-4f)
53.906: (move f3-3f f2-3f)
52.602: (putdown f4-3f key0-1)
52.991: (pickup-and-loose f4-4f key0-1 key2-2)
53.204: (putdown f4-4f key2-2)
53.262: (pickup f4-4f key0-1)
53.592: (move f4-3f f4-2f)
53.311: (move f4-4f f3-4f)
53.340: (move f4-4f f3-4f)
53.690: (putdown f4-2f key0-1)
53.760: (move f4-3f f4-2f)
53.955: (move f4-3f f3-3f)
52.622: (pickup-and-loose f3-4f key2-0 key0-1)
52.684: (pickup-and-loose f3-4f key2-0 key0-1)
52.709: (move f4-2f f4-3f)
53.648: (putdown f3-4f key0-1)
53.674: (putdown f3-4f key0-1)
52.505: (move f3-4f f4-4f)
52.659: (move f3-4f f4-4f)
53.413: (move f3-4f f4-4f)
53.665: (move f3-4f f4-4f)
53.800: (pickup-and-loose f3-4f key2-2 key2-0)
53.559: (pickup f4-4f key2-2)
53.559: (move f3-4f f4-4f)
53.842: (move f4-4f f4-5f)
53.924: (move f4-4f f4-5f)
54.260: (putdown f4-4f key2-0)
54.638: (move f4-5f f3-5f)
54.639: (pickup f4-4f key2-2)
54.671: (move f4-4f f4-3f)
54.674: (putdown f4-5f key2-0)
54.713: (move f4-5f f3-5f)
52.203: (move f4-5f f4-4f)
54.615: (move f4-4f f4-3f)
54.847: (pickup f4-3f key3-2)
55.115: (move f4-3f f5-3f)
55.393: (move f4-3f f4-2f)
52.346: (pickup f4-4f key2-2)
54.495: (move f4-4f f4-3f)
54.513: (putdown f4-3f key2-2)
54.714: (pickup-and-loose f4-3f key3-2 key2-2)
54.751: (move f4-3f f4-2f)
53.715: (putdown f4-2f key3-2)
54.387: (move f4-3f f4-4f)
54.395: (move f4-4f f4-3f)
54.793: (move f4-3f f4-2f)
54.900: (move f4-4f f4-5f)
52.625: (pickup f4-4f key2-0)
52.832: (move f4-2f f4-3f)
53.742: (putdown f4-2f key3-2)
54.423: (putdown f4-3f key2-2)
54.620: (putdown f4-5f key2-2)
52.447: (move f4-3f f4-4f)
52.479: (move f4-5f f4-4f)
52.681: (move f4-2f f4-3f)
52.766: (move f4-4f f3-4f)
53.927: (move f4-4f f4-5f)
52.785: (pickup f4-3f key2-2)
53.424: (pickup-and-loose f3-4f key0-1 key2-0)
53.758: (putdown f3-4f key2-0)
53.919: (move f4-3f f3-3f)
54.117: (move f3-4f f3-3f)
53.236: (move f3-4f f4-4f)
53.446: (move f4-3f f4-2f)
53.655: (move f3-4f f4-4f)
53.774: (move f4-3f f3-3f)
53.992: (move f3-3f f2-3f)
53.379: (putdown f4-4f key0-1)
53.637: (putdown f4-2f key2-2)
53.840: (putdown f3-3f key2-2)
54.631: (pickup-and-loose f4-2f key3-2 key2-2)
54.753: (move f2-3f f2-4f)
52.722: (move f4-2f f4-3f)
52.847: (move f3-3f f4-3f)
54.014: (move f4-4f f3-4f)
54.912: (move f4-2f f4-3f)
55.320: (move f4-4f f4-3f)
53.059: (pickup f3-4f key2-0)
53.795: (move f4-3f f4-2f)
53.961: (move f4-3f f3-3f)
54.281: (move f4-3f f4-4f)
54.362: (move f4-3f f4-4f)
52.427: (move f3-4f f4-4f)
52.723: (pickup f4-4f key2-0)
52.790: (pickup f4-4f key2-0)
54.096: (move f3-4f f3-3f)
54.543: (move f3-4f f3-5f)
53.094: (move f4-4f f3-4f)
53.109: (move f4-4f f3-4f)
53.757: (move f4-4f f4-5f)
53.757: (move f3-5f f4-5f)
53.963: (move f3-3f f2-3f)
53.025: (move f3-4f f3-3f)
53.030: (move f3-4f f3-3f)
53.667: (pickup-and-loose f3-4f key0-1 key2-0)
53.668: (pickup-and-loose f3-4f key0-1 key2-0)
53.905: (putdown f3-4f key2-0)
51.936: (move f3-4f f3-3f)
52.017: (move f3-4f f3-3f)
52.430: (move f3-4f f3-3f)
53.321: (move f3-4f f4-4f)
53.410: (move f3-4f f4-4f)
52.065: (pickup-and-loose f3-3f key2-2 key0-1)
52.089: (putdown f3-3f key0-1)
52.136: (putdown f3-3f key0-1)
52.433: (pickup f3-3f key2-2)
53.423: (putdown f4-4f key0-1)
53.867: (move f3-3f f4-3f)
53.873: (move f4-4f f4-3f)
53.921: (move f3-3f f4-3f)
53.973: (move f3-3f f4-3f)
53.990: (move f3-3f f3-4f)
52.492: (move f4-3f f3-3f)
53.053: (pickup-and-loose f3-4f key2-0 key2-2)
53.614: (pickup-and-loose f3-4f key0-1 key2-2)
53.616: (move f3-4f f4-4f)
53.616: (move f4-3f f4-4f)
52.122: (move f3-4f f3-3f)
52.807: (move f3-4f f4-4f)
53.071: (move f3-4f f3-3f)
53.403: (move f3-4f f4-4f)
53.507: (putdown f4-4f key2-2)
52.242: (putdown f3-3f key0-1)
53.503: (putdown f4-4f key0-1)
53.681: (move f3-3f f4-3f)
53.681: (move f4-4f f4-3f)
53.889: (move f4-4f f3-4f)
52.592: (move f3-4f f3-3f)
53.074: (pickup f3-4f key2-0)
53.653: (pickup f3-4f key0-1)
53.901: (putdown f4-3f key0-1)
54.015: (move f4-4f f4-3f)
52.093: (move f3-4f f3-3f)
52.545: (move f4-3f f3-3f)
52.604: (move f4-3f f3-3f)
52.657: (move f3-4f f4-4f)
53.040: (move f3-4f f3-3f)
52.209: (putdown f3-3f key0-1)
53.563: (move f3-3f f4-3f)
54.147: (move f3-3f f3-4f)
54.197: (putdown f4-4f key2-0)
54.299: (move f3-3f f2-3f)
53.119: (move f4-3f f4-4f)
53.348: (pickup f3-4f key2-0)
53.784: (putdown f4-3f key0-1)
53.976: (move f3-3f f4-3f)
54.160: (move f3-3f f3-4f)
52.508: (move f3-4f f4-4f)
52.511: (move f4-3f f3-3f)
53.035: (move f3-4f f3-3f)
53.298: (putdown f4-4f key0-1)
53.337: (pickup-and-loose f4-4f key2-2 key0-1)
53.820: (move f4-4f f4-3f)
53.962: (pickup-and-loose f4-4f key0-1 key2-0)
53.988: (move f4-4f f4-3f)
54.107: (putdown f4-4f key2-0)
54.193: (move f4-4f f4-3f)
52.412: (move f4-3f f3-3f)
52.414: (move f4-4f f4-3f)
52.606: (move f4-3f f3-3f)
52.796: (move f4-4f f4-3f)
53.842: (putdown f4-3f key2-2)
52.408: (putdown f3-3f key2-2)
52.535: (move f4-3f f3-3f)
52.598: (putdown f4-3f key0-1)
53.442: (move f4-3f f4-4f)
53.522: (move f4-3f f3-3f)
53.338: (pickup f4-4f key0-1)
53.684: (putdown f3-3f key0-1)
53.744: (move f4-3f f4-2f)
53.920: (move f4-3f f3-3f)
53.975: (move f3-3f f4-3f)
52.818: (move f3-3f f4-3f)
53.510: (move f4-3f f4-4f)
53.517: (move f4-4f f4-3f)
53.795: (move f4-4f f3-4f)
54.782: (pickup f4-2f key3-2)
52.053: (move f4-3f f3-3f)
52.053: (move f3-4f f3-3f)
53.221: (pickup-and-loose f3-4f key2-0 key0-1)
53.723: (pickup-and-loose f4-3f key2-2 key0-1)
53.726: (putdown f4-3f key0-1)
52.174: (putdown f3-3f key0-1)
52.364: (move f4-3f f3-3f)
52.555: (move f4-3f f3-3f)
52.761: (move f3-4f f4-4f)
52.992: (move f3-4f f3-3f)
52.349: (putdown f3-3f key2-2)
53.890: (move f3-3f f4-3f)
54.267: (move f3-3f f3-4f)
54.326: (move f4-4f f4-3f)
54.326: (move f3-3f f4-3f)
53.545: (pickup f3-4f key2-0)
53.751: (move f4-3f f4-4f)
53.751: (move f3-4f f4-4f)
53.832: (move f3-3f f4-3f)
54.332: (move f3-3f f3-4f)
52.797: (move f3-4f f3-3f)
52.828: (move f3-4f f4-4f)
53.600: (pickup f3-4f key2-0)
53.610: (pickup f4-3f key0-1)
53.733: (move f3-4f f4-4f)
52.766: (move f3-4f f4-4f)
52.992: (move f3-4f f3-3f)
54.229: (move f3-3f f4-3f)
54.229: (move f4-4f f4-3f)
54.298: (move f3-3f f2-3f)
54.128: (move f3-3f f4-3f)
54.128: (move f4-4f f4-3f)
54.325: (move f2-3f f2-4f)
54.335: (move f3-3f f2-3f)
54.429: (putdown f4-4f key2-0)
52.518: (move f4-4f f4-3f)
54.333: (move f2-3f f2-4f)
54.863: (pickup-and-loose f4-3f key0-1 key2-0)
55.043: (putdown f4-3f key2-0)
55.578: (putdown f2-4f key2-0)
52.330: (pickup f4-3f key0-1)
53.694: (move f4-3f f4-2f)
53.709: (move f4-3f f3-3f)
54.659: (move f2-4f f2-3f)
54.824: (move f4-3f f5-3f)
53.285: (move f4-3f f3-3f)
53.528: (move f4-3f f4-2f)
53.650: (pickup f3-3f key2-2)
54.115: (move f4-3f f4-4f)
54.666: (move f4-3f f5-3f)
52.465: (move f3-3f f4-3f)
52.578: (pickup-and-loose f4-4f key2-0 key0-1)
53.394: (pickup-and-loose f3-3f key2-2 key0-1)
53.485: (putdown f3-3f key0-1)
53.628: (putdown f4-2f key0-1)
52.182: (pickup-and-loose f4-3f key0-1 key2-2)
52.368: (putdown f4-3f key2-2)
52.624: (move f4-2f f4-3f)
52.672: (move f3-3f f4-3f)
52.742: (move f3-3f f4-3f)
52.571: (putdown f4-3f key2-2)
53.387: (move f4-3f f3-3f)
53.417: (move f4-3f f4-2f)
53.478: (move f4-3f f4-2f)
53.643: (move f4-3f f4-2f)
53.553: (putdown f3-3f key0-1)
53.553: (move f4-3f f3-3f)
53.573: (putdown f4-2f key0-1)
53.609: (putdown f4-2f key2-2)
53.710: (move f4-3f f4-2f)
52.461: (move f4-2f f4-3f)
52.613: (move f4-2f f4-3f)
54.595: (pickup f4-2f key3-2)
54.596: (pickup f4-2f key3-2)
54.753: (pickup f4-2f key3-2)
52.565: (pickup f4-3f key2-2)
53.574: (move f4-3f f3-3f)
53.839: (move f4-3f f3-3f)
54.411: (move f4-3f f4-4f)
54.420: (move f4-3f f4-4f)
52.769: (pickup f4-4f key2-0)
52.786: (pickup f4-4f key2-0)
53.299: (move f4-3f f4-2f)
53.407: (pickup f3-3f key0-1)
53.671: (move f4-3f f3-3f)
52.214: (move f3-3f f4-3f)
53.395: (pickup-and-loose f4-2f key0-1 key2-2)
53.438: (move f4-4f f3-4f)
53.490: (putdown f4-2f key2-2)
53.568: (move f4-4f f3-4f)
52.394: (putdown f4-3f key0-1)
52.616: (move f4-2f f4-3f)
52.836: (move f3-4f f3-3f)
52.994: (move f3-4f f3-3f)
54.033: (move f4-3f f4-4f)
52.505: (pickup-and-loose f4-4f key2-0 key0-1)
53.537: (move f4-3f f4-2f)
53.828: (move f4-3f f3-3f)
53.858: (move f4-3f f3-3f)
54.175: (putdown f4-4f key0-1)
52.596: (move f4-4f f4-3f)
53.355: (pickup f4-2f key2-2)
53.417: (move f4-4f f3-4f)
54.188: (move f4-4f f4-3f)
54.552: (pickup f4-2f key3-2)
53.064: (move f4-3f f3-3f)
53.065: (move f3-4f f3-3f)
53.538: (move f4-3f f4-2f)
53.939: (move f4-3f f3-3f)
54.182: (putdown f3-4f key2-0)
53.347: (pickup f4-2f key2-2)
54.392: (move f3-3f f2-3f)
54.557: (pickup f4-2f key3-2)
54.832: (putdown f3-3f key2-0)
55.192: (move f3-4f f2-4f)
52.657: (move f4-2f f4-3f)
54.378: (move f2-3f f2-4f)
54.563: (move f3-3f f4-3f)
54.802: (move f4-2f f4-3f)
54.972: (move f3-3f f3-4f)
52.556: (putdown f4-3f key2-2)
53.753: (move f4-3f f3-3f)
54.325: (move f4-3f f4-4f)
54.627: (putdown f4-3f key3-2)
54.692: (move f4-3f f5-3f)
52.485: (pickup-and-loose f4-4f key2-0 key2-2)
53.638: (move f4-3f f4-2f)
53.818: (putdown f3-3f key2-2)
53.923: (move f4-3f f3-3f)
53.947: (pickup-and-loose f4-4f key0-1 key2-2)
52.321: (move f4-4f f4-3f)
52.715: (move f3-3f f4-3f)
53.451: (move f4-4f f3-4f)
54.126: (putdown f4-4f key2-0)
54.126: (putdown f4-4f key0-1)
52.508: (putdown f4-3f key0-1)
52.706: (move f4-4f f4-3f)
53.117: (move f3-4f f3-3f)
53.452: (move f4-3f f4-2f)
53.490: (move f4-3f f3-3f)
53.553: (putdown f4-2f key0-1)
53.618: (move f4-3f f4-2f)
53.642: (move f4-3f f4-2f)
53.652: (putdown f3-3f key0-1)
53.913: (move f4-3f f3-3f)
52.614: (move f4-2f f4-3f)
52.721: (move f3-3f f4-3f)
54.567: (pickup f4-2f key3-2)
54.677: (pickup f4-2f key3-2)
54.680: (pickup f4-2f key3-2)
53.689: (move f4-3f f4-2f)
53.941: (move f4-3f f3-3f)
54.271: (move f4-3f f4-4f)
54.336: (move f4-3f f4-4f)
54.549: (move f4-2f f4-3f)
52.647: (pickup f4-4f key2-0)
52.721: (pickup f4-4f key2-0)
54.211: (pickup-and-loose f4-3f key0-1 key3-2)
54.392: (putdown f4-3f key3-2)
54.512: (pickup f4-4f key2-2)
53.390: (move f4-4f f3-4f)
53.426: (move f4-4f f3-4f)
54.000: (move f4-3f f4-4f)
54.188: (move f4-4f f4-3f)
54.240: (move f4-4f f4-3f)
52.347: (pickup-and-loose f4-4f key2-0 key0-1)
52.844: (move f3-4f f3-3f)
52.844: (move f4-3f f3-3f)
53.043: (move f4-3f f3-3f)
53.043: (move f3-4f f3-3f)
53.043: (move f4-4f f3-4f)
53.738: (move f4-4f f4-5f)
54.201: (putdown f4-4f key2-0)
54.289: (move f3-3f f2-3f)
54.342: (move f3-3f f2-3f)
53.996: (putdown f3-4f key2-0)
54.086: (move f3-4f f3-3f)
54.288: (move f2-3f f2-4f)
54.353: (move f2-3f f2-4f)
54.559: (pickup f4-4f key2-2)
53.956: (move f3-3f f2-3f)
54.509: (move f4-4f f4-3f)
54.674: (move f3-3f f3-2f)
54.748: (move f3-4f f3-3f)
55.502: (move f3-3f f4-3f)
54.409: (putdown f4-3f key2-2)
54.468: (move f4-3f f5-3f)
54.604: (pickup-and-loose f4-3f key3-2 key2-2)
54.657: (move f2-3f f2-4f)
55.001: (move f4-3f f5-3f)
54.317: (move f4-3f f4-4f)
54.711: (move f4-3f f4-2f)
54.965: (putdown f5-3f key2-2)
55.055: (move f4-3f f5-3f)
55.356: (move f4-3f f4-2f)
54.130: (pickup f4-4f key0-1)
54.523: (move f5-3f f4-3f)
56.299: (move f4-4f f3-4f)
56.680: (move f4-2f f3-2f)
57.021: (move f4-2f f4-1f)
54.066: (move f4-4f f4-3f)
54.271: (move f4-3f f4-4f)
54.702: (pickup f4-3f key3-2)
55.368: (move f4-3f f4-2f)
55.698: (move f4-4f f3-4f)
52.378: (pickup f4-4f key2-0)
54.076: (pickup f4-4f key0-1)
54.266: (putdown f4-3f key0-1)
54.337: (pickup-and-loose f4-3f key2-2 key0-1)
54.419: (pickup-and-loose f4-3f key3-2 key0-1)
53.003: (move f4-4f f3-4f)
53.688: (move f4-4f f4-5f)
54.169: (move f4-4f f4-3f)
54.488: (move f4-3f f4-4f)
54.703: (move f4-3f f4-2f)
52.643: (pickup f4-4f key2-0)
53.971: (putdown f3-4f key2-0)
54.008: (move f3-4f f3-3f)
54.349: (putdown f4-3f key0-1)
54.499: (pickup-and-loose f4-3f key3-2 key0-1)
53.197: (move f4-4f f3-4f)
53.339: (move f3-4f f4-4f)
53.898: (move f4-4f f4-5f)
53.900: (move f3-3f f2-3f)
54.439: (move f4-3f f4-4f)
52.595: (pickup f4-4f key2-0)
53.190: (pickup f4-4f key0-1)
54.144: (move f3-4f f3-3f)
54.159: (putdown f3-4f key2-0)
54.643: (move f3-4f f3-5f)
53.131: (move f4-4f f3-4f)
53.381: (move f4-4f f3-4f)
53.626: (move f3-4f f4-4f)
53.830: (move f4-4f f4-5f)
53.982: (move f3-3f f2-3f)
52.706: (pickup-and-loose f3-4f key2-0 key0-1)
53.711: (putdown f3-4f key0-1)
54.042: (move f3-4f f3-3f)
54.086: (move f3-4f f3-3f)
54.104: (putdown f3-4f key2-0)
52.581: (move f3-4f f4-4f)
53.591: (move f3-4f f4-4f)
53.621: (move f3-4f f4-4f)
53.913: (move f3-3f f2-3f)
54.018: (move f3-4f f3-3f)
53.855: (move f4-4f f4-5f)
53.931: (move f3-3f f2-3f)
54.344: (putdown f4-4f key2-0)
54.636: (move f2-3f f2-4f)
54.704: (move f3-3f f3-2f)
54.628: (move f4-4f f4-3f)
54.709: (putdown f4-5f key2-0)
54.723: (move f4-5f f3-5f)
54.765: (move f2-3f f2-4f)
55.071: (putdown f2-3f key2-0)
52.419: (move f4-5f f4-4f)
54.808: (pickup f4-3f key3-2)
55.021: (move f4-3f f5-3f)
55.440: (move f4-3f f4-2f)
55.749: (putdown f3-5f key2-0)
52.346: (move f3-5f f3-4f)
52.943: (move f3-5f f4-5f)
54.490: (move f4-4f f4-3f)
54.744: (move f4-3f f4-2f)
55.060: (pickup f5-3f key2-2)
52.005: (move f4-5f f4-4f)
52.005: (move f3-4f f4-4f)
52.058: (pickup f3-4f key0-1)
53.308: (move f3-4f f3-3f)
53.724: (putdown f4-2f key3-2)
51.164: (move f3-3f f2-3f)
51.556: (move f3-4f f4-4f)
52.788: (move f4-2f f4-3f)
52.819: (move f3-4f f3-3f)
54.922: (move f3-3f f3-2f)
50.738: (move f3-3f f2-3f)
51.744: (putdown f4-4f key0-1)
52.254: (move f4-4f f4-5f)
52.984: (putdown f3-3f key0-1)
53.999: (move f4-3f f3-3f)
50.877: (putdown f2-3f key0-1)
51.116: (move f3-3f f2-3f)
52.676: (putdown f4-5f key0-1)
52.678: (move f3-3f f3-4f)
52.704: (move f4-4f f3-4f)
51.899: (move f4-5f f4-4f)
52.008: (move f3-4f f4-4f)
53.373: (move f2-3f f3-3f)
53.384: (move f3-4f f3-3f)
55.326: (move f3-4f f2-4f)
51.199: (move f2-4f f2-3f)
51.199: (move f3-3f f2-3f)
52.744: (move f3-3f f3-4f)
52.752: (move f4-4f f3-4f)
53.009: (move f4-4f f4-5f)
52.061: (move f3-4f f4-4f)
53.402: (move f3-4f f3-3f)
55.417: (move f3-4f f2-4f)
55.468: (move f3-4f f2-4f)
55.643: (move f4-5f f3-5f)
51.164: (move f3-3f f2-3f)
51.164: (move f2-4f f2-3f)
52.994: (move f4-4f f4-5f)
54.694: (pickup f3-5f key2-0)
54.930: (move f3-3f f3-2f)
53.002: (move f3-5f f3-4f)
53.838: (move f3-5f f4-5f)
55.762: (move f4-5f f3-5f)
56.074: (move f3-2f f4-2f)
57.530: (move f3-5f f2-5f)
52.625: (move f3-4f f4-4f)
52.625: (move f4-5f f4-4f)
53.672: (move f3-4f f3-3f)
53.987: (putdown f3-4f key2-0)
54.619: (move f2-5f f2-4f)
53.646: (move f3-4f f4-4f)
53.823: (move f2-4f f2-3f)
53.823: (move f3-3f f2-3f)
54.225: (move f3-4f f3-3f)
54.454: (putdown f4-4f key2-0)
54.518: (move f4-4f f4-3f)
54.990: (putdown f2-3f key2-0)
55.432: (move f3-3f f4-3f)
55.432: (move f4-4f f4-3f)
55.948: (move f3-3f f3-2f)
54.706: (pickup f4-3f key3-2)
55.000: (move f4-3f f5-3f)
55.399: (move f4-3f f4-2f)
55.952: (pickup f4-3f key3-2)
55.977: (move f4-3f f3-3f)
54.708: (move f4-3f f4-2f)
55.036: (pickup f5-3f key2-2)
55.595: (move f4-3f f3-3f)
55.866: (pickup f3-3f key0-1)
56.245: (move f3-3f f3-4f)
53.697: (putdown f4-2f key3-2)
54.503: (move f5-3f f4-3f)
55.623: (pickup-and-loose f3-3f key0-1 key3-2)
55.657: (move f3-3f f3-4f)
55.719: (putdown f3-3f key3-2)
52.483: (move f3-3f f3-4f)
52.678: (move f4-2f f4-3f)
53.064: (move f3-3f f3-4f)
54.197: (move f3-3f f4-3f)
54.402: (putdown f4-3f key2-2)
51.573: (pickup-and-loose f3-4f key2-0 key0-1)
51.905: (pickup f3-4f key2-0)
52.759: (putdown f3-4f key0-1)
53.606: (move f4-3f f3-3f)
54.359: (putdown f4-3f key0-1)
52.653: (move f3-4f f3-5f)
52.657: (move f3-4f f3-5f)
52.758: (move f3-4f f4-4f)
52.774: (move f3-4f f4-4f)
53.439: (pickup f3-3f key0-1)
52.275: (move f3-3f f4-3f)
52.831: (move f4-4f f4-3f)
52.889: (putdown f3-5f key2-0)
52.928: (move f4-4f f4-3f)
52.956: (putdown f3-5f key2-0)
51.276: (move f3-5f f3-4f)
51.567: (move f3-5f f3-4f)
52.465: (putdown f4-3f key0-1)
53.461: (move f4-3f f4-2f)
53.682: (putdown f4-3f key2-0)
51.012: (pickup f3-4f key0-1)
52.087: (move f3-4f f4-4f)
52.102: (move f3-4f f4-4f)
53.560: (putdown f4-2f key0-1)
53.626: (move f4-3f f4-2f)
51.593: (move f3-4f f4-4f)
52.149: (move f3-4f f3-5f)
52.571: (move f4-2f f4-3f)
52.843: (move f4-4f f4-3f)
52.917: (move f4-4f f4-3f)
51.745: (putdown f4-4f key0-1)
52.321: (pickup-and-loose f3-5f key2-0 key0-1)
52.484: (move f4-4f f4-3f)
52.540: (putdown f3-5f key0-1)
53.897: (move f4-3f f3-3f)
51.570: (move f4-4f f3-4f)
51.575: (move f3-5f f3-4f)
52.052: (move f3-5f f3-4f)
52.631: (putdown f4-3f key0-1)
52.824: (move f4-4f f4-3f)
52.099: (move f4-3f f4-4f)
52.140: (move f3-4f f4-4f)
52.827: (move f3-4f f4-4f)
52.965: (move f3-4f f3-5f)
53.173: (putdown f3-4f key2-0)
51.661: (move f4-4f f3-4f)
52.676: (pickup f3-5f key2-0)
52.947: (move f4-4f f4-3f)
52.995: (move f4-4f f4-3f)
53.811: (putdown f4-4f key2-0)
51.864: (move f3-5f f3-4f)
52.906: (move f3-4f f3-5f)
53.256: (move f4-4f f4-3f)
53.811: (putdown f4-3f key2-0)
54.312: (move f4-3f f5-3f)
52.436: (move f3-4f f4-4f)
52.659: (pickup f3-5f key2-0)
53.026: (putdown f3-4f key2-0)
54.243: (pickup f5-3f key2-2)
54.672: (move f3-4f f2-4f)
51.994: (move f3-5f f3-4f)
52.788: (move f4-4f f4-3f)
53.027: (move f5-3f f4-3f)
53.311: (pickup-and-loose f4-4f key0-1 key2-0)
53.499: (putdown f4-4f key2-0)
51.991: (move f4-3f f4-4f)
52.759: (move f3-4f f4-4f)
52.775: (move f4-4f f4-3f)
52.948: (putdown f4-3f key2-2)
53.090: (move f4-4f f4-3f)
51.613: (move f4-4f f3-4f)
51.994: (putdown f4-4f key2-2)
52.263: (move f4-3f f4-4f)
52.632: (move f4-4f f4-3f)
52.893: (putdown f4-3f key0-1)
51.495: (putdown f3-4f key2-2)
51.590: (move f4-4f f3-4f)
51.671: (move f4-4f f3-4f)
52.405: (move f3-4f f3-5f)
53.038: (move f4-4f f4-3f)
52.048: (pickup-and-loose f3-5f key0-1 key2-2)
52.226: (pickup-and-loose f3-5f key2-0 key2-2)
52.243: (move f3-4f f4-4f)
52.466: (putdown f3-5f key2-2)
52.508: (move f3-4f f3-5f)
51.046: (move f3-5f f3-4f)
51.625: (move f3-5f f3-4f)
52.114: (pickup f3-5f key0-1)
52.206: (move f3-5f f3-4f)
52.321: (pickup f3-5f key2-0)
51.106: (move f3-5f f3-4f)
51.311: (putdown f3-4f key0-1)
51.761: (move f3-4f f4-4f)
52.135: (move f3-5f f3-4f)
52.313: (move f3-4f f4-4f)
51.371: (putdown f3-4f key0-1)
51.717: (move f3-4f f4-4f)
51.917: (putdown f4-4f key0-1)
52.256: (move f3-4f f4-4f)
52.668: (move f4-4f f4-3f)
51.598: (move f4-4f f3-4f)
51.871: (putdown f4-4f key0-1)
52.203: (move f3-4f f4-4f)
52.442: (move f4-4f f4-3f)
52.815: (putdown f4-3f key0-1)
51.663: (move f4-4f f3-4f)
52.271: (move f4-3f f4-4f)
52.609: (putdown f4-3f key0-1)
52.672: (pickup-and-loose f4-3f key2-2 key0-1)
52.783: (move f4-4f f4-3f)
51.690: (move f4-4f f3-4f)
51.965: (move f4-3f f4-4f)
52.229: (move f4-3f f4-4f)
52.863: (pickup f4-3f key2-2)
52.924: (move f3-4f f3-5f)
51.603: (move f4-3f f4-4f)
51.694: (move f4-4f f3-4f)
51.773: (move f4-4f f3-4f)
51.958: (putdown f4-4f key2-2)
52.677: (pickup f3-5f key2-0)
51.444: (pickup-and-loose f4-4f key0-1 key2-2)
51.572: (putdown f3-4f key2-2)
51.600: (move f4-4f f3-4f)
51.673: (move f4-4f f3-4f)
51.699: (putdown f4-4f key2-2)
51.028: (move f4-4f f3-4f)
51.485: (putdown f3-4f key2-2)
51.619: (move f4-4f f3-4f)
52.198: (move f3-4f f4-4f)
52.533: (move f4-4f f4-3f)
51.293: (putdown f3-4f key0-1)
51.856: (move f3-4f f4-4f)
52.167: (move f3-4f f3-5f)
52.676: (putdown f4-3f key0-1)
52.731: (move f4-4f f4-3f)
51.700: (pickup f4-4f key0-1)
51.948: (move f3-4f f4-4f)
52.360: (pickup-and-loose f3-5f key2-0 key0-1)
52.558: (putdown f3-5f key0-1)
52.586: (pickup f4-3f key0-1)
50.928: (move f4-4f f3-4f)
51.944: (pickup f4-4f key2-2)
52.052: (move f3-5f f3-4f)
52.957: (move f4-4f f4-3f)
53.801: (move f4-3f f5-3f)
51.212: (putdown f3-4f key0-1)
51.316: (pickup-and-loose f3-4f key2-2 key0-1)
51.316: (move f4-4f f3-4f)
52.132: (move f3-4f f3-5f)
52.763: (move f3-4f f4-4f)
52.161: (move f3-4f f4-4f)
52.429: (pickup-and-loose f3-5f key2-0 key0-1)
52.520: (putdown f3-5f key0-1)
52.761: (move f3-4f f3-5f)
52.880: (move f3-4f f3-5f)
51.975: (move f3-5f f3-4f)
52.554: (pickup-and-loose f3-5f key2-0 key2-2)
52.781: (pickup f3-5f key2-0)
52.801: (putdown f3-5f key2-2)
53.000: (move f4-4f f4-3f)
51.528: (move f3-5f f3-4f)
51.755: (move f3-5f f3-4f)
53.044: (move f3-4f f4-4f)
53.122: (putdown f3-4f key2-0)
53.256: (pickup-and-loose f3-4f key2-2 key2-0)
52.429: (pickup-and-loose f3-4f key0-1 key2-0)
52.579: (pickup-and-loose f3-4f key0-1 key2-0)
52.727: (putdown f3-4f key2-0)
52.845: (pickup-and-loose f3-4f key2-2 key2-0)
52.859: (putdown f3-4f key2-0)
54.555: (move f3-4f f4-4f)
54.622: (move f3-4f f3-5f)
54.706: (move f3-4f f4-4f)
54.767: (move f3-4f f3-5f)
54.908: (move f3-4f f4-4f)
54.281: (move f4-4f f4-3f)
54.333: (move f4-4f f4-3f)
54.490: (move f4-4f f4-3f)
