/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.979: (move f1-5f f1-4f)
39.714: (move f1-6f f1-5f)
41.343: (move f1-5f f1-6f)
41.526: (putdown f2-6f key2-0)
42.588: (move f1-6f f1-5f)
42.898: (move f1-5f f1-4f)
39.431: (move f1-5f f1-4f)
40.120: (pickup-and-loose f1-6f key0-0 key3-2)
40.692: (move f1-5f f0-5f)
40.911: (putdown f1-5f key0-0)
41.086: (pickup-and-loose f1-5f key0-2 key0-0)
39.797: (move f1-6f f1-5f)
40.238: (putdown f1-4f key0-0)
40.340: (move f1-5f f1-4f)
40.426: (move f1-5f f1-6f)
40.528: (move f1-5f f1-6f)
39.406: (move f1-4f f1-5f)
39.477: (move f1-5f f1-4f)
40.315: (pickup f1-6f key2-0)
40.608: (move f1-5f f0-5f)
40.888: (move f1-6f f0-6f)
38.034: (move f1-6f f1-5f)
38.560: (move f1-6f f0-6f)
39.745: (move f1-5f f1-6f)
40.242: (putdown f1-4f key0-0)
40.459: (pickup f1-5f key0-2)
37.210: (pickup-and-loose f1-5f key0-0 key2-0)
38.098: (pickup-and-loose f1-5f key0-2 key2-0)
38.429: (move f1-5f f1-4f)
38.554: (putdown f1-5f key2-0)
38.684: (move f0-6f f0-5f)
37.970: (move f1-5f f1-4f)
38.268: (move f1-5f f0-5f)
38.415: (move f1-4f f2-4f)
38.725: (putdown f1-4f key2-0)
39.114: (putdown f0-5f key2-0)
38.043: (move f1-4f f1-5f)
38.854: (putdown f2-4f key2-0)
38.895: (move f1-4f f2-4f)
39.091: (putdown f1-4f key0-0)
39.134: (move f0-5f f1-5f)
36.702: (pickup f1-5f key0-0)
37.831: (pickup f1-5f key0-0)
38.023: (pickup f1-5f key0-2)
38.228: (move f1-4f f1-5f)
39.168: (pickup f1-5f key0-2)
37.080: (move f1-5f f1-4f)
37.797: (pickup f1-5f key2-0)
38.104: (move f1-5f f0-5f)
38.173: (pickup f1-5f key0-2)
38.218: (move f1-5f f1-4f)
36.781: (move f1-4f f2-4f)
37.818: (pickup-and-loose f1-4f key2-0 key0-0)
37.818: (move f1-5f f1-4f)
38.246: (putdown f1-4f key0-0)
38.870: (pickup-and-loose f0-5f key2-0 key0-0)
37.826: (move f2-4f f2-3f)
37.970: (move f1-4f f2-4f)
38.165: (putdown f2-4f key0-0)
38.807: (move f0-5f f1-5f)
39.337: (move f0-5f f0-6f)
38.087: (move f2-4f f1-4f)
38.444: (putdown f2-4f key2-0)
38.660: (move f2-4f f2-3f)
38.973: (putdown f2-3f key0-0)
39.115: (pickup-and-loose f2-3f key3-2 key0-0)
37.778: (pickup f1-4f key2-0)
38.416: (move f2-4f f1-4f)
38.641: (move f1-4f f1-5f)
38.797: (pickup f2-3f key3-2)
39.787: (move f2-3f f2-4f)
37.293: (pickup f1-4f key0-0)
37.299: (move f1-4f f1-5f)
38.293: (move f1-4f f2-4f)
39.153: (move f1-4f f1-5f)
39.447: (pickup f1-5f key0-2)
37.463: (move f1-4f f2-4f)
37.463: (pickup-and-loose f2-4f key0-0 key2-0)
37.530: (pickup-and-loose f1-5f key0-2 key2-0)
37.754: (putdown f1-5f key2-0)
37.840: (move f1-4f f1-5f)
37.799: (move f2-4f f2-3f)
38.575: (pickup-and-loose f1-5f key0-2 key0-0)
38.856: (putdown f2-4f key0-0)
38.858: (putdown f1-5f key0-0)
39.068: (move f1-5f f1-4f)
38.398: (move f2-3f f3-3f)
38.858: (move f2-4f f1-4f)
38.898: (putdown f2-3f key0-0)
39.061: (pickup-and-loose f2-3f key3-2 key0-0)
39.216: (move f2-4f f2-3f)
38.516: (move f2-3f f2-4f)
39.386: (pickup f2-3f key3-2)
39.547: (putdown f3-3f key0-0)
39.793: (move f1-4f f1-5f)
39.942: (move f2-3f f3-3f)
38.036: (pickup f2-4f key2-0)
38.874: (move f2-3f f2-4f)
39.797: (putdown f3-3f key3-2)
39.830: (pickup f1-5f key0-2)
39.839: (move f2-4f f1-4f)
38.368: (move f2-4f f2-3f)
38.740: (putdown f2-4f key3-2)
38.876: (move f1-4f f1-5f)
38.902: (move f2-4f f1-4f)
39.025: (move f3-3f f2-3f)
37.524: (pickup-and-loose f2-3f key0-0 key2-0)
38.363: (move f2-3f f3-3f)
38.485: (move f2-3f f2-4f)
38.700: (putdown f2-3f key2-0)
38.720: (putdown f1-4f key3-2)
36.816: (move f2-3f f2-4f)
37.215: (move f2-3f f3-3f)
37.973: (pickup f2-4f key2-0)
38.638: (putdown f3-3f key2-0)
38.834: (pickup f2-3f key3-2)
36.965: (move f2-4f f1-4f)
38.195: (putdown f2-4f key0-0)
38.429: (move f2-4f f2-3f)
38.605: (putdown f3-3f key0-0)
38.988: (move f3-3f f2-3f)
37.896: (pickup f2-3f key0-0)
38.102: (putdown f1-4f key0-0)
38.122: (move f2-4f f1-4f)
38.172: (move f2-3f f3-3f)
38.349: (move f2-4f f2-3f)
37.486: (move f2-3f f3-3f)
38.134: (pickup f2-3f key2-0)
38.442: (putdown f3-3f key2-0)
38.492: (pickup f2-3f key3-2)
38.565: (pickup-and-loose f3-3f key3-2 key2-0)
38.018: (move f2-3f f3-3f)
38.504: (move f3-3f f3-2f)
38.617: (pickup-and-loose f3-3f key2-0 key0-0)
38.905: (putdown f3-3f key0-0)
39.169: (move f3-3f f2-3f)
38.075: (pickup f2-3f key0-0)
38.195: (move f3-3f f2-3f)
38.289: (putdown f3-3f key2-0)
38.806: (move f3-3f f3-2f)
39.328: (move f3-3f f2-3f)
37.373: (move f2-3f f3-3f)
38.112: (move f2-3f f2-4f)
38.419: (putdown f2-3f key2-0)
38.535: (move f2-3f f2-4f)
38.591: (pickup-and-loose f2-3f key3-2 key2-0)
38.498: (pickup-and-loose f3-3f key2-0 key0-0)
38.552: (move f3-3f f3-2f)
38.558: (move f2-3f f3-3f)
38.598: (move f2-4f f1-4f)
38.713: (putdown f2-4f key2-0)
38.388: (move f3-3f f2-3f)
38.406: (putdown f3-3f key3-2)
38.407: (move f2-4f f1-4f)
38.578: (move f1-4f f1-5f)
38.683: (putdown f1-4f key2-0)
37.984: (pickup-and-loose f1-5f key0-2 key2-0)
38.042: (move f2-3f f2-4f)
38.607: (putdown f2-3f key2-0)
38.607: (move f3-3f f2-3f)
38.700: (putdown f1-5f key2-0)
38.609: (move f2-4f f1-4f)
38.637: (putdown f2-4f key2-0)
39.227: (move f2-3f f2-4f)
39.437: (move f1-5f f1-4f)
39.708: (move f1-5f f1-4f)
37.785: (move f2-4f f1-4f)
38.419: (move f2-4f f1-4f)
38.632: (move f1-4f f1-5f)
38.676: (putdown f1-4f key2-0)
39.647: (move f2-4f f2-3f)
38.020: (pickup-and-loose f1-5f key0-2 key2-0)
38.733: (move f1-4f f1-5f)
38.748: (putdown f1-5f key2-0)
39.271: (move f2-3f f3-3f)
39.342: (move f1-4f f2-4f)
39.071: (move f2-4f f2-3f)
39.095: (pickup f1-5f key0-2)
39.458: (move f1-5f f1-4f)
39.711: (move f1-5f f1-4f)
40.814: (move f1-5f f0-5f)
40.343: (putdown f1-4f key0-2)
41.386: (move f2-3f f3-3f)
41.609: (move f1-5f f1-4f)
41.685: (move f1-4f f2-4f)
41.973: (move f2-3f f1-3f)
39.637: (move f1-4f f1-5f)
40.311: (pickup f3-3f key0-0)
41.519: (pickup f3-3f key3-2)
41.564: (move f2-4f f2-3f)
42.861: (putdown f1-4f key0-2)
39.048: (move f3-3f f2-3f)
39.939: (move f3-3f f3-4f)
40.892: (pickup f1-5f key2-0)
42.130: (move f1-4f f1-5f)
42.202: (move f2-3f f1-3f)
38.883: (putdown f2-3f key3-2)
39.327: (move f2-3f f2-4f)
41.649: (putdown f3-4f key0-0)
42.026: (move f2-3f f1-3f)
43.006: (move f1-5f f1-4f)
37.700: (move f3-4f f2-4f)
39.150: (putdown f2-4f key3-2)
39.393: (move f2-3f f2-4f)
40.443: (move f3-4f f3-3f)
41.586: (move f2-3f f3-3f)
36.569: (move f2-4f f1-4f)
38.240: (move f2-4f f2-3f)
38.240: (move f3-3f f2-3f)
38.746: (move f2-4f f1-4f)
39.082: (move f2-4f f2-3f)
36.487: (pickup f1-4f key2-0)
38.019: (move f1-4f f1-5f)
38.646: (pickup f1-4f key2-0)
38.692: (move f1-4f f1-5f)
40.642: (move f1-4f f0-4f)
37.977: (move f1-4f f2-4f)
38.053: (move f1-4f f1-5f)
38.437: (move f1-4f f1-5f)
38.792: (pickup f1-5f key0-2)
39.087: (pickup f1-5f key0-2)
37.606: (move f2-4f f2-3f)
37.666: (pickup-and-loose f1-5f key0-2 key2-0)
37.860: (pickup-and-loose f1-5f key0-2 key2-0)
38.320: (putdown f1-5f key2-0)
38.502: (putdown f2-4f key2-0)
37.168: (move f2-4f f1-4f)
37.595: (putdown f2-3f key2-0)
37.782: (move f1-5f f1-4f)
37.933: (move f2-3f f3-3f)
37.992: (move f1-5f f1-4f)
37.355: (move f3-3f f3-2f)
37.860: (move f2-3f f2-4f)
37.884: (move f2-3f f3-3f)
38.237: (putdown f3-3f key2-0)
38.345: (pickup-and-loose f3-3f key3-2 key2-0)
37.103: (move f2-4f f1-4f)
37.634: (putdown f3-2f key2-0)
38.023: (pickup f3-3f key3-2)
38.253: (move f3-3f f3-2f)
38.286: (move f3-3f f3-2f)
37.579: (move f3-3f f2-3f)
38.120: (putdown f3-2f key3-2)
39.773: (move f3-3f f3-2f)
39.978: (move f3-2f f3-3f)
41.541: (move f3-3f f3-4f)
37.431: (putdown f2-3f key3-2)
37.451: (pickup-and-loose f2-3f key2-0 key3-2)
37.843: (move f3-4f f2-4f)
37.844: (move f2-3f f2-4f)
38.371: (move f3-2f f3-3f)
37.104: (move f2-4f f1-4f)
37.657: (putdown f2-4f key3-2)
37.866: (move f2-3f f2-4f)
38.021: (move f2-3f f2-4f)
38.096: (move f2-3f f3-3f)
36.482: (move f2-4f f1-4f)
36.939: (putdown f1-4f key3-2)
37.107: (move f2-4f f1-4f)
37.126: (move f2-4f f1-4f)
37.335: (move f3-3f f3-2f)
36.573: (putdown f1-4f key2-0)
37.610: (putdown f3-2f key2-0)
37.806: (move f1-4f f2-4f)
38.102: (move f1-4f f1-5f)
40.200: (move f1-4f f0-4f)
37.554: (move f2-4f f2-3f)
37.659: (move f1-4f f2-4f)
37.736: (pickup-and-loose f1-5f key0-2 key2-0)
38.062: (move f1-4f f1-5f)
38.367: (putdown f1-5f key2-0)
37.564: (pickup f2-3f key2-0)
37.783: (move f1-5f f1-4f)
38.002: (move f1-5f f1-4f)
38.066: (move f2-4f f2-3f)
38.121: (move f2-3f f3-3f)
37.947: (move f2-3f f2-4f)
38.103: (move f2-3f f3-3f)
38.214: (pickup f2-3f key3-2)
38.792: (putdown f1-4f key0-2)
39.744: (move f3-3f f3-2f)
36.367: (move f2-4f f1-4f)
37.366: (move f3-3f f3-2f)
37.691: (move f2-3f f2-4f)
38.401: (putdown f3-3f key2-0)
38.437: (putdown f2-4f key2-0)
36.428: (putdown f1-4f key2-0)
36.592: (pickup-and-loose f1-4f key3-2 key2-0)
36.592: (move f2-4f f1-4f)
37.015: (move f2-4f f1-4f)
37.498: (putdown f2-4f key3-2)
36.611: (move f2-4f f1-4f)
37.195: (pickup f1-4f key3-2)
37.709: (move f1-4f f2-4f)
37.970: (move f1-4f f1-5f)
38.047: (move f1-4f f1-5f)
36.521: (pickup f1-4f key2-0)
37.845: (putdown f1-5f key3-2)
38.015: (move f1-4f f1-5f)
38.249: (move f2-4f f2-3f)
38.502: (move f1-4f f2-4f)
36.559: (move f1-5f f1-4f)
37.848: (move f1-4f f2-4f)
37.848: (pickup-and-loose f2-4f key2-0 key3-2)
37.997: (move f1-4f f1-5f)
38.186: (move f2-4f f2-3f)
36.485: (pickup f1-4f key2-0)
37.620: (move f2-4f f2-3f)
37.630: (pickup-and-loose f1-5f key0-2 key2-0)
37.700: (move f1-4f f2-4f)
38.019: (putdown f2-3f key3-2)
37.595: (putdown f2-3f key2-0)
37.823: (move f1-5f f1-4f)
37.954: (move f1-4f f1-5f)
38.022: (move f1-4f f2-4f)
38.057: (move f2-3f f3-3f)
37.346: (move f3-3f f3-2f)
37.591: (pickup-and-loose f1-5f key0-2 key2-0)
37.597: (move f2-4f f2-3f)
38.096: (move f2-3f f3-3f)
38.217: (putdown f1-5f key2-0)
37.572: (putdown f2-3f key2-0)
37.619: (putdown f3-2f key2-0)
37.901: (move f1-5f f1-4f)
38.055: (move f1-5f f1-4f)
38.112: (move f2-3f f3-3f)
37.334: (move f3-3f f3-2f)
37.845: (move f2-3f f2-4f)
38.089: (move f2-3f f3-3f)
38.407: (putdown f3-3f key2-0)
38.872: (putdown f1-4f key0-2)
37.068: (move f2-4f f1-4f)
37.607: (putdown f3-2f key2-0)
38.247: (move f3-3f f3-2f)
38.406: (move f3-3f f2-3f)
39.221: (move f1-4f f1-5f)
39.248: (pickup f1-5f key3-2)
39.535: (move f2-3f f2-4f)
40.171: (move f3-2f f3-3f)
40.589: (pickup f1-5f key2-0)
41.194: (move f2-3f f1-3f)
38.588: (move f1-3f f1-4f)
38.588: (move f2-4f f1-4f)
38.825: (move f1-5f f1-4f)
39.472: (move f3-3f f2-3f)
41.173: (move f1-5f f1-4f)
37.697: (pickup-and-loose f1-4f key0-2 key3-2)
38.682: (putdown f1-4f key3-2)
39.822: (pickup-and-loose f1-4f key0-2 key2-0)
40.979: (putdown f1-4f key2-0)
41.462: (move f1-4f f2-4f)
37.819: (move f1-4f f1-5f)
38.667: (move f1-4f f1-5f)
39.332: (move f1-4f f1-5f)
41.574: (move f1-4f f2-4f)
41.854: (move f1-4f f1-5f)
38.213: (pickup-and-loose f1-5f key2-0 key0-2)
38.485: (putdown f1-5f key0-2)
39.405: (move f1-5f f0-5f)
40.686: (pickup f1-5f key2-0)
41.758: (move f1-5f f1-6f)
37.862: (move f1-5f f1-4f)
39.466: (move f1-5f f0-5f)
40.247: (move f1-5f f0-5f)
40.270: (putdown f0-5f key0-2)
40.591: (move f1-5f f2-5f)
38.047: (pickup f1-4f key3-2)
39.873: (move f0-5f f1-5f)
40.207: (move f1-4f f2-4f)
40.224: (move f0-5f f0-4f)
40.247: (putdown f2-5f key2-0)
38.309: (move f1-4f f1-5f)
39.258: (move f2-5f f1-5f)
40.012: (move f1-4f f2-4f)
40.227: (putdown f0-4f key2-0)
40.520: (move f2-5f f2-4f)
36.580: (move f0-4f f1-4f)
38.314: (move f2-4f f1-4f)
38.314: (move f1-5f f1-4f)
39.335: (move f2-4f f2-3f)
39.478: (move f1-5f f0-5f)
36.761: (pickup f1-4f key3-2)
38.422: (pickup f1-4f key3-2)
39.305: (putdown f0-5f key3-2)
39.370: (move f1-4f f2-4f)
40.254: (move f1-4f f1-5f)
38.336: (move f0-5f f1-5f)
39.226: (move f1-4f f1-5f)
39.343: (move f1-4f f2-4f)
39.768: (move f1-5f f0-5f)
39.876: (pickup f1-5f key0-2)
37.741: (pickup f1-5f key0-2)
38.054: (move f1-5f f1-4f)
38.077: (pickup f1-5f key2-0)
39.057: (putdown f1-5f key3-2)
39.180: (putdown f2-4f key3-2)
36.541: (move f1-5f f1-4f)
36.750: (move f2-4f f1-4f)
37.851: (move f1-5f f1-4f)
38.443: (move f1-5f f1-4f)
39.230: (move f1-5f f0-5f)
36.624: (putdown f1-4f key2-0)
38.101: (move f1-4f f2-4f)
38.814: (putdown f1-4f key0-2)
40.108: (putdown f0-5f key0-2)
40.115: (move f1-4f f0-4f)
37.702: (move f2-4f f2-3f)
37.731: (move f1-4f f2-4f)
37.985: (move f1-4f f1-5f)
38.593: (putdown f2-4f key2-0)
39.319: (move f1-4f f1-5f)
37.193: (move f2-4f f1-4f)
37.677: (putdown f2-3f key2-0)
38.202: (move f2-3f f3-3f)
38.260: (move f2-4f f2-3f)
38.266: (move f2-4f f2-3f)
37.352: (move f3-3f f3-2f)
37.912: (move f2-3f f2-4f)
38.156: (move f2-3f f3-3f)
38.498: (putdown f3-3f key2-0)
38.765: (move f1-4f f1-5f)
37.126: (move f2-4f f1-4f)
37.627: (putdown f3-2f key2-0)
38.249: (move f3-3f f3-2f)
38.514: (move f3-3f f2-3f)
39.195: (pickup f1-5f key0-2)
39.615: (move f2-3f f2-4f)
40.240: (move f3-2f f3-3f)
40.761: (move f1-5f f1-4f)
41.267: (move f2-3f f1-3f)
41.742: (move f3-2f f3-1f)
38.648: (move f1-3f f1-4f)
38.649: (move f2-4f f1-4f)
39.581: (move f3-3f f2-3f)
41.944: (putdown f1-4f key0-2)
42.428: (move f2-4f f3-4f)
40.516: (pickup f3-4f key0-0)
41.927: (move f1-4f f2-4f)
42.129: (move f1-4f f1-5f)
44.898: (move f1-4f f1-5f)
45.455: (move f1-4f f0-4f)
37.604: (move f3-4f f3-3f)
38.596: (move f3-4f f2-4f)
41.426: (pickup f2-4f key2-0)
42.503: (move f3-4f f3-5f)
42.909: (move f3-4f f4-4f)
38.147: (move f3-3f f2-3f)
38.147: (move f2-4f f2-3f)
38.533: (move f3-3f f3-2f)
38.737: (pickup-and-loose f3-3f key2-0 key0-0)
39.025: (putdown f3-3f key0-0)
38.430: (move f3-3f f2-3f)
38.838: (move f3-3f f3-2f)
39.239: (putdown f2-3f key0-0)
39.569: (move f3-3f f2-3f)
39.795: (move f3-3f f3-2f)
38.110: (move f2-3f f2-4f)
38.631: (move f2-3f f3-3f)
38.649: (putdown f2-3f key2-0)
39.204: (putdown f3-2f key2-0)
39.907: (move f2-3f f2-4f)
38.352: (pickup f3-3f key2-0)
38.611: (move f2-4f f1-4f)
38.630: (move f2-3f f3-3f)
38.708: (putdown f2-4f key2-0)
39.326: (move f2-3f f2-4f)
37.236: (pickup f3-3f key0-0)
37.787: (move f2-4f f1-4f)
38.411: (move f2-4f f1-4f)
38.528: (move f1-4f f1-5f)
38.589: (move f3-3f f2-3f)
37.738: (pickup-and-loose f2-3f key0-0 key2-0)
37.738: (move f3-3f f2-3f)
37.971: (pickup-and-loose f1-5f key0-2 key2-0)
38.033: (move f2-3f f2-4f)
38.651: (putdown f1-5f key2-0)
36.848: (move f2-3f f2-4f)
38.517: (putdown f2-4f key2-0)
38.915: (putdown f2-3f key0-0)
39.455: (move f1-5f f1-4f)
39.743: (move f1-5f f1-4f)
36.973: (move f2-4f f1-4f)
38.230: (putdown f2-4f key0-0)
39.145: (move f2-4f f2-3f)
39.630: (move f2-3f f2-4f)
39.660: (move f2-4f f2-5f)
38.126: (putdown f1-4f key0-0)
38.134: (move f2-4f f1-4f)
38.573: (move f2-4f f2-3f)
40.012: (move f2-3f f3-3f)
40.265: (move f2-5f f1-5f)
38.367: (pickup f2-3f key2-0)
39.555: (move f2-3f f3-3f)
39.841: (move f1-4f f2-4f)
40.992: (pickup-and-loose f1-5f key0-2 key0-0)
41.254: (putdown f1-5f key0-0)
37.986: (move f2-3f f3-3f)
38.802: (move f1-5f f1-4f)
39.495: (move f1-5f f1-4f)
40.560: (move f2-3f f1-3f)
40.652: (move f2-4f f2-3f)
38.254: (putdown f3-3f key2-0)
39.321: (move f2-3f f3-3f)
39.756: (move f1-4f f2-4f)
40.012: (move f3-3f f3-2f)
40.318: (pickup f2-3f key2-0)
38.602: (move f2-3f f3-3f)
39.664: (move f3-3f f2-3f)
39.771: (move f3-3f f3-2f)
39.966: (move f2-4f f2-3f)
40.123: (putdown f3-2f key2-0)
38.772: (putdown f3-3f key2-0)
39.726: (move f2-3f f2-4f)
40.026: (pickup f2-3f key2-0)
40.083: (move f3-2f f3-3f)
40.466: (move f2-3f f3-3f)
39.464: (move f2-4f f1-4f)
39.979: (move f3-3f f2-3f)
40.192: (move f2-3f f3-3f)
40.730: (move f3-3f f2-3f)
41.178: (move f3-3f f3-2f)
39.853: (move f2-3f f2-4f)
40.014: (putdown f3-3f key2-0)
41.755: (move f3-3f f3-4f)
42.340: (move f1-4f f1-3f)
42.424: (move f2-3f f1-3f)
39.943: (move f2-4f f1-4f)
39.943: (move f1-3f f1-4f)
40.698: (move f3-3f f2-3f)
41.336: (move f3-3f f3-2f)
41.351: (putdown f3-4f key2-0)
39.344: (pickup f1-4f key0-0)
40.242: (move f3-4f f2-4f)
40.529: (move f3-4f f3-3f)
41.685: (move f2-3f f2-4f)
42.307: (move f2-3f f1-3f)
38.456: (move f2-4f f1-4f)
40.247: (move f2-4f f2-3f)
40.247: (move f3-3f f2-3f)
40.540: (move f1-4f f1-3f)
40.748: (move f1-3f f1-4f)
41.409: (putdown f1-3f key0-0)
42.552: (move f1-4f f1-5f)
44.272: (move f1-4f f1-5f)
45.613: (move f1-4f f0-4f)
45.919: (move f2-3f f1-3f)
38.308: (move f1-3f f2-3f)
38.756: (move f1-3f f1-4f)
41.910: (pickup f1-5f key0-0)
42.251: (pickup f1-5f key0-2)
43.538: (pickup f1-5f key0-0)
36.334: (move f1-5f f1-4f)
38.849: (move f1-5f f1-4f)
39.014: (move f2-3f f3-3f)
40.285: (move f1-5f f2-5f)
40.376: (move f1-4f f2-4f)
37.225: (putdown f1-4f key0-0)
38.660: (move f1-4f f2-4f)
38.660: (move f2-5f f2-4f)
38.695: (pickup f3-3f key2-0)
39.922: (putdown f1-4f key0-2)
37.600: (move f2-4f f2-3f)
38.113: (move f2-4f f3-4f)
38.406: (move f1-4f f2-4f)
39.615: (move f3-3f f2-3f)
39.775: (putdown f2-4f key0-0)
37.694: (move f2-4f f1-4f)
38.504: (putdown f2-3f key0-0)
38.692: (move f2-3f f3-3f)
38.692: (move f3-4f f3-3f)
38.697: (move f2-3f f2-4f)
37.827: (move f3-3f f3-2f)
38.474: (move f2-3f f2-4f)
38.690: (move f2-3f f3-3f)
39.008: (move f2-4f f1-4f)
39.143: (putdown f2-4f key2-0)
37.846: (move f2-4f f1-4f)
38.151: (move f1-4f f1-5f)
38.393: (move f2-4f f2-3f)
38.461: (move f2-4f f1-4f)
39.056: (putdown f3-2f key0-0)
38.070: (pickup-and-loose f1-5f key0-2 key2-0)
38.584: (putdown f1-5f key2-0)
39.813: (move f1-4f f1-5f)
40.435: (move f1-5f f0-5f)
40.441: (move f2-3f f3-3f)
38.464: (move f1-5f f1-4f)
38.551: (move f1-5f f1-4f)
39.598: (pickup f1-5f key0-2)
40.174: (move f1-5f f0-5f)
40.270: (move f1-5f f0-5f)
40.021: (putdown f1-4f key0-2)
40.446: (pickup f0-5f key3-2)
40.640: (move f1-4f f2-4f)
40.977: (move f1-5f f1-4f)
41.076: (putdown f0-5f key0-2)
38.618: (move f0-5f f1-5f)
40.167: (move f2-4f f2-3f)
40.771: (move f1-4f f1-5f)
40.993: (move f0-5f f1-5f)
41.066: (move f1-4f f2-4f)
37.945: (pickup-and-loose f1-5f key0-2 key3-2)
38.035: (pickup-and-loose f1-5f key2-0 key3-2)
38.432: (move f1-5f f1-4f)
38.478: (putdown f1-5f key3-2)
41.847: (pickup f1-5f key2-0)
38.262: (putdown f1-4f key3-2)
38.456: (move f1-5f f1-4f)
38.626: (move f1-5f f1-4f)
38.944: (move f1-5f f1-4f)
40.323: (move f1-5f f0-5f)
38.646: (move f1-4f f2-4f)
38.662: (move f1-4f f1-5f)
39.485: (putdown f1-4f key2-0)
40.101: (putdown f1-4f key0-2)
40.689: (move f1-4f f2-4f)
38.086: (pickup f1-5f key0-2)
38.222: (pickup f1-5f key2-0)
38.668: (move f1-4f f1-5f)
39.093: (putdown f2-4f key2-0)
39.242: (move f1-4f f2-4f)
37.825: (move f2-4f f1-4f)
38.316: (move f2-4f f2-3f)
38.424: (move f1-5f f1-4f)
38.826: (pickup f1-5f key3-2)
38.874: (move f1-5f f1-4f)
38.667: (move f1-4f f2-4f)
39.413: (putdown f1-4f key2-0)
39.571: (pickup-and-loose f1-5f key0-2 key3-2)
39.582: (move f1-5f f1-4f)
39.583: (pickup-and-loose f1-4f key3-2 key2-0)
38.867: (move f1-4f f1-5f)
39.117: (putdown f2-4f key2-0)
39.237: (move f1-4f f2-4f)
39.279: (move f1-4f f2-4f)
39.569: (move f2-4f f2-3f)
37.673: (move f2-4f f1-4f)
38.356: (move f2-4f f2-3f)
38.659: (move f2-3f f3-3f)
39.113: (putdown f2-4f key3-2)
39.591: (move f2-4f f2-3f)
37.858: (pickup f1-4f key3-2)
38.980: (putdown f3-3f key2-0)
39.456: (putdown f2-3f key3-2)
39.467: (move f2-4f f1-4f)
39.663: (move f2-4f f2-3f)
38.273: (move f3-3f f2-3f)
38.828: (move f1-4f f1-5f)
38.933: (pickup f1-4f key2-0)
39.084: (move f1-4f f2-4f)
39.269: (move f2-3f f2-4f)
38.175: (move f1-4f f1-5f)
38.309: (move f2-4f f2-3f)
38.523: (move f1-4f f2-4f)
38.523: (pickup-and-loose f2-4f key2-0 key3-2)
38.949: (putdown f2-4f key3-2)
37.863: (move f2-4f f1-4f)
38.094: (pickup-and-loose f1-5f key0-2 key2-0)
38.148: (putdown f2-3f key3-2)
38.340: (move f2-4f f2-3f)
38.622: (putdown f1-5f key2-0)
38.352: (move f1-5f f1-4f)
38.529: (move f1-5f f1-4f)
39.113: (move f2-3f f2-4f)
39.854: (move f1-4f f1-5f)
40.227: (move f1-5f f0-5f)
37.868: (move f2-4f f1-4f)
38.669: (pickup f2-4f key2-0)
39.620: (pickup f1-5f key0-2)
40.011: (putdown f1-4f key0-2)
40.507: (move f1-4f f2-4f)
39.024: (move f2-4f f1-4f)
39.410: (move f2-4f f2-3f)
39.832: (move f1-4f f1-5f)
40.191: (move f2-4f f2-3f)
40.583: (pickup f2-4f key3-2)
38.162: (move f1-4f f1-5f)
38.718: (move f2-3f f3-3f)
39.570: (putdown f1-4f key2-0)
39.585: (pickup f1-5f key0-2)
39.880: (putdown f2-3f key2-0)
38.045: (pickup-and-loose f1-5f key0-2 key2-0)
38.593: (putdown f1-5f key2-0)
38.789: (move f1-4f f1-5f)
39.043: (putdown f3-3f key2-0)
39.232: (move f2-3f f2-4f)
38.085: (move f3-3f f2-3f)
38.453: (move f1-5f f1-4f)
38.582: (move f1-5f f1-4f)
38.804: (move f2-4f f1-4f)
39.649: (pickup f1-5f key0-2)
38.271: (pickup f2-3f key3-2)
40.059: (putdown f1-4f key0-2)
40.338: (move f2-3f f2-4f)
40.695: (move f1-4f f2-4f)
41.378: (move f2-3f f1-3f)
38.738: (move f2-4f f1-4f)
38.738: (move f1-3f f1-4f)
38.990: (move f2-3f f3-3f)
40.030: (move f2-4f f2-3f)
40.303: (move f2-3f f2-4f)
38.567: (pickup-and-loose f3-3f key2-0 key3-2)
38.747: (move f2-4f f1-4f)
38.870: (putdown f3-3f key3-2)
40.148: (pickup f2-3f key3-2)
40.163: (putdown f2-4f key3-2)
38.218: (move f2-4f f2-3f)
38.258: (move f3-3f f2-3f)
38.579: (putdown f1-4f key3-2)
38.789: (move f2-4f f1-4f)
39.415: (move f3-3f f2-3f)
38.621: (move f2-3f f2-4f)
39.050: (move f2-3f f3-3f)
39.887: (putdown f2-3f key2-0)
40.336: (move f1-4f f2-4f)
40.353: (move f2-3f f2-4f)
38.726: (pickup f3-3f key2-0)
38.741: (move f2-4f f1-4f)
39.049: (move f2-4f f1-4f)
39.098: (putdown f2-4f key2-0)
39.204: (move f2-3f f2-4f)
37.901: (move f2-4f f1-4f)
38.191: (move f1-4f f1-5f)
38.288: (move f2-4f f2-3f)
38.795: (move f2-4f f1-4f)
39.478: (move f3-3f f2-3f)
38.095: (pickup-and-loose f1-5f key0-2 key2-0)
38.635: (putdown f1-5f key2-0)
