/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.553: (move f4-5f f4-6f)
77.769: (pickup f4-5f key3-1)
79.910: (move f4-5f f5-5f)
76.401: (pickup f4-6f key3-2)
77.068: (move f4-5f f5-5f)
77.384: (move f4-5f f5-5f)
77.435: (move f4-5f f4-6f)
79.258: (move f4-5f f5-5f)
73.511: (move f4-6f f4-5f)
76.391: (pickup-and-loose f4-6f key3-2 key3-1)
77.489: (putdown f4-6f key3-1)
77.782: (putdown f5-5f key3-1)
78.518: (move f5-5f f5-4f)
73.508: (move f4-6f f4-5f)
74.843: (putdown f4-5f key3-2)
74.953: (pickup-and-loose f4-5f key3-1 key3-2)
75.349: (move f4-5f f5-5f)
76.912: (move f4-5f f4-4f)
74.887: (putdown f4-5f key3-2)
75.327: (move f4-5f f5-5f)
75.682: (move f4-5f f5-5f)
76.383: (move f4-5f f5-5f)
76.792: (putdown f5-5f key3-2)
76.200: (putdown f5-5f key3-1)
76.401: (move f4-5f f5-5f)
76.762: (putdown f5-5f key3-2)
76.842: (move f5-5f f5-4f)
77.426: (move f4-5f f4-6f)
74.928: (move f5-5f f4-5f)
76.803: (pickup f4-6f key3-1)
76.948: (move f5-4f f4-4f)
77.805: (pickup-and-loose f5-4f key0-0 key3-2)
78.702: (move f5-5f f4-5f)
73.562: (pickup f4-5f key3-2)
75.415: (move f5-4f f5-5f)
77.670: (move f4-5f f4-6f)
78.050: (putdown f4-4f key3-2)
78.736: (putdown f5-4f key0-0)
75.274: (move f4-4f f4-5f)
75.374: (move f4-5f f5-5f)
76.117: (putdown f5-5f key0-0)
76.381: (move f4-5f f4-6f)
76.516: (move f5-5f f4-5f)
75.218: (move f4-5f f5-5f)
75.805: (move f4-5f f4-6f)
76.197: (move f4-5f f4-6f)
76.647: (pickup-and-loose f5-5f key3-1 key3-2)
76.741: (putdown f5-5f key3-2)
75.432: (pickup f4-6f key3-1)
76.263: (pickup-and-loose f4-6f key3-1 key0-0)
76.829: (putdown f4-6f key0-0)
77.541: (move f4-6f f5-6f)
77.799: (move f5-5f f5-4f)
74.310: (move f4-6f f4-5f)
77.068: (move f4-6f f4-5f)
77.069: (pickup f5-4f key0-0)
78.160: (move f4-6f f4-5f)
78.292: (putdown f5-6f key0-0)
74.512: (move f4-5f f5-5f)
74.970: (putdown f4-5f key3-1)
76.035: (move f5-6f f5-5f)
76.975: (move f5-6f f4-6f)
77.376: (move f4-5f f5-5f)
75.030: (putdown f5-5f key3-1)
75.198: (move f4-5f f5-5f)
75.970: (move f4-5f f4-6f)
76.421: (pickup f4-6f key3-1)
76.786: (move f5-5f f5-4f)
75.305: (move f5-5f f4-5f)
76.786: (pickup-and-loose f5-4f key0-0 key3-1)
77.028: (move f4-6f f4-5f)
77.516: (move f5-4f f4-4f)
77.526: (putdown f5-4f key3-1)
75.220: (move f5-4f f5-5f)
75.284: (move f4-5f f5-5f)
76.013: (move f4-5f f4-6f)
77.798: (putdown f4-5f key3-1)
78.011: (putdown f4-4f key3-1)
75.273: (move f5-5f f4-5f)
75.405: (move f4-4f f4-5f)
75.797: (putdown f5-5f key3-1)
76.010: (move f4-5f f5-5f)
77.167: (move f4-5f f4-6f)
75.335: (move f4-5f f5-5f)
76.030: (move f4-5f f4-6f)
76.153: (move f4-5f f4-6f)
78.040: (move f4-5f f4-4f)
78.044: (move f5-5f f4-5f)
76.967: (pickup f4-4f key3-2)
77.202: (move f4-5f f4-6f)
77.913: (move f5-5f f5-4f)
79.673: (move f4-6f f5-6f)
79.815: (move f4-6f f5-6f)
73.514: (move f4-4f f4-5f)
76.870: (move f4-4f f5-4f)
77.160: (pickup f5-4f key0-0)
78.248: (move f4-6f f5-6f)
79.142: (move f4-4f f3-4f)
74.892: (putdown f4-5f key3-2)
75.325: (move f4-5f f5-5f)
75.325: (move f5-4f f5-5f)
76.442: (move f4-5f f4-6f)
77.496: (pickup f5-6f key0-0)
75.259: (move f5-6f f5-5f)
76.377: (move f4-5f f5-5f)
76.413: (move f5-6f f4-6f)
76.777: (putdown f5-5f key3-2)
77.612: (putdown f4-6f key3-2)
75.462: (pickup-and-loose f5-5f key3-1 key0-0)
75.995: (putdown f5-5f key0-0)
76.542: (move f5-5f f4-5f)
76.542: (move f4-6f f4-5f)
76.994: (putdown f4-6f key0-0)
76.874: (move f5-5f f4-5f)
77.497: (putdown f4-5f key0-0)
77.990: (move f5-5f f4-5f)
78.135: (move f4-6f f4-5f)
79.472: (move f5-5f f5-4f)
76.121: (move f4-5f f5-5f)
77.579: (move f4-5f f4-6f)
77.675: (putdown f4-5f key3-1)
77.869: (move f4-5f f5-5f)
77.891: (pickup-and-loose f5-4f key3-2 key3-1)
74.909: (move f5-4f f5-5f)
75.616: (pickup f5-5f key3-1)
76.128: (move f4-5f f5-5f)
76.862: (move f5-4f f4-4f)
79.504: (move f4-5f f4-6f)
72.592: (move f5-5f f4-5f)
72.592: (move f4-4f f4-5f)
75.430: (pickup f5-5f key0-0)
75.543: (pickup-and-loose f5-5f key0-0 key3-2)
76.417: (putdown f5-5f key3-2)
74.604: (putdown f4-5f key3-2)
75.740: (move f4-5f f4-6f)
75.923: (move f5-5f f4-5f)
76.277: (move f5-5f f4-5f)
77.562: (move f5-5f f5-6f)
75.531: (move f4-5f f5-5f)
75.934: (move f4-5f f4-6f)
76.407: (move f5-6f f4-6f)
76.408: (move f4-5f f4-6f)
76.453: (pickup-and-loose f4-5f key3-1 key0-0)
74.907: (pickup f5-5f key0-0)
76.471: (putdown f4-6f key0-0)
76.637: (move f4-5f f4-6f)
76.974: (putdown f4-6f key0-0)
77.270: (putdown f4-5f key3-1)
73.632: (move f5-5f f4-5f)
76.303: (move f4-5f f5-5f)
77.317: (putdown f4-6f key3-1)
77.550: (move f4-5f f4-6f)
77.727: (move f5-5f f5-6f)
72.742: (pickup-and-loose f4-5f key3-2 key0-0)
73.575: (move f5-6f f4-6f)
73.575: (move f4-5f f4-6f)
74.902: (putdown f4-5f key0-0)
77.474: (move f4-6f f4-5f)
73.877: (move f4-5f f4-6f)
74.322: (putdown f4-6f key0-0)
74.901: (move f4-5f f5-5f)
76.215: (move f4-5f f4-6f)
76.322: (move f4-5f f5-5f)
74.904: (move f4-6f f4-5f)
75.097: (putdown f4-6f key3-2)
76.310: (putdown f5-5f key3-2)
77.575: (move f5-5f f5-4f)
79.124: (move f4-6f f4-7f)
72.914: (pickup f4-5f key3-2)
76.384: (move f5-4f f4-4f)
76.924: (move f4-6f f4-5f)
76.971: (move f5-5f f4-5f)
78.260: (move f4-5f f5-5f)
74.248: (move f4-5f f4-6f)
75.944: (pickup f4-5f key0-0)
76.663: (move f4-5f f4-4f)
76.686: (move f4-5f f5-5f)
77.701: (move f4-5f f4-6f)
75.020: (pickup-and-loose f4-6f key0-0 key3-2)
75.020: (move f4-5f f4-6f)
76.028: (putdown f4-6f key3-2)
76.507: (move f4-5f f5-5f)
78.040: (move f5-5f f5-4f)
77.050: (putdown f5-5f key0-0)
78.352: (move f4-6f f4-5f)
78.378: (move f5-5f f5-4f)
78.693: (move f4-6f f3-6f)
78.899: (move f5-5f f5-6f)
77.951: (move f5-5f f4-5f)
79.277: (putdown f5-4f key0-0)
79.285: (move f3-6f f3-5f)
79.720: (putdown f5-6f key0-0)
79.805: (putdown f3-6f key0-0)
75.739: (move f5-6f f4-6f)
77.152: (move f4-5f f4-6f)
77.711: (move f5-6f f5-5f)
77.760: (move f3-6f f4-6f)
77.968: (move f5-4f f5-5f)
74.096: (pickup f4-6f key3-2)
76.179: (pickup f4-6f key3-2)
78.122: (move f4-6f f4-5f)
78.122: (move f5-5f f4-5f)
78.625: (move f5-5f f4-5f)
72.947: (move f4-6f f4-5f)
73.747: (move f4-6f f4-5f)
78.372: (move f4-6f f5-6f)
79.831: (move f4-6f f3-6f)
80.470: (move f4-6f f4-7f)
74.711: (putdown f4-5f key3-2)
74.891: (move f4-5f f5-5f)
74.891: (move f5-6f f5-5f)
75.661: (putdown f4-5f key3-2)
76.518: (move f4-5f f5-5f)
74.398: (move f4-5f f4-6f)
75.597: (move f4-5f f5-5f)
76.337: (putdown f5-5f key3-2)
76.793: (move f4-5f f4-6f)
77.775: (putdown f5-5f key3-2)
78.210: (move f5-5f f4-5f)
78.335: (move f5-5f f4-5f)
78.496: (move f5-5f f5-6f)
78.496: (move f4-6f f5-6f)
78.741: (move f5-5f f5-6f)
77.476: (move f5-6f f4-6f)
77.476: (move f4-5f f4-6f)
77.870: (pickup f5-6f key0-0)
78.767: (move f4-5f f4-6f)
81.210: (move f5-6f f5-7f)
79.038: (move f5-6f f5-7f)
81.168: (move f5-7f f4-7f)
81.477: (move f4-6f f5-6f)
81.854: (move f4-6f f3-6f)
82.828: (move f4-6f f3-6f)
80.022: (putdown f5-7f key0-0)
81.184: (pickup f3-6f key0-0)
81.471: (move f3-6f f3-5f)
81.688: (move f3-6f f3-5f)
81.759: (move f5-7f f4-7f)
79.206: (move f3-6f f3-5f)
81.086: (move f5-7f f5-6f)
82.499: (putdown f4-7f key0-0)
83.604: (move f5-7f f4-7f)
83.728: (move f3-5f f3-4f)
79.140: (move f5-6f f5-5f)
79.635: (move f4-7f f4-6f)
79.766: (putdown f3-5f key0-0)
80.107: (move f5-6f f4-6f)
80.107: (move f4-7f f4-6f)
75.822: (move f3-5f f4-5f)
77.831: (pickup f5-5f key3-2)
79.209: (move f4-6f f4-5f)
79.209: (move f5-5f f4-5f)
79.995: (move f4-6f f4-5f)
74.831: (move f5-5f f4-5f)
76.781: (move f4-5f f5-5f)
78.728: (move f4-5f f4-6f)
79.583: (move f4-5f f5-5f)
79.836: (move f5-5f f5-4f)
75.454: (pickup f5-5f key3-2)
76.431: (putdown f4-5f key3-2)
77.230: (move f4-5f f4-6f)
77.996: (move f5-4f f4-4f)
77.996: (move f4-5f f4-4f)
71.741: (move f5-5f f4-5f)
76.594: (move f5-5f f5-4f)
77.231: (move f4-5f f4-6f)
78.484: (move f4-5f f5-5f)
78.669: (putdown f4-6f key3-2)
73.837: (putdown f4-5f key3-2)
74.542: (move f5-4f f4-4f)
74.542: (move f4-5f f4-4f)
74.870: (move f4-5f f4-6f)
78.403: (move f4-5f f3-5f)
76.069: (putdown f4-4f key3-2)
76.171: (putdown f4-6f key3-2)
77.033: (move f4-5f f4-6f)
77.349: (move f4-5f f5-5f)
78.299: (move f4-5f f3-5f)
73.638: (move f4-4f f4-5f)
76.082: (move f4-6f f4-5f)
77.069: (move f4-4f f5-4f)
77.516: (pickup f3-5f key0-0)
79.855: (move f3-5f f3-6f)
74.299: (move f4-5f f4-6f)
74.575: (move f5-4f f5-5f)
74.575: (move f4-5f f5-5f)
76.502: (pickup f5-4f key3-1)
77.050: (move f4-5f f3-5f)
76.518: (pickup f3-5f key0-0)
78.351: (move f4-6f f3-6f)
78.351: (move f3-5f f3-6f)
79.769: (move f4-6f f4-7f)
80.054: (move f3-5f f3-4f)
77.658: (move f3-5f f3-6f)
77.664: (move f3-5f f3-4f)
80.733: (move f4-7f f3-7f)
80.733: (move f3-6f f3-7f)
83.993: (move f3-5f f2-5f)
77.829: (putdown f3-4f key0-0)
78.455: (putdown f3-6f key0-0)
80.754: (move f3-6f f3-7f)
82.181: (move f3-4f f2-4f)
82.181: (move f2-5f f2-4f)
74.826: (move f3-4f f4-4f)
74.894: (move f3-6f f4-6f)
77.073: (move f3-4f f3-5f)
77.635: (move f3-7f f4-7f)
78.392: (move f3-6f f3-5f)
73.217: (move f3-5f f4-5f)
73.217: (move f4-4f f4-5f)
73.728: (pickup f4-4f key3-2)
75.406: (move f3-5f f4-5f)
75.406: (move f4-6f f4-5f)
72.084: (move f4-4f f4-5f)
75.496: (move f4-5f f4-6f)
75.871: (move f4-5f f5-5f)
76.101: (move f4-5f f5-5f)
76.390: (move f4-4f f3-4f)
73.564: (putdown f4-5f key3-2)
75.635: (move f4-5f f4-6f)
75.872: (move f4-5f f5-5f)
76.746: (move f5-5f f5-4f)
77.812: (move f4-6f f3-6f)
76.163: (pickup f5-4f key3-1)
76.676: (move f5-5f f5-4f)
76.941: (putdown f4-6f key3-2)
77.089: (move f4-5f f4-6f)
77.315: (putdown f5-5f key3-2)
74.261: (move f5-4f f4-4f)
75.208: (move f5-4f f5-5f)
76.108: (move f5-5f f4-5f)
76.307: (move f4-6f f4-5f)
78.323: (pickup-and-loose f5-4f key3-1 key3-2)
72.325: (move f5-5f f4-5f)
72.325: (move f4-4f f4-5f)
73.566: (pickup-and-loose f4-4f key3-2 key3-1)
74.702: (putdown f4-4f key3-1)
75.714: (putdown f5-5f key3-1)
72.120: (move f4-4f f4-5f)
72.853: (putdown f4-5f key3-1)
73.179: (move f5-5f f4-5f)
73.318: (move f4-4f f4-5f)
74.881: (move f4-5f f4-6f)
73.597: (putdown f4-5f key3-2)
74.724: (move f4-5f f4-4f)
74.759: (move f4-5f f4-4f)
75.242: (putdown f4-6f key3-1)
75.401: (move f4-5f f4-6f)
73.157: (move f4-6f f4-5f)
73.624: (pickup f4-4f key3-2)
73.625: (pickup f4-4f key3-2)
77.060: (move f4-4f f5-4f)
77.084: (move f4-4f f5-4f)
72.037: (move f4-4f f4-5f)
72.039: (move f4-4f f4-5f)
74.790: (move f4-5f f4-4f)
75.874: (move f5-4f f5-5f)
75.912: (move f4-5f f5-5f)
73.493: (putdown f4-5f key3-2)
73.498: (putdown f4-5f key3-2)
73.669: (pickup f4-4f key3-2)
73.690: (pickup-and-loose f4-5f key3-1 key3-2)
75.522: (move f4-5f f4-6f)
72.029: (move f4-4f f4-5f)
76.172: (move f4-5f f4-6f)
76.342: (move f4-4f f3-4f)
76.694: (move f4-4f f5-4f)
76.820: (putdown f4-6f key3-2)
73.508: (putdown f4-5f key3-2)
75.591: (move f4-5f f4-6f)
75.795: (move f5-4f f5-5f)
75.795: (move f4-5f f5-5f)
76.244: (move f4-6f f4-5f)
76.709: (pickup-and-loose f4-6f key3-1 key3-2)
76.805: (move f4-5f f4-6f)
76.825: (putdown f4-6f key3-2)
77.249: (putdown f5-5f key3-2)
77.798: (move f4-5f f4-4f)
75.642: (move f4-6f f4-5f)
76.082: (move f5-5f f4-5f)
76.301: (move f4-6f f4-5f)
79.225: (move f4-6f f3-6f)
79.655: (move f4-6f f3-6f)
76.012: (putdown f4-5f key3-1)
77.858: (move f4-5f f4-4f)
78.919: (move f4-5f f4-4f)
79.050: (move f4-5f f4-6f)
79.118: (move f4-5f f4-4f)
76.904: (move f4-5f f4-6f)
78.425: (pickup f4-6f key3-1)
78.715: (putdown f4-4f key3-1)
78.924: (move f4-5f f4-4f)
79.790: (move f4-4f f5-4f)
75.452: (move f4-6f f4-5f)
75.625: (pickup f4-6f key3-2)
76.271: (move f4-4f f4-5f)
79.320: (move f5-4f f5-5f)
79.688: (move f4-6f f3-6f)
75.827: (putdown f4-5f key3-1)
76.916: (move f4-5f f4-6f)
76.930: (move f4-5f f5-5f)
77.921: (move f4-5f f4-4f)
79.321: (move f4-5f f3-5f)
75.601: (pickup f4-6f key3-2)
75.779: (pickup-and-loose f5-5f key3-2 key3-1)
77.166: (putdown f5-5f key3-1)
77.236: (move f4-5f f5-5f)
78.860: (putdown f4-4f key3-1)
75.800: (pickup f5-5f key3-2)
76.096: (move f4-4f f4-5f)
76.117: (move f5-5f f4-5f)
76.679: (move f5-5f f5-4f)
79.633: (move f4-6f f3-6f)
76.671: (move f5-5f f5-4f)
77.257: (move f4-5f f5-5f)
77.894: (move f3-6f f3-5f)
78.394: (putdown f5-4f key3-2)
79.102: (move f4-5f f4-4f)
75.788: (pickup f5-5f key3-2)
76.377: (move f3-5f f3-4f)
77.981: (move f5-4f f4-4f)
78.242: (move f5-4f f5-5f)
78.391: (putdown f5-4f key3-2)
76.116: (move f5-5f f4-5f)
76.116: (move f4-4f f4-5f)
76.710: (move f5-5f f5-4f)
77.709: (pickup f5-5f key3-1)
77.949: (move f5-4f f4-4f)
75.248: (move f5-5f f4-5f)
75.833: (move f4-4f f4-5f)
78.433: (putdown f5-4f key3-2)
79.906: (move f4-5f f4-6f)
80.336: (move f4-5f f3-5f)
77.339: (move f4-5f f4-4f)
77.916: (move f5-4f f4-4f)
78.530: (move f4-5f f5-5f)
78.564: (move f5-4f f5-5f)
79.089: (move f4-5f f4-6f)
76.141: (move f5-5f f4-5f)
76.141: (move f4-4f f4-5f)
79.631: (putdown f4-6f key3-1)
80.756: (move f4-4f f3-4f)
80.891: (move f4-6f f3-6f)
76.078: (move f4-6f f4-5f)
79.846: (move f3-4f f3-5f)
79.846: (move f3-6f f3-5f)
79.971: (move f4-5f f4-6f)
80.365: (move f4-5f f3-5f)
78.012: (move f4-5f f4-4f)
78.522: (move f4-5f f5-5f)
80.180: (putdown f3-5f key3-1)
80.327: (move f4-5f f3-5f)
81.180: (move f3-5f f3-6f)
76.086: (move f3-5f f4-5f)
78.406: (move f4-4f f5-4f)
78.406: (move f5-5f f5-4f)
81.080: (move f3-5f f3-6f)
81.086: (move f3-5f f3-6f)
77.964: (move f4-5f f4-4f)
78.498: (move f4-5f f5-5f)
79.894: (move f3-6f f4-6f)
79.894: (move f4-5f f4-6f)
83.490: (move f3-6f f3-7f)
78.353: (move f5-5f f5-4f)
78.353: (move f4-4f f5-4f)
81.543: (move f4-4f f3-4f)
83.587: (move f5-5f f5-6f)
83.587: (move f4-6f f5-6f)
76.640: (pickup f5-4f key3-2)
81.275: (pickup f3-4f key0-0)
84.198: (move f5-4f f6-4f)
84.400: (move f5-4f f5-3f)
85.971: (move f5-6f f5-7f)
73.622: (move f5-4f f4-4f)
75.751: (move f5-4f f5-5f)
79.677: (move f3-4f f4-4f)
80.009: (move f3-4f f3-5f)
81.161: (move f5-4f f5-3f)
72.047: (move f5-5f f4-5f)
72.047: (move f4-4f f4-5f)
74.745: (putdown f4-4f key3-2)
76.271: (move f4-4f f3-4f)
76.515: (move f3-5f f4-5f)
73.155: (move f4-4f f4-5f)
73.522: (putdown f4-5f key3-2)
75.416: (move f4-5f f5-5f)
75.565: (move f4-5f f4-6f)
76.439: (move f4-5f f4-6f)
75.428: (move f4-5f f4-6f)
75.876: (move f4-5f f5-5f)
76.119: (putdown f5-5f key0-0)
76.832: (move f4-5f f3-5f)
76.865: (putdown f4-6f key3-2)
76.270: (move f4-6f f4-5f)
76.292: (pickup f3-5f key3-1)
77.092: (move f5-5f f5-4f)
77.685: (move f3-5f f3-4f)
77.804: (move f4-6f f3-6f)
76.801: (move f3-5f f3-4f)
77.500: (move f3-5f f3-6f)
77.542: (pickup f3-4f key0-0)
78.941: (move f4-5f f4-4f)
79.693: (move f4-5f f3-5f)
76.292: (move f3-4f f3-5f)
77.443: (pickup-and-loose f3-4f key0-0 key3-1)
77.610: (putdown f3-4f key3-1)
77.721: (putdown f3-6f key3-1)
79.345: (pickup f3-5f key3-1)
74.770: (move f3-4f f4-4f)
75.449: (move f3-6f f4-6f)
76.177: (move f3-4f f4-4f)
76.426: (move f3-4f f3-5f)
76.788: (putdown f3-5f key0-0)
73.199: (move f4-6f f4-5f)
73.201: (move f4-4f f4-5f)
73.268: (move f3-5f f4-5f)
73.268: (move f4-4f f4-5f)
73.673: (pickup f4-4f key3-2)
71.656: (move f4-5f f4-6f)
72.075: (move f4-4f f4-5f)
73.105: (move f4-5f f5-5f)
74.159: (putdown f4-5f key0-0)
74.787: (move f4-5f f4-4f)
72.286: (putdown f4-6f key0-0)
73.413: (move f4-5f f4-6f)
73.560: (putdown f4-5f key3-2)
73.701: (pickup f4-4f key3-2)
73.738: (putdown f5-5f key0-0)
72.080: (move f4-4f f4-5f)
74.131: (move f5-5f f4-5f)
74.408: (move f4-6f f4-5f)
76.310: (move f4-4f f3-4f)
76.750: (move f4-4f f5-4f)
73.553: (putdown f4-5f key3-2)
74.939: (move f4-5f f4-6f)
75.627: (move f4-5f f4-6f)
75.907: (move f5-4f f5-5f)
75.908: (move f4-5f f5-5f)
76.930: (putdown f4-6f key3-2)
77.059: (move f4-5f f4-6f)
77.354: (putdown f5-5f key3-2)
77.797: (move f4-5f f4-4f)
78.112: (move f4-5f f5-5f)
76.141: (move f5-5f f4-5f)
76.328: (move f4-6f f4-5f)
79.495: (move f4-6f f3-6f)
79.825: (move f4-6f f3-6f)
80.530: (move f5-5f f5-4f)
78.726: (move f3-6f f3-5f)
78.950: (move f4-5f f4-4f)
79.114: (move f4-5f f4-4f)
79.342: (move f4-5f f4-6f)
79.542: (pickup f3-6f key3-1)
78.296: (move f3-6f f3-5f)
80.838: (move f3-5f f3-4f)
80.899: (move f4-4f f5-4f)
80.976: (move f4-4f f5-4f)
81.155: (move f4-4f f3-4f)
78.622: (putdown f3-5f key3-1)
79.778: (move f3-4f f3-5f)
80.003: (move f3-5f f3-4f)
80.235: (move f5-4f f5-5f)
80.645: (pickup f3-4f key0-0)
77.147: (move f3-4f f4-4f)
77.452: (move f3-4f f3-5f)
79.249: (move f3-4f f4-4f)
79.888: (move f3-5f f3-6f)
80.491: (pickup-and-loose f3-4f key0-0 key3-1)
73.541: (move f4-4f f4-5f)
73.541: (move f3-5f f4-5f)
77.072: (move f3-6f f4-6f)
77.456: (move f3-4f f3-5f)
77.761: (putdown f4-4f key3-1)
72.657: (pickup-and-loose f4-5f key3-2 key0-0)
73.531: (move f3-5f f4-5f)
73.550: (move f4-5f f4-6f)
74.811: (putdown f4-5f key0-0)
74.874: (move f4-5f f5-5f)
72.608: (pickup-and-loose f4-5f key3-2 key0-0)
73.536: (move f4-5f f4-6f)
73.877: (move f4-5f f4-6f)
74.301: (putdown f4-6f key0-0)
74.803: (putdown f4-5f key0-0)
73.800: (move f4-5f f4-6f)
74.285: (putdown f4-6f key0-0)
74.835: (move f4-5f f5-5f)
74.890: (move f4-6f f4-5f)
75.086: (putdown f4-6f key3-2)
72.894: (pickup f4-5f key3-2)
74.804: (move f4-6f f4-5f)
75.037: (putdown f4-6f key3-2)
76.288: (putdown f5-5f key3-2)
76.890: (move f4-6f f4-5f)
72.762: (pickup f4-5f key3-2)
74.300: (move f4-5f f4-6f)
75.893: (pickup f4-5f key0-0)
76.562: (move f4-5f f4-4f)
76.661: (move f4-5f f5-5f)
74.128: (move f4-5f f4-6f)
75.076: (move f4-5f f4-6f)
75.077: (pickup-and-loose f4-6f key0-0 key3-2)
76.083: (putdown f4-6f key3-2)
76.478: (move f4-5f f5-5f)
74.926: (pickup-and-loose f4-6f key0-0 key3-2)
75.935: (putdown f4-6f key3-2)
77.050: (putdown f5-5f key0-0)
78.300: (move f4-6f f4-5f)
78.493: (move f4-6f f3-6f)
75.842: (move f4-6f f4-5f)
77.908: (move f5-5f f4-5f)
78.246: (move f4-6f f4-5f)
78.640: (move f4-6f f3-6f)
78.871: (move f4-6f f5-6f)
76.470: (move f4-5f f5-5f)
76.470: (move f5-6f f5-5f)
76.841: (putdown f4-5f key0-0)
77.174: (move f4-5f f4-6f)
79.242: (move f4-5f f3-5f)
75.767: (pickup f4-6f key3-2)
77.040: (putdown f5-5f key0-0)
78.245: (move f4-5f f5-5f)
78.695: (move f5-5f f5-4f)
79.785: (putdown f3-5f key0-0)
72.505: (move f4-6f f4-5f)
76.058: (move f3-5f f4-5f)
77.856: (move f5-5f f4-5f)
79.459: (move f4-6f f5-6f)
79.604: (putdown f5-4f key0-0)
74.531: (putdown f4-5f key3-2)
74.865: (move f4-5f f5-5f)
74.865: (move f5-6f f5-5f)
76.168: (move f4-5f f4-6f)
76.786: (move f4-5f f4-4f)
74.861: (pickup f4-6f key3-2)
75.476: (pickup-and-loose f5-5f key0-0 key3-2)
75.516: (move f4-5f f5-5f)
76.355: (putdown f5-5f key3-2)
77.564: (move f4-5f f4-6f)
71.716: (move f4-6f f4-5f)
75.853: (move f5-5f f4-5f)
77.880: (move f5-5f f5-6f)
78.122: (move f5-5f f4-5f)
79.798: (move f5-5f f5-4f)
73.846: (putdown f4-5f key3-2)
74.514: (move f4-5f f4-4f)
75.400: (move f4-5f f5-5f)
75.934: (move f4-5f f4-6f)
75.934: (move f5-6f f4-6f)
76.070: (putdown f4-4f key3-2)
76.472: (putdown f4-6f key0-0)
76.674: (move f5-5f f5-4f)
76.674: (move f4-4f f5-4f)
76.745: (putdown f5-5f key3-2)
73.671: (move f4-4f f4-5f)
75.814: (move f5-5f f4-5f)
77.482: (move f4-4f f5-4f)
78.095: (move f4-6f f4-5f)
78.634: (putdown f5-4f key3-2)
74.335: (move f4-5f f4-6f)
74.672: (move f4-5f f5-5f)
74.672: (move f5-4f f5-5f)
76.793: (move f5-4f f5-5f)
76.957: (move f4-5f f3-5f)
76.669: (move f5-5f f4-5f)
78.335: (move f3-5f f3-6f)
78.335: (move f4-6f f3-6f)
79.833: (move f3-5f f3-4f)
79.844: (move f4-6f f4-7f)
78.919: (move f4-5f f4-6f)
79.014: (pickup f3-4f key3-1)
79.441: (move f4-5f f4-4f)
80.619: (move f4-5f f3-5f)
80.710: (move f3-6f f3-7f)
80.127: (pickup f3-5f key0-0)
81.149: (move f4-6f f5-6f)
81.471: (move f4-6f f3-6f)
81.471: (move f3-5f f3-6f)
83.536: (move f3-4f f2-4f)
76.520: (move f3-5f f4-5f)
81.175: (move f3-5f f3-4f)
81.238: (move f3-5f f3-6f)
82.935: (move f3-6f f3-7f)
83.956: (move f2-4f f2-3f)
75.418: (move f4-5f f5-5f)
76.420: (move f4-5f f4-6f)
76.420: (move f3-6f f4-6f)
77.491: (putdown f4-5f key0-0)
79.696: (move f3-4f f4-4f)
76.129: (putdown f5-5f key0-0)
76.352: (move f4-5f f5-5f)
77.001: (putdown f4-6f key0-0)
77.565: (move f4-5f f4-6f)
77.598: (move f4-6f f5-6f)
77.914: (move f5-5f f4-5f)
78.096: (move f4-6f f4-5f)
78.350: (putdown f5-6f key0-0)
79.553: (move f5-6f f5-7f)
79.584: (move f5-5f f5-4f)
76.003: (move f5-6f f5-5f)
77.194: (move f5-6f f4-6f)
77.541: (pickup f5-4f key3-2)
78.097: (move f4-5f f5-5f)
79.467: (move f4-5f f4-6f)
76.276: (move f5-4f f4-4f)
78.024: (move f4-6f f4-5f)
78.024: (move f5-5f f4-5f)
79.529: (move f5-5f f5-4f)
79.915: (move f5-5f f5-4f)
77.662: (putdown f4-4f key3-2)
77.840: (pickup f5-4f key3-2)
77.981: (pickup f5-4f key3-2)
78.795: (move f4-4f f3-4f)
81.662: (move f4-5f f4-4f)
74.796: (move f5-4f f5-5f)
76.552: (move f5-4f f4-4f)
76.602: (move f5-4f f5-5f)
76.702: (move f5-4f f4-4f)
77.659: (move f3-4f f3-5f)
72.794: (move f4-4f f4-5f)
72.794: (move f5-5f f4-5f)
76.273: (putdown f5-5f key3-2)
77.992: (putdown f5-5f key3-2)
78.283: (putdown f4-4f key3-2)
73.961: (move f4-5f f4-6f)
74.610: (putdown f4-5f key3-2)
78.024: (move f5-5f f4-5f)
78.129: (move f5-5f f4-5f)
78.417: (move f4-5f f3-5f)
74.358: (move f4-5f f4-6f)
75.605: (move f4-5f f5-5f)
75.633: (putdown f4-6f key3-2)
76.423: (move f4-5f f4-6f)
77.426: (move f4-5f f4-6f)
75.879: (pickup f4-6f key0-0)
78.017: (move f4-6f f4-5f)
78.538: (move f5-5f f5-6f)
78.538: (move f4-6f f5-6f)
78.772: (move f4-6f f5-6f)
75.839: (move f4-6f f4-5f)
77.690: (move f4-5f f5-5f)
77.772: (pickup f5-6f key0-0)
77.899: (pickup f5-6f key0-0)
