/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.322: (pickup-and-loose f4-2f key2-0 key1-0)
64.237: (pickup-and-loose f2-2f key2-1 key1-0)
65.098: (move f2-2f f2-3f)
65.327: (putdown f4-2f key1-0)
65.377: (putdown f2-2f key1-0)
65.487: (pickup-and-loose f4-2f key2-0 key1-0)
64.998: (move f2-2f f3-2f)
65.341: (move f2-2f f2-3f)
65.467: (putdown f2-3f key1-0)
65.789: (move f2-2f f3-2f)
65.812: (move f2-2f f2-3f)
65.519: (move f3-2f f4-2f)
65.555: (move f3-2f f4-2f)
65.571: (move f2-3f f2-2f)
65.763: (putdown f3-2f key2-1)
66.019: (putdown f2-3f key2-1)
64.481: (pickup f2-2f key2-1)
65.728: (pickup f4-2f key2-0)
65.796: (move f2-2f f3-2f)
66.057: (move f2-3f f2-2f)
66.229: (putdown f4-2f key2-1)
65.132: (move f2-2f f2-3f)
65.132: (move f2-2f f3-2f)
65.565: (move f3-2f f4-2f)
65.866: (move f4-2f f3-2f)
65.926: (pickup f2-2f key1-0)
65.459: (move f2-2f f2-3f)
65.459: (pickup-and-loose f2-3f key1-0 key2-1)
65.546: (move f3-2f f2-2f)
65.598: (move f3-2f f4-2f)
65.627: (putdown f3-2f key2-0)
64.285: (pickup-and-loose f2-2f key2-1 key2-0)
65.217: (pickup-and-loose f2-2f key1-0 key2-0)
65.402: (putdown f2-2f key2-0)
65.448: (move f3-2f f2-2f)
65.746: (move f3-2f f4-2f)
64.323: (pickup f2-2f key2-1)
64.966: (move f2-2f f3-2f)
64.998: (move f2-2f f3-2f)
65.080: (move f2-2f f2-3f)
65.269: (pickup f2-2f key1-0)
64.862: (move f3-2f f4-2f)
64.886: (move f2-2f f3-2f)
64.902: (move f2-2f f3-2f)
65.119: (move f2-2f f2-3f)
65.334: (move f2-2f f2-3f)
64.941: (move f3-2f f4-2f)
65.344: (putdown f3-2f key1-0)
65.420: (putdown f4-2f key1-0)
65.490: (putdown f2-3f key1-0)
65.525: (pickup-and-loose f3-2f key2-0 key1-0)
65.505: (putdown f4-2f key1-0)
65.642: (move f2-3f f2-2f)
65.707: (move f3-2f f2-2f)
65.792: (move f4-2f f3-2f)
65.815: (move f3-2f f4-2f)
64.554: (pickup f2-2f key2-1)
64.618: (pickup f2-2f key2-1)
65.633: (move f2-2f f3-2f)
65.682: (move f3-2f f2-2f)
65.700: (move f4-2f f3-2f)
64.585: (pickup f2-2f key2-1)
64.731: (move f2-2f f3-2f)
65.013: (move f2-2f f3-2f)
65.129: (move f2-2f f2-3f)
65.548: (move f2-2f f2-3f)
65.039: (move f2-2f f3-2f)
65.047: (pickup-and-loose f3-2f key1-0 key2-1)
65.442: (pickup-and-loose f2-3f key1-0 key2-1)
65.472: (move f2-2f f2-3f)
65.520: (putdown f3-2f key2-1)
65.279: (move f3-2f f4-2f)
65.597: (pickup-and-loose f3-2f key2-0 key1-0)
65.598: (pickup f3-2f key2-0)
65.731: (move f3-2f f4-2f)
65.795: (putdown f3-2f key2-1)
65.316: (pickup-and-loose f4-2f key1-0 key2-1)
66.010: (putdown f4-2f key2-1)
66.299: (move f3-2f f4-2f)
66.320: (putdown f4-2f key1-0)
66.658: (move f3-2f f4-2f)
65.711: (pickup f4-2f key1-0)
65.862: (move f4-2f f3-2f)
66.441: (putdown f4-2f key2-0)
66.784: (move f4-2f f3-2f)
67.515: (move f4-2f f3-2f)
64.986: (move f4-2f f3-2f)
65.096: (pickup f3-2f key2-1)
65.977: (pickup f3-2f key2-0)
66.682: (move f3-2f f3-3f)
67.075: (move f3-2f f3-3f)
64.625: (pickup-and-loose f3-2f key2-1 key1-0)
64.640: (move f3-2f f2-2f)
65.267: (move f3-2f f4-2f)
65.418: (putdown f3-2f key1-0)
66.134: (move f3-2f f3-3f)
64.595: (move f3-2f f2-2f)
65.316: (pickup-and-loose f4-2f key1-0 key2-1)
65.563: (move f3-2f f4-2f)
65.582: (move f2-2f f2-3f)
65.730: (putdown f2-2f key2-1)
65.428: (move f2-2f f2-3f)
65.683: (putdown f2-2f key2-1)
65.832: (pickup-and-loose f2-2f key2-0 key2-1)
65.918: (move f2-2f f2-3f)
66.010: (putdown f4-2f key1-0)
65.378: (move f2-2f f3-2f)
65.874: (move f2-2f f2-3f)
66.088: (putdown f2-3f key2-1)
66.333: (move f2-2f f2-3f)
67.118: (move f2-3f f3-3f)
65.742: (move f3-2f f4-2f)
65.866: (putdown f2-3f key2-0)
66.396: (move f2-3f f2-2f)
66.831: (move f3-3f f4-3f)
67.183: (move f3-2f f3-3f)
65.632: (move f2-3f f2-2f)
66.303: (move f2-2f f3-2f)
66.561: (pickup f2-2f key2-0)
67.306: (move f2-3f f3-3f)
67.466: (putdown f4-3f key2-1)
64.540: (pickup f2-2f key2-1)
65.364: (move f3-3f f3-2f)
65.364: (move f2-2f f3-2f)
65.904: (pickup f3-2f key1-0)
66.419: (move f2-2f f3-2f)
64.673: (move f2-2f f3-2f)
64.986: (pickup f3-2f key1-0)
65.512: (move f2-2f f2-3f)
65.783: (move f3-2f f4-2f)
65.867: (pickup-and-loose f3-2f key1-0 key2-0)
64.895: (move f3-2f f4-2f)
65.042: (pickup-and-loose f3-2f key1-0 key2-1)
65.164: (move f3-2f f2-2f)
65.480: (putdown f3-2f key2-1)
65.539: (move f3-2f f4-2f)
64.222: (pickup-and-loose f2-2f key2-1 key1-0)
65.068: (move f2-2f f2-3f)
65.344: (putdown f2-2f key1-0)
65.457: (putdown f4-2f key1-0)
65.681: (move f3-2f f4-2f)
64.883: (move f2-2f f3-2f)
65.289: (move f2-2f f2-3f)
65.488: (putdown f2-3f key1-0)
65.710: (move f2-2f f3-2f)
65.781: (move f4-2f f3-2f)
65.575: (move f3-2f f4-2f)
65.594: (move f2-3f f2-2f)
65.631: (move f3-2f f2-2f)
65.643: (putdown f3-2f key2-1)
65.704: (move f3-2f f4-2f)
64.514: (pickup f2-2f key2-1)
64.542: (pickup f2-2f key2-1)
65.744: (move f2-2f f3-2f)
65.883: (move f2-2f f2-3f)
66.247: (putdown f4-2f key2-1)
65.056: (move f2-2f f3-2f)
65.097: (move f2-2f f3-2f)
65.121: (move f2-2f f2-3f)
65.554: (move f2-2f f2-3f)
65.787: (move f3-2f f4-2f)
65.250: (move f3-2f f4-2f)
65.419: (pickup-and-loose f2-3f key1-0 key2-1)
65.661: (move f3-2f f4-2f)
65.816: (putdown f3-2f key2-1)
65.835: (putdown f2-3f key2-1)
65.295: (pickup-and-loose f4-2f key1-0 key2-1)
65.927: (move f2-3f f2-2f)
65.993: (putdown f4-2f key2-1)
66.125: (pickup f2-3f key2-0)
66.126: (pickup-and-loose f2-3f key2-0 key1-0)
65.957: (move f2-2f f3-2f)
66.057: (putdown f2-2f key1-0)
66.514: (move f2-3f f2-2f)
66.850: (move f4-2f f3-2f)
67.585: (move f4-2f f3-2f)
65.980: (move f2-2f f2-3f)
66.346: (putdown f2-2f key2-0)
66.357: (putdown f3-2f key1-0)
66.603: (move f2-2f f3-2f)
66.627: (move f3-2f f3-3f)
65.711: (move f2-2f f2-3f)
66.302: (pickup f2-3f key2-0)
66.397: (move f3-2f f2-2f)
66.634: (move f3-3f f2-3f)
66.646: (move f2-2f f3-2f)
64.999: (pickup f2-3f key2-1)
65.324: (pickup f2-3f key1-0)
66.185: (move f2-2f f2-3f)
66.224: (move f2-3f f2-2f)
67.024: (putdown f2-3f key1-0)
64.509: (move f2-3f f2-2f)
65.932: (pickup-and-loose f2-2f key1-0 key2-0)
65.932: (move f2-3f f2-2f)
66.095: (putdown f2-2f key2-0)
66.508: (pickup f2-3f key2-0)
64.960: (move f2-2f f3-2f)
65.590: (putdown f2-2f key2-1)
65.739: (pickup-and-loose f2-2f key2-0 key2-1)
66.009: (move f2-2f f2-3f)
66.644: (move f2-2f f3-2f)
65.345: (pickup f2-3f key2-1)
65.450: (move f2-2f f2-3f)
65.646: (move f3-2f f4-2f)
65.716: (putdown f3-2f key2-1)
65.728: (move f2-2f f3-2f)
65.706: (move f3-2f f4-2f)
66.309: (putdown f4-2f key2-1)
66.600: (move f3-2f f4-2f)
66.879: (move f4-2f f4-3f)
66.888: (move f3-2f f3-3f)
66.952: (move f3-3f f2-3f)
67.071: (move f4-3f f3-3f)
67.501: (move f4-2f f3-2f)
67.508: (putdown f4-3f key2-1)
67.800: (move f4-2f f4-3f)
66.596: (pickup f2-3f key1-0)
67.062: (move f2-3f f2-2f)
67.207: (move f4-3f f4-2f)
67.436: (putdown f3-3f key2-1)
67.448: (move f3-2f f3-3f)
66.368: (move f3-3f f3-2f)
66.544: (move f3-3f f2-3f)
66.676: (move f2-3f f2-2f)
66.906: (move f4-2f f3-2f)
66.919: (move f3-3f f2-3f)
66.233: (pickup f2-3f key1-0)
66.570: (pickup f2-3f key1-0)
66.865: (putdown f2-2f key1-0)
67.020: (pickup-and-loose f2-2f key2-0 key1-0)
67.503: (move f3-2f f4-2f)
65.711: (move f2-2f f3-2f)
65.779: (move f2-2f f3-2f)
66.654: (move f2-3f f3-3f)
67.225: (move f2-3f f2-2f)
67.313: (move f2-2f f2-3f)
65.645: (putdown f3-2f key2-0)
65.654: (move f2-2f f3-2f)
65.655: (move f3-3f f3-2f)
66.608: (move f3-2f f4-2f)
66.638: (move f3-2f f4-2f)
66.007: (putdown f3-2f key1-0)
66.395: (putdown f4-2f key2-0)
66.610: (move f3-2f f4-2f)
66.691: (move f3-2f f4-2f)
66.868: (move f3-2f f2-2f)
66.704: (pickup f2-2f key1-0)
67.240: (putdown f4-2f key1-0)
67.253: (move f2-2f f2-3f)
67.483: (move f3-2f f3-3f)
67.615: (move f3-2f f4-2f)
66.425: (move f4-2f f3-2f)
66.599: (move f2-2f f2-3f)
66.964: (move f2-3f f3-3f)
67.006: (move f3-3f f2-3f)
68.630: (move f4-2f f4-3f)
66.197: (move f2-3f f3-3f)
66.953: (putdown f2-3f key1-0)
67.530: (move f3-2f f3-3f)
67.530: (move f4-3f f3-3f)
67.687: (move f3-2f f2-2f)
66.662: (putdown f3-3f key1-0)
66.945: (move f2-3f f3-3f)
67.047: (move f2-2f f2-3f)
67.047: (move f3-3f f2-3f)
67.090: (move f2-3f f2-2f)
65.749: (move f3-3f f3-2f)
65.782: (move f2-2f f3-2f)
65.782: (move f3-3f f3-2f)
67.366: (move f3-3f f2-3f)
69.321: (move f3-3f f4-3f)
64.986: (pickup f3-2f key2-1)
65.871: (pickup f3-2f key2-0)
65.900: (pickup f3-2f key2-0)
66.628: (move f4-3f f4-2f)
66.629: (move f3-2f f4-2f)
64.632: (move f3-2f f2-2f)
65.624: (move f3-2f f4-2f)
66.630: (move f3-2f f4-2f)
66.660: (move f3-2f f3-3f)
66.667: (move f3-2f f4-2f)
65.465: (move f2-2f f2-3f)
65.719: (putdown f2-2f key2-1)
65.961: (pickup-and-loose f3-3f key1-0 key2-0)
66.311: (putdown f4-2f key2-1)
66.414: (putdown f4-2f key2-0)
65.051: (move f3-3f f3-2f)
65.590: (move f2-2f f3-2f)
65.817: (move f2-2f f2-3f)
65.903: (move f4-2f f3-2f)
66.118: (putdown f2-3f key2-1)
64.687: (pickup-and-loose f3-2f key2-1 key1-0)
65.484: (putdown f3-2f key1-0)
65.727: (move f3-2f f4-2f)
65.814: (move f3-2f f4-2f)
65.831: (pickup f3-2f key2-0)
64.583: (move f3-2f f2-2f)
65.526: (move f3-2f f4-2f)
65.801: (move f3-2f f4-2f)
65.817: (move f3-2f f2-2f)
66.319: (putdown f4-2f key1-0)
64.574: (pickup-and-loose f2-2f key2-1 key2-0)
65.524: (move f2-2f f2-3f)
65.591: (putdown f4-2f key2-0)
65.667: (putdown f2-2f key2-0)
65.672: (putdown f2-2f key2-1)
64.933: (move f2-2f f3-2f)
65.328: (move f2-2f f2-3f)
65.342: (move f2-2f f3-2f)
65.686: (move f2-2f f3-2f)
65.753: (move f4-2f f3-2f)
64.964: (pickup f3-2f key1-0)
65.638: (move f3-2f f4-2f)
65.648: (move f3-2f f2-2f)
65.685: (putdown f3-2f key2-1)
65.731: (move f3-2f f4-2f)
64.544: (pickup f2-2f key2-1)
64.918: (move f3-2f f4-2f)
65.208: (move f3-2f f2-2f)
65.795: (move f2-2f f2-3f)
66.288: (move f3-2f f3-3f)
64.252: (pickup-and-loose f2-2f key2-1 key1-0)
65.067: (move f3-3f f2-3f)
65.067: (move f2-2f f2-3f)
65.098: (move f2-2f f3-2f)
65.385: (putdown f2-2f key1-0)
64.895: (move f2-2f f3-2f)
65.292: (move f2-2f f2-3f)
65.436: (putdown f2-3f key1-0)
65.582: (move f3-2f f4-2f)
65.687: (move f2-2f f3-2f)
65.570: (move f3-2f f4-2f)
65.571: (move f2-3f f2-2f)
65.645: (putdown f3-2f key2-1)
65.728: (move f3-2f f4-2f)
65.964: (putdown f2-3f key2-1)
64.486: (pickup f2-2f key2-1)
65.696: (move f2-2f f3-2f)
66.091: (move f2-3f f2-2f)
66.258: (putdown f4-2f key2-1)
66.607: (move f3-2f f4-2f)
65.027: (move f2-2f f3-2f)
65.085: (move f2-2f f2-3f)
65.763: (move f3-2f f4-2f)
65.960: (pickup f2-2f key1-0)
66.625: (move f2-2f f3-2f)
65.405: (move f2-2f f2-3f)
65.405: (pickup-and-loose f2-3f key1-0 key2-1)
65.610: (move f3-2f f4-2f)
65.784: (putdown f3-2f key2-1)
65.791: (putdown f2-3f key2-1)
66.299: (putdown f4-2f key2-1)
66.379: (move f2-3f f2-2f)
66.595: (move f2-3f f3-3f)
66.621: (move f3-2f f4-2f)
66.710: (move f3-2f f3-3f)
65.992: (move f3-3f f3-2f)
66.732: (move f2-2f f3-2f)
66.944: (pickup f3-3f key2-0)
67.023: (move f3-3f f2-3f)
67.138: (putdown f3-3f key1-0)
66.093: (move f3-3f f2-3f)
66.391: (putdown f3-2f key1-0)
66.668: (pickup f2-3f key1-0)
66.756: (move f3-3f f3-2f)
67.066: (move f2-3f f2-2f)
65.443: (pickup f2-3f key2-1)
66.427: (move f3-2f f2-2f)
66.429: (move f2-3f f2-2f)
66.429: (move f3-2f f2-2f)
66.685: (move f2-3f f2-2f)
64.601: (move f2-3f f2-2f)
66.170: (move f2-2f f2-3f)
66.808: (move f2-3f f3-3f)
66.849: (putdown f2-2f key1-0)
69.150: (move f2-2f f2-1f)
65.038: (move f2-2f f3-2f)
65.038: (move f3-3f f3-2f)
65.694: (putdown f2-2f key2-1)
66.621: (pickup-and-loose f3-3f key1-0 key2-1)
66.839: (move f3-3f f4-3f)
65.658: (move f3-2f f4-2f)
65.658: (move f4-3f f4-2f)
65.689: (move f2-2f f3-2f)
65.753: (move f3-3f f3-2f)
65.782: (move f2-2f f2-3f)
65.820: (move f3-2f f4-2f)
66.103: (putdown f3-2f key1-0)
66.353: (putdown f4-2f key2-1)
66.666: (move f3-2f f4-2f)
66.799: (move f2-3f f3-3f)
66.942: (pickup f3-3f key2-0)
67.214: (putdown f4-2f key1-0)
67.453: (move f3-2f f3-3f)
67.551: (move f4-2f f3-2f)
67.591: (move f3-2f f4-2f)
66.234: (move f3-3f f2-3f)
66.523: (move f4-2f f3-2f)
66.992: (move f3-2f f3-3f)
67.083: (pickup f3-3f key2-1)
67.149: (move f3-3f f2-3f)
65.765: (putdown f2-3f key2-0)
66.459: (pickup f3-3f key1-0)
66.839: (move f3-3f f4-3f)
67.240: (pickup f3-3f key2-0)
67.361: (move f3-3f f2-3f)
65.607: (move f2-3f f2-2f)
66.666: (move f3-3f f2-3f)
66.829: (move f3-3f f3-2f)
66.943: (move f2-3f f3-3f)
67.491: (putdown f4-3f key2-1)
64.521: (pickup f2-2f key2-1)
65.303: (move f3-2f f4-2f)
65.677: (move f3-3f f3-2f)
65.677: (move f2-2f f3-2f)
66.475: (pickup f3-3f key1-0)
64.989: (move f2-2f f3-2f)
65.239: (pickup-and-loose f4-2f key2-1 key1-0)
65.411: (move f2-2f f2-3f)
65.764: (move f3-2f f4-2f)
65.997: (putdown f4-2f key1-0)
65.100: (move f4-2f f3-2f)
65.607: (move f3-2f f4-2f)
65.751: (putdown f3-2f key2-1)
66.098: (putdown f2-3f key2-1)
66.420: (pickup-and-loose f2-3f key2-0 key2-1)
64.570: (move f3-2f f2-2f)
65.857: (putdown f3-2f key2-1)
66.293: (putdown f4-2f key2-1)
66.406: (move f2-3f f2-2f)
66.569: (move f2-3f f2-2f)
65.565: (move f2-2f f2-3f)
65.670: (putdown f2-2f key2-1)
66.405: (putdown f2-2f key2-0)
66.733: (move f2-2f f3-2f)
66.794: (move f2-2f f3-2f)
65.757: (move f2-2f f3-2f)
65.881: (move f2-2f f2-3f)
66.002: (move f2-2f f2-3f)
66.222: (putdown f2-3f key2-1)
66.645: (putdown f3-2f key2-0)
65.482: (move f3-2f f4-2f)
66.424: (move f2-3f f2-2f)
66.473: (move f3-2f f2-2f)
67.129: (move f2-3f f3-3f)
67.129: (move f3-2f f3-3f)
66.779: (move f2-2f f3-2f)
67.327: (pickup f3-3f key2-0)
68.533: (move f4-2f f4-3f)
68.533: (move f3-3f f4-3f)
69.164: (move f2-2f f2-1f)
65.936: (move f3-3f f3-2f)
66.354: (move f3-3f f2-3f)
67.471: (move f3-2f f3-3f)
68.240: (move f3-3f f4-3f)
68.757: (move f3-2f f4-2f)
65.833: (move f3-2f f2-2f)
65.833: (move f2-3f f2-2f)
67.719: (pickup f3-3f key2-0)
68.152: (pickup f4-2f key1-0)
68.335: (putdown f4-3f key2-0)
65.473: (move f4-3f f4-2f)
66.562: (move f3-3f f2-3f)
66.812: (move f3-3f f3-2f)
67.337: (move f4-3f f3-3f)
68.213: (move f4-2f f4-3f)
64.909: (pickup f4-2f key1-0)
65.834: (move f4-2f f3-2f)
65.834: (move f3-3f f3-2f)
65.904: (move f3-3f f2-3f)
66.237: (putdown f2-3f key2-0)
65.040: (move f4-2f f3-2f)
65.735: (move f3-2f f2-2f)
65.735: (move f2-3f f2-2f)
66.395: (move f2-3f f2-2f)
67.691: (move f2-3f f3-3f)
64.627: (pickup f2-2f key2-1)
65.273: (move f3-2f f2-2f)
65.420: (putdown f3-2f key1-0)
66.490: (move f3-2f f3-3f)
66.752: (move f2-2f f3-2f)
64.304: (pickup-and-loose f2-2f key2-1 key1-0)
65.088: (move f2-2f f2-3f)
65.088: (move f3-3f f2-3f)
65.155: (move f2-2f f3-2f)
65.446: (putdown f2-2f key1-0)
64.951: (move f2-2f f3-2f)
65.288: (move f3-2f f4-2f)
65.301: (move f2-2f f2-3f)
65.459: (putdown f2-3f key1-0)
65.767: (move f2-2f f3-2f)
65.342: (pickup-and-loose f4-2f key1-0 key2-1)
65.627: (move f3-2f f4-2f)
65.643: (move f2-3f f2-2f)
65.712: (putdown f3-2f key2-1)
65.725: (move f3-2f f4-2f)
64.552: (pickup f2-2f key2-1)
65.778: (move f2-2f f3-2f)
66.039: (putdown f4-2f key1-0)
66.307: (putdown f4-2f key2-1)
66.596: (move f3-2f f4-2f)
65.087: (move f2-2f f2-3f)
65.091: (move f2-2f f3-2f)
65.765: (move f3-2f f4-2f)
67.259: (move f3-2f f3-3f)
67.352: (move f2-2f f2-1f)
65.416: (pickup-and-loose f2-3f key1-0 key2-1)
65.669: (move f3-2f f4-2f)
65.801: (putdown f2-3f key2-1)
65.859: (putdown f3-2f key2-1)
66.224: (pickup-and-loose f2-1f key2-2 key2-1)
64.913: (move f2-1f f2-2f)
65.978: (move f2-3f f2-2f)
66.351: (putdown f4-2f key2-1)
66.382: (move f2-1f f3-1f)
66.395: (move f2-3f f2-2f)
64.646: (move f2-2f f3-2f)
64.646: (move f3-1f f3-2f)
65.889: (putdown f2-2f key2-2)
66.017: (move f2-2f f3-2f)
66.103: (putdown f2-2f key1-0)
65.361: (move f2-2f f3-2f)
65.672: (putdown f3-2f key2-2)
65.942: (move f2-2f f2-3f)
65.980: (move f2-2f f2-3f)
66.417: (putdown f3-2f key1-0)
65.507: (pickup f2-3f key1-0)
66.320: (move f3-2f f4-2f)
66.442: (move f3-2f f2-2f)
66.964: (move f3-2f f4-2f)
67.020: (move f3-2f f3-3f)
65.404: (move f2-3f f2-2f)
66.186: (move f2-2f f2-3f)
66.521: (move f2-3f f3-3f)
66.987: (move f3-3f f2-3f)
68.177: (move f4-2f f4-3f)
64.633: (move f2-2f f3-2f)
64.633: (move f3-3f f3-2f)
65.529: (pickup f2-3f key2-1)
65.648: (putdown f2-2f key1-0)
66.515: (pickup f2-3f key1-0)
64.639: (move f2-3f f2-2f)
65.069: (putdown f3-2f key1-0)
65.402: (move f3-2f f4-2f)
65.421: (move f2-2f f3-2f)
66.157: (move f2-3f f3-3f)
64.731: (move f2-2f f3-2f)
64.940: (move f3-3f f3-2f)
65.737: (putdown f2-2f key2-1)
65.980: (move f3-2f f2-2f)
66.030: (putdown f4-2f key1-0)
64.329: (pickup-and-loose f3-2f key2-2 key1-0)
65.049: (pickup f2-2f key2-2)
65.109: (pickup-and-loose f3-2f key1-0 key2-1)
65.377: (putdown f3-2f key1-0)
65.488: (move f4-2f f3-2f)
65.541: (putdown f3-2f key1-0)
65.705: (move f3-2f f4-2f)
65.923: (move f3-2f f2-2f)
66.175: (move f3-2f f3-3f)
66.358: (move f3-2f f4-2f)
65.038: (pickup f2-2f key2-2)
66.299: (putdown f4-2f key1-0)
66.422: (move f2-2f f2-3f)
66.639: (move f3-2f f4-2f)
66.642: (putdown f3-3f key1-0)
64.729: (move f2-2f f3-2f)
65.815: (move f3-3f f3-2f)
65.925: (move f4-2f f3-2f)
66.337: (move f2-2f f2-1f)
66.661: (move f2-2f f2-3f)
65.047: (pickup f3-2f key2-1)
65.751: (putdown f3-2f key2-2)
66.034: (move f3-2f f4-2f)
66.454: (move f3-2f f3-1f)
66.454: (move f2-1f f3-1f)
64.613: (move f3-2f f2-2f)
65.650: (move f3-2f f4-2f)
66.592: (move f3-2f f4-2f)
66.763: (pickup-and-loose f4-2f key1-0 key2-2)
66.790: (move f3-2f f3-3f)
65.332: (move f4-2f f3-2f)
65.425: (move f3-3f f2-3f)
65.425: (move f2-2f f2-3f)
65.719: (putdown f2-2f key2-1)
65.922: (pickup f4-2f key1-0)
65.722: (putdown f3-2f key1-0)
65.725: (move f2-2f f3-2f)
65.786: (move f2-2f f2-3f)
65.794: (move f3-2f f3-3f)
66.096: (putdown f2-3f key2-1)
65.790: (move f3-2f f4-2f)
66.358: (putdown f3-3f key1-0)
66.448: (move f2-3f f2-2f)
66.548: (move f3-3f f2-3f)
66.659: (move f3-3f f4-3f)
66.046: (move f3-3f f3-2f)
66.793: (move f2-2f f3-2f)
66.880: (pickup-and-loose f4-3f key2-0 key1-0)
67.005: (putdown f4-3f key1-0)
67.019: (move f2-3f f2-2f)
66.692: (move f4-3f f3-3f)
66.784: (move f4-3f f3-3f)
67.271: (move f3-2f f3-3f)
67.374: (putdown f2-2f key1-0)
67.410: (move f4-3f f5-3f)
66.002: (move f2-2f f3-2f)
66.143: (move f3-3f f3-2f)
66.220: (move f3-3f f3-2f)
66.605: (putdown f3-3f key2-0)
66.801: (pickup f3-3f key1-0)
66.056: (putdown f3-2f key2-0)
66.111: (move f3-3f f3-2f)
66.728: (move f3-2f f3-3f)
67.132: (move f3-3f f4-3f)
67.546: (move f3-3f f2-3f)
66.823: (pickup f4-3f key1-0)
66.830: (move f3-2f f3-3f)
67.243: (move f3-3f f4-3f)
67.341: (move f4-3f f5-3f)
67.425: (move f3-3f f2-3f)
67.146: (pickup f4-3f key2-0)
67.174: (move f3-3f f4-3f)
67.424: (move f4-3f f5-3f)
67.496: (move f4-3f f5-3f)
67.589: (move f4-3f f4-4f)
66.671: (move f4-3f f3-3f)
66.815: (pickup-and-loose f4-4f key3-2 key1-0)
66.856: (pickup f4-3f key1-0)
67.053: (putdown f5-3f key1-0)
67.337: (move f4-3f f5-3f)
66.085: (move f3-3f f3-2f)
66.539: (putdown f3-3f key2-0)
66.576: (move f4-4f f4-3f)
66.713: (move f4-3f f4-2f)
67.228: (move f5-3f f4-3f)
65.702: (move f4-3f f3-3f)
65.920: (putdown f3-2f key2-0)
65.977: (pickup-and-loose f4-2f key2-2 key1-0)
65.981: (move f3-3f f3-2f)
66.528: (move f4-3f f3-3f)
66.106: (move f3-3f f3-2f)
66.111: (move f3-3f f3-2f)
66.238: (pickup-and-loose f3-3f key2-0 key3-2)
66.256: (putdown f3-3f key3-2)
66.664: (pickup f3-3f key2-0)
66.041: (putdown f3-2f key3-2)
66.064: (move f3-3f f3-2f)
66.149: (move f3-3f f3-2f)
66.220: (move f3-3f f3-2f)
66.953: (move f3-3f f4-3f)
65.982: (putdown f3-2f key2-0)
66.054: (putdown f3-2f key2-0)
66.642: (move f3-2f f3-3f)
67.048: (putdown f4-3f key2-0)
67.123: (move f4-3f f5-3f)
66.433: (move f3-2f f3-3f)
66.716: (move f4-3f f3-3f)
66.726: (pickup f3-3f key2-0)
66.747: (move f3-2f f3-3f)
67.031: (putdown f5-3f key2-0)
65.989: (pickup f3-3f key3-2)
66.132: (move f3-3f f3-2f)
66.146: (move f3-3f f3-2f)
67.032: (move f3-3f f4-3f)
67.211: (move f5-3f f4-3f)
66.034: (putdown f3-2f key2-0)
66.048: (pickup-and-loose f3-2f key3-2 key2-0)
66.048: (move f3-3f f3-2f)
66.617: (move f3-3f f4-3f)
66.622: (move f4-3f f3-3f)
66.160: (move f3-3f f3-2f)
66.767: (move f4-3f f4-4f)
66.828: (move f3-2f f3-3f)
66.994: (putdown f4-3f key3-2)
67.464: (move f3-3f f2-3f)
66.830: (move f4-3f f3-3f)
67.312: (move f3-3f f4-3f)
67.352: (move f4-3f f5-3f)
67.531: (pickup-and-loose f4-4f key1-0 key3-2)
67.559: (move f3-3f f2-3f)
66.026: (move f3-3f f3-2f)
67.235: (move f4-3f f5-3f)
67.604: (move f3-3f f2-3f)
67.650: (move f4-3f f4-2f)
67.683: (putdown f4-4f key1-0)
66.192: (pickup f3-2f key2-0)
66.321: (pickup f4-2f key2-2)
67.317: (move f4-4f f4-3f)
67.706: (move f3-2f f4-2f)
67.796: (move f3-2f f2-2f)
64.684: (move f4-2f f3-2f)
66.365: (pickup f4-2f key2-2)
66.694: (move f3-2f f3-3f)
66.752: (move f4-3f f3-3f)
67.199: (move f4-3f f5-3f)
64.683: (move f4-2f f3-2f)
64.972: (move f3-2f f2-2f)
65.699: (putdown f3-2f key2-2)
65.711: (pickup-and-loose f3-2f key3-2 key2-2)
65.769: (pickup-and-loose f3-2f key2-0 key2-2)
65.083: (move f3-2f f2-2f)
65.675: (putdown f3-2f key2-2)
65.793: (pickup-and-loose f3-2f key2-0 key2-2)
65.896: (putdown f2-2f key2-2)
66.281: (move f3-2f f3-3f)
65.341: (move f2-2f f3-2f)
65.984: (putdown f2-2f key2-2)
66.399: (move f2-2f f2-3f)
66.405: (move f2-2f f2-1f)
66.641: (move f2-2f f2-3f)
65.375: (move f2-2f f3-2f)
65.389: (pickup f3-2f key3-2)
65.438: (pickup f3-2f key2-0)
66.410: (move f2-2f f2-3f)
66.448: (move f2-1f f3-1f)
65.525: (pickup f3-2f key2-0)
65.609: (move f3-2f f2-2f)
66.005: (move f3-2f f2-2f)
66.392: (move f3-2f f4-2f)
66.432: (move f3-2f f4-2f)
64.823: (pickup-and-loose f2-2f key2-2 key3-2)
64.964: (pickup-and-loose f2-2f key2-2 key2-0)
65.738: (putdown f2-2f key3-2)
65.839: (putdown f2-2f key2-0)
