/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.486: (move f2-5f f2-4f)
47.513: (pickup-and-loose f2-6f key3-1 key1-3)
47.554: (move f1-5f f2-5f)
46.973: (pickup-and-loose f1-5f key3-3 key1-0)
47.308: (move f2-6f f2-5f)
47.850: (putdown f1-5f key1-0)
48.034: (pickup-and-loose f2-5f key1-0 key1-3)
48.279: (move f2-4f f1-4f)
44.554: (move f1-5f f2-5f)
46.288: (move f1-5f f1-4f)
46.757: (move f1-5f f2-5f)
46.806: (move f1-5f f1-6f)
47.161: (pickup-and-loose f2-5f key1-0 key3-1)
45.515: (putdown f2-5f key3-3)
45.717: (move f1-4f f0-4f)
46.198: (pickup-and-loose f1-6f key1-3 key3-3)
46.343: (move f1-4f f2-4f)
46.343: (move f2-5f f2-4f)
44.442: (move f2-4f f3-4f)
46.489: (move f0-4f f0-3f)
46.601: (putdown f0-4f key3-3)
47.215: (move f1-6f f2-6f)
47.233: (putdown f2-4f key3-3)
45.089: (putdown f3-4f key3-3)
45.846: (move f3-4f f3-3f)
46.147: (move f2-4f f2-5f)
46.561: (move f2-4f f3-4f)
46.817: (move f2-6f f2-5f)
46.354: (putdown f3-3f key3-3)
47.118: (move f3-4f f2-4f)
47.364: (move f3-3f f3-2f)
48.008: (move f2-5f f1-5f)
48.222: (putdown f2-5f key1-3)
45.380: (move f3-3f f3-4f)
47.106: (move f2-4f f2-5f)
48.248: (putdown f3-2f key3-3)
48.451: (pickup-and-loose f1-5f key1-0 key1-3)
48.721: (move f2-5f f2-6f)
44.692: (move f3-2f f3-3f)
46.473: (move f3-4f f2-4f)
47.374: (move f1-5f f2-5f)
47.755: (move f2-6f f1-6f)
47.805: (move f3-4f f3-5f)
45.060: (move f3-3f f3-4f)
46.416: (move f3-5f f2-5f)
46.416: (move f2-4f f2-5f)
46.796: (pickup f1-6f key3-3)
47.944: (move f3-3f f2-3f)
45.421: (move f2-3f f2-4f)
45.422: (move f3-4f f2-4f)
46.960: (move f1-6f f1-5f)
47.069: (move f1-6f f2-6f)
48.058: (pickup f2-3f key0-0)
44.615: (move f1-5f f2-5f)
44.615: (move f2-6f f2-5f)
46.361: (move f1-5f f1-4f)
46.434: (move f2-3f f2-4f)
46.511: (move f2-4f f2-5f)
44.240: (pickup-and-loose f2-5f key1-3 key3-3)
45.597: (putdown f2-5f key3-3)
45.807: (move f1-4f f0-4f)
45.969: (move f2-4f f3-4f)
46.176: (move f2-5f f3-5f)
43.628: (move f3-5f f3-4f)
46.031: (move f0-4f f0-3f)
46.357: (putdown f3-4f key0-0)
46.679: (putdown f0-4f key3-3)
46.754: (move f2-5f f3-5f)
43.929: (move f3-4f f3-3f)
44.307: (putdown f3-4f key3-3)
46.460: (move f3-4f f2-4f)
46.487: (putdown f0-3f key3-3)
46.549: (move f3-4f f2-4f)
44.206: (move f3-3f f3-2f)
44.436: (putdown f3-3f key3-3)
46.625: (move f3-4f f3-3f)
46.909: (move f3-4f f2-4f)
46.983: (move f0-3f f0-4f)
44.846: (move f3-3f f3-4f)
45.071: (putdown f3-2f key3-3)
46.534: (move f3-2f f4-2f)
46.888: (move f3-3f f3-2f)
47.099: (move f2-4f f2-5f)
42.582: (move f3-2f f3-3f)
45.735: (pickup f2-5f key1-3)
46.204: (move f3-4f f2-4f)
46.701: (move f3-4f f3-5f)
46.709: (move f3-2f f4-2f)
44.520: (move f3-3f f3-4f)
45.796: (move f2-5f f2-4f)
46.323: (move f2-4f f2-5f)
46.323: (move f3-5f f2-5f)
46.370: (move f2-5f f3-5f)
43.484: (move f2-4f f3-4f)
43.484: (move f3-5f f3-4f)
44.906: (pickup f2-5f key1-3)
45.125: (move f3-4f f2-4f)
46.904: (putdown f2-4f key1-3)
43.773: (pickup-and-loose f3-4f key3-3 key1-3)
44.401: (move f2-4f f3-4f)
44.586: (putdown f3-4f key1-3)
45.011: (move f2-5f f2-4f)
45.444: (move f3-4f f3-3f)
43.616: (pickup f3-4f key3-3)
43.864: (move f2-4f f3-4f)
44.654: (move f3-4f f3-3f)
45.604: (move f3-4f f4-4f)
45.991: (move f3-4f f2-4f)
43.360: (move f3-3f f3-2f)
43.716: (move f3-4f f3-3f)
43.986: (move f3-4f f3-3f)
44.331: (move f2-4f f2-5f)
44.773: (move f3-4f f4-4f)
43.580: (move f3-3f f3-2f)
43.926: (pickup-and-loose f3-3f key3-3 key1-3)
44.336: (putdown f3-2f key3-3)
44.478: (putdown f3-3f key1-3)
44.485: (move f3-2f f4-2f)
43.227: (move f3-3f f3-2f)
43.233: (move f3-3f f3-4f)
43.484: (move f3-2f f3-3f)
44.533: (putdown f3-2f key3-3)
44.758: (move f3-3f f3-4f)
41.023: (move f3-2f f4-2f)
42.497: (move f3-2f f3-3f)
43.969: (putdown f3-4f key3-3)
44.396: (putdown f3-2f key3-3)
44.499: (move f3-4f f4-4f)
42.386: (putdown f4-2f key3-3)
43.164: (move f3-2f f3-3f)
43.328: (move f3-2f f4-2f)
44.368: (pickup-and-loose f4-4f key3-0 key3-3)
44.412: (move f3-3f f3-4f)
42.023: (pickup f3-3f key1-3)
43.865: (move f4-2f f3-2f)
44.301: (move f4-4f f3-4f)
44.554: (move f3-3f f3-4f)
45.133: (move f3-4f f2-4f)
42.061: (move f3-2f f3-3f)
42.951: (move f3-3f f3-2f)
43.688: (move f3-3f f3-4f)
43.967: (pickup f2-4f key1-3)
44.392: (move f3-4f f2-4f)
40.969: (pickup f3-3f key1-3)
41.948: (move f3-2f f4-2f)
42.192: (pickup-and-loose f3-2f key3-3 key1-3)
43.445: (putdown f3-2f key1-3)
43.531: (move f3-3f f3-4f)
40.900: (move f3-2f f4-2f)
42.522: (putdown f4-2f key1-3)
42.584: (move f3-3f f3-4f)
42.734: (move f3-3f f3-2f)
42.938: (move f3-2f f3-3f)
42.343: (putdown f4-2f key3-3)
42.676: (move f3-2f f4-2f)
43.348: (putdown f3-2f key1-3)
43.521: (move f3-3f f3-4f)
43.647: (putdown f3-4f key1-3)
41.718: (move f3-2f f3-3f)
41.723: (pickup-and-loose f4-2f key3-3 key1-3)
42.299: (move f3-4f f3-3f)
43.122: (putdown f4-2f key1-3)
44.350: (putdown f3-4f key3-3)
42.958: (move f3-3f f3-4f)
43.031: (move f4-2f f3-2f)
43.828: (move f3-3f f3-2f)
43.965: (move f4-2f f3-2f)
44.312: (move f4-2f f5-2f)
40.498: (move f3-2f f3-3f)
41.047: (move f3-2f f3-3f)
44.272: (putdown f3-2f key3-3)
45.049: (move f3-4f f2-4f)
45.390: (putdown f5-2f key3-3)
41.691: (move f3-2f f3-3f)
42.096: (putdown f3-3f key3-3)
42.282: (move f5-2f f4-2f)
42.530: (move f3-3f f3-4f)
42.953: (move f3-3f f3-4f)
41.781: (pickup f4-2f key1-3)
42.244: (move f4-2f f3-2f)
43.497: (putdown f3-4f key3-3)
43.590: (move f3-3f f3-4f)
44.050: (move f3-3f f3-4f)
40.269: (move f3-2f f3-3f)
41.452: (move f4-2f f3-2f)
43.646: (move f3-4f f3-3f)
44.407: (move f3-4f f2-4f)
44.572: (move f3-2f f3-1f)
41.665: (move f3-2f f3-3f)
41.827: (putdown f3-2f key1-3)
44.025: (move f3-3f f3-4f)
44.560: (move f2-4f f2-5f)
44.999: (move f3-2f f3-1f)
41.237: (move f3-2f f4-2f)
41.416: (move f3-2f f3-3f)
42.670: (putdown f3-3f key1-3)
43.226: (move f3-3f f3-4f)
44.848: (move f3-4f f2-4f)
42.377: (move f3-3f f3-2f)
43.698: (move f3-3f f3-4f)
44.228: (move f3-3f f3-4f)
44.298: (putdown f3-4f key1-3)
44.913: (move f3-4f f2-4f)
41.198: (move f3-2f f4-2f)
42.862: (move f3-4f f3-3f)
43.834: (move f3-4f f4-4f)
44.514: (move f3-4f f3-5f)
44.848: (move f3-4f f2-4f)
42.278: (move f3-3f f3-2f)
43.580: (pickup f4-4f key3-0)
45.772: (move f3-5f f2-5f)
45.925: (move f2-4f f2-3f)
46.187: (move f3-3f f2-3f)
44.508: (move f3-2f f4-2f)
44.977: (move f2-5f f2-4f)
45.240: (move f4-4f f3-4f)
45.684: (pickup f2-3f key0-0)
45.686: (move f2-3f f2-4f)
43.037: (move f2-3f f3-3f)
44.976: (move f3-4f f3-5f)
45.096: (move f2-3f f2-4f)
46.057: (move f3-4f f3-3f)
46.167: (move f2-4f f2-5f)
43.501: (move f2-4f f3-4f)
43.501: (move f3-3f f3-4f)
43.718: (putdown f3-3f key0-0)
43.991: (move f3-3f f3-2f)
45.383: (move f2-5f f3-5f)
40.308: (move f3-2f f4-2f)
43.043: (move f3-2f f3-1f)
43.150: (move f3-3f f3-2f)
43.824: (move f3-3f f3-4f)
44.147: (putdown f3-4f key0-0)
40.104: (move f4-2f f5-2f)
41.054: (move f3-1f f4-1f)
41.054: (move f4-2f f4-1f)
41.487: (move f3-2f f4-2f)
41.616: (putdown f4-2f key0-0)
41.214: (pickup-and-loose f5-2f key3-3 key0-0)
42.331: (putdown f5-2f key0-0)
42.613: (putdown f4-1f key0-0)
43.183: (move f5-2f f5-3f)
44.520: (move f4-2f f3-2f)
39.947: (move f5-2f f4-2f)
41.627: (move f5-2f f4-2f)
42.119: (move f4-1f f4-2f)
42.503: (move f3-2f f3-3f)
42.823: (move f5-2f f5-3f)
40.859: (putdown f4-2f key3-3)
42.474: (move f4-2f f3-2f)
42.727: (move f4-2f f3-2f)
42.872: (move f5-3f f5-4f)
43.426: (move f4-2f f3-2f)
41.462: (move f3-2f f3-3f)
41.708: (move f3-2f f3-3f)
41.792: (move f3-2f f3-3f)
42.330: (pickup f3-2f key1-3)
42.778: (pickup-and-loose f3-2f key1-3 key3-3)
41.060: (move f3-2f f4-2f)
41.496: (move f3-2f f3-3f)
42.178: (putdown f3-3f key3-3)
42.259: (move f3-2f f4-2f)
42.346: (move f3-3f f3-4f)
41.583: (move f4-2f f5-2f)
41.739: (putdown f4-2f key1-3)
41.936: (move f4-2f f4-1f)
42.179: (move f4-2f f5-2f)
42.400: (putdown f3-3f key1-3)
41.029: (pickup-and-loose f5-2f key0-0 key1-3)
41.298: (pickup-and-loose f4-1f key0-0 key1-3)
42.022: (pickup-and-loose f5-2f key3-3 key1-3)
42.337: (move f3-3f f3-2f)
42.452: (move f4-1f f3-1f)
40.947: (move f3-2f f4-2f)
40.987: (move f5-2f f4-2f)
41.432: (pickup f3-2f key3-3)
41.698: (move f5-2f f4-2f)
41.766: (move f4-1f f3-1f)
38.868: (move f3-2f f4-2f)
42.015: (move f4-2f f3-2f)
42.046: (move f4-2f f4-1f)
42.296: (putdown f4-2f key0-0)
42.405: (move f3-1f f2-1f)
39.666: (putdown f4-2f key3-3)
42.446: (move f2-1f f2-0f)
42.578: (move f3-2f f3-1f)
42.763: (putdown f3-2f key3-3)
43.237: (putdown f2-1f key0-0)
42.071: (move f3-2f f3-3f)
42.205: (move f2-1f f3-1f)
42.468: (move f2-0f f3-0f)
42.577: (move f4-2f f3-2f)
42.811: (putdown f2-0f key0-0)
42.083: (move f3-2f f3-3f)
42.100: (move f3-1f f3-2f)
42.870: (move f3-1f f4-1f)
42.884: (putdown f3-0f key0-0)
43.376: (move f2-0f f2-1f)
41.384: (pickup f3-3f key1-3)
42.080: (pickup f4-1f key1-3)
42.449: (move f3-0f f2-0f)
42.588: (move f3-0f f3-1f)
43.085: (move f3-2f f4-2f)
42.073: (move f3-1f f4-1f)
42.238: (move f3-1f f3-2f)
42.524: (move f3-1f f2-1f)
42.525: (move f2-0f f2-1f)
43.120: (move f2-0f f1-0f)
41.437: (pickup f4-1f key1-3)
42.279: (pickup f1-0f key0-3)
43.005: (move f3-2f f4-2f)
43.005: (move f4-1f f4-2f)
43.388: (move f3-2f f3-3f)
43.258: (move f1-0f f1-1f)
43.375: (move f1-0f f2-0f)
43.469: (move f4-1f f3-1f)
43.521: (move f4-1f f4-2f)
43.906: (move f4-2f f5-2f)
42.148: (move f4-2f f3-2f)
42.148: (move f3-1f f3-2f)
42.867: (pickup f5-2f key3-3)
43.414: (move f3-1f f3-0f)
43.689: (move f5-2f f5-3f)
42.409: (putdown f3-2f key1-3)
42.435: (move f5-2f f4-2f)
42.685: (move f5-2f f5-3f)
42.754: (move f3-2f f3-3f)
43.921: (putdown f3-0f key1-3)
41.343: (move f3-2f f4-2f)
41.434: (move f4-2f f3-2f)
41.912: (move f3-2f f3-3f)
43.152: (move f4-2f f4-1f)
43.333: (putdown f3-3f key1-3)
41.399: (move f3-3f f3-2f)
42.122: (move f3-3f f3-4f)
42.593: (putdown f3-2f key3-3)
42.612: (move f3-2f f3-3f)
43.121: (pickup-and-loose f4-1f key1-3 key3-3)
40.240: (move f3-2f f4-2f)
42.048: (move f3-2f f3-3f)
43.159: (move f4-1f f3-1f)
43.294: (putdown f3-3f key3-3)
43.306: (move f4-1f f4-2f)
42.229: (move f3-3f f3-2f)
42.977: (move f4-2f f3-2f)
42.977: (move f3-1f f3-2f)
43.653: (move f3-1f f2-1f)
43.790: (putdown f3-1f key1-3)
43.081: (move f3-2f f4-2f)
43.160: (move f3-1f f4-1f)
43.445: (putdown f3-2f key1-3)
43.481: (move f2-1f f2-0f)
43.597: (move f3-1f f3-2f)
42.161: (move f3-2f f4-2f)
42.161: (move f4-1f f4-2f)
42.482: (pickup f4-1f key3-3)
42.793: (move f3-2f f4-2f)
42.834: (move f3-2f f3-3f)
40.098: (move f4-1f f4-2f)
44.560: (move f4-1f f5-1f)
45.033: (move f4-1f f3-1f)
45.134: (move f3-3f f3-4f)
45.519: (move f4-2f f4-1f)
41.364: (putdown f4-2f key3-3)
42.306: (move f3-1f f3-2f)
42.306: (move f4-2f f3-2f)
43.289: (move f5-1f f5-2f)
43.289: (move f4-2f f5-2f)
41.260: (move f3-2f f3-3f)
42.723: (move f4-2f f3-2f)
43.167: (move f4-2f f4-1f)
43.469: (putdown f3-2f key3-3)
44.162: (putdown f5-2f key3-3)
40.534: (move f5-2f f4-2f)
41.059: (move f3-2f f3-3f)
41.807: (putdown f3-3f key3-3)
41.956: (move f3-3f f3-4f)
41.994: (move f3-2f f3-3f)
41.210: (move f4-2f f4-1f)
42.071: (move f4-2f f3-2f)
42.466: (putdown f3-4f key3-3)
42.693: (move f3-3f f3-4f)
42.875: (move f3-3f f3-4f)
40.816: (move f3-2f f3-3f)
43.267: (move f3-4f f3-3f)
43.770: (move f3-2f f3-1f)
43.770: (move f4-1f f3-1f)
45.283: (move f4-1f f5-1f)
42.979: (move f3-3f f3-4f)
43.963: (move f3-1f f2-1f)
44.025: (move f3-1f f3-0f)
44.111: (move f3-3f f2-3f)
45.158: (move f3-3f f3-2f)
42.057: (move f2-1f f1-1f)
43.064: (move f3-0f f2-0f)
43.064: (move f2-1f f2-0f)
43.448: (move f3-4f f4-4f)
43.788: (move f3-2f f4-2f)
42.305: (move f2-0f f1-0f)
42.306: (move f1-1f f1-0f)
43.489: (move f4-4f f5-4f)
43.779: (pickup f4-4f key3-0)
44.437: (move f1-1f f1-2f)
41.341: (pickup f1-0f key0-3)
43.568: (move f4-4f f5-4f)
44.096: (move f4-4f f3-4f)
44.195: (move f5-4f f5-3f)
44.229: (pickup f1-2f key2-2)
41.572: (move f1-0f f1-1f)
41.837: (move f1-2f f1-1f)
42.237: (unlock f1-2f f2-2f key2-2 shape2)
42.773: (move f1-0f f0-0f)
43.314: (move f1-0f f2-0f)
41.747: (putdown f0-0f key0-3)
41.884: (putdown f1-1f key2-2)
41.969: (move f1-2f f1-1f)
42.254: (move f1-1f f1-0f)
42.276: (putdown f1-2f key2-2)
37.629: (move f0-0f f1-0f)
39.297: (move f0-0f f0-1f)
41.267: (pickup-and-loose f1-0f key0-3 key2-2)
41.977: (putdown f1-1f key2-2)
42.135: (move f1-2f f1-1f)
36.647: (move f0-1f f1-1f)
36.647: (move f1-0f f1-1f)
37.517: (move f1-0f f2-0f)
40.754: (move f0-1f f0-2f)
41.652: (move f1-0f f1-1f)
38.491: (move f2-0f f3-0f)
38.652: (move f2-0f f2-1f)
38.652: (move f1-1f f2-1f)
39.349: (move f0-2f f1-2f)
39.349: (move f1-1f f1-2f)
38.933: (pickup f3-0f key0-0)
38.981: (pickup f1-2f key2-2)
39.818: (move f1-2f f1-3f)
40.373: (move f3-0f f3-1f)
40.373: (move f2-1f f3-1f)
36.429: (move f1-2f f1-1f)
36.985: (unlock f1-2f f2-2f key2-2 shape2)
37.213: (move f1-3f f2-3f)
37.507: (move f3-1f f4-1f)
38.343: (move f3-0f f3-1f)
35.984: (move f4-1f f4-2f)
36.399: (move f1-2f f2-2f)
36.493: (putdown f1-1f key2-2)
36.596: (move f1-2f f1-1f)
36.710: (move f3-1f f4-1f)
35.006: (move f2-2f f2-3f)
36.381: (move f4-2f f5-2f)
36.455: (putdown f2-2f key2-2)
36.627: (putdown f1-1f key2-2)
37.662: (move f4-1f f4-2f)
35.178: (putdown f2-3f key2-2)
35.398: (move f5-2f f5-3f)
35.474: (move f2-2f f2-3f)
35.481: (pickup f5-2f key3-3)
37.039: (move f2-3f f3-3f)
35.387: (move f5-2f f4-2f)
35.450: (move f5-3f f5-4f)
35.615: (move f5-2f f5-3f)
36.490: (move f2-3f f2-2f)
37.060: (putdown f3-3f key2-2)
35.296: (move f3-3f f2-3f)
36.688: (putdown f4-2f key3-3)
36.751: (move f5-4f f4-4f)
36.966: (putdown f5-3f key3-3)
37.152: (move f2-2f f1-2f)
36.165: (move f5-3f f5-4f)
36.540: (move f2-3f f2-2f)
36.746: (move f1-2f f1-1f)
36.929: (pickup f4-4f key3-0)
37.540: (move f1-2f f1-3f)
35.391: (move f4-4f f5-4f)
36.292: (move f5-4f f4-4f)
37.181: (move f2-2f f1-2f)
37.183: (move f5-4f f5-5f)
37.788: (move f1-1f f1-0f)
36.285: (pickup f4-4f key3-0)
36.674: (putdown f5-4f key3-0)
36.692: (move f1-0f f2-0f)
36.766: (move f1-2f f1-1f)
37.510: (move f5-4f f5-3f)
36.388: (move f4-4f f5-4f)
37.419: (move f5-4f f5-3f)
37.612: (move f4-4f f3-4f)
37.824: (move f1-1f f1-0f)
37.904: (move f2-0f f3-0f)
36.700: (move f1-0f f2-0f)
37.725: (putdown f5-4f key3-0)
38.360: (pickup f3-0f key0-0)
38.519: (move f5-4f f5-5f)
38.866: (putdown f3-4f key3-0)
37.823: (move f3-0f f2-0f)
37.942: (move f2-0f f3-0f)
37.954: (move f3-0f f3-1f)
38.071: (move f5-5f f4-5f)
38.179: (move f3-4f f4-4f)
36.325: (move f3-1f f4-1f)
38.146: (move f2-0f f2-1f)
38.146: (move f3-1f f2-1f)
38.261: (pickup-and-loose f3-1f key1-3 key0-0)
38.310: (putdown f2-0f key0-0)
36.667: (move f4-1f f4-2f)
36.948: (move f3-1f f4-1f)
37.844: (putdown f4-1f key0-0)
38.094: (move f3-1f f3-0f)
38.402: (move f3-1f f3-2f)
36.807: (move f3-2f f4-2f)
36.807: (move f4-1f f4-2f)
37.002: (move f4-2f f5-2f)
37.521: (move f4-1f f5-1f)
37.706: (putdown f4-2f key0-0)
36.112: (move f5-2f f5-3f)
36.646: (move f4-2f f5-2f)
36.646: (move f5-1f f5-2f)
37.157: (putdown f4-2f key1-3)
37.361: (pickup-and-loose f5-2f key3-3 key0-0)
33.554: (move f5-3f f5-4f)
35.350: (move f5-2f f5-3f)
35.634: (move f5-2f f4-2f)
36.451: (pickup-and-loose f5-2f key3-3 key1-3)
36.551: (move f5-2f f5-3f)
31.965: (move f5-3f f5-4f)
34.511: (putdown f5-4f key0-0)
35.026: (move f5-3f f5-4f)
36.065: (move f5-2f f5-3f)
36.115: (move f5-2f f4-2f)
32.862: (putdown f5-4f key3-3)
34.542: (move f5-4f f5-5f)
34.626: (move f5-3f f5-4f)
35.736: (putdown f5-4f key1-3)
36.014: (move f5-3f f6-3f)
35.172: (move f5-4f f5-5f)
35.292: (putdown f5-5f key3-3)
35.471: (move f6-3f f6-4f)
35.471: (move f5-4f f6-4f)
35.554: (putdown f5-4f key3-3)
35.081: (move f5-5f f5-4f)
36.271: (putdown f6-4f key3-3)
38.041: (move f5-4f f5-5f)
38.471: (move f5-4f f6-4f)
38.643: (move f6-4f f6-5f)
36.234: (move f6-4f f5-4f)
37.257: (move f6-5f f5-5f)
38.711: (move f6-4f f6-3f)
39.293: (putdown f6-5f key3-3)
39.532: (move f6-4f f6-5f)
38.031: (move f6-5f f5-5f)
38.031: (move f5-4f f5-5f)
38.143: (putdown f5-5f key3-3)
38.674: (move f5-4f f4-4f)
38.972: (move f6-3f f5-3f)
37.551: (move f5-5f f5-4f)
38.404: (pickup f4-4f key3-0)
39.506: (move f5-3f f5-2f)
41.184: (move f4-4f f3-4f)
42.529: (move f5-5f f4-5f)
36.612: (move f4-4f f5-4f)
38.493: (move f5-2f f4-2f)
38.649: (pickup f5-2f key1-3)
39.798: (move f4-4f f3-4f)
40.372: (move f5-4f f6-4f)
37.199: (move f5-4f f6-4f)
38.027: (putdown f5-4f key3-0)
38.737: (move f5-4f f5-5f)
38.768: (move f5-2f f6-2f)
39.471: (move f5-2f f5-1f)
37.337: (move f5-4f f6-4f)
37.547: (pickup-and-loose f6-4f key3-3 key3-0)
38.543: (move f6-2f f6-3f)
38.623: (putdown f6-4f key3-0)
38.631: (putdown f6-2f key1-3)
36.457: (pickup f6-4f key3-3)
37.388: (move f6-2f f6-3f)
37.735: (move f6-2f f5-2f)
38.665: (move f6-4f f6-3f)
38.898: (move f6-3f f6-4f)
35.242: (move f6-3f f6-4f)
36.173: (move f5-2f f4-2f)
37.123: (move f6-4f f5-4f)
37.960: (pickup-and-loose f6-4f key3-3 key1-3)
38.301: (move f6-4f f5-4f)
34.625: (pickup f6-4f key3-3)
36.570: (pickup-and-loose f5-4f key3-0 key3-3)
37.098: (move f6-4f f5-4f)
37.681: (move f6-4f f6-3f)
37.872: (putdown f5-4f key3-3)
35.035: (move f6-4f f5-4f)
35.116: (move f6-4f f6-3f)
36.950: (move f6-3f f5-3f)
37.546: (move f5-4f f6-4f)
37.716: (move f6-4f f6-5f)
35.352: (move f6-3f f6-2f)
35.460: (putdown f5-4f key3-3)
35.702: (move f5-4f f5-3f)
35.703: (move f6-3f f5-3f)
35.789: (putdown f6-3f key3-3)
34.043: (pickup-and-loose f6-2f key1-3 key3-3)
34.782: (move f5-3f f5-2f)
34.782: (move f6-2f f5-2f)
34.883: (putdown f6-2f key3-3)
35.273: (unlock f6-2f f7-2f key3-3 shape3)
32.701: (move f6-2f f5-2f)
33.986: (move f5-2f f4-2f)
33.988: (pickup-and-loose f6-2f key1-3 key3-3)
34.047: (move f6-2f f6-3f)
34.208: (move f6-2f f5-2f)
31.956: (move f5-2f f4-2f)
32.411: (move f5-2f f4-2f)
32.486: (move f5-2f f5-1f)
32.662: (move f6-2f f5-2f)
33.348: (putdown f5-2f key1-3)
32.382: (move f5-2f f4-2f)
32.593: (move f5-2f f5-1f)
32.689: (move f4-2f f4-1f)
32.689: (move f5-1f f4-1f)
32.740: (putdown f4-2f key1-3)
32.350: (move f4-1f f4-0f)
32.739: (move f5-1f f4-1f)
32.739: (move f4-2f f4-1f)
32.769: (putdown f4-2f key1-3)
33.014: (move f4-2f f3-2f)
31.955: (move f3-2f f2-2f)
32.093: (move f3-2f f3-3f)
32.243: (move f4-0f f3-0f)
32.390: (move f4-1f f4-0f)
33.277: (move f4-2f f5-2f)
30.249: (move f3-3f f2-3f)
30.249: (move f2-2f f2-3f)
30.464: (move f3-0f f2-0f)
32.251: (move f3-3f f3-4f)
32.345: (putdown f2-2f key1-3)
30.748: (pickup-and-loose f2-3f key2-2 key1-3)
30.777: (putdown f2-3f key1-3)
30.983: (move f2-3f f1-3f)
30.986: (putdown f2-0f key1-3)
31.415: (move f2-2f f2-3f)
30.327: (move f2-3f f2-4f)
30.735: (move f1-3f f0-3f)
30.880: (move f2-3f f2-4f)
31.015: (move f2-3f f2-4f)
31.092: (putdown f1-3f key1-3)
30.390: (move f1-3f f1-4f)
30.531: (move f2-4f f1-4f)
30.540: (move f1-3f f0-3f)
30.679: (move f2-4f f1-4f)
30.737: (move f2-4f f2-5f)
30.460: (putdown f1-4f key2-2)
30.769: (putdown f2-5f key2-2)
31.260: (move f1-4f f0-4f)
31.458: (move f2-5f f3-5f)
31.509: (move f1-4f f1-3f)
30.783: (move f0-4f f0-3f)
30.783: (move f1-3f f0-3f)
31.031: (move f1-4f f2-4f)
31.043: (move f2-5f f2-4f)
31.341: (putdown f0-4f key2-2)
30.609: (move f0-4f f1-4f)
30.681: (move f2-4f f1-4f)
30.713: (putdown f0-3f key2-2)
30.859: (move f0-4f f0-3f)
30.897: (move f2-4f f2-3f)
30.374: (pickup f2-3f key1-3)
31.026: (move f1-4f f2-4f)
31.463: (move f1-4f f0-4f)
31.474: (move f0-3f f0-4f)
31.537: (move f0-3f f1-3f)
30.656: (move f0-4f f1-4f)
30.656: (move f1-3f f1-4f)
30.838: (move f0-4f f0-3f)
30.875: (move f2-4f f2-3f)
30.908: (move f1-3f f2-3f)
30.360: (pickup f2-3f key1-3)
30.391: (pickup f2-3f key1-3)
31.046: (move f2-3f f2-4f)
31.046: (move f1-4f f2-4f)
31.539: (move f0-3f f1-3f)
30.909: (move f2-4f f2-5f)
30.999: (move f2-3f f1-3f)
31.085: (move f2-3f f1-3f)
31.965: (move f2-3f f2-2f)
31.980: (move f2-3f f2-2f)
30.661: (move f1-3f f0-3f)
30.757: (move f1-3f f0-3f)
31.113: (putdown f1-3f key1-3)
31.197: (putdown f1-3f key1-3)
31.520: (move f1-3f f1-4f)
30.335: (move f1-3f f1-4f)
30.401: (move f1-3f f0-3f)
30.421: (move f1-3f f1-4f)
30.485: (move f1-3f f0-3f)
31.109: (move f0-3f f0-2f)
30.430: (pickup f0-3f key2-2)
31.060: (putdown f0-2f key1-3)
31.806: (move f1-4f f2-4f)
31.818: (move f1-4f f2-4f)
32.011: (move f0-2f f0-1f)
31.065: (move f0-3f f1-3f)
31.116: (move f0-1f f1-1f)
31.128: (move f0-2f f0-3f)
31.703: (move f2-4f f2-3f)
31.741: (move f2-4f f2-3f)
30.290: (move f1-3f f1-4f)
30.881: (move f2-3f f3-3f)
30.905: (pickup-and-loose f1-3f key1-3 key2-2)
30.922: (move f2-3f f3-3f)
31.025: (putdown f1-3f key2-2)
30.223: (putdown f1-4f key2-2)
30.408: (move f1-3f f1-4f)
30.522: (move f1-3f f2-3f)
30.558: (move f1-3f f0-3f)
30.873: (move f1-3f f0-3f)
31.041: (putdown f2-3f key1-3)
31.155: (move f1-4f f1-3f)
31.269: (move f0-3f f0-2f)
31.416: (putdown f0-3f key1-3)
31.794: (move f1-4f f2-4f)
30.551: (move f1-3f f0-3f)
31.031: (pickup f1-3f key1-3)
31.109: (move f2-3f f2-4f)
31.225: (putdown f0-2f key1-3)
31.435: (move f2-3f f1-3f)
30.429: (move f1-3f f2-3f)
30.719: (move f2-4f f1-4f)
30.720: (move f1-3f f1-4f)
30.802: (move f1-3f f0-3f)
30.907: (move f2-4f f2-5f)
30.945: (putdown f2-3f key1-3)
31.277: (move f0-3f f0-2f)
31.359: (putdown f0-3f key1-3)
31.658: (move f2-5f f3-5f)
31.707: (move f1-4f f0-4f)
30.962: (move f0-4f f0-3f)
31.201: (putdown f0-2f key1-3)
31.563: (move f2-3f f1-3f)
31.825: (move f2-3f f3-3f)
32.065: (move f0-2f f0-1f)
