/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.181: (pickup f3-5f key0-3)
71.652: (putdown f4-4f key1-1)
71.671: (move f4-5f f3-5f)
72.057: (move f3-6f f3-5f)
71.003: (move f3-5f f3-6f)
71.029: (move f3-5f f4-5f)
71.171: (move f4-4f f4-5f)
71.260: (pickup f3-5f key0-1)
71.335: (move f3-5f f3-6f)
69.536: (pickup-and-loose f3-6f key0-1 key0-3)
70.893: (pickup-and-loose f3-6f key0-1 key1-1)
70.893: (move f3-5f f3-6f)
71.228: (putdown f3-6f key0-3)
72.092: (move f3-5f f4-5f)
68.834: (move f3-6f f3-5f)
72.181: (move f3-6f f4-6f)
72.406: (move f3-6f f3-5f)
72.416: (move f4-5f f4-6f)
72.416: (move f3-6f f4-6f)
68.487: (pickup-and-loose f3-5f key1-1 key0-1)
69.515: (move f4-6f f4-5f)
69.515: (move f3-5f f4-5f)
69.607: (putdown f3-5f key0-1)
71.225: (pickup f3-5f key1-1)
69.330: (move f3-5f f3-6f)
69.333: (move f3-5f f4-5f)
70.371: (putdown f4-5f key0-1)
71.212: (move f3-5f f3-6f)
71.349: (move f4-5f f5-5f)
70.099: (putdown f4-5f key1-1)
70.306: (putdown f3-6f key1-1)
70.646: (pickup-and-loose f3-6f key0-3 key1-1)
70.961: (pickup-and-loose f3-6f key0-1 key1-1)
70.970: (move f4-5f f4-4f)
71.437: (move f4-4f f3-4f)
71.468: (move f3-6f f3-5f)
71.620: (move f4-5f f3-5f)
71.885: (putdown f4-4f key1-1)
72.134: (move f3-6f f3-5f)
70.873: (pickup f3-5f key0-1)
71.643: (move f4-4f f4-5f)
72.202: (move f3-5f f4-5f)
72.383: (move f3-4f f3-3f)
72.736: (putdown f3-4f key1-1)
69.891: (move f3-5f f4-5f)
70.960: (move f3-4f f3-5f)
72.049: (move f3-5f f3-6f)
72.520: (move f4-5f f3-5f)
72.678: (move f4-5f f4-6f)
69.582: (pickup-and-loose f4-5f key1-1 key0-1)
70.112: (pickup f3-5f key0-1)
70.718: (putdown f4-5f key0-1)
71.826: (pickup f3-5f key0-1)
71.837: (move f4-5f f4-6f)
69.831: (move f3-5f f3-4f)
70.218: (move f4-5f f3-5f)
71.185: (move f3-5f f4-5f)
71.408: (move f3-5f f4-5f)
71.922: (move f3-5f f3-6f)
69.806: (pickup-and-loose f3-4f key1-1 key0-1)
70.761: (putdown f3-4f key0-1)
70.846: (move f3-4f f4-4f)
70.846: (move f4-5f f4-4f)
70.932: (move f3-5f f3-6f)
69.851: (move f3-4f f3-5f)
70.116: (move f3-4f f4-4f)
71.287: (move f3-4f f3-3f)
71.980: (move f4-4f f5-4f)
72.004: (putdown f3-6f key1-1)
70.645: (putdown f3-5f key1-1)
70.913: (putdown f4-4f key1-1)
71.234: (move f4-4f f4-5f)
71.234: (move f3-5f f4-5f)
71.602: (move f3-5f f3-6f)
71.948: (move f3-5f f4-5f)
72.089: (move f3-5f f3-6f)
72.147: (putdown f4-5f key1-1)
72.167: (move f4-4f f4-5f)
72.664: (putdown f3-6f key1-1)
72.122: (move f4-5f f3-5f)
72.646: (pickup f3-6f key0-3)
72.901: (move f3-6f f3-5f)
72.975: (pickup f3-6f key0-3)
73.068: (move f4-5f f4-4f)
70.455: (move f3-6f f3-5f)
72.826: (move f3-6f f3-5f)
74.305: (move f3-5f f3-6f)
75.136: (move f3-5f f4-5f)
75.321: (move f3-5f f3-4f)
68.632: (pickup-and-loose f3-5f key1-1 key0-3)
69.375: (putdown f3-5f key0-3)
71.631: (putdown f3-5f key0-3)
72.219: (move f3-5f f4-5f)
74.115: (move f3-5f f3-4f)
69.741: (move f3-5f f3-4f)
70.446: (move f3-5f f4-5f)
71.409: (move f3-5f f4-5f)
71.596: (move f3-5f f3-6f)
72.270: (move f3-5f f3-6f)
69.790: (move f3-4f f4-4f)
69.790: (move f4-5f f4-4f)
69.804: (pickup-and-loose f3-4f key0-1 key1-1)
70.688: (putdown f3-4f key1-1)
70.936: (move f3-4f f3-3f)
70.087: (move f3-4f f3-5f)
70.540: (putdown f4-4f key1-1)
70.834: (move f3-4f f4-4f)
71.053: (move f3-4f f3-5f)
71.787: (putdown f3-3f key1-1)
71.018: (putdown f3-5f key0-1)
71.117: (pickup-and-loose f3-5f key0-3 key0-1)
71.415: (move f4-4f f4-5f)
71.416: (move f3-5f f4-5f)
71.426: (move f4-4f f4-5f)
72.136: (move f3-5f f4-5f)
72.241: (move f3-5f f3-4f)
72.306: (putdown f4-5f key0-1)
72.483: (move f3-5f f3-4f)
72.495: (move f3-5f f4-5f)
71.318: (move f4-5f f3-5f)
71.652: (putdown f4-5f key0-3)
71.764: (putdown f3-4f key0-3)
73.527: (move f3-4f f4-4f)
73.528: (move f4-5f f4-4f)
70.923: (move f4-5f f3-5f)
70.943: (move f3-4f f3-5f)
71.509: (pickup f3-5f key0-3)
73.485: (move f3-4f f4-4f)
73.511: (move f4-5f f4-4f)
70.075: (pickup f3-5f key0-1)
72.445: (move f3-5f f4-5f)
72.651: (move f3-5f f4-5f)
72.651: (move f4-4f f4-5f)
72.742: (move f3-5f f3-4f)
69.922: (move f3-5f f3-4f)
71.371: (move f3-5f f4-5f)
71.371: (pickup-and-loose f4-5f key0-1 key0-3)
71.875: (move f3-5f f3-6f)
72.377: (putdown f4-5f key0-3)
70.821: (putdown f3-4f key0-1)
70.913: (move f3-4f f4-4f)
70.913: (move f4-5f f4-4f)
71.872: (move f3-4f f3-3f)
72.419: (move f4-5f f3-5f)
71.818: (move f3-4f f3-5f)
71.963: (move f4-4f f5-4f)
72.305: (putdown f4-4f key0-1)
72.312: (move f3-4f f4-4f)
73.498: (move f4-4f f4-3f)
71.773: (move f4-4f f4-5f)
72.326: (move f4-4f f3-4f)
72.667: (move f4-4f f4-5f)
72.667: (move f3-5f f4-5f)
73.049: (putdown f5-4f key0-1)
71.275: (pickup f3-4f key1-1)
71.985: (move f4-5f f3-5f)
71.985: (move f3-4f f3-5f)
72.358: (pickup f4-5f key0-3)
72.916: (move f5-4f f4-4f)
69.349: (move f3-4f f3-5f)
71.015: (move f3-4f f4-4f)
71.889: (move f3-4f f2-4f)
72.494: (move f4-4f f3-4f)
72.498: (move f3-4f f3-3f)
69.525: (move f3-5f f4-5f)
69.525: (move f4-4f f4-5f)
70.324: (putdown f3-5f key1-1)
71.107: (pickup-and-loose f4-4f key0-1 key1-1)
71.573: (pickup f3-4f key1-1)
70.157: (move f3-5f f4-5f)
70.277: (putdown f4-5f key1-1)
70.840: (move f3-4f f3-5f)
71.078: (pickup-and-loose f4-5f key0-3 key1-1)
71.197: (move f4-4f f4-5f)
69.816: (move f3-5f f4-5f)
70.978: (pickup f4-5f key0-3)
71.783: (move f4-5f f3-5f)
71.875: (putdown f3-5f key1-1)
72.050: (putdown f4-5f key0-1)
70.429: (move f3-5f f4-5f)
70.796: (move f4-5f f3-5f)
70.851: (putdown f4-5f key1-1)
71.544: (move f4-5f f4-4f)
71.601: (pickup-and-loose f4-5f key0-3 key1-1)
69.128: (pickup-and-loose f3-5f key1-1 key0-3)
70.119: (putdown f3-5f key0-3)
71.192: (move f3-5f f3-6f)
71.226: (pickup f4-5f key0-3)
71.227: (move f4-4f f5-4f)
70.306: (move f3-5f f4-5f)
70.771: (move f3-5f f3-4f)
70.830: (move f4-5f f3-5f)
71.059: (move f3-5f f4-5f)
71.155: (pickup-and-loose f5-4f key0-1 key1-1)
69.704: (move f3-5f f3-6f)
70.166: (pickup-and-loose f3-5f key1-1 key0-3)
70.931: (move f3-4f f4-4f)
70.931: (move f4-5f f4-4f)
71.064: (putdown f4-5f key1-1)
69.788: (move f3-5f f4-5f)
70.980: (pickup-and-loose f4-4f key0-1 key1-1)
71.220: (putdown f3-5f key1-1)
71.257: (move f3-5f f3-4f)
71.410: (putdown f3-6f key0-3)
70.492: (move f3-5f f4-5f)
70.789: (putdown f4-5f key1-1)
71.194: (move f4-4f f4-5f)
71.425: (move f3-4f f4-4f)
71.425: (move f4-5f f4-4f)
71.133: (move f4-4f f5-4f)
71.803: (move f4-5f f3-5f)
71.890: (putdown f4-5f key0-1)
72.089: (move f4-5f f5-5f)
72.559: (move f4-5f f4-6f)
71.055: (pickup-and-loose f5-4f key0-1 key1-1)
71.791: (move f5-5f f5-4f)
71.917: (move f5-5f f6-5f)
71.943: (move f5-5f f5-6f)
71.943: (move f4-6f f5-6f)
72.102: (putdown f5-4f key0-1)
72.499: (pickup-and-loose f6-5f key2-3 key0-1)
72.534: (move f5-4f f6-4f)
72.629: (move f5-4f f6-4f)
72.629: (move f6-5f f6-4f)
72.401: (move f6-5f f5-5f)
72.656: (putdown f6-4f key0-1)
72.790: (move f6-4f f6-5f)
72.997: (putdown f6-4f key0-1)
73.253: (putdown f6-5f key2-3)
69.797: (move f5-5f f4-5f)
72.340: (move f6-4f f6-5f)
72.430: (pickup-and-loose f5-5f key1-3 key2-3)
72.561: (move f6-4f f5-4f)
72.987: (move f6-5f f5-5f)
71.182: (putdown f4-5f key2-3)
71.261: (move f5-5f f4-5f)
71.456: (pickup f6-5f key2-3)
71.551: (pickup f5-4f key1-1)
71.637: (move f5-5f f4-5f)
70.554: (move f5-4f f4-4f)
70.902: (move f5-4f f6-4f)
71.257: (move f6-5f f5-5f)
71.309: (move f4-5f f4-6f)
71.652: (move f4-5f f3-5f)
68.928: (move f5-5f f4-5f)
68.955: (move f4-4f f4-5f)
70.213: (move f4-4f f3-4f)
71.147: (pickup-and-loose f6-4f key0-1 key1-1)
71.499: (pickup-and-loose f5-5f key1-3 key2-3)
68.895: (move f3-4f f3-5f)
68.895: (move f4-5f f3-5f)
70.000: (putdown f4-5f key1-1)
70.219: (putdown f4-5f key2-3)
70.704: (move f5-5f f4-5f)
68.140: (pickup-and-loose f3-5f key0-3 key1-1)
70.022: (putdown f3-5f key1-1)
71.317: (move f4-5f f4-4f)
71.339: (putdown f4-5f key1-3)
71.993: (move f4-5f f4-4f)
68.345: (move f3-5f f4-5f)
68.933: (move f3-5f f3-6f)
69.772: (move f3-5f f4-5f)
70.750: (pickup f4-4f key1-1)
70.770: (pickup-and-loose f4-4f key1-1 key1-3)
68.164: (move f4-4f f4-5f)
68.853: (move f4-4f f3-4f)
69.052: (move f4-4f f4-5f)
69.377: (putdown f4-5f key0-3)
70.286: (move f4-4f f3-4f)
67.870: (move f4-5f f3-5f)
67.870: (move f3-4f f3-5f)
67.916: (pickup-and-loose f4-5f key2-3 key1-1)
68.775: (move f4-5f f3-5f)
68.775: (move f3-4f f3-5f)
67.165: (pickup-and-loose f3-5f key0-3 key1-1)
68.037: (pickup-and-loose f3-5f key0-3 key1-1)
69.046: (putdown f3-5f key1-1)
69.348: (putdown f4-5f key2-3)
69.904: (move f4-5f f3-5f)
67.487: (move f3-5f f4-5f)
68.540: (move f3-5f f4-5f)
68.676: (move f3-5f f3-6f)
68.828: (move f3-5f f3-6f)
68.944: (pickup-and-loose f3-5f key0-3 key2-3)
67.258: (pickup-and-loose f4-5f key2-3 key0-3)
68.370: (move f3-5f f4-5f)
68.619: (putdown f4-5f key0-3)
69.452: (putdown f4-5f key0-3)
69.786: (move f4-5f f5-5f)
68.354: (pickup-and-loose f4-5f key1-1 key0-3)
68.807: (pickup-and-loose f5-5f key2-3 key0-3)
69.462: (move f4-5f f3-5f)
69.523: (putdown f4-5f key0-3)
69.812: (putdown f5-5f key0-3)
67.948: (move f5-5f f4-5f)
68.939: (pickup-and-loose f3-5f key1-1 key2-3)
68.939: (move f4-5f f3-5f)
70.021: (move f5-5f f4-5f)
70.168: (putdown f3-5f key2-3)
68.742: (move f4-5f f3-5f)
69.196: (putdown f4-5f key2-3)
69.237: (move f3-5f f4-5f)
70.282: (move f4-5f f3-5f)
70.623: (move f3-5f f3-4f)
68.153: (pickup-and-loose f3-5f key1-1 key2-3)
68.180: (pickup f4-5f key0-3)
69.146: (pickup f3-5f key1-1)
69.380: (putdown f3-5f key2-3)
70.366: (move f4-5f f3-5f)
67.007: (move f4-5f f3-5f)
68.982: (move f3-5f f4-5f)
69.145: (move f3-5f f3-4f)
69.281: (pickup f3-5f key1-1)
69.361: (move f3-5f f4-5f)
67.737: (pickup-and-loose f3-5f key1-1 key0-3)
68.170: (move f4-5f f5-5f)
68.190: (pickup-and-loose f3-5f key2-3 key0-3)
68.272: (move f3-5f f3-6f)
68.504: (move f3-5f f4-5f)
67.699: (move f3-5f f4-5f)
68.129: (pickup-and-loose f4-5f key2-3 key1-1)
68.365: (pickup-and-loose f5-5f key2-3 key1-1)
68.723: (move f3-5f f4-5f)
68.971: (putdown f3-5f key1-1)
68.884: (move f4-5f f5-5f)
68.990: (putdown f4-5f key2-3)
69.297: (pickup-and-loose f5-5f key0-3 key2-3)
69.366: (move f5-5f f4-5f)
69.444: (putdown f5-5f key2-3)
69.819: (pickup-and-loose f5-5f key0-3 key2-3)
69.830: (putdown f5-5f key2-3)
69.925: (move f4-5f f3-5f)
70.244: (move f5-5f f4-5f)
70.611: (putdown f4-5f key2-3)
68.701: (move f5-5f f4-5f)
70.288: (move f5-5f f4-5f)
70.291: (move f4-5f f5-5f)
71.163: (putdown f4-5f key0-3)
71.267: (move f4-5f f3-5f)
68.774: (pickup-and-loose f4-5f key1-1 key0-3)
69.094: (pickup f5-5f key1-1)
69.380: (move f4-5f f3-5f)
69.791: (putdown f4-5f key0-3)
70.173: (move f4-5f f5-5f)
68.955: (move f4-5f f5-5f)
68.955: (pickup f5-5f key1-1)
69.083: (move f4-5f f3-5f)
69.109: (pickup f5-5f key2-3)
70.215: (pickup-and-loose f5-5f key0-3 key1-1)
68.724: (move f5-5f f4-5f)
69.043: (move f5-5f f4-5f)
69.273: (move f3-5f f3-4f)
70.226: (putdown f3-5f key1-1)
70.800: (move f5-5f f5-4f)
70.072: (putdown f4-5f key2-3)
70.072: (putdown f4-5f key0-3)
70.305: (putdown f3-4f key1-1)
70.681: (move f5-4f f6-4f)
70.714: (move f3-4f f4-4f)
70.833: (pickup-and-loose f6-4f key0-1 key1-1)
71.009: (move f6-4f f6-5f)
71.042: (move f4-5f f5-5f)
71.272: (pickup-and-loose f4-4f key1-3 key1-1)
71.590: (move f3-4f f4-4f)
69.899: (pickup f5-5f key1-1)
70.442: (move f4-4f f4-5f)
70.864: (pickup f4-4f key1-3)
71.436: (move f6-4f f6-5f)
71.709: (move f4-4f f4-5f)
68.004: (move f5-5f f4-5f)
69.790: (move f6-5f f5-5f)
70.210: (pickup-and-loose f4-5f key0-3 key1-3)
70.813: (pickup f4-5f key0-3)
70.833: (move f5-5f f5-4f)
67.638: (pickup-and-loose f4-5f key2-3 key1-1)
67.974: (pickup-and-loose f4-5f key0-3 key1-1)
68.550: (move f5-5f f4-5f)
69.138: (putdown f4-5f key1-1)
69.277: (move f4-5f f3-5f)
68.950: (move f4-5f f3-5f)
69.099: (move f3-5f f3-4f)
69.266: (move f4-5f f4-6f)
69.316: (putdown f4-5f key0-1)
69.498: (pickup-and-loose f4-5f key0-3 key0-1)
68.383: (pickup-and-loose f3-4f key1-1 key0-3)
69.470: (putdown f3-4f key0-3)
69.560: (putdown f3-5f key0-1)
70.194: (move f4-6f f3-6f)
70.194: (move f3-5f f3-6f)
68.132: (move f3-5f f4-5f)
68.596: (move f3-4f f3-5f)
70.218: (move f3-4f f2-4f)
70.700: (move f3-4f f4-4f)
71.036: (move f3-5f f3-6f)
69.086: (pickup f4-5f key0-3)
69.421: (move f3-5f f4-5f)
69.421: (move f4-4f f4-5f)
69.631: (putdown f3-5f key1-1)
70.576: (move f4-4f f5-4f)
69.187: (move f4-5f f5-5f)
69.187: (move f5-4f f5-5f)
69.848: (move f4-5f f3-5f)
70.134: (move f3-5f f4-5f)
70.347: (putdown f4-5f key1-1)
68.901: (pickup-and-loose f3-5f key0-1 key0-3)
69.416: (pickup-and-loose f5-5f key2-3 key1-1)
69.558: (putdown f3-5f key0-3)
70.377: (move f3-5f f3-6f)
70.415: (putdown f5-5f key1-1)
68.591: (move f3-5f f4-5f)
69.022: (move f3-5f f4-5f)
69.585: (move f5-5f f4-5f)
69.813: (putdown f3-6f key0-3)
70.171: (move f3-5f f3-6f)
69.055: (move f4-5f f4-6f)
69.055: (move f3-6f f4-6f)
69.188: (putdown f4-5f key0-1)
69.517: (move f3-6f f3-5f)
69.602: (move f4-5f f5-5f)
68.936: (pickup f3-5f key0-1)
69.401: (pickup-and-loose f5-5f key2-3 key0-1)
69.507: (move f3-5f f4-5f)
70.183: (move f4-5f f3-5f)
70.303: (putdown f4-6f key0-1)
67.606: (move f5-5f f4-5f)
68.601: (move f3-5f f4-5f)
70.196: (move f3-5f f3-6f)
70.477: (putdown f5-5f key2-3)
70.512: (pickup f3-5f key0-3)
68.879: (putdown f4-5f key2-3)
69.152: (move f4-5f f4-6f)
69.152: (move f3-6f f4-6f)
69.316: (putdown f4-5f key0-1)
69.378: (move f4-5f f3-5f)
69.811: (putdown f3-5f key2-3)
70.352: (putdown f4-6f key0-1)
70.374: (pickup-and-loose f3-5f key0-3 key2-3)
70.863: (move f4-5f f5-5f)
70.984: (move f4-5f f4-6f)
69.301: (move f3-5f f4-5f)
69.567: (move f3-5f f4-5f)
70.059: (pickup f5-5f key0-1)
71.241: (move f4-6f f3-6f)
71.486: (move f4-6f f4-5f)
68.103: (move f5-5f f4-5f)
68.692: (putdown f4-5f key0-3)
70.865: (move f4-5f f5-5f)
71.208: (move f3-6f f3-5f)
71.211: (move f4-5f f5-5f)
67.528: (pickup-and-loose f4-5f key2-3 key0-1)
68.858: (putdown f4-5f key0-1)
69.083: (move f4-5f f3-5f)
69.242: (move f4-5f f4-6f)
70.074: (pickup-and-loose f5-5f key0-1 key0-3)
68.367: (move f4-5f f3-5f)
68.398: (move f5-5f f4-5f)
69.767: (putdown f3-5f key0-1)
70.031: (move f4-5f f5-5f)
70.039: (move f4-6f f3-6f)
68.232: (move f3-5f f4-5f)
68.278: (move f4-5f f3-5f)
68.973: (move f4-5f f4-6f)
68.989: (putdown f3-5f key2-3)
69.117: (putdown f4-5f key0-1)
67.045: (pickup f4-5f key2-3)
68.293: (pickup-and-loose f3-5f key2-3 key0-1)
68.994: (putdown f3-5f key0-1)
69.122: (move f3-5f f4-5f)
69.284: (pickup f3-5f key0-3)
67.120: (move f3-5f f4-5f)
68.401: (move f4-5f f3-5f)
68.454: (pickup f4-5f key0-1)
69.023: (move f3-5f f4-5f)
69.376: (move f3-5f f4-5f)
68.311: (putdown f4-5f key2-3)
68.355: (pickup-and-loose f4-5f key0-1 key0-3)
68.356: (pickup-and-loose f3-5f key0-1 key2-3)
68.356: (move f4-5f f3-5f)
69.025: (move f4-5f f4-6f)
68.398: (move f4-5f f3-5f)
69.158: (move f4-5f f4-6f)
69.190: (putdown f3-5f key0-1)
69.197: (putdown f4-5f key0-1)
69.415: (pickup-and-loose f3-5f key0-3 key0-1)
68.440: (pickup-and-loose f3-5f key2-3 key0-1)
68.950: (move f3-5f f4-5f)
68.987: (move f3-5f f4-5f)
69.135: (putdown f3-5f key0-1)
69.756: (move f3-5f f3-6f)
66.171: (move f3-5f f4-5f)
68.051: (putdown f4-5f key0-3)
68.051: (move f3-5f f4-5f)
69.955: (move f3-5f f3-6f)
70.479: (move f3-5f f3-6f)
67.368: (putdown f4-5f key2-3)
68.270: (pickup-and-loose f4-5f key0-3 key2-3)
70.184: (putdown f3-6f key2-3)
70.866: (unlock f3-6f f2-6f key2-3 shape2)
71.097: (move f4-5f f5-5f)
68.452: (move f3-6f f3-5f)
69.738: (move f3-6f f3-5f)
69.793: (move f4-5f f3-5f)
70.054: (move f4-5f f3-5f)
70.956: (move f3-6f f4-6f)
66.099: (move f3-5f f4-5f)
66.099: (move f4-6f f4-5f)
68.158: (move f3-5f f4-5f)
68.525: (pickup-and-loose f3-5f key0-1 key2-3)
69.199: (pickup f3-5f key0-1)
67.290: (putdown f4-5f key2-3)
68.192: (pickup-and-loose f4-5f key0-3 key2-3)
68.237: (move f3-5f f4-5f)
68.690: (move f3-5f f4-5f)
69.107: (pickup f4-5f key0-3)
68.650: (move f4-5f f4-6f)
69.083: (putdown f4-5f key0-1)
69.218: (move f4-5f f4-6f)
69.256: (pickup-and-loose f4-5f key0-3 key0-1)
69.385: (putdown f4-5f key0-1)
69.388: (move f4-5f f3-5f)
69.566: (pickup f4-5f key0-3)
69.817: (move f4-6f f3-6f)
69.927: (putdown f4-6f key0-1)
70.177: (move f4-5f f3-5f)
68.409: (pickup-and-loose f3-5f key2-3 key0-3)
69.107: (putdown f3-5f key0-3)
69.574: (pickup f3-5f key2-3)
70.019: (move f4-6f f4-5f)
70.375: (move f4-5f f4-6f)
67.423: (move f3-5f f4-5f)
67.553: (move f3-5f f4-5f)
69.008: (move f3-5f f4-5f)
70.017: (putdown f4-6f key0-3)
70.327: (pickup f4-5f key0-3)
68.000: (pickup-and-loose f4-5f key0-1 key2-3)
68.007: (pickup-and-loose f4-5f key0-1 key2-3)
68.335: (pickup f4-5f key0-1)
68.729: (putdown f4-5f key2-3)
68.908: (putdown f4-5f key2-3)
68.483: (move f4-5f f3-5f)
68.519: (move f4-5f f4-6f)
68.682: (move f4-5f f4-6f)
68.888: (move f4-5f f4-6f)
69.031: (move f4-5f f3-5f)
68.412: (pickup-and-loose f3-5f key2-3 key0-1)
69.308: (putdown f3-5f key0-1)
69.523: (pickup-and-loose f3-5f key0-3 key0-1)
69.742: (putdown f3-5f key0-1)
69.845: (putdown f4-6f key0-1)
66.970: (move f3-5f f4-5f)
68.146: (move f3-5f f4-5f)
68.869: (move f3-5f f4-5f)
68.905: (move f3-5f f4-5f)
70.020: (pickup f3-5f key0-3)
67.974: (putdown f4-5f key0-3)
71.114: (move f4-5f f5-5f)
71.118: (move f4-5f f4-4f)
71.302: (move f3-5f f3-6f)
71.365: (move f4-5f f4-6f)
69.257: (move f4-5f f3-5f)
70.241: (move f4-6f f3-6f)
70.581: (putdown f3-6f key0-3)
70.696: (move f4-4f f3-4f)
71.055: (pickup-and-loose f4-4f key1-3 key2-3)
69.042: (move f4-4f f4-5f)
69.635: (move f3-6f f3-5f)
70.727: (putdown f3-6f key2-3)
70.972: (putdown f3-4f key2-3)
71.490: (move f4-4f f3-4f)
68.651: (move f3-5f f4-5f)
69.049: (pickup f3-5f key0-1)
69.478: (move f3-4f f3-5f)
69.573: (putdown f4-5f key1-3)
69.633: (move f3-6f f3-5f)
67.449: (pickup f4-5f key2-3)
68.028: (move f3-5f f4-5f)
68.707: (pickup f3-5f key0-1)
68.830: (move f3-5f f4-5f)
68.831: (move f3-5f f4-5f)
67.569: (pickup-and-loose f4-5f key2-3 key0-1)
68.315: (move f3-5f f4-5f)
68.333: (move f4-5f f3-5f)
68.847: (move f4-5f f4-6f)
68.876: (putdown f4-5f key0-1)
68.249: (move f4-5f f4-6f)
68.448: (pickup-and-loose f3-5f key0-1 key2-3)
69.030: (putdown f4-5f key0-1)
69.137: (putdown f3-5f key2-3)
69.393: (move f4-5f f3-5f)
68.307: (move f3-5f f4-5f)
69.365: (move f3-5f f4-5f)
69.532: (move f4-5f f3-5f)
69.598: (putdown f4-6f key0-1)
70.001: (putdown f3-5f key2-3)
68.602: (move f4-5f f4-6f)
69.101: (putdown f4-5f key0-1)
69.102: (move f3-5f f4-5f)
69.840: (pickup f3-5f key0-3)
69.851: (move f4-5f f5-5f)
69.329: (move f3-5f f4-5f)
69.863: (putdown f4-6f key0-1)
70.657: (putdown f5-5f key0-1)
70.664: (move f4-6f f3-6f)
70.773: (move f5-5f f5-6f)
68.260: (pickup-and-loose f4-5f key0-1 key0-3)
69.153: (putdown f4-5f key0-3)
69.908: (move f5-5f f4-5f)
70.429: (move f4-5f f4-6f)
71.165: (move f4-5f f5-5f)
68.445: (move f4-5f f4-6f)
68.806: (move f4-5f f3-5f)
69.911: (move f4-5f f5-5f)
70.107: (putdown f4-6f key0-3)
70.238: (move f4-5f f3-5f)
69.159: (move f4-6f f4-5f)
69.497: (putdown f3-5f key0-1)
69.758: (putdown f4-6f key0-1)
69.800: (pickup f3-5f key2-3)
69.808: (move f3-5f f3-4f)
67.942: (move f3-5f f4-5f)
68.119: (move f3-5f f4-5f)
68.333: (pickup f4-5f key0-1)
69.829: (pickup-and-loose f3-4f key2-3 key0-1)
70.113: (move f4-6f f4-5f)
68.414: (move f4-5f f4-6f)
68.894: (pickup f4-5f key0-3)
68.900: (move f4-5f f3-5f)
69.234: (move f4-5f f5-5f)
69.314: (putdown f4-5f key2-3)
69.429: (pickup-and-loose f5-5f key0-1 key2-3)
69.634: (putdown f3-5f key0-1)
69.756: (move f4-5f f3-5f)
69.815: (putdown f4-6f key0-1)
69.927: (move f3-5f f3-4f)
68.455: (move f5-5f f4-5f)
69.304: (move f3-5f f4-5f)
69.959: (pickup f4-6f key0-3)
69.997: (pickup-and-loose f3-4f key2-3 key0-1)
70.324: (putdown f5-5f key0-1)
68.684: (move f4-5f f4-6f)
68.946: (move f4-5f f3-5f)
69.125: (putdown f4-5f key0-1)
69.958: (move f3-4f f4-4f)
70.176: (move f5-5f f4-5f)
69.004: (move f4-4f f4-5f)
69.533: (putdown f3-5f key0-1)
69.939: (putdown f4-6f key0-1)
69.989: (pickup-and-loose f4-4f key1-3 key2-3)
70.449: (move f3-5f f3-4f)
69.348: (move f3-5f f4-5f)
70.336: (move f3-4f f3-3f)
70.362: (putdown f4-5f key2-3)
70.665: (putdown f3-4f key0-1)
70.711: (move f4-5f f3-5f)
70.636: (move f3-3f f3-2f)
71.061: (move f3-4f f3-5f)
71.063: (move f3-3f f4-3f)
71.264: (putdown f3-5f key2-3)
71.296: (move f4-5f f4-4f)
70.430: (pickup f4-4f key1-3)
70.582: (pickup-and-loose f3-2f key3-1 key0-1)
70.613: (move f3-5f f3-4f)
70.711: (move f4-4f f3-4f)
70.950: (pickup-and-loose f4-3f key1-2 key0-1)
70.261: (pickup f3-4f key0-1)
70.440: (pickup f3-4f key0-1)
71.031: (move f4-4f f3-4f)
71.321: (move f4-4f f4-5f)
71.357: (move f3-4f f4-4f)
68.609: (move f3-4f f3-5f)
69.209: (move f3-4f f3-5f)
70.088: (pickup-and-loose f4-5f key2-3 key1-3)
70.419: (move f3-4f f3-3f)
70.426: (move f3-4f f3-3f)
68.026: (move f3-5f f4-5f)
68.310: (move f3-5f f4-5f)
68.577: (pickup-and-loose f3-5f key2-3 key0-1)
69.387: (putdown f3-5f key0-1)
69.887: (putdown f3-5f key0-1)
67.429: (move f3-5f f4-5f)
67.557: (pickup-and-loose f4-5f key2-3 key0-1)
68.618: (move f3-5f f4-5f)
68.626: (move f4-5f f4-6f)
68.859: (putdown f4-5f key0-1)
69.015: (move f4-5f f4-6f)
69.982: (move f4-5f f3-5f)
69.995: (putdown f4-6f key0-1)
70.020: (move f4-5f f5-5f)
70.158: (pickup-and-loose f4-6f key0-3 key0-1)
69.574: (putdown f4-6f key2-3)
69.890: (pickup-and-loose f4-6f key0-3 key2-3)
70.534: (putdown f3-5f key2-3)
71.090: (putdown f5-5f key2-3)
71.251: (move f4-6f f4-5f)
69.094: (move f3-5f f4-5f)
69.114: (move f5-5f f4-5f)
69.188: (move f4-6f f4-5f)
69.293: (move f4-6f f4-5f)
72.521: (move f4-6f f3-6f)
68.391: (pickup-and-loose f4-5f key0-1 key0-3)
68.459: (pickup f4-5f key0-1)
68.526: (pickup f4-5f key0-1)
69.114: (putdown f4-5f key0-3)
