/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
116.256: (move f3-6f f3-5f)
116.375: (move f3-6f f3-7f)
116.527: (move f3-6f f2-6f)
116.242: (move f2-6f f1-6f)
116.446: (move f3-7f f4-7f)
116.446: (move f4-6f f4-7f)
116.539: (pickup-and-loose f2-6f key1-0 key3-1)
116.578: (putdown f2-6f key0-4)
117.035: (move f4-7f f5-7f)
117.567: (move f2-6f f1-6f)
117.710: (putdown f2-6f key1-0)
117.777: (putdown f1-6f key3-1)
118.869: (putdown f4-7f key3-1)
117.656: (move f5-7f f5-6f)
118.864: (putdown f1-6f key1-0)
119.401: (move f2-6f f1-6f)
119.759: (putdown f5-7f key3-1)
119.851: (move f1-6f f2-6f)
117.691: (move f1-6f f2-6f)
118.884: (pickup f2-6f key1-0)
119.586: (putdown f5-6f key3-1)
119.830: (move f5-6f f5-5f)
120.380: (move f5-6f f6-6f)
116.472: (pickup f2-6f key3-1)
119.124: (move f2-6f f1-6f)
119.898: (move f5-6f f4-6f)
120.050: (move f2-6f f3-6f)
120.095: (move f2-6f f3-6f)
116.494: (move f2-6f f3-6f)
118.923: (pickup f4-6f key0-1)
119.051: (move f2-6f f1-6f)
119.051: (pickup-and-loose f1-6f key3-1 key1-0)
119.074: (pickup-and-loose f3-6f key0-4 key1-0)
116.097: (move f3-6f f4-6f)
116.949: (move f3-6f f2-6f)
117.252: (pickup-and-loose f3-6f key0-4 key3-1)
117.748: (move f3-6f f3-5f)
118.016: (putdown f3-6f key3-1)
116.937: (move f3-6f f2-6f)
117.758: (move f2-6f f1-6f)
117.794: (move f3-6f f3-5f)
118.005: (move f4-6f f4-7f)
118.108: (move f3-6f f2-6f)
117.226: (pickup-and-loose f1-6f key3-1 key0-4)
117.911: (move f4-7f f5-7f)
118.033: (move f4-7f f3-7f)
118.111: (putdown f2-6f key0-4)
118.689: (putdown f1-6f key0-4)
115.427: (move f1-6f f2-6f)
118.570: (move f2-6f f3-6f)
118.907: (move f1-6f f2-6f)
119.063: (move f5-7f f5-6f)
119.908: (putdown f3-7f key3-1)
116.796: (putdown f2-6f key3-1)
117.216: (move f2-6f f3-6f)
119.334: (move f2-6f f2-5f)
120.093: (move f3-6f f3-5f)
120.176: (move f3-7f f3-6f)
116.407: (move f3-6f f4-6f)
116.958: (move f3-6f f3-7f)
117.406: (move f3-6f f3-5f)
117.407: (move f2-5f f3-5f)
118.333: (pickup-and-loose f3-6f key1-0 key3-1)
117.940: (move f3-6f f2-6f)
118.136: (pickup-and-loose f4-6f key0-1 key3-1)
118.152: (move f3-7f f4-7f)
118.152: (move f4-6f f4-7f)
118.171: (move f4-6f f5-6f)
118.926: (putdown f4-6f key0-1)
119.019: (move f5-6f f5-7f)
119.020: (move f4-7f f5-7f)
119.069: (putdown f2-6f key1-0)
119.139: (move f2-6f f1-6f)
118.089: (move f2-6f f3-6f)
119.188: (pickup-and-loose f1-6f key0-4 key1-0)
120.320: (move f2-6f f1-6f)
120.430: (putdown f1-6f key1-0)
121.646: (move f4-6f f3-6f)
118.760: (move f1-6f f2-6f)
119.427: (pickup f1-6f key0-4)
120.102: (move f3-6f f3-5f)
120.683: (move f3-6f f2-6f)
121.620: (move f3-6f f4-6f)
117.160: (move f1-6f f2-6f)
118.895: (move f2-6f f3-6f)
120.379: (pickup f4-6f key0-1)
121.668: (move f3-5f f3-4f)
122.271: (move f3-5f f2-5f)
117.481: (pickup-and-loose f2-6f key1-0 key0-4)
117.598: (move f4-6f f3-6f)
118.655: (putdown f2-6f key0-4)
120.301: (move f3-6f f3-5f)
121.240: (move f4-6f f5-6f)
117.706: (pickup-and-loose f3-6f key3-1 key0-1)
118.364: (move f2-6f f3-6f)
119.152: (putdown f3-6f key0-1)
119.264: (move f3-6f f3-5f)
119.283: (move f3-6f f2-6f)
116.371: (pickup f3-6f key3-1)
119.059: (move f3-6f f4-6f)
119.577: (pickup-and-loose f2-6f key1-0 key0-1)
119.815: (move f3-6f f2-6f)
119.872: (move f3-6f f3-5f)
115.688: (move f3-6f f4-6f)
116.763: (move f3-6f f2-6f)
116.799: (move f3-6f f3-7f)
117.005: (move f3-6f f3-5f)
119.853: (pickup-and-loose f2-6f key1-0 key3-1)
116.466: (move f3-7f f4-7f)
116.466: (move f4-6f f4-7f)
116.579: (move f2-6f f1-6f)
116.766: (pickup-and-loose f2-6f key1-0 key3-1)
117.023: (pickup-and-loose f2-6f key0-4 key3-1)
117.091: (move f4-7f f5-7f)
117.787: (move f2-6f f1-6f)
117.959: (putdown f2-6f key0-4)
117.959: (putdown f2-6f key1-0)
118.104: (putdown f1-6f key3-1)
117.672: (move f5-7f f5-6f)
119.087: (putdown f1-6f key1-0)
119.653: (move f2-6f f1-6f)
119.831: (move f1-6f f2-6f)
119.927: (putdown f5-7f key3-1)
118.434: (pickup f2-6f key0-4)
118.730: (pickup f2-6f key1-0)
119.663: (putdown f5-6f key3-1)
119.966: (move f5-6f f5-5f)
120.446: (move f5-6f f6-6f)
117.224: (move f2-6f f1-6f)
119.264: (move f2-6f f1-6f)
119.380: (move f2-6f f3-6f)
120.203: (move f5-6f f4-6f)
120.424: (move f5-5f f6-5f)
118.045: (putdown f1-6f key0-4)
118.394: (move f3-6f f4-6f)
118.515: (move f3-6f f3-5f)
118.960: (pickup f4-6f key0-1)
119.136: (pickup-and-loose f1-6f key3-1 key1-0)
118.186: (move f4-6f f5-6f)
118.793: (pickup-and-loose f4-6f key0-1 key0-4)
118.999: (putdown f4-6f key0-4)
119.566: (move f4-6f f3-6f)
119.830: (putdown f3-5f key0-4)
117.587: (pickup-and-loose f5-6f key3-1 key0-1)
119.318: (putdown f5-6f key0-1)
120.602: (move f4-6f f3-6f)
120.604: (putdown f3-6f key0-1)
121.089: (move f4-6f f3-6f)
118.115: (move f5-6f f4-6f)
119.236: (move f5-6f f5-7f)
120.079: (move f5-6f f5-5f)
120.157: (move f3-6f f2-6f)
120.274: (move f3-6f f2-6f)
118.028: (move f2-6f f1-6f)
119.175: (pickup f2-6f key1-0)
120.603: (putdown f4-6f key3-1)
120.619: (move f2-6f f1-6f)
121.133: (move f4-6f f3-6f)
116.501: (pickup f1-6f key3-1)
119.465: (move f2-6f f1-6f)
120.561: (pickup-and-loose f1-6f key3-1 key0-1)
120.577: (move f2-6f f3-6f)
121.131: (move f2-6f f2-5f)
116.788: (move f1-6f f2-6f)
119.345: (pickup-and-loose f1-6f key3-1 key1-0)
120.767: (putdown f3-6f key1-0)
120.816: (putdown f1-6f key1-0)
120.924: (move f3-6f f3-5f)
115.753: (move f2-6f f3-6f)
116.683: (move f1-6f f2-6f)
116.793: (pickup-and-loose f2-6f key1-0 key3-1)
117.960: (putdown f2-6f key3-1)
118.223: (move f2-6f f2-5f)
115.016: (move f3-6f f4-6f)
116.429: (move f3-6f f3-7f)
116.477: (move f2-5f f3-5f)
116.477: (move f3-6f f3-5f)
116.597: (move f2-6f f3-6f)
115.624: (move f3-6f f4-6f)
116.129: (move f3-7f f4-7f)
116.129: (move f4-6f f4-7f)
117.427: (pickup-and-loose f4-6f key0-4 key3-1)
117.492: (move f4-6f f5-6f)
116.568: (move f5-6f f5-7f)
116.568: (move f4-7f f5-7f)
117.565: (pickup-and-loose f4-6f key0-4 key3-1)
117.652: (move f4-6f f4-7f)
117.748: (pickup-and-loose f4-6f key0-1 key0-4)
117.775: (move f4-7f f5-7f)
118.150: (pickup-and-loose f4-6f key0-1 key0-4)
118.189: (move f4-7f f3-7f)
118.337: (putdown f4-6f key0-1)
118.503: (putdown f4-6f key0-4)
118.824: (move f5-7f f5-6f)
120.081: (putdown f3-7f key3-1)
120.173: (move f4-6f f3-6f)
120.446: (putdown f5-7f key3-1)
120.589: (move f4-6f f3-6f)
120.546: (move f3-6f f2-6f)
120.556: (putdown f5-6f key3-1)
120.628: (move f3-7f f3-6f)
120.707: (putdown f3-6f key0-1)
121.700: (move f5-6f f5-5f)
119.766: (move f3-6f f4-6f)
119.970: (move f3-6f f2-6f)
120.027: (move f5-6f f4-6f)
120.986: (move f3-6f f3-5f)
121.164: (move f3-6f f4-6f)
118.763: (pickup f4-6f key0-4)
119.129: (pickup f4-6f key0-4)
119.436: (pickup f4-6f key0-1)
119.484: (pickup f4-6f key3-1)
119.658: (pickup f4-6f key0-1)
118.466: (move f4-6f f3-6f)
119.116: (move f4-6f f3-6f)
119.746: (move f4-6f f3-6f)
120.051: (move f4-6f f3-6f)
120.122: (move f4-6f f5-6f)
118.231: (pickup-and-loose f3-6f key0-1 key3-1)
118.387: (move f3-6f f2-6f)
118.647: (pickup-and-loose f5-6f key3-1 key0-4)
118.721: (move f3-6f f3-5f)
119.124: (move f3-6f f2-6f)
116.105: (move f5-6f f4-6f)
117.843: (move f5-6f f5-7f)
118.807: (move f3-6f f2-6f)
119.547: (putdown f2-6f key0-4)
119.793: (move f3-6f f3-5f)
117.045: (move f4-6f f3-6f)
117.870: (move f4-6f f4-7f)
117.870: (move f5-7f f4-7f)
118.266: (pickup-and-loose f4-6f key0-1 key3-1)
118.854: (putdown f4-6f key3-1)
116.826: (move f3-6f f2-6f)
118.152: (move f3-6f f3-5f)
118.291: (move f3-6f f3-7f)
118.291: (move f4-7f f3-7f)
118.482: (putdown f3-6f key3-1)
118.090: (putdown f2-6f key3-1)
118.489: (move f3-6f f2-6f)
118.982: (move f3-5f f2-5f)
118.982: (move f2-6f f2-5f)
119.145: (move f2-6f f1-6f)
119.058: (move f2-6f f1-6f)
119.212: (pickup-and-loose f1-6f key1-0 key3-1)
119.597: (pickup-and-loose f2-5f key0-0 key3-1)
120.261: (putdown f2-5f key3-1)
120.565: (putdown f1-6f key3-1)
117.766: (pickup f1-6f key1-0)
118.484: (move f2-5f f2-6f)
118.552: (move f2-5f f3-5f)
119.291: (move f1-6f f2-6f)
120.359: (move f2-5f f2-6f)
116.959: (move f1-6f f2-6f)
119.575: (putdown f2-6f key0-0)
119.710: (move f2-6f f3-6f)
119.710: (move f3-5f f3-6f)
120.073: (putdown f3-5f key0-0)
116.950: (pickup-and-loose f2-6f key3-1 key1-0)
118.133: (putdown f2-6f key1-0)
119.580: (move f2-6f f2-5f)
119.668: (move f3-6f f4-6f)
119.780: (move f2-6f f3-6f)
116.185: (move f2-6f f3-6f)
116.486: (move f2-6f f1-6f)
118.164: (move f2-6f f2-5f)
119.149: (move f3-6f f4-6f)
119.588: (move f2-6f f1-6f)
115.431: (move f3-6f f4-6f)
116.608: (move f3-6f f3-7f)
116.618: (move f2-5f f3-5f)
116.618: (move f3-6f f3-5f)
117.997: (putdown f1-6f key3-1)
116.329: (move f4-6f f4-7f)
116.330: (move f3-7f f4-7f)
117.184: (move f4-6f f5-6f)
117.820: (putdown f3-5f key3-1)
117.861: (pickup-and-loose f4-6f key0-1 key3-1)
116.616: (move f4-7f f5-7f)
116.616: (move f5-6f f5-7f)
118.678: (putdown f4-6f key0-1)
118.715: (putdown f4-7f key3-1)
118.778: (pickup-and-loose f5-6f key0-4 key3-1)
118.390: (move f5-6f f4-6f)
119.023: (putdown f5-6f key0-4)
119.135: (putdown f5-7f key3-1)
120.326: (move f5-6f f5-5f)
120.384: (move f4-6f f3-6f)
118.515: (pickup-and-loose f4-6f key0-1 key0-4)
119.291: (putdown f4-6f key0-4)
119.389: (move f4-6f f3-6f)
120.066: (move f5-6f f4-6f)
121.170: (putdown f5-5f key0-4)
118.108: (move f4-6f f5-6f)
118.932: (pickup f4-6f key0-1)
119.272: (move f4-6f f5-6f)
119.515: (move f5-5f f5-6f)
119.516: (move f4-6f f3-6f)
117.529: (pickup-and-loose f5-6f key3-1 key0-1)
117.632: (pickup f5-6f key3-1)
117.908: (move f4-6f f5-6f)
119.252: (putdown f5-6f key0-1)
119.533: (move f4-6f f3-6f)
115.592: (move f5-6f f4-6f)
116.808: (move f5-6f f5-7f)
117.474: (pickup-and-loose f5-6f key3-1 key0-1)
118.137: (move f5-6f f4-6f)
118.908: (pickup-and-loose f5-6f key0-4 key0-1)
116.343: (move f4-6f f3-6f)
116.378: (move f5-7f f4-7f)
116.378: (move f4-6f f4-7f)
117.963: (pickup-and-loose f4-6f key0-1 key3-1)
118.083: (move f5-6f f4-6f)
116.608: (move f4-7f f3-7f)
116.608: (move f3-6f f3-7f)
116.834: (move f3-6f f3-5f)
117.118: (move f3-6f f2-6f)
118.201: (putdown f3-6f key3-1)
116.782: (move f2-6f f1-6f)
117.087: (pickup-and-loose f2-6f key1-0 key3-1)
118.094: (putdown f3-5f key3-1)
118.258: (putdown f2-6f key3-1)
118.435: (move f2-6f f2-5f)
118.029: (move f2-6f f1-6f)
118.286: (putdown f1-6f key3-1)
119.002: (pickup-and-loose f2-5f key0-0 key3-1)
119.215: (move f3-5f f3-4f)
119.820: (move f2-6f f2-5f)
117.580: (move f2-5f f3-5f)
118.000: (move f2-5f f2-6f)
119.319: (putdown f1-6f key1-0)
119.767: (move f2-5f f3-5f)
119.922: (putdown f2-5f key0-0)
118.239: (move f1-6f f2-6f)
118.301: (pickup-and-loose f2-6f key1-0 key0-0)
119.078: (move f3-5f f3-6f)
119.078: (move f2-6f f3-6f)
119.204: (putdown f3-5f key0-0)
117.017: (pickup f2-6f key3-1)
118.908: (move f3-6f f4-6f)
119.449: (putdown f2-6f key1-0)
119.627: (move f3-6f f3-7f)
119.933: (move f3-5f f2-5f)
117.198: (move f2-6f f3-6f)
118.513: (pickup f2-5f key3-1)
119.054: (pickup-and-loose f4-6f key0-1 key0-0)
119.273: (move f2-6f f2-5f)
119.493: (putdown f4-6f key0-0)
116.025: (move f2-5f f3-5f)
116.246: (move f3-6f f4-6f)
116.795: (move f2-5f f2-6f)
118.339: (move f3-6f f3-5f)
118.339: (move f2-5f f3-5f)
115.987: (pickup-and-loose f3-5f key0-0 key3-1)
116.224: (move f3-5f f3-6f)
116.225: (move f2-6f f3-6f)
116.655: (move f2-6f f1-6f)
116.774: (pickup-and-loose f2-6f key1-0 key3-1)
115.458: (move f3-6f f4-6f)
116.578: (move f3-6f f3-7f)
117.254: (putdown f3-5f key0-0)
117.730: (move f3-5f f3-6f)
117.884: (move f2-6f f1-6f)
116.249: (move f3-7f f4-7f)
116.249: (move f4-6f f4-7f)
117.266: (move f3-6f f2-6f)
117.649: (move f4-6f f5-6f)
117.811: (pickup-and-loose f4-6f key0-1 key3-1)
116.746: (move f4-7f f5-7f)
116.746: (move f5-6f f5-7f)
117.829: (pickup-and-loose f2-6f key1-0 key0-0)
118.716: (putdown f2-6f key0-0)
118.761: (putdown f4-7f key3-1)
119.034: (move f2-6f f3-6f)
119.386: (putdown f5-7f key3-1)
119.839: (move f2-6f f2-5f)
119.869: (move f2-6f f3-6f)
120.584: (move f2-6f f1-6f)
118.050: (move f3-6f f3-5f)
118.544: (move f3-6f f3-5f)
118.545: (move f2-5f f3-5f)
119.381: (move f3-6f f4-6f)
119.663: (putdown f3-6f key1-0)
116.891: (pickup f3-5f key3-1)
118.214: (move f3-6f f3-5f)
118.490: (pickup-and-loose f3-5f key3-1 key1-0)
119.059: (move f3-6f f2-6f)
119.275: (move f3-5f f3-4f)
115.383: (move f3-5f f3-6f)
116.241: (move f3-5f f3-6f)
116.839: (pickup f3-5f key3-1)
117.785: (pickup f2-6f key0-0)
118.047: (move f3-5f f3-4f)
114.767: (move f3-6f f2-6f)
115.395: (move f3-6f f4-6f)
115.520: (move f3-6f f4-6f)
116.023: (move f3-6f f3-7f)
116.536: (move f3-5f f3-6f)
115.013: (move f3-6f f2-6f)
115.089: (pickup-and-loose f2-6f key0-0 key3-1)
115.762: (putdown f2-6f key3-1)
115.899: (move f3-6f f4-6f)
115.986: (move f3-7f f4-7f)
115.643: (pickup-and-loose f2-6f key0-0 key3-1)
116.307: (putdown f2-6f key3-1)
117.036: (move f4-7f f5-7f)
117.085: (move f2-6f f1-6f)
117.629: (pickup-and-loose f4-6f key0-1 key3-1)
118.039: (move f5-7f f5-6f)
118.219: (move f2-6f f3-6f)
118.427: (putdown f4-6f key0-1)
118.500: (putdown f1-6f key3-1)
118.553: (move f2-6f f1-6f)
118.036: (move f1-6f f2-6f)
118.263: (move f3-6f f3-5f)
118.560: (move f5-6f f5-5f)
118.772: (pickup-and-loose f3-6f key1-0 key0-0)
119.362: (move f3-6f f4-6f)
116.324: (move f3-6f f2-6f)
116.835: (pickup f2-6f key0-0)
118.993: (move f3-6f f3-5f)
119.046: (move f3-6f f4-6f)
119.300: (move f5-5f f6-5f)
116.322: (pickup-and-loose f2-6f key3-1 key1-0)
117.494: (putdown f2-6f key1-0)
117.567: (move f2-6f f1-6f)
117.664: (move f2-6f f1-6f)
118.834: (move f2-6f f3-6f)
115.534: (move f2-6f f3-6f)
116.211: (move f2-6f f1-6f)
117.119: (pickup-and-loose f1-6f key3-1 key0-0)
118.235: (move f2-6f f2-5f)
118.546: (move f3-6f f3-5f)
115.191: (move f1-6f f2-6f)
115.273: (move f3-6f f4-6f)
116.073: (move f3-6f f3-5f)
116.073: (move f2-5f f3-5f)
116.287: (move f3-6f f3-7f)
116.267: (move f3-7f f4-7f)
116.267: (move f4-6f f4-7f)
116.515: (putdown f2-6f key3-1)
116.780: (move f2-6f f3-6f)
117.203: (putdown f3-5f key3-1)
116.019: (move f3-6f f4-6f)
116.671: (move f3-6f f3-7f)
116.760: (move f4-7f f5-7f)
117.055: (move f3-6f f3-5f)
117.832: (pickup-and-loose f3-6f key1-0 key3-1)
117.547: (move f5-7f f5-6f)
117.729: (move f3-6f f2-6f)
117.740: (pickup-and-loose f4-6f key0-1 key3-1)
117.919: (move f3-7f f4-7f)
117.919: (move f4-6f f4-7f)
118.464: (move f4-7f f5-7f)
118.604: (putdown f4-6f key0-1)
118.832: (putdown f2-6f key1-0)
119.036: (move f2-6f f1-6f)
119.229: (move f5-6f f5-5f)
117.866: (move f2-6f f3-6f)
118.027: (move f5-7f f5-6f)
119.125: (pickup-and-loose f1-6f key0-0 key1-0)
120.011: (move f5-5f f6-5f)
120.025: (pickup-and-loose f5-5f key0-4 key3-1)
116.069: (pickup f3-6f key3-1)
116.821: (move f1-6f f2-6f)
119.777: (move f3-6f f3-5f)
119.904: (move f5-6f f5-5f)
120.043: (move f6-5f f6-6f)
115.310: (move f3-6f f4-6f)
116.582: (move f3-6f f3-7f)
116.655: (move f3-6f f3-5f)
116.912: (move f3-6f f2-6f)
117.000: (move f2-6f f3-6f)
116.226: (move f4-6f f4-7f)
116.226: (move f3-7f f4-7f)
116.327: (pickup-and-loose f3-6f key3-1 key0-0)
116.411: (move f2-6f f1-6f)
116.868: (pickup-and-loose f2-6f key1-0 key3-1)
115.768: (move f3-6f f4-6f)
116.312: (move f3-6f f2-6f)
116.717: (move f4-7f f5-7f)
117.155: (pickup-and-loose f1-6f key0-0 key3-1)
117.426: (move f2-6f f1-6f)
117.374: (move f5-7f f5-6f)
117.496: (putdown f2-6f key3-1)
117.686: (pickup-and-loose f1-6f key0-0 key1-0)
117.716: (move f4-6f f4-7f)
117.886: (pickup-and-loose f4-6f key0-1 key3-1)
117.072: (move f1-6f f2-6f)
117.639: (move f4-7f f5-7f)
117.904: (move f4-7f f3-7f)
118.599: (putdown f4-6f key0-1)
118.838: (putdown f1-6f key0-0)
116.519: (pickup-and-loose f2-6f key3-1 key0-0)
117.761: (putdown f2-6f key0-0)
118.261: (move f1-6f f2-6f)
118.804: (move f2-6f f3-6f)
118.863: (move f5-7f f5-6f)
116.829: (move f2-6f f3-6f)
117.074: (pickup f2-6f key3-1)
118.152: (move f3-6f f3-5f)
118.522: (move f3-6f f4-6f)
118.955: (move f2-6f f1-6f)
115.981: (move f3-6f f4-6f)
117.031: (move f2-6f f3-6f)
118.221: (move f3-6f f3-5f)
118.262: (move f3-6f f3-7f)
118.298: (putdown f3-6f key3-1)
115.990: (move f3-6f f4-6f)
117.891: (move f4-6f f4-7f)
117.891: (move f3-7f f4-7f)
117.955: (move f3-6f f2-6f)
118.167: (pickup-and-loose f4-6f key0-1 key3-1)
117.815: (move f4-7f f5-7f)
117.988: (move f4-6f f4-7f)
118.151: (pickup-and-loose f4-6f key0-1 key3-1)
118.852: (move f4-6f f5-6f)
118.887: (putdown f4-6f key3-1)
117.971: (move f5-6f f5-7f)
117.971: (move f4-7f f5-7f)
118.361: (move f4-7f f3-7f)
118.892: (move f5-7f f5-6f)
119.845: (move f4-6f f3-6f)
120.320: (putdown f3-7f key3-1)
120.435: (move f3-6f f2-6f)
120.462: (putdown f3-6f key0-1)
120.673: (putdown f5-7f key3-1)
120.712: (putdown f5-6f key3-1)
120.553: (move f5-6f f4-6f)
120.978: (move f3-6f f4-6f)
121.124: (move f3-7f f3-6f)
121.472: (putdown f2-6f key0-1)
121.490: (move f3-6f f2-6f)
119.194: (pickup f4-6f key3-1)
119.806: (pickup f4-6f key0-1)
120.352: (move f3-6f f2-6f)
120.386: (move f3-6f f4-6f)
121.179: (move f3-6f f3-5f)
118.297: (move f4-6f f3-6f)
119.705: (pickup f4-6f key0-1)
119.833: (move f4-6f f3-6f)
120.512: (move f4-6f f5-6f)
122.337: (move f2-6f f1-6f)
118.049: (pickup-and-loose f3-6f key0-1 key3-1)
119.230: (move f3-6f f2-6f)
119.596: (putdown f3-6f key3-1)
120.085: (move f4-6f f3-6f)
120.477: (pickup-and-loose f5-6f key3-1 key0-1)
118.886: (move f5-6f f4-6f)
118.916: (move f3-6f f2-6f)
119.985: (move f3-6f f3-5f)
119.995: (move f3-6f f2-6f)
120.153: (move f3-6f f4-6f)
120.477: (putdown f2-6f key0-1)
120.703: (putdown f4-6f key3-1)
121.013: (putdown f4-6f key0-1)
121.403: (move f4-6f f3-6f)
121.570: (putdown f3-5f key0-1)
118.491: (move f4-6f f3-6f)
122.886: (move f3-5f f3-6f)
123.178: (putdown f3-6f key3-1)
123.411: (move f2-6f f3-6f)
123.752: (move f2-6f f1-6f)
118.623: (move f3-6f f2-6f)
120.091: (move f3-6f f3-5f)
121.224: (pickup f3-6f key3-1)
121.856: (pickup f3-6f key3-1)
122.430: (pickup f1-6f key1-0)
119.355: (move f1-6f f2-6f)
120.143: (move f3-6f f2-6f)
120.347: (move f2-6f f1-6f)
120.852: (move f3-6f f4-6f)
120.934: (move f3-6f f3-5f)
119.077: (pickup-and-loose f2-6f key0-1 key3-1)
119.084: (pickup-and-loose f2-6f key0-1 key1-0)
119.707: (pickup-and-loose f3-5f key0-1 key3-1)
120.532: (putdown f2-6f key1-0)
121.505: (putdown f2-6f key3-1)
117.395: (move f2-6f f3-6f)
119.272: (move f3-5f f3-6f)
119.998: (move f2-6f f3-6f)
121.293: (move f2-6f f1-6f)
121.923: (move f2-6f f1-6f)
117.522: (pickup-and-loose f3-6f key3-1 key0-1)
118.940: (putdown f3-6f key0-1)
118.997: (move f3-6f f3-5f)
119.322: (move f3-6f f4-6f)
119.701: (move f3-6f f4-6f)
118.781: (move f3-6f f4-6f)
119.582: (move f3-6f f2-6f)
119.673: (move f3-6f f3-5f)
120.365: (putdown f4-6f key0-1)
120.423: (putdown f4-6f key0-1)
119.613: (pickup-and-loose f2-6f key1-0 key3-1)
120.211: (move f4-6f f3-6f)
120.909: (putdown f2-6f key3-1)
120.983: (move f4-6f f3-6f)
120.996: (putdown f4-6f key3-1)
119.411: (move f3-6f f3-5f)
119.840: (move f3-6f f2-6f)
120.210: (move f4-6f f3-6f)
120.282: (move f2-6f f3-6f)
120.749: (move f3-6f f3-5f)
118.391: (pickup f3-5f key3-1)
119.111: (pickup-and-loose f3-6f key0-1 key1-0)
119.495: (pickup f3-6f key0-1)
120.418: (move f3-5f f3-4f)
120.622: (putdown f3-6f key1-0)
117.547: (move f3-6f f2-6f)
117.680: (move f3-6f f4-6f)
119.724: (move f3-6f f3-5f)
119.887: (move f3-6f f2-6f)
119.915: (move f3-5f f2-5f)
117.549: (pickup-and-loose f2-6f key3-1 key0-1)
118.504: (pickup f2-6f key3-1)
118.681: (putdown f4-6f key0-1)
119.033: (putdown f2-6f key0-1)
121.141: (putdown f2-5f key3-1)
117.893: (move f2-6f f3-6f)
120.404: (move f4-6f f3-6f)
120.540: (move f2-5f f2-6f)
120.641: (move f2-6f f1-6f)
121.129: (move f2-6f f3-6f)
117.852: (pickup-and-loose f3-6f key0-1 key3-1)
118.498: (move f3-6f f4-6f)
118.749: (pickup-and-loose f3-6f key1-0 key3-1)
119.399: (putdown f3-6f key3-1)
119.994: (move f3-6f f3-5f)
118.749: (move f3-6f f2-6f)
119.613: (move f3-6f f3-5f)
120.430: (move f3-6f f4-6f)
120.555: (putdown f4-6f key3-1)
120.733: (move f3-6f f2-6f)
120.208: (putdown f2-6f key0-1)
120.471: (move f4-6f f3-6f)
120.679: (move f4-6f f5-6f)
121.153: (putdown f3-5f key0-1)
121.614: (putdown f4-6f key0-1)
118.646: (move f4-6f f3-6f)
119.876: (pickup f3-6f key1-0)
120.164: (pickup f3-6f key0-1)
120.598: (move f5-6f f5-5f)
121.330: (move f3-6f f2-6f)
118.577: (move f3-6f f2-6f)
119.305: (move f3-6f f4-6f)
119.343: (move f3-6f f2-6f)
119.879: (move f3-6f f3-5f)
120.089: (move f3-6f f3-5f)
117.904: (pickup-and-loose f4-6f key3-1 key1-0)
119.840: (putdown f4-6f key1-0)
120.271: (putdown f2-6f key0-1)
120.621: (move f2-6f f1-6f)
120.892: (putdown f3-5f key0-1)
116.329: (move f4-6f f3-6f)
119.564: (pickup f1-6f key0-0)
120.512: (move f4-6f f4-7f)
120.863: (move f4-6f f5-6f)
120.866: (move f4-6f f3-6f)
116.998: (move f1-6f f2-6f)
117.478: (move f3-6f f2-6f)
117.531: (pickup-and-loose f3-6f key0-1 key3-1)
118.002: (putdown f3-6f key3-1)
118.517: (move f3-6f f3-5f)
116.912: (move f2-6f f3-6f)
118.178: (putdown f2-6f key0-0)
118.460: (move f3-6f f2-6f)
118.859: (move f3-6f f3-5f)
118.981: (putdown f2-6f key3-1)
115.885: (pickup-and-loose f3-6f key3-1 key0-0)
116.888: (pickup-and-loose f3-6f key1-0 key0-0)
117.653: (move f3-6f f3-5f)
117.693: (putdown f3-6f key0-0)
118.369: (move f2-6f f3-6f)
114.853: (move f3-6f f2-6f)
115.799: (move f3-6f f4-6f)
116.435: (move f3-6f f3-5f)
116.454: (move f3-6f f3-7f)
117.246: (move f3-6f f2-6f)
116.165: (putdown f2-6f key3-1)
117.333: (move f2-6f f1-6f)
117.565: (pickup-and-loose f4-6f key0-1 key3-1)
117.836: (putdown f3-5f key3-1)
117.844: (move f3-7f f4-7f)
118.185: (move f4-7f f5-7f)
118.412: (putdown f4-6f key0-1)
118.627: (move f3-5f f3-6f)
118.742: (putdown f1-6f key3-1)
119.398: (move f2-6f f3-6f)
117.412: (pickup f3-6f key0-0)
117.936: (move f5-7f f5-6f)
117.998: (pickup f3-6f key1-0)
118.127: (move f1-6f f2-6f)
119.181: (move f3-6f f2-6f)
116.451: (move f3-6f f3-5f)
117.919: (move f3-6f f2-6f)
118.080: (move f3-6f f3-5f)
119.142: (move f3-6f f4-6f)
119.494: (move f3-6f f4-6f)
116.276: (pickup-and-loose f3-5f key3-1 key0-0)
117.741: (putdown f3-5f key0-0)
117.971: (pickup-and-loose f3-5f key3-1 key1-0)
118.689: (putdown f2-6f key1-0)
118.725: (move f3-5f f3-4f)
114.721: (move f3-5f f3-6f)
116.561: (move f3-5f f3-6f)
117.716: (move f3-5f f3-4f)
117.920: (move f3-5f f2-5f)
