/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.024: (move f3-4f f4-4f)
69.024: (move f4-5f f4-4f)
69.653: (move f3-4f f4-4f)
69.653: (move f4-5f f4-4f)
68.928: (move f4-4f f4-5f)
69.353: (pickup-and-loose f4-4f key0-0 key3-2)
69.355: (putdown f4-4f key3-2)
69.979: (putdown f4-4f key2-1)
71.274: (move f4-4f f5-4f)
69.075: (move f4-4f f4-5f)
69.263: (putdown f4-5f key3-2)
69.416: (move f4-4f f4-5f)
69.750: (move f4-4f f3-4f)
69.920: (move f4-5f f3-5f)
69.162: (putdown f4-5f key0-0)
69.194: (move f4-5f f3-5f)
69.416: (move f4-5f f4-4f)
69.526: (pickup-and-loose f3-5f key2-1 key3-2)
69.937: (putdown f3-5f key3-2)
69.275: (pickup-and-loose f3-5f key2-1 key0-0)
69.377: (pickup f4-4f key0-0)
69.388: (move f4-5f f4-4f)
69.442: (move f3-5f f4-5f)
69.597: (move f3-5f f4-5f)
68.961: (move f4-4f f4-5f)
68.961: (move f4-5f f4-4f)
69.097: (pickup f4-4f key3-2)
69.557: (move f4-5f f4-4f)
69.601: (move f3-5f f4-5f)
68.703: (pickup-and-loose f4-5f key3-2 key0-0)
68.704: (move f4-4f f4-5f)
68.976: (move f4-5f f4-4f)
69.065: (putdown f4-5f key0-0)
69.198: (move f4-5f f3-5f)
69.308: (pickup-and-loose f3-5f key2-1 key0-0)
69.509: (pickup-and-loose f4-4f key3-2 key2-1)
69.569: (move f4-5f f4-4f)
69.730: (putdown f3-5f key0-0)
69.857: (putdown f4-4f key2-1)
69.325: (move f3-5f f4-5f)
69.564: (move f3-5f f4-5f)
69.749: (move f4-4f f4-5f)
69.819: (move f4-4f f3-4f)
69.862: (move f3-5f f3-4f)
68.992: (pickup f4-5f key3-2)
69.013: (move f4-5f f4-4f)
69.610: (move f4-5f f4-4f)
69.610: (move f3-4f f4-4f)
69.698: (move f4-5f f3-5f)
69.198: (move f4-5f f4-4f)
69.638: (move f4-5f f3-5f)
69.900: (putdown f3-5f key3-2)
69.969: (putdown f4-4f key2-1)
69.986: (pickup-and-loose f3-5f key0-0 key3-2)
69.167: (pickup-and-loose f3-5f key0-0 key3-2)
69.241: (pickup-and-loose f3-5f key2-1 key3-2)
69.492: (putdown f4-4f key3-2)
69.665: (putdown f3-5f key3-2)
69.934: (move f3-5f f4-5f)
69.118: (move f3-5f f4-5f)
69.471: (move f4-4f f4-5f)
69.491: (move f3-5f f4-5f)
69.633: (move f3-5f f4-5f)
69.638: (move f4-5f f4-4f)
69.122: (move f4-5f f4-4f)
69.198: (putdown f4-5f key0-0)
69.513: (move f4-5f f4-4f)
69.717: (move f4-5f f4-4f)
69.729: (move f4-5f f3-5f)
69.643: (move f4-5f f4-4f)
69.794: (move f3-5f f3-4f)
69.844: (move f4-4f f3-4f)
69.984: (move f4-5f f3-5f)
70.065: (putdown f4-4f key2-1)
69.588: (pickup f3-5f key2-1)
69.818: (move f4-4f f3-4f)
69.818: (move f3-5f f3-4f)
69.959: (pickup f3-5f key3-2)
70.292: (move f4-4f f4-5f)
69.400: (move f3-5f f4-5f)
70.368: (move f3-5f f3-4f)
70.525: (move f3-5f f3-4f)
71.662: (move f3-4f f3-3f)
71.751: (move f3-5f f3-6f)
69.045: (move f3-4f f4-4f)
69.045: (move f4-5f f4-4f)
70.228: (pickup-and-loose f4-5f key0-0 key2-1)
70.350: (putdown f4-5f key2-1)
70.496: (move f3-6f f3-7f)
68.203: (move f4-5f f4-4f)
68.588: (move f4-5f f4-4f)
69.436: (move f3-7f f4-7f)
69.998: (putdown f4-4f key2-1)
70.065: (pickup-and-loose f3-7f key0-1 key2-1)
68.406: (putdown f4-4f key0-0)
68.876: (move f4-7f f5-7f)
69.646: (move f3-7f f4-7f)
70.018: (move f4-4f f4-5f)
70.176: (move f3-7f f3-6f)
68.975: (move f3-6f f3-5f)
69.663: (move f5-7f f6-7f)
69.807: (pickup-and-loose f5-7f key0-3 key2-1)
69.989: (move f4-5f f3-5f)
70.524: (move f3-6f f4-6f)
69.021: (move f4-6f f4-5f)
69.021: (move f3-5f f4-5f)
69.742: (pickup f3-5f key3-2)
69.837: (pickup-and-loose f6-7f key1-2 key2-1)
70.291: (putdown f3-5f key0-1)
69.185: (move f4-5f f4-4f)
69.528: (move f3-5f f4-5f)
69.605: (move f3-5f f4-5f)
69.655: (move f6-7f f5-7f)
69.857: (move f3-5f f3-4f)
69.480: (move f4-5f f4-4f)
69.511: (pickup f4-5f key0-0)
69.851: (pickup-and-loose f4-5f key0-0 key3-2)
69.959: (putdown f4-5f key3-2)
69.960: (putdown f4-4f key0-1)
68.927: (pickup-and-loose f4-4f key2-1 key3-2)
69.577: (move f4-5f f4-4f)
69.825: (putdown f4-4f key3-2)
69.978: (move f4-5f f4-4f)
70.045: (move f4-5f f3-5f)
68.909: (pickup-and-loose f4-4f key2-1 key0-0)
69.013: (pickup f4-4f key2-1)
69.445: (move f4-4f f4-5f)
69.844: (putdown f4-4f key0-0)
70.013: (putdown f3-5f key0-0)
69.400: (move f4-4f f4-5f)
69.596: (move f4-5f f3-5f)
69.605: (move f4-4f f4-5f)
70.087: (move f3-5f f4-5f)
70.197: (move f4-4f f4-5f)
69.559: (move f4-5f f3-5f)
69.679: (move f4-5f f3-5f)
69.856: (pickup f4-5f key3-2)
70.083: (putdown f3-5f key2-1)
70.112: (pickup-and-loose f4-5f key3-2 key2-1)
68.053: (move f4-5f f4-4f)
69.274: (move f4-5f f4-4f)
69.753: (move f3-5f f3-4f)
69.792: (move f4-5f f3-5f)
70.035: (putdown f3-5f key2-1)
68.375: (putdown f4-4f key3-2)
68.769: (pickup-and-loose f4-4f key2-1 key3-2)
69.463: (pickup-and-loose f4-4f key0-0 key3-2)
69.697: (putdown f4-4f key3-2)
69.777: (move f3-5f f3-4f)
69.651: (move f4-4f f4-5f)
70.039: (move f4-4f f4-5f)
70.397: (move f4-4f f4-5f)
70.402: (move f4-4f f4-5f)
70.431: (move f4-4f f3-4f)
69.644: (move f4-5f f3-5f)
69.644: (move f3-4f f3-5f)
70.124: (putdown f4-5f key0-0)
70.158: (move f4-5f f3-5f)
70.252: (move f4-5f f3-5f)
70.129: (putdown f3-5f key0-0)
70.148: (putdown f3-5f key2-1)
70.205: (move f4-5f f3-5f)
71.068: (move f3-5f f3-4f)
71.843: (move f3-5f f3-6f)
70.301: (move f3-5f f4-5f)
70.420: (move f3-6f f3-7f)
70.982: (move f3-5f f3-4f)
71.022: (move f3-5f f3-4f)
71.780: (move f3-6f f4-6f)
69.482: (move f4-6f f4-7f)
69.483: (move f3-7f f4-7f)
69.984: (pickup-and-loose f3-7f key0-1 key2-1)
71.682: (putdown f3-7f key2-1)
72.540: (putdown f4-6f key2-1)
69.016: (move f4-7f f5-7f)
69.606: (move f4-6f f4-5f)
69.703: (move f3-7f f4-7f)
70.237: (move f3-7f f3-6f)
71.002: (move f4-6f f4-7f)
68.933: (move f3-6f f3-5f)
69.594: (move f4-5f f4-4f)
69.842: (move f5-7f f6-7f)
69.973: (pickup-and-loose f5-7f key0-3 key2-1)
70.456: (move f4-7f f4-6f)
69.051: (move f3-5f f4-5f)
69.051: (move f4-6f f4-5f)
69.254: (pickup f4-4f key3-2)
69.579: (pickup f4-4f key0-0)
70.019: (pickup-and-loose f6-7f key1-2 key2-1)
69.064: (move f4-5f f4-4f)
69.146: (move f4-4f f4-5f)
69.221: (move f4-4f f4-5f)
69.788: (move f6-7f f5-7f)
70.376: (putdown f4-5f key0-1)
69.335: (putdown f4-5f key0-0)
69.383: (pickup-and-loose f4-4f key3-2 key0-1)
69.472: (putdown f4-5f key3-2)
69.678: (move f4-5f f4-4f)
69.742: (pickup-and-loose f4-4f key0-0 key0-1)
69.275: (pickup f4-4f key3-2)
69.631: (move f4-5f f4-4f)
69.662: (move f4-5f f4-4f)
69.709: (pickup f4-4f key0-0)
69.841: (putdown f4-4f key3-2)
69.344: (pickup f4-4f key3-2)
69.610: (pickup f4-4f key0-0)
70.176: (move f4-4f f4-5f)
70.432: (move f4-4f f4-5f)
71.956: (move f4-4f f4-5f)
68.924: (move f4-4f f4-5f)
69.048: (pickup-and-loose f4-5f key0-1 key3-2)
69.104: (pickup-and-loose f4-5f key0-1 key0-0)
69.132: (move f4-4f f4-5f)
70.431: (putdown f4-5f key3-2)
68.845: (move f4-5f f3-5f)
68.903: (move f4-5f f3-5f)
69.037: (move f4-5f f4-4f)
69.113: (move f4-5f f4-4f)
69.262: (putdown f4-5f key3-2)
69.433: (pickup-and-loose f4-4f key3-2 key0-1)
69.823: (move f4-5f f4-4f)
69.846: (putdown f4-4f key0-1)
69.846: (pickup-and-loose f4-4f key0-0 key0-1)
69.871: (putdown f4-4f key0-1)
71.450: (move f4-4f f4-5f)
71.816: (move f4-4f f4-5f)
71.826: (move f4-4f f4-5f)
71.890: (move f4-4f f4-5f)
72.236: (move f4-4f f5-4f)
71.044: (move f4-5f f3-5f)
71.341: (move f4-5f f3-5f)
71.397: (move f4-5f f3-5f)
71.413: (move f4-5f f3-5f)
71.493: (pickup f4-5f key3-2)
71.024: (move f4-5f f3-5f)
71.236: (putdown f3-5f key0-0)
71.301: (putdown f3-5f key3-2)
72.823: (move f3-5f f3-4f)
72.883: (move f3-5f f3-4f)
71.275: (putdown f3-5f key3-2)
71.713: (move f3-5f f4-5f)
71.787: (move f3-5f f4-5f)
72.729: (move f3-5f f3-4f)
72.779: (move f3-5f f3-4f)
69.885: (move f3-4f f4-4f)
69.885: (move f4-5f f4-4f)
71.372: (pickup f4-5f key3-2)
71.821: (move f3-5f f4-5f)
71.872: (pickup f4-5f key0-0)
69.105: (pickup f4-4f key0-1)
69.402: (move f4-5f f4-4f)
69.891: (move f4-5f f4-4f)
69.917: (move f4-5f f4-4f)
70.942: (move f4-5f f3-5f)
68.965: (move f4-4f f4-5f)
69.037: (pickup-and-loose f4-4f key0-1 key3-2)
69.191: (pickup f4-4f key0-1)
69.192: (pickup-and-loose f4-4f key0-1 key0-0)
69.816: (putdown f4-4f key3-2)
68.963: (move f4-4f f4-5f)
68.967: (move f4-4f f4-5f)
68.988: (move f4-5f f3-5f)
70.066: (pickup-and-loose f4-5f key3-2 key0-1)
70.313: (putdown f4-5f key0-1)
68.895: (move f4-5f f3-5f)
68.967: (move f4-5f f3-5f)
69.277: (move f4-5f f4-4f)
69.872: (move f4-5f f4-4f)
70.205: (move f3-5f f3-6f)
69.673: (putdown f4-4f key3-2)
70.019: (move f3-6f f3-7f)
70.201: (move f3-5f f3-6f)
70.220: (move f3-5f f3-6f)
70.228: (putdown f3-5f key0-1)
69.533: (move f3-5f f4-5f)
69.611: (move f3-7f f4-7f)
69.826: (move f3-5f f3-4f)
69.948: (move f3-6f f3-7f)
70.024: (move f3-6f f3-7f)
69.635: (move f3-7f f4-7f)
69.663: (move f3-7f f4-7f)
70.362: (pickup-and-loose f3-7f key2-1 key0-1)
70.444: (move f4-7f f4-6f)
70.453: (pickup-and-loose f3-7f key2-1 key0-1)
69.404: (move f3-7f f4-7f)
69.453: (move f3-7f f4-7f)
70.447: (move f4-7f f4-6f)
70.457: (move f4-7f f4-6f)
71.138: (putdown f4-7f key0-1)
68.829: (move f4-7f f5-7f)
68.869: (move f4-7f f5-7f)
70.931: (putdown f4-7f key2-1)
70.980: (putdown f4-7f key2-1)
71.755: (move f4-7f f4-6f)
69.689: (move f5-7f f6-7f)
69.693: (move f5-7f f6-7f)
69.791: (pickup-and-loose f5-7f key0-3 key2-1)
69.827: (pickup-and-loose f5-7f key0-3 key2-1)
70.486: (putdown f5-7f key2-1)
69.869: (pickup-and-loose f6-7f key1-2 key2-1)
69.874: (pickup-and-loose f6-7f key1-2 key2-1)
70.525: (putdown f5-7f key0-3)
71.002: (move f5-7f f4-7f)
71.036: (move f5-7f f4-7f)
69.603: (move f6-7f f5-7f)
69.642: (move f6-7f f5-7f)
71.161: (putdown f4-7f key0-3)
71.194: (putdown f6-7f key1-2)
71.199: (putdown f6-7f key1-2)
70.276: (move f5-7f f4-7f)
70.323: (move f5-7f f4-7f)
70.504: (pickup-and-loose f5-7f key0-3 key1-2)
70.537: (pickup-and-loose f5-7f key0-3 key1-2)
70.781: (move f4-7f f5-7f)
69.119: (pickup f5-7f key2-1)
70.101: (move f4-7f f4-6f)
70.114: (move f4-7f f4-6f)
70.785: (putdown f5-7f key0-3)
70.821: (putdown f5-7f key0-3)
68.436: (move f4-6f f4-5f)
68.443: (move f4-6f f4-5f)
69.069: (move f5-7f f4-7f)
69.678: (move f5-7f f6-7f)
71.205: (putdown f4-6f key1-2)
68.971: (move f4-6f f4-5f)
69.420: (move f4-5f f3-5f)
69.425: (putdown f4-5f key1-2)
69.432: (putdown f4-5f key1-2)
69.554: (move f4-5f f4-4f)
68.816: (move f4-5f f4-4f)
68.899: (move f4-5f f4-4f)
69.598: (move f4-5f f3-5f)
69.742: (move f4-5f f3-5f)
69.756: (move f4-4f f5-4f)
68.465: (pickup f4-4f key3-2)
68.745: (pickup f4-4f key0-0)
69.672: (pickup f3-5f key3-2)
69.969: (pickup f3-5f key0-0)
70.417: (move f5-4f f5-5f)
69.096: (move f4-4f f4-5f)
69.152: (move f3-5f f4-5f)
69.477: (move f4-4f f4-5f)
69.553: (move f3-5f f4-5f)
70.284: (pickup-and-loose f5-5f key2-3 key1-2)
68.292: (move f4-5f f4-4f)
68.301: (move f5-5f f5-4f)
68.384: (pickup-and-loose f4-5f key1-2 key0-0)
68.385: (pickup-and-loose f4-5f key1-2 key3-2)
68.435: (pickup-and-loose f4-5f key1-2 key3-2)
68.597: (pickup-and-loose f4-4f key0-0 key3-2)
68.688: (putdown f4-4f key3-2)
68.716: (move f5-4f f4-4f)
69.407: (putdown f4-5f key1-2)
69.419: (putdown f4-5f key1-2)
68.648: (move f4-4f f4-5f)
68.976: (move f4-5f f4-4f)
69.014: (move f4-5f f4-4f)
69.697: (move f4-5f f3-5f)
69.790: (move f4-5f f3-5f)
69.756: (pickup f3-5f key3-2)
69.987: (pickup f3-5f key0-0)
70.027: (putdown f4-5f key2-3)
70.338: (move f4-5f f3-5f)
71.138: (move f4-5f f4-6f)
69.142: (move f3-5f f4-5f)
69.227: (move f4-5f f4-4f)
69.240: (move f4-5f f5-5f)
69.480: (move f3-5f f4-5f)
70.682: (move f4-5f f3-5f)
67.743: (pickup f5-5f key1-2)
68.442: (move f4-5f f4-4f)
68.450: (pickup-and-loose f4-5f key1-2 key3-2)
68.450: (pickup-and-loose f4-5f key1-2 key0-0)
68.679: (move f4-5f f4-4f)
68.798: (putdown f4-4f key3-2)
68.838: (putdown f4-4f key0-0)
69.344: (move f5-5f f5-4f)
69.377: (move f5-5f f4-5f)
69.508: (putdown f4-5f key1-2)
67.301: (move f4-5f f4-4f)
67.301: (move f5-4f f4-4f)
69.002: (move f4-5f f4-4f)
69.480: (move f4-4f f4-5f)
69.483: (move f4-4f f4-5f)
68.225: (pickup-and-loose f4-4f key3-2 key1-2)
68.437: (pickup f4-5f key1-2)
68.616: (putdown f4-4f key1-2)
69.694: (move f4-5f f3-5f)
69.756: (move f4-5f f3-5f)
69.520: (move f4-5f f3-5f)
69.528: (move f4-5f f4-4f)
70.178: (move f4-5f f4-6f)
70.378: (move f4-5f f5-5f)
71.743: (move f3-5f f3-6f)
69.750: (move f5-5f f5-4f)
69.750: (move f4-4f f5-4f)
70.094: (pickup-and-loose f4-4f key3-2 key1-2)
70.235: (pickup-and-loose f5-5f key2-3 key1-2)
70.342: (move f4-6f f4-7f)
68.302: (move f5-5f f5-4f)
68.625: (move f5-5f f4-5f)
69.733: (move f4-7f f5-7f)
70.236: (move f4-4f f4-5f)
70.502: (putdown f4-4f key3-2)
68.692: (move f5-4f f4-4f)
68.692: (move f4-5f f4-4f)
69.936: (move f5-7f f6-7f)
69.967: (pickup-and-loose f4-5f key0-0 key2-3)
70.027: (putdown f4-5f key2-3)
69.029: (move f4-5f f4-4f)
69.223: (move f4-5f f4-4f)
69.252: (move f4-5f f5-5f)
69.303: (move f4-5f f5-5f)
69.762: (pickup-and-loose f6-7f key2-1 key1-2)
67.617: (pickup-and-loose f5-5f key1-2 key0-0)
67.803: (pickup f5-5f key1-2)
68.748: (pickup-and-loose f4-4f key3-2 key0-0)
68.961: (move f6-7f f5-7f)
69.127: (putdown f4-4f key0-0)
69.137: (putdown f5-5f key1-2)
69.400: (move f5-5f f5-4f)
69.406: (move f5-5f f4-5f)
69.408: (move f5-5f f4-5f)
69.430: (move f5-5f f5-4f)
67.310: (move f5-4f f4-4f)
67.311: (move f4-5f f4-4f)
67.376: (move f4-5f f4-4f)
67.376: (move f5-4f f4-4f)
69.888: (pickup-and-loose f4-5f key2-3 key1-2)
67.142: (move f4-5f f4-4f)
68.234: (pickup-and-loose f4-4f key3-2 key1-2)
68.307: (pickup-and-loose f4-4f key3-2 key1-2)
68.624: (putdown f4-4f key1-2)
68.697: (putdown f4-4f key1-2)
68.583: (pickup-and-loose f4-4f key3-2 key2-3)
68.927: (putdown f4-4f key2-3)
69.214: (move f4-4f f5-4f)
70.028: (move f4-4f f3-4f)
70.169: (move f4-4f f4-3f)
69.390: (move f5-4f f5-5f)
70.277: (move f3-4f f3-5f)
70.948: (putdown f5-4f key2-3)
71.015: (move f4-4f f4-5f)
71.203: (putdown f3-4f key2-3)
68.775: (move f5-4f f4-4f)
69.913: (move f3-4f f4-4f)
70.618: (move f4-5f f3-5f)
71.025: (putdown f5-5f key2-3)
71.055: (pickup-and-loose f5-5f key0-0 key2-3)
68.420: (pickup f4-4f key3-2)
69.250: (move f4-4f f4-5f)
69.572: (pickup f4-4f key3-2)
70.709: (putdown f3-5f key3-2)
71.411: (move f3-5f f3-6f)
68.193: (pickup f4-5f key1-2)
68.735: (move f4-4f f4-5f)
69.673: (move f4-5f f3-5f)
70.193: (move f4-4f f5-4f)
70.264: (move f4-5f f4-6f)
68.049: (pickup-and-loose f4-5f key1-2 key3-2)
69.067: (pickup-and-loose f5-4f key2-3 key3-2)
69.131: (putdown f4-5f key3-2)
69.636: (move f4-5f f3-5f)
69.831: (move f4-5f f4-6f)
67.364: (move f5-4f f4-4f)
68.931: (move f4-5f f4-4f)
69.284: (move f5-4f f5-5f)
69.510: (putdown f3-5f key3-2)
69.591: (move f4-5f f3-5f)
69.092: (move f3-5f f4-5f)
69.114: (putdown f4-4f key2-3)
69.845: (move f5-5f f4-5f)
69.845: (move f4-4f f4-5f)
70.037: (move f4-4f f3-4f)
68.063: (pickup f4-5f key1-2)
68.975: (move f4-5f f4-4f)
69.357: (pickup-and-loose f4-5f key1-2 key2-3)
70.162: (move f4-5f f4-6f)
70.279: (move f4-5f f3-5f)
67.474: (move f4-5f f4-4f)
67.517: (move f4-5f f5-5f)
69.873: (move f4-5f f5-5f)
69.943: (move f4-5f f3-5f)
70.027: (move f4-5f f3-5f)
68.786: (putdown f4-4f key1-2)
69.033: (putdown f5-5f key1-2)
69.117: (pickup-and-loose f5-5f key0-0 key1-2)
69.274: (move f5-5f f5-4f)
69.274: (move f4-4f f5-4f)
69.988: (move f5-5f f4-5f)
70.071: (move f5-5f f4-5f)
70.171: (pickup-and-loose f5-4f key3-2 key1-2)
70.709: (putdown f5-4f key1-2)
71.208: (move f5-5f f5-4f)
68.627: (pickup-and-loose f4-5f key2-3 key0-0)
68.677: (move f5-4f f4-4f)
68.695: (pickup f4-5f key2-3)
69.085: (move f4-5f f4-4f)
69.170: (move f5-4f f4-4f)
68.725: (move f4-5f f4-4f)
68.737: (move f4-5f f4-4f)
69.036: (putdown f4-4f key3-2)
69.274: (putdown f4-4f key0-0)
70.024: (putdown f4-5f key2-3)
68.201: (move f4-4f f5-4f)
68.262: (move f4-4f f5-4f)
69.208: (move f4-5f f5-5f)
69.382: (move f4-5f f4-4f)
70.082: (move f4-4f f4-5f)
67.715: (pickup f5-5f key1-2)
68.701: (pickup f4-5f key2-3)
69.255: (move f4-5f f5-5f)
69.589: (pickup-and-loose f5-4f key3-2 key2-3)
69.648: (pickup-and-loose f5-4f key3-2 key2-3)
67.758: (pickup f5-5f key1-2)
68.660: (move f4-5f f4-4f)
69.234: (move f5-5f f5-4f)
69.363: (move f5-5f f4-5f)
70.080: (putdown f5-4f key3-2)
67.409: (move f4-5f f4-4f)
67.409: (move f5-4f f4-4f)
68.272: (move f4-4f f5-4f)
69.301: (move f5-5f f5-4f)
69.442: (move f5-5f f4-5f)
67.291: (move f4-5f f4-4f)
67.291: (move f5-4f f4-4f)
68.717: (putdown f4-4f key1-2)
69.672: (pickup-and-loose f5-4f key3-2 key2-3)
69.982: (pickup-and-loose f4-5f key2-3 key1-2)
67.174: (move f4-5f f4-4f)
68.455: (pickup-and-loose f4-4f key0-0 key1-2)
68.594: (putdown f4-4f key1-2)
69.538: (move f4-5f f5-5f)
70.153: (move f5-4f f4-4f)
68.761: (pickup-and-loose f4-4f key0-0 key2-3)
68.927: (putdown f4-4f key2-3)
69.128: (move f4-4f f5-4f)
69.128: (move f5-5f f5-4f)
69.464: (move f4-4f f4-5f)
69.741: (putdown f4-5f key3-2)
70.269: (pickup-and-loose f5-4f key3-2 key2-3)
70.479: (move f4-5f f4-6f)
70.560: (move f4-5f f3-5f)
70.899: (putdown f5-4f key2-3)
68.776: (move f5-4f f4-4f)
70.424: (putdown f3-5f key3-2)
70.481: (move f4-5f f3-5f)
70.628: (putdown f4-6f key3-2)
70.682: (move f4-6f f4-7f)
68.552: (pickup f4-4f key0-0)
69.287: (move f4-4f f4-5f)
69.759: (move f3-5f f4-5f)
69.760: (move f4-6f f4-5f)
70.773: (putdown f4-7f key3-2)
68.201: (pickup f4-5f key1-2)
69.122: (move f4-4f f4-5f)
69.762: (move f4-5f f3-5f)
70.400: (move f4-5f f4-6f)
70.495: (move f4-5f f3-5f)
68.015: (pickup-and-loose f4-5f key1-2 key0-0)
69.122: (putdown f4-5f key0-0)
69.925: (move f4-5f f4-4f)
70.064: (move f4-5f f3-5f)
70.065: (move f4-5f f3-5f)
68.899: (move f4-5f f4-4f)
69.727: (putdown f3-5f key0-0)
69.736: (move f4-5f f3-5f)
69.909: (move f4-5f f4-4f)
70.053: (move f4-5f f5-5f)
69.117: (move f3-5f f4-5f)
70.439: (move f5-5f f5-4f)
70.439: (move f4-4f f5-4f)
70.703: (move f4-4f f3-4f)
70.817: (move f4-4f f5-4f)
68.057: (pickup f4-5f key1-2)
68.903: (move f4-5f f4-4f)
69.078: (pickup f5-4f key2-3)
70.058: (move f3-4f f3-5f)
70.221: (pickup f5-4f key3-2)
67.305: (move f5-4f f4-4f)
69.462: (move f5-4f f5-5f)
70.008: (move f4-5f f4-4f)
70.077: (move f4-5f f3-5f)
70.077: (move f4-5f f5-5f)
69.058: (putdown f4-4f key2-3)
69.914: (move f5-5f f4-5f)
69.914: (move f4-4f f4-5f)
70.014: (move f4-4f f3-4f)
70.175: (move f4-4f f4-3f)
70.336: (move f4-5f f3-5f)
70.336: (move f3-4f f3-5f)
71.125: (move f4-5f f4-6f)
71.209: (putdown f3-4f key2-3)
71.350: (putdown f4-5f key2-3)
69.352: (move f4-5f f4-4f)
70.028: (move f3-4f f4-4f)
71.261: (move f3-4f f3-5f)
71.267: (move f3-5f f3-6f)
71.267: (move f4-6f f3-6f)
71.536: (move f4-4f f4-5f)
71.536: (move f3-5f f4-5f)
71.927: (putdown f3-6f key2-3)
71.950: (move f4-4f f3-4f)
72.367: (move f3-5f f3-6f)
69.466: (move f3-6f f3-5f)
69.955: (pickup f4-5f key1-2)
70.440: (move f3-6f f4-6f)
71.287: (move f3-4f f3-5f)
71.501: (pickup f4-5f key0-0)
69.566: (move f4-5f f4-4f)
69.832: (move f4-5f f4-4f)
70.050: (move f4-6f f4-5f)
70.050: (move f3-5f f4-5f)
70.751: (move f3-5f f3-4f)
68.497: (pickup f4-5f key1-2)
68.603: (move f4-5f f4-4f)
68.604: (move f3-4f f4-4f)
69.898: (putdown f4-4f key0-0)
70.169: (pickup f4-5f key0-0)
68.347: (move f4-5f f4-4f)
69.747: (move f4-5f f4-4f)
69.788: (move f4-5f f3-5f)
69.789: (move f4-5f f3-5f)
69.824: (move f4-5f f5-5f)
68.510: (putdown f4-4f key0-0)
69.563: (putdown f3-5f key0-0)
70.292: (move f4-4f f3-4f)
70.292: (move f3-5f f3-4f)
71.013: (putdown f4-4f key1-2)
69.999: (move f3-5f f4-5f)
70.078: (move f4-4f f4-5f)
70.784: (move f3-5f f3-4f)
70.822: (move f4-4f f3-4f)
71.275: (move f4-4f f3-4f)
68.442: (pickup f4-5f key1-2)
68.518: (pickup f4-5f key1-2)
68.624: (move f4-5f f4-4f)
68.624: (move f3-4f f4-4f)
69.437: (move f3-4f f3-5f)
69.743: (move f4-5f f3-5f)
69.782: (move f4-5f f5-5f)
69.783: (move f4-5f f4-4f)
69.787: (move f4-5f f4-4f)
69.829: (move f4-5f f5-5f)
70.202: (move f3-5f f3-4f)
70.202: (move f4-4f f3-4f)
70.273: (move f4-4f f3-4f)
70.821: (pickup-and-loose f4-4f key0-0 key1-2)
70.969: (putdown f4-4f key1-2)
69.888: (move f3-4f f3-5f)
71.317: (move f4-4f f3-4f)
71.417: (putdown f3-4f key1-2)
71.478: (putdown f3-4f key1-2)
72.142: (move f4-4f f4-5f)
71.266: (putdown f3-5f key1-2)
71.477: (move f3-4f f3-5f)
71.554: (pickup-and-loose f3-5f key0-0 key1-2)
71.603: (move f4-5f f3-5f)
71.641: (move f3-4f f4-4f)
70.762: (move f3-5f f3-4f)
71.491: (putdown f3-5f key0-0)
71.967: (move f3-5f f3-4f)
72.174: (move f3-5f f4-5f)
72.200: (move f3-5f f4-5f)
70.873: (putdown f3-4f key0-0)
71.251: (move f3-4f f4-4f)
71.253: (move f3-5f f3-4f)
71.266: (move f4-5f f4-4f)
71.266: (move f3-4f f4-4f)
71.042: (move f3-4f f4-4f)
71.191: (move f3-4f f3-5f)
71.405: (putdown f4-4f key0-0)
71.445: (move f3-4f f4-4f)
71.945: (move f3-4f f3-3f)
69.825: (pickup f3-5f key1-2)
70.612: (move f4-4f f3-4f)
72.118: (move f4-4f f4-5f)
72.159: (move f4-4f f4-5f)
72.175: (move f3-5f f4-5f)
68.467: (move f3-5f f4-5f)
70.395: (move f3-5f f3-4f)
71.112: (move f3-4f f3-5f)
71.112: (move f4-5f f3-5f)
71.828: (move f3-4f f3-3f)
69.772: (move f4-5f f4-4f)
69.772: (move f3-4f f4-4f)
69.879: (move f4-5f f5-5f)
69.890: (move f4-5f f4-6f)
70.028: (putdown f4-5f key1-2)
68.594: (move f4-5f f4-4f)
69.470: (move f4-5f f3-5f)
70.438: (move f4-5f f4-6f)
71.042: (putdown f4-4f key1-2)
71.194: (putdown f4-6f key1-2)
70.919: (move f3-5f f3-4f)
70.919: (move f4-4f f3-4f)
71.412: (move f4-4f f3-4f)
71.473: (move f4-6f f4-5f)
71.901: (move f4-4f f4-3f)
71.224: (move f4-5f f4-4f)
71.638: (move f3-4f f3-5f)
72.049: (pickup f3-4f key0-0)
72.157: (move f3-4f f3-3f)
72.491: (pickup f3-4f key0-0)
72.205: (move f3-5f f4-5f)
72.341: (move f3-3f f4-3f)
72.539: (move f4-4f f3-4f)
73.305: (move f3-5f f2-5f)
73.587: (move f3-5f f3-6f)
72.320: (move f3-6f f4-6f)
72.320: (move f4-5f f4-6f)
72.583: (pickup f3-6f key2-3)
