/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.088: (move f6-4f f5-4f)
72.596: (move f5-4f f6-4f)
73.306: (move f5-5f f4-5f)
71.715: (move f5-4f f5-5f)
71.726: (pickup-and-loose f5-4f key3-2 key3-3)
71.880: (pickup-and-loose f5-4f key3-2 key3-3)
71.967: (putdown f5-4f key3-3)
72.044: (move f5-4f f6-4f)
70.398: (pickup f5-5f key3-3)
72.123: (pickup f5-4f key1-0)
72.124: (pickup-and-loose f5-4f key1-0 key3-2)
72.135: (putdown f5-4f key3-2)
72.640: (move f5-4f f6-4f)
70.995: (move f5-5f f5-4f)
73.120: (move f5-4f f5-5f)
73.199: (move f5-4f f5-5f)
73.391: (move f5-5f f4-5f)
73.485: (putdown f6-4f key3-2)
71.832: (move f5-4f f6-4f)
71.900: (pickup-and-loose f5-4f key3-2 key3-3)
72.139: (putdown f5-4f key3-3)
72.484: (move f5-4f f5-3f)
72.594: (move f4-5f f4-4f)
72.397: (move f5-4f f6-4f)
72.754: (pickup-and-loose f6-4f key1-0 key3-3)
72.949: (putdown f6-4f key3-3)
73.296: (move f5-4f f5-5f)
73.472: (move f5-4f f5-3f)
73.102: (pickup-and-loose f6-4f key1-0 key3-2)
73.264: (putdown f6-4f key3-2)
73.588: (move f6-4f f5-4f)
73.594: (move f6-4f f5-4f)
73.934: (putdown f5-5f key3-2)
71.409: (move f5-5f f5-4f)
72.583: (pickup-and-loose f5-4f key3-2 key1-0)
72.881: (pickup f5-4f key3-2)
73.319: (putdown f5-4f key1-0)
74.518: (move f5-4f f5-5f)
70.260: (pickup f5-4f key3-3)
73.100: (move f5-4f f6-4f)
73.138: (move f5-4f f6-4f)
73.197: (move f5-4f f6-4f)
73.373: (move f5-4f f6-4f)
71.887: (move f5-4f f6-4f)
72.636: (move f5-4f f5-3f)
72.690: (pickup-and-loose f6-4f key3-3 key3-2)
72.887: (pickup-and-loose f6-4f key3-3 key3-2)
72.930: (pickup f6-4f key1-0)
71.424: (move f6-4f f5-4f)
72.172: (move f5-3f f4-3f)
72.703: (pickup-and-loose f6-4f key1-0 key3-3)
72.881: (putdown f6-4f key3-3)
73.538: (putdown f5-3f key3-3)
70.155: (pickup-and-loose f5-4f key3-3 key1-0)
70.845: (move f5-3f f5-4f)
71.324: (putdown f5-4f key1-0)
72.116: (move f6-4f f5-4f)
72.163: (move f6-4f f5-4f)
71.922: (putdown f5-4f key1-0)
72.071: (move f5-4f f6-4f)
72.665: (move f5-4f f5-3f)
73.187: (move f5-4f f6-4f)
73.262: (move f5-4f f5-5f)
72.178: (move f5-3f f4-3f)
73.033: (pickup f6-4f key1-0)
73.050: (move f5-4f f6-4f)
73.051: (putdown f6-4f key3-3)
73.586: (putdown f5-3f key3-3)
70.700: (move f5-3f f5-4f)
70.891: (move f6-4f f5-4f)
72.722: (move f5-3f f4-3f)
73.205: (putdown f4-3f key3-3)
73.814: (move f4-3f f4-4f)
73.255: (move f5-4f f5-3f)
73.385: (move f5-4f f6-4f)
73.591: (move f5-4f f4-4f)
73.727: (move f5-4f f4-4f)
73.727: (move f4-3f f4-4f)
72.308: (move f5-3f f4-3f)
72.308: (move f4-4f f4-3f)
72.662: (pickup-and-loose f5-3f key3-3 key1-0)
73.572: (putdown f4-4f key1-0)
73.607: (putdown f5-3f key1-0)
70.348: (move f5-3f f5-4f)
70.861: (move f4-4f f5-4f)
70.953: (move f5-3f f5-4f)
72.142: (move f5-3f f4-3f)
72.522: (putdown f4-3f key1-0)
71.494: (putdown f5-4f key3-3)
72.128: (move f5-4f f6-4f)
73.193: (putdown f4-3f key3-3)
73.349: (move f5-4f f5-5f)
73.376: (move f5-4f f6-4f)
73.095: (putdown f6-4f key3-3)
73.366: (move f5-4f f6-4f)
73.717: (move f5-4f f5-3f)
73.882: (move f5-4f f5-5f)
73.887: (move f5-5f f4-5f)
72.137: (move f6-4f f5-4f)
73.229: (pickup f5-5f key3-2)
73.419: (move f5-3f f4-3f)
73.532: (pickup f5-3f key1-0)
73.882: (move f4-5f f4-4f)
71.935: (move f5-5f f5-4f)
73.030: (move f5-3f f4-3f)
74.004: (move f5-4f f5-3f)
74.527: (pickup-and-loose f5-3f key0-3 key1-0)
74.558: (move f4-3f f4-4f)
71.044: (pickup-and-loose f5-4f key3-3 key3-2)
72.187: (putdown f5-4f key3-2)
72.394: (move f5-3f f5-4f)
72.691: (move f5-4f f6-4f)
73.182: (putdown f4-3f key1-0)
70.404: (move f5-4f f5-5f)
70.921: (pickup-and-loose f5-4f key3-3 key0-3)
72.053: (putdown f5-4f key0-3)
72.093: (move f5-4f f6-4f)
72.452: (move f5-4f f5-3f)
71.712: (putdown f5-5f key3-3)
72.489: (move f5-4f f5-3f)
72.889: (move f5-4f f6-4f)
73.177: (putdown f6-4f key3-3)
73.330: (pickup-and-loose f5-3f key1-0 key3-3)
72.161: (move f5-5f f5-4f)
72.481: (move f5-3f f5-4f)
72.963: (move f5-3f f4-3f)
73.243: (pickup-and-loose f5-3f key1-0 key3-3)
73.538: (putdown f5-3f key3-3)
71.243: (move f5-3f f5-4f)
71.308: (move f5-3f f5-4f)
71.411: (pickup-and-loose f5-4f key3-2 key1-0)
71.738: (pickup f5-4f key3-2)
72.198: (putdown f5-4f key1-0)
71.109: (putdown f5-4f key1-0)
71.380: (move f5-4f f6-4f)
71.493: (pickup-and-loose f5-4f key0-3 key1-0)
71.728: (pickup f5-4f key0-3)
72.687: (move f5-4f f5-3f)
72.050: (putdown f6-4f key3-2)
72.572: (move f5-3f f4-3f)
73.112: (move f6-4f f6-3f)
73.113: (move f5-3f f6-3f)
73.133: (pickup-and-loose f5-3f key1-0 key3-2)
70.095: (move f5-3f f5-4f)
71.269: (move f6-4f f5-4f)
71.964: (move f5-3f f4-3f)
72.959: (putdown f4-3f key3-2)
73.242: (putdown f5-3f key1-0)
69.951: (putdown f5-4f key1-0)
70.200: (move f5-3f f5-4f)
71.143: (move f5-4f f5-5f)
71.168: (move f5-4f f5-5f)
71.999: (putdown f4-3f key1-0)
69.959: (pickup-and-loose f5-5f key3-3 key1-0)
69.966: (pickup f5-5f key3-3)
71.153: (putdown f5-5f key1-0)
71.462: (move f5-4f f5-5f)
71.512: (move f5-4f f5-5f)
68.919: (move f5-5f f5-4f)
69.773: (move f5-5f f5-4f)
70.136: (move f5-5f f5-4f)
70.298: (pickup f5-5f key3-3)
70.336: (pickup f5-5f key3-3)
68.735: (move f5-5f f5-4f)
69.003: (move f5-5f f5-4f)
69.914: (putdown f5-4f key3-3)
70.982: (putdown f5-4f key3-3)
72.672: (move f5-4f f4-4f)
69.790: (putdown f5-4f key3-3)
69.913: (pickup-and-loose f5-4f key1-0 key3-3)
70.015: (putdown f5-4f key3-3)
72.509: (move f4-4f f4-3f)
72.587: (move f5-4f f4-4f)
72.514: (move f4-4f f4-3f)
72.641: (move f5-4f f5-5f)
72.946: (move f5-4f f5-5f)
72.953: (move f4-4f f4-5f)
73.015: (move f5-4f f5-5f)
72.620: (putdown f5-5f key1-0)
73.670: (putdown f4-5f key3-3)
73.813: (move f4-3f f5-3f)
73.863: (putdown f4-3f key3-3)
74.400: (move f4-5f f4-6f)
72.840: (move f4-5f f5-5f)
73.686: (move f5-3f f5-2f)
73.923: (move f4-5f f4-4f)
74.331: (pickup-and-loose f5-3f key3-2 key3-3)
74.476: (move f5-3f f6-3f)
71.019: (move f5-5f f5-4f)
71.019: (move f4-4f f5-4f)
73.297: (move f6-3f f6-4f)
73.387: (move f4-4f f4-3f)
73.950: (move f5-3f f4-3f)
71.208: (pickup f5-4f key1-0)
73.584: (move f4-3f f4-2f)
74.199: (putdown f6-4f key3-3)
74.637: (putdown f4-3f key3-2)
74.847: (move f5-4f f5-3f)
72.408: (move f6-4f f5-4f)
72.539: (move f5-4f f5-5f)
73.581: (move f5-4f f4-4f)
73.820: (move f4-3f f4-2f)
73.943: (putdown f4-2f key3-2)
72.491: (putdown f5-5f key1-0)
72.662: (pickup f5-4f key1-0)
72.884: (move f4-4f f4-3f)
73.395: (move f5-5f f4-5f)
73.396: (move f4-4f f4-5f)
71.197: (move f5-5f f5-4f)
72.579: (pickup-and-loose f4-5f key3-3 key1-0)
73.147: (putdown f4-3f key1-0)
73.360: (putdown f4-5f key1-0)
73.551: (move f5-5f f4-5f)
70.268: (move f4-5f f5-5f)
72.554: (move f4-5f f4-4f)
72.775: (move f4-5f f5-5f)
72.824: (pickup f4-5f key3-3)
73.885: (move f4-3f f4-4f)
68.972: (move f5-5f f5-4f)
68.973: (move f4-4f f5-4f)
71.296: (move f5-5f f5-4f)
71.327: (move f4-4f f5-4f)
71.434: (putdown f5-5f key3-3)
69.982: (putdown f5-4f key3-3)
70.211: (move f5-5f f5-4f)
72.996: (move f5-4f f5-5f)
73.327: (move f5-4f f6-4f)
73.838: (move f5-4f f5-3f)
72.486: (move f5-3f f4-3f)
72.925: (move f5-4f f5-5f)
73.290: (move f5-4f f5-3f)
73.485: (move f5-4f f6-4f)
73.544: (move f5-5f f4-5f)
72.232: (move f5-3f f4-3f)
72.778: (pickup f5-3f key3-2)
72.813: (pickup f4-5f key3-3)
73.749: (move f5-3f f6-3f)
73.749: (move f6-4f f6-3f)
70.453: (move f4-5f f5-5f)
71.777: (move f5-3f f5-4f)
72.534: (move f4-5f f4-4f)
72.595: (move f5-3f f4-3f)
73.199: (move f5-3f f6-3f)
69.053: (move f5-5f f5-4f)
69.053: (move f4-4f f5-4f)
71.366: (move f5-4f f6-4f)
71.366: (move f6-3f f6-4f)
71.625: (putdown f5-5f key3-3)
70.063: (putdown f5-4f key3-3)
70.250: (move f5-5f f5-4f)
72.035: (putdown f6-4f key3-2)
73.524: (move f5-4f f6-4f)
73.823: (move f5-4f f5-3f)
71.312: (move f6-4f f5-4f)
72.305: (move f5-3f f4-3f)
73.131: (move f5-4f f5-5f)
73.297: (move f5-4f f5-3f)
73.496: (move f5-4f f4-4f)
71.073: (move f5-4f f5-5f)
72.789: (pickup f5-3f key3-2)
73.233: (pickup-and-loose f4-3f key1-0 key3-3)
73.748: (putdown f4-3f key3-3)
73.794: (move f5-3f f6-3f)
69.904: (pickup f5-5f key3-3)
71.702: (move f5-3f f5-4f)
72.374: (move f5-3f f4-3f)
72.934: (move f5-5f f4-5f)
73.095: (move f5-3f f6-3f)
69.772: (move f5-5f f5-4f)
71.432: (move f5-4f f6-4f)
71.432: (move f6-3f f6-4f)
72.008: (move f5-5f f4-5f)
72.120: (putdown f5-4f key3-2)
70.992: (putdown f5-4f key3-3)
71.802: (move f5-4f f5-5f)
72.101: (putdown f6-4f key3-2)
72.352: (move f4-5f f4-6f)
72.575: (move f5-4f f4-4f)
70.487: (pickup f5-5f key3-3)
71.258: (move f6-4f f5-4f)
72.774: (move f5-4f f5-5f)
72.888: (move f4-4f f4-3f)
73.222: (putdown f4-6f key3-3)
71.007: (move f5-5f f5-4f)
71.185: (move f5-4f f5-5f)
72.927: (move f4-6f f4-5f)
73.343: (move f5-5f f4-5f)
73.477: (move f4-3f f5-3f)
70.005: (pickup f5-5f key3-3)
71.896: (pickup-and-loose f5-4f key3-2 key3-3)
72.070: (move f4-5f f5-5f)
72.148: (putdown f5-4f key3-3)
72.174: (move f5-4f f6-4f)
69.765: (move f5-5f f5-4f)
70.978: (move f5-5f f5-4f)
72.265: (move f5-5f f4-5f)
72.744: (move f5-4f f6-4f)
73.260: (putdown f6-4f key3-3)
70.970: (putdown f5-4f key3-3)
72.331: (move f5-4f f6-4f)
72.422: (move f4-5f f4-6f)
72.565: (move f5-4f f4-4f)
72.565: (move f4-5f f4-4f)
71.971: (pickup f6-4f key3-2)
72.733: (move f4-4f f4-3f)
72.905: (move f5-4f f5-5f)
73.288: (putdown f4-6f key3-3)
73.588: (move f5-4f f6-4f)
70.795: (move f6-4f f5-4f)
73.206: (move f4-6f f4-5f)
73.508: (move f4-3f f5-3f)
73.640: (move f6-4f f6-3f)
73.709: (pickup-and-loose f4-3f key1-0 key3-3)
71.099: (putdown f5-4f key3-2)
72.173: (move f4-5f f5-5f)
72.962: (move f4-5f f4-4f)
73.365: (move f5-4f f5-3f)
73.365: (move f6-3f f5-3f)
70.935: (move f4-4f f5-4f)
70.936: (move f5-5f f5-4f)
72.285: (move f5-3f f5-2f)
72.372: (move f5-4f f6-4f)
72.419: (move f5-4f f5-5f)
72.341: (move f5-4f f6-4f)
72.737: (putdown f5-2f key3-2)
73.943: (move f5-2f f6-2f)
74.122: (move f5-5f f4-5f)
74.201: (move f5-4f f5-3f)
71.417: (move f5-2f f5-3f)
71.968: (pickup f6-4f key3-2)
72.984: (move f5-2f f6-2f)
73.420: (move f5-3f f4-3f)
73.526: (move f4-5f f4-4f)
70.681: (move f5-3f f5-4f)
70.740: (move f6-4f f5-4f)
72.257: (move f5-3f f4-3f)
72.493: (pickup f5-3f key0-3)
73.414: (pickup f4-3f key1-0)
71.032: (putdown f5-4f key3-2)
71.694: (move f5-3f f5-4f)
72.742: (move f5-3f f4-3f)
72.953: (move f4-3f f4-4f)
73.317: (move f5-4f f5-3f)
71.161: (putdown f5-4f key0-3)
71.835: (putdown f4-3f key0-3)
72.232: (move f5-3f f5-2f)
72.405: (move f5-4f f6-4f)
72.570: (move f5-4f f5-5f)
69.540: (move f4-3f f5-3f)
70.719: (move f5-4f f5-3f)
72.295: (move f4-3f f4-4f)
72.690: (putdown f5-2f key3-2)
73.204: (move f4-3f f4-2f)
69.980: (move f5-3f f5-4f)
69.980: (move f4-4f f5-4f)
70.942: (move f4-2f f3-2f)
71.371: (move f5-2f f5-3f)
72.154: (move f5-3f f4-3f)
70.581: (move f5-3f f5-4f)
72.090: (move f5-3f f4-3f)
72.457: (pickup f5-3f key0-3)
73.227: (move f4-3f f4-4f)
73.506: (move f3-2f f2-2f)
71.711: (move f5-3f f5-4f)
71.978: (pickup f4-3f key1-0)
72.511: (move f5-3f f4-3f)
73.523: (move f4-3f f4-4f)
73.523: (move f5-4f f4-4f)
71.131: (move f4-3f f5-3f)
71.164: (putdown f5-4f key0-3)
71.427: (pickup-and-loose f4-3f key1-0 key0-3)
71.699: (putdown f4-3f key0-3)
73.204: (move f4-3f f4-4f)
69.354: (move f4-3f f5-3f)
69.497: (move f4-3f f5-3f)
70.539: (move f4-4f f5-4f)
70.540: (move f5-3f f5-4f)
70.698: (move f5-4f f5-3f)
69.364: (putdown f5-3f key1-0)
69.861: (move f5-3f f5-4f)
70.015: (move f5-3f f5-4f)
70.478: (putdown f5-4f key1-0)
72.001: (move f5-3f f4-3f)
69.791: (putdown f5-4f key1-0)
69.938: (move f5-3f f5-4f)
71.330: (move f5-4f f5-3f)
71.796: (move f5-3f f4-3f)
71.834: (move f5-4f f4-4f)
69.459: (move f5-4f f5-3f)
72.134: (putdown f4-4f key1-0)
72.249: (move f5-3f f4-3f)
72.281: (move f5-4f f4-4f)
72.281: (move f4-3f f4-4f)
69.951: (move f4-4f f5-4f)
71.807: (move f4-4f f4-3f)
71.840: (move f5-3f f4-3f)
72.934: (move f5-3f f5-2f)
73.491: (move f4-3f f4-4f)
69.486: (move f4-3f f5-3f)
69.486: (move f5-4f f5-3f)
72.286: (move f4-3f f4-4f)
72.645: (pickup f5-2f key3-2)
72.721: (pickup f4-3f key0-3)
71.125: (move f5-2f f5-3f)
72.458: (move f4-3f f5-3f)
72.955: (move f5-3f f5-2f)
73.827: (move f5-3f f6-3f)
74.005: (move f5-2f f4-2f)
69.910: (move f5-3f f5-4f)
71.373: (putdown f5-3f key0-3)
71.606: (putdown f5-3f key3-2)
71.659: (move f5-3f f5-4f)
72.688: (pickup f5-2f key3-2)
68.346: (move f5-3f f5-4f)
70.162: (putdown f5-4f key3-2)
70.434: (pickup-and-loose f5-4f key1-0 key3-2)
70.633: (move f5-3f f5-4f)
71.131: (putdown f5-4f key0-3)
68.598: (pickup f5-4f key1-0)
70.672: (move f5-4f f5-3f)
71.262: (move f5-4f f5-3f)
71.283: (move f5-4f f5-3f)
71.311: (move f5-4f f5-5f)
70.991: (move f5-4f f4-4f)
71.017: (move f5-4f f5-5f)
71.196: (putdown f5-3f key1-0)
71.548: (move f5-4f f5-3f)
72.049: (move f5-4f f6-4f)
70.313: (move f5-3f f5-4f)
70.943: (putdown f5-5f key1-0)
71.036: (pickup-and-loose f5-3f key3-2 key1-0)
71.140: (putdown f4-4f key1-0)
71.507: (putdown f5-3f key1-0)
68.481: (move f4-4f f5-4f)
68.485: (move f5-5f f5-4f)
68.540: (move f5-3f f5-4f)
70.063: (pickup f5-4f key3-2)
70.063: (move f5-3f f5-4f)
71.227: (move f5-4f f5-5f)
71.285: (move f5-4f f5-5f)
71.358: (move f5-4f f4-4f)
71.435: (move f5-4f f4-4f)
71.613: (move f5-4f f5-3f)
71.146: (pickup f5-3f key3-2)
72.413: (move f5-3f f6-3f)
72.577: (move f5-5f f4-5f)
72.598: (move f4-4f f4-5f)
72.685: (move f5-3f f4-3f)
70.090: (move f5-3f f5-4f)
72.426: (move f6-3f f6-4f)
72.608: (move f5-3f f5-2f)
73.004: (move f5-3f f4-3f)
73.533: (move f5-3f f6-3f)
70.312: (putdown f5-4f key3-2)
71.934: (move f6-3f f6-4f)
71.935: (move f5-4f f6-4f)
72.895: (putdown f5-2f key3-2)
73.262: (putdown f4-3f key3-2)
69.475: (move f5-2f f5-3f)
71.250: (move f5-4f f5-3f)
71.861: (move f4-3f f4-4f)
72.025: (move f4-3f f5-3f)
72.297: (putdown f6-4f key3-2)
69.972: (move f5-3f f5-4f)
70.280: (move f6-4f f5-4f)
71.847: (move f5-3f f4-3f)
72.338: (move f5-3f f5-4f)
72.338: (move f4-4f f5-4f)
71.840: (move f5-4f f5-5f)
72.116: (move f5-4f f5-3f)
72.208: (move f5-4f f4-4f)
72.265: (move f4-3f f4-4f)
72.265: (move f5-4f f4-4f)
71.791: (move f4-4f f4-5f)
71.791: (move f5-5f f4-5f)
71.976: (pickup f5-5f key1-0)
73.479: (move f5-3f f6-3f)
73.724: (move f4-4f f4-3f)
70.446: (move f5-5f f5-4f)
71.752: (move f5-5f f4-5f)
72.973: (move f4-5f f4-6f)
74.558: (pickup f4-3f key0-3)
74.630: (move f4-5f f3-5f)
70.149: (putdown f5-4f key1-0)
71.560: (putdown f4-5f key1-0)
72.020: (move f5-4f f6-4f)
72.044: (move f5-4f f4-4f)
72.044: (move f4-5f f4-4f)
71.676: (pickup-and-loose f6-4f key3-2 key1-0)
72.035: (putdown f4-4f key1-0)
72.080: (move f5-4f f5-3f)
72.083: (putdown f6-4f key1-0)
72.134: (move f5-4f f4-4f)
70.078: (move f6-4f f5-4f)
70.291: (move f4-4f f5-4f)
70.355: (move f6-4f f5-4f)
71.779: (move f4-4f f4-5f)
71.972: (move f4-4f f4-5f)
70.315: (putdown f5-4f key3-2)
71.069: (move f5-4f f5-3f)
72.080: (move f5-4f f5-3f)
72.136: (move f5-4f f5-3f)
72.142: (move f4-5f f5-5f)
71.316: (move f5-4f f5-3f)
71.562: (putdown f5-3f key3-2)
72.380: (move f5-4f f6-4f)
72.721: (move f5-4f f4-4f)
72.784: (move f5-3f f5-2f)
68.471: (move f5-3f f5-4f)
72.299: (pickup f6-4f key1-0)
72.392: (move f5-3f f6-3f)
72.759: (move f5-3f f4-3f)
73.062: (putdown f5-2f key3-2)
69.423: (move f5-2f f5-3f)
71.296: (move f5-4f f5-5f)
71.344: (move f5-4f f4-4f)
71.345: (move f4-3f f4-4f)
72.196: (move f5-4f f6-4f)
69.923: (move f5-3f f5-4f)
71.907: (move f5-3f f4-3f)
72.673: (move f4-4f f4-5f)
72.673: (move f5-5f f4-5f)
73.741: (move f5-3f f6-3f)
72.245: (move f4-3f f4-4f)
72.245: (move f5-4f f4-4f)
72.790: (pickup f4-3f key0-3)
73.308: (move f4-3f f4-2f)
73.437: (move f6-3f f6-2f)
71.063: (move f4-2f f3-2f)
72.352: (move f4-3f f5-3f)
73.249: (move f4-2f f4-1f)
74.232: (move f4-3f f4-4f)
74.964: (move f4-4f f4-5f)
71.295: (putdown f5-3f key0-3)
71.613: (move f4-4f f5-4f)
71.613: (move f5-3f f5-4f)
73.695: (move f3-2f f2-2f)
73.865: (putdown f4-4f key0-3)
70.600: (move f4-4f f5-4f)
70.614: (move f5-3f f5-4f)
71.110: (putdown f5-4f key0-3)
72.343: (move f5-3f f4-3f)
72.364: (move f4-4f f4-3f)
70.617: (move f5-4f f5-3f)
71.300: (move f5-4f f5-3f)
71.300: (move f4-3f f5-3f)
73.202: (move f5-4f f4-4f)
73.466: (move f5-4f f4-4f)
72.231: (move f4-4f f4-3f)
72.231: (move f5-3f f4-3f)
74.463: (move f5-3f f5-2f)
74.522: (move f5-3f f5-2f)
75.354: (move f5-3f f6-3f)
74.119: (pickup f5-2f key3-2)
74.185: (pickup f5-2f key3-2)
74.664: (move f6-3f f6-2f)
74.664: (move f5-2f f6-2f)
74.999: (move f4-3f f4-2f)
72.545: (move f5-2f f5-3f)
72.841: (move f5-2f f5-3f)
73.441: (move f4-2f f3-2f)
75.652: (move f5-2f f6-2f)
75.857: (move f5-2f f4-2f)
70.700: (move f5-3f f5-4f)
71.634: (move f5-3f f5-4f)
73.147: (putdown f5-3f key3-2)
73.301: (putdown f5-3f key3-2)
73.394: (move f4-2f f4-3f)
69.285: (move f5-3f f5-4f)
70.217: (move f5-3f f5-4f)
70.939: (putdown f5-4f key3-2)
71.871: (putdown f5-4f key3-2)
71.939: (move f5-4f f6-4f)
70.753: (pickup f5-4f key0-3)
71.569: (move f5-4f f5-5f)
72.251: (pickup-and-loose f6-4f key1-0 key3-2)
72.290: (putdown f6-4f key3-2)
72.393: (move f5-4f f6-4f)
70.902: (move f6-4f f5-4f)
71.000: (move f6-4f f5-4f)
72.246: (pickup f6-4f key1-0)
72.376: (move f5-4f f5-5f)
73.270: (move f5-4f f4-4f)
69.428: (move f6-4f f5-4f)
70.695: (putdown f5-4f key1-0)
71.659: (putdown f5-5f key0-3)
72.236: (move f5-4f f5-5f)
72.478: (move f5-4f f5-5f)
68.711: (move f5-5f f5-4f)
69.153: (putdown f5-4f key1-0)
71.291: (move f5-4f f5-5f)
72.117: (putdown f5-5f key1-0)
72.210: (move f5-5f f4-5f)
70.835: (move f5-5f f5-4f)
71.226: (putdown f5-5f key1-0)
71.561: (move f4-5f f4-4f)
71.561: (move f5-4f f4-4f)
71.567: (move f5-4f f5-5f)
69.306: (move f5-5f f5-4f)
72.389: (move f4-4f f4-3f)
72.527: (move f5-4f f6-4f)
73.356: (move f5-5f f4-5f)
73.458: (move f5-4f f4-4f)
72.209: (pickup f6-4f key3-2)
72.533: (move f4-4f f4-5f)
72.649: (move f5-4f f6-4f)
72.652: (move f4-3f f5-3f)
72.959: (move f5-4f f4-4f)
70.720: (move f6-4f f5-4f)
72.277: (pickup f5-3f key3-2)
72.871: (move f4-4f f4-3f)
73.211: (move f4-5f f4-6f)
73.282: (pickup f4-4f key0-3)
70.113: (move f5-3f f5-4f)
70.804: (move f4-4f f5-4f)
70.958: (putdown f5-4f key3-2)
72.336: (pickup f4-6f key3-3)
72.894: (move f5-3f f4-3f)
70.222: (putdown f5-4f key0-3)
70.321: (putdown f5-4f key3-2)
71.386: (move f4-6f f4-5f)
71.554: (move f5-4f f6-4f)
71.980: (move f5-4f f5-5f)
69.956: (move f4-5f f5-5f)
71.170: (pickup-and-loose f5-5f key1-0 key0-3)
71.330: (putdown f5-5f key0-3)
71.810: (pickup-and-loose f6-4f key1-0 key3-2)
71.842: (putdown f6-4f key3-2)
68.791: (move f5-5f f5-4f)
68.863: (move f5-5f f5-4f)
69.663: (move f5-5f f5-4f)
70.313: (move f6-4f f5-4f)
70.422: (move f6-4f f5-4f)
68.590: (putdown f5-4f key1-0)
70.113: (putdown f5-4f key1-0)
70.846: (putdown f5-4f key3-3)
71.320: (move f5-4f f4-4f)
71.662: (move f5-4f f4-4f)
71.387: (putdown f4-4f key1-0)
71.539: (move f5-4f f4-4f)
71.674: (move f5-4f f5-5f)
71.941: (move f5-4f f4-4f)
71.955: (move f4-4f f4-5f)
68.701: (move f4-4f f5-4f)
71.727: (move f4-4f f4-5f)
71.883: (putdown f4-5f key1-0)
72.114: (move f4-4f f4-5f)
72.250: (move f5-5f f4-5f)
71.584: (move f4-5f f4-4f)
71.634: (move f5-4f f5-5f)
71.634: (move f4-5f f5-5f)
71.647: (move f4-5f f5-5f)
72.303: (move f5-4f f6-4f)
68.788: (move f4-4f f5-4f)
68.788: (move f5-5f f5-4f)
72.310: (move f4-4f f4-3f)
72.366: (pickup f5-5f key0-3)
72.383: (pickup f5-5f key0-3)
70.775: (move f5-5f f5-4f)
70.862: (move f5-5f f5-4f)
72.412: (move f5-4f f6-4f)
72.747: (move f5-4f f5-3f)
72.747: (move f4-3f f5-3f)
70.208: (putdown f5-4f key0-3)
70.294: (putdown f5-4f key0-3)
72.391: (pickup f5-3f key3-2)
73.090: (move f5-4f f4-4f)
73.317: (move f5-4f f4-4f)
70.172: (move f5-3f f5-4f)
72.491: (move f5-4f f5-5f)
72.497: (move f5-4f f5-5f)
72.555: (pickup-and-loose f4-4f key1-0 key0-3)
72.722: (move f5-4f f4-4f)
70.401: (putdown f5-4f key3-2)
71.861: (move f5-4f f6-4f)
72.441: (move f4-4f f4-3f)
72.608: (move f4-4f f4-3f)
72.612: (pickup f4-4f key1-0)
70.250: (move f4-4f f5-4f)
71.886: (move f5-4f f5-3f)
72.121: (putdown f6-4f key3-2)
72.204: (move f5-4f f4-4f)
72.229: (move f4-4f f4-3f)
70.137: (putdown f5-4f key1-0)
70.315: (move f6-4f f5-4f)
70.618: (pickup-and-loose f5-4f key0-3 key1-0)
72.249: (move f5-4f f5-5f)
72.283: (putdown f4-3f key1-0)
72.022: (move f5-4f f4-4f)
72.179: (putdown f5-5f key1-0)
72.367: (move f5-4f f5-5f)
72.389: (move f5-4f f5-5f)
72.536: (move f5-4f f5-5f)
71.345: (move f4-4f f4-5f)
71.345: (move f5-5f f4-5f)
72.921: (pickup f5-5f key0-3)
73.481: (move f5-5f f4-5f)
73.608: (move f4-4f f4-3f)
71.552: (pickup f4-5f key1-0)
72.375: (move f5-5f f5-4f)
72.715: (move f4-5f f4-6f)
72.877: (move f4-5f f4-4f)
72.976: (move f4-3f f5-3f)
71.766: (putdown f5-4f key0-3)
71.932: (pickup f4-6f key3-3)
71.946: (move f4-5f f4-4f)
71.961: (move f4-5f f5-5f)
72.435: (move f4-4f f4-3f)
70.040: (move f4-6f f4-5f)
71.867: (putdown f4-4f key1-0)
72.070: (putdown f5-5f key1-0)
72.586: (pickup-and-loose f5-5f key0-3 key1-0)
72.930: (move f5-4f f6-4f)
70.175: (move f4-5f f5-5f)
70.228: (move f4-4f f5-4f)
70.311: (move f5-5f f5-4f)
70.883: (putdown f4-5f key3-3)
70.959: (move f4-5f f4-4f)
68.781: (move f5-5f f5-4f)
68.782: (move f4-4f f5-4f)
70.996: (pickup f4-5f key1-0)
71.334: (putdown f5-5f key3-3)
71.976: (pickup-and-loose f5-5f key0-3 key3-3)
69.902: (putdown f5-4f key3-3)
71.123: (move f5-5f f5-4f)
71.702: (move f5-4f f5-3f)
72.054: (move f5-5f f4-5f)
72.339: (move f5-4f f6-4f)
72.136: (move f5-4f f6-4f)
72.244: (pickup f4-5f key1-0)
72.287: (move f5-4f f4-4f)
72.320: (move f5-3f f4-3f)
72.680: (putdown f5-3f key3-3)
