/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.285: (move f3-3f f4-3f)
62.115: (putdown f3-3f key1-0)
61.446: (pickup-and-loose f4-3f key3-0 key1-0)
61.558: (move f3-3f f4-3f)
61.732: (putdown f4-3f key1-0)
62.479: (move f3-3f f3-2f)
62.568: (move f3-3f f3-4f)
60.261: (move f4-3f f3-3f)
60.641: (move f4-3f f3-3f)
61.379: (pickup f4-3f key3-0)
61.771: (move f4-3f f4-2f)
61.902: (move f4-3f f4-4f)
60.366: (putdown f3-3f key3-0)
61.710: (move f4-3f f3-3f)
61.888: (move f4-2f f3-2f)
61.888: (move f3-3f f3-2f)
61.902: (pickup-and-loose f4-4f key3-1 key3-0)
61.221: (pickup-and-loose f3-3f key1-0 key3-0)
61.445: (move f4-4f f4-3f)
61.866: (move f3-3f f4-3f)
61.906: (putdown f3-3f key3-0)
61.919: (putdown f3-2f key3-0)
60.261: (move f4-3f f3-3f)
60.749: (move f3-2f f3-3f)
60.986: (move f3-3f f3-4f)
61.285: (pickup-and-loose f4-3f key1-0 key3-1)
61.436: (move f3-3f f4-3f)
60.134: (move f4-3f f4-4f)
60.135: (move f3-4f f4-4f)
60.366: (putdown f3-3f key3-1)
61.427: (move f4-3f f3-3f)
61.673: (move f3-4f f3-5f)
61.011: (move f3-3f f3-4f)
61.111: (pickup-and-loose f4-4f key3-1 key1-0)
61.383: (putdown f4-4f key1-0)
61.866: (move f3-3f f4-3f)
62.083: (move f3-3f f3-2f)
60.326: (move f4-4f f3-4f)
60.774: (move f4-4f f3-4f)
61.436: (pickup f4-3f key1-0)
61.742: (move f3-4f f3-5f)
62.138: (putdown f3-4f key1-0)
60.135: (move f4-3f f4-4f)
60.500: (pickup-and-loose f3-4f key0-2 key3-1)
60.553: (move f3-4f f3-3f)
60.570: (putdown f3-4f key3-1)
60.713: (pickup f3-4f key0-2)
60.986: (move f4-4f f3-4f)
61.111: (pickup-and-loose f4-4f key3-0 key1-0)
61.383: (putdown f4-4f key1-0)
61.456: (move f3-4f f4-4f)
61.563: (move f3-4f f2-4f)
60.326: (move f4-4f f3-4f)
60.774: (move f4-4f f3-4f)
61.221: (move f3-4f f3-3f)
61.673: (move f3-4f f3-5f)
61.810: (putdown f2-4f key0-2)
60.500: (pickup-and-loose f3-4f key0-2 key3-0)
60.570: (putdown f3-4f key3-0)
60.713: (pickup f3-4f key0-2)
60.868: (move f2-4f f3-4f)
61.710: (pickup-and-loose f3-3f key3-1 key1-0)
60.011: (move f3-4f f3-3f)
61.316: (move f3-4f f4-4f)
61.379: (move f3-3f f4-3f)
61.456: (move f3-4f f4-4f)
61.466: (move f3-4f f4-4f)
59.819: (pickup f3-3f key3-0)
60.062: (pickup-and-loose f4-4f key1-0 key0-2)
60.114: (move f3-3f f4-3f)
60.114: (move f4-4f f4-3f)
60.200: (pickup-and-loose f4-4f key1-0 key0-2)
59.567: (move f3-3f f4-3f)
60.493: (move f3-3f f3-4f)
60.943: (move f4-4f f3-4f)
61.024: (pickup-and-loose f4-4f key3-0 key1-0)
61.134: (move f4-4f f3-4f)
59.972: (putdown f4-3f key3-0)
60.705: (move f4-3f f4-2f)
60.714: (putdown f3-4f key3-0)
61.230: (move f3-4f f3-3f)
61.233: (move f4-3f f4-4f)
60.212: (move f3-4f f3-3f)
60.230: (move f4-3f f3-3f)
60.280: (pickup-and-loose f4-4f key1-0 key3-0)
61.233: (pickup-and-loose f4-4f key3-1 key3-0)
61.396: (move f4-3f f4-4f)
60.144: (pickup f4-4f key1-0)
60.206: (move f3-3f f4-3f)
60.922: (move f3-3f f3-4f)
60.922: (move f4-4f f3-4f)
61.115: (pickup f4-4f key3-1)
61.115: (move f4-4f f3-4f)
61.385: (move f4-4f f4-3f)
61.441: (move f4-3f f4-4f)
61.778: (move f3-4f f2-4f)
61.811: (move f4-3f f4-2f)
60.199: (pickup f4-4f key1-0)
61.177: (pickup f4-4f key3-1)
61.445: (move f4-3f f3-3f)
61.445: (move f3-4f f3-3f)
61.537: (pickup f2-4f key0-2)
60.458: (move f4-4f f3-4f)
60.978: (move f4-4f f3-4f)
61.587: (move f4-4f f4-3f)
62.143: (putdown f3-3f key1-0)
62.593: (move f4-4f f5-4f)
60.458: (pickup-and-loose f3-4f key3-0 key3-1)
60.688: (putdown f3-4f key3-1)
61.454: (move f4-3f f3-3f)
61.454: (move f3-4f f3-3f)
61.599: (move f3-3f f4-3f)
59.829: (move f3-4f f3-3f)
60.263: (move f3-4f f3-3f)
61.177: (move f3-4f f4-4f)
61.414: (pickup f4-3f key3-0)
61.663: (move f3-4f f4-4f)
59.566: (move f4-4f f4-3f)
59.566: (move f3-3f f4-3f)
60.033: (putdown f3-3f key3-0)
60.198: (pickup-and-loose f4-4f key1-0 key3-0)
60.278: (move f4-4f f4-3f)
59.965: (putdown f4-3f key3-0)
60.115: (move f3-3f f4-3f)
60.659: (move f3-3f f3-4f)
60.780: (move f4-3f f4-2f)
60.979: (move f4-4f f3-4f)
60.287: (move f4-3f f3-3f)
61.454: (move f3-4f f3-3f)
61.514: (move f4-3f f4-4f)
61.560: (putdown f4-2f key3-0)
61.590: (move f4-3f f4-4f)
60.282: (pickup f4-4f key1-0)
60.368: (pickup f4-4f key1-0)
60.710: (move f4-4f f3-4f)
60.710: (move f3-3f f3-4f)
61.587: (move f3-3f f4-3f)
60.935: (move f4-4f f3-4f)
60.956: (move f4-4f f3-4f)
61.346: (move f4-4f f4-3f)
61.495: (move f4-4f f4-3f)
61.816: (move f3-4f f2-4f)
61.261: (move f3-4f f3-3f)
61.261: (move f4-3f f3-3f)
61.441: (move f4-3f f3-3f)
61.441: (move f3-4f f3-3f)
61.527: (pickup-and-loose f4-3f key3-0 key1-0)
60.257: (move f4-3f f3-3f)
61.756: (pickup-and-loose f3-3f key3-0 key1-0)
61.811: (move f4-3f f4-2f)
61.812: (putdown f4-3f key3-0)
61.969: (putdown f3-3f key1-0)
60.372: (putdown f3-3f key3-0)
60.648: (move f4-3f f3-3f)
61.481: (move f3-3f f4-3f)
61.835: (move f3-3f f3-2f)
61.835: (move f4-2f f3-2f)
61.659: (putdown f4-3f key3-0)
61.877: (putdown f3-2f key3-0)
61.952: (move f3-3f f4-3f)
62.037: (move f3-3f f3-2f)
62.059: (move f3-3f f3-2f)
60.758: (move f3-2f f3-3f)
62.154: (move f4-3f f3-3f)
62.486: (move f4-3f f4-4f)
62.643: (move f3-2f f4-2f)
62.663: (move f3-2f f4-2f)
62.182: (move f4-2f f4-3f)
62.182: (move f3-3f f4-3f)
62.545: (move f3-3f f3-4f)
62.569: (move f3-3f f3-2f)
62.942: (move f3-3f f2-3f)
61.692: (pickup f4-3f key1-0)
62.269: (pickup f3-4f key3-1)
62.490: (move f4-3f f4-4f)
62.943: (move f3-4f f2-4f)
62.997: (move f3-2f f4-2f)
60.454: (move f4-3f f4-4f)
61.572: (move f4-3f f3-3f)
62.703: (move f3-4f f2-4f)
62.772: (pickup f2-4f key0-2)
62.865: (move f3-4f f4-4f)
60.967: (move f3-3f f3-4f)
60.967: (move f4-4f f3-4f)
61.678: (putdown f4-4f key1-0)
62.289: (putdown f3-3f key1-0)
62.322: (move f2-4f f3-4f)
60.259: (move f4-4f f4-3f)
60.682: (move f4-4f f3-4f)
61.754: (move f3-4f f3-5f)
61.877: (pickup-and-loose f3-4f key3-1 key1-0)
61.917: (move f3-3f f4-3f)
60.125: (move f3-4f f3-3f)
60.313: (move f3-4f f3-3f)
60.313: (move f4-3f f3-3f)
60.445: (pickup f3-4f key3-1)
61.781: (move f3-4f f2-4f)
59.907: (move f3-4f f3-3f)
60.401: (putdown f3-3f key3-1)
61.304: (move f3-4f f4-4f)
61.461: (move f3-3f f3-2f)
61.653: (move f3-4f f2-4f)
59.570: (move f3-3f f4-3f)
59.570: (move f4-4f f4-3f)
60.112: (putdown f3-3f key3-1)
60.304: (pickup-and-loose f4-4f key1-0 key3-1)
61.448: (pickup-and-loose f2-4f key0-2 key3-1)
59.984: (putdown f4-3f key3-1)
60.129: (move f3-3f f4-3f)
60.698: (move f2-4f f3-4f)
60.713: (move f4-3f f4-2f)
60.838: (move f3-3f f3-4f)
60.173: (move f3-4f f3-3f)
60.335: (move f4-3f f3-3f)
60.759: (putdown f3-4f key0-2)
61.529: (putdown f4-2f key3-1)
61.621: (move f3-4f f4-4f)
60.196: (move f4-2f f4-3f)
60.219: (putdown f3-3f key0-2)
60.258: (move f4-4f f4-3f)
60.258: (move f3-3f f4-3f)
60.318: (move f3-4f f3-3f)
60.152: (move f3-3f f4-3f)
60.174: (putdown f4-3f key0-2)
60.262: (move f3-3f f4-3f)
60.362: (move f4-3f f3-3f)
60.831: (move f3-3f f3-4f)
60.337: (move f4-3f f3-3f)
60.898: (move f3-3f f3-4f)
61.645: (move f4-3f f4-4f)
61.693: (move f4-3f f4-4f)
61.747: (move f3-4f f4-4f)
60.409: (pickup f4-4f key1-0)
60.470: (pickup f4-4f key1-0)
60.519: (pickup f4-4f key1-0)
60.896: (move f3-3f f3-4f)
60.896: (move f4-4f f3-4f)
60.996: (move f4-4f f3-4f)
61.068: (move f4-4f f3-4f)
61.094: (move f4-4f f3-4f)
61.644: (move f4-4f f4-3f)
61.667: (move f4-4f f4-3f)
61.471: (move f4-3f f3-3f)
61.471: (move f3-4f f3-3f)
61.507: (move f4-3f f3-3f)
61.507: (move f3-4f f3-3f)
61.562: (move f3-4f f3-3f)
61.709: (move f3-3f f4-3f)
62.191: (putdown f3-3f key1-0)
62.225: (putdown f3-3f key1-0)
62.242: (pickup-and-loose f3-3f key0-2 key1-0)
62.277: (putdown f3-3f key1-0)
61.776: (move f3-3f f4-3f)
61.833: (move f3-3f f4-3f)
61.902: (move f3-3f f4-3f)
61.905: (move f3-3f f4-3f)
62.197: (putdown f4-3f key1-0)
60.751: (move f4-3f f3-3f)
62.517: (move f4-3f f4-4f)
62.659: (move f4-3f f4-2f)
62.683: (move f4-3f f4-2f)
63.014: (move f4-3f f4-2f)
61.877: (move f3-3f f3-2f)
61.877: (move f4-2f f3-2f)
62.301: (move f4-2f f3-2f)
62.372: (move f4-2f f3-2f)
62.841: (putdown f4-2f key0-2)
61.855: (pickup f3-2f key3-0)
61.866: (move f4-2f f4-3f)
62.237: (pickup-and-loose f3-2f key3-0 key0-2)
62.273: (pickup f3-2f key3-0)
62.340: (putdown f3-2f key0-2)
60.242: (move f3-2f f3-3f)
61.736: (move f3-2f f3-3f)
61.833: (move f3-2f f4-2f)
61.878: (move f3-2f f3-3f)
62.134: (move f3-2f f3-1f)
60.367: (putdown f3-3f key3-0)
61.255: (pickup-and-loose f3-3f key1-0 key3-0)
61.357: (pickup-and-loose f3-3f key1-0 key3-0)
61.480: (move f3-3f f4-3f)
61.516: (move f3-3f f4-3f)
60.971: (move f3-3f f3-4f)
61.085: (move f3-3f f3-4f)
61.511: (move f3-3f f4-3f)
61.596: (move f3-3f f4-3f)
61.656: (putdown f4-3f key3-0)
60.389: (move f4-3f f4-4f)
60.389: (move f3-4f f4-4f)
60.499: (move f3-4f f4-4f)
60.499: (move f4-3f f4-4f)
61.706: (move f3-4f f3-5f)
61.609: (putdown f4-4f key1-0)
61.730: (putdown f4-4f key1-0)
63.001: (putdown f3-5f key1-0)
63.233: (move f3-5f f3-6f)
64.022: (move f3-5f f4-5f)
60.114: (move f4-4f f4-3f)
60.119: (move f4-4f f4-3f)
60.741: (move f4-4f f3-4f)
60.851: (move f4-4f f3-4f)
61.781: (move f3-5f f3-4f)
60.033: (move f3-4f f3-3f)
60.033: (move f4-3f f3-3f)
60.106: (move f3-4f f3-3f)
60.106: (move f4-3f f3-3f)
60.607: (move f3-4f f3-3f)
59.755: (pickup f3-3f key3-0)
59.816: (pickup f3-3f key3-0)
59.894: (pickup f3-3f key3-0)
63.617: (move f3-3f f3-2f)
63.684: (move f3-3f f3-2f)
59.573: (move f3-3f f4-3f)
59.580: (move f3-3f f4-3f)
60.338: (move f3-3f f3-4f)
60.455: (move f3-3f f3-4f)
61.257: (move f3-3f f3-4f)
59.974: (putdown f4-3f key3-0)
59.980: (putdown f4-3f key3-0)
60.516: (pickup-and-loose f3-4f key0-2 key3-0)
60.587: (putdown f3-4f key3-0)
60.693: (putdown f3-4f key3-0)
60.091: (move f3-4f f3-3f)
60.262: (move f3-4f f3-3f)
60.286: (move f4-3f f3-3f)
60.309: (move f3-4f f3-3f)
60.330: (move f4-3f f3-3f)
60.134: (putdown f3-3f key0-2)
60.242: (move f3-3f f4-3f)
60.245: (move f3-3f f4-3f)
60.269: (move f3-3f f4-3f)
60.790: (move f3-3f f3-4f)
60.130: (move f3-3f f4-3f)
60.157: (putdown f4-3f key0-2)
60.654: (move f3-3f f3-4f)
60.727: (pickup f3-4f key0-2)
61.501: (move f3-4f f4-4f)
60.111: (move f3-4f f3-3f)
60.272: (pickup f4-4f key1-0)
60.283: (move f4-3f f3-3f)
60.418: (pickup f3-4f key3-0)
61.460: (move f3-4f f4-4f)
59.697: (move f3-4f f3-3f)
59.972: (move f4-4f f4-3f)
59.972: (move f3-3f f4-3f)
60.156: (putdown f3-3f key0-2)
60.205: (pickup-and-loose f4-4f key1-0 key0-2)
59.470: (move f3-3f f4-3f)
59.475: (pickup-and-loose f4-3f key3-0 key0-2)
59.873: (move f3-3f f4-3f)
59.875: (pickup-and-loose f3-3f key0-2 key3-0)
59.895: (putdown f4-3f key0-2)
59.830: (move f4-3f f3-3f)
59.925: (putdown f3-3f key0-2)
60.108: (move f3-3f f4-3f)
60.283: (move f4-3f f3-3f)
60.678: (move f3-3f f3-4f)
60.032: (putdown f4-3f key0-2)
60.047: (putdown f3-3f key3-0)
60.117: (move f3-3f f4-3f)
60.467: (move f3-3f f3-4f)
60.870: (move f3-3f f3-4f)
60.714: (putdown f3-4f key3-0)
60.875: (move f3-3f f3-4f)
61.095: (move f3-4f f4-4f)
61.564: (move f4-3f f4-4f)
61.728: (move f4-3f f4-4f)
60.135: (pickup-and-loose f4-4f key1-0 key3-0)
60.342: (pickup f4-4f key1-0)
60.504: (pickup f4-4f key1-0)
61.383: (putdown f4-4f key3-0)
61.498: (move f3-4f f4-4f)
60.120: (move f4-4f f4-3f)
60.268: (pickup f4-4f key1-0)
60.926: (move f4-4f f3-4f)
61.058: (move f4-4f f3-4f)
61.108: (move f4-4f f3-4f)
60.202: (pickup f4-3f key0-2)
60.271: (move f4-3f f3-3f)
60.271: (move f3-4f f3-3f)
60.956: (move f4-4f f3-4f)
61.178: (move f3-4f f3-3f)
60.105: (move f4-3f f3-3f)
61.391: (move f4-3f f4-4f)
61.427: (move f3-4f f3-3f)
61.484: (move f4-3f f4-2f)
61.581: (move f3-3f f4-3f)
60.138: (pickup-and-loose f4-4f key1-0 key0-2)
60.148: (putdown f3-3f key0-2)
60.730: (move f3-3f f3-4f)
60.730: (move f4-4f f3-4f)
61.082: (pickup-and-loose f4-4f key3-0 key0-2)
59.570: (move f4-4f f4-3f)
60.098: (move f3-3f f4-3f)
60.473: (move f4-4f f3-4f)
60.791: (putdown f3-4f key0-2)
60.864: (move f3-3f f3-4f)
59.788: (move f3-4f f3-3f)
59.788: (move f4-3f f3-3f)
59.974: (putdown f4-3f key3-0)
60.255: (move f3-4f f3-3f)
60.706: (putdown f3-4f key3-0)
60.001: (putdown f3-3f key3-0)
60.205: (move f3-3f f4-3f)
60.211: (move f3-4f f3-3f)
60.230: (move f4-3f f3-3f)
61.446: (move f4-3f f4-4f)
60.112: (move f3-3f f4-3f)
60.236: (move f3-3f f4-3f)
60.866: (move f3-3f f3-4f)
60.916: (move f3-3f f3-4f)
60.916: (move f4-4f f3-4f)
61.491: (move f4-3f f4-4f)
61.545: (move f3-4f f4-4f)
61.545: (move f4-3f f4-4f)
61.784: (move f4-3f f4-2f)
61.840: (move f4-3f f4-2f)
60.260: (pickup f4-4f key1-0)
60.315: (pickup f4-4f key1-0)
61.513: (pickup f4-4f key0-2)
61.563: (pickup f4-4f key0-2)
63.196: (move f4-4f f5-4f)
60.974: (move f4-4f f3-4f)
61.084: (move f4-4f f3-4f)
61.542: (move f4-4f f4-3f)
61.642: (move f4-4f f4-3f)
62.966: (move f4-4f f5-4f)
61.263: (move f3-4f f3-3f)
61.263: (move f4-3f f3-3f)
61.456: (move f3-4f f3-3f)
61.456: (move f4-3f f3-3f)
61.735: (move f3-4f f3-5f)
61.760: (pickup-and-loose f3-3f key3-0 key1-0)
61.969: (putdown f3-3f key1-0)
62.147: (putdown f3-3f key1-0)
63.037: (putdown f3-5f key1-0)
63.211: (move f3-5f f3-6f)
61.399: (move f3-3f f4-3f)
61.768: (move f3-3f f4-3f)
61.786: (move f3-3f f4-3f)
61.825: (move f3-5f f3-4f)
62.285: (move f3-3f f3-2f)
60.797: (move f3-4f f3-3f)
61.369: (pickup f3-4f key3-0)
61.577: (putdown f4-3f key3-0)
62.010: (move f3-2f f3-1f)
62.106: (move f3-2f f4-2f)
59.764: (move f3-4f f3-3f)
62.145: (move f4-3f f3-3f)
62.562: (move f3-4f f3-5f)
62.639: (putdown f4-2f key3-0)
62.644: (putdown f3-1f key3-0)
60.614: (putdown f3-3f key3-0)
61.446: (pickup f3-3f key1-0)
61.747: (move f4-2f f4-3f)
61.755: (pickup-and-loose f3-5f key1-0 key3-0)
62.121: (unlock f3-5f f2-5f key3-0 shape3)
60.663: (pickup-and-loose f3-5f key1-0 key3-0)
60.943: (move f3-5f f3-4f)
61.107: (move f3-3f f3-4f)
61.109: (move f3-5f f3-4f)
61.399: (move f3-3f f4-3f)
59.634: (move f3-4f f3-3f)
60.362: (move f3-4f f4-4f)
61.202: (move f3-5f f3-4f)
61.276: (putdown f3-4f key3-0)
61.546: (pickup-and-loose f4-3f key3-0 key1-0)
60.050: (putdown f3-3f key3-0)
60.212: (move f3-4f f4-4f)
60.251: (move f3-4f f3-3f)
60.320: (move f4-3f f3-3f)
61.582: (putdown f4-4f key1-0)
60.272: (move f4-4f f4-3f)
60.438: (putdown f3-3f key3-0)
60.915: (move f4-4f f3-4f)
61.034: (move f4-4f f4-3f)
61.431: (move f3-3f f3-4f)
60.285: (move f4-3f f3-3f)
60.285: (move f3-4f f3-3f)
61.443: (putdown f4-3f key1-0)
61.666: (move f4-3f f3-3f)
61.854: (move f4-3f f4-2f)
60.805: (move f4-3f f3-3f)
61.966: (move f4-3f f4-2f)
62.148: (move f4-3f f4-4f)
62.329: (putdown f3-3f key1-0)
62.793: (move f3-3f f2-3f)
61.329: (move f3-3f f4-3f)
61.633: (move f4-2f f3-2f)
61.633: (move f3-3f f3-2f)
61.920: (move f2-3f f2-4f)
61.989: (move f3-3f f3-2f)
61.975: (move f2-4f f2-5f)
62.313: (move f3-2f f3-1f)
62.455: (move f4-3f f4-2f)
62.455: (move f3-2f f4-2f)
62.518: (move f3-2f f2-2f)
63.350: (putdown f2-5f key1-0)
63.552: (move f2-2f f2-3f)
64.274: (move f3-1f f2-1f)
64.275: (move f2-2f f2-1f)
65.888: (move f4-2f f4-1f)
62.371: (move f2-5f f2-4f)
62.920: (move f2-3f f2-4f)
63.355: (move f2-3f f1-3f)
63.611: (move f2-5f f3-5f)
65.629: (move f2-5f f1-5f)
62.515: (pickup f2-4f key3-1)
62.807: (move f2-4f f3-4f)
62.845: (move f2-4f f2-3f)
62.920: (pickup f2-4f key3-1)
63.809: (pickup f3-5f key3-0)
62.209: (move f2-4f f3-4f)
62.569: (move f2-4f f2-3f)
62.991: (move f2-4f f2-3f)
63.116: (move f2-3f f3-3f)
63.154: (move f3-4f f4-4f)
61.609: (move f3-4f f3-3f)
61.609: (move f2-3f f3-3f)
62.044: (move f2-3f f2-2f)
62.598: (putdown f3-4f key3-1)
62.599: (move f2-3f f3-3f)
60.498: (move f3-3f f4-3f)
61.245: (move f3-3f f3-2f)
61.245: (move f2-2f f3-2f)
61.350: (pickup-and-loose f3-3f key1-0 key3-1)
62.022: (putdown f3-3f key3-1)
60.825: (move f3-3f f4-3f)
60.937: (putdown f4-3f key3-1)
61.179: (move f3-3f f3-4f)
61.254: (move f3-3f f4-3f)
61.364: (move f3-2f f3-1f)
60.109: (move f3-4f f4-4f)
60.109: (move f4-3f f4-4f)
60.538: (move f3-4f f3-5f)
61.241: (putdown f4-3f key1-0)
61.986: (putdown f3-1f key3-1)
60.532: (move f4-3f f3-3f)
61.414: (pickup-and-loose f4-4f key0-2 key1-0)
61.425: (putdown f4-4f key1-0)
61.896: (move f3-1f f3-2f)
61.987: (move f4-3f f4-2f)
59.139: (move f4-4f f4-3f)
59.170: (move f4-4f f4-3f)
60.176: (pickup f3-3f key3-1)
60.946: (move f4-4f f3-4f)
61.129: (move f4-4f f3-4f)
59.085: (putdown f4-3f key0-2)
59.838: (move f3-4f f3-3f)
59.838: (move f4-3f f3-3f)
59.967: (move f4-3f f3-3f)
59.967: (move f3-4f f3-3f)
59.517: (pickup-and-loose f3-3f key3-1 key0-2)
59.603: (pickup f3-3f key3-1)
59.891: (putdown f3-3f key0-2)
60.008: (move f4-3f f3-3f)
60.941: (move f4-3f f4-2f)
58.323: (move f3-3f f4-3f)
58.420: (move f3-3f f4-3f)
59.174: (move f3-3f f4-3f)
59.645: (pickup f3-3f key3-1)
60.543: (move f3-3f f3-4f)
58.319: (move f3-3f f4-3f)
58.848: (putdown f4-3f key3-1)
58.943: (putdown f4-3f key3-1)
59.847: (move f4-3f f4-2f)
59.884: (move f4-3f f4-2f)
58.860: (putdown f4-3f key3-1)
58.911: (pickup-and-loose f4-3f key0-2 key3-1)
59.895: (move f4-3f f4-2f)
60.123: (move f4-3f f3-3f)
60.210: (move f4-3f f3-3f)
60.082: (move f4-3f f3-3f)
60.083: (pickup f3-3f key0-2)
60.261: (move f4-3f f3-3f)
60.551: (move f4-3f f4-2f)
60.656: (putdown f4-2f key3-1)
59.141: (move f4-2f f4-3f)
60.724: (putdown f4-2f key0-2)
60.994: (move f3-3f f3-4f)
61.211: (move f3-3f f3-4f)
62.271: (move f4-2f f3-2f)
58.898: (move f4-2f f4-3f)
59.200: (pickup f4-3f key0-2)
60.305: (move f4-3f f3-3f)
61.051: (putdown f3-4f key0-2)
61.294: (move f3-4f f4-4f)
58.386: (pickup f4-3f key3-1)
59.986: (pickup-and-loose f4-4f key1-0 key0-2)
60.141: (move f4-3f f3-3f)
60.259: (move f3-4f f3-3f)
60.265: (move f4-3f f3-3f)
58.953: (move f3-3f f4-3f)
59.666: (move f4-3f f3-3f)
59.747: (move f4-3f f4-2f)
60.186: (putdown f3-3f key0-2)
60.649: (move f4-4f f4-3f)
58.424: (pickup f4-3f key3-1)
59.136: (move f3-3f f4-3f)
60.028: (putdown f3-3f key3-1)
60.316: (pickup-and-loose f4-2f key0-2 key3-1)
60.508: (putdown f4-2f key3-1)
59.130: (move f3-3f f4-3f)
59.235: (move f4-2f f4-3f)
59.634: (move f4-3f f3-3f)
59.913: (move f4-3f f4-2f)
60.664: (move f4-3f f4-2f)
60.003: (putdown f3-3f key3-1)
60.357: (move f4-3f f3-3f)
60.457: (move f3-3f f3-4f)
60.686: (putdown f4-2f key3-1)
60.787: (move f4-3f f4-2f)
59.179: (move f3-3f f4-3f)
59.239: (move f4-2f f4-3f)
60.594: (pickup f4-2f key0-2)
60.795: (pickup-and-loose f3-4f key0-2 key3-1)
60.861: (putdown f3-4f key3-1)
60.068: (move f3-4f f3-3f)
60.248: (move f3-4f f3-3f)
60.299: (move f4-3f f3-3f)
60.958: (move f4-3f f4-2f)
61.301: (move f3-4f f4-4f)
59.274: (move f3-3f f4-3f)
59.275: (move f4-4f f4-3f)
59.334: (move f3-3f f4-3f)
59.999: (pickup-and-loose f4-4f key1-0 key0-2)
60.114: (putdown f3-3f key0-2)
59.205: (move f3-3f f4-3f)
59.217: (putdown f4-3f key0-2)
60.644: (move f4-3f f4-2f)
60.914: (move f4-4f f4-3f)
60.932: (move f3-3f f3-4f)
60.257: (move f4-3f f3-3f)
60.822: (putdown f4-2f key0-2)
60.966: (move f4-3f f4-2f)
60.973: (move f4-3f f4-2f)
61.321: (move f4-3f f4-4f)
59.259: (move f4-2f f4-3f)
60.007: (pickup f4-4f key1-0)
60.989: (move f4-4f f3-4f)
60.989: (move f3-3f f3-4f)
62.467: (move f3-3f f3-2f)
60.257: (move f4-3f f3-3f)
60.589: (pickup f3-4f key3-1)
60.831: (move f4-4f f4-3f)
61.033: (move f4-4f f3-4f)
61.470: (move f4-3f f4-4f)
60.168: (pickup f4-4f key1-0)
60.425: (move f3-4f f3-5f)
60.891: (move f3-4f f4-4f)
60.956: (move f4-4f f3-4f)
60.957: (move f3-3f f3-4f)
59.989: (pickup-and-loose f4-4f key1-0 key3-1)
60.570: (pickup f3-4f key3-1)
60.898: (move f4-4f f4-3f)
61.063: (move f4-4f f3-4f)
61.310: (putdown f4-4f key3-1)
59.165: (move f4-4f f4-3f)
60.419: (move f3-4f f3-5f)
60.813: (move f4-4f f4-3f)
61.051: (move f3-4f f4-4f)
61.188: (move f4-4f f3-4f)
59.223: (pickup f4-3f key0-2)
60.136: (pickup-and-loose f4-4f key1-0 key3-1)
60.247: (move f4-3f f3-3f)
60.247: (move f3-4f f3-3f)
60.872: (move f4-3f f4-2f)
60.083: (move f4-3f f3-3f)
60.552: (move f4-3f f4-2f)
60.877: (move f4-4f f4-3f)
61.235: (move f4-4f f3-4f)
61.301: (move f4-3f f4-4f)
59.999: (pickup-and-loose f4-4f key1-0 key0-2)
60.121: (putdown f3-3f key0-2)
60.536: (move f3-4f f3-5f)
60.732: (putdown f4-2f key0-2)
60.890: (pickup-and-loose f4-4f key3-1 key0-2)
59.155: (move f3-3f f4-3f)
59.207: (move f4-2f f4-3f)
60.595: (move f4-4f f3-4f)
60.950: (move f4-4f f4-3f)
61.127: (move f3-3f f3-4f)
60.269: (move f4-3f f3-3f)
60.891: (move f4-3f f4-2f)
60.982: (putdown f3-4f key3-1)
61.353: (putdown f4-3f key1-0)
61.413: (move f4-3f f4-4f)
60.100: (pickup f4-4f key1-0)
60.200: (move f3-4f f3-3f)
60.883: (move f4-3f f3-3f)
61.001: (pickup f4-4f key3-1)
61.158: (move f3-3f f3-4f)
59.301: (move f3-3f f4-3f)
60.823: (move f4-4f f4-3f)
61.180: (move f4-4f f3-4f)
61.449: (move f3-4f f4-4f)
61.667: (move f3-3f f3-2f)
60.542: (move f3-4f f3-5f)
60.927: (move f4-3f f4-2f)
61.242: (putdown f4-3f key1-0)
61.308: (move f4-3f f4-4f)
61.557: (move f4-3f f3-3f)
60.696: (move f4-3f f3-3f)
61.987: (move f4-3f f4-2f)
62.003: (pickup-and-loose f3-5f key3-0 key1-0)
62.023: (putdown f3-5f key1-0)
62.038: (move f4-3f f4-4f)
60.632: (pickup f3-3f key0-2)
60.913: (move f3-5f f3-4f)
61.462: (move f3-5f f3-4f)
61.630: (move f4-2f f3-2f)
61.630: (move f3-3f f3-2f)
59.511: (move f3-4f f3-3f)
60.137: (move f3-4f f3-3f)
61.248: (putdown f3-4f key3-0)
61.277: (move f3-3f f4-3f)
61.451: (move f3-3f f3-2f)
59.927: (putdown f3-3f key3-0)
60.015: (pickup-and-loose f3-3f key0-2 key3-0)
60.129: (move f3-4f f3-3f)
60.211: (pickup f3-3f key0-2)
61.220: (putdown f4-3f key0-2)
60.211: (pickup f3-3f key0-2)
60.814: (move f4-3f f3-3f)
61.347: (move f3-3f f3-4f)
61.418: (move f3-3f f3-4f)
