/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.937: (move f2-4f f2-5f)
67.937: (move f3-5f f2-5f)
67.991: (pickup f2-4f key1-1)
65.468: (move f3-5f f2-5f)
67.215: (move f3-5f f3-4f)
68.038: (move f2-4f f1-4f)
68.725: (pickup-and-loose f2-4f key3-3 key1-1)
68.918: (move f2-4f f2-5f)
66.980: (putdown f2-5f key2-2)
67.137: (pickup-and-loose f2-5f key3-3 key2-2)
67.140: (move f2-5f f3-5f)
67.412: (move f2-5f f2-4f)
67.413: (move f3-4f f2-4f)
67.401: (move f3-5f f3-6f)
67.927: (move f2-4f f1-4f)
68.097: (putdown f3-5f key1-1)
68.507: (pickup-and-loose f2-4f key1-1 key2-2)
69.403: (putdown f2-4f key2-2)
67.885: (move f2-4f f2-5f)
68.653: (putdown f3-6f key1-1)
68.776: (move f3-5f f3-6f)
69.123: (putdown f1-4f key2-2)
69.170: (move f2-4f f1-4f)
67.750: (move f3-6f f3-5f)
67.974: (pickup f2-5f key3-3)
70.207: (putdown f1-4f key1-1)
70.818: (move f1-4f f0-4f)
70.944: (move f2-5f f3-5f)
69.303: (move f2-5f f2-4f)
70.125: (move f3-5f f2-5f)
70.187: (move f1-4f f2-4f)
70.441: (move f3-5f f3-4f)
70.813: (move f2-5f f3-5f)
68.306: (pickup f2-4f key2-2)
68.767: (pickup f3-4f key2-2)
69.286: (putdown f2-4f key3-3)
69.479: (move f2-4f f2-5f)
69.674: (move f2-5f f2-4f)
67.844: (move f3-4f f2-4f)
67.899: (move f2-4f f2-5f)
68.326: (move f3-4f f3-5f)
68.838: (move f2-4f f3-4f)
69.481: (move f2-4f f2-5f)
68.177: (move f2-5f f3-5f)
68.177: (move f3-4f f3-5f)
69.413: (pickup-and-loose f2-4f key3-3 key2-2)
69.474: (putdown f2-4f key2-2)
69.741: (move f2-4f f2-5f)
67.383: (move f2-4f f2-5f)
67.476: (move f2-4f f2-5f)
69.589: (move f2-4f f1-4f)
69.738: (move f2-4f f1-4f)
70.158: (putdown f3-5f key2-2)
67.366: (putdown f2-5f key3-3)
69.567: (putdown f1-4f key3-3)
70.110: (move f2-5f f3-5f)
70.201: (move f2-5f f3-5f)
70.285: (move f3-5f f2-5f)
69.547: (move f2-5f f2-4f)
69.550: (move f1-4f f2-4f)
70.053: (putdown f3-5f key3-3)
70.206: (move f2-5f f3-5f)
70.414: (pickup f2-5f key3-3)
67.390: (move f3-5f f2-5f)
67.417: (move f2-4f f2-5f)
67.944: (pickup f2-4f key2-2)
67.951: (pickup f2-4f key2-2)
69.598: (move f2-4f f1-4f)
68.825: (move f2-4f f3-4f)
68.876: (move f2-4f f3-4f)
69.550: (move f2-5f f2-4f)
69.734: (move f2-4f f2-5f)
69.751: (move f2-4f f2-5f)
67.949: (pickup f2-4f key2-2)
68.394: (move f3-4f f3-5f)
68.394: (move f2-5f f3-5f)
68.433: (move f2-5f f3-5f)
68.433: (move f3-4f f3-5f)
68.831: (move f2-4f f3-4f)
69.789: (move f2-4f f2-5f)
70.053: (move f2-4f f1-4f)
70.728: (move f3-5f f3-6f)
70.814: (move f2-4f f2-3f)
68.309: (move f3-4f f3-5f)
68.309: (move f2-5f f3-5f)
70.172: (move f2-3f f3-3f)
70.173: (move f3-4f f3-3f)
70.215: (move f3-6f f4-6f)
70.358: (putdown f3-3f key2-2)
70.789: (move f3-5f f3-6f)
70.801: (putdown f3-5f key2-2)
70.804: (pickup-and-loose f3-5f key3-3 key2-2)
71.587: (putdown f4-6f key2-2)
69.718: (move f3-5f f3-6f)
69.752: (move f3-5f f3-6f)
69.995: (move f3-3f f3-4f)
70.211: (move f3-6f f4-6f)
70.686: (move f3-5f f2-5f)
68.076: (pickup-and-loose f3-6f key1-1 key3-3)
68.092: (pickup f3-6f key1-1)
69.159: (move f3-4f f2-4f)
69.697: (putdown f3-6f key3-3)
70.381: (move f3-6f f4-6f)
68.097: (move f2-4f f1-4f)
68.150: (move f3-6f f4-6f)
68.202: (move f3-6f f4-6f)
69.742: (move f3-6f f3-5f)
69.811: (move f3-6f f3-5f)
67.989: (pickup-and-loose f3-5f key2-2 key1-1)
68.086: (pickup-and-loose f3-5f key2-2 key1-1)
68.772: (move f1-4f f1-5f)
69.180: (move f3-5f f2-5f)
69.187: (move f3-5f f2-5f)
67.523: (move f3-5f f3-6f)
67.541: (move f3-5f f3-6f)
68.005: (move f3-5f f2-5f)
68.016: (move f3-5f f2-5f)
68.275: (move f3-5f f3-4f)
66.424: (move f2-5f f2-4f)
66.425: (move f3-4f f2-4f)
66.474: (move f2-5f f2-4f)
68.973: (putdown f3-6f key2-2)
68.978: (putdown f3-6f key2-2)
67.665: (putdown f2-4f key2-2)
67.720: (putdown f2-4f key2-2)
67.918: (move f2-4f f1-4f)
67.955: (move f2-4f f1-4f)
68.355: (move f2-4f f3-4f)
67.003: (move f2-4f f2-5f)
67.011: (move f2-4f f2-5f)
69.062: (putdown f1-4f key2-2)
69.108: (move f3-4f f3-3f)
69.116: (putdown f1-4f key2-2)
69.296: (putdown f3-3f key2-2)
69.785: (move f2-5f f3-5f)
69.892: (move f2-5f f3-5f)
70.215: (move f3-3f f2-3f)
70.922: (move f1-4f f2-4f)
69.172: (pickup f3-5f key1-1)
69.650: (move f3-5f f3-6f)
69.677: (move f3-5f f3-6f)
69.838: (move f3-3f f3-4f)
70.223: (move f3-3f f2-3f)
66.102: (move f3-5f f2-5f)
67.202: (move f3-4f f2-4f)
67.203: (move f2-3f f2-4f)
69.704: (pickup f3-6f key3-3)
70.126: (pickup f2-3f key0-1)
66.589: (move f2-3f f2-4f)
66.795: (move f2-4f f1-4f)
67.413: (putdown f2-5f key1-1)
68.405: (move f2-3f f3-3f)
68.520: (move f2-5f f2-4f)
66.301: (move f2-4f f1-4f)
66.965: (putdown f2-4f key0-1)
67.407: (pickup-and-loose f2-4f key2-2 key1-1)
68.642: (pickup-and-loose f3-3f key2-2 key0-1)
68.864: (move f3-3f f3-4f)
65.439: (move f2-4f f2-5f)
66.509: (putdown f1-4f key0-1)
66.854: (move f2-4f f1-4f)
67.208: (move f2-4f f3-4f)
67.848: (move f2-4f f1-4f)
65.831: (move f3-4f f3-5f)
65.831: (move f2-5f f3-5f)
66.979: (putdown f2-5f key2-2)
67.343: (move f1-4f f2-4f)
68.859: (putdown f3-4f key2-2)
67.028: (putdown f3-5f key2-2)
68.419: (move f3-4f f3-5f)
68.790: (move f3-4f f2-4f)
69.134: (move f3-5f f3-6f)
69.964: (move f2-4f f3-4f)
67.083: (move f3-5f f2-5f)
67.912: (move f2-4f f2-5f)
67.913: (move f3-5f f2-5f)
68.143: (pickup f2-4f key1-1)
69.097: (move f2-4f f1-4f)
68.067: (move f2-4f f1-4f)
68.972: (move f2-4f f2-5f)
69.402: (move f2-5f f2-4f)
70.087: (move f2-4f f3-4f)
71.859: (move f2-5f f1-5f)
67.111: (move f3-4f f3-5f)
67.111: (move f2-5f f3-5f)
68.417: (pickup-and-loose f3-4f key2-2 key1-1)
68.767: (putdown f1-4f key1-1)
69.003: (pickup f2-4f key1-1)
65.569: (move f3-4f f3-5f)
66.709: (move f3-4f f2-4f)
67.340: (move f3-5f f3-6f)
68.077: (putdown f3-5f key1-1)
69.302: (move f3-4f f3-3f)
66.586: (putdown f3-5f key2-2)
66.867: (move f2-4f f1-4f)
66.898: (move f3-5f f3-6f)
67.418: (move f2-4f f2-5f)
67.418: (move f3-5f f2-5f)
67.752: (putdown f1-4f key2-2)
68.048: (move f3-5f f3-6f)
68.176: (putdown f3-6f key2-2)
68.213: (pickup-and-loose f3-6f key3-3 key2-2)
68.666: (putdown f2-5f key2-2)
68.109: (pickup f3-6f key3-3)
68.851: (move f3-6f f3-5f)
68.891: (move f3-6f f3-5f)
69.194: (move f2-5f f3-5f)
69.675: (move f1-4f f2-4f)
66.550: (move f3-6f f3-5f)
68.774: (putdown f3-5f key3-3)
71.228: (move f3-5f f2-5f)
71.281: (move f3-5f f2-5f)
71.341: (move f3-5f f3-6f)
65.532: (pickup-and-loose f3-5f key2-2 key3-3)
66.556: (putdown f3-5f key3-3)
68.165: (move f3-5f f3-6f)
69.137: (move f3-5f f2-5f)
70.337: (move f2-5f f2-4f)
66.865: (move f3-5f f3-6f)
66.865: (pickup f3-6f key2-2)
67.430: (move f3-5f f2-5f)
68.081: (move f3-5f f3-6f)
68.336: (move f3-5f f3-4f)
66.642: (move f2-5f f2-4f)
66.642: (move f3-4f f2-4f)
68.690: (putdown f2-5f key2-2)
69.395: (move f3-4f f3-3f)
69.972: (putdown f3-4f key2-2)
66.872: (move f2-4f f1-4f)
67.519: (putdown f2-4f key2-2)
67.946: (move f3-4f f3-5f)
68.891: (move f3-4f f2-4f)
69.017: (putdown f3-3f key2-2)
67.370: (move f2-4f f2-5f)
67.757: (putdown f1-4f key2-2)
68.002: (pickup f3-5f key3-3)
68.272: (move f2-4f f1-4f)
69.054: (move f3-3f f2-3f)
66.720: (move f2-3f f2-4f)
68.810: (pickup f2-3f key0-1)
69.107: (move f2-5f f3-5f)
69.356: (move f2-3f f1-3f)
69.420: (move f3-5f f3-6f)
65.407: (move f1-3f f1-4f)
65.407: (move f2-4f f1-4f)
66.108: (move f2-3f f2-4f)
67.806: (move f2-4f f2-5f)
68.194: (move f2-3f f3-3f)
65.267: (move f2-4f f1-4f)
66.441: (putdown f2-4f key0-1)
67.014: (move f2-4f f2-5f)
68.337: (move f2-5f f3-5f)
68.396: (move f3-3f f3-4f)
65.173: (putdown f1-4f key0-1)
65.436: (move f2-4f f1-4f)
66.790: (move f2-5f f3-5f)
66.790: (move f3-4f f3-5f)
67.459: (putdown f2-5f key0-1)
66.821: (move f1-4f f2-4f)
66.832: (move f2-5f f2-4f)
67.939: (pickup-and-loose f3-5f key3-3 key0-1)
68.009: (putdown f3-5f key0-1)
68.095: (move f3-5f f3-6f)
65.473: (move f2-4f f1-4f)
67.824: (move f3-5f f2-5f)
67.899: (move f3-5f f2-5f)
67.910: (move f2-4f f2-5f)
69.077: (putdown f3-6f key0-1)
66.710: (move f2-5f f2-4f)
66.864: (move f2-5f f2-4f)
67.763: (putdown f2-5f key3-3)
68.373: (move f3-6f f3-5f)
68.617: (move f2-5f f3-5f)
65.492: (move f2-4f f1-4f)
65.595: (move f2-4f f1-4f)
66.692: (putdown f2-4f key3-3)
66.878: (move f2-5f f2-4f)
67.834: (move f3-5f f2-5f)
65.437: (putdown f1-4f key3-3)
65.500: (move f2-4f f1-4f)
65.535: (move f2-4f f1-4f)
66.998: (move f2-5f f2-4f)
67.822: (move f2-4f f2-5f)
65.435: (move f2-4f f1-4f)
66.878: (move f1-4f f2-4f)
68.081: (move f2-5f f3-5f)
69.436: (move f1-4f f1-3f)
69.440: (move f1-4f f1-3f)
66.919: (pickup f3-5f key0-1)
67.853: (move f2-4f f2-5f)
69.304: (move f1-3f f1-2f)
69.372: (move f1-3f f1-2f)
69.434: (move f1-4f f1-3f)
66.990: (move f3-5f f2-5f)
68.024: (move f3-5f f3-6f)
68.162: (move f2-5f f3-5f)
68.218: (pickup f1-2f key0-0)
68.270: (pickup f1-2f key0-0)
65.916: (move f2-5f f2-4f)
67.002: (pickup f3-5f key0-1)
67.088: (move f1-2f f1-3f)
67.096: (move f1-2f f1-3f)
67.439: (putdown f2-5f key0-1)
65.345: (move f2-4f f1-4f)
65.781: (move f1-3f f1-4f)
65.856: (move f1-3f f1-4f)
66.292: (pickup-and-loose f2-4f key3-3 key0-1)
66.360: (putdown f2-4f key0-1)
65.261: (putdown f1-4f key0-1)
65.492: (move f2-4f f1-4f)
65.565: (move f2-4f f1-4f)
66.858: (putdown f1-4f key0-0)
66.930: (move f1-4f f2-4f)
65.422: (putdown f1-4f key3-3)
66.084: (move f2-4f f2-5f)
66.320: (move f2-4f f3-4f)
66.650: (move f1-4f f2-4f)
67.122: (pickup f1-4f key3-3)
63.943: (move f3-4f f3-5f)
63.944: (move f2-5f f3-5f)
64.775: (move f3-4f f4-4f)
66.458: (move f1-4f f2-4f)
66.532: (move f2-5f f2-6f)
63.965: (move f3-5f f3-6f)
63.965: (move f2-6f f3-6f)
64.304: (pickup-and-loose f3-5f key0-1 key0-0)
64.731: (putdown f3-5f key0-0)
65.438: (putdown f4-4f key0-0)
64.703: (putdown f3-6f key0-0)
64.980: (move f3-6f f4-6f)
65.102: (move f3-5f f3-6f)
65.753: (move f3-5f f3-6f)
66.336: (move f4-4f f3-4f)
63.800: (move f3-6f f3-5f)
65.182: (move f3-4f f3-5f)
65.397: (putdown f3-6f key0-1)
65.605: (putdown f4-6f key0-0)
65.735: (pickup f3-4f key1-1)
63.546: (pickup f3-5f key0-1)
63.614: (move f4-6f f3-6f)
63.857: (move f3-4f f3-5f)
64.479: (pickup f3-5f key0-1)
64.927: (move f3-6f f3-5f)
61.706: (move f3-6f f3-5f)
63.917: (pickup-and-loose f3-5f key0-1 key1-1)
64.083: (pickup f3-5f key0-0)
64.181: (move f3-5f f3-6f)
64.217: (move f3-5f f3-6f)
61.060: (pickup f3-5f key0-1)
62.740: (move f3-6f f4-6f)
63.700: (pickup-and-loose f3-6f key0-0 key0-1)
63.700: (move f3-5f f3-6f)
63.973: (move f3-5f f2-5f)
62.983: (move f3-5f f3-6f)
63.372: (move f3-5f f2-5f)
64.008: (putdown f4-6f key1-1)
64.071: (move f3-5f f3-4f)
64.376: (putdown f3-6f key0-0)
62.857: (move f3-4f f4-4f)
63.226: (putdown f3-6f key0-1)
63.507: (putdown f2-5f key0-1)
64.050: (move f4-6f f4-5f)
64.064: (move f3-6f f2-6f)
62.200: (move f2-5f f3-5f)
62.216: (move f3-6f f3-5f)
63.091: (putdown f4-4f key0-1)
63.950: (move f4-5f f4-4f)
64.143: (move f4-5f f3-5f)
63.526: (move f3-5f f3-6f)
63.693: (pickup f4-4f key0-0)
63.699: (pickup f3-5f key0-1)
63.955: (move f3-5f f2-5f)
64.530: (move f3-5f f3-6f)
63.320: (move f3-5f f4-5f)
63.426: (move f3-5f f3-6f)
64.582: (move f4-4f f4-5f)
64.993: (move f3-6f f2-6f)
64.995: (move f2-5f f2-6f)
62.696: (move f3-6f f4-6f)
62.696: (move f4-5f f4-6f)
63.674: (move f4-5f f4-6f)
63.699: (putdown f4-5f key0-1)
63.952: (move f4-5f f4-4f)
62.116: (pickup-and-loose f4-6f key1-1 key0-1)
63.151: (pickup-and-loose f4-6f key1-1 key0-0)
63.439: (putdown f4-6f key0-1)
63.530: (pickup-and-loose f4-4f key0-0 key0-1)
63.695: (putdown f4-4f key0-1)
62.974: (move f4-6f f3-6f)
63.725: (move f4-6f f5-6f)
64.039: (move f4-6f f4-5f)
64.050: (move f4-6f f3-6f)
64.101: (move f4-4f f4-5f)
62.584: (move f4-5f f3-5f)
62.584: (move f3-6f f3-5f)
63.025: (move f4-5f f4-4f)
63.976: (move f4-5f f4-6f)
64.380: (move f5-6f f5-7f)
62.467: (pickup-and-loose f3-5f key0-1 key1-1)
62.710: (pickup f4-6f key1-1)
63.402: (putdown f3-5f key1-1)
63.573: (putdown f4-4f key1-1)
64.440: (move f3-5f f2-5f)
64.169: (move f4-4f f3-4f)
64.288: (move f4-4f f4-5f)
64.296: (move f4-6f f3-6f)
64.457: (move f4-6f f5-6f)
64.683: (move f3-5f f3-6f)
63.816: (move f4-5f f4-6f)
64.267: (move f4-5f f3-5f)
64.267: (move f3-4f f3-5f)
64.313: (move f3-6f f4-6f)
64.540: (move f3-6f f3-5f)
63.016: (pickup f4-6f key0-0)
63.702: (pickup f3-5f key0-1)
63.709: (pickup-and-loose f4-6f key0-0 key0-1)
64.476: (putdown f4-6f key0-1)
64.827: (move f4-6f f3-6f)
63.295: (move f3-5f f3-4f)
63.640: (move f3-5f f4-5f)
64.044: (move f3-5f f3-6f)
65.222: (move f4-6f f3-6f)
65.275: (move f4-6f f3-6f)
62.867: (move f4-5f f4-4f)
62.867: (move f3-4f f4-4f)
63.399: (move f3-6f f4-6f)
63.399: (move f4-5f f4-6f)
63.766: (putdown f3-4f key0-1)
62.613: (pickup-and-loose f4-4f key1-1 key0-1)
62.888: (pickup-and-loose f4-6f key0-0 key0-1)
63.142: (putdown f4-4f key0-1)
63.333: (move f3-4f f4-4f)
63.554: (putdown f4-6f key0-1)
62.806: (pickup f4-4f key1-1)
64.042: (move f4-4f f4-5f)
64.156: (move f4-4f f3-4f)
64.316: (move f4-4f f4-5f)
64.324: (move f4-6f f4-5f)
62.951: (move f4-5f f4-6f)
63.139: (move f4-5f f3-5f)
63.520: (move f4-5f f4-4f)
63.806: (move f4-5f f4-6f)
63.993: (move f4-4f f4-5f)
62.961: (move f4-6f f3-6f)
62.961: (move f3-5f f3-6f)
62.965: (pickup f4-4f key1-1)
62.990: (move f4-5f f3-5f)
63.039: (pickup f4-6f key0-0)
62.967: (move f3-5f f3-6f)
63.767: (putdown f3-5f key1-1)
64.071: (move f4-4f f4-5f)
64.379: (move f3-5f f3-4f)
64.429: (move f3-5f f2-5f)
62.829: (move f4-5f f4-6f)
63.078: (move f3-6f f4-6f)
63.213: (move f4-5f f3-5f)
64.447: (putdown f3-4f key1-1)
64.480: (putdown f3-6f key1-1)
62.226: (move f3-4f f3-5f)
62.996: (move f4-6f f3-6f)
62.996: (move f3-5f f3-6f)
63.460: (move f3-4f f4-4f)
63.490: (pickup-and-loose f4-6f key0-0 key1-1)
63.477: (move f3-5f f3-6f)
63.981: (move f3-5f f2-5f)
64.184: (move f4-6f f3-6f)
64.293: (pickup-and-loose f4-6f key0-1 key0-0)
64.326: (move f4-6f f5-6f)
64.454: (putdown f4-6f key0-1)
64.594: (move f4-6f f3-6f)
64.879: (move f3-6f f3-5f)
65.161: (move f3-6f f2-6f)
65.161: (move f2-5f f2-6f)
64.629: (move f3-5f f4-5f)
64.736: (move f3-6f f3-5f)
64.925: (putdown f3-6f key0-1)
65.199: (move f4-6f f3-6f)
65.586: (move f3-5f f3-4f)
63.631: (move f3-4f f4-4f)
63.631: (move f4-5f f4-4f)
64.841: (move f3-6f f4-6f)
65.318: (move f3-5f f4-5f)
65.363: (putdown f3-5f key0-1)
63.199: (pickup f4-6f key1-1)
63.737: (pickup f4-6f key0-0)
63.877: (putdown f4-4f key0-0)
64.276: (move f4-5f f4-4f)
65.181: (move f3-5f f3-6f)
62.695: (move f4-6f f3-6f)
63.712: (move f4-6f f5-6f)
64.044: (move f4-6f f3-6f)
64.102: (move f4-4f f4-5f)
64.130: (move f4-6f f4-5f)
62.975: (move f4-5f f4-4f)
63.171: (move f4-5f f3-5f)
63.171: (move f3-6f f3-5f)
63.821: (pickup-and-loose f3-6f key0-1 key1-1)
64.214: (putdown f3-6f key1-1)
63.513: (putdown f4-4f key1-1)
63.939: (putdown f3-5f key1-1)
64.216: (move f3-6f f3-5f)
64.478: (move f3-5f f2-5f)
64.773: (move f4-4f f3-4f)
64.176: (move f4-4f f3-4f)
64.404: (move f4-4f f4-5f)
64.572: (move f2-5f f2-6f)
64.820: (putdown f3-5f key0-1)
64.827: (putdown f3-4f key1-1)
63.466: (move f3-4f f4-4f)
63.911: (move f4-5f f4-6f)
64.479: (move f3-5f f3-6f)
64.778: (move f3-4f f3-5f)
64.778: (move f4-5f f3-5f)
63.080: (pickup f4-6f key0-0)
64.447: (move f4-6f f3-6f)
64.447: (move f3-5f f3-6f)
65.620: (move f3-6f f4-6f)
65.649: (move f4-4f f4-5f)
64.128: (pickup f4-6f key0-0)
65.099: (move f4-6f f3-6f)
65.609: (move f4-5f f4-6f)
65.649: (move f4-6f f5-6f)
65.899: (move f4-6f f4-5f)
64.950: (pickup f4-6f key0-0)
65.083: (move f3-6f f3-5f)
65.083: (move f4-5f f3-5f)
65.386: (pickup-and-loose f3-6f key0-1 key0-0)
65.577: (putdown f3-6f key0-0)
64.485: (move f3-6f f4-6f)
65.272: (move f3-6f f3-5f)
65.340: (move f3-6f f4-6f)
65.596: (move f3-5f f3-4f)
65.859: (putdown f3-5f key0-0)
64.844: (putdown f4-6f key0-1)
65.621: (putdown f3-5f key0-1)
65.691: (move f3-5f f4-5f)
65.691: (move f4-6f f4-5f)
65.969: (move f3-5f f3-6f)
65.571: (pickup f3-6f key0-1)
65.714: (move f4-6f f3-6f)
65.862: (move f3-5f f3-6f)
66.234: (putdown f4-5f key0-1)
66.547: (move f4-5f f4-4f)
65.127: (pickup f3-6f key0-0)
65.201: (move f3-6f f3-5f)
65.262: (move f4-5f f4-6f)
65.320: (move f3-6f f4-6f)
65.709: (move f3-6f f4-6f)
64.924: (pickup-and-loose f3-5f key0-0 key0-1)
64.999: (move f3-6f f3-5f)
65.584: (putdown f3-5f key0-1)
65.831: (move f4-6f f3-6f)
66.022: (move f4-6f f4-5f)
65.280: (pickup f3-6f key0-0)
65.485: (move f3-5f f3-4f)
65.501: (move f3-5f f3-4f)
65.777: (move f3-5f f4-5f)
65.790: (putdown f3-5f key0-0)
63.041: (move f3-6f f4-6f)
65.120: (move f3-6f f3-5f)
65.938: (putdown f3-4f key0-0)
65.941: (putdown f3-4f key0-0)
66.116: (move f3-4f f4-4f)
63.858: (putdown f4-6f key0-0)
65.456: (move f3-5f f3-4f)
65.559: (move f3-4f f3-5f)
65.605: (move f4-6f f5-6f)
65.668: (move f4-6f f4-5f)
63.980: (move f4-6f f4-5f)
64.777: (move f4-6f f3-6f)
65.130: (pickup f3-5f key0-1)
65.916: (putdown f3-4f key0-0)
66.035: (pickup-and-loose f4-5f key0-1 key0-0)
63.478: (move f4-5f f4-4f)
64.729: (move f4-5f f4-6f)
64.738: (move f3-6f f3-5f)
64.738: (move f4-5f f3-5f)
65.349: (move f4-5f f3-5f)
62.941: (pickup f4-4f key1-1)
64.097: (move f3-5f f3-4f)
64.097: (move f4-4f f3-4f)
65.147: (putdown f4-6f key0-1)
65.671: (move f3-5f f3-6f)
63.810: (move f4-4f f4-5f)
64.745: (move f4-4f f3-4f)
65.682: (move f4-4f f4-3f)
66.211: (putdown f3-6f key0-1)
66.239: (move f3-4f f3-3f)
63.071: (move f4-5f f4-6f)
63.152: (move f3-4f f3-5f)
63.152: (move f4-5f f3-5f)
64.285: (pickup-and-loose f4-5f key0-1 key1-1)
64.783: (putdown f3-4f key1-1)
62.175: (move f3-4f f3-5f)
62.944: (move f3-5f f3-6f)
62.945: (move f4-6f f3-6f)
63.241: (move f4-5f f3-5f)
63.402: (move f3-4f f4-4f)
63.488: (move f3-5f f3-6f)
63.858: (move f3-5f f2-5f)
63.934: (putdown f3-5f key0-1)
64.401: (move f3-5f f3-6f)
64.465: (putdown f3-6f key1-1)
63.775: (move f3-6f f4-6f)
64.686: (putdown f3-6f key0-1)
65.010: (move f3-6f f2-6f)
65.010: (move f2-5f f2-6f)
65.040: (move f3-5f f3-6f)
62.906: (pickup-and-loose f4-6f key0-0 key0-1)
63.898: (putdown f4-6f key0-1)
64.233: (move f3-6f f4-6f)
64.275: (move f3-6f f4-6f)
64.477: (move f3-6f f3-5f)
63.101: (pickup f4-6f key0-0)
63.108: (pickup f4-6f key0-0)
64.536: (move f4-6f f5-6f)
64.714: (move f4-6f f3-6f)
64.987: (move f4-6f f3-6f)
64.508: (move f3-6f f3-5f)
64.548: (move f4-6f f3-6f)
64.588: (move f4-6f f5-6f)
64.614: (move f4-6f f5-6f)
64.772: (move f4-6f f3-6f)
65.056: (move f3-6f f3-5f)
65.188: (move f3-5f f4-5f)
65.222: (move f3-6f f3-5f)
65.244: (pickup-and-loose f3-6f key0-1 key0-0)
65.246: (putdown f3-6f key0-0)
64.218: (move f4-5f f4-4f)
64.737: (move f3-6f f4-6f)
65.171: (move f3-6f f3-5f)
65.436: (pickup-and-loose f3-5f key0-1 key0-0)
65.640: (move f3-6f f4-6f)
65.115: (putdown f4-6f key0-1)
65.504: (move f4-4f f3-4f)
65.630: (putdown f3-5f key0-1)
65.636: (move f3-5f f3-6f)
65.910: (putdown f3-5f key0-1)
65.163: (move f3-6f f4-6f)
65.482: (move f4-6f f3-6f)
65.551: (move f3-5f f3-6f)
65.851: (putdown f3-6f key0-1)
66.322: (move f3-5f f3-6f)
65.637: (move f3-6f f4-6f)
65.744: (putdown f4-6f key0-1)
66.052: (move f3-6f f3-5f)
66.146: (move f3-6f f3-5f)
66.339: (move f3-6f f4-6f)
66.221: (move f4-6f f3-6f)
67.233: (move f3-5f f2-5f)
67.412: (move f3-5f f3-4f)
67.537: (move f4-6f f4-5f)
67.555: (move f3-5f f4-5f)
66.114: (move f3-6f f3-5f)
66.380: (pickup f4-5f key1-1)
66.422: (pickup f4-5f key1-1)
66.747: (move f4-5f f4-4f)
66.792: (move f4-5f f4-4f)
63.662: (move f4-5f f4-6f)
64.245: (move f4-5f f4-6f)
65.189: (pickup f3-5f key0-0)
65.294: (move f4-5f f3-5f)
65.729: (move f4-5f f3-5f)
64.980: (pickup-and-loose f4-6f key0-1 key1-1)
65.261: (move f4-6f f5-6f)
65.310: (move f4-6f f5-6f)
65.570: (putdown f4-6f key1-1)
65.913: (pickup-and-loose f3-5f key0-1 key1-1)
64.977: (move f4-6f f3-6f)
65.241: (move f4-6f f3-6f)
66.272: (move f5-6f f5-7f)
66.288: (move f3-5f f3-6f)
66.424: (move f5-6f f5-7f)
65.036: (putdown f3-6f key0-1)
65.592: (pickup-and-loose f3-6f key0-0 key0-1)
65.683: (move f3-6f f3-5f)
65.882: (move f3-6f f4-6f)
66.197: (move f5-7f f4-7f)
63.986: (move f3-6f f4-6f)
65.929: (putdown f3-5f key0-1)
66.132: (move f3-6f f4-6f)
66.250: (move f3-6f f3-5f)
66.334: (putdown f4-6f key0-1)
64.266: (pickup f4-6f key1-1)
64.928: (putdown f4-6f key0-0)
65.180: (move f3-5f f3-6f)
66.671: (move f4-6f f3-6f)
66.885: (move f4-6f f4-5f)
64.135: (pickup f3-6f key0-0)
64.940: (move f4-6f f3-6f)
65.355: (move f4-6f f5-6f)
65.642: (pickup f3-6f key0-0)
66.013: (move f4-6f f3-6f)
64.717: (move f3-6f f3-5f)
65.766: (move f3-6f f3-5f)
65.982: (move f3-6f f2-6f)
66.136: (move f3-6f f3-7f)
66.287: (pickup-and-loose f3-6f key0-0 key1-1)
64.192: (move f3-6f f4-6f)
65.144: (move f3-7f f4-7f)
65.177: (pickup-and-loose f3-5f key0-1 key0-0)
65.433: (putdown f3-5f key0-0)
65.469: (move f3-5f f3-4f)
64.325: (move f3-5f f3-6f)
64.902: (move f3-5f f3-6f)
65.260: (move f4-7f f5-7f)
65.355: (putdown f3-4f key0-0)
65.674: (putdown f4-6f key0-0)
62.260: (move f3-4f f3-5f)
63.824: (move f3-6f f4-6f)
63.939: (move f3-4f f4-4f)
64.417: (move f5-7f f5-6f)
64.482: (putdown f3-6f key0-1)
62.129: (pickup f3-5f key0-1)
63.253: (move f3-5f f3-6f)
63.263: (pickup-and-loose f4-6f key1-1 key0-1)
64.683: (putdown f4-6f key0-1)
64.715: (move f3-5f f2-5f)
62.368: (move f3-5f f3-6f)
64.267: (move f3-5f f2-5f)
64.313: (move f4-6f f3-6f)
64.419: (move f3-5f f4-5f)
64.818: (move f4-6f f3-6f)
62.724: (putdown f3-6f key0-1)
63.604: (move f4-5f f4-4f)
64.056: (move f3-6f f2-6f)
64.057: (move f2-5f f2-6f)
64.245: (move f4-5f f4-6f)
62.573: (move f3-6f f3-5f)
63.558: (putdown f4-4f key0-1)
64.294: (pickup-and-loose f4-6f key1-1 key0-1)
