/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.524: (move f3-2f f3-3f)
44.554: (move f3-2f f3-3f)
44.590: (move f3-2f f2-2f)
43.939: (move f5-4f f5-3f)
45.042: (move f5-4f f4-4f)
46.064: (move f3-3f f2-3f)
46.076: (move f2-2f f2-3f)
46.077: (move f3-3f f2-3f)
44.371: (putdown f5-3f key1-2)
44.504: (move f4-4f f4-3f)
44.504: (move f5-3f f4-3f)
44.646: (move f2-3f f2-2f)
45.141: (putdown f4-4f key1-2)
42.076: (move f4-4f f4-3f)
43.985: (move f5-3f f4-3f)
44.082: (pickup-and-loose f4-3f key0-1 key1-2)
44.259: (move f5-3f f5-2f)
44.588: (putdown f4-3f key1-2)
41.774: (pickup f4-3f key0-1)
43.165: (pickup f5-2f key2-1)
43.496: (move f4-3f f4-4f)
43.917: (move f4-3f f5-3f)
43.926: (pickup f4-3f key0-1)
43.699: (move f5-2f f4-2f)
43.729: (move f5-2f f5-3f)
43.742: (putdown f5-3f key0-1)
43.913: (move f4-3f f5-3f)
44.072: (putdown f4-4f key0-1)
44.004: (move f5-3f f4-3f)
44.004: (move f4-2f f4-3f)
44.152: (putdown f5-3f key0-1)
44.180: (move f4-2f f4-1f)
44.352: (putdown f4-2f key2-1)
42.315: (move f5-3f f4-3f)
43.354: (move f4-2f f4-3f)
44.862: (putdown f4-1f key2-1)
44.879: (pickup-and-loose f4-3f key0-1 key2-1)
44.956: (putdown f4-3f key2-1)
43.166: (move f4-1f f4-2f)
43.283: (pickup f4-3f key0-1)
44.615: (move f4-3f f4-2f)
44.840: (move f4-3f f3-3f)
44.869: (move f4-1f f5-1f)
42.943: (move f4-2f f4-3f)
43.838: (move f5-1f f5-2f)
43.838: (move f4-2f f5-2f)
44.524: (pickup f5-1f key0-2)
44.586: (move f4-3f f4-2f)
42.868: (pickup f4-3f key0-1)
43.514: (pickup-and-loose f4-2f key2-1 key0-1)
43.754: (move f5-1f f4-1f)
43.914: (pickup f5-2f key3-0)
44.204: (putdown f4-2f key0-1)
43.125: (move f4-1f f4-2f)
43.162: (move f4-2f f5-2f)
43.204: (move f5-2f f4-2f)
43.324: (move f4-3f f4-2f)
43.448: (move f4-1f f4-0f)
42.775: (move f4-2f f4-3f)
42.970: (putdown f4-2f key0-1)
43.012: (putdown f4-2f key3-0)
43.098: (putdown f4-0f key0-2)
43.430: (move f4-2f f5-2f)
41.971: (move f4-0f f4-1f)
42.677: (pickup-and-loose f4-3f key0-1 key3-0)
42.768: (putdown f4-3f key3-0)
42.945: (move f4-2f f4-3f)
43.145: (move f4-2f f4-3f)
40.850: (move f4-1f f4-2f)
41.396: (pickup f4-1f key2-1)
42.625: (move f4-1f f5-1f)
42.870: (pickup f4-3f key0-1)
43.184: (move f4-3f f4-2f)
41.663: (move f4-1f f4-2f)
41.876: (move f4-2f f4-3f)
42.568: (move f4-2f f5-2f)
42.568: (move f5-1f f5-2f)
42.720: (move f4-1f f5-1f)
40.726: (move f4-2f f5-2f)
40.726: (move f5-1f f5-2f)
41.128: (pickup f4-3f key0-1)
41.912: (putdown f5-1f key2-1)
42.218: (move f4-2f f4-3f)
39.525: (move f5-1f f5-2f)
40.281: (move f4-3f f4-2f)
41.303: (move f5-1f f4-1f)
41.484: (move f5-2f f6-2f)
41.982: (putdown f5-2f key2-1)
39.648: (pickup f5-2f key3-0)
40.281: (putdown f4-2f key0-1)
40.831: (move f4-1f f4-2f)
40.832: (move f5-2f f4-2f)
41.185: (move f5-2f f5-3f)
40.767: (move f4-2f f4-3f)
40.767: (move f5-3f f4-3f)
40.787: (move f5-3f f5-4f)
40.793: (move f5-2f f4-2f)
41.070: (move f5-3f f6-3f)
40.061: (pickup f4-3f key0-1)
40.465: (move f4-3f f4-4f)
40.465: (move f5-4f f4-4f)
40.647: (putdown f4-2f key3-0)
40.778: (move f4-2f f4-3f)
39.256: (move f4-3f f4-4f)
39.666: (move f4-2f f5-2f)
39.980: (pickup-and-loose f4-3f key0-1 key3-0)
40.290: (move f4-3f f5-3f)
40.300: (move f4-3f f4-2f)
38.555: (move f5-3f f5-2f)
38.555: (move f4-2f f5-2f)
39.369: (move f4-3f f4-4f)
39.680: (move f5-3f f5-4f)
39.680: (move f4-4f f5-4f)
39.127: (putdown f5-2f key0-1)
39.216: (pickup-and-loose f5-2f key3-0 key0-1)
39.761: (move f4-4f f5-4f)
40.159: (putdown f4-4f key0-1)
40.233: (move f5-4f f5-5f)
40.191: (move f5-4f f5-5f)
40.264: (move f5-4f f5-3f)
40.445: (putdown f5-4f key0-1)
40.579: (move f5-4f f6-4f)
40.772: (move f5-2f f4-2f)
38.706: (move f5-3f f5-2f)
40.041: (move f6-4f f6-3f)
40.041: (move f5-3f f6-3f)
40.585: (move f5-4f f4-4f)
40.628: (putdown f4-2f key3-0)
39.246: (putdown f5-2f key0-1)
39.247: (move f4-2f f5-2f)
40.316: (move f5-2f f4-2f)
40.669: (putdown f6-3f key0-1)
41.175: (move f5-2f f5-1f)
38.705: (pickup f5-2f key0-1)
40.321: (putdown f4-2f key0-1)
40.620: (move f5-1f f4-1f)
40.620: (move f4-2f f4-1f)
40.832: (move f5-2f f4-2f)
39.628: (move f4-2f f5-2f)
40.107: (move f5-2f f4-2f)
40.277: (move f5-2f f5-3f)
40.740: (putdown f4-1f key0-1)
41.154: (move f4-2f f4-3f)
39.872: (move f5-3f f5-4f)
40.064: (move f5-3f f4-3f)
40.064: (move f4-2f f4-3f)
40.118: (move f5-3f f6-3f)
40.167: (putdown f4-2f key0-1)
39.253: (move f4-3f f4-4f)
39.253: (move f5-4f f4-4f)
39.701: (move f4-2f f5-2f)
40.077: (move f5-4f f5-5f)
40.255: (pickup f4-2f key3-0)
39.605: (move f4-2f f5-2f)
40.045: (putdown f4-4f key0-1)
40.932: (move f4-4f f4-5f)
40.932: (move f5-5f f4-5f)
41.032: (move f4-4f f3-4f)
39.486: (putdown f5-2f key3-0)
40.455: (move f3-4f f3-3f)
40.474: (unlock f4-5f f4-6f key0-1 shape0)
40.936: (move f4-4f f5-4f)
41.089: (pickup-and-loose f3-4f key0-0 key0-1)
38.298: (move f4-5f f4-4f)
39.259: (move f3-3f f2-3f)
39.496: (move f4-5f f5-5f)
40.304: (move f5-2f f4-2f)
40.436: (putdown f4-5f key0-1)
38.331: (putdown f4-4f key0-1)
38.427: (move f4-5f f4-4f)
38.631: (move f4-4f f5-4f)
38.631: (move f5-5f f5-4f)
39.224: (move f4-4f f4-3f)
38.564: (move f4-3f f5-3f)
38.564: (move f5-4f f5-3f)
38.602: (putdown f5-4f key0-1)
38.623: (move f4-4f f5-4f)
38.699: (move f4-4f f5-4f)
37.687: (move f5-3f f5-2f)
38.273: (pickup-and-loose f5-3f key1-2 key0-1)
38.432: (putdown f5-3f key0-1)
38.469: (move f5-4f f5-3f)
38.501: (move f5-4f f4-4f)
37.665: (putdown f5-2f key0-1)
37.835: (move f5-3f f5-2f)
37.849: (move f5-3f f5-2f)
38.195: (pickup f5-3f key1-2)
38.735: (move f5-3f f5-4f)
38.462: (move f5-2f f5-3f)
38.480: (move f5-4f f4-4f)
38.989: (move f5-2f f4-2f)
39.089: (move f5-2f f4-2f)
39.110: (move f5-2f f4-2f)
38.205: (pickup f5-3f key1-2)
38.564: (move f5-3f f5-4f)
39.139: (pickup f4-2f key3-0)
39.190: (move f4-2f f4-3f)
39.190: (move f5-3f f4-3f)
37.805: (move f4-2f f5-2f)
38.409: (move f5-4f f4-4f)
38.409: (move f4-3f f4-4f)
39.070: (move f4-2f f4-1f)
39.076: (move f5-3f f6-3f)
37.681: (putdown f5-2f key3-0)
38.522: (move f5-2f f5-3f)
38.788: (move f6-3f f6-4f)
38.987: (putdown f4-1f key3-0)
40.030: (putdown f6-3f key1-2)
37.723: (move f6-4f f6-5f)
38.133: (pickup-and-loose f5-3f key1-2 key3-0)
38.333: (move f5-3f f5-4f)
38.372: (putdown f5-3f key3-0)
38.459: (move f5-2f f5-3f)
36.529: (move f6-5f f6-6f)
37.918: (move f5-3f f5-2f)
38.130: (pickup f5-3f key1-2)
38.315: (move f5-4f f4-4f)
38.337: (putdown f5-4f key3-0)
35.017: (putdown f6-6f key1-2)
38.167: (pickup-and-loose f4-4f key0-1 key3-0)
38.232: (putdown f4-4f key3-0)
38.448: (move f5-4f f4-4f)
38.535: (move f5-4f f5-3f)
34.579: (move f6-6f f6-5f)
35.121: (move f6-6f f5-6f)
37.903: (move f5-3f f5-2f)
38.263: (pickup f5-3f key1-2)
38.427: (pickup f4-4f key0-1)
34.587: (move f6-5f f6-4f)
35.096: (move f6-5f f5-5f)
35.096: (move f5-6f f5-5f)
36.288: (move f5-6f f4-6f)
38.338: (move f4-4f f5-4f)
33.706: (move f6-4f f5-4f)
33.706: (move f5-5f f5-4f)
33.956: (move f6-4f f6-3f)
34.289: (move f5-5f f4-5f)
34.289: (move f4-6f f4-5f)
31.413: (move f5-4f f5-3f)
31.413: (move f6-3f f5-3f)
32.392: (move f4-5f f4-4f)
32.392: (move f5-4f f4-4f)
32.571: (move f4-5f f3-5f)
30.581: (move f3-5f f3-4f)
30.581: (move f4-4f f3-4f)
30.715: (move f5-3f f5-2f)
31.174: (move f5-3f f4-3f)
31.174: (move f4-4f f4-3f)
29.991: (move f4-3f f3-3f)
29.991: (move f3-4f f3-3f)
30.586: (move f3-4f f2-4f)
30.798: (pickup f5-2f key0-1)
31.244: (pickup f3-4f key0-0)
29.061: (move f2-4f f2-3f)
29.061: (move f3-3f f2-3f)
30.628: (move f3-3f f3-2f)
31.581: (move f5-2f f5-3f)
31.652: (move f5-2f f4-2f)
29.325: (pickup f2-3f key1-1)
30.102: (move f2-3f f2-2f)
30.102: (move f3-2f f2-2f)
30.613: (move f4-2f f3-2f)
31.226: (move f4-2f f4-3f)
29.770: (move f4-3f f3-3f)
29.770: (move f3-2f f3-3f)
30.009: (move f3-2f f2-2f)
30.252: (move f2-3f f2-2f)
30.527: (putdown f3-2f key0-1)
28.890: (move f2-2f f2-3f)
28.890: (move f3-3f f2-3f)
29.770: (putdown f3-3f key0-1)
29.821: (move f3-2f f3-3f)
29.971: (putdown f2-2f key0-1)
28.921: (putdown f2-3f key0-1)
28.976: (move f3-3f f2-3f)
29.044: (move f2-2f f2-3f)
29.048: (move f3-3f f2-3f)
29.185: (pickup-and-loose f2-3f key1-1 key0-1)
29.334: (pickup f2-3f key1-1)
29.336: (pickup f2-3f key1-1)
29.390: (pickup f2-3f key1-1)
29.905: (move f2-3f f3-3f)
29.978: (move f2-3f f3-3f)
30.131: (move f2-3f f2-2f)
30.243: (move f2-3f f2-2f)
30.295: (move f2-3f f2-2f)
30.498: (move f3-3f f3-4f)
30.513: (move f3-3f f3-4f)
30.487: (move f3-4f f2-4f)
30.499: (move f3-4f f2-4f)
31.125: (pickup f3-4f key0-0)
31.145: (pickup f3-4f key0-0)
31.512: (pickup-and-loose f2-2f key0-1 key1-1)
31.527: (putdown f2-2f key0-1)
31.592: (move f2-2f f2-3f)
31.737: (move f3-4f f3-3f)
31.769: (move f3-4f f3-3f)
32.503: (move f2-2f f2-1f)
31.650: (putdown f2-3f key0-1)
31.764: (move f2-2f f2-3f)
32.457: (putdown f2-1f key0-1)
32.542: (move f3-3f f2-3f)
32.559: (move f3-3f f2-3f)
31.682: (move f2-3f f2-2f)
31.738: (move f2-1f f2-2f)
32.762: (move f2-3f f2-4f)
32.783: (move f2-3f f2-4f)
33.024: (move f2-3f f3-3f)
30.314: (pickup f2-2f key1-1)
30.365: (pickup f2-2f key1-1)
31.790: (move f2-2f f2-3f)
32.562: (move f2-2f f2-1f)
33.030: (move f2-2f f3-2f)
29.386: (move f2-2f f2-3f)
31.858: (move f2-2f f2-1f)
31.868: (move f2-2f f2-1f)
32.405: (move f2-2f f3-2f)
32.488: (move f2-2f f3-2f)
29.096: (putdown f2-3f key1-1)
31.474: (move f2-3f f3-3f)
31.474: (move f3-2f f3-3f)
31.533: (move f3-2f f3-3f)
31.877: (move f2-3f f2-4f)
29.896: (move f2-3f f3-3f)
30.220: (move f2-3f f2-2f)
30.485: (move f2-3f f2-4f)
32.508: (move f2-3f f1-3f)
32.608: (putdown f3-3f key1-1)
30.507: (move f2-4f f3-4f)
30.507: (move f3-3f f3-4f)
30.682: (move f2-2f f3-2f)
30.682: (move f3-3f f3-2f)
31.066: (move f2-2f f2-1f)
31.086: (pickup f2-1f key0-1)
31.186: (pickup f3-4f key0-0)
31.652: (move f3-2f f4-2f)
31.680: (move f2-1f f3-1f)
31.680: (move f3-2f f3-1f)
30.892: (move f4-2f f5-2f)
31.237: (move f3-1f f3-0f)
31.247: (move f4-2f f4-3f)
31.485: (move f2-1f f2-0f)
31.564: (move f2-1f f3-1f)
31.036: (move f2-0f f3-0f)
31.036: (move f3-1f f3-0f)
31.455: (putdown f2-0f key0-1)
31.487: (putdown f3-1f key0-1)
31.548: (move f4-3f f5-3f)
30.632: (move f3-1f f3-2f)
30.975: (putdown f3-0f key0-1)
31.100: (move f2-0f f3-0f)
31.113: (move f2-0f f2-1f)
31.172: (move f3-1f f2-1f)
29.895: (move f3-2f f3-3f)
30.022: (move f3-2f f2-2f)
30.022: (move f2-1f f2-2f)
30.091: (move f2-1f f2-2f)
31.532: (move f2-1f f2-0f)
28.963: (move f3-3f f2-3f)
28.963: (move f2-2f f2-3f)
29.072: (move f2-2f f2-3f)
30.550: (move f3-3f f3-4f)
30.616: (move f2-2f f3-2f)
29.227: (pickup f2-3f key1-1)
29.336: (pickup f2-3f key1-1)
29.883: (move f2-3f f3-3f)
29.883: (move f3-2f f3-3f)
30.486: (move f2-3f f2-4f)
30.165: (move f2-3f f2-2f)
30.231: (move f2-3f f2-2f)
30.450: (move f3-3f f3-4f)
30.450: (move f2-4f f3-4f)
31.149: (move f3-3f f4-3f)
31.093: (pickup f3-4f key0-0)
31.348: (move f4-3f f5-3f)
31.543: (putdown f2-2f key1-1)
31.608: (putdown f2-2f key1-1)
31.617: (move f4-3f f4-2f)
30.733: (move f4-2f f5-2f)
30.733: (move f5-3f f5-2f)
31.685: (move f2-2f f2-3f)
31.720: (move f3-4f f3-3f)
31.736: (pickup f4-2f key3-0)
30.554: (move f4-2f f3-2f)
30.688: (move f4-2f f5-2f)
31.174: (move f4-2f f4-3f)
31.715: (move f4-2f f4-1f)
32.594: (move f3-3f f2-3f)
29.835: (move f3-2f f3-3f)
29.835: (move f4-3f f3-3f)
30.058: (move f3-2f f2-2f)
30.533: (putdown f3-2f key3-0)
30.595: (putdown f5-2f key3-0)
28.901: (move f2-2f f2-3f)
28.901: (move f3-3f f2-3f)
29.754: (putdown f3-3f key3-0)
29.847: (move f3-2f f3-3f)
29.951: (putdown f2-2f key3-0)
28.894: (putdown f2-3f key3-0)
28.995: (move f3-3f f2-3f)
29.069: (move f3-3f f2-3f)
29.075: (move f2-2f f2-3f)
29.219: (pickup-and-loose f2-3f key1-1 key3-0)
29.366: (pickup f2-3f key1-1)
29.380: (pickup f2-3f key1-1)
29.447: (pickup f2-3f key1-1)
29.900: (move f2-3f f3-3f)
29.904: (move f2-3f f3-3f)
30.123: (move f2-3f f2-2f)
30.269: (move f2-3f f2-2f)
30.340: (move f2-3f f2-2f)
30.427: (move f3-3f f3-4f)
30.452: (move f3-3f f3-4f)
30.441: (move f3-4f f2-4f)
30.455: (move f3-4f f2-4f)
31.087: (pickup f3-4f key0-0)
31.102: (pickup f3-4f key0-0)
31.509: (putdown f2-2f key1-1)
31.548: (pickup f2-2f key3-0)
31.736: (move f3-4f f3-3f)
31.751: (move f3-4f f3-3f)
31.787: (move f2-2f f2-3f)
32.575: (move f2-2f f2-1f)
31.693: (move f2-2f f2-3f)
32.433: (move f3-3f f2-3f)
32.610: (move f3-3f f2-3f)
32.674: (move f2-2f f2-1f)
32.756: (move f2-3f f2-4f)
31.667: (putdown f2-3f key3-0)
32.480: (putdown f2-1f key3-0)
32.708: (move f2-3f f2-4f)
32.890: (move f2-3f f3-3f)
33.369: (move f2-4f f3-4f)
31.730: (move f2-3f f2-2f)
31.797: (move f2-1f f2-2f)
32.666: (putdown f2-4f key3-0)
32.797: (move f2-3f f2-4f)
32.833: (putdown f3-3f key3-0)
30.364: (pickup f2-2f key1-1)
30.426: (pickup f2-2f key1-1)
31.757: (move f3-3f f2-3f)
31.805: (move f2-4f f2-3f)
31.806: (move f2-2f f2-3f)
29.431: (move f2-2f f2-3f)
31.649: (move f2-3f f2-2f)
31.705: (move f2-3f f2-2f)
31.870: (move f2-2f f2-1f)
31.908: (move f2-2f f2-1f)
29.112: (putdown f2-3f key1-1)
30.324: (pickup f2-2f key1-1)
31.438: (move f2-3f f3-3f)
31.884: (move f2-3f f2-4f)
32.475: (move f2-2f f2-1f)
29.460: (move f2-2f f2-3f)
29.876: (move f2-3f f3-3f)
30.273: (move f2-3f f2-2f)
30.443: (move f2-3f f2-4f)
31.860: (move f2-2f f2-1f)
29.054: (putdown f2-3f key1-1)
30.472: (move f3-3f f3-4f)
30.472: (move f2-4f f3-4f)
30.721: (move f3-3f f3-2f)
30.721: (move f2-2f f3-2f)
29.917: (move f2-3f f3-3f)
30.189: (move f2-3f f2-2f)
30.314: (move f2-3f f2-4f)
31.163: (pickup f3-4f key0-0)
31.746: (move f3-2f f4-2f)
30.319: (pickup f2-4f key3-0)
30.458: (move f3-3f f3-4f)
30.458: (move f2-4f f3-4f)
30.693: (move f3-3f f3-2f)
30.693: (move f2-2f f3-2f)
30.427: (move f2-4f f3-4f)
31.220: (pickup f3-4f key0-0)
31.717: (move f3-2f f3-1f)
31.762: (move f3-2f f4-2f)
32.533: (move f3-4f f4-4f)
30.300: (putdown f3-4f key3-0)
30.748: (move f4-2f f5-2f)
31.017: (pickup-and-loose f3-4f key0-0 key3-0)
31.114: (move f3-1f f3-0f)
31.167: (move f3-1f f2-1f)
29.867: (move f3-4f f3-3f)
30.404: (move f3-4f f2-4f)
31.405: (move f5-2f f5-3f)
31.439: (move f3-0f f2-0f)
31.439: (move f2-1f f2-0f)
29.028: (move f3-3f f2-3f)
29.028: (move f2-4f f2-3f)
30.616: (move f3-3f f3-2f)
31.239: (move f3-3f f4-3f)
31.273: (move f5-3f f4-3f)
29.343: (pickup f2-3f key1-1)
30.077: (move f2-3f f2-2f)
30.077: (move f3-2f f2-2f)
31.393: (move f4-3f f5-3f)
31.615: (move f3-2f f3-1f)
30.230: (move f2-3f f2-2f)
30.790: (move f5-3f f5-2f)
31.047: (move f3-1f f3-0f)
31.081: (move f2-2f f2-1f)
31.081: (move f3-1f f2-1f)
31.421: (move f3-0f f2-0f)
31.421: (move f2-1f f2-0f)
31.608: (putdown f2-2f key1-1)
31.719: (move f5-2f f4-2f)
31.857: (move f2-2f f2-1f)
31.449: (pickup f2-0f key0-1)
31.742: (move f2-2f f2-3f)
31.823: (move f4-2f f4-1f)
32.423: (move f2-2f f2-1f)
33.018: (move f2-2f f3-2f)
30.983: (move f2-0f f3-0f)
31.060: (move f2-0f f2-1f)
32.715: (move f4-1f f4-0f)
32.738: (move f2-3f f2-4f)
32.921: (move f2-3f f3-3f)
29.988: (move f2-1f f2-2f)
30.922: (putdown f3-0f key0-1)
31.036: (putdown f2-1f key0-1)
31.582: (move f3-0f f3-1f)
31.582: (move f2-1f f3-1f)
28.851: (move f2-2f f2-3f)
29.948: (putdown f2-2f key0-1)
30.201: (move f2-1f f2-2f)
30.612: (move f2-2f f3-2f)
30.612: (move f3-1f f3-2f)
28.878: (putdown f2-3f key0-1)
29.004: (move f2-2f f2-3f)
29.055: (move f2-2f f2-3f)
29.190: (pickup-and-loose f2-3f key1-1 key0-1)
29.754: (move f3-2f f3-3f)
29.392: (pickup f2-3f key1-1)
29.392: (pickup f2-3f key1-1)
29.754: (putdown f3-3f key0-1)
29.864: (move f2-3f f3-3f)
29.888: (move f2-3f f3-3f)
28.932: (move f3-3f f2-3f)
30.125: (move f2-3f f2-2f)
30.248: (move f3-3f f3-4f)
30.341: (move f3-3f f3-4f)
30.360: (move f2-3f f2-2f)
29.336: (pickup f2-3f key1-1)
30.054: (move f2-3f f2-2f)
30.370: (move f3-4f f2-4f)
30.370: (move f2-3f f2-4f)
30.393: (pickup f3-4f key3-0)
29.726: (move f3-4f f3-3f)
30.236: (move f2-3f f2-2f)
30.272: (move f3-4f f2-4f)
30.592: (move f2-2f f3-2f)
31.024: (pickup-and-loose f3-4f key0-0 key3-0)
28.808: (move f2-4f f2-3f)
28.808: (move f3-3f f2-3f)
29.641: (pickup-and-loose f3-3f key0-1 key3-0)
29.677: (putdown f3-3f key3-0)
30.288: (putdown f2-4f key3-0)
28.800: (putdown f2-3f key3-0)
28.813: (move f3-3f f2-3f)
28.953: (move f2-4f f2-3f)
28.972: (move f3-3f f2-3f)
29.206: (pickup-and-loose f2-3f key1-1 key3-0)
28.842: (putdown f2-3f key0-1)
29.224: (pickup-and-loose f2-3f key1-1 key0-1)
29.376: (pickup f2-3f key1-1)
29.409: (pickup f2-3f key1-1)
29.787: (move f2-3f f3-3f)
29.775: (move f2-3f f3-3f)
29.789: (pickup f3-3f key0-1)
30.073: (move f2-3f f2-2f)
30.300: (move f2-3f f2-2f)
30.339: (move f2-3f f2-2f)
28.712: (move f3-3f f2-3f)
29.862: (pickup f3-3f key3-0)
30.392: (move f3-3f f3-4f)
30.394: (move f3-3f f3-4f)
30.621: (move f2-2f f3-2f)
28.749: (pickup-and-loose f2-3f key3-0 key0-1)
28.749: (move f3-3f f2-3f)
28.757: (putdown f2-3f key0-1)
29.091: (pickup-and-loose f2-3f key1-1 key0-1)
30.013: (move f2-3f f2-2f)
29.951: (move f2-3f f3-3f)
29.975: (putdown f2-2f key0-1)
30.044: (move f2-3f f2-2f)
30.097: (move f2-3f f2-2f)
30.292: (move f2-3f f2-4f)
28.870: (move f2-2f f2-3f)
29.938: (putdown f2-2f key3-0)
30.308: (putdown f2-4f key3-0)
30.487: (move f2-4f f3-4f)
30.511: (move f3-3f f3-4f)
28.881: (pickup f2-3f key3-0)
28.902: (move f2-4f f2-3f)
28.924: (move f2-2f f2-3f)
29.261: (pickup f2-3f key1-1)
29.947: (move f2-3f f3-3f)
28.878: (pickup f2-3f key0-1)
28.895: (pickup f2-3f key0-1)
29.290: (pickup f2-3f key1-1)
29.301: (pickup f2-3f key1-1)
29.885: (move f2-3f f3-3f)
29.788: (move f2-3f f3-3f)
29.796: (putdown f3-3f key3-0)
29.806: (move f2-3f f3-3f)
29.865: (move f2-3f f2-2f)
30.102: (move f2-3f f2-2f)
28.973: (move f3-3f f2-3f)
29.784: (putdown f3-3f key0-1)
29.800: (putdown f3-3f key0-1)
29.875: (putdown f2-2f key0-1)
29.935: (pickup-and-loose f2-2f key3-0 key0-1)
28.984: (move f3-3f f2-3f)
29.084: (move f2-2f f2-3f)
29.393: (pickup f2-3f key1-1)
29.962: (move f2-3f f2-2f)
30.403: (move f3-3f f3-4f)
29.402: (pickup f2-3f key1-1)
29.472: (pickup f2-3f key1-1)
29.926: (move f2-3f f2-2f)
30.002: (pickup f2-2f key0-1)
30.050: (move f2-3f f3-3f)
30.029: (move f2-3f f2-2f)
30.033: (pickup f2-2f key3-0)
30.127: (move f2-3f f2-2f)
30.569: (move f3-3f f3-4f)
30.623: (move f2-2f f3-2f)
30.533: (move f2-2f f3-2f)
30.580: (move f3-4f f2-4f)
31.214: (pickup f3-4f key0-0)
31.302: (move f2-2f f2-1f)
31.411: (pickup-and-loose f2-2f key0-1 key1-1)
30.511: (putdown f3-2f key3-0)
31.115: (putdown f2-1f key3-0)
31.437: (putdown f2-2f key0-1)
31.465: (pickup-and-loose f2-2f key3-0 key0-1)
31.584: (move f2-1f f2-0f)
29.726: (move f3-2f f3-3f)
30.140: (move f3-2f f2-2f)
30.244: (move f2-1f f2-2f)
31.008: (move f2-0f f3-0f)
31.419: (putdown f2-0f key3-0)
28.971: (move f3-3f f2-3f)
28.971: (move f2-2f f2-3f)
29.015: (move f2-2f f2-3f)
29.731: (pickup f3-3f key0-1)
30.307: (move f3-3f f3-4f)
28.888: (move f3-3f f2-3f)
29.354: (pickup f2-3f key1-1)
29.417: (pickup f2-3f key1-1)
29.754: (move f2-3f f3-3f)
30.326: (move f3-3f f3-4f)
28.917: (putdown f2-3f key0-1)
29.214: (pickup-and-loose f2-3f key1-1 key0-1)
29.757: (pickup f3-3f key0-1)
30.086: (move f2-3f f2-2f)
30.319: (move f2-3f f2-4f)
28.930: (move f3-3f f2-3f)
29.865: (move f2-3f f3-3f)
30.048: (putdown f2-2f key0-1)
30.155: (move f2-3f f2-2f)
30.340: (putdown f2-4f key0-1)
28.960: (putdown f2-3f key0-1)
29.035: (move f2-4f f2-3f)
29.039: (move f2-2f f2-3f)
29.274: (pickup-and-loose f2-3f key1-1 key0-1)
30.182: (move f2-3f f2-2f)
29.411: (pickup f2-3f key1-1)
29.429: (pickup f2-3f key1-1)
29.888: (move f2-3f f3-3f)
29.890: (move f2-3f f3-3f)
29.925: (move f2-3f f3-3f)
30.235: (move f2-3f f2-2f)
30.398: (move f2-3f f2-2f)
30.403: (move f3-3f f3-4f)
30.419: (move f3-3f f3-4f)
30.490: (move f3-3f f3-2f)
30.447: (move f3-4f f2-4f)
30.513: (pickup f3-2f key3-0)
31.101: (pickup f3-4f key0-0)
31.194: (pickup f3-4f key0-0)
31.619: (pickup-and-loose f2-2f key0-1 key1-1)
31.635: (putdown f2-2f key0-1)
31.646: (move f3-2f f3-1f)
31.651: (move f2-2f f2-3f)
31.681: (move f3-4f f3-3f)
31.775: (move f3-4f f3-3f)
31.106: (move f3-1f f3-0f)
31.382: (move f3-1f f2-1f)
31.572: (putdown f3-1f key3-0)
31.709: (putdown f2-3f key0-1)
31.734: (move f3-1f f4-1f)
30.650: (move f3-1f f3-2f)
30.957: (putdown f3-0f key3-0)
31.194: (putdown f2-1f key3-0)
31.218: (move f3-1f f2-1f)
31.237: (move f3-1f f3-0f)
29.924: (move f3-2f f3-3f)
29.926: (move f3-2f f2-2f)
29.926: (move f2-1f f2-2f)
30.143: (move f2-1f f2-2f)
31.567: (move f3-0f f2-0f)
28.960: (move f2-2f f2-3f)
28.960: (move f3-3f f2-3f)
29.072: (move f2-2f f2-3f)
29.965: (pickup f2-2f key0-1)
30.536: (move f3-3f f3-4f)
28.801: (move f2-2f f2-3f)
29.324: (pickup f2-3f key1-1)
29.466: (pickup f2-3f key1-1)
29.917: (move f2-3f f3-3f)
30.442: (move f2-3f f2-4f)
28.831: (putdown f2-3f key0-1)
29.120: (pickup-and-loose f2-3f key1-1 key0-1)
29.768: (move f2-3f f3-3f)
30.100: (move f2-3f f2-2f)
30.316: (move f2-3f f2-4f)
29.767: (putdown f3-3f key0-1)
29.903: (move f2-3f f3-3f)
30.038: (move f2-3f f2-2f)
30.284: (move f2-3f f2-2f)
30.336: (putdown f2-4f key0-1)
28.889: (move f3-3f f2-3f)
28.950: (move f2-4f f2-3f)
30.440: (move f3-3f f3-4f)
30.533: (move f3-3f f3-4f)
30.557: (move f2-4f f3-4f)
29.265: (pickup f2-3f key1-1)
29.340: (pickup f2-3f key1-1)
29.962: (move f2-3f f3-3f)
29.962: (move f3-4f f3-3f)
30.028: (move f2-3f f2-2f)
30.207: (move f2-3f f2-2f)
30.262: (move f2-3f f2-2f)
30.671: (move f2-2f f3-2f)
30.715: (move f3-3f f3-2f)
31.140: (move f2-2f f2-1f)
