/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.470: (move f4-5f f5-5f)
69.209: (move f4-5f f4-6f)
70.031: (putdown f5-5f key2-1)
70.031: (move f4-5f f3-5f)
68.384: (move f4-5f f5-5f)
68.461: (pickup-and-loose f5-5f key2-1 key0-4)
68.873: (move f5-5f f4-5f)
69.155: (putdown f5-5f key0-4)
69.258: (move f5-5f f5-6f)
67.853: (pickup f4-5f key0-4)
68.402: (pickup-and-loose f5-5f key2-1 key0-4)
68.739: (pickup f4-5f key3-4)
68.865: (pickup-and-loose f5-5f key3-4 key0-4)
69.092: (putdown f5-5f key0-4)
68.478: (move f4-5f f5-5f)
69.156: (move f4-5f f4-6f)
69.695: (move f5-5f f5-6f)
69.708: (move f4-5f f5-5f)
69.998: (move f4-5f f3-5f)
68.464: (pickup-and-loose f5-5f key2-1 key0-4)
69.161: (putdown f5-5f key0-4)
69.268: (move f5-5f f6-5f)
69.497: (pickup-and-loose f5-5f key2-1 key3-4)
69.500: (pickup-and-loose f3-5f key0-2 key0-4)
69.873: (move f5-5f f5-6f)
69.895: (putdown f5-5f key2-1)
69.901: (move f3-5f f4-5f)
69.991: (putdown f6-5f key0-4)
70.094: (move f5-5f f6-5f)
69.044: (move f5-5f f4-5f)
70.196: (move f5-6f f4-6f)
70.392: (putdown f5-6f key2-1)
70.894: (move f5-5f f6-5f)
71.046: (putdown f6-5f key2-1)
68.052: (pickup f4-5f key0-4)
70.335: (move f4-6f f4-5f)
70.574: (move f5-6f f4-6f)
70.655: (move f6-5f f6-4f)
70.668: (move f4-5f f4-6f)
68.402: (move f4-5f f5-5f)
69.229: (move f4-5f f4-6f)
69.866: (move f4-5f f3-5f)
70.681: (pickup f4-6f key3-3)
70.718: (move f4-5f f4-4f)
68.417: (pickup-and-loose f5-5f key2-1 key0-4)
68.897: (pickup-and-loose f5-5f key3-4 key0-4)
69.111: (putdown f5-5f key0-4)
69.251: (move f5-5f f6-5f)
69.392: (pickup-and-loose f3-5f key0-2 key0-4)
69.926: (move f5-5f f5-6f)
69.958: (putdown f6-5f key0-4)
70.051: (move f3-5f f4-5f)
70.090: (move f5-5f f6-5f)
70.430: (putdown f3-5f key0-2)
68.885: (move f3-5f f4-5f)
69.976: (move f3-5f f3-6f)
70.250: (move f5-6f f4-6f)
70.422: (putdown f5-6f key2-1)
71.034: (putdown f6-5f key2-1)
69.026: (move f4-5f f5-5f)
69.833: (move f4-5f f4-4f)
70.377: (move f3-6f f4-6f)
70.377: (move f4-5f f4-6f)
70.447: (move f4-6f f4-5f)
68.654: (pickup f5-5f key3-4)
68.820: (pickup f5-5f key2-1)
69.048: (move f4-4f f5-4f)
69.048: (move f5-5f f5-4f)
70.334: (pickup f4-6f key3-3)
68.613: (move f5-5f f5-4f)
68.649: (move f5-5f f4-5f)
70.009: (move f5-5f f6-5f)
70.217: (move f5-5f f5-4f)
70.336: (move f5-5f f6-5f)
68.711: (putdown f4-5f key3-4)
68.844: (putdown f5-4f key3-4)
69.426: (move f4-5f f4-4f)
69.426: (move f5-4f f4-4f)
70.256: (move f4-5f f4-6f)
69.246: (move f5-4f f5-5f)
69.386: (move f4-5f f5-5f)
69.723: (putdown f4-4f key3-4)
69.901: (move f4-5f f4-4f)
70.040: (move f5-4f f4-4f)
68.894: (move f4-4f f4-5f)
68.895: (move f5-5f f4-5f)
68.926: (move f4-4f f4-5f)
69.000: (move f5-5f f5-4f)
69.000: (move f4-4f f5-4f)
69.187: (move f4-5f f5-5f)
70.308: (move f4-5f f4-6f)
70.366: (move f4-5f f4-6f)
70.469: (move f4-5f f3-5f)
70.519: (move f5-4f f6-4f)
68.999: (pickup f5-5f key2-1)
69.151: (move f5-5f f5-4f)
69.436: (pickup f3-5f key0-2)
69.913: (move f4-6f f3-6f)
69.945: (pickup f3-5f key0-4)
68.056: (move f3-5f f4-5f)
69.586: (move f3-5f f3-6f)
70.050: (move f3-5f f4-5f)
70.391: (move f5-5f f5-4f)
70.453: (move f5-5f f6-5f)
68.587: (move f4-5f f5-5f)
69.045: (putdown f4-5f key0-4)
69.262: (move f3-6f f4-6f)
69.262: (move f4-5f f4-6f)
70.209: (move f5-4f f4-4f)
68.588: (pickup-and-loose f5-5f key2-1 key0-4)
69.282: (putdown f5-5f key0-4)
69.305: (move f5-5f f6-5f)
69.557: (move f5-5f f5-6f)
69.557: (move f4-6f f5-6f)
69.939: (move f5-5f f5-6f)
70.018: (putdown f6-5f key0-4)
70.132: (putdown f5-6f key0-4)
70.190: (move f5-5f f6-5f)
70.508: (move f5-5f f4-5f)
70.335: (move f5-6f f4-6f)
70.336: (move f4-5f f4-6f)
70.451: (putdown f5-6f key2-1)
70.521: (move f5-6f f4-6f)
70.796: (move f5-6f f5-5f)
70.341: (pickup f5-5f key2-1)
70.646: (pickup f4-6f key3-3)
70.718: (move f5-6f f4-6f)
70.985: (putdown f4-6f key2-1)
71.137: (pickup-and-loose f4-6f key3-3 key2-1)
69.402: (move f4-6f f5-6f)
70.019: (move f4-6f f5-6f)
70.870: (pickup f4-6f key3-3)
70.983: (move f4-6f f4-5f)
71.021: (move f5-5f f5-6f)
67.347: (move f5-6f f5-5f)
67.347: (move f4-5f f5-5f)
69.280: (pickup-and-loose f5-6f key0-4 key3-3)
69.899: (putdown f5-6f key3-3)
70.434: (pickup-and-loose f5-6f key0-4 key2-1)
67.268: (pickup-and-loose f5-5f key0-4 key3-3)
67.583: (putdown f5-5f key3-3)
69.317: (move f5-6f f4-6f)
69.468: (move f5-5f f6-5f)
70.125: (move f5-5f f5-4f)
69.074: (move f5-5f f4-5f)
69.440: (move f5-5f f5-4f)
69.581: (move f5-5f f5-6f)
69.655: (move f4-6f f3-6f)
69.745: (putdown f6-5f key3-3)
67.769: (move f6-5f f5-5f)
69.435: (pickup-and-loose f5-4f key3-4 key0-4)
69.720: (putdown f5-4f key0-4)
69.820: (putdown f4-5f key0-4)
69.979: (move f3-6f f3-5f)
67.491: (pickup f5-5f key0-4)
69.002: (move f4-5f f5-5f)
69.027: (move f5-4f f5-5f)
69.275: (move f5-4f f5-5f)
69.487: (pickup-and-loose f3-5f key0-2 key0-4)
68.816: (pickup f5-5f key3-3)
69.027: (pickup-and-loose f5-5f key3-3 key3-4)
69.142: (move f5-5f f4-5f)
69.144: (pickup f5-5f key3-3)
69.259: (putdown f5-5f key3-4)
69.433: (move f5-5f f5-4f)
69.435: (move f5-5f f5-4f)
69.674: (move f5-5f f4-5f)
69.899: (move f5-5f f5-4f)
69.903: (putdown f4-5f key0-4)
68.975: (pickup-and-loose f4-5f key0-4 key3-3)
69.194: (move f4-5f f5-5f)
69.432: (pickup-and-loose f5-4f key3-4 key3-3)
69.440: (pickup-and-loose f5-4f key0-4 key3-3)
69.477: (pickup-and-loose f5-4f key0-4 key3-3)
67.267: (move f5-4f f5-5f)
67.402: (move f4-5f f5-5f)
67.477: (move f5-4f f5-5f)
69.144: (move f5-4f f5-5f)
69.720: (putdown f5-4f key0-4)
67.347: (pickup-and-loose f5-5f key3-4 key0-4)
67.583: (putdown f5-5f key0-4)
67.660: (putdown f5-5f key0-4)
67.734: (putdown f5-5f key0-4)
69.074: (move f5-5f f4-5f)
69.468: (move f5-5f f6-5f)
69.819: (putdown f4-5f key0-4)
69.937: (move f5-5f f6-5f)
69.982: (move f5-5f f6-5f)
70.002: (move f5-5f f6-5f)
69.002: (move f4-5f f5-5f)
69.746: (putdown f6-5f key3-4)
71.271: (move f4-5f f4-6f)
72.199: (move f6-5f f6-4f)
72.292: (move f6-5f f6-4f)
67.769: (move f6-5f f5-5f)
68.816: (pickup f5-5f key3-4)
70.125: (move f6-4f f5-4f)
70.324: (move f5-5f f5-4f)
70.450: (move f6-4f f5-4f)
67.491: (pickup f5-5f key0-4)
69.674: (move f5-5f f4-5f)
70.038: (move f5-5f f5-4f)
70.059: (move f5-5f f5-6f)
70.082: (pickup f5-4f key3-3)
68.975: (pickup-and-loose f4-5f key0-4 key3-4)
69.142: (move f5-5f f4-5f)
69.499: (move f5-5f f5-4f)
69.720: (move f5-5f f5-6f)
69.750: (putdown f4-5f key3-4)
67.402: (move f4-5f f5-5f)
69.165: (move f4-5f f5-5f)
69.506: (pickup-and-loose f5-4f key3-3 key0-4)
69.782: (putdown f5-4f key0-4)
69.903: (putdown f4-5f key0-4)
67.660: (putdown f5-5f key0-4)
69.095: (move f5-4f f5-5f)
69.195: (move f4-5f f5-5f)
69.452: (move f5-5f f5-4f)
69.453: (move f5-4f f5-5f)
69.226: (putdown f5-5f key3-3)
69.430: (pickup-and-loose f5-4f key3-3 key0-4)
69.712: (putdown f5-4f key0-4)
69.982: (move f5-5f f6-5f)
70.383: (move f5-5f f5-4f)
69.026: (move f5-4f f5-5f)
69.379: (move f5-4f f5-5f)
69.935: (move f5-5f f5-4f)
70.151: (pickup f5-4f key3-3)
71.066: (move f5-5f f6-5f)
68.835: (move f5-4f f5-5f)
69.168: (putdown f5-5f key3-3)
69.690: (pickup f5-4f key0-4)
70.328: (move f5-5f f5-6f)
70.781: (pickup f6-5f key3-4)
67.281: (move f5-4f f5-5f)
69.017: (putdown f5-5f key3-3)
69.630: (move f5-5f f4-5f)
69.884: (move f5-5f f5-4f)
70.091: (move f5-5f f5-6f)
67.368: (pickup-and-loose f5-5f key3-3 key0-4)
67.603: (putdown f5-5f key0-4)
68.925: (pickup-and-loose f4-5f key0-4 key3-3)
69.032: (move f5-5f f4-5f)
69.641: (move f5-5f f5-6f)
67.420: (move f4-5f f5-5f)
69.337: (move f5-5f f6-5f)
69.659: (move f5-5f f6-5f)
69.709: (putdown f4-5f key0-4)
69.788: (putdown f4-5f key0-4)
67.683: (putdown f5-5f key0-4)
69.183: (move f4-5f f5-5f)
69.377: (pickup f6-5f key3-4)
69.658: (move f5-5f f5-6f)
69.687: (putdown f6-5f key3-3)
67.756: (move f6-5f f5-5f)
69.707: (move f5-5f f6-5f)
70.235: (putdown f5-6f key0-4)
70.587: (move f5-5f f5-4f)
70.762: (move f5-5f f5-4f)
67.493: (pickup f5-5f key0-4)
69.013: (move f5-6f f5-5f)
69.417: (pickup f6-5f key3-4)
70.817: (move f5-5f f5-4f)
71.189: (move f5-5f f4-5f)
67.278: (move f6-5f f5-5f)
69.109: (move f5-5f f4-5f)
69.780: (move f5-5f f5-6f)
69.794: (move f5-5f f5-4f)
70.180: (move f5-5f f6-5f)
67.221: (pickup-and-loose f5-5f key0-4 key3-4)
67.520: (putdown f5-5f key3-4)
69.842: (pickup f6-5f key3-4)
69.880: (putdown f4-5f key0-4)
69.924: (move f5-5f f5-6f)
68.639: (move f6-5f f5-5f)
68.874: (move f5-5f f4-5f)
69.191: (move f4-5f f5-5f)
69.552: (move f5-5f f5-6f)
69.663: (move f5-5f f5-4f)
68.804: (putdown f5-5f key3-4)
68.919: (move f5-5f f5-6f)
69.557: (pickup-and-loose f4-5f key3-3 key0-4)
69.650: (putdown f4-5f key0-4)
69.884: (putdown f5-4f key0-4)
69.018: (move f4-5f f5-5f)
69.168: (move f5-4f f5-5f)
69.200: (pickup-and-loose f5-6f key0-4 key3-4)
69.823: (putdown f5-6f key3-4)
70.127: (move f5-5f f5-6f)
67.401: (move f5-6f f5-5f)
68.839: (pickup f5-5f key3-4)
69.026: (move f5-6f f5-5f)
69.026: (pickup f5-5f key3-4)
70.530: (move f5-5f f5-4f)
67.660: (putdown f5-5f key0-4)
68.905: (move f5-5f f4-5f)
69.430: (move f5-5f f5-4f)
69.590: (move f5-5f f4-5f)
69.730: (move f5-5f f5-4f)
68.899: (pickup-and-loose f4-5f key0-4 key3-4)
69.452: (pickup-and-loose f5-4f key0-4 key3-4)
69.579: (pickup-and-loose f4-5f key3-3 key0-4)
69.590: (pickup-and-loose f4-5f key3-3 key3-4)
69.693: (putdown f4-5f key0-4)
67.426: (move f4-5f f5-5f)
68.798: (move f4-5f f5-5f)
68.840: (move f4-5f f5-5f)
69.151: (move f4-5f f5-5f)
69.699: (putdown f4-5f key0-4)
67.676: (putdown f5-5f key0-4)
68.993: (putdown f5-5f key3-3)
69.018: (putdown f5-5f key3-3)
69.172: (move f4-5f f5-5f)
69.640: (move f5-5f f5-6f)
69.650: (move f5-5f f4-5f)
69.796: (move f5-5f f4-5f)
69.949: (move f5-5f f6-5f)
70.207: (putdown f5-6f key0-4)
70.530: (move f5-5f f5-4f)
68.874: (pickup f4-5f key0-4)
69.004: (move f5-6f f5-5f)
69.040: (pickup f4-5f key0-4)
69.557: (pickup f4-5f key3-4)
71.231: (move f4-5f f4-6f)
67.221: (move f4-5f f5-5f)
67.277: (move f4-5f f5-5f)
70.005: (move f4-5f f3-5f)
70.048: (move f4-5f f3-5f)
70.416: (move f5-5f f6-5f)
67.278: (pickup-and-loose f5-5f key3-3 key0-4)
67.351: (pickup-and-loose f5-5f key3-3 key0-4)
67.520: (putdown f5-5f key0-4)
67.590: (putdown f5-5f key0-4)
69.208: (move f5-5f f5-6f)
68.931: (pickup-and-loose f5-6f key3-4 key0-4)
69.387: (move f5-5f f6-5f)
69.417: (move f5-5f f6-5f)
69.832: (putdown f5-6f key0-4)
69.877: (move f5-5f f6-5f)
68.664: (move f5-6f f5-5f)
68.953: (move f5-6f f5-5f)
69.691: (putdown f6-5f key3-3)
69.707: (putdown f6-5f key3-3)
72.050: (move f6-5f f6-4f)
67.683: (move f6-5f f5-5f)
67.743: (move f6-5f f5-5f)
68.664: (pickup-and-loose f5-5f key3-3 key3-4)
68.795: (pickup f5-5f key3-3)
68.912: (putdown f5-5f key3-4)
67.420: (pickup f5-5f key0-4)
67.468: (pickup f5-5f key0-4)
68.924: (move f5-5f f5-6f)
68.931: (move f5-5f f5-6f)
69.794: (move f5-5f f6-5f)
68.924: (pickup-and-loose f5-6f key3-4 key3-3)
68.925: (move f5-5f f4-5f)
69.067: (move f5-5f f4-5f)
69.208: (pickup-and-loose f5-6f key0-4 key3-3)
69.240: (pickup-and-loose f5-6f key0-4 key3-3)
67.277: (move f5-6f f5-5f)
67.476: (move f5-6f f5-5f)
68.795: (move f5-6f f5-5f)
69.630: (pickup-and-loose f4-5f key3-4 key0-4)
69.708: (putdown f4-5f key0-4)
67.350: (pickup-and-loose f5-5f key3-4 key0-4)
67.590: (putdown f5-5f key0-4)
67.738: (putdown f5-5f key0-4)
68.835: (move f4-5f f5-5f)
68.953: (putdown f5-5f key3-4)
69.017: (putdown f5-5f key3-4)
69.387: (move f5-5f f6-5f)
69.832: (move f5-5f f5-6f)
69.877: (move f5-5f f6-5f)
69.888: (move f5-5f f5-6f)
69.691: (putdown f6-5f key3-4)
69.788: (move f5-5f f4-5f)
69.888: (pickup-and-loose f5-6f key3-3 key3-4)
70.577: (move f5-5f f5-4f)
70.668: (putdown f5-6f key3-4)
67.743: (move f6-5f f5-5f)
70.930: (move f5-6f f4-6f)
70.998: (move f5-6f f4-6f)
71.398: (move f4-5f f4-6f)
72.171: (move f5-4f f5-3f)
67.469: (pickup f5-5f key0-4)
70.239: (pickup-and-loose f4-6f key2-1 key3-3)
70.298: (pickup f4-6f key2-1)
70.744: (move f5-5f f5-6f)
70.789: (move f5-5f f5-4f)
69.067: (move f5-5f f4-5f)
69.299: (move f5-5f f5-6f)
69.636: (move f4-6f f5-6f)
69.674: (move f4-6f f5-6f)
69.749: (move f5-5f f5-4f)
68.545: (move f5-6f f5-5f)
68.554: (move f5-6f f5-5f)
69.030: (pickup-and-loose f5-6f key3-3 key0-4)
69.751: (pickup-and-loose f5-6f key3-3 key2-1)
69.751: (pickup-and-loose f5-6f key3-4 key2-1)
68.544: (pickup-and-loose f5-5f key0-4 key2-1)
68.551: (pickup-and-loose f5-5f key0-4 key2-1)
68.772: (move f5-6f f5-5f)
69.238: (putdown f5-5f key2-1)
69.246: (putdown f5-5f key2-1)
68.053: (move f5-5f f4-5f)
68.190: (move f5-5f f4-5f)
68.931: (putdown f5-5f key3-3)
69.223: (move f5-5f f5-6f)
69.247: (move f5-5f f6-5f)
69.048: (putdown f4-5f key0-4)
69.173: (putdown f4-5f key0-4)
69.187: (move f4-5f f4-6f)
69.188: (move f5-6f f4-6f)
69.279: (move f4-5f f4-6f)
69.276: (move f4-6f f5-6f)
69.547: (move f4-6f f3-6f)
69.639: (move f4-6f f3-6f)
69.828: (putdown f4-6f key0-4)
69.849: (pickup-and-loose f4-6f key3-3 key0-4)
69.352: (pickup-and-loose f5-6f key3-3 key0-4)
69.352: (pickup-and-loose f5-6f key3-4 key0-4)
69.912: (putdown f5-6f key0-4)
69.968: (move f3-6f f3-5f)
70.008: (move f3-6f f3-5f)
69.502: (pickup-and-loose f3-5f key0-2 key0-4)
69.552: (pickup-and-loose f3-5f key0-2 key0-4)
70.516: (move f5-6f f5-5f)
70.516: (move f5-6f f5-5f)
70.530: (putdown f3-5f key0-4)
68.899: (move f3-5f f4-5f)
69.988: (move f3-5f f3-6f)
70.079: (move f3-5f f4-5f)
70.156: (pickup-and-loose f5-5f key2-1 key3-3)
70.157: (pickup-and-loose f5-5f key2-1 key3-4)
69.207: (move f4-5f f5-5f)
69.884: (move f4-5f f4-4f)
70.354: (move f4-5f f4-6f)
70.354: (move f3-6f f4-6f)
70.651: (putdown f5-5f key2-1)
68.996: (pickup f5-5f key2-1)
69.010: (move f5-5f f5-4f)
69.011: (move f4-4f f5-4f)
69.900: (move f5-5f f5-6f)
70.280: (pickup f4-6f key3-3)
68.794: (move f4-6f f4-5f)
69.293: (pickup f5-6f key0-4)
69.409: (pickup f5-6f key3-4)
70.169: (move f5-5f f5-4f)
70.364: (move f5-5f f6-5f)
68.384: (move f5-6f f5-5f)
68.689: (move f4-5f f5-5f)
68.883: (putdown f4-5f key3-3)
69.290: (move f5-6f f4-6f)
69.496: (move f4-5f f4-4f)
68.161: (move f5-5f f4-5f)
68.161: (move f4-6f f4-5f)
68.402: (pickup-and-loose f5-5f key2-1 key0-4)
68.582: (move f4-4f f5-4f)
68.582: (move f5-5f f5-4f)
68.852: (putdown f5-4f key3-3)
68.865: (pickup-and-loose f5-5f key3-3 key2-1)
69.092: (putdown f5-5f key2-1)
69.142: (putdown f4-5f key0-4)
69.695: (move f5-5f f5-6f)
69.265: (move f5-4f f5-5f)
69.832: (pickup-and-loose f5-6f key3-4 key2-1)
69.899: (move f4-5f f5-5f)
70.106: (move f5-4f f4-4f)
70.209: (putdown f5-6f key2-1)
69.056: (pickup f5-5f key2-1)
69.065: (move f5-5f f4-5f)
69.065: (move f4-4f f4-5f)
69.514: (pickup f5-5f key2-1)
69.703: (pickup f5-5f key3-3)
68.808: (move f5-5f f4-5f)
70.033: (move f5-5f f5-4f)
70.200: (move f5-5f f5-6f)
70.328: (move f5-5f f6-5f)
70.338: (move f5-5f f6-5f)
67.956: (pickup-and-loose f4-5f key0-4 key3-3)
68.960: (putdown f4-5f key3-3)
69.732: (pickup-and-loose f5-6f key3-4 key2-1)
70.271: (putdown f5-6f key2-1)
70.312: (pickup-and-loose f5-4f key3-3 key2-1)
68.470: (move f4-5f f5-5f)
68.710: (move f5-4f f5-5f)
69.209: (move f4-5f f4-6f)
70.031: (move f4-5f f3-5f)
70.034: (move f4-5f f5-5f)
68.461: (pickup-and-loose f5-5f key2-1 key0-4)
68.583: (move f5-5f f4-5f)
69.054: (putdown f5-5f key3-3)
69.155: (putdown f5-5f key0-4)
69.258: (move f5-5f f5-6f)
68.646: (putdown f4-5f key3-3)
68.846: (move f5-5f f4-5f)
69.357: (pickup-and-loose f5-6f key3-4 key0-4)
69.640: (move f5-5f f5-6f)
69.877: (putdown f5-6f key0-4)
69.383: (move f4-5f f5-5f)
69.770: (pickup-and-loose f5-6f key3-4 key2-1)
70.171: (putdown f5-6f key2-1)
70.228: (move f5-6f f4-6f)
70.330: (move f5-6f f5-5f)
69.970: (pickup-and-loose f5-5f key2-1 key3-4)
70.476: (putdown f5-5f key3-4)
70.478: (move f4-6f f4-5f)
70.637: (move f5-6f f4-6f)
70.658: (move f5-5f f5-4f)
70.160: (move f5-5f f5-6f)
70.183: (pickup f5-4f key2-1)
70.751: (move f5-4f f4-4f)
70.867: (move f4-6f f4-5f)
70.999: (move f5-5f f5-6f)
69.205: (move f5-4f f5-5f)
69.593: (pickup f5-6f key0-4)
70.403: (pickup-and-loose f5-6f key0-4 key2-1)
70.438: (move f5-6f f4-6f)
70.642: (move f5-4f f4-4f)
68.351: (move f5-6f f5-5f)
69.260: (move f5-6f f4-6f)
69.414: (putdown f5-5f key2-1)
70.416: (move f5-5f f6-5f)
70.704: (move f4-4f f4-5f)
67.971: (move f4-6f f4-5f)
67.971: (move f5-5f f4-5f)
68.357: (pickup-and-loose f5-5f key2-1 key0-4)
68.840: (pickup-and-loose f5-5f key3-4 key0-4)
69.005: (move f5-5f f5-4f)
68.861: (pickup-and-loose f4-5f key3-3 key0-4)
68.977: (putdown f4-5f key0-4)
69.052: (putdown f5-5f key3-4)
69.052: (putdown f5-5f key2-1)
69.924: (move f5-5f f5-6f)
69.711: (move f4-5f f5-5f)
69.911: (move f4-5f f5-5f)
70.231: (move f5-6f f4-6f)
70.423: (putdown f5-6f key2-1)
70.722: (move f4-5f f4-6f)
69.524: (pickup f5-5f key2-1)
69.554: (pickup-and-loose f5-5f key2-1 key3-3)
69.711: (pickup-and-loose f5-5f key3-4 key3-3)
69.732: (pickup f5-5f key3-4)
69.957: (putdown f5-5f key3-3)
68.814: (move f5-5f f4-5f)
68.862: (move f5-5f f4-5f)
69.148: (move f5-5f f4-5f)
70.058: (move f5-5f f6-5f)
70.303: (move f5-5f f6-5f)
67.939: (pickup-and-loose f4-5f key0-4 key3-4)
67.971: (pickup-and-loose f4-5f key0-4 key3-4)
68.164: (pickup f4-5f key0-4)
68.815: (pickup-and-loose f4-5f key3-3 key3-4)
68.966: (putdown f4-5f key3-4)
68.351: (move f4-5f f5-5f)
68.456: (move f4-5f f5-5f)
68.538: (move f4-5f f5-5f)
68.978: (putdown f4-5f key0-4)
69.255: (move f4-5f f4-6f)
68.357: (pickup-and-loose f5-5f key2-1 key0-4)
68.471: (pickup-and-loose f5-5f key2-1 key0-4)
68.531: (pickup-and-loose f5-5f key2-1 key0-4)
68.840: (pickup-and-loose f5-5f key3-3 key0-4)
68.885: (pickup-and-loose f5-5f key3-3 key0-4)
68.884: (pickup-and-loose f5-5f key3-4 key3-3)
68.885: (pickup-and-loose f5-5f key3-4 key2-1)
69.053: (putdown f5-5f key2-1)
69.054: (putdown f5-5f key3-3)
69.165: (putdown f5-5f key2-1)
70.781: (move f5-5f f6-5f)
70.815: (move f5-5f f5-6f)
71.217: (move f5-5f f4-5f)
71.265: (move f5-5f f6-5f)
71.296: (move f5-5f f6-5f)
71.107: (putdown f6-5f key3-4)
71.193: (putdown f5-6f key3-4)
71.304: (move f5-6f f4-6f)
71.304: (move f4-5f f4-6f)
71.310: (putdown f4-5f key3-4)
69.180: (move f6-5f f5-5f)
71.141: (move f4-5f f4-6f)
71.180: (putdown f4-6f key3-4)
71.182: (move f5-6f f4-6f)
73.324: (move f6-5f f6-4f)
68.470: (pickup f5-5f key0-4)
68.491: (pickup f5-5f key2-1)
68.973: (pickup f5-5f key3-3)
71.378: (move f4-6f f4-5f)
71.429: (move f4-6f f5-6f)
68.199: (move f5-5f f4-5f)
69.097: (move f5-5f f6-5f)
69.694: (move f5-5f f5-6f)
69.951: (move f5-5f f6-5f)
70.036: (move f5-5f f5-6f)
69.182: (putdown f4-5f key0-4)
69.435: (move f5-6f f4-6f)
69.435: (move f4-5f f4-6f)
69.479: (pickup-and-loose f6-5f key3-4 key0-4)
69.840: (putdown f6-5f key0-4)
69.717: (move f4-6f f3-6f)
69.955: (move f4-5f f5-5f)
70.034: (putdown f4-6f key0-4)
70.835: (move f4-5f f4-6f)
71.246: (move f6-5f f5-5f)
69.925: (move f3-6f f3-5f)
70.366: (putdown f3-6f key0-4)
70.816: (pickup-and-loose f5-5f key2-1 key3-4)
70.820: (move f5-5f f6-5f)
71.214: (move f5-5f f5-6f)
69.412: (pickup-and-loose f3-5f key0-2 key0-4)
70.441: (pickup f6-5f key3-4)
70.448: (move f5-5f f6-5f)
70.458: (putdown f3-5f key0-4)
70.831: (move f6-5f f6-4f)
69.095: (move f3-5f f4-5f)
70.168: (move f3-5f f3-6f)
70.240: (move f3-5f f4-5f)
70.243: (pickup-and-loose f6-5f key0-4 key2-1)
70.494: (move f6-5f f6-4f)
69.151: (move f4-5f f5-5f)
69.983: (move f4-5f f4-4f)
70.515: (move f4-5f f4-6f)
70.515: (move f3-6f f4-6f)
70.567: (putdown f6-4f key3-4)
68.791: (pickup f5-5f key3-3)
68.952: (pickup f5-5f key2-1)
69.151: (move f5-5f f5-4f)
69.151: (move f4-4f f5-4f)
70.453: (move f5-5f f6-5f)
68.735: (move f5-5f f5-4f)
68.880: (move f5-5f f4-5f)
70.003: (move f5-5f f6-5f)
70.059: (pickup f6-5f key3-4)
70.147: (move f5-5f f6-5f)
68.934: (putdown f4-5f key3-3)
68.953: (putdown f5-4f key3-3)
69.660: (move f4-5f f4-4f)
69.661: (move f5-4f f4-4f)
70.003: (pickup-and-loose f6-5f key3-4 key3-3)
68.791: (move f6-5f f5-5f)
69.378: (move f5-4f f5-5f)
69.508: (move f4-5f f5-5f)
69.904: (putdown f4-4f key3-3)
70.081: (move f4-5f f4-4f)
68.735: (move f5-5f f5-4f)
68.880: (move f5-5f f4-5f)
68.952: (pickup-and-loose f5-5f key2-1 key3-4)
69.106: (move f5-5f f4-5f)
69.109: (move f4-4f f5-4f)
68.934: (putdown f4-5f key3-4)
68.953: (putdown f5-4f key3-4)
69.151: (putdown f5-5f key2-1)
69.660: (move f4-5f f4-4f)
69.661: (move f5-4f f4-4f)
69.096: (move f5-5f f4-5f)
69.151: (move f5-5f f5-4f)
69.378: (move f5-4f f5-5f)
69.508: (move f4-5f f5-5f)
69.905: (putdown f4-4f key3-4)
69.106: (move f5-5f f4-5f)
69.110: (move f5-5f f5-4f)
69.113: (move f4-4f f4-5f)
69.175: (pickup f5-5f key2-1)
69.251: (move f4-4f f5-4f)
69.298: (move f5-4f f5-5f)
69.299: (move f4-5f f5-5f)
70.081: (move f5-4f f4-4f)
70.175: (move f5-5f f5-4f)
70.193: (move f4-5f f4-4f)
69.113: (pickup f5-5f key2-1)
70.508: (move f5-5f f6-5f)
70.524: (pickup-and-loose f5-4f key3-4 key2-1)
70.689: (putdown f5-4f key2-1)
70.802: (move f5-4f f4-4f)
68.790: (move f5-4f f5-5f)
69.374: (move f5-4f f5-5f)
70.145: (pickup f6-5f key3-3)
70.254: (move f5-5f f6-5f)
70.418: (move f5-5f f5-4f)
68.791: (move f5-5f f4-5f)
68.940: (move f5-5f f4-5f)
69.113: (putdown f5-5f key3-4)
70.506: (pickup-and-loose f6-5f key3-3 key2-1)
70.525: (move f6-5f f6-4f)
67.952: (move f6-5f f5-5f)
68.806: (putdown f4-5f key3-4)
68.981: (move f5-5f f4-5f)
70.482: (move f4-5f f4-4f)
70.545: (putdown f6-4f key3-3)
68.306: (putdown f5-5f key3-3)
68.749: (move f5-5f f4-5f)
69.203: (move f6-4f f5-4f)
69.287: (move f5-5f f5-4f)
69.453: (move f4-5f f5-5f)
68.829: (putdown f4-5f key3-3)
69.011: (move f5-5f f4-5f)
69.323: (move f5-4f f5-5f)
69.537: (putdown f5-4f key3-3)
69.738: (move f5-5f f5-4f)
68.497: (move f5-4f f5-5f)
