/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.585: (pickup-and-loose f1-4f key2-2 key3-2)
21.586: (putdown f1-4f key3-2)
21.693: (putdown f1-4f key3-2)
21.886: (move f2-3f f1-3f)
21.886: (move f1-4f f1-3f)
22.829: (move f1-4f f0-4f)
22.846: (move f1-4f f0-4f)
22.918: (move f1-4f f0-4f)
23.035: (move f1-4f f2-4f)
23.041: (move f1-4f f2-4f)
22.822: (putdown f0-4f key2-2)
22.898: (pickup-and-loose f0-4f key0-2 key2-2)
22.944: (pickup f0-4f key0-2)
23.006: (pickup f0-4f key0-2)
23.035: (putdown f2-4f key2-2)
21.630: (move f0-4f f1-4f)
21.693: (move f2-4f f1-4f)
21.717: (move f0-4f f1-4f)
21.738: (move f0-4f f1-4f)
21.851: (move f0-4f f1-4f)
21.283: (pickup-and-loose f1-4f key3-2 key0-2)
21.317: (pickup-and-loose f1-4f key3-2 key0-2)
21.356: (pickup f1-4f key3-2)
21.419: (pickup-and-loose f1-4f key3-2 key0-2)
21.425: (pickup f1-4f key3-2)
21.561: (putdown f1-4f key3-2)
21.579: (pickup-and-loose f1-4f key2-2 key3-2)
21.582: (putdown f1-4f key3-2)
21.693: (putdown f1-4f key3-2)
21.851: (move f1-4f f1-3f)
21.805: (move f1-3f f2-3f)
22.873: (move f1-4f f0-4f)
22.889: (move f1-4f f0-4f)
22.909: (move f1-4f f0-4f)
22.978: (move f1-4f f0-4f)
22.221: (putdown f2-3f key3-2)
22.234: (move f2-3f f3-3f)
22.261: (pickup-and-loose f2-3f key2-1 key3-2)
22.387: (move f2-3f f2-2f)
22.589: (move f2-3f f2-4f)
22.332: (move f2-3f f3-3f)
22.399: (putdown f3-3f key3-2)
22.405: (move f2-3f f3-3f)
22.513: (move f3-3f f3-2f)
22.514: (move f2-2f f3-2f)
22.311: (putdown f3-3f key2-1)
22.592: (move f3-2f f3-1f)
23.081: (putdown f3-2f key3-2)
23.561: (move f3-3f f3-2f)
23.694: (move f3-3f f2-3f)
22.180: (move f3-3f f2-3f)
22.765: (move f3-2f f3-3f)
23.515: (putdown f3-1f key3-2)
23.767: (pickup f2-3f key2-1)
24.031: (move f2-3f f2-4f)
22.386: (move f2-3f f3-3f)
22.683: (move f2-3f f2-4f)
23.691: (move f3-1f f3-2f)
23.959: (move f2-3f f2-4f)
23.969: (move f2-4f f1-4f)
22.210: (pickup-and-loose f3-3f key3-2 key2-1)
22.366: (putdown f3-3f key2-1)
23.255: (move f3-2f f3-3f)
23.404: (move f2-4f f1-4f)
23.665: (move f3-3f f3-2f)
22.369: (move f3-3f f3-2f)
23.562: (pickup f1-4f key0-2)
23.573: (putdown f3-2f key2-1)
23.616: (move f3-3f f3-2f)
23.728: (move f3-3f f2-3f)
22.420: (move f3-2f f3-3f)
22.442: (move f3-2f f2-2f)
22.564: (move f3-2f f3-1f)
22.862: (move f1-4f f2-4f)
22.926: (putdown f3-2f key3-2)
22.168: (move f2-4f f2-3f)
22.263: (pickup f3-3f key3-2)
22.670: (putdown f2-4f key0-2)
22.741: (move f3-2f f3-3f)
23.478: (putdown f3-1f key3-2)
21.632: (pickup-and-loose f2-3f key3-2 key0-2)
21.790: (move f3-3f f2-3f)
22.069: (putdown f2-3f key0-2)
22.215: (move f2-4f f2-3f)
22.314: (move f2-3f f3-3f)
21.781: (move f2-3f f1-3f)
21.789: (pickup f2-3f key3-2)
21.945: (move f2-3f f1-3f)
22.114: (move f2-3f f3-3f)
22.188: (putdown f3-3f key0-2)
21.062: (move f1-3f f1-4f)
21.302: (move f1-3f f1-4f)
22.061: (move f2-3f f1-3f)
22.158: (move f3-3f f2-3f)
22.189: (move f2-3f f3-3f)
21.361: (move f1-3f f1-4f)
21.368: (putdown f1-4f key3-2)
21.524: (pickup-and-loose f1-4f key0-2 key3-2)
21.583: (putdown f1-4f key3-2)
21.731: (pickup f2-3f key3-2)
21.636: (putdown f1-4f key3-2)
22.033: (move f2-3f f1-3f)
22.079: (move f2-3f f3-3f)
22.447: (move f2-3f f2-2f)
22.575: (move f1-4f f2-4f)
21.325: (move f1-3f f1-4f)
22.186: (putdown f2-4f key3-2)
22.244: (putdown f3-3f key3-2)
22.264: (pickup-and-loose f3-3f key2-1 key3-2)
22.337: (move f3-3f f3-2f)
21.605: (putdown f1-4f key3-2)
21.619: (move f2-4f f1-4f)
22.149: (move f2-4f f2-3f)
22.369: (pickup-and-loose f3-3f key0-2 key2-1)
22.370: (pickup f3-3f key0-2)
22.448: (move f2-3f f3-3f)
22.916: (move f1-4f f0-4f)
23.107: (move f1-4f f2-4f)
23.548: (move f3-3f f3-2f)
23.633: (move f1-4f f0-4f)
22.480: (pickup f3-3f key2-1)
22.942: (pickup f0-4f key2-2)
23.448: (putdown f3-2f key0-2)
23.651: (pickup f0-4f key2-2)
24.119: (move f3-3f f3-4f)
21.631: (move f0-4f f1-4f)
21.666: (move f0-4f f1-4f)
22.249: (move f3-3f f2-3f)
22.302: (move f3-2f f3-3f)
23.779: (move f3-4f f3-5f)
21.374: (pickup-and-loose f1-4f key3-2 key2-2)
21.644: (putdown f1-4f key2-2)
21.645: (putdown f1-4f key2-2)
22.014: (move f1-4f f2-4f)
22.141: (pickup f3-3f key3-2)
21.718: (move f3-3f f2-3f)
21.917: (move f1-4f f1-3f)
22.038: (putdown f2-4f key2-2)
22.100: (move f1-4f f2-4f)
22.197: (move f2-4f f2-3f)
21.762: (move f2-4f f1-4f)
21.767: (move f1-3f f2-3f)
21.990: (move f2-3f f1-3f)
22.111: (putdown f2-3f key2-2)
22.180: (putdown f2-3f key3-2)
21.207: (move f1-3f f1-4f)
22.063: (move f2-3f f3-3f)
22.135: (move f2-3f f2-4f)
22.184: (putdown f2-3f key3-2)
22.258: (move f2-3f f3-3f)
21.508: (putdown f1-4f key3-2)
21.720: (move f2-4f f1-4f)
22.153: (move f2-3f f3-3f)
22.189: (pickup-and-loose f3-3f key2-1 key3-2)
22.203: (putdown f3-3f key3-2)
22.147: (pickup f3-3f key2-1)
22.279: (pickup f3-3f key0-2)
22.328: (pickup f3-3f key0-2)
22.328: (pickup-and-loose f3-3f key0-2 key2-1)
22.813: (move f1-4f f0-4f)
22.194: (move f3-3f f2-3f)
22.201: (move f3-3f f2-3f)
22.838: (pickup f0-4f key2-2)
23.562: (move f3-3f f3-2f)
23.745: (move f3-3f f2-3f)
21.533: (move f0-4f f1-4f)
21.668: (pickup-and-loose f2-3f key3-2 key0-2)
21.747: (pickup-and-loose f2-3f key3-2 key2-1)
22.094: (putdown f2-3f key0-2)
22.153: (putdown f2-3f key2-1)
21.253: (pickup-and-loose f1-4f key3-2 key2-2)
21.545: (putdown f1-4f key2-2)
21.843: (move f2-3f f1-3f)
21.877: (move f2-3f f1-3f)
22.093: (move f2-3f f3-3f)
21.352: (move f1-3f f1-4f)
21.390: (move f1-3f f1-4f)
21.875: (move f1-4f f1-3f)
22.222: (pickup-and-loose f3-3f key2-1 key3-2)
22.235: (putdown f3-3f key3-2)
21.608: (pickup-and-loose f1-4f key2-2 key3-2)
21.621: (putdown f1-4f key3-2)
21.656: (pickup-and-loose f1-4f key2-2 key3-2)
21.659: (putdown f1-4f key3-2)
21.747: (move f1-3f f2-3f)
22.122: (move f2-3f f3-3f)
22.205: (putdown f2-3f key3-2)
22.378: (move f2-3f f2-2f)
22.567: (move f2-3f f2-4f)
22.905: (move f1-4f f0-4f)
22.180: (putdown f2-4f key3-2)
22.220: (move f2-3f f3-3f)
22.245: (pickup-and-loose f3-3f key2-1 key3-2)
22.259: (putdown f3-3f key3-2)
22.264: (move f2-2f f3-2f)
21.525: (move f2-4f f1-4f)
22.147: (move f2-4f f2-3f)
22.206: (pickup f3-3f key2-1)
22.581: (move f3-2f f3-1f)
22.826: (putdown f3-2f key3-2)
21.546: (pickup f1-4f key2-2)
22.272: (move f3-3f f2-3f)
22.331: (move f2-3f f3-3f)
22.694: (move f3-2f f3-3f)
22.887: (pickup f3-2f key0-2)
21.776: (pickup-and-loose f2-3f key3-2 key2-1)
22.095: (move f1-4f f2-4f)
22.223: (putdown f2-3f key2-1)
22.327: (pickup f3-3f key2-1)
22.620: (move f2-3f f2-4f)
21.887: (move f2-3f f1-3f)
22.119: (putdown f2-4f key2-2)
22.157: (move f2-4f f2-3f)
22.158: (move f2-3f f3-3f)
22.228: (move f3-3f f2-3f)
21.314: (move f1-3f f1-4f)
21.643: (move f2-4f f1-4f)
22.071: (putdown f2-3f key2-2)
22.111: (move f2-3f f2-4f)
22.142: (putdown f2-3f key2-1)
21.603: (pickup-and-loose f1-4f key2-2 key3-2)
21.606: (putdown f1-4f key3-2)
21.607: (move f2-4f f1-4f)
22.129: (putdown f2-4f key2-1)
22.218: (move f2-3f f2-4f)
21.596: (putdown f1-4f key2-1)
21.605: (move f2-4f f1-4f)
21.607: (pickup-and-loose f1-4f key2-2 key2-1)
21.668: (move f2-4f f1-4f)
22.265: (move f2-4f f2-3f)
21.679: (pickup f1-4f key2-2)
22.111: (move f1-4f f2-4f)
22.260: (move f1-4f f2-4f)
22.477: (move f2-3f f3-3f)
23.401: (move f1-4f f0-4f)
22.129: (putdown f2-4f key2-2)
22.163: (move f1-4f f2-4f)
22.228: (move f2-4f f2-3f)
22.239: (move f2-4f f2-3f)
22.520: (pickup-and-loose f2-4f key3-2 key2-2)
21.399: (move f2-4f f1-4f)
21.668: (move f2-4f f1-4f)
21.851: (move f2-4f f2-3f)
22.142: (putdown f2-3f key2-2)
22.163: (pickup-and-loose f2-4f key2-1 key2-2)
21.660: (pickup-and-loose f1-4f key2-1 key3-2)
21.679: (pickup f1-4f key2-1)
21.679: (move f2-4f f1-4f)
21.688: (putdown f1-4f key3-2)
21.936: (move f1-4f f1-3f)
22.926: (move f1-4f f0-4f)
23.011: (move f1-4f f0-4f)
23.049: (move f1-4f f2-4f)
23.060: (move f1-4f f2-4f)
23.449: (putdown f1-3f key3-2)
22.656: (move f1-3f f1-4f)
22.945: (putdown f0-4f key2-1)
23.045: (putdown f2-4f key2-1)
23.049: (pickup-and-loose f2-4f key2-2 key2-1)
23.069: (pickup f2-4f key2-2)
21.605: (move f2-4f f1-4f)
21.647: (move f0-4f f1-4f)
21.660: (move f2-4f f1-4f)
21.793: (move f2-4f f1-4f)
22.655: (pickup f1-4f key2-1)
21.330: (pickup-and-loose f1-4f key3-2 key2-2)
21.353: (pickup f1-4f key3-2)
21.399: (pickup-and-loose f1-4f key3-2 key2-2)
21.501: (pickup f1-4f key3-2)
21.606: (pickup-and-loose f1-4f key2-1 key2-2)
21.619: (putdown f1-4f key2-1)
21.619: (putdown f1-4f key3-2)
21.688: (putdown f1-4f key3-2)
21.927: (move f1-4f f1-3f)
21.936: (move f1-4f f1-3f)
21.835: (move f1-3f f2-3f)
21.851: (move f1-3f f2-3f)
22.977: (move f1-4f f0-4f)
23.011: (move f1-4f f0-4f)
23.060: (move f1-4f f2-4f)
22.232: (move f2-3f f3-3f)
22.232: (move f2-3f f3-3f)
22.291: (putdown f2-3f key3-2)
22.309: (putdown f2-3f key3-2)
22.435: (move f2-3f f2-2f)
22.323: (move f2-3f f3-3f)
22.325: (move f2-3f f3-3f)
22.357: (move f3-3f f3-2f)
22.363: (putdown f3-3f key3-2)
22.373: (putdown f3-3f key3-2)
22.446: (move f3-2f f2-2f)
22.541: (move f3-2f f3-1f)
22.926: (putdown f3-2f key3-2)
22.986: (pickup-and-loose f3-2f key0-2 key3-2)
23.417: (move f3-3f f3-2f)
22.791: (move f3-2f f3-3f)
22.811: (move f3-2f f3-3f)
23.476: (putdown f3-1f key3-2)
23.516: (pickup f3-2f key0-2)
23.626: (putdown f2-2f key3-2)
22.432: (move f3-2f f3-3f)
22.682: (putdown f3-3f key0-2)
22.949: (move f2-2f f2-3f)
23.495: (move f3-1f f3-2f)
23.587: (move f2-2f f3-2f)
22.175: (pickup-and-loose f3-3f key3-2 key0-2)
22.307: (putdown f3-3f key0-2)
22.856: (move f3-3f f3-2f)
23.130: (move f3-2f f3-3f)
23.130: (move f2-3f f3-3f)
21.819: (move f3-3f f2-3f)
22.329: (move f3-3f f3-2f)
22.329: (pickup f3-2f key3-2)
23.550: (move f3-3f f3-2f)
23.796: (move f3-3f f2-3f)
21.932: (move f2-3f f1-3f)
22.236: (putdown f2-3f key3-2)
22.456: (move f3-2f f2-2f)
22.456: (move f2-3f f2-2f)
22.477: (move f2-3f f2-4f)
21.481: (move f2-4f f1-4f)
21.482: (move f1-3f f1-4f)
22.073: (pickup-and-loose f2-4f key2-1 key3-2)
22.092: (putdown f2-4f key3-2)
22.263: (move f2-3f f3-3f)
21.656: (move f2-4f f1-4f)
21.718: (move f2-4f f1-4f)
21.719: (pickup-and-loose f1-4f key2-2 key3-2)
21.749: (putdown f1-4f key3-2)
22.142: (move f2-4f f2-3f)
21.646: (putdown f1-4f key2-1)
21.656: (pickup-and-loose f1-4f key2-2 key2-1)
21.728: (pickup f1-4f key2-2)
22.056: (putdown f2-3f key2-1)
22.268: (move f2-3f f3-3f)
22.073: (move f1-4f f2-4f)
22.123: (move f1-4f f2-4f)
22.198: (move f2-3f f2-4f)
22.223: (move f1-4f f2-4f)
22.264: (putdown f3-3f key2-1)
21.634: (move f2-4f f1-4f)
22.092: (putdown f2-4f key2-2)
22.112: (move f3-3f f2-3f)
22.123: (pickup-and-loose f2-4f key2-1 key2-2)
22.142: (move f2-4f f2-3f)
21.663: (pickup f1-4f key2-2)
21.718: (move f2-4f f1-4f)
21.729: (move f2-4f f1-4f)
22.056: (putdown f2-3f key2-2)
22.145: (putdown f2-4f key2-1)
21.838: (move f2-4f f1-4f)
22.105: (move f1-4f f2-4f)
22.198: (move f2-3f f2-4f)
22.234: (move f2-4f f2-3f)
22.307: (move f2-3f f3-3f)
21.634: (move f2-4f f1-4f)
22.106: (move f2-4f f2-3f)
22.128: (putdown f2-4f key2-2)
22.426: (pickup f3-3f key0-2)
22.508: (pickup-and-loose f2-4f key3-2 key2-2)
21.503: (move f2-4f f1-4f)
21.663: (pickup f1-4f key2-1)
21.763: (move f2-4f f1-4f)
21.808: (move f2-4f f2-3f)
22.048: (putdown f2-3f key2-2)
21.775: (putdown f1-4f key3-2)
22.000: (move f2-3f f1-3f)
22.000: (move f1-4f f1-3f)
22.105: (move f1-4f f2-4f)
22.106: (pickup f2-3f key2-1)
22.128: (putdown f2-4f key2-1)
22.273: (move f2-3f f3-3f)
22.508: (pickup-and-loose f2-4f key3-2 key2-1)
22.980: (move f1-4f f2-4f)
22.995: (move f1-4f f0-4f)
21.503: (move f2-4f f1-4f)
21.763: (move f2-4f f1-4f)
21.808: (move f2-4f f2-3f)
22.120: (move f2-4f f2-3f)
22.276: (putdown f3-3f key2-1)
21.775: (putdown f1-4f key3-2)
22.000: (move f2-3f f1-3f)
22.000: (move f1-4f f1-3f)
22.040: (move f3-3f f2-3f)
22.170: (move f2-3f f3-3f)
22.127: (pickup f2-3f key2-2)
22.223: (move f2-3f f2-4f)
22.310: (putdown f3-3f key3-2)
22.363: (move f3-3f f3-2f)
22.436: (pickup-and-loose f3-3f key0-2 key3-2)
21.686: (move f2-4f f1-4f)
22.104: (move f2-3f f2-4f)
22.330: (move f2-3f f3-3f)
22.386: (move f3-2f f2-2f)
22.584: (move f3-2f f3-1f)
21.633: (move f2-4f f1-4f)
22.127: (putdown f2-4f key2-2)
22.322: (putdown f3-3f key2-2)
22.330: (pickup-and-loose f3-3f key2-1 key2-2)
22.450: (pickup-and-loose f3-3f key0-2 key2-2)
21.612: (putdown f1-4f key2-2)
21.729: (move f2-4f f1-4f)
22.099: (move f3-3f f2-3f)
22.115: (move f3-3f f2-3f)
22.127: (move f3-3f f2-3f)
21.989: (putdown f2-3f key0-2)
22.040: (putdown f2-3f key2-1)
22.104: (move f2-3f f2-4f)
22.189: (move f1-4f f2-4f)
22.272: (move f2-3f f2-4f)
21.633: (move f2-4f f1-4f)
21.697: (move f2-4f f1-4f)
22.127: (putdown f2-4f key2-1)
22.223: (move f2-3f f2-4f)
22.232: (move f2-3f f2-4f)
21.612: (putdown f1-4f key2-1)
21.680: (move f2-4f f1-4f)
21.686: (move f2-4f f1-4f)
21.729: (move f2-4f f1-4f)
22.172: (move f2-4f f2-3f)
22.189: (move f1-4f f2-4f)
22.360: (move f2-3f f3-3f)
23.430: (move f1-4f f0-4f)
23.647: (move f1-4f f0-4f)
23.661: (move f1-4f f0-4f)
22.113: (move f2-4f f2-3f)
22.351: (pickup f3-3f key2-2)
22.488: (pickup f3-3f key0-2)
22.567: (pickup f2-4f key3-2)
23.235: (move f2-4f f2-5f)
21.374: (move f2-4f f1-4f)
21.767: (move f2-4f f2-3f)
22.186: (move f3-3f f2-3f)
22.188: (move f3-3f f2-3f)
22.264: (move f2-3f f3-3f)
21.631: (pickup-and-loose f1-4f key2-1 key3-2)
21.644: (putdown f1-4f key3-2)
21.917: (move f2-3f f1-3f)
21.917: (move f1-4f f1-3f)
22.061: (putdown f2-3f key0-2)
22.087: (move f2-3f f2-4f)
22.400: (move f2-3f f3-3f)
22.942: (move f1-4f f0-4f)
22.952: (move f1-4f f0-4f)
22.974: (move f1-4f f2-4f)
21.714: (move f2-4f f1-4f)
22.063: (pickup f2-4f key2-1)
22.383: (pickup f3-3f key2-2)
22.467: (pickup f2-4f key3-2)
22.916: (putdown f0-4f key2-1)
21.453: (move f2-4f f1-4f)
21.605: (move f0-4f f1-4f)
21.615: (move f2-4f f1-4f)
21.726: (move f2-4f f2-3f)
22.015: (move f2-4f f2-3f)
21.325: (pickup f1-4f key3-2)
21.596: (putdown f1-4f key2-1)
21.726: (putdown f1-4f key3-2)
21.950: (putdown f2-3f key2-1)
21.978: (move f1-4f f1-3f)
22.033: (move f1-4f f1-3f)
22.055: (pickup f2-3f key0-2)
22.156: (move f1-4f f2-4f)
22.235: (move f2-3f f2-4f)
22.379: (move f2-3f f3-3f)
21.689: (move f2-4f f1-4f)
21.731: (move f1-3f f2-3f)
22.002: (move f2-4f f2-3f)
22.320: (move f2-3f f2-4f)
22.370: (pickup f3-3f key2-2)
21.728: (move f2-4f f1-4f)
22.071: (move f3-3f f2-3f)
22.079: (move f2-3f f3-3f)
22.129: (pickup f2-3f key0-2)
22.135: (putdown f2-4f key0-2)
21.561: (putdown f1-4f key0-2)
21.720: (move f2-4f f1-4f)
22.015: (putdown f2-3f key2-2)
22.071: (pickup-and-loose f2-3f key2-1 key2-2)
22.111: (move f2-4f f2-3f)
22.120: (pickup-and-loose f2-3f key0-2 key2-1)
22.120: (pickup f2-3f key0-2)
22.162: (move f1-4f f2-4f)
22.171: (move f2-3f f2-4f)
22.197: (pickup f2-3f key2-1)
21.697: (move f2-4f f1-4f)
22.014: (move f2-3f f2-4f)
22.075: (move f2-4f f2-3f)
22.195: (putdown f2-4f key2-1)
22.428: (move f2-3f f2-4f)
21.666: (move f2-4f f1-4f)
21.668: (putdown f1-4f key2-1)
21.795: (move f2-4f f1-4f)
21.817: (move f2-4f f1-4f)
22.038: (putdown f2-4f key2-1)
21.644: (putdown f1-4f key2-1)
21.649: (putdown f1-4f key0-2)
21.762: (move f2-4f f1-4f)
22.224: (pickup f2-4f key0-2)
22.244: (move f2-4f f2-3f)
21.771: (move f2-4f f1-4f)
22.100: (move f1-4f f2-4f)
22.272: (move f1-4f f2-4f)
22.420: (pickup-and-loose f2-4f key3-2 key0-2)
22.509: (move f2-3f f3-3f)
21.511: (move f2-4f f1-4f)
21.603: (putdown f1-4f key0-2)
21.905: (move f2-4f f2-3f)
22.140: (move f2-4f f2-3f)
22.185: (move f2-4f f2-3f)
21.783: (putdown f1-4f key3-2)
22.058: (move f1-4f f2-4f)
22.119: (move f2-3f f1-3f)
22.119: (move f1-4f f1-3f)
22.198: (pickup f2-3f key2-1)
22.037: (pickup f2-4f key2-1)
22.103: (move f2-3f f2-4f)
22.198: (pickup-and-loose f2-3f key2-2 key2-1)
22.208: (move f2-4f f2-3f)
22.402: (move f2-3f f3-3f)
21.506: (move f2-4f f1-4f)
21.571: (move f2-4f f1-4f)
22.103: (move f2-3f f2-4f)
22.124: (putdown f2-4f key2-1)
22.162: (move f2-4f f2-3f)
21.495: (putdown f1-4f key2-1)
21.549: (putdown f1-4f key2-1)
21.570: (move f2-4f f1-4f)
21.653: (pickup-and-loose f1-4f key0-2 key2-1)
21.668: (move f2-4f f1-4f)
21.549: (putdown f1-4f key2-2)
21.709: (pickup f1-4f key0-2)
21.709: (pickup-and-loose f1-4f key0-2 key2-2)
21.837: (pickup f1-4f key0-2)
22.187: (move f1-4f f2-4f)
22.151: (move f2-4f f2-3f)
22.254: (move f1-4f f2-4f)
22.279: (move f1-4f f2-4f)
22.349: (move f1-4f f2-4f)
22.350: (move f1-4f f2-4f)
22.072: (pickup-and-loose f2-4f key2-1 key0-2)
22.096: (putdown f2-4f key0-2)
22.129: (move f2-4f f2-3f)
22.129: (move f2-4f f2-3f)
22.151: (move f2-4f f2-3f)
21.730: (move f2-4f f1-4f)
21.827: (move f2-4f f1-4f)
22.022: (putdown f2-3f key0-2)
22.022: (putdown f2-3f key0-2)
22.087: (pickup-and-loose f2-3f key2-2 key0-2)
21.699: (putdown f1-4f key2-1)
22.087: (pickup f2-3f key2-1)
22.095: (move f2-3f f2-4f)
22.264: (move f2-3f f2-4f)
22.264: (move f2-3f f2-4f)
21.668: (move f2-4f f1-4f)
21.673: (move f2-4f f1-4f)
22.095: (move f2-3f f2-4f)
22.116: (putdown f2-4f key2-2)
22.166: (move f1-4f f2-4f)
21.663: (putdown f1-4f key2-2)
21.673: (move f2-4f f1-4f)
21.673: (pickup-and-loose f1-4f key2-1 key2-2)
21.697: (pickup f1-4f key2-2)
21.736: (move f2-4f f1-4f)
21.745: (pickup f1-4f key2-1)
22.171: (move f1-4f f2-4f)
22.248: (move f1-4f f2-4f)
23.459: (move f1-4f f0-4f)
23.539: (move f1-4f f0-4f)
22.098: (move f2-4f f2-3f)
22.140: (move f1-4f f2-4f)
22.195: (putdown f2-4f key2-2)
22.573: (pickup-and-loose f2-4f key3-2 key2-2)
22.625: (pickup f2-4f key3-2)
21.547: (move f2-4f f1-4f)
21.776: (move f2-4f f2-3f)
21.795: (move f2-4f f1-4f)
22.086: (move f2-4f f2-3f)
22.131: (move f2-4f f2-3f)
21.812: (putdown f1-4f key3-2)
22.064: (move f1-4f f1-3f)
22.064: (move f2-3f f1-3f)
22.180: (putdown f2-3f key3-2)
22.192: (pickup-and-loose f2-3f key0-2 key2-1)
22.201: (pickup f2-3f key2-1)
22.279: (move f2-3f f2-4f)
22.280: (pickup f2-3f key0-2)
22.435: (move f2-3f f3-3f)
22.536: (move f2-3f f3-3f)
21.837: (move f2-4f f1-4f)
22.072: (pickup-and-loose f2-4f key2-2 key0-2)
22.096: (putdown f2-4f key0-2)
22.292: (move f2-3f f3-3f)
22.416: (putdown f3-3f key0-2)
21.668: (putdown f1-4f key0-2)
21.730: (move f2-4f f1-4f)
21.827: (move f2-4f f1-4f)
22.120: (move f3-3f f2-3f)
22.233: (move f2-4f f2-3f)
21.699: (putdown f1-4f key2-2)
22.124: (move f1-4f f2-4f)
22.176: (putdown f2-3f key2-2)
22.186: (pickup f2-3f key2-1)
22.233: (pickup-and-loose f2-3f key2-1 key2-2)
22.166: (move f1-4f f2-4f)
22.212: (move f2-4f f2-3f)
22.245: (move f2-3f f2-4f)
22.351: (move f2-3f f3-3f)
22.419: (move f2-3f f3-3f)
21.808: (move f2-4f f1-4f)
22.184: (move f2-4f f2-3f)
22.279: (pickup f2-3f key2-1)
22.360: (putdown f3-3f key2-1)
22.429: (putdown f3-3f key2-1)
22.116: (move f2-3f f2-4f)
22.172: (move f3-3f f2-3f)
22.271: (pickup f2-3f key2-1)
22.451: (move f2-3f f3-3f)
22.483: (move f2-3f f3-3f)
21.639: (move f2-4f f1-4f)
22.041: (move f2-3f f2-4f)
22.116: (pickup-and-loose f2-4f key2-2 key2-1)
22.134: (putdown f2-4f key2-1)
22.414: (move f2-3f f3-3f)
21.637: (putdown f1-4f key2-1)
21.639: (move f2-4f f1-4f)
21.726: (move f2-4f f1-4f)
21.746: (move f2-4f f1-4f)
21.797: (pickup-and-loose f1-4f key0-2 key2-1)
21.637: (putdown f1-4f key2-2)
21.715: (putdown f1-4f key2-1)
21.726: (pickup-and-loose f1-4f key2-2 key2-1)
21.797: (pickup-and-loose f1-4f key0-2 key2-2)
21.916: (pickup f1-4f key0-2)
22.041: (move f1-4f f2-4f)
22.150: (move f1-4f f2-4f)
22.192: (move f1-4f f2-4f)
22.245: (move f1-4f f2-4f)
22.300: (move f1-4f f2-4f)
22.060: (putdown f2-4f key0-2)
22.061: (putdown f2-4f key2-2)
22.094: (pickup-and-loose f2-4f key2-2 key0-2)
22.094: (pickup-and-loose f2-4f key2-1 key0-2)
22.115: (putdown f2-4f key0-2)
21.786: (move f2-4f f1-4f)
21.786: (move f2-4f f1-4f)
21.798: (move f2-4f f1-4f)
21.798: (move f2-4f f1-4f)
21.905: (move f2-4f f1-4f)
23.584: (move f1-4f f0-4f)
23.584: (move f1-4f f0-4f)
23.732: (move f1-4f f0-4f)
23.733: (move f1-4f f0-4f)
23.853: (move f1-4f f0-4f)
23.750: (putdown f0-4f key2-2)
23.750: (putdown f0-4f key2-1)
26.449: (move f0-4f f0-5f)
26.449: (move f0-4f f0-5f)
26.480: (move f0-4f f0-5f)
21.762: (move f0-4f f1-4f)
24.406: (move f0-5f f1-5f)
24.406: (move f0-5f f1-5f)
24.444: (move f0-5f f1-5f)
26.431: (putdown f0-5f key2-1)
23.308: (move f1-5f f2-5f)
23.308: (move f1-5f f2-5f)
23.330: (move f1-5f f2-5f)
23.735: (move f0-5f f0-4f)
24.355: (putdown f1-5f key2-2)
21.832: (move f0-4f f1-4f)
21.904: (move f1-5f f1-4f)
23.272: (putdown f2-5f key2-2)
23.272: (putdown f2-5f key2-1)
23.324: (move f1-5f f2-5f)
22.052: (move f1-4f f2-4f)
22.094: (move f1-4f f2-4f)
22.095: (move f2-5f f2-4f)
22.160: (move f2-5f f2-4f)
22.160: (move f2-5f f2-4f)
21.803: (move f2-4f f1-4f)
21.803: (move f2-4f f1-4f)
22.043: (pickup f2-4f key2-2)
22.083: (pickup f2-4f key2-1)
22.148: (pickup f2-4f key2-1)
21.735: (move f2-4f f1-4f)
21.737: (move f2-4f f1-4f)
21.793: (move f2-4f f1-4f)
22.141: (move f2-4f f2-3f)
22.189: (move f2-4f f2-3f)
21.681: (putdown f1-4f key2-1)
21.702: (putdown f1-4f key2-2)
21.783: (putdown f1-4f key2-1)
22.058: (putdown f2-3f key2-1)
22.084: (putdown f2-3f key2-2)
22.095: (move f1-4f f2-4f)
22.129: (move f2-3f f2-4f)
22.169: (move f1-4f f2-4f)
22.195: (move f2-3f f2-4f)
22.203: (move f1-4f f2-4f)
21.786: (move f2-4f f1-4f)
21.824: (move f2-4f f1-4f)
22.136: (move f2-4f f2-3f)
22.149: (move f2-4f f2-3f)
22.196: (move f2-4f f2-3f)
22.420: (move f2-3f f3-3f)
22.444: (move f2-3f f3-3f)
22.468: (move f2-3f f3-3f)
23.602: (move f1-4f f0-4f)
23.649: (move f1-4f f0-4f)
24.153: (move f3-3f f3-4f)
24.158: (move f3-3f f3-4f)
24.222: (move f3-3f f3-4f)
24.473: (move f3-3f f3-2f)
24.519: (move f3-3f f3-2f)
23.771: (move f3-4f f3-5f)
