/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.276: (move f4-4f f4-3f)
53.503: (move f3-3f f3-4f)
54.501: (move f3-3f f4-3f)
54.532: (move f4-4f f3-4f)
51.755: (move f3-4f f4-4f)
51.755: (move f4-3f f4-4f)
52.673: (move f4-3f f5-3f)
52.775: (move f4-3f f5-3f)
53.787: (move f4-3f f4-4f)
52.815: (pickup f5-3f key1-3)
52.900: (pickup f5-3f key1-3)
54.388: (putdown f4-4f key2-2)
54.560: (move f5-3f f5-4f)
54.730: (move f5-3f f5-4f)
52.195: (move f5-3f f4-3f)
52.233: (move f5-3f f4-3f)
53.814: (move f4-4f f3-4f)
55.459: (move f5-3f f5-4f)
55.493: (move f5-3f f5-4f)
51.934: (move f4-3f f4-4f)
51.935: (move f5-4f f4-4f)
52.011: (move f4-3f f4-4f)
52.011: (move f5-4f f4-4f)
52.276: (putdown f4-3f key1-3)
51.716: (putdown f4-4f key1-3)
51.787: (putdown f4-4f key1-3)
53.172: (move f4-4f f3-4f)
53.323: (move f4-4f f3-4f)
53.340: (move f4-3f f4-4f)
52.953: (move f3-4f f3-5f)
52.984: (move f3-4f f3-5f)
53.209: (putdown f3-4f key1-3)
53.310: (move f4-4f f4-3f)
53.351: (putdown f3-4f key1-3)
52.716: (pickup-and-loose f3-5f key3-1 key1-3)
52.755: (pickup-and-loose f3-5f key3-1 key1-3)
52.764: (putdown f3-5f key1-3)
52.803: (putdown f3-5f key1-3)
53.369: (pickup f3-4f key1-1)
53.010: (move f3-4f f3-3f)
53.392: (move f3-4f f4-4f)
53.618: (move f3-5f f3-4f)
53.894: (move f3-5f f3-4f)
54.492: (move f3-5f f3-4f)
52.533: (move f3-3f f4-3f)
52.533: (move f4-4f f4-3f)
52.534: (pickup f3-4f key1-1)
52.593: (putdown f4-4f key1-1)
52.608: (move f3-4f f4-4f)
52.718: (putdown f4-4f key3-1)
52.738: (move f3-4f f3-3f)
52.902: (move f4-4f f4-3f)
53.209: (move f4-4f f3-4f)
53.224: (move f3-4f f4-4f)
49.988: (move f3-3f f4-3f)
49.988: (move f4-4f f4-3f)
53.035: (putdown f4-3f key3-1)
53.252: (move f4-4f f4-3f)
53.687: (pickup-and-loose f3-3f key2-2 key1-1)
50.772: (putdown f4-3f key1-1)
52.972: (move f4-3f f4-4f)
53.218: (move f4-3f f4-2f)
54.120: (move f4-3f f5-3f)
54.371: (move f3-3f f4-3f)
53.175: (move f4-3f f4-4f)
53.913: (move f4-4f f3-4f)
54.932: (putdown f4-3f key2-2)
55.029: (putdown f5-3f key1-1)
55.449: (move f4-2f f3-2f)
52.169: (move f5-3f f4-3f)
52.893: (move f3-4f f3-5f)
53.387: (move f4-3f f4-4f)
55.180: (move f4-4f f3-4f)
55.316: (move f3-4f f3-3f)
52.861: (move f3-4f f3-5f)
53.075: (pickup f3-5f key1-3)
53.454: (move f4-3f f4-4f)
54.709: (pickup f3-3f key2-2)
55.269: (move f4-4f f4-5f)
52.814: (pickup f3-5f key3-1)
53.055: (pickup f3-5f key1-3)
53.227: (move f3-5f f3-4f)
54.616: (move f4-5f f3-5f)
55.328: (move f3-3f f4-3f)
52.012: (move f3-4f f4-4f)
53.274: (putdown f3-4f key1-3)
53.433: (pickup-and-loose f3-4f key1-1 key1-3)
54.114: (move f3-4f f3-3f)
54.545: (pickup f3-5f key3-1)
51.818: (putdown f4-4f key1-3)
52.055: (move f3-3f f4-3f)
52.055: (move f4-4f f4-3f)
52.865: (move f3-4f f3-3f)
53.342: (pickup-and-loose f3-3f key2-2 key1-3)
52.102: (pickup-and-loose f4-3f key3-1 key1-3)
52.129: (putdown f4-3f key1-3)
52.324: (move f3-3f f4-3f)
52.906: (move f4-3f f5-3f)
53.418: (move f4-4f f4-3f)
52.814: (putdown f5-3f key1-3)
53.011: (pickup-and-loose f4-3f key3-1 key1-1)
53.082: (move f4-3f f4-4f)
53.098: (putdown f4-3f key1-1)
53.266: (move f4-3f f4-4f)
53.111: (putdown f4-4f key3-1)
53.690: (move f4-3f f4-4f)
53.865: (move f4-4f f3-4f)
53.872: (move f4-3f f4-4f)
54.132: (move f4-4f f3-4f)
52.166: (move f4-4f f4-3f)
53.206: (move f4-4f f3-4f)
53.229: (pickup f3-4f key1-1)
53.398: (move f4-4f f3-4f)
53.711: (putdown f4-4f key3-1)
52.068: (pickup f4-3f key1-3)
52.760: (move f3-4f f3-3f)
52.835: (move f3-4f f4-4f)
53.180: (pickup-and-loose f3-4f key1-3 key3-1)
53.214: (putdown f3-4f key3-1)
51.874: (move f4-3f f4-4f)
52.010: (move f3-4f f4-4f)
52.387: (move f4-4f f4-3f)
52.387: (move f3-3f f4-3f)
52.891: (move f4-3f f5-3f)
51.596: (pickup-and-loose f4-4f key3-1 key1-3)
51.661: (putdown f4-4f key1-3)
51.814: (putdown f4-4f key1-3)
52.149: (move f4-4f f4-3f)
52.767: (putdown f5-3f key1-3)
52.297: (putdown f4-3f key1-3)
52.511: (move f4-4f f4-3f)
52.560: (pickup-and-loose f4-3f key1-1 key1-3)
53.301: (move f4-4f f4-3f)
53.574: (move f4-4f f3-4f)
53.317: (move f4-3f f4-4f)
54.096: (move f4-3f f5-3f)
54.152: (move f3-4f f3-5f)
54.673: (move f4-3f f5-3f)
55.014: (move f4-3f f5-3f)
53.774: (putdown f5-3f key1-1)
54.246: (putdown f3-5f key3-1)
55.291: (move f4-4f f3-4f)
55.658: (move f3-5f f4-5f)
55.933: (move f5-3f f5-4f)
52.102: (move f5-3f f4-3f)
53.863: (move f3-5f f3-4f)
55.085: (move f5-3f f5-4f)
55.287: (pickup f3-4f key3-1)
55.710: (putdown f4-5f key3-1)
51.780: (move f4-5f f4-4f)
52.045: (pickup f4-3f key1-3)
53.144: (move f3-4f f4-4f)
53.228: (move f4-3f f4-4f)
53.228: (move f5-4f f4-4f)
51.823: (move f4-3f f4-4f)
51.964: (pickup f4-4f key1-3)
52.740: (move f4-3f f5-3f)
53.190: (putdown f4-4f key3-1)
53.688: (move f4-4f f4-3f)
51.550: (putdown f4-4f key1-3)
52.160: (move f4-4f f4-3f)
52.663: (putdown f5-3f key1-3)
53.175: (move f4-4f f3-4f)
53.187: (move f4-4f f3-4f)
51.262: (move f5-3f f4-3f)
52.269: (putdown f4-3f key1-3)
52.647: (move f4-4f f4-3f)
52.895: (move f4-3f f5-3f)
53.061: (move f3-4f f3-5f)
51.463: (move f4-3f f4-4f)
52.771: (putdown f5-3f key1-3)
52.864: (putdown f3-5f key1-3)
53.286: (move f4-3f f4-4f)
53.816: (move f4-3f f5-3f)
52.252: (move f5-3f f4-3f)
54.157: (move f4-4f f3-4f)
54.447: (move f4-4f f5-4f)
54.599: (move f5-3f f5-4f)
54.654: (pickup f5-3f key1-1)
51.502: (move f5-4f f4-4f)
51.502: (move f4-3f f4-4f)
53.274: (pickup f3-4f key1-1)
55.185: (move f4-3f f3-3f)
55.955: (move f3-4f f3-3f)
52.067: (move f3-3f f3-4f)
52.067: (move f4-4f f3-4f)
52.703: (move f3-4f f3-3f)
52.855: (move f3-4f f4-4f)
54.266: (move f3-4f f3-5f)
51.098: (pickup f3-4f key1-1)
52.028: (putdown f4-4f key1-1)
52.531: (move f3-3f f4-3f)
52.531: (move f4-4f f4-3f)
54.900: (pickup-and-loose f3-3f key2-2 key1-1)
51.518: (move f3-4f f4-4f)
52.069: (move f4-4f f4-3f)
52.120: (pickup-and-loose f4-3f key1-3 key1-1)
52.233: (move f3-4f f3-3f)
52.267: (putdown f4-3f key1-1)
50.027: (move f3-3f f4-3f)
50.028: (move f4-4f f4-3f)
50.708: (putdown f4-4f key1-1)
51.965: (move f4-3f f4-4f)
52.008: (pickup f4-3f key1-3)
50.957: (putdown f4-3f key1-1)
51.066: (move f4-4f f4-3f)
51.780: (move f4-3f f4-4f)
51.788: (putdown f4-4f key1-3)
52.442: (move f4-4f f3-4f)
51.258: (move f4-3f f4-4f)
51.786: (putdown f4-4f key1-3)
52.515: (pickup-and-loose f4-4f key1-1 key1-3)
52.537: (move f4-4f f4-3f)
52.618: (move f4-3f f5-3f)
51.561: (pickup f4-3f key1-1)
51.561: (move f4-4f f4-3f)
52.562: (move f4-4f f3-4f)
52.733: (move f4-4f f4-3f)
52.784: (pickup f5-3f key1-3)
53.439: (move f4-3f f3-3f)
53.439: (move f3-4f f3-3f)
53.917: (putdown f3-4f key1-1)
54.503: (move f4-3f f5-3f)
54.657: (move f4-3f f5-3f)
53.817: (putdown f5-3f key1-1)
54.356: (pickup-and-loose f3-3f key2-2 key1-1)
54.515: (move f3-4f f3-5f)
55.103: (putdown f3-3f key1-1)
55.811: (move f5-3f f5-4f)
52.680: (move f5-3f f4-3f)
53.357: (move f3-3f f4-3f)
54.773: (move f3-3f f3-4f)
55.628: (move f5-3f f5-4f)
56.011: (move f3-3f f4-3f)
51.548: (move f5-4f f4-4f)
51.548: (move f4-3f f4-4f)
51.713: (move f3-4f f4-4f)
51.713: (move f4-3f f4-4f)
54.789: (move f4-3f f5-3f)
51.814: (pickup f4-4f key1-3)
51.890: (pickup f4-4f key1-3)
55.383: (move f4-4f f3-4f)
55.750: (move f4-4f f4-5f)
55.926: (move f4-4f f4-5f)
52.015: (move f4-4f f4-3f)
52.192: (move f4-4f f4-3f)
53.272: (move f4-4f f3-4f)
53.327: (move f4-4f f3-4f)
55.019: (move f4-5f f3-5f)
52.077: (putdown f4-3f key1-3)
52.253: (putdown f4-3f key1-3)
52.748: (move f4-3f f5-3f)
52.801: (move f4-3f f5-3f)
53.025: (move f3-4f f3-5f)
52.662: (putdown f5-3f key1-3)
52.671: (putdown f5-3f key1-3)
52.864: (putdown f3-5f key1-3)
53.260: (move f4-3f f4-4f)
53.337: (move f4-3f f4-4f)
51.210: (move f5-3f f4-3f)
51.812: (move f5-3f f4-3f)
53.399: (pickup f5-3f key1-1)
54.453: (move f5-3f f5-4f)
54.778: (move f5-3f f5-4f)
51.451: (move f4-3f f4-4f)
51.451: (move f5-4f f4-4f)
51.747: (move f4-3f f4-4f)
51.748: (move f5-4f f4-4f)
53.900: (move f4-3f f3-3f)
53.108: (pickup f3-3f key2-2)
53.542: (move f3-3f f3-4f)
53.542: (move f4-4f f3-4f)
55.302: (move f4-4f f3-4f)
59.381: (move f3-3f f3-2f)
54.465: (move f3-3f f4-3f)
54.867: (move f3-3f f3-4f)
55.782: (move f3-4f f3-3f)
56.369: (move f3-3f f3-2f)
58.147: (move f3-4f f3-5f)
53.795: (move f3-4f f4-4f)
53.795: (move f4-3f f4-4f)
55.153: (pickup f3-3f key2-2)
55.382: (putdown f4-3f key2-2)
55.470: (putdown f3-4f key2-2)
51.955: (move f3-4f f4-4f)
52.902: (move f4-3f f4-4f)
53.887: (move f3-3f f4-3f)
54.407: (putdown f4-4f key2-2)
55.026: (move f4-3f f5-3f)
53.350: (move f4-3f f4-4f)
53.938: (move f4-4f f3-4f)
54.673: (move f4-4f f4-3f)
54.855: (putdown f4-3f key2-2)
54.863: (move f5-3f f5-4f)
53.043: (move f4-3f f4-4f)
53.909: (putdown f4-4f key2-2)
54.564: (move f4-3f f5-3f)
55.305: (move f4-3f f5-3f)
55.723: (move f4-3f f3-3f)
54.502: (pickup f3-3f key1-1)
54.757: (move f5-3f f5-4f)
54.757: (move f4-4f f5-4f)
54.766: (pickup f5-3f key1-3)
55.019: (move f5-3f f5-4f)
53.156: (move f3-3f f3-4f)
53.443: (move f3-3f f4-3f)
54.223: (move f5-3f f4-3f)
55.150: (move f5-3f f5-4f)
56.423: (move f3-3f f3-2f)
52.298: (move f4-3f f4-4f)
52.298: (move f3-4f f4-4f)
53.775: (move f5-4f f4-4f)
53.775: (move f4-3f f4-4f)
53.792: (pickup-and-loose f3-4f key2-2 key1-1)
51.490: (putdown f4-4f key1-1)
53.288: (move f3-4f f4-4f)
53.835: (putdown f4-4f key1-3)
54.555: (putdown f3-4f key2-2)
54.574: (move f3-4f f3-3f)
52.208: (move f3-4f f4-4f)
53.872: (putdown f4-4f key2-2)
54.090: (move f4-4f f4-3f)
54.528: (move f4-4f f3-4f)
54.847: (move f4-4f f5-4f)
53.025: (move f4-4f f3-4f)
53.867: (pickup f3-4f key2-2)
54.517: (move f4-3f f5-3f)
54.517: (move f5-4f f5-3f)
54.960: (move f4-4f f5-4f)
52.286: (pickup f3-4f key1-1)
52.641: (move f3-4f f4-4f)
54.718: (move f5-4f f5-3f)
54.732: (pickup f5-3f key1-3)
54.781: (move f3-4f f3-3f)
53.270: (putdown f4-4f key2-2)
53.781: (pickup-and-loose f4-4f key1-1 key2-2)
53.781: (move f3-4f f4-4f)
53.784: (move f3-3f f4-3f)
53.785: (move f4-4f f4-3f)
53.266: (move f4-4f f3-4f)
54.706: (putdown f4-3f key2-2)
55.322: (move f4-4f f4-5f)
55.333: (move f4-4f f4-3f)
55.397: (move f4-4f f5-4f)
52.370: (move f4-3f f4-4f)
54.159: (move f4-5f f3-5f)
54.326: (move f4-3f f5-3f)
54.326: (move f5-4f f5-3f)
55.121: (pickup-and-loose f4-5f key3-1 key1-1)
52.756: (move f4-5f f4-4f)
53.300: (pickup f4-4f key1-1)
54.530: (pickup f5-3f key1-3)
54.681: (move f4-4f f5-4f)
54.991: (move f4-4f f3-4f)
52.422: (pickup-and-loose f4-4f key2-2 key3-1)
52.832: (putdown f4-4f key3-1)
53.328: (move f4-4f f3-4f)
53.612: (move f4-4f f3-4f)
54.235: (move f4-4f f4-3f)
53.449: (putdown f3-4f key3-1)
53.655: (move f4-4f f3-4f)
53.752: (pickup-and-loose f4-3f key2-2 key1-1)
54.398: (move f4-3f f3-3f)
54.398: (move f3-4f f3-3f)
52.959: (move f3-4f f4-4f)
53.320: (move f4-3f f4-4f)
54.204: (move f4-3f f3-3f)
54.927: (putdown f4-3f key2-2)
55.518: (putdown f3-3f key1-1)
52.554: (pickup f4-4f key2-2)
53.216: (move f4-3f f4-4f)
53.932: (putdown f4-4f key2-2)
54.887: (putdown f3-3f key2-2)
55.060: (move f4-4f f4-3f)
54.071: (move f4-3f f5-3f)
54.476: (move f4-4f f4-3f)
54.570: (move f3-3f f3-4f)
54.849: (move f4-4f f5-4f)
54.968: (move f4-4f f3-4f)
54.315: (pickup f5-3f key1-3)
55.149: (move f4-3f f3-3f)
55.226: (move f5-3f f5-4f)
55.300: (move f5-4f f5-3f)
55.367: (putdown f4-3f key2-2)
52.231: (move f4-3f f4-4f)
55.101: (move f4-3f f5-3f)
55.209: (move f5-3f f4-3f)
55.312: (pickup f5-3f key1-3)
55.615: (move f3-3f f3-4f)
54.308: (move f5-3f f5-4f)
54.571: (move f5-3f f5-4f)
54.571: (move f4-4f f5-4f)
55.011: (putdown f4-3f key1-3)
55.038: (move f4-3f f3-3f)
53.338: (move f5-4f f4-4f)
54.101: (move f3-3f f3-4f)
54.198: (putdown f5-4f key1-3)
54.655: (move f4-3f f4-4f)
54.900: (putdown f3-3f key1-3)
52.410: (move f3-3f f4-3f)
53.366: (putdown f4-4f key1-3)
53.416: (move f3-4f f3-5f)
53.681: (move f3-3f f3-4f)
53.745: (move f4-4f f3-4f)
53.253: (move f3-4f f3-5f)
53.424: (putdown f3-5f key1-3)
53.615: (pickup f3-4f key3-1)
53.664: (pickup f3-4f key3-1)
53.722: (move f3-4f f4-4f)
52.963: (move f3-4f f3-5f)
53.054: (pickup f4-4f key2-2)
53.549: (move f3-4f f4-4f)
53.896: (move f3-4f f3-5f)
54.587: (move f3-4f f4-4f)
52.061: (move f4-4f f4-3f)
52.915: (pickup-and-loose f4-4f key2-2 key3-1)
53.047: (putdown f3-5f key3-1)
53.454: (move f4-4f f4-3f)
53.563: (putdown f4-4f key3-1)
52.179: (putdown f4-3f key3-1)
52.383: (move f4-4f f4-3f)
53.299: (move f4-3f f3-3f)
53.343: (move f4-4f f4-3f)
53.828: (move f4-3f f5-3f)
53.279: (move f4-3f f3-3f)
53.732: (move f4-3f f4-4f)
53.917: (putdown f5-3f key3-1)
53.978: (pickup-and-loose f3-3f key1-3 key2-2)
54.110: (move f4-3f f5-3f)
51.996: (move f3-3f f4-3f)
52.352: (move f5-3f f4-3f)
52.973: (move f3-3f f3-4f)
53.059: (pickup f4-4f key2-2)
53.907: (move f4-4f f3-4f)
51.763: (move f3-4f f4-4f)
51.763: (move f4-3f f4-4f)
52.005: (putdown f4-3f key1-3)
52.683: (move f4-3f f5-3f)
52.874: (move f3-4f f3-5f)
51.569: (putdown f4-4f key1-3)
52.339: (move f4-3f f4-4f)
52.483: (putdown f5-3f key1-3)
52.713: (putdown f3-5f key1-3)
54.875: (move f4-3f f5-3f)
51.851: (move f5-3f f4-3f)
52.608: (move f4-4f f4-3f)
53.842: (move f4-4f f3-4f)
53.924: (move f3-5f f3-4f)
54.348: (move f4-4f f3-4f)
50.710: (move f4-3f f4-4f)
52.003: (move f3-4f f4-4f)
53.607: (move f3-4f f3-5f)
53.784: (pickup f3-4f key3-1)
53.875: (pickup f3-4f key3-1)
51.374: (move f3-4f f4-4f)
51.679: (move f3-4f f4-4f)
52.168: (move f4-4f f4-3f)
52.539: (move f3-4f f3-5f)
53.328: (move f3-4f f3-5f)
51.440: (putdown f4-4f key3-1)
51.638: (pickup-and-loose f4-4f key1-3 key3-1)
51.775: (putdown f4-4f key3-1)
51.784: (move f4-4f f4-3f)
52.255: (move f4-4f f4-3f)
51.885: (move f4-4f f4-3f)
51.908: (putdown f4-3f key3-1)
52.151: (move f4-4f f4-3f)
52.365: (putdown f4-3f key3-1)
52.576: (move f4-4f f4-3f)
51.582: (move f4-3f f4-4f)
51.888: (putdown f4-3f key1-3)
52.038: (move f4-3f f4-4f)
52.689: (move f4-3f f5-3f)
53.962: (move f4-3f f3-3f)
51.769: (pickup f4-4f key1-3)
52.211: (move f4-3f f4-4f)
52.490: (putdown f5-3f key1-3)
53.018: (move f3-3f f3-4f)
54.077: (move f4-4f f3-4f)
51.788: (move f5-3f f4-3f)
51.864: (move f4-4f f4-3f)
52.166: (pickup f4-4f key3-1)
52.915: (move f3-4f f3-5f)
53.018: (putdown f3-4f key1-3)
50.472: (move f4-3f f4-4f)
51.817: (pickup-and-loose f4-3f key3-1 key1-3)
51.817: (move f4-4f f4-3f)
51.841: (putdown f4-3f key1-3)
52.703: (move f4-3f f5-3f)
50.407: (pickup f4-4f key3-1)
52.346: (move f4-3f f4-4f)
52.536: (putdown f5-3f key1-3)
54.306: (move f4-4f f3-4f)
54.382: (move f4-4f f5-4f)
51.559: (move f4-4f f4-3f)
51.617: (move f5-3f f4-3f)
54.062: (move f4-4f f3-4f)
54.233: (move f4-4f f5-4f)
54.406: (move f5-3f f5-4f)
50.668: (move f5-4f f4-4f)
50.668: (move f4-3f f4-4f)
52.394: (move f4-3f f5-3f)
52.394: (move f5-4f f5-3f)
54.102: (putdown f3-4f key3-1)
52.420: (putdown f5-3f key3-1)
52.627: (pickup-and-loose f5-3f key1-3 key3-1)
54.327: (move f4-4f f3-4f)
55.792: (move f3-4f f3-3f)
56.344: (move f3-4f f3-5f)
51.822: (move f5-3f f4-3f)
51.909: (move f5-3f f4-3f)
54.378: (move f5-3f f5-4f)
55.106: (move f5-3f f5-4f)
55.875: (move f3-4f f3-3f)
50.721: (move f5-4f f4-4f)
50.721: (move f4-3f f4-4f)
51.723: (move f5-4f f4-4f)
51.723: (move f4-3f f4-4f)
51.912: (putdown f4-3f key1-3)
51.469: (putdown f4-4f key1-3)
52.273: (move f4-3f f4-4f)
53.137: (move f4-4f f3-4f)
54.366: (move f4-4f f3-4f)
54.810: (move f4-3f f5-3f)
52.538: (move f4-4f f4-3f)
52.892: (move f3-4f f3-5f)
53.126: (putdown f3-4f key1-3)
54.064: (move f4-4f f3-4f)
54.103: (move f3-4f f3-3f)
52.692: (putdown f3-5f key1-3)
52.900: (move f3-4f f4-4f)
53.422: (pickup-and-loose f3-3f key2-2 key1-3)
53.599: (move f3-4f f3-5f)
54.156: (move f3-3f f3-2f)
53.381: (move f3-3f f4-3f)
53.696: (move f4-4f f4-3f)
53.746: (move f3-2f f2-2f)
54.129: (move f3-5f f3-4f)
54.235: (move f3-2f f3-1f)
52.043: (move f3-4f f4-4f)
52.971: (move f4-3f f4-4f)
54.445: (putdown f4-3f key2-2)
54.937: (unlock f2-2f f2-1f key1-3 shape1)
54.939: (move f4-3f f5-3f)
52.088: (move f4-4f f4-3f)
52.764: (move f4-3f f4-4f)
53.152: (move f2-2f f3-2f)
53.599: (putdown f4-4f key2-2)
54.280: (move f4-3f f3-3f)
49.926: (move f3-2f f3-3f)
53.257: (move f3-2f f4-2f)
53.905: (move f4-4f f3-4f)
54.097: (pickup f3-3f key1-3)
54.386: (putdown f3-2f key1-3)
49.274: (move f3-2f f3-3f)
49.528: (move f4-2f f4-3f)
49.528: (move f3-3f f4-3f)
49.809: (move f3-3f f3-4f)
49.830: (pickup-and-loose f3-3f key2-2 key1-3)
46.863: (move f3-3f f4-3f)
47.938: (move f3-3f f3-4f)
48.416: (pickup f3-3f key2-2)
48.892: (move f4-3f f4-4f)
48.892: (move f3-4f f4-4f)
46.323: (move f3-3f f4-3f)
47.141: (move f3-4f f4-4f)
47.141: (move f4-3f f4-4f)
47.165: (move f3-3f f3-4f)
47.900: (putdown f4-3f key2-2)
46.806: (move f4-3f f4-4f)
46.806: (move f3-4f f4-4f)
47.216: (putdown f4-3f key2-2)
47.492: (move f4-3f f5-3f)
47.628: (putdown f4-4f key2-2)
47.336: (putdown f4-4f key2-2)
48.115: (pickup-and-loose f5-3f key3-1 key2-2)
48.256: (putdown f5-3f key2-2)
48.828: (move f4-4f f4-3f)
48.835: (move f4-3f f4-4f)
47.120: (move f5-3f f4-3f)
47.512: (move f5-3f f4-3f)
48.592: (move f4-4f f4-3f)
48.687: (move f4-4f f3-4f)
49.695: (move f4-4f f3-4f)
46.545: (move f4-3f f4-4f)
47.096: (move f4-3f f4-4f)
47.265: (putdown f4-3f key3-1)
49.239: (move f3-4f f3-5f)
49.624: (move f4-3f f3-3f)
46.731: (putdown f4-4f key3-1)
47.063: (move f4-3f f4-4f)
48.272: (move f3-3f f3-4f)
48.272: (move f4-4f f3-4f)
48.376: (move f4-3f f5-3f)
47.518: (move f4-4f f4-3f)
47.709: (pickup f5-3f key2-2)
48.455: (putdown f3-4f key3-1)
48.726: (move f4-4f f3-4f)
48.761: (move f4-4f f3-4f)
46.255: (move f5-3f f4-3f)
47.034: (move f3-4f f4-4f)
48.360: (move f4-3f f5-3f)
49.730: (move f3-4f f3-3f)
49.792: (move f3-4f f3-3f)
46.787: (move f4-3f f4-4f)
47.064: (pickup-and-loose f4-3f key3-1 key2-2)
47.121: (putdown f4-3f key2-2)
47.559: (move f4-4f f4-3f)
47.559: (move f3-3f f4-3f)
47.130: (move f4-4f f3-4f)
47.332: (putdown f4-4f key2-2)
48.426: (move f4-3f f5-3f)
48.467: (move f4-3f f4-4f)
48.850: (move f4-3f f4-4f)
47.813: (pickup f5-3f key2-2)
47.926: (move f3-4f f3-5f)
47.951: (putdown f3-4f key2-2)
48.286: (move f3-4f f3-3f)
48.347: (move f4-4f f4-3f)
46.443: (move f5-3f f4-3f)
48.135: (pickup f4-3f key3-1)
48.584: (putdown f3-5f key2-2)
49.151: (putdown f3-3f key2-2)
49.210: (move f3-4f f4-4f)
46.787: (move f4-3f f4-4f)
46.904: (move f4-3f f4-4f)
47.317: (putdown f4-3f key2-2)
48.312: (move f4-3f f3-3f)
48.663: (move f3-5f f3-4f)
46.619: (pickup-and-loose f4-4f key2-2 key3-1)
47.018: (move f4-4f f3-4f)
47.018: (move f3-3f f3-4f)
47.145: (putdown f4-4f key3-1)
47.327: (putdown f4-4f key2-2)
46.358: (move f4-4f f4-3f)
47.097: (move f4-4f f3-4f)
47.721: (pickup-and-loose f3-4f key3-1 key2-2)
47.805: (putdown f3-4f key2-2)
47.853: (move f3-4f f3-5f)
47.234: (putdown f4-3f key2-2)
47.701: (move f4-3f f5-3f)
47.897: (move f3-4f f3-5f)
47.911: (putdown f3-4f key2-2)
48.251: (move f4-3f f3-3f)
48.556: (putdown f3-5f key2-2)
48.645: (move f4-3f f4-4f)
49.026: (move f3-4f f4-4f)
49.116: (putdown f3-3f key2-2)
50.086: (move f3-4f f3-5f)
48.633: (move f3-5f f3-4f)
48.840: (pickup f4-4f key3-1)
48.986: (move f3-3f f4-3f)
49.543: (move f4-4f f4-3f)
49.546: (move f3-3f f3-4f)
48.086: (move f3-4f f4-4f)
48.400: (move f4-3f f4-4f)
48.400: (move f3-4f f4-4f)
49.149: (move f4-4f f4-3f)
50.139: (move f3-4f f3-5f)
47.859: (pickup f4-4f key3-1)
48.184: (pickup f4-4f key3-1)
48.342: (move f4-4f f4-3f)
49.284: (putdown f4-3f key3-1)
49.910: (move f4-3f f3-3f)
47.828: (move f4-4f f4-3f)
48.180: (move f4-4f f3-4f)
48.844: (move f4-4f f4-3f)
49.378: (move f4-4f f3-4f)
49.953: (putdown f3-3f key3-1)
47.999: (move f3-3f f3-4f)
48.012: (putdown f4-3f key3-1)
48.033: (move f3-4f f3-5f)
48.387: (putdown f3-4f key3-1)
48.869: (putdown f4-3f key3-1)
47.182: (pickup f3-4f key2-2)
47.651: (pickup-and-loose f3-5f key2-2 key3-1)
48.306: (putdown f3-5f key3-1)
48.374: (move f4-3f f4-4f)
48.462: (move f3-4f f4-4f)
46.824: (move f3-4f f4-4f)
47.129: (move f3-5f f3-4f)
47.846: (move f3-4f f3-5f)
48.319: (move f4-4f f4-3f)
48.340: (move f3-4f f3-3f)
46.450: (move f4-4f f4-3f)
46.450: (move f3-3f f4-3f)
46.845: (move f3-4f f4-4f)
47.348: (putdown f4-4f key2-2)
47.952: (putdown f3-4f key2-2)
46.454: (move f4-4f f4-3f)
47.332: (putdown f4-3f key2-2)
47.367: (putdown f4-4f key2-2)
47.684: (move f4-3f f5-3f)
48.587: (move f4-4f f4-3f)
47.331: (putdown f4-3f key2-2)
47.730: (move f4-3f f5-3f)
48.358: (putdown f5-3f key2-2)
48.384: (move f4-3f f3-3f)
48.639: (move f4-4f f4-3f)
47.502: (move f5-3f f4-3f)
48.383: (putdown f5-3f key2-2)
48.900: (move f4-3f f4-4f)
49.237: (putdown f3-3f key2-2)
50.322: (move f4-3f f3-3f)
46.986: (move f4-3f f4-4f)
47.577: (move f5-3f f4-3f)
49.114: (move f3-3f f4-3f)
49.563: (move f3-3f f3-4f)
49.624: (move f4-3f f3-3f)
47.100: (move f4-3f f4-4f)
48.636: (move f4-3f f4-4f)
48.636: (move f3-4f f4-4f)
48.697: (move f4-4f f3-4f)
48.697: (move f3-3f f3-4f)
48.696: (move f4-4f f3-4f)
53.086: (move f4-4f f5-4f)
53.133: (move f3-4f f3-5f)
53.628: (move f4-4f f4-5f)
54.224: (move f4-4f f4-5f)
49.799: (move f3-4f f3-3f)
49.928: (move f4-5f f3-5f)
52.993: (move f4-5f f3-5f)
52.993: (move f3-4f f3-5f)
53.553: (pickup f4-5f key1-1)
46.803: (move f4-5f f4-4f)
49.664: (pickup f3-5f key3-1)
52.657: (pickup f3-5f key3-1)
53.018: (move f4-5f f3-5f)
54.673: (move f3-5f f2-5f)
46.801: (putdown f4-4f key1-1)
47.630: (move f4-4f f4-3f)
48.588: (move f3-5f f3-4f)
48.588: (move f4-4f f3-4f)
52.620: (pickup-and-loose f3-5f key3-1 key1-1)
47.501: (putdown f4-3f key1-1)
47.567: (move f4-4f f4-3f)
