/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.317: (move f2-5f f1-5f)
41.317: (move f1-4f f1-5f)
41.351: (move f2-5f f1-5f)
41.351: (move f1-4f f1-5f)
42.603: (move f3-6f f4-6f)
42.752: (putdown f1-5f key1-1)
42.816: (putdown f1-5f key1-1)
42.947: (move f4-6f f4-5f)
43.108: (move f4-6f f5-6f)
44.425: (putdown f4-6f key2-3)
42.518: (move f4-6f f3-6f)
42.829: (move f4-6f f4-5f)
43.215: (move f4-5f f4-4f)
43.585: (move f4-6f f4-7f)
43.696: (putdown f4-5f key2-3)
41.999: (move f4-5f f4-4f)
42.116: (move f4-5f f3-5f)
42.116: (move f3-6f f3-5f)
43.350: (move f4-7f f3-7f)
43.350: (move f3-6f f3-7f)
44.231: (move f3-5f f3-4f)
44.231: (move f4-4f f3-4f)
44.711: (move f3-5f f2-5f)
46.744: (move f4-4f f5-4f)
47.104: (move f4-4f f4-3f)
44.078: (pickup f3-4f key1-0)
45.354: (move f5-4f f5-5f)
46.318: (pickup f5-4f key3-1)
47.312: (move f4-3f f5-3f)
47.312: (move f5-4f f5-3f)
43.445: (move f5-4f f4-4f)
44.703: (move f5-4f f5-5f)
45.265: (pickup f5-5f key0-0)
45.412: (move f5-5f f5-6f)
46.987: (move f3-4f f2-4f)
42.534: (move f5-5f f4-5f)
44.007: (pickup-and-loose f2-4f key1-1 key1-0)
44.235: (move f4-4f f4-5f)
44.235: (move f5-5f f4-5f)
44.410: (move f2-4f f2-5f)
41.725: (move f4-5f f4-4f)
42.063: (move f4-5f f3-5f)
42.619: (putdown f4-5f key0-0)
44.062: (move f2-4f f2-5f)
44.155: (move f4-5f f4-6f)
41.728: (putdown f4-4f key0-0)
41.913: (putdown f3-5f key0-0)
41.946: (move f4-5f f4-4f)
42.097: (move f4-5f f3-5f)
42.279: (move f3-5f f3-6f)
42.279: (putdown f3-6f key0-0)
42.508: (move f3-5f f3-6f)
42.541: (move f3-5f f3-6f)
42.817: (move f3-5f f4-5f)
42.913: (move f4-4f f4-5f)
41.997: (move f4-5f f4-4f)
42.095: (move f4-5f f3-5f)
42.180: (move f3-6f f3-5f)
43.365: (move f3-6f f3-7f)
43.390: (move f3-6f f3-7f)
42.569: (move f3-5f f3-6f)
42.893: (move f3-5f f4-5f)
43.630: (move f3-7f f4-7f)
43.688: (move f3-7f f4-7f)
44.200: (move f3-5f f3-4f)
41.986: (move f4-5f f4-4f)
41.986: (move f3-4f f4-4f)
43.446: (move f3-6f f3-7f)
44.047: (pickup f3-4f key1-0)
44.480: (move f4-5f f4-6f)
42.672: (pickup f4-6f key2-3)
43.592: (move f3-7f f4-7f)
43.598: (move f4-6f f4-7f)
45.498: (move f4-6f f5-6f)
46.830: (move f4-4f f5-4f)
42.419: (move f4-6f f3-6f)
43.032: (move f4-6f f4-5f)
43.164: (move f4-6f f5-6f)
43.396: (move f4-7f f3-7f)
44.579: (move f4-7f f4-6f)
41.883: (move f4-5f f3-5f)
41.884: (move f3-6f f3-5f)
42.778: (pickup f4-6f key2-3)
43.258: (move f4-5f f4-4f)
43.604: (pickup-and-loose f3-6f key0-0 key2-3)
42.727: (putdown f3-5f key2-3)
43.087: (move f4-6f f4-5f)
43.249: (move f4-6f f5-6f)
43.618: (putdown f3-6f key0-0)
43.952: (move f3-5f f3-4f)
42.665: (move f3-6f f3-5f)
42.697: (move f3-5f f3-4f)
43.011: (move f4-5f f4-4f)
43.134: (move f3-5f f2-5f)
43.846: (putdown f4-5f key2-3)
43.497: (move f3-4f f2-4f)
43.497: (move f2-5f f2-4f)
43.661: (move f3-4f f4-4f)
43.793: (putdown f4-4f key2-3)
43.807: (pickup-and-loose f4-4f key0-0 key2-3)
41.130: (pickup f2-4f key1-1)
42.850: (move f4-4f f3-4f)
42.993: (move f4-4f f3-4f)
44.489: (move f4-4f f4-3f)
44.593: (move f4-4f f4-5f)
42.523: (move f2-4f f1-4f)
42.624: (move f2-4f f2-5f)
42.639: (pickup-and-loose f3-4f key1-0 key0-0)
42.805: (putdown f3-4f key0-0)
42.855: (pickup f3-4f key1-0)
41.383: (move f1-4f f1-5f)
41.383: (move f2-5f f1-5f)
43.470: (move f3-4f f3-5f)
43.524: (move f3-4f f3-5f)
43.564: (move f3-4f f2-4f)
41.270: (pickup-and-loose f2-4f key1-1 key1-0)
42.822: (putdown f1-5f key1-1)
43.544: (putdown f3-5f key1-0)
43.601: (putdown f3-5f key1-0)
43.760: (putdown f2-4f key1-0)
42.770: (move f2-4f f1-4f)
42.849: (move f3-5f f3-4f)
43.078: (move f3-5f f3-4f)
43.136: (move f2-4f f3-4f)
43.424: (move f2-4f f2-5f)
42.919: (pickup f3-4f key0-0)
43.742: (move f3-4f f4-4f)
43.768: (move f3-4f f3-5f)
43.774: (move f3-4f f2-4f)
43.826: (move f3-4f f4-4f)
41.293: (pickup f2-4f key1-1)
42.959: (pickup f4-4f key2-3)
43.057: (pickup f4-4f key2-3)
43.404: (move f3-4f f3-5f)
43.756: (pickup f4-4f key0-0)
42.659: (move f2-4f f1-4f)
42.993: (move f4-4f f4-5f)
43.155: (move f4-4f f4-5f)
43.163: (pickup-and-loose f3-5f key1-0 key0-0)
43.299: (putdown f3-5f key0-0)
41.955: (move f4-5f f3-5f)
42.760: (move f3-5f f3-4f)
42.858: (move f4-5f f4-6f)
43.049: (move f3-5f f3-4f)
43.736: (putdown f4-5f key2-3)
42.771: (putdown f3-5f key2-3)
42.784: (move f3-5f f3-6f)
42.784: (move f4-6f f3-6f)
42.899: (putdown f3-4f key1-0)
43.249: (move f4-6f f5-6f)
42.842: (move f3-5f f3-4f)
43.171: (move f3-5f f2-5f)
43.534: (move f3-4f f3-5f)
43.976: (move f3-4f f2-4f)
43.978: (move f3-4f f4-4f)
41.412: (pickup f2-4f key1-1)
43.175: (pickup f4-4f key2-3)
43.230: (move f3-4f f2-4f)
43.230: (move f2-5f f2-4f)
43.392: (move f3-4f f4-4f)
40.995: (pickup f2-4f key1-1)
42.740: (move f2-4f f1-4f)
43.020: (pickup f2-4f key1-0)
43.374: (pickup f4-4f key0-0)
43.383: (move f2-4f f2-5f)
42.561: (move f2-4f f1-4f)
42.712: (move f2-4f f2-5f)
42.935: (move f2-4f f2-5f)
43.578: (move f2-5f f3-5f)
43.807: (move f2-4f f3-4f)
41.387: (move f2-5f f1-5f)
41.387: (move f1-4f f1-5f)
42.403: (move f3-4f f4-4f)
43.654: (move f3-5f f3-4f)
43.826: (putdown f1-4f key1-1)
42.874: (putdown f1-5f key1-1)
43.591: (putdown f4-4f key1-1)
43.609: (pickup-and-loose f4-4f key0-0 key1-1)
43.735: (move f4-4f f4-5f)
44.065: (move f1-4f f1-5f)
43.912: (move f4-4f f4-5f)
44.263: (move f4-4f f4-5f)
44.303: (move f4-5f f3-5f)
44.455: (move f4-5f f5-5f)
44.885: (putdown f4-5f key1-1)
44.065: (putdown f4-5f key0-0)
44.834: (pickup-and-loose f3-5f key2-3 key1-1)
44.844: (move f3-5f f3-6f)
45.283: (move f4-5f f3-5f)
45.512: (move f4-5f f3-5f)
42.318: (move f3-5f f4-5f)
42.742: (move f3-5f f3-6f)
43.802: (move f4-5f f4-4f)
44.092: (pickup f3-5f key2-3)
44.503: (pickup-and-loose f3-5f key2-3 key0-0)
41.961: (move f4-5f f5-5f)
42.633: (pickup f4-4f key1-1)
43.181: (move f4-5f f4-6f)
43.181: (move f3-6f f4-6f)
43.636: (putdown f4-5f key2-3)
43.534: (move f4-4f f4-5f)
43.576: (putdown f5-5f key2-3)
43.740: (move f4-4f f3-4f)
44.445: (move f4-5f f3-5f)
45.134: (putdown f4-6f key2-3)
42.289: (move f5-5f f4-5f)
42.959: (pickup f3-5f key1-1)
43.761: (move f4-6f f3-6f)
44.184: (move f4-6f f4-5f)
44.210: (move f3-4f f3-3f)
41.853: (move f3-5f f2-5f)
43.395: (move f3-5f f3-4f)
44.196: (move f4-5f f3-5f)
44.307: (move f3-3f f2-3f)
45.519: (putdown f3-3f key1-1)
42.322: (move f2-5f f2-4f)
42.322: (move f3-4f f2-4f)
42.972: (pickup f3-5f key1-1)
43.233: (move f3-4f f4-4f)
43.374: (move f2-5f f1-5f)
43.987: (move f3-5f f2-5f)
44.559: (move f2-4f f1-4f)
44.559: (move f1-5f f1-4f)
44.828: (putdown f4-4f key1-1)
44.854: (pickup-and-loose f4-4f key0-0 key1-1)
44.092: (move f2-5f f2-4f)
44.891: (move f4-4f f4-5f)
45.230: (move f4-4f f4-5f)
45.420: (putdown f2-5f key1-1)
46.359: (putdown f1-4f key1-1)
43.060: (move f2-5f f3-5f)
43.713: (pickup-and-loose f4-5f key2-3 key0-0)
43.926: (pickup f4-5f key2-3)
45.016: (putdown f4-5f key0-0)
45.289: (move f1-4f f2-4f)
43.462: (move f4-5f f5-5f)
43.499: (move f4-5f f5-5f)
43.551: (move f3-5f f4-5f)
43.571: (move f4-5f f4-6f)
43.600: (move f4-5f f4-6f)
44.754: (move f5-5f f5-4f)
44.795: (move f5-5f f5-4f)
45.049: (putdown f5-5f key2-3)
45.066: (putdown f5-5f key2-3)
45.377: (putdown f4-6f key2-3)
43.889: (move f5-5f f4-5f)
44.097: (move f5-5f f4-5f)
45.042: (move f4-6f f4-5f)
45.634: (move f5-4f f4-4f)
45.698: (move f5-4f f4-4f)
43.755: (pickup f4-5f key0-0)
44.834: (pickup-and-loose f4-4f key1-1 key2-3)
44.904: (pickup f4-5f key0-0)
44.909: (pickup-and-loose f4-4f key1-1 key2-3)
45.736: (move f4-5f f4-4f)
43.820: (move f4-4f f3-4f)
43.891: (move f4-4f f3-4f)
44.266: (pickup f4-4f key1-1)
44.596: (move f4-5f f5-5f)
44.631: (move f4-4f f4-5f)
41.245: (move f3-4f f2-4f)
43.250: (pickup-and-loose f5-5f key2-3 key0-0)
43.820: (move f4-5f f3-5f)
43.820: (move f3-4f f3-5f)
43.837: (move f3-4f f3-5f)
42.783: (move f2-4f f1-4f)
43.337: (move f3-5f f2-5f)
43.337: (move f2-4f f2-5f)
43.556: (pickup-and-loose f2-4f key1-0 key1-1)
43.752: (putdown f2-4f key1-1)
42.734: (move f2-4f f3-4f)
43.015: (move f2-4f f3-4f)
44.063: (putdown f1-4f key1-1)
44.484: (move f2-4f f2-5f)
44.546: (putdown f2-5f key1-1)
42.870: (putdown f3-4f key1-0)
43.453: (move f2-5f f3-5f)
43.453: (move f3-4f f3-5f)
43.598: (move f1-4f f2-4f)
43.700: (move f2-5f f2-4f)
43.416: (pickup f2-4f key1-0)
43.504: (pickup f2-4f key1-0)
43.527: (putdown f3-5f key1-0)
43.769: (move f3-4f f3-5f)
43.941: (move f3-4f f4-4f)
42.939: (move f3-5f f3-4f)
43.131: (pickup f4-4f key2-3)
43.959: (move f2-4f f1-4f)
44.241: (move f2-4f f2-5f)
44.489: (move f3-5f f3-6f)
42.674: (pickup-and-loose f1-4f key1-1 key1-0)
42.773: (move f4-4f f4-5f)
43.130: (pickup-and-loose f2-5f key1-1 key1-0)
43.782: (move f3-4f f2-4f)
43.883: (move f3-4f f4-4f)
41.280: (pickup f2-4f key1-1)
41.291: (move f2-5f f2-4f)
41.303: (move f1-4f f2-4f)
41.889: (move f4-5f f3-5f)
42.674: (move f4-5f f4-6f)
42.680: (move f3-5f f3-6f)
42.681: (move f4-6f f3-6f)
42.685: (move f2-4f f1-4f)
42.708: (move f2-4f f1-4f)
42.720: (putdown f3-5f key2-3)
42.586: (move f3-5f f3-4f)
42.978: (move f3-5f f2-5f)
43.899: (putdown f3-6f key2-3)
43.976: (putdown f1-4f key1-1)
44.009: (putdown f1-4f key1-1)
42.460: (pickup f3-4f key1-0)
43.471: (move f3-4f f2-4f)
43.472: (move f2-5f f2-4f)
43.651: (move f3-4f f4-4f)
43.731: (move f1-4f f2-4f)
41.133: (pickup f2-4f key1-1)
42.477: (move f3-4f f3-5f)
42.979: (move f3-4f f2-4f)
43.332: (move f3-4f f4-4f)
44.732: (move f4-4f f4-5f)
41.737: (pickup-and-loose f3-5f key2-3 key1-0)
42.542: (putdown f3-5f key1-0)
42.546: (move f2-4f f2-5f)
42.577: (move f2-4f f1-4f)
42.688: (move f2-4f f2-5f)
41.369: (move f1-4f f1-5f)
41.369: (move f2-5f f1-5f)
42.612: (move f3-5f f3-6f)
42.688: (move f3-5f f4-5f)
42.759: (putdown f2-5f key1-0)
42.626: (move f4-5f f4-6f)
42.626: (move f3-6f f4-6f)
42.674: (move f2-5f f3-5f)
42.807: (putdown f1-5f key1-1)
43.068: (move f4-5f f4-4f)
41.858: (pickup f3-5f key2-3)
42.784: (move f3-5f f3-4f)
43.122: (move f4-6f f5-6f)
43.971: (move f4-4f f3-4f)
44.448: (putdown f4-6f key2-3)
42.624: (move f3-5f f3-6f)
42.795: (move f3-5f f4-5f)
43.478: (move f3-4f f2-4f)
43.542: (move f3-4f f4-4f)
43.614: (move f4-6f f4-7f)
41.099: (pickup f2-4f key1-1)
42.717: (move f4-5f f4-6f)
42.717: (move f3-6f f4-6f)
43.237: (move f4-5f f4-4f)
43.471: (pickup-and-loose f4-5f key0-0 key2-3)
42.423: (move f2-4f f2-5f)
42.589: (move f2-4f f1-4f)
43.175: (move f4-6f f5-6f)
43.538: (putdown f4-5f key0-0)
43.713: (move f2-4f f3-4f)
41.158: (move f4-5f f3-5f)
41.305: (move f4-5f f4-4f)
41.406: (move f2-5f f1-5f)
41.406: (move f1-4f f1-5f)
42.593: (move f3-4f f4-4f)
41.457: (move f3-5f f2-5f)
42.177: (move f3-5f f3-4f)
42.177: (move f4-4f f3-4f)
42.874: (putdown f1-5f key1-1)
43.339: (move f3-5f f3-6f)
41.370: (pickup f2-5f key1-0)
44.800: (move f3-6f f3-7f)
44.978: (move f3-6f f4-6f)
45.584: (move f3-4f f2-4f)
45.584: (move f2-5f f2-4f)
40.939: (move f2-5f f3-5f)
42.472: (pickup f2-4f key1-1)
44.901: (move f4-6f f4-7f)
44.901: (move f3-7f f4-7f)
45.146: (move f2-5f f2-4f)
41.027: (putdown f3-5f key1-0)
41.625: (move f2-4f f2-5f)
41.798: (move f2-4f f3-4f)
41.798: (move f3-5f f3-4f)
42.281: (pickup-and-loose f2-4f key1-1 key1-0)
40.989: (move f3-4f f4-4f)
41.696: (move f3-5f f2-5f)
41.764: (move f2-4f f2-5f)
41.948: (putdown f3-4f key1-0)
42.169: (move f3-5f f3-4f)
41.105: (putdown f4-4f key1-0)
41.221: (move f3-4f f3-5f)
41.237: (move f3-4f f4-4f)
41.253: (move f3-4f f4-4f)
42.948: (move f2-5f f3-5f)
41.774: (move f3-5f f2-5f)
42.158: (move f4-4f f3-4f)
43.350: (move f3-5f f3-4f)
43.390: (move f3-5f f3-6f)
43.431: (move f4-4f f4-5f)
41.168: (move f3-4f f3-5f)
43.363: (pickup f4-5f key0-0)
43.463: (move f3-4f f4-4f)
44.806: (move f3-6f f3-7f)
44.914: (putdown f3-4f key1-1)
41.565: (move f3-5f f2-5f)
43.200: (move f3-5f f3-6f)
43.545: (move f3-5f f4-5f)
44.469: (move f3-4f f3-5f)
44.613: (move f4-5f f4-6f)
42.802: (pickup f4-5f key2-3)
43.095: (move f4-6f f3-6f)
43.486: (pickup f4-5f key0-0)
44.532: (move f4-6f f4-7f)
44.659: (putdown f4-6f key0-0)
41.825: (move f4-5f f3-5f)
42.688: (move f4-5f f4-6f)
43.043: (move f4-5f f4-4f)
43.144: (putdown f3-6f key0-0)
43.407: (move f4-6f f3-6f)
41.075: (move f3-6f f3-5f)
42.595: (move f4-6f f3-6f)
42.595: (move f3-5f f3-6f)
42.645: (putdown f3-5f key2-3)
43.063: (move f4-6f f5-6f)
40.987: (pickup f3-5f key1-0)
41.837: (move f3-5f f2-5f)
42.293: (move f3-5f f3-4f)
42.705: (move f3-5f f3-4f)
42.906: (move f3-5f f2-5f)
41.301: (move f3-4f f4-4f)
41.514: (move f3-5f f2-5f)
41.924: (move f3-5f f3-4f)
43.112: (move f3-5f f3-6f)
43.304: (move f2-5f f2-4f)
41.042: (pickup f2-4f key1-1)
41.044: (move f3-4f f4-4f)
41.600: (putdown f2-5f key1-0)
42.072: (putdown f3-4f key1-0)
43.177: (putdown f3-6f key1-0)
41.161: (putdown f4-4f key1-0)
41.204: (move f2-5f f3-5f)
41.207: (move f3-6f f3-5f)
41.267: (move f3-4f f3-5f)
41.291: (move f3-4f f4-4f)
41.756: (move f3-5f f2-5f)
41.919: (move f3-5f f2-5f)
42.224: (move f3-5f f3-4f)
42.286: (move f4-4f f3-4f)
42.304: (move f3-5f f3-4f)
41.212: (move f3-4f f3-5f)
41.291: (move f3-4f f4-4f)
41.360: (move f3-4f f4-4f)
45.440: (move f2-5f f2-4f)
45.440: (move f3-4f f2-4f)
41.716: (move f3-5f f2-5f)
42.324: (pickup f2-4f key1-1)
43.232: (move f3-5f f3-6f)
43.695: (move f4-4f f4-5f)
43.768: (move f4-4f f4-5f)
41.818: (move f2-4f f2-5f)
42.926: (pickup f4-5f key2-3)
43.018: (pickup f4-5f key2-3)
43.373: (move f2-4f f3-4f)
44.454: (move f2-4f f1-4f)
41.765: (move f4-5f f3-5f)
41.818: (move f4-5f f3-5f)
42.430: (move f4-5f f4-6f)
42.486: (move f4-5f f4-6f)
42.897: (move f2-5f f3-5f)
42.442: (move f4-6f f3-6f)
42.443: (move f3-5f f3-6f)
42.569: (move f3-5f f3-6f)
42.569: (move f4-6f f3-6f)
42.636: (putdown f3-5f key2-3)
42.888: (move f3-5f f3-4f)
43.135: (move f3-5f f2-5f)
43.554: (pickup-and-loose f3-6f key1-0 key2-3)
43.621: (putdown f3-6f key2-3)
43.779: (putdown f3-6f key2-3)
42.376: (move f3-6f f3-5f)
42.594: (move f3-6f f3-5f)
42.639: (move f3-6f f3-5f)
43.284: (move f2-5f f2-4f)
43.284: (move f3-4f f2-4f)
40.982: (pickup f2-4f key1-1)
42.465: (move f3-5f f3-4f)
42.466: (putdown f3-5f key1-0)
42.737: (move f3-5f f3-4f)
42.811: (move f3-5f f3-4f)
42.391: (move f2-4f f1-4f)
42.613: (putdown f3-4f key1-0)
42.622: (move f2-4f f2-5f)
42.800: (move f3-5f f3-4f)
43.782: (move f3-5f f3-6f)
41.346: (move f2-5f f1-5f)
41.346: (move f1-4f f1-5f)
42.577: (pickup f3-6f key2-3)
42.635: (move f3-4f f3-5f)
43.683: (putdown f1-4f key1-1)
41.701: (move f3-6f f3-5f)
42.399: (move f3-6f f4-6f)
42.870: (putdown f1-5f key1-1)
43.818: (move f3-5f f3-6f)
43.987: (move f1-4f f1-5f)
42.477: (pickup-and-loose f3-5f key1-0 key2-3)
42.544: (putdown f3-5f key2-3)
42.615: (pickup f3-6f key2-3)
42.932: (move f3-5f f4-5f)
42.932: (move f4-6f f4-5f)
41.858: (move f3-6f f3-5f)
42.437: (move f3-6f f4-6f)
42.621: (move f3-5f f3-4f)
42.901: (move f3-5f f2-5f)
42.928: (move f3-5f f3-4f)
42.730: (putdown f3-5f key2-3)
42.751: (putdown f3-4f key1-0)
42.953: (move f2-5f f2-4f)
42.953: (move f3-4f f2-4f)
42.973: (putdown f2-5f key1-0)
40.928: (pickup-and-loose f2-4f key1-1 key1-0)
42.680: (move f2-5f f3-5f)
43.164: (putdown f2-4f key1-0)
43.200: (move f3-5f f2-5f)
43.447: (move f3-4f f2-4f)
41.085: (pickup f2-4f key1-1)
42.501: (move f2-4f f1-4f)
42.729: (move f2-4f f2-5f)
42.900: (move f2-4f f3-4f)
42.950: (move f3-5f f3-4f)
41.408: (move f2-5f f1-5f)
41.408: (move f1-4f f1-5f)
42.473: (move f2-4f f1-4f)
42.679: (move f2-4f f2-5f)
42.728: (move f3-4f f3-5f)
41.384: (move f2-5f f1-5f)
41.384: (move f1-4f f1-5f)
41.876: (pickup f3-5f key2-3)
42.888: (putdown f1-5f key1-1)
43.137: (move f3-5f f2-5f)
42.623: (move f3-5f f3-6f)
42.816: (putdown f1-5f key1-1)
43.068: (move f3-5f f4-5f)
44.111: (move f3-5f f3-4f)
44.224: (move f2-5f f1-5f)
42.503: (move f3-6f f4-6f)
42.503: (move f4-5f f4-6f)
43.065: (move f3-4f f4-4f)
43.065: (move f4-5f f4-4f)
43.808: (putdown f4-5f key2-3)
41.269: (move f4-5f f3-5f)
41.323: (move f4-5f f4-4f)
43.057: (move f4-6f f5-6f)
43.873: (putdown f4-4f key2-3)
44.197: (pickup-and-loose f4-6f key0-0 key2-3)
41.735: (move f3-5f f2-5f)
42.197: (move f4-4f f3-4f)
42.197: (move f3-5f f3-4f)
43.091: (move f4-4f f3-4f)
43.299: (move f4-6f f4-7f)
43.087: (move f4-7f f3-7f)
43.393: (putdown f4-7f key0-0)
43.670: (move f3-4f f3-5f)
43.739: (move f3-4f f2-4f)
45.399: (move f2-5f f2-4f)
41.232: (pickup f2-4f key1-1)
42.322: (pickup f2-4f key1-1)
43.175: (putdown f3-7f key0-0)
43.287: (move f4-7f f3-7f)
43.542: (pickup f2-4f key1-0)
41.904: (move f2-4f f2-5f)
42.434: (move f3-7f f3-6f)
42.491: (move f3-7f f3-6f)
42.632: (move f2-4f f1-4f)
42.811: (move f2-4f f3-4f)
42.134: (move f3-6f f3-5f)
42.179: (move f3-6f f3-5f)
42.949: (putdown f3-4f key1-0)
42.997: (move f2-5f f3-5f)
43.264: (move f2-5f f1-5f)
42.916: (move f3-5f f4-5f)
42.947: (move f3-5f f4-5f)
43.434: (move f3-5f f3-4f)
43.721: (move f3-4f f3-5f)
43.843: (move f3-4f f4-4f)
41.959: (move f4-5f f4-4f)
42.052: (move f4-5f f4-4f)
43.021: (pickup f4-4f key2-3)
43.483: (move f3-4f f4-4f)
44.423: (move f3-5f f3-6f)
42.999: (move f4-4f f4-5f)
43.986: (move f4-4f f3-4f)
44.284: (move f4-4f f3-4f)
44.459: (move f4-4f f3-4f)
44.809: (move f4-4f f5-4f)
43.757: (putdown f4-5f key2-3)
44.353: (move f5-4f f5-5f)
44.354: (move f4-5f f5-5f)
44.698: (pickup-and-loose f3-4f key1-0 key2-3)
44.739: (move f5-4f f5-3f)
43.054: (move f5-5f f5-6f)
44.276: (move f3-4f f4-4f)
44.395: (move f3-4f f2-4f)
44.634: (move f3-4f f3-5f)
44.681: (move f4-5f f4-6f)
43.068: (pickup-and-loose f2-4f key1-1 key1-0)
43.424: (move f4-6f f3-6f)
44.390: (putdown f4-4f key1-0)
44.575: (putdown f2-4f key1-0)
44.628: (putdown f5-6f key2-3)
43.387: (move f5-6f f4-6f)
43.515: (move f2-4f f1-4f)
44.398: (move f2-4f f2-5f)
44.771: (move f3-6f f3-7f)
44.925: (move f2-4f f3-4f)
42.391: (move f4-6f f3-6f)
43.318: (pickup f4-6f key0-0)
44.264: (move f4-6f f4-5f)
44.362: (move f4-6f f4-7f)
44.536: (move f3-4f f4-4f)
42.232: (move f4-6f f3-6f)
43.939: (move f4-6f f4-5f)
44.067: (move f4-6f f4-7f)
44.359: (move f4-6f f5-6f)
44.453: (move f4-5f f3-5f)
42.224: (putdown f3-6f key0-0)
42.911: (pickup-and-loose f5-6f key2-3 key0-0)
44.008: (putdown f4-5f key0-0)
44.138: (putdown f4-7f key0-0)
44.442: (move f4-5f f3-5f)
42.683: (move f5-6f f4-6f)
43.534: (move f4-7f f4-6f)
43.644: (move f4-5f f4-6f)
43.654: (move f3-6f f4-6f)
44.270: (putdown f3-5f key0-0)
42.464: (move f4-6f f3-6f)
42.474: (move f4-6f f3-6f)
42.497: (move f3-5f f3-6f)
42.702: (move f4-6f f3-6f)
43.045: (move f4-6f f4-5f)
41.925: (move f4-5f f3-5f)
41.925: (move f3-6f f3-5f)
43.154: (move f4-5f f4-4f)
43.768: (move f3-6f f4-6f)
43.774: (putdown f4-5f key2-3)
41.223: (move f4-5f f4-4f)
41.224: (move f4-5f f3-5f)
42.751: (putdown f3-5f key2-3)
43.911: (move f4-4f f3-4f)
43.911: (move f3-5f f3-4f)
41.894: (move f3-5f f2-5f)
41.985: (move f4-4f f3-4f)
41.985: (move f3-5f f3-4f)
42.567: (move f3-5f f3-4f)
43.109: (move f3-5f f2-5f)
41.838: (pickup f3-4f key1-0)
42.436: (pickup f3-4f key1-0)
43.399: (move f3-4f f2-4f)
43.400: (move f2-5f f2-4f)
43.592: (move f3-4f f4-4f)
40.943: (move f3-4f f3-5f)
40.975: (move f3-4f f4-4f)
41.032: (pickup f2-4f key1-1)
42.497: (move f3-4f f3-5f)
42.909: (move f3-4f f2-4f)
40.876: (pickup-and-loose f2-4f key1-1 key1-0)
41.031: (putdown f3-5f key1-0)
41.091: (putdown f4-4f key1-0)
41.488: (move f3-5f f2-5f)
41.768: (pickup-and-loose f3-5f key2-3 key1-0)
41.573: (putdown f2-5f key1-0)
41.810: (move f3-5f f2-5f)
42.200: (move f4-4f f3-4f)
42.211: (move f3-5f f3-4f)
42.461: (move f2-4f f1-4f)
41.161: (move f2-5f f3-5f)
41.175: (move f3-4f f3-5f)
41.241: (move f3-4f f4-4f)
41.394: (move f1-4f f1-5f)
43.734: (putdown f1-4f key1-1)
41.692: (move f3-5f f2-5f)
42.220: (move f3-5f f3-4f)
42.629: (move f1-5f f2-5f)
42.874: (putdown f1-5f key1-1)
43.224: (move f3-5f f3-6f)
41.291: (move f3-4f f4-4f)
44.287: (putdown f2-5f key1-1)
44.305: (move f2-5f f3-5f)
44.730: (move f3-6f f3-7f)
44.962: (move f3-6f f4-6f)
43.731: (move f3-5f f3-4f)
43.758: (move f3-5f f4-5f)
43.785: (move f4-4f f4-5f)
43.798: (move f4-6f f4-5f)
44.127: (move f2-5f f2-4f)
42.621: (move f3-4f f4-4f)
42.621: (move f4-5f f4-4f)
43.065: (pickup f4-5f key2-3)
43.074: (pickup f4-5f key2-3)
43.929: (pickup f2-4f key1-0)
41.865: (move f4-5f f3-5f)
41.892: (move f4-5f f3-5f)
42.724: (move f4-5f f4-6f)
42.733: (move f4-5f f4-6f)
43.065: (move f4-5f f4-4f)
42.646: (move f4-6f f3-6f)
42.646: (move f3-5f f3-6f)
42.655: (move f4-6f f3-6f)
42.656: (move f3-5f f3-6f)
42.677: (putdown f3-5f key2-3)
42.685: (move f3-5f f3-4f)
43.048: (move f3-5f f2-5f)
43.817: (putdown f3-6f key2-3)
43.824: (putdown f3-6f key2-3)
44.788: (move f3-6f f3-7f)
42.512: (move f3-6f f3-5f)
42.522: (move f3-6f f3-5f)
43.242: (move f2-5f f2-4f)
43.242: (move f3-4f f2-4f)
43.383: (move f3-4f f4-4f)
40.957: (pickup f2-4f key1-1)
42.584: (move f3-5f f3-4f)
42.672: (move f3-5f f3-4f)
43.272: (pickup f4-4f key1-0)
43.757: (move f3-5f f2-5f)
42.352: (move f2-4f f1-4f)
42.554: (move f2-4f f2-5f)
43.674: (move f2-4f f3-4f)
43.690: (pickup f2-5f key1-0)
44.067: (move f3-4f f4-4f)
41.272: (move f1-4f f1-5f)
41.272: (move f2-5f f1-5f)
42.305: (move f2-5f f3-5f)
42.527: (move f3-4f f4-4f)
43.642: (putdown f1-4f key1-1)
42.323: (move f3-5f f3-4f)
42.397: (putdown f3-5f key1-0)
42.786: (putdown f1-5f key1-1)
43.598: (move f3-5f f3-6f)
43.648: (pickup-and-loose f4-4f key1-0 key1-1)
42.472: (putdown f3-4f key1-0)
42.525: (pickup-and-loose f3-6f key2-3 key1-0)
42.658: (move f3-5f f3-4f)
