/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.753: (pickup f3-4f key2-3)
45.875: (move f6-5f f6-6f)
45.876: (move f5-6f f6-6f)
46.470: (move f5-5f f5-6f)
46.742: (putdown f5-6f key3-0)
47.094: (move f3-4f f4-4f)
44.850: (pickup-and-loose f6-6f key0-3 key3-0)
46.092: (putdown f6-6f key3-0)
47.020: (putdown f4-4f key2-3)
47.767: (move f6-6f f6-7f)
48.444: (move f4-4f f4-5f)
45.021: (move f6-6f f5-6f)
45.837: (move f6-6f f6-5f)
45.890: (move f6-6f f6-7f)
46.564: (move f4-4f f3-4f)
47.305: (move f6-6f f5-6f)
45.207: (move f6-5f f5-5f)
45.207: (move f5-6f f5-5f)
45.978: (putdown f5-6f key0-3)
46.194: (move f5-6f f5-7f)
46.194: (move f6-7f f5-7f)
45.656: (putdown f5-5f key0-3)
45.868: (move f5-5f f5-4f)
46.497: (move f5-5f f4-5f)
47.365: (putdown f5-7f key0-3)
47.391: (move f5-6f f5-5f)
45.924: (putdown f5-4f key0-3)
46.332: (move f5-5f f4-5f)
46.489: (move f5-5f f5-6f)
46.923: (move f4-5f f4-6f)
47.085: (move f5-4f f4-4f)
46.127: (move f5-4f f4-4f)
46.519: (move f5-4f f5-5f)
46.934: (move f5-6f f6-6f)
47.473: (move f4-4f f3-4f)
47.503: (putdown f4-4f key0-3)
45.913: (move f4-4f f3-4f)
46.858: (pickup f6-6f key3-0)
46.960: (move f4-4f f4-5f)
47.378: (move f4-4f f3-4f)
48.067: (move f4-4f f5-4f)
46.014: (pickup f3-4f key2-3)
46.175: (move f6-6f f5-6f)
47.464: (pickup f3-4f key2-3)
48.178: (move f6-6f f6-5f)
48.273: (move f5-4f f5-5f)
46.120: (move f3-4f f4-4f)
46.305: (putdown f5-6f key3-0)
46.457: (move f6-5f f5-5f)
46.457: (move f5-6f f5-5f)
47.507: (move f3-4f f4-4f)
45.842: (move f4-4f f5-4f)
46.047: (putdown f4-4f key2-3)
46.338: (move f5-5f f4-5f)
46.709: (putdown f5-5f key3-0)
46.820: (move f4-4f f4-5f)
45.671: (pickup-and-loose f5-4f key0-3 key2-3)
45.762: (putdown f5-4f key2-3)
45.833: (move f4-4f f5-4f)
46.385: (move f5-4f f5-5f)
46.385: (move f4-5f f4-4f)
45.091: (move f5-4f f5-5f)
45.786: (pickup f5-4f key0-3)
46.224: (move f5-4f f4-4f)
46.303: (putdown f5-5f key2-3)
46.458: (putdown f4-4f key3-0)
44.911: (move f5-5f f5-6f)
45.551: (putdown f5-5f key0-3)
45.794: (move f5-5f f6-5f)
45.953: (move f5-5f f5-4f)
46.191: (move f4-4f f3-4f)
44.794: (move f5-6f f6-6f)
44.794: (move f6-5f f6-6f)
45.872: (putdown f5-6f key0-3)
45.877: (pickup f5-4f key0-3)
46.118: (move f5-6f f5-7f)
44.929: (move f5-4f f5-5f)
45.828: (pickup-and-loose f6-6f key3-0 key0-3)
45.905: (move f6-6f f6-7f)
45.906: (move f5-7f f6-7f)
46.048: (putdown f6-6f key0-3)
44.866: (move f5-5f f5-6f)
45.394: (putdown f5-5f key0-3)
45.486: (pickup-and-loose f5-5f key2-3 key0-3)
45.775: (move f5-5f f6-5f)
46.517: (move f6-6f f5-6f)
45.815: (putdown f5-6f key0-3)
46.137: (move f5-6f f5-7f)
46.208: (move f5-5f f4-5f)
46.229: (putdown f6-5f key0-3)
46.342: (move f5-5f f4-5f)
45.585: (move f6-5f f6-6f)
45.960: (move f5-7f f6-7f)
46.122: (putdown f4-5f key2-3)
46.591: (move f6-5f f5-5f)
47.134: (move f5-6f f5-5f)
45.179: (pickup f6-6f key3-0)
45.553: (move f4-5f f5-5f)
46.681: (pickup f5-5f key2-3)
47.108: (putdown f6-7f key0-3)
47.232: (pickup f5-5f key2-3)
46.334: (move f6-6f f6-5f)
46.424: (move f5-5f f5-6f)
47.636: (move f5-5f f5-4f)
47.703: (move f6-7f f5-7f)
47.762: (move f6-6f f5-6f)
46.075: (move f5-6f f5-5f)
46.075: (move f6-5f f5-5f)
46.859: (putdown f6-5f key3-0)
46.909: (move f5-6f f6-6f)
47.895: (move f5-4f f4-4f)
46.187: (move f6-5f f6-6f)
46.387: (putdown f5-5f key3-0)
46.487: (pickup-and-loose f5-5f key2-3 key3-0)
46.835: (pickup f6-6f key3-0)
47.058: (move f6-5f f5-5f)
45.868: (move f5-5f f6-5f)
46.115: (move f6-6f f5-6f)
47.111: (pickup f5-5f key2-3)
48.163: (move f6-6f f6-5f)
48.353: (move f5-5f f4-5f)
45.639: (move f6-5f f6-6f)
46.244: (putdown f5-6f key3-0)
46.739: (move f5-5f f6-5f)
47.679: (move f5-6f f4-6f)
47.834: (move f5-6f f5-7f)
46.077: (move f6-5f f6-6f)
46.128: (move f4-6f f4-5f)
46.166: (pickup-and-loose f6-5f key0-3 key2-3)
46.576: (move f5-6f f5-5f)
46.702: (putdown f6-5f key2-3)
43.869: (move f6-5f f6-6f)
44.768: (move f6-5f f5-5f)
46.037: (putdown f6-6f key2-3)
46.207: (move f6-5f f6-6f)
46.318: (putdown f4-5f key3-0)
43.769: (putdown f6-6f key0-3)
43.945: (move f5-5f f4-5f)
44.009: (move f5-5f f5-6f)
44.009: (move f6-6f f5-6f)
44.806: (move f6-6f f6-7f)
44.425: (move f5-6f f5-7f)
44.425: (move f6-7f f5-7f)
44.654: (putdown f4-5f key0-3)
44.688: (putdown f5-6f key0-3)
44.742: (move f4-5f f3-5f)
44.954: (move f3-5f f3-4f)
45.032: (move f5-6f f6-6f)
45.710: (move f4-5f f5-5f)
45.722: (putdown f5-7f key0-3)
45.926: (move f5-6f f5-5f)
45.392: (move f3-4f f4-4f)
45.572: (putdown f3-4f key0-3)
47.163: (move f5-7f f5-6f)
48.049: (move f5-7f f6-7f)
48.282: (move f5-5f f4-5f)
44.884: (putdown f4-4f key0-3)
46.099: (move f4-4f f5-4f)
47.025: (move f3-4f f4-4f)
47.287: (move f6-7f f6-6f)
47.287: (move f5-6f f6-6f)
45.278: (putdown f5-4f key0-3)
45.388: (move f4-4f f3-4f)
46.380: (move f4-4f f4-5f)
46.961: (move f5-4f f5-3f)
47.675: (move f4-4f f5-4f)
45.865: (move f5-4f f4-4f)
46.408: (putdown f5-3f key0-3)
46.896: (move f5-4f f5-5f)
47.424: (move f4-5f f5-5f)
47.424: (move f5-4f f5-5f)
46.504: (move f4-4f f3-4f)
47.151: (move f5-3f f5-4f)
48.345: (move f5-5f f5-6f)
48.684: (move f5-5f f6-5f)
48.695: (move f5-5f f5-6f)
46.687: (move f6-5f f6-6f)
46.687: (move f5-6f f6-6f)
48.190: (move f5-4f f4-4f)
48.731: (pickup f6-5f key3-0)
48.779: (pickup f6-5f key2-3)
46.547: (move f6-5f f6-6f)
48.945: (move f6-5f f6-6f)
49.853: (move f6-6f f6-7f)
50.140: (move f4-4f f4-5f)
50.364: (move f6-5f f6-4f)
46.504: (putdown f6-6f key2-3)
48.230: (move f6-6f f5-6f)
48.371: (move f6-4f f5-4f)
48.563: (move f6-6f f5-6f)
48.601: (putdown f6-6f key3-0)
48.066: (move f6-6f f5-6f)
48.197: (putdown f5-6f key3-0)
48.372: (move f6-6f f5-6f)
48.497: (putdown f5-4f key3-0)
48.773: (move f6-6f f6-5f)
43.999: (move f5-4f f4-4f)
47.061: (move f5-4f f5-5f)
47.446: (move f5-6f f5-5f)
47.447: (move f6-5f f5-5f)
48.146: (move f5-6f f5-5f)
44.013: (pickup f4-4f key0-3)
44.310: (move f4-4f f3-4f)
45.717: (move f5-5f f4-5f)
45.717: (move f4-4f f4-5f)
46.364: (move f5-5f f4-5f)
42.287: (move f4-4f f3-4f)
43.484: (move f4-4f f4-5f)
46.764: (move f4-4f f5-4f)
48.558: (move f4-5f f3-5f)
48.559: (move f3-4f f3-5f)
43.016: (putdown f3-4f key0-3)
44.216: (putdown f4-5f key0-3)
44.217: (move f5-4f f5-5f)
44.218: (move f4-5f f5-5f)
45.029: (move f3-4f f3-5f)
43.140: (move f5-5f f5-6f)
44.218: (putdown f5-5f key0-3)
45.074: (move f5-5f f6-5f)
45.214: (move f3-4f f4-4f)
45.249: (move f4-5f f4-4f)
43.811: (putdown f5-6f key0-3)
44.021: (putdown f6-5f key0-3)
44.051: (pickup-and-loose f6-5f key2-3 key0-3)
44.574: (move f5-6f f6-6f)
44.574: (move f6-5f f6-6f)
43.775: (putdown f6-6f key0-3)
45.291: (move f6-5f f6-6f)
45.523: (move f5-6f f5-5f)
46.466: (move f6-6f f6-7f)
46.705: (move f6-5f f5-5f)
44.651: (move f6-7f f5-7f)
45.923: (move f6-6f f5-6f)
46.649: (putdown f5-5f key2-3)
46.710: (putdown f6-7f key0-3)
47.161: (move f6-6f f6-5f)
44.266: (move f5-5f f6-5f)
45.958: (putdown f5-7f key0-3)
47.571: (move f5-6f f5-5f)
47.571: (move f6-5f f5-5f)
48.005: (move f6-7f f6-6f)
45.255: (move f6-5f f6-6f)
45.364: (pickup f6-5f key0-3)
46.560: (move f5-7f f5-6f)
48.578: (move f5-5f f4-5f)
49.130: (move f6-6f f5-6f)
47.282: (move f4-5f f4-4f)
48.106: (move f5-6f f5-7f)
48.157: (move f5-6f f5-5f)
48.432: (move f6-5f f6-4f)
48.625: (move f6-6f f5-6f)
46.603: (move f4-4f f3-4f)
46.724: (move f6-4f f5-4f)
47.468: (putdown f6-4f key0-3)
49.330: (move f4-4f f5-4f)
49.971: (move f5-5f f4-5f)
46.615: (move f6-4f f6-5f)
46.678: (pickup-and-loose f5-4f key3-0 key0-3)
47.169: (putdown f5-4f key0-3)
48.182: (move f6-4f f5-4f)
48.597: (move f5-4f f5-3f)
45.784: (move f5-4f f4-4f)
45.841: (move f5-4f f5-5f)
46.698: (move f5-4f f4-4f)
46.736: (move f5-4f f5-5f)
47.645: (putdown f5-3f key0-3)
45.861: (move f4-4f f3-4f)
46.176: (putdown f4-4f key3-0)
46.198: (putdown f5-5f key3-0)
46.308: (pickup-and-loose f5-5f key2-3 key3-0)
46.745: (move f4-4f f3-4f)
45.955: (putdown f3-4f key3-0)
46.159: (move f5-5f f5-4f)
46.205: (move f5-5f f5-4f)
46.334: (move f4-4f f5-4f)
47.201: (move f4-4f f3-4f)
45.663: (pickup-and-loose f5-4f key0-3 key2-3)
45.811: (move f5-4f f4-4f)
45.837: (pickup f5-4f key0-3)
45.902: (move f5-4f f4-4f)
46.036: (move f5-4f f5-5f)
44.098: (move f5-4f f5-5f)
44.300: (move f5-4f f4-4f)
45.292: (move f5-4f f4-4f)
45.317: (move f5-4f f5-5f)
45.668: (putdown f4-4f key2-3)
43.951: (move f4-4f f3-4f)
44.520: (move f4-4f f4-5f)
44.520: (move f5-5f f4-5f)
44.567: (putdown f5-5f key0-3)
44.602: (move f5-5f f5-6f)
44.269: (move f5-6f f6-6f)
44.659: (pickup f5-5f key2-3)
44.895: (putdown f3-4f key0-3)
45.498: (putdown f4-5f key0-3)
45.555: (putdown f5-6f key0-3)
44.411: (putdown f6-6f key0-3)
45.638: (move f6-6f f6-5f)
45.702: (move f5-5f f5-6f)
46.262: (move f6-6f f6-7f)
46.419: (move f5-5f f4-5f)
45.574: (putdown f5-6f key2-3)
45.646: (move f6-7f f5-7f)
45.820: (putdown f6-5f key0-3)
46.325: (putdown f4-5f key2-3)
46.471: (move f6-6f f5-6f)
44.757: (move f5-6f f5-5f)
45.629: (move f6-5f f6-6f)
46.516: (move f6-5f f5-5f)
46.671: (move f4-5f f4-4f)
46.817: (putdown f5-7f key0-3)
44.322: (pickup f5-5f key0-3)
46.183: (pickup f5-5f key3-0)
46.410: (move f4-4f f3-4f)
46.503: (move f5-5f f4-5f)
46.573: (pickup f4-4f key3-0)
44.622: (move f5-5f f4-5f)
44.876: (move f5-5f f6-5f)
45.100: (move f5-5f f5-6f)
45.895: (move f5-5f f5-4f)
46.269: (move f5-5f f6-5f)
44.807: (putdown f6-5f key0-3)
45.198: (move f6-5f f6-6f)
45.436: (move f5-4f f4-4f)
45.436: (move f4-5f f4-4f)
45.599: (putdown f4-5f key0-3)
43.977: (move f4-4f f3-4f)
45.231: (move f6-5f f6-6f)
45.608: (putdown f6-6f key3-0)
46.202: (move f6-5f f5-5f)
46.406: (pickup-and-loose f4-4f key3-0 key0-3)
44.915: (putdown f3-4f key0-3)
45.787: (move f4-4f f3-4f)
46.006: (move f3-4f f3-3f)
46.125: (move f3-4f f3-5f)
46.213: (move f6-6f f6-5f)
45.893: (putdown f3-4f key3-0)
46.742: (move f6-5f f5-5f)
46.903: (putdown f3-3f key0-3)
47.293: (putdown f3-5f key0-3)
47.464: (move f3-4f f3-3f)
45.255: (move f3-5f f3-4f)
45.711: (move f3-5f f4-5f)
46.466: (move f3-4f f4-4f)
46.575: (move f3-3f f3-4f)
48.619: (move f3-4f f3-3f)
45.190: (pickup f4-4f key0-3)
47.041: (move f4-4f f4-5f)
47.585: (move f4-5f f5-5f)
48.356: (move f4-5f f4-4f)
48.356: (move f3-4f f4-4f)
45.169: (move f4-4f f3-4f)
45.745: (move f4-4f f4-5f)
46.780: (move f4-4f f5-4f)
47.720: (move f4-5f f5-5f)
48.619: (pickup f4-4f key3-0)
45.839: (move f4-5f f5-5f)
45.839: (move f5-4f f5-5f)
45.921: (pickup-and-loose f3-4f key3-0 key0-3)
46.250: (putdown f3-4f key0-3)
46.335: (move f3-4f f3-3f)
46.451: (putdown f5-5f key0-3)
47.115: (move f5-5f f6-5f)
47.397: (move f5-5f f5-6f)
47.769: (putdown f3-3f key0-3)
47.845: (move f3-3f f3-2f)
46.412: (move f5-5f f5-6f)
46.854: (move f5-5f f4-5f)
47.572: (putdown f6-5f key0-3)
47.625: (move f5-6f f4-6f)
48.037: (putdown f5-6f key0-3)
46.543: (pickup f5-6f key2-3)
46.932: (move f6-5f f5-5f)
47.460: (move f4-5f f4-4f)
47.775: (move f6-5f f6-6f)
48.052: (move f5-6f f5-5f)
46.424: (move f5-6f f5-5f)
47.492: (move f4-4f f3-4f)
48.846: (move f5-5f f4-5f)
48.920: (move f5-6f f5-7f)
49.137: (move f5-6f f6-6f)
45.703: (pickup-and-loose f5-5f key0-3 key2-3)
46.317: (putdown f5-5f key2-3)
46.791: (move f5-5f f4-5f)
47.786: (pickup f3-4f key3-0)
48.450: (move f3-4f f3-5f)
45.658: (move f5-5f f4-5f)
46.397: (move f3-4f f4-4f)
46.633: (move f5-5f f5-6f)
46.674: (putdown f4-5f key2-3)
46.684: (move f5-5f f5-4f)
45.149: (move f4-5f f4-4f)
45.149: (move f5-4f f4-4f)
46.332: (move f4-4f f4-5f)
46.430: (move f4-5f f3-5f)
46.492: (putdown f4-4f key3-0)
45.131: (move f3-5f f3-4f)
45.131: (move f4-4f f3-4f)
46.375: (move f4-5f f5-5f)
46.377: (move f4-4f f3-4f)
46.410: (putdown f4-4f key0-3)
45.879: (move f4-4f f3-4f)
45.890: (pickup-and-loose f3-4f key3-0 key0-3)
45.920: (move f5-5f f5-6f)
46.220: (putdown f3-4f key0-3)
46.308: (move f3-4f f3-3f)
45.772: (pickup f3-4f key3-0)
46.042: (putdown f5-6f key3-0)
46.166: (pickup-and-loose f5-6f key2-3 key3-0)
47.004: (move f5-6f f6-6f)
47.683: (move f5-6f f4-6f)
46.485: (move f5-6f f5-5f)
46.609: (move f5-6f f5-5f)
47.079: (putdown f6-6f key3-0)
47.645: (move f3-4f f3-5f)
47.959: (move f3-4f f2-4f)
45.178: (pickup-and-loose f5-5f key0-3 key2-3)
45.416: (pickup f5-5f key0-3)
46.355: (putdown f5-5f key2-3)
46.754: (move f5-5f f4-5f)
46.912: (move f5-5f f4-5f)
45.087: (move f5-5f f5-6f)
45.220: (move f5-5f f5-6f)
45.850: (move f5-5f f4-5f)
45.910: (move f5-5f f4-5f)
46.244: (move f5-5f f6-5f)
44.983: (move f5-6f f6-6f)
45.009: (move f5-6f f6-6f)
45.009: (move f6-5f f6-6f)
45.646: (move f4-5f f4-4f)
45.706: (move f4-5f f4-4f)
46.077: (putdown f6-6f key0-3)
46.109: (putdown f6-6f key0-3)
46.267: (putdown f4-4f key0-3)
46.278: (move f6-6f f6-5f)
46.329: (putdown f4-4f key0-3)
45.908: (move f4-4f f3-4f)
46.004: (move f4-4f f3-4f)
46.442: (putdown f6-5f key0-3)
46.450: (move f6-6f f5-6f)
46.520: (move f6-6f f5-6f)
45.856: (move f6-5f f6-6f)
46.418: (pickup f5-6f key3-0)
46.573: (pickup f5-6f key2-3)
46.583: (move f6-5f f5-5f)
48.713: (move f5-6f f5-5f)
45.980: (move f5-6f f6-6f)
46.666: (pickup f5-5f key2-3)
47.812: (move f5-6f f4-6f)
47.947: (move f6-6f f5-6f)
47.947: (move f5-5f f5-6f)
44.776: (pickup-and-loose f6-6f key0-3 key2-3)
45.864: (putdown f6-6f key2-3)
46.271: (move f5-5f f6-5f)
47.840: (move f5-5f f5-6f)
48.163: (putdown f4-6f key3-0)
45.220: (move f6-6f f5-6f)
45.712: (move f5-6f f6-6f)
45.713: (move f6-5f f6-6f)
46.039: (pickup-and-loose f6-5f key0-3 key2-3)
46.225: (putdown f6-5f key2-3)
44.915: (move f6-5f f6-6f)
45.312: (move f6-5f f5-5f)
45.440: (move f5-6f f5-5f)
45.642: (putdown f6-6f key2-3)
45.836: (move f6-5f f6-6f)
45.242: (move f6-6f f5-6f)
45.242: (move f5-5f f5-6f)
45.829: (move f5-5f f4-5f)
45.856: (move f5-5f f4-5f)
46.039: (putdown f6-6f key0-3)
45.583: (move f4-5f f4-4f)
45.634: (move f4-5f f4-4f)
46.069: (pickup-and-loose f5-6f key3-0 key0-3)
46.387: (putdown f5-6f key0-3)
46.398: (move f5-6f f5-7f)
46.229: (putdown f4-4f key0-3)
46.258: (putdown f4-4f key0-3)
46.470: (move f5-7f f6-7f)
46.681: (move f4-4f f5-4f)
46.719: (move f4-4f f5-4f)
45.913: (move f4-4f f3-4f)
45.922: (move f4-4f f3-4f)
46.805: (move f4-4f f4-5f)
46.860: (move f4-4f f4-5f)
46.964: (putdown f5-4f key0-3)
46.207: (move f5-4f f4-4f)
46.629: (move f5-4f f5-5f)
48.225: (move f4-5f f5-5f)
49.447: (move f4-5f f3-5f)
49.447: (move f3-4f f3-5f)
47.240: (move f5-5f f5-6f)
47.778: (move f4-4f f3-4f)
48.101: (move f5-5f f5-6f)
49.117: (move f4-4f f4-5f)
49.117: (move f5-5f f4-5f)
48.454: (move f5-6f f6-6f)
48.467: (pickup f5-6f key3-0)
49.552: (move f5-6f f4-6f)
49.634: (move f5-6f f6-6f)
49.884: (move f5-6f f5-7f)
46.810: (move f5-6f f5-5f)
47.712: (move f5-6f f4-6f)
48.550: (pickup f6-6f key2-3)
48.829: (move f5-6f f6-6f)
49.743: (pickup f6-6f key2-3)
46.422: (move f4-6f f4-5f)
46.422: (move f5-5f f4-5f)
46.915: (putdown f5-5f key3-0)
47.213: (move f6-6f f5-6f)
48.073: (move f6-6f f5-6f)
46.501: (move f5-6f f5-5f)
46.594: (move f5-5f f4-5f)
46.597: (putdown f4-5f key3-0)
46.946: (pickup-and-loose f5-6f key3-0 key2-3)
47.077: (putdown f5-6f key2-3)
45.994: (move f5-6f f5-5f)
46.396: (putdown f5-5f key2-3)
46.619: (move f5-6f f5-5f)
46.989: (move f5-5f f5-4f)
48.379: (move f4-5f f5-5f)
46.183: (move f5-4f f4-4f)
46.344: (putdown f5-5f key3-0)
46.553: (pickup-and-loose f5-4f key0-3 key2-3)
46.770: (move f5-5f f5-4f)
46.873: (putdown f5-4f key2-3)
45.875: (move f5-4f f4-4f)
46.070: (putdown f4-4f key2-3)
46.193: (move f5-5f f5-4f)
46.243: (move f5-4f f4-4f)
46.603: (move f5-4f f5-5f)
45.839: (move f5-4f f4-4f)
45.845: (pickup f5-4f key0-3)
45.927: (move f4-4f f3-4f)
46.263: (putdown f4-4f key3-0)
46.963: (move f4-4f f5-4f)
44.209: (move f5-4f f4-4f)
46.022: (putdown f3-4f key3-0)
46.403: (move f4-4f f5-4f)
46.598: (move f5-4f f5-5f)
46.682: (pickup f5-4f key0-3)
44.549: (move f4-4f f3-4f)
44.564: (putdown f4-4f key0-3)
44.671: (move f4-4f f4-5f)
46.232: (move f5-4f f5-5f)
46.344: (move f3-4f f4-4f)
45.162: (move f4-4f f3-4f)
45.260: (putdown f3-4f key0-3)
45.599: (move f4-5f f3-5f)
45.600: (move f3-4f f3-5f)
45.654: (putdown f4-5f key0-3)
46.220: (move f3-4f f4-4f)
46.420: (move f4-5f f4-4f)
46.739: (putdown f3-5f key0-3)
47.028: (move f4-5f f3-5f)
47.299: (move f3-4f f3-5f)
45.646: (move f3-5f f4-5f)
46.214: (move f3-5f f3-4f)
47.078: (move f3-5f f3-4f)
47.078: (move f4-4f f3-4f)
47.609: (move f3-5f f4-5f)
47.043: (move f3-4f f4-4f)
47.043: (move f4-5f f4-4f)
47.859: (move f4-5f f5-5f)
48.440: (move f4-5f f5-5f)
49.516: (move f4-5f f4-6f)
47.468: (move f5-5f f5-6f)
47.957: (pickup f5-5f key3-0)
48.461: (move f5-5f f5-6f)
48.461: (move f4-6f f5-6f)
48.632: (pickup f5-5f key3-0)
47.589: (pickup f5-6f key2-3)
48.431: (move f5-5f f4-5f)
48.597: (pickup f5-6f key2-3)
49.198: (move f5-5f f4-5f)
49.347: (move f5-6f f6-6f)
47.778: (move f4-5f f3-5f)
47.853: (move f5-6f f5-5f)
48.071: (move f4-5f f4-4f)
48.178: (move f4-5f f3-5f)
48.486: (move f5-6f f5-5f)
45.574: (move f5-5f f4-5f)
47.087: (pickup-and-loose f3-5f key0-3 key3-0)
47.727: (putdown f5-5f key2-3)
47.819: (pickup-and-loose f5-5f key3-0 key2-3)
48.292: (putdown f5-5f key2-3)
44.841: (move f3-5f f3-4f)
45.120: (move f3-5f f4-5f)
45.470: (putdown f4-5f key2-3)
45.666: (move f5-5f f4-5f)
46.678: (move f4-5f f3-5f)
44.995: (move f4-5f f5-5f)
45.124: (move f4-5f f4-4f)
45.124: (move f3-4f f4-4f)
45.952: (putdown f3-4f key0-3)
46.209: (move f3-5f f3-4f)
45.788: (putdown f4-4f key0-3)
45.789: (putdown f5-5f key0-3)
46.034: (putdown f3-4f key2-3)
46.599: (move f5-5f f6-5f)
47.083: (move f3-4f f4-4f)
45.481: (move f4-4f f3-4f)
45.870: (move f5-5f f4-5f)
45.987: (move f4-4f f4-5f)
46.518: (putdown f6-5f key0-3)
46.704: (move f3-4f f3-5f)
45.676: (move f3-5f f4-5f)
45.876: (move f6-5f f5-5f)
47.368: (move f4-5f f3-5f)
47.403: (move f4-5f f4-4f)
48.023: (move f3-4f f3-5f)
47.028: (pickup f3-5f key3-0)
47.118: (move f4-5f f4-4f)
47.174: (move f4-4f f3-4f)
47.174: (move f3-5f f3-4f)
47.685: (pickup f3-5f key3-0)
46.367: (move f3-5f f4-5f)
47.932: (move f3-5f f2-5f)
48.839: (move f3-5f f2-5f)
49.118: (move f4-4f f5-4f)
49.230: (move f3-5f f3-6f)
46.539: (putdown f4-5f key3-0)
46.777: (move f4-5f f5-5f)
47.611: (pickup-and-loose f2-5f key2-2 key3-0)
47.696: (move f3-6f f4-6f)
47.696: (move f4-5f f4-6f)
46.341: (move f4-5f f4-4f)
46.860: (putdown f5-5f key3-0)
47.497: (move f2-5f f3-5f)
48.074: (putdown f4-6f key3-0)
48.142: (putdown f2-5f key2-2)
45.208: (pickup f4-4f key0-3)
46.241: (move f4-4f f3-4f)
46.556: (move f5-5f f4-5f)
46.575: (move f4-6f f4-5f)
47.022: (move f3-5f f4-5f)
45.180: (move f4-4f f3-4f)
45.680: (move f4-4f f4-5f)
46.569: (move f4-5f f4-4f)
46.712: (move f4-4f f5-4f)
47.378: (move f4-5f f5-5f)
45.240: (move f5-4f f5-5f)
45.240: (move f4-5f f5-5f)
45.803: (pickup f4-4f key0-3)
46.123: (putdown f3-4f key0-3)
46.376: (pickup-and-loose f4-5f key3-0 key0-3)
45.316: (move f5-5f f5-6f)
45.707: (move f4-4f f4-5f)
46.450: (putdown f5-5f key0-3)
46.639: (move f5-5f f6-5f)
46.767: (putdown f4-5f key3-0)
45.563: (move f5-6f f6-6f)
45.563: (move f6-5f f6-6f)
45.850: (move f4-5f f5-5f)
46.266: (putdown f5-6f key0-3)
46.417: (pickup-and-loose f5-6f key2-3 key0-3)
45.152: (move f5-5f f5-6f)
46.077: (putdown f6-6f key0-3)
46.680: (putdown f5-5f key0-3)
46.834: (move f5-5f f6-5f)
47.146: (move f5-6f f6-6f)
45.608: (move f5-6f f6-6f)
45.608: (move f6-5f f6-6f)
46.238: (move f5-5f f5-6f)
46.385: (putdown f5-6f key0-3)
46.516: (pickup-and-loose f5-6f key2-3 key0-3)
46.359: (pickup f5-6f key2-3)
46.394: (putdown f6-6f key0-3)
48.090: (move f5-6f f4-6f)
48.178: (move f6-6f f6-7f)
48.641: (move f5-6f f4-6f)
46.504: (move f5-6f f5-5f)
46.563: (move f4-6f f4-5f)
46.580: (move f6-6f f5-6f)
47.408: (move f6-7f f5-7f)
47.898: (pickup-and-loose f4-6f key3-0 key2-3)
45.583: (pickup-and-loose f5-5f key0-3 key2-3)
46.174: (move f4-6f f5-6f)
46.413: (putdown f5-5f key2-3)
46.496: (move f5-5f f4-5f)
46.701: (pickup f5-6f key2-3)
45.278: (move f5-5f f5-6f)
45.355: (pickup-and-loose f5-6f key0-3 key3-0)
45.592: (move f5-5f f4-5f)
46.168: (move f5-6f f6-6f)
46.374: (putdown f4-5f key2-3)
44.998: (move f5-6f f6-6f)
45.300: (pickup-and-loose f6-6f key0-3 key2-3)
45.426: (move f5-6f f5-5f)
45.492: (move f5-6f f6-6f)
45.844: (move f4-5f f4-4f)
45.283: (move f6-6f f5-6f)
45.952: (move f5-5f f4-5f)
46.070: (putdown f6-6f key0-3)
46.099: (putdown f6-6f key0-3)
46.127: (move f5-5f f6-5f)
45.744: (move f4-5f f4-4f)
45.857: (move f5-6f f5-5f)
46.292: (putdown f6-5f key0-3)
46.533: (putdown f5-6f key0-3)
46.637: (move f4-5f f4-6f)
45.749: (move f5-5f f4-5f)
45.845: (move f6-5f f6-6f)
46.363: (putdown f4-4f key0-3)
46.639: (move f4-4f f5-4f)
46.669: (putdown f5-5f key0-3)
45.926: (move f4-5f f4-4f)
45.949: (move f4-4f f3-4f)
46.341: (move f5-5f f5-6f)
46.605: (move f5-5f f4-5f)
46.912: (putdown f4-5f key0-3)
46.685: (putdown f4-4f key0-3)
46.941: (move f4-4f f3-4f)
47.313: (move f4-4f f5-4f)
48.050: (move f5-6f f4-6f)
48.050: (move f4-5f f4-6f)
46.611: (move f4-4f f4-5f)
47.195: (move f4-4f f3-4f)
47.452: (move f3-4f f3-5f)
47.521: (putdown f5-4f key0-3)
47.630: (pickup f4-6f key3-0)
46.020: (move f4-6f f5-6f)
46.366: (move f4-6f f4-5f)
46.613: (move f5-4f f4-4f)
46.753: (move f5-4f f5-5f)
48.105: (move f4-5f f4-6f)
46.145: (putdown f5-6f key3-0)
46.416: (move f4-5f f5-5f)
46.416: (move f5-6f f5-5f)
46.439: (move f4-5f f4-4f)
46.549: (putdown f4-5f key3-0)
46.490: (move f4-5f f5-5f)
46.538: (putdown f4-4f key3-0)
46.630: (move f5-6f f5-5f)
46.664: (putdown f5-5f key3-0)
47.812: (move f4-4f f3-4f)
46.402: (move f4-4f f3-4f)
