/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.423: (pickup-and-loose f2-4f key0-3 key1-0)
54.732: (move f3-4f f3-3f)
54.933: (pickup-and-loose f2-5f key1-0 key2-3)
55.337: (putdown f3-4f key1-0)
55.480: (move f2-4f f2-5f)
54.622: (move f2-5f f2-4f)
55.681: (putdown f2-4f key0-3)
55.817: (move f3-4f f2-4f)
55.878: (putdown f2-5f key1-0)
56.014: (putdown f3-3f key1-0)
54.278: (pickup-and-loose f2-4f key0-3 key1-0)
54.311: (move f2-4f f3-4f)
55.524: (putdown f2-4f key1-0)
55.574: (move f2-4f f2-3f)
57.054: (move f2-5f f2-4f)
54.697: (putdown f3-4f key1-0)
55.514: (move f3-4f f3-3f)
55.514: (move f2-3f f3-3f)
55.768: (pickup f2-4f key0-3)
56.093: (putdown f2-3f key1-0)
55.288: (move f2-4f f2-5f)
55.845: (move f2-3f f2-4f)
56.634: (putdown f3-3f key1-0)
56.753: (move f3-4f f2-4f)
57.487: (move f3-4f f3-5f)
54.566: (pickup f2-4f key0-3)
55.467: (pickup-and-loose f2-5f key1-0 key0-3)
55.496: (pickup f2-4f key0-3)
56.102: (pickup-and-loose f2-5f key2-3 key0-3)
56.310: (move f3-3f f3-4f)
52.548: (move f2-5f f2-4f)
54.644: (move f2-5f f2-4f)
55.190: (move f2-4f f3-4f)
55.299: (move f2-5f f3-5f)
56.418: (putdown f2-5f key2-3)
53.333: (putdown f2-4f key1-0)
54.283: (move f3-4f f3-5f)
54.699: (move f2-4f f3-4f)
54.699: (move f3-5f f3-4f)
55.125: (move f2-4f f2-3f)
54.898: (putdown f3-4f key1-0)
55.397: (putdown f2-3f key1-0)
55.858: (putdown f3-5f key0-3)
56.277: (move f3-4f f3-3f)
56.277: (move f2-3f f3-3f)
53.813: (move f2-3f f2-4f)
53.837: (move f3-5f f3-4f)
54.886: (move f3-4f f2-4f)
55.558: (move f3-4f f3-5f)
57.082: (putdown f3-3f key1-0)
53.400: (pickup f3-4f key1-0)
55.657: (move f3-4f f2-4f)
56.619: (move f3-3f f3-4f)
57.290: (move f3-3f f2-3f)
58.885: (move f3-4f f3-3f)
53.119: (move f3-4f f2-4f)
55.418: (move f3-4f f3-3f)
55.652: (move f3-4f f3-5f)
57.618: (move f2-3f f2-4f)
57.618: (move f3-4f f2-4f)
53.743: (putdown f2-4f key1-0)
54.451: (move f3-5f f2-5f)
54.451: (move f2-4f f2-5f)
54.621: (pickup-and-loose f3-5f key0-3 key1-0)
56.216: (move f2-4f f2-3f)
55.117: (pickup-and-loose f2-5f key2-3 key1-0)
55.378: (putdown f2-5f key1-0)
55.591: (move f3-5f f4-5f)
56.326: (putdown f3-5f key0-3)
56.485: (putdown f2-3f key1-0)
54.334: (move f2-5f f2-4f)
54.465: (move f2-3f f2-4f)
56.358: (move f2-5f f2-4f)
56.782: (move f4-5f f5-5f)
57.777: (putdown f4-5f key0-3)
55.148: (putdown f2-4f key2-3)
55.314: (move f4-5f f3-5f)
56.851: (move f2-4f f2-3f)
57.473: (move f5-5f f5-6f)
58.241: (move f2-4f f3-4f)
54.864: (pickup f3-5f key1-0)
55.707: (move f2-4f f2-5f)
57.355: (unlock f5-6f f5-7f key0-3 shape0)
57.865: (move f3-4f f3-5f)
57.989: (putdown f2-3f key2-3)
54.857: (pickup f2-5f key1-0)
55.259: (move f3-5f f3-4f)
55.395: (move f3-5f f2-5f)
55.528: (move f2-3f f2-4f)
56.807: (move f5-6f f5-5f)
52.568: (move f2-5f f2-4f)
55.305: (move f2-5f f2-4f)
55.305: (move f3-4f f2-4f)
55.526: (move f5-5f f4-5f)
55.574: (putdown f3-4f key1-0)
52.349: (pickup-and-loose f2-4f key2-3 key1-0)
53.288: (putdown f2-4f key1-0)
53.496: (move f2-4f f3-4f)
54.635: (move f4-5f f3-5f)
55.383: (move f3-4f f3-5f)
53.976: (putdown f3-4f key1-0)
55.471: (move f3-4f f3-3f)
55.589: (pickup-and-loose f3-5f key1-0 key0-3)
56.129: (move f2-4f f2-3f)
56.296: (putdown f3-5f key0-3)
53.419: (move f3-5f f3-4f)
54.415: (move f3-5f f2-5f)
55.161: (move f3-4f f2-4f)
55.802: (move f3-3f f2-3f)
56.454: (putdown f3-3f key1-0)
53.124: (move f2-5f f2-4f)
53.124: (move f3-4f f2-4f)
53.856: (putdown f3-4f key1-0)
54.423: (pickup f2-4f key2-3)
54.885: (move f3-3f f3-4f)
51.944: (move f2-4f f3-4f)
53.756: (putdown f2-4f key1-0)
55.626: (move f3-4f f2-4f)
55.768: (move f3-4f f3-5f)
55.906: (move f2-4f f2-3f)
52.370: (pickup-and-loose f3-4f key1-0 key2-3)
52.972: (putdown f3-4f key2-3)
54.234: (pickup f3-5f key0-3)
55.167: (move f3-4f f3-5f)
55.385: (move f2-3f f3-3f)
53.052: (move f3-4f f2-4f)
54.248: (pickup-and-loose f3-5f key0-3 key2-3)
54.708: (move f3-4f f3-3f)
55.153: (move f3-5f f3-4f)
55.928: (putdown f3-5f key2-3)
53.716: (putdown f2-4f key1-0)
54.154: (move f3-5f f3-4f)
54.867: (move f3-5f f3-4f)
55.110: (move f2-4f f2-5f)
55.427: (move f3-4f f2-4f)
53.695: (pickup f3-4f key1-0)
55.573: (pickup-and-loose f3-4f key1-0 key0-3)
55.943: (putdown f3-4f key0-3)
55.981: (move f2-5f f3-5f)
55.986: (putdown f2-5f key1-0)
54.073: (move f3-4f f2-4f)
54.411: (move f3-4f f3-5f)
54.477: (move f3-4f f2-4f)
55.008: (pickup-and-loose f3-5f key0-3 key1-0)
55.562: (move f3-4f f3-3f)
53.586: (pickup-and-loose f3-5f key2-3 key1-0)
54.735: (putdown f3-5f key1-0)
54.833: (move f3-5f f2-5f)
54.833: (move f2-4f f2-5f)
54.880: (putdown f2-4f key1-0)
55.590: (putdown f2-5f key1-0)
57.959: (move f3-5f f3-4f)
58.361: (move f3-5f f4-5f)
58.826: (move f2-4f f2-3f)
59.092: (move f2-4f f3-4f)
56.186: (move f2-5f f2-4f)
56.271: (move f2-5f f3-5f)
56.980: (move f3-4f f2-4f)
57.101: (pickup-and-loose f3-4f key0-3 key2-3)
57.785: (pickup f3-4f key0-3)
55.358: (pickup f3-5f key2-3)
55.463: (move f3-4f f2-4f)
57.306: (move f3-4f f2-4f)
57.729: (putdown f2-4f key2-3)
57.866: (move f2-4f f2-3f)
55.058: (move f3-5f f2-5f)
55.786: (pickup-and-loose f2-4f key1-0 key0-3)
56.716: (putdown f2-4f key0-3)
57.695: (move f2-4f f2-5f)
58.045: (move f2-3f f3-3f)
54.041: (move f2-5f f2-4f)
54.232: (move f2-4f f3-4f)
54.665: (pickup-and-loose f2-5f key1-0 key2-3)
55.199: (move f2-4f f2-5f)
55.487: (putdown f2-5f key2-3)
53.582: (move f2-5f f2-4f)
54.640: (putdown f3-4f key1-0)
54.682: (move f2-5f f3-5f)
54.874: (putdown f2-4f key2-3)
55.135: (move f3-4f f3-3f)
54.382: (putdown f2-4f key1-0)
54.798: (move f2-4f f2-3f)
54.840: (putdown f3-5f key1-0)
55.803: (move f2-4f f2-5f)
55.877: (move f2-4f f3-4f)
55.020: (pickup f2-5f key1-0)
55.192: (putdown f2-3f key1-0)
56.257: (putdown f3-4f key1-0)
56.297: (move f2-3f f3-3f)
56.297: (move f3-4f f3-3f)
52.928: (move f2-5f f2-4f)
55.333: (move f2-3f f2-4f)
55.517: (move f2-5f f3-5f)
56.724: (move f3-4f f2-4f)
56.975: (move f3-4f f3-5f)
52.666: (pickup-and-loose f2-4f key2-3 key1-0)
53.943: (putdown f2-4f key1-0)
54.905: (move f2-4f f2-3f)
55.523: (move f2-4f f3-4f)
55.523: (move f3-5f f3-4f)
55.329: (putdown f2-3f key1-0)
55.891: (putdown f3-4f key1-0)
56.080: (move f2-4f f2-3f)
56.288: (move f3-4f f3-3f)
56.289: (move f2-3f f3-3f)
54.944: (move f2-3f f2-4f)
56.270: (move f3-4f f2-4f)
57.041: (putdown f2-3f key2-3)
57.374: (putdown f3-3f key1-0)
57.757: (move f2-3f f3-3f)
53.781: (pickup f2-4f key2-3)
54.143: (move f2-3f f2-4f)
55.225: (pickup f2-4f key2-3)
56.797: (move f3-3f f3-4f)
57.540: (move f3-3f f3-4f)
53.299: (pickup f2-4f key1-0)
53.325: (move f2-4f f2-3f)
54.511: (move f2-4f f3-4f)
55.639: (pickup f3-4f key0-3)
56.816: (move f2-4f f2-3f)
53.845: (move f2-4f f2-3f)
53.845: (pickup-and-loose f2-3f key1-0 key2-3)
54.061: (pickup-and-loose f3-4f key0-3 key2-3)
54.342: (putdown f2-3f key2-3)
54.755: (pickup-and-loose f3-4f key1-0 key2-3)
53.691: (move f3-4f f2-4f)
54.557: (move f3-4f f3-5f)
54.917: (move f2-3f f3-3f)
54.949: (move f3-4f f3-5f)
55.155: (putdown f3-4f key1-0)
54.589: (putdown f2-4f key1-0)
55.190: (putdown f3-5f key1-0)
55.347: (move f2-4f f2-3f)
55.439: (move f3-3f f3-4f)
55.570: (move f2-4f f2-5f)
55.428: (move f3-4f f3-5f)
55.766: (putdown f2-3f key1-0)
55.771: (move f2-3f f3-3f)
55.803: (putdown f3-4f key1-0)
56.397: (putdown f2-5f key1-0)
54.775: (move f3-5f f2-5f)
55.563: (move f2-3f f2-4f)
55.616: (putdown f3-5f key1-0)
55.667: (move f2-5f f2-4f)
56.541: (move f3-4f f2-4f)
55.547: (putdown f2-5f key1-0)
57.834: (move f2-4f f2-3f)
58.626: (move f2-4f f2-3f)
59.218: (move f2-4f f3-4f)
59.355: (move f3-5f f3-4f)
55.261: (move f2-5f f2-4f)
56.905: (move f3-4f f3-5f)
57.563: (move f2-5f f3-5f)
57.972: (move f3-4f f2-4f)
58.012: (pickup f3-4f key0-3)
55.602: (move f3-4f f3-5f)
56.936: (move f2-4f f2-3f)
57.105: (move f3-4f f2-4f)
58.357: (move f3-4f f3-3f)
58.771: (move f2-4f f2-3f)
55.871: (pickup f2-3f key2-3)
56.392: (move f3-5f f4-5f)
56.651: (pickup-and-loose f3-5f key1-0 key0-3)
57.305: (putdown f3-5f key0-3)
57.999: (putdown f2-4f key0-3)
53.380: (move f3-5f f3-4f)
54.921: (move f3-5f f2-5f)
57.121: (move f4-5f f5-5f)
57.232: (move f3-5f f4-5f)
58.385: (move f4-5f f4-6f)
52.777: (move f2-5f f2-4f)
52.777: (move f3-4f f2-4f)
53.808: (putdown f3-4f key1-0)
54.072: (move f3-4f f3-3f)
55.753: (putdown f2-5f key1-0)
53.374: (putdown f2-4f key1-0)
54.697: (move f3-3f f2-3f)
54.698: (move f2-4f f2-3f)
55.042: (putdown f3-3f key1-0)
55.374: (move f3-4f f2-4f)
54.167: (pickup-and-loose f2-3f key2-3 key1-0)
54.814: (move f3-3f f3-4f)
55.076: (putdown f2-3f key1-0)
56.669: (move f3-3f f2-3f)
57.108: (move f2-4f f2-3f)
53.105: (move f2-3f f2-4f)
54.342: (move f2-3f f2-4f)
55.853: (pickup f2-3f key2-3)
55.891: (move f2-3f f3-3f)
57.496: (move f2-3f f1-3f)
53.646: (move f2-3f f3-3f)
53.998: (putdown f2-4f key2-3)
56.893: (putdown f3-3f key2-3)
56.900: (move f3-3f f3-4f)
56.900: (move f2-4f f3-4f)
53.014: (move f3-3f f3-4f)
53.650: (pickup-and-loose f3-3f key1-0 key2-3)
54.683: (putdown f3-3f key2-3)
55.379: (move f3-3f f2-3f)
56.163: (move f2-4f f2-3f)
52.830: (move f3-3f f3-4f)
53.900: (putdown f3-4f key2-3)
54.361: (move f2-3f f2-4f)
54.470: (move f3-3f f3-4f)
55.129: (move f3-3f f2-3f)
53.062: (move f2-3f f2-4f)
53.062: (move f3-4f f2-4f)
53.273: (putdown f3-4f key1-0)
55.690: (move f3-4f f3-3f)
56.044: (move f3-4f f3-5f)
53.712: (putdown f2-4f key1-0)
55.005: (pickup-and-loose f3-5f key0-3 key1-0)
55.084: (move f3-5f f2-5f)
55.085: (move f2-4f f2-5f)
55.577: (move f3-4f f2-4f)
55.866: (move f3-5f f4-5f)
55.943: (putdown f2-5f key1-0)
56.702: (putdown f3-5f key0-3)
57.451: (move f3-5f f3-4f)
57.631: (move f2-4f f3-4f)
55.871: (move f2-5f f2-4f)
56.720: (move f4-5f f5-5f)
57.399: (move f3-4f f2-4f)
58.054: (putdown f4-5f key0-3)
58.064: (move f4-5f f4-6f)
55.660: (move f4-5f f3-5f)
57.411: (move f5-5f f5-6f)
57.411: (move f4-6f f5-6f)
58.321: (putdown f5-5f key0-3)
58.337: (putdown f2-4f key0-3)
55.167: (pickup f3-5f key1-0)
57.293: (unlock f5-6f f5-7f key0-3 shape0)
58.519: (move f3-5f f3-4f)
58.608: (move f2-4f f3-4f)
59.023: (move f5-5f f4-5f)
54.568: (move f3-5f f3-4f)
55.817: (move f3-5f f2-5f)
56.577: (move f3-5f f4-5f)
56.581: (move f3-4f f3-5f)
56.748: (move f5-6f f5-5f)
54.807: (pickup-and-loose f4-5f key0-3 key1-0)
54.865: (putdown f3-4f key1-0)
54.873: (move f3-4f f3-3f)
55.416: (move f2-5f f2-4f)
55.416: (move f3-4f f2-4f)
55.014: (pickup-and-loose f3-3f key2-3 key1-0)
55.532: (move f3-4f f3-5f)
55.698: (move f3-3f f4-3f)
55.860: (putdown f3-3f key1-0)
55.953: (move f3-3f f2-3f)
54.729: (move f3-3f f3-4f)
55.951: (move f4-3f f4-2f)
56.050: (move f3-3f f4-3f)
56.189: (putdown f2-3f key1-0)
56.302: (move f3-3f f3-4f)
55.791: (putdown f3-4f key2-3)
56.206: (move f2-3f f2-4f)
56.260: (pickup-and-loose f4-3f key0-0 key2-3)
56.817: (putdown f4-3f key2-3)
56.932: (move f4-2f f3-2f)
56.500: (move f4-3f f3-3f)
56.777: (move f3-4f f3-3f)
56.869: (move f4-3f f3-3f)
58.238: (move f3-4f f3-5f)
58.504: (move f4-3f f4-4f)
55.597: (pickup f3-3f key1-0)
55.835: (pickup f3-3f key1-0)
56.471: (pickup-and-loose f3-3f key1-0 key0-0)
56.889: (move f4-4f f3-4f)
56.889: (move f3-3f f3-4f)
54.138: (move f3-3f f3-4f)
55.403: (move f3-3f f4-3f)
55.543: (move f3-3f f3-4f)
56.812: (move f3-3f f2-3f)
56.863: (move f3-3f f2-3f)
53.403: (pickup-and-loose f3-4f key2-3 key1-0)
54.561: (putdown f3-4f key1-0)
55.143: (move f3-4f f3-5f)
55.182: (move f4-3f f4-2f)
55.417: (move f2-3f f2-4f)
54.327: (move f3-4f f3-5f)
55.212: (move f3-4f f2-4f)
55.607: (move f3-4f f3-5f)
55.695: (putdown f3-5f key1-0)
56.045: (putdown f2-4f key1-0)
55.237: (putdown f3-5f key2-3)
56.307: (putdown f2-4f key2-3)
57.489: (move f2-4f f2-3f)
58.014: (move f2-4f f3-4f)
58.043: (move f3-5f f3-4f)
55.470: (move f3-5f f3-4f)
55.495: (move f2-4f f3-4f)
56.944: (move f2-3f f3-3f)
57.054: (pickup f3-4f key2-3)
57.259: (pickup f3-4f key2-3)
54.057: (move f3-4f f3-5f)
54.069: (move f3-4f f2-4f)
55.139: (pickup f3-4f key1-0)
55.198: (pickup f3-4f key1-0)
56.229: (move f3-4f f3-5f)
54.586: (pickup-and-loose f3-5f key1-0 key2-3)
54.586: (move f3-4f f3-5f)
54.809: (move f3-4f f2-4f)
54.809: (pickup-and-loose f2-4f key1-0 key2-3)
55.207: (putdown f3-5f key2-3)
55.468: (putdown f2-4f key1-0)
55.674: (move f2-4f f2-5f)
55.766: (move f3-5f f2-5f)
56.682: (move f3-5f f4-5f)
56.944: (move f2-4f f2-3f)
54.828: (pickup-and-loose f4-5f key0-3 key1-0)
56.220: (move f2-5f f3-5f)
56.270: (putdown f2-5f key1-0)
56.387: (putdown f2-5f key1-0)
56.545: (move f2-5f f2-4f)
56.036: (move f4-5f f3-5f)
56.181: (move f2-5f f2-4f)
56.655: (putdown f3-5f key1-0)
56.873: (move f2-5f f3-5f)
56.988: (putdown f2-4f key1-0)
55.218: (pickup f2-4f key2-3)
56.025: (pickup f3-5f key2-3)
56.905: (pickup-and-loose f3-5f key2-3 key0-3)
57.477: (putdown f3-5f key0-3)
58.539: (move f2-4f f2-3f)
54.809: (move f3-5f f4-5f)
55.686: (move f3-5f f2-5f)
55.686: (move f2-4f f2-5f)
56.115: (move f2-4f f2-3f)
56.852: (move f3-5f f4-5f)
55.429: (pickup-and-loose f4-5f key1-0 key2-3)
56.010: (putdown f2-5f key2-3)
56.030: (putdown f4-5f key2-3)
56.145: (pickup-and-loose f4-5f key0-3 key2-3)
57.226: (putdown f2-3f key2-3)
55.743: (move f4-5f f3-5f)
56.568: (move f2-3f f2-4f)
56.905: (move f4-5f f4-6f)
57.143: (move f4-5f f4-4f)
57.441: (move f4-5f f3-5f)
53.386: (move f3-5f f3-4f)
53.386: (move f4-4f f3-4f)
54.677: (pickup-and-loose f3-5f key0-3 key1-0)
54.852: (move f3-5f f2-5f)
56.036: (move f3-5f f2-5f)
53.832: (putdown f3-4f key1-0)
54.111: (move f3-4f f2-4f)
54.111: (move f2-5f f2-4f)
54.860: (move f3-5f f4-5f)
55.413: (move f3-4f f3-3f)
54.656: (putdown f2-4f key1-0)
55.972: (move f3-4f f3-5f)
56.248: (pickup-and-loose f4-5f key2-3 key0-3)
56.352: (move f4-5f f5-5f)
56.399: (putdown f3-3f key1-0)
54.327: (pickup f3-5f key0-3)
54.894: (move f3-3f f3-4f)
57.068: (putdown f4-5f key2-3)
57.512: (move f5-5f f5-6f)
57.916: (move f4-5f f5-5f)
55.034: (move f3-5f f3-4f)
55.373: (move f4-5f f3-5f)
57.067: (move f3-5f f4-5f)
57.396: (unlock f5-6f f5-7f key0-3 shape0)
57.829: (move f5-6f f4-6f)
54.897: (pickup f3-5f key1-0)
55.792: (pickup-and-loose f3-4f key1-0 key0-3)
56.166: (putdown f3-4f key0-3)
56.380: (move f5-6f f5-5f)
56.507: (move f3-4f f2-4f)
54.470: (move f3-4f f3-5f)
54.487: (move f3-4f f2-4f)
54.789: (move f5-5f f4-5f)
55.531: (move f3-5f f3-4f)
55.738: (move f3-5f f4-5f)
54.011: (pickup-and-loose f4-5f key0-3 key1-0)
54.691: (putdown f3-5f key1-0)
54.696: (move f4-5f f3-5f)
54.897: (move f2-4f f2-5f)
54.897: (move f3-5f f2-5f)
55.223: (pickup-and-loose f4-5f key2-3 key0-3)
55.662: (putdown f2-5f key1-0)
55.682: (pickup-and-loose f3-5f key1-0 key0-3)
56.213: (move f4-5f f3-5f)
56.240: (putdown f4-5f key0-3)
53.382: (move f3-5f f3-4f)
54.828: (move f3-5f f2-5f)
55.411: (move f3-5f f4-5f)
56.395: (putdown f3-5f key1-0)
56.422: (move f2-5f f3-5f)
53.832: (putdown f3-4f key1-0)
54.123: (move f2-5f f2-4f)
54.124: (move f3-4f f2-4f)
54.775: (pickup-and-loose f4-5f key2-3 key1-0)
55.366: (move f3-4f f3-3f)
54.681: (putdown f2-4f key1-0)
55.884: (move f3-4f f3-5f)
56.011: (putdown f4-5f key2-3)
56.344: (putdown f3-3f key1-0)
56.440: (move f2-4f f2-3f)
54.281: (pickup f3-5f key0-3)
54.871: (move f3-3f f3-4f)
56.775: (putdown f2-3f key1-0)
57.581: (move f4-5f f3-5f)
58.147: (move f2-4f f3-4f)
54.980: (move f3-5f f3-4f)
55.407: (move f2-3f f2-4f)
56.164: (pickup f3-5f key0-3)
56.970: (move f3-5f f4-5f)
58.599: (move f2-3f f3-3f)
53.954: (move f3-5f f4-5f)
55.758: (pickup-and-loose f3-4f key1-0 key0-3)
56.144: (putdown f3-4f key0-3)
56.359: (move f3-4f f2-4f)
56.689: (move f3-4f f4-4f)
54.399: (move f3-4f f3-5f)
54.470: (move f3-4f f2-4f)
55.205: (pickup-and-loose f4-5f key2-3 key0-3)
55.718: (pickup-and-loose f4-5f key1-0 key0-3)
56.226: (putdown f4-5f key0-3)
54.650: (putdown f3-5f key1-0)
54.835: (move f4-5f f3-5f)
54.875: (move f2-4f f2-5f)
54.875: (move f3-5f f2-5f)
55.208: (move f2-4f f2-3f)
55.314: (putdown f3-5f key1-0)
55.597: (move f3-5f f3-4f)
55.668: (putdown f2-5f key1-0)
55.699: (putdown f2-3f key1-0)
56.182: (move f3-5f f2-5f)
55.874: (putdown f3-4f key1-0)
56.227: (move f2-3f f2-4f)
56.298: (move f2-5f f3-5f)
56.547: (move f3-4f f4-4f)
56.789: (putdown f2-5f key1-0)
55.359: (move f3-4f f3-5f)
56.937: (move f4-4f f4-3f)
57.003: (putdown f4-4f key1-0)
57.096: (move f2-5f f3-5f)
58.166: (move f3-4f f4-4f)
56.399: (move f4-3f f4-2f)
57.069: (move f4-3f f3-3f)
57.636: (pickup-and-loose f4-3f key0-0 key1-0)
57.736: (move f4-4f f4-5f)
58.018: (move f3-5f f4-5f)
55.410: (pickup f4-5f key0-3)
56.053: (pickup f4-5f key0-3)
56.788: (pickup f4-5f key2-3)
56.982: (pickup f4-5f key2-3)
57.456: (putdown f4-2f key1-0)
55.462: (move f4-5f f4-4f)
55.931: (move f4-5f f3-5f)
56.378: (move f4-5f f4-4f)
57.423: (move f4-5f f3-5f)
57.927: (move f4-5f f5-5f)
55.772: (move f3-5f f2-5f)
55.959: (move f3-5f f2-5f)
56.291: (pickup-and-loose f4-4f key1-0 key2-3)
56.783: (putdown f3-5f key2-3)
56.880: (putdown f4-4f key2-3)
55.109: (move f2-5f f2-4f)
55.211: (move f4-4f f3-4f)
55.477: (pickup-and-loose f2-5f key1-0 key2-3)
56.109: (putdown f2-5f key2-3)
56.135: (pickup-and-loose f2-5f key1-0 key0-3)
53.265: (move f2-5f f2-4f)
54.302: (move f2-5f f3-5f)
54.816: (move f2-5f f3-5f)
55.142: (move f2-5f f2-4f)
55.504: (move f2-4f f2-3f)
53.838: (move f3-5f f3-4f)
53.838: (move f2-4f f3-4f)
53.994: (putdown f2-4f key1-0)
54.836: (putdown f3-5f key1-0)
55.039: (move f2-4f f2-3f)
54.078: (putdown f3-4f key1-0)
55.339: (putdown f2-3f key1-0)
56.010: (move f3-4f f3-3f)
56.010: (move f2-3f f3-3f)
56.950: (move f2-3f f1-3f)
54.477: (move f2-3f f2-4f)
54.574: (move f3-4f f3-5f)
55.559: (move f3-4f f2-4f)
56.765: (move f1-3f f1-4f)
56.806: (putdown f3-3f key1-0)
55.717: (move f3-3f f3-4f)
57.166: (move f3-3f f2-3f)
57.258: (putdown f1-4f key1-0)
58.692: (move f2-4f f2-3f)
59.655: (move f1-4f f1-5f)
57.476: (move f1-4f f2-4f)
58.146: (move f3-4f f3-5f)
58.292: (move f2-3f f2-4f)
58.292: (move f3-4f f2-4f)
58.758: (move f1-4f f1-3f)
59.726: (move f1-3f f2-3f)
59.726: (move f2-4f f2-3f)
60.758: (move f3-5f f4-5f)
61.547: (move f2-4f f3-4f)
61.654: (move f2-4f f2-5f)
59.723: (pickup f4-5f key2-3)
60.603: (move f4-5f f4-4f)
60.790: (pickup f2-5f key0-3)
62.119: (move f2-5f f3-5f)
62.119: (move f3-4f f3-5f)
57.143: (move f4-5f f3-5f)
57.693: (move f2-5f f2-4f)
59.086: (move f4-5f f4-4f)
60.236: (move f4-4f f4-3f)
61.763: (move f2-5f f3-5f)
53.460: (move f3-5f f3-4f)
53.460: (move f4-4f f3-4f)
58.014: (putdown f3-5f key2-3)
58.083: (move f4-4f f4-3f)
58.871: (putdown f2-4f key0-3)
53.787: (move f3-4f f3-3f)
53.787: (move f4-3f f3-3f)
54.507: (putdown f3-4f key2-3)
55.426: (move f3-4f f2-4f)
55.459: (move f3-5f f3-4f)
54.022: (move f3-3f f2-3f)
54.022: (move f2-4f f2-3f)
54.092: (pickup-and-loose f3-3f key1-0 key2-3)
54.959: (putdown f3-3f key2-3)
56.140: (move f3-4f f3-3f)
53.201: (move f3-3f f3-4f)
53.616: (move f3-3f f2-3f)
55.122: (putdown f2-3f key2-3)
55.195: (move f3-3f f3-4f)
55.301: (pickup f3-3f key1-0)
51.980: (move f3-4f f2-4f)
51.980: (move f2-3f f2-4f)
52.586: (move f3-3f f3-4f)
53.430: (putdown f3-4f key1-0)
53.845: (putdown f2-3f key1-0)
51.847: (pickup-and-loose f3-4f key2-3 key1-0)
51.959: (move f3-4f f2-4f)
52.772: (putdown f2-4f key1-0)
52.938: (putdown f3-4f key1-0)
53.070: (move f2-3f f2-4f)
52.780: (move f3-4f f2-4f)
52.840: (putdown f2-4f key1-0)
53.576: (move f3-4f f3-5f)
54.372: (move f3-4f f2-4f)
54.572: (move f2-4f f2-3f)
53.628: (putdown f2-4f key2-3)
54.447: (putdown f3-5f key2-3)
54.858: (putdown f2-3f key1-0)
55.576: (move f2-4f f2-3f)
56.970: (move f2-4f f3-4f)
53.073: (move f2-3f f2-4f)
53.824: (move f3-5f f3-4f)
54.187: (move f2-4f f3-4f)
56.107: (move f2-3f f3-3f)
56.188: (pickup f3-4f key2-3)
51.132: (move f3-4f f2-4f)
53.573: (pickup f3-4f key1-0)
53.940: (pickup f3-4f key1-0)
54.842: (move f3-4f f2-4f)
55.699: (move f3-4f f3-5f)
51.238: (pickup-and-loose f2-4f key1-0 key2-3)
51.239: (move f3-4f f2-4f)
52.153: (putdown f2-4f key2-3)
52.396: (move f3-4f f2-4f)
54.089: (move f3-4f f3-5f)
53.164: (putdown f2-4f key1-0)
53.672: (pickup-and-loose f3-5f key2-3 key1-0)
54.302: (move f2-4f f2-3f)
54.744: (putdown f3-5f key1-0)
54.906: (move f2-4f f2-3f)
54.643: (putdown f2-3f key1-0)
55.205: (putdown f2-3f key1-0)
55.684: (move f2-3f f3-3f)
55.869: (move f2-3f f3-3f)
56.825: (move f3-5f f3-4f)
52.524: (move f2-3f f2-4f)
53.601: (move f2-3f f2-4f)
55.813: (move f3-4f f2-4f)
56.489: (putdown f3-3f key1-0)
56.660: (putdown f3-3f key1-0)
51.600: (pickup f2-4f key2-3)
55.838: (move f3-3f f3-4f)
56.402: (move f3-3f f2-3f)
56.615: (putdown f2-4f key2-3)
57.029: (move f3-3f f2-3f)
52.165: (move f2-4f f2-3f)
56.311: (move f2-3f f2-4f)
56.311: (move f3-4f f2-4f)
57.404: (move f2-3f f2-4f)
57.643: (move f2-4f f3-4f)
52.999: (pickup-and-loose f2-3f key1-0 key2-3)
53.349: (putdown f2-3f key2-3)
54.975: (move f2-3f f1-3f)
56.052: (move f2-3f f3-3f)
56.052: (move f3-4f f3-3f)
51.542: (move f2-3f f2-4f)
52.997: (move f2-3f f2-4f)
54.660: (move f2-3f f3-3f)
55.668: (move f2-3f f1-3f)
55.910: (putdown f1-3f key2-3)
52.311: (putdown f2-4f key1-0)
53.754: (move f2-4f f3-4f)
53.754: (move f3-3f f3-4f)
54.596: (move f1-3f f2-3f)
55.458: (putdown f3-3f key1-0)
53.983: (putdown f3-4f key1-0)
54.266: (pickup f2-3f key1-0)
54.291: (move f2-3f f2-4f)
55.579: (move f3-3f f3-4f)
55.617: (move f3-4f f3-5f)
53.206: (move f2-3f f2-4f)
53.984: (move f3-4f f2-4f)
55.373: (move f2-3f f1-3f)
55.637: (move f3-5f f2-5f)
55.778: (move f3-4f f3-5f)
53.907: (putdown f2-4f key1-0)
54.455: (pickup-and-loose f1-3f key2-3 key1-0)
55.101: (move f2-4f f3-4f)
55.520: (pickup-and-loose f2-5f key0-3 key1-0)
