/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.735: (move f3-3f f4-3f)
27.735: (move f4-4f f4-3f)
27.800: (move f3-3f f3-2f)
27.049: (move f3-4f f4-4f)
27.297: (move f3-2f f2-2f)
28.036: (move f3-3f f2-3f)
28.460: (putdown f4-3f key0-2)
28.556: (move f3-4f f3-5f)
26.559: (move f4-3f f4-4f)
26.925: (move f2-3f f2-2f)
27.122: (move f2-2f f2-1f)
28.195: (putdown f2-2f key0-2)
28.262: (pickup-and-loose f2-2f key3-2 key0-2)
26.578: (move f2-1f f1-1f)
27.003: (pickup f2-2f key3-2)
27.239: (move f4-4f f3-4f)
28.209: (putdown f2-1f key0-2)
28.744: (move f2-2f f2-1f)
26.945: (pickup-and-loose f1-1f key0-0 key0-2)
27.451: (move f2-1f f1-1f)
27.553: (putdown f1-1f key0-2)
28.032: (move f1-1f f1-0f)
28.083: (move f2-2f f2-3f)
27.342: (move f2-3f f3-3f)
27.979: (putdown f2-3f key3-2)
28.238: (pickup f1-1f key0-0)
29.104: (move f1-1f f2-1f)
29.152: (putdown f1-0f key0-2)
26.477: (pickup-and-loose f3-3f key0-2 key3-2)
27.086: (move f2-3f f2-2f)
27.303: (putdown f3-3f key3-2)
27.379: (move f2-3f f3-3f)
27.599: (move f3-3f f3-4f)
26.563: (pickup f3-3f key0-2)
27.002: (move f3-4f f4-4f)
27.417: (pickup-and-loose f3-4f key2-0 key3-2)
27.558: (putdown f3-4f key3-2)
27.604: (move f3-3f f4-3f)
26.143: (move f4-3f f4-4f)
26.962: (putdown f4-4f key3-2)
27.009: (move f3-4f f4-4f)
27.090: (move f3-4f f4-4f)
27.325: (move f3-4f f3-3f)
26.503: (pickup-and-loose f3-3f key0-2 key2-0)
26.959: (putdown f4-4f key0-2)
26.977: (putdown f4-4f key2-0)
27.319: (putdown f3-3f key2-0)
27.456: (move f4-4f f3-4f)
27.354: (pickup f3-4f key2-0)
27.378: (move f3-4f f3-3f)
27.392: (move f4-4f f3-4f)
27.568: (move f3-3f f3-4f)
27.588: (move f3-3f f4-3f)
26.166: (move f4-3f f4-4f)
26.552: (pickup f3-3f key0-2)
26.842: (move f3-4f f4-4f)
27.065: (move f3-4f f4-4f)
27.377: (move f3-4f f3-3f)
26.553: (pickup-and-loose f3-3f key0-2 key2-0)
26.851: (putdown f4-4f key2-0)
26.856: (pickup-and-loose f4-4f key3-2 key2-0)
26.981: (putdown f4-4f key0-2)
27.370: (putdown f3-3f key2-0)
27.471: (move f4-4f f3-4f)
27.478: (move f4-4f f3-4f)
27.509: (move f3-3f f3-4f)
27.531: (move f3-3f f4-3f)
27.563: (move f4-4f f3-4f)
26.114: (move f4-3f f4-4f)
26.908: (move f3-4f f4-4f)
27.414: (move f3-4f f3-3f)
27.467: (move f3-4f f3-3f)
27.657: (pickup f3-4f key3-2)
26.553: (pickup-and-loose f3-3f key0-2 key3-2)
26.644: (pickup f3-3f key0-2)
26.925: (putdown f4-4f key0-2)
26.946: (pickup f4-4f key3-2)
26.946: (pickup-and-loose f4-4f key3-2 key0-2)
27.379: (putdown f3-3f key0-2)
27.517: (move f3-3f f4-3f)
27.532: (move f3-3f f4-3f)
27.653: (move f4-4f f3-4f)
27.685: (move f4-4f f3-4f)
26.093: (move f4-3f f4-4f)
26.120: (move f4-3f f4-4f)
27.328: (move f3-4f f3-3f)
27.503: (move f3-3f f3-4f)
27.872: (move f3-4f f3-3f)
26.503: (pickup-and-loose f3-3f key0-2 key3-2)
26.890: (pickup-and-loose f4-4f key3-2 key0-2)
26.896: (putdown f4-4f key0-2)
26.919: (putdown f4-4f key0-2)
26.922: (move f3-4f f4-4f)
26.949: (pickup f4-4f key2-0)
26.956: (pickup-and-loose f4-4f key2-0 key3-2)
26.956: (pickup f4-4f key2-0)
27.002: (pickup f4-4f key2-0)
27.300: (pickup-and-loose f3-3f key2-0 key0-2)
27.323: (putdown f3-3f key2-0)
27.520: (move f4-4f f3-4f)
27.528: (move f4-4f f3-4f)
27.528: (move f3-3f f3-4f)
27.604: (move f4-4f f3-4f)
27.624: (putdown f3-4f key2-0)
27.628: (putdown f3-4f key2-0)
27.664: (move f3-3f f3-4f)
27.704: (move f3-4f f3-3f)
27.707: (putdown f3-4f key2-0)
26.906: (move f3-4f f4-4f)
27.006: (move f3-4f f4-4f)
27.063: (move f3-4f f4-4f)
27.800: (putdown f3-3f key2-0)
27.827: (pickup-and-loose f3-3f key3-2 key2-0)
26.096: (pickup f4-4f key0-2)
26.932: (pickup f4-4f key3-2)
27.661: (move f3-3f f3-4f)
28.248: (move f4-4f f5-4f)
28.304: (move f4-4f f5-4f)
27.009: (move f3-4f f4-4f)
27.532: (move f4-4f f4-3f)
27.676: (move f4-4f f3-4f)
28.283: (move f4-4f f5-4f)
28.507: (move f4-4f f3-4f)
26.194: (pickup f4-4f key0-2)
27.483: (pickup-and-loose f3-4f key2-0 key3-2)
27.633: (putdown f3-4f key3-2)
27.969: (move f3-4f f3-3f)
28.262: (putdown f4-3f key0-2)
26.968: (move f3-4f f4-4f)
27.016: (move f3-4f f4-4f)
27.581: (move f4-4f f4-3f)
27.856: (move f3-4f f3-3f)
27.912: (putdown f3-3f key3-2)
26.125: (pickup-and-loose f4-4f key0-2 key2-0)
26.161: (pickup f4-4f key0-2)
26.923: (putdown f4-4f key2-0)
27.916: (putdown f3-3f key2-0)
28.308: (putdown f4-3f key0-2)
26.489: (move f4-3f f4-4f)
27.516: (move f4-4f f4-3f)
27.625: (move f4-4f f4-3f)
27.649: (move f4-4f f3-4f)
28.164: (move f4-4f f5-4f)
26.556: (move f4-3f f3-3f)
26.585: (move f4-3f f3-3f)
27.200: (move f4-4f f3-4f)
27.742: (pickup f3-4f key3-2)
28.003: (move f3-4f f3-3f)
27.370: (putdown f3-3f key0-2)
27.406: (putdown f3-3f key0-2)
27.917: (move f3-4f f3-3f)
27.945: (move f3-3f f3-2f)
27.946: (move f3-3f f3-2f)
27.583: (move f3-2f f2-2f)
27.636: (move f3-2f f2-2f)
27.859: (putdown f3-3f key3-2)
28.074: (move f3-3f f2-3f)
28.091: (move f3-3f f2-3f)
27.018: (move f2-3f f2-2f)
27.046: (move f2-3f f2-2f)
27.251: (move f2-2f f2-1f)
27.389: (move f2-2f f2-1f)
27.689: (move f3-3f f3-4f)
26.556: (move f2-1f f1-1f)
26.684: (move f2-1f f1-1f)
28.322: (putdown f2-1f key0-2)
28.463: (putdown f2-1f key0-2)
28.865: (move f3-4f f3-5f)
26.910: (pickup-and-loose f1-1f key0-0 key0-2)
27.038: (pickup-and-loose f1-1f key0-0 key0-2)
27.348: (move f2-1f f1-1f)
27.477: (move f2-1f f1-1f)
27.522: (putdown f1-1f key0-2)
27.650: (putdown f1-1f key0-0)
28.124: (pickup f1-1f key0-0)
28.261: (pickup f1-1f key0-0)
29.205: (move f1-1f f2-1f)
29.244: (move f1-1f f2-1f)
29.344: (move f1-1f f2-1f)
29.626: (move f1-1f f1-0f)
29.923: (putdown f2-1f key0-0)
29.928: (move f2-1f f2-2f)
30.305: (move f2-1f f2-2f)
29.029: (move f2-1f f1-1f)
29.940: (pickup f1-0f key1-1)
29.967: (move f2-1f f2-2f)
31.113: (move f2-2f f1-2f)
31.155: (move f2-2f f3-2f)
27.842: (move f1-0f f1-1f)
29.819: (pickup f1-1f key0-2)
30.337: (move f3-2f f3-3f)
31.140: (move f2-2f f3-2f)
31.809: (putdown f1-2f key0-0)
26.671: (pickup-and-loose f1-1f key0-2 key1-1)
26.965: (pickup-and-loose f1-1f key0-0 key1-1)
27.648: (putdown f1-1f key1-1)
29.361: (move f1-1f f2-1f)
29.443: (move f1-2f f1-1f)
27.314: (move f1-1f f2-1f)
27.945: (move f1-1f f1-0f)
29.104: (putdown f2-1f key1-1)
29.305: (move f1-1f f2-1f)
29.426: (move f1-1f f2-1f)
27.540: (move f2-1f f2-2f)
27.719: (move f2-1f f1-1f)
28.383: (putdown f2-1f key0-2)
29.061: (putdown f1-0f key0-2)
30.011: (move f2-1f f2-2f)
26.756: (pickup f1-1f key0-2)
27.069: (pickup f1-1f key0-0)
27.444: (move f2-1f f1-1f)
27.907: (move f2-2f f3-2f)
28.396: (move f1-0f f1-1f)
26.580: (move f3-2f f3-3f)
27.215: (move f1-1f f2-1f)
27.652: (pickup f1-1f key1-1)
28.012: (move f1-1f f1-0f)
28.246: (pickup f1-1f key0-0)
27.392: (putdown f3-3f key0-2)
27.470: (move f2-1f f2-2f)
27.674: (move f3-3f f4-3f)
28.308: (putdown f2-1f key0-2)
28.532: (pickup-and-loose f2-1f key1-1 key0-2)
26.184: (move f4-3f f4-4f)
27.564: (move f2-1f f1-1f)
27.591: (move f3-3f f3-4f)
27.872: (move f2-2f f3-2f)
28.003: (move f3-3f f2-3f)
26.609: (move f3-2f f3-3f)
26.951: (move f2-3f f2-2f)
26.992: (putdown f4-4f key0-2)
27.112: (move f3-4f f4-4f)
27.450: (pickup f3-4f key2-0)
27.030: (move f3-4f f4-4f)
27.347: (move f3-4f f3-3f)
27.425: (putdown f3-3f key0-2)
27.632: (pickup-and-loose f3-4f key3-2 key2-0)
27.665: (move f4-4f f3-4f)
26.527: (pickup-and-loose f3-3f key0-2 key2-0)
26.999: (putdown f4-4f key2-0)
27.023: (move f3-4f f4-4f)
27.341: (putdown f3-3f key2-0)
27.364: (move f3-4f f3-3f)
26.500: (pickup-and-loose f3-3f key0-2 key3-2)
26.985: (putdown f4-4f key3-2)
27.326: (putdown f3-3f key3-2)
27.425: (move f4-4f f3-4f)
27.601: (move f3-3f f3-4f)
27.088: (move f3-4f f4-4f)
27.429: (move f3-4f f3-3f)
27.489: (move f4-4f f3-4f)
27.511: (pickup f3-4f key3-2)
27.655: (move f3-3f f4-3f)
26.166: (move f4-3f f4-4f)
26.609: (pickup f3-3f key0-2)
26.878: (move f3-4f f4-4f)
27.388: (pickup f3-4f key2-0)
27.400: (move f3-4f f3-3f)
26.575: (pickup f3-3f key0-2)
26.864: (pickup-and-loose f4-4f key2-0 key3-2)
26.864: (move f3-4f f4-4f)
26.872: (putdown f4-4f key3-2)
26.983: (putdown f4-4f key0-2)
27.504: (move f4-4f f3-4f)
27.582: (move f3-3f f4-3f)
27.656: (move f4-4f f3-4f)
27.892: (move f4-4f f5-4f)
27.912: (move f3-3f f3-2f)
26.119: (move f4-3f f4-4f)
27.489: (move f3-2f f2-2f)
27.490: (move f3-4f f3-3f)
27.552: (pickup f3-4f key2-0)
27.940: (move f3-4f f3-3f)
26.668: (pickup f3-3f key0-2)
26.930: (putdown f4-4f key0-2)
26.955: (pickup-and-loose f4-4f key3-2 key0-2)
27.025: (move f3-4f f4-4f)
27.185: (move f2-2f f2-1f)
26.142: (pickup-and-loose f4-4f key0-2 key2-0)
26.523: (move f2-1f f1-1f)
26.941: (putdown f4-4f key2-0)
27.567: (move f3-3f f4-3f)
27.708: (move f4-4f f3-4f)
26.115: (move f4-3f f4-4f)
26.817: (pickup-and-loose f1-1f key0-0 key0-2)
27.500: (putdown f1-1f key0-2)
27.515: (pickup-and-loose f3-4f key2-0 key3-2)
27.582: (move f4-4f f4-3f)
26.577: (move f4-3f f3-3f)
26.913: (pickup-and-loose f4-4f key3-2 key0-2)
26.919: (putdown f4-4f key0-2)
26.978: (pickup-and-loose f4-4f key2-0 key0-2)
27.038: (move f3-4f f4-4f)
26.147: (pickup-and-loose f4-4f key0-2 key2-0)
26.945: (putdown f4-4f key2-0)
27.401: (putdown f3-3f key0-2)
27.436: (pickup-and-loose f3-3f key3-2 key0-2)
27.636: (move f4-4f f3-4f)
27.536: (move f3-3f f3-4f)
27.566: (move f4-4f f4-3f)
27.680: (move f4-4f f3-4f)
27.738: (putdown f3-4f key2-0)
27.839: (move f3-4f f3-3f)
26.944: (move f3-4f f4-4f)
27.774: (pickup f3-4f key3-2)
27.901: (putdown f3-3f key2-0)
28.031: (move f3-4f f3-3f)
28.040: (move f3-4f f3-3f)
26.970: (pickup f4-4f key2-0)
27.717: (move f3-3f f3-4f)
27.946: (move f3-4f f3-3f)
28.240: (move f4-4f f5-4f)
28.605: (move f4-4f f4-3f)
26.949: (move f3-4f f4-4f)
27.562: (move f4-4f f3-4f)
27.888: (putdown f3-3f key3-2)
27.914: (move f4-4f f5-4f)
28.454: (move f4-4f f4-3f)
26.137: (pickup f4-4f key0-2)
26.970: (pickup f4-4f key3-2)
27.322: (move f3-4f f3-3f)
27.322: (move f4-3f f3-3f)
27.661: (putdown f3-4f key2-0)
26.527: (pickup-and-loose f3-3f key0-2 key2-0)
27.086: (move f3-4f f4-4f)
27.345: (putdown f3-3f key2-0)
27.350: (pickup-and-loose f3-3f key3-2 key2-0)
27.582: (move f4-4f f4-3f)
26.576: (move f4-3f f3-3f)
27.632: (move f3-3f f4-3f)
27.686: (move f3-3f f3-4f)
27.697: (move f3-3f f3-4f)
27.755: (move f3-3f f3-2f)
26.217: (move f4-3f f4-4f)
26.968: (move f3-4f f4-4f)
27.029: (move f3-4f f4-4f)
27.315: (move f3-2f f2-2f)
27.393: (putdown f3-3f key0-2)
26.931: (putdown f4-4f key3-2)
27.033: (putdown f4-4f key0-2)
27.144: (move f2-2f f2-1f)
27.399: (pickup f3-3f key2-0)
27.542: (move f3-3f f3-4f)
26.639: (move f2-1f f1-1f)
27.646: (move f3-3f f2-3f)
27.693: (move f4-4f f3-4f)
28.216: (putdown f2-1f key0-2)
28.300: (move f4-4f f5-4f)
26.681: (move f2-3f f2-2f)
26.930: (pickup-and-loose f1-1f key0-0 key0-2)
27.410: (move f2-1f f1-1f)
27.612: (putdown f1-1f key0-2)
27.801: (pickup-and-loose f1-1f key1-1 key0-2)
26.765: (putdown f2-2f key2-0)
27.615: (pickup f1-1f key1-1)
28.200: (pickup f1-1f key0-0)
28.412: (move f2-2f f2-1f)
28.938: (move f2-2f f3-2f)
27.917: (move f2-2f f2-3f)
28.365: (move f1-1f f2-1f)
28.586: (putdown f2-1f key2-0)
28.805: (move f2-1f f1-1f)
28.854: (move f2-2f f2-1f)
26.873: (move f2-1f f2-2f)
27.045: (pickup-and-loose f2-1f key0-2 key1-1)
27.538: (move f2-3f f3-3f)
28.142: (putdown f2-1f key1-1)
28.341: (move f2-1f f2-2f)
26.715: (pickup f3-3f key0-2)
26.727: (move f2-1f f1-1f)
27.241: (move f2-1f f2-2f)
27.532: (move f2-1f f1-1f)
27.721: (move f3-3f f3-4f)
27.033: (pickup-and-loose f1-1f key0-0 key0-2)
27.084: (move f3-4f f4-4f)
27.685: (putdown f1-1f key0-2)
27.701: (move f2-2f f3-2f)
27.738: (move f3-3f f4-3f)
26.330: (move f4-3f f4-4f)
26.555: (move f3-2f f3-3f)
27.122: (pickup f4-4f key3-2)
28.458: (putdown f4-3f key0-2)
28.478: (move f4-4f f5-4f)
26.612: (move f4-3f f4-4f)
27.076: (move f4-3f f3-3f)
27.133: (putdown f4-4f key0-2)
27.154: (pickup-and-loose f4-4f key3-2 key0-2)
27.351: (pickup-and-loose f3-3f key2-0 key0-2)
26.635: (pickup f4-4f key3-2)
27.338: (move f3-3f f2-3f)
27.377: (putdown f3-3f key2-0)
27.381: (pickup-and-loose f3-3f key3-2 key2-0)
27.407: (move f3-3f f3-4f)
27.356: (move f2-3f f2-2f)
27.415: (move f4-4f f3-4f)
27.771: (move f3-3f f3-4f)
27.783: (move f3-3f f3-4f)
27.966: (move f3-3f f2-3f)
26.774: (move f2-3f f2-2f)
26.949: (move f3-4f f4-4f)
27.009: (move f3-4f f4-4f)
27.020: (move f3-4f f3-3f)
27.350: (putdown f3-4f key3-2)
26.689: (move f3-4f f4-4f)
26.695: (putdown f2-2f key3-2)
26.912: (putdown f4-4f key3-2)
26.977: (putdown f3-3f key3-2)
27.026: (move f3-4f f3-3f)
27.333: (move f3-3f f2-3f)
27.371: (move f3-3f f2-3f)
27.444: (move f3-3f f3-4f)
27.628: (move f4-4f f3-4f)
27.904: (move f2-2f f2-3f)
26.696: (move f3-4f f4-4f)
27.294: (move f2-3f f2-2f)
27.317: (move f2-3f f2-2f)
27.425: (move f3-4f f3-3f)
27.435: (move f2-3f f3-3f)
26.605: (pickup f3-3f key0-2)
26.623: (pickup f3-3f key0-2)
27.343: (pickup f2-2f key2-0)
27.366: (pickup f2-2f key2-0)
27.428: (pickup f3-3f key2-0)
27.441: (pickup-and-loose f3-3f key2-0 key0-2)
27.468: (move f3-3f f3-4f)
27.622: (move f3-3f f4-3f)
27.655: (move f2-2f f2-1f)
27.659: (move f3-3f f2-3f)
26.140: (move f4-3f f4-4f)
26.633: (move f2-3f f2-2f)
26.844: (move f3-4f f4-4f)
27.573: (putdown f3-4f key2-0)
27.592: (move f3-3f f2-3f)
26.526: (move f2-3f f2-2f)
26.713: (putdown f2-2f key2-0)
26.854: (putdown f4-4f key2-0)
26.860: (pickup-and-loose f4-4f key3-2 key2-0)
26.950: (putdown f4-4f key0-2)
26.660: (putdown f2-2f key2-0)
26.687: (pickup-and-loose f2-2f key3-2 key2-0)
26.971: (pickup f4-4f key3-2)
27.591: (move f4-4f f3-4f)
27.597: (move f4-4f f3-4f)
27.468: (move f3-4f f3-3f)
27.511: (putdown f3-4f key3-2)
27.523: (move f3-4f f3-3f)
27.769: (move f4-4f f3-4f)
27.906: (move f2-2f f2-3f)
26.606: (pickup-and-loose f3-3f key0-2 key3-2)
26.697: (pickup f3-3f key0-2)
26.980: (move f3-4f f4-4f)
27.434: (putdown f3-3f key3-2)
27.461: (move f3-4f f3-3f)
26.638: (pickup f3-3f key0-2)
27.011: (pickup f4-4f key2-0)
27.611: (move f3-3f f4-3f)
27.623: (move f3-3f f3-4f)
27.623: (move f3-3f f4-3f)
26.117: (move f4-3f f4-4f)
26.144: (move f4-3f f4-4f)
26.926: (move f3-4f f4-4f)
27.531: (move f4-4f f3-4f)
27.611: (move f3-3f f4-3f)
26.149: (move f4-3f f4-4f)
26.914: (pickup-and-loose f4-4f key3-2 key0-2)
26.919: (putdown f4-4f key0-2)
26.942: (putdown f4-4f key0-2)
26.951: (pickup f4-4f key2-0)
26.946: (putdown f4-4f key0-2)
26.976: (pickup-and-loose f4-4f key2-0 key3-2)
26.976: (pickup f4-4f key2-0)
27.023: (pickup f4-4f key2-0)
27.036: (pickup-and-loose f4-4f key2-0 key0-2)
27.591: (move f4-4f f3-4f)
27.628: (move f4-4f f3-4f)
27.712: (move f4-4f f3-4f)
27.759: (move f4-4f f3-4f)
28.676: (move f4-4f f4-5f)
27.734: (putdown f3-4f key2-0)
27.742: (putdown f3-4f key2-0)
27.762: (move f3-4f f3-3f)
27.785: (pickup-and-loose f3-4f key3-2 key2-0)
27.816: (putdown f3-4f key2-0)
26.931: (move f3-4f f4-4f)
26.957: (move f3-4f f4-4f)
26.985: (move f3-4f f4-4f)
26.992: (move f3-4f f4-4f)
27.860: (putdown f3-3f key2-0)
26.121: (pickup f4-4f key0-2)
26.122: (pickup-and-loose f4-4f key0-2 key3-2)
26.169: (pickup f4-4f key0-2)
26.186: (pickup f4-4f key0-2)
27.772: (move f3-3f f3-4f)
27.034: (move f3-4f f4-4f)
27.627: (move f4-4f f4-3f)
27.696: (move f4-4f f4-3f)
27.719: (move f4-4f f4-3f)
28.274: (move f4-4f f5-4f)
26.220: (pickup f4-4f key0-2)
26.529: (move f4-3f f3-3f)
26.605: (move f4-3f f3-3f)
28.355: (putdown f4-3f key0-2)
28.422: (putdown f4-3f key0-2)
26.416: (move f4-3f f4-4f)
26.502: (move f4-3f f4-4f)
26.886: (move f4-3f f3-3f)
26.986: (move f4-3f f3-3f)
27.358: (putdown f3-3f key0-2)
26.444: (pickup f4-4f key3-2)
26.931: (pickup f3-3f key3-2)
27.259: (move f4-4f f3-4f)
27.260: (move f3-3f f3-4f)
27.296: (move f3-3f f3-4f)
27.120: (pickup f3-4f key2-0)
27.157: (pickup f3-4f key2-0)
27.269: (move f3-3f f3-4f)
27.269: (move f4-4f f3-4f)
27.430: (move f3-3f f2-3f)
26.478: (move f3-4f f4-4f)
26.562: (move f3-4f f4-4f)
26.903: (move f3-4f f3-3f)
27.001: (move f3-4f f3-3f)
27.066: (pickup-and-loose f3-4f key2-0 key3-2)
26.391: (putdown f4-4f key2-0)
26.394: (pickup-and-loose f4-4f key3-2 key2-0)
26.456: (putdown f4-4f key2-0)
26.549: (move f3-4f f4-4f)
26.893: (putdown f3-3f key2-0)
26.442: (putdown f4-4f key2-0)
26.914: (pickup f3-3f key3-2)
27.256: (move f4-4f f3-4f)
27.287: (move f4-4f f3-4f)
27.313: (move f4-4f f3-4f)
26.931: (move f3-4f f3-3f)
26.973: (move f3-4f f3-3f)
27.036: (move f3-4f f3-3f)
27.191: (move f4-4f f3-4f)
27.191: (putdown f3-4f key3-2)
26.978: (move f3-4f f3-3f)
27.398: (move f3-3f f2-3f)
27.423: (move f3-3f f2-3f)
27.434: (move f3-3f f2-3f)
28.331: (move f3-3f f4-3f)
27.324: (putdown f2-3f key3-2)
27.388: (move f3-3f f2-3f)
27.406: (move f2-3f f2-2f)
27.419: (move f2-3f f2-2f)
27.505: (move f2-3f f2-2f)
27.013: (move f2-3f f3-3f)
27.329: (putdown f2-2f key3-2)
27.429: (move f2-3f f2-2f)
27.450: (move f2-3f f2-2f)
27.737: (move f2-2f f2-1f)
27.275: (move f3-3f f3-4f)
27.339: (move f2-2f f2-3f)
27.702: (putdown f2-1f key3-2)
27.734: (move f2-2f f2-1f)
27.833: (move f2-2f f2-1f)
26.488: (move f3-4f f4-4f)
27.036: (move f2-3f f3-3f)
27.436: (move f2-1f f2-2f)
27.889: (pickup f2-1f key1-1)
27.965: (pickup f2-1f key1-1)
26.597: (pickup f4-4f key2-0)
27.327: (move f3-3f f3-4f)
27.446: (move f2-2f f2-3f)
27.470: (move f2-1f f2-2f)
27.542: (move f2-1f f2-2f)
26.530: (move f3-4f f4-4f)
27.103: (move f2-3f f3-3f)
27.148: (move f4-4f f3-4f)
27.294: (putdown f2-2f key1-1)
27.311: (putdown f2-2f key1-1)
26.637: (pickup f4-4f key2-0)
26.989: (move f3-4f f3-3f)
27.288: (putdown f3-4f key2-0)
27.289: (move f2-2f f2-3f)
27.315: (pickup f2-2f key3-2)
26.539: (move f3-4f f4-4f)
26.953: (putdown f3-3f key2-0)
26.970: (move f2-3f f3-3f)
26.970: (move f3-4f f3-3f)
26.992: (move f3-3f f2-3f)
27.265: (putdown f2-3f key2-0)
27.296: (move f2-3f f2-2f)
27.297: (move f3-3f f3-4f)
27.310: (move f3-3f f3-4f)
27.313: (pickup-and-loose f2-3f key3-2 key2-0)
26.545: (move f3-4f f4-4f)
26.625: (move f3-4f f4-4f)
26.947: (move f2-3f f3-3f)
26.982: (move f2-3f f3-3f)
27.243: (putdown f2-2f key2-0)
26.736: (pickup f4-4f key2-0)
26.902: (putdown f3-3f key3-2)
27.280: (move f2-2f f2-3f)
27.352: (move f3-3f f3-4f)
27.375: (move f3-3f f3-4f)
26.535: (move f3-4f f4-4f)
26.629: (move f3-4f f4-4f)
27.085: (move f2-3f f3-3f)
27.177: (move f4-4f f3-4f)
27.286: (putdown f3-4f key3-2)
26.511: (putdown f4-4f key3-2)
26.590: (move f3-4f f4-4f)
26.942: (move f3-4f f3-3f)
26.950: (move f3-4f f3-3f)
27.313: (putdown f3-4f key2-0)
26.674: (move f3-4f f4-4f)
26.911: (putdown f3-3f key2-0)
26.929: (move f3-4f f3-3f)
26.957: (move f3-3f f2-3f)
27.293: (move f3-3f f2-3f)
27.045: (pickup f2-3f key2-0)
27.164: (move f2-3f f2-2f)
27.204: (putdown f2-3f key2-0)
27.284: (move f3-3f f2-3f)
27.322: (move f3-3f f2-3f)
26.930: (move f2-3f f3-3f)
26.951: (move f2-3f f3-3f)
27.165: (putdown f2-2f key2-0)
27.187: (pickup-and-loose f2-2f key3-2 key2-0)
27.198: (move f2-3f f2-2f)
26.917: (putdown f3-3f key2-0)
27.220: (pickup f2-2f key3-2)
27.300: (move f2-2f f2-3f)
27.305: (move f2-2f f2-3f)
27.343: (pickup-and-loose f2-2f key1-1 key3-2)
26.987: (move f2-3f f3-3f)
27.054: (move f2-3f f3-3f)
27.208: (move f2-2f f2-3f)
27.226: (move f3-3f f3-4f)
27.229: (putdown f2-3f key3-2)
26.504: (move f3-4f f4-4f)
26.867: (move f2-3f f3-3f)
26.889: (pickup-and-loose f2-3f key2-0 key3-2)
26.945: (putdown f3-3f key3-2)
27.015: (move f2-3f f3-3f)
26.821: (putdown f3-3f key3-2)
26.908: (move f2-3f f3-3f)
27.161: (putdown f2-3f key2-0)
27.204: (move f2-3f f2-2f)
27.322: (move f3-3f f3-4f)
26.619: (move f3-4f f4-4f)
26.873: (putdown f3-3f key2-0)
26.902: (move f2-3f f3-3f)
27.125: (move f3-3f f3-4f)
27.207: (putdown f2-2f key2-0)
26.595: (putdown f4-4f key3-2)
26.684: (move f3-4f f4-4f)
27.215: (move f3-3f f2-3f)
27.261: (putdown f3-4f key2-0)
27.280: (move f3-3f f3-4f)
26.572: (putdown f4-4f key2-0)
26.623: (move f3-4f f4-4f)
26.627: (move f3-4f f4-4f)
26.893: (move f3-4f f3-3f)
27.231: (move f2-3f f2-2f)
27.246: (move f4-4f f3-4f)
27.252: (move f3-3f f2-3f)
27.457: (pickup f2-2f key1-1)
27.987: (move f2-2f f2-1f)
28.423: (move f4-4f f4-3f)
26.935: (move f4-3f f3-3f)
26.935: (move f3-4f f3-3f)
27.322: (move f2-2f f2-3f)
27.326: (pickup f2-3f key3-2)
27.336: (move f2-3f f2-2f)
26.862: (move f2-3f f3-3f)
26.903: (move f2-3f f3-3f)
27.220: (move f3-3f f2-3f)
27.227: (putdown f2-3f key1-1)
27.274: (pickup-and-loose f2-3f key3-2 key1-1)
26.783: (putdown f3-3f key1-1)
26.792: (pickup-and-loose f3-3f key2-0 key1-1)
26.816: (putdown f3-3f key3-2)
26.828: (move f2-3f f3-3f)
26.864: (move f2-3f f3-3f)
26.807: (putdown f3-3f key3-2)
26.817: (pickup-and-loose f3-3f key2-0 key3-2)
26.899: (pickup f3-3f key2-0)
26.973: (move f3-3f f2-3f)
27.085: (move f3-3f f3-4f)
26.642: (move f3-4f f4-4f)
26.902: (move f3-3f f2-3f)
26.972: (move f3-3f f2-3f)
27.074: (move f3-3f f3-4f)
27.076: (move f3-3f f3-4f)
26.533: (putdown f4-4f key2-0)
26.631: (move f3-4f f4-4f)
26.667: (move f3-4f f4-4f)
27.173: (putdown f2-3f key2-0)
27.210: (putdown f3-4f key2-0)
26.521: (putdown f4-4f key2-0)
26.556: (putdown f4-4f key2-0)
26.607: (move f3-4f f4-4f)
26.881: (move f3-4f f3-3f)
26.894: (move f2-3f f3-3f)
27.195: (move f4-4f f3-4f)
27.227: (move f4-4f f3-4f)
27.263: (move f3-3f f2-3f)
27.295: (move f3-3f f3-4f)
28.328: (move f4-4f f4-3f)
26.696: (move f3-4f f4-4f)
26.844: (move f3-4f f3-3f)
26.844: (move f4-3f f3-3f)
26.924: (move f3-4f f3-3f)
27.308: (pickup f2-3f key3-2)
26.846: (move f2-3f f3-3f)
26.889: (pickup f3-3f key3-2)
27.230: (move f3-3f f2-3f)
27.302: (move f3-3f f2-3f)
27.357: (pickup-and-loose f2-3f key1-1 key3-2)
26.797: (putdown f3-3f key3-2)
26.922: (move f2-3f f3-3f)
27.172: (move f3-3f f3-4f)
27.186: (move f3-3f f3-4f)
