/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.247: (putdown f5-4f key1-1)
49.641: (pickup f5-2f key1-0)
49.677: (move f5-4f f5-3f)
48.488: (pickup-and-loose f5-2f key1-0 key3-1)
48.801: (putdown f5-2f key3-1)
49.095: (move f5-4f f5-3f)
49.436: (move f5-2f f5-3f)
49.459: (move f5-2f f5-3f)
47.566: (move f5-2f f4-2f)
47.992: (move f5-2f f4-2f)
48.181: (move f5-3f f5-2f)
48.742: (move f5-2f f5-3f)
48.772: (move f5-2f f5-3f)
48.273: (pickup f5-2f key1-0)
48.976: (move f4-2f f4-3f)
48.976: (move f5-3f f4-3f)
49.392: (putdown f4-2f key1-0)
49.395: (move f5-3f f5-4f)
48.881: (move f5-2f f5-3f)
49.193: (move f5-2f f6-2f)
49.689: (move f4-3f f4-4f)
49.689: (move f5-4f f4-4f)
49.882: (move f4-3f f3-3f)
49.598: (pickup f4-4f key1-1)
49.913: (move f6-2f f6-3f)
49.913: (move f5-3f f6-3f)
50.215: (move f4-4f f4-5f)
50.315: (putdown f5-3f key1-0)
48.458: (move f4-4f f5-4f)
48.550: (move f4-5f f4-6f)
49.326: (move f4-4f f4-3f)
50.304: (move f4-4f f4-5f)
50.804: (move f4-5f f5-5f)
48.431: (move f4-5f f4-6f)
48.462: (move f4-5f f3-5f)
48.862: (putdown f5-4f key1-1)
49.106: (move f4-3f f4-2f)
49.449: (pickup-and-loose f4-3f key2-2 key1-1)
47.756: (move f4-3f f4-2f)
48.246: (move f5-4f f5-3f)
48.428: (putdown f4-6f key1-1)
48.619: (putdown f3-5f key1-1)
49.060: (move f4-3f f5-3f)
46.993: (move f5-3f f5-2f)
47.444: (move f4-2f f5-2f)
47.444: (move f5-3f f5-2f)
48.008: (putdown f4-2f key2-2)
48.355: (move f5-3f f5-4f)
46.752: (pickup f5-2f key1-0)
47.457: (pickup-and-loose f5-2f key1-0 key2-2)
47.480: (pickup f5-2f key3-1)
47.649: (putdown f5-2f key2-2)
47.828: (move f4-2f f5-2f)
47.614: (pickup f5-2f key1-0)
48.096: (move f5-2f f4-2f)
48.216: (move f5-2f f5-3f)
48.275: (pickup-and-loose f5-2f key3-1 key1-0)
48.275: (pickup f5-2f key3-1)
48.407: (move f5-2f f4-2f)
48.447: (pickup-and-loose f5-2f key3-1 key1-0)
48.796: (move f5-2f f4-2f)
49.305: (move f5-3f f4-3f)
49.359: (move f5-2f f5-3f)
48.557: (move f5-2f f4-2f)
48.781: (move f5-3f f5-4f)
49.131: (move f4-3f f4-2f)
49.586: (pickup-and-loose f4-2f key2-2 key1-0)
49.598: (putdown f4-2f key3-1)
49.074: (pickup-and-loose f4-2f key2-2 key3-1)
49.371: (putdown f4-2f key3-1)
49.453: (move f4-2f f5-2f)
49.792: (putdown f5-4f key1-0)
49.884: (putdown f4-2f key2-2)
49.306: (move f4-2f f5-2f)
49.306: (pickup f5-2f key2-2)
49.606: (pickup f5-2f key1-0)
49.619: (move f4-2f f5-2f)
49.759: (move f4-2f f4-1f)
49.827: (pickup f5-2f key1-0)
49.842: (move f5-2f f5-3f)
50.201: (move f5-2f f5-3f)
50.308: (putdown f4-1f key2-2)
50.418: (move f5-2f f5-3f)
49.009: (move f5-3f f5-4f)
49.057: (move f5-3f f5-4f)
49.138: (move f5-3f f6-3f)
49.177: (move f5-3f f6-3f)
49.536: (move f4-1f f4-2f)
48.731: (pickup f4-2f key3-1)
48.924: (putdown f5-4f key2-2)
49.112: (putdown f6-3f key2-2)
49.609: (move f4-2f f5-2f)
50.574: (move f5-4f f4-4f)
48.431: (move f4-2f f5-2f)
49.773: (move f4-4f f3-4f)
49.839: (pickup f5-2f key1-0)
49.990: (move f4-2f f4-1f)
50.150: (move f5-4f f5-3f)
47.584: (pickup-and-loose f5-2f key1-0 key3-1)
47.762: (move f3-4f f3-5f)
47.850: (putdown f5-2f key3-1)
49.204: (move f5-3f f6-3f)
49.598: (move f5-3f f5-2f)
48.012: (putdown f3-5f key2-2)
48.160: (move f5-2f f4-2f)
48.587: (move f5-2f f4-2f)
49.335: (move f5-2f f5-3f)
49.399: (move f5-2f f5-3f)
48.493: (move f5-3f f5-4f)
48.718: (move f5-3f f5-4f)
49.111: (move f5-3f f6-3f)
49.607: (move f4-2f f4-1f)
49.878: (move f5-3f f6-3f)
49.132: (pickup f4-1f key2-2)
49.571: (move f6-3f f6-4f)
49.571: (move f5-4f f6-4f)
49.624: (move f6-3f f6-2f)
49.712: (move f5-4f f5-5f)
48.796: (move f5-5f f4-5f)
50.303: (putdown f6-2f key1-0)
50.381: (pickup-and-loose f4-1f key0-0 key2-2)
51.359: (move f4-1f f5-1f)
51.719: (move f5-5f f5-6f)
47.247: (move f4-5f f4-6f)
47.247: (move f5-6f f4-6f)
48.317: (move f4-5f f3-5f)
49.828: (move f4-1f f4-2f)
49.931: (move f4-5f f4-4f)
49.889: (move f4-4f f4-3f)
49.922: (move f3-5f f3-4f)
49.922: (move f4-4f f3-4f)
49.928: (move f4-2f f5-2f)
51.174: (putdown f4-2f key0-0)
49.535: (pickup f4-3f key1-1)
50.218: (move f4-3f f3-3f)
50.218: (move f3-4f f3-3f)
50.336: (move f5-2f f5-3f)
50.476: (move f5-2f f6-2f)
49.164: (move f4-3f f4-2f)
49.712: (move f4-3f f4-4f)
49.981: (move f4-3f f5-3f)
49.986: (move f5-3f f6-3f)
49.986: (move f6-2f f6-3f)
48.420: (move f4-4f f5-4f)
48.420: (move f5-3f f5-4f)
49.796: (move f5-3f f5-2f)
49.796: (move f4-2f f5-2f)
49.820: (putdown f4-4f key1-1)
48.820: (putdown f5-4f key1-1)
49.185: (move f4-4f f4-3f)
49.352: (move f4-4f f5-4f)
50.180: (move f4-4f f4-5f)
50.269: (pickup-and-loose f5-2f key3-1 key1-1)
47.626: (move f4-3f f4-2f)
48.289: (move f5-4f f5-3f)
48.410: (move f4-5f f4-6f)
48.823: (move f5-4f f5-3f)
48.823: (move f4-3f f5-3f)
46.959: (move f5-3f f5-2f)
48.558: (move f5-3f f6-3f)
48.877: (move f5-3f f5-2f)
48.877: (move f4-2f f5-2f)
49.044: (move f5-3f f4-3f)
46.716: (pickup f5-2f key1-0)
47.449: (pickup f5-2f key3-1)
48.563: (pickup f5-2f key1-0)
48.973: (move f4-3f f4-2f)
48.973: (move f5-2f f4-2f)
48.061: (move f5-2f f4-2f)
48.258: (move f5-2f f5-3f)
48.780: (move f5-2f f5-3f)
48.978: (move f5-2f f6-2f)
49.141: (move f5-2f f4-2f)
49.337: (move f5-3f f6-3f)
49.337: (move f6-2f f6-3f)
49.455: (putdown f4-2f key1-0)
49.470: (putdown f5-3f key1-0)
49.547: (move f4-2f f4-3f)
50.272: (putdown f6-3f key1-0)
50.441: (move f5-3f f5-2f)
50.682: (putdown f4-3f key1-0)
51.063: (move f5-3f f5-4f)
51.072: (move f5-3f f6-3f)
50.612: (pickup f5-4f key1-1)
51.853: (move f4-3f f4-2f)
52.030: (pickup f5-2f key3-1)
52.360: (move f4-3f f5-3f)
52.397: (move f5-4f f4-4f)
50.676: (move f5-4f f4-4f)
52.019: (move f4-4f f4-3f)
52.183: (move f5-4f f5-3f)
52.527: (move f5-4f f6-4f)
52.576: (move f4-4f f3-4f)
50.856: (pickup-and-loose f5-3f key1-0 key1-1)
50.942: (putdown f4-4f key1-1)
51.446: (move f5-3f f6-3f)
51.446: (move f6-4f f6-3f)
51.705: (move f4-4f f3-4f)
48.721: (move f5-3f f5-2f)
49.347: (move f5-3f f5-4f)
50.015: (move f5-3f f6-3f)
50.703: (move f3-4f f3-5f)
51.331: (move f5-3f f4-3f)
48.704: (move f5-2f f4-2f)
48.704: (move f4-3f f4-2f)
48.863: (putdown f5-2f key1-0)
49.396: (pickup-and-loose f5-2f key3-1 key1-0)
49.864: (move f5-4f f4-4f)
48.540: (move f5-2f f4-2f)
48.587: (move f5-2f f4-2f)
49.882: (putdown f4-2f key1-0)
50.158: (move f5-2f f6-2f)
50.272: (move f5-2f f5-3f)
49.402: (move f6-2f f6-3f)
49.402: (move f5-3f f6-3f)
49.408: (putdown f4-2f key3-1)
49.608: (move f5-3f f5-4f)
50.882: (move f5-3f f4-3f)
49.686: (move f4-2f f5-2f)
49.832: (move f5-4f f6-4f)
49.832: (move f6-3f f6-4f)
50.164: (move f5-4f f4-4f)
50.164: (move f4-3f f4-4f)
48.430: (move f4-4f f4-5f)
49.737: (pickup f5-2f key1-0)
49.785: (move f5-2f f5-3f)
50.522: (move f4-4f f3-4f)
50.805: (move f6-4f f6-5f)
47.579: (move f4-5f f4-6f)
48.870: (move f3-4f f3-5f)
48.870: (move f4-5f f3-5f)
49.510: (pickup f5-3f key1-1)
49.701: (move f5-2f f4-2f)
48.517: (move f5-3f f5-4f)
49.478: (move f5-3f f6-3f)
49.705: (move f5-3f f5-2f)
50.268: (pickup-and-loose f4-2f key3-1 key1-0)
50.398: (move f5-3f f4-3f)
49.135: (putdown f5-4f key1-1)
49.522: (putdown f5-2f key1-1)
49.616: (pickup-and-loose f5-2f key1-0 key1-1)
49.941: (move f4-3f f3-3f)
50.110: (move f4-3f f4-4f)
48.987: (move f5-4f f5-3f)
49.828: (move f5-2f f5-3f)
49.908: (move f5-2f f5-3f)
49.966: (move f3-3f f3-2f)
50.161: (putdown f4-4f key1-1)
48.079: (move f5-3f f5-2f)
48.760: (move f5-3f f5-4f)
48.857: (move f3-2f f2-2f)
48.863: (move f5-3f f5-4f)
49.070: (move f5-3f f6-3f)
48.191: (pickup f5-2f key1-0)
48.703: (unlock f2-2f f1-2f key1-1 shape1)
49.681: (move f5-4f f4-4f)
49.728: (putdown f5-4f key1-0)
49.751: (move f5-4f f4-4f)
48.765: (move f5-2f f5-3f)
48.895: (move f4-4f f4-5f)
49.175: (move f5-2f f6-2f)
49.851: (move f2-2f f3-2f)
49.971: (putdown f2-2f key1-1)
48.265: (move f4-5f f4-6f)
48.979: (move f4-5f f3-5f)
49.821: (move f5-3f f6-3f)
49.821: (move f6-2f f6-3f)
49.960: (move f3-2f f3-3f)
50.294: (move f3-3f f4-3f)
50.817: (putdown f3-3f key1-1)
51.049: (move f3-3f f3-4f)
51.063: (putdown f6-3f key1-0)
51.325: (move f3-3f f2-3f)
48.427: (move f3-4f f3-5f)
49.240: (move f4-3f f5-3f)
49.862: (move f4-3f f4-4f)
49.862: (move f3-4f f4-4f)
50.068: (move f4-3f f4-2f)
48.303: (move f4-2f f4-1f)
48.502: (putdown f3-5f key1-1)
48.719: (move f4-4f f5-4f)
48.719: (move f5-3f f5-4f)
49.171: (move f5-3f f5-2f)
48.833: (move f3-5f f2-5f)
48.908: (putdown f5-2f key1-1)
49.087: (pickup-and-loose f5-2f key1-0 key1-1)
49.144: (putdown f5-4f key1-1)
49.217: (pickup-and-loose f4-1f key2-2 key1-1)
48.526: (move f5-4f f5-3f)
49.392: (move f5-2f f5-3f)
49.452: (move f5-2f f5-3f)
49.769: (putdown f4-1f key2-2)
49.885: (move f5-4f f6-4f)
47.662: (move f5-3f f5-2f)
48.154: (move f5-3f f5-4f)
48.379: (move f5-3f f5-4f)
48.425: (move f6-4f f6-3f)
48.425: (move f5-3f f6-3f)
47.929: (pickup f5-2f key1-0)
49.185: (putdown f5-4f key1-0)
49.281: (move f5-4f f4-4f)
49.437: (move f5-4f f4-4f)
49.919: (move f5-2f f6-2f)
48.357: (move f5-2f f5-3f)
48.458: (move f4-4f f4-5f)
48.578: (move f5-2f f6-2f)
50.211: (putdown f4-4f key1-0)
50.828: (move f4-4f f4-3f)
47.786: (move f4-5f f4-6f)
48.348: (move f4-5f f3-5f)
49.355: (move f6-2f f6-3f)
49.355: (move f5-3f f6-3f)
49.727: (putdown f6-2f key1-0)
50.568: (putdown f6-3f key1-0)
51.110: (move f6-2f f6-3f)
51.378: (move f3-5f f3-4f)
51.409: (move f4-6f f5-6f)
51.581: (move f6-2f f5-2f)
49.964: (move f5-6f f5-5f)
51.157: (move f3-4f f3-3f)
53.056: (move f6-3f f6-2f)
53.074: (move f6-3f f5-3f)
54.144: (move f3-4f f2-4f)
51.570: (move f5-5f f6-5f)
52.037: (move f3-3f f3-2f)
53.140: (move f3-3f f2-3f)
53.140: (move f2-4f f2-3f)
53.537: (move f2-4f f2-5f)
51.134: (move f3-2f f4-2f)
51.222: (move f6-5f f6-4f)
52.479: (move f2-3f f2-2f)
52.479: (move f3-2f f2-2f)
53.338: (move f3-2f f3-1f)
48.606: (move f6-4f f6-3f)
50.277: (pickup f4-2f key3-1)
50.294: (move f4-2f f4-1f)
50.294: (move f3-1f f4-1f)
52.728: (pickup f3-1f key0-2)
49.646: (move f4-2f f5-2f)
49.827: (pickup f4-1f key2-2)
50.266: (move f6-3f f6-2f)
50.541: (move f4-2f f4-3f)
51.056: (pickup f4-1f key0-0)
49.220: (pickup-and-loose f5-2f key1-1 key3-1)
49.713: (pickup-and-loose f5-2f key1-0 key3-1)
49.729: (putdown f5-2f key3-1)
50.748: (move f4-1f f4-2f)
50.763: (move f4-3f f5-3f)
48.501: (move f4-2f f5-2f)
48.933: (move f5-2f f4-2f)
49.733: (move f5-2f f5-3f)
50.120: (pickup-and-loose f4-2f key3-1 key2-2)
50.250: (move f5-3f f5-4f)
48.562: (move f5-3f f5-4f)
48.759: (putdown f5-2f key2-2)
48.998: (pickup-and-loose f5-2f key1-0 key2-2)
49.035: (pickup-and-loose f5-2f key1-1 key2-2)
49.222: (move f5-2f f5-3f)
48.106: (move f5-3f f5-4f)
48.704: (move f5-3f f6-3f)
48.801: (putdown f5-4f key1-1)
49.122: (move f5-2f f5-3f)
49.284: (putdown f5-3f key2-2)
47.806: (move f5-4f f5-3f)
48.007: (putdown f5-4f key2-2)
48.093: (move f5-3f f5-4f)
48.565: (putdown f6-3f key2-2)
48.572: (move f5-3f f6-3f)
46.606: (move f5-3f f5-2f)
47.801: (move f5-3f f6-3f)
48.870: (move f5-3f f4-3f)
49.360: (move f5-4f f4-4f)
49.366: (move f5-4f f5-3f)
46.343: (pickup f5-2f key1-0)
47.053: (pickup f5-2f key3-1)
48.500: (move f4-4f f4-5f)
48.672: (move f5-3f f6-3f)
48.839: (move f6-3f f6-2f)
47.810: (move f5-2f f5-3f)
47.888: (move f4-5f f4-6f)
48.389: (move f4-5f f3-5f)
48.438: (move f5-2f f6-2f)
48.967: (move f5-2f f5-3f)
48.806: (move f5-3f f6-3f)
48.806: (move f6-2f f6-3f)
49.002: (move f5-3f f4-3f)
49.004: (putdown f5-3f key1-0)
49.132: (putdown f6-2f key1-0)
49.672: (putdown f6-3f key1-0)
49.735: (putdown f4-3f key3-1)
49.938: (move f4-3f f4-2f)
50.049: (move f6-2f f5-2f)
50.137: (move f5-3f f5-2f)
48.097: (move f4-3f f5-3f)
48.975: (move f4-3f f4-2f)
50.547: (putdown f4-2f key3-1)
50.827: (move f4-3f f4-4f)
51.456: (pickup f5-2f key3-1)
47.308: (move f5-3f f5-2f)
47.308: (move f4-2f f5-2f)
48.423: (move f5-3f f6-3f)
48.896: (move f4-4f f5-4f)
48.896: (move f5-3f f5-4f)
47.875: (pickup f5-2f key1-0)
48.686: (pickup f5-4f key1-1)
49.290: (move f5-2f f6-2f)
49.290: (move f6-3f f6-2f)
49.956: (move f6-3f f6-4f)
48.466: (move f5-4f f5-3f)
48.778: (move f5-2f f6-2f)
50.309: (move f5-2f f5-3f)
50.313: (move f5-4f f4-4f)
50.387: (move f5-2f f4-2f)
46.990: (move f5-3f f5-2f)
48.840: (putdown f5-3f key1-1)
49.156: (move f5-3f f6-3f)
49.878: (putdown f6-2f key1-0)
50.384: (move f4-4f f3-4f)
46.832: (pickup-and-loose f5-2f key1-0 key1-1)
46.905: (putdown f5-2f key1-1)
47.376: (move f5-2f f4-2f)
48.558: (move f5-3f f5-2f)
48.986: (move f5-3f f6-3f)
48.190: (move f5-2f f4-2f)
48.446: (move f4-2f f4-1f)
48.474: (putdown f4-2f key1-1)
48.640: (move f5-2f f4-2f)
48.674: (move f5-2f f4-2f)
48.943: (move f4-2f f5-2f)
49.424: (move f4-2f f4-1f)
49.575: (pickup-and-loose f4-1f key2-2 key1-1)
49.721: (pickup-and-loose f4-1f key0-0 key1-1)
49.808: (putdown f4-1f key1-1)
48.963: (pickup f4-1f key2-2)
49.104: (move f4-1f f4-2f)
49.418: (pickup f5-2f key1-0)
49.541: (move f4-1f f4-2f)
49.684: (move f4-1f f4-2f)
47.763: (move f4-1f f4-2f)
48.167: (move f4-2f f5-2f)
48.200: (move f4-2f f5-2f)
48.332: (move f4-2f f5-2f)
49.359: (putdown f4-2f key2-2)
46.768: (move f4-2f f5-2f)
47.828: (move f5-2f f5-3f)
48.037: (putdown f4-2f key2-2)
48.261: (putdown f5-2f key2-2)
48.348: (move f5-2f f5-3f)
46.736: (pickup-and-loose f5-2f key1-0 key2-2)
46.858: (pickup-and-loose f5-2f key1-1 key2-2)
46.872: (putdown f5-2f key2-2)
46.928: (move f4-2f f5-2f)
47.877: (move f5-3f f6-3f)
46.877: (pickup f5-2f key1-0)
47.027: (pickup f5-2f key1-1)
47.434: (move f5-2f f4-2f)
48.118: (move f5-2f f4-2f)
48.434: (putdown f6-3f key0-0)
47.225: (move f5-2f f4-2f)
48.495: (move f5-2f f4-2f)
48.500: (move f4-2f f4-1f)
48.517: (move f5-2f f5-3f)
48.534: (putdown f4-2f key1-1)
47.994: (pickup-and-loose f4-2f key2-2 key1-1)
48.327: (putdown f4-2f key1-1)
48.555: (move f4-2f f4-1f)
48.766: (move f5-3f f5-4f)
48.867: (move f4-2f f5-2f)
48.786: (pickup f5-2f key2-2)
48.786: (move f4-2f f5-2f)
48.961: (move f4-2f f5-2f)
48.980: (putdown f5-4f key1-1)
49.202: (pickup f5-2f key1-0)
48.172: (move f5-4f f5-3f)
49.411: (pickup f5-2f key1-0)
49.693: (move f5-2f f5-3f)
49.879: (move f5-2f f6-2f)
50.045: (move f5-4f f6-4f)
47.373: (move f5-3f f5-2f)
48.477: (move f6-4f f6-3f)
48.477: (move f5-3f f6-3f)
48.518: (move f5-3f f6-3f)
48.642: (move f5-3f f5-4f)
47.922: (pickup f5-2f key1-0)
48.403: (putdown f6-3f key2-2)
48.519: (putdown f5-4f key2-2)
48.805: (move f5-2f f4-2f)
49.324: (move f5-2f f6-2f)
48.517: (pickup f4-2f key2-2)
48.739: (move f5-2f f6-2f)
49.783: (move f4-2f f4-3f)
50.003: (move f5-4f f5-3f)
50.009: (move f6-3f f5-3f)
47.267: (move f4-2f f5-2f)
48.458: (move f5-3f f6-3f)
48.751: (move f5-3f f5-4f)
48.924: (move f5-3f f5-2f)
48.972: (move f5-3f f5-2f)
47.255: (putdown f5-2f key2-2)
47.821: (pickup-and-loose f5-2f key1-0 key2-2)
47.884: (move f5-2f f5-3f)
48.518: (move f5-2f f4-2f)
48.573: (move f5-2f f4-2f)
47.417: (pickup f4-2f key1-1)
47.466: (pickup f4-2f key1-1)
47.907: (putdown f5-3f key2-2)
48.120: (move f5-2f f5-3f)
48.581: (move f5-3f f6-3f)
46.971: (move f4-2f f5-2f)
46.998: (move f4-2f f5-2f)
47.364: (move f5-3f f5-2f)
48.361: (putdown f6-3f key2-2)
48.536: (move f5-3f f6-3f)
46.811: (pickup-and-loose f5-2f key1-0 key1-1)
46.846: (pickup-and-loose f5-2f key1-0 key1-1)
46.906: (putdown f5-2f key1-1)
46.927: (putdown f5-2f key1-1)
47.925: (pickup f5-2f key1-0)
48.278: (move f5-2f f4-2f)
48.296: (move f5-2f f4-2f)
48.750: (move f5-2f f4-2f)
48.751: (move f5-2f f6-2f)
48.771: (move f5-2f f4-2f)
49.593: (move f4-2f f4-1f)
49.627: (move f4-2f f4-1f)
49.855: (putdown f6-2f key1-0)
50.263: (putdown f4-2f key1-0)
50.287: (putdown f4-2f key1-0)
50.409: (pickup f4-1f key0-0)
50.462: (pickup f4-1f key0-0)
50.491: (move f4-2f f5-2f)
50.503: (move f4-2f f5-2f)
50.657: (move f4-1f f5-1f)
49.827: (move f4-1f f4-2f)
49.838: (move f4-1f f4-2f)
51.534: (move f4-1f f5-1f)
51.599: (move f4-1f f5-1f)
52.017: (pickup f5-2f key1-1)
48.630: (move f5-1f f5-2f)
48.631: (move f4-2f f5-2f)
48.673: (move f5-1f f5-2f)
48.674: (move f4-2f f5-2f)
51.181: (putdown f4-2f key0-0)
49.397: (move f5-2f f6-2f)
49.438: (move f5-2f f6-2f)
49.827: (move f5-2f f5-3f)
49.832: (move f5-2f f5-3f)
49.845: (putdown f5-2f key0-0)
49.171: (move f5-3f f6-3f)
49.171: (move f6-2f f6-3f)
49.229: (move f5-3f f5-4f)
49.236: (move f6-2f f6-3f)
49.236: (move f5-3f f6-3f)
49.852: (putdown f5-4f key0-0)
49.940: (pickup-and-loose f5-4f key2-2 key0-0)
50.046: (putdown f6-3f key0-0)
50.131: (move f6-3f f6-4f)
50.131: (move f5-4f f6-4f)
49.783: (move f5-4f f6-4f)
49.968: (move f5-4f f6-4f)
50.231: (pickup f6-3f key2-2)
50.850: (move f5-4f f5-3f)
50.988: (move f5-4f f5-3f)
49.728: (putdown f6-4f key2-2)
50.839: (putdown f5-3f key2-2)
51.426: (move f5-3f f6-3f)
51.426: (move f6-4f f6-3f)
51.520: (move f5-3f f6-3f)
49.998: (move f6-4f f5-4f)
50.019: (move f5-3f f5-4f)
51.358: (putdown f6-3f key2-2)
51.403: (move f5-3f f6-3f)
51.504: (move f6-4f f6-3f)
49.431: (pickup f5-4f key0-0)
49.454: (pickup f5-4f key0-0)
49.789: (move f6-3f f6-4f)
49.792: (move f6-3f f6-4f)
49.792: (move f5-4f f6-4f)
49.671: (move f5-4f f5-3f)
49.872: (move f5-4f f5-3f)
50.062: (move f6-4f f5-4f)
50.068: (move f5-4f f6-4f)
50.161: (move f5-4f f6-4f)
48.648: (move f5-3f f5-2f)
48.655: (move f5-3f f5-2f)
49.213: (move f5-3f f6-3f)
49.213: (move f6-4f f6-3f)
49.252: (move f6-4f f6-3f)
49.374: (move f5-2f f6-2f)
49.374: (move f6-3f f6-2f)
49.417: (move f5-2f f6-2f)
49.417: (move f6-3f f6-2f)
49.743: (move f5-2f f4-2f)
50.449: (move f4-2f f4-1f)
50.645: (putdown f6-2f key0-0)
50.673: (putdown f6-2f key0-0)
51.093: (putdown f4-2f key0-0)
53.053: (move f4-2f f3-2f)
49.603: (putdown f4-1f key0-0)
50.388: (move f4-2f f5-2f)
50.527: (move f6-2f f6-3f)
50.531: (move f6-2f f6-3f)
51.574: (move f4-1f f5-1f)
48.188: (move f4-1f f4-2f)
50.560: (pickup f5-2f key1-0)
50.661: (move f4-1f f5-1f)
50.834: (pickup f5-2f key1-1)
51.389: (move f5-2f f5-3f)
46.929: (move f5-1f f5-2f)
46.929: (move f4-2f f5-2f)
50.604: (move f5-3f f6-3f)
50.849: (move f5-3f f5-4f)
50.951: (move f4-2f f4-3f)
46.871: (pickup f5-2f key1-0)
47.028: (pickup f5-2f key1-1)
48.693: (move f5-2f f5-3f)
48.693: (move f4-3f f5-3f)
48.954: (move f5-2f f6-2f)
47.447: (move f5-2f f4-2f)
48.086: (move f5-3f f5-4f)
48.256: (move f5-2f f5-3f)
48.462: (move f5-3f f6-3f)
48.462: (move f6-2f f6-3f)
48.520: (pickup-and-loose f5-3f key2-2 key1-1)
48.539: (move f4-2f f4-1f)
48.545: (putdown f4-2f key1-1)
48.646: (putdown f5-3f key1-1)
48.791: (move f5-3f f5-4f)
48.358: (move f5-3f f5-2f)
48.562: (move f5-3f f5-2f)
48.957: (move f4-2f f5-2f)
48.981: (putdown f5-4f key1-1)
49.096: (move f5-3f f5-4f)
48.187: (move f5-2f f4-2f)
48.438: (putdown f5-2f key2-2)
48.654: (move f5-2f f4-2f)
48.853: (pickup-and-loose f5-2f key1-0 key2-2)
49.008: (putdown f5-4f key2-2)
48.471: (putdown f4-2f key2-2)
48.567: (move f5-2f f4-2f)
48.774: (move f5-4f f5-3f)
48.850: (move f5-2f f5-3f)
49.187: (move f5-2f f4-2f)
48.391: (pickup f5-3f key1-1)
48.466: (pickup f5-3f key1-1)
48.561: (move f5-3f f5-2f)
48.568: (move f4-2f f5-2f)
49.084: (move f5-3f f6-3f)
48.426: (move f5-3f f5-4f)
48.730: (move f5-3f f5-4f)
48.778: (move f5-2f f4-2f)
48.905: (move f5-2f f5-3f)
49.082: (pickup f5-2f key1-0)
48.584: (pickup-and-loose f5-4f key2-2 key1-1)
48.679: (putdown f5-4f key1-1)
48.945: (putdown f5-4f key1-1)
49.104: (move f5-3f f6-3f)
49.250: (move f5-2f f6-2f)
48.083: (move f5-4f f5-3f)
49.857: (move f6-3f f6-2f)
49.995: (move f6-3f f6-4f)
50.089: (move f5-4f f6-4f)
50.155: (move f5-4f f6-4f)
47.287: (move f5-3f f5-2f)
48.528: (move f6-4f f6-3f)
48.528: (move f5-3f f6-3f)
48.542: (move f6-4f f6-3f)
49.354: (move f6-4f f5-4f)
47.862: (pickup f5-2f key1-0)
49.090: (move f5-2f f4-2f)
49.287: (move f6-3f f6-2f)
49.340: (move f6-3f f6-2f)
49.340: (move f5-2f f6-2f)
48.815: (move f5-2f f6-2f)
49.753: (move f4-2f f4-3f)
50.329: (move f5-2f f5-3f)
50.509: (move f5-2f f4-2f)
53.249: (move f4-2f f4-1f)
49.022: (pickup f4-3f key3-1)
49.912: (putdown f6-2f key1-0)
50.792: (move f4-3f f4-4f)
50.815: (move f6-2f f6-3f)
50.815: (move f5-3f f6-3f)
48.928: (move f4-3f f5-3f)
50.052: (move f4-3f f4-2f)
50.143: (move f4-4f f4-5f)
50.788: (move f4-4f f3-4f)
51.680: (move f6-2f f5-2f)
47.031: (move f5-3f f5-2f)
47.031: (move f4-2f f5-2f)
49.045: (move f4-5f f4-6f)
49.241: (putdown f5-3f key3-1)
49.505: (move f3-4f f3-5f)
46.287: (pickup-and-loose f5-2f key1-0 key3-1)
46.547: (putdown f5-2f key3-1)
48.403: (move f5-3f f5-2f)
48.934: (move f5-3f f6-3f)
49.691: (move f5-3f f5-4f)
47.760: (move f5-2f f5-3f)
47.778: (move f5-2f f5-3f)
48.473: (move f5-2f f6-2f)
48.705: (pickup f5-2f key1-0)
48.849: (move f5-2f f6-2f)
47.840: (move f6-2f f6-3f)
47.840: (move f5-3f f6-3f)
48.573: (move f5-3f f5-4f)
48.869: (move f6-2f f6-3f)
48.869: (move f5-3f f6-3f)
48.330: (pickup f5-4f key1-1)
48.507: (pickup f5-4f key2-2)
49.349: (move f5-4f f6-4f)
49.349: (move f6-3f f6-4f)
49.565: (move f5-4f f5-5f)
47.526: (move f5-4f f5-3f)
48.780: (move f5-5f f4-5f)
49.336: (move f5-4f f4-4f)
49.382: (move f5-5f f5-6f)
49.457: (move f5-4f f6-4f)
46.477: (move f5-3f f5-2f)
46.607: (move f5-6f f4-6f)
46.607: (move f4-5f f4-6f)
47.623: (putdown f5-3f key2-2)
47.962: (move f6-4f f6-3f)
46.246: (pickup-and-loose f5-2f key1-0 key2-2)
46.533: (putdown f5-2f key2-2)
46.599: (move f5-3f f5-2f)
46.923: (pickup-and-loose f5-2f key3-1 key2-2)
47.743: (putdown f6-3f key2-2)
46.368: (pickup f5-2f key1-0)
47.069: (pickup f5-2f key3-1)
47.686: (move f5-2f f5-3f)
47.754: (move f6-3f f5-3f)
47.842: (move f5-2f f5-3f)
46.648: (move f5-3f f5-2f)
