/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.041: (pickup f4-4f key2-1)
105.318: (move f5-4f f5-5f)
105.370: (putdown f5-5f key1-3)
105.721: (putdown f5-3f key1-3)
106.056: (move f4-4f f3-4f)
103.750: (move f5-5f f5-4f)
105.261: (move f5-3f f5-4f)
105.656: (move f5-5f f4-5f)
105.667: (move f4-4f f3-4f)
106.117: (move f5-5f f6-5f)
105.304: (move f5-4f f6-4f)
105.424: (move f6-5f f6-6f)
105.616: (move f5-4f f5-5f)
106.089: (move f5-4f f5-3f)
106.335: (move f5-4f f4-4f)
105.034: (pickup f4-4f key2-1)
105.546: (move f5-5f f6-5f)
105.556: (move f4-4f f3-4f)
105.720: (pickup f6-4f key3-3)
106.147: (move f5-5f f4-5f)
104.667: (move f6-4f f6-5f)
104.980: (move f4-4f f3-4f)
105.552: (move f6-5f f6-6f)
106.459: (move f6-4f f5-4f)
106.842: (move f6-5f f6-4f)
100.651: (move f6-5f f6-6f)
103.319: (move f5-4f f5-5f)
103.319: (move f6-5f f5-5f)
105.093: (putdown f6-5f key3-3)
106.012: (putdown f3-4f key2-1)
101.423: (move f6-6f f6-7f)
101.615: (putdown f6-6f key3-3)
102.745: (move f6-6f f5-6f)
102.745: (move f5-5f f5-6f)
102.895: (pickup-and-loose f5-5f key1-3 key3-3)
99.936: (pickup-and-loose f6-7f key1-2 key3-3)
101.806: (putdown f6-7f key3-3)
103.460: (putdown f5-6f key3-3)
103.567: (move f6-7f f5-7f)
103.567: (move f5-6f f5-7f)
102.303: (move f6-7f f6-6f)
104.095: (putdown f5-7f key3-3)
104.300: (move f6-7f f6-6f)
104.722: (move f5-6f f6-6f)
105.123: (move f5-6f f5-5f)
103.737: (putdown f6-6f key1-2)
103.842: (pickup f5-5f key1-3)
104.937: (move f5-5f f5-4f)
104.968: (move f6-6f f5-6f)
106.168: (move f5-5f f4-5f)
102.956: (move f5-5f f5-6f)
104.305: (move f6-6f f6-7f)
104.719: (move f5-5f f5-4f)
104.754: (move f5-6f f5-5f)
105.321: (move f5-6f f5-7f)
103.110: (pickup-and-loose f5-6f key3-3 key1-3)
103.777: (pickup f6-7f key3-3)
104.240: (putdown f5-6f key1-3)
104.638: (move f5-5f f5-4f)
104.835: (pickup-and-loose f5-5f key1-3 key1-2)
101.009: (move f6-7f f6-6f)
101.900: (move f5-6f f5-5f)
102.058: (move f5-6f f6-6f)
104.215: (move f5-6f f5-7f)
104.557: (move f5-6f f5-5f)
99.853: (pickup-and-loose f6-6f key1-2 key3-3)
102.237: (putdown f6-6f key3-3)
102.298: (move f6-6f f6-7f)
102.298: (move f5-7f f6-7f)
102.526: (putdown f5-5f key3-3)
100.868: (pickup-and-loose f6-7f key1-2 key3-3)
102.739: (putdown f6-7f key3-3)
105.128: (move f5-5f f5-4f)
105.556: (move f6-6f f5-6f)
105.617: (move f6-6f f6-7f)
104.004: (move f6-7f f6-6f)
104.499: (move f5-6f f5-5f)
105.657: (move f6-7f f6-6f)
105.825: (move f5-6f f5-7f)
105.825: (move f6-7f f5-7f)
103.464: (move f5-5f f5-4f)
104.139: (move f5-5f f4-5f)
104.675: (pickup-and-loose f5-5f key1-3 key1-2)
105.430: (putdown f6-6f key1-2)
105.873: (putdown f5-5f key1-2)
104.602: (putdown f5-4f key1-2)
105.026: (move f5-5f f5-4f)
105.201: (move f4-5f f4-4f)
105.201: (move f5-4f f4-4f)
105.380: (move f6-6f f6-7f)
103.798: (move f4-4f f3-4f)
104.895: (pickup f6-7f key3-3)
105.215: (pickup-and-loose f4-4f key2-1 key1-2)
105.458: (move f5-4f f5-5f)
105.881: (putdown f5-4f key1-3)
102.992: (move f6-7f f6-6f)
103.872: (move f5-4f f5-5f)
104.105: (move f4-4f f5-4f)
104.340: (pickup f5-5f key1-3)
104.484: (putdown f3-4f key1-2)
102.032: (pickup-and-loose f6-6f key1-2 key3-3)
102.536: (pickup f5-5f key1-2)
103.130: (move f5-4f f5-5f)
104.212: (move f6-6f f5-6f)
104.233: (putdown f6-6f key3-3)
103.090: (pickup-and-loose f5-5f key1-3 key2-1)
103.238: (move f5-6f f5-5f)
103.965: (move f5-5f f4-5f)
104.031: (pickup-and-loose f5-6f key1-3 key3-3)
104.303: (putdown f5-5f key2-1)
103.839: (putdown f5-5f key3-3)
104.935: (move f5-6f f5-5f)
105.121: (move f5-5f f5-4f)
105.368: (putdown f5-6f key1-3)
105.491: (putdown f4-5f key1-2)
105.421: (move f4-5f f5-5f)
105.537: (move f5-5f f5-4f)
105.577: (move f5-6f f5-5f)
105.907: (move f5-5f f4-5f)
105.968: (putdown f5-4f key1-3)
103.463: (move f5-4f f5-5f)
105.383: (move f5-5f f5-4f)
105.404: (move f5-5f f4-5f)
106.394: (move f5-4f f5-3f)
106.439: (putdown f5-4f key1-3)
102.306: (pickup f5-5f key2-1)
104.975: (move f5-4f f5-5f)
106.105: (move f5-5f f5-6f)
106.542: (move f5-5f f4-5f)
106.679: (move f4-5f f4-4f)
103.687: (move f5-6f f6-6f)
103.725: (move f5-5f f5-6f)
104.139: (move f5-5f f5-6f)
104.306: (move f5-5f f6-5f)
104.556: (move f5-5f f5-4f)
102.775: (pickup f5-6f key3-3)
103.047: (pickup f6-6f key3-3)
103.836: (move f5-6f f6-6f)
103.836: (move f6-5f f6-6f)
104.717: (pickup-and-loose f5-4f key1-3 key2-1)
100.817: (move f5-6f f6-6f)
102.479: (move f5-6f f5-5f)
103.407: (move f5-4f f5-5f)
104.615: (pickup-and-loose f6-6f key3-3 key2-1)
105.281: (move f5-6f f5-7f)
99.707: (pickup-and-loose f6-6f key1-2 key3-3)
102.127: (putdown f6-6f key3-3)
103.092: (putdown f5-5f key3-3)
103.631: (move f5-7f f6-7f)
103.632: (move f6-6f f6-7f)
104.205: (putdown f6-7f key3-3)
104.344: (move f6-6f f5-6f)
105.391: (move f6-6f f6-5f)
105.694: (move f6-6f f6-7f)
106.174: (move f5-5f f5-4f)
103.793: (move f6-7f f6-6f)
105.345: (pickup f5-4f key1-3)
105.375: (move f6-7f f5-7f)
105.376: (move f5-6f f5-7f)
105.935: (putdown f5-6f key1-2)
102.562: (pickup f6-6f key1-2)
102.788: (move f5-4f f5-5f)
103.577: (move f5-6f f6-6f)
104.984: (move f5-6f f5-5f)
105.820: (move f6-6f f5-6f)
101.212: (move f6-6f f6-7f)
102.723: (pickup f6-6f key3-3)
103.262: (pickup-and-loose f5-5f key3-3 key1-3)
103.418: (move f5-6f f5-5f)
103.622: (move f6-6f f5-6f)
102.593: (move f5-6f f5-5f)
102.727: (pickup-and-loose f6-7f key3-3 key1-2)
103.043: (move f6-6f f5-6f)
103.100: (putdown f6-7f key1-2)
103.801: (move f5-5f f5-6f)
101.062: (move f6-7f f6-6f)
102.395: (pickup-and-loose f5-6f key1-2 key3-3)
102.808: (move f5-6f f5-5f)
103.596: (putdown f5-5f key1-2)
104.052: (move f6-7f f5-7f)
101.569: (move f6-6f f5-6f)
101.570: (move f5-7f f5-6f)
101.831: (putdown f6-6f key3-3)
103.231: (move f6-6f f6-5f)
103.615: (putdown f5-5f key3-3)
102.255: (move f6-5f f5-5f)
102.255: (move f5-6f f5-5f)
102.319: (putdown f5-6f key3-3)
103.808: (putdown f6-5f key3-3)
105.932: (move f5-5f f4-5f)
102.844: (putdown f5-5f key3-3)
103.618: (move f5-6f f5-5f)
104.531: (move f6-5f f6-6f)
104.532: (move f6-5f f5-5f)
104.705: (move f5-6f f6-6f)
104.651: (move f5-5f f5-4f)
105.491: (move f5-5f f5-4f)
105.788: (move f5-5f f4-5f)
105.839: (move f5-5f f5-4f)
105.994: (move f5-5f f5-6f)
103.894: (pickup f5-4f key1-3)
105.040: (pickup f5-4f key1-3)
105.389: (move f5-6f f6-6f)
106.105: (move f5-4f f5-3f)
106.340: (move f5-4f f4-4f)
104.114: (move f5-4f f5-5f)
104.844: (pickup f4-4f key2-1)
105.207: (move f5-4f f5-3f)
105.657: (move f5-4f f5-3f)
105.702: (move f4-4f f3-4f)
104.463: (move f4-4f f3-4f)
104.516: (move f5-5f f6-5f)
105.250: (putdown f5-5f key1-3)
105.892: (move f5-5f f4-5f)
105.916: (move f5-3f f6-3f)
104.111: (move f5-5f f5-4f)
104.869: (pickup-and-loose f6-5f key3-3 key1-3)
105.689: (putdown f6-5f key1-3)
105.758: (putdown f3-4f key2-1)
105.934: (move f5-5f f4-5f)
101.817: (move f6-5f f6-6f)
102.278: (move f6-5f f5-5f)
103.915: (move f3-4f f4-4f)
104.795: (move f6-5f f5-5f)
105.331: (move f6-5f f6-4f)
102.645: (putdown f6-6f key3-3)
102.664: (move f5-5f f5-6f)
102.664: (move f6-6f f5-6f)
102.759: (move f6-6f f6-7f)
102.886: (putdown f5-5f key3-3)
101.268: (pickup-and-loose f6-7f key1-2 key3-3)
103.142: (putdown f6-7f key3-3)
103.317: (putdown f5-6f key3-3)
103.579: (move f5-6f f5-7f)
103.579: (move f6-7f f5-7f)
103.563: (move f6-7f f6-6f)
103.951: (putdown f5-7f key3-3)
104.230: (move f5-6f f5-5f)
105.237: (move f5-6f f6-6f)
105.295: (move f6-7f f5-7f)
104.001: (move f5-5f f5-4f)
104.877: (move f6-6f f5-6f)
104.877: (move f5-7f f5-6f)
105.067: (putdown f6-6f key1-2)
106.103: (move f5-5f f4-5f)
102.902: (move f5-6f f5-5f)
105.990: (move f6-6f f6-7f)
106.032: (putdown f5-6f key1-2)
106.889: (move f6-6f f5-6f)
107.413: (move f5-4f f4-4f)
103.101: (move f5-5f f5-4f)
103.816: (move f5-6f f5-5f)
103.886: (putdown f5-5f key1-2)
104.029: (move f5-6f f5-5f)
105.134: (move f5-5f f4-5f)
103.643: (move f5-5f f5-4f)
103.900: (putdown f5-4f key1-2)
104.251: (move f5-5f f5-4f)
104.625: (move f5-5f f5-4f)
104.842: (move f5-5f f4-5f)
104.686: (move f5-4f f5-5f)
107.035: (move f5-4f f4-4f)
107.113: (move f5-4f f4-4f)
107.375: (move f5-4f f5-3f)
107.387: (move f5-4f f6-4f)
105.519: (pickup f4-4f key2-1)
105.635: (pickup f4-4f key2-1)
106.472: (move f4-4f f4-5f)
106.546: (move f4-4f f3-4f)
106.642: (move f4-4f f3-4f)
105.269: (move f4-4f f3-4f)
105.678: (move f4-4f f3-4f)
106.320: (move f4-4f f5-4f)
106.995: (move f4-4f f5-4f)
107.041: (move f4-4f f4-5f)
103.208: (move f5-4f f5-5f)
103.208: (move f4-5f f5-5f)
103.625: (move f5-4f f5-5f)
106.409: (move f5-4f f6-4f)
106.477: (pickup-and-loose f5-4f key1-2 key2-1)
102.141: (move f5-4f f5-5f)
102.451: (move f5-5f f6-5f)
102.452: (move f6-4f f6-5f)
103.040: (move f5-5f f5-6f)
103.576: (pickup-and-loose f5-5f key1-2 key2-1)
102.509: (move f5-5f f5-6f)
102.605: (pickup-and-loose f6-5f key1-3 key2-1)
103.112: (move f6-5f f6-6f)
103.115: (move f5-6f f6-6f)
103.268: (putdown f5-5f key1-2)
101.427: (move f5-6f f6-6f)
103.561: (putdown f6-5f key1-3)
103.575: (move f5-6f f5-7f)
103.624: (move f6-6f f6-5f)
103.741: (putdown f5-6f key1-2)
99.315: (move f6-6f f6-7f)
99.315: (move f5-7f f6-7f)
102.886: (putdown f6-6f key1-2)
103.859: (pickup-and-loose f6-5f key1-3 key2-1)
104.554: (move f5-6f f5-5f)
100.891: (pickup-and-loose f6-7f key3-3 key1-2)
101.100: (putdown f6-7f key1-2)
103.363: (pickup f5-5f key2-1)
104.217: (move f6-6f f6-7f)
104.729: (move f6-6f f5-6f)
100.123: (move f6-7f f6-6f)
101.463: (move f5-5f f5-6f)
102.558: (move f6-7f f5-7f)
103.196: (move f6-7f f6-6f)
103.846: (pickup f6-7f key3-3)
100.675: (putdown f6-6f key3-3)
100.753: (move f6-7f f6-6f)
100.984: (pickup-and-loose f5-6f key1-2 key2-1)
102.334: (move f5-6f f6-6f)
102.391: (putdown f5-6f key2-1)
99.253: (pickup-and-loose f6-6f key1-2 key3-3)
101.335: (move f5-6f f6-6f)
101.498: (putdown f6-6f key3-3)
102.707: (move f5-6f f5-7f)
103.129: (move f5-6f f5-5f)
99.296: (move f6-6f f6-7f)
99.296: (move f5-7f f6-7f)
102.914: (putdown f6-6f key1-2)
103.925: (move f6-6f f5-6f)
104.138: (putdown f5-5f key1-2)
100.987: (pickup-and-loose f6-7f key3-3 key1-2)
101.077: (putdown f6-7f key1-2)
103.200: (move f5-6f f5-5f)
103.907: (move f5-5f f5-6f)
103.995: (move f6-6f f5-6f)
100.847: (move f6-7f f6-6f)
102.694: (move f6-7f f5-7f)
103.104: (pickup f5-6f key2-1)
103.141: (move f6-7f f6-6f)
103.412: (pickup-and-loose f5-5f key2-1 key1-2)
100.968: (move f5-6f f6-6f)
101.372: (putdown f6-6f key3-3)
103.003: (putdown f5-7f key3-3)
103.338: (move f5-6f f5-5f)
103.348: (move f6-6f f5-6f)
100.812: (pickup-and-loose f6-6f key1-2 key2-1)
102.370: (putdown f6-6f key2-1)
102.626: (pickup f5-6f key2-1)
103.477: (move f6-6f f7-6f)
103.983: (move f5-6f f5-5f)
100.121: (move f6-6f f6-7f)
101.963: (move f5-6f f6-6f)
103.142: (move f6-6f f5-6f)
103.309: (move f5-6f f5-7f)
103.554: (move f5-6f f5-5f)
101.196: (move f6-6f f6-7f)
101.197: (move f5-7f f6-7f)
101.826: (pickup-and-loose f6-7f key3-3 key1-2)
101.860: (putdown f6-7f key1-2)
102.636: (move f6-6f f7-6f)
99.828: (pickup-and-loose f6-7f key1-2 key2-1)
101.787: (putdown f6-7f key2-1)
102.103: (pickup-and-loose f6-7f key3-3 key2-1)
102.216: (move f6-7f f5-7f)
102.954: (move f6-7f f6-6f)
101.796: (move f6-7f f6-6f)
102.084: (pickup-and-loose f6-6f key2-1 key3-3)
102.502: (move f6-7f f6-6f)
102.584: (putdown f5-7f key3-3)
102.958: (move f6-7f f5-7f)
102.185: (putdown f6-6f key3-3)
102.262: (move f6-6f f5-6f)
102.262: (move f5-7f f5-6f)
102.390: (move f6-6f f6-7f)
103.159: (putdown f5-7f key3-3)
101.404: (pickup-and-loose f6-7f key1-2 key2-1)
102.227: (move f5-7f f6-7f)
102.344: (move f6-7f f5-7f)
102.533: (putdown f5-6f key3-3)
103.062: (putdown f6-7f key2-1)
99.685: (move f6-7f f6-6f)
100.590: (pickup f6-7f key1-2)
101.535: (pickup f6-7f key2-1)
102.433: (move f6-7f f5-7f)
103.137: (putdown f5-7f key2-1)
100.763: (pickup-and-loose f6-6f key3-3 key1-2)
100.785: (move f6-7f f5-7f)
101.368: (putdown f6-6f key1-2)
101.688: (move f6-7f f6-6f)
102.839: (move f6-7f f6-6f)
102.195: (pickup-and-loose f5-7f key3-3 key1-2)
102.590: (putdown f5-7f key1-2)
102.915: (move f6-6f f5-6f)
103.067: (putdown f6-6f key2-1)
103.461: (move f6-6f f7-6f)
103.385: (putdown f5-6f key3-3)
103.409: (move f5-7f f5-6f)
103.556: (move f5-7f f6-7f)
103.774: (pickup-and-loose f7-6f key3-0 key2-1)
103.949: (pickup-and-loose f7-6f key0-3 key2-1)
102.680: (pickup-and-loose f6-7f key2-1 key3-3)
103.199: (move f5-6f f6-6f)
103.434: (putdown f6-7f key3-3)
103.681: (move f7-6f f6-6f)
103.891: (putdown f5-6f key3-3)
101.600: (pickup f6-6f key1-2)
102.351: (move f6-7f f5-7f)
103.888: (move f6-7f f6-6f)
104.108: (putdown f6-6f key0-3)
104.350: (move f6-6f f6-7f)
99.507: (move f6-6f f6-7f)
100.528: (move f6-6f f5-6f)
101.549: (pickup-and-loose f5-7f key1-2 key2-1)
101.846: (move f6-7f f5-7f)
103.023: (move f5-7f f5-6f)
99.561: (move f5-7f f6-7f)
100.908: (pickup-and-loose f6-7f key2-1 key1-2)
101.204: (putdown f6-7f key1-2)
101.373: (pickup-and-loose f5-6f key3-3 key1-2)
102.035: (putdown f5-6f key1-2)
101.145: (move f6-7f f6-6f)
101.282: (pickup-and-loose f6-7f key3-3 key1-2)
101.298: (putdown f6-7f key1-2)
102.318: (move f5-6f f6-6f)
103.090: (move f6-7f f5-7f)
102.319: (move f6-7f f6-6f)
102.552: (putdown f6-6f key2-1)
102.892: (putdown f6-6f key3-3)
103.446: (move f6-6f f7-6f)
103.558: (move f5-7f f5-6f)
102.912: (putdown f6-6f key3-3)
103.815: (pickup-and-loose f7-6f key0-3 key2-1)
103.873: (pickup-and-loose f7-6f key3-0 key2-1)
103.945: (move f7-6f f7-7f)
104.088: (move f6-6f f5-6f)
102.856: (move f7-6f f6-6f)
103.623: (pickup f5-6f key3-3)
103.653: (move f7-6f f6-6f)
104.176: (putdown f7-6f key0-3)
104.176: (putdown f7-6f key3-0)
101.608: (move f6-6f f5-6f)
103.338: (putdown f6-6f key0-3)
103.746: (move f5-6f f5-5f)
103.894: (putdown f6-6f key3-0)
104.084: (move f6-6f f5-6f)
101.954: (pickup-and-loose f5-6f key3-3 key0-3)
102.441: (putdown f5-6f key0-3)
103.852: (pickup-and-loose f5-6f key3-3 key3-0)
104.088: (putdown f5-6f key3-0)
104.248: (move f6-6f f5-6f)
102.400: (move f5-6f f6-6f)
103.937: (move f5-6f f5-7f)
103.946: (pickup f5-6f key3-3)
103.995: (move f5-6f f5-7f)
104.198: (move f5-6f f6-6f)
102.338: (move f5-7f f6-7f)
102.338: (move f6-6f f6-7f)
102.338: (move f5-6f f6-6f)
102.822: (putdown f6-6f key3-3)
103.884: (move f5-6f f5-7f)
100.597: (pickup-and-loose f6-7f key1-2 key3-3)
102.348: (putdown f6-7f key3-3)
102.391: (move f5-7f f6-7f)
102.392: (move f6-6f f6-7f)
102.700: (putdown f6-6f key3-3)
100.594: (pickup-and-loose f6-7f key1-2 key3-3)
102.346: (putdown f6-7f key3-3)
102.772: (pickup f6-6f key3-0)
102.853: (move f6-7f f6-6f)
104.468: (move f6-7f f7-7f)
102.414: (move f6-6f f7-6f)
102.570: (move f6-7f f6-6f)
104.285: (putdown f6-6f key1-2)
104.381: (move f6-7f f6-6f)
104.796: (move f7-7f f7-6f)
102.323: (move f6-6f f7-6f)
102.876: (pickup-and-loose f7-6f key2-1 key1-2)
103.559: (pickup-and-loose f7-6f key0-3 key1-2)
103.624: (pickup-and-loose f6-6f key3-0 key1-2)
103.733: (move f6-6f f7-6f)
102.782: (pickup-and-loose f7-6f key2-1 key1-2)
102.955: (pickup f7-6f key2-1)
103.540: (pickup-and-loose f7-6f key0-3 key1-2)
103.577: (pickup f7-6f key0-3)
103.721: (putdown f7-6f key1-2)
101.601: (move f7-6f f6-6f)
102.991: (move f7-6f f6-6f)
103.572: (move f7-6f f6-6f)
103.640: (move f7-6f f6-6f)
105.052: (move f7-6f f8-6f)
100.759: (move f6-6f f6-7f)
101.196: (move f6-6f f6-7f)
102.589: (move f6-6f f5-6f)
102.600: (pickup-and-loose f6-6f key3-0 key2-1)
102.860: (putdown f6-6f key2-1)
99.826: (pickup-and-loose f6-7f key1-2 key2-1)
100.209: (pickup-and-loose f6-7f key1-2 key0-3)
101.664: (move f6-6f f6-7f)
101.784: (putdown f6-7f key2-1)
101.897: (move f6-6f f6-7f)
99.957: (pickup-and-loose f6-7f key1-2 key3-0)
100.156: (pickup f6-7f key1-2)
101.682: (putdown f6-7f key3-0)
101.793: (pickup-and-loose f6-7f key3-3 key3-0)
101.904: (pickup f6-7f key3-3)
100.480: (move f6-7f f6-6f)
100.777: (move f6-7f f6-6f)
102.194: (move f6-7f f5-7f)
102.282: (move f6-7f f5-7f)
102.900: (move f6-7f f6-6f)
100.661: (pickup-and-loose f6-6f key2-1 key1-2)
100.933: (pickup-and-loose f6-6f key2-1 key1-2)
101.700: (pickup-and-loose f6-6f key3-0 key1-2)
102.037: (pickup-and-loose f6-6f key2-1 key3-3)
102.046: (putdown f6-6f key1-2)
102.041: (move f6-6f f6-7f)
102.338: (putdown f6-6f key2-1)
103.090: (move f6-6f f5-6f)
103.112: (move f6-6f f5-6f)
103.358: (putdown f6-6f key2-1)
101.045: (pickup-and-loose f6-7f key1-2 key2-1)
102.250: (move f6-7f f5-7f)
102.396: (pickup-and-loose f6-7f key3-0 key2-1)
102.694: (putdown f6-7f key2-1)
103.316: (move f5-6f f5-5f)
99.641: (move f6-7f f6-6f)
102.088: (move f6-7f f6-6f)
102.154: (move f6-7f f6-6f)
102.357: (move f6-7f f5-7f)
103.041: (putdown f5-7f key2-1)
100.719: (pickup-and-loose f6-6f key3-3 key1-2)
101.326: (putdown f6-6f key1-2)
101.698: (pickup-and-loose f6-6f key3-3 key3-0)
101.758: (pickup f6-6f key3-3)
102.032: (putdown f6-6f key3-0)
102.095: (move f6-6f f6-7f)
102.163: (move f6-6f f6-7f)
102.275: (move f6-6f f5-6f)
102.316: (move f6-6f f5-6f)
102.911: (move f6-6f f5-6f)
99.693: (pickup-and-loose f6-7f key1-2 key3-3)
101.062: (pickup-and-loose f6-7f key2-1 key3-3)
101.649: (putdown f6-7f key3-3)
101.662: (pickup-and-loose f6-7f key3-0 key3-3)
102.546: (putdown f5-6f key3-3)
101.935: (move f6-7f f6-6f)
102.472: (move f6-7f f6-6f)
103.167: (move f5-6f f6-6f)
103.246: (move f6-7f f5-7f)
103.291: (move f6-7f f5-7f)
101.113: (move f6-6f f6-7f)
102.632: (move f5-7f f5-6f)
102.633: (move f6-6f f5-6f)
102.921: (pickup f6-6f key3-0)
102.963: (move f6-6f f7-6f)
99.415: (pickup f6-7f key1-2)
100.500: (move f6-6f f6-7f)
100.821: (pickup f6-7f key2-1)
102.359: (move f6-6f f5-6f)
103.338: (putdown f5-6f key2-1)
99.170: (pickup-and-loose f6-7f key1-2 key3-0)
100.589: (pickup-and-loose f6-7f key2-1 key3-0)
100.806: (move f6-7f f6-6f)
100.866: (putdown f6-7f key3-0)
101.272: (move f6-7f f6-6f)
100.534: (move f6-6f f5-6f)
101.100: (move f6-7f f6-6f)
101.557: (move f6-7f f6-6f)
102.024: (pickup-and-loose f6-6f key3-0 key2-1)
102.238: (putdown f6-6f key2-1)
100.500: (move f6-6f f5-6f)
101.415: (pickup-and-loose f5-6f key3-3 key1-2)
102.040: (putdown f5-6f key1-2)
102.511: (putdown f6-6f key2-1)
102.971: (move f5-6f f5-7f)
101.330: (pickup-and-loose f5-6f key3-3 key1-2)
102.001: (putdown f5-6f key1-2)
102.220: (move f5-6f f6-6f)
102.946: (move f5-6f f5-7f)
104.102: (move f6-6f f5-6f)
102.279: (move f5-6f f6-6f)
102.734: (putdown f6-6f key3-3)
102.800: (pickup-and-loose f6-6f key3-0 key3-3)
103.609: (pickup f5-6f key3-3)
104.116: (move f5-6f f5-5f)
102.859: (putdown f6-6f key3-3)
103.689: (move f5-6f f5-5f)
104.921: (move f6-6f f7-6f)
105.064: (putdown f5-5f key3-3)
105.373: (move f6-6f f6-7f)
104.240: (move f6-7f f5-7f)
104.315: (putdown f5-5f key3-3)
104.368: (pickup-and-loose f6-7f key2-1 key3-3)
104.452: (pickup-and-loose f7-6f key0-3 key3-3)
105.086: (putdown f7-6f key3-3)
102.304: (move f6-7f f6-6f)
103.871: (move f7-6f f6-6f)
104.423: (move f6-7f f5-7f)
104.589: (putdown f5-7f key3-3)
105.131: (putdown f6-7f key2-1)
101.402: (move f6-6f f5-6f)
101.402: (move f5-7f f5-6f)
103.741: (putdown f6-6f key2-1)
104.395: (move f6-6f f6-7f)
104.415: (putdown f6-6f key0-3)
100.932: (pickup-and-loose f5-6f key1-2 key2-1)
102.330: (putdown f5-6f key2-1)
103.312: (move f5-6f f5-5f)
103.924: (move f6-7f f5-7f)
104.453: (move f6-6f f5-6f)
101.301: (move f5-6f f6-6f)
102.680: (move f5-6f f5-7f)
103.130: (move f5-6f f5-5f)
103.153: (pickup f5-6f key1-2)
104.504: (putdown f5-5f key2-1)
99.164: (move f5-7f f6-7f)
99.164: (move f6-6f f6-7f)
102.882: (putdown f6-6f key1-2)
103.309: (move f5-6f f5-7f)
103.702: (move f5-5f f5-6f)
100.863: (pickup-and-loose f6-7f key3-0 key1-2)
100.935: (putdown f6-7f key1-2)
100.983: (pickup-and-loose f6-7f key3-3 key1-2)
102.481: (pickup f5-6f key1-2)
104.002: (move f6-6f f5-6f)
100.783: (move f6-7f f6-6f)
101.396: (move f5-6f f6-6f)
102.504: (move f6-7f f6-6f)
102.728: (move f6-7f f5-7f)
103.112: (move f6-7f f6-6f)
99.180: (move f6-6f f6-7f)
101.318: (putdown f6-6f key3-3)
102.643: (move f6-6f f5-6f)
102.826: (putdown f6-6f key3-0)
102.857: (putdown f6-6f key1-2)
100.888: (pickup-and-loose f6-7f key3-0 key1-2)
100.899: (pickup-and-loose f6-7f key3-3 key1-2)
100.956: (putdown f6-7f key1-2)
101.066: (move f6-6f f6-7f)
102.200: (pickup-and-loose f5-6f key2-1 key3-0)
99.285: (pickup f6-7f key1-2)
100.061: (move f6-7f f6-6f)
101.045: (pickup f6-7f key3-3)
101.930: (move f5-6f f6-6f)
102.575: (move f6-7f f6-6f)
100.624: (putdown f6-6f key3-3)
100.773: (move f6-7f f6-6f)
101.033: (move f6-7f f6-6f)
101.201: (move f6-6f f6-7f)
102.695: (move f6-7f f5-7f)
99.828: (pickup-and-loose f6-7f key1-2 key2-1)
100.921: (move f6-6f f5-6f)
100.922: (move f5-7f f5-6f)
101.227: (putdown f6-6f key3-3)
101.278: (pickup-and-loose f6-6f key3-0 key3-3)
101.404: (pickup-and-loose f5-6f key2-1 key1-2)
101.790: (putdown f6-7f key1-2)
102.121: (pickup-and-loose f6-7f key3-3 key1-2)
102.330: (putdown f5-6f key1-2)
102.469: (move f6-7f f6-6f)
101.760: (move f6-7f f6-6f)
101.996: (move f5-6f f6-6f)
103.070: (move f6-7f f5-7f)
103.363: (move f5-6f f5-5f)
103.874: (putdown f6-6f key1-2)
102.149: (putdown f6-6f key3-3)
102.209: (move f5-7f f5-6f)
102.209: (move f6-6f f5-6f)
103.197: (pickup-and-loose f6-6f key3-0 key2-1)
103.218: (putdown f5-7f key3-3)
102.202: (move f5-7f f6-7f)
102.375: (putdown f5-6f key3-3)
103.077: (move f6-6f f6-7f)
103.446: (putdown f6-6f key3-0)
103.691: (move f6-6f f5-6f)
100.561: (pickup f6-7f key1-2)
101.417: (pickup f6-7f key1-2)
101.511: (pickup f6-7f key2-1)
102.402: (pickup f6-7f key2-1)
102.746: (pickup-and-loose f5-6f key1-2 key3-0)
99.648: (move f6-7f f6-6f)
100.780: (move f5-6f f6-6f)
100.843: (move f6-7f f5-7f)
101.649: (move f6-7f f6-6f)
102.049: (move f6-7f f6-6f)
100.146: (move f6-6f f6-7f)
100.731: (pickup-and-loose f6-6f key3-3 key1-2)
100.935: (pickup-and-loose f6-6f key2-1 key1-2)
101.331: (putdown f6-6f key1-2)
102.306: (pickup-and-loose f5-7f key3-3 key1-2)
101.862: (pickup-and-loose f6-7f key3-3 key1-2)
101.885: (putdown f6-7f key1-2)
102.338: (putdown f6-6f key2-1)
102.657: (putdown f5-7f key3-3)
102.661: (move f6-6f f5-6f)
102.335: (move f6-7f f5-7f)
102.931: (move f6-7f f6-6f)
103.154: (move f6-7f f6-6f)
103.317: (move f5-6f f5-5f)
103.332: (pickup-and-loose f5-6f key3-0 key2-1)
102.207: (move f5-6f f6-6f)
102.643: (putdown f5-7f key3-3)
103.376: (putdown f6-6f key3-3)
