/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.601: (move f4-5f f5-5f)
55.020: (move f4-5f f4-6f)
49.651: (move f5-4f f4-4f)
51.723: (move f5-4f f5-5f)
51.862: (move f5-5f f5-6f)
51.862: (move f4-6f f5-6f)
52.041: (move f5-5f f5-6f)
49.082: (move f5-5f f4-5f)
49.082: (move f4-4f f4-5f)
49.215: (move f4-4f f3-4f)
49.813: (putdown f4-4f key0-2)
51.974: (move f4-4f f4-3f)
47.281: (move f4-5f f3-5f)
47.281: (move f3-4f f3-5f)
48.226: (move f4-4f f3-4f)
48.827: (pickup-and-loose f3-4f key2-3 key0-2)
49.579: (putdown f3-4f key0-2)
47.655: (pickup f3-4f key2-3)
48.165: (putdown f3-5f key0-2)
48.496: (move f3-4f f2-4f)
48.674: (move f3-4f f3-5f)
48.724: (move f3-4f f2-4f)
47.496: (move f3-4f f2-4f)
48.019: (move f2-4f f2-3f)
48.550: (move f3-5f f3-4f)
49.311: (move f3-4f f3-5f)
49.479: (putdown f3-5f key2-3)
46.472: (move f2-3f f1-3f)
47.793: (pickup-and-loose f2-3f key0-1 key2-3)
47.822: (pickup f3-4f key2-3)
48.209: (putdown f2-4f key2-3)
48.604: (move f3-5f f3-4f)
45.705: (move f2-3f f1-3f)
47.386: (putdown f1-3f key2-3)
47.526: (move f2-4f f3-4f)
48.257: (pickup f3-4f key0-2)
48.515: (move f3-4f f2-4f)
47.300: (putdown f1-3f key0-1)
48.688: (move f3-4f f3-5f)
49.145: (move f2-4f f1-4f)
49.161: (move f3-4f f3-5f)
49.313: (move f1-3f f1-4f)
46.471: (move f1-4f f1-3f)
49.192: (pickup-and-loose f3-5f key2-3 key0-2)
49.215: (move f1-3f f2-3f)
49.758: (move f1-4f f2-4f)
49.834: (move f3-5f f4-5f)
47.354: (putdown f1-3f key2-3)
48.463: (pickup f2-3f key2-3)
49.450: (move f1-3f f2-3f)
49.663: (move f2-3f f2-4f)
49.950: (move f4-5f f4-4f)
48.506: (move f2-3f f1-3f)
48.581: (move f2-3f f2-4f)
49.138: (move f2-3f f3-3f)
49.295: (pickup-and-loose f2-3f key0-1 key2-3)
49.847: (putdown f4-4f key0-2)
45.555: (move f2-3f f1-3f)
47.375: (move f4-4f f3-4f)
47.988: (pickup-and-loose f1-3f key0-1 key2-3)
49.208: (putdown f2-4f key2-3)
49.393: (move f4-4f f4-5f)
47.096: (putdown f1-3f key0-1)
48.936: (move f1-3f f1-4f)
49.238: (move f1-3f f1-4f)
49.415: (putdown f1-3f key0-1)
49.803: (move f1-3f f0-3f)
49.730: (move f1-4f f2-4f)
49.844: (putdown f1-4f key0-1)
50.297: (putdown f1-4f key0-1)
50.442: (move f1-4f f2-4f)
50.606: (move f1-3f f2-3f)
48.774: (move f1-4f f1-3f)
49.368: (move f2-4f f3-4f)
49.763: (move f2-3f f2-4f)
49.843: (pickup f2-3f key2-3)
49.880: (move f1-4f f1-3f)
48.519: (move f2-3f f1-3f)
48.959: (move f2-4f f3-4f)
48.969: (move f2-3f f2-4f)
49.093: (pickup f1-3f key2-3)
49.404: (move f2-3f f3-3f)
48.106: (pickup-and-loose f1-3f key0-1 key2-3)
48.701: (move f2-4f f3-4f)
48.701: (move f3-3f f3-4f)
49.491: (putdown f1-3f key2-3)
49.524: (putdown f2-4f key2-3)
49.028: (move f1-3f f1-4f)
49.328: (putdown f3-4f key2-3)
49.865: (move f2-4f f3-4f)
50.084: (move f2-4f f1-4f)
50.392: (move f1-3f f0-3f)
48.922: (move f1-4f f1-3f)
48.999: (move f3-4f f3-5f)
49.367: (move f3-4f f3-5f)
50.033: (putdown f1-4f key0-1)
50.386: (move f3-4f f2-4f)
47.634: (pickup f1-3f key0-1)
48.121: (pickup f3-5f key0-2)
48.662: (pickup f3-5f key0-2)
49.660: (move f1-4f f1-3f)
50.399: (move f2-4f f1-4f)
48.275: (move f1-3f f1-4f)
48.880: (pickup f1-3f key2-3)
49.254: (move f3-5f f4-5f)
49.790: (move f3-5f f3-4f)
50.052: (move f1-3f f2-3f)
49.442: (putdown f1-4f key0-1)
49.598: (move f1-3f f1-4f)
49.970: (move f1-4f f2-4f)
49.970: (move f2-3f f2-4f)
50.052: (putdown f4-5f key0-2)
48.871: (move f4-5f f3-5f)
49.369: (pickup-and-loose f1-4f key0-1 key2-3)
50.285: (pickup-and-loose f2-4f key2-3 key0-1)
50.315: (move f1-4f f2-4f)
50.430: (putdown f1-4f key2-3)
48.108: (move f3-5f f3-4f)
48.137: (move f2-4f f2-3f)
48.470: (move f1-4f f1-3f)
49.006: (move f2-4f f1-4f)
50.815: (move f2-4f f3-4f)
47.726: (pickup f3-4f key2-3)
48.435: (move f3-4f f2-4f)
48.733: (move f2-3f f1-3f)
48.733: (move f1-4f f1-3f)
49.045: (putdown f2-3f key2-3)
48.170: (move f3-4f f2-4f)
48.796: (move f3-4f f3-3f)
49.201: (move f2-4f f1-4f)
49.312: (move f3-4f f3-5f)
49.515: (putdown f1-3f key2-3)
48.605: (putdown f2-4f key2-3)
49.099: (putdown f3-3f key2-3)
49.404: (move f3-3f f4-3f)
49.629: (move f2-4f f1-4f)
49.818: (putdown f3-5f key2-3)
47.808: (move f3-3f f3-4f)
47.814: (move f2-4f f3-4f)
48.294: (move f3-5f f3-4f)
48.835: (move f2-4f f1-4f)
48.870: (move f1-4f f1-3f)
48.345: (move f1-4f f1-3f)
48.411: (pickup-and-loose f1-3f key0-1 key2-3)
48.663: (move f3-4f f3-5f)
48.935: (move f3-4f f3-5f)
49.191: (move f3-4f f2-4f)
47.028: (pickup f1-3f key0-1)
49.059: (move f1-3f f1-4f)
49.363: (move f2-4f f2-3f)
49.842: (putdown f1-3f key0-1)
50.337: (move f1-3f f0-3f)
46.986: (move f1-3f f1-4f)
47.827: (move f2-3f f1-3f)
49.067: (move f1-3f f2-3f)
49.769: (move f1-4f f2-4f)
50.051: (putdown f1-4f key0-1)
46.593: (pickup f1-3f key0-1)
48.191: (putdown f1-4f key0-1)
49.081: (move f2-3f f2-4f)
49.081: (move f1-4f f2-4f)
49.347: (move f2-4f f3-4f)
48.503: (move f1-3f f2-3f)
48.968: (move f2-4f f3-4f)
49.229: (move f1-3f f1-4f)
49.339: (pickup-and-loose f2-4f key2-3 key0-1)
49.868: (putdown f3-4f key0-1)
46.714: (move f2-4f f2-3f)
47.491: (move f2-4f f1-4f)
48.099: (move f2-4f f3-4f)
48.347: (move f1-4f f2-4f)
48.347: (move f2-3f f2-4f)
47.591: (putdown f2-3f key2-3)
48.227: (move f2-3f f1-3f)
48.227: (move f1-4f f1-3f)
48.408: (putdown f1-4f key2-3)
48.466: (move f3-4f f3-3f)
48.943: (putdown f3-3f key2-3)
49.017: (putdown f1-3f key2-3)
49.073: (move f2-3f f1-3f)
49.627: (move f2-3f f3-3f)
49.695: (move f2-3f f2-4f)
47.374: (move f3-3f f2-3f)
47.651: (move f3-3f f3-4f)
48.640: (pickup f2-4f key0-1)
48.715: (move f2-4f f3-4f)
48.715: (move f3-3f f3-4f)
48.245: (move f2-4f f1-4f)
48.846: (move f2-4f f3-4f)
48.854: (move f3-4f f3-5f)
49.001: (move f3-4f f2-4f)
49.001: (move f2-3f f2-4f)
45.514: (move f1-4f f1-3f)
49.103: (putdown f1-4f key0-1)
49.446: (move f3-4f f3-3f)
49.460: (putdown f3-4f key0-1)
49.654: (move f3-4f f3-5f)
47.075: (putdown f1-3f key0-1)
48.122: (move f3-4f f2-4f)
48.528: (move f1-4f f1-3f)
48.884: (move f3-4f f3-5f)
49.237: (move f3-4f f3-3f)
48.636: (move f2-4f f2-3f)
48.636: (move f3-3f f2-3f)
50.260: (move f1-3f f1-4f)
50.386: (move f2-4f f1-4f)
50.484: (move f1-3f f2-3f)
48.008: (pickup f2-3f key2-3)
48.654: (move f1-4f f2-4f)
48.654: (move f2-3f f2-4f)
49.539: (move f2-3f f3-3f)
49.730: (move f1-4f f1-3f)
47.417: (move f2-3f f2-4f)
48.607: (move f3-3f f3-4f)
48.607: (move f2-4f f3-4f)
48.737: (move f2-3f f3-3f)
50.261: (move f3-3f f4-3f)
48.058: (move f2-4f f1-4f)
48.084: (putdown f2-4f key2-3)
49.138: (move f3-4f f3-5f)
49.373: (putdown f3-3f key2-3)
49.618: (move f3-3f f3-2f)
48.326: (move f2-4f f1-4f)
48.675: (putdown f1-4f key2-3)
49.714: (move f3-3f f3-4f)
50.032: (move f3-3f f2-3f)
50.058: (move f2-4f f3-4f)
48.695: (move f3-4f f2-4f)
48.695: (move f2-3f f2-4f)
48.815: (pickup f3-4f key0-1)
49.511: (move f1-4f f2-4f)
49.575: (move f3-4f f3-5f)
49.028: (move f3-4f f3-5f)
50.035: (move f3-4f f3-3f)
50.552: (move f2-4f f1-4f)
50.955: (move f2-4f f3-4f)
51.352: (move f3-5f f4-5f)
49.986: (pickup-and-loose f3-3f key2-3 key0-1)
50.321: (pickup f3-4f key0-1)
50.333: (move f4-5f f5-5f)
50.338: (putdown f3-5f key0-1)
50.379: (pickup f4-5f key0-2)
47.316: (move f3-3f f2-3f)
47.939: (move f3-3f f3-4f)
48.149: (move f3-5f f3-4f)
48.861: (move f4-5f f3-5f)
49.083: (move f3-3f f3-2f)
47.097: (move f2-3f f2-4f)
47.097: (move f3-4f f2-4f)
47.942: (putdown f2-3f key2-3)
47.956: (move f2-3f f1-3f)
48.416: (putdown f3-4f key2-3)
47.511: (putdown f2-4f key2-3)
48.113: (move f2-3f f2-4f)
48.434: (move f3-4f f2-4f)
48.589: (putdown f1-3f key2-3)
49.118: (move f2-3f f1-3f)
47.726: (move f2-4f f3-4f)
47.769: (move f2-4f f2-3f)
48.245: (move f2-4f f3-4f)
49.946: (move f1-3f f2-3f)
50.222: (move f2-4f f2-3f)
49.261: (move f3-4f f3-5f)
49.730: (move f3-4f f3-5f)
49.746: (move f2-3f f2-4f)
50.137: (move f3-4f f3-3f)
50.413: (move f2-3f f3-3f)
48.901: (move f2-4f f3-4f)
49.738: (pickup f3-3f key0-1)
50.729: (move f3-3f f4-3f)
50.805: (move f3-5f f2-5f)
51.475: (move f3-5f f2-5f)
49.423: (move f3-3f f2-3f)
50.247: (move f3-3f f3-4f)
50.619: (move f3-4f f3-5f)
50.764: (move f3-4f f3-3f)
51.252: (move f3-3f f3-2f)
48.114: (move f3-4f f2-4f)
48.114: (move f2-3f f2-4f)
50.063: (putdown f2-3f key0-1)
50.171: (move f2-3f f1-3f)
50.515: (pickup-and-loose f3-4f key2-3 key0-1)
47.144: (move f2-4f f1-4f)
47.144: (move f1-3f f1-4f)
47.874: (move f2-3f f2-4f)
48.847: (move f2-3f f3-3f)
49.137: (putdown f2-4f key0-1)
47.899: (move f3-3f f3-4f)
47.899: (move f2-4f f3-4f)
48.189: (putdown f1-4f key0-1)
48.697: (move f2-4f f3-4f)
48.852: (move f2-4f f1-4f)
47.485: (pickup f3-4f key2-3)
47.989: (move f3-4f f3-5f)
49.443: (move f1-4f f2-4f)
49.667: (move f3-4f f4-4f)
49.939: (move f3-4f f3-3f)
47.446: (move f3-4f f2-4f)
48.096: (move f3-4f f3-3f)
48.569: (move f3-4f f3-5f)
49.094: (move f3-4f f4-4f)
49.651: (move f2-4f f3-4f)
48.193: (putdown f2-4f key2-3)
48.629: (move f2-4f f1-4f)
48.675: (move f4-4f f4-3f)
48.675: (move f3-3f f4-3f)
48.919: (putdown f3-3f key2-3)
46.443: (move f1-4f f1-3f)
47.669: (move f2-4f f3-4f)
47.703: (move f3-3f f3-4f)
48.487: (move f2-4f f1-4f)
49.046: (putdown f4-3f key2-3)
47.336: (putdown f1-3f key2-3)
47.822: (move f3-4f f3-5f)
48.068: (move f3-4f f3-5f)
48.669: (move f3-4f f2-4f)
49.223: (move f1-4f f1-3f)
49.457: (move f2-4f f2-3f)
49.776: (move f1-3f f1-4f)
50.103: (move f1-3f f2-3f)
50.726: (move f3-5f f2-5f)
50.894: (move f2-4f f1-4f)
49.251: (move f2-3f f1-3f)
49.251: (move f1-4f f1-3f)
50.210: (move f1-4f f2-4f)
50.775: (move f2-3f f3-3f)
51.841: (move f1-4f f0-4f)
49.636: (move f2-4f f3-4f)
51.114: (move f3-3f f4-3f)
51.157: (move f2-4f f2-5f)
51.290: (move f0-4f f0-3f)
52.761: (move f2-4f f2-3f)
49.438: (move f2-5f f3-5f)
49.438: (move f3-4f f3-5f)
49.613: (move f4-3f f4-4f)
51.177: (move f2-3f f3-3f)
51.177: (move f3-4f f3-3f)
51.033: (move f3-3f f4-3f)
51.064: (move f4-4f f4-5f)
52.396: (move f3-5f f4-5f)
53.598: (move f3-5f f3-6f)
54.310: (move f3-3f f3-2f)
50.428: (pickup f4-5f key0-2)
50.503: (move f4-5f f5-5f)
50.816: (move f4-5f f5-5f)
51.183: (move f4-5f f4-6f)
51.289: (move f4-5f f4-6f)
47.429: (move f4-5f f3-5f)
49.674: (move f4-5f f4-4f)
51.223: (move f4-5f f4-6f)
52.105: (pickup f4-6f key1-1)
52.369: (pickup f4-6f key1-1)
48.156: (putdown f3-5f key0-2)
48.807: (move f3-5f f3-4f)
48.807: (move f4-4f f3-4f)
49.525: (putdown f4-4f key0-2)
51.230: (move f4-6f f3-6f)
48.820: (move f3-5f f3-4f)
49.208: (putdown f3-4f key0-2)
50.119: (move f3-4f f2-4f)
50.909: (move f4-4f f4-5f)
51.695: (move f3-5f f4-5f)
48.962: (move f3-4f f3-5f)
49.324: (move f3-4f f2-4f)
49.528: (move f3-4f f2-4f)
49.635: (pickup-and-loose f2-4f key2-3 key0-2)
50.271: (move f2-4f f1-4f)
48.022: (move f2-4f f2-3f)
48.624: (move f2-4f f1-4f)
49.467: (move f2-4f f3-4f)
49.501: (move f2-4f f1-4f)
49.710: (move f2-4f f1-4f)
47.127: (move f2-3f f1-3f)
47.127: (move f1-4f f1-3f)
47.763: (pickup-and-loose f2-3f key0-1 key2-3)
48.895: (putdown f2-3f key2-3)
49.604: (putdown f1-4f key2-3)
46.363: (move f2-3f f1-3f)
48.022: (putdown f1-3f key2-3)
49.637: (move f2-3f f1-3f)
49.935: (move f1-4f f1-3f)
50.382: (move f1-3f f0-3f)
47.967: (putdown f1-3f key0-1)
48.686: (move f1-3f f1-4f)
49.625: (move f1-3f f0-3f)
49.968: (move f1-3f f1-4f)
49.995: (move f1-3f f1-4f)
49.041: (move f1-3f f2-3f)
49.812: (putdown f1-4f key0-1)
50.629: (putdown f0-3f key0-1)
50.841: (pickup-and-loose f0-3f key1-0 key0-1)
50.900: (move f1-3f f1-4f)
48.156: (pickup f2-3f key2-3)
49.695: (move f1-4f f1-3f)
50.197: (move f0-3f f1-3f)
50.394: (move f0-3f f1-3f)
50.730: (move f2-3f f2-4f)
47.200: (move f2-3f f1-3f)
49.705: (move f2-3f f2-4f)
50.065: (putdown f1-3f key1-0)
50.398: (pickup f2-4f key0-2)
50.432: (move f2-4f f3-4f)
46.566: (pickup-and-loose f1-3f key0-1 key2-3)
48.032: (putdown f1-3f key2-3)
49.555: (move f2-4f f3-4f)
49.611: (move f2-4f f1-4f)
49.611: (move f1-3f f1-4f)
49.278: (move f1-3f f1-4f)
49.669: (move f1-3f f0-3f)
50.247: (putdown f3-4f key2-3)
50.260: (move f1-3f f2-3f)
50.558: (putdown f1-4f key2-3)
49.789: (move f1-4f f1-3f)
50.404: (putdown f1-4f key0-1)
50.814: (putdown f0-3f key0-1)
50.922: (pickup-and-loose f0-3f key1-0 key0-1)
51.209: (move f1-4f f0-4f)
48.147: (pickup f1-3f key0-1)
49.074: (move f1-4f f1-3f)
49.643: (move f0-3f f1-3f)
49.835: (move f0-3f f1-3f)
52.004: (move f0-4f f0-5f)
48.306: (pickup f1-3f key2-3)
48.779: (pickup-and-loose f1-3f key2-3 key1-0)
48.903: (pickup f1-3f key2-3)
49.208: (move f1-3f f1-4f)
49.563: (putdown f1-3f key1-0)
49.402: (move f1-3f f1-4f)
49.402: (pickup-and-loose f1-4f key2-3 key0-1)
49.994: (move f1-3f f2-3f)
50.027: (move f1-3f f2-3f)
50.128: (move f1-3f f2-3f)
50.206: (putdown f1-4f key2-3)
50.812: (putdown f2-3f key2-3)
50.831: (putdown f2-3f key2-3)
51.051: (putdown f2-3f key2-3)
52.268: (move f1-4f f2-4f)
51.734: (move f1-4f f1-3f)
51.757: (move f2-4f f3-4f)
52.144: (move f2-3f f2-4f)
52.565: (move f2-3f f2-4f)
52.578: (move f2-3f f2-4f)
51.682: (pickup f2-4f key0-2)
51.698: (move f2-4f f3-4f)
51.992: (pickup f2-4f key0-2)
52.009: (pickup f2-4f key0-2)
52.210: (move f3-4f f3-5f)
51.507: (move f2-4f f3-4f)
51.796: (move f2-4f f3-4f)
51.800: (move f2-4f f3-4f)
51.887: (move f2-4f f1-4f)
51.998: (move f2-4f f2-3f)
50.226: (move f1-4f f1-3f)
50.226: (move f2-3f f1-3f)
50.494: (move f3-4f f3-5f)
50.937: (pickup-and-loose f2-3f key2-3 key0-2)
51.217: (move f3-4f f3-5f)
46.142: (move f2-3f f1-3f)
49.497: (move f2-3f f2-4f)
50.859: (putdown f1-3f key0-2)
50.962: (putdown f3-5f key0-2)
51.434: (move f2-3f f3-3f)
47.070: (putdown f1-3f key2-3)
49.820: (move f1-3f f1-4f)
49.820: (move f2-4f f1-4f)
50.272: (putdown f2-4f key2-3)
50.609: (move f3-5f f3-4f)
49.514: (move f2-4f f1-4f)
49.679: (pickup-and-loose f1-4f key0-1 key2-3)
50.444: (move f1-3f f1-4f)
50.726: (putdown f1-4f key2-3)
50.842: (move f3-4f f2-4f)
46.131: (move f1-4f f1-3f)
48.361: (pickup f1-4f key0-1)
49.445: (pickup f1-4f key0-1)
49.452: (move f1-4f f1-3f)
50.060: (move f1-4f f1-3f)
45.391: (move f1-4f f1-3f)
46.805: (move f1-4f f1-3f)
47.796: (putdown f1-3f key0-1)
49.334: (move f1-4f f2-4f)
50.338: (move f1-3f f0-3f)
46.037: (pickup-and-loose f1-3f key2-3 key0-1)
46.843: (putdown f1-3f key0-1)
48.312: (putdown f1-3f key0-1)
48.526: (move f1-3f f0-3f)
49.119: (move f1-3f f1-2f)
49.441: (move f1-3f f0-3f)
49.495: (move f1-3f f1-2f)
49.594: (putdown f0-3f key0-1)
49.731: (pickup-and-loose f0-3f key1-0 key0-1)
50.044: (move f0-3f f0-2f)
48.139: (move f0-3f f1-3f)
48.341: (move f0-3f f1-3f)
50.179: (unlock f0-2f f0-1f key0-1 shape0)
50.256: (putdown f0-3f key2-3)
50.408: (pickup-and-loose f0-3f key1-0 key2-3)
47.169: (pickup-and-loose f1-3f key2-3 key1-0)
47.283: (pickup f1-3f key2-3)
48.070: (putdown f1-3f key1-0)
48.679: (move f0-2f f0-3f)
48.987: (move f0-3f f1-3f)
45.481: (move f0-3f f1-3f)
47.432: (pickup f1-3f key0-1)
49.145: (move f1-3f f0-3f)
49.190: (move f1-3f f0-3f)
49.628: (move f1-3f f0-3f)
46.137: (pickup-and-loose f1-3f key2-3 key0-1)
46.946: (putdown f1-3f key0-1)
48.552: (pickup f0-3f key0-1)
48.942: (pickup-and-loose f0-3f key0-1 key2-3)
48.982: (move f1-3f f0-3f)
45.427: (move f0-3f f1-3f)
47.321: (move f0-3f f1-3f)
49.466: (move f1-3f f0-3f)
49.540: (move f1-3f f1-2f)
49.816: (move f0-3f f0-2f)
46.062: (pickup-and-loose f1-3f key2-3 key0-1)
46.891: (putdown f1-3f key0-1)
47.168: (pickup-and-loose f1-3f key1-0 key0-1)
48.934: (putdown f1-3f key0-1)
49.064: (move f1-3f f1-2f)
49.267: (pickup f1-3f key1-0)
49.427: (move f1-3f f0-3f)
49.434: (move f1-3f f1-2f)
49.995: (move f1-2f f0-2f)
50.272: (move f1-3f f0-3f)
50.131: (unlock f0-2f f0-1f key0-1 shape0)
50.730: (putdown f1-2f key2-3)
51.184: (putdown f0-2f key0-1)
51.223: (move f1-2f f2-2f)
51.430: (move f0-3f f0-2f)
47.016: (move f1-2f f1-3f)
48.703: (move f0-2f f0-3f)
49.142: (move f0-2f f1-2f)
50.696: (move f0-2f f0-3f)
51.203: (move f2-2f f2-3f)
45.509: (move f1-2f f1-3f)
45.509: (move f0-3f f1-3f)
46.138: (pickup f1-3f key0-1)
47.289: (pickup f1-3f key1-0)
48.733: (move f2-3f f2-4f)
46.153: (pickup-and-loose f1-3f key2-3 key0-1)
46.986: (putdown f1-3f key0-1)
47.228: (move f1-3f f1-2f)
47.263: (pickup-and-loose f1-3f key1-0 key0-1)
48.598: (move f1-3f f0-3f)
47.345: (pickup-and-loose f1-2f key2-3 key0-1)
48.390: (putdown f1-2f key0-1)
48.719: (move f0-3f f0-2f)
48.720: (move f1-2f f0-2f)
49.462: (move f1-3f f0-3f)
45.842: (move f1-2f f1-3f)
47.556: (move f1-2f f1-3f)
48.820: (unlock f0-2f f0-1f key0-1 shape0)
48.910: (move f1-2f f0-2f)
49.402: (move f1-2f f2-2f)
46.711: (putdown f1-3f key2-3)
46.980: (pickup-and-loose f1-3f key1-0 key2-3)
47.305: (move f0-2f f1-2f)
47.909: (pickup f1-3f key1-0)
48.675: (move f0-2f f0-3f)
46.207: (move f1-2f f1-3f)
46.207: (move f0-3f f1-3f)
47.403: (pickup-and-loose f1-2f key2-3 key0-1)
48.448: (putdown f1-2f key0-1)
48.530: (move f1-3f f1-2f)
45.889: (move f1-2f f1-3f)
47.088: (putdown f1-3f key0-1)
47.209: (pickup-and-loose f1-2f key0-1 key1-0)
47.328: (pickup-and-loose f1-2f key2-3 key1-0)
47.356: (pickup-and-loose f1-3f key1-0 key0-1)
45.920: (move f1-2f f1-3f)
46.185: (move f1-2f f1-3f)
46.755: (putdown f1-3f key2-3)
47.011: (pickup-and-loose f1-3f key1-0 key2-3)
48.366: (putdown f1-2f key0-1)
46.749: (putdown f1-3f key2-3)
47.022: (putdown f1-3f key0-1)
47.689: (move f1-2f f1-3f)
48.565: (move f1-3f f0-3f)
48.866: (move f1-3f f0-3f)
48.726: (move f0-3f f0-2f)
48.913: (move f0-3f f0-2f)
49.451: (putdown f0-3f key0-1)
49.704: (putdown f0-3f key2-3)
49.779: (move f1-3f f0-3f)
48.803: (move f0-3f f1-3f)
48.832: (unlock f0-2f f0-1f key0-1 shape0)
49.270: (move f0-3f f1-3f)
49.653: (putdown f0-2f key0-1)
50.016: (putdown f0-2f key2-3)
47.282: (move f0-2f f1-2f)
48.642: (move f0-2f f0-3f)
49.754: (putdown f0-2f key0-1)
50.200: (move f0-2f f0-3f)
50.450: (move f0-2f f0-3f)
46.253: (move f1-2f f1-3f)
46.253: (move f0-3f f1-3f)
47.382: (pickup-and-loose f1-2f key2-3 key0-1)
48.420: (putdown f1-2f key0-1)
48.589: (pickup-and-loose f1-2f key1-0 key0-1)
45.963: (move f1-2f f1-3f)
47.093: (putdown f1-3f key0-1)
47.727: (move f1-2f f1-3f)
47.927: (move f1-2f f1-3f)
48.982: (move f1-2f f0-2f)
46.791: (putdown f1-3f key2-3)
47.596: (putdown f1-3f key1-0)
48.885: (move f0-2f f0-3f)
48.885: (move f1-3f f0-3f)
49.558: (move f1-3f f1-4f)
46.944: (move f1-4f f2-4f)
49.710: (putdown f0-3f key2-3)
49.917: (move f1-3f f0-3f)
49.985: (move f1-3f f0-3f)
50.343: (putdown f1-4f key2-3)
47.640: (move f1-4f f1-3f)
47.677: (putdown f2-4f key2-3)
48.554: (move f2-4f f3-4f)
48.739: (move f0-3f f1-3f)
49.275: (move f1-4f f2-4f)
48.874: (move f2-4f f3-4f)
48.960: (move f3-4f f3-3f)
49.141: (putdown f3-4f key2-3)
49.508: (move f2-4f f1-4f)
50.474: (move f2-4f f2-3f)
48.444: (move f1-4f f1-3f)
48.444: (move f2-3f f1-3f)
48.571: (move f3-4f f2-4f)
49.722: (move f3-3f f3-2f)
49.916: (move f3-4f f3-3f)
49.386: (move f3-2f f2-2f)
50.542: (putdown f3-2f key2-3)
50.926: (move f2-4f f2-3f)
50.926: (move f3-3f f2-3f)
50.946: (move f2-4f f1-4f)
48.979: (move f1-4f f1-3f)
48.979: (move f2-3f f1-3f)
50.224: (putdown f2-2f key2-3)
50.336: (move f2-2f f2-3f)
50.549: (move f3-2f f3-3f)
48.577: (move f2-2f f1-2f)
50.637: (move f3-3f f3-4f)
51.284: (putdown f2-3f key2-3)
51.421: (pickup-and-loose f2-3f key0-2 key2-3)
51.443: (move f2-2f f3-2f)
47.180: (pickup f1-2f key0-1)
47.826: (move f2-3f f1-3f)
47.832: (move f1-2f f1-3f)
48.676: (move f2-3f f2-4f)
48.768: (pickup f1-2f key1-0)
46.288: (move f1-2f f1-3f)
48.037: (move f1-2f f1-3f)
49.212: (move f1-2f f0-2f)
49.653: (move f1-2f f2-2f)
50.123: (move f1-2f f2-2f)
47.394: (putdown f1-3f key0-1)
47.757: (putdown f1-3f key1-0)
49.221: (move f1-3f f0-3f)
49.221: (move f0-2f f0-3f)
49.278: (pickup-and-loose f2-2f key2-3 key1-0)
47.384: (move f2-2f f1-2f)
48.604: (move f1-3f f1-2f)
49.710: (move f2-2f f3-2f)
50.148: (putdown f2-2f key2-3)
50.249: (putdown f0-3f key0-1)
45.979: (move f1-2f f1-3f)
47.211: (pickup f1-2f key0-1)
47.268: (pickup-and-loose f1-2f key0-1 key2-3)
48.416: (putdown f1-2f key2-3)
48.618: (move f2-2f f1-2f)
46.222: (move f1-2f f1-3f)
46.235: (move f1-2f f1-3f)
46.805: (putdown f1-3f key2-3)
47.227: (pickup f1-2f key0-1)
47.701: (move f1-2f f1-3f)
46.206: (move f1-2f f1-3f)
47.075: (putdown f1-3f key0-1)
47.351: (putdown f1-3f key0-1)
47.668: (pickup-and-loose f1-3f key1-0 key0-1)
48.765: (move f1-3f f0-3f)
47.320: (putdown f1-3f key0-1)
48.893: (move f0-3f f0-2f)
49.045: (move f1-3f f0-3f)
49.469: (move f1-3f f1-4f)
49.625: (putdown f0-3f key0-1)
48.897: (move f1-4f f2-4f)
49.088: (move f0-3f f0-2f)
49.237: (move f0-3f f1-3f)
49.811: (putdown f0-2f key0-1)
50.071: (putdown f0-3f key0-1)
49.093: (move f0-3f f1-3f)
50.125: (putdown f2-4f key0-1)
50.290: (putdown f0-2f key0-1)
50.309: (move f2-4f f3-4f)
50.363: (move f0-2f f0-3f)
49.386: (move f2-4f f2-3f)
50.115: (move f2-4f f1-4f)
50.339: (move f0-3f f1-3f)
50.372: (move f2-4f f3-4f)
50.829: (move f0-2f f0-3f)
48.824: (move f2-3f f1-3f)
48.824: (move f1-4f f1-3f)
49.053: (pickup f2-3f key0-2)
50.044: (move f0-3f f1-3f)
51.081: (move f1-3f f1-2f)
49.829: (pickup f1-2f key2-3)
49.877: (move f2-3f f1-3f)
50.896: (move f1-3f f1-2f)
51.040: (move f2-3f f2-4f)
51.328: (move f2-3f f3-3f)
48.163: (move f1-2f f1-3f)
49.481: (move f1-2f f0-2f)
49.613: (move f3-3f f3-4f)
49.613: (move f2-4f f3-4f)
50.120: (putdown f1-3f key0-2)
48.508: (move f1-3f f2-3f)
49.013: (putdown f1-3f key2-3)
49.240: (pickup-and-loose f0-2f key0-1 key2-3)
49.770: (move f1-3f f1-4f)
50.073: (putdown f3-4f key0-2)
49.487: (move f3-4f f2-4f)
49.603: (move f0-2f f0-3f)
49.744: (move f0-2f f1-2f)
49.902: (move f1-4f f2-4f)
49.902: (move f2-3f f2-4f)
