/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.549: (pickup f2-2f key1-1)
31.657: (pickup f2-2f key0-1)
32.251: (move f2-2f f1-2f)
32.251: (move f1-1f f1-2f)
33.648: (move f3-1f f4-1f)
29.770: (move f2-2f f1-2f)
31.264: (move f2-2f f2-1f)
32.096: (move f2-2f f2-1f)
32.160: (move f2-2f f1-2f)
33.699: (pickup f4-1f key0-2)
30.419: (putdown f1-2f key1-1)
31.165: (move f2-1f f1-1f)
31.165: (move f1-2f f1-1f)
31.917: (move f2-1f f1-1f)
31.917: (move f1-2f f1-1f)
31.453: (move f1-2f f2-2f)
31.522: (move f1-2f f1-1f)
31.738: (putdown f1-1f key0-1)
31.942: (putdown f1-1f key1-1)
34.340: (move f1-1f f1-0f)
31.501: (pickup f2-2f key0-1)
32.251: (move f1-1f f1-2f)
32.252: (move f1-1f f2-1f)
32.778: (move f1-1f f2-1f)
32.815: (move f1-1f f2-1f)
30.208: (move f2-2f f1-2f)
31.697: (move f2-1f f2-2f)
31.698: (move f1-2f f2-2f)
32.604: (move f2-1f f2-0f)
32.650: (move f2-2f f2-1f)
29.573: (pickup-and-loose f1-2f key1-1 key0-1)
30.249: (putdown f1-2f key0-1)
30.657: (pickup f2-2f key1-1)
31.638: (move f1-2f f1-1f)
31.638: (move f2-1f f1-1f)
29.702: (move f2-2f f1-2f)
30.628: (move f1-2f f2-2f)
31.218: (move f2-2f f2-1f)
31.302: (move f1-2f f1-1f)
31.436: (putdown f1-1f key0-1)
30.339: (putdown f1-2f key1-1)
30.339: (move f1-1f f1-2f)
31.134: (move f2-1f f1-1f)
31.134: (move f1-2f f1-1f)
31.245: (move f1-1f f2-1f)
31.578: (move f1-2f f2-2f)
31.948: (putdown f1-1f key1-1)
32.078: (pickup-and-loose f1-1f key0-1 key1-1)
32.160: (putdown f2-1f key1-1)
32.746: (move f2-1f f3-1f)
32.549: (move f1-1f f2-1f)
32.740: (move f1-1f f2-1f)
32.847: (move f1-1f f1-2f)
32.848: (move f2-2f f2-1f)
32.873: (move f2-1f f1-1f)
32.556: (putdown f2-1f key0-1)
32.837: (putdown f1-2f key0-1)
33.399: (move f2-1f f2-2f)
33.399: (move f1-2f f2-2f)
33.481: (move f2-1f f2-2f)
32.076: (move f2-1f f1-1f)
32.088: (move f1-2f f1-1f)
33.096: (move f2-2f f1-2f)
33.336: (putdown f2-2f key0-1)
33.518: (move f2-1f f2-2f)
31.295: (pickup f1-1f key1-1)
32.666: (move f1-1f f2-1f)
33.050: (move f1-1f f1-2f)
33.050: (move f2-2f f1-2f)
33.055: (move f2-2f f1-2f)
29.763: (move f1-1f f1-2f)
31.094: (move f1-1f f2-1f)
33.543: (move f2-1f f2-2f)
34.056: (move f2-1f f2-0f)
34.350: (move f1-1f f1-0f)
30.410: (putdown f1-2f key1-1)
30.593: (move f1-2f f2-2f)
30.593: (move f2-1f f2-2f)
31.973: (pickup-and-loose f2-1f key0-1 key1-1)
32.033: (putdown f2-1f key1-1)
31.509: (move f1-2f f2-2f)
31.607: (move f1-2f f1-1f)
31.608: (putdown f2-2f key1-1)
32.866: (move f2-1f f1-1f)
32.898: (move f2-1f f1-1f)
32.145: (move f2-2f f2-1f)
32.249: (move f2-2f f1-2f)
32.694: (move f2-2f f2-1f)
32.694: (move f1-1f f2-1f)
32.728: (putdown f1-1f key0-1)
32.006: (move f2-1f f1-1f)
32.006: (move f1-2f f1-1f)
32.143: (move f1-1f f2-1f)
32.729: (move f2-1f f2-0f)
33.157: (move f2-1f f3-1f)
33.262: (move f2-1f f2-2f)
33.396: (move f2-1f f2-0f)
33.791: (move f3-1f f4-1f)
34.066: (move f3-1f f3-0f)
34.066: (move f2-0f f3-0f)
33.279: (pickup f2-0f key2-2)
33.845: (pickup f4-1f key0-2)
33.870: (move f3-0f f4-0f)
33.871: (move f4-1f f4-0f)
34.761: (move f2-2f f1-2f)
33.112: (move f4-1f f3-1f)
33.787: (move f4-1f f4-0f)
34.995: (move f2-0f f3-0f)
35.254: (move f4-0f f5-0f)
35.311: (move f4-1f f4-2f)
31.967: (move f3-1f f2-1f)
33.067: (putdown f3-1f key0-2)
33.683: (putdown f4-0f key0-2)
34.094: (move f3-1f f3-0f)
34.094: (move f4-0f f3-0f)
31.632: (move f2-1f f2-2f)
31.967: (pickup-and-loose f2-1f key0-1 key0-2)
32.039: (putdown f2-1f key0-2)
32.134: (move f3-1f f2-1f)
32.267: (move f2-1f f1-1f)
30.526: (pickup-and-loose f2-2f key1-1 key0-2)
31.560: (putdown f2-2f key0-2)
31.631: (move f2-1f f2-2f)
31.632: (move f2-1f f2-2f)
31.637: (move f2-1f f2-2f)
29.803: (move f2-2f f1-2f)
30.526: (pickup-and-loose f2-2f key1-1 key0-1)
30.600: (pickup f2-2f key1-1)
30.607: (pickup f2-2f key1-1)
31.126: (move f2-2f f2-1f)
29.780: (move f2-2f f1-2f)
29.785: (move f2-2f f1-2f)
29.803: (move f2-2f f1-2f)
30.450: (putdown f1-2f key1-1)
30.998: (move f2-2f f2-1f)
30.426: (putdown f1-2f key1-1)
30.433: (putdown f1-2f key1-1)
30.450: (putdown f1-2f key1-1)
31.363: (move f1-2f f1-1f)
31.437: (move f1-2f f2-2f)
31.126: (move f1-1f f2-1f)
31.437: (move f1-2f f2-2f)
31.482: (pickup f2-2f key0-2)
31.489: (move f1-2f f2-2f)
31.511: (move f1-2f f2-2f)
30.286: (move f2-2f f1-2f)
31.482: (pickup f2-2f key0-1)
31.976: (pickup-and-loose f2-1f key0-2 key1-1)
32.062: (putdown f2-1f key1-1)
32.533: (move f2-2f f2-1f)
29.649: (pickup-and-loose f1-2f key1-1 key0-2)
30.286: (move f2-2f f1-2f)
30.326: (putdown f1-2f key0-2)
31.853: (move f2-1f f1-1f)
31.854: (move f1-2f f1-1f)
29.649: (pickup-and-loose f1-2f key1-1 key0-1)
30.325: (putdown f1-2f key0-1)
30.597: (move f1-2f f2-2f)
31.506: (move f1-2f f1-1f)
31.510: (move f1-2f f2-2f)
30.597: (move f1-2f f2-2f)
31.056: (move f2-2f f2-1f)
31.056: (move f1-1f f2-1f)
31.506: (move f1-2f f1-1f)
31.510: (move f1-2f f2-2f)
31.056: (move f2-2f f2-1f)
31.056: (move f1-1f f2-1f)
31.635: (putdown f2-2f key1-1)
31.942: (pickup-and-loose f2-1f key0-1 key1-1)
32.007: (putdown f2-1f key1-1)
31.942: (pickup-and-loose f2-1f key0-2 key1-1)
32.007: (putdown f2-1f key1-1)
32.033: (move f2-2f f2-1f)
32.275: (move f2-2f f1-2f)
32.689: (move f2-1f f3-1f)
31.980: (pickup f2-1f key0-2)
32.223: (pickup f1-2f key0-1)
32.251: (move f1-2f f1-1f)
32.251: (move f2-1f f1-1f)
32.667: (move f2-1f f2-0f)
31.682: (move f2-1f f2-2f)
32.192: (move f2-1f f1-1f)
32.267: (move f1-2f f1-1f)
32.571: (move f2-1f f2-0f)
32.604: (pickup f2-0f key2-2)
30.556: (pickup-and-loose f2-2f key1-1 key0-2)
31.603: (putdown f2-2f key0-2)
32.015: (putdown f1-1f key0-2)
32.102: (putdown f1-1f key0-1)
32.140: (move f2-2f f1-2f)
29.683: (move f2-2f f1-2f)
31.232: (move f2-2f f2-1f)
32.113: (move f1-1f f2-1f)
32.140: (pickup-and-loose f1-2f key0-1 key0-2)
32.142: (move f2-2f f2-1f)
30.312: (pickup-and-loose f1-2f key0-1 key1-1)
30.366: (putdown f1-2f key1-1)
31.377: (move f1-2f f1-1f)
31.377: (move f2-1f f1-1f)
31.652: (move f2-1f f2-2f)
30.612: (pickup f2-2f key1-1)
31.445: (move f1-2f f2-2f)
31.469: (move f1-2f f2-2f)
31.666: (move f1-2f f1-1f)
31.751: (move f1-2f f1-1f)
29.742: (move f2-2f f1-2f)
31.061: (move f2-2f f2-1f)
31.419: (putdown f2-2f key0-1)
31.445: (pickup-and-loose f2-2f key0-2 key0-1)
31.508: (pickup f2-2f key0-2)
30.195: (move f2-2f f1-2f)
30.312: (move f2-2f f1-2f)
30.381: (putdown f1-2f key1-1)
30.470: (move f2-2f f1-2f)
31.364: (move f2-1f f1-1f)
29.544: (pickup-and-loose f1-2f key1-1 key0-2)
29.683: (pickup-and-loose f1-2f key1-1 key0-2)
29.820: (pickup f1-2f key1-1)
30.196: (pickup-and-loose f1-2f key0-1 key0-2)
30.232: (putdown f1-2f key0-2)
30.366: (putdown f1-2f key1-1)
30.526: (move f1-2f f2-2f)
30.556: (move f1-2f f2-2f)
30.643: (move f1-2f f2-2f)
31.223: (move f1-2f f1-1f)
31.219: (move f2-2f f2-1f)
31.232: (move f2-2f f2-1f)
31.252: (move f1-1f f2-1f)
31.252: (move f2-2f f2-1f)
31.469: (move f1-2f f2-2f)
31.377: (move f2-1f f1-1f)
31.457: (move f2-1f f1-1f)
31.508: (pickup f2-2f key0-1)
32.133: (putdown f2-1f key1-1)
32.135: (putdown f2-1f key1-1)
32.167: (putdown f1-1f key1-1)
32.247: (putdown f1-1f key1-1)
32.508: (move f2-2f f2-1f)
32.966: (move f2-1f f1-1f)
33.025: (move f2-1f f1-1f)
31.781: (move f2-1f f1-1f)
32.568: (putdown f2-1f key0-1)
32.631: (move f1-1f f2-1f)
32.661: (move f1-1f f2-1f)
32.813: (move f1-1f f1-2f)
31.602: (putdown f1-1f key0-1)
31.754: (move f2-1f f1-1f)
32.789: (pickup f1-2f key0-2)
32.789: (pickup f1-2f key0-1)
33.484: (move f2-1f f2-2f)
30.270: (move f1-1f f1-2f)
32.315: (move f1-2f f1-1f)
32.316: (move f1-2f f1-1f)
32.702: (move f1-1f f2-1f)
32.938: (move f2-2f f1-2f)
29.602: (pickup f1-2f key1-1)
30.238: (pickup f1-2f key0-2)
31.354: (pickup-and-loose f1-1f key1-1 key0-1)
31.354: (pickup-and-loose f1-1f key1-1 key0-2)
31.582: (move f2-1f f2-2f)
29.602: (move f1-1f f1-2f)
30.662: (move f1-2f f2-2f)
31.168: (move f1-1f f2-1f)
31.168: (move f1-1f f2-1f)
31.546: (move f1-2f f2-2f)
30.238: (pickup-and-loose f1-2f key0-1 key1-1)
30.270: (putdown f1-2f key1-1)
30.662: (move f1-2f f2-2f)
30.662: (move f2-1f f2-2f)
31.496: (putdown f2-2f key0-2)
30.402: (move f2-2f f1-2f)
31.546: (move f1-2f f2-2f)
31.582: (move f1-2f f2-2f)
31.602: (move f1-2f f1-1f)
31.702: (putdown f2-2f key1-1)
29.755: (pickup f1-2f key1-1)
31.496: (putdown f2-2f key0-1)
31.579: (move f1-2f f1-1f)
31.781: (pickup f1-1f key0-2)
32.149: (move f2-2f f2-1f)
30.402: (move f2-2f f1-2f)
30.585: (move f1-2f f2-2f)
31.235: (move f1-2f f1-1f)
32.371: (move f1-2f f0-2f)
32.508: (move f1-1f f2-1f)
29.755: (pickup f1-2f key1-1)
31.216: (move f2-2f f2-1f)
31.216: (move f1-1f f2-1f)
31.579: (move f1-2f f1-1f)
31.639: (putdown f2-2f key1-1)
30.585: (move f1-2f f2-2f)
31.235: (move f1-2f f1-1f)
31.718: (pickup f2-2f key0-2)
31.751: (pickup f1-1f key0-2)
32.131: (putdown f2-1f key1-1)
31.216: (move f2-2f f2-1f)
31.216: (move f1-1f f2-1f)
31.639: (putdown f2-2f key1-1)
31.718: (pickup-and-loose f2-2f key0-1 key1-1)
32.052: (move f2-2f f2-1f)
32.052: (move f2-2f f2-1f)
32.071: (move f2-1f f1-1f)
32.131: (putdown f2-1f key1-1)
32.196: (move f2-2f f2-1f)
32.212: (move f2-2f f1-2f)
31.916: (move f2-1f f1-1f)
31.919: (putdown f1-1f key0-2)
32.071: (pickup-and-loose f1-1f key0-1 key0-2)
32.071: (move f2-1f f1-1f)
32.071: (move f1-2f f1-1f)
32.075: (pickup f1-1f key0-2)
32.211: (move f1-1f f2-1f)
32.327: (move f1-1f f1-2f)
32.332: (move f1-1f f1-2f)
34.465: (move f1-1f f1-0f)
31.775: (move f1-2f f2-2f)
31.775: (move f2-1f f2-2f)
32.028: (move f1-1f f2-1f)
32.206: (move f1-1f f1-2f)
32.571: (move f1-0f f2-0f)
30.737: (pickup f2-2f key1-1)
31.647: (move f2-1f f2-2f)
31.647: (move f1-2f f2-2f)
32.095: (putdown f2-1f key0-2)
32.269: (putdown f1-2f key0-2)
29.705: (move f2-2f f1-2f)
31.163: (move f2-2f f2-1f)
31.560: (move f2-1f f2-2f)
31.573: (putdown f2-2f key0-2)
31.603: (move f1-2f f2-2f)
30.341: (putdown f1-2f key1-1)
31.293: (move f2-1f f1-1f)
31.293: (move f1-2f f1-1f)
31.647: (pickup f2-2f key0-1)
31.681: (pickup f2-2f key0-1)
31.593: (move f1-2f f1-1f)
31.600: (move f1-2f f2-2f)
31.980: (move f2-2f f2-1f)
32.028: (move f2-2f f2-1f)
32.125: (putdown f1-1f key1-1)
31.763: (pickup f1-1f key0-1)
31.763: (pickup f1-1f key0-2)
32.033: (putdown f2-1f key0-1)
32.075: (move f2-1f f1-1f)
32.096: (putdown f2-1f key0-1)
31.635: (move f2-1f f2-2f)
31.915: (putdown f1-1f key0-1)
32.123: (move f2-1f f1-1f)
32.206: (move f1-1f f1-2f)
32.251: (move f2-1f f1-1f)
32.196: (move f1-1f f2-1f)
32.269: (putdown f1-2f key0-1)
32.275: (move f1-1f f1-2f)
32.275: (move f2-2f f1-2f)
32.317: (move f1-1f f1-2f)
32.090: (move f1-2f f1-1f)
32.223: (pickup f1-2f key0-2)
32.571: (move f2-1f f2-0f)
33.080: (move f2-1f f3-1f)
34.983: (move f1-2f f0-2f)
32.520: (pickup f2-0f key2-2)
33.798: (move f3-1f f4-1f)
34.017: (move f2-0f f3-0f)
34.017: (move f3-1f f3-0f)
34.465: (move f2-0f f1-0f)
32.676: (move f2-0f f2-1f)
33.784: (move f3-0f f4-0f)
33.784: (move f4-1f f4-0f)
33.991: (move f2-0f f3-0f)
34.307: (move f2-0f f1-0f)
31.478: (move f2-1f f2-2f)
31.758: (move f2-1f f1-1f)
31.759: (move f1-0f f1-1f)
32.104: (putdown f2-1f key2-2)
33.256: (move f3-0f f3-1f)
30.391: (pickup-and-loose f2-2f key1-1 key2-2)
31.444: (putdown f2-2f key2-2)
31.505: (move f2-1f f2-2f)
31.509: (pickup-and-loose f2-2f key0-2 key2-2)
31.608: (putdown f1-1f key2-2)
29.636: (move f2-2f f1-2f)
30.464: (pickup f2-2f key1-1)
31.266: (move f2-2f f2-1f)
31.583: (pickup f2-2f key0-2)
31.711: (pickup f1-1f key0-1)
29.646: (move f2-2f f1-2f)
30.285: (putdown f1-2f key1-1)
31.077: (move f1-2f f1-1f)
31.077: (move f2-1f f1-1f)
31.105: (move f2-2f f2-1f)
30.296: (putdown f1-2f key1-1)
31.159: (move f2-1f f1-1f)
31.159: (move f1-2f f1-1f)
31.331: (move f1-2f f2-2f)
31.422: (move f1-2f f1-1f)
31.344: (pickup f2-2f key0-2)
31.350: (pickup f2-2f key2-2)
31.425: (move f1-2f f2-2f)
31.492: (move f1-2f f1-1f)
31.597: (pickup f1-1f key0-1)
29.676: (move f2-2f f1-2f)
30.117: (move f2-2f f1-2f)
30.193: (move f1-1f f1-2f)
31.473: (pickup f2-2f key0-2)
31.665: (pickup f1-1f key0-1)
29.278: (pickup-and-loose f1-2f key1-1 key2-2)
29.486: (pickup-and-loose f1-2f key1-1 key0-2)
29.564: (pickup-and-loose f1-2f key1-1 key0-1)
29.935: (putdown f1-2f key2-2)
30.142: (move f2-2f f1-2f)
29.503: (pickup-and-loose f1-2f key1-1 key0-2)
30.159: (putdown f1-2f key1-1)
30.177: (putdown f1-2f key0-2)
30.247: (putdown f1-2f key1-1)
30.369: (move f1-2f f2-2f)
30.523: (move f1-2f f2-2f)
31.271: (move f1-2f f1-1f)
31.282: (move f2-2f f2-1f)
31.306: (move f1-2f f2-2f)
31.369: (move f1-2f f2-2f)
31.055: (move f1-1f f2-1f)
31.055: (move f2-2f f2-1f)
31.217: (move f2-1f f1-1f)
31.310: (pickup f2-2f key0-2)
31.321: (pickup f2-2f key2-2)
29.639: (move f2-2f f1-2f)
30.081: (move f2-2f f1-2f)
32.012: (putdown f2-1f key1-1)
32.013: (putdown f1-1f key1-1)
32.499: (pickup-and-loose f2-1f key2-2 key1-1)
29.263: (pickup-and-loose f1-2f key1-1 key2-2)
29.441: (pickup-and-loose f1-2f key1-1 key0-2)
29.850: (pickup-and-loose f1-2f key0-1 key2-2)
29.935: (putdown f1-2f key2-2)
30.081: (pickup-and-loose f1-2f key0-1 key0-2)
30.126: (putdown f1-2f key0-1)
30.126: (putdown f1-2f key1-1)
30.408: (move f1-2f f2-2f)
30.464: (move f1-2f f2-2f)
31.223: (move f1-2f f1-1f)
31.267: (move f2-2f f2-1f)
31.278: (move f1-1f f2-1f)
31.278: (move f2-2f f2-1f)
31.351: (move f1-2f f2-2f)
31.451: (putdown f2-2f key1-1)
31.269: (move f2-1f f1-1f)
31.422: (pickup f2-2f key2-2)
31.501: (pickup f2-2f key2-2)
32.045: (move f2-2f f1-2f)
32.144: (move f2-2f f2-1f)
29.511: (move f2-2f f1-2f)
31.509: (move f2-2f f1-2f)
31.992: (pickup f1-2f key0-2)
31.992: (pickup f1-2f key0-1)
32.034: (move f1-2f f1-1f)
29.146: (pickup-and-loose f1-2f key1-1 key2-2)
29.772: (pickup-and-loose f1-2f key0-1 key2-2)
29.772: (pickup-and-loose f1-2f key0-2 key2-2)
29.803: (putdown f1-2f key2-2)
31.460: (move f1-2f f2-2f)
30.369: (pickup-and-loose f2-2f key1-1 key0-1)
30.540: (move f1-2f f2-2f)
31.301: (move f1-2f f1-1f)
31.395: (putdown f2-2f key0-1)
31.430: (pickup-and-loose f2-2f key2-2 key0-1)
29.565: (move f2-2f f1-2f)
31.248: (move f2-2f f2-1f)
31.248: (move f1-1f f2-1f)
31.282: (move f2-2f f2-1f)
31.570: (putdown f2-2f key1-1)
30.193: (pickup-and-loose f1-2f key0-2 key1-1)
30.246: (putdown f1-2f key1-1)
31.217: (move f2-1f f1-1f)
31.217: (move f1-2f f1-1f)
31.760: (move f2-2f f1-2f)
31.283: (move f1-2f f2-2f)
31.306: (move f1-2f f2-2f)
31.511: (move f1-2f f1-1f)
31.597: (move f1-2f f1-1f)
31.714: (pickup f1-2f key0-2)
31.259: (putdown f2-2f key0-2)
31.268: (pickup-and-loose f2-2f key2-2 key0-2)
31.283: (pickup-and-loose f2-2f key0-1 key0-2)
31.310: (pickup f2-2f key0-1)
31.321: (pickup f2-2f key2-2)
29.639: (move f2-2f f1-2f)
29.745: (move f2-2f f1-2f)
30.353: (move f2-2f f1-2f)
32.557: (move f2-2f f2-1f)
32.715: (move f2-2f f2-1f)
29.263: (pickup-and-loose f1-2f key1-1 key2-2)
29.339: (pickup-and-loose f1-2f key1-1 key2-2)
29.701: (pickup f1-2f key1-1)
29.850: (pickup-and-loose f1-2f key0-2 key2-2)
29.935: (putdown f1-2f key2-2)
30.006: (putdown f1-2f key1-1)
30.352: (move f1-2f f2-2f)
30.445: (move f1-2f f2-2f)
30.464: (move f1-2f f2-2f)
31.064: (move f1-2f f1-1f)
31.278: (move f2-2f f2-1f)
31.289: (move f2-2f f2-1f)
31.289: (move f1-1f f2-1f)
31.291: (move f2-2f f2-1f)
31.368: (putdown f2-2f key1-1)
31.115: (move f2-1f f1-1f)
31.223: (move f2-1f f1-1f)
31.403: (pickup f2-2f key2-2)
31.445: (pickup f2-2f key0-1)
31.445: (pickup f2-2f key0-2)
31.693: (move f2-2f f1-2f)
31.918: (putdown f1-1f key1-1)
32.023: (putdown f1-1f key1-1)
32.064: (move f2-2f f2-1f)
32.064: (move f2-2f f2-1f)
31.829: (move f1-2f f1-1f)
31.906: (putdown f1-2f key2-2)
31.966: (move f2-1f f1-1f)
31.966: (move f2-1f f1-1f)
32.136: (putdown f2-1f key0-2)
31.372: (move f2-1f f2-2f)
31.468: (move f1-2f f2-2f)
31.624: (putdown f1-1f key2-2)
31.799: (putdown f1-1f key0-1)
31.799: (putdown f1-1f key0-2)
30.362: (pickup f2-2f key1-1)
31.407: (pickup f2-2f key2-2)
31.431: (pickup f2-2f key0-1)
31.541: (pickup f2-2f key0-1)
31.541: (pickup f2-2f key0-2)
29.685: (move f2-2f f1-2f)
31.198: (move f2-2f f2-1f)
31.695: (move f2-2f f1-2f)
31.738: (move f2-2f f1-2f)
31.738: (move f2-2f f1-2f)
30.335: (putdown f1-2f key1-1)
31.215: (move f2-1f f1-1f)
31.215: (move f1-2f f1-1f)
31.584: (pickup-and-loose f1-2f key2-2 key0-2)
31.584: (pickup-and-loose f1-2f key2-2 key0-1)
31.286: (move f1-2f f2-2f)
31.430: (move f1-2f f2-2f)
31.562: (move f1-2f f1-1f)
31.836: (putdown f1-2f key2-2)
31.836: (putdown f1-2f key2-2)
31.294: (pickup f2-2f key0-1)
31.295: (pickup f2-2f key2-2)
31.395: (putdown f2-2f key2-2)
31.460: (pickup-and-loose f2-2f key0-2 key2-2)
31.498: (move f1-2f f2-2f)
29.717: (move f2-2f f1-2f)
30.166: (move f2-2f f1-2f)
31.576: (pickup f2-2f key0-2)
31.989: (move f2-2f f2-1f)
32.132: (move f2-2f f1-2f)
29.318: (pickup-and-loose f1-2f key1-1 key2-2)
29.533: (pickup-and-loose f1-2f key1-1 key0-1)
29.983: (putdown f1-2f key2-2)
30.215: (putdown f1-2f key0-1)
31.591: (move f1-2f f1-1f)
30.392: (move f1-2f f2-2f)
30.460: (move f1-2f f2-2f)
31.251: (move f1-2f f1-1f)
31.318: (move f1-2f f2-2f)
31.320: (move f1-2f f1-1f)
31.121: (move f1-1f f2-1f)
31.121: (move f2-2f f2-1f)
31.178: (move f2-2f f2-1f)
31.178: (move f1-1f f2-1f)
31.376: (pickup f2-2f key2-2)
29.594: (move f2-2f f1-2f)
31.988: (pickup-and-loose f2-1f key0-2 key1-1)
32.028: (pickup-and-loose f2-1f key0-2 key1-1)
32.067: (putdown f2-1f key1-1)
32.124: (putdown f2-1f key1-1)
29.218: (pickup-and-loose f1-2f key1-1 key2-2)
29.826: (pickup-and-loose f1-2f key0-1 key2-2)
29.895: (putdown f1-2f key2-2)
31.651: (move f1-2f f1-1f)
32.840: (move f2-1f f1-1f)
30.518: (move f1-2f f2-2f)
31.362: (move f1-2f f1-1f)
31.442: (putdown f1-1f key2-2)
31.448: (move f1-2f f2-2f)
31.487: (move f1-2f f2-2f)
30.146: (move f1-1f f1-2f)
31.129: (move f1-1f f2-1f)
31.129: (move f2-2f f2-1f)
31.404: (putdown f2-2f key0-1)
31.550: (putdown f2-2f key1-1)
29.473: (pickup f1-2f key1-1)
30.107: (pickup f1-2f key0-1)
31.511: (move f1-2f f2-2f)
31.845: (move f2-2f f1-2f)
32.015: (pickup-and-loose f2-1f key0-2 key1-1)
30.545: (move f1-2f f2-2f)
31.165: (move f1-2f f1-1f)
31.486: (move f1-2f f2-2f)
31.542: (move f1-2f f1-1f)
31.589: (pickup f1-2f key2-2)
31.073: (move f2-2f f2-1f)
31.073: (move f1-1f f2-1f)
31.411: (putdown f1-1f key0-1)
31.443: (putdown f2-2f key0-1)
31.484: (move f1-2f f2-2f)
30.221: (move f1-1f f1-2f)
30.263: (move f2-2f f1-2f)
31.431: (putdown f2-2f key2-2)
31.551: (pickup f1-1f key2-2)
31.966: (pickup-and-loose f2-1f key0-2 key1-1)
29.578: (pickup f1-2f key1-1)
29.616: (pickup f1-2f key1-1)
29.651: (move f1-1f f1-2f)
31.388: (move f1-2f f1-1f)
31.516: (move f1-2f f2-2f)
29.258: (pickup-and-loose f1-2f key1-1 key2-2)
29.914: (putdown f1-2f key2-2)
30.488: (move f1-2f f2-2f)
30.603: (move f1-2f f2-2f)
31.028: (move f1-2f f1-1f)
30.522: (move f1-2f f2-2f)
31.096: (move f2-2f f2-1f)
31.155: (move f2-2f f2-1f)
31.155: (move f1-1f f2-1f)
31.264: (move f1-2f f1-1f)
31.084: (move f2-1f f1-1f)
31.110: (move f1-1f f2-1f)
31.111: (move f2-2f f2-1f)
31.569: (putdown f2-2f key1-1)
31.980: (pickup-and-loose f2-1f key0-2 key1-1)
31.904: (move f2-2f f1-2f)
31.915: (pickup-and-loose f1-1f key2-2 key1-1)
31.924: (putdown f1-1f key1-1)
31.992: (pickup-and-loose f2-1f key0-2 key1-1)
32.020: (pickup-and-loose f1-1f key0-1 key1-1)
31.686: (pickup f1-2f key2-2)
31.988: (move f1-2f f1-1f)
32.066: (putdown f2-1f key0-2)
32.445: (move f1-1f f1-2f)
32.472: (move f1-1f f2-1f)
31.509: (move f1-2f f2-2f)
31.937: (move f1-2f f1-1f)
32.089: (move f1-1f f2-1f)
32.160: (pickup f1-1f key0-1)
32.472: (pickup-and-loose f2-1f key0-2 key0-1)
30.402: (pickup-and-loose f2-2f key1-1 key2-2)
31.454: (putdown f2-2f key2-2)
31.759: (move f1-1f f1-2f)
31.794: (putdown f1-1f key2-2)
31.904: (pickup-and-loose f1-1f key0-1 key2-2)
29.613: (move f2-2f f1-2f)
31.137: (move f2-2f f2-1f)
31.556: (move f1-2f f2-2f)
31.998: (move f1-1f f2-1f)
32.067: (move f1-1f f1-2f)
30.261: (putdown f1-2f key1-1)
31.192: (move f1-2f f1-1f)
31.192: (move f2-1f f1-1f)
31.484: (putdown f2-2f key0-1)
31.601: (move f1-2f f2-2f)
31.346: (move f1-2f f2-2f)
31.529: (putdown f2-2f key0-1)
31.530: (move f1-2f f1-1f)
31.915: (move f2-2f f1-2f)
32.028: (putdown f1-1f key1-1)
31.405: (pickup f2-2f key2-2)
31.720: (pickup f1-1f key0-1)
32.020: (move f1-2f f1-1f)
32.128: (move f2-2f f2-1f)
32.149: (pickup f1-1f key0-1)
31.764: (move f2-1f f1-1f)
32.062: (pickup f2-1f key0-2)
32.080: (move f1-1f f2-1f)
32.490: (move f1-1f f2-1f)
32.587: (move f1-1f f2-1f)
31.605: (move f2-1f f2-2f)
31.711: (move f2-1f f1-1f)
31.964: (pickup f1-1f key2-2)
32.007: (pickup f2-1f key0-2)
32.199: (move f1-1f f1-2f)
30.482: (pickup-and-loose f2-2f key1-1 key0-2)
31.530: (putdown f2-2f key0-2)
31.605: (pickup-and-loose f2-2f key0-1 key0-2)
31.608: (putdown f1-1f key0-2)
31.758: (pickup-and-loose f1-1f key2-2 key0-2)
29.638: (move f2-2f f1-2f)
31.272: (move f2-2f f2-1f)
31.683: (move f1-1f f1-2f)
32.050: (move f2-2f f1-2f)
32.062: (move f2-2f f2-1f)
30.286: (putdown f1-2f key1-1)
30.883: (move f2-1f f1-1f)
30.883: (move f1-2f f1-1f)
31.478: (move f1-2f f2-2f)
31.895: (putdown f1-2f key2-2)
30.391: (pickup-and-loose f2-2f key1-1 key2-2)
31.260: (move f1-2f f1-1f)
31.417: (move f1-2f f2-2f)
31.444: (putdown f2-2f key2-2)
31.509: (pickup-and-loose f2-2f key0-1 key2-2)
29.636: (move f2-2f f1-2f)
31.266: (move f2-2f f2-1f)
31.442: (pickup f2-2f key0-1)
31.442: (pickup f2-2f key0-2)
31.457: (pickup f1-1f key2-2)
30.125: (move f2-2f f1-2f)
30.125: (move f2-2f f1-2f)
30.285: (putdown f1-2f key1-1)
31.077: (move f2-1f f1-1f)
31.077: (move f1-2f f1-1f)
29.501: (pickup-and-loose f1-2f key1-1 key0-2)
29.501: (pickup-and-loose f1-2f key1-1 key0-1)
