/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.747: (pickup-and-loose f5-4f key0-3 key2-1)
105.132: (move f7-3f f8-3f)
105.155: (pickup f5-4f key0-3)
102.338: (move f8-3f f8-4f)
102.338: (move f8-5f f8-4f)
103.177: (move f5-4f f6-4f)
103.295: (move f5-4f f6-4f)
105.293: (putdown f8-5f key4-5)
99.989: (pickup-and-loose f6-4f key4-5 key0-3)
100.089: (pickup f6-4f key4-5)
103.143: (putdown f6-4f key0-3)
103.218: (putdown f8-4f key4-5)
103.832: (move f8-5f f8-4f)
100.967: (move f6-4f f5-4f)
101.183: (move f6-4f f5-4f)
103.019: (move f6-4f f6-3f)
103.045: (move f6-4f f6-3f)
104.082: (move f6-4f f7-4f)
102.586: (move f6-3f f5-3f)
102.586: (move f5-4f f5-3f)
102.589: (pickup-and-loose f5-4f key2-1 key4-5)
102.597: (move f5-4f f5-3f)
102.597: (move f6-3f f5-3f)
102.939: (putdown f5-4f key2-1)
102.962: (pickup-and-loose f5-4f key0-3 key2-1)
104.948: (move f5-3f f4-3f)
104.956: (move f5-3f f4-3f)
105.401: (move f5-4f f4-4f)
103.311: (move f4-3f f4-4f)
103.342: (move f4-3f f4-4f)
104.550: (move f5-4f f6-4f)
104.844: (move f5-4f f6-4f)
105.493: (move f5-4f f4-4f)
104.554: (putdown f6-4f key0-3)
104.919: (putdown f4-4f key4-5)
104.946: (putdown f4-4f key4-5)
108.075: (move f6-4f f7-4f)
108.098: (move f4-4f f4-5f)
103.039: (move f6-4f f5-4f)
104.928: (move f4-4f f5-4f)
105.389: (move f4-5f f5-5f)
106.086: (move f7-4f f8-4f)
108.049: (move f6-4f f7-4f)
102.711: (pickup f5-4f key2-1)
104.662: (pickup f5-4f key2-1)
104.797: (move f5-4f f6-4f)
105.231: (move f5-5f f6-5f)
105.522: (move f5-4f f4-4f)
105.107: (pickup f6-4f key0-3)
105.169: (move f5-4f f4-4f)
105.421: (move f5-4f f4-4f)
106.061: (move f6-5f f7-5f)
106.277: (move f5-4f f5-3f)
104.108: (move f7-5f f7-4f)
104.332: (pickup-and-loose f4-4f key4-5 key2-1)
104.393: (move f7-5f f8-5f)
106.015: (putdown f4-4f key2-1)
106.153: (putdown f4-4f key2-1)
102.699: (move f7-4f f7-3f)
102.981: (move f8-5f f8-4f)
102.981: (move f7-4f f8-4f)
104.872: (move f4-4f f5-4f)
105.277: (putdown f8-5f key4-5)
103.865: (putdown f8-4f key4-5)
104.259: (move f8-4f f8-3f)
104.260: (move f7-3f f8-3f)
104.545: (move f5-4f f6-4f)
104.550: (move f8-5f f8-4f)
105.018: (pickup f6-4f key0-3)
105.553: (pickup-and-loose f8-3f key1-1 key4-5)
105.787: (putdown f8-3f key4-5)
106.313: (move f8-4f f8-3f)
106.392: (move f8-4f f8-5f)
104.003: (move f8-3f f8-4f)
104.198: (move f8-3f f8-4f)
105.110: (move f6-4f f5-4f)
105.778: (move f8-3f f7-3f)
106.101: (move f8-3f f7-3f)
104.006: (putdown f8-4f key1-1)
104.752: (putdown f5-4f key0-3)
105.867: (putdown f7-3f key1-1)
105.971: (move f5-4f f4-4f)
106.637: (move f8-4f f8-5f)
104.140: (pickup-and-loose f4-4f key4-5 key0-3)
104.616: (move f5-4f f6-4f)
104.997: (pickup-and-loose f4-4f key2-1 key0-3)
105.830: (move f7-3f f8-3f)
105.866: (putdown f4-4f key0-3)
101.389: (move f4-4f f5-4f)
104.137: (move f8-3f f8-4f)
104.362: (pickup f8-3f key4-5)
104.695: (move f4-4f f5-4f)
104.917: (move f4-4f f5-4f)
99.473: (move f5-4f f6-4f)
101.824: (move f5-4f f5-3f)
102.503: (move f8-3f f7-3f)
102.979: (move f8-3f f8-4f)
103.057: (putdown f5-4f key4-5)
102.417: (putdown f6-4f key4-5)
102.681: (move f6-4f f6-3f)
102.682: (move f5-3f f6-3f)
103.071: (move f7-3f f6-3f)
103.296: (move f5-4f f6-4f)
100.073: (move f6-3f f6-4f)
102.645: (move f6-3f f5-3f)
103.032: (move f6-3f f7-3f)
104.750: (move f6-4f f5-4f)
104.984: (putdown f6-3f key4-5)
100.950: (move f6-4f f5-4f)
100.950: (move f5-3f f5-4f)
103.163: (putdown f6-4f key4-5)
103.707: (move f6-3f f6-4f)
104.165: (move f6-4f f7-4f)
102.589: (pickup-and-loose f5-4f key2-1 key4-5)
102.934: (putdown f5-4f key4-5)
102.949: (pickup-and-loose f5-4f key0-3 key4-5)
103.369: (move f5-4f f4-4f)
104.547: (move f6-4f f5-4f)
104.263: (pickup f5-4f key2-1)
104.546: (move f5-4f f6-4f)
104.729: (pickup f5-4f key0-3)
104.823: (move f5-4f f6-4f)
104.945: (move f4-4f f4-3f)
103.274: (move f5-4f f6-4f)
104.549: (putdown f6-4f key0-3)
105.040: (move f5-4f f6-4f)
105.774: (move f5-4f f4-4f)
106.413: (move f5-4f f4-4f)
99.976: (pickup-and-loose f6-4f key4-5 key0-3)
102.303: (pickup-and-loose f6-4f key4-5 key2-1)
103.037: (move f6-4f f5-4f)
103.128: (putdown f6-4f key0-3)
105.620: (putdown f4-4f key0-3)
101.164: (pickup f5-4f key4-5)
101.164: (move f6-4f f5-4f)
101.413: (move f6-4f f5-4f)
102.706: (pickup f5-4f key2-1)
103.034: (move f6-4f f6-3f)
102.123: (move f5-4f f5-3f)
102.582: (move f6-3f f7-3f)
102.637: (move f6-3f f5-3f)
102.638: (move f5-4f f5-3f)
103.020: (putdown f5-4f key4-5)
103.294: (pickup f5-4f key0-3)
103.557: (move f5-3f f6-3f)
104.135: (move f7-3f f7-4f)
104.406: (move f7-3f f8-3f)
104.951: (move f5-3f f4-3f)
103.087: (move f7-4f f8-4f)
103.088: (move f8-3f f8-4f)
103.383: (move f6-3f f7-3f)
103.393: (move f4-3f f4-4f)
105.335: (move f5-4f f4-4f)
103.968: (putdown f8-4f key4-5)
104.508: (move f8-4f f8-5f)
104.995: (putdown f4-4f key4-5)
105.214: (putdown f4-4f key0-3)
105.250: (move f7-3f f8-3f)
102.331: (move f8-3f f8-4f)
103.129: (move f4-4f f5-4f)
104.926: (move f4-4f f5-4f)
105.400: (putdown f8-5f key4-5)
106.147: (move f8-5f f7-5f)
101.573: (pickup f5-4f key4-5)
103.214: (putdown f8-4f key4-5)
104.477: (move f8-4f f8-5f)
104.631: (move f8-5f f8-4f)
104.659: (pickup f5-4f key2-1)
102.000: (move f5-4f f5-3f)
102.279: (move f5-4f f6-4f)
103.480: (move f5-4f f4-4f)
104.922: (move f8-5f f7-5f)
105.221: (move f5-4f f4-4f)
103.449: (move f6-4f f6-3f)
103.450: (move f5-3f f6-3f)
104.207: (move f6-4f f6-5f)
104.278: (move f7-5f f6-5f)
104.397: (pickup-and-loose f4-4f key4-5 key2-1)
101.320: (move f4-4f f5-4f)
103.347: (move f6-3f f7-3f)
104.829: (move f6-5f f7-5f)
105.353: (move f4-4f f4-3f)
105.537: (putdown f6-5f key4-5)
99.293: (move f5-4f f6-4f)
101.839: (move f4-3f f5-3f)
101.839: (move f5-4f f5-3f)
102.992: (putdown f5-4f key4-5)
104.472: (move f7-5f f8-5f)
102.250: (move f8-5f f8-4f)
102.439: (putdown f6-4f key4-5)
102.593: (pickup-and-loose f6-4f key0-3 key4-5)
102.646: (move f6-4f f6-3f)
102.647: (move f5-3f f6-3f)
102.801: (move f6-3f f7-3f)
103.129: (putdown f8-4f key4-5)
104.726: (move f6-4f f5-4f)
104.897: (move f6-4f f5-4f)
104.930: (putdown f6-3f key4-5)
103.627: (move f6-3f f6-4f)
104.504: (move f7-3f f7-4f)
104.580: (putdown f5-4f key0-3)
105.171: (pickup-and-loose f7-3f key1-1 key4-5)
105.329: (putdown f7-3f key4-5)
102.405: (move f5-4f f6-4f)
103.262: (move f7-4f f8-4f)
104.067: (pickup f6-4f key0-3)
104.930: (move f6-4f f5-4f)
105.891: (move f7-4f f7-5f)
99.444: (pickup f6-4f key4-5)
104.141: (putdown f8-4f key4-5)
104.700: (move f7-5f f6-5f)
105.189: (move f6-4f f5-4f)
105.353: (move f6-4f f6-3f)
101.135: (move f6-4f f5-4f)
102.613: (pickup-and-loose f6-3f key4-5 key0-3)
102.734: (move f6-4f f6-3f)
104.655: (move f6-4f f7-4f)
104.721: (move f6-4f f6-5f)
99.361: (move f6-3f f6-4f)
101.887: (move f6-3f f5-3f)
101.907: (move f5-4f f5-3f)
101.907: (move f6-3f f5-3f)
102.753: (move f6-3f f7-3f)
101.366: (move f6-4f f5-4f)
101.366: (move f5-3f f5-4f)
102.334: (putdown f6-4f key4-5)
104.462: (move f6-4f f7-4f)
104.462: (move f7-3f f7-4f)
103.005: (putdown f5-4f key4-5)
103.185: (move f7-4f f8-4f)
104.370: (move f5-4f f4-4f)
104.686: (move f6-4f f5-4f)
105.357: (move f5-4f f5-5f)
103.217: (move f5-4f f6-4f)
104.060: (putdown f8-4f key4-5)
104.699: (move f5-5f f6-5f)
105.194: (pickup-and-loose f4-4f key2-1 key4-5)
105.304: (move f4-4f f4-3f)
104.655: (move f4-4f f5-4f)
105.844: (move f6-5f f7-5f)
106.030: (putdown f4-4f key2-1)
106.146: (putdown f6-5f key4-5)
107.427: (move f8-4f f7-4f)
103.785: (move f6-5f f6-4f)
104.277: (move f7-4f f6-4f)
104.874: (move f4-4f f5-4f)
104.925: (putdown f5-4f key2-1)
105.800: (move f7-5f f8-5f)
104.529: (move f5-4f f6-4f)
104.745: (move f5-4f f6-4f)
104.965: (move f5-4f f4-4f)
105.047: (move f6-4f f5-4f)
105.187: (move f6-4f f5-4f)
103.362: (pickup f4-4f key4-5)
106.959: (move f5-4f f4-4f)
106.979: (move f5-4f f5-5f)
107.081: (move f5-4f f4-4f)
108.065: (move f5-4f f5-3f)
101.202: (move f4-4f f5-4f)
104.958: (move f4-4f f4-3f)
106.187: (pickup f4-4f key2-1)
106.316: (pickup f4-4f key2-1)
108.080: (move f4-4f f4-5f)
100.033: (move f5-4f f6-4f)
102.669: (move f5-4f f5-3f)
102.670: (move f4-3f f5-3f)
102.715: (pickup-and-loose f5-4f key2-1 key4-5)
103.042: (putdown f5-4f key4-5)
103.076: (move f5-3f f6-3f)
103.076: (move f6-4f f6-3f)
103.120: (putdown f6-4f key4-5)
104.106: (move f6-4f f7-4f)
104.508: (move f5-4f f6-4f)
102.621: (move f6-3f f7-3f)
102.622: (move f7-4f f7-3f)
103.092: (move f7-4f f8-4f)
104.664: (move f6-4f f5-4f)
105.427: (putdown f6-3f key4-5)
103.967: (putdown f8-4f key4-5)
104.372: (pickup f5-4f key2-1)
104.440: (move f8-4f f8-5f)
104.486: (move f6-3f f6-4f)
104.522: (move f7-3f f8-3f)
104.982: (move f5-4f f6-4f)
105.206: (move f6-4f f5-4f)
105.320: (putdown f8-5f key4-5)
105.970: (putdown f8-3f key4-5)
106.207: (move f8-5f f7-5f)
102.237: (pickup-and-loose f6-4f key4-5 key2-1)
104.243: (move f8-3f f8-4f)
104.644: (move f8-5f f8-4f)
104.932: (pickup f5-4f key2-1)
105.260: (move f7-5f f6-5f)
101.584: (move f6-4f f5-4f)
103.495: (move f6-4f f6-3f)
104.277: (move f6-4f f6-5f)
105.377: (move f6-5f f5-5f)
105.515: (move f6-4f f7-4f)
102.063: (move f5-4f f5-3f)
102.064: (move f6-3f f5-3f)
102.283: (move f7-4f f8-4f)
103.141: (putdown f5-4f key4-5)
103.443: (move f7-4f f7-3f)
103.154: (putdown f8-4f key4-5)
104.384: (move f8-4f f8-5f)
105.369: (move f8-4f f8-3f)
105.370: (move f7-3f f8-3f)
105.446: (move f5-4f f4-4f)
104.858: (move f8-5f f7-5f)
105.150: (putdown f8-5f key4-5)
106.197: (move f8-4f f8-5f)
106.736: (putdown f8-3f key4-5)
107.273: (move f8-5f f8-6f)
103.438: (move f8-3f f8-4f)
103.760: (move f8-5f f8-4f)
105.950: (putdown f7-5f key4-5)
106.607: (move f8-5f f7-5f)
106.771: (move f8-3f f7-3f)
105.683: (move f7-5f f8-5f)
106.370: (move f8-4f f8-5f)
106.657: (pickup f7-3f key1-1)
106.893: (move f7-5f f6-5f)
107.444: (move f7-5f f6-5f)
104.558: (move f8-5f f8-4f)
106.419: (move f7-3f f8-3f)
107.668: (move f6-5f f6-4f)
107.894: (move f6-5f f5-5f)
108.293: (move f6-5f f6-4f)
103.249: (move f8-3f f8-4f)
105.251: (pickup-and-loose f8-3f key4-5 key1-1)
105.960: (move f5-5f f5-4f)
105.960: (move f6-4f f5-4f)
106.170: (move f6-4f f5-4f)
102.292: (move f8-3f f8-4f)
103.275: (putdown f8-4f key1-1)
103.636: (move f8-3f f7-3f)
106.122: (move f5-4f f4-4f)
106.161: (move f5-4f f4-4f)
103.160: (putdown f8-4f key4-5)
103.489: (move f7-3f f6-3f)
104.435: (move f8-4f f8-5f)
105.471: (move f7-3f f7-4f)
105.471: (move f8-4f f7-4f)
102.033: (move f6-3f f5-3f)
102.249: (move f6-3f f6-4f)
102.249: (move f7-4f f6-4f)
104.866: (move f7-4f f7-5f)
104.866: (move f8-5f f7-5f)
101.583: (move f5-3f f5-4f)
101.583: (move f6-4f f5-4f)
104.265: (move f7-5f f6-5f)
104.265: (move f6-4f f6-5f)
104.991: (pickup-and-loose f6-4f key2-1 key4-5)
103.138: (putdown f5-4f key4-5)
103.659: (move f5-4f f4-4f)
104.372: (move f6-4f f5-4f)
105.564: (move f5-4f f5-5f)
105.564: (move f6-5f f5-5f)
104.664: (putdown f5-4f key2-1)
105.115: (putdown f4-4f key4-5)
105.413: (move f5-4f f4-4f)
106.261: (move f5-4f f5-3f)
106.266: (move f5-4f f4-4f)
103.128: (move f5-4f f6-4f)
105.167: (move f4-4f f5-4f)
105.738: (move f5-4f f4-4f)
106.449: (pickup f5-3f key0-2)
107.011: (putdown f4-4f key2-1)
100.043: (pickup f6-4f key4-5)
103.372: (move f5-3f f5-4f)
104.686: (move f4-4f f5-4f)
106.679: (move f6-4f f7-4f)
107.101: (move f5-4f f5-3f)
101.231: (move f6-4f f5-4f)
101.503: (pickup-and-loose f5-4f key4-5 key0-2)
102.335: (move f5-4f f6-4f)
103.049: (move f6-4f f6-3f)
103.077: (putdown f5-4f key0-2)
99.376: (pickup f6-4f key4-5)
102.249: (move f5-4f f5-3f)
102.345: (move f5-4f f6-4f)
102.622: (move f6-3f f5-3f)
102.622: (move f5-4f f5-3f)
101.396: (move f6-4f f5-4f)
102.613: (move f6-4f f6-3f)
103.569: (move f5-3f f6-3f)
103.569: (move f6-4f f6-3f)
104.305: (move f6-4f f6-5f)
101.848: (move f6-3f f5-3f)
101.848: (move f5-4f f5-3f)
102.941: (move f6-3f f7-3f)
103.014: (putdown f5-4f key4-5)
103.638: (move f6-3f f7-3f)
103.218: (move f5-4f f6-4f)
104.422: (move f7-3f f7-4f)
105.289: (move f5-3f f4-3f)
105.339: (move f7-3f f8-3f)
105.373: (putdown f5-3f key4-5)
102.369: (move f8-3f f8-4f)
103.182: (move f7-4f f8-4f)
104.294: (move f4-3f f4-4f)
105.027: (move f5-3f f5-4f)
105.410: (pickup f5-3f key0-2)
103.243: (putdown f8-4f key4-5)
104.059: (putdown f8-4f key4-5)
104.496: (move f8-4f f8-5f)
104.497: (move f5-4f f6-4f)
105.130: (pickup-and-loose f4-4f key2-1 key4-5)
104.661: (move f4-4f f5-4f)
104.972: (move f8-5f f7-5f)
105.261: (putdown f8-5f key4-5)
105.968: (putdown f4-4f key2-1)
106.302: (move f8-4f f8-5f)
103.858: (move f8-5f f8-4f)
104.882: (move f4-4f f5-4f)
104.931: (putdown f5-4f key2-1)
105.518: (move f7-5f f7-4f)
106.065: (putdown f7-5f key4-5)
104.531: (move f5-4f f6-4f)
104.745: (move f5-4f f6-4f)
104.909: (move f5-4f f4-4f)
105.804: (move f7-5f f8-5f)
106.924: (move f7-5f f6-5f)
103.298: (pickup f4-4f key4-5)
104.666: (move f8-5f f8-4f)
107.750: (move f6-5f f6-4f)
107.912: (move f6-5f f5-5f)
108.112: (move f4-4f f4-3f)
104.965: (move f4-4f f4-3f)
105.873: (move f5-5f f5-4f)
105.874: (move f6-4f f5-4f)
107.423: (pickup f6-4f key2-1)
107.581: (move f4-3f f5-3f)
105.427: (move f6-4f f5-4f)
106.189: (pickup f5-4f key0-2)
106.189: (move f5-4f f4-4f)
106.671: (move f6-4f f6-5f)
107.764: (pickup f5-3f key0-2)
105.063: (move f5-3f f5-4f)
105.698: (putdown f5-4f key2-1)
105.786: (move f6-5f f7-5f)
106.003: (pickup-and-loose f5-4f key0-2 key2-1)
106.059: (move f5-4f f4-4f)
102.750: (move f7-5f f8-5f)
104.547: (pickup-and-loose f5-4f key2-1 key0-2)
104.818: (putdown f5-4f key0-2)
104.933: (move f5-4f f4-4f)
105.070: (move f5-4f f6-4f)
103.160: (pickup-and-loose f4-4f key4-5 key0-2)
103.176: (putdown f8-5f key2-1)
104.009: (move f8-5f f8-6f)
104.422: (move f8-5f f8-4f)
104.779: (putdown f6-4f key0-2)
101.265: (move f4-4f f5-4f)
103.276: (move f8-5f f8-4f)
104.818: (putdown f4-4f key4-5)
104.945: (move f6-4f f5-4f)
104.978: (move f4-4f f4-3f)
100.086: (move f5-4f f6-4f)
102.713: (move f5-4f f5-3f)
102.713: (move f4-3f f5-3f)
102.777: (pickup-and-loose f5-4f key2-1 key4-5)
103.091: (putdown f5-4f key4-5)
103.010: (move f6-4f f6-3f)
103.010: (move f5-3f f6-3f)
103.160: (putdown f6-4f key4-5)
104.047: (move f6-4f f7-4f)
104.533: (move f5-4f f6-4f)
102.825: (move f7-4f f7-3f)
102.825: (move f6-3f f7-3f)
103.184: (move f7-4f f8-4f)
104.680: (move f6-4f f5-4f)
105.383: (putdown f6-3f key4-5)
104.065: (putdown f8-4f key4-5)
104.379: (move f8-4f f8-3f)
104.379: (move f7-3f f8-3f)
104.402: (pickup f5-4f key2-1)
104.511: (move f6-3f f6-4f)
104.967: (move f5-4f f6-4f)
105.243: (move f6-4f f5-4f)
105.654: (pickup-and-loose f8-3f key1-1 key4-5)
105.894: (putdown f8-3f key4-5)
106.100: (move f5-4f f4-4f)
102.262: (pickup-and-loose f6-4f key4-5 key2-1)
104.207: (move f8-3f f8-4f)
104.402: (move f8-3f f8-4f)
104.983: (pickup f5-4f key2-1)
105.582: (putdown f6-4f key2-1)
101.633: (move f6-4f f5-4f)
103.462: (move f6-4f f6-3f)
104.207: (putdown f8-4f key1-1)
104.219: (move f6-4f f6-5f)
105.179: (move f6-4f f5-4f)
102.118: (move f6-3f f5-3f)
102.118: (move f5-4f f5-3f)
103.185: (putdown f5-4f key4-5)
103.501: (move f5-4f f4-4f)
103.598: (move f6-3f f7-3f)
105.015: (putdown f4-4f key4-5)
105.097: (pickup-and-loose f4-4f key0-2 key4-5)
105.225: (move f7-3f f8-3f)
105.255: (move f5-4f f4-4f)
105.396: (move f7-3f f7-4f)
102.268: (move f7-4f f8-4f)
102.269: (move f8-3f f8-4f)
104.869: (move f7-4f f7-5f)
105.217: (move f4-4f f5-4f)
105.397: (move f4-4f f5-4f)
103.136: (putdown f8-4f key4-5)
104.474: (move f7-5f f8-5f)
104.474: (move f8-4f f8-5f)
105.051: (putdown f5-4f key0-2)
105.966: (putdown f7-5f key4-5)
105.211: (move f5-4f f4-4f)
105.248: (putdown f8-5f key4-5)
105.791: (move f7-5f f8-5f)
106.294: (move f8-4f f8-5f)
106.837: (move f7-5f f6-5f)
103.745: (pickup f4-4f key4-5)
103.752: (move f8-5f f8-4f)
104.558: (move f8-5f f8-4f)
106.625: (move f8-5f f7-5f)
107.676: (move f6-5f f6-4f)
105.997: (move f6-4f f5-4f)
107.160: (move f4-4f f4-3f)
107.323: (pickup f6-4f key2-1)
107.384: (move f7-5f f6-5f)
107.811: (move f8-4f f8-3f)
105.577: (move f6-4f f5-4f)
105.918: (move f5-4f f4-4f)
106.573: (move f6-4f f6-5f)
107.609: (pickup f8-3f key1-1)
107.930: (move f5-4f f5-5f)
103.547: (move f8-3f f8-4f)
105.708: (move f6-5f f7-5f)
105.829: (putdown f5-4f key2-1)
106.040: (move f5-4f f4-4f)
106.678: (putdown f6-5f key2-1)
102.798: (move f7-5f f8-5f)
103.572: (putdown f8-4f key1-1)
105.265: (pickup-and-loose f7-5f key4-5 key2-1)
105.393: (move f6-5f f6-4f)
105.405: (move f5-4f f6-4f)
102.644: (move f7-5f f8-5f)
103.204: (putdown f8-5f key2-1)
103.708: (move f7-5f f6-5f)
104.078: (move f8-5f f8-6f)
104.417: (move f8-5f f8-4f)
99.946: (move f6-5f f6-4f)
102.125: (move f8-5f f8-4f)
103.264: (move f8-5f f8-4f)
103.428: (putdown f8-5f key4-5)
105.003: (move f8-4f f9-4f)
101.992: (move f6-4f f5-4f)
102.914: (putdown f6-4f key4-5)
103.051: (putdown f8-4f key4-5)
103.408: (move f8-5f f8-4f)
103.551: (move f6-4f f6-3f)
103.710: (putdown f5-4f key4-5)
104.500: (move f6-3f f7-3f)
104.544: (move f8-4f f8-5f)
104.886: (move f6-4f f5-4f)
105.225: (move f6-3f f5-3f)
104.333: (move f5-4f f6-4f)
105.572: (move f7-3f f7-4f)
105.650: (move f7-3f f8-3f)
107.008: (putdown f7-3f key4-5)
107.104: (move f5-4f f5-5f)
106.901: (move f6-4f f6-5f)
106.901: (move f5-5f f6-5f)
106.907: (pickup-and-loose f8-3f key1-1 key4-5)
107.152: (putdown f8-3f key4-5)
107.818: (move f7-3f f8-3f)
103.061: (move f8-3f f8-4f)
103.418: (move f8-3f f8-4f)
104.762: (move f8-3f f8-4f)
107.550: (move f8-3f f7-3f)
107.640: (pickup f8-3f key1-1)
103.149: (putdown f8-4f key1-1)
104.465: (move f8-3f f8-4f)
104.802: (move f8-4f f8-5f)
105.061: (move f8-4f f8-5f)
105.428: (move f8-4f f8-5f)
104.537: (putdown f8-5f key1-1)
104.545: (putdown f8-4f key1-1)
104.775: (move f8-4f f8-5f)
105.776: (move f8-4f f8-5f)
106.501: (move f8-4f f9-4f)
103.435: (move f8-5f f8-4f)
105.235: (putdown f8-5f key1-1)
105.450: (move f8-4f f8-5f)
107.394: (putdown f9-4f key1-1)
107.882: (move f8-5f f7-5f)
104.785: (move f9-4f f8-4f)
104.832: (move f8-5f f8-4f)
107.095: (pickup-and-loose f7-5f key2-1 key1-1)
107.381: (move f8-4f f8-3f)
107.835: (putdown f7-5f key1-1)
104.241: (move f7-5f f8-5f)
105.449: (move f8-4f f8-5f)
105.453: (move f7-5f f8-5f)
105.938: (pickup f8-3f key4-5)
107.172: (move f7-5f f7-6f)
102.199: (move f8-3f f8-4f)
104.577: (move f8-3f f7-3f)
104.680: (putdown f8-5f key2-1)
104.739: (move f8-5f f8-4f)
104.785: (move f8-5f f8-4f)
102.438: (move f8-4f f8-5f)
103.135: (putdown f8-4f key4-5)
103.640: (move f7-3f f6-3f)
104.082: (move f8-5f f8-4f)
105.207: (move f8-4f f9-4f)
100.082: (move f6-3f f6-4f)
103.279: (putdown f8-5f key4-5)
103.759: (pickup-and-loose f8-5f key1-1 key4-5)
104.369: (move f8-4f f8-5f)
105.353: (move f8-5f f7-5f)
102.104: (move f6-4f f5-4f)
103.044: (putdown f6-4f key4-5)
103.103: (move f8-5f f8-4f)
103.498: (move f8-5f f8-4f)
103.874: (move f6-4f f6-5f)
103.184: (putdown f8-4f key1-1)
103.830: (putdown f5-4f key4-5)
105.015: (move f6-4f f5-4f)
105.173: (putdown f6-5f key4-5)
105.369: (move f5-4f f5-3f)
103.452: (move f8-4f f8-5f)
103.931: (move f6-5f f6-4f)
104.467: (move f5-4f f6-4f)
106.788: (move f6-5f f7-5f)
107.242: (move f5-4f f5-5f)
102.666: (pickup f8-5f key4-5)
103.979: (move f7-5f f8-5f)
106.117: (pickup f7-5f key2-1)
106.506: (move f6-4f f5-4f)
107.064: (move f6-4f f6-5f)
101.910: (move f8-5f f8-4f)
102.856: (move f7-5f f8-5f)
104.520: (pickup f8-5f key1-1)
104.972: (move f8-5f f8-4f)
105.291: (move f8-5f f7-5f)
102.748: (pickup-and-loose f8-4f key1-1 key4-5)
102.917: (putdown f8-4f key4-5)
103.316: (putdown f8-5f key2-1)
103.766: (move f7-5f f6-5f)
103.851: (pickup-and-loose f8-5f key1-1 key2-1)
99.905: (move f6-5f f6-4f)
104.271: (move f8-5f f8-4f)
104.586: (move f8-4f f8-5f)
104.650: (move f8-5f f8-4f)
104.898: (move f8-4f f8-5f)
101.969: (move f6-4f f5-4f)
102.887: (putdown f6-4f key4-5)
103.550: (move f6-4f f6-3f)
104.383: (putdown f8-4f key1-1)
105.620: (move f6-4f f7-4f)
103.518: (move f8-4f f8-5f)
103.688: (putdown f5-4f key4-5)
104.488: (move f7-4f f7-3f)
104.490: (move f6-3f f7-3f)
104.866: (move f6-4f f5-4f)
103.095: (pickup f8-5f key2-1)
104.310: (move f5-4f f6-4f)
105.531: (move f8-5f f7-5f)
105.761: (move f7-3f f8-3f)
106.845: (move f8-5f f9-5f)
104.588: (move f8-5f f8-6f)
105.197: (move f8-5f f9-5f)
105.219: (move f8-5f f8-4f)
106.056: (move f8-5f f7-5f)
106.574: (move f7-5f f6-5f)
105.182: (pickup f6-5f key4-5)
105.374: (move f7-5f f6-5f)
105.603: (putdown f9-5f key2-1)
105.651: (move f6-5f f6-4f)
105.759: (move f8-4f f9-4f)
101.472: (move f6-5f f6-4f)
103.972: (pickup-and-loose f6-5f key4-5 key2-1)
104.033: (move f6-5f f7-5f)
105.530: (putdown f6-5f key2-1)
105.777: (move f9-5f f8-5f)
100.760: (move f6-5f f6-4f)
101.885: (move f7-5f f8-5f)
104.682: (putdown f6-4f key4-5)
104.835: (move f6-4f f7-4f)
104.835: (move f7-5f f7-4f)
101.262: (move f8-5f f8-4f)
101.262: (move f7-4f f8-4f)
101.409: (move f6-4f f5-4f)
102.257: (pickup-and-loose f8-5f key2-1 key4-5)
102.731: (putdown f8-5f key4-5)
102.146: (pickup-and-loose f8-4f key1-1 key4-5)
102.324: (putdown f8-4f key4-5)
102.860: (move f8-5f f8-4f)
103.368: (putdown f5-4f key4-5)
103.588: (move f8-5f f8-4f)
102.744: (pickup f8-4f key1-1)
103.698: (move f8-4f f8-5f)
104.041: (move f8-4f f8-5f)
104.245: (pickup-and-loose f8-4f key1-1 key2-1)
104.321: (putdown f8-4f key2-1)
103.056: (move f8-4f f8-5f)
103.180: (pickup-and-loose f8-5f key2-1 key1-1)
103.395: (pickup f8-5f key2-1)
103.505: (putdown f8-5f key1-1)
103.869: (move f8-4f f8-5f)
101.676: (pickup-and-loose f8-5f key4-5 key1-1)
102.056: (pickup-and-loose f8-5f key2-1 key1-1)
102.535: (move f8-5f f8-4f)
102.554: (putdown f8-5f key1-1)
103.010: (move f8-5f f8-4f)
101.533: (move f8-5f f8-4f)
101.533: (pickup f8-4f key4-5)
102.891: (pickup-and-loose f8-4f key4-5 key2-1)
103.120: (move f8-5f f8-4f)
103.762: (move f8-5f f8-6f)
103.109: (move f8-4f f8-5f)
103.833: (pickup-and-loose f8-4f key1-1 key4-5)
103.980: (putdown f8-4f key4-5)
104.262: (move f8-4f f7-4f)
104.765: (move f8-4f f8-3f)
100.115: (move f7-4f f6-4f)
104.167: (move f7-4f f7-5f)
104.167: (move f8-5f f7-5f)
104.708: (move f7-4f f7-3f)
104.708: (move f8-3f f7-3f)
103.127: (putdown f6-4f key4-5)
