/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.003: (move f3-5f f2-5f)
102.705: (move f3-5f f3-6f)
103.058: (move f3-5f f3-6f)
103.128: (move f3-5f f3-6f)
103.541: (putdown f2-5f key1-1)
103.612: (putdown f2-5f key1-1)
103.136: (move f2-5f f3-5f)
103.286: (move f3-6f f4-6f)
103.862: (move f3-6f f4-6f)
103.895: (move f3-6f f4-6f)
104.750: (move f3-6f f3-7f)
103.453: (pickup-and-loose f4-6f key2-3 key0-2)
103.665: (pickup f4-6f key2-3)
103.698: (pickup f4-6f key2-3)
103.703: (putdown f4-6f key0-2)
104.682: (move f4-6f f4-5f)
104.646: (move f4-6f f4-5f)
104.693: (move f4-6f f4-5f)
104.777: (putdown f4-5f key0-2)
104.816: (move f4-6f f4-5f)
104.867: (move f4-6f f4-5f)
103.849: (move f4-5f f4-6f)
104.703: (putdown f4-5f key2-3)
104.750: (putdown f4-5f key2-3)
104.869: (putdown f4-5f key2-3)
106.903: (move f4-5f f4-4f)
103.651: (pickup f4-6f key2-3)
103.828: (move f4-5f f4-6f)
104.031: (move f4-5f f4-6f)
104.067: (move f4-5f f4-6f)
105.302: (move f4-4f f3-4f)
104.655: (move f4-6f f4-5f)
105.130: (move f3-4f f2-4f)
105.464: (putdown f3-4f key2-3)
106.165: (move f3-4f f3-3f)
106.366: (move f4-6f f5-6f)
102.156: (move f3-4f f3-5f)
103.807: (move f2-4f f2-5f)
104.595: (pickup-and-loose f4-5f key0-2 key2-3)
104.719: (putdown f4-5f key2-3)
105.340: (putdown f2-4f key2-3)
101.331: (pickup f3-5f key1-1)
102.186: (pickup f3-5f key0-2)
103.182: (move f3-5f f3-6f)
103.956: (putdown f2-5f key2-3)
104.145: (move f2-4f f2-5f)
102.184: (pickup f3-6f key3-3)
102.196: (move f3-5f f3-6f)
102.243: (move f2-5f f3-5f)
102.734: (move f3-5f f3-6f)
102.944: (move f3-5f f2-5f)
101.109: (move f3-6f f3-5f)
101.414: (pickup f3-5f key1-1)
101.841: (pickup-and-loose f3-6f key3-3 key1-1)
102.088: (pickup-and-loose f3-6f key3-3 key0-2)
102.268: (pickup f3-5f key0-2)
100.765: (pickup-and-loose f3-5f key1-1 key3-3)
101.175: (move f3-6f f3-5f)
101.558: (pickup-and-loose f3-5f key0-2 key3-3)
101.595: (putdown f3-5f key3-3)
101.866: (move f3-6f f3-5f)
100.823: (pickup-and-loose f3-5f key1-1 key3-3)
101.655: (putdown f3-5f key3-3)
102.006: (move f3-5f f3-6f)
102.161: (move f3-5f f2-5f)
102.284: (pickup-and-loose f3-5f key0-2 key3-3)
101.890: (move f3-5f f3-6f)
102.153: (move f3-5f f2-5f)
102.192: (move f3-5f f3-6f)
102.336: (putdown f3-5f key0-2)
102.612: (move f3-5f f4-5f)
102.574: (putdown f3-6f key1-1)
102.574: (putdown f3-6f key0-2)
102.589: (move f3-6f f4-6f)
102.589: (move f4-5f f4-6f)
102.662: (move f3-5f f3-6f)
102.471: (move f3-6f f3-5f)
103.501: (putdown f4-6f key1-1)
103.952: (move f3-6f f4-6f)
103.987: (move f3-6f f4-6f)
105.454: (move f4-6f f5-6f)
102.015: (pickup f3-5f key3-3)
102.628: (move f4-6f f3-6f)
103.678: (move f3-5f f2-5f)
104.169: (move f4-6f f4-5f)
104.334: (move f4-6f f4-5f)
101.710: (move f3-5f f3-6f)
102.260: (pickup f3-6f key0-2)
102.468: (move f4-5f f3-5f)
102.468: (move f3-6f f3-5f)
103.352: (move f3-5f f2-5f)
102.025: (pickup f3-5f key3-3)
102.043: (pickup-and-loose f3-6f key1-1 key3-3)
102.347: (move f3-6f f3-5f)
102.370: (pickup-and-loose f3-6f key0-2 key3-3)
102.717: (move f3-6f f4-6f)
101.468: (move f3-6f f3-5f)
101.796: (move f3-5f f3-6f)
101.935: (pickup-and-loose f3-5f key3-3 key0-2)
102.398: (putdown f3-5f key0-2)
102.742: (putdown f3-6f key1-1)
101.939: (move f3-5f f3-6f)
102.207: (move f3-6f f4-6f)
102.279: (putdown f3-5f key1-1)
102.438: (pickup-and-loose f3-6f key0-2 key3-3)
102.730: (move f3-5f f3-6f)
102.249: (move f3-6f f4-6f)
102.594: (pickup-and-loose f4-6f key1-1 key3-3)
102.807: (putdown f3-6f key0-2)
102.941: (putdown f3-6f key3-3)
102.997: (move f3-6f f3-5f)
102.168: (move f4-6f f3-6f)
102.628: (pickup-and-loose f4-6f key1-1 key3-3)
102.892: (move f4-6f f4-5f)
102.969: (putdown f3-5f key0-2)
102.969: (move f3-6f f3-5f)
101.345: (move f3-6f f3-5f)
102.341: (move f4-6f f3-6f)
102.462: (pickup-and-loose f3-6f key0-2 key1-1)
102.848: (putdown f3-6f key1-1)
102.958: (move f4-6f f4-5f)
101.285: (move f3-6f f3-5f)
101.285: (move f4-5f f3-5f)
102.139: (putdown f3-5f key1-1)
102.714: (move f3-5f f2-5f)
102.872: (move f3-6f f3-5f)
102.093: (putdown f3-5f key1-1)
102.135: (pickup-and-loose f3-5f key0-2 key1-1)
102.716: (move f3-5f f2-5f)
102.836: (putdown f3-5f key0-2)
103.191: (move f3-5f f3-6f)
102.829: (move f3-5f f3-6f)
102.830: (pickup f3-6f key0-2)
102.988: (move f3-5f f3-6f)
103.299: (move f3-5f f3-6f)
103.309: (putdown f2-5f key1-1)
102.883: (move f2-5f f3-5f)
103.478: (move f3-6f f4-6f)
103.960: (move f3-6f f4-6f)
104.021: (move f3-6f f4-6f)
104.948: (move f3-6f f2-6f)
102.577: (pickup-and-loose f4-6f key3-3 key0-2)
102.680: (pickup f4-6f key3-3)
102.754: (pickup f4-6f key3-3)
102.929: (pickup f3-5f key0-2)
103.202: (move f3-5f f3-6f)
102.138: (move f4-6f f3-6f)
102.690: (move f3-5f f3-6f)
102.706: (move f4-6f f4-5f)
102.742: (move f4-6f f4-5f)
102.813: (move f3-5f f2-5f)
101.239: (move f3-6f f3-5f)
101.239: (move f4-5f f3-5f)
102.568: (pickup-and-loose f2-5f key1-1 key0-2)
103.044: (putdown f3-6f key0-2)
103.136: (putdown f3-6f key3-3)
100.893: (pickup-and-loose f3-5f key1-1 key3-3)
101.380: (move f2-5f f3-5f)
101.723: (putdown f3-5f key3-3)
102.285: (move f3-6f f3-5f)
102.949: (move f3-6f f3-5f)
101.473: (pickup f3-5f key1-1)
101.957: (move f3-5f f3-6f)
102.169: (move f3-5f f2-5f)
102.176: (putdown f3-5f key1-1)
102.306: (move f3-5f f3-6f)
102.096: (move f3-5f f3-6f)
102.397: (move f3-6f f4-6f)
102.616: (putdown f3-6f key1-1)
102.624: (move f3-6f f4-6f)
102.779: (putdown f2-5f key1-1)
101.746: (pickup-and-loose f3-6f key3-3 key1-1)
102.254: (pickup-and-loose f4-6f key3-3 key1-1)
102.478: (move f3-6f f3-5f)
102.516: (move f3-6f f4-6f)
102.539: (move f2-5f f3-5f)
101.927: (move f4-6f f3-6f)
102.018: (move f3-6f f3-5f)
102.018: (pickup f3-5f key3-3)
102.097: (pickup f3-5f key3-3)
102.502: (move f3-6f f4-6f)
102.001: (move f3-5f f3-6f)
102.062: (move f3-6f f3-5f)
102.435: (move f3-5f f2-5f)
102.927: (putdown f3-6f key3-3)
103.115: (move f3-5f f4-5f)
101.776: (pickup-and-loose f2-5f key1-1 key3-3)
102.382: (putdown f2-5f key3-3)
102.507: (putdown f3-5f key3-3)
102.542: (move f4-5f f4-6f)
102.542: (move f3-6f f4-6f)
100.949: (move f2-5f f3-5f)
102.507: (move f2-5f f3-5f)
102.737: (move f2-5f f2-4f)
102.754: (move f3-5f f3-6f)
103.353: (move f3-5f f2-5f)
101.763: (putdown f3-5f key1-1)
102.310: (move f3-5f f3-6f)
103.027: (pickup f2-5f key0-2)
103.112: (move f3-5f f3-6f)
103.169: (move f3-5f f4-5f)
102.900: (move f3-6f f4-6f)
102.900: (move f4-5f f4-6f)
102.947: (putdown f3-6f key1-1)
103.021: (move f3-5f f2-5f)
103.309: (move f3-5f f3-6f)
102.521: (move f3-6f f3-5f)
103.094: (pickup f2-5f key3-3)
103.446: (pickup-and-loose f4-6f key0-2 key1-1)
103.878: (putdown f4-6f key1-1)
104.254: (move f3-6f f4-6f)
102.555: (move f4-6f f3-6f)
103.058: (move f4-6f f3-6f)
103.253: (move f3-5f f2-5f)
103.873: (pickup f4-6f key0-2)
104.507: (move f2-5f f2-4f)
102.470: (move f3-6f f3-5f)
102.480: (move f4-6f f3-6f)
102.645: (move f3-6f f3-5f)
102.946: (putdown f3-6f key0-2)
103.324: (pickup f2-5f key3-3)
102.220: (pickup-and-loose f3-6f key1-1 key0-2)
102.402: (move f3-6f f3-5f)
102.442: (putdown f3-5f key0-2)
102.519: (move f3-6f f3-5f)
102.648: (move f3-5f f2-5f)
100.886: (move f3-6f f3-5f)
102.381: (putdown f3-5f key0-2)
102.816: (move f3-5f f2-5f)
102.893: (putdown f3-6f key1-1)
102.944: (putdown f2-5f key0-2)
101.698: (putdown f3-5f key1-1)
101.765: (move f3-5f f2-5f)
102.502: (move f2-5f f3-5f)
102.519: (move f3-6f f3-5f)
103.001: (pickup f2-5f key3-3)
102.368: (putdown f2-5f key1-1)
102.413: (pickup-and-loose f2-5f key3-3 key1-1)
102.796: (move f2-5f f2-4f)
103.000: (move f3-5f f2-5f)
103.049: (move f3-5f f3-6f)
102.036: (move f2-5f f3-5f)
102.446: (move f2-5f f3-5f)
103.063: (pickup f2-5f key3-3)
103.590: (putdown f2-4f key1-1)
103.681: (move f2-4f f3-4f)
101.940: (move f3-5f f3-6f)
102.472: (putdown f3-5f key3-3)
102.999: (move f2-4f f2-5f)
103.034: (move f3-5f f3-6f)
103.181: (move f3-5f f4-5f)
102.586: (pickup-and-loose f3-6f key0-2 key3-3)
102.616: (move f2-5f f3-5f)
102.657: (pickup f3-6f key0-2)
102.684: (move f3-6f f4-6f)
102.684: (move f4-5f f4-6f)
102.403: (move f3-6f f3-5f)
102.952: (putdown f3-6f key0-2)
102.989: (move f3-6f f3-5f)
103.189: (move f3-5f f3-6f)
103.472: (move f3-6f f4-6f)
101.944: (move f3-5f f2-5f)
102.372: (putdown f3-5f key0-2)
102.812: (pickup f3-6f key0-2)
102.958: (putdown f3-5f key0-2)
103.067: (move f3-5f f2-5f)
101.631: (pickup-and-loose f2-5f key1-1 key0-2)
102.236: (putdown f2-5f key0-2)
102.267: (pickup-and-loose f2-5f key3-3 key0-2)
102.362: (move f3-5f f2-5f)
102.571: (move f3-6f f3-5f)
100.869: (move f2-5f f3-5f)
101.761: (pickup f2-5f key1-1)
102.022: (move f2-5f f3-5f)
102.399: (pickup f2-5f key3-3)
102.432: (move f2-5f f3-5f)
100.816: (move f2-5f f3-5f)
101.686: (putdown f3-5f key1-1)
101.947: (move f2-5f f3-5f)
102.034: (move f3-5f f3-6f)
102.334: (move f3-5f f3-6f)
101.648: (putdown f3-5f key1-1)
101.673: (pickup-and-loose f3-5f key0-2 key1-1)
102.094: (move f3-5f f3-6f)
102.358: (pickup-and-loose f3-5f key0-2 key3-3)
102.408: (putdown f3-5f key3-3)
102.309: (move f3-5f f2-5f)
102.419: (move f3-5f f3-6f)
102.580: (move f3-5f f2-5f)
102.721: (move f3-6f f4-6f)
102.770: (move f3-5f f2-5f)
102.021: (pickup-and-loose f2-5f key1-1 key0-2)
102.642: (putdown f2-5f key0-2)
102.768: (putdown f3-6f key0-2)
102.876: (putdown f2-5f key0-2)
102.920: (pickup-and-loose f2-5f key3-3 key0-2)
100.868: (move f2-5f f3-5f)
101.223: (move f2-5f f3-5f)
102.458: (move f2-5f f3-5f)
102.895: (move f2-5f f2-4f)
103.895: (move f3-6f f4-6f)
101.704: (putdown f3-5f key1-1)
101.704: (putdown f3-5f key3-3)
102.023: (move f3-5f f3-6f)
102.222: (move f3-5f f3-6f)
102.509: (move f3-5f f4-5f)
102.609: (move f4-5f f4-6f)
102.609: (move f3-6f f4-6f)
102.686: (putdown f3-6f key1-1)
102.775: (move f3-6f f4-6f)
103.011: (move f3-5f f3-6f)
102.444: (move f3-6f f3-5f)
102.721: (move f4-6f f4-5f)
103.536: (putdown f4-6f key1-1)
103.953: (move f3-6f f4-6f)
104.030: (move f3-6f f4-6f)
101.987: (pickup f3-5f key3-3)
103.506: (move f3-5f f2-5f)
103.895: (move f4-6f f4-5f)
103.914: (putdown f4-5f key3-3)
104.076: (move f4-6f f4-5f)
101.822: (move f3-5f f3-6f)
102.017: (move f4-5f f3-5f)
103.159: (move f3-5f f2-5f)
103.177: (pickup f2-5f key0-2)
103.303: (move f3-5f f4-5f)
101.213: (pickup f3-5f key1-1)
102.164: (pickup-and-loose f3-6f key1-1 key3-3)
102.702: (move f3-6f f4-6f)
102.702: (move f4-5f f4-6f)
102.862: (putdown f3-6f key3-3)
101.439: (move f3-6f f3-5f)
102.627: (move f3-5f f4-5f)
102.687: (move f3-5f f2-5f)
102.719: (move f3-5f f3-6f)
102.728: (move f3-6f f4-6f)
102.253: (putdown f3-5f key1-1)
102.361: (pickup-and-loose f4-5f key3-3 key1-1)
102.713: (move f4-5f f4-6f)
102.714: (move f3-6f f4-6f)
102.813: (move f3-5f f2-5f)
102.336: (move f4-5f f3-5f)
102.912: (move f4-5f f4-6f)
103.218: (move f3-5f f3-6f)
103.428: (putdown f2-5f key1-1)
103.564: (putdown f4-5f key3-3)
102.176: (move f4-6f f3-6f)
102.176: (move f3-5f f3-6f)
102.791: (putdown f3-5f key3-3)
103.016: (move f2-5f f3-5f)
103.130: (move f4-5f f3-5f)
103.012: (move f3-5f f3-6f)
103.024: (move f3-5f f3-6f)
103.163: (putdown f3-6f key3-3)
103.450: (move f3-5f f4-5f)
103.593: (move f3-5f f2-5f)
103.268: (pickup f2-5f key0-2)
103.345: (move f3-6f f3-5f)
104.045: (move f3-6f f4-6f)
104.165: (move f3-6f f4-6f)
104.165: (move f4-5f f4-6f)
102.639: (move f2-5f f3-5f)
104.206: (move f2-5f f2-4f)
104.369: (move f3-5f f2-5f)
104.461: (move f3-5f f4-5f)
104.651: (move f2-5f f2-6f)
102.219: (pickup-and-loose f3-5f key3-3 key0-2)
102.513: (move f2-6f f3-6f)
102.514: (move f3-5f f3-6f)
102.682: (putdown f3-5f key0-2)
103.320: (move f3-5f f4-5f)
102.194: (move f3-5f f3-6f)
102.261: (move f3-5f f4-5f)
102.478: (pickup-and-loose f4-5f key1-1 key0-2)
102.868: (putdown f3-6f key0-2)
102.989: (move f3-5f f3-6f)
100.873: (move f4-5f f3-5f)
102.520: (pickup-and-loose f4-5f key1-1 key3-3)
102.618: (move f4-5f f4-6f)
102.749: (move f3-6f f3-5f)
102.896: (move f3-6f f4-6f)
101.115: (move f4-5f f3-5f)
101.221: (pickup-and-loose f3-5f key3-3 key1-1)
101.701: (putdown f3-5f key1-1)
102.027: (move f4-6f f3-6f)
102.027: (move f3-5f f3-6f)
101.925: (putdown f3-5f key1-1)
101.946: (pickup-and-loose f3-5f key0-2 key1-1)
102.197: (move f3-5f f3-6f)
102.674: (putdown f3-6f key1-1)
102.717: (move f3-5f f4-5f)
102.449: (move f3-6f f3-5f)
102.739: (move f4-5f f4-6f)
102.740: (move f3-6f f4-6f)
103.194: (putdown f3-6f key3-3)
103.197: (move f3-5f f3-6f)
101.990: (pickup f3-5f key3-3)
102.261: (move f3-6f f3-5f)
103.519: (move f3-6f f4-6f)
103.568: (putdown f3-6f key0-2)
103.676: (move f3-5f f2-5f)
101.452: (pickup f3-5f key1-1)
101.798: (move f3-5f f3-6f)
101.978: (move f3-6f f3-5f)
103.300: (move f3-5f f4-5f)
103.352: (move f3-5f f2-5f)
101.179: (pickup f3-5f key1-1)
102.155: (pickup-and-loose f3-6f key1-1 key3-3)
102.155: (move f3-5f f3-6f)
102.670: (move f4-5f f4-6f)
102.670: (move f3-6f f4-6f)
102.565: (move f3-5f f3-6f)
102.726: (move f3-5f f4-5f)
102.736: (move f3-6f f4-6f)
102.816: (move f3-5f f2-5f)
102.840: (putdown f3-6f key1-1)
102.453: (pickup-and-loose f4-5f key3-3 key1-1)
102.701: (move f4-5f f4-6f)
102.701: (move f3-6f f4-6f)
102.819: (pickup-and-loose f3-6f key0-2 key1-1)
103.089: (move f3-6f f3-5f)
102.296: (move f4-5f f3-5f)
102.667: (move f3-6f f3-5f)
102.863: (move f4-5f f4-6f)
103.227: (putdown f3-6f key0-2)
103.483: (move f3-6f f4-6f)
102.031: (move f4-6f f3-6f)
102.032: (move f3-5f f3-6f)
102.657: (putdown f3-5f key0-2)
102.787: (move f3-6f f3-5f)
103.378: (move f3-5f f2-5f)
102.666: (pickup-and-loose f3-6f key0-2 key3-3)
103.042: (putdown f3-6f key3-3)
103.302: (putdown f2-5f key3-3)
103.382: (move f3-5f f3-6f)
104.279: (move f3-5f f2-5f)
102.765: (pickup f3-6f key1-1)
102.795: (move f2-5f f3-5f)
103.273: (move f3-6f f3-5f)
103.374: (move f3-6f f3-5f)
103.706: (move f3-6f f4-6f)
102.709: (move f3-6f f4-6f)
103.185: (move f3-5f f3-6f)
103.239: (putdown f3-5f key0-2)
104.013: (move f3-5f f2-5f)
104.077: (putdown f4-6f key0-2)
102.804: (pickup f3-6f key0-2)
103.090: (move f4-6f f3-6f)
103.183: (move f3-5f f3-6f)
103.624: (putdown f4-6f key1-1)
104.343: (move f3-5f f4-5f)
102.100: (pickup f3-6f key3-3)
102.757: (move f3-6f f3-5f)
103.374: (move f3-6f f3-5f)
103.406: (pickup f4-5f key1-1)
103.446: (move f4-6f f3-6f)
102.352: (move f3-6f f3-5f)
102.709: (move f3-6f f3-5f)
102.717: (move f3-6f f4-6f)
102.723: (putdown f3-5f key0-2)
102.730: (move f4-5f f4-6f)
102.384: (move f4-6f f4-5f)
102.385: (move f3-5f f4-5f)
102.726: (pickup f3-5f key0-2)
102.810: (putdown f3-5f key3-3)
103.309: (move f3-5f f2-5f)
102.652: (pickup-and-loose f4-5f key1-1 key3-3)
102.891: (move f3-5f f3-6f)
102.944: (move f3-5f f3-6f)
103.385: (pickup f2-5f key3-3)
103.474: (move f3-5f f4-5f)
101.238: (move f4-5f f3-5f)
102.516: (move f4-5f f4-6f)
102.540: (pickup f4-5f key1-1)
103.063: (move f3-6f f4-6f)
103.271: (putdown f3-6f key0-2)
102.038: (putdown f3-5f key1-1)
102.660: (move f4-6f f3-6f)
102.660: (move f3-5f f3-6f)
102.779: (move f3-6f f3-5f)
102.829: (move f3-5f f2-5f)
103.188: (move f2-5f f2-4f)
103.284: (putdown f3-6f key1-1)
103.433: (putdown f2-5f key1-1)
103.649: (move f3-5f f3-6f)
103.929: (move f3-5f f4-5f)
102.787: (move f3-6f f3-5f)
102.844: (move f2-5f f3-5f)
103.614: (move f2-4f f3-4f)
103.847: (move f3-6f f4-6f)
103.886: (move f3-6f f4-6f)
103.221: (move f3-4f f3-3f)
103.502: (move f3-5f f3-6f)
103.964: (move f3-4f f4-4f)
104.273: (move f3-5f f4-5f)
104.300: (move f3-5f f2-5f)
103.584: (pickup-and-loose f4-4f key0-3 key1-1)
103.825: (move f3-6f f4-6f)
103.825: (move f4-5f f4-6f)
104.145: (putdown f3-3f key1-1)
104.943: (putdown f4-4f key1-1)
103.462: (pickup f4-6f key0-2)
104.068: (move f4-4f f4-5f)
104.241: (move f4-4f f4-5f)
105.135: (move f3-3f f3-4f)
105.194: (move f4-4f f3-4f)
102.874: (pickup f4-5f key3-3)
102.897: (move f3-4f f3-5f)
102.897: (move f4-5f f3-5f)
102.996: (move f3-4f f3-5f)
103.052: (move f4-6f f3-6f)
102.132: (move f4-5f f3-5f)
102.678: (move f4-5f f4-6f)
102.735: (move f3-6f f3-5f)
103.417: (putdown f3-6f key0-2)
103.425: (move f3-5f f3-6f)
102.040: (move f3-5f f3-6f)
102.041: (move f4-6f f3-6f)
102.584: (putdown f3-5f key3-3)
102.715: (putdown f3-5f key0-2)
102.786: (move f3-6f f3-5f)
102.872: (move f3-5f f3-6f)
103.030: (putdown f3-6f key3-3)
103.419: (move f3-5f f2-5f)
103.420: (move f3-5f f2-5f)
103.592: (move f3-5f f2-5f)
102.825: (pickup f2-5f key1-1)
103.157: (move f3-6f f3-5f)
103.876: (move f3-6f f4-6f)
103.988: (move f3-6f f4-6f)
104.669: (move f2-5f f2-4f)
103.213: (move f2-5f f2-4f)
103.508: (pickup f4-6f key0-2)
103.642: (pickup f4-6f key0-2)
103.962: (move f4-6f f4-5f)
104.380: (move f3-5f f2-5f)
102.495: (move f4-6f f3-6f)
102.658: (move f4-6f f3-6f)
103.519: (move f2-4f f3-4f)
103.863: (move f4-6f f4-5f)
104.003: (putdown f2-4f key1-1)
101.985: (pickup-and-loose f3-6f key3-3 key0-2)
102.427: (move f4-5f f3-5f)
102.428: (move f3-6f f3-5f)
102.815: (putdown f3-6f key0-2)
102.991: (putdown f3-6f key0-2)
101.995: (pickup-and-loose f3-5f key3-3 key0-2)
102.072: (move f3-6f f3-5f)
102.459: (putdown f3-5f key0-2)
102.519: (move f3-6f f3-5f)
102.825: (move f3-6f f4-6f)
102.137: (move f3-5f f3-6f)
102.755: (move f3-5f f4-5f)
102.922: (move f3-5f f3-6f)
102.938: (move f3-5f f4-5f)
102.939: (move f4-6f f4-5f)
102.874: (move f3-6f f4-6f)
102.874: (move f4-5f f4-6f)
103.128: (putdown f3-6f key3-3)
103.946: (putdown f4-5f key3-3)
104.068: (move f4-5f f4-4f)
102.772: (move f4-5f f3-5f)
103.014: (move f3-6f f3-5f)
103.710: (pickup-and-loose f4-4f key0-3 key3-3)
104.104: (pickup-and-loose f4-4f key1-1 key3-3)
104.110: (putdown f4-6f key3-3)
102.809: (pickup f3-5f key0-2)
102.923: (move f4-4f f4-5f)
103.063: (pickup f3-5f key0-2)
103.242: (move f4-6f f3-6f)
103.499: (move f4-4f f3-4f)
101.575: (move f3-4f f3-5f)
101.576: (move f4-5f f3-5f)
102.942: (move f3-6f f3-5f)
103.122: (move f3-5f f3-6f)
103.210: (move f3-4f f2-4f)
102.427: (putdown f3-5f key1-1)
102.503: (pickup-and-loose f3-5f key0-2 key1-1)
103.005: (pickup f3-5f key0-2)
103.090: (move f2-4f f2-5f)
103.090: (move f3-5f f2-5f)
102.761: (move f3-5f f3-6f)
103.570: (move f3-5f f3-6f)
103.653: (move f3-5f f2-5f)
103.698: (putdown f2-5f key1-1)
103.917: (move f3-5f f2-5f)
103.086: (putdown f3-6f key0-2)
103.228: (move f2-5f f3-5f)
103.576: (move f3-6f f4-6f)
103.934: (putdown f3-6f key0-2)
103.989: (putdown f2-5f key0-2)
102.458: (move f3-6f f3-5f)
103.005: (move f3-6f f3-5f)
103.038: (move f2-5f f3-5f)
103.303: (pickup f3-5f key0-2)
103.953: (putdown f4-6f key0-2)
101.620: (pickup f3-5f key1-1)
103.190: (move f4-6f f3-6f)
103.218: (move f3-5f f3-6f)
103.264: (move f3-5f f2-5f)
103.429: (move f3-5f f3-6f)
102.906: (move f3-5f f3-6f)
102.959: (pickup-and-loose f2-5f key1-1 key0-2)
103.093: (move f3-5f f2-5f)
103.126: (move f3-6f f3-5f)
103.136: (move f3-5f f4-5f)
101.662: (move f2-5f f3-5f)
103.182: (pickup-and-loose f3-6f key0-2 key1-1)
103.193: (move f2-5f f2-4f)
103.235: (move f2-5f f2-4f)
103.254: (move f4-5f f4-6f)
102.504: (putdown f3-5f key1-1)
103.027: (move f3-5f f4-5f)
103.054: (move f3-5f f3-6f)
103.240: (move f3-6f f3-5f)
103.573: (putdown f3-6f key0-2)
103.173: (putdown f3-5f key0-2)
103.267: (move f4-5f f4-6f)
103.268: (move f3-6f f4-6f)
103.288: (move f3-6f f3-5f)
103.692: (putdown f3-6f key1-1)
103.257: (move f3-6f f3-5f)
103.727: (move f3-5f f3-6f)
104.233: (putdown f4-6f key1-1)
104.583: (move f3-5f f2-5f)
104.648: (move f3-5f f2-5f)
103.099: (pickup f3-6f key1-1)
103.771: (move f4-6f f3-6f)
104.477: (move f3-5f f2-5f)
104.569: (move f4-6f f4-5f)
104.661: (move f3-6f f4-6f)
103.279: (move f3-6f f4-6f)
103.317: (move f3-6f f3-5f)
103.318: (move f4-5f f3-5f)
104.154: (pickup f2-5f key0-2)
104.689: (move f3-6f f2-6f)
104.243: (putdown f4-6f key1-1)
104.308: (move f3-5f f2-5f)
104.857: (move f2-5f f2-4f)
104.947: (move f2-5f f2-6f)
105.173: (putdown f2-6f key1-1)
103.797: (move f4-6f f3-6f)
103.989: (pickup f2-5f key0-2)
104.131: (move f2-6f f3-6f)
104.409: (move f2-6f f2-5f)
104.470: (move f4-6f f4-5f)
103.226: (move f3-6f f3-5f)
103.226: (move f4-5f f3-5f)
103.295: (move f2-5f f3-5f)
103.655: (move f2-5f f3-5f)
103.655: (move f3-6f f3-5f)
103.259: (move f3-5f f3-6f)
103.729: (pickup f3-5f key0-2)
104.431: (move f3-5f f2-5f)
104.496: (move f3-5f f4-5f)
104.745: (move f3-5f f4-5f)
103.602: (move f3-5f f3-6f)
103.633: (putdown f3-6f key0-2)
103.653: (move f4-5f f4-6f)
103.654: (move f3-6f f4-6f)
103.984: (move f3-5f f2-5f)
103.057: (pickup-and-loose f4-6f key1-1 key0-2)
103.283: (move f3-6f f3-5f)
103.963: (putdown f3-6f key0-2)
104.026: (move f3-6f f2-6f)
104.027: (move f2-5f f2-6f)
102.989: (move f4-6f f3-6f)
103.061: (move f4-6f f4-5f)
103.710: (move f3-6f f3-5f)
104.069: (putdown f4-6f key1-1)
104.236: (pickup-and-loose f2-6f key1-1 key0-2)
101.679: (move f4-5f f3-5f)
101.679: (move f3-6f f3-5f)
103.112: (move f2-6f f2-5f)
103.120: (move f2-6f f3-6f)
103.621: (putdown f3-6f key1-1)
101.775: (move f3-6f f3-5f)
101.775: (move f2-5f f3-5f)
102.519: (putdown f3-5f key1-1)
103.106: (move f3-5f f2-5f)
103.243: (move f2-5f f2-4f)
102.620: (putdown f3-5f key1-1)
103.041: (move f3-5f f4-5f)
103.175: (move f2-5f f2-4f)
103.561: (move f2-4f f3-4f)
103.561: (move f3-5f f3-4f)
103.243: (move f3-4f f3-3f)
103.336: (move f4-5f f4-6f)
103.593: (move f2-4f f3-4f)
103.972: (putdown f4-5f key1-1)
103.994: (putdown f2-4f key1-1)
103.278: (move f3-4f f3-3f)
103.717: (move f4-5f f3-5f)
104.155: (move f3-4f f4-4f)
104.159: (putdown f3-3f key1-1)
104.293: (putdown f4-6f key1-1)
103.702: (pickup-and-loose f4-4f key0-3 key1-1)
103.818: (move f4-6f f3-6f)
104.083: (move f3-5f f3-6f)
104.084: (pickup-and-loose f4-4f key3-3 key1-1)
104.191: (putdown f3-3f key1-1)
103.437: (move f3-6f f3-5f)
104.383: (move f4-4f f3-4f)
104.443: (move f4-4f f4-5f)
104.931: (move f3-6f f4-6f)
104.937: (move f4-4f f3-4f)
104.398: (move f4-5f f3-5f)
104.399: (move f3-4f f3-5f)
104.448: (move f3-5f f2-5f)
104.570: (move f3-5f f4-5f)
104.589: (move f3-4f f2-4f)
103.280: (move f2-4f f2-5f)
104.526: (putdown f2-4f key3-3)
104.619: (putdown f3-5f key0-3)
104.799: (move f3-5f f3-6f)
104.948: (move f2-5f f2-4f)
102.034: (move f3-5f f4-5f)
103.195: (putdown f2-5f key3-3)
103.595: (move f2-4f f2-5f)
103.643: (move f3-5f f3-4f)
104.519: (move f3-5f f3-6f)
102.634: (move f2-5f f3-5f)
