/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.558: (putdown f5-3f key0-2)
39.487: (pickup-and-loose f4-4f key0-1 key0-2)
39.869: (move f4-4f f3-4f)
39.870: (putdown f5-5f key0-2)
39.969: (pickup-and-loose f5-5f key1-1 key0-2)
37.721: (move f5-5f f5-4f)
37.787: (move f5-3f f5-4f)
37.799: (move f5-5f f5-4f)
38.335: (move f4-4f f5-4f)
38.577: (move f3-4f f3-3f)
35.109: (move f3-3f f3-2f)
36.863: (pickup-and-loose f5-4f key2-2 key1-1)
36.987: (pickup f5-4f key2-2)
37.157: (move f5-4f f6-4f)
37.440: (move f5-4f f6-4f)
34.394: (move f3-2f f4-2f)
34.429: (move f3-2f f3-1f)
35.074: (putdown f3-2f key0-2)
35.751: (move f5-4f f6-4f)
35.788: (move f5-4f f6-4f)
34.363: (putdown f4-2f key0-2)
34.400: (putdown f3-1f key0-2)
34.503: (move f3-2f f4-2f)
34.538: (move f3-2f f3-1f)
36.261: (move f3-1f f2-1f)
35.159: (move f3-1f f3-2f)
35.192: (move f4-2f f3-2f)
36.287: (putdown f2-1f key0-2)
36.374: (move f3-1f f2-1f)
36.415: (pickup-and-loose f2-1f key2-0 key0-2)
34.501: (move f3-2f f3-1f)
34.536: (move f2-1f f3-1f)
34.550: (move f3-2f f4-2f)
34.745: (move f2-1f f3-1f)
36.521: (pickup f2-1f key2-0)
34.476: (move f2-1f f3-1f)
35.243: (move f3-1f f3-2f)
35.966: (putdown f3-1f key2-0)
36.448: (move f3-1f f2-1f)
37.138: (move f3-1f f3-2f)
34.570: (move f3-2f f4-2f)
35.685: (pickup-and-loose f3-1f key0-2 key2-0)
35.720: (putdown f3-1f key2-0)
36.538: (pickup f2-1f key2-0)
37.040: (move f3-2f f4-2f)
34.549: (move f2-1f f3-1f)
37.321: (move f2-1f f2-0f)
37.702: (move f3-1f f4-1f)
37.856: (move f3-1f f4-1f)
37.905: (putdown f4-2f key2-0)
35.798: (putdown f3-1f key2-0)
37.064: (move f3-1f f3-2f)
37.639: (putdown f4-1f key0-2)
37.644: (pickup-and-loose f4-1f key1-0 key0-2)
37.905: (pickup f4-1f key1-0)
35.508: (move f4-1f f3-1f)
35.634: (move f4-1f f3-1f)
35.892: (move f4-1f f3-1f)
36.876: (move f3-2f f4-2f)
37.761: (move f3-1f f4-1f)
34.330: (pickup-and-loose f3-1f key2-0 key1-0)
34.452: (pickup-and-loose f3-1f key2-0 key1-0)
34.665: (pickup f3-1f key2-0)
35.562: (pickup-and-loose f3-1f key0-2 key1-0)
35.595: (putdown f3-1f key1-0)
35.706: (putdown f3-1f key2-0)
36.476: (move f3-1f f2-1f)
36.547: (move f3-1f f2-1f)
36.615: (move f3-1f f2-1f)
37.136: (move f3-1f f3-2f)
36.300: (putdown f2-1f key2-0)
36.400: (putdown f2-1f key2-0)
36.526: (putdown f2-1f key2-0)
37.047: (move f3-2f f4-2f)
37.278: (move f2-1f f2-0f)
34.221: (move f2-1f f3-1f)
34.379: (move f2-1f f3-1f)
34.623: (move f2-1f f3-1f)
37.759: (move f2-1f f2-2f)
37.862: (move f2-1f f2-2f)
34.139: (pickup f3-1f key1-0)
34.216: (pickup f3-1f key0-2)
34.331: (pickup f3-1f key1-0)
35.058: (move f2-2f f3-2f)
35.058: (move f3-1f f3-2f)
34.566: (move f3-2f f4-2f)
34.943: (move f3-1f f3-2f)
34.965: (move f3-1f f3-2f)
35.136: (move f3-1f f3-2f)
36.143: (move f3-1f f2-1f)
34.296: (move f3-2f f4-2f)
34.325: (move f3-2f f4-2f)
34.339: (move f3-2f f4-2f)
34.895: (putdown f3-2f key1-0)
34.909: (putdown f3-2f key0-2)
34.308: (putdown f4-2f key0-2)
34.320: (move f3-2f f3-1f)
34.337: (putdown f4-2f key1-0)
34.338: (move f3-2f f3-1f)
34.348: (putdown f4-2f key1-0)
34.259: (pickup f3-1f key1-0)
34.363: (pickup f3-1f key0-2)
35.021: (move f4-2f f3-2f)
35.026: (move f4-2f f3-2f)
35.203: (move f4-2f f3-2f)
34.283: (move f3-2f f3-1f)
34.284: (move f3-2f f3-1f)
34.479: (move f3-2f f3-1f)
34.827: (move f3-1f f3-2f)
34.873: (move f3-1f f3-2f)
34.220: (pickup f3-1f key1-0)
34.258: (move f3-2f f4-2f)
34.312: (pickup f3-1f key0-2)
34.326: (move f3-2f f4-2f)
34.826: (putdown f3-2f key1-0)
34.288: (putdown f4-2f key1-0)
34.295: (putdown f4-2f key0-2)
34.488: (move f3-2f f4-2f)
34.516: (move f3-2f f3-1f)
34.985: (move f3-1f f3-2f)
34.178: (move f3-2f f4-2f)
34.927: (move f4-2f f3-2f)
34.948: (putdown f3-2f key0-2)
34.948: (move f4-2f f3-2f)
36.333: (move f3-1f f2-1f)
34.128: (pickup-and-loose f4-2f key1-0 key0-2)
34.190: (putdown f4-2f key0-2)
34.424: (move f3-2f f3-1f)
34.443: (move f3-2f f3-1f)
34.999: (pickup f3-2f key1-0)
35.113: (move f4-2f f3-2f)
36.294: (move f3-1f f2-1f)
36.336: (move f3-1f f2-1f)
37.722: (move f3-2f f2-2f)
38.092: (move f4-2f f4-1f)
34.517: (move f3-2f f3-1f)
36.268: (move f2-2f f2-1f)
36.369: (pickup f2-1f key2-0)
36.412: (pickup f2-1f key2-0)
37.603: (putdown f2-2f key1-0)
34.519: (move f2-1f f3-1f)
34.532: (move f2-1f f3-1f)
35.121: (move f2-2f f3-2f)
36.222: (putdown f2-1f key1-0)
36.353: (pickup-and-loose f2-1f key2-0 key1-0)
34.296: (move f3-2f f4-2f)
34.434: (move f2-1f f3-1f)
34.460: (move f3-2f f3-1f)
34.668: (move f2-1f f3-1f)
35.743: (putdown f3-1f key2-0)
34.328: (pickup f4-2f key0-2)
35.092: (move f3-1f f3-2f)
35.890: (putdown f3-1f key2-0)
36.397: (move f3-1f f2-1f)
37.057: (move f3-1f f3-2f)
34.323: (move f3-2f f4-2f)
35.029: (move f4-2f f3-2f)
36.499: (pickup f2-1f key2-0)
36.893: (move f3-2f f4-2f)
37.717: (move f3-2f f2-2f)
34.353: (pickup f4-2f key0-2)
34.356: (move f3-2f f3-1f)
34.663: (move f2-1f f3-1f)
34.992: (putdown f3-2f key0-2)
37.392: (move f2-1f f2-0f)
34.324: (putdown f3-1f key0-2)
34.437: (move f3-2f f4-2f)
34.455: (move f3-2f f3-1f)
34.990: (move f4-2f f3-2f)
35.886: (putdown f3-1f key2-0)
34.360: (move f3-2f f3-1f)
34.955: (putdown f3-2f key0-2)
35.089: (move f3-1f f3-2f)
36.315: (move f3-1f f2-1f)
36.335: (move f3-1f f2-1f)
34.331: (putdown f3-1f key0-2)
34.470: (move f3-2f f4-2f)
34.471: (move f3-2f f3-1f)
34.522: (move f3-2f f4-2f)
36.028: (move f3-1f f2-1f)
35.058: (move f3-1f f3-2f)
36.069: (putdown f2-1f key0-2)
36.097: (pickup-and-loose f2-1f key1-0 key0-2)
36.150: (move f3-1f f2-1f)
36.159: (move f3-1f f2-1f)
34.262: (move f2-1f f3-1f)
34.504: (move f2-1f f3-1f)
34.522: (move f3-2f f4-2f)
36.194: (pickup f2-1f key1-0)
36.206: (pickup f2-1f key1-0)
34.316: (putdown f3-1f key1-0)
35.030: (move f3-1f f3-2f)
35.142: (move f3-1f f3-2f)
36.270: (pickup-and-loose f2-1f key2-0 key1-0)
36.347: (pickup-and-loose f2-1f key2-0 key1-0)
34.316: (move f3-2f f4-2f)
34.552: (move f3-2f f4-2f)
34.592: (move f2-1f f3-1f)
34.701: (move f2-1f f3-1f)
34.961: (putdown f3-2f key1-0)
34.350: (putdown f4-2f key1-0)
34.472: (move f3-2f f3-1f)
34.504: (move f3-2f f4-2f)
35.780: (pickup-and-loose f3-1f key0-2 key2-0)
35.816: (putdown f3-1f key2-0)
35.116: (move f4-2f f3-2f)
36.137: (move f3-1f f2-1f)
37.810: (move f3-1f f2-1f)
37.928: (move f3-1f f4-1f)
37.955: (move f3-1f f3-2f)
34.417: (move f3-2f f3-1f)
36.112: (pickup f2-1f key0-2)
36.255: (pickup f2-1f key2-0)
37.714: (move f3-2f f2-2f)
37.743: (move f2-1f f2-2f)
34.720: (move f2-1f f3-1f)
36.165: (move f2-2f f2-1f)
36.165: (move f3-1f f2-1f)
37.310: (move f2-1f f2-0f)
37.719: (move f2-1f f2-2f)
35.931: (putdown f3-1f key2-0)
36.140: (pickup f2-1f key0-2)
36.293: (pickup f2-1f key2-0)
36.955: (move f3-1f f3-2f)
37.647: (putdown f2-2f key0-2)
34.675: (move f2-1f f3-1f)
34.959: (move f2-2f f3-2f)
36.279: (move f2-2f f2-1f)
37.057: (move f3-2f f4-2f)
37.314: (move f2-1f f2-0f)
34.450: (move f3-2f f4-2f)
34.463: (move f2-1f f3-1f)
34.463: (move f3-2f f3-1f)
35.031: (pickup f3-2f key1-0)
35.900: (putdown f3-1f key2-0)
34.253: (move f3-2f f3-1f)
34.266: (move f3-2f f4-2f)
37.624: (move f3-2f f2-2f)
38.039: (move f3-1f f4-1f)
38.043: (move f3-1f f2-1f)
34.300: (putdown f4-2f key1-0)
34.313: (putdown f3-1f key1-0)
36.254: (move f2-2f f2-1f)
36.254: (move f3-1f f2-1f)
37.535: (putdown f2-2f key1-0)
35.069: (move f3-1f f3-2f)
35.106: (move f4-2f f3-2f)
35.198: (move f2-2f f3-2f)
36.210: (putdown f2-1f key1-0)
36.320: (move f3-1f f2-1f)
34.450: (move f3-2f f3-1f)
34.468: (move f2-1f f3-1f)
34.497: (move f3-2f f4-2f)
34.588: (move f3-2f f4-2f)
34.596: (move f3-2f f3-1f)
35.123: (move f3-1f f3-2f)
36.319: (move f3-1f f2-1f)
36.428: (move f3-1f f2-1f)
38.268: (move f3-1f f4-1f)
38.275: (move f4-2f f4-1f)
34.476: (move f3-2f f4-2f)
36.417: (pickup f2-1f key2-0)
36.530: (pickup f2-1f key2-0)
37.618: (move f2-1f f2-2f)
37.625: (move f3-2f f2-2f)
34.650: (move f2-1f f3-1f)
34.853: (move f2-1f f3-1f)
37.303: (move f2-1f f2-0f)
37.424: (move f2-1f f2-0f)
37.688: (pickup f2-2f key0-2)
35.877: (putdown f3-1f key2-0)
36.079: (putdown f3-1f key2-0)
37.123: (move f3-1f f3-2f)
37.283: (move f3-1f f3-2f)
38.529: (putdown f2-0f key2-0)
37.103: (move f3-2f f4-2f)
37.409: (move f3-2f f4-2f)
37.937: (move f3-1f f4-1f)
38.055: (move f3-1f f4-1f)
38.058: (move f3-1f f3-2f)
37.886: (putdown f4-2f key2-0)
37.927: (pickup-and-loose f4-2f key1-0 key2-0)
38.210: (move f3-2f f4-2f)
38.210: (move f4-1f f4-2f)
38.218: (putdown f4-2f key2-0)
38.168: (pickup f4-2f key1-0)
40.065: (move f4-2f f3-2f)
40.173: (move f4-2f f3-2f)
40.283: (move f4-2f f3-2f)
40.840: (move f4-2f f4-1f)
37.851: (move f4-2f f4-1f)
38.070: (move f4-2f f3-2f)
39.051: (move f4-1f f3-1f)
39.051: (move f3-2f f3-1f)
39.348: (move f3-2f f3-1f)
35.716: (move f4-1f f3-1f)
35.716: (move f3-2f f3-1f)
37.802: (putdown f4-1f key1-0)
37.924: (putdown f3-2f key1-0)
39.113: (putdown f3-1f key1-0)
34.567: (pickup-and-loose f3-1f key2-0 key1-0)
35.809: (putdown f3-1f key1-0)
35.906: (move f3-2f f3-1f)
35.941: (move f4-1f f3-1f)
38.002: (move f3-1f f2-1f)
34.693: (pickup f3-1f key2-0)
34.715: (pickup f3-1f key2-0)
36.451: (move f3-1f f2-1f)
37.241: (move f3-1f f3-2f)
37.984: (move f3-1f f4-1f)
36.376: (move f3-1f f2-1f)
36.538: (move f3-1f f2-1f)
37.016: (move f3-1f f3-2f)
37.207: (move f3-1f f3-2f)
37.330: (move f2-1f f2-0f)
36.446: (putdown f2-1f key2-0)
37.208: (move f3-2f f4-2f)
37.216: (move f3-2f f4-2f)
37.300: (move f2-1f f2-0f)
37.338: (move f2-1f f2-0f)
34.532: (move f2-1f f3-1f)
37.737: (move f2-1f f2-2f)
38.009: (putdown f4-2f key2-0)
38.029: (putdown f4-2f key2-0)
38.522: (putdown f2-0f key2-0)
35.242: (move f2-2f f3-2f)
35.242: (move f3-1f f3-2f)
37.809: (pickup f2-2f key0-2)
38.180: (move f3-1f f4-1f)
38.973: (move f2-2f f2-3f)
34.518: (move f4-1f f4-2f)
34.518: (move f3-2f f4-2f)
38.072: (pickup f4-1f key1-0)
38.519: (move f2-3f f3-3f)
38.519: (move f3-2f f3-3f)
39.773: (move f3-3f f3-4f)
43.296: (move f4-1f f5-1f)
44.083: (move f4-1f f4-0f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
40.355: (move f4-0f f3-0f)
40.522: (move f3-4f f4-4f)
40.940: (move f3-4f f2-4f)
41.582: (move f3-4f f3-5f)
43.002: (move f5-1f f6-1f)
37.676: (move f4-4f f5-4f)
38.946: (move f2-4f f1-4f)
39.231: (move f3-0f f2-0f)
39.459: (pickup f4-4f key0-1)
40.293: (putdown f3-0f key1-0)
34.492: (move f3-0f f3-1f)
36.858: (pickup f5-4f key2-2)
37.247: (move f5-4f f6-4f)
37.615: (move f5-4f f5-3f)
38.294: (move f4-4f f5-4f)
35.124: (move f3-1f f3-2f)
35.580: (move f5-4f f6-4f)
35.954: (move f5-4f f5-3f)
36.338: (move f3-1f f2-1f)
38.210: (pickup-and-loose f5-4f key2-2 key0-1)
34.558: (move f3-2f f4-2f)
36.412: (putdown f6-4f key2-2)
36.490: (pickup f2-1f key2-0)
36.687: (putdown f5-3f key2-2)
36.721: (move f5-4f f6-4f)
34.711: (move f2-1f f3-1f)
37.271: (move f2-1f f2-0f)
37.532: (putdown f6-4f key2-2)
37.575: (move f6-4f f6-3f)
38.106: (move f6-4f f5-4f)
35.935: (putdown f3-1f key2-0)
36.830: (move f6-3f f5-3f)
37.209: (move f3-1f f3-2f)
38.085: (move f5-4f f5-3f)
38.128: (putdown f6-3f key2-2)
37.379: (move f3-2f f4-2f)
37.645: (putdown f5-3f key2-2)
38.015: (move f3-1f f4-1f)
38.093: (move f6-3f f6-4f)
38.149: (move f3-1f f2-1f)
38.171: (putdown f4-2f key2-0)
38.451: (move f4-1f f4-2f)
38.727: (move f5-3f f6-3f)
38.748: (move f4-2f f4-1f)
39.479: (move f5-3f f5-4f)
38.155: (move f4-2f f3-2f)
38.442: (move f5-4f f4-4f)
38.730: (pickup f5-4f key0-1)
38.748: (move f6-3f f6-4f)
38.748: (move f5-4f f6-4f)
39.385: (move f5-4f f5-3f)
39.475: (move f4-4f f3-4f)
40.192: (move f5-4f f4-4f)
40.508: (move f5-4f f6-4f)
40.908: (move f3-2f f3-3f)
38.065: (move f3-4f f3-3f)
38.848: (pickup-and-loose f5-3f key2-2 key0-1)
39.629: (putdown f5-3f key0-1)
39.936: (move f5-3f f6-3f)
39.936: (move f6-4f f6-3f)
36.517: (move f3-3f f3-2f)
36.845: (move f5-3f f5-4f)
37.997: (move f5-3f f5-4f)
38.795: (move f5-3f f6-3f)
39.238: (putdown f6-3f key0-1)
36.004: (move f3-2f f4-2f)
36.109: (move f3-2f f3-1f)
36.532: (move f5-4f f4-4f)
37.662: (putdown f5-4f key2-2)
37.825: (move f5-4f f4-4f)
37.067: (putdown f4-4f key2-2)
37.381: (move f5-4f f4-4f)
37.588: (move f3-1f f2-1f)
37.984: (move f3-1f f4-1f)
37.984: (move f4-2f f4-1f)
37.985: (pickup f4-1f key1-0)
38.073: (move f4-4f f5-4f)
38.258: (pickup f2-1f key2-0)
38.835: (move f4-4f f3-4f)
39.019: (move f2-1f f2-2f)
35.811: (move f4-1f f4-2f)
35.871: (move f4-1f f3-1f)
36.670: (move f2-1f f3-1f)
37.857: (move f3-4f f3-3f)
39.111: (pickup f2-2f key0-2)
35.773: (move f3-3f f3-2f)
35.826: (putdown f4-2f key1-0)
35.933: (putdown f3-1f key1-0)
36.297: (move f4-2f f3-2f)
36.297: (move f3-1f f3-2f)
35.707: (move f3-2f f4-2f)
36.251: (putdown f3-2f key1-0)
36.351: (move f3-1f f3-2f)
36.365: (move f4-2f f3-2f)
36.781: (move f3-2f f3-1f)
35.941: (move f3-2f f4-2f)
36.010: (move f3-2f f4-2f)
36.015: (move f3-2f f3-1f)
36.052: (move f3-2f f3-1f)
37.697: (move f3-1f f2-1f)
37.389: (move f3-1f f2-1f)
37.457: (move f3-1f f2-1f)
37.974: (move f4-2f f4-1f)
37.974: (move f3-1f f4-1f)
38.018: (move f4-2f f4-1f)
38.058: (pickup f2-1f key2-0)
38.136: (pickup f2-1f key2-0)
38.844: (move f2-1f f2-2f)
38.864: (move f2-1f f2-2f)
40.553: (move f2-1f f2-0f)
36.620: (move f2-1f f3-1f)
36.639: (move f2-1f f3-1f)
38.936: (pickup f2-2f key0-2)
38.955: (pickup f2-2f key0-2)
39.880: (move f2-1f f2-0f)
36.164: (move f2-2f f3-2f)
36.277: (move f2-2f f3-2f)
37.157: (move f2-2f f2-1f)
37.214: (move f2-2f f2-1f)
37.890: (putdown f3-1f key2-0)
35.750: (move f3-2f f4-2f)
35.833: (move f3-2f f4-2f)
35.903: (move f3-2f f3-1f)
35.903: (move f2-1f f3-1f)
35.922: (move f2-1f f3-1f)
35.729: (pickup-and-loose f4-2f key1-0 key0-2)
35.761: (putdown f4-2f key0-2)
35.823: (putdown f4-2f key0-2)
35.919: (putdown f3-1f key0-2)
35.932: (putdown f3-1f key0-2)
36.180: (move f3-1f f3-2f)
36.200: (move f4-2f f3-2f)
36.248: (move f4-2f f3-2f)
36.286: (move f3-1f f3-2f)
36.361: (move f4-2f f3-2f)
35.882: (move f3-2f f4-2f)
35.898: (move f3-2f f3-1f)
35.984: (move f3-2f f4-2f)
36.019: (move f3-2f f3-1f)
36.135: (move f3-2f f3-1f)
35.869: (pickup f4-2f key1-0)
35.953: (putdown f3-1f key1-0)
37.416: (move f3-1f f2-1f)
37.468: (move f3-1f f2-1f)
37.574: (move f3-1f f2-1f)
36.229: (move f4-2f f3-2f)
36.292: (move f3-1f f3-2f)
37.381: (putdown f2-1f key1-0)
37.506: (move f3-1f f2-1f)
38.018: (move f4-2f f4-1f)
35.821: (move f3-2f f3-1f)
35.821: (move f4-1f f3-1f)
35.859: (move f3-2f f4-2f)
36.081: (move f2-1f f3-1f)
37.928: (move f3-2f f3-3f)
35.861: (pickup-and-loose f3-1f key0-2 key1-0)
35.872: (pickup f4-2f key0-2)
35.879: (putdown f3-1f key1-0)
36.349: (move f3-1f f3-2f)
37.351: (move f3-1f f2-1f)
35.851: (move f3-2f f4-2f)
36.259: (move f3-1f f3-2f)
36.259: (move f4-2f f3-2f)
36.337: (move f3-1f f3-2f)
37.237: (move f3-1f f2-1f)
35.861: (pickup f4-2f key0-2)
36.089: (move f3-2f f4-2f)
36.209: (putdown f3-2f key0-2)
37.363: (putdown f2-1f key0-2)
37.999: (move f3-2f f3-3f)
35.895: (move f3-2f f3-1f)
35.946: (move f3-2f f4-2f)
35.948: (move f2-1f f3-1f)
36.305: (move f4-2f f3-2f)
37.859: (putdown f3-3f key0-2)
35.843: (pickup f3-1f key1-0)
35.901: (pickup f3-1f key1-0)
35.958: (move f3-2f f3-1f)
36.253: (putdown f3-2f key0-2)
36.300: (move f3-3f f3-2f)
35.910: (move f3-2f f3-1f)
35.950: (move f3-2f f4-2f)
35.954: (move f3-2f f4-2f)
35.969: (putdown f3-1f key0-2)
36.020: (move f3-2f f3-1f)
35.858: (pickup f3-1f key1-0)
36.333: (move f3-1f f3-2f)
37.242: (move f3-1f f2-1f)
37.314: (move f3-1f f2-1f)
37.462: (move f3-1f f2-1f)
36.033: (move f3-2f f4-2f)
36.240: (move f3-1f f3-2f)
37.276: (pickup f2-1f key1-0)
37.358: (move f3-1f f2-1f)
37.939: (pickup f2-1f key2-0)
35.766: (move f3-2f f4-2f)
36.200: (putdown f3-2f key1-0)
36.665: (move f2-1f f3-1f)
37.324: (putdown f2-1f key1-0)
37.927: (move f3-2f f3-3f)
35.780: (putdown f4-2f key1-0)
35.910: (move f3-2f f4-2f)
35.969: (move f3-2f f3-1f)
36.037: (move f2-1f f3-1f)
37.825: (putdown f3-3f key1-0)
36.321: (move f4-2f f3-2f)
36.356: (move f3-1f f3-2f)
36.383: (move f3-3f f3-2f)
37.398: (move f3-1f f2-1f)
37.948: (pickup f3-3f key0-2)
35.928: (move f3-2f f4-2f)
35.989: (move f3-2f f4-2f)
36.025: (move f3-2f f3-1f)
36.107: (move f3-2f f3-1f)
36.276: (move f3-3f f3-2f)
35.801: (move f3-2f f4-2f)
35.917: (move f3-2f f3-1f)
36.221: (putdown f3-2f key0-2)
37.451: (move f3-1f f2-1f)
37.521: (move f3-1f f2-1f)
35.789: (putdown f4-2f key0-2)
35.902: (move f3-2f f4-2f)
35.929: (putdown f3-1f key0-2)
35.959: (move f3-2f f3-1f)
37.225: (move f3-1f f2-1f)
36.292: (move f3-1f f3-2f)
36.318: (move f4-2f f3-2f)
37.351: (putdown f2-1f key0-2)
37.384: (move f3-1f f2-1f)
37.439: (move f3-1f f2-1f)
35.979: (move f3-2f f4-2f)
36.031: (move f2-1f f3-1f)
36.061: (move f3-2f f3-1f)
37.849: (move f3-2f f3-3f)
37.883: (move f3-2f f3-3f)
36.368: (move f3-1f f3-2f)
37.517: (move f3-1f f2-1f)
37.957: (pickup f3-3f key1-0)
37.989: (pickup f3-3f key1-0)
38.038: (move f4-2f f4-1f)
35.990: (move f3-2f f4-2f)
37.942: (move f3-2f f3-3f)
38.145: (pickup f2-1f key2-0)
38.944: (move f2-1f f2-2f)
38.984: (move f3-2f f2-2f)
36.567: (move f2-1f f3-1f)
38.048: (pickup f3-3f key1-0)
38.079: (move f4-2f f4-1f)
39.395: (move f3-3f f3-4f)
39.933: (move f2-1f f2-0f)
36.291: (move f3-3f f3-2f)
37.856: (putdown f3-1f key2-0)
38.408: (move f3-4f f4-4f)
38.606: (move f3-1f f3-2f)
39.108: (move f3-1f f4-1f)
35.896: (move f3-2f f4-2f)
36.245: (putdown f3-2f key1-0)
38.820: (move f4-1f f4-2f)
38.821: (move f3-2f f4-2f)
38.899: (move f3-1f f4-1f)
35.909: (putdown f4-2f key1-0)
36.024: (move f3-2f f3-1f)
36.026: (move f3-2f f4-2f)
38.011: (move f3-2f f3-3f)
38.087: (move f4-2f f4-1f)
36.365: (move f4-2f f3-2f)
37.284: (move f3-1f f2-1f)
38.022: (move f3-1f f4-1f)
38.022: (move f4-2f f4-1f)
38.069: (putdown f4-1f key1-0)
36.039: (move f3-2f f3-1f)
36.088: (move f4-1f f4-2f)
36.124: (move f4-1f f3-1f)
37.966: (move f3-2f f3-3f)
37.970: (pickup f2-1f key2-0)
36.511: (move f3-1f f3-2f)
36.511: (move f4-2f f3-2f)
36.686: (move f2-1f f3-1f)
37.341: (move f3-1f f2-1f)
37.472: (move f3-1f f2-1f)
37.344: (pickup f2-1f key0-2)
37.943: (putdown f3-1f key2-0)
38.043: (pickup f2-1f key2-0)
38.137: (move f3-2f f3-3f)
38.171: (pickup f2-1f key2-0)
36.005: (move f2-1f f3-1f)
36.661: (move f2-1f f3-1f)
36.719: (move f2-1f f3-1f)
39.074: (move f3-1f f4-1f)
39.423: (move f3-1f f3-2f)
36.016: (putdown f3-1f key0-2)
36.417: (move f3-1f f3-2f)
37.926: (putdown f3-1f key2-0)
37.951: (move f3-1f f4-1f)
37.981: (putdown f3-1f key2-0)
35.896: (move f4-1f f4-2f)
35.897: (move f3-2f f4-2f)
36.368: (putdown f3-2f key0-2)
36.426: (move f3-1f f3-2f)
37.538: (move f3-1f f2-1f)
35.886: (putdown f4-2f key0-2)
35.980: (move f3-2f f4-2f)
36.055: (move f3-2f f4-2f)
36.070: (move f3-2f f3-1f)
38.042: (move f3-2f f3-3f)
36.450: (move f4-2f f3-2f)
37.540: (move f3-1f f2-1f)
37.930: (move f3-1f f4-1f)
37.930: (move f4-2f f4-1f)
37.982: (move f4-2f f4-1f)
36.126: (move f3-2f f3-1f)
37.948: (pickup f4-1f key1-0)
38.026: (move f3-2f f3-3f)
38.178: (pickup f2-1f key2-0)
39.018: (move f2-1f f2-2f)
35.795: (move f4-1f f4-2f)
36.553: (move f2-1f f3-1f)
37.613: (move f3-1f f2-1f)
38.024: (move f3-1f f4-1f)
39.462: (move f3-3f f3-4f)
35.807: (putdown f4-2f key1-0)
36.164: (move f4-2f f3-2f)
37.828: (putdown f3-1f key2-0)
38.054: (pickup f4-1f key1-0)
38.273: (pickup f2-1f key2-0)
36.133: (putdown f3-2f key1-0)
36.225: (move f4-2f f3-2f)
36.551: (move f2-1f f3-1f)
37.971: (move f3-2f f3-3f)
37.987: (move f4-2f f4-1f)
35.972: (move f4-1f f3-1f)
35.972: (move f3-2f f3-1f)
35.981: (move f3-2f f4-2f)
36.054: (move f3-2f f3-1f)
37.838: (putdown f3-1f key2-0)
37.391: (move f3-1f f2-1f)
37.433: (move f3-1f f2-1f)
38.038: (move f4-2f f4-1f)
38.038: (move f3-1f f4-1f)
38.740: (move f3-1f f4-1f)
38.042: (pickup f2-1f key2-0)
38.069: (pickup f2-1f key2-0)
38.728: (pickup f4-1f key1-0)
38.865: (move f2-1f f2-2f)
38.948: (move f2-1f f2-2f)
36.493: (move f2-1f f3-1f)
36.582: (move f2-1f f3-1f)
37.613: (move f4-1f f3-1f)
39.751: (move f4-1f f4-2f)
39.835: (move f2-1f f2-0f)
36.411: (pickup-and-loose f3-1f key2-0 key1-0)
37.721: (putdown f3-1f key1-0)
37.763: (putdown f3-1f key2-0)
37.849: (putdown f3-1f key2-0)
38.433: (move f3-1f f3-2f)
38.226: (move f3-1f f2-1f)
38.683: (move f3-1f f3-2f)
38.906: (move f3-1f f4-1f)
38.977: (move f3-1f f4-1f)
39.019: (move f3-2f f4-2f)
38.869: (move f3-2f f4-2f)
39.138: (move f4-2f f4-1f)
39.820: (move f4-1f f4-2f)
39.837: (putdown f4-2f key2-0)
39.949: (move f2-1f f2-0f)
39.107: (move f4-2f f4-1f)
39.306: (move f4-2f f3-2f)
39.708: (pickup-and-loose f4-2f key0-2 key2-0)
39.721: (putdown f4-2f key2-0)
39.793: (pickup f4-2f key1-0)
38.757: (move f4-2f f4-1f)
39.327: (move f4-2f f3-2f)
39.367: (pickup f3-2f key0-2)
40.584: (move f3-2f f3-3f)
40.914: (putdown f4-1f key2-0)
37.594: (move f3-2f f3-1f)
37.594: (move f4-1f f3-1f)
37.651: (move f3-2f f3-1f)
38.777: (putdown f4-1f key1-0)
39.251: (putdown f3-2f key1-0)
36.400: (pickup-and-loose f3-1f key2-0 key1-0)
36.432: (pickup-and-loose f3-1f key2-0 key0-2)
37.696: (putdown f3-1f key1-0)
37.726: (putdown f3-1f key0-2)
38.811: (move f3-1f f4-1f)
38.070: (move f3-1f f2-1f)
38.137: (move f3-1f f2-1f)
38.602: (move f3-1f f3-2f)
38.684: (move f3-1f f3-2f)
38.722: (putdown f4-1f key0-2)
37.374: (putdown f2-1f key2-0)
37.420: (putdown f2-1f key2-0)
37.791: (move f4-1f f3-1f)
38.866: (move f3-2f f4-2f)
38.979: (move f3-2f f4-2f)
36.509: (pickup f3-1f key2-0)
38.896: (move f2-1f f2-2f)
38.923: (move f2-1f f2-2f)
39.049: (move f4-2f f4-1f)
39.091: (move f4-2f f4-1f)
38.200: (move f3-1f f2-1f)
