/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.417: (putdown f3-4f key3-0)
30.561: (move f4-4f f3-4f)
30.802: (move f4-4f f4-3f)
31.247: (pickup-and-loose f3-4f key2-2 key3-0)
31.416: (pickup f3-4f key2-2)
31.316: (move f4-3f f5-3f)
31.393: (pickup f3-4f key2-2)
31.826: (move f3-4f f4-4f)
32.355: (move f4-3f f4-2f)
32.790: (move f3-4f f3-3f)
30.776: (move f3-3f f4-3f)
30.776: (move f4-4f f4-3f)
31.439: (move f3-3f f2-3f)
31.871: (pickup f4-4f key3-1)
32.110: (pickup f4-2f key3-2)
30.366: (move f4-4f f3-4f)
30.542: (move f4-4f f4-3f)
31.230: (move f4-3f f5-3f)
32.267: (move f4-3f f4-2f)
33.376: (move f4-2f f4-1f)
30.366: (pickup-and-loose f3-4f key3-0 key3-1)
30.376: (putdown f3-4f key3-1)
30.636: (putdown f4-3f key3-1)
31.077: (move f4-3f f5-3f)
31.196: (pickup-and-loose f3-4f key2-2 key3-1)
30.990: (putdown f5-3f key3-1)
31.170: (move f4-3f f5-3f)
31.871: (move f3-4f f4-4f)
31.980: (move f4-3f f4-4f)
32.016: (move f3-4f f4-4f)
30.436: (move f4-4f f3-4f)
30.542: (move f4-4f f4-3f)
30.776: (move f5-3f f4-3f)
30.803: (move f4-4f f4-3f)
31.826: (putdown f4-4f key3-0)
30.403: (pickup f3-4f key3-0)
30.417: (move f4-4f f3-4f)
30.636: (putdown f4-3f key3-0)
30.776: (move f4-4f f4-3f)
31.077: (move f4-3f f5-3f)
30.382: (pickup f3-4f key3-1)
30.990: (putdown f5-3f key3-0)
31.170: (move f4-3f f5-3f)
31.230: (move f4-3f f5-3f)
31.240: (pickup-and-loose f3-4f key2-2 key3-0)
30.776: (move f5-3f f4-3f)
31.247: (pickup-and-loose f3-4f key2-2 key3-1)
31.793: (move f3-4f f4-4f)
32.740: (move f3-4f f3-3f)
33.467: (move f5-3f f5-4f)
30.533: (move f4-4f f4-3f)
30.533: (move f3-3f f4-3f)
31.262: (move f3-3f f2-3f)
31.979: (move f5-4f f4-4f)
32.019: (move f4-3f f4-4f)
30.428: (move f4-4f f3-4f)
30.436: (move f4-4f f3-4f)
30.630: (putdown f4-3f key3-1)
31.116: (move f4-3f f5-3f)
31.267: (putdown f2-3f key3-1)
30.403: (pickup f3-4f key3-1)
30.409: (pickup f3-4f key3-1)
31.056: (putdown f5-3f key3-1)
31.231: (move f4-3f f5-3f)
31.240: (pickup f3-4f key2-2)
30.760: (move f5-3f f4-3f)
31.242: (pickup-and-loose f3-4f key2-2 key3-1)
31.838: (move f3-4f f4-4f)
31.864: (move f3-4f f4-4f)
32.739: (move f3-4f f3-3f)
30.521: (move f4-4f f4-3f)
30.521: (move f3-3f f4-3f)
30.532: (move f4-4f f4-3f)
31.315: (move f3-3f f2-3f)
31.792: (putdown f4-4f key3-1)
30.521: (pickup-and-loose f4-3f key3-0 key3-1)
30.550: (move f4-4f f3-4f)
30.604: (putdown f4-3f key3-1)
30.628: (putdown f4-3f key3-1)
31.042: (move f4-3f f5-3f)
30.985: (putdown f5-3f key3-1)
31.007: (move f4-3f f5-3f)
31.042: (pickup-and-loose f5-3f key3-0 key3-1)
31.078: (move f4-3f f5-3f)
31.215: (move f4-3f f5-3f)
30.532: (move f5-3f f4-3f)
30.794: (move f5-3f f4-3f)
33.463: (move f5-3f f5-4f)
33.491: (move f5-3f f5-4f)
33.559: (move f5-3f f5-4f)
30.628: (putdown f4-3f key3-0)
31.864: (move f4-3f f4-4f)
31.975: (move f5-4f f4-4f)
31.989: (move f5-4f f4-4f)
32.045: (move f5-4f f4-4f)
30.409: (move f4-4f f3-4f)
30.582: (move f4-4f f3-4f)
30.589: (move f4-4f f3-4f)
30.590: (move f4-4f f3-4f)
31.007: (move f4-3f f5-3f)
30.428: (putdown f3-4f key3-0)
31.078: (pickup f5-3f key3-1)
31.242: (pickup-and-loose f3-4f key2-2 key3-0)
31.363: (pickup f3-4f key2-2)
31.367: (pickup f3-4f key2-2)
32.019: (move f3-4f f4-4f)
32.791: (move f3-4f f3-3f)
33.458: (move f3-4f f4-4f)
33.477: (move f3-4f f4-4f)
33.569: (move f5-3f f5-4f)
31.430: (move f3-3f f2-3f)
32.165: (move f3-3f f3-2f)
32.309: (pickup-and-loose f5-4f key2-1 key3-1)
32.585: (pickup f3-3f key0-1)
33.350: (putdown f5-4f key3-1)
30.467: (move f5-4f f5-3f)
31.226: (move f5-4f f5-3f)
31.243: (move f5-4f f4-4f)
31.955: (move f3-3f f4-3f)
31.986: (move f5-4f f4-4f)
30.542: (move f4-4f f4-3f)
30.542: (move f5-3f f4-3f)
30.609: (move f4-4f f3-4f)
30.634: (move f4-4f f3-4f)
30.699: (move f4-4f f4-3f)
30.608: (pickup f4-3f key3-0)
30.763: (move f3-4f f3-5f)
31.053: (pickup-and-loose f4-3f key3-0 key2-1)
31.214: (putdown f4-3f key2-1)
31.246: (pickup-and-loose f3-4f key2-2 key2-1)
31.120: (move f4-3f f5-3f)
31.305: (putdown f3-4f key2-2)
31.508: (putdown f3-5f key2-1)
31.875: (move f4-3f f4-4f)
32.065: (move f4-3f f4-2f)
30.454: (move f4-4f f3-4f)
30.875: (move f3-5f f3-4f)
31.060: (putdown f5-3f key3-0)
31.837: (putdown f4-4f key3-0)
32.005: (pickup-and-loose f4-2f key3-2 key3-0)
30.481: (putdown f3-4f key3-0)
30.583: (move f4-4f f3-4f)
30.826: (move f4-4f f4-3f)
30.827: (move f5-3f f4-3f)
31.295: (pickup-and-loose f3-4f key2-2 key3-0)
31.276: (move f4-3f f5-3f)
31.416: (pickup f3-4f key2-2)
32.021: (move f3-4f f4-4f)
32.028: (move f4-3f f4-4f)
32.190: (move f4-3f f4-2f)
30.619: (move f4-4f f3-4f)
30.860: (move f4-4f f4-3f)
31.993: (pickup f4-2f key3-2)
32.039: (move f4-2f f3-2f)
32.532: (move f4-2f f4-1f)
31.220: (move f4-3f f5-3f)
31.423: (pickup f3-4f key2-2)
32.190: (move f4-3f f4-2f)
32.734: (move f3-4f f3-3f)
32.734: (move f3-2f f3-3f)
31.277: (move f3-3f f2-3f)
32.008: (pickup f4-2f key3-2)
32.100: (move f4-2f f3-2f)
32.520: (pickup f3-3f key0-1)
32.553: (move f4-2f f4-1f)
32.010: (move f3-3f f4-3f)
32.252: (move f3-3f f3-2f)
32.484: (move f3-3f f3-4f)
32.746: (move f3-2f f3-3f)
33.204: (move f4-2f f4-1f)
31.347: (move f3-3f f2-3f)
31.741: (move f4-3f f4-2f)
31.741: (move f3-2f f4-2f)
32.095: (putdown f3-2f key0-1)
32.395: (putdown f4-3f key0-1)
30.340: (move f4-2f f4-1f)
30.998: (move f4-3f f5-3f)
31.027: (move f3-2f f4-2f)
31.426: (move f3-2f f3-3f)
31.790: (move f4-3f f4-4f)
30.272: (move f3-3f f3-4f)
30.962: (putdown f4-1f key0-1)
31.027: (pickup f5-3f key3-0)
31.241: (move f4-2f f4-3f)
31.241: (move f3-3f f4-3f)
30.296: (move f4-1f f4-2f)
30.446: (pickup f3-4f key2-2)
31.942: (move f4-3f f5-3f)
32.312: (move f5-3f f4-3f)
32.616: (move f3-4f f4-4f)
29.260: (move f4-2f f4-3f)
30.891: (pickup f4-2f key3-2)
31.642: (move f4-3f f4-4f)
31.953: (pickup-and-loose f4-3f key0-1 key3-0)
31.983: (pickup f5-3f key3-0)
30.010: (move f4-3f f5-3f)
30.702: (move f4-3f f4-4f)
30.883: (move f5-3f f4-3f)
30.936: (move f4-2f f4-3f)
31.613: (putdown f4-4f key3-0)
30.080: (pickup f5-3f key3-0)
31.038: (move f4-3f f4-2f)
31.063: (putdown f4-3f key3-0)
31.400: (move f4-3f f3-3f)
31.741: (move f4-4f f3-4f)
28.998: (move f5-3f f4-3f)
29.997: (move f3-3f f3-4f)
30.988: (putdown f4-2f key3-0)
31.072: (move f4-3f f4-2f)
31.319: (putdown f3-3f key3-0)
29.103: (putdown f4-3f key3-0)
30.081: (putdown f3-4f key3-0)
30.201: (move f3-3f f3-4f)
30.306: (pickup-and-loose f3-4f key2-2 key3-0)
30.329: (move f4-3f f4-2f)
30.169: (move f4-3f f5-3f)
30.261: (putdown f4-2f key3-0)
30.342: (move f4-3f f4-2f)
30.475: (pickup f3-4f key2-2)
30.711: (move f4-3f f4-4f)
29.272: (move f4-2f f4-3f)
30.915: (pickup f4-2f key3-2)
30.930: (pickup f4-2f key3-2)
31.002: (move f4-2f f4-1f)
31.013: (move f4-2f f4-1f)
30.165: (move f4-3f f5-3f)
30.387: (pickup f4-1f key0-1)
30.390: (pickup f4-1f key0-1)
30.713: (move f4-3f f4-4f)
30.899: (move f4-2f f4-3f)
31.713: (move f4-1f f4-2f)
31.755: (move f4-4f f3-4f)
31.780: (move f4-1f f4-2f)
32.264: (pickup-and-loose f4-3f key3-0 key3-2)
32.278: (move f4-3f f5-3f)
31.910: (pickup-and-loose f4-2f key3-2 key0-1)
31.925: (pickup-and-loose f4-2f key3-2 key0-1)
31.935: (pickup f3-4f key2-2)
31.967: (move f4-2f f4-3f)
32.082: (putdown f4-2f key0-1)
30.280: (move f4-2f f4-1f)
30.290: (move f4-2f f4-1f)
30.297: (move f4-2f f4-3f)
30.926: (move f4-2f f4-1f)
31.031: (move f4-2f f4-3f)
30.639: (move f4-3f f5-3f)
31.053: (move f4-3f f4-4f)
31.462: (move f4-3f f5-3f)
31.513: (putdown f4-1f key3-2)
31.522: (putdown f4-1f key3-2)
32.035: (move f4-4f f3-4f)
32.577: (putdown f5-3f key3-2)
33.092: (move f4-1f f4-2f)
33.092: (move f4-1f f4-2f)
33.321: (move f5-3f f5-4f)
31.400: (move f4-2f f4-3f)
31.523: (move f4-2f f4-3f)
32.089: (pickup f3-4f key2-2)
32.189: (pickup f5-4f key2-1)
32.253: (move f3-4f f3-3f)
30.105: (move f5-4f f5-3f)
30.421: (move f4-3f f5-3f)
30.435: (move f4-3f f5-3f)
30.470: (move f5-4f f4-4f)
30.891: (move f4-3f f4-4f)
30.233: (move f4-4f f4-3f)
30.233: (move f5-3f f4-3f)
30.717: (putdown f5-3f key2-1)
31.206: (putdown f4-4f key2-1)
31.984: (move f4-4f f3-4f)
30.647: (move f4-4f f4-3f)
30.836: (move f5-3f f4-3f)
30.882: (putdown f4-3f key2-1)
32.076: (pickup-and-loose f3-4f key2-2 key2-1)
32.322: (putdown f3-4f key2-1)
31.403: (move f4-3f f4-2f)
31.741: (move f4-3f f4-2f)
32.038: (move f4-3f f5-3f)
32.192: (move f4-3f f5-3f)
32.235: (move f4-3f f4-2f)
30.240: (move f4-2f f4-1f)
30.655: (move f4-2f f4-1f)
30.933: (pickup f4-2f key0-1)
31.229: (pickup f4-2f key3-2)
31.274: (pickup f4-2f key0-1)
29.005: (move f4-2f f4-1f)
29.178: (move f4-2f f4-1f)
29.420: (move f4-2f f4-1f)
31.163: (move f4-2f f3-2f)
31.192: (move f4-2f f3-2f)
29.620: (putdown f4-1f key0-1)
29.815: (putdown f4-1f key0-1)
30.640: (putdown f4-1f key3-2)
31.110: (putdown f3-2f key0-1)
32.118: (putdown f3-2f key3-2)
29.714: (move f4-1f f4-2f)
30.068: (move f4-1f f4-2f)
30.839: (move f3-2f f4-2f)
31.526: (move f3-2f f3-3f)
31.741: (move f3-2f f2-2f)
29.632: (move f4-2f f4-3f)
29.781: (pickup f4-2f key3-0)
29.795: (move f4-2f f4-3f)
30.169: (pickup f4-2f key3-0)
30.286: (pickup f4-2f key3-2)
29.319: (move f4-2f f4-3f)
29.530: (move f4-2f f4-3f)
29.633: (move f4-2f f4-1f)
29.828: (move f4-2f f4-1f)
30.187: (move f4-3f f5-3f)
28.934: (pickup-and-loose f4-1f key0-1 key3-0)
29.116: (pickup-and-loose f4-1f key0-1 key3-0)
29.466: (putdown f4-3f key3-0)
29.545: (putdown f4-1f key3-0)
29.639: (putdown f4-3f key3-0)
29.752: (putdown f4-1f key0-1)
29.773: (move f4-3f f4-2f)
29.829: (move f4-1f f4-2f)
30.112: (move f4-3f f4-2f)
30.195: (move f4-3f f5-3f)
29.538: (move f4-2f f4-1f)
29.732: (move f4-2f f4-3f)
29.746: (move f4-2f f4-1f)
30.175: (move f4-1f f4-2f)
30.343: (pickup f4-2f key3-2)
28.950: (pickup f4-1f key0-1)
29.128: (pickup f4-1f key0-1)
29.902: (move f4-2f f4-3f)
30.204: (move f4-3f f5-3f)
30.366: (move f4-2f f4-1f)
30.204: (move f4-3f f5-3f)
30.986: (move f4-1f f4-2f)
31.028: (move f4-3f f4-4f)
31.050: (pickup-and-loose f4-1f key0-1 key3-2)
31.317: (move f4-1f f4-2f)
29.688: (pickup f5-3f key2-1)
31.149: (move f4-2f f3-2f)
31.256: (pickup-and-loose f4-2f key3-2 key0-1)
31.375: (move f4-2f f3-2f)
31.462: (putdown f4-2f key0-1)
29.400: (move f4-2f f4-1f)
29.639: (move f5-3f f4-3f)
30.187: (move f4-2f f4-1f)
30.532: (move f4-2f f4-3f)
31.044: (putdown f3-2f key0-1)
30.112: (move f4-3f f4-4f)
30.119: (putdown f4-3f key2-1)
30.444: (pickup f4-3f key3-0)
30.622: (putdown f4-1f key3-2)
30.890: (move f3-2f f4-2f)
30.539: (move f4-3f f4-2f)
30.734: (putdown f4-4f key2-1)
30.833: (move f4-3f f5-3f)
31.085: (move f4-3f f4-4f)
31.418: (move f4-3f f4-2f)
29.322: (move f4-2f f4-1f)
30.239: (move f4-2f f4-1f)
30.370: (pickup-and-loose f4-4f key2-1 key3-0)
31.127: (putdown f4-4f key3-0)
31.409: (pickup f4-2f key3-2)
28.665: (pickup f4-1f key0-1)
29.406: (pickup f4-1f key3-0)
30.143: (putdown f4-1f key3-0)
30.170: (move f4-4f f4-3f)
30.642: (move f4-4f f4-3f)
30.140: (move f4-3f f5-3f)
30.490: (move f4-1f f4-2f)
30.821: (putdown f4-3f key2-1)
31.415: (move f4-3f f4-2f)
31.417: (move f4-1f f4-2f)
29.719: (move f4-2f f4-3f)
30.215: (move f4-2f f4-1f)
30.419: (putdown f4-2f key3-0)
30.708: (move f4-2f f4-3f)
30.754: (putdown f5-3f key2-1)
29.370: (pickup-and-loose f4-3f key2-1 key3-0)
29.428: (move f4-2f f4-1f)
29.845: (putdown f4-3f key3-0)
30.013: (move f4-2f f4-3f)
30.707: (move f4-3f f5-3f)
28.775: (pickup f4-1f key0-1)
29.534: (pickup f4-3f key2-1)
29.696: (move f4-3f f5-3f)
30.114: (move f4-3f f4-4f)
30.525: (move f4-3f f4-2f)
29.343: (move f4-2f f4-1f)
29.686: (move f4-3f f5-3f)
30.114: (move f4-3f f4-4f)
30.213: (putdown f5-3f key2-1)
30.737: (putdown f4-4f key2-1)
28.702: (pickup f4-1f key0-1)
30.193: (putdown f5-3f key2-1)
30.727: (putdown f4-4f key2-1)
31.989: (move f4-4f f3-4f)
32.769: (move f4-4f f3-4f)
31.717: (move f4-1f f4-2f)
31.984: (move f3-4f f3-3f)
32.019: (move f4-4f f3-4f)
32.132: (move f3-4f f3-3f)
32.266: (move f4-1f f3-1f)
30.974: (move f3-1f f3-2f)
30.974: (move f4-2f f3-2f)
31.820: (move f3-3f f3-2f)
31.926: (putdown f3-1f key0-1)
32.020: (move f3-4f f3-3f)
28.785: (move f3-1f f3-2f)
28.919: (move f3-1f f4-1f)
30.844: (putdown f3-2f key0-1)
31.899: (move f3-3f f3-2f)
32.616: (move f3-2f f2-2f)
29.366: (move f3-2f f3-3f)
30.430: (move f3-2f f2-2f)
30.696: (move f4-1f f4-2f)
30.696: (move f3-2f f4-2f)
31.446: (move f3-2f f4-2f)
29.270: (move f4-2f f4-3f)
29.270: (move f3-3f f4-3f)
29.745: (move f3-3f f2-3f)
29.745: (move f2-2f f2-3f)
29.755: (move f3-3f f3-4f)
28.693: (pickup f4-3f key2-1)
29.164: (pickup f4-3f key3-0)
29.832: (pickup f3-4f key2-2)
31.825: (move f4-3f f5-3f)
32.328: (move f4-3f f4-4f)
28.934: (move f4-3f f3-3f)
29.040: (move f4-3f f3-3f)
29.841: (move f4-3f f5-3f)
30.122: (move f4-3f f4-4f)
30.427: (move f4-3f f4-2f)
28.103: (move f4-4f f3-4f)
28.103: (move f3-3f f3-4f)
28.657: (move f3-3f f3-2f)
28.657: (move f4-2f f3-2f)
28.827: (move f4-2f f4-1f)
28.263: (pickup-and-loose f3-4f key2-2 key2-1)
28.661: (putdown f3-4f key2-1)
28.783: (putdown f3-2f key3-0)
28.938: (putdown f4-1f key3-0)
30.136: (move f3-2f f2-2f)
29.022: (move f3-4f f3-3f)
29.275: (move f3-2f f3-3f)
29.278: (move f3-4f f3-3f)
29.573: (move f2-2f f2-3f)
30.283: (putdown f2-2f key3-0)
28.651: (move f3-3f f3-2f)
28.833: (move f2-2f f3-2f)
29.419: (move f3-3f f4-3f)
29.632: (putdown f2-3f key3-0)
29.741: (move f3-3f f3-4f)
28.835: (pickup f4-3f key2-1)
29.294: (move f2-3f f3-3f)
29.409: (move f3-2f f3-3f)
29.840: (pickup f3-4f key2-2)
30.282: (move f3-2f f2-2f)
28.915: (move f3-3f f3-2f)
28.985: (move f4-3f f3-3f)
29.392: (move f3-3f f4-3f)
29.455: (move f3-3f f4-3f)
29.722: (move f3-3f f3-4f)
28.204: (move f3-3f f3-4f)
28.808: (pickup f4-3f key2-1)
28.863: (pickup f4-3f key2-1)
29.670: (putdown f3-3f key2-1)
29.804: (pickup f3-4f key2-2)
28.323: (pickup-and-loose f3-4f key2-2 key2-1)
28.713: (putdown f3-4f key2-1)
28.998: (move f4-3f f3-3f)
29.109: (move f4-3f f3-3f)
29.918: (move f4-3f f5-3f)
28.158: (move f3-3f f3-4f)
28.176: (move f3-3f f3-4f)
29.013: (move f3-4f f3-3f)
29.302: (move f3-4f f3-3f)
29.671: (putdown f3-3f key2-1)
28.267: (pickup-and-loose f3-4f key2-2 key2-1)
28.325: (pickup-and-loose f3-4f key2-2 key2-1)
28.551: (move f3-3f f3-2f)
28.665: (putdown f3-4f key2-1)
28.703: (putdown f3-4f key2-1)
28.394: (pickup f3-2f key3-0)
29.044: (move f3-4f f3-3f)
29.140: (move f3-4f f3-3f)
29.333: (move f3-4f f3-3f)
29.424: (move f3-4f f3-3f)
28.612: (move f3-3f f3-2f)
28.730: (move f3-3f f3-2f)
29.038: (move f3-2f f3-3f)
29.858: (move f3-3f f2-3f)
30.040: (move f3-3f f2-3f)
28.423: (move f3-3f f3-4f)
29.209: (putdown f3-3f key3-0)
29.710: (pickup f2-3f key3-0)
29.710: (move f3-3f f2-3f)
30.177: (move f3-3f f4-3f)
27.993: (pickup-and-loose f3-4f key2-1 key3-0)
28.173: (pickup-and-loose f3-4f key2-2 key3-0)
28.525: (putdown f3-4f key3-0)
28.604: (move f3-3f f3-4f)
28.655: (move f3-3f f3-2f)
28.076: (pickup f3-4f key2-1)
28.229: (pickup f3-4f key2-2)
28.971: (move f3-4f f3-3f)
29.128: (move f3-4f f3-3f)
29.385: (move f3-4f f3-3f)
28.580: (move f3-3f f3-2f)
28.831: (move f3-3f f4-3f)
28.923: (move f3-4f f3-3f)
28.948: (move f3-4f f3-3f)
29.651: (putdown f3-3f key2-1)
28.757: (move f3-3f f4-3f)
29.394: (pickup-and-loose f3-3f key3-0 key2-1)
29.413: (putdown f4-3f key2-1)
29.593: (putdown f3-3f key2-1)
29.897: (move f4-3f f5-3f)
29.303: (move f4-3f f3-3f)
29.349: (putdown f4-3f key2-1)
29.874: (move f4-3f f5-3f)
29.939: (move f3-3f f3-4f)
30.173: (move f4-3f f4-4f)
28.852: (move f3-3f f3-2f)
29.180: (move f4-3f f3-3f)
29.585: (move f3-3f f3-4f)
29.818: (move f3-3f f2-3f)
30.064: (putdown f3-4f key3-0)
28.859: (move f3-3f f3-2f)
29.440: (pickup f3-4f key3-0)
29.736: (pickup f3-4f key2-2)
29.751: (move f3-3f f3-4f)
29.751: (move f3-3f f2-3f)
29.854: (pickup f3-4f key2-2)
30.467: (move f2-3f f2-2f)
30.467: (move f3-2f f2-2f)
30.717: (move f3-2f f4-2f)
31.912: (move f3-2f f3-1f)
28.956: (move f4-2f f4-1f)
28.956: (move f3-1f f4-1f)
31.915: (pickup f4-2f key3-2)
31.973: (move f3-4f f3-3f)
32.273: (pickup f3-1f key0-1)
28.723: (move f3-1f f4-1f)
30.896: (move f4-2f f3-2f)
30.951: (move f4-2f f4-1f)
31.036: (move f3-1f f3-2f)
31.425: (move f3-3f f2-3f)
29.372: (putdown f4-1f key0-1)
30.921: (putdown f3-2f key0-1)
31.729: (move f4-1f f4-2f)
31.729: (move f3-2f f4-2f)
32.353: (move f3-2f f3-3f)
30.522: (move f4-1f f4-2f)
31.432: (move f3-2f f4-2f)
31.642: (move f3-2f f3-3f)
31.945: (move f3-2f f2-2f)
32.061: (move f4-2f f4-3f)
29.977: (move f4-2f f4-3f)
31.407: (pickup f4-2f key3-2)
31.742: (pickup f3-3f key3-0)
31.905: (move f4-2f f4-3f)
31.905: (move f3-3f f4-3f)
29.493: (pickup f4-3f key2-1)
30.841: (move f4-3f f5-3f)
30.900: (move f3-3f f3-2f)
31.451: (move f4-3f f4-4f)
31.515: (pickup f4-3f key2-1)
29.677: (move f4-3f f5-3f)
30.115: (move f4-3f f4-4f)
30.862: (putdown f3-2f key3-0)
30.986: (pickup-and-loose f3-2f key0-1 key3-0)
31.275: (move f4-3f f4-2f)
30.194: (putdown f5-3f key2-1)
30.738: (putdown f4-4f key2-1)
31.361: (pickup-and-loose f4-2f key3-2 key2-1)
31.450: (move f3-2f f4-2f)
31.683: (move f3-2f f4-2f)
28.805: (move f4-2f f4-1f)
29.605: (move f4-4f f4-3f)
29.759: (move f5-3f f4-3f)
30.223: (move f4-2f f4-3f)
31.699: (putdown f4-2f key3-2)
29.452: (putdown f4-1f key0-1)
29.838: (move f4-3f f4-2f)
30.144: (move f4-3f f4-2f)
30.233: (move f4-3f f5-3f)
30.871: (move f4-2f f4-3f)
29.585: (move f4-2f f4-1f)
29.787: (move f4-2f f4-1f)
30.201: (move f4-3f f5-3f)
30.365: (pickup f4-2f key3-2)
30.511: (move f4-1f f4-2f)
28.979: (pickup f4-1f key0-1)
29.153: (pickup f4-1f key0-1)
30.064: (move f4-2f f4-3f)
30.372: (move f4-2f f4-1f)
31.266: (move f4-2f f4-3f)
29.587: (pickup f4-3f key2-1)
30.753: (move f4-3f f5-3f)
31.051: (move f4-1f f4-2f)
31.061: (pickup-and-loose f4-1f key0-1 key3-2)
31.348: (move f4-1f f4-2f)
29.688: (move f4-3f f5-3f)
30.115: (move f4-3f f4-4f)
31.182: (move f4-2f f3-2f)
31.268: (move f4-3f f4-2f)
31.287: (pickup-and-loose f4-2f key3-2 key0-1)
29.354: (move f4-2f f4-1f)
30.196: (putdown f5-3f key2-1)
30.729: (putdown f4-4f key2-1)
31.097: (putdown f3-2f key0-1)
31.125: (move f4-2f f3-2f)
29.685: (move f4-4f f4-3f)
29.847: (move f5-3f f4-3f)
30.570: (putdown f4-1f key3-2)
30.931: (move f3-2f f4-2f)
31.399: (move f3-2f f3-3f)
29.791: (move f4-3f f4-2f)
30.134: (move f4-3f f4-2f)
30.154: (move f4-3f f5-3f)
30.994: (move f4-3f f4-4f)
31.525: (pickup f3-3f key3-0)
29.631: (move f4-2f f4-1f)
29.808: (move f4-2f f4-1f)
30.305: (pickup f4-2f key3-2)
30.878: (pickup f4-2f key3-2)
31.066: (move f3-3f f3-2f)
29.017: (pickup f4-1f key0-1)
29.165: (pickup f4-1f key0-1)
30.375: (move f4-2f f4-1f)
30.927: (move f3-2f f4-2f)
31.058: (putdown f3-2f key3-0)
30.951: (move f3-2f f4-2f)
30.978: (move f4-1f f4-2f)
31.066: (pickup-and-loose f4-1f key0-1 key3-2)
31.144: (pickup f3-2f key0-1)
31.316: (move f4-1f f4-2f)
31.216: (pickup-and-loose f4-2f key3-2 key0-1)
31.387: (move f4-2f f3-2f)
31.461: (putdown f4-2f key0-1)
31.616: (pickup f4-2f key3-2)
31.622: (putdown f4-1f key0-1)
29.374: (move f4-2f f4-1f)
30.243: (move f4-2f f4-1f)
30.696: (move f4-2f f4-3f)
31.086: (move f4-2f f3-2f)
31.249: (putdown f3-2f key0-1)
30.589: (putdown f4-1f key3-2)
30.674: (move f3-2f f4-2f)
31.182: (move f4-3f f4-4f)
31.310: (pickup f3-2f key3-0)
31.528: (move f3-2f f3-3f)
30.450: (pickup f4-4f key2-1)
30.615: (move f3-2f f4-2f)
30.965: (move f3-3f f3-4f)
31.055: (pickup f4-2f key3-2)
31.462: (move f3-2f f3-3f)
30.298: (move f4-4f f4-3f)
30.561: (putdown f4-2f key3-0)
30.666: (move f3-3f f3-4f)
30.991: (pickup-and-loose f4-2f key3-2 key3-0)
31.133: (pickup f3-4f key2-2)
30.084: (move f4-3f f5-3f)
30.764: (putdown f3-4f key3-0)
30.943: (pickup-and-loose f3-4f key2-2 key3-0)
30.948: (putdown f4-3f key2-1)
31.286: (move f4-2f f3-2f)
30.688: (putdown f5-3f key2-1)
31.421: (pickup f3-2f key0-1)
31.526: (move f3-4f f3-3f)
31.539: (move f3-2f f3-3f)
32.001: (move f4-3f f5-3f)
30.886: (move f5-3f f4-3f)
30.949: (move f3-3f f3-4f)
31.268: (move f3-3f f3-2f)
31.734: (move f3-3f f4-3f)
31.779: (move f3-3f f4-3f)
30.613: (move f3-2f f4-2f)
30.613: (move f4-3f f4-2f)
31.090: (pickup f3-4f key2-2)
31.404: (pickup f3-2f key0-1)
31.790: (move f4-3f f4-2f)
30.656: (move f4-2f f4-1f)
30.983: (move f3-2f f4-2f)
31.004: (pickup f4-2f key3-2)
31.761: (pickup f4-2f key3-2)
31.923: (move f4-2f f4-1f)
28.986: (move f4-2f f4-1f)
30.017: (move f4-2f f4-1f)
31.199: (pickup-and-loose f4-2f key3-2 key0-1)
31.349: (move f4-2f f3-2f)
31.445: (putdown f4-2f key0-1)
29.354: (move f4-2f f4-1f)
29.596: (putdown f4-1f key0-1)
30.195: (move f4-2f f4-1f)
30.654: (move f4-2f f4-3f)
31.104: (move f4-2f f3-2f)
29.763: (move f4-1f f4-2f)
30.581: (putdown f4-1f key3-2)
31.187: (move f4-3f f4-4f)
32.054: (putdown f3-2f key3-2)
32.176: (move f4-3f f5-3f)
29.662: (move f4-2f f4-3f)
30.290: (pickup f4-2f key3-2)
30.449: (pickup f4-4f key2-1)
31.889: (move f4-2f f3-2f)
32.236: (move f4-4f f3-4f)
30.120: (move f4-3f f5-3f)
30.239: (move f4-4f f4-3f)
30.388: (move f4-2f f4-1f)
30.668: (move f4-3f f4-4f)
31.290: (move f4-2f f4-3f)
30.051: (pickup f4-4f key2-1)
30.090: (move f4-3f f5-3f)
30.891: (putdown f4-3f key2-1)
31.072: (pickup-and-loose f4-1f key0-1 key3-2)
31.627: (putdown f4-1f key3-2)
29.566: (move f4-4f f4-3f)
30.700: (putdown f5-3f key2-1)
32.009: (move f4-3f f5-3f)
32.132: (move f5-3f f5-4f)
32.271: (move f4-3f f4-2f)
29.662: (move f4-3f f5-3f)
30.041: (putdown f4-3f key2-1)
30.859: (move f5-3f f4-3f)
31.182: (move f4-2f f4-1f)
31.229: (move f4-3f f4-2f)
30.172: (putdown f5-3f key2-1)
30.454: (move f4-3f f4-2f)
30.765: (move f4-3f f5-3f)
