/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.446: (move f3-4f f3-3f)
41.882: (move f2-3f f3-3f)
42.258: (putdown f2-4f key2-2)
42.584: (move f2-4f f1-4f)
43.033: (move f3-4f f2-4f)
40.646: (move f3-3f f2-3f)
40.646: (move f2-4f f2-3f)
41.116: (move f2-4f f2-3f)
41.759: (move f3-3f f3-4f)
41.767: (move f2-4f f3-4f)
41.748: (move f3-4f f3-3f)
41.748: (move f2-3f f3-3f)
42.866: (move f2-3f f1-3f)
43.051: (move f3-4f f4-4f)
43.064: (move f3-4f f3-5f)
42.512: (move f3-3f f4-3f)
42.512: (move f4-4f f4-3f)
42.602: (move f4-4f f5-4f)
43.057: (pickup f4-4f key1-1)
43.642: (move f1-3f f1-4f)
41.162: (move f5-4f f5-3f)
41.162: (move f4-3f f5-3f)
42.013: (move f4-4f f5-4f)
43.032: (move f5-4f f5-5f)
43.566: (pickup f1-4f key2-1)
41.245: (pickup f5-3f key1-0)
41.966: (putdown f5-4f key1-1)
42.363: (move f1-4f f2-4f)
42.586: (move f1-4f f1-3f)
43.392: (move f5-4f f5-3f)
40.263: (move f5-4f f4-4f)
40.581: (move f5-4f f5-3f)
40.647: (move f2-4f f2-3f)
40.647: (move f1-3f f2-3f)
41.316: (move f2-4f f3-4f)
40.009: (move f4-4f f3-4f)
40.605: (pickup f5-3f key1-0)
40.802: (putdown f2-3f key2-1)
41.291: (move f2-3f f3-3f)
41.291: (move f3-4f f3-3f)
41.421: (putdown f3-3f key2-1)
41.666: (move f5-3f f4-3f)
41.703: (move f2-3f f3-3f)
41.884: (move f3-4f f3-3f)
42.177: (move f5-3f f5-4f)
40.408: (move f5-4f f4-4f)
40.408: (move f4-3f f4-4f)
41.057: (move f3-3f f2-3f)
41.499: (putdown f4-3f key1-0)
41.608: (move f3-3f f4-3f)
39.915: (move f4-4f f3-4f)
40.212: (putdown f4-4f key1-0)
40.283: (move f4-3f f4-4f)
40.694: (move f4-3f f5-3f)
41.917: (move f4-3f f3-3f)
39.856: (putdown f3-4f key1-0)
39.968: (move f4-4f f3-4f)
40.011: (move f4-4f f3-4f)
40.011: (move f3-3f f3-4f)
41.641: (move f4-4f f4-3f)
40.316: (move f3-4f f4-4f)
40.710: (move f4-3f f5-3f)
41.929: (move f3-4f f3-3f)
41.929: (move f4-3f f3-3f)
41.936: (move f3-4f f3-3f)
41.644: (move f3-3f f2-3f)
41.673: (move f3-3f f2-3f)
41.785: (move f3-3f f4-3f)
41.785: (move f4-4f f4-3f)
42.100: (move f5-3f f5-4f)
40.788: (move f4-3f f5-3f)
42.144: (pickup f5-4f key1-1)
42.202: (move f5-4f f5-5f)
42.258: (move f2-3f f2-4f)
42.296: (move f2-3f f2-4f)
42.169: (move f5-3f f5-4f)
42.196: (pickup f2-4f key2-2)
42.228: (pickup f2-4f key2-2)
42.411: (move f5-5f f6-5f)
42.459: (move f5-5f f5-6f)
39.050: (move f2-4f f3-4f)
39.153: (move f2-4f f3-4f)
41.790: (move f2-4f f2-3f)
41.864: (move f2-4f f2-3f)
42.210: (move f5-4f f5-5f)
39.831: (putdown f3-4f key2-2)
39.936: (pickup-and-loose f3-4f key1-0 key2-2)
39.941: (putdown f3-4f key2-2)
40.562: (move f3-4f f4-4f)
40.628: (move f3-4f f4-4f)
41.164: (move f3-4f f3-3f)
41.295: (move f3-4f f4-4f)
41.375: (move f3-4f f3-3f)
41.376: (move f3-4f f3-3f)
41.400: (move f3-4f f4-4f)
41.145: (putdown f3-3f key1-0)
41.440: (move f3-3f f2-3f)
41.480: (pickup f4-4f key1-0)
41.677: (move f3-3f f2-3f)
41.686: (move f3-3f f2-3f)
39.922: (move f3-3f f3-4f)
41.518: (putdown f2-3f key1-0)
41.689: (move f3-3f f2-3f)
42.245: (move f2-3f f2-4f)
42.415: (move f4-4f f4-3f)
39.143: (pickup f3-4f key2-2)
41.319: (move f2-3f f3-3f)
41.408: (move f3-4f f4-4f)
41.410: (move f4-3f f5-3f)
42.253: (putdown f4-3f key1-0)
39.952: (move f3-3f f3-4f)
40.648: (move f3-4f f4-4f)
41.224: (putdown f5-3f key1-0)
41.334: (move f4-3f f5-3f)
41.346: (move f4-3f f3-3f)
39.171: (pickup f3-4f key2-2)
39.954: (move f3-3f f3-4f)
41.395: (move f3-4f f4-4f)
41.607: (putdown f4-4f key2-2)
41.802: (move f3-3f f2-3f)
39.183: (pickup f3-4f key2-2)
40.358: (move f4-4f f3-4f)
40.645: (move f3-4f f4-4f)
41.366: (move f3-4f f4-4f)
42.125: (move f3-4f f2-4f)
40.606: (move f3-4f f4-4f)
41.558: (move f2-4f f2-3f)
41.605: (putdown f4-4f key2-2)
41.920: (move f3-4f f3-3f)
41.966: (move f3-4f f3-5f)
40.404: (move f4-4f f3-4f)
41.415: (move f3-3f f2-3f)
41.569: (putdown f4-4f key2-2)
41.927: (pickup f3-3f key1-0)
42.025: (move f4-4f f4-3f)
40.397: (move f4-4f f3-4f)
40.398: (move f3-3f f3-4f)
41.232: (move f3-3f f2-3f)
41.393: (move f4-3f f4-2f)
41.609: (move f4-3f f5-3f)
40.264: (putdown f3-4f key1-0)
40.728: (move f5-3f f5-2f)
40.728: (move f4-2f f5-2f)
41.251: (putdown f2-3f key1-0)
41.460: (move f3-4f f3-5f)
41.593: (move f3-4f f4-4f)
41.660: (putdown f3-5f key1-0)
41.736: (putdown f5-2f key2-2)
41.809: (move f5-2f f5-1f)
41.908: (move f3-4f f3-5f)
40.342: (move f3-5f f3-4f)
42.383: (move f5-2f f5-3f)
42.667: (move f5-2f f6-2f)
42.686: (move f3-5f f3-6f)
42.753: (move f4-4f f4-3f)
41.627: (move f3-4f f4-4f)
41.941: (move f4-3f f5-3f)
42.053: (move f3-4f f2-4f)
42.126: (move f4-3f f3-3f)
42.155: (move f3-4f f3-3f)
40.675: (pickup f4-4f key2-2)
41.363: (move f3-3f f2-3f)
41.364: (move f2-4f f2-3f)
41.550: (move f3-3f f2-3f)
41.614: (move f5-3f f5-2f)
39.138: (move f4-4f f3-4f)
42.108: (move f2-3f f2-4f)
42.173: (move f4-4f f4-3f)
42.178: (move f5-2f f6-2f)
42.480: (move f4-4f f4-5f)
39.914: (putdown f3-4f key2-2)
41.356: (move f4-3f f4-2f)
41.580: (move f4-3f f5-3f)
42.023: (move f4-5f f3-5f)
42.023: (move f3-4f f3-5f)
40.677: (move f4-2f f5-2f)
40.677: (move f5-3f f5-2f)
41.317: (move f3-4f f4-4f)
41.363: (move f3-4f f3-3f)
42.082: (pickup-and-loose f3-5f key1-0 key2-2)
39.989: (move f3-5f f3-4f)
41.679: (putdown f5-2f key2-2)
41.710: (move f3-3f f2-3f)
41.801: (move f5-2f f5-1f)
42.295: (putdown f3-5f key1-0)
39.957: (putdown f3-4f key1-0)
40.112: (move f3-5f f3-4f)
40.773: (move f3-4f f4-4f)
41.947: (move f3-4f f3-3f)
42.344: (move f5-2f f5-3f)
40.554: (move f3-4f f4-4f)
40.565: (putdown f4-4f key1-0)
40.660: (move f3-4f f4-4f)
41.591: (move f4-4f f4-3f)
41.591: (move f3-3f f4-3f)
40.064: (move f4-4f f3-4f)
40.427: (move f4-3f f5-3f)
41.451: (putdown f4-3f key1-0)
41.479: (move f4-4f f4-3f)
41.607: (move f4-4f f4-3f)
40.538: (move f4-3f f5-3f)
40.567: (putdown f5-3f key1-0)
40.636: (move f4-3f f4-4f)
40.670: (move f4-3f f5-3f)
40.740: (move f4-3f f5-3f)
40.081: (move f4-4f f3-4f)
41.568: (move f5-3f f4-3f)
42.046: (move f5-3f f5-4f)
42.047: (move f5-3f f5-4f)
42.151: (move f4-4f f5-4f)
40.613: (move f4-3f f4-4f)
40.613: (move f5-4f f4-4f)
42.090: (pickup f5-4f key1-1)
42.108: (move f4-3f f3-3f)
42.110: (pickup f5-4f key1-1)
40.106: (move f3-3f f3-4f)
40.106: (move f4-4f f3-4f)
42.094: (move f3-3f f2-3f)
43.328: (move f5-4f f4-4f)
43.365: (move f5-4f f4-4f)
42.519: (move f3-4f f3-5f)
42.599: (move f3-4f f2-4f)
42.599: (move f2-3f f2-4f)
43.265: (putdown f4-4f key1-1)
43.318: (putdown f4-4f key1-1)
41.830: (move f4-4f f3-4f)
41.848: (move f4-4f f3-4f)
42.302: (pickup f3-5f key2-2)
42.402: (move f4-4f f4-3f)
42.452: (move f4-4f f4-3f)
39.195: (move f3-5f f3-4f)
41.764: (move f4-3f f5-3f)
41.770: (move f4-3f f5-3f)
41.970: (move f3-4f f3-3f)
41.970: (move f4-3f f3-3f)
39.970: (putdown f3-4f key2-2)
40.637: (move f3-4f f4-4f)
41.623: (pickup f5-3f key1-0)
42.152: (move f3-4f f3-3f)
42.351: (move f3-4f f2-4f)
41.323: (move f3-4f f3-3f)
41.357: (move f3-4f f4-4f)
41.603: (putdown f4-4f key2-2)
41.740: (move f3-3f f2-3f)
41.740: (move f2-4f f2-3f)
40.415: (move f4-4f f3-4f)
41.683: (move f3-3f f2-3f)
42.312: (putdown f2-3f key2-2)
42.380: (move f3-3f f4-3f)
42.380: (move f4-4f f4-3f)
41.944: (move f3-4f f3-5f)
41.958: (move f2-3f f3-3f)
42.086: (move f3-4f f3-3f)
42.199: (move f3-4f f2-4f)
42.832: (move f2-3f f2-4f)
40.062: (move f3-3f f3-4f)
41.395: (move f3-3f f2-3f)
41.395: (move f2-4f f2-3f)
41.640: (move f3-3f f4-3f)
42.700: (move f3-5f f3-6f)
41.073: (move f4-3f f5-3f)
41.355: (move f4-3f f4-4f)
41.355: (move f3-4f f4-4f)
42.094: (move f3-4f f3-5f)
42.861: (move f3-6f f4-6f)
41.265: (pickup f5-3f key1-0)
42.137: (move f4-6f f5-6f)
42.696: (move f5-3f f5-2f)
42.977: (move f4-6f f4-7f)
43.491: (move f3-5f f4-5f)
41.646: (move f5-3f f4-3f)
42.664: (move f5-3f f5-2f)
43.100: (move f5-6f f6-6f)
43.631: (move f5-6f f5-5f)
43.688: (move f4-5f f5-5f)
41.506: (move f4-3f f4-4f)
41.513: (putdown f4-3f key1-0)
41.829: (move f4-3f f3-3f)
42.254: (move f6-6f f6-5f)
42.254: (move f5-5f f6-5f)
40.003: (move f4-4f f3-4f)
40.003: (move f3-3f f3-4f)
41.187: (move f4-3f f5-3f)
41.310: (putdown f4-4f key1-0)
41.404: (move f4-3f f4-4f)
39.913: (putdown f3-4f key1-0)
40.032: (move f4-4f f3-4f)
40.055: (move f4-4f f3-4f)
41.654: (move f4-4f f4-3f)
41.806: (move f3-4f f3-5f)
41.147: (move f4-3f f5-3f)
41.395: (move f3-4f f4-4f)
41.882: (putdown f3-5f key1-0)
41.990: (move f4-3f f3-3f)
41.990: (move f3-4f f3-3f)
40.031: (move f3-5f f3-4f)
41.716: (move f4-4f f4-3f)
42.368: (move f3-3f f2-3f)
42.711: (move f5-3f f5-2f)
43.390: (move f3-5f f4-5f)
41.127: (move f4-3f f5-3f)
41.398: (move f3-4f f4-4f)
41.398: (move f4-5f f4-4f)
42.015: (move f4-3f f3-3f)
42.039: (move f3-4f f3-3f)
41.681: (move f3-3f f4-3f)
41.681: (move f4-4f f4-3f)
42.215: (move f3-3f f2-3f)
42.434: (move f3-3f f2-3f)
42.695: (move f5-3f f5-2f)
41.130: (move f4-3f f5-3f)
41.639: (pickup f2-3f key2-2)
42.777: (move f2-3f f2-4f)
42.839: (move f2-3f f2-4f)
44.093: (move f2-3f f1-3f)
42.165: (move f2-3f f2-4f)
42.174: (move f2-3f f3-3f)
42.693: (move f5-3f f5-2f)
43.534: (move f2-4f f1-4f)
43.534: (move f1-3f f1-4f)
42.242: (putdown f2-4f key2-2)
42.894: (putdown f3-3f key2-2)
43.319: (pickup f1-4f key2-1)
43.327: (move f2-4f f1-4f)
44.036: (move f1-4f f1-5f)
39.968: (move f2-4f f3-4f)
40.280: (move f3-3f f3-4f)
41.563: (move f2-4f f2-3f)
42.030: (move f3-3f f2-3f)
42.484: (move f1-4f f2-4f)
39.540: (move f2-4f f3-4f)
40.292: (move f3-4f f4-4f)
40.829: (move f3-4f f4-4f)
42.020: (move f3-4f f3-5f)
42.049: (move f3-4f f3-3f)
39.681: (putdown f3-4f key2-1)
40.920: (move f3-4f f4-4f)
41.409: (move f3-4f f3-5f)
41.740: (move f3-4f f3-3f)
41.784: (move f4-4f f4-3f)
40.709: (move f4-3f f5-3f)
41.097: (putdown f4-4f key2-1)
41.349: (move f3-4f f4-4f)
41.367: (move f4-4f f4-3f)
41.368: (move f3-3f f4-3f)
39.945: (move f4-4f f3-4f)
40.643: (move f4-3f f5-3f)
41.448: (putdown f4-3f key2-1)
41.686: (move f4-4f f4-3f)
41.776: (move f4-4f f4-3f)
40.934: (putdown f5-3f key2-1)
41.156: (move f4-3f f5-3f)
41.157: (move f4-3f f5-3f)
41.184: (move f4-3f f5-3f)
41.363: (move f4-3f f4-4f)
39.996: (move f4-4f f3-4f)
41.678: (move f5-3f f4-3f)
42.636: (move f5-3f f5-2f)
42.670: (move f5-3f f5-2f)
42.675: (move f5-3f f5-2f)
41.341: (move f4-3f f4-4f)
41.926: (move f3-4f f3-5f)
41.977: (move f4-3f f3-3f)
42.019: (move f3-4f f3-3f)
42.874: (move f3-4f f2-4f)
39.996: (move f3-3f f3-4f)
39.996: (move f4-4f f3-4f)
41.847: (pickup f3-5f key1-0)
42.170: (move f3-3f f2-3f)
42.238: (move f2-4f f2-3f)
39.967: (move f3-5f f3-4f)
41.582: (pickup f2-3f key2-2)
41.658: (pickup f2-3f key2-2)
41.931: (move f3-4f f3-5f)
42.906: (move f2-3f f2-4f)
39.879: (putdown f3-4f key1-0)
41.473: (move f3-4f f4-4f)
41.808: (move f3-4f f3-3f)
41.853: (pickup f3-5f key1-0)
41.982: (move f2-3f f3-3f)
38.977: (move f3-3f f3-4f)
39.968: (move f3-5f f3-4f)
41.274: (putdown f4-4f key1-0)
41.358: (move f3-4f f4-4f)
41.413: (move f3-3f f4-3f)
39.793: (putdown f3-4f key2-2)
39.879: (putdown f3-4f key1-0)
40.001: (move f4-4f f3-4f)
40.503: (move f3-4f f4-4f)
41.201: (pickup-and-loose f4-3f key2-1 key1-0)
40.684: (move f4-3f f5-3f)
40.914: (move f4-3f f4-4f)
41.258: (move f3-4f f4-4f)
41.296: (putdown f4-3f key2-1)
41.304: (move f3-4f f3-3f)
39.563: (move f4-4f f3-4f)
40.987: (putdown f5-3f key2-1)
41.103: (putdown f4-4f key2-1)
41.204: (move f4-3f f5-3f)
41.341: (move f4-3f f4-4f)
39.702: (putdown f3-4f key2-1)
39.975: (move f4-4f f3-4f)
40.040: (move f4-4f f3-4f)
41.509: (move f5-3f f4-3f)
41.516: (move f4-4f f4-3f)
41.212: (move f4-3f f5-3f)
41.346: (move f4-3f f4-4f)
41.358: (move f3-4f f4-4f)
41.640: (pickup f4-3f key1-0)
41.649: (pickup f4-3f key1-0)
40.024: (move f4-4f f3-4f)
41.061: (move f4-3f f5-3f)
41.208: (move f4-3f f4-4f)
41.289: (move f4-3f f5-3f)
41.451: (move f4-3f f4-4f)
39.919: (move f4-4f f3-4f)
40.579: (pickup-and-loose f5-3f key2-1 key1-0)
40.835: (pickup-and-loose f4-4f key2-1 key1-0)
40.886: (putdown f5-3f key1-0)
41.019: (putdown f4-4f key1-0)
39.522: (move f4-4f f3-4f)
39.831: (putdown f3-4f key1-0)
39.971: (move f4-4f f3-4f)
41.320: (move f4-4f f4-3f)
41.325: (move f5-3f f4-3f)
39.680: (putdown f3-4f key2-1)
40.652: (move f4-3f f5-3f)
40.877: (move f4-3f f4-4f)
41.095: (move f3-4f f4-4f)
41.406: (putdown f4-3f key2-1)
39.571: (move f4-4f f3-4f)
40.916: (pickup f4-4f key2-1)
40.944: (putdown f5-3f key2-1)
41.054: (putdown f4-4f key2-1)
41.120: (move f4-3f f5-3f)
39.422: (move f4-4f f3-4f)
39.711: (putdown f3-4f key2-1)
39.983: (move f4-4f f3-4f)
41.313: (pickup f5-3f key1-0)
41.393: (move f4-4f f4-3f)
39.584: (putdown f3-4f key2-1)
39.649: (pickup-and-loose f3-4f key1-0 key2-1)
40.639: (move f4-3f f5-3f)
41.310: (move f3-4f f4-4f)
41.481: (putdown f4-3f key2-1)
40.935: (putdown f5-3f key2-1)
41.184: (move f4-3f f5-3f)
41.340: (move f3-4f f4-4f)
41.463: (move f3-4f f4-4f)
41.732: (move f4-4f f4-3f)
41.092: (move f4-3f f5-3f)
41.266: (putdown f4-4f key1-0)
41.712: (move f5-3f f4-3f)
41.739: (move f4-4f f4-3f)
41.821: (move f4-4f f4-3f)
41.234: (move f4-3f f5-3f)
41.284: (move f4-3f f5-3f)
41.284: (pickup f5-3f key1-0)
41.339: (move f4-3f f4-4f)
41.604: (putdown f4-3f key1-0)
41.206: (move f4-3f f5-3f)
41.993: (move f4-3f f3-3f)
42.635: (move f5-3f f5-2f)
42.716: (move f5-3f f5-2f)
43.571: (move f4-4f f4-5f)
42.085: (move f4-5f f3-5f)
42.442: (move f3-3f f2-3f)
42.572: (putdown f5-2f key1-0)
42.693: (move f5-3f f5-2f)
43.712: (move f4-5f f5-5f)
41.166: (move f5-2f f5-3f)
41.871: (pickup f2-3f key2-2)
42.955: (move f2-3f f2-4f)
44.031: (move f3-5f f3-6f)
44.330: (move f2-3f f1-3f)
41.764: (move f5-3f f4-3f)
42.062: (move f2-3f f3-3f)
42.335: (move f2-3f f2-4f)
44.095: (move f5-3f f6-3f)
44.166: (move f1-3f f1-4f)
38.942: (move f3-3f f3-4f)
38.942: (move f2-4f f3-4f)
41.285: (move f4-3f f4-4f)
41.927: (move f3-3f f4-3f)
42.047: (move f4-3f f3-3f)
39.674: (putdown f3-4f key2-2)
39.720: (move f3-3f f3-4f)
39.721: (move f4-4f f3-4f)
39.825: (pickup-and-loose f3-4f key2-1 key2-2)
40.484: (move f3-4f f4-4f)
39.582: (pickup f3-4f key2-1)
40.937: (move f3-4f f4-4f)
41.042: (move f3-4f f3-3f)
41.324: (move f3-4f f4-4f)
41.346: (move f3-4f f3-3f)
40.853: (move f3-4f f4-4f)
41.015: (putdown f4-4f key2-1)
41.026: (putdown f3-3f key2-1)
41.232: (move f3-3f f2-3f)
41.600: (move f3-4f f3-5f)
39.806: (move f4-4f f3-4f)
39.809: (move f3-3f f3-4f)
41.029: (putdown f4-4f key2-1)
41.359: (move f4-4f f4-3f)
41.395: (putdown f2-3f key2-1)
39.009: (pickup f3-4f key2-2)
39.019: (pickup f3-4f key2-2)
39.991: (move f4-4f f3-4f)
40.648: (move f4-3f f5-3f)
41.278: (move f2-3f f3-3f)
39.887: (move f3-3f f3-4f)
40.376: (move f3-4f f4-4f)
40.514: (move f3-4f f4-4f)
40.944: (putdown f5-3f key2-1)
41.941: (move f3-4f f3-3f)
39.099: (pickup f3-4f key2-2)
41.304: (putdown f4-4f key2-2)
41.360: (move f3-4f f4-4f)
41.457: (pickup-and-loose f4-4f key2-1 key2-2)
41.481: (putdown f4-4f key2-2)
40.000: (move f4-4f f3-4f)
40.257: (move f4-4f f3-4f)
40.313: (move f4-4f f3-4f)
40.562: (move f3-4f f4-4f)
42.035: (move f3-4f f3-3f)
40.087: (putdown f3-4f key2-1)
41.373: (move f3-4f f3-5f)
41.529: (putdown f4-4f key2-2)
41.545: (move f3-3f f2-3f)
41.653: (move f3-4f f2-4f)
40.336: (move f4-4f f3-4f)
41.071: (move f2-4f f2-3f)
41.454: (move f3-4f f4-4f)
41.533: (putdown f3-5f key2-1)
41.869: (putdown f2-4f key2-1)
40.225: (move f3-5f f3-4f)
40.225: (move f2-4f f3-4f)
41.280: (putdown f2-3f key2-1)
41.377: (move f2-4f f2-3f)
41.821: (move f2-3f f3-3f)
41.468: (move f3-4f f4-4f)
41.478: (move f3-4f f4-4f)
41.786: (move f3-4f f3-5f)
41.844: (putdown f3-3f key2-1)
42.076: (move f2-3f f3-3f)
40.489: (pickup f4-4f key2-2)
40.499: (pickup f4-4f key2-2)
41.451: (move f3-3f f2-3f)
42.546: (move f3-3f f4-3f)
42.551: (move f4-4f f4-3f)
38.960: (move f4-4f f3-4f)
38.972: (move f4-4f f3-4f)
41.907: (move f4-4f f4-3f)
41.981: (move f4-3f f5-3f)
41.985: (move f4-4f f4-3f)
39.755: (putdown f3-4f key2-2)
39.767: (putdown f3-4f key2-2)
41.405: (move f4-3f f4-2f)
41.432: (move f4-3f f4-2f)
41.489: (move f4-3f f5-3f)
40.758: (move f4-2f f5-2f)
40.759: (move f5-3f f5-2f)
40.759: (move f4-2f f5-2f)
41.261: (move f3-4f f4-4f)
41.285: (move f3-4f f3-3f)
41.530: (move f5-2f f5-3f)
41.638: (move f3-3f f2-3f)
41.775: (putdown f5-2f key2-2)
41.778: (putdown f5-2f key2-2)
41.806: (move f5-2f f5-1f)
42.315: (move f5-2f f5-3f)
42.354: (putdown f5-3f key2-2)
42.357: (move f5-2f f5-3f)
42.564: (move f2-3f f2-4f)
42.613: (move f5-2f f6-2f)
41.964: (move f5-3f f5-2f)
42.502: (pickup f2-4f key2-1)
43.123: (move f5-3f f4-3f)
43.514: (move f5-3f f4-3f)
43.580: (move f5-3f f4-3f)
39.888: (move f4-3f f4-4f)
39.893: (move f4-3f f4-4f)
40.858: (move f4-3f f4-4f)
41.882: (move f5-2f f6-2f)
42.504: (move f5-2f f5-1f)
40.801: (move f4-4f f3-4f)
42.173: (move f4-4f f3-4f)
42.183: (move f4-4f f3-4f)
42.593: (pickup f5-1f key1-2)
43.714: (move f4-4f f4-5f)
41.955: (move f5-1f f5-2f)
43.547: (move f4-5f f5-5f)
43.601: (move f3-4f f3-3f)
43.627: (move f3-4f f2-4f)
43.665: (move f5-1f f6-1f)
41.833: (putdown f5-2f key1-2)
41.857: (move f5-2f f6-2f)
41.857: (move f6-1f f6-2f)
42.281: (move f2-4f f2-3f)
42.282: (move f3-3f f2-3f)
41.735: (putdown f6-2f key1-2)
41.969: (move f5-2f f6-2f)
42.376: (move f5-2f f5-3f)
42.699: (move f5-2f f4-2f)
42.739: (move f5-2f f5-1f)
41.554: (pickup f5-3f key2-2)
41.887: (move f6-2f f5-2f)
43.099: (move f5-3f f4-3f)
43.099: (move f4-2f f4-3f)
43.820: (move f6-2f f6-1f)
40.630: (move f5-3f f5-2f)
40.864: (move f4-3f f4-4f)
41.940: (move f5-3f f4-3f)
42.378: (move f5-2f f5-3f)
42.637: (move f5-2f f4-2f)
40.509: (move f4-3f f4-4f)
40.929: (move f4-4f f3-4f)
41.356: (move f4-3f f4-2f)
41.357: (move f5-2f f4-2f)
41.558: (pickup f5-3f key2-2)
39.083: (move f4-4f f3-4f)
40.684: (move f5-3f f5-2f)
41.501: (putdown f4-4f key2-2)
41.968: (move f5-3f f4-3f)
42.156: (putdown f4-2f key2-2)
39.870: (putdown f3-4f key2-2)
40.343: (move f4-4f f3-4f)
40.517: (move f4-3f f4-4f)
41.348: (move f5-2f f4-2f)
41.348: (move f4-3f f4-2f)
39.025: (move f4-4f f3-4f)
41.310: (move f3-4f f4-4f)
41.386: (move f3-4f f3-3f)
41.509: (putdown f4-4f key2-2)
41.939: (move f3-4f f3-5f)
39.814: (putdown f3-4f key2-2)
40.288: (move f4-4f f3-4f)
41.835: (move f3-3f f2-3f)
42.095: (move f3-4f f3-3f)
42.158: (move f4-4f f4-3f)
41.255: (move f4-3f f5-3f)
41.317: (move f3-4f f4-4f)
41.387: (move f3-4f f3-3f)
41.714: (move f3-3f f2-3f)
41.861: (move f3-4f f3-5f)
41.741: (move f3-3f f2-3f)
42.185: (move f4-4f f4-3f)
42.185: (move f3-3f f4-3f)
42.246: (move f2-3f f2-4f)
42.333: (putdown f2-3f key2-2)
41.284: (move f4-3f f5-3f)
42.061: (move f2-3f f3-3f)
42.326: (pickup f4-3f key1-0)
42.330: (putdown f2-4f key2-2)
42.496: (pickup-and-loose f2-4f key2-1 key2-2)
39.650: (move f2-4f f3-4f)
40.003: (move f3-3f f3-4f)
40.021: (move f2-4f f3-4f)
41.212: (move f4-3f f3-3f)
41.348: (move f4-3f f5-3f)
39.739: (putdown f3-4f key2-1)
39.801: (move f3-3f f3-4f)
39.860: (move f3-4f f4-4f)
40.179: (move f3-4f f4-4f)
41.171: (putdown f5-3f key1-0)
38.897: (pickup-and-loose f3-4f key2-2 key1-0)
39.692: (putdown f3-4f key1-0)
39.980: (putdown f4-4f key2-1)
40.291: (move f3-4f f4-4f)
41.210: (move f4-4f f4-3f)
39.973: (move f4-4f f3-4f)
40.086: (move f4-3f f5-3f)
40.535: (move f3-4f f4-4f)
41.294: (putdown f4-3f key2-1)
41.348: (move f3-4f f4-4f)
40.265: (move f4-3f f4-4f)
40.412: (putdown f5-3f key2-1)
40.590: (move f4-3f f5-3f)
41.420: (pickup f4-3f key1-0)
41.476: (move f5-3f f5-4f)
40.028: (move f4-4f f3-4f)
40.375: (move f4-3f f4-4f)
40.505: (move f4-3f f5-3f)
41.451: (move f5-3f f4-3f)
41.636: (move f5-4f f5-5f)
39.936: (move f4-4f f3-4f)
40.198: (putdown f4-4f key1-0)
40.275: (move f4-3f f4-4f)
40.488: (putdown f5-3f key1-0)
41.596: (pickup f4-3f key1-0)
39.867: (putdown f3-4f key1-0)
39.978: (move f4-4f f3-4f)
40.002: (move f4-4f f3-4f)
40.311: (move f4-3f f5-3f)
40.385: (move f4-3f f4-4f)
39.921: (move f4-4f f3-4f)
39.973: (pickup-and-loose f5-3f key2-1 key1-0)
40.207: (putdown f4-4f key1-0)
40.307: (move f3-4f f4-4f)
40.312: (putdown f5-3f key1-0)
39.848: (putdown f3-4f key1-0)
39.959: (move f4-4f f3-4f)
41.327: (move f5-3f f4-3f)
41.395: (move f5-3f f5-4f)
41.571: (move f4-4f f4-3f)
39.843: (move f4-3f f4-4f)
39.843: (move f5-4f f4-4f)
40.313: (move f3-4f f4-4f)
40.701: (move f4-3f f5-3f)
41.392: (putdown f4-3f key2-1)
39.652: (move f4-4f f3-4f)
39.958: (putdown f4-4f key2-1)
40.249: (move f4-3f f4-4f)
41.746: (move f4-4f f4-3f)
41.933: (move f4-3f f3-3f)
39.739: (putdown f3-4f key2-1)
39.973: (move f4-4f f3-4f)
40.022: (move f3-3f f3-4f)
40.022: (move f4-4f f3-4f)
40.512: (move f4-3f f5-3f)
40.188: (pickup f5-3f key2-1)
40.273: (move f3-4f f4-4f)
41.956: (move f3-4f f3-3f)
41.971: (move f3-4f f3-3f)
42.004: (move f5-3f f5-4f)
41.491: (move f5-3f f4-3f)
41.579: (move f5-3f f5-4f)
41.595: (move f3-3f f4-3f)
41.672: (move f3-3f f2-3f)
41.736: (move f3-3f f4-3f)
39.899: (move f5-4f f4-4f)
39.899: (move f4-3f f4-4f)
40.497: (move f4-3f f5-3f)
40.572: (move f4-3f f5-3f)
41.615: (move f5-4f f5-5f)
39.500: (move f4-4f f3-4f)
40.016: (putdown f4-4f key2-1)
40.511: (pickup f5-3f key1-0)
40.585: (pickup f5-3f key1-0)
41.866: (move f5-5f f5-6f)
39.605: (putdown f3-4f key2-1)
39.661: (pickup-and-loose f3-4f key1-0 key2-1)
39.823: (move f4-4f f3-4f)
41.622: (move f5-3f f4-3f)
41.668: (move f3-4f f3-3f)
39.895: (pickup f3-4f key1-0)
40.089: (move f4-3f f4-4f)
40.324: (move f3-4f f4-4f)
40.402: (move f3-4f f4-4f)
41.360: (move f3-3f f2-3f)
