/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.319: (pickup-and-loose f4-2f key3-1 key2-1)
50.350: (putdown f5-3f key2-1)
49.076: (move f5-3f f4-3f)
49.422: (pickup f4-2f key3-1)
49.975: (move f4-2f f4-3f)
50.112: (pickup f4-2f key0-1)
51.045: (putdown f4-2f key3-1)
49.926: (move f4-3f f5-3f)
50.248: (move f4-2f f4-3f)
50.432: (putdown f4-3f key3-1)
50.565: (move f4-2f f4-3f)
51.046: (move f4-3f f4-2f)
49.242: (move f4-3f f5-3f)
49.628: (move f4-3f f4-2f)
50.007: (pickup-and-loose f4-3f key2-1 key3-1)
50.105: (move f4-3f f5-3f)
50.647: (putdown f5-3f key3-1)
47.999: (move f4-3f f5-3f)
49.046: (move f5-3f f4-3f)
49.317: (pickup f4-2f key2-1)
49.317: (move f4-3f f4-2f)
49.587: (move f4-3f f3-3f)
48.851: (putdown f5-3f key2-1)
49.660: (pickup-and-loose f4-2f key0-1 key2-1)
50.122: (pickup-and-loose f3-3f key2-0 key2-1)
50.183: (putdown f3-3f key2-1)
50.354: (move f3-3f f3-4f)
50.244: (move f3-3f f4-3f)
50.322: (move f4-2f f4-3f)
50.432: (putdown f3-4f key2-1)
50.897: (move f3-4f f3-5f)
51.130: (move f5-3f f4-3f)
48.471: (move f4-3f f5-3f)
49.007: (move f4-3f f5-3f)
49.722: (pickup-and-loose f4-3f key3-1 key0-1)
49.780: (move f3-4f f3-5f)
49.922: (move f4-3f f4-2f)
48.835: (putdown f5-3f key2-0)
49.068: (putdown f5-3f key0-1)
49.955: (move f4-3f f5-3f)
50.173: (putdown f4-3f key3-1)
50.363: (move f4-3f f4-2f)
49.248: (move f4-3f f5-3f)
49.758: (move f4-3f f4-2f)
50.229: (pickup-and-loose f4-2f key2-1 key3-1)
50.391: (move f5-3f f4-3f)
50.661: (putdown f5-3f key3-1)
48.783: (move f5-3f f4-3f)
49.462: (pickup f4-2f key2-1)
49.792: (move f4-3f f4-2f)
49.835: (pickup f4-3f key3-1)
50.696: (move f4-2f f5-2f)
48.912: (pickup f4-3f key0-1)
49.494: (pickup f4-2f key2-1)
49.732: (move f4-2f f4-3f)
49.763: (move f4-3f f5-3f)
49.874: (move f5-2f f5-3f)
47.978: (move f4-3f f5-3f)
49.598: (move f4-3f f3-3f)
49.984: (move f4-2f f4-3f)
50.314: (pickup-and-loose f4-3f key3-1 key2-1)
50.356: (putdown f5-3f key2-1)
47.796: (move f4-3f f5-3f)
48.803: (move f5-3f f4-3f)
48.830: (putdown f5-3f key2-1)
49.654: (move f4-3f f3-3f)
50.083: (move f4-3f f5-3f)
48.529: (pickup-and-loose f5-3f key0-1 key2-1)
48.682: (putdown f5-3f key2-1)
48.935: (pickup f4-3f key0-1)
50.213: (pickup-and-loose f3-3f key2-0 key2-1)
50.271: (putdown f3-3f key2-1)
49.966: (move f4-3f f5-3f)
50.283: (move f3-3f f4-3f)
50.978: (move f5-3f f4-3f)
51.135: (move f5-3f f4-3f)
51.217: (move f4-3f f4-2f)
48.247: (move f4-3f f5-3f)
50.113: (putdown f5-3f key0-1)
50.140: (move f4-3f f4-2f)
50.371: (pickup-and-loose f4-3f key3-1 key0-1)
50.565: (pickup-and-loose f4-3f key3-1 key2-0)
48.530: (pickup-and-loose f5-3f key0-1 key2-0)
48.653: (putdown f5-3f key2-0)
49.070: (move f5-3f f4-3f)
50.162: (move f4-3f f5-3f)
50.442: (move f4-3f f4-2f)
50.789: (pickup-and-loose f5-3f key0-1 key3-1)
50.821: (putdown f5-3f key3-1)
50.838: (putdown f4-2f key3-1)
51.199: (move f4-3f f4-2f)
51.509: (move f5-3f f4-3f)
49.541: (move f5-3f f4-3f)
49.758: (move f5-3f f4-3f)
50.260: (move f4-3f f3-3f)
50.793: (pickup f4-2f key3-1)
51.021: (pickup-and-loose f4-3f key3-1 key0-1)
48.999: (pickup-and-loose f4-3f key2-0 key0-1)
49.286: (pickup f4-3f key2-0)
49.546: (putdown f4-3f key0-1)
49.603: (pickup-and-loose f3-3f key2-1 key0-1)
49.751: (move f4-3f f5-3f)
49.836: (move f4-3f f5-3f)
49.991: (move f4-3f f5-3f)
49.991: (pickup-and-loose f5-3f key2-0 key3-1)
50.051: (move f3-3f f4-3f)
50.267: (putdown f3-3f key2-1)
47.975: (move f4-3f f5-3f)
49.553: (move f4-3f f4-2f)
49.678: (pickup-and-loose f5-3f key3-1 key2-0)
50.253: (pickup-and-loose f5-3f key0-1 key2-0)
50.336: (putdown f5-3f key2-0)
48.775: (putdown f5-3f key2-1)
48.867: (pickup-and-loose f5-3f key2-0 key2-1)
49.863: (putdown f4-2f key2-1)
50.158: (move f5-3f f4-3f)
50.375: (move f5-3f f4-3f)
50.098: (putdown f4-3f key0-1)
50.350: (move f5-3f f4-3f)
50.396: (move f4-2f f4-3f)
51.138: (move f5-3f f4-3f)
51.357: (move f4-3f f3-3f)
48.620: (move f4-3f f5-3f)
49.831: (pickup f4-3f key3-1)
50.072: (pickup-and-loose f4-3f key3-1 key2-0)
50.424: (move f4-3f f5-3f)
50.555: (putdown f4-3f key2-0)
48.229: (pickup f5-3f key2-0)
48.967: (move f4-3f f5-3f)
49.312: (move f4-3f f5-3f)
50.548: (move f4-3f f4-2f)
50.790: (move f4-3f f4-2f)
48.132: (pickup f5-3f key2-1)
49.348: (move f5-3f f4-3f)
49.558: (pickup-and-loose f5-3f key2-0 key3-1)
50.066: (putdown f5-3f key3-1)
51.183: (putdown f4-2f key3-1)
48.288: (move f5-3f f4-3f)
49.057: (move f5-3f f4-3f)
49.321: (pickup-and-loose f4-3f key3-1 key2-0)
49.778: (putdown f4-3f key2-0)
49.861: (move f5-3f f4-3f)
48.509: (putdown f4-3f key2-0)
49.243: (move f4-3f f5-3f)
49.577: (move f4-3f f3-3f)
49.585: (move f4-3f f4-2f)
49.873: (move f4-3f f4-2f)
50.186: (pickup-and-loose f3-3f key0-1 key2-1)
50.195: (putdown f3-3f key2-1)
50.382: (move f3-3f f3-4f)
50.656: (move f4-3f f5-3f)
50.801: (move f4-3f f4-2f)
49.945: (pickup f5-3f key3-1)
50.454: (putdown f3-4f key2-1)
50.585: (pickup f4-2f key2-1)
50.851: (move f3-3f f4-3f)
51.003: (move f3-4f f3-5f)
49.144: (move f4-3f f5-3f)
49.170: (move f4-2f f4-3f)
49.777: (move f3-4f f3-5f)
50.030: (pickup-and-loose f4-3f key2-0 key0-1)
50.474: (pickup-and-loose f4-3f key3-1 key0-1)
48.440: (move f4-3f f5-3f)
49.210: (putdown f5-3f key0-1)
49.988: (putdown f4-3f key2-1)
50.032: (pickup-and-loose f4-3f key2-0 key2-1)
50.073: (move f4-3f f4-2f)
48.804: (putdown f5-3f key2-0)
50.250: (move f4-3f f5-3f)
50.578: (putdown f4-2f key2-0)
50.921: (move f4-3f f4-2f)
50.971: (move f4-3f f5-3f)
49.620: (pickup-and-loose f5-3f key3-1 key2-0)
50.111: (pickup f5-3f key3-1)
50.529: (putdown f5-3f key2-0)
50.957: (putdown f4-2f key2-0)
51.237: (move f4-2f f5-2f)
50.253: (move f4-2f f4-3f)
50.265: (move f5-3f f4-3f)
50.315: (move f5-3f f4-3f)
50.580: (move f5-3f f4-3f)
51.823: (move f5-3f f6-3f)
49.364: (pickup f4-3f key2-1)
49.394: (pickup f4-3f key2-1)
49.523: (move f4-3f f4-2f)
49.610: (move f4-3f f4-2f)
50.805: (pickup-and-loose f4-3f key2-0 key3-1)
48.712: (move f4-3f f5-3f)
49.628: (move f4-3f f4-2f)
50.064: (putdown f4-2f key3-1)
50.146: (putdown f4-2f key3-1)
50.388: (move f4-3f f4-2f)
48.902: (putdown f5-3f key2-0)
49.750: (putdown f4-2f key2-0)
50.588: (putdown f4-2f key2-1)
50.812: (pickup-and-loose f4-2f key2-0 key2-1)
51.557: (move f5-3f f5-4f)
49.044: (move f4-2f f4-3f)
50.754: (move f4-2f f5-2f)
51.141: (move f5-3f f4-3f)
51.161: (move f4-2f f4-3f)
51.511: (move f4-2f f5-2f)
49.455: (move f4-3f f5-3f)
50.059: (pickup f4-3f key2-1)
50.224: (move f4-3f f4-2f)
50.606: (pickup f4-3f key3-1)
50.682: (move f4-3f f5-3f)
48.064: (move f4-3f f5-3f)
49.437: (move f4-3f f4-2f)
49.505: (move f4-3f f3-3f)
49.961: (pickup f5-3f key3-1)
50.135: (move f4-3f f5-3f)
48.925: (putdown f5-3f key2-1)
49.696: (putdown f4-2f key2-1)
49.882: (pickup-and-loose f4-2f key2-0 key2-1)
49.972: (move f5-3f f4-3f)
50.129: (pickup-and-loose f3-3f key0-1 key2-1)
50.137: (putdown f3-3f key0-1)
50.394: (move f4-3f f4-2f)
50.428: (move f4-2f f4-3f)
50.428: (putdown f4-3f key3-1)
51.120: (move f5-3f f4-3f)
49.266: (move f4-3f f5-3f)
50.315: (pickup-and-loose f4-2f key2-1 key3-1)
50.599: (pickup f4-3f key3-1)
51.112: (putdown f4-2f key3-1)
51.286: (pickup-and-loose f4-2f key2-0 key3-1)
49.204: (move f4-2f f4-3f)
50.247: (move f4-2f f4-3f)
50.263: (move f4-3f f4-2f)
50.766: (move f4-2f f5-2f)
51.270: (move f4-2f f5-2f)
49.589: (putdown f4-3f key2-0)
49.742: (move f5-2f f5-3f)
49.742: (move f4-3f f5-3f)
49.989: (move f5-2f f5-3f)
50.671: (putdown f4-2f key3-1)
49.079: (move f4-2f f4-3f)
50.084: (putdown f5-3f key2-0)
50.469: (putdown f5-3f key2-1)
50.723: (move f4-3f f5-3f)
51.156: (move f4-3f f4-2f)
50.099: (move f5-3f f4-3f)
50.304: (pickup f4-2f key2-1)
50.429: (pickup f4-2f key3-1)
51.342: (move f5-3f f5-2f)
52.057: (move f5-3f f5-2f)
50.757: (move f4-2f f5-2f)
51.276: (move f5-2f f4-2f)
51.276: (move f4-3f f4-2f)
51.420: (move f4-2f f3-2f)
52.189: (move f4-2f f5-2f)
50.018: (move f5-2f f5-3f)
51.597: (putdown f5-2f key2-1)
52.397: (putdown f3-2f key2-1)
52.958: (putdown f5-2f key3-1)
53.380: (move f3-2f f3-1f)
50.066: (move f5-2f f5-3f)
50.474: (move f5-2f f5-3f)
50.478: (putdown f5-3f key2-1)
50.852: (move f3-2f f3-3f)
51.189: (move f3-2f f4-2f)
49.100: (move f4-2f f4-3f)
49.100: (move f3-3f f4-3f)
49.621: (move f5-3f f4-3f)
50.035: (move f5-3f f4-3f)
50.820: (pickup f3-3f key0-1)
48.238: (pickup f4-3f key2-0)
48.856: (move f3-3f f4-3f)
49.324: (pickup f4-3f key2-0)
49.408: (pickup f4-3f key2-0)
49.867: (move f4-3f f5-3f)
47.857: (pickup-and-loose f4-3f key2-0 key0-1)
48.813: (move f4-3f f5-3f)
48.834: (putdown f4-3f key0-1)
49.041: (move f4-3f f5-3f)
49.546: (move f4-3f f5-3f)
48.739: (move f4-3f f5-3f)
49.345: (putdown f5-3f key2-0)
49.421: (putdown f5-3f key2-0)
49.604: (putdown f5-3f key0-1)
49.826: (move f4-3f f5-3f)
48.937: (move f5-3f f4-3f)
49.279: (putdown f5-3f key2-0)
49.768: (move f5-3f f4-3f)
50.208: (move f5-3f f4-3f)
51.016: (move f5-3f f5-2f)
48.140: (pickup f4-3f key2-0)
49.392: (move f5-3f f4-3f)
50.541: (move f5-2f f4-2f)
50.917: (move f4-3f f3-3f)
51.099: (move f4-3f f3-3f)
48.507: (move f4-3f f5-3f)
49.574: (pickup f4-3f key0-1)
50.314: (pickup-and-loose f4-2f key3-1 key2-0)
50.444: (move f4-3f f3-3f)
50.546: (move f4-3f f4-2f)
48.967: (move f4-3f f5-3f)
48.967: (pickup-and-loose f5-3f key0-1 key2-0)
49.100: (putdown f5-3f key2-0)
49.423: (move f4-2f f4-3f)
50.316: (pickup-and-loose f4-2f key3-1 key2-0)
49.552: (putdown f4-3f key3-1)
49.581: (move f4-2f f4-3f)
49.693: (pickup-and-loose f4-3f key0-1 key3-1)
49.713: (move f5-3f f4-3f)
49.997: (move f4-3f f5-3f)
47.646: (move f4-3f f5-3f)
47.880: (move f4-3f f5-3f)
49.392: (move f4-3f f4-2f)
49.453: (move f4-3f f4-2f)
49.497: (move f4-3f f3-3f)
47.697: (putdown f5-3f key0-1)
49.147: (pickup-and-loose f4-2f key2-0 key0-1)
49.292: (pickup f4-2f key2-0)
49.337: (putdown f4-2f key0-1)
49.533: (putdown f3-3f key0-1)
47.838: (move f4-2f f4-3f)
48.128: (move f4-2f f4-3f)
49.785: (move f5-3f f4-3f)
49.830: (move f4-2f f4-3f)
49.864: (move f3-3f f4-3f)
46.674: (move f4-3f f5-3f)
46.713: (move f4-3f f5-3f)
47.910: (move f4-3f f5-3f)
47.924: (move f4-3f f5-3f)
48.744: (pickup-and-loose f4-3f key3-1 key2-0)
47.264: (putdown f5-3f key2-0)
47.308: (putdown f5-3f key2-0)
48.866: (putdown f4-3f key3-1)
48.878: (pickup-and-loose f4-3f key0-1 key3-1)
50.031: (move f4-3f f5-3f)
47.584: (move f4-3f f5-3f)
47.832: (move f4-3f f5-3f)
49.464: (move f4-3f f3-3f)
49.535: (move f5-3f f4-3f)
49.699: (move f4-3f f3-3f)
47.636: (putdown f5-3f key0-1)
49.326: (pickup f4-3f key3-1)
49.501: (putdown f3-3f key0-1)
49.676: (pickup f4-3f key0-1)
49.776: (move f4-3f f3-3f)
46.963: (move f4-3f f5-3f)
49.032: (move f5-3f f4-3f)
49.093: (move f3-3f f4-3f)
49.504: (move f4-3f f5-3f)
49.538: (move f4-3f f3-3f)
46.531: (pickup-and-loose f5-3f key2-0 key0-1)
47.090: (putdown f5-3f key0-1)
47.849: (move f4-3f f5-3f)
48.134: (pickup f4-3f key2-0)
48.169: (pickup f4-3f key2-0)
46.707: (move f4-3f f5-3f)
48.814: (move f4-3f f3-3f)
48.850: (pickup-and-loose f4-3f key3-1 key2-0)
49.006: (pickup-and-loose f4-3f key3-1 key2-0)
49.081: (move f4-3f f3-3f)
47.293: (putdown f5-3f key2-0)
48.986: (pickup-and-loose f3-3f key0-1 key2-0)
49.054: (putdown f3-3f key2-0)
49.293: (putdown f3-3f key2-0)
49.830: (move f4-3f f5-3f)
49.749: (move f3-3f f4-3f)
49.843: (move f3-3f f4-3f)
49.851: (move f5-3f f4-3f)
49.920: (move f3-3f f4-3f)
50.155: (pickup-and-loose f5-3f key0-1 key3-1)
47.626: (move f4-3f f5-3f)
47.670: (move f4-3f f5-3f)
47.960: (move f4-3f f5-3f)
48.048: (move f5-3f f4-3f)
49.508: (pickup-and-loose f4-3f key3-1 key0-1)
47.303: (pickup-and-loose f4-3f key2-0 key0-1)
48.043: (putdown f4-3f key0-1)
49.607: (putdown f4-3f key3-1)
49.692: (move f4-3f f3-3f)
50.077: (move f4-3f f5-3f)
47.861: (move f4-3f f5-3f)
49.239: (move f4-3f f3-3f)
49.261: (move f4-3f f5-3f)
49.816: (pickup-and-loose f3-3f key2-0 key3-1)
49.905: (move f4-3f f4-2f)
47.879: (move f3-3f f4-3f)
49.032: (pickup f3-3f key2-0)
49.885: (putdown f5-3f key2-0)
50.027: (putdown f3-3f key2-0)
50.395: (move f3-3f f3-4f)
47.845: (move f4-3f f5-3f)
48.636: (move f5-3f f4-3f)
48.845: (putdown f4-3f key2-0)
48.857: (pickup-and-loose f4-3f key0-1 key2-0)
49.549: (move f3-3f f4-3f)
48.305: (putdown f5-3f key2-0)
48.543: (move f4-3f f5-3f)
48.778: (pickup f4-3f key0-1)
48.823: (move f4-3f f5-3f)
48.872: (move f4-3f f5-3f)
48.611: (putdown f5-3f key0-1)
49.488: (move f5-3f f4-3f)
49.636: (move f4-3f f5-3f)
50.752: (move f4-3f f3-3f)
50.873: (move f4-3f f4-2f)
48.999: (move f5-3f f4-3f)
49.061: (pickup-and-loose f5-3f key2-0 key0-1)
49.352: (pickup-and-loose f5-3f key3-1 key0-1)
49.604: (pickup f4-3f key0-1)
49.759: (putdown f5-3f key0-1)
47.624: (move f5-3f f4-3f)
48.016: (move f4-3f f5-3f)
48.159: (pickup f4-3f key2-0)
48.952: (move f5-3f f4-3f)
49.619: (move f5-3f f4-3f)
47.645: (pickup-and-loose f5-3f key2-0 key0-1)
47.645: (move f4-3f f5-3f)
48.159: (putdown f5-3f key0-1)
48.244: (putdown f4-3f key2-0)
49.823: (putdown f4-3f key3-1)
49.757: (move f5-3f f4-3f)
49.804: (move f4-3f f3-3f)
49.960: (move f4-3f f4-2f)
50.187: (move f4-3f f5-3f)
50.905: (move f4-3f f4-2f)
50.769: (move f4-3f f3-3f)
50.893: (move f3-3f f3-4f)
51.135: (move f4-3f f4-2f)
52.177: (move f4-2f f3-2f)
52.178: (move f3-3f f3-2f)
50.423: (pickup f3-3f key3-1)
51.164: (move f3-3f f3-4f)
51.273: (pickup f3-2f key2-1)
51.311: (move f3-4f f3-5f)
52.298: (move f3-3f f3-2f)
49.536: (move f3-2f f4-2f)
49.840: (move f3-2f f3-3f)
50.545: (move f3-4f f3-5f)
50.964: (move f3-3f f3-4f)
51.183: (pickup f3-2f key2-1)
49.853: (putdown f4-2f key2-1)
50.001: (move f3-3f f4-3f)
50.001: (move f4-2f f4-3f)
50.273: (move f3-3f f3-4f)
50.522: (putdown f3-3f key2-1)
47.756: (move f4-3f f5-3f)
50.334: (move f4-2f f4-3f)
50.367: (putdown f3-4f key2-1)
50.536: (pickup-and-loose f4-3f key3-1 key2-1)
51.043: (move f3-4f f3-5f)
48.407: (pickup-and-loose f5-3f key0-1 key2-1)
48.580: (putdown f5-3f key2-1)
48.639: (pickup-and-loose f5-3f key2-0 key2-1)
49.447: (move f4-3f f5-3f)
49.850: (move f3-4f f3-5f)
50.037: (pickup-and-loose f5-3f key2-0 key3-1)
50.257: (pickup-and-loose f5-3f key0-1 key3-1)
50.310: (move f5-3f f4-3f)
50.364: (putdown f5-3f key3-1)
50.923: (move f5-3f f4-3f)
49.987: (move f5-3f f4-3f)
50.028: (pickup-and-loose f4-3f key3-1 key2-0)
50.030: (move f5-3f f4-3f)
50.231: (move f5-3f f4-3f)
50.322: (pickup-and-loose f4-3f key3-1 key0-1)
49.082: (pickup-and-loose f4-3f key2-1 key0-1)
49.136: (pickup-and-loose f4-3f key2-1 key2-0)
49.365: (pickup f4-3f key2-1)
49.935: (putdown f4-3f key2-0)
49.941: (putdown f4-3f key0-1)
50.445: (move f4-3f f5-3f)
50.551: (move f4-3f f4-2f)
50.565: (move f4-3f f4-2f)
50.583: (move f4-3f f4-2f)
50.792: (move f4-3f f5-3f)
49.919: (pickup f5-3f key3-1)
50.721: (pickup f5-3f key0-1)
50.784: (putdown f4-2f key2-1)
50.793: (putdown f4-2f key2-1)
50.808: (putdown f4-2f key2-1)
48.996: (move f4-2f f4-3f)
50.235: (move f5-3f f4-3f)
51.587: (move f4-2f f5-2f)
51.588: (move f4-2f f5-2f)
51.608: (move f4-2f f5-2f)
49.529: (move f4-3f f4-2f)
49.894: (move f5-2f f5-3f)
49.894: (move f4-3f f5-3f)
50.013: (move f5-2f f5-3f)
50.749: (pickup-and-loose f4-3f key2-0 key3-1)
48.448: (move f4-3f f5-3f)
49.635: (move f4-3f f4-2f)
50.064: (putdown f4-2f key3-1)
50.799: (putdown f4-3f key2-0)
51.917: (move f4-3f f3-3f)
48.566: (pickup-and-loose f5-3f key0-1 key2-0)
48.694: (putdown f5-3f key2-0)
49.206: (move f4-3f f5-3f)
49.766: (putdown f4-2f key2-0)
50.183: (move f4-3f f4-2f)
49.108: (pickup f5-3f key0-1)
50.927: (move f5-3f f4-3f)
51.095: (move f4-2f f4-3f)
51.095: (move f5-3f f4-3f)
52.296: (move f5-3f f6-3f)
49.215: (move f4-3f f5-3f)
50.185: (move f4-3f f4-2f)
50.227: (move f4-3f f4-2f)
50.649: (move f5-3f f4-3f)
50.824: (putdown f4-3f key0-1)
48.842: (move f4-3f f5-3f)
49.122: (pickup f5-3f key0-1)
50.109: (putdown f4-2f key0-1)
50.134: (move f4-3f f4-2f)
50.210: (move f4-3f f4-2f)
48.633: (pickup f5-3f key2-0)
50.054: (putdown f4-2f key0-1)
50.949: (move f5-3f f4-3f)
51.101: (move f4-2f f4-3f)
52.354: (move f5-3f f6-3f)
48.846: (move f4-3f f5-3f)
49.684: (move f4-3f f4-2f)
50.503: (move f5-3f f4-3f)
50.539: (pickup f4-3f key3-1)
50.835: (move f4-2f f4-3f)
48.640: (pickup f5-3f key2-0)
49.379: (move f4-3f f5-3f)
49.470: (pickup-and-loose f4-2f key2-0 key0-1)
49.559: (move f4-3f f5-3f)
49.606: (move f4-3f f4-2f)
49.634: (putdown f4-2f key2-0)
49.737: (putdown f4-2f key2-0)
50.181: (pickup-and-loose f5-3f key2-0 key3-1)
50.468: (putdown f5-3f key3-1)
50.769: (move f4-2f f4-3f)
49.982: (move f5-3f f4-3f)
50.216: (move f5-3f f4-3f)
50.280: (pickup-and-loose f4-3f key3-1 key2-0)
50.856: (move f4-2f f4-3f)
51.103: (move f4-2f f4-3f)
49.127: (pickup-and-loose f4-3f key2-1 key2-0)
49.355: (pickup f4-3f key2-1)
49.381: (move f4-3f f5-3f)
49.436: (move f4-3f f5-3f)
49.939: (putdown f4-3f key2-0)
50.350: (move f4-3f f4-2f)
50.362: (move f4-3f f4-2f)
50.912: (move f4-3f f5-3f)
50.935: (move f4-3f f3-3f)
50.980: (move f4-3f f3-3f)
50.045: (pickup f5-3f key3-1)
50.586: (putdown f4-2f key2-1)
50.596: (putdown f4-2f key2-1)
50.637: (pickup-and-loose f4-2f key0-1 key2-1)
51.554: (putdown f3-3f key2-1)
48.443: (move f4-2f f4-3f)
48.982: (move f4-2f f4-3f)
49.696: (move f3-3f f4-3f)
51.436: (move f4-2f f5-2f)
51.552: (move f4-2f f5-2f)
48.220: (pickup f4-3f key2-0)
49.222: (pickup f4-3f key2-0)
50.010: (move f5-2f f5-3f)
50.010: (move f4-3f f5-3f)
50.587: (move f4-3f f5-3f)
49.248: (pickup f5-3f key3-1)
49.502: (move f4-3f f5-3f)
49.502: (pickup f5-3f key2-0)
50.038: (move f4-3f f5-3f)
50.578: (move f4-3f f4-2f)
49.758: (move f5-3f f4-3f)
49.821: (pickup-and-loose f5-3f key3-1 key2-0)
50.215: (pickup-and-loose f4-2f key2-1 key2-0)
50.414: (pickup-and-loose f4-2f key0-1 key2-0)
50.435: (putdown f4-2f key2-0)
48.981: (move f4-2f f4-3f)
49.317: (move f4-2f f4-3f)
50.318: (putdown f4-3f key3-1)
50.378: (move f4-3f f4-2f)
50.471: (putdown f5-3f key3-1)
50.188: (putdown f4-3f key2-1)
50.222: (pickup-and-loose f4-2f key2-1 key3-1)
50.303: (move f5-3f f4-3f)
50.636: (move f4-3f f5-3f)
50.911: (move f4-3f f3-3f)
49.905: (pickup f5-3f key3-1)
50.706: (move f4-2f f5-2f)
50.803: (move f4-3f f4-2f)
50.980: (move f4-3f f5-3f)
51.095: (putdown f4-2f key2-1)
49.911: (move f5-3f f4-3f)
50.025: (move f4-2f f4-3f)
50.716: (pickup f4-2f key2-0)
50.817: (pickup f4-2f key0-1)
51.232: (pickup f4-2f key0-1)
49.896: (move f4-2f f4-3f)
50.024: (move f4-2f f4-3f)
50.033: (move f4-3f f5-3f)
50.271: (move f4-3f f4-2f)
50.368: (putdown f4-3f key3-1)
49.052: (pickup-and-loose f4-3f key2-1 key0-1)
49.213: (move f4-3f f5-3f)
49.684: (pickup f5-3f key2-0)
49.714: (move f4-3f f5-3f)
49.743: (putdown f4-3f key0-1)
49.135: (move f5-3f f4-3f)
49.432: (pickup-and-loose f5-3f key2-0 key0-1)
49.848: (putdown f5-3f key0-1)
49.936: (putdown f4-3f key2-1)
50.063: (move f4-3f f5-3f)
49.070: (move f5-3f f4-3f)
49.522: (putdown f4-3f key2-0)
49.707: (pickup f5-3f key2-0)
50.021: (move f5-3f f4-3f)
50.914: (move f4-3f f5-3f)
48.835: (move f5-3f f4-3f)
49.404: (putdown f4-3f key2-0)
50.047: (pickup f5-3f key3-1)
50.659: (move f4-3f f5-3f)
50.993: (move f4-3f f4-2f)
49.315: (putdown f4-3f key2-0)
49.359: (pickup-and-loose f4-3f key0-1 key2-0)
50.452: (move f4-3f f5-3f)
51.083: (move f4-3f f4-2f)
51.129: (pickup f4-2f key0-1)
50.362: (pickup f4-2f key3-1)
50.387: (move f4-3f f5-3f)
50.387: (pickup f5-3f key0-1)
50.659: (move f4-3f f5-3f)
51.146: (move f4-3f f4-2f)
50.285: (pickup f4-2f key2-1)
50.426: (pickup f4-2f key3-1)
52.059: (move f5-3f f5-2f)
52.173: (move f4-2f f5-2f)
52.240: (move f4-2f f5-2f)
50.843: (move f4-2f f5-2f)
51.317: (move f4-2f f3-2f)
51.987: (putdown f5-2f key0-1)
52.272: (move f4-2f f5-2f)
52.712: (move f4-2f f3-2f)
50.681: (move f5-2f f5-3f)
51.091: (move f5-2f f4-2f)
51.674: (move f3-2f f3-3f)
51.691: (putdown f5-2f key2-1)
52.304: (putdown f3-2f key2-1)
49.536: (move f5-3f f4-3f)
49.536: (move f4-2f f4-3f)
50.231: (pickup f4-2f key2-1)
50.372: (pickup f4-2f key3-1)
50.411: (move f5-2f f5-3f)
48.236: (move f4-2f f4-3f)
49.150: (pickup f4-3f key2-0)
49.289: (move f4-2f f4-3f)
49.777: (move f5-3f f4-3f)
50.565: (move f4-2f f5-2f)
48.910: (pickup-and-loose f4-3f key2-0 key2-1)
48.970: (putdown f4-3f key2-1)
49.104: (pickup f4-3f key2-0)
49.125: (move f4-3f f3-3f)
49.309: (pickup-and-loose f4-3f key2-0 key3-1)
48.193: (move f4-3f f5-3f)
49.425: (move f4-3f f4-2f)
49.462: (move f4-3f f5-3f)
49.469: (move f3-3f f3-4f)
49.739: (putdown f4-3f key2-0)
48.596: (putdown f5-3f key2-0)
49.046: (pickup-and-loose f4-2f key3-1 key2-0)
49.221: (move f4-3f f5-3f)
49.469: (putdown f3-4f key2-1)
49.588: (putdown f4-2f key2-0)
49.271: (move f4-2f f4-3f)
49.411: (move f3-4f f3-5f)
50.349: (move f5-3f f4-3f)
50.559: (move f4-2f f4-3f)
51.473: (move f3-4f f3-3f)
48.004: (move f3-3f f4-3f)
48.467: (pickup f4-3f key2-1)
49.789: (pickup f4-3f key3-1)
49.804: (move f4-3f f4-2f)
50.008: (pickup-and-loose f4-3f key2-1 key3-1)
47.228: (pickup f4-3f key2-0)
47.956: (move f4-3f f5-3f)
49.103: (move f4-3f f3-3f)
49.283: (move f4-3f f5-3f)
49.370: (move f4-3f f4-2f)
48.831: (putdown f5-3f key2-1)
48.849: (move f4-3f f5-3f)
49.519: (pickup-and-loose f5-3f key2-0 key3-1)
49.636: (putdown f4-2f key2-1)
49.644: (move f3-3f f3-4f)
48.231: (move f5-3f f4-3f)
49.448: (putdown f5-3f key2-0)
49.622: (putdown f3-4f key2-1)
49.813: (pickup f4-2f key2-0)
50.032: (putdown f5-3f key2-0)
48.455: (putdown f4-3f key2-0)
48.671: (move f5-3f f4-3f)
48.996: (move f5-3f f4-3f)
49.466: (move f3-4f f3-5f)
50.801: (move f4-3f f4-2f)
50.405: (pickup-and-loose f4-2f key2-1 key2-0)
50.576: (move f4-2f f5-2f)
50.590: (putdown f4-2f key2-0)
50.608: (move f4-3f f5-3f)
50.804: (move f4-3f f4-2f)
48.984: (move f4-2f f4-3f)
49.320: (move f4-2f f4-3f)
