/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.589: (move f4-3f f4-2f)
48.884: (putdown f4-3f key0-3)
49.029: (move f4-3f f4-2f)
46.804: (move f4-2f f4-3f)
47.868: (move f4-3f f3-3f)
48.503: (move f4-3f f4-2f)
48.805: (putdown f4-2f key0-3)
48.984: (move f4-3f f4-2f)
45.766: (pickup f4-3f key1-1)
46.997: (move f4-3f f3-3f)
47.591: (pickup f3-3f key2-3)
48.871: (move f4-2f f4-3f)
49.061: (putdown f4-2f key1-1)
46.460: (move f4-3f f3-3f)
46.770: (pickup f3-3f key0-3)
47.792: (move f4-3f f4-2f)
47.809: (move f4-3f f3-3f)
48.157: (move f3-3f f4-3f)
46.584: (move f3-3f f4-3f)
47.022: (pickup-and-loose f3-3f key0-3 key1-1)
47.216: (putdown f3-3f key1-1)
47.472: (move f4-3f f4-2f)
47.489: (pickup-and-loose f4-3f key1-1 key2-3)
45.696: (pickup-and-loose f4-3f key1-1 key0-3)
46.390: (move f4-3f f4-2f)
46.732: (putdown f4-2f key2-3)
46.749: (putdown f4-3f key0-3)
47.558: (move f4-3f f4-2f)
46.583: (putdown f4-2f key0-3)
46.725: (move f4-3f f3-3f)
47.183: (move f4-3f f3-3f)
47.293: (pickup-and-loose f4-2f key2-3 key0-3)
47.728: (move f4-3f f4-2f)
46.867: (move f4-2f f4-3f)
47.437: (putdown f3-3f key1-1)
48.123: (move f4-2f f4-3f)
48.564: (move f3-3f f3-4f)
48.583: (putdown f4-2f key1-1)
45.817: (pickup f4-3f key1-1)
47.203: (move f4-3f f3-3f)
47.527: (move f4-3f f3-3f)
47.763: (move f4-2f f4-3f)
48.199: (move f3-3f f4-3f)
46.702: (move f4-3f f3-3f)
47.500: (move f4-3f f4-2f)
47.614: (pickup f4-3f key0-3)
47.619: (move f4-3f f4-2f)
47.624: (move f4-3f f3-3f)
47.178: (move f4-3f f3-3f)
47.425: (putdown f3-3f key1-1)
48.264: (pickup f4-2f key2-3)
48.366: (pickup-and-loose f4-2f key0-3 key1-1)
48.366: (move f4-3f f4-2f)
47.354: (putdown f3-3f key0-3)
48.319: (move f3-3f f4-3f)
48.505: (putdown f4-2f key0-3)
49.020: (move f4-2f f4-3f)
49.146: (pickup-and-loose f4-2f key2-3 key0-3)
47.292: (move f4-3f f4-2f)
47.839: (move f3-3f f4-3f)
47.888: (move f4-2f f4-3f)
49.446: (putdown f4-3f key2-3)
49.653: (move f4-3f f3-3f)
47.102: (pickup f4-2f key0-3)
47.391: (move f3-3f f3-4f)
47.595: (move f4-3f f3-3f)
47.987: (pickup f4-2f key2-3)
48.651: (move f4-3f f4-2f)
46.525: (move f3-4f f2-4f)
48.037: (move f4-2f f4-3f)
48.317: (putdown f3-4f key2-3)
48.432: (move f4-2f f5-2f)
49.053: (move f4-2f f4-3f)
47.010: (putdown f2-4f key2-3)
48.324: (move f3-4f f2-4f)
48.732: (putdown f5-2f key0-3)
49.201: (move f3-4f f3-3f)
49.427: (putdown f4-3f key2-3)
47.415: (move f5-2f f4-2f)
48.425: (pickup f3-3f key1-1)
48.888: (move f2-4f f1-4f)
48.902: (move f4-3f f3-3f)
49.072: (move f2-4f f3-4f)
47.449: (move f3-3f f3-4f)
48.156: (pickup f4-2f key2-3)
48.304: (move f4-2f f4-3f)
49.344: (move f3-4f f3-3f)
49.946: (move f4-2f f4-1f)
47.398: (move f4-3f f3-3f)
47.467: (move f3-4f f3-5f)
47.574: (pickup-and-loose f3-4f key2-3 key1-1)
47.676: (move f3-4f f2-4f)
48.655: (pickup f3-3f key1-1)
46.674: (pickup f3-3f key1-1)
46.683: (move f3-4f f2-4f)
47.722: (move f3-3f f3-4f)
47.895: (move f3-4f f3-3f)
48.428: (putdown f2-4f key1-1)
45.807: (move f3-3f f4-3f)
47.086: (putdown f2-4f key2-3)
48.187: (putdown f3-3f key2-3)
48.330: (move f3-4f f2-4f)
48.484: (move f3-3f f3-4f)
46.853: (putdown f4-3f key1-1)
47.637: (move f3-3f f3-4f)
47.690: (move f4-3f f4-2f)
48.359: (move f4-3f f4-4f)
48.359: (move f3-4f f4-4f)
46.614: (pickup f3-4f key1-1)
46.626: (move f4-3f f4-2f)
47.204: (move f4-3f f3-3f)
48.035: (move f3-4f f2-4f)
48.553: (putdown f4-2f key1-1)
47.368: (pickup f4-2f key2-3)
47.527: (move f3-4f f2-4f)
47.865: (move f4-2f f4-3f)
49.087: (move f4-2f f5-2f)
49.171: (move f3-4f f3-3f)
47.573: (move f4-3f f3-3f)
48.155: (putdown f2-4f key1-1)
48.215: (move f4-2f f4-3f)
48.839: (pickup f5-2f key0-3)
49.175: (move f4-2f f4-1f)
47.518: (pickup-and-loose f4-3f key1-1 key2-3)
47.616: (move f4-3f f3-3f)
48.641: (putdown f4-1f key2-3)
48.782: (putdown f4-3f key2-3)
49.045: (move f2-4f f3-4f)
46.996: (move f4-1f f4-2f)
47.466: (move f4-3f f4-2f)
47.710: (move f4-3f f4-4f)
47.902: (putdown f3-3f key2-3)
48.154: (move f3-3f f2-3f)
47.462: (move f4-2f f4-3f)
47.871: (move f4-4f f3-4f)
48.078: (putdown f4-4f key1-1)
48.081: (putdown f4-2f key1-1)
48.239: (putdown f2-3f key2-3)
46.734: (pickup f4-3f key1-1)
47.171: (move f4-2f f4-3f)
47.242: (move f4-4f f3-4f)
47.999: (move f4-4f f4-3f)
48.192: (move f3-4f f3-3f)
47.026: (pickup f4-3f key2-3)
47.657: (move f4-3f f3-3f)
47.673: (move f4-3f f3-3f)
47.673: (move f3-4f f3-3f)
48.087: (move f4-3f f4-2f)
46.681: (move f4-3f f3-3f)
48.237: (move f3-3f f2-3f)
48.799: (putdown f4-2f key1-1)
48.945: (move f3-3f f2-3f)
49.205: (move f4-3f f4-2f)
46.930: (putdown f3-3f key2-3)
47.979: (move f3-3f f3-4f)
48.196: (move f4-2f f4-3f)
48.598: (move f2-3f f2-4f)
49.034: (move f3-3f f2-3f)
47.937: (move f3-3f f2-3f)
48.221: (move f3-3f f3-4f)
48.359: (move f3-3f f4-3f)
48.558: (putdown f3-4f key2-3)
48.799: (move f4-3f f3-3f)
47.430: (move f3-4f f3-3f)
47.764: (move f3-4f f2-4f)
48.483: (move f2-3f f2-4f)
48.483: (move f3-4f f2-4f)
48.954: (move f4-3f f4-2f)
48.389: (pickup f4-2f key1-1)
49.860: (move f3-3f f2-3f)
49.860: (move f2-4f f2-3f)
50.441: (move f2-4f f1-4f)
50.470: (move f3-3f f4-3f)
48.057: (move f4-2f f4-3f)
51.005: (move f4-3f f4-4f)
51.160: (move f4-2f f3-2f)
51.330: (move f4-3f f4-2f)
52.222: (move f2-3f f2-2f)
48.964: (putdown f4-3f key1-1)
49.158: (move f3-2f f3-3f)
49.158: (move f4-3f f3-3f)
49.903: (move f4-3f f4-4f)
51.082: (move f4-2f f4-1f)
46.542: (move f4-4f f3-4f)
46.542: (move f3-3f f3-4f)
48.901: (move f4-3f f4-2f)
49.652: (pickup-and-loose f3-3f key2-3 key1-1)
50.033: (putdown f3-3f key1-1)
47.305: (move f3-3f f3-4f)
47.491: (move f3-4f f2-4f)
47.566: (putdown f3-4f key1-1)
48.720: (move f3-3f f3-4f)
49.119: (move f3-3f f4-3f)
46.487: (move f3-4f f2-4f)
47.962: (move f3-4f f2-4f)
48.117: (putdown f2-4f key1-1)
48.174: (move f3-4f f3-3f)
48.235: (putdown f3-4f key2-3)
46.959: (putdown f2-4f key2-3)
47.866: (pickup f3-3f key2-3)
48.244: (move f3-4f f2-4f)
48.956: (move f2-4f f3-4f)
49.198: (move f3-4f f3-3f)
47.516: (move f3-3f f3-4f)
48.407: (pickup f3-3f key1-1)
48.518: (move f3-4f f3-3f)
48.765: (move f2-4f f1-4f)
48.805: (move f3-3f f2-3f)
46.587: (move f3-4f f2-4f)
46.587: (move f2-3f f2-4f)
47.388: (pickup-and-loose f3-4f key1-1 key2-3)
47.388: (move f3-3f f3-4f)
48.189: (pickup f3-3f key2-3)
46.993: (putdown f2-4f key2-3)
47.430: (move f3-4f f3-5f)
47.597: (move f3-4f f2-4f)
48.039: (move f3-3f f3-4f)
48.659: (putdown f3-4f key1-1)
48.348: (putdown f2-4f key1-1)
48.436: (putdown f3-5f key1-1)
48.678: (move f2-4f f3-4f)
48.724: (move f3-4f f2-4f)
48.752: (move f2-4f f2-5f)
47.675: (pickup f3-4f key1-1)
48.307: (pickup-and-loose f2-4f key1-1 key2-3)
48.897: (move f3-5f f3-4f)
49.133: (move f2-4f f3-4f)
49.162: (putdown f2-4f key2-3)
47.781: (pickup f3-4f key2-3)
48.602: (move f3-4f f3-3f)
48.969: (move f2-4f f2-5f)
49.185: (move f3-4f f2-4f)
49.492: (move f3-4f f3-5f)
47.318: (move f3-4f f2-4f)
48.240: (move f3-4f f3-5f)
48.257: (move f3-4f f3-3f)
49.292: (putdown f3-3f key1-1)
49.676: (move f2-4f f2-5f)
47.662: (putdown f2-4f key2-3)
47.820: (pickup-and-loose f3-5f key1-1 key2-3)
47.907: (move f3-5f f2-5f)
47.907: (move f2-4f f2-5f)
48.553: (putdown f3-3f key2-3)
47.616: (move f3-5f f3-4f)
47.657: (move f3-3f f3-4f)
47.783: (move f3-5f f2-5f)
48.097: (putdown f2-5f key2-3)
48.728: (pickup-and-loose f2-5f key2-2 key2-3)
48.086: (move f2-5f f2-4f)
48.437: (move f3-4f f2-4f)
48.650: (putdown f3-4f key1-1)
48.717: (move f2-5f f2-4f)
48.717: (move f3-4f f2-4f)
48.095: (putdown f2-4f key2-2)
49.157: (move f3-4f f2-4f)
49.211: (putdown f2-4f key1-1)
49.278: (move f3-4f f3-5f)
49.566: (move f2-4f f2-5f)
48.916: (move f2-4f f2-5f)
49.023: (pickup f3-5f key2-3)
49.047: (move f2-4f f3-4f)
49.282: (pickup f2-5f key2-2)
49.685: (move f2-4f f2-5f)
47.744: (move f2-5f f2-4f)
49.124: (move f3-5f f2-5f)
49.980: (move f3-4f f3-3f)
50.339: (pickup f2-5f key2-2)
50.431: (move f2-5f f3-5f)
48.196: (putdown f2-4f key2-2)
49.055: (putdown f2-5f key2-3)
49.094: (move f2-5f f2-4f)
49.315: (pickup-and-loose f2-5f key2-2 key2-3)
49.926: (move f2-4f f1-4f)
47.417: (move f2-5f f2-4f)
48.633: (pickup-and-loose f2-4f key1-1 key2-2)
48.780: (move f2-5f f2-4f)
49.424: (putdown f2-4f key2-2)
50.038: (move f2-5f f3-5f)
47.855: (putdown f2-4f key2-2)
49.865: (move f2-4f f3-4f)
49.898: (move f2-4f f2-5f)
50.133: (move f2-4f f2-3f)
50.457: (putdown f3-5f key2-2)
48.551: (move f2-3f f3-3f)
48.885: (pickup f3-4f key1-1)
50.058: (move f3-4f f3-5f)
50.161: (putdown f2-5f key1-1)
50.430: (move f3-4f f3-3f)
47.725: (move f3-4f f3-5f)
48.470: (move f2-5f f2-4f)
49.380: (move f3-4f f2-4f)
49.529: (move f3-3f f3-2f)
49.732: (move f3-3f f3-2f)
48.207: (move f2-4f f2-5f)
48.207: (move f3-5f f2-5f)
48.494: (pickup f2-4f key2-2)
48.745: (putdown f3-5f key1-1)
49.975: (putdown f2-4f key1-1)
48.970: (pickup-and-loose f2-5f key2-3 key1-1)
49.147: (move f2-4f f2-3f)
49.192: (pickup-and-loose f2-5f key2-2 key1-1)
49.264: (putdown f2-5f key1-1)
49.440: (move f2-4f f2-5f)
49.218: (move f2-5f f2-4f)
49.269: (move f2-5f f2-4f)
49.461: (pickup f2-5f key2-3)
49.814: (putdown f2-3f key2-2)
50.116: (move f2-5f f3-5f)
49.196: (putdown f2-4f key2-2)
49.434: (move f2-4f f3-4f)
49.614: (putdown f2-4f key2-3)
50.084: (move f2-4f f2-3f)
50.094: (move f2-4f f1-4f)
49.284: (move f2-3f f3-3f)
49.285: (move f3-4f f3-3f)
49.965: (putdown f2-3f key2-3)
49.970: (move f2-4f f2-5f)
50.149: (putdown f1-4f key2-3)
49.401: (putdown f3-3f key2-3)
49.614: (move f2-3f f3-3f)
49.901: (move f2-3f f2-4f)
50.905: (move f3-3f f4-3f)
50.971: (pickup f2-5f key2-2)
49.696: (move f2-5f f2-4f)
49.756: (move f3-3f f3-2f)
49.910: (move f3-3f f3-4f)
50.324: (move f3-3f f3-2f)
50.815: (move f2-4f f2-5f)
48.950: (move f3-4f f2-4f)
49.636: (move f2-4f f2-3f)
49.859: (move f2-4f f1-4f)
50.064: (pickup f2-5f key1-1)
50.079: (pickup-and-loose f2-4f key2-3 key2-2)
48.982: (move f2-5f f2-4f)
50.091: (move f2-3f f3-3f)
50.252: (pickup-and-loose f2-5f key2-2 key1-1)
50.379: (putdown f2-4f key2-3)
50.492: (putdown f2-3f key2-2)
48.166: (move f2-4f f3-4f)
48.384: (move f2-5f f2-4f)
49.503: (move f2-5f f1-5f)
49.692: (putdown f2-4f key1-1)
50.271: (move f2-5f f2-6f)
48.521: (pickup-and-loose f1-5f key3-1 key2-2)
48.787: (putdown f2-4f key2-2)
48.922: (putdown f3-4f key1-1)
49.589: (move f2-4f f1-4f)
49.589: (move f1-5f f1-4f)
47.671: (move f3-4f f2-4f)
48.545: (move f3-4f f3-3f)
48.981: (move f1-5f f2-5f)
49.941: (putdown f1-5f key3-1)
49.960: (move f1-5f f1-4f)
48.855: (move f3-3f f2-3f)
48.855: (move f2-4f f2-3f)
50.187: (move f3-3f f3-2f)
50.932: (putdown f2-5f key3-1)
50.974: (move f2-4f f1-4f)
50.371: (move f2-5f f1-5f)
51.194: (pickup f2-5f key1-1)
51.836: (move f3-2f f3-1f)
51.913: (move f3-2f f2-2f)
51.913: (move f2-3f f2-2f)
50.005: (pickup f1-5f key2-2)
51.471: (pickup f3-1f key2-0)
51.846: (move f2-5f f1-5f)
51.988: (move f1-5f f1-4f)
54.596: (move f3-1f f2-1f)
49.482: (move f1-5f f2-5f)
49.752: (move f1-5f f1-4f)
50.364: (move f3-1f f3-2f)
51.878: (move f3-1f f4-1f)
52.053: (pickup f2-1f key3-0)
48.071: (pickup-and-loose f2-5f key3-1 key2-2)
48.354: (move f1-4f f2-4f)
48.354: (move f2-5f f2-4f)
48.360: (move f2-1f f2-2f)
48.450: (move f2-1f f3-1f)
44.861: (move f2-2f f2-3f)
46.522: (move f2-5f f2-4f)
46.649: (move f2-2f f3-2f)
46.649: (move f3-1f f3-2f)
48.776: (putdown f2-4f key2-2)
44.287: (move f2-3f f2-4f)
45.223: (move f3-2f f3-3f)
45.223: (move f2-3f f3-3f)
45.785: (move f2-4f f2-3f)
47.786: (pickup-and-loose f2-3f key2-3 key3-0)
45.738: (move f2-4f f3-4f)
45.738: (move f3-3f f3-4f)
46.310: (move f2-3f f3-3f)
46.576: (move f2-3f f2-4f)
46.912: (putdown f2-4f key3-0)
46.534: (move f3-3f f3-2f)
46.987: (putdown f2-4f key2-3)
47.227: (pickup-and-loose f3-4f key1-1 key3-0)
47.437: (move f2-4f f3-4f)
48.010: (putdown f3-4f key3-0)
47.282: (pickup-and-loose f3-4f key1-1 key2-3)
47.611: (move f3-4f f2-4f)
47.726: (move f3-4f f3-3f)
48.472: (move f3-4f f3-3f)
48.555: (putdown f3-4f key2-3)
47.566: (move f3-4f f2-4f)
47.569: (move f3-4f f3-5f)
48.017: (putdown f3-3f key2-3)
48.278: (move f3-4f f3-3f)
48.823: (move f3-3f f2-3f)
47.551: (move f3-3f f3-4f)
48.329: (putdown f2-4f key1-1)
48.571: (putdown f3-5f key1-1)
48.752: (pickup f2-3f key2-3)
48.786: (move f3-5f f2-5f)
46.536: (pickup f3-4f key1-1)
46.557: (move f2-3f f2-4f)
47.816: (move f2-3f f3-3f)
47.997: (move f3-4f f2-4f)
48.790: (move f3-5f f3-4f)
46.538: (move f3-3f f3-4f)
46.538: (move f2-4f f3-4f)
46.953: (putdown f2-4f key2-3)
47.506: (move f3-4f f2-4f)
47.694: (pickup f3-4f key2-3)
45.335: (pickup-and-loose f3-4f key3-0 key2-3)
46.440: (pickup-and-loose f3-4f key1-1 key2-3)
47.320: (move f3-4f f2-4f)
47.723: (putdown f3-4f key2-3)
47.724: (move f2-4f f3-4f)
45.453: (pickup f3-4f key3-0)
45.679: (move f3-4f f2-4f)
46.454: (move f3-4f f3-3f)
46.679: (pickup f3-4f key1-1)
47.512: (move f3-4f f3-5f)
44.220: (move f3-4f f2-4f)
45.806: (move f3-4f f3-3f)
47.016: (move f3-3f f3-2f)
47.112: (move f2-4f f2-3f)
47.112: (move f3-3f f2-3f)
45.937: (pickup-and-loose f2-4f key2-3 key3-0)
46.361: (move f2-4f f2-3f)
46.361: (move f3-3f f2-3f)
46.398: (putdown f2-4f key3-0)
46.658: (move f3-3f f3-2f)
47.305: (move f2-4f f3-4f)
48.082: (move f3-2f f3-1f)
48.185: (move f3-2f f2-2f)
48.185: (move f2-3f f2-2f)
48.622: (move f2-4f f2-3f)
47.155: (pickup-and-loose f3-4f key1-1 key2-3)
47.843: (move f3-4f f3-3f)
47.843: (move f2-3f f3-3f)
48.428: (putdown f3-4f key2-3)
48.699: (putdown f2-3f key2-3)
46.803: (move f3-4f f2-4f)
47.514: (move f3-4f f3-5f)
48.146: (putdown f3-3f key2-3)
48.258: (move f3-4f f2-4f)
48.398: (move f3-4f f3-3f)
44.897: (pickup-and-loose f2-4f key3-0 key1-1)
47.387: (move f3-3f f3-4f)
47.596: (putdown f2-4f key1-1)
48.512: (putdown f3-5f key1-1)
48.815: (move f3-5f f2-5f)
45.879: (move f2-4f f3-4f)
46.377: (pickup f3-4f key1-1)
47.242: (move f3-4f f2-4f)
47.453: (move f2-4f f2-5f)
47.918: (move f2-4f f2-3f)
44.729: (pickup f2-4f key3-0)
46.187: (move f2-3f f3-3f)
46.188: (move f3-4f f3-3f)
46.696: (move f3-4f f2-4f)
46.973: (pickup-and-loose f3-4f key2-3 key3-0)
44.372: (move f2-4f f3-4f)
44.744: (pickup-and-loose f2-4f key3-0 key1-1)
46.400: (move f2-4f f2-3f)
47.073: (move f3-3f f3-2f)
47.366: (putdown f2-4f key1-1)
45.187: (move f2-3f f3-3f)
45.187: (move f3-4f f3-3f)
45.546: (pickup-and-loose f3-4f key1-1 key3-0)
45.710: (move f2-4f f3-4f)
46.600: (putdown f3-4f key3-0)
45.368: (move f3-4f f3-3f)
46.621: (move f3-3f f3-2f)
47.028: (pickup-and-loose f3-3f key2-3 key3-0)
47.442: (putdown f3-3f key3-0)
47.491: (move f3-4f f2-4f)
45.451: (move f3-3f f3-2f)
46.341: (move f3-2f f3-1f)
47.043: (move f3-2f f4-2f)
47.274: (pickup-and-loose f3-3f key2-3 key3-0)
47.336: (move f3-3f f3-4f)
46.561: (move f3-2f f4-2f)
46.568: (move f3-4f f2-4f)
46.818: (move f3-2f f3-1f)
47.183: (pickup-and-loose f3-4f key1-1 key2-3)
47.700: (putdown f3-3f key2-3)
46.965: (putdown f2-4f key2-3)
47.482: (move f3-4f f3-3f)
47.501: (move f3-4f f3-5f)
47.579: (move f3-4f f2-4f)
47.662: (move f4-2f f4-3f)
45.566: (pickup-and-loose f3-3f key3-0 key1-1)
48.320: (putdown f3-3f key1-1)
48.331: (putdown f2-4f key1-1)
48.498: (putdown f3-5f key1-1)
48.548: (move f2-4f f3-4f)
44.962: (move f3-3f f3-4f)
47.559: (pickup f3-4f key1-1)
47.859: (move f3-3f f2-3f)
47.903: (move f3-3f f3-2f)
48.076: (move f3-3f f3-4f)
44.906: (move f3-4f f2-4f)
44.906: (move f2-3f f2-4f)
46.228: (pickup-and-loose f3-4f key2-3 key3-0)
46.245: (move f3-2f f3-1f)
47.164: (pickup f3-4f key2-3)
46.487: (move f3-4f f2-4f)
46.536: (move f3-4f f2-4f)
47.244: (putdown f3-4f key2-3)
47.393: (move f2-4f f2-5f)
47.461: (putdown f2-4f key3-0)
46.922: (putdown f2-4f key2-3)
46.984: (putdown f2-4f key2-3)
48.009: (move f2-4f f3-4f)
48.169: (move f3-4f f2-4f)
49.152: (move f3-4f f3-3f)
47.105: (pickup f3-4f key2-3)
47.923: (move f2-4f f3-4f)
48.366: (pickup f3-3f key1-1)
48.739: (move f2-4f f1-4f)
48.787: (move f2-4f f1-4f)
45.734: (pickup f3-4f key3-0)
45.777: (move f3-4f f2-4f)
49.258: (move f3-4f f3-3f)
49.622: (move f3-4f f3-3f)
49.947: (move f3-4f f3-5f)
43.978: (move f3-4f f2-4f)
43.978: (pickup-and-loose f2-4f key3-0 key2-3)
45.558: (move f3-4f f3-3f)
46.289: (putdown f2-4f key2-3)
48.578: (pickup f3-3f key1-1)
45.778: (move f2-4f f1-4f)
46.564: (move f3-3f f3-2f)
46.864: (move f2-4f f2-5f)
47.604: (pickup-and-loose f3-3f key1-1 key3-0)
48.200: (move f2-4f f2-3f)
46.367: (move f3-2f f3-1f)
47.452: (move f3-2f f4-2f)
48.034: (putdown f1-4f key3-0)
48.342: (putdown f3-3f key1-1)
48.966: (putdown f3-2f key3-0)
46.843: (move f1-4f f2-4f)
48.485: (pickup-and-loose f3-1f key2-0 key3-0)
48.680: (putdown f3-1f key3-0)
48.851: (move f3-3f f3-4f)
48.964: (move f3-2f f3-3f)
46.394: (pickup f2-4f key2-3)
48.279: (pickup f3-3f key1-1)
48.550: (move f3-1f f3-2f)
48.849: (move f3-3f f3-4f)
48.959: (move f2-4f f3-4f)
46.939: (move f3-4f f2-4f)
47.317: (move f2-4f f3-4f)
47.649: (move f3-3f f3-4f)
47.669: (move f3-2f f4-2f)
48.600: (move f2-4f f1-4f)
46.484: (pickup f2-4f key2-3)
46.993: (pickup-and-loose f1-4f key3-0 key2-3)
47.957: (putdown f4-2f key2-0)
48.219: (putdown f3-4f key2-3)
48.394: (move f3-4f f2-4f)
45.235: (move f1-4f f2-4f)
47.183: (move f2-4f f3-4f)
48.133: (move f3-4f f2-4f)
48.707: (putdown f1-4f key3-0)
48.828: (pickup-and-loose f2-4f key2-3 key1-1)
47.092: (move f2-4f f3-4f)
47.689: (putdown f2-4f key3-0)
48.003: (move f2-4f f3-4f)
48.077: (putdown f3-4f key2-3)
48.548: (move f1-4f f2-4f)
47.914: (move f3-4f f3-3f)
48.234: (move f3-4f f2-4f)
48.942: (move f3-4f f3-3f)
48.995: (move f3-4f f3-3f)
49.070: (putdown f3-4f key2-3)
47.113: (move f3-3f f3-2f)
48.177: (pickup f3-3f key1-1)
48.220: (putdown f3-3f key2-3)
48.384: (move f3-4f f2-4f)
48.894: (move f3-3f f3-2f)
45.847: (pickup-and-loose f3-2f key3-0 key2-3)
46.559: (move f3-2f f3-1f)
47.214: (move f3-3f f3-4f)
47.629: (pickup f2-4f key1-1)
47.812: (move f3-2f f4-2f)
44.716: (move f3-2f f3-3f)
46.748: (move f3-2f f3-1f)
47.130: (move f3-2f f4-2f)
47.369: (pickup-and-loose f3-4f key2-3 key1-1)
47.426: (move f3-4f f3-5f)
45.425: (move f3-3f f3-4f)
46.612: (move f3-4f f2-4f)
46.907: (putdown f3-3f key3-0)
47.576: (move f3-3f f2-3f)
47.640: (move f3-4f f3-3f)
47.010: (putdown f2-4f key2-3)
47.399: (move f2-3f f2-4f)
47.399: (move f3-4f f2-4f)
47.638: (putdown f3-4f key3-0)
47.970: (putdown f3-3f key2-3)
47.425: (move f3-3f f3-4f)
47.805: (move f3-4f f3-3f)
48.651: (move f2-4f f3-4f)
49.320: (pickup-and-loose f2-4f key1-1 key3-0)
49.430: (move f3-3f f3-2f)
46.410: (pickup f3-4f key1-1)
46.435: (move f2-4f f3-4f)
47.934: (move f3-4f f2-4f)
49.174: (move f3-4f f3-3f)
49.654: (putdown f2-4f key1-1)
47.193: (putdown f3-4f key1-1)
47.461: (move f3-4f f2-4f)
48.134: (move f3-4f f3-3f)
48.564: (move f2-4f f3-4f)
48.959: (move f3-4f f3-3f)
47.231: (move f3-4f f3-3f)
47.606: (move f3-4f f2-4f)
47.776: (move f3-4f f3-3f)
48.007: (move f3-3f f4-3f)
48.087: (putdown f2-4f key1-1)
45.453: (pickup f2-4f key3-0)
48.296: (move f4-3f f4-2f)
48.820: (move f2-4f f3-4f)
48.898: (putdown f4-3f key1-1)
49.187: (move f3-3f f3-2f)
44.166: (move f2-4f f3-4f)
46.227: (move f2-4f f2-3f)
47.705: (move f4-3f f3-3f)
48.826: (move f4-3f f4-2f)
48.889: (putdown f4-2f key1-1)
44.207: (move f2-3f f3-3f)
44.207: (move f3-4f f3-3f)
45.676: (pickup-and-loose f3-4f key1-1 key3-0)
46.443: (putdown f3-4f key3-0)
47.449: (pickup f3-3f key2-3)
45.367: (move f3-3f f3-2f)
46.452: (putdown f3-3f key3-0)
47.196: (move f3-4f f3-3f)
48.084: (move f3-4f f3-3f)
48.098: (move f3-3f f2-3f)
46.950: (move f3-2f f3-1f)
47.300: (move f3-3f f3-4f)
47.684: (move f3-2f f4-2f)
48.049: (move f3-2f f2-2f)
48.070: (pickup-and-loose f3-2f key2-3 key3-0)
46.527: (pickup f3-4f key1-1)
48.082: (move f3-1f f4-1f)
48.082: (move f4-2f f4-1f)
48.133: (putdown f3-2f key2-3)
48.289: (move f3-4f f2-4f)
47.179: (move f3-2f f3-3f)
47.314: (move f3-4f f3-3f)
49.718: (move f2-4f f2-3f)
50.028: (move f3-4f f2-4f)
50.261: (move f4-1f f4-0f)
45.774: (pickup-and-loose f3-3f key3-0 key1-1)
47.285: (move f3-3f f3-4f)
48.050: (move f3-3f f4-3f)
48.133: (putdown f3-3f key1-1)
49.882: (move f3-3f f2-3f)
45.203: (move f3-3f f3-4f)
46.491: (move f3-3f f2-3f)
46.529: (pickup f3-4f key1-1)
46.839: (move f3-3f f4-3f)
47.094: (move f3-3f f3-2f)
45.103: (move f3-2f f4-2f)
45.103: (move f4-3f f4-2f)
45.520: (move f2-3f f2-4f)
45.520: (move f3-4f f2-4f)
47.407: (putdown f3-4f key3-0)
47.043: (move f4-2f f4-1f)
47.305: (putdown f4-2f key3-0)
47.423: (move f4-2f f5-2f)
47.541: (putdown f2-4f key3-0)
48.273: (move f3-4f f2-4f)
47.446: (move f4-1f f3-1f)
48.217: (move f2-4f f3-4f)
48.770: (move f4-1f f4-0f)
49.887: (pickup-and-loose f5-2f key0-3 key3-0)
49.900: (putdown f4-1f key3-0)
47.749: (move f5-2f f4-2f)
48.068: (move f4-1f f4-2f)
48.883: (move f3-4f f3-3f)
50.092: (putdown f3-1f key3-0)
50.142: (putdown f5-2f key0-3)
47.901: (putdown f4-2f key0-3)
48.139: (move f5-2f f4-2f)
49.690: (move f4-2f f4-3f)
49.926: (move f3-3f f2-3f)
50.040: (move f4-2f f4-3f)
48.572: (move f4-3f f3-3f)
48.954: (move f4-3f f3-3f)
49.912: (putdown f4-3f key0-3)
50.086: (move f4-2f f4-3f)
50.113: (move f4-2f f4-3f)
47.961: (pickup-and-loose f3-3f key1-1 key0-3)
47.976: (move f3-3f f3-4f)
48.169: (move f4-3f f4-2f)
48.183: (pickup f3-3f key1-1)
48.353: (move f3-3f f3-4f)
46.557: (move f3-3f f3-4f)
46.575: (move f3-3f f3-4f)
48.111: (move f3-3f f4-3f)
48.120: (move f3-3f f4-3f)
48.121: (move f3-4f f2-4f)
47.312: (putdown f3-4f key1-1)
47.346: (putdown f3-4f key1-1)
48.126: (putdown f2-4f key0-3)
48.280: (move f4-3f f4-2f)
48.356: (move f4-3f f4-2f)
47.056: (move f3-4f f3-3f)
47.285: (move f3-4f f3-3f)
