/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.425: (move f1-2f f1-3f)
74.390: (pickup-and-loose f1-3f key1-0 key3-3)
74.430: (putdown f1-3f key3-3)
74.725: (move f1-3f f1-4f)
74.729: (move f0-1f f1-1f)
74.558: (putdown f1-3f key3-3)
74.702: (move f1-3f f1-4f)
74.780: (pickup-and-loose f1-4f key2-3 key3-3)
75.192: (putdown f1-1f key2-1)
75.497: (move f1-3f f1-2f)
74.246: (move f1-4f f1-3f)
74.384: (pickup-and-loose f1-2f key2-1 key1-0)
74.760: (pickup-and-loose f1-4f key2-3 key3-3)
75.244: (move f1-1f f1-2f)
75.587: (putdown f1-4f key3-3)
73.294: (move f1-2f f1-3f)
74.393: (pickup f1-2f key3-3)
74.396: (move f1-4f f1-3f)
74.628: (move f1-2f f0-2f)
74.672: (move f1-3f f1-2f)
72.985: (move f1-2f f1-1f)
73.529: (move f1-2f f1-3f)
73.632: (pickup-and-loose f1-3f key3-3 key2-1)
73.988: (pickup-and-loose f1-2f key2-1 key2-3)
74.337: (move f1-3f f1-2f)
72.845: (pickup-and-loose f1-1f key2-1 key3-3)
73.131: (putdown f1-1f key3-3)
73.632: (pickup-and-loose f1-2f key2-1 key2-3)
74.025: (move f1-2f f1-3f)
74.076: (move f1-3f f1-4f)
73.579: (move f1-1f f1-2f)
74.080: (pickup-and-loose f1-4f key2-3 key3-3)
74.136: (move f1-1f f0-1f)
74.180: (move f1-2f f1-3f)
74.764: (move f1-4f f2-4f)
74.060: (move f1-4f f1-3f)
74.093: (move f1-2f f1-3f)
74.470: (move f0-1f f0-2f)
74.471: (move f1-2f f0-2f)
74.501: (putdown f1-2f key2-1)
74.439: (move f1-3f f1-2f)
74.976: (putdown f1-3f key2-3)
74.990: (pickup-and-loose f1-3f key1-0 key2-3)
75.014: (move f1-3f f2-3f)
75.365: (pickup-and-loose f1-3f key1-0 key2-1)
75.178: (putdown f1-2f key2-3)
75.223: (move f1-2f f1-1f)
75.235: (move f2-3f f2-4f)
75.386: (putdown f1-3f key1-0)
75.513: (move f1-3f f1-2f)
74.430: (pickup-and-loose f1-1f key2-1 key2-3)
75.408: (putdown f1-1f key2-3)
75.562: (putdown f1-2f key1-0)
76.046: (move f1-2f f1-3f)
76.199: (move f1-1f f0-1f)
73.878: (move f1-1f f1-2f)
75.049: (move f1-2f f1-3f)
75.625: (move f1-1f f0-1f)
75.788: (move f1-1f f1-2f)
76.052: (pickup f1-3f key1-0)
74.164: (pickup f1-3f key2-3)
74.717: (move f1-2f f1-3f)
74.785: (move f1-3f f1-2f)
75.019: (putdown f1-2f key2-1)
76.626: (putdown f0-1f key2-1)
74.038: (move f1-3f f1-4f)
74.103: (move f1-3f f1-2f)
74.103: (pickup-and-loose f1-2f key2-3 key1-0)
74.825: (putdown f1-2f key1-0)
74.857: (move f1-3f f2-3f)
74.033: (pickup-and-loose f1-4f key3-3 key2-3)
74.996: (putdown f1-4f key2-3)
75.002: (move f1-2f f1-1f)
75.234: (move f2-3f f2-4f)
75.234: (move f1-4f f2-4f)
73.638: (move f1-4f f1-3f)
74.206: (pickup-and-loose f1-1f key2-1 key2-3)
74.758: (move f1-4f f2-4f)
75.185: (putdown f1-1f key2-3)
76.009: (move f1-4f f0-4f)
73.559: (move f1-1f f1-2f)
74.034: (move f1-3f f1-2f)
74.636: (putdown f1-3f key3-3)
75.007: (move f2-4f f2-3f)
75.008: (move f1-3f f2-3f)
72.742: (move f1-2f f1-1f)
74.628: (pickup-and-loose f1-2f key1-0 key2-1)
74.696: (putdown f1-2f key2-1)
74.826: (pickup-and-loose f1-2f key1-0 key3-3)
74.854: (move f1-2f f1-3f)
72.584: (pickup-and-loose f1-1f key2-1 key3-3)
72.864: (putdown f1-1f key3-3)
74.887: (putdown f1-2f key1-0)
74.954: (move f1-3f f1-4f)
74.960: (move f1-2f f1-1f)
73.206: (move f1-1f f1-2f)
74.057: (move f1-1f f0-1f)
74.326: (pickup-and-loose f1-1f key2-1 key1-0)
74.829: (putdown f1-1f key1-0)
74.989: (move f1-2f f1-1f)
72.375: (move f1-1f f1-2f)
73.949: (move f1-1f f0-1f)
74.096: (pickup-and-loose f1-2f key1-0 key2-1)
74.175: (putdown f1-2f key2-1)
74.208: (move f1-2f f1-3f)
72.757: (pickup-and-loose f1-2f key3-3 key2-1)
73.514: (putdown f1-2f key2-1)
73.647: (move f1-2f f1-3f)
73.949: (move f0-1f f0-2f)
73.949: (move f1-2f f0-2f)
73.373: (move f1-2f f1-3f)
75.003: (putdown f1-3f key2-1)
75.095: (move f1-2f f2-2f)
75.176: (move f1-3f f0-3f)
75.176: (move f0-2f f0-3f)
74.497: (putdown f1-3f key3-3)
74.660: (move f1-3f f1-4f)
75.890: (move f2-2f f2-3f)
75.890: (move f1-3f f2-3f)
76.282: (putdown f2-2f key3-3)
74.711: (pickup-and-loose f1-4f key2-3 key3-3)
75.543: (putdown f1-4f key3-3)
75.544: (move f2-2f f1-2f)
75.618: (move f1-3f f1-2f)
75.699: (move f2-3f f2-4f)
74.344: (move f1-4f f1-3f)
74.433: (pickup f1-2f key2-1)
74.485: (pickup f1-2f key2-1)
76.042: (move f1-4f f2-4f)
76.150: (move f1-4f f0-4f)
73.174: (move f1-2f f2-2f)
73.333: (move f1-2f f1-3f)
74.354: (move f1-3f f1-2f)
74.563: (move f1-2f f0-2f)
74.787: (move f1-2f f0-2f)
73.535: (pickup-and-loose f2-2f key3-3 key2-1)
73.663: (pickup-and-loose f1-3f key3-3 key2-1)
73.689: (pickup-and-loose f1-2f key2-1 key2-3)
74.674: (putdown f2-2f key2-1)
74.676: (putdown f1-3f key2-1)
74.153: (move f1-2f f1-3f)
74.707: (move f1-3f f1-4f)
74.982: (putdown f1-2f key2-1)
75.053: (move f1-2f f1-1f)
75.403: (move f1-3f f2-3f)
74.801: (pickup-and-loose f1-4f key2-3 key3-3)
75.171: (move f1-4f f2-4f)
75.172: (move f2-3f f2-4f)
75.235: (move f1-3f f1-4f)
75.483: (putdown f1-3f key2-1)
74.989: (move f1-4f f1-3f)
75.612: (putdown f1-4f key2-3)
75.635: (move f1-4f f2-4f)
75.855: (pickup-and-loose f1-4f key3-3 key2-1)
75.911: (move f1-4f f0-4f)
73.855: (move f1-4f f1-3f)
74.659: (pickup-and-loose f1-3f key2-1 key2-3)
75.686: (putdown f1-3f key2-3)
76.084: (move f1-3f f2-3f)
76.084: (move f2-4f f2-3f)
72.454: (move f1-3f f1-2f)
74.729: (move f1-3f f1-2f)
75.048: (putdown f1-3f key3-3)
75.075: (move f1-3f f1-4f)
75.720: (move f1-3f f2-3f)
72.429: (pickup-and-loose f1-2f key2-3 key3-3)
73.418: (putdown f1-2f key3-3)
74.149: (move f1-2f f2-2f)
74.149: (move f2-3f f2-2f)
75.574: (pickup-and-loose f1-4f key3-3 key2-1)
73.786: (move f1-4f f1-3f)
74.193: (move f1-2f f2-2f)
74.227: (move f1-2f f1-3f)
75.350: (putdown f2-2f key3-3)
75.492: (move f1-4f f2-4f)
73.840: (pickup-and-loose f1-3f key2-3 key3-3)
74.433: (move f1-3f f2-3f)
74.433: (move f2-4f f2-3f)
74.538: (move f1-3f f1-2f)
74.733: (putdown f1-3f key3-3)
74.823: (move f1-3f f2-3f)
74.832: (move f1-3f f1-2f)
75.112: (move f1-3f f0-3f)
75.303: (pickup-and-loose f2-3f key2-0 key3-3)
75.458: (putdown f1-2f key3-3)
75.276: (move f1-2f f1-3f)
75.492: (move f1-2f f2-2f)
75.493: (move f2-3f f2-2f)
75.653: (putdown f1-2f key2-3)
75.659: (putdown f2-3f key2-0)
76.286: (putdown f2-2f key2-3)
76.872: (move f1-3f f2-3f)
77.055: (move f2-3f f1-3f)
77.212: (move f1-3f f0-3f)
77.614: (move f1-2f f2-2f)
76.329: (pickup f1-3f key2-3)
76.610: (pickup f2-3f key2-0)
77.176: (move f2-2f f2-3f)
77.570: (move f2-2f f1-2f)
77.613: (move f2-2f f2-3f)
73.679: (move f1-3f f2-3f)
75.514: (move f2-3f f1-3f)
76.185: (move f1-3f f1-2f)
76.878: (pickup f2-3f key2-0)
77.032: (move f1-3f f0-3f)
73.556: (pickup-and-loose f2-3f key3-3 key2-3)
74.254: (pickup-and-loose f1-3f key2-3 key2-0)
74.761: (putdown f2-3f key2-3)
74.796: (move f1-3f f1-2f)
74.949: (pickup-and-loose f2-3f key2-0 key2-3)
72.512: (move f1-3f f1-2f)
74.082: (pickup-and-loose f1-2f key3-3 key2-0)
74.893: (move f1-3f f0-3f)
74.960: (putdown f1-2f key2-0)
75.137: (move f1-3f f2-3f)
72.521: (pickup-and-loose f1-2f key3-3 key2-3)
73.487: (putdown f1-2f key2-3)
73.698: (move f1-2f f1-3f)
74.285: (move f1-2f f2-2f)
74.285: (move f2-3f f2-2f)
73.722: (move f1-2f f1-3f)
73.753: (pickup-and-loose f1-3f key2-3 key3-3)
74.302: (move f1-2f f2-2f)
74.656: (putdown f1-3f key3-3)
74.662: (move f1-3f f2-3f)
74.673: (move f1-3f f2-3f)
74.757: (move f1-3f f1-2f)
74.942: (move f1-3f f0-3f)
74.950: (pickup-and-loose f1-3f key2-0 key3-3)
74.966: (putdown f1-3f key3-3)
75.344: (move f2-3f f2-2f)
75.344: (move f1-2f f2-2f)
75.527: (putdown f1-2f key2-3)
75.700: (move f1-3f f1-2f)
75.764: (move f2-3f f2-4f)
74.886: (pickup f1-2f key2-3)
75.060: (move f1-2f f1-3f)
75.880: (pickup f1-2f key2-0)
76.138: (putdown f2-2f key2-3)
76.185: (move f2-4f f1-4f)
73.854: (pickup f1-3f key3-3)
73.919: (move f1-2f f1-3f)
75.503: (move f1-2f f2-2f)
75.763: (pickup-and-loose f1-4f key2-1 key2-3)
75.931: (move f1-4f f0-4f)
72.295: (move f1-3f f1-2f)
73.286: (move f1-4f f1-3f)
73.781: (pickup-and-loose f1-3f key3-3 key2-3)
74.729: (putdown f1-3f key2-3)
74.888: (move f1-3f f2-3f)
72.315: (pickup-and-loose f1-2f key2-3 key3-3)
73.264: (putdown f1-2f key3-3)
73.533: (pickup-and-loose f1-2f key2-0 key3-3)
73.607: (pickup-and-loose f1-3f key3-3 key2-1)
74.077: (move f1-2f f2-2f)
74.165: (move f1-2f f2-2f)
74.248: (move f1-2f f1-3f)
74.619: (move f1-3f f1-4f)
74.624: (putdown f1-3f key3-3)
75.272: (putdown f2-2f key3-3)
74.716: (pickup-and-loose f1-4f key2-3 key3-3)
74.814: (move f1-3f f0-3f)
75.015: (move f1-4f f2-4f)
75.138: (putdown f2-2f key2-3)
75.139: (move f1-3f f2-3f)
74.915: (move f1-4f f1-3f)
75.392: (move f2-2f f1-2f)
75.420: (move f1-4f f2-4f)
75.519: (putdown f1-4f key2-3)
75.633: (move f2-4f f2-3f)
74.529: (pickup f1-2f key3-3)
74.590: (pickup-and-loose f1-3f key2-1 key2-3)
75.199: (pickup f1-2f key2-0)
75.610: (putdown f1-3f key2-3)
75.919: (move f2-4f f2-3f)
72.934: (move f1-2f f2-2f)
74.634: (move f1-3f f1-2f)
74.998: (move f1-3f f1-4f)
75.256: (move f1-2f f2-2f)
75.915: (move f1-3f f2-3f)
73.065: (pickup-and-loose f2-2f key2-3 key3-3)
74.060: (pickup-and-loose f2-2f key2-3 key2-0)
74.120: (putdown f2-2f key3-3)
74.692: (move f2-2f f2-3f)
75.024: (putdown f2-2f key2-0)
72.256: (move f2-2f f1-2f)
74.523: (move f2-2f f2-3f)
74.628: (move f2-2f f1-2f)
75.140: (move f2-2f f2-3f)
75.247: (move f2-3f f2-4f)
72.276: (pickup-and-loose f1-2f key3-3 key2-3)
73.233: (putdown f1-2f key2-3)
74.189: (move f2-3f f1-3f)
74.189: (move f1-2f f1-3f)
75.276: (move f2-4f f1-4f)
73.693: (move f1-2f f2-2f)
73.898: (move f1-2f f1-3f)
74.682: (pickup-and-loose f1-4f key2-1 key3-3)
74.764: (move f1-3f f0-3f)
75.261: (putdown f1-3f key2-3)
74.587: (pickup-and-loose f2-2f key2-0 key3-3)
74.910: (putdown f2-2f key3-3)
75.092: (putdown f1-3f key3-3)
75.258: (move f1-3f f1-2f)
75.543: (move f1-4f f1-3f)
74.360: (pickup f1-2f key3-3)
74.639: (move f1-3f f1-2f)
75.160: (move f1-3f f0-3f)
75.548: (move f1-3f f1-2f)
75.666: (move f2-2f f1-2f)
73.772: (move f1-2f f1-3f)
74.763: (pickup f1-2f key2-3)
74.769: (pickup f1-2f key2-3)
75.714: (pickup-and-loose f1-2f key2-0 key2-1)
75.772: (putdown f1-2f key2-1)
73.011: (move f1-2f f2-2f)
73.795: (move f1-2f f1-3f)
73.795: (pickup-and-loose f1-3f key2-3 key3-3)
74.622: (move f1-3f f2-3f)
74.746: (putdown f1-3f key3-3)
72.842: (pickup-and-loose f2-2f key3-3 key2-3)
74.036: (putdown f2-2f key2-3)
74.176: (pickup-and-loose f2-2f key2-0 key2-3)
74.679: (move f2-2f f2-3f)
74.765: (move f1-3f f2-3f)
74.745: (move f2-2f f2-3f)
74.905: (move f2-2f f1-2f)
75.250: (move f2-3f f2-2f)
75.704: (move f2-3f f2-4f)
75.735: (move f2-3f f2-4f)
75.225: (move f2-3f f2-4f)
75.784: (putdown f1-2f key3-3)
75.989: (putdown f2-3f key3-3)
76.034: (putdown f2-2f key2-3)
76.046: (move f2-4f f3-4f)
75.336: (move f2-4f f1-4f)
75.900: (move f3-4f f3-3f)
76.203: (putdown f2-4f key3-3)
76.269: (pickup f2-2f key2-0)
76.415: (move f2-3f f2-2f)
74.728: (pickup-and-loose f1-4f key2-1 key3-3)
75.482: (pickup f2-2f key2-3)
76.462: (move f1-4f f1-3f)
76.492: (putdown f1-4f key3-3)
76.657: (pickup f2-2f key2-0)
73.609: (move f2-2f f2-3f)
75.369: (move f2-2f f2-3f)
75.524: (move f1-4f f1-3f)
76.216: (move f1-4f f0-4f)
76.279: (move f2-2f f1-2f)
73.544: (pickup-and-loose f2-3f key3-3 key2-3)
74.466: (pickup-and-loose f2-3f key3-3 key2-0)
74.741: (putdown f2-3f key2-3)
74.800: (move f1-3f f1-2f)
75.286: (move f1-3f f0-3f)
72.978: (move f2-3f f2-2f)
74.756: (move f2-3f f2-2f)
75.313: (move f2-3f f2-4f)
75.390: (move f2-3f f2-4f)
75.440: (move f2-3f f1-3f)
73.115: (pickup-and-loose f2-2f key2-3 key3-3)
74.164: (putdown f2-2f key3-3)
74.947: (move f2-2f f1-2f)
75.249: (move f2-4f f1-4f)
75.581: (pickup-and-loose f2-2f key2-0 key3-3)
74.609: (move f2-2f f2-3f)
74.646: (pickup-and-loose f1-4f key2-1 key3-3)
74.732: (move f2-2f f1-2f)
75.805: (putdown f1-2f key3-3)
75.903: (putdown f2-2f key2-0)
75.166: (move f1-2f f2-2f)
75.622: (putdown f1-2f key2-3)
75.685: (move f1-4f f1-3f)
75.723: (putdown f2-3f key2-3)
75.820: (move f2-2f f2-3f)
74.761: (move f1-3f f1-2f)
75.263: (move f1-3f f0-3f)
75.892: (move f1-3f f2-3f)
75.953: (pickup f2-3f key2-0)
76.528: (move f2-3f f2-2f)
75.373: (pickup f2-2f key3-3)
75.854: (putdown f1-2f key2-1)
75.993: (move f2-3f f2-2f)
75.993: (move f1-2f f2-2f)
76.106: (move f0-3f f0-4f)
76.273: (pickup-and-loose f2-2f key2-3 key2-1)
76.575: (move f1-2f f2-2f)
77.101: (move f2-2f f1-2f)
77.176: (putdown f2-2f key2-1)
77.847: (putdown f0-4f key2-1)
75.494: (move f1-2f f1-3f)
75.600: (pickup f2-2f key2-3)
76.140: (move f2-2f f2-3f)
76.538: (move f2-2f f1-2f)
77.350: (move f2-2f f2-3f)
75.755: (move f2-3f f2-4f)
75.874: (move f2-3f f1-3f)
75.875: (move f1-2f f1-3f)
75.965: (move f2-2f f2-3f)
76.388: (putdown f1-3f key3-3)
74.605: (move f1-3f f1-4f)
74.605: (move f2-4f f1-4f)
75.874: (move f1-3f f2-3f)
75.941: (move f1-3f f0-3f)
76.368: (move f2-4f f3-4f)
74.591: (pickup-and-loose f1-4f key3-3 key2-3)
75.758: (putdown f1-4f key2-3)
76.013: (move f1-4f f0-4f)
76.013: (move f0-3f f0-4f)
76.115: (pickup f2-3f key2-0)
75.195: (move f1-4f f2-4f)
75.822: (move f1-4f f1-3f)
76.162: (move f1-4f f0-4f)
76.273: (move f2-3f f1-3f)
77.176: (putdown f0-4f key2-3)
75.286: (pickup-and-loose f1-3f key3-3 key2-0)
75.646: (move f2-4f f2-3f)
75.646: (move f1-3f f2-3f)
76.196: (putdown f2-4f key3-3)
76.217: (putdown f1-3f key2-0)
73.726: (move f1-3f f2-3f)
75.975: (move f1-3f f2-3f)
76.521: (pickup-and-loose f2-3f key2-0 key3-3)
76.893: (putdown f2-3f key3-3)
76.996: (move f1-3f f1-4f)
73.785: (pickup-and-loose f2-3f key2-3 key3-3)
74.923: (putdown f2-3f key3-3)
75.441: (move f2-3f f2-4f)
75.442: (move f1-4f f2-4f)
75.516: (move f2-3f f2-2f)
75.757: (move f2-3f f2-2f)
76.212: (move f2-3f f1-3f)
76.266: (move f2-3f f3-3f)
76.296: (putdown f2-4f key3-3)
76.436: (move f2-3f f2-4f)
76.273: (move f1-3f f1-2f)
76.273: (move f2-2f f1-2f)
76.699: (putdown f2-2f key2-3)
76.901: (putdown f1-3f key2-3)
77.048: (move f2-4f f3-4f)
75.954: (move f1-3f f2-3f)
76.022: (move f2-2f f2-3f)
76.913: (putdown f1-2f key2-3)
77.104: (pickup f1-3f key2-0)
77.732: (move f3-4f f3-5f)
74.739: (pickup f2-3f key3-3)
74.770: (pickup f2-3f key3-3)
76.890: (move f1-2f f1-3f)
77.575: (move f2-3f f2-4f)
77.619: (move f3-5f f3-6f)
73.105: (move f2-3f f2-2f)
75.265: (move f2-3f f2-4f)
75.350: (move f2-3f f2-4f)
76.111: (move f2-3f f1-3f)
76.639: (move f2-3f f2-2f)
73.244: (pickup-and-loose f2-2f key2-3 key3-3)
74.293: (putdown f2-2f key3-3)
74.486: (move f2-2f f1-2f)
74.934: (move f2-2f f1-2f)
74.934: (move f1-3f f1-2f)
74.691: (move f2-2f f2-3f)
74.813: (move f2-2f f1-2f)
75.422: (putdown f1-2f key3-3)
75.847: (putdown f1-2f key3-3)
77.261: (move f2-2f f3-2f)
75.256: (move f1-2f f2-2f)
75.298: (move f1-2f f1-3f)
75.730: (putdown f1-2f key2-3)
75.733: (move f2-3f f2-4f)
75.804: (move f2-3f f1-3f)
75.472: (move f1-3f f0-3f)
75.497: (move f1-2f f2-2f)
76.084: (move f2-4f f3-4f)
76.668: (putdown f1-3f key2-3)
76.690: (move f2-4f f1-4f)
76.116: (move f3-4f f3-3f)
76.236: (pickup-and-loose f1-4f key2-1 key2-3)
76.408: (move f1-4f f0-4f)
76.408: (move f0-3f f0-4f)
76.518: (putdown f0-3f key2-3)
75.158: (move f1-4f f1-3f)
76.418: (move f1-4f f2-4f)
76.806: (move f1-4f f0-4f)
77.231: (move f1-4f f1-5f)
77.375: (putdown f3-3f key2-3)
74.521: (move f1-3f f1-2f)
75.237: (move f1-3f f2-3f)
75.237: (move f2-4f f2-3f)
75.673: (move f1-3f f0-3f)
75.673: (move f0-4f f0-3f)
73.230: (move f1-2f f2-2f)
73.230: (move f2-3f f2-2f)
74.845: (move f1-2f f0-2f)
74.846: (move f0-3f f0-2f)
75.409: (move f1-2f f1-1f)
73.605: (pickup-and-loose f2-2f key3-3 key2-1)
74.747: (putdown f2-2f key2-1)
75.014: (move f1-1f f0-1f)
75.014: (move f0-2f f0-1f)
75.852: (putdown f1-1f key2-1)
75.865: (move f0-1f f0-0f)
75.985: (pickup f1-1f key1-0)
75.997: (move f2-2f f2-3f)
76.062: (putdown f0-1f key2-1)
76.824: (move f2-2f f1-2f)
75.094: (move f2-3f f2-4f)
75.358: (move f1-2f f1-3f)
75.358: (move f2-3f f1-3f)
76.620: (move f1-1f f1-2f)
77.208: (putdown f2-3f key3-3)
74.622: (move f2-4f f1-4f)
74.622: (move f1-3f f1-4f)
76.038: (pickup-and-loose f1-3f key2-0 key3-3)
76.135: (putdown f2-4f key3-3)
76.342: (putdown f1-3f key3-3)
74.649: (pickup-and-loose f1-4f key2-3 key3-3)
75.786: (putdown f1-4f key3-3)
76.074: (move f1-4f f0-4f)
76.547: (move f1-3f f1-4f)
76.684: (move f1-3f f1-4f)
75.359: (pickup-and-loose f1-4f key2-3 key2-0)
75.452: (pickup f1-4f key2-3)
75.598: (move f1-4f f2-4f)
75.715: (move f1-4f f1-3f)
75.882: (move f1-4f f0-4f)
73.532: (move f1-4f f1-3f)
73.672: (move f1-4f f1-3f)
75.885: (move f1-4f f0-4f)
75.922: (move f1-4f f0-4f)
75.981: (move f1-3f f0-3f)
73.448: (pickup-and-loose f1-3f key3-3 key2-3)
73.643: (pickup-and-loose f1-3f key3-3 key2-3)
74.568: (putdown f1-3f key2-3)
74.755: (putdown f1-3f key2-3)
74.756: (pickup-and-loose f1-3f key2-0 key2-3)
75.126: (move f1-3f f2-3f)
75.212: (move f1-3f f2-3f)
75.366: (move f1-3f f1-4f)
75.427: (move f1-3f f1-2f)
75.513: (move f1-3f f1-2f)
75.336: (move f1-2f f2-2f)
75.336: (move f2-3f f2-2f)
75.346: (move f2-3f f2-2f)
75.346: (move f1-2f f2-2f)
76.201: (pickup-and-loose f1-4f key2-0 key3-3)
75.038: (pickup-and-loose f2-2f key2-1 key3-3)
75.062: (pickup-and-loose f2-2f key2-1 key3-3)
76.478: (putdown f2-2f key3-3)
76.487: (putdown f2-2f key3-3)
76.593: (putdown f1-4f key2-0)
74.481: (move f2-2f f1-2f)
74.500: (move f2-2f f1-2f)
75.677: (move f2-2f f2-3f)
75.698: (move f2-2f f2-3f)
76.738: (move f1-4f f1-3f)
74.132: (move f2-3f f1-3f)
74.132: (move f1-2f f1-3f)
74.309: (move f2-3f f1-3f)
74.309: (move f1-2f f1-3f)
75.627: (putdown f1-2f key2-1)
74.530: (pickup-and-loose f1-3f key2-3 key2-1)
74.652: (pickup-and-loose f1-3f key2-3 key2-1)
75.443: (putdown f1-3f key2-1)
75.588: (putdown f1-3f key2-1)
75.634: (pickup-and-loose f1-3f key2-0 key2-1)
75.759: (move f1-3f f2-3f)
75.776: (move f1-3f f2-3f)
75.895: (move f1-3f f0-3f)
75.947: (move f1-3f f0-3f)
76.095: (move f1-3f f1-2f)
75.007: (move f1-2f f2-2f)
75.007: (move f2-3f f2-2f)
75.008: (move f2-3f f2-2f)
75.908: (move f0-3f f0-4f)
76.029: (move f0-3f f0-4f)
74.912: (pickup-and-loose f2-2f key3-3 key2-3)
74.918: (pickup-and-loose f2-2f key3-3 key2-3)
76.096: (putdown f2-2f key2-3)
76.103: (putdown f2-2f key2-3)
76.147: (move f2-2f f1-2f)
74.967: (move f2-2f f2-3f)
75.054: (move f2-2f f2-3f)
75.376: (move f2-2f f1-2f)
75.502: (move f2-2f f1-2f)
77.111: (putdown f1-2f key2-3)
73.831: (move f2-3f f1-3f)
73.831: (move f1-2f f1-3f)
74.062: (move f1-2f f1-3f)
74.062: (move f2-3f f1-3f)
75.819: (move f1-2f f1-3f)
73.559: (pickup-and-loose f1-3f key2-1 key3-3)
73.693: (pickup-and-loose f1-3f key2-1 key3-3)
74.447: (pickup-and-loose f1-3f key2-0 key3-3)
74.499: (pickup f1-3f key2-1)
74.916: (putdown f1-3f key3-3)
73.450: (move f1-3f f1-2f)
74.587: (move f1-3f f1-2f)
74.621: (move f1-3f f1-2f)
74.702: (move f1-3f f0-3f)
74.760: (move f1-3f f0-3f)
74.080: (pickup-and-loose f1-2f key2-3 key2-1)
74.291: (move f1-2f f2-2f)
74.731: (putdown f1-2f key2-1)
75.473: (move f1-2f f1-1f)
75.760: (move f1-2f f0-2f)
74.169: (move f1-2f f2-2f)
74.356: (pickup-and-loose f2-2f key3-3 key2-1)
74.771: (move f1-2f f1-3f)
75.284: (move f2-2f f2-3f)
75.449: (move f1-1f f0-1f)
74.028: (pickup-and-loose f2-2f key3-3 key2-3)
74.253: (move f2-2f f1-2f)
74.807: (move f1-3f f2-3f)
74.807: (move f2-2f f2-3f)
75.009: (move f1-3f f0-3f)
72.982: (move f2-2f f1-2f)
74.206: (pickup-and-loose f1-2f key2-3 key3-3)
74.658: (move f1-2f f1-3f)
74.729: (move f2-2f f2-3f)
75.111: (move f0-3f f0-4f)
72.789: (pickup-and-loose f1-2f key2-1 key3-3)
73.846: (putdown f1-2f key3-3)
74.553: (move f1-2f f1-3f)
75.202: (putdown f1-2f key2-3)
75.322: (move f2-3f f1-3f)
74.544: (move f1-2f f1-3f)
74.813: (move f1-3f f0-3f)
75.179: (move f1-3f f1-4f)
75.191: (move f1-2f f2-2f)
75.557: (putdown f1-3f key2-3)
74.273: (move f1-3f f0-3f)
74.507: (move f1-4f f0-4f)
74.507: (move f0-3f f0-4f)
75.261: (move f2-2f f2-3f)
75.261: (move f1-3f f2-3f)
75.526: (move f0-3f f0-4f)
75.608: (putdown f0-4f key2-3)
75.718: (move f0-3f f0-2f)
76.116: (putdown f0-3f key2-1)
76.430: (move f2-3f f2-4f)
74.163: (move f0-2f f0-1f)
75.324: (move f2-4f f1-4f)
75.324: (move f0-4f f1-4f)
77.152: (putdown f0-2f key2-1)
77.175: (putdown f0-4f key2-1)
74.543: (move f0-1f f0-0f)
75.090: (putdown f0-1f key2-1)
75.843: (move f0-1f f1-1f)
76.545: (move f0-2f f1-2f)
76.752: (pickup-and-loose f1-4f key2-0 key2-1)
75.622: (pickup f1-2f key3-3)
75.685: (putdown f0-0f key2-1)
76.086: (pickup-and-loose f0-0f key1-2 key2-1)
76.526: (putdown f1-1f key2-1)
76.594: (pickup-and-loose f1-1f key1-0 key2-1)
73.790: (move f1-1f f1-2f)
73.955: (move f1-1f f1-2f)
75.402: (move f1-2f f2-2f)
75.462: (move f1-2f f0-2f)
77.257: (move f0-0f f0-1f)
72.845: (pickup-and-loose f1-2f key3-3 key1-0)
72.971: (pickup f1-2f key3-3)
73.832: (putdown f1-2f key1-0)
74.753: (move f2-2f f2-3f)
74.937: (pickup-and-loose f0-2f key2-1 key3-3)
74.009: (move f1-2f f1-1f)
74.108: (move f1-2f f2-2f)
74.184: (move f1-2f f2-2f)
74.239: (move f1-2f f1-1f)
74.651: (move f0-2f f0-3f)
73.686: (pickup-and-loose f1-1f key2-1 key3-3)
73.954: (pickup-and-loose f1-1f key2-1 key3-3)
74.209: (move f2-2f f2-3f)
74.232: (pickup-and-loose f2-2f key2-3 key3-3)
74.275: (putdown f1-1f key3-3)
73.378: (move f1-1f f1-2f)
73.499: (move f1-1f f1-2f)
73.823: (move f2-2f f1-2f)
74.129: (move f2-2f f2-3f)
74.435: (pickup f1-1f key1-0)
74.312: (pickup-and-loose f1-2f key1-0 key2-1)
74.393: (putdown f1-2f key2-1)
74.430: (move f1-2f f1-3f)
74.430: (move f2-3f f1-3f)
74.476: (putdown f1-2f key2-1)
75.347: (putdown f1-3f key2-3)
75.503: (move f1-3f f0-3f)
75.833: (move f1-3f f1-4f)
77.004: (move f1-2f f2-2f)
77.080: (move f1-2f f2-2f)
74.950: (move f1-4f f2-4f)
75.503: (move f1-3f f1-2f)
75.965: (pickup-and-loose f2-2f key2-3 key1-0)
76.058: (pickup f2-2f key2-3)
76.342: (move f0-3f f0-4f)
72.732: (move f2-2f f1-2f)
