/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.212: (pickup-and-loose f3-2f key1-1 key1-3)
39.305: (putdown f3-2f key1-3)
39.506: (putdown f3-2f key1-3)
39.621: (move f2-3f f3-3f)
39.621: (move f3-2f f3-3f)
40.411: (move f3-3f f4-3f)
40.482: (putdown f3-3f key1-3)
40.633: (pickup-and-loose f3-3f key0-1 key1-3)
41.879: (move f3-2f f3-1f)
42.210: (move f3-2f f2-2f)
40.674: (move f3-3f f3-2f)
40.681: (move f3-3f f3-2f)
41.248: (move f4-3f f4-2f)
41.467: (putdown f4-3f key1-3)
42.359: (move f4-3f f4-4f)
40.142: (pickup-and-loose f3-2f key1-1 key0-1)
40.283: (pickup f3-2f key1-1)
40.587: (putdown f3-2f key0-1)
41.990: (putdown f4-2f key1-3)
42.025: (move f4-3f f3-3f)
40.527: (move f3-2f f3-3f)
40.543: (move f3-2f f3-3f)
40.561: (move f3-2f f3-3f)
40.953: (move f3-2f f2-2f)
41.003: (move f3-2f f3-1f)
39.592: (pickup-and-loose f3-3f key1-3 key1-1)
39.608: (pickup-and-loose f3-3f key1-3 key1-1)
39.677: (pickup f3-3f key1-3)
40.382: (putdown f3-3f key1-1)
40.413: (putdown f3-3f key1-1)
37.982: (move f3-3f f3-2f)
38.069: (move f3-3f f3-2f)
38.172: (move f3-3f f3-2f)
39.661: (move f3-3f f2-3f)
39.676: (move f3-3f f2-3f)
39.057: (pickup-and-loose f3-2f key1-1 key1-3)
39.205: (putdown f3-2f key1-3)
39.345: (putdown f3-2f key1-3)
39.375: (pickup-and-loose f3-2f key0-1 key1-3)
39.469: (putdown f3-2f key1-3)
39.556: (pickup f3-2f key0-1)
41.828: (move f3-2f f3-1f)
42.185: (move f3-2f f2-2f)
42.564: (move f3-2f f3-3f)
42.711: (move f3-2f f3-3f)
42.442: (putdown f3-1f key1-1)
42.578: (pickup f3-3f key1-1)
42.617: (pickup f3-3f key0-1)
42.617: (move f3-2f f3-3f)
42.704: (putdown f2-2f key1-1)
39.326: (move f3-1f f3-2f)
39.348: (move f2-2f f3-2f)
43.694: (move f3-3f f2-3f)
45.201: (move f3-3f f2-3f)
45.665: (move f3-1f f2-1f)
38.076: (pickup f3-2f key1-3)
38.110: (pickup f3-2f key1-3)
39.540: (pickup f3-2f key0-1)
39.566: (pickup f3-2f key0-1)
42.912: (move f3-2f f3-1f)
39.807: (move f3-2f f3-3f)
39.823: (move f3-2f f3-3f)
40.013: (move f3-2f f2-2f)
40.129: (move f3-2f f3-1f)
40.355: (move f3-2f f2-2f)
39.735: (move f2-2f f2-3f)
39.735: (move f3-3f f2-3f)
39.982: (move f3-3f f2-3f)
39.982: (move f2-2f f2-3f)
40.551: (move f3-3f f4-3f)
40.580: (move f2-3f f1-3f)
40.666: (move f2-3f f1-3f)
40.913: (putdown f2-3f key1-3)
41.186: (putdown f2-3f key1-3)
41.414: (move f4-3f f4-2f)
41.765: (putdown f1-3f key1-3)
41.858: (putdown f1-3f key1-3)
41.918: (move f1-3f f1-4f)
41.993: (move f1-3f f1-4f)
42.135: (putdown f4-2f key1-3)
41.362: (move f4-2f f3-2f)
41.660: (move f1-4f f2-4f)
41.744: (move f1-4f f2-4f)
42.845: (move f1-3f f2-3f)
43.021: (move f1-3f f2-3f)
41.516: (pickup f3-2f key0-1)
42.675: (putdown f2-4f key1-3)
42.774: (putdown f2-4f key1-3)
42.814: (move f3-2f f3-1f)
43.698: (move f2-3f f2-2f)
41.735: (pickup f3-1f key1-1)
42.226: (move f3-2f f4-2f)
42.317: (pickup f2-2f key1-1)
42.324: (move f2-4f f2-3f)
42.531: (move f2-4f f2-3f)
40.672: (move f3-1f f3-2f)
41.296: (pickup-and-loose f4-2f key1-3 key0-1)
41.397: (move f2-3f f2-2f)
41.898: (move f2-2f f3-2f)
41.958: (move f2-2f f2-3f)
38.108: (move f4-2f f3-2f)
40.054: (pickup f2-2f key1-1)
40.425: (move f4-2f f4-3f)
41.118: (putdown f3-2f key1-1)
41.179: (move f2-3f f1-3f)
39.376: (putdown f3-2f key1-3)
39.921: (move f3-2f f3-3f)
39.922: (move f4-3f f3-3f)
39.998: (move f3-2f f3-1f)
40.183: (pickup-and-loose f1-3f key1-3 key1-1)
39.604: (move f1-3f f2-3f)
40.002: (move f3-3f f2-3f)
40.799: (putdown f3-3f key1-3)
41.036: (pickup-and-loose f3-1f key1-1 key1-3)
41.232: (putdown f3-1f key1-3)
39.704: (move f2-3f f3-3f)
40.283: (move f2-3f f2-2f)
40.331: (move f2-3f f2-2f)
40.614: (move f2-3f f1-3f)
40.792: (putdown f2-3f key1-3)
38.175: (move f2-2f f3-2f)
38.175: (move f3-3f f3-2f)
40.332: (move f3-3f f4-3f)
40.576: (putdown f3-3f key1-3)
41.574: (putdown f2-2f key1-3)
39.453: (putdown f3-2f key1-3)
39.661: (pickup-and-loose f3-2f key0-1 key1-3)
40.460: (move f3-2f f3-1f)
40.978: (move f3-3f f3-2f)
41.383: (putdown f4-3f key1-3)
41.094: (pickup f3-2f key0-1)
41.765: (putdown f3-1f key1-3)
42.038: (move f4-3f f3-3f)
42.295: (move f4-3f f4-2f)
42.737: (move f3-2f f3-1f)
40.747: (move f3-2f f3-3f)
41.686: (move f3-1f f3-2f)
42.750: (move f3-3f f3-2f)
42.750: (move f4-2f f3-2f)
42.757: (move f3-2f f3-1f)
39.712: (pickup-and-loose f3-3f key1-3 key0-1)
40.596: (putdown f3-3f key0-1)
41.780: (pickup f3-2f key0-1)
42.391: (move f3-3f f2-3f)
42.622: (putdown f3-1f key0-1)
38.282: (move f3-3f f3-2f)
39.616: (move f3-3f f2-3f)
40.325: (move f3-3f f4-3f)
41.066: (move f3-1f f3-2f)
41.096: (move f3-3f f3-2f)
39.596: (putdown f3-2f key1-3)
40.109: (move f2-3f f1-3f)
40.240: (move f2-3f f2-2f)
40.240: (move f3-2f f2-2f)
40.340: (move f3-2f f3-1f)
41.115: (pickup-and-loose f1-3f key1-1 key1-3)
41.281: (putdown f1-3f key1-3)
41.531: (putdown f2-2f key1-3)
41.612: (move f1-3f f1-4f)
41.653: (putdown f3-1f key1-3)
41.495: (move f1-4f f2-4f)
41.711: (move f2-2f f3-2f)
41.828: (move f3-1f f3-2f)
41.919: (move f1-3f f2-3f)
42.764: (move f1-3f f2-3f)
42.334: (move f2-3f f2-2f)
42.387: (putdown f2-3f key1-1)
42.521: (putdown f2-4f key1-3)
43.002: (move f2-3f f3-3f)
43.705: (move f2-4f f2-5f)
41.539: (move f2-3f f1-3f)
42.049: (move f3-3f f3-2f)
42.049: (move f2-2f f3-2f)
42.180: (move f2-4f f2-3f)
43.271: (move f2-5f f3-5f)
40.308: (pickup f1-3f key1-3)
41.947: (move f2-3f f2-2f)
41.957: (move f2-3f f1-3f)
42.935: (move f3-5f f4-5f)
43.312: (putdown f3-2f key1-1)
40.455: (pickup f1-3f key1-1)
41.509: (move f4-5f f5-5f)
41.671: (move f1-3f f1-4f)
42.264: (move f4-5f f4-4f)
42.389: (putdown f4-5f key1-3)
41.456: (move f1-3f f2-3f)
41.469: (move f1-4f f2-4f)
41.531: (move f5-5f f5-6f)
41.846: (move f4-5f f4-4f)
42.005: (move f5-5f f6-5f)
41.448: (move f4-4f f4-3f)
41.922: (putdown f2-3f key1-1)
42.137: (move f2-3f f3-3f)
42.195: (move f2-3f f2-4f)
42.414: (putdown f5-6f key1-3)
40.010: (move f4-3f f3-3f)
40.789: (move f3-3f f3-2f)
41.356: (pickup-and-loose f2-4f key1-3 key1-1)
42.003: (move f2-3f f2-2f)
42.242: (putdown f2-4f key1-1)
39.432: (move f3-3f f3-2f)
39.665: (move f2-4f f2-3f)
40.024: (move f3-3f f2-3f)
40.188: (pickup f3-3f key0-1)
41.560: (move f2-4f f1-4f)
39.184: (move f2-3f f1-3f)
39.285: (move f3-3f f3-2f)
39.571: (move f2-3f f3-3f)
39.831: (move f3-3f f2-3f)
40.162: (move f2-3f f2-2f)
37.449: (pickup f1-3f key1-1)
38.098: (move f2-2f f3-2f)
38.099: (move f3-3f f3-2f)
38.983: (move f2-3f f1-3f)
39.155: (putdown f3-2f key0-1)
37.114: (pickup-and-loose f1-3f key1-1 key0-1)
37.249: (move f1-3f f2-3f)
38.890: (putdown f1-3f key0-1)
39.410: (putdown f3-2f key1-3)
40.093: (move f3-2f f3-3f)
37.025: (move f1-3f f2-3f)
37.374: (move f2-3f f2-2f)
38.155: (move f2-3f f3-3f)
38.636: (putdown f2-3f key1-1)
39.870: (move f1-3f f2-3f)
36.774: (move f2-2f f3-2f)
36.775: (move f3-3f f3-2f)
37.218: (move f2-3f f2-2f)
38.300: (move f2-3f f3-3f)
38.395: (putdown f2-3f key1-1)
36.662: (move f2-2f f3-2f)
36.663: (move f3-3f f3-2f)
38.023: (putdown f3-2f key1-1)
38.870: (putdown f2-2f key1-1)
38.896: (putdown f3-3f key1-1)
37.904: (putdown f3-2f key1-1)
39.014: (move f2-2f f3-2f)
39.087: (move f3-3f f3-2f)
39.248: (move f3-2f f3-1f)
39.844: (move f2-2f f2-3f)
40.074: (move f3-2f f3-3f)
40.168: (move f3-1f f2-1f)
40.196: (move f3-2f f3-3f)
40.196: (move f2-3f f3-3f)
40.506: (move f3-2f f2-2f)
40.221: (move f3-3f f2-3f)
40.221: (move f2-2f f2-3f)
40.399: (unlock f2-1f f2-0f key1-1 shape1)
41.452: (move f3-3f f4-3f)
41.576: (move f3-3f f4-3f)
37.007: (move f2-1f f2-2f)
39.121: (move f2-1f f3-1f)
40.946: (move f2-3f f1-3f)
41.985: (putdown f2-1f key1-1)
42.035: (move f4-3f f4-4f)
36.714: (move f2-2f f3-2f)
36.714: (move f3-1f f3-2f)
37.027: (move f2-2f f2-3f)
38.549: (putdown f2-2f key1-1)
39.975: (move f2-2f f1-2f)
37.067: (move f2-3f f1-3f)
37.067: (move f1-2f f1-3f)
37.786: (putdown f3-2f key1-1)
38.302: (move f2-3f f3-3f)
38.302: (move f3-2f f3-3f)
38.751: (putdown f1-3f key1-1)
38.778: (putdown f3-3f key1-1)
38.854: (pickup-and-loose f1-3f key0-1 key1-1)
39.746: (move f3-3f f4-3f)
40.087: (move f3-2f f2-2f)
38.969: (move f3-3f f3-2f)
39.606: (putdown f4-3f key1-1)
39.781: (move f1-3f f2-3f)
39.792: (move f1-3f f2-3f)
39.942: (move f3-3f f2-3f)
39.658: (putdown f2-3f key0-1)
40.160: (move f4-3f f3-3f)
40.302: (move f2-3f f2-2f)
40.341: (move f2-3f f2-2f)
40.446: (move f3-2f f2-2f)
38.865: (move f2-3f f1-3f)
39.164: (move f3-3f f3-2f)
39.318: (move f2-2f f3-2f)
39.334: (move f2-2f f3-2f)
40.164: (move f3-3f f2-3f)
37.228: (pickup f1-3f key1-1)
39.164: (putdown f3-2f key0-1)
40.502: (move f3-2f f2-2f)
40.502: (move f2-3f f2-2f)
40.756: (move f3-2f f3-3f)
36.947: (move f1-3f f2-3f)
39.940: (move f1-3f f1-2f)
40.303: (move f3-2f f2-2f)
40.691: (move f3-2f f3-3f)
41.732: (move f1-3f f1-4f)
37.013: (move f2-3f f2-2f)
37.013: (move f1-2f f2-2f)
38.257: (move f2-3f f3-3f)
38.289: (putdown f2-3f key1-1)
38.363: (pickup-and-loose f2-3f key0-1 key1-1)
36.682: (move f3-3f f3-2f)
36.682: (move f2-2f f3-2f)
38.550: (putdown f2-2f key1-1)
38.720: (putdown f3-3f key1-1)
39.846: (move f3-3f f4-3f)
37.750: (putdown f3-2f key1-1)
38.822: (move f2-2f f3-2f)
38.927: (move f3-3f f3-2f)
39.153: (move f3-2f f3-1f)
39.647: (move f2-2f f2-3f)
39.779: (pickup f2-3f key0-1)
40.137: (move f3-2f f2-2f)
40.374: (move f3-1f f2-1f)
40.464: (move f3-2f f2-2f)
40.607: (move f2-3f f3-3f)
38.522: (move f2-3f f2-2f)
39.906: (move f2-2f f2-3f)
40.268: (move f2-2f f2-3f)
40.696: (move f2-3f f1-3f)
40.758: (move f2-3f f3-3f)
36.869: (pickup-and-loose f2-2f key1-1 key0-1)
38.445: (putdown f2-2f key0-1)
38.858: (move f3-3f f3-2f)
38.858: (move f2-2f f3-2f)
40.035: (pickup f2-3f key0-1)
36.701: (move f2-2f f3-2f)
37.056: (move f2-2f f2-3f)
38.692: (putdown f3-2f key0-1)
38.809: (move f2-3f f3-3f)
38.832: (move f2-2f f3-2f)
37.285: (move f2-3f f1-3f)
37.776: (putdown f3-2f key1-1)
38.163: (pickup-and-loose f3-3f key1-1 key0-1)
38.340: (move f2-3f f3-3f)
38.340: (move f3-2f f3-3f)
36.828: (move f3-3f f3-2f)
37.249: (move f3-3f f2-3f)
38.674: (putdown f3-3f key1-1)
38.797: (putdown f3-3f key1-1)
38.907: (putdown f1-3f key1-1)
37.169: (move f2-3f f2-2f)
37.170: (move f3-2f f2-2f)
37.389: (move f2-3f f1-3f)
37.905: (putdown f3-2f key1-1)
38.544: (putdown f2-3f key1-1)
38.720: (putdown f2-2f key1-1)
39.033: (putdown f1-3f key1-1)
40.032: (move f1-3f f1-2f)
40.032: (move f2-2f f1-2f)
40.195: (move f2-3f f2-2f)
38.850: (pickup-and-loose f1-2f key2-2 key1-1)
38.951: (move f2-2f f3-2f)
39.206: (move f2-2f f3-2f)
39.923: (move f2-2f f2-3f)
39.935: (move f1-3f f2-3f)
37.506: (move f1-2f f2-2f)
37.917: (move f1-2f f1-3f)
40.455: (move f3-2f f3-3f)
40.493: (move f2-3f f2-2f)
40.582: (move f3-2f f3-3f)
38.506: (putdown f2-2f key2-2)
38.695: (move f2-2f f3-2f)
38.884: (putdown f1-3f key2-2)
39.430: (move f2-2f f3-2f)
39.736: (move f2-2f f2-3f)
38.756: (move f2-2f f3-2f)
40.102: (move f1-3f f1-2f)
40.179: (move f2-2f f2-3f)
40.197: (putdown f3-2f key2-2)
40.242: (move f3-2f f4-2f)
39.425: (pickup f1-2f key1-1)
40.211: (move f3-2f f4-2f)
40.614: (move f3-2f f2-2f)
40.834: (move f3-2f f4-2f)
40.972: (move f3-2f f3-1f)
37.024: (move f1-2f f1-3f)
40.430: (move f1-2f f2-2f)
41.509: (move f2-2f f1-2f)
42.036: (move f3-1f f2-1f)
42.036: (move f2-2f f2-1f)
36.887: (pickup-and-loose f1-3f key2-2 key1-1)
38.002: (move f1-3f f2-3f)
38.002: (move f2-2f f2-3f)
38.102: (putdown f1-3f key1-1)
39.372: (move f1-3f f0-3f)
38.393: (move f2-3f f3-3f)
38.844: (move f1-3f f2-3f)
39.173: (putdown f2-3f key1-1)
39.942: (move f1-3f f2-3f)
40.415: (move f1-3f f1-2f)
38.739: (move f1-2f f2-2f)
38.740: (move f2-3f f2-2f)
39.384: (pickup-and-loose f3-3f key0-1 key1-1)
39.393: (putdown f3-3f key1-1)
39.460: (move f2-3f f1-3f)
38.236: (pickup f1-3f key2-2)
38.817: (move f2-2f f3-2f)
39.738: (putdown f2-2f key2-2)
40.649: (move f3-3f f2-3f)
40.854: (move f3-3f f2-3f)
38.176: (move f1-3f f2-3f)
38.800: (move f2-2f f3-2f)
39.868: (move f2-2f f2-3f)
40.194: (move f3-2f f4-2f)
40.248: (move f2-3f f1-3f)
37.845: (move f2-3f f2-2f)
38.565: (pickup-and-loose f2-3f key1-1 key2-2)
39.013: (pickup-and-loose f1-3f key2-2 key0-1)
39.990: (putdown f2-3f key2-2)
40.243: (putdown f1-3f key0-1)
38.341: (move f2-3f f2-2f)
38.405: (move f2-3f f3-3f)
38.959: (move f2-3f f1-3f)
38.965: (move f2-2f f3-2f)
39.051: (putdown f2-2f key2-2)
38.709: (move f2-2f f3-2f)
38.993: (move f2-2f f2-3f)
39.179: (putdown f2-2f key1-1)
39.350: (pickup-and-loose f3-3f key0-1 key1-1)
39.353: (putdown f3-3f key1-1)
37.857: (pickup f2-3f key1-1)
40.471: (move f2-3f f3-3f)
40.471: (move f3-2f f3-3f)
40.504: (move f2-2f f2-3f)
40.573: (move f3-3f f4-3f)
36.891: (move f2-3f f2-2f)
38.826: (move f2-3f f3-3f)
38.839: (pickup f2-3f key2-2)
40.478: (move f2-3f f3-3f)
40.482: (pickup f3-3f key0-1)
36.523: (move f2-3f f2-2f)
36.524: (pickup-and-loose f2-2f key2-2 key1-1)
36.740: (move f2-2f f3-2f)
36.740: (move f3-3f f3-2f)
37.757: (putdown f2-2f key1-1)
37.866: (putdown f3-2f key1-1)
38.087: (move f2-2f f3-2f)
38.361: (move f2-2f f3-2f)
39.505: (move f3-2f f4-2f)
39.553: (move f2-2f f2-1f)
39.081: (move f3-2f f2-2f)
39.626: (putdown f3-2f key2-2)
40.056: (putdown f4-2f key1-1)
40.068: (move f2-1f f3-1f)
40.068: (move f3-2f f3-1f)
37.914: (pickup f2-2f key2-2)
38.738: (move f4-2f f3-2f)
39.543: (move f3-2f f2-2f)
40.207: (move f3-2f f4-2f)
40.229: (move f2-2f f2-3f)
37.423: (move f2-2f f3-2f)
38.770: (pickup f2-2f key1-1)
39.979: (move f3-2f f2-2f)
40.293: (move f2-2f f2-3f)
40.551: (move f2-3f f3-3f)
37.874: (pickup-and-loose f3-2f key1-1 key2-2)
37.874: (move f2-2f f3-2f)
38.842: (pickup f2-2f key2-2)
39.160: (putdown f3-2f key2-2)
39.464: (move f2-3f f1-3f)
38.375: (move f3-2f f3-1f)
38.734: (move f3-2f f3-3f)
38.760: (move f2-2f f3-2f)
39.086: (move f3-2f f4-2f)
39.995: (move f3-2f f4-2f)
39.513: (putdown f4-2f key1-1)
39.526: (move f3-2f f4-2f)
39.618: (pickup-and-loose f3-3f key0-1 key1-1)
39.648: (putdown f3-3f key1-1)
39.784: (putdown f3-1f key1-1)
40.031: (move f3-3f f3-2f)
40.144: (pickup-and-loose f4-2f key1-1 key2-2)
40.233: (move f3-3f f3-2f)
40.287: (move f3-1f f3-2f)
40.344: (move f4-2f f3-2f)
38.326: (pickup-and-loose f3-2f key2-2 key0-1)
38.616: (pickup f3-2f key2-2)
38.699: (pickup f3-2f key2-2)
39.967: (move f4-2f f3-2f)
39.974: (putdown f3-2f key0-1)
38.877: (move f3-2f f2-2f)
38.946: (move f3-2f f2-2f)
38.947: (move f3-2f f2-2f)
39.411: (move f3-2f f3-3f)
39.495: (move f3-2f f3-1f)
38.968: (pickup-and-loose f3-1f key1-1 key2-2)
39.725: (pickup-and-loose f3-3f key1-1 key2-2)
39.814: (move f2-2f f2-3f)
39.852: (move f2-2f f2-3f)
39.852: (move f3-3f f2-3f)
39.168: (move f2-3f f1-3f)
39.218: (move f2-3f f1-3f)
39.497: (move f2-3f f3-3f)
39.632: (move f3-3f f3-2f)
39.828: (move f3-1f f3-2f)
39.879: (pickup-and-loose f3-3f key1-1 key2-2)
40.368: (putdown f1-3f key2-2)
40.425: (putdown f1-3f key2-2)
40.430: (move f3-2f f2-2f)
40.802: (putdown f3-2f key1-1)
39.416: (move f3-3f f3-2f)
40.634: (move f2-2f f2-3f)
40.689: (move f3-3f f2-3f)
40.737: (move f3-3f f4-3f)
40.852: (move f1-3f f2-3f)
39.489: (move f2-3f f3-3f)
40.430: (move f2-3f f2-2f)
40.430: (move f3-2f f2-2f)
40.623: (pickup-and-loose f3-2f key0-1 key1-1)
40.648: (putdown f3-2f key1-1)
38.534: (pickup f3-3f key1-1)
41.286: (putdown f2-2f key1-1)
41.775: (move f2-2f f2-1f)
41.988: (move f3-2f f3-3f)
42.059: (move f3-2f f3-3f)
37.974: (move f3-3f f2-3f)
40.546: (move f3-3f f3-2f)
40.665: (pickup-and-loose f3-3f key2-2 key0-1)
40.809: (pickup f3-3f key2-2)
40.969: (move f2-1f f3-1f)
36.878: (move f2-3f f1-3f)
37.247: (move f3-3f f3-2f)
39.155: (putdown f2-3f key1-1)
40.225: (move f2-3f f2-2f)
40.225: (move f3-2f f2-2f)
36.750: (pickup-and-loose f1-3f key2-2 key1-1)
37.628: (pickup-and-loose f3-2f key1-1 key2-2)
37.774: (move f3-2f f2-2f)
37.956: (putdown f1-3f key1-1)
38.965: (pickup-and-loose f3-2f key0-1 key2-2)
38.285: (move f3-2f f3-1f)
38.667: (move f3-2f f2-2f)
38.795: (move f1-3f f2-3f)
38.928: (putdown f2-2f key2-2)
38.928: (move f3-2f f3-3f)
37.700: (move f2-2f f3-2f)
38.606: (move f2-3f f2-2f)
39.447: (putdown f2-2f key1-1)
39.701: (putdown f3-1f key1-1)
39.799: (putdown f3-3f key1-1)
36.508: (pickup f3-2f key1-1)
37.693: (pickup f3-2f key0-1)
38.572: (move f2-2f f3-2f)
39.387: (move f2-2f f3-2f)
39.574: (putdown f2-2f key2-2)
36.722: (move f3-2f f2-2f)
37.831: (pickup f3-2f key2-2)
38.568: (move f2-2f f3-2f)
38.791: (move f3-2f f2-2f)
38.988: (move f3-2f f3-3f)
36.382: (pickup-and-loose f2-2f key2-2 key1-1)
36.382: (move f3-2f f2-2f)
37.587: (putdown f2-2f key1-1)
37.639: (pickup-and-loose f2-2f key2-2 key0-1)
37.798: (move f3-3f f2-3f)
37.428: (move f2-2f f3-2f)
38.128: (move f2-2f f3-2f)
38.786: (move f2-2f f2-3f)
38.815: (putdown f2-2f key2-2)
38.938: (putdown f2-3f key1-1)
37.803: (pickup-and-loose f3-2f key1-1 key2-2)
37.891: (move f2-2f f3-2f)
38.184: (pickup f3-2f key0-1)
38.858: (move f2-3f f1-3f)
38.908: (move f2-3f f2-2f)
36.756: (pickup f3-2f key1-1)
37.452: (move f3-2f f2-2f)
37.721: (pickup f2-2f key2-2)
38.417: (move f3-2f f3-1f)
38.482: (move f2-2f f3-2f)
36.258: (pickup-and-loose f2-2f key2-2 key0-1)
36.621: (move f3-2f f2-2f)
36.621: (pickup-and-loose f2-2f key1-1 key0-1)
37.488: (putdown f2-2f key0-1)
38.121: (move f2-2f f2-3f)
37.825: (move f2-2f f2-3f)
38.118: (move f2-2f f3-2f)
38.121: (move f2-3f f1-3f)
38.358: (move f2-2f f3-2f)
38.482: (pickup-and-loose f2-3f key1-1 key2-2)
38.194: (move f2-3f f2-2f)
38.556: (move f2-3f f3-3f)
38.789: (move f2-3f f1-3f)
38.969: (putdown f2-3f key1-1)
39.045: (move f2-3f f3-3f)
38.787: (move f2-3f f2-2f)
39.038: (putdown f2-2f key1-1)
39.465: (putdown f3-3f key1-1)
39.474: (move f3-3f f3-2f)
39.474: (move f2-2f f3-2f)
37.572: (pickup f2-2f key2-2)
38.740: (move f2-2f f3-2f)
38.760: (pickup f2-2f key0-1)
40.416: (move f2-2f f2-3f)
40.647: (pickup-and-loose f3-2f key0-1 key1-1)
38.077: (move f2-2f f2-3f)
38.542: (move f2-2f f3-2f)
38.760: (move f2-2f f2-3f)
38.909: (move f2-2f f3-2f)
40.356: (move f3-2f f2-2f)
37.582: (pickup-and-loose f2-3f key1-1 key0-1)
38.106: (move f2-3f f1-3f)
38.408: (pickup-and-loose f2-3f key1-1 key2-2)
38.793: (putdown f2-3f key0-1)
39.814: (putdown f2-3f key2-2)
36.727: (move f2-3f f2-2f)
38.047: (move f2-3f f2-2f)
38.659: (move f2-3f f3-3f)
38.801: (move f2-3f f1-3f)
38.893: (move f2-3f f2-2f)
36.378: (pickup-and-loose f2-2f key2-2 key1-1)
36.697: (move f2-2f f3-2f)
37.590: (putdown f2-2f key1-1)
37.700: (pickup f2-2f key2-2)
38.525: (move f2-2f f2-1f)
37.825: (putdown f3-2f key1-1)
37.943: (move f2-2f f2-3f)
38.063: (move f2-2f f3-2f)
38.318: (move f2-2f f3-2f)
38.556: (move f2-2f f2-3f)
38.106: (move f2-3f f1-3f)
38.274: (pickup-and-loose f2-3f key1-1 key2-2)
38.873: (move f2-3f f1-3f)
38.948: (move f3-2f f2-2f)
39.556: (putdown f3-2f key2-2)
37.796: (pickup f2-2f key2-2)
38.178: (move f2-3f f2-2f)
38.588: (move f2-3f f3-3f)
38.793: (move f2-3f f1-3f)
39.312: (putdown f1-3f key2-2)
37.408: (move f2-2f f3-2f)
38.960: (move f1-3f f2-3f)
39.021: (putdown f2-2f key1-1)
39.491: (putdown f3-3f key1-1)
39.645: (move f3-3f f4-3f)
37.708: (pickup f2-3f key1-1)
37.817: (pickup-and-loose f3-2f key1-1 key2-2)
38.931: (pickup f2-3f key0-1)
39.104: (putdown f3-2f key2-2)
39.673: (putdown f4-3f key1-1)
36.869: (move f2-3f f1-3f)
38.324: (move f3-2f f3-1f)
38.536: (move f2-3f f3-3f)
38.667: (move f3-2f f2-2f)
38.883: (move f3-2f f3-3f)
36.748: (pickup-and-loose f1-3f key2-2 key1-1)
37.951: (putdown f1-3f key1-1)
39.334: (move f1-3f f0-3f)
39.444: (move f1-3f f1-2f)
39.447: (putdown f2-2f key1-1)
38.568: (move f1-3f f2-3f)
39.653: (move f1-3f f2-3f)
40.122: (putdown f1-2f key1-1)
40.276: (move f1-2f f2-2f)
40.311: (move f1-3f f1-2f)
38.600: (move f1-2f f2-2f)
38.600: (move f2-3f f2-2f)
38.730: (move f1-2f f1-3f)
39.700: (pickup f2-3f key0-1)
40.223: (putdown f2-3f key2-2)
37.782: (pickup f1-3f key2-2)
37.815: (move f2-3f f1-3f)
38.784: (move f2-2f f3-2f)
39.579: (putdown f2-2f key2-2)
39.844: (move f2-3f f1-3f)
36.604: (pickup-and-loose f1-3f key2-2 key0-1)
36.738: (pickup-and-loose f1-3f key1-1 key0-1)
37.826: (putdown f1-3f key0-1)
38.759: (move f2-2f f3-2f)
38.769: (move f1-3f f1-2f)
37.367: (move f1-2f f2-2f)
37.966: (move f1-3f f2-3f)
38.803: (move f1-3f f2-3f)
39.323: (move f1-3f f0-3f)
39.393: (move f1-3f f1-2f)
38.340: (putdown f2-2f key2-2)
38.613: (move f2-3f f3-3f)
38.616: (move f2-3f f2-2f)
38.668: (move f2-2f f3-2f)
39.140: (putdown f2-3f key1-1)
38.712: (move f2-2f f3-2f)
38.798: (move f2-2f f3-2f)
39.179: (move f2-3f f1-3f)
39.565: (putdown f3-3f key1-1)
39.598: (putdown f2-2f key2-2)
37.942: (pickup f1-3f key2-2)
38.747: (move f2-2f f3-2f)
39.181: (pickup f1-3f key0-1)
39.815: (move f2-2f f2-3f)
40.104: (move f3-2f f4-2f)
38.062: (move f1-3f f2-3f)
40.676: (move f3-2f f4-2f)
40.993: (move f4-2f f4-3f)
41.147: (putdown f4-2f key2-2)
41.548: (move f1-3f f1-2f)
37.696: (move f1-2f f2-2f)
37.697: (move f2-3f f2-2f)
38.375: (pickup-and-loose f2-3f key1-1 key2-2)
39.781: (putdown f2-3f key2-2)
40.663: (move f2-3f f3-3f)
38.203: (move f2-3f f2-2f)
38.627: (move f2-3f f3-3f)
38.646: (move f2-3f f1-3f)
38.835: (move f3-3f f3-2f)
38.835: (move f2-2f f3-2f)
39.041: (putdown f2-2f key1-1)
39.529: (putdown f3-3f key1-1)
39.687: (pickup-and-loose f1-3f key0-1 key1-1)
39.692: (putdown f1-3f key1-1)
39.699: (move f2-2f f3-2f)
40.231: (move f1-3f f2-3f)
40.359: (move f2-2f f2-3f)
40.433: (move f1-3f f2-3f)
40.721: (move f3-3f f4-3f)
40.785: (putdown f3-2f key1-1)
38.759: (pickup f2-3f key2-2)
40.536: (move f3-2f f2-2f)
40.547: (move f2-3f f3-3f)
40.634: (move f3-2f f3-3f)
40.717: (move f2-3f f3-3f)
36.360: (move f2-3f f2-2f)
38.694: (move f2-3f f1-3f)
