/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
126.968: (pickup f5-5f key0-3)
127.839: (move f4-4f f4-5f)
128.293: (move f4-4f f5-4f)
129.154: (move f4-4f f5-4f)
125.847: (move f5-4f f5-5f)
125.847: (move f4-5f f5-5f)
126.509: (move f5-5f f5-4f)
127.844: (move f4-5f f4-6f)
128.162: (move f5-4f f5-5f)
125.570: (pickup-and-loose f5-4f key2-3 key0-3)
126.179: (pickup-and-loose f5-5f key0-3 key2-0)
126.756: (pickup f5-5f key0-3)
127.587: (putdown f5-5f key2-0)
127.736: (putdown f5-4f key0-3)
126.244: (move f5-4f f5-5f)
127.245: (move f5-5f f5-4f)
127.622: (move f5-4f f4-4f)
127.849: (move f5-5f f5-4f)
128.672: (move f5-5f f4-5f)
127.612: (move f4-5f f4-4f)
127.612: (move f5-4f f4-4f)
127.793: (move f4-5f f4-6f)
127.890: (putdown f5-5f key2-3)
128.097: (move f4-4f f4-5f)
127.455: (pickup-and-loose f4-4f key2-3 key0-3)
128.004: (move f4-5f f4-6f)
128.279: (putdown f4-6f key0-3)
128.396: (move f5-5f f5-4f)
128.938: (putdown f4-4f key0-3)
127.335: (move f4-4f f5-4f)
127.497: (move f4-4f f4-5f)
129.212: (move f4-4f f5-4f)
129.215: (putdown f4-6f key2-3)
129.551: (move f4-6f f5-6f)
126.099: (move f4-5f f5-5f)
126.099: (move f5-4f f5-5f)
127.172: (move f5-4f f5-5f)
128.089: (move f4-5f f4-6f)
128.322: (pickup-and-loose f4-5f key0-4 key2-3)
125.459: (pickup-and-loose f5-5f key2-0 key2-3)
125.616: (pickup f5-5f key2-0)
126.943: (putdown f5-5f key2-3)
127.334: (move f4-5f f5-5f)
128.513: (putdown f4-5f key0-4)
127.422: (move f4-5f f5-5f)
127.863: (move f5-5f f5-4f)
128.008: (move f5-5f f5-4f)
128.035: (putdown f5-5f key0-4)
128.037: (move f5-5f f6-5f)
125.851: (pickup f5-5f key2-0)
127.970: (move f5-4f f4-4f)
127.983: (move f5-5f f4-5f)
128.134: (move f5-4f f4-4f)
128.403: (move f5-5f f5-4f)
127.855: (move f5-5f f5-4f)
128.119: (pickup-and-loose f4-4f key0-3 key2-0)
128.133: (pickup-and-loose f4-4f key0-3 key2-0)
128.156: (move f5-5f f6-5f)
128.756: (pickup-and-loose f4-4f key2-3 key2-0)
128.288: (move f5-4f f4-4f)
129.172: (move f5-4f f5-3f)
129.223: (move f4-4f f5-4f)
129.335: (putdown f4-4f key0-3)
129.351: (putdown f4-4f key2-3)
126.210: (move f5-4f f5-5f)
128.413: (pickup-and-loose f4-4f key0-3 key2-0)
128.793: (move f4-4f f4-5f)
129.631: (putdown f4-4f key2-0)
129.719: (move f4-4f f4-3f)
127.699: (putdown f5-5f key2-3)
129.345: (move f4-5f f4-6f)
129.391: (move f4-4f f4-5f)
129.580: (move f4-4f f5-4f)
129.871: (move f5-5f f4-5f)
128.524: (move f4-5f f5-5f)
128.525: (move f5-4f f5-5f)
129.110: (move f4-6f f5-6f)
129.449: (pickup-and-loose f4-5f key2-3 key0-3)
130.085: (pickup-and-loose f4-5f key0-4 key0-3)
126.848: (move f4-5f f5-5f)
128.408: (move f4-5f f4-4f)
129.492: (move f4-5f f5-5f)
129.760: (putdown f5-5f key0-3)
130.065: (move f4-5f f4-6f)
127.801: (pickup-and-loose f4-4f key2-0 key2-3)
128.036: (move f4-4f f5-4f)
128.037: (move f5-5f f5-4f)
128.333: (putdown f5-5f key2-3)
128.878: (move f5-5f f4-5f)
127.005: (move f4-4f f5-4f)
128.585: (move f4-5f f4-4f)
128.675: (pickup f4-5f key0-4)
128.997: (putdown f4-4f key2-0)
129.057: (putdown f5-4f key2-3)
125.482: (move f5-4f f5-5f)
127.251: (pickup f4-4f key2-0)
128.472: (putdown f5-4f key2-0)
128.931: (move f5-4f f5-3f)
129.006: (move f4-5f f5-5f)
126.627: (move f4-4f f5-4f)
127.044: (putdown f5-5f key2-0)
127.533: (move f4-4f f4-5f)
127.862: (move f5-5f f6-5f)
128.327: (pickup-and-loose f5-5f key0-3 key0-4)
126.069: (move f4-5f f5-5f)
126.069: (move f5-4f f5-5f)
128.041: (move f5-4f f5-3f)
128.121: (move f5-5f f5-4f)
128.172: (move f4-5f f4-6f)
126.401: (pickup-and-loose f5-5f key0-3 key2-0)
127.809: (putdown f5-5f key2-0)
128.410: (move f5-4f f4-4f)
128.533: (move f5-5f f6-5f)
128.777: (move f4-6f f5-6f)
126.981: (pickup f4-4f key2-3)
127.775: (move f5-5f f4-5f)
128.033: (move f5-5f f5-4f)
128.862: (move f5-5f f4-5f)
129.325: (move f5-5f f5-4f)
126.510: (move f4-4f f5-4f)
127.747: (move f4-4f f4-5f)
127.748: (pickup-and-loose f4-5f key2-3 key0-3)
127.848: (pickup f4-5f key2-3)
128.081: (move f4-5f f4-6f)
126.042: (move f5-4f f5-5f)
126.042: (move f4-5f f5-5f)
127.060: (move f4-5f f4-6f)
127.646: (putdown f5-4f key2-3)
127.718: (move f4-5f f4-6f)
125.430: (pickup-and-loose f5-5f key2-0 key2-3)
126.901: (putdown f5-5f key2-3)
127.283: (move f5-4f f5-5f)
127.984: (putdown f4-6f key2-3)
128.197: (move f5-5f f5-6f)
125.711: (pickup f5-5f key2-0)
127.074: (move f5-5f f5-4f)
127.821: (move f5-5f f6-5f)
128.444: (move f5-5f f5-4f)
128.686: (move f5-5f f5-6f)
126.888: (move f5-5f f5-4f)
127.676: (move f5-4f f4-4f)
128.026: (move f5-5f f6-5f)
128.502: (move f5-6f f4-6f)
128.539: (putdown f5-4f key2-0)
127.591: (pickup-and-loose f5-4f key2-3 key2-0)
127.877: (move f5-4f f4-4f)
128.261: (move f5-4f f5-5f)
128.323: (putdown f5-4f key2-0)
128.902: (move f4-4f f4-3f)
126.918: (move f5-4f f5-5f)
126.918: (pickup f5-5f key2-3)
127.772: (move f5-4f f4-4f)
128.845: (move f4-3f f5-3f)
129.023: (move f4-4f f4-3f)
128.207: (move f4-4f f4-5f)
128.207: (move f5-5f f4-5f)
128.914: (move f4-3f f5-3f)
128.947: (putdown f4-4f key2-3)
129.813: (move f4-4f f4-3f)
128.411: (move f4-5f f4-6f)
128.419: (pickup-and-loose f4-5f key0-3 key2-3)
128.855: (move f4-5f f3-5f)
129.192: (move f4-3f f5-3f)
129.229: (pickup-and-loose f4-5f key0-4 key2-3)
128.402: (move f4-5f f5-5f)
128.952: (move f4-5f f4-4f)
129.055: (move f4-5f f4-6f)
129.322: (putdown f4-6f key2-3)
129.380: (putdown f4-5f key0-4)
128.477: (move f4-4f f5-4f)
128.477: (move f5-5f f5-4f)
129.235: (move f4-5f f5-5f)
129.482: (putdown f4-6f key0-3)
129.740: (putdown f5-5f key0-3)
127.926: (pickup-and-loose f5-4f key2-0 key0-3)
128.317: (move f5-5f f5-4f)
128.593: (move f5-5f f5-4f)
128.667: (move f5-5f f4-5f)
129.738: (putdown f5-4f key0-3)
126.675: (move f5-4f f5-5f)
127.078: (pickup f5-4f key2-0)
127.954: (move f5-4f f4-4f)
128.517: (pickup f4-5f key0-4)
129.795: (move f5-4f f4-4f)
125.703: (move f5-4f f5-5f)
127.389: (move f5-5f f4-5f)
127.389: (move f4-4f f4-5f)
127.988: (move f5-4f f4-4f)
128.343: (putdown f5-5f key2-0)
127.266: (putdown f5-5f key2-0)
127.928: (move f5-5f f6-5f)
128.330: (move f4-5f f4-6f)
128.424: (pickup-and-loose f4-5f key2-3 key2-0)
128.832: (pickup-and-loose f4-5f key0-4 key2-0)
127.673: (move f4-5f f5-5f)
128.303: (move f5-5f f5-4f)
128.457: (move f4-5f f4-4f)
128.758: (move f5-5f f4-5f)
128.903: (putdown f4-5f key2-3)
128.530: (pickup f4-5f key0-4)
128.619: (move f4-4f f5-4f)
128.619: (move f5-5f f5-4f)
129.053: (move f5-4f f5-3f)
129.127: (putdown f5-5f key2-3)
128.344: (move f4-5f f5-5f)
129.017: (pickup-and-loose f5-4f key0-3 key2-3)
129.439: (move f5-5f f4-5f)
129.902: (move f4-5f f4-4f)
130.127: (putdown f5-4f key2-3)
127.235: (pickup-and-loose f5-5f key2-0 key0-4)
127.859: (pickup f4-5f key2-0)
128.295: (move f5-4f f5-5f)
129.044: (putdown f5-5f key0-4)
129.359: (pickup f4-5f key0-4)
127.278: (move f5-5f f5-6f)
127.662: (move f4-5f f4-4f)
128.031: (move f4-5f f4-6f)
128.190: (move f5-5f f4-5f)
128.301: (move f5-5f f6-5f)
127.178: (pickup f4-5f key2-3)
127.355: (pickup f4-5f key0-3)
127.754: (move f5-6f f4-6f)
127.954: (move f4-4f f5-4f)
128.833: (putdown f5-6f key2-0)
126.665: (move f4-5f f4-4f)
127.127: (move f4-5f f4-6f)
127.256: (move f4-5f f4-6f)
127.912: (move f4-5f f5-5f)
128.408: (pickup-and-loose f5-4f key0-3 key2-0)
127.044: (pickup-and-loose f5-5f key2-0 key2-3)
127.375: (putdown f4-6f key0-3)
127.733: (move f4-4f f5-4f)
127.733: (move f5-5f f5-4f)
127.818: (move f4-6f f5-6f)
125.919: (move f5-5f f4-5f)
126.587: (move f5-5f f5-4f)
127.515: (move f5-5f f5-6f)
128.055: (pickup-and-loose f5-5f key0-4 key2-0)
128.488: (move f5-5f f6-5f)
126.493: (pickup-and-loose f4-5f key0-3 key2-0)
126.502: (move f4-5f f4-4f)
126.502: (move f5-4f f4-4f)
127.410: (putdown f4-5f key2-0)
127.430: (move f4-5f f4-6f)
127.835: (putdown f4-4f key2-0)
128.012: (move f4-5f f4-6f)
128.304: (move f4-5f f4-4f)
128.426: (move f4-5f f5-5f)
128.807: (putdown f4-6f key2-0)
127.984: (putdown f4-6f key0-3)
128.262: (pickup-and-loose f5-5f key2-3 key0-3)
128.372: (move f4-4f f4-5f)
128.629: (move f5-5f f5-4f)
128.629: (move f4-4f f5-4f)
127.673: (move f4-6f f4-5f)
128.903: (move f5-5f f5-6f)
129.099: (pickup-and-loose f5-5f key0-4 key2-3)
129.211: (move f4-5f f5-5f)
129.684: (move f5-4f f5-3f)
126.109: (pickup f4-5f key2-0)
127.667: (pickup f5-5f key2-3)
127.683: (move f5-6f f4-6f)
128.684: (pickup f5-5f key0-4)
128.960: (move f5-5f f5-4f)
125.721: (move f4-5f f4-6f)
126.639: (move f4-5f f4-4f)
128.482: (move f4-5f f5-5f)
128.540: (putdown f4-6f key2-3)
128.706: (move f5-5f f5-6f)
126.366: (move f5-5f f5-4f)
126.366: (move f4-4f f5-4f)
126.809: (pickup-and-loose f4-6f key0-3 key2-0)
127.064: (move f5-5f f5-6f)
127.065: (move f4-6f f5-6f)
125.473: (move f5-4f f5-3f)
127.088: (putdown f4-6f key0-3)
127.674: (move f4-6f f4-5f)
127.904: (move f4-6f f5-6f)
127.988: (putdown f5-4f key2-0)
126.912: (putdown f5-3f key2-0)
127.814: (move f5-4f f5-3f)
127.930: (move f4-5f f4-4f)
128.783: (putdown f4-5f key0-3)
128.891: (putdown f5-6f key0-3)
128.421: (move f5-6f f4-6f)
128.620: (move f4-4f f5-4f)
128.896: (move f5-3f f5-4f)
128.925: (putdown f4-4f key0-3)
129.258: (move f4-5f f4-4f)
126.950: (pickup f4-6f key2-0)
127.588: (move f4-6f f4-5f)
128.663: (move f4-4f f4-5f)
129.422: (move f5-4f f5-3f)
129.503: (move f4-6f f4-7f)
126.439: (move f4-6f f5-6f)
126.554: (move f4-6f f4-5f)
128.641: (move f4-5f f4-4f)
128.697: (move f4-6f f4-7f)
129.207: (move f4-5f f5-5f)
127.120: (move f5-6f f5-5f)
127.120: (move f4-5f f5-5f)
127.165: (pickup-and-loose f5-6f key0-3 key2-0)
127.326: (move f4-5f f4-4f)
128.002: (putdown f5-6f key2-0)
125.749: (move f4-4f f5-4f)
125.749: (move f5-5f f5-4f)
127.904: (pickup-and-loose f5-5f key2-3 key2-0)
127.936: (move f5-6f f4-6f)
128.096: (move f5-5f f6-5f)
126.391: (move f5-5f f5-4f)
127.142: (move f5-5f f5-6f)
127.336: (putdown f5-4f key2-0)
127.537: (move f5-5f f4-5f)
127.990: (putdown f4-6f key0-3)
126.661: (move f4-5f f4-6f)
126.661: (move f5-6f f4-6f)
127.027: (pickup-and-loose f5-6f key0-3 key2-3)
127.326: (move f5-4f f4-4f)
127.326: (move f4-5f f4-4f)
127.088: (move f5-6f f4-6f)
127.771: (putdown f5-6f key0-3)
127.904: (putdown f4-6f key2-3)
129.086: (move f5-6f f5-5f)
129.152: (putdown f4-4f key2-3)
127.312: (putdown f4-6f key0-3)
127.731: (move f5-5f f5-4f)
128.268: (move f4-6f f5-6f)
128.318: (move f4-6f f4-5f)
128.318: (move f5-5f f4-5f)
127.598: (pickup f5-6f key0-3)
128.507: (move f4-5f f4-4f)
128.508: (move f5-4f f4-4f)
128.524: (move f4-6f f5-6f)
128.792: (move f5-6f f5-5f)
126.210: (move f5-6f f4-6f)
126.987: (pickup f5-5f key2-0)
127.748: (pickup f5-6f key2-3)
128.075: (pickup f5-5f key0-4)
128.429: (move f5-5f f5-4f)
125.198: (move f5-5f f5-4f)
125.514: (move f5-6f f4-6f)
125.514: (pickup-and-loose f4-6f key2-3 key0-3)
126.076: (move f5-5f f5-6f)
126.112: (move f5-5f f4-5f)
126.606: (move f4-5f f4-6f)
126.606: (move f5-6f f4-6f)
126.788: (putdown f4-6f key2-3)
126.805: (putdown f5-4f key2-0)
126.828: (pickup-and-loose f5-6f key0-3 key2-0)
127.192: (pickup-and-loose f4-6f key2-3 key2-0)
127.195: (move f5-6f f4-6f)
127.662: (putdown f5-6f key0-3)
128.045: (putdown f4-6f key2-0)
128.608: (move f4-6f f4-7f)
124.922: (move f4-6f f4-5f)
126.320: (pickup-and-loose f4-6f key2-3 key0-3)
127.300: (move f4-6f f5-6f)
127.377: (move f4-6f f4-5f)
127.477: (putdown f4-6f key0-3)
125.569: (move f4-5f f4-4f)
126.088: (move f4-6f f4-5f)
126.306: (putdown f4-5f key2-3)
127.075: (pickup-and-loose f5-6f key0-3 key2-3)
127.424: (move f4-5f f5-5f)
125.728: (move f5-5f f5-4f)
125.728: (move f4-4f f5-4f)
126.578: (move f4-5f f4-4f)
126.821: (move f5-6f f4-6f)
127.418: (move f4-5f f5-5f)
125.386: (move f4-4f f5-4f)
125.386: (move f5-5f f5-4f)
125.741: (pickup-and-loose f4-6f key2-0 key0-3)
127.007: (move f5-4f f5-3f)
127.094: (putdown f4-6f key0-3)
124.653: (move f5-4f f5-3f)
125.790: (move f4-6f f4-5f)
126.728: (move f4-6f f5-6f)
127.233: (putdown f5-4f key2-3)
128.451: (move f4-6f f5-6f)
126.232: (putdown f5-3f key2-3)
126.282: (move f4-5f f4-4f)
127.193: (move f5-4f f5-3f)
127.406: (putdown f4-5f key2-0)
127.693: (pickup f5-6f key2-3)
125.958: (move f5-6f f4-6f)
126.077: (move f4-4f f5-4f)
127.550: (putdown f4-4f key2-0)
128.021: (move f4-5f f4-6f)
128.120: (move f5-3f f5-4f)
125.099: (move f5-4f f5-3f)
125.573: (pickup-and-loose f4-6f key2-0 key2-3)
126.465: (pickup-and-loose f4-6f key0-3 key2-3)
126.751: (putdown f4-6f key2-3)
126.944: (move f4-6f f4-5f)
125.811: (move f4-6f f4-5f)
126.490: (putdown f5-3f key2-0)
126.784: (move f4-6f f5-6f)
126.907: (move f4-5f f4-4f)
127.487: (move f4-6f f4-5f)
126.221: (move f4-5f f4-4f)
126.856: (move f4-4f f5-4f)
127.439: (putdown f4-5f key2-0)
127.757: (move f4-5f f4-4f)
128.290: (putdown f5-6f key2-0)
125.246: (move f5-4f f5-3f)
125.931: (move f4-4f f5-4f)
127.488: (move f4-5f f4-6f)
127.490: (putdown f4-4f key2-0)
128.513: (move f4-4f f5-4f)
125.293: (move f5-4f f5-3f)
126.677: (putdown f5-3f key2-3)
127.639: (putdown f5-4f key2-0)
128.319: (move f5-4f f5-5f)
128.597: (move f4-4f f4-5f)
126.791: (putdown f5-3f key2-0)
127.959: (move f5-5f f6-5f)
128.033: (move f5-4f f5-3f)
128.301: (move f4-5f f4-6f)
128.974: (move f5-4f f4-4f)
128.349: (move f6-5f f7-5f)
128.618: (move f5-3f f5-4f)
129.902: (putdown f6-5f key2-0)
130.098: (move f4-6f f5-6f)
131.619: (move f4-4f f4-3f)
127.168: (move f7-5f f7-6f)
128.172: (move f7-5f f8-5f)
128.653: (move f7-5f f7-4f)
130.191: (move f5-4f f4-4f)
130.392: (putdown f7-5f key2-0)
126.866: (move f8-5f f8-6f)
126.866: (move f7-6f f8-6f)
129.376: (putdown f7-6f key2-0)
129.704: (move f8-5f f8-4f)
129.704: (move f7-4f f8-4f)
127.730: (putdown f8-6f key2-0)
128.688: (move f8-6f f8-7f)
129.884: (move f7-6f f7-5f)
130.518: (move f7-6f f8-6f)
130.534: (pickup-and-loose f8-4f key3-3 key2-0)
129.322: (move f7-5f f6-5f)
129.503: (putdown f8-7f key2-0)
129.889: (move f8-7f f7-7f)
129.972: (move f8-6f f8-5f)
130.087: (move f7-5f f7-4f)
129.911: (move f8-5f f8-4f)
129.981: (move f8-7f f8-6f)
130.073: (move f6-5f f5-5f)
130.178: (move f8-5f f7-5f)
130.958: (move f7-4f f7-3f)
127.992: (move f5-5f f5-4f)
128.469: (move f5-5f f4-5f)
128.655: (move f8-6f f7-6f)
128.758: (move f5-5f f5-6f)
129.696: (move f7-5f f6-5f)
126.537: (move f5-4f f5-3f)
128.881: (move f4-5f f4-6f)
128.881: (move f5-6f f4-6f)
129.643: (move f5-4f f4-4f)
129.643: (move f4-5f f4-4f)
127.614: (pickup f4-6f key2-3)
128.162: (pickup f4-6f key0-3)
130.956: (move f4-6f f4-7f)
131.950: (move f5-3f f4-3f)
131.951: (move f4-4f f4-3f)
125.969: (move f4-6f f4-5f)
126.710: (move f4-6f f5-6f)
126.856: (move f4-6f f4-5f)
127.020: (move f4-6f f5-6f)
128.701: (move f4-6f f4-7f)
127.064: (move f4-5f f4-4f)
127.272: (move f5-6f f5-5f)
127.272: (move f4-5f f5-5f)
127.345: (putdown f4-5f key2-3)
127.514: (putdown f4-5f key0-3)
125.435: (move f5-5f f5-4f)
125.435: (move f4-4f f5-4f)
127.186: (move f5-5f f6-5f)
128.141: (move f4-5f f5-5f)
128.686: (move f4-5f f4-4f)
124.281: (move f5-4f f5-3f)
127.319: (putdown f5-4f key2-3)
127.335: (move f4-4f f5-4f)
127.336: (move f5-5f f5-4f)
127.726: (pickup f5-5f key0-4)
125.797: (putdown f5-3f key2-3)
126.585: (move f5-4f f5-3f)
128.039: (move f5-4f f5-3f)
129.346: (move f5-5f f5-4f)
129.775: (move f5-3f f6-3f)
128.246: (move f5-3f f5-4f)
129.376: (move f6-3f f7-3f)
129.884: (putdown f5-4f key0-4)
130.079: (move f5-3f f4-3f)
130.211: (move f5-4f f5-3f)
126.986: (move f7-3f f7-4f)
128.070: (move f5-4f f5-5f)
128.978: (unlock f7-3f f7-2f key2-3 shape2)
129.295: (move f5-4f f5-3f)
129.764: (pickup-and-loose f7-3f key2-4 key2-3)
126.552: (move f7-3f f7-4f)
127.964: (move f7-4f f7-5f)
128.395: (putdown f7-4f key2-3)
128.817: (move f7-3f f7-4f)
129.028: (move f5-5f f4-5f)
127.683: (putdown f7-4f key2-3)
128.097: (move f7-4f f7-5f)
128.281: (move f7-5f f7-6f)
128.796: (pickup f4-5f key0-3)
129.050: (putdown f7-5f key2-3)
126.961: (pickup-and-loose f7-6f key2-0 key2-3)
127.001: (move f7-5f f6-5f)
127.518: (move f4-5f f5-5f)
128.014: (move f7-5f f7-6f)
128.240: (move f7-6f f8-6f)
126.599: (pickup-and-loose f7-6f key2-0 key2-3)
126.927: (move f7-6f f8-6f)
127.211: (move f6-5f f5-5f)
127.883: (move f5-5f f6-5f)
127.964: (move f7-6f f8-6f)
125.682: (move f5-5f f4-5f)
126.095: (move f5-5f f5-4f)
126.714: (move f7-6f f8-6f)
126.780: (move f5-5f f5-6f)
127.943: (putdown f8-6f key2-0)
124.592: (move f5-4f f5-3f)
126.573: (putdown f4-5f key2-3)
126.600: (move f4-5f f4-6f)
126.601: (move f5-6f f4-6f)
127.365: (putdown f5-4f key2-3)
125.595: (putdown f5-3f key2-3)
126.377: (move f5-4f f5-3f)
126.864: (pickup-and-loose f4-6f key0-3 key2-3)
127.555: (putdown f4-6f key2-3)
128.062: (move f4-6f f4-7f)
125.962: (move f4-6f f4-5f)
126.833: (move f4-6f f5-6f)
127.495: (move f4-6f f4-5f)
128.104: (move f5-3f f5-4f)
128.483: (move f4-6f f5-6f)
126.623: (putdown f4-5f key0-3)
127.175: (move f5-6f f5-5f)
127.176: (move f4-5f f5-5f)
127.442: (putdown f5-6f key0-3)
128.509: (move f4-5f f4-4f)
125.023: (move f5-5f f5-4f)
125.023: (move f4-4f f5-4f)
125.963: (move f5-5f f6-5f)
127.158: (move f4-5f f5-5f)
127.504: (move f5-6f f5-5f)
126.105: (move f5-4f f5-3f)
126.355: (putdown f5-4f key0-3)
126.577: (move f5-5f f5-4f)
126.770: (pickup f5-5f key0-4)
127.068: (move f5-5f f5-4f)
127.238: (move f5-4f f5-3f)
127.458: (move f5-4f f5-3f)
127.530: (putdown f5-3f key0-3)
127.825: (move f5-4f f5-3f)
128.374: (move f5-4f f4-4f)
126.316: (move f5-3f f5-4f)
129.371: (move f5-3f f4-3f)
129.563: (move f4-4f f4-3f)
129.565: (move f5-3f f4-3f)
131.254: (move f5-3f f4-3f)
128.438: (move f5-4f f5-5f)
129.461: (move f4-3f f4-4f)
129.745: (move f5-4f f4-4f)
129.746: (move f4-3f f4-4f)
134.403: (move f4-3f f3-3f)
126.646: (move f4-4f f4-5f)
127.735: (move f5-5f f4-5f)
127.735: (move f4-4f f4-5f)
127.755: (move f5-5f f6-5f)
128.218: (move f5-5f f5-6f)
128.679: (move f4-5f f5-5f)
129.251: (move f4-5f f4-6f)
129.694: (move f6-5f f7-5f)
130.207: (move f5-6f f4-6f)
130.207: (move f4-5f f4-6f)
127.341: (move f5-5f f6-5f)
127.800: (move f4-6f f5-6f)
127.800: (move f5-5f f5-6f)
128.267: (pickup f5-5f key0-4)
128.457: (pickup f4-6f key2-3)
125.060: (move f4-6f f4-5f)
126.319: (move f4-6f f5-6f)
128.898: (move f5-5f f5-6f)
128.935: (move f5-5f f4-5f)
129.236: (move f5-5f f6-5f)
125.658: (putdown f4-5f key2-3)
126.923: (putdown f5-6f key2-3)
127.151: (move f4-5f f5-5f)
127.152: (move f5-6f f5-5f)
128.039: (move f4-5f f4-4f)
124.919: (move f4-4f f5-4f)
124.920: (move f5-5f f5-4f)
126.099: (move f5-5f f6-5f)
127.831: (pickup-and-loose f5-5f key0-4 key2-3)
128.372: (putdown f5-5f key2-3)
124.738: (pickup-and-loose f5-4f key0-3 key2-3)
126.140: (move f5-4f f5-3f)
126.218: (putdown f5-4f key2-3)
126.714: (move f5-5f f5-4f)
126.850: (putdown f6-5f key2-3)
125.376: (pickup f5-4f key0-3)
126.442: (move f5-4f f5-3f)
126.910: (putdown f5-3f key2-3)
127.591: (move f5-4f f5-5f)
127.612: (move f5-4f f5-3f)
126.497: (move f5-5f f6-5f)
126.596: (move f5-4f f5-3f)
126.699: (move f5-5f f4-5f)
126.792: (move f5-3f f5-4f)
126.865: (move f5-4f f5-5f)
125.442: (pickup f5-4f key0-3)
126.320: (move f5-5f f4-5f)
126.328: (move f5-5f f6-5f)
126.843: (pickup-and-loose f5-5f key2-3 key0-3)
127.214: (move f5-5f f5-6f)
125.149: (move f5-5f f5-4f)
125.705: (move f5-5f f4-5f)
125.770: (move f5-4f f5-3f)
126.234: (move f5-5f f6-5f)
126.542: (move f5-5f f5-6f)
125.425: (move f5-4f f5-3f)
126.276: (putdown f4-5f key2-3)
126.297: (putdown f5-4f key2-3)
126.414: (pickup-and-loose f5-3f key2-3 key0-3)
126.990: (putdown f6-5f key2-3)
124.893: (move f5-3f f5-4f)
126.219: (putdown f5-3f key2-3)
126.872: (move f5-4f f5-3f)
127.288: (putdown f5-3f key2-3)
128.411: (move f4-5f f5-5f)
126.044: (putdown f5-4f key2-3)
126.716: (move f5-3f f5-4f)
126.760: (move f5-5f f5-4f)
126.834: (move f5-4f f5-5f)
126.994: (move f5-3f f5-4f)
126.201: (move f5-5f f4-5f)
126.300: (move f5-4f f5-3f)
126.479: (move f5-5f f6-5f)
126.748: (move f5-5f f5-6f)
127.789: (pickup-and-loose f5-5f key0-4 key2-3)
126.748: (putdown f4-5f key2-3)
127.269: (putdown f6-5f key2-3)
127.332: (putdown f5-6f key2-3)
128.102: (putdown f5-5f key0-4)
128.211: (move f6-5f f7-5f)
126.680: (move f5-5f f5-4f)
128.067: (move f5-5f f4-5f)
128.112: (move f5-5f f6-5f)
128.478: (move f5-6f f5-5f)
128.490: (move f4-5f f5-5f)
126.497: (move f5-5f f5-4f)
126.516: (move f5-5f f5-4f)
127.921: (move f5-5f f6-5f)
127.945: (move f5-5f f6-5f)
128.017: (move f5-4f f5-3f)
127.279: (move f5-4f f5-3f)
127.330: (move f5-4f f5-3f)
129.542: (move f6-5f f7-5f)
129.585: (move f6-5f f7-5f)
129.700: (move f5-4f f4-4f)
125.871: (pickup f5-3f key0-3)
125.912: (pickup f5-3f key0-3)
128.123: (move f4-4f f4-5f)
129.395: (move f7-5f f7-6f)
129.587: (move f7-5f f7-6f)
125.212: (move f5-3f f5-4f)
125.223: (move f5-3f f5-4f)
127.702: (pickup f7-6f key2-0)
127.911: (pickup f7-6f key2-0)
130.654: (move f5-3f f4-3f)
126.543: (putdown f5-4f key0-3)
126.558: (putdown f5-4f key0-3)
127.204: (move f5-4f f5-5f)
127.222: (move f5-4f f5-5f)
128.416: (move f7-6f f7-5f)
125.003: (move f5-5f f4-5f)
125.956: (move f5-5f f5-6f)
126.120: (move f5-5f f6-5f)
126.137: (move f5-5f f6-5f)
126.334: (move f5-5f f4-5f)
125.081: (pickup-and-loose f4-5f key2-3 key0-3)
125.751: (putdown f4-5f key0-3)
126.003: (pickup-and-loose f5-6f key2-3 key0-3)
126.652: (putdown f5-6f key0-3)
127.012: (putdown f4-5f key0-3)
125.626: (move f4-5f f5-5f)
125.848: (move f5-6f f5-5f)
127.021: (move f4-5f f4-4f)
127.365: (move f4-5f f5-5f)
127.477: (move f5-6f f4-6f)
124.643: (move f5-5f f5-4f)
125.724: (move f4-4f f5-4f)
125.724: (move f5-5f f5-4f)
126.137: (move f5-5f f4-5f)
126.138: (move f4-6f f4-5f)
125.848: (move f5-4f f5-3f)
126.096: (putdown f5-4f key2-3)
126.548: (move f5-4f f5-3f)
126.805: (putdown f5-4f key2-3)
127.128: (putdown f4-5f key2-3)
126.953: (putdown f5-3f key2-3)
127.527: (putdown f5-3f key2-3)
127.630: (move f5-4f f5-5f)
127.679: (move f4-5f f5-5f)
128.017: (move f5-4f f5-3f)
126.803: (move f5-5f f5-4f)
127.058: (move f5-3f f5-4f)
127.211: (pickup f5-5f key0-4)
127.295: (pickup f5-5f key0-4)
127.385: (move f5-5f f4-5f)
127.360: (move f5-4f f5-3f)
128.063: (move f5-5f f5-4f)
128.397: (move f5-4f f5-5f)
128.742: (move f5-5f f5-4f)
129.098: (move f4-5f f4-4f)
128.047: (pickup f5-5f key0-4)
128.074: (move f5-5f f5-6f)
128.231: (pickup-and-loose f5-4f key2-3 key0-4)
128.322: (move f5-4f f5-3f)
