/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.566: (move f3-3f f3-4f)
66.208: (move f3-3f f4-3f)
66.319: (move f3-4f f3-3f)
66.553: (putdown f3-3f key0-3)
66.873: (putdown f2-3f key2-3)
64.179: (putdown f3-4f key0-3)
64.854: (move f3-3f f3-4f)
65.633: (move f2-3f f3-3f)
66.378: (pickup-and-loose f4-3f key3-1 key0-3)
66.517: (putdown f4-3f key0-3)
64.113: (move f3-3f f3-4f)
64.906: (move f3-3f f4-3f)
65.725: (pickup f3-3f key0-3)
66.821: (move f4-3f f4-4f)
66.867: (move f3-4f f4-4f)
63.792: (move f3-3f f3-4f)
64.205: (move f3-4f f4-4f)
64.205: (move f4-3f f4-4f)
64.492: (move f3-4f f3-5f)
64.739: (move f3-3f f4-3f)
63.455: (putdown f3-4f key0-3)
64.176: (move f3-4f f4-4f)
64.176: (move f4-3f f4-4f)
64.496: (move f3-4f f3-5f)
64.775: (pickup-and-loose f4-3f key3-1 key0-3)
63.943: (putdown f4-4f key0-3)
64.109: (move f3-4f f4-4f)
64.188: (move f4-3f f4-4f)
64.239: (putdown f3-5f key0-3)
64.399: (move f3-4f f3-5f)
63.940: (move f4-4f f3-4f)
64.036: (move f3-5f f3-4f)
64.216: (putdown f4-4f key3-1)
64.671: (move f4-4f f3-4f)
64.922: (move f4-4f f4-3f)
64.127: (move f3-4f f4-4f)
64.368: (move f3-4f f3-5f)
64.583: (move f3-4f f3-5f)
64.782: (putdown f3-4f key3-1)
64.787: (pickup f4-3f key3-1)
63.885: (move f4-3f f4-4f)
64.311: (move f3-4f f4-4f)
64.588: (putdown f3-5f key3-1)
64.792: (move f3-4f f3-5f)
65.583: (move f4-4f f4-3f)
63.696: (move f4-4f f3-4f)
63.900: (putdown f4-4f key3-1)
64.053: (pickup-and-loose f4-4f key0-3 key3-1)
65.014: (move f3-5f f3-4f)
65.300: (pickup f4-3f key3-1)
63.803: (putdown f3-4f key3-1)
63.931: (move f4-4f f3-4f)
64.002: (move f4-4f f3-4f)
64.065: (move f4-3f f4-4f)
64.210: (move f3-4f f3-5f)
63.594: (putdown f3-4f key0-3)
63.812: (move f4-4f f3-4f)
64.039: (move f3-4f f4-4f)
64.094: (putdown f4-4f key3-1)
64.207: (putdown f3-5f key3-1)
63.918: (putdown f3-4f key3-1)
64.004: (move f3-5f f3-4f)
64.096: (move f3-4f f4-4f)
64.099: (move f3-4f f3-5f)
64.147: (move f4-4f f3-4f)
64.020: (move f3-4f f4-4f)
64.067: (pickup f4-4f key3-1)
64.111: (putdown f3-5f key3-1)
64.221: (move f3-4f f4-4f)
64.294: (move f3-4f f3-5f)
63.236: (move f4-4f f3-4f)
64.120: (move f3-5f f3-4f)
64.288: (pickup f4-4f key0-3)
64.347: (pickup f3-5f key0-3)
64.555: (pickup f3-5f key0-3)
63.348: (putdown f3-4f key3-1)
63.675: (pickup-and-loose f3-4f key0-3 key3-1)
63.901: (move f3-5f f3-4f)
63.901: (move f4-4f f3-4f)
64.221: (move f3-4f f4-4f)
63.568: (putdown f3-4f key0-3)
64.133: (move f3-4f f4-4f)
64.300: (move f3-4f f4-4f)
64.385: (move f3-4f f3-5f)
64.556: (move f3-4f f3-5f)
64.137: (move f3-4f f4-4f)
64.245: (move f3-4f f3-5f)
64.296: (putdown f3-5f key0-3)
65.038: (move f4-4f f4-3f)
65.791: (move f3-5f f4-5f)
64.246: (pickup f3-5f key3-1)
65.304: (putdown f4-3f key0-3)
65.846: (move f4-3f f3-3f)
66.035: (putdown f4-5f key0-3)
66.066: (move f4-4f f4-5f)
64.265: (move f4-5f f4-4f)
64.534: (move f4-5f f3-5f)
65.752: (putdown f3-3f key0-3)
65.935: (move f3-3f f2-3f)
65.937: (move f3-5f f4-5f)
63.980: (move f3-3f f3-4f)
64.178: (move f4-4f f3-4f)
64.178: (move f3-5f f3-4f)
65.157: (move f3-3f f4-3f)
65.161: (pickup-and-loose f2-3f key2-3 key0-3)
63.873: (pickup f3-4f key3-1)
64.066: (pickup f3-4f key3-1)
64.289: (move f4-3f f4-4f)
64.289: (move f3-4f f4-4f)
64.549: (move f3-4f f3-5f)
64.123: (move f3-4f f4-4f)
64.149: (move f3-4f f4-4f)
64.330: (move f3-4f f3-5f)
64.345: (move f3-4f f3-5f)
65.344: (move f3-4f f3-3f)
64.152: (putdown f4-4f key3-1)
64.177: (putdown f4-4f key3-1)
64.331: (putdown f3-5f key3-1)
64.340: (putdown f3-5f key3-1)
64.772: (move f4-4f f4-3f)
64.181: (move f3-5f f3-4f)
64.228: (move f4-4f f3-4f)
64.423: (move f3-5f f3-4f)
64.438: (move f4-4f f3-4f)
65.224: (move f4-4f f4-3f)
64.243: (move f3-4f f4-4f)
64.262: (move f3-4f f4-4f)
64.533: (move f3-4f f3-5f)
64.543: (move f3-4f f3-5f)
65.766: (move f3-4f f3-3f)
65.141: (move f4-4f f4-3f)
65.609: (move f4-4f f4-3f)
65.860: (pickup f3-3f key0-3)
66.045: (move f4-4f f4-5f)
66.072: (move f3-5f f4-5f)
65.108: (move f3-3f f4-3f)
65.799: (pickup f4-5f key0-3)
65.815: (move f4-3f f3-3f)
65.827: (pickup f4-5f key0-3)
65.916: (move f3-3f f2-3f)
65.133: (pickup-and-loose f2-3f key2-3 key0-3)
65.381: (putdown f4-3f key0-3)
65.909: (pickup f3-3f key0-3)
65.921: (move f2-3f f2-4f)
66.063: (putdown f2-3f key0-3)
65.027: (move f3-3f f4-3f)
65.910: (move f3-3f f2-3f)
65.932: (move f2-3f f3-3f)
66.017: (move f2-3f f3-3f)
66.077: (putdown f2-4f key0-3)
64.222: (move f2-4f f3-4f)
64.313: (move f3-3f f3-4f)
64.403: (move f3-3f f3-4f)
65.140: (pickup-and-loose f2-3f key2-3 key0-3)
65.293: (putdown f4-3f key0-3)
64.082: (move f3-4f f4-4f)
64.151: (putdown f3-4f key2-3)
64.175: (move f3-4f f4-4f)
64.283: (move f4-3f f4-4f)
64.483: (move f3-4f f3-5f)
64.049: (pickup f4-4f key3-1)
64.146: (pickup f4-4f key3-1)
65.289: (move f3-4f f3-3f)
65.687: (move f3-4f f4-4f)
65.704: (move f4-4f f4-3f)
63.873: (move f4-4f f3-4f)
64.029: (move f4-4f f3-4f)
65.075: (move f4-4f f4-3f)
65.341: (move f3-3f f2-3f)
65.421: (move f4-4f f4-3f)
63.979: (putdown f3-4f key3-1)
64.139: (putdown f3-4f key3-1)
64.294: (move f3-4f f3-5f)
64.297: (move f3-4f f3-5f)
65.320: (putdown f4-3f key3-1)
64.101: (move f4-3f f4-4f)
64.183: (move f3-4f f4-4f)
64.290: (putdown f3-5f key3-1)
64.297: (move f3-4f f4-4f)
64.303: (putdown f3-5f key3-1)
64.181: (move f3-5f f3-4f)
64.258: (move f4-4f f3-4f)
64.378: (move f3-5f f3-4f)
65.629: (move f4-4f f4-3f)
65.998: (move f4-4f f4-3f)
64.161: (move f3-4f f4-4f)
64.268: (move f3-4f f4-4f)
64.447: (move f3-4f f3-5f)
65.886: (move f3-4f f3-3f)
66.004: (move f4-3f f3-3f)
65.618: (move f4-4f f4-3f)
65.921: (move f3-3f f2-3f)
66.005: (move f4-4f f4-3f)
66.079: (move f3-3f f2-3f)
66.155: (move f4-4f f4-5f)
65.009: (pickup f2-3f key2-3)
65.768: (pickup f2-3f key0-3)
66.067: (move f4-3f f3-3f)
66.324: (move f4-3f f3-3f)
66.373: (move f4-5f f5-5f)
65.785: (move f2-3f f3-3f)
65.818: (move f2-3f f2-4f)
66.066: (move f3-3f f2-3f)
66.253: (move f2-3f f2-4f)
66.936: (move f3-3f f2-3f)
64.177: (move f3-3f f3-4f)
64.177: (move f2-4f f3-4f)
65.971: (putdown f2-4f key0-3)
66.126: (move f2-3f f2-4f)
66.238: (move f2-4f f2-5f)
64.030: (putdown f3-4f key2-3)
64.103: (move f2-4f f3-4f)
65.969: (pickup f2-4f key0-3)
66.816: (move f2-4f f2-3f)
66.942: (putdown f2-5f key0-3)
64.206: (move f3-4f f4-4f)
64.435: (move f3-4f f3-5f)
64.482: (move f2-5f f3-5f)
65.127: (move f3-4f f3-3f)
65.805: (move f3-4f f4-4f)
64.990: (move f3-5f f3-4f)
65.293: (move f3-3f f2-3f)
65.604: (move f4-4f f4-3f)
65.604: (move f3-3f f4-3f)
65.702: (move f4-4f f4-3f)
64.422: (move f3-4f f4-4f)
65.315: (pickup f4-3f key3-1)
66.145: (move f4-3f f3-3f)
66.343: (move f2-3f f2-4f)
66.679: (move f3-4f f2-4f)
64.839: (move f4-3f f3-3f)
65.589: (move f4-3f f4-4f)
66.124: (move f4-4f f4-5f)
66.772: (move f4-4f f4-3f)
67.899: (move f2-4f f2-3f)
63.787: (move f4-4f f3-4f)
63.787: (move f3-3f f3-4f)
64.804: (move f3-3f f2-3f)
64.960: (putdown f3-3f key3-1)
66.334: (move f4-5f f5-5f)
63.916: (putdown f3-4f key3-1)
64.111: (move f3-3f f3-4f)
64.143: (pickup-and-loose f3-4f key2-3 key3-1)
65.174: (putdown f2-3f key3-1)
65.394: (move f3-3f f2-3f)
64.285: (pickup f3-4f key2-3)
65.217: (move f2-3f f3-3f)
65.226: (move f3-4f f3-3f)
65.524: (pickup f2-3f key0-3)
65.742: (pickup f2-3f key0-3)
64.061: (move f3-3f f3-4f)
65.149: (move f2-3f f3-3f)
65.379: (move f3-3f f2-3f)
65.646: (move f3-4f f3-3f)
65.737: (move f2-3f f2-4f)
63.531: (move f3-3f f3-4f)
63.531: (move f2-4f f3-4f)
64.225: (pickup f3-4f key2-3)
64.896: (putdown f3-3f key0-3)
65.194: (move f3-3f f2-3f)
63.331: (putdown f3-4f key0-3)
63.350: (pickup-and-loose f3-4f key2-3 key0-3)
63.648: (move f3-3f f3-4f)
65.472: (move f3-3f f4-3f)
65.897: (move f3-4f f3-3f)
63.875: (pickup f3-4f key2-3)
64.969: (move f3-3f f2-3f)
65.431: (move f3-4f f3-3f)
65.778: (move f3-4f f4-4f)
65.778: (move f4-3f f4-4f)
65.429: (move f3-4f f3-3f)
65.454: (pickup-and-loose f2-3f key3-1 key2-3)
65.751: (pickup-and-loose f2-3f key0-3 key2-3)
65.895: (putdown f2-3f key2-3)
66.057: (move f3-3f f4-3f)
65.591: (move f2-3f f3-3f)
65.819: (move f4-3f f4-4f)
65.826: (move f2-3f f3-3f)
65.856: (move f2-3f f2-4f)
65.994: (move f2-3f f3-3f)
63.861: (move f2-4f f3-4f)
63.861: (move f3-3f f3-4f)
64.364: (move f3-3f f3-4f)
65.087: (move f3-3f f4-3f)
65.681: (move f3-3f f4-3f)
63.512: (putdown f3-4f key0-3)
64.254: (move f3-4f f4-4f)
64.254: (move f4-3f f4-4f)
64.401: (move f3-4f f4-4f)
64.401: (move f4-3f f4-4f)
64.140: (putdown f4-4f key0-3)
64.242: (move f3-4f f4-4f)
64.526: (move f3-4f f3-5f)
66.028: (move f4-4f f4-5f)
66.087: (move f3-4f f3-3f)
63.985: (move f4-4f f3-4f)
64.630: (move f4-5f f3-5f)
65.212: (move f4-4f f4-3f)
66.123: (move f3-3f f4-3f)
66.124: (move f4-4f f4-3f)
64.372: (putdown f3-5f key0-3)
64.486: (move f3-4f f3-5f)
66.328: (move f3-5f f2-5f)
66.330: (move f4-3f f3-3f)
66.330: (move f3-4f f3-3f)
64.100: (move f3-5f f3-4f)
66.432: (move f3-5f f4-5f)
66.449: (move f3-5f f4-5f)
67.024: (putdown f2-5f key0-3)
67.226: (move f3-5f f2-5f)
64.320: (move f3-4f f4-4f)
64.320: (move f4-5f f4-4f)
64.614: (move f2-5f f3-5f)
66.366: (move f4-5f f5-5f)
66.456: (move f4-5f f5-5f)
65.055: (move f3-5f f3-4f)
65.914: (move f4-4f f4-3f)
66.414: (move f3-5f f4-5f)
68.729: (move f5-5f f5-4f)
68.969: (move f5-5f f5-6f)
64.652: (move f3-4f f4-4f)
64.652: (move f4-5f f4-4f)
66.551: (move f4-3f f3-3f)
66.585: (move f4-5f f5-5f)
66.724: (move f3-4f f2-4f)
67.099: (move f4-4f f4-3f)
67.867: (move f2-4f f2-3f)
68.386: (move f3-3f f2-3f)
69.421: (move f5-5f f5-6f)
69.551: (move f2-4f f1-4f)
66.986: (move f2-3f f2-4f)
66.987: (pickup f2-3f key2-3)
67.431: (pickup f2-3f key3-1)
67.505: (move f4-3f f3-3f)
67.505: (move f2-3f f3-3f)
66.353: (move f2-3f f2-4f)
66.434: (move f2-3f f2-4f)
67.109: (move f2-3f f3-3f)
67.653: (move f2-3f f3-3f)
69.700: (move f2-4f f1-4f)
64.578: (move f2-4f f3-4f)
64.578: (move f3-3f f3-4f)
64.759: (move f2-4f f3-4f)
64.759: (move f3-3f f3-4f)
66.467: (putdown f2-4f key3-1)
64.275: (move f3-4f f4-4f)
64.340: (move f3-4f f3-5f)
64.385: (putdown f3-4f key2-3)
64.876: (putdown f3-4f key3-1)
65.093: (move f2-4f f3-4f)
64.330: (putdown f4-4f key3-1)
64.336: (putdown f3-5f key3-1)
64.513: (move f3-4f f3-5f)
64.538: (move f3-4f f3-5f)
64.546: (move f3-4f f4-4f)
65.087: (move f3-5f f3-4f)
65.125: (move f4-4f f3-4f)
66.182: (move f4-4f f4-5f)
66.183: (move f3-5f f4-5f)
66.191: (move f3-5f f4-5f)
64.526: (move f3-4f f4-4f)
64.526: (move f4-5f f4-4f)
64.530: (move f3-4f f3-5f)
66.342: (move f4-5f f5-5f)
66.446: (move f4-5f f5-5f)
66.221: (move f3-5f f4-5f)
67.029: (move f3-5f f2-5f)
67.050: (move f4-4f f4-3f)
69.207: (move f5-5f f5-6f)
69.252: (move f5-5f f5-6f)
66.319: (pickup f2-5f key0-3)
66.418: (move f4-5f f5-5f)
66.781: (move f2-5f f2-4f)
66.971: (pickup f4-5f key0-1)
67.562: (move f4-3f f3-3f)
66.260: (move f4-5f f4-4f)
67.591: (move f4-5f f3-5f)
68.016: (move f2-4f f2-3f)
68.044: (move f3-3f f2-3f)
69.268: (move f5-5f f5-6f)
64.360: (move f3-5f f3-4f)
64.360: (move f4-4f f3-4f)
66.288: (pickup-and-loose f4-4f key3-1 key0-1)
66.386: (putdown f4-4f key0-1)
66.728: (move f4-4f f4-3f)
64.003: (putdown f3-4f key0-1)
65.149: (move f4-4f f3-4f)
65.427: (move f4-4f f3-4f)
66.159: (move f4-4f f4-5f)
66.342: (move f4-4f f4-5f)
64.974: (move f3-4f f4-4f)
65.228: (putdown f3-4f key3-1)
66.240: (putdown f4-5f key3-1)
66.566: (move f3-4f f3-5f)
68.029: (move f3-4f f2-4f)
64.911: (pickup f4-4f key3-1)
65.925: (move f4-4f f4-5f)
65.925: (move f3-5f f4-5f)
66.557: (move f4-5f f4-4f)
66.580: (move f3-4f f4-4f)
63.762: (move f4-4f f3-4f)
65.399: (move f4-4f f3-4f)
65.700: (move f4-4f f4-5f)
66.297: (move f4-4f f4-5f)
66.459: (pickup f4-4f key0-1)
63.828: (putdown f3-4f key3-1)
64.195: (pickup-and-loose f3-4f key0-1 key3-1)
64.349: (move f4-4f f3-4f)
65.779: (putdown f4-5f key3-1)
66.376: (move f4-5f f3-5f)
63.999: (putdown f3-4f key0-1)
65.118: (move f3-4f f4-4f)
65.182: (move f4-5f f4-4f)
66.355: (move f3-4f f3-3f)
66.364: (putdown f3-5f key3-1)
64.049: (move f3-5f f3-4f)
65.861: (move f4-4f f4-5f)
65.908: (move f3-5f f4-5f)
66.091: (putdown f3-3f key0-1)
66.549: (move f3-4f f3-5f)
64.191: (move f3-3f f3-4f)
64.393: (pickup f3-4f key0-1)
65.186: (move f3-4f f4-4f)
65.186: (move f4-5f f4-4f)
65.775: (move f3-3f f4-3f)
66.458: (move f3-4f f3-3f)
66.480: (move f3-4f f4-4f)
67.422: (move f3-4f f4-4f)
67.422: (move f4-3f f4-4f)
67.427: (move f3-4f f2-4f)
66.170: (putdown f3-3f key0-1)
66.586: (putdown f4-4f key0-1)
66.726: (move f4-4f f4-3f)
66.726: (move f3-3f f4-3f)
66.936: (move f4-4f f4-5f)
64.227: (move f3-3f f3-4f)
65.446: (move f4-4f f3-4f)
65.798: (move f3-3f f4-3f)
66.345: (move f4-4f f4-5f)
67.003: (move f3-3f f2-3f)
66.228: (pickup f2-3f key2-3)
67.438: (move f3-4f f4-4f)
67.438: (move f4-3f f4-4f)
67.887: (move f3-4f f3-5f)
68.746: (move f3-4f f2-4f)
67.115: (move f2-3f f3-3f)
67.496: (move f3-5f f4-5f)
67.496: (move f4-4f f4-5f)
67.849: (pickup f3-5f key3-1)
68.533: (move f2-3f f2-4f)
63.970: (move f3-5f f3-4f)
66.305: (move f3-3f f3-4f)
66.305: (move f2-4f f3-4f)
67.312: (move f3-5f f4-5f)
68.554: (pickup-and-loose f3-3f key0-1 key2-3)
64.018: (putdown f3-4f key3-1)
65.691: (move f3-4f f3-3f)
66.115: (putdown f3-4f key2-3)
66.376: (move f3-3f f3-4f)
67.131: (move f4-5f f4-4f)
65.325: (move f4-4f f4-3f)
65.325: (move f3-3f f4-3f)
65.883: (putdown f3-3f key3-1)
66.105: (pickup-and-loose f3-3f key0-1 key3-1)
66.142: (move f3-4f f3-3f)
64.181: (move f3-3f f3-4f)
64.380: (move f3-3f f3-4f)
65.475: (putdown f4-3f key3-1)
65.718: (move f3-3f f4-3f)
65.737: (move f3-3f f4-3f)
63.965: (putdown f3-4f key0-1)
66.023: (move f4-3f f3-3f)
66.502: (move f3-4f f4-4f)
67.318: (move f4-3f f4-4f)
67.349: (move f4-3f f4-4f)
64.155: (move f4-4f f3-4f)
64.156: (move f3-3f f3-4f)
65.124: (move f3-4f f4-4f)
66.290: (pickup f3-3f key0-1)
66.526: (move f3-4f f3-5f)
64.245: (move f3-3f f3-4f)
65.844: (move f3-5f f4-5f)
65.844: (move f4-4f f4-5f)
66.406: (move f3-3f f4-3f)
67.613: (move f4-4f f4-3f)
63.910: (putdown f3-4f key0-1)
66.338: (move f4-3f f4-4f)
66.338: (move f3-4f f4-4f)
66.779: (pickup-and-loose f4-3f key3-1 key0-1)
67.038: (putdown f4-3f key0-1)
65.064: (move f3-4f f4-4f)
66.383: (move f4-3f f4-4f)
66.451: (putdown f4-4f key0-1)
66.511: (move f3-4f f3-5f)
66.619: (move f4-3f f4-4f)
65.289: (move f4-4f f3-4f)
65.396: (move f4-4f f3-4f)
65.603: (move f4-4f f3-4f)
65.805: (move f4-4f f4-5f)
65.805: (move f3-5f f4-5f)
65.412: (putdown f3-4f key3-1)
67.720: (move f3-4f f3-5f)
67.940: (move f3-4f f3-5f)
68.698: (move f3-4f f2-4f)
68.964: (move f3-4f f2-4f)
65.906: (move f3-5f f4-5f)
66.099: (move f3-5f f4-5f)
66.685: (move f3-4f f4-4f)
67.423: (move f2-4f f2-3f)
67.758: (putdown f3-5f key3-1)
65.620: (move f3-5f f3-4f)
66.019: (putdown f4-5f key3-1)
66.106: (move f4-4f f4-5f)
66.113: (move f3-5f f4-5f)
67.296: (pickup-and-loose f2-3f key2-3 key3-1)
66.656: (move f4-5f f4-4f)
66.670: (move f3-4f f4-4f)
66.670: (move f4-5f f4-4f)
67.644: (putdown f2-3f key2-3)
67.946: (move f4-5f f3-5f)
65.580: (move f3-5f f3-4f)
65.581: (move f4-4f f3-4f)
67.303: (move f4-4f f4-3f)
67.348: (move f4-4f f4-3f)
69.446: (move f2-3f f3-3f)
65.669: (move f3-3f f3-4f)
66.683: (pickup f4-3f key0-1)
67.462: (move f3-3f f4-3f)
69.398: (move f3-4f f2-4f)
69.414: (move f4-3f f3-3f)
66.750: (move f4-3f f4-4f)
66.750: (move f3-4f f4-4f)
66.841: (pickup f4-3f key0-1)
67.770: (move f2-4f f2-3f)
67.770: (move f3-3f f2-3f)
66.226: (move f4-4f f4-5f)
66.463: (move f4-3f f3-3f)
66.549: (move f4-3f f4-4f)
67.437: (pickup f2-3f key2-3)
70.420: (move f4-4f f5-4f)
64.524: (move f4-4f f3-4f)
64.524: (move f3-3f f3-4f)
66.204: (putdown f3-3f key0-1)
66.697: (putdown f4-4f key0-1)
67.133: (move f4-4f f4-5f)
64.183: (putdown f3-4f key0-1)
64.324: (move f3-3f f3-4f)
65.553: (move f4-4f f3-4f)
65.881: (move f3-3f f4-3f)
66.495: (move f4-4f f4-5f)
65.294: (move f3-4f f4-4f)
66.656: (move f3-4f f3-5f)
67.490: (move f3-4f f4-4f)
67.490: (move f4-3f f4-4f)
67.953: (move f3-4f f2-4f)
65.968: (move f3-5f f4-5f)
65.968: (move f4-4f f4-5f)
67.397: (move f2-4f f2-3f)
67.559: (move f4-4f f4-3f)
67.579: (move f4-4f f4-5f)
66.342: (pickup f2-3f key2-3)
67.091: (pickup f2-3f key3-1)
68.051: (move f4-3f f3-3f)
68.051: (move f2-3f f3-3f)
68.136: (move f4-5f f3-5f)
66.872: (move f2-3f f3-3f)
66.955: (move f2-3f f2-4f)
67.545: (move f2-3f f2-4f)
67.635: (move f2-3f f3-3f)
69.483: (move f3-5f f2-5f)
66.613: (move f2-4f f3-4f)
66.613: (move f3-3f f3-4f)
67.129: (move f3-3f f4-3f)
67.701: (putdown f2-4f key3-1)
67.764: (putdown f3-3f key3-1)
63.967: (move f2-4f f3-4f)
65.331: (pickup-and-loose f3-4f key0-1 key2-3)
66.956: (move f3-4f f4-4f)
67.377: (putdown f3-4f key2-3)
67.389: (putdown f4-3f key3-1)
64.384: (pickup f3-4f key0-1)
65.136: (move f3-4f f4-4f)
65.970: (move f3-4f f3-3f)
66.522: (move f3-4f f3-5f)
66.676: (move f3-4f f4-4f)
65.843: (move f3-5f f4-5f)
65.843: (move f4-4f f4-5f)
65.895: (move f4-4f f4-3f)
65.895: (move f3-3f f4-3f)
66.135: (move f3-3f f2-3f)
65.307: (pickup-and-loose f2-3f key3-1 key0-1)
65.578: (putdown f2-3f key0-1)
67.430: (move f2-3f f2-4f)
67.838: (putdown f4-3f key0-1)
69.635: (move f2-3f f2-2f)
64.059: (move f2-3f f3-3f)
64.501: (move f2-3f f3-3f)
65.099: (move f2-3f f2-4f)
65.516: (move f2-3f f2-4f)
67.306: (move f4-3f f4-4f)
63.120: (move f2-4f f3-4f)
63.120: (move f3-3f f3-4f)
63.402: (move f3-3f f3-4f)
63.402: (move f2-4f f3-4f)
64.232: (putdown f3-3f key3-1)
63.210: (putdown f3-4f key3-1)
63.277: (move f3-3f f3-4f)
63.316: (pickup-and-loose f3-4f key2-3 key3-1)
63.486: (pickup f3-4f key2-3)
65.005: (move f3-4f f4-4f)
63.441: (pickup f3-4f key2-3)
63.611: (move f4-4f f4-5f)
64.493: (move f3-4f f3-3f)
65.093: (putdown f4-4f key3-1)
65.112: (move f4-4f f4-3f)
63.378: (move f4-4f f3-4f)
63.683: (putdown f4-5f key3-1)
63.830: (move f4-4f f4-5f)
65.378: (putdown f4-3f key3-1)
65.523: (move f4-5f f5-5f)
63.478: (pickup f3-4f key2-3)
64.406: (move f4-3f f3-3f)
64.506: (move f3-4f f3-3f)
65.155: (move f4-3f f4-4f)
65.287: (move f4-5f f4-4f)
63.298: (move f4-4f f3-4f)
63.299: (move f3-3f f3-4f)
63.372: (move f4-4f f3-4f)
63.695: (move f4-4f f4-5f)
65.674: (move f4-4f f4-3f)
63.339: (pickup f3-4f key2-3)
63.478: (pickup f3-4f key2-3)
64.462: (move f4-3f f3-3f)
64.462: (move f3-4f f3-3f)
65.465: (move f3-4f f2-4f)
65.777: (move f2-4f f2-3f)
65.866: (move f3-3f f2-3f)
66.025: (move f3-4f f2-4f)
66.058: (move f3-4f f2-4f)
66.516: (move f3-4f f3-3f)
65.485: (move f2-3f f2-4f)
65.587: (move f3-3f f2-3f)
65.587: (move f2-4f f2-3f)
65.928: (move f2-4f f2-3f)
66.266: (pickup f2-3f key0-1)
65.838: (move f2-3f f3-3f)
66.590: (move f2-3f f3-3f)
66.689: (putdown f2-3f key2-3)
67.007: (putdown f2-3f key2-3)
67.239: (move f2-4f f2-5f)
65.248: (move f3-3f f3-4f)
65.789: (move f3-3f f4-3f)
65.802: (move f2-5f f3-5f)
66.098: (move f2-3f f2-4f)
66.114: (move f2-3f f2-4f)
63.521: (move f2-4f f3-4f)
63.601: (move f2-4f f3-4f)
66.493: (pickup-and-loose f3-4f key2-3 key0-1)
66.573: (move f3-4f f4-4f)
66.573: (move f4-3f f4-4f)
66.034: (move f3-4f f3-5f)
66.035: (move f3-4f f3-5f)
66.351: (move f3-4f f4-4f)
66.481: (move f3-4f f4-4f)
66.772: (move f3-4f f3-3f)
64.841: (move f3-5f f4-5f)
64.841: (move f4-4f f4-5f)
64.871: (move f4-4f f4-5f)
64.871: (move f3-5f f4-5f)
66.468: (move f3-3f f2-3f)
64.791: (pickup f4-5f key3-1)
66.873: (move f2-3f f2-4f)
67.512: (putdown f2-3f key2-3)
67.761: (move f4-5f f5-5f)
67.866: (move f4-5f f5-5f)
65.863: (move f4-5f f3-5f)
66.209: (move f4-5f f4-4f)
67.618: (move f4-5f f5-5f)
67.902: (move f2-3f f2-4f)
67.986: (move f2-3f f3-3f)
63.365: (move f3-5f f3-4f)
63.365: (move f4-4f f3-4f)
65.871: (putdown f3-5f key3-1)
66.279: (putdown f4-4f key3-1)
66.330: (move f3-5f f2-5f)
63.433: (putdown f3-4f key3-1)
63.606: (move f4-4f f3-4f)
63.639: (move f3-5f f3-4f)
64.951: (move f3-5f f4-5f)
64.957: (move f4-4f f4-5f)
66.030: (move f3-4f f3-5f)
66.030: (move f4-5f f3-5f)
66.046: (move f3-4f f3-5f)
66.175: (move f3-4f f2-4f)
66.180: (move f3-4f f2-4f)
64.946: (move f3-5f f4-5f)
66.720: (move f2-4f f2-5f)
66.720: (move f3-5f f2-5f)
66.761: (move f2-4f f2-5f)
66.761: (move f3-5f f2-5f)
65.516: (pickup f2-5f key0-3)
65.545: (pickup f2-5f key0-3)
66.473: (move f4-5f f4-4f)
67.861: (move f4-5f f5-5f)
69.606: (move f4-5f f4-6f)
64.428: (move f2-5f f2-4f)
64.441: (move f2-5f f2-4f)
65.544: (move f2-5f f3-5f)
65.552: (move f2-5f f3-5f)
67.352: (move f4-4f f4-3f)
61.767: (move f2-4f f3-4f)
61.767: (move f3-5f f3-4f)
61.908: (move f3-5f f3-4f)
61.908: (move f2-4f f3-4f)
63.644: (move f2-4f f2-3f)
62.151: (pickup-and-loose f3-4f key3-1 key0-3)
62.187: (putdown f3-4f key0-3)
62.354: (putdown f3-4f key0-3)
63.766: (move f3-4f f3-3f)
63.766: (move f2-3f f3-3f)
63.888: (move f3-3f f4-3f)
64.394: (move f3-4f f4-4f)
64.467: (move f3-4f f4-4f)
64.550: (move f3-4f f3-3f)
64.622: (move f3-4f f4-4f)
64.023: (move f4-3f f4-4f)
64.622: (move f4-4f f4-5f)
64.661: (putdown f4-3f key0-3)
64.704: (putdown f3-3f key3-1)
64.767: (move f4-4f f4-5f)
62.403: (move f3-3f f3-4f)
64.038: (move f4-4f f4-5f)
64.154: (pickup-and-loose f4-4f key3-1 key0-3)
64.225: (putdown f4-4f key0-3)
64.611: (move f4-3f f4-4f)
61.950: (pickup f3-4f key0-3)
62.427: (move f4-4f f3-4f)
62.651: (move f4-4f f3-4f)
63.693: (move f4-4f f3-4f)
63.847: (move f4-4f f4-5f)
62.471: (putdown f3-4f key3-1)
63.498: (move f3-4f f3-3f)
63.917: (putdown f4-5f key3-1)
64.260: (move f3-4f f4-4f)
