/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.579: (putdown f5-5f key0-2)
85.579: (putdown f5-5f key3-4)
85.880: (putdown f5-5f key3-4)
86.581: (move f5-5f f5-6f)
88.594: (move f5-5f f4-5f)
86.866: (move f5-5f f5-6f)
86.866: (putdown f5-6f key0-2)
87.132: (move f5-5f f5-6f)
87.831: (move f5-6f f6-6f)
88.707: (move f4-5f f4-4f)
86.425: (move f6-6f f6-7f)
88.088: (putdown f6-6f key0-2)
88.320: (move f5-6f f6-6f)
88.411: (move f5-6f f6-6f)
89.181: (putdown f4-4f key3-4)
86.841: (putdown f6-7f key0-2)
86.855: (pickup-and-loose f6-7f key3-1 key0-2)
87.036: (move f6-6f f6-7f)
87.052: (move f6-6f f6-7f)
87.083: (move f6-6f f5-6f)
85.942: (move f5-6f f5-5f)
87.116: (pickup f6-7f key3-1)
87.135: (pickup f6-7f key3-1)
87.400: (move f6-7f f7-7f)
87.731: (move f6-7f f7-7f)
85.578: (pickup f5-5f key3-4)
85.768: (pickup f5-5f key2-0)
87.228: (move f6-7f f7-7f)
87.374: (move f6-7f f7-7f)
87.473: (putdown f7-7f key3-1)
85.519: (move f5-5f f5-6f)
86.691: (move f5-5f f5-6f)
87.038: (move f7-7f f6-7f)
87.307: (putdown f7-7f key3-1)
87.453: (putdown f7-7f key3-1)
85.822: (move f5-6f f6-6f)
85.983: (putdown f5-6f key3-4)
86.687: (pickup f6-7f key0-2)
86.776: (putdown f5-6f key2-0)
87.292: (move f7-7f f6-7f)
85.646: (move f6-6f f6-7f)
85.935: (pickup-and-loose f6-6f key0-2 key3-4)
86.195: (putdown f6-6f key3-4)
86.321: (move f5-6f f5-5f)
86.807: (move f6-7f f7-7f)
85.927: (pickup f5-5f key3-4)
86.291: (putdown f6-7f key3-4)
86.568: (pickup-and-loose f6-7f key3-1 key3-4)
86.663: (move f6-7f f7-7f)
86.836: (move f6-6f f6-7f)
85.199: (move f5-5f f5-6f)
87.236: (putdown f6-7f key0-2)
87.348: (putdown f7-7f key3-4)
87.394: (move f6-7f f6-6f)
87.467: (pickup-and-loose f6-7f key3-1 key0-2)
85.592: (pickup-and-loose f5-6f key2-0 key3-4)
85.682: (putdown f5-6f key3-4)
85.763: (move f5-6f f6-6f)
86.428: (move f6-7f f6-6f)
86.515: (move f6-7f f6-6f)
85.463: (move f6-6f f6-7f)
85.879: (pickup-and-loose f6-6f key0-2 key3-4)
85.882: (pickup-and-loose f6-6f key3-4 key3-1)
86.059: (pickup f6-6f key3-4)
86.150: (putdown f6-6f key3-4)
85.480: (move f6-6f f6-7f)
85.533: (move f6-6f f6-7f)
85.593: (move f6-6f f5-6f)
85.609: (move f6-6f f5-6f)
86.106: (putdown f6-7f key3-4)
85.455: (move f5-6f f5-5f)
85.572: (move f5-6f f5-5f)
85.711: (pickup-and-loose f6-7f key0-2 key3-4)
85.851: (pickup-and-loose f6-7f key0-2 key3-4)
86.054: (putdown f5-6f key3-4)
85.648: (pickup-and-loose f5-5f key2-0 key3-4)
85.763: (pickup-and-loose f5-5f key2-0 key3-4)
85.825: (putdown f5-5f key3-4)
85.937: (putdown f5-5f key3-4)
86.137: (putdown f6-7f key0-2)
86.361: (pickup f6-7f key3-1)
86.772: (move f5-5f f5-6f)
86.777: (move f5-5f f5-6f)
87.158: (move f5-5f f5-6f)
87.164: (move f5-5f f5-6f)
86.852: (putdown f5-6f key2-0)
86.862: (putdown f5-6f key2-0)
87.544: (move f5-6f f6-6f)
87.681: (move f6-7f f6-6f)
87.768: (move f5-6f f6-6f)
86.206: (move f5-6f f5-5f)
86.315: (move f5-6f f5-5f)
86.318: (move f6-6f f6-7f)
86.565: (move f6-6f f6-7f)
87.398: (move f6-6f f5-6f)
85.810: (pickup f5-5f key3-4)
85.922: (pickup f5-5f key3-4)
86.131: (pickup-and-loose f6-7f key0-2 key2-0)
86.370: (pickup-and-loose f6-7f key0-2 key2-0)
86.543: (putdown f6-7f key2-0)
85.276: (move f5-5f f5-6f)
85.288: (move f5-5f f5-6f)
86.554: (pickup f6-7f key3-1)
86.554: (pickup-and-loose f6-7f key3-1 key0-2)
86.786: (putdown f6-7f key0-2)
85.668: (pickup-and-loose f5-6f key2-0 key3-4)
85.684: (pickup-and-loose f5-6f key2-0 key3-4)
85.757: (putdown f5-6f key3-4)
85.771: (putdown f5-6f key3-4)
85.823: (move f5-6f f6-6f)
85.350: (move f6-6f f6-7f)
86.179: (putdown f6-6f key3-4)
86.478: (pickup-and-loose f6-6f key3-1 key3-4)
86.921: (move f5-6f f6-6f)
87.000: (move f5-6f f5-5f)
85.663: (pickup-and-loose f6-7f key0-2 key3-4)
86.035: (putdown f6-7f key3-4)
86.351: (move f6-6f f6-7f)
86.419: (move f6-7f f7-7f)
86.680: (move f6-7f f6-8f)
86.085: (pickup-and-loose f6-7f key0-2 key2-0)
86.477: (putdown f6-7f key2-0)
86.779: (move f6-7f f7-7f)
86.863: (move f6-7f f6-6f)
86.956: (move f6-7f f6-8f)
86.471: (move f6-7f f7-7f)
86.543: (move f6-6f f5-6f)
86.590: (move f6-7f f6-8f)
86.738: (putdown f7-7f key2-0)
86.808: (putdown f6-8f key2-0)
86.629: (move f6-8f f6-7f)
86.647: (move f5-6f f5-5f)
86.666: (move f7-7f f6-7f)
86.760: (putdown f7-7f key0-2)
86.787: (pickup-and-loose f5-6f key2-0 key0-2)
86.840: (move f5-6f f5-5f)
86.885: (move f5-6f f6-6f)
86.936: (putdown f5-6f key2-0)
87.014: (putdown f5-5f key0-2)
87.036: (move f6-7f f7-7f)
86.086: (move f6-6f f6-7f)
86.995: (putdown f5-5f key2-0)
87.092: (putdown f6-6f key2-0)
87.145: (move f5-5f f5-6f)
87.283: (move f5-6f f5-5f)
85.306: (pickup-and-loose f6-7f key3-4 key2-0)
85.991: (putdown f6-7f key2-0)
86.163: (move f6-6f f6-7f)
87.072: (pickup f5-6f key2-0)
87.179: (move f5-5f f5-6f)
85.508: (pickup f6-7f key3-4)
85.822: (move f6-7f f6-6f)
86.425: (move f6-7f f7-7f)
86.550: (move f5-6f f5-5f)
86.688: (move f6-7f f6-8f)
85.317: (move f6-6f f5-6f)
85.448: (move f6-7f f6-6f)
86.178: (putdown f6-6f key3-4)
86.262: (move f6-7f f7-7f)
86.337: (pickup-and-loose f5-5f key0-2 key2-0)
85.130: (move f6-6f f5-6f)
85.497: (pickup-and-loose f5-6f key0-2 key3-4)
85.548: (pickup-and-loose f6-6f key2-0 key3-4)
85.784: (putdown f6-6f key3-4)
85.811: (putdown f5-6f key3-4)
85.320: (pickup-and-loose f5-6f key0-2 key3-4)
85.621: (putdown f5-6f key3-4)
85.954: (move f5-6f f5-5f)
86.014: (pickup f6-6f key3-1)
86.014: (pickup-and-loose f6-6f key3-1 key2-0)
86.351: (putdown f5-5f key3-4)
86.532: (move f5-6f f6-6f)
86.896: (move f5-6f f5-5f)
86.986: (move f5-6f f6-6f)
87.518: (move f5-6f f5-5f)
86.415: (move f6-6f f6-7f)
86.627: (pickup-and-loose f6-6f key2-0 key0-2)
86.692: (move f5-5f f5-6f)
86.792: (pickup f6-6f key2-0)
86.831: (putdown f6-6f key0-2)
85.334: (move f6-6f f5-6f)
85.481: (move f6-6f f5-6f)
85.768: (move f6-6f f5-6f)
86.422: (pickup f5-6f key0-2)
86.477: (move f6-7f f7-7f)
84.966: (pickup-and-loose f5-6f key3-4 key2-0)
85.085: (pickup-and-loose f5-6f key3-4 key2-0)
85.130: (pickup-and-loose f5-6f key0-2 key2-0)
85.309: (pickup f5-6f key3-4)
85.476: (putdown f5-6f key2-0)
85.190: (move f5-6f f6-6f)
85.543: (move f5-6f f6-6f)
85.567: (putdown f5-6f key3-4)
85.729: (move f5-6f f6-6f)
85.887: (move f5-6f f5-5f)
85.228: (pickup-and-loose f6-6f key0-2 key3-4)
85.301: (pickup-and-loose f6-6f key2-0 key3-4)
85.394: (move f6-6f f6-7f)
85.535: (move f6-6f f6-7f)
85.548: (putdown f6-6f key3-4)
85.773: (pickup f6-6f key3-1)
85.773: (pickup-and-loose f6-6f key3-1 key0-2)
85.774: (pickup-and-loose f6-6f key3-1 key2-0)
86.041: (putdown f6-7f key3-4)
86.191: (putdown f6-7f key3-4)
86.836: (move f6-7f f6-6f)
87.174: (move f6-7f f6-6f)
87.541: (move f6-6f f6-7f)
88.028: (move f6-6f f5-6f)
88.090: (move f6-7f f6-8f)
86.528: (pickup f6-6f key0-2)
86.617: (pickup f6-6f key2-0)
87.071: (pickup f6-6f key3-1)
87.162: (move f6-6f f5-6f)
87.235: (putdown f6-7f key3-1)
85.515: (move f6-6f f6-7f)
85.787: (move f6-7f f6-6f)
85.961: (move f6-6f f6-7f)
86.230: (move f6-6f f6-7f)
86.853: (move f6-6f f5-6f)
85.190: (pickup-and-loose f6-7f key3-4 key2-0)
85.207: (pickup-and-loose f6-7f key3-4 key0-2)
85.321: (pickup-and-loose f6-7f key3-4 key3-1)
85.400: (pickup f6-6f key3-4)
85.464: (pickup f6-6f key0-2)
85.421: (move f6-6f f5-6f)
85.460: (move f6-7f f6-6f)
85.541: (pickup-and-loose f6-6f key2-0 key3-4)
85.541: (pickup-and-loose f6-6f key2-0 key0-2)
85.550: (move f6-7f f6-6f)
85.501: (move f6-6f f5-6f)
85.511: (move f6-6f f5-6f)
85.575: (pickup-and-loose f6-6f key2-0 key3-4)
85.581: (pickup-and-loose f6-6f key0-2 key3-4)
85.813: (putdown f6-6f key3-4)
85.906: (putdown f6-6f key0-2)
85.934: (move f5-6f f5-5f)
85.946: (move f5-6f f5-5f)
85.962: (putdown f5-6f key3-4)
85.972: (putdown f5-6f key3-4)
86.136: (pickup f6-6f key3-1)
86.299: (putdown f5-5f key3-4)
86.312: (putdown f5-5f key3-4)
87.114: (move f5-6f f6-6f)
87.174: (move f5-6f f6-6f)
86.706: (move f6-6f f6-7f)
86.742: (move f6-6f f6-7f)
86.865: (pickup f6-6f key0-2)
87.077: (move f5-5f f5-6f)
87.085: (move f5-5f f5-6f)
86.688: (pickup f6-7f key2-0)
87.114: (move f6-7f f7-7f)
87.140: (move f6-7f f7-7f)
87.232: (move f6-7f f6-8f)
87.263: (move f6-7f f6-8f)
86.802: (move f6-7f f7-7f)
87.028: (move f6-7f f6-8f)
88.706: (move f7-7f f7-8f)
88.707: (move f6-8f f7-8f)
88.716: (move f6-8f f7-8f)
86.766: (putdown f7-7f key2-0)
86.881: (putdown f6-8f key2-0)
88.355: (move f6-8f f5-8f)
88.504: (move f6-8f f7-8f)
88.504: (move f7-7f f7-8f)
86.926: (move f6-8f f6-7f)
86.958: (move f7-7f f6-7f)
88.371: (putdown f7-8f key2-0)
88.422: (putdown f5-8f key2-0)
88.601: (move f7-7f f7-8f)
87.067: (move f6-7f f7-7f)
87.083: (move f5-8f f6-8f)
87.115: (move f7-8f f7-7f)
87.268: (move f6-7f f6-6f)
87.287: (move f6-7f f6-8f)
85.992: (move f6-6f f5-6f)
86.951: (move f6-8f f6-7f)
86.970: (pickup f6-6f key0-2)
87.091: (move f7-7f f6-7f)
87.506: (pickup f6-6f key3-1)
85.530: (pickup f5-6f key3-4)
85.555: (move f6-6f f5-6f)
86.235: (move f6-6f f5-6f)
86.865: (move f6-6f f6-7f)
86.925: (move f6-7f f7-7f)
85.352: (pickup-and-loose f5-6f key3-4 key0-2)
85.642: (move f5-6f f6-6f)
85.849: (putdown f5-6f key0-2)
85.946: (move f5-6f f5-5f)
86.559: (move f6-7f f6-8f)
85.398: (move f6-6f f6-7f)
85.663: (pickup-and-loose f6-6f key0-2 key3-4)
85.902: (move f5-6f f6-6f)
85.946: (move f5-6f f5-5f)
85.979: (putdown f6-6f key3-4)
85.513: (move f6-6f f6-7f)
86.060: (putdown f6-7f key3-4)
86.208: (pickup f6-6f key3-1)
86.208: (pickup-and-loose f6-6f key3-1 key0-2)
86.221: (putdown f6-6f key3-4)
86.185: (putdown f6-7f key3-4)
86.261: (move f6-7f f7-7f)
86.318: (move f6-7f f6-8f)
86.516: (pickup f6-6f key3-1)
87.166: (move f6-7f f6-6f)
86.811: (putdown f6-8f key3-4)
86.850: (pickup f6-6f key0-2)
86.924: (putdown f7-7f key3-4)
87.185: (pickup-and-loose f6-8f key2-0 key3-4)
87.409: (pickup f6-6f key3-1)
85.539: (move f6-6f f6-7f)
86.251: (move f6-6f f6-7f)
86.732: (move f6-8f f6-7f)
86.858: (move f6-8f f6-7f)
86.894: (move f6-6f f5-6f)
85.211: (pickup-and-loose f6-7f key3-4 key0-2)
85.326: (pickup-and-loose f6-7f key3-4 key3-1)
85.903: (putdown f6-7f key0-2)
85.971: (putdown f6-7f key3-1)
86.638: (putdown f6-7f key2-0)
85.848: (move f6-7f f6-6f)
85.905: (move f6-7f f6-6f)
86.391: (move f6-7f f6-8f)
86.452: (move f6-7f f6-8f)
86.460: (move f6-7f f7-7f)
85.620: (move f6-6f f5-6f)
85.708: (move f6-6f f5-6f)
85.956: (pickup-and-loose f6-6f key0-2 key3-4)
86.211: (putdown f6-6f key3-4)
86.238: (putdown f6-6f key3-4)
85.935: (move f5-6f f5-5f)
85.940: (move f5-6f f5-5f)
86.089: (putdown f5-6f key3-4)
86.178: (putdown f5-6f key3-4)
86.533: (pickup f6-6f key3-1)
86.299: (putdown f5-5f key3-4)
86.304: (putdown f5-5f key3-4)
87.168: (move f6-6f f6-7f)
87.519: (move f5-6f f6-6f)
87.553: (move f5-6f f6-6f)
86.543: (pickup-and-loose f6-7f key0-2 key3-1)
86.668: (move f6-6f f6-7f)
86.935: (putdown f6-7f key3-1)
87.216: (move f5-5f f5-6f)
87.249: (pickup f6-6f key0-2)
85.605: (move f6-6f f5-6f)
86.439: (move f6-7f f6-6f)
86.856: (move f6-7f f6-8f)
87.086: (move f6-7f f7-7f)
87.774: (move f6-7f f7-7f)
85.420: (pickup-and-loose f5-6f key3-4 key0-2)
85.907: (putdown f5-6f key0-2)
86.078: (pickup f6-6f key3-4)
86.841: (move f5-6f f5-5f)
87.005: (pickup f6-8f key2-0)
85.694: (move f6-6f f5-6f)
85.843: (move f5-6f f5-5f)
86.163: (move f5-6f f6-6f)
86.386: (move f6-8f f6-7f)
87.210: (putdown f5-5f key0-2)
85.391: (move f6-6f f6-7f)
85.822: (move f5-6f f5-5f)
86.154: (move f5-5f f5-6f)
86.160: (putdown f5-6f key3-4)
86.242: (putdown f5-5f key3-4)
85.694: (pickup f5-6f key3-4)
86.024: (putdown f6-7f key3-4)
86.190: (putdown f5-5f key3-4)
86.290: (move f6-7f f6-8f)
86.304: (pickup-and-loose f6-7f key3-1 key3-4)
85.501: (move f5-6f f5-5f)
86.192: (move f5-6f f6-6f)
86.766: (putdown f6-8f key3-4)
87.138: (pickup-and-loose f6-8f key2-0 key3-4)
87.299: (move f5-5f f5-6f)
85.494: (pickup-and-loose f5-5f key0-2 key3-4)
85.571: (move f6-6f f6-7f)
85.880: (putdown f5-5f key3-4)
86.547: (move f6-8f f6-7f)
86.564: (putdown f6-6f key3-4)
86.204: (putdown f6-7f key3-4)
86.487: (pickup-and-loose f6-7f key3-1 key3-4)
86.492: (move f6-7f f6-8f)
86.495: (putdown f6-7f key2-0)
86.611: (move f6-7f f7-7f)
86.747: (pickup f6-7f key3-1)
86.980: (putdown f6-8f key3-4)
87.072: (move f6-7f f6-8f)
87.299: (putdown f7-7f key3-4)
87.355: (pickup-and-loose f6-8f key2-0 key3-4)
86.593: (pickup f6-8f key3-4)
86.720: (move f6-8f f6-7f)
86.844: (move f6-8f f6-7f)
87.015: (move f7-7f f6-7f)
87.140: (move f6-7f f6-8f)
85.246: (move f6-8f f6-7f)
86.446: (pickup-and-loose f6-8f key3-4 key3-1)
86.666: (putdown f6-7f key2-0)
86.893: (putdown f6-8f key3-1)
86.920: (pickup-and-loose f6-7f key3-1 key2-0)
85.266: (move f6-8f f6-7f)
85.894: (putdown f6-7f key3-4)
85.930: (pickup-and-loose f6-7f key2-0 key3-4)
86.000: (move f6-7f f6-6f)
86.115: (pickup-and-loose f6-7f key3-1 key3-4)
85.305: (move f6-6f f5-6f)
85.947: (putdown f6-7f key3-4)
86.040: (pickup-and-loose f6-7f key2-0 key3-4)
86.079: (move f6-7f f6-6f)
86.355: (move f6-7f f7-7f)
85.413: (move f6-6f f5-6f)
85.482: (pickup-and-loose f5-6f key0-2 key3-4)
85.794: (putdown f5-6f key3-4)
85.832: (move f5-6f f5-5f)
86.464: (putdown f6-6f key3-4)
85.586: (pickup-and-loose f5-6f key0-2 key3-4)
85.779: (move f5-6f f5-5f)
85.889: (putdown f5-6f key3-4)
86.233: (putdown f5-5f key3-4)
86.813: (move f5-6f f5-5f)
86.172: (putdown f5-5f key3-4)
86.785: (move f5-6f f5-5f)
86.887: (move f5-5f f5-6f)
87.156: (move f5-6f f6-6f)
87.182: (putdown f5-5f key0-2)
86.047: (move f5-5f f5-6f)
86.600: (pickup f5-6f key0-2)
86.941: (move f5-5f f5-6f)
87.153: (putdown f5-5f key0-2)
87.428: (putdown f6-6f key0-2)
85.480: (move f5-6f f5-5f)
85.584: (pickup f5-6f key3-4)
86.071: (move f6-6f f5-6f)
86.137: (move f5-5f f5-6f)
86.621: (move f6-6f f6-7f)
85.490: (move f5-6f f5-5f)
85.490: (pickup-and-loose f5-5f key3-4 key0-2)
85.614: (pickup f5-6f key3-4)
85.688: (pickup f5-6f key3-4)
85.869: (putdown f5-5f key0-2)
85.438: (move f5-6f f5-5f)
85.764: (move f5-6f f6-6f)
85.877: (move f5-6f f5-5f)
86.106: (move f5-6f f6-6f)
87.167: (move f5-5f f5-6f)
85.199: (move f6-6f f6-7f)
85.425: (pickup-and-loose f5-5f key0-2 key3-4)
85.445: (move f6-6f f6-7f)
85.810: (putdown f5-5f key3-4)
85.872: (pickup-and-loose f6-6f key0-2 key3-4)
85.896: (putdown f6-7f key3-4)
85.990: (pickup-and-loose f6-7f key2-0 key3-4)
86.128: (putdown f6-7f key3-4)
86.128: (putdown f6-6f key0-2)
86.220: (pickup-and-loose f6-7f key2-0 key3-4)
86.779: (move f6-7f f6-6f)
87.131: (move f6-6f f6-7f)
87.131: (move f6-7f f6-6f)
87.229: (move f6-7f f6-6f)
87.570: (move f6-7f f6-6f)
86.684: (pickup-and-loose f6-6f key0-2 key2-0)
86.941: (pickup f6-6f key0-2)
86.985: (move f6-6f f5-6f)
86.996: (putdown f6-6f key2-0)
87.019: (move f6-6f f5-6f)
85.310: (move f6-6f f6-7f)
85.548: (move f6-6f f6-7f)
86.069: (move f6-6f f6-7f)
86.370: (move f5-6f f5-5f)
86.731: (move f6-6f f5-6f)
85.029: (pickup-and-loose f6-7f key3-4 key0-2)
85.215: (pickup-and-loose f6-7f key3-4 key0-2)
85.404: (pickup f6-7f key3-4)
85.732: (putdown f6-7f key0-2)
85.760: (pickup-and-loose f6-7f key2-0 key0-2)
85.410: (move f6-7f f6-6f)
85.669: (move f6-7f f6-6f)
85.913: (putdown f6-7f key3-4)
85.995: (move f6-7f f6-6f)
86.304: (move f6-7f f7-7f)
85.445: (move f6-6f f5-6f)
85.462: (pickup-and-loose f6-6f key0-2 key3-4)
85.537: (pickup-and-loose f6-6f key2-0 key3-4)
85.624: (move f6-6f f5-6f)
85.689: (move f6-6f f5-6f)
85.760: (move f5-6f f5-5f)
85.777: (putdown f6-6f key2-0)
85.777: (putdown f6-6f key0-2)
85.866: (move f5-6f f5-5f)
85.877: (move f5-6f f5-5f)
86.120: (putdown f5-5f key3-4)
86.222: (putdown f5-5f key3-4)
86.236: (putdown f5-5f key3-4)
87.405: (move f6-6f f6-7f)
88.014: (move f6-6f f5-6f)
86.986: (move f5-5f f5-6f)
87.163: (move f5-5f f5-6f)
87.236: (move f5-5f f5-6f)
88.076: (move f6-7f f7-7f)
88.730: (move f6-7f f6-8f)
87.777: (move f5-6f f6-6f)
88.040: (move f5-6f f6-6f)
88.350: (move f5-6f f6-6f)
88.869: (pickup f6-8f key3-1)
89.089: (move f7-7f f7-6f)
86.713: (move f6-6f f6-7f)
86.931: (move f6-6f f6-7f)
87.143: (move f6-6f f6-7f)
87.474: (pickup f6-6f key0-2)
87.527: (pickup f6-6f key2-0)
86.302: (pickup f6-7f key0-2)
86.489: (pickup f6-7f key2-0)
86.527: (move f6-6f f5-6f)
86.581: (move f6-6f f6-7f)
86.582: (pickup f6-7f key0-2)
85.528: (move f5-6f f5-5f)
86.792: (putdown f5-6f key0-2)
87.195: (move f6-7f f7-7f)
87.241: (move f6-7f f7-7f)
87.425: (move f6-7f f6-8f)
85.536: (pickup-and-loose f5-5f key3-4 key0-2)
85.906: (putdown f5-5f key0-2)
86.264: (move f5-6f f5-5f)
87.485: (putdown f7-7f key0-2)
87.532: (putdown f7-7f key0-2)
85.545: (move f5-5f f5-6f)
85.876: (pickup f5-5f key3-4)
86.923: (move f7-7f f6-7f)
87.070: (move f5-5f f5-6f)
87.242: (move f7-7f f6-7f)
85.268: (move f5-5f f5-6f)
85.706: (move f5-6f f6-6f)
85.999: (putdown f5-6f key3-4)
86.772: (pickup f6-7f key2-0)
87.974: (move f5-6f f6-6f)
85.459: (pickup-and-loose f5-6f key0-2 key3-4)
85.667: (move f5-6f f6-6f)
85.692: (move f6-6f f6-7f)
85.752: (putdown f5-6f key3-4)
85.893: (pickup-and-loose f6-6f key2-0 key3-4)
85.518: (move f6-6f f6-7f)
85.849: (pickup-and-loose f6-6f key2-0 key3-4)
86.017: (putdown f6-6f key3-4)
86.060: (putdown f6-6f key2-0)
86.367: (putdown f6-7f key3-4)
86.195: (putdown f6-7f key3-4)
86.257: (move f6-7f f7-7f)
86.524: (move f6-7f f6-8f)
87.146: (move f6-6f f6-7f)
87.307: (move f6-7f f6-6f)
86.922: (putdown f7-7f key3-4)
86.973: (putdown f6-8f key3-4)
87.127: (putdown f6-7f key2-0)
87.219: (pickup-and-loose f6-8f key3-1 key3-4)
87.254: (move f6-7f f6-6f)
86.856: (move f6-8f f6-7f)
86.963: (move f6-8f f6-7f)
87.081: (pickup f6-6f key2-0)
87.124: (move f6-6f f5-6f)
87.125: (move f7-7f f6-7f)
86.665: (putdown f6-7f key3-1)
86.701: (move f6-6f f5-6f)
86.787: (pickup f5-6f key0-2)
87.329: (move f6-7f f6-6f)
87.361: (move f5-6f f5-5f)
85.414: (move f6-6f f5-6f)
86.453: (pickup-and-loose f5-6f key0-2 key2-0)
86.674: (move f5-6f f5-5f)
86.699: (move f5-6f f5-5f)
86.853: (putdown f5-6f key2-0)
85.113: (pickup f5-6f key0-2)
86.168: (move f5-6f f5-5f)
86.485: (move f5-6f f5-5f)
86.833: (putdown f5-5f key2-0)
87.042: (move f5-6f f6-6f)
85.367: (move f5-6f f5-5f)
85.625: (move f6-6f f6-7f)
86.848: (putdown f5-5f key0-2)
86.856: (move f5-6f f6-6f)
87.094: (move f5-5f f5-6f)
85.310: (pickup-and-loose f6-7f key3-4 key0-2)
85.826: (putdown f5-5f key0-2)
85.996: (putdown f6-7f key0-2)
86.273: (move f6-6f f6-7f)
86.759: (pickup f5-6f key0-2)
85.696: (move f5-5f f5-6f)
86.079: (move f6-7f f6-6f)
86.168: (move f5-6f f5-5f)
86.348: (move f6-7f f7-7f)
86.438: (move f6-7f f6-8f)
85.378: (move f6-6f f5-6f)
86.464: (putdown f6-6f key3-4)
86.568: (putdown f5-5f key0-2)
86.891: (putdown f6-8f key3-4)
87.038: (putdown f7-7f key3-4)
85.757: (move f5-6f f5-5f)
85.758: (pickup-and-loose f5-6f key2-0 key3-4)
85.846: (putdown f5-6f key3-4)
86.691: (move f6-8f f6-7f)
86.897: (move f7-7f f6-7f)
86.144: (putdown f5-5f key3-4)
86.353: (pickup f6-7f key0-2)
86.641: (pickup f6-7f key0-2)
86.970: (move f5-6f f5-5f)
87.230: (move f5-6f f6-6f)
86.324: (move f6-7f f6-8f)
86.347: (move f6-7f f7-7f)
86.912: (move f5-5f f5-6f)
87.137: (putdown f5-5f key2-0)
87.224: (move f6-7f f6-6f)
84.815: (move f6-6f f5-6f)
85.955: (pickup-and-loose f7-7f key3-4 key0-2)
86.145: (move f5-5f f5-6f)
86.179: (pickup-and-loose f6-8f key3-4 key0-2)
86.585: (putdown f7-7f key0-2)
85.068: (pickup-and-loose f5-6f key2-0 key0-2)
85.172: (putdown f5-6f key0-2)
85.248: (move f5-6f f5-5f)
85.519: (move f6-8f f6-7f)
85.606: (move f7-7f f6-7f)
85.650: (move f5-6f f5-5f)
85.710: (putdown f5-5f key0-2)
85.994: (move f5-6f f5-5f)
86.054: (move f6-7f f6-6f)
86.178: (putdown f6-7f key3-4)
85.375: (move f5-5f f5-6f)
85.446: (move f6-6f f5-6f)
85.730: (putdown f5-5f key2-0)
86.396: (putdown f6-6f key3-4)
87.548: (move f6-7f f6-6f)
85.346: (pickup f5-6f key2-0)
85.424: (move f5-5f f5-6f)
85.805: (move f5-6f f5-5f)
85.843: (pickup-and-loose f5-6f key2-0 key3-4)
85.928: (putdown f5-6f key3-4)
85.131: (pickup f5-6f key0-2)
85.312: (move f5-6f f5-5f)
86.196: (putdown f5-5f key3-4)
87.029: (move f5-6f f5-5f)
87.203: (move f5-6f f6-6f)
84.924: (pickup-and-loose f5-5f key0-2 key2-0)
84.924: (move f5-6f f5-5f)
85.411: (putdown f5-5f key2-0)
86.977: (move f5-5f f5-6f)
87.197: (putdown f5-5f key2-0)
85.656: (move f5-5f f5-6f)
86.221: (move f5-5f f5-6f)
86.900: (pickup f5-6f key2-0)
88.390: (move f5-6f f6-6f)
89.702: (move f5-5f f4-5f)
85.638: (move f5-6f f5-5f)
85.762: (pickup f5-6f key3-4)
87.205: (move f6-6f f6-7f)
87.712: (move f5-6f f6-6f)
87.782: (move f5-6f f6-6f)
85.445: (move f5-6f f5-5f)
85.445: (pickup-and-loose f5-5f key3-4 key2-0)
85.815: (putdown f5-5f key2-0)
86.125: (move f5-6f f6-6f)
86.891: (move f6-6f f6-7f)
85.713: (move f6-6f f6-7f)
86.470: (putdown f6-6f key3-4)
86.497: (move f6-7f f6-8f)
86.877: (move f6-7f f7-7f)
87.282: (move f5-5f f5-6f)
86.169: (pickup f6-8f key0-2)
86.365: (move f6-7f f6-8f)
86.373: (putdown f6-7f key3-4)
86.379: (move f6-7f f7-7f)
86.518: (pickup f6-8f key3-1)
86.348: (move f6-8f f6-7f)
86.518: (pickup-and-loose f6-8f key0-2 key3-4)
86.840: (putdown f6-8f key3-4)
86.858: (move f6-8f f6-7f)
87.028: (pickup-and-loose f6-8f key3-1 key3-4)
86.320: (move f6-7f f7-7f)
86.533: (move f6-8f f6-7f)
86.639: (move f6-7f f7-7f)
86.684: (putdown f6-7f key0-2)
86.705: (putdown f6-7f key3-1)
86.605: (putdown f7-7f key0-2)
86.622: (putdown f7-7f key3-1)
86.790: (move f6-7f f6-8f)
86.814: (move f6-7f f6-8f)
86.869: (putdown f6-7f key0-2)
86.533: (pickup f6-8f key0-2)
86.853: (pickup f6-8f key3-1)
86.970: (move f7-7f f6-7f)
86.971: (move f7-7f f6-7f)
87.086: (move f6-7f f6-8f)
86.157: (move f6-8f f6-7f)
86.621: (pickup f6-8f key3-4)
86.649: (move f6-8f f6-7f)
86.805: (move f6-7f f6-8f)
86.822: (move f6-7f f6-8f)
85.501: (move f6-8f f6-7f)
86.436: (move f6-7f f7-7f)
86.525: (pickup f6-8f key0-2)
86.565: (putdown f6-7f key0-2)
