/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.287: (move f3-5f f4-5f)
24.298: (move f3-5f f4-5f)
24.347: (move f3-5f f4-5f)
24.186: (putdown f4-5f key0-2)
24.238: (move f3-5f f4-5f)
24.238: (pickup-and-loose f4-5f key3-0 key0-2)
24.245: (putdown f4-5f key3-0)
24.284: (move f3-5f f4-5f)
24.415: (pickup f4-5f key1-0)
24.424: (pickup f4-5f key0-2)
25.309: (move f4-5f f4-6f)
25.349: (move f4-5f f4-6f)
25.354: (move f4-5f f4-6f)
25.070: (pickup-and-loose f4-6f key2-1 key3-0)
25.138: (move f4-6f f3-6f)
25.152: (pickup f4-6f key2-1)
25.156: (pickup f4-6f key2-1)
25.279: (putdown f4-6f key3-0)
23.688: (move f4-6f f4-5f)
23.750: (move f4-6f f4-5f)
24.344: (move f4-6f f4-5f)
24.794: (move f4-6f f3-6f)
24.825: (move f4-6f f3-6f)
22.895: (move f3-6f f3-5f)
22.896: (move f4-5f f3-5f)
23.035: (move f4-5f f3-5f)
23.035: (move f3-6f f3-5f)
23.666: (move f4-5f f3-5f)
23.138: (pickup-and-loose f3-5f key0-2 key2-1)
23.234: (putdown f3-5f key2-1)
23.369: (putdown f3-5f key2-1)
23.555: (pickup-and-loose f3-5f key1-0 key2-1)
23.876: (pickup f3-5f key1-0)
24.162: (move f3-5f f4-5f)
24.216: (move f3-5f f4-5f)
24.227: (move f3-5f f4-5f)
24.282: (move f3-5f f4-5f)
24.530: (move f3-5f f4-5f)
24.112: (putdown f4-5f key0-2)
24.113: (putdown f4-5f key1-0)
24.164: (pickup-and-loose f4-5f key3-0 key0-2)
24.165: (pickup-and-loose f4-5f key3-0 key1-0)
24.214: (pickup f4-5f key3-0)
23.300: (move f4-5f f3-5f)
23.354: (move f4-5f f3-5f)
23.423: (move f4-5f f3-5f)
24.266: (pickup-and-loose f4-5f key0-2 key3-0)
25.593: (move f4-5f f4-6f)
22.900: (pickup-and-loose f3-5f key2-1 key3-0)
22.950: (pickup-and-loose f3-5f key2-1 key3-0)
23.083: (move f4-5f f3-5f)
23.110: (pickup f3-5f key2-1)
23.235: (putdown f3-5f key3-0)
22.845: (pickup-and-loose f3-5f key2-1 key0-2)
23.180: (putdown f3-5f key0-2)
23.289: (putdown f3-5f key2-1)
23.366: (pickup-and-loose f3-5f key1-0 key0-2)
23.421: (pickup f3-5f key1-0)
23.799: (move f3-5f f4-5f)
24.213: (move f3-5f f4-5f)
24.277: (move f3-5f f4-5f)
24.383: (move f3-5f f4-5f)
24.396: (move f3-5f f4-5f)
24.058: (putdown f4-5f key2-1)
24.107: (pickup-and-loose f4-5f key3-0 key2-1)
24.279: (pickup-and-loose f4-5f key3-0 key1-0)
24.317: (pickup-and-loose f4-5f key0-2 key1-0)
24.318: (pickup f4-5f key0-2)
23.005: (move f4-5f f3-5f)
23.168: (move f4-5f f3-5f)
23.366: (move f4-5f f3-5f)
23.435: (move f4-5f f3-5f)
25.580: (move f4-5f f4-6f)
22.764: (pickup-and-loose f3-5f key2-1 key3-0)
22.764: (pickup-and-loose f3-5f key2-1 key0-2)
23.103: (putdown f3-5f key3-0)
23.103: (putdown f3-5f key0-2)
23.207: (pickup-and-loose f3-5f key0-2 key3-0)
23.301: (putdown f3-5f key0-2)
23.489: (pickup-and-loose f3-5f key1-0 key0-2)
23.854: (move f3-5f f4-5f)
24.152: (move f3-5f f4-5f)
24.329: (move f3-5f f4-5f)
23.787: (pickup-and-loose f4-5f key2-1 key0-2)
24.046: (putdown f4-5f key0-2)
24.111: (putdown f4-5f key2-1)
24.161: (move f3-5f f4-5f)
24.278: (pickup-and-loose f4-5f key1-0 key2-1)
23.357: (move f4-5f f3-5f)
23.491: (move f4-5f f3-5f)
23.942: (pickup f4-5f key2-1)
25.225: (move f4-5f f4-6f)
25.685: (move f4-5f f4-6f)
22.757: (move f4-5f f3-5f)
23.265: (pickup f3-5f key0-2)
23.423: (pickup f3-5f key3-0)
23.557: (pickup f3-5f key3-0)
23.680: (pickup f3-5f key1-0)
22.980: (pickup-and-loose f3-5f key0-2 key2-1)
23.093: (putdown f3-5f key2-1)
23.157: (pickup-and-loose f3-5f key3-0 key2-1)
23.278: (pickup-and-loose f3-5f key1-0 key2-1)
23.996: (move f3-5f f4-5f)
23.948: (putdown f4-5f key3-0)
24.053: (pickup-and-loose f4-5f key0-2 key3-0)
24.367: (move f3-5f f4-5f)
24.407: (move f3-5f f4-5f)
24.418: (move f3-5f f4-5f)
23.343: (move f4-5f f3-5f)
23.626: (move f4-5f f3-5f)
24.263: (putdown f4-5f key0-2)
25.526: (move f4-5f f4-6f)
25.613: (move f4-5f f4-6f)
23.623: (pickup-and-loose f3-5f key1-0 key0-2)
23.838: (pickup f3-5f key1-0)
25.426: (move f4-6f f3-6f)
25.426: (move f3-5f f3-6f)
25.435: (move f4-6f f3-6f)
24.131: (move f3-5f f4-5f)
24.175: (move f3-5f f4-5f)
25.332: (putdown f3-6f key0-2)
25.473: (move f3-5f f3-6f)
25.618: (move f3-5f f3-6f)
23.652: (move f3-6f f3-5f)
23.703: (pickup-and-loose f4-5f key2-1 key1-0)
23.963: (putdown f4-5f key1-0)
23.992: (pickup-and-loose f4-5f key3-0 key1-0)
24.008: (putdown f4-5f key1-0)
23.492: (move f4-5f f3-5f)
23.635: (move f4-5f f3-5f)
23.706: (move f4-5f f3-5f)
23.863: (pickup f3-5f key1-0)
24.025: (move f3-5f f4-5f)
23.425: (pickup f3-5f key0-2)
23.547: (putdown f3-5f key3-0)
23.763: (pickup f4-5f key2-1)
24.072: (pickup f4-5f key3-0)
24.201: (move f3-5f f4-5f)
23.063: (move f4-5f f3-5f)
23.583: (move f4-5f f3-5f)
23.770: (pickup-and-loose f4-5f key2-1 key1-0)
23.996: (move f3-5f f4-5f)
24.033: (putdown f4-5f key1-0)
23.136: (move f4-5f f3-5f)
23.396: (putdown f3-5f key2-1)
23.517: (putdown f3-5f key3-0)
23.583: (pickup-and-loose f3-5f key1-0 key2-1)
23.706: (pickup-and-loose f3-5f key1-0 key3-0)
23.451: (putdown f3-5f key2-1)
24.124: (move f3-5f f4-5f)
24.239: (move f3-5f f4-5f)
24.242: (move f3-5f f4-5f)
24.358: (move f3-5f f4-5f)
23.814: (pickup-and-loose f4-5f key2-1 key1-0)
23.901: (pickup f4-5f key2-1)
24.074: (putdown f4-5f key1-0)
24.188: (move f3-5f f4-5f)
24.188: (putdown f4-5f key1-0)
22.976: (move f4-5f f3-5f)
22.982: (move f4-5f f3-5f)
23.574: (move f4-5f f3-5f)
24.239: (pickup f4-5f key3-0)
25.152: (move f4-5f f4-6f)
23.310: (putdown f3-5f key2-1)
23.319: (putdown f3-5f key2-1)
23.375: (pickup-and-loose f3-5f key3-0 key2-1)
23.385: (pickup-and-loose f3-5f key3-0 key2-1)
23.385: (move f4-5f f3-5f)
23.496: (pickup-and-loose f3-5f key1-0 key3-0)
23.496: (pickup f3-5f key1-0)
24.290: (move f3-5f f4-5f)
24.327: (move f3-5f f4-5f)
24.378: (move f3-5f f4-5f)
24.498: (move f3-5f f4-5f)
24.498: (pickup f4-5f key1-0)
25.366: (move f3-5f f3-6f)
25.627: (move f4-5f f4-6f)
25.663: (move f4-5f f4-6f)
25.156: (move f4-6f f3-6f)
25.212: (move f4-6f f3-6f)
25.213: (putdown f3-6f key1-0)
25.309: (pickup-and-loose f3-6f key0-2 key1-0)
25.590: (putdown f4-6f key3-0)
23.061: (move f3-6f f3-5f)
23.405: (move f3-6f f3-5f)
25.138: (putdown f3-6f key3-0)
25.179: (move f4-6f f3-6f)
25.253: (pickup-and-loose f3-6f key0-2 key3-0)
22.834: (pickup-and-loose f3-5f key2-1 key0-2)
23.067: (pickup f3-5f key2-1)
23.146: (move f3-6f f3-5f)
23.173: (putdown f3-5f key0-2)
23.238: (pickup-and-loose f3-5f key3-0 key0-2)
22.922: (pickup-and-loose f3-5f key2-1 key0-2)
23.256: (putdown f3-5f key0-2)
23.443: (pickup-and-loose f3-5f key1-0 key0-2)
23.471: (pickup-and-loose f3-5f key3-0 key2-1)
23.909: (move f3-5f f4-5f)
23.924: (move f3-5f f4-5f)
24.131: (putdown f4-5f key2-1)
24.344: (move f3-5f f4-5f)
24.405: (move f3-5f f4-5f)
24.524: (move f3-5f f4-5f)
23.381: (move f4-5f f3-5f)
24.148: (putdown f4-5f key2-1)
24.256: (putdown f4-5f key3-0)
24.316: (putdown f4-5f key1-0)
25.212: (move f4-5f f4-6f)
23.265: (move f4-5f f3-5f)
23.286: (pickup f3-5f key0-2)
23.447: (pickup f3-5f key3-0)
23.463: (move f4-5f f3-5f)
23.491: (move f4-5f f3-5f)
22.928: (pickup f3-5f key2-1)
23.167: (pickup f3-5f key0-2)
23.178: (pickup f3-5f key2-1)
23.368: (pickup f3-5f key0-2)
23.652: (pickup f3-5f key1-0)
23.835: (move f3-5f f4-5f)
23.836: (move f3-5f f4-5f)
24.147: (move f3-5f f4-5f)
24.266: (move f3-5f f4-5f)
24.312: (move f3-5f f4-5f)
23.775: (pickup-and-loose f4-5f key2-1 key0-2)
24.038: (putdown f4-5f key0-2)
24.098: (putdown f4-5f key2-1)
24.098: (putdown f4-5f key1-0)
24.100: (putdown f4-5f key2-1)
23.063: (move f4-5f f3-5f)
23.519: (move f4-5f f3-5f)
23.653: (move f4-5f f3-5f)
23.772: (move f4-5f f3-5f)
24.127: (pickup f4-5f key3-0)
23.396: (putdown f3-5f key2-1)
23.449: (pickup f3-5f key0-2)
23.583: (pickup-and-loose f3-5f key1-0 key2-1)
23.701: (move f4-5f f3-5f)
23.865: (pickup f3-5f key1-0)
23.614: (putdown f3-5f key3-0)
24.155: (move f3-5f f4-5f)
24.215: (move f3-5f f4-5f)
24.253: (move f3-5f f4-5f)
24.373: (move f3-5f f4-5f)
23.784: (pickup-and-loose f4-5f key2-1 key1-0)
23.784: (pickup-and-loose f4-5f key2-1 key0-2)
24.048: (putdown f4-5f key1-0)
24.048: (putdown f4-5f key0-2)
24.141: (move f3-5f f4-5f)
23.137: (move f4-5f f3-5f)
23.733: (move f4-5f f3-5f)
23.919: (pickup f4-5f key2-1)
25.178: (move f4-5f f4-6f)
25.636: (move f4-5f f4-6f)
23.451: (putdown f3-5f key2-1)
24.770: (move f4-6f f3-6f)
24.770: (move f3-5f f3-6f)
25.257: (move f4-5f f4-6f)
25.373: (move f4-6f f3-6f)
24.203: (move f3-5f f4-5f)
24.694: (move f4-6f f3-6f)
25.076: (pickup-and-loose f3-6f key3-0 key2-1)
25.076: (putdown f3-6f key2-1)
25.243: (move f3-5f f3-6f)
23.666: (move f3-6f f3-5f)
23.783: (move f3-6f f3-5f)
25.001: (putdown f3-6f key2-1)
25.061: (pickup-and-loose f3-6f key0-2 key2-1)
25.130: (pickup-and-loose f3-6f key1-0 key2-1)
23.372: (move f3-6f f3-5f)
23.579: (putdown f3-5f key3-0)
23.714: (move f3-6f f3-5f)
23.805: (move f3-6f f3-5f)
24.162: (move f3-5f f4-5f)
23.480: (putdown f3-5f key0-2)
23.546: (pickup-and-loose f3-5f key3-0 key0-2)
23.617: (putdown f3-5f key1-0)
23.684: (pickup-and-loose f3-5f key3-0 key1-0)
23.802: (pickup f3-5f key3-0)
24.336: (move f3-5f f4-5f)
24.339: (move f3-5f f4-5f)
24.383: (move f3-5f f4-5f)
24.386: (move f3-5f f4-5f)
24.390: (move f3-5f f4-5f)
24.248: (putdown f4-5f key3-0)
24.249: (putdown f4-5f key3-0)
24.319: (putdown f4-5f key3-0)
25.624: (move f4-5f f4-6f)
25.629: (move f4-5f f4-6f)
23.566: (move f4-5f f3-5f)
23.703: (move f4-5f f3-5f)
23.823: (move f4-5f f3-5f)
24.929: (move f4-6f f3-6f)
24.931: (move f4-6f f3-6f)
23.493: (pickup f3-5f key0-2)
23.915: (pickup f3-5f key1-0)
24.614: (pickup-and-loose f3-6f key2-1 key3-0)
24.627: (pickup-and-loose f3-6f key2-1 key3-0)
24.923: (putdown f3-6f key3-0)
23.014: (move f3-6f f3-5f)
23.157: (move f3-6f f3-5f)
23.797: (move f3-6f f3-5f)
24.306: (move f3-5f f4-5f)
24.423: (move f3-5f f4-5f)
23.240: (pickup-and-loose f3-5f key0-2 key2-1)
23.351: (putdown f3-5f key2-1)
23.490: (putdown f3-5f key2-1)
23.676: (pickup-and-loose f3-5f key1-0 key2-1)
23.937: (move f3-5f f4-5f)
24.163: (putdown f4-5f key2-1)
24.415: (move f3-5f f4-5f)
24.419: (move f3-5f f4-5f)
24.421: (move f3-5f f4-5f)
24.534: (move f3-5f f4-5f)
23.697: (move f4-5f f3-5f)
24.270: (putdown f4-5f key0-2)
24.326: (putdown f4-5f key1-0)
25.625: (move f4-5f f4-6f)
25.632: (move f4-5f f4-6f)
23.492: (move f4-5f f3-5f)
23.499: (move f4-5f f3-5f)
23.908: (pickup f3-5f key1-0)
25.157: (move f4-6f f3-6f)
25.157: (move f3-5f f3-6f)
23.179: (pickup f3-5f key2-1)
23.186: (pickup f3-5f key2-1)
24.339: (move f3-5f f4-5f)
25.138: (move f3-5f f3-6f)
25.165: (pickup f3-6f key3-0)
23.849: (move f3-5f f4-5f)
23.906: (pickup-and-loose f4-5f key2-1 key1-0)
23.906: (move f3-5f f4-5f)
24.171: (putdown f4-5f key1-0)
24.663: (move f3-5f f3-6f)
23.777: (move f4-5f f3-5f)
24.114: (putdown f4-5f key2-1)
24.222: (pickup-and-loose f4-5f key0-2 key2-1)
24.971: (putdown f3-6f key2-1)
24.974: (pickup-and-loose f3-6f key3-0 key2-1)
23.487: (move f4-5f f3-5f)
23.715: (move f3-6f f3-5f)
23.774: (move f4-5f f3-5f)
23.831: (move f3-6f f3-5f)
25.039: (pickup f3-6f key0-2)
23.501: (move f3-6f f3-5f)
23.559: (putdown f3-5f key0-2)
23.628: (putdown f3-5f key3-0)
24.284: (move f3-5f f4-5f)
24.390: (move f3-5f f4-5f)
23.574: (putdown f3-5f key0-2)
24.165: (move f3-5f f4-5f)
24.253: (putdown f4-5f key3-0)
24.295: (move f3-5f f4-5f)
24.377: (move f3-5f f4-5f)
23.783: (move f4-5f f3-5f)
23.940: (pickup f4-5f key2-1)
24.268: (putdown f4-5f key0-2)
24.320: (move f3-5f f4-5f)
24.438: (pickup-and-loose f4-5f key1-0 key0-2)
23.915: (move f4-5f f3-5f)
24.528: (pickup f4-5f key1-0)
25.144: (move f3-5f f3-6f)
25.232: (move f4-5f f4-6f)
25.633: (move f4-5f f4-6f)
23.704: (putdown f3-5f key1-0)
23.751: (move f4-5f f3-5f)
24.832: (pickup f3-6f key2-1)
24.938: (move f4-6f f3-6f)
25.136: (move f3-5f f3-6f)
23.456: (pickup-and-loose f3-5f key0-2 key1-0)
23.563: (putdown f3-5f key1-0)
24.261: (move f3-5f f4-5f)
24.630: (pickup f3-6f key2-1)
24.710: (pickup-and-loose f3-6f key2-1 key1-0)
24.409: (move f3-5f f4-5f)
24.411: (move f3-5f f4-5f)
24.411: (pickup f4-5f key0-2)
24.926: (move f3-5f f3-6f)
24.937: (pickup-and-loose f3-6f key3-0 key2-1)
23.460: (move f3-6f f3-5f)
24.617: (pickup f3-6f key2-1)
24.925: (pickup f3-6f key3-0)
25.516: (move f3-6f f4-6f)
25.615: (move f4-5f f4-6f)
23.299: (pickup-and-loose f3-5f key0-2 key3-0)
23.394: (putdown f3-5f key3-0)
23.450: (move f3-6f f3-5f)
24.233: (move f4-6f f4-5f)
24.234: (move f3-5f f4-5f)
23.276: (pickup-and-loose f3-5f key0-2 key3-0)
23.383: (putdown f3-5f key3-0)
23.571: (pickup-and-loose f3-5f key1-0 key3-0)
24.182: (putdown f4-5f key3-0)
24.281: (move f3-5f f4-5f)
23.525: (move f4-5f f3-5f)
24.171: (putdown f4-5f key0-2)
24.341: (pickup-and-loose f4-5f key1-0 key0-2)
24.352: (pickup f4-5f key1-0)
24.371: (move f3-5f f4-5f)
23.455: (pickup f3-5f key0-2)
23.658: (move f4-5f f3-5f)
23.712: (move f4-5f f3-5f)
24.222: (putdown f4-5f key0-2)
25.108: (move f3-5f f3-6f)
23.374: (pickup-and-loose f3-5f key0-2 key1-0)
23.469: (putdown f3-5f key1-0)
23.524: (move f4-5f f3-5f)
23.524: (putdown f3-5f key1-0)
23.590: (pickup-and-loose f3-5f key3-0 key1-0)
24.174: (move f3-5f f4-5f)
24.233: (move f3-5f f4-5f)
24.233: (move f3-5f f4-5f)
24.964: (move f3-5f f3-6f)
25.037: (move f3-5f f3-6f)
24.124: (putdown f4-5f key3-0)
24.124: (putdown f4-5f key0-2)
24.322: (pickup f4-5f key3-0)
24.659: (pickup-and-loose f3-6f key2-1 key3-0)
24.724: (pickup f3-6f key2-1)
23.658: (move f4-5f f3-5f)
24.966: (putdown f3-6f key2-1)
25.129: (move f3-6f f4-6f)
25.566: (move f4-5f f4-6f)
25.605: (move f4-5f f4-6f)
23.870: (pickup f3-5f key1-0)
25.138: (move f3-5f f3-6f)
25.138: (move f4-6f f3-6f)
25.330: (putdown f4-6f key2-1)
25.567: (putdown f4-6f key3-0)
24.300: (move f3-5f f4-5f)
24.396: (move f4-6f f4-5f)
24.973: (move f4-6f f3-6f)
25.142: (move f4-6f f3-6f)
25.311: (move f3-5f f3-6f)
23.537: (move f3-6f f3-5f)
23.537: (move f4-5f f3-5f)
24.130: (putdown f4-5f key1-0)
24.238: (pickup-and-loose f4-5f key0-2 key1-0)
24.659: (pickup f3-6f key2-1)
23.437: (pickup f3-5f key0-2)
23.725: (pickup f3-5f key1-0)
23.737: (move f4-5f f3-5f)
25.165: (move f3-6f f4-6f)
25.527: (move f4-5f f4-6f)
24.396: (move f3-5f f4-5f)
24.514: (move f3-5f f4-5f)
25.040: (move f3-5f f3-6f)
25.103: (move f3-5f f3-6f)
25.215: (move f4-6f f3-6f)
24.252: (putdown f4-5f key0-2)
24.309: (putdown f4-5f key1-0)
24.649: (pickup-and-loose f3-6f key2-1 key0-2)
24.670: (pickup-and-loose f3-6f key2-1 key1-0)
24.962: (putdown f3-6f key0-2)
22.985: (move f3-6f f3-5f)
23.551: (move f4-5f f3-5f)
23.679: (move f4-5f f3-5f)
23.771: (move f3-6f f3-5f)
24.979: (putdown f3-6f key2-1)
23.222: (pickup-and-loose f3-5f key0-2 key2-1)
23.326: (putdown f3-5f key2-1)
23.484: (pickup f3-5f key0-2)
23.634: (move f3-6f f3-5f)
23.889: (pickup f3-5f key1-0)
23.555: (pickup f3-5f key0-2)
24.365: (move f3-5f f4-5f)
24.405: (move f3-5f f4-5f)
24.408: (move f3-5f f4-5f)
24.415: (move f3-5f f4-5f)
24.259: (putdown f4-5f key0-2)
24.260: (putdown f4-5f key0-2)
24.429: (pickup-and-loose f4-5f key1-0 key0-2)
24.472: (move f3-5f f4-5f)
25.090: (move f3-5f f3-6f)
23.468: (move f4-5f f3-5f)
23.757: (move f4-5f f3-5f)
24.329: (putdown f4-5f key0-2)
24.699: (pickup-and-loose f3-6f key2-1 key0-2)
25.008: (putdown f3-6f key0-2)
23.150: (pickup f3-5f key2-1)
23.799: (move f4-5f f3-5f)
23.890: (move f3-6f f3-5f)
25.122: (move f3-5f f3-6f)
25.150: (pickup-and-loose f3-6f key1-0 key2-1)
23.844: (move f3-5f f4-5f)
23.980: (move f3-6f f3-5f)
24.488: (move f3-5f f4-5f)
24.751: (move f3-5f f3-6f)
24.808: (pickup f3-6f key2-1)
24.103: (putdown f4-5f key2-1)
24.210: (pickup-and-loose f4-5f key0-2 key2-1)
24.588: (move f3-5f f4-5f)
25.058: (putdown f3-6f key2-1)
25.058: (move f3-6f f4-6f)
23.471: (move f4-5f f3-5f)
24.383: (putdown f4-5f key1-0)
25.181: (pickup f3-6f key1-0)
25.268: (putdown f4-6f key2-1)
25.298: (pickup-and-loose f4-6f key3-0 key2-1)
23.538: (putdown f3-5f key0-2)
23.805: (move f4-5f f3-5f)
24.250: (move f4-6f f4-5f)
24.374: (move f4-6f f4-5f)
25.181: (move f4-6f f3-6f)
23.689: (move f3-6f f3-5f)
23.689: (move f4-5f f3-5f)
23.779: (move f4-5f f3-5f)
24.154: (move f3-5f f4-5f)
24.218: (putdown f4-5f key3-0)
23.603: (putdown f3-5f key3-0)
23.760: (move f4-5f f3-5f)
23.930: (pickup f4-5f key2-1)
24.323: (pickup f4-5f key0-2)
25.310: (move f3-5f f3-6f)
23.484: (move f4-5f f3-5f)
24.256: (move f3-5f f4-5f)
25.081: (move f4-5f f4-6f)
25.220: (move f3-5f f3-6f)
25.254: (move f4-5f f4-6f)
23.549: (putdown f3-5f key0-2)
24.400: (pickup f4-5f key0-2)
25.027: (pickup-and-loose f4-6f key2-1 key0-2)
25.236: (putdown f4-6f key0-2)
25.292: (putdown f4-6f key2-1)
23.361: (move f4-5f f3-5f)
23.859: (move f4-6f f4-5f)
24.266: (move f3-5f f4-5f)
24.390: (move f4-6f f4-5f)
24.458: (move f4-6f f4-5f)
23.144: (move f4-5f f3-5f)
23.460: (putdown f3-5f key0-2)
23.527: (pickup-and-loose f3-5f key3-0 key0-2)
23.614: (move f4-5f f3-5f)
23.772: (move f4-5f f3-5f)
23.461: (putdown f3-5f key2-1)
23.534: (pickup f3-5f key0-2)
24.352: (move f3-5f f4-5f)
24.404: (move f3-5f f4-5f)
24.755: (move f3-5f f3-6f)
24.277: (move f3-5f f4-5f)
24.517: (move f3-5f f4-5f)
25.064: (putdown f3-6f key2-1)
25.187: (pickup-and-loose f3-6f key1-0 key2-1)
25.235: (move f3-5f f3-6f)
23.791: (move f3-6f f3-5f)
24.363: (pickup f4-5f key3-0)
25.254: (move f4-5f f4-6f)
25.362: (pickup f3-6f key1-0)
25.467: (move f4-5f f4-6f)
23.439: (move f4-5f f3-5f)
24.346: (move f3-5f f4-5f)
25.026: (pickup-and-loose f4-6f key2-1 key0-2)
25.236: (putdown f4-6f key0-2)
25.267: (pickup-and-loose f4-6f key3-0 key0-2)
23.034: (pickup-and-loose f3-5f key2-1 key3-0)
23.373: (putdown f3-5f key3-0)
24.053: (move f4-6f f4-5f)
24.414: (pickup f4-5f key3-0)
24.458: (move f4-6f f4-5f)
23.207: (move f4-5f f3-5f)
23.747: (move f4-5f f3-5f)
23.767: (move f4-5f f3-5f)
23.937: (move f3-5f f4-5f)
24.276: (putdown f4-5f key2-1)
23.527: (putdown f3-5f key2-1)
23.661: (putdown f3-5f key3-0)
23.681: (putdown f3-5f key3-0)
23.760: (move f4-5f f3-5f)
24.161: (putdown f4-5f key2-1)
23.583: (move f4-5f f3-5f)
24.423: (move f3-5f f4-5f)
24.465: (move f3-5f f4-5f)
24.468: (move f3-5f f4-5f)
24.983: (move f3-5f f3-6f)
23.669: (pickup f3-5f key3-0)
24.674: (pickup f3-6f key2-1)
25.106: (pickup f3-6f key1-0)
25.224: (move f3-5f f3-6f)
25.318: (move f4-5f f4-6f)
24.149: (move f3-5f f4-5f)
25.103: (move f3-6f f4-6f)
25.103: (pickup f4-6f key2-1)
25.186: (move f3-5f f3-6f)
25.234: (move f4-6f f3-6f)
24.120: (putdown f4-5f key3-0)
25.184: (putdown f3-6f key3-0)
25.319: (pickup-and-loose f3-6f key1-0 key3-0)
25.335: (pickup-and-loose f4-6f key0-2 key2-1)
25.373: (pickup f3-6f key1-0)
23.741: (move f4-5f f3-5f)
23.760: (move f3-6f f3-5f)
23.784: (move f3-6f f3-5f)
25.259: (move f4-6f f3-6f)
25.486: (move f4-5f f4-6f)
23.572: (putdown f3-5f key1-0)
23.638: (pickup-and-loose f3-5f key3-0 key1-0)
24.258: (move f3-5f f4-5f)
24.616: (move f3-5f f4-5f)
25.169: (putdown f3-6f key0-2)
23.693: (move f3-6f f3-5f)
24.032: (pickup f4-5f key2-1)
24.409: (putdown f4-5f key1-0)
24.450: (move f3-5f f4-5f)
24.497: (move f3-5f f4-5f)
23.235: (move f4-5f f3-5f)
23.584: (move f4-5f f3-5f)
23.779: (pickup f3-5f key3-0)
24.361: (putdown f4-5f key3-0)
24.417: (move f3-5f f4-5f)
23.552: (putdown f3-5f key2-1)
23.658: (move f4-5f f3-5f)
23.670: (pickup f3-5f key3-0)
24.408: (move f3-5f f4-5f)
24.641: (move f3-5f f3-6f)
23.869: (pickup f3-5f key1-0)
24.341: (putdown f4-5f key3-0)
24.411: (move f3-5f f4-5f)
24.452: (move f3-5f f4-5f)
24.946: (putdown f3-6f key2-1)
23.803: (move f4-5f f3-5f)
23.882: (move f3-6f f3-5f)
24.377: (putdown f4-5f key3-0)
24.548: (pickup-and-loose f4-5f key1-0 key3-0)
24.548: (move f3-5f f4-5f)
23.737: (move f4-5f f3-5f)
24.521: (move f3-5f f4-5f)
25.242: (move f3-5f f3-6f)
25.293: (move f4-5f f4-6f)
25.469: (move f4-5f f4-6f)
25.041: (pickup-and-loose f4-6f key2-1 key1-0)
25.087: (pickup f4-6f key2-1)
25.246: (putdown f4-6f key1-0)
25.267: (pickup-and-loose f4-6f key0-2 key1-0)
25.316: (pickup f4-6f key0-2)
23.948: (move f4-6f f4-5f)
24.403: (move f4-6f f4-5f)
24.478: (move f4-6f f4-5f)
24.785: (move f4-6f f3-6f)
24.812: (move f4-6f f3-6f)
23.123: (move f3-6f f3-5f)
23.123: (move f4-5f f3-5f)
23.465: (move f4-5f f3-5f)
23.750: (move f4-5f f3-5f)
24.207: (putdown f4-5f key2-1)
23.440: (putdown f3-5f key2-1)
23.529: (putdown f3-5f key0-2)
23.720: (move f4-5f f3-5f)
24.238: (pickup f4-5f key3-0)
25.354: (move f3-5f f3-6f)
23.649: (move f4-5f f3-5f)
24.345: (move f3-5f f4-5f)
24.355: (move f3-5f f4-5f)
25.257: (move f3-5f f3-6f)
25.269: (move f3-5f f3-6f)
23.563: (putdown f3-5f key3-0)
24.434: (pickup f4-5f key3-0)
24.444: (pickup f4-5f key3-0)
25.228: (move f3-5f f3-6f)
25.303: (move f4-5f f4-6f)
23.420: (move f4-5f f3-5f)
23.508: (move f4-5f f3-5f)
24.238: (move f3-5f f4-5f)
25.096: (pickup f4-6f key2-1)
25.223: (putdown f3-6f key3-0)
23.014: (pickup-and-loose f3-5f key2-1 key3-0)
23.341: (pickup-and-loose f3-5f key0-2 key3-0)
23.355: (putdown f3-5f key3-0)
23.442: (putdown f3-5f key3-0)
23.758: (move f3-6f f3-5f)
24.019: (move f3-5f f4-5f)
24.288: (move f3-5f f4-5f)
24.473: (move f3-5f f4-5f)
24.484: (move f3-5f f4-5f)
24.495: (move f3-5f f4-5f)
24.062: (pickup f4-5f key2-1)
24.334: (putdown f4-5f key0-2)
25.122: (move f4-5f f4-6f)
25.354: (move f4-5f f4-6f)
25.460: (move f4-5f f4-6f)
23.207: (move f4-5f f3-5f)
23.583: (move f4-5f f3-5f)
24.704: (move f4-6f f3-6f)
25.089: (move f4-5f f4-6f)
25.215: (move f4-6f f3-6f)
23.525: (putdown f3-5f key2-1)
23.669: (pickup f3-5f key3-0)
24.673: (move f3-5f f3-6f)
24.673: (move f4-6f f3-6f)
25.019: (putdown f3-6f key2-1)
23.654: (move f3-6f f3-5f)
24.337: (move f3-5f f4-5f)
24.481: (move f3-5f f4-5f)
24.982: (putdown f3-6f key2-1)
24.987: (pickup-and-loose f3-6f key3-0 key2-1)
23.739: (pickup f3-5f key3-0)
23.740: (move f3-6f f3-5f)
23.855: (move f3-6f f3-5f)
24.304: (putdown f4-5f key3-0)
24.452: (move f3-5f f4-5f)
