/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.130: (move f3-2f f4-2f)
66.391: (move f3-2f f4-2f)
66.503: (move f2-3f f2-4f)
66.554: (move f2-3f f2-4f)
69.055: (move f3-2f f3-1f)
68.328: (move f4-2f f5-2f)
68.720: (move f4-2f f5-2f)
70.066: (move f2-4f f2-5f)
70.070: (move f2-4f f2-5f)
70.121: (move f4-2f f4-1f)
64.927: (move f2-5f f3-5f)
64.967: (move f2-5f f3-5f)
71.899: (move f5-2f f6-2f)
72.873: (move f5-2f f6-2f)
72.932: (move f4-1f f5-1f)
66.753: (move f6-2f f6-3f)
69.567: (move f3-5f f3-6f)
69.827: (move f3-5f f3-6f)
74.142: (move f6-2f f7-2f)
75.014: (move f6-2f f6-1f)
62.636: (move f6-3f f6-4f)
67.423: (move f3-6f f4-6f)
67.842: (move f3-6f f4-6f)
70.171: (move f7-2f f7-3f)
71.217: (move f6-3f f7-3f)
61.534: (move f6-4f f6-5f)
62.028: (move f4-6f f5-6f)
75.250: (move f7-3f f7-2f)
75.552: (move f7-3f f8-3f)
76.413: (move f7-3f f8-3f)
66.250: (move f6-5f f7-5f)
74.349: (pickup f7-2f key3-1)
77.775: (move f8-3f f8-2f)
78.119: (move f8-3f f8-4f)
78.716: (move f7-2f f8-2f)
69.214: (move f7-2f f7-3f)
70.955: (move f7-2f f6-2f)
71.027: (move f7-5f f7-6f)
72.420: (move f8-4f f8-5f)
73.634: (move f7-5f f8-5f)
64.048: (move f6-2f f6-3f)
64.048: (move f7-3f f6-3f)
65.497: (move f8-5f f7-5f)
66.860: (move f6-2f f5-2f)
70.611: (putdown f7-3f key3-1)
59.963: (move f5-2f f5-3f)
59.963: (move f6-3f f5-3f)
60.224: (move f6-3f f6-4f)
64.978: (move f5-2f f4-2f)
65.736: (putdown f6-3f key3-1)
57.853: (move f6-4f f5-4f)
57.853: (move f5-3f f5-4f)
58.838: (move f6-4f f6-5f)
61.425: (putdown f5-3f key3-1)
61.793: (putdown f6-4f key3-1)
57.868: (move f5-4f f5-5f)
57.868: (move f6-5f f5-5f)
58.221: (unlock f6-5f f6-6f key3-1 shape3)
58.627: (move f5-4f f4-4f)
59.516: (putdown f5-4f key3-1)
57.439: (move f6-5f f5-5f)
57.742: (move f5-5f f4-5f)
57.742: (move f4-4f f4-5f)
58.303: (move f6-5f f6-4f)
58.803: (move f5-5f f5-6f)
56.487: (move f6-4f f5-4f)
56.487: (move f5-5f f5-4f)
56.628: (move f5-5f f4-5f)
58.032: (putdown f5-5f key3-1)
58.367: (pickup-and-loose f5-5f key2-2 key3-1)
55.797: (move f5-5f f4-5f)
55.832: (move f5-5f f5-4f)
56.810: (move f5-4f f4-4f)
56.810: (move f4-5f f4-4f)
57.071: (putdown f5-4f key3-1)
55.869: (move f5-4f f4-4f)
55.869: (move f4-5f f4-4f)
55.871: (putdown f4-5f key2-2)
55.880: (move f4-5f f3-5f)
55.975: (putdown f5-4f key2-2)
55.680: (move f4-4f f4-3f)
56.023: (putdown f4-4f key2-2)
56.399: (move f5-4f f4-4f)
57.146: (putdown f3-5f key2-2)
57.225: (move f3-5f f3-6f)
55.814: (pickup-and-loose f4-3f key1-1 key2-2)
55.876: (putdown f4-3f key2-2)
57.014: (move f4-3f f3-3f)
57.276: (move f4-3f f5-3f)
57.676: (move f4-3f f4-2f)
57.347: (putdown f3-3f key2-2)
57.430: (move f4-3f f4-4f)
57.590: (putdown f4-2f key2-2)
57.613: (putdown f5-3f key2-2)
57.688: (move f4-3f f4-4f)
57.510: (putdown f4-4f key1-1)
58.135: (move f3-3f f4-3f)
58.614: (move f5-3f f5-4f)
58.877: (move f4-2f f4-3f)
59.369: (move f5-3f f4-3f)
56.059: (move f4-4f f4-3f)
58.052: (pickup f4-3f key1-1)
58.344: (move f5-4f f4-4f)
58.344: (move f4-3f f4-4f)
58.627: (move f4-3f f4-4f)
55.888: (pickup f4-3f key2-2)
57.175: (move f4-3f f3-3f)
58.332: (move f4-3f f4-4f)
58.340: (move f4-3f f5-3f)
58.744: (move f4-3f f5-3f)
55.726: (move f4-3f f4-4f)
56.926: (pickup-and-loose f3-3f key2-2 key1-1)
57.047: (move f4-3f f3-3f)
57.172: (move f4-3f f5-3f)
57.262: (putdown f3-3f key1-1)
55.665: (move f4-4f f4-5f)
55.715: (move f4-4f f5-4f)
55.715: (move f5-3f f5-4f)
55.771: (pickup-and-loose f4-4f key1-1 key2-2)
55.876: (move f3-3f f4-3f)
55.728: (putdown f4-5f key2-2)
55.861: (move f4-3f f4-4f)
55.881: (putdown f4-4f key1-1)
55.883: (putdown f5-4f key2-2)
55.922: (move f4-5f f3-5f)
55.676: (move f4-4f f4-5f)
55.730: (move f4-4f f5-4f)
56.008: (putdown f4-4f key2-2)
56.233: (move f5-4f f4-4f)
57.187: (putdown f3-5f key2-2)
55.742: (putdown f4-5f key2-2)
55.889: (putdown f5-4f key2-2)
55.953: (move f4-5f f3-5f)
56.152: (pickup f4-4f key1-1)
57.162: (move f5-4f f5-3f)
55.650: (move f4-4f f5-4f)
56.397: (move f5-4f f4-4f)
57.215: (putdown f3-5f key2-2)
57.302: (move f3-5f f3-6f)
57.551: (putdown f5-3f key2-2)
55.507: (pickup-and-loose f5-4f key2-2 key1-1)
55.718: (putdown f5-4f key1-1)
57.959: (putdown f3-6f key2-2)
58.146: (move f5-4f f5-3f)
58.324: (move f3-6f f4-6f)
55.834: (move f5-4f f4-4f)
56.437: (move f5-4f f4-4f)
57.188: (move f3-6f f3-5f)
57.247: (move f5-4f f5-3f)
58.168: (putdown f5-3f key1-1)
55.772: (move f4-4f f4-5f)
55.932: (move f4-4f f4-3f)
55.933: (move f5-3f f4-3f)
55.936: (move f5-3f f5-4f)
55.998: (putdown f4-4f key2-2)
55.773: (pickup f5-4f key2-2)
55.835: (putdown f4-5f key2-2)
55.879: (move f4-5f f3-5f)
56.086: (putdown f4-3f key2-2)
56.337: (move f5-4f f4-4f)
55.817: (move f5-4f f4-4f)
56.940: (move f5-4f f5-3f)
57.135: (putdown f3-5f key2-2)
57.259: (move f3-5f f3-6f)
57.642: (move f4-3f f4-4f)
55.624: (move f4-4f f4-5f)
55.922: (move f5-3f f4-3f)
55.922: (move f4-4f f4-3f)
55.960: (putdown f4-4f key2-2)
57.290: (pickup-and-loose f5-3f key1-1 key2-2)
55.696: (putdown f4-5f key2-2)
55.921: (move f4-5f f3-5f)
56.081: (putdown f4-3f key2-2)
56.989: (move f4-3f f3-3f)
57.346: (putdown f5-3f key1-1)
57.176: (putdown f3-5f key2-2)
57.316: (putdown f3-3f key2-2)
57.391: (move f3-5f f3-6f)
57.603: (move f4-3f f4-4f)
57.770: (move f4-5f f4-4f)
58.047: (putdown f3-6f key2-2)
58.081: (move f4-4f f5-4f)
58.325: (move f3-6f f4-6f)
58.392: (move f3-3f f4-3f)
59.097: (move f3-5f f4-5f)
57.142: (move f3-6f f3-5f)
58.010: (move f5-4f f5-5f)
58.428: (putdown f4-6f key2-2)
58.429: (move f4-3f f5-3f)
58.521: (move f4-3f f4-4f)
57.344: (move f4-6f f4-5f)
57.400: (pickup f5-5f key3-1)
58.396: (move f3-5f f4-5f)
60.078: (move f5-5f f6-5f)
60.167: (move f4-6f f5-6f)
54.869: (move f5-5f f4-5f)
57.155: (move f5-5f f5-4f)
58.276: (move f4-5f f4-4f)
58.488: (move f4-5f f4-4f)
59.046: (move f4-5f f5-5f)
55.401: (pickup-and-loose f4-5f key2-2 key3-1)
55.504: (putdown f4-5f key3-1)
56.822: (move f5-4f f4-4f)
56.822: (move f4-5f f4-4f)
56.865: (move f5-5f f5-4f)
55.737: (move f4-5f f4-4f)
55.798: (move f4-5f f3-5f)
57.464: (putdown f4-4f key3-1)
57.716: (move f4-5f f4-4f)
58.151: (move f5-4f f5-3f)
55.708: (move f4-4f f4-5f)
55.850: (move f4-4f f5-4f)
55.868: (move f4-4f f4-3f)
55.881: (putdown f4-4f key2-2)
57.038: (putdown f3-5f key2-2)
55.655: (pickup f4-5f key2-2)
56.016: (putdown f5-4f key2-2)
56.024: (putdown f4-3f key2-2)
56.949: (move f4-3f f5-3f)
56.949: (move f5-4f f5-3f)
55.491: (move f4-5f f4-4f)
55.888: (move f4-5f f3-5f)
56.332: (move f5-4f f4-4f)
57.329: (pickup-and-loose f5-3f key1-1 key2-2)
57.383: (putdown f5-3f key2-2)
54.870: (pickup-and-loose f4-4f key3-1 key2-2)
55.665: (putdown f4-4f key2-2)
55.804: (move f4-4f f5-4f)
55.847: (move f4-4f f4-3f)
57.155: (putdown f3-5f key2-2)
55.982: (putdown f5-4f key2-2)
56.017: (putdown f4-3f key2-2)
56.880: (move f4-3f f3-3f)
56.936: (move f4-3f f5-3f)
56.936: (move f5-4f f5-3f)
55.997: (move f5-4f f4-4f)
57.172: (move f4-3f f4-4f)
57.203: (putdown f3-3f key2-2)
57.301: (pickup-and-loose f5-3f key1-1 key2-2)
57.355: (putdown f5-3f key2-2)
55.281: (pickup f4-4f key3-1)
56.425: (pickup f4-4f key3-1)
58.320: (move f3-3f f4-3f)
58.478: (move f5-3f f5-4f)
58.511: (move f5-3f f5-4f)
55.157: (move f4-4f f5-4f)
55.347: (move f4-4f f4-3f)
57.552: (move f5-4f f4-4f)
57.610: (move f5-4f f4-4f)
58.071: (move f4-3f f4-4f)
55.603: (pickup-and-loose f5-4f key2-2 key3-1)
55.712: (pickup-and-loose f4-3f key2-2 key3-1)
55.823: (putdown f5-4f key3-1)
55.923: (putdown f4-3f key3-1)
56.823: (pickup f4-4f key3-1)
55.774: (move f5-4f f4-4f)
55.795: (move f4-3f f4-4f)
56.340: (move f5-4f f4-4f)
56.884: (move f4-3f f3-3f)
57.001: (move f5-4f f5-3f)
55.790: (move f4-4f f4-5f)
55.811: (move f4-4f f4-5f)
55.940: (putdown f4-4f key2-2)
55.944: (move f4-4f f4-3f)
55.944: (move f5-3f f4-3f)
55.849: (putdown f4-5f key2-2)
55.879: (putdown f4-5f key2-2)
55.933: (move f4-5f f3-5f)
55.940: (move f4-5f f3-5f)
56.096: (putdown f4-3f key2-2)
57.187: (putdown f3-5f key2-2)
57.202: (putdown f3-5f key2-2)
57.402: (move f3-5f f3-6f)
57.406: (move f3-5f f3-6f)
57.521: (move f4-3f f4-4f)
58.056: (putdown f3-6f key2-2)
58.064: (putdown f3-6f key2-2)
58.423: (move f3-6f f4-6f)
58.434: (move f3-6f f4-6f)
59.280: (move f3-5f f4-5f)
57.154: (move f3-6f f3-5f)
57.183: (move f3-6f f3-5f)
58.514: (putdown f4-6f key2-2)
58.545: (putdown f4-6f key2-2)
59.026: (move f4-5f f4-4f)
57.428: (move f4-6f f4-5f)
57.464: (move f4-6f f4-5f)
58.478: (move f4-4f f5-4f)
58.549: (move f3-5f f4-5f)
58.570: (move f3-5f f4-5f)
57.816: (pickup f5-4f key3-1)
58.224: (move f4-5f f4-4f)
58.227: (move f4-5f f4-4f)
58.434: (move f4-5f f4-4f)
58.463: (move f4-5f f4-4f)
56.659: (move f4-4f f5-4f)
57.118: (move f4-4f f5-4f)
57.946: (move f5-4f f4-4f)
58.139: (move f5-4f f5-5f)
58.323: (move f4-4f f5-4f)
56.106: (pickup f5-4f key3-1)
57.486: (pickup f5-4f key3-1)
58.182: (move f4-4f f4-5f)
58.182: (move f5-5f f4-5f)
58.213: (move f5-4f f5-3f)
56.116: (move f4-5f f3-5f)
57.426: (move f5-4f f4-4f)
57.483: (move f5-4f f5-3f)
57.568: (move f5-4f f4-4f)
58.196: (pickup f5-3f key1-1)
55.549: (pickup-and-loose f3-5f key2-2 key3-1)
56.372: (move f4-4f f4-5f)
56.419: (move f5-3f f5-4f)
56.851: (putdown f3-5f key3-1)
57.766: (move f4-4f f4-5f)
55.753: (move f3-5f f4-5f)
55.834: (pickup-and-loose f5-4f key3-1 key1-1)
56.290: (move f4-5f f3-5f)
56.424: (putdown f5-4f key1-1)
57.072: (putdown f4-5f key3-1)
55.785: (putdown f4-5f key2-2)
55.836: (move f4-5f f4-4f)
56.851: (putdown f3-5f key3-1)
57.481: (move f5-4f f4-4f)
57.507: (move f3-5f f3-6f)
55.901: (move f4-4f f5-4f)
55.923: (move f4-4f f4-3f)
55.983: (putdown f4-4f key2-2)
57.109: (pickup-and-loose f3-6f key2-2 key3-1)
57.804: (putdown f3-6f key3-1)
55.824: (move f3-6f f3-5f)
56.071: (putdown f5-4f key2-2)
56.092: (putdown f4-3f key2-2)
56.995: (move f4-3f f3-3f)
57.010: (move f4-3f f5-3f)
55.766: (move f3-5f f4-5f)
56.409: (move f5-4f f4-4f)
57.069: (putdown f3-5f key2-2)
57.316: (putdown f3-3f key2-2)
57.409: (pickup-and-loose f5-3f key1-1 key2-2)
55.811: (move f4-5f f4-4f)
55.824: (putdown f4-5f key2-2)
57.453: (putdown f5-3f key1-1)
58.321: (move f4-5f f4-6f)
58.410: (move f3-3f f4-3f)
55.843: (move f4-4f f5-4f)
55.906: (move f4-4f f4-3f)
55.957: (putdown f4-4f key2-2)
57.780: (move f4-5f f4-4f)
58.323: (move f4-5f f5-5f)
56.013: (putdown f5-4f key2-2)
56.070: (putdown f4-3f key2-2)
56.902: (move f4-3f f3-3f)
56.965: (move f5-4f f5-3f)
56.965: (move f4-3f f5-3f)
56.350: (move f5-4f f4-4f)
57.209: (putdown f3-3f key2-2)
57.337: (pickup-and-loose f5-3f key1-1 key2-2)
57.389: (putdown f5-3f key2-2)
57.522: (move f4-3f f4-4f)
58.326: (move f3-3f f4-3f)
58.430: (move f5-3f f5-4f)
58.467: (move f5-3f f5-4f)
59.274: (move f5-3f f4-3f)
59.327: (move f5-3f f4-3f)
57.881: (move f5-4f f4-4f)
57.881: (move f4-3f f4-4f)
57.938: (move f5-4f f4-4f)
57.938: (move f4-3f f4-4f)
58.420: (putdown f5-4f key1-1)
57.628: (move f5-4f f5-3f)
57.996: (putdown f4-4f key1-1)
58.136: (move f5-4f f4-4f)
59.964: (move f5-4f f5-5f)
60.741: (move f4-4f f4-5f)
57.282: (pickup f5-3f key2-2)
58.668: (move f4-4f f5-4f)
59.430: (move f4-4f f4-3f)
59.430: (move f5-3f f4-3f)
59.515: (move f4-4f f4-3f)
55.579: (move f5-3f f5-4f)
55.921: (move f5-3f f4-3f)
57.624: (move f4-3f f5-3f)
57.625: (move f5-4f f5-3f)
59.373: (move f5-3f f6-3f)
55.727: (pickup-and-loose f5-4f key1-1 key2-2)
55.796: (putdown f5-4f key2-2)
55.839: (move f5-4f f4-4f)
55.839: (move f4-3f f4-4f)
56.076: (putdown f4-3f key2-2)
55.923: (move f4-4f f4-5f)
56.001: (putdown f4-4f key2-2)
56.162: (move f5-4f f4-4f)
56.452: (move f5-4f f4-4f)
57.574: (move f4-3f f4-4f)
55.799: (move f4-5f f3-5f)
55.970: (putdown f4-5f key2-2)
56.249: (putdown f4-4f key1-1)
57.933: (move f4-4f f5-4f)
58.363: (move f4-5f f4-6f)
55.963: (move f4-4f f5-4f)
56.995: (move f4-6f f3-6f)
56.995: (move f3-5f f3-6f)
57.045: (putdown f3-5f key2-2)
57.826: (move f4-5f f4-4f)
55.788: (pickup f5-4f key2-2)
57.394: (pickup-and-loose f3-6f key3-1 key2-2)
57.690: (putdown f3-6f key2-2)
57.844: (move f4-4f f5-4f)
58.379: (move f5-4f f5-3f)
55.720: (move f5-4f f4-4f)
56.306: (move f3-6f f3-5f)
57.096: (move f3-6f f3-5f)
57.214: (move f5-4f f5-3f)
57.807: (pickup f5-4f key1-1)
55.765: (pickup-and-loose f4-4f key1-1 key2-2)
55.822: (move f4-4f f4-5f)
55.864: (move f4-4f f4-3f)
55.864: (move f5-3f f4-3f)
55.875: (putdown f4-4f key2-2)
55.836: (move f4-5f f3-5f)
55.862: (putdown f4-5f key2-2)
56.041: (putdown f4-3f key2-2)
56.958: (move f4-3f f3-3f)
57.601: (move f4-3f f4-2f)
57.061: (move f3-5f f3-6f)
57.091: (putdown f3-5f key2-2)
57.266: (putdown f3-3f key2-2)
57.428: (move f4-3f f4-4f)
57.566: (putdown f4-2f key2-2)
57.346: (pickup f4-4f key1-1)
57.462: (pickup-and-loose f3-6f key3-1 key2-2)
57.760: (putdown f3-6f key2-2)
58.282: (move f3-3f f4-3f)
58.285: (move f3-6f f4-6f)
55.806: (move f4-4f f4-3f)
56.326: (move f3-6f f3-5f)
57.116: (move f3-6f f3-5f)
58.325: (move f4-3f f4-4f)
58.377: (putdown f4-6f key2-2)
55.666: (pickup-and-loose f4-3f key2-2 key1-1)
55.868: (putdown f4-3f key1-1)
56.887: (putdown f3-5f key3-1)
57.412: (move f4-6f f4-5f)
57.829: (move f3-5f f4-5f)
55.861: (move f4-3f f4-4f)
56.926: (move f4-3f f3-3f)
57.314: (move f4-5f f4-4f)
57.315: (move f4-3f f5-3f)
57.607: (move f4-3f f4-4f)
55.901: (move f5-3f f5-4f)
55.901: (move f4-4f f5-4f)
55.948: (move f4-4f f4-5f)
56.018: (putdown f4-4f key2-2)
56.066: (move f4-4f f5-4f)
55.797: (move f4-5f f3-5f)
56.005: (putdown f4-5f key2-2)
56.051: (putdown f5-4f key2-2)
56.616: (putdown f5-4f key3-1)
57.732: (move f5-4f f5-3f)
56.413: (move f5-4f f4-4f)
56.981: (move f3-5f f3-6f)
57.049: (putdown f3-5f key2-2)
57.818: (move f4-5f f4-4f)
58.108: (putdown f5-3f key3-1)
56.974: (move f5-3f f5-4f)
57.393: (pickup-and-loose f3-6f key3-1 key2-2)
57.690: (putdown f3-6f key2-2)
58.219: (move f4-4f f5-4f)
58.377: (move f3-6f f4-6f)
56.279: (move f3-6f f3-5f)
57.064: (move f3-6f f3-5f)
58.175: (move f5-4f f4-4f)
58.421: (move f5-4f f5-5f)
58.471: (putdown f4-6f key2-2)
56.836: (putdown f3-5f key3-1)
57.521: (move f4-6f f4-5f)
57.927: (move f3-5f f4-5f)
58.100: (pickup f4-4f key1-1)
58.598: (move f4-4f f4-5f)
56.791: (move f4-4f f5-4f)
57.296: (move f4-5f f3-5f)
57.489: (move f4-5f f4-4f)
57.893: (move f3-5f f3-6f)
58.360: (move f4-4f f4-5f)
56.241: (move f4-4f f5-4f)
56.765: (putdown f5-4f key1-1)
56.989: (move f4-5f f3-5f)
57.255: (pickup f3-6f key2-2)
57.852: (move f5-4f f5-3f)
55.522: (move f3-6f f3-5f)
56.790: (putdown f5-4f key3-1)
57.122: (putdown f3-5f key1-1)
57.840: (move f5-4f f5-3f)
57.866: (move f3-5f f3-6f)
55.934: (move f3-5f f4-5f)
56.103: (pickup-and-loose f3-5f key3-1 key2-2)
56.831: (putdown f3-5f key2-2)
57.240: (pickup-and-loose f3-6f key2-2 key1-1)
57.940: (putdown f3-6f key1-1)
55.886: (move f4-5f f4-4f)
55.964: (putdown f4-5f key2-2)
56.012: (move f3-6f f3-5f)
57.273: (move f3-6f f3-5f)
58.359: (move f3-5f f4-5f)
55.682: (move f4-4f f4-3f)
55.884: (move f3-5f f4-5f)
55.960: (move f4-4f f5-4f)
56.044: (putdown f4-4f key2-2)
57.256: (putdown f3-5f key2-2)
55.828: (pickup-and-loose f4-3f key1-1 key2-2)
55.887: (move f4-5f f4-4f)
55.888: (putdown f4-3f key2-2)
55.936: (putdown f4-5f key2-2)
56.111: (putdown f5-4f key2-2)
55.826: (move f4-4f f5-4f)
55.879: (move f4-4f f4-3f)
56.022: (putdown f4-4f key2-2)
56.471: (move f5-4f f4-4f)
57.439: (move f4-3f f4-4f)
55.980: (putdown f5-4f key2-2)
56.029: (putdown f4-3f key2-2)
56.948: (move f5-4f f5-3f)
56.948: (move f4-3f f5-3f)
56.979: (move f4-3f f3-3f)
56.338: (move f5-4f f4-4f)
56.984: (pickup-and-loose f5-3f key3-1 key2-2)
57.278: (putdown f3-3f key2-2)
57.397: (putdown f5-3f key2-2)
57.510: (move f4-3f f4-4f)
57.705: (move f5-3f f5-4f)
58.276: (move f3-3f f4-3f)
58.414: (move f5-3f f5-4f)
58.691: (move f5-3f f4-3f)
59.266: (move f5-3f f4-3f)
57.038: (move f5-4f f4-4f)
57.038: (move f4-3f f4-4f)
57.876: (move f5-4f f4-4f)
57.877: (move f4-3f f4-4f)
58.337: (putdown f5-4f key3-1)
57.559: (move f5-4f f5-3f)
57.740: (putdown f4-4f key3-1)
58.033: (move f5-4f f4-4f)
59.916: (move f5-4f f5-5f)
60.070: (move f4-4f f4-5f)
57.216: (pickup f5-3f key2-2)
58.577: (move f4-4f f5-4f)
58.930: (move f4-5f f5-5f)
59.361: (move f4-4f f4-3f)
59.361: (move f5-3f f4-3f)
55.509: (move f5-3f f5-4f)
55.880: (move f5-3f f4-3f)
57.565: (move f5-4f f5-3f)
59.371: (move f5-3f f6-3f)
59.625: (putdown f5-5f key3-1)
55.075: (pickup-and-loose f5-4f key3-1 key2-2)
55.720: (putdown f5-4f key2-2)
55.799: (move f5-4f f4-4f)
55.799: (move f4-3f f4-4f)
56.027: (putdown f4-3f key2-2)
55.310: (move f5-4f f4-4f)
55.920: (move f4-4f f4-5f)
55.950: (putdown f4-4f key2-2)
56.347: (move f5-4f f4-4f)
57.511: (move f4-3f f4-4f)
55.885: (move f4-5f f3-5f)
55.966: (putdown f4-5f key2-2)
56.012: (putdown f4-4f key3-1)
57.872: (move f4-4f f5-4f)
58.315: (move f4-4f f4-3f)
55.874: (move f4-4f f5-4f)
57.119: (move f3-5f f3-6f)
57.133: (putdown f3-5f key2-2)
57.268: (pickup f5-4f key3-1)
57.764: (move f4-5f f4-4f)
54.885: (move f5-4f f4-4f)
55.708: (pickup f5-4f key2-2)
57.677: (move f5-4f f5-3f)
57.683: (move f4-4f f5-4f)
57.742: (pickup-and-loose f3-6f key1-1 key2-2)
55.538: (move f5-4f f4-4f)
55.538: (pickup-and-loose f4-4f key2-2 key3-1)
55.692: (putdown f4-4f key3-1)
56.914: (move f3-6f f3-5f)
57.065: (pickup f5-4f key3-1)
55.776: (move f4-4f f4-5f)
55.781: (move f4-4f f4-3f)
56.840: (move f5-4f f4-4f)
57.049: (putdown f3-5f key1-1)
57.416: (move f5-4f f5-5f)
54.979: (move f5-5f f4-5f)
54.980: (move f4-4f f4-5f)
55.815: (putdown f4-5f key2-2)
55.841: (move f4-5f f3-5f)
55.951: (putdown f4-3f key2-2)
55.518: (pickup-and-loose f4-5f key2-2 key3-1)
55.606: (putdown f4-5f key3-1)
57.102: (putdown f3-5f key2-2)
57.118: (move f3-5f f3-6f)
57.171: (move f4-3f f4-4f)
55.753: (move f4-5f f3-5f)
55.781: (move f4-5f f4-4f)
56.437: (pickup f4-4f key3-1)
57.734: (move f4-5f f4-4f)
57.745: (pickup-and-loose f3-6f key1-1 key2-2)
55.296: (move f4-4f f4-3f)
55.755: (move f4-4f f5-4f)
55.806: (move f4-4f f4-3f)
55.908: (putdown f4-4f key2-2)
56.858: (move f3-6f f3-5f)
55.650: (pickup-and-loose f4-3f key2-2 key3-1)
55.855: (putdown f4-3f key3-1)
55.912: (putdown f5-4f key2-2)
55.958: (putdown f4-3f key2-2)
56.991: (putdown f3-5f key1-1)
55.821: (move f4-3f f4-4f)
56.341: (move f5-4f f4-4f)
56.908: (move f4-3f f3-3f)
57.249: (move f4-3f f5-3f)
57.500: (move f4-3f f4-4f)
55.861: (move f5-3f f5-4f)
55.861: (move f4-4f f5-4f)
55.939: (move f4-4f f4-5f)
55.968: (putdown f4-4f key2-2)
57.213: (putdown f3-3f key2-2)
55.890: (move f4-5f f3-5f)
55.995: (putdown f4-5f key2-2)
56.000: (putdown f5-4f key2-2)
58.038: (move f3-3f f4-3f)
58.076: (move f4-4f f4-3f)
56.346: (move f5-4f f4-4f)
57.107: (move f3-5f f3-6f)
57.145: (putdown f3-5f key2-2)
57.492: (pickup f4-3f key3-1)
57.534: (pickup f4-3f key3-1)
56.451: (move f4-3f f3-3f)
57.347: (move f4-3f f4-4f)
57.742: (pickup-and-loose f3-6f key1-1 key2-2)
57.819: (putdown f3-6f key2-2)
57.868: (move f4-3f f5-3f)
56.696: (pickup-and-loose f3-3f key2-2 key3-1)
56.885: (move f3-6f f3-5f)
56.993: (putdown f3-3f key3-1)
57.170: (move f3-6f f3-5f)
58.053: (putdown f4-4f key3-1)
55.778: (move f3-3f f4-3f)
57.018: (putdown f3-5f key1-1)
58.174: (move f4-4f f4-3f)
58.215: (move f3-3f f4-3f)
58.396: (move f3-5f f4-5f)
55.791: (move f4-3f f4-4f)
55.940: (putdown f4-3f key2-2)
57.132: (move f4-3f f5-3f)
57.223: (move f4-3f f3-3f)
57.507: (move f4-3f f4-2f)
55.768: (move f5-3f f5-4f)
55.769: (move f4-4f f5-4f)
55.848: (move f4-4f f4-5f)
55.932: (putdown f4-4f key2-2)
56.920: (pickup f3-3f key2-2)
55.872: (move f4-5f f3-5f)
55.899: (putdown f4-5f key2-2)
55.928: (putdown f5-4f key2-2)
58.146: (move f4-4f f5-4f)
58.219: (move f4-4f f4-3f)
56.339: (move f5-4f f4-4f)
57.096: (move f3-5f f3-6f)
57.129: (putdown f3-5f key2-2)
57.751: (move f4-5f f4-4f)
58.339: (move f5-4f f5-3f)
57.725: (pickup-and-loose f3-6f key1-1 key2-2)
57.801: (putdown f3-6f key2-2)
58.025: (move f4-4f f5-4f)
58.406: (move f3-6f f4-6f)
59.289: (move f3-5f f4-5f)
56.873: (move f3-6f f3-5f)
57.160: (move f3-6f f3-5f)
58.453: (move f5-4f f5-5f)
58.484: (putdown f4-6f key2-2)
59.018: (move f4-5f f4-4f)
57.007: (putdown f3-5f key1-1)
57.449: (move f4-6f f4-5f)
58.328: (move f3-5f f4-5f)
58.594: (move f3-5f f4-5f)
58.763: (move f4-4f f5-4f)
57.963: (move f3-5f f3-6f)
58.027: (move f4-5f f4-4f)
58.244: (move f4-5f f4-4f)
58.330: (putdown f4-5f key1-1)
58.510: (move f4-5f f4-4f)
56.757: (move f4-4f f5-4f)
56.907: (move f4-4f f5-4f)
57.082: (move f4-5f f3-5f)
57.335: (pickup f3-6f key2-2)
58.106: (putdown f4-4f key1-1)
55.753: (move f3-6f f3-5f)
56.733: (putdown f5-4f key1-1)
56.936: (move f4-4f f5-4f)
57.910: (move f3-5f f3-6f)
58.083: (move f5-4f f5-3f)
55.859: (move f3-5f f4-5f)
56.914: (pickup-and-loose f3-5f key1-1 key2-2)
57.048: (putdown f3-5f key2-2)
57.254: (pickup f3-6f key2-2)
58.112: (putdown f5-3f key1-1)
55.853: (move f3-6f f3-5f)
55.872: (move f4-5f f4-4f)
55.883: (putdown f4-5f key2-2)
56.981: (move f5-3f f5-4f)
58.414: (move f3-6f f4-6f)
55.531: (move f4-6f f4-5f)
55.531: (move f3-5f f4-5f)
55.847: (move f4-4f f4-3f)
55.873: (move f4-4f f5-4f)
56.021: (putdown f4-4f key2-2)
55.577: (pickup-and-loose f4-5f key1-1 key2-2)
55.638: (putdown f4-5f key2-2)
55.776: (move f4-5f f4-4f)
56.019: (putdown f4-3f key2-2)
56.041: (putdown f5-4f key2-2)
55.796: (move f4-4f f4-3f)
55.842: (move f4-4f f5-4f)
55.927: (putdown f4-4f key2-2)
56.466: (move f5-4f f4-4f)
57.552: (move f4-5f f4-4f)
55.957: (putdown f4-3f key2-2)
56.007: (putdown f5-4f key2-2)
56.741: (move f4-3f f3-3f)
57.144: (move f4-3f f5-3f)
57.144: (move f5-4f f5-3f)
56.394: (move f5-4f f4-4f)
