/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
142.756: (move f5-6f f5-7f)
143.031: (move f4-5f f3-5f)
143.127: (move f5-6f f5-5f)
139.469: (move f5-5f f6-5f)
141.489: (move f5-5f f4-5f)
142.511: (move f5-5f f5-4f)
143.165: (putdown f5-7f key0-1)
143.273: (move f5-6f f5-7f)
140.494: (move f6-5f f7-5f)
140.501: (putdown f6-5f key0-1)
140.667: (move f5-4f f5-3f)
141.683: (pickup-and-loose f4-5f key4-2 key0-1)
142.259: (putdown f4-5f key0-1)
140.928: (move f7-5f f7-4f)
141.737: (pickup-and-loose f7-5f key1-2 key0-1)
142.111: (putdown f7-5f key0-1)
142.242: (putdown f5-3f key0-1)
142.739: (move f6-5f f7-5f)
140.405: (move f7-5f f6-5f)
140.530: (move f7-4f f8-4f)
141.200: (move f7-5f f6-5f)
141.671: (move f7-4f f7-3f)
142.357: (pickup f7-5f key1-2)
139.761: (move f7-5f f6-5f)
140.901: (putdown f6-5f key1-2)
142.597: (pickup-and-loose f8-4f key4-0 key0-1)
143.119: (move f6-5f f5-5f)
143.136: (move f8-4f f9-4f)
139.199: (pickup-and-loose f6-5f key0-1 key1-2)
140.287: (putdown f6-5f key1-2)
140.856: (move f5-5f f4-5f)
141.733: (move f5-5f f5-6f)
142.069: (move f8-4f f7-4f)
140.922: (pickup-and-loose f4-5f key4-2 key1-2)
141.140: (move f6-5f f7-5f)
141.203: (move f4-5f f3-5f)
141.505: (putdown f4-5f key1-2)
142.255: (putdown f5-6f key1-2)
141.316: (putdown f3-5f key1-2)
141.559: (move f7-5f f7-4f)
141.807: (move f4-5f f3-5f)
142.259: (pickup f5-6f key2-0)
142.579: (move f4-5f f3-5f)
141.921: (move f7-4f f8-4f)
141.975: (move f3-5f f4-5f)
142.282: (putdown f3-5f key4-2)
142.794: (move f7-4f f7-3f)
143.008: (move f7-4f f6-4f)
141.409: (pickup f4-5f key4-2)
141.715: (move f6-4f f5-4f)
141.729: (move f3-5f f4-5f)
144.016: (pickup-and-loose f8-4f key4-0 key0-1)
144.276: (move f4-5f f4-4f)
140.142: (move f5-4f f5-3f)
140.561: (move f4-5f f3-5f)
141.111: (pickup f4-5f key1-2)
142.725: (move f5-4f f5-5f)
142.786: (move f8-4f f7-4f)
140.562: (move f5-5f f4-5f)
140.922: (pickup-and-loose f3-5f key1-2 key4-2)
140.922: (move f4-5f f3-5f)
141.037: (putdown f3-5f key4-2)
141.249: (move f5-5f f5-6f)
140.797: (pickup-and-loose f4-5f key4-2 key0-1)
141.371: (putdown f4-5f key0-1)
141.992: (move f4-5f f3-5f)
142.012: (pickup-and-loose f5-6f key2-0 key0-1)
142.032: (putdown f5-6f key0-1)
142.515: (move f4-5f f3-5f)
142.559: (putdown f3-5f key0-1)
142.842: (move f5-6f f5-7f)
143.061: (move f4-5f f5-5f)
143.148: (move f5-6f f5-7f)
140.488: (move f5-5f f6-5f)
141.213: (move f5-5f f5-6f)
141.722: (move f3-5f f4-5f)
143.022: (putdown f3-5f key4-2)
143.134: (putdown f5-7f key2-0)
140.335: (pickup-and-loose f6-5f key1-2 key4-2)
140.830: (putdown f6-5f key4-2)
141.171: (pickup f4-5f key4-2)
141.582: (move f3-5f f4-5f)
141.893: (putdown f5-6f key4-2)
140.760: (pickup f4-5f key0-1)
141.787: (move f4-5f f3-5f)
141.897: (pickup f5-6f key2-0)
142.614: (move f6-5f f7-5f)
142.810: (move f6-5f f5-5f)
140.197: (move f5-5f f4-5f)
141.277: (move f5-5f f5-6f)
141.744: (move f4-5f f3-5f)
141.744: (pickup-and-loose f3-5f key0-1 key4-2)
142.279: (putdown f3-5f key4-2)
140.025: (pickup-and-loose f4-5f key0-1 key1-2)
140.704: (move f4-5f f3-5f)
140.862: (putdown f4-5f key1-2)
141.803: (putdown f5-6f key1-2)
141.810: (pickup-and-loose f5-6f key2-0 key1-2)
140.778: (move f4-5f f3-5f)
140.828: (putdown f3-5f key1-2)
141.594: (move f4-5f f4-4f)
142.091: (move f4-5f f3-5f)
142.653: (move f4-5f f5-5f)
139.402: (move f5-5f f6-5f)
141.173: (move f5-5f f5-6f)
141.308: (putdown f3-5f key0-1)
141.322: (move f3-5f f4-5f)
141.392: (move f5-5f f5-4f)
139.734: (move f5-4f f5-3f)
140.122: (pickup-and-loose f6-5f key4-2 key0-1)
140.453: (putdown f6-5f key0-1)
140.495: (pickup f4-5f key0-1)
141.225: (move f3-5f f4-5f)
139.498: (move f4-5f f3-5f)
140.601: (pickup f4-5f key1-2)
141.344: (putdown f5-3f key0-1)
142.162: (move f4-5f f4-4f)
143.073: (move f6-5f f5-5f)
139.905: (move f4-5f f3-5f)
139.905: (pickup-and-loose f3-5f key1-2 key0-1)
140.049: (putdown f3-5f key0-1)
140.603: (move f5-5f f4-5f)
141.395: (move f5-5f f5-6f)
140.519: (pickup-and-loose f4-5f key1-2 key4-2)
141.172: (putdown f4-5f key4-2)
141.587: (move f4-5f f3-5f)
141.615: (move f3-5f f4-5f)
142.054: (putdown f5-6f key4-2)
140.967: (move f4-5f f3-5f)
142.050: (putdown f3-5f key4-2)
142.060: (pickup f5-6f key2-0)
142.353: (move f4-5f f3-5f)
142.494: (move f4-5f f4-4f)
141.087: (putdown f3-5f key1-2)
141.395: (move f3-5f f4-5f)
142.436: (move f4-4f f5-4f)
143.086: (move f5-6f f5-5f)
143.265: (move f5-6f f5-7f)
139.433: (move f5-5f f6-5f)
139.841: (move f5-4f f5-3f)
140.772: (pickup f4-5f key1-2)
141.116: (move f5-5f f4-5f)
141.642: (move f3-5f f4-5f)
138.926: (pickup-and-loose f6-5f key0-1 key2-0)
140.035: (putdown f6-5f key2-0)
140.422: (pickup-and-loose f4-5f key1-2 key2-0)
140.685: (move f4-5f f3-5f)
141.031: (putdown f5-3f key1-2)
140.326: (move f4-5f f3-5f)
140.339: (pickup-and-loose f3-5f key4-2 key1-2)
140.803: (putdown f3-5f key1-2)
140.914: (move f6-5f f7-5f)
141.064: (putdown f4-5f key1-2)
140.443: (putdown f3-5f key1-2)
141.086: (move f3-5f f4-5f)
141.694: (move f4-5f f3-5f)
141.784: (move f3-5f f4-5f)
142.519: (putdown f7-5f key0-1)
140.626: (move f7-5f f6-5f)
141.528: (move f3-5f f4-5f)
143.646: (move f4-5f f4-4f)
143.910: (move f4-5f f4-4f)
144.415: (move f4-5f f5-5f)
140.085: (pickup f6-5f key2-0)
141.599: (pickup f4-5f key2-0)
141.654: (move f5-5f f6-5f)
141.665: (move f5-5f f5-6f)
143.405: (move f4-5f f4-4f)
139.956: (move f4-5f f3-5f)
140.904: (pickup-and-loose f6-5f key0-1 key4-2)
140.989: (move f6-5f f7-5f)
141.979: (putdown f6-5f key4-2)
142.322: (putdown f5-6f key4-2)
140.018: (pickup-and-loose f3-5f key1-2 key2-0)
140.131: (putdown f3-5f key2-0)
140.456: (pickup-and-loose f7-5f key0-1 key2-0)
142.043: (putdown f7-5f key2-0)
142.333: (pickup f5-6f key2-0)
139.270: (move f7-5f f6-5f)
140.765: (move f3-5f f4-5f)
140.995: (move f7-5f f6-5f)
141.796: (move f3-5f f4-5f)
142.631: (move f7-5f f7-4f)
140.318: (putdown f6-5f key0-1)
141.386: (putdown f4-5f key1-2)
142.255: (move f4-5f f4-4f)
142.758: (move f6-5f f5-5f)
143.063: (move f7-4f f8-4f)
140.512: (move f5-5f f4-5f)
141.363: (move f4-5f f3-5f)
141.536: (move f5-5f f5-6f)
141.700: (move f5-5f f5-4f)
142.681: (move f6-5f f7-5f)
139.768: (move f5-4f f5-3f)
140.641: (pickup-and-loose f4-5f key1-2 key0-1)
140.862: (move f4-5f f3-5f)
141.190: (pickup f3-5f key2-0)
141.316: (putdown f4-5f key0-1)
140.802: (move f4-5f f3-5f)
141.393: (putdown f5-3f key0-1)
141.399: (putdown f3-5f key0-1)
142.180: (move f4-5f f3-5f)
142.197: (move f4-5f f4-4f)
140.924: (putdown f3-5f key1-2)
141.680: (move f3-5f f4-5f)
142.609: (move f4-4f f5-4f)
143.084: (putdown f4-4f key1-2)
143.877: (move f5-3f f5-4f)
139.851: (move f5-4f f5-3f)
141.050: (pickup f4-5f key1-2)
141.777: (move f3-5f f4-5f)
142.344: (move f4-4f f4-5f)
142.893: (move f5-4f f5-5f)
140.004: (move f4-5f f3-5f)
140.211: (move f5-5f f6-5f)
140.985: (pickup f4-5f key0-1)
141.022: (putdown f5-3f key1-2)
141.536: (move f5-5f f5-6f)
139.589: (pickup-and-loose f3-5f key0-1 key1-2)
139.589: (move f4-5f f3-5f)
140.145: (putdown f3-5f key1-2)
140.695: (putdown f6-5f key1-2)
141.384: (pickup-and-loose f5-6f key4-2 key1-2)
142.064: (putdown f5-6f key4-2)
142.075: (move f3-5f f4-5f)
142.494: (move f5-6f f5-7f)
142.739: (move f6-5f f7-5f)
143.516: (move f5-6f f5-5f)
140.872: (move f5-5f f6-5f)
141.182: (move f5-5f f4-5f)
141.712: (pickup f7-5f key2-0)
143.405: (putdown f5-7f key4-2)
143.431: (move f5-6f f5-7f)
139.827: (move f7-5f f6-5f)
140.987: (pickup-and-loose f4-5f key0-1 key4-2)
141.189: (putdown f6-5f key4-2)
141.762: (putdown f4-5f key4-2)
142.455: (move f5-7f f5-6f)
139.897: (pickup-and-loose f6-5f key1-2 key2-0)
140.404: (putdown f6-5f key2-0)
141.941: (pickup f5-6f key1-2)
142.302: (move f4-5f f3-5f)
142.582: (move f4-5f f4-4f)
141.876: (move f4-4f f5-4f)
142.209: (move f6-5f f7-5f)
142.605: (move f6-5f f5-5f)
142.795: (move f5-6f f5-5f)
142.867: (putdown f3-5f key0-1)
139.875: (move f5-4f f5-3f)
140.003: (move f5-5f f6-5f)
140.406: (move f5-5f f4-5f)
140.439: (move f5-5f f4-5f)
141.288: (move f5-5f f5-6f)
140.229: (pickup-and-loose f4-5f key0-1 key1-2)
140.287: (pickup-and-loose f4-5f key0-1 key1-2)
140.495: (putdown f6-5f key1-2)
140.769: (move f4-5f f3-5f)
140.842: (move f4-5f f3-5f)
140.835: (move f4-5f f3-5f)
140.891: (putdown f3-5f key1-2)
140.891: (move f4-5f f3-5f)
140.964: (putdown f3-5f key1-2)
141.073: (putdown f4-5f key0-1)
141.371: (putdown f3-5f key0-1)
141.431: (putdown f3-5f key0-1)
141.534: (move f3-5f f4-5f)
141.569: (move f3-5f f4-5f)
142.152: (move f4-5f f3-5f)
140.700: (pickup f4-5f key0-1)
140.764: (pickup f4-5f key0-1)
141.439: (move f3-5f f4-5f)
141.477: (move f3-5f f4-5f)
143.829: (move f4-5f f4-4f)
139.556: (move f4-5f f3-5f)
139.628: (move f4-5f f3-5f)
140.812: (pickup f4-5f key1-2)
140.858: (pickup f4-5f key1-2)
142.197: (move f4-5f f4-4f)
139.971: (pickup-and-loose f3-5f key1-2 key0-1)
139.972: (move f4-5f f3-5f)
140.045: (move f4-5f f3-5f)
140.046: (pickup-and-loose f3-5f key1-2 key0-1)
140.113: (putdown f3-5f key0-1)
140.183: (putdown f3-5f key1-2)
141.828: (move f3-5f f4-5f)
146.733: (move f3-5f f3-4f)
146.833: (move f3-5f f3-4f)
147.457: (move f3-5f f3-4f)
141.876: (move f3-5f f4-5f)
142.319: (move f3-4f f4-4f)
142.341: (move f3-4f f4-4f)
143.894: (move f3-4f f4-4f)
143.895: (move f4-5f f4-4f)
142.635: (move f4-4f f5-4f)
142.696: (move f4-4f f5-4f)
143.202: (putdown f4-4f key1-2)
143.215: (putdown f4-4f key1-2)
143.908: (move f4-5f f4-4f)
140.173: (move f5-4f f5-3f)
140.243: (move f5-4f f5-3f)
142.490: (move f4-4f f4-5f)
142.531: (move f4-4f f4-5f)
143.139: (move f5-4f f5-5f)
140.192: (move f5-5f f6-5f)
141.360: (putdown f5-3f key1-2)
141.428: (putdown f5-3f key1-2)
141.704: (move f5-5f f5-6f)
143.025: (move f4-5f f3-5f)
140.128: (pickup-and-loose f6-5f key2-0 key1-2)
140.707: (putdown f6-5f key1-2)
141.564: (pickup-and-loose f5-6f key4-2 key1-2)
142.219: (putdown f5-6f key1-2)
142.465: (pickup f3-5f key0-1)
141.280: (move f3-5f f4-5f)
142.424: (move f6-5f f7-5f)
142.968: (move f5-6f f5-7f)
143.604: (move f6-5f f5-5f)
143.759: (move f5-6f f5-5f)
140.890: (move f5-5f f6-5f)
141.310: (move f5-5f f4-5f)
141.599: (move f4-5f f4-4f)
141.669: (move f5-5f f4-5f)
142.109: (putdown f4-5f key0-1)
140.655: (pickup-and-loose f6-5f key2-0 key4-2)
141.227: (putdown f6-5f key4-2)
141.381: (move f4-5f f3-5f)
141.596: (move f4-4f f5-4f)
141.605: (putdown f4-5f key2-0)
139.384: (move f5-4f f5-3f)
141.027: (pickup-and-loose f3-5f key0-1 key2-0)
141.597: (putdown f3-5f key2-0)
141.906: (move f4-5f f3-5f)
142.601: (move f5-4f f6-4f)
140.086: (move f6-4f f6-5f)
140.698: (move f3-5f f4-5f)
141.033: (putdown f5-3f key0-1)
141.335: (pickup f3-5f key0-1)
141.804: (move f6-4f f7-4f)
140.371: (move f3-5f f4-5f)
140.579: (pickup-and-loose f6-5f key2-0 key0-1)
141.221: (putdown f6-5f key0-1)
141.553: (putdown f4-5f key0-1)
142.101: (move f6-5f f7-5f)
141.222: (putdown f4-5f key0-1)
141.246: (pickup-and-loose f4-5f key2-0 key0-1)
142.076: (move f4-5f f4-4f)
142.347: (move f4-5f f3-5f)
142.396: (move f4-5f f5-5f)
138.981: (move f5-5f f6-5f)
141.123: (move f5-5f f5-6f)
141.571: (move f4-4f f5-4f)
141.571: (move f5-5f f5-4f)
142.158: (move f4-5f f3-5f)
139.544: (pickup-and-loose f6-5f key1-2 key0-1)
140.066: (move f5-4f f5-3f)
140.075: (putdown f6-5f key0-1)
141.056: (move f6-5f f7-5f)
141.249: (pickup-and-loose f5-6f key4-2 key0-1)
141.343: (move f7-5f f7-4f)
141.688: (putdown f5-3f key0-1)
141.890: (putdown f5-6f key4-2)
142.250: (move f6-5f f7-5f)
142.445: (move f5-6f f5-7f)
141.688: (move f7-4f f8-4f)
142.646: (putdown f7-5f key1-2)
142.775: (move f7-4f f7-3f)
142.922: (move f7-4f f6-4f)
143.398: (putdown f5-7f key4-2)
140.290: (move f7-5f f6-5f)
142.268: (move f5-7f f5-6f)
143.754: (pickup-and-loose f8-4f key4-0 key0-1)
144.211: (move f8-4f f9-4f)
144.243: (move f7-5f f7-4f)
139.251: (pickup f6-5f key0-1)
141.492: (pickup f5-6f key0-1)
142.608: (move f8-4f f7-4f)
143.850: (move f6-5f f5-5f)
143.986: (move f5-6f f5-5f)
140.410: (move f6-5f f7-5f)
141.088: (move f5-5f f6-5f)
141.679: (move f5-5f f4-5f)
142.289: (move f5-6f f5-5f)
142.361: (move f5-5f f5-6f)
138.758: (move f5-5f f6-5f)
140.141: (move f5-5f f4-5f)
140.595: (pickup f6-5f key1-2)
140.711: (move f7-5f f7-4f)
141.306: (move f5-5f f5-4f)
139.332: (pickup-and-loose f6-5f key1-2 key0-1)
139.865: (putdown f6-5f key0-1)
140.211: (move f5-4f f5-3f)
140.297: (move f7-4f f8-4f)
141.012: (putdown f4-5f key0-1)
141.035: (pickup f4-5f key2-0)
141.809: (putdown f5-3f key0-1)
142.334: (pickup-and-loose f8-4f key4-0 key0-1)
142.417: (move f6-5f f5-5f)
142.621: (move f6-5f f7-5f)
140.224: (move f5-5f f4-5f)
141.732: (move f5-5f f5-6f)
141.889: (move f8-4f f7-4f)
142.021: (move f5-5f f5-4f)
142.205: (move f4-5f f3-5f)
139.881: (move f5-4f f5-3f)
140.368: (move f4-5f f3-5f)
140.857: (putdown f4-5f key1-2)
140.907: (pickup-and-loose f4-5f key2-0 key1-2)
141.801: (move f4-5f f4-4f)
140.484: (putdown f3-5f key1-2)
141.086: (putdown f5-3f key1-2)
141.238: (move f4-5f f3-5f)
141.731: (move f4-5f f3-5f)
142.471: (move f4-5f f4-4f)
141.325: (move f3-5f f4-5f)
141.403: (putdown f3-5f key2-0)
141.635: (move f4-4f f5-4f)
142.656: (putdown f4-4f key2-0)
144.016: (move f5-3f f5-4f)
139.631: (move f5-4f f5-3f)
141.179: (move f3-5f f4-5f)
141.292: (move f4-4f f4-5f)
141.398: (pickup f4-5f key2-0)
142.631: (putdown f5-4f key2-0)
140.012: (move f4-5f f3-5f)
140.569: (pickup f4-5f key1-2)
140.692: (pickup f4-5f key1-2)
141.297: (putdown f5-3f key2-0)
141.610: (move f5-4f f5-3f)
140.067: (move f4-5f f3-5f)
140.067: (pickup-and-loose f3-5f key1-2 key2-0)
140.178: (putdown f3-5f key2-0)
140.855: (move f4-5f f3-5f)
141.750: (move f4-5f f4-4f)
140.989: (putdown f3-5f key1-2)
141.596: (move f3-5f f4-5f)
142.093: (move f4-4f f5-4f)
142.438: (pickup-and-loose f4-4f key2-0 key1-2)
142.649: (putdown f4-4f key1-2)
139.907: (move f5-4f f5-3f)
141.784: (move f3-5f f4-5f)
141.808: (move f4-4f f5-4f)
142.004: (move f4-4f f4-5f)
142.394: (move f4-4f f4-5f)
139.218: (move f5-4f f5-3f)
141.126: (putdown f5-3f key1-2)
141.913: (putdown f4-5f key2-0)
142.770: (putdown f5-4f key2-0)
142.880: (move f4-5f f3-5f)
140.889: (putdown f5-3f key2-0)
141.199: (move f5-4f f5-3f)
142.695: (move f4-5f f4-4f)
142.917: (move f5-4f f4-4f)
143.085: (putdown f3-5f key2-0)
142.023: (pickup f4-4f key1-2)
142.255: (move f3-5f f4-5f)
142.414: (move f4-4f f4-5f)
143.089: (move f4-4f f5-4f)
143.371: (move f5-3f f5-4f)
140.738: (move f4-4f f4-5f)
141.401: (move f5-4f f5-3f)
141.673: (move f4-4f f5-4f)
143.160: (move f4-5f f4-4f)
143.228: (move f5-4f f4-4f)
139.626: (move f5-4f f5-3f)
140.860: (move f4-5f f3-5f)
141.347: (putdown f4-5f key1-2)
141.700: (pickup-and-loose f5-4f key2-0 key1-2)
142.280: (pickup f4-4f key1-2)
138.767: (move f5-4f f5-3f)
140.857: (putdown f5-3f key1-2)
140.984: (putdown f3-5f key1-2)
142.213: (move f4-5f f3-5f)
142.451: (move f4-4f f5-4f)
140.063: (move f5-4f f5-3f)
140.439: (putdown f5-3f key2-0)
141.841: (move f3-5f f4-5f)
143.061: (move f5-4f f5-5f)
143.441: (putdown f5-4f key1-2)
139.760: (move f5-5f f6-5f)
141.117: (move f5-4f f5-3f)
141.239: (putdown f5-3f key1-2)
141.945: (move f5-5f f5-6f)
143.302: (move f5-3f f5-4f)
139.172: (pickup-and-loose f6-5f key0-1 key1-2)
140.283: (putdown f6-5f key1-2)
142.305: (pickup f5-4f key1-2)
142.457: (putdown f5-6f key1-2)
142.808: (move f6-5f f7-5f)
139.309: (move f5-4f f5-3f)
141.566: (move f6-5f f7-5f)
142.352: (move f5-4f f4-4f)
142.894: (move f6-5f f5-5f)
143.042: (move f5-4f f5-5f)
138.880: (pickup-and-loose f5-3f key2-0 key1-2)
139.817: (move f5-5f f6-5f)
140.475: (move f5-5f f4-5f)
140.577: (putdown f5-3f key1-2)
140.890: (move f5-5f f4-5f)
139.229: (pickup-and-loose f6-5f key0-1 key1-2)
140.334: (putdown f6-5f key1-2)
140.828: (move f4-5f f3-5f)
141.063: (move f4-5f f3-5f)
141.343: (putdown f4-5f key0-1)
140.952: (putdown f3-5f key1-2)
141.428: (pickup-and-loose f3-5f key2-0 key0-1)
141.636: (putdown f3-5f key0-1)
141.685: (move f6-5f f7-5f)
142.386: (move f4-5f f3-5f)
141.468: (move f3-5f f4-5f)
141.642: (move f7-5f f7-4f)
141.675: (move f3-5f f4-5f)
141.993: (move f3-5f f4-5f)
143.268: (putdown f7-5f key0-1)
140.949: (move f7-5f f6-5f)
141.402: (putdown f4-5f key2-0)
142.102: (move f7-4f f8-4f)
143.003: (move f7-4f f6-4f)
143.360: (move f7-4f f7-3f)
140.459: (pickup f6-5f key1-2)
141.580: (move f6-4f f5-4f)
141.937: (move f4-5f f3-5f)
143.767: (move f4-5f f4-4f)
143.839: (move f4-5f f5-5f)
139.694: (move f5-4f f5-3f)
140.948: (move f5-5f f6-5f)
141.363: (pickup f3-5f key0-1)
142.326: (move f6-5f f7-5f)
142.658: (move f5-5f f5-6f)
139.610: (pickup-and-loose f5-3f key2-0 key0-1)
140.453: (pickup f6-5f key1-2)
141.056: (pickup-and-loose f7-5f key0-1 key1-2)
141.308: (putdown f5-3f key0-1)
142.679: (putdown f7-5f key1-2)
139.502: (move f7-5f f6-5f)
141.023: (move f7-5f f7-4f)
141.253: (move f7-5f f6-5f)
142.239: (move f5-3f f5-4f)
142.980: (move f6-5f f5-5f)
140.220: (move f5-5f f4-5f)
140.548: (putdown f6-5f key0-1)
140.712: (move f7-4f f8-4f)
142.092: (move f5-5f f5-6f)
142.238: (move f7-4f f7-3f)
139.624: (move f4-5f f3-5f)
140.858: (putdown f4-5f key1-2)
140.905: (pickup-and-loose f4-5f key2-0 key1-2)
141.782: (move f4-5f f4-4f)
142.605: (putdown f5-6f key1-2)
139.198: (pickup-and-loose f3-5f key0-1 key1-2)
139.764: (putdown f3-5f key1-2)
140.494: (move f4-5f f3-5f)
141.030: (move f4-5f f3-5f)
142.325: (move f4-4f f5-4f)
140.057: (move f3-5f f4-5f)
140.155: (pickup-and-loose f3-5f key0-1 key2-0)
140.208: (move f5-4f f5-3f)
140.485: (pickup f3-5f key0-1)
140.701: (putdown f3-5f key2-0)
139.604: (move f3-5f f4-5f)
139.917: (move f3-5f f4-5f)
140.929: (putdown f4-5f key0-1)
140.954: (pickup-and-loose f4-5f key2-0 key0-1)
141.110: (move f3-5f f4-5f)
139.810: (pickup-and-loose f4-5f key1-2 key0-1)
140.056: (move f4-5f f3-5f)
140.139: (pickup-and-loose f4-5f key1-2 key0-1)
140.465: (putdown f4-5f key0-1)
140.486: (pickup-and-loose f4-5f key2-0 key0-1)
140.118: (move f4-5f f3-5f)
140.118: (pickup-and-loose f3-5f key1-2 key2-0)
140.236: (putdown f3-5f key2-0)
140.441: (move f4-5f f3-5f)
140.798: (putdown f4-5f key1-2)
140.564: (putdown f3-5f key1-2)
141.188: (move f3-5f f4-5f)
141.487: (move f4-5f f3-5f)
143.083: (move f4-5f f4-4f)
144.063: (move f4-5f f5-5f)
140.322: (pickup f4-5f key0-1)
141.309: (pickup f3-5f key2-0)
141.443: (move f5-5f f6-5f)
142.565: (move f5-5f f5-6f)
143.395: (move f5-5f f5-4f)
138.888: (move f4-5f f3-5f)
141.971: (move f5-4f f5-3f)
142.135: (move f4-5f f4-4f)
143.551: (move f5-6f f5-7f)
144.168: (move f6-5f f7-5f)
139.257: (pickup-and-loose f3-5f key2-0 key0-1)
139.327: (pickup-and-loose f3-5f key1-2 key0-1)
139.459: (putdown f3-5f key0-1)
142.637: (pickup f5-7f key4-2)
143.050: (move f4-4f f5-4f)
140.497: (move f3-5f f4-5f)
141.303: (move f3-5f f4-5f)
141.355: (move f5-4f f5-3f)
141.497: (move f5-7f f5-6f)
141.504: (move f3-5f f4-5f)
141.232: (putdown f4-5f key2-0)
142.169: (putdown f5-6f key4-2)
142.243: (move f4-5f f4-4f)
142.935: (putdown f5-3f key0-1)
143.105: (move f4-5f f4-4f)
142.741: (move f4-4f f5-4f)
143.126: (putdown f4-4f key1-2)
143.285: (putdown f4-4f key2-0)
143.382: (move f4-5f f4-4f)
143.437: (move f4-4f f5-4f)
140.372: (move f5-4f f5-3f)
141.258: (move f5-4f f5-3f)
141.694: (move f4-4f f4-5f)
142.180: (move f4-4f f4-5f)
143.621: (move f5-4f f5-5f)
140.274: (move f4-5f f3-5f)
140.867: (move f5-5f f6-5f)
141.550: (putdown f5-3f key1-2)
142.294: (move f5-5f f5-6f)
142.383: (move f4-5f f3-5f)
139.720: (pickup f3-5f key0-1)
140.122: (pickup f3-5f key1-2)
141.351: (putdown f6-5f key1-2)
141.812: (pickup f3-5f key0-1)
142.133: (pickup f3-5f key2-0)
140.564: (move f3-5f f4-5f)
140.689: (move f3-5f f4-5f)
140.980: (move f3-5f f4-5f)
141.990: (move f3-5f f4-5f)
144.455: (move f6-5f f5-5f)
141.296: (putdown f4-5f key1-2)
141.387: (putdown f4-5f key0-1)
141.542: (move f4-5f f4-4f)
141.606: (move f4-5f f4-4f)
141.720: (move f4-5f f4-4f)
141.047: (move f4-5f f3-5f)
141.511: (move f4-5f f3-5f)
141.614: (move f4-4f f5-4f)
141.902: (pickup-and-loose f4-4f key1-2 key0-1)
142.395: (move f4-4f f5-4f)
139.598: (move f5-4f f5-3f)
140.226: (move f5-4f f5-3f)
140.908: (pickup f3-5f key1-2)
140.972: (pickup f3-5f key0-1)
141.089: (move f4-4f f4-5f)
140.087: (move f3-5f f4-5f)
140.271: (move f3-5f f4-5f)
140.527: (move f4-5f f3-5f)
141.222: (putdown f5-3f key0-1)
141.450: (putdown f5-3f key1-2)
140.454: (pickup-and-loose f3-5f key2-0 key1-2)
140.651: (putdown f3-5f key1-2)
140.922: (putdown f4-5f key1-2)
140.922: (putdown f4-5f key0-1)
141.041: (move f4-5f f4-4f)
141.180: (move f4-4f f5-4f)
141.891: (move f3-5f f4-5f)
142.079: (pickup-and-loose f4-4f key2-0 key0-1)
142.101: (move f3-5f f4-5f)
142.295: (move f4-5f f3-5f)
139.922: (move f5-4f f5-3f)
141.412: (move f4-4f f4-5f)
141.821: (putdown f4-5f key2-0)
141.852: (move f4-4f f5-4f)
142.301: (putdown f4-4f key2-0)
139.788: (move f5-4f f5-3f)
140.738: (pickup-and-loose f4-5f key1-2 key2-0)
140.955: (move f4-5f f3-5f)
141.363: (putdown f4-5f key2-0)
141.521: (putdown f5-3f key0-1)
140.827: (move f4-5f f3-5f)
140.828: (pickup f3-5f key1-2)
141.421: (move f4-5f f4-4f)
141.452: (putdown f5-3f key2-0)
142.195: (move f4-5f f3-5f)
141.082: (pickup-and-loose f4-4f key0-1 key1-2)
142.209: (move f4-4f f5-4f)
142.341: (putdown f4-4f key1-2)
143.434: (move f5-3f f5-4f)
145.404: (move f4-4f f4-3f)
140.042: (move f5-4f f5-3f)
140.042: (move f4-3f f5-3f)
140.645: (move f4-4f f4-5f)
141.206: (move f4-4f f5-4f)
142.449: (move f4-4f f4-5f)
139.432: (move f5-4f f5-3f)
141.249: (putdown f5-3f key1-2)
141.513: (putdown f4-5f key0-1)
141.552: (pickup-and-loose f4-5f key2-0 key0-1)
142.118: (move f4-5f f3-5f)
141.051: (putdown f5-3f key0-1)
142.316: (move f4-5f f4-4f)
142.568: (move f4-5f f4-4f)
142.681: (putdown f3-5f key0-1)
142.903: (move f4-5f f3-5f)
141.607: (pickup-and-loose f4-4f key1-2 key2-0)
141.662: (pickup f4-4f key1-2)
141.801: (move f4-4f f5-4f)
141.902: (move f3-5f f4-5f)
142.520: (putdown f4-4f key2-0)
139.238: (move f5-4f f5-3f)
141.993: (move f4-4f f4-5f)
142.030: (move f4-4f f5-4f)
142.102: (move f4-4f f5-4f)
142.679: (move f4-5f f4-4f)
139.865: (move f5-4f f5-3f)
139.956: (move f5-4f f5-3f)
140.913: (putdown f5-3f key2-0)
141.173: (pickup f4-5f key0-1)
142.536: (move f5-4f f5-5f)
140.127: (move f5-5f f6-5f)
141.031: (move f4-5f f4-4f)
141.068: (putdown f5-3f key1-2)
141.170: (putdown f5-3f key1-2)
141.683: (move f5-5f f5-6f)
