/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
43.316: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.316: (take_image rover0 waypoint22 objective3 camera0 colour)
43.318: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.320: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.321: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.323: (calibrate rover0 camera3 objective3 waypoint22)
43.325: (navigate rover0 waypoint29 waypoint22)
43.328: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.328: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
43.328: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.329: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.329: (take_image rover0 waypoint22 objective3 camera0 colour)
43.338: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.339: (navigate rover0 waypoint29 waypoint22)
43.340: (take_image rover0 waypoint22 objective3 camera0 colour)
43.340: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.340: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
43.341: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
43.434: (calibrate rover0 camera3 objective3 waypoint22)
43.508: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.517: (navigate rover0 waypoint29 waypoint22)
43.522: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.522: (take_image rover0 waypoint22 objective3 camera0 colour)
43.582: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.593: (calibrate rover0 camera3 objective3 waypoint22)
43.653: (navigate rover0 waypoint29 waypoint22)
43.653: (take_image rover0 waypoint22 objective3 camera0 colour)
43.653: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.808: (take_image rover0 waypoint29 objective0 camera0 colour)
43.808: (take_image rover0 waypoint29 objective4 camera0 colour)
43.808: (take_image rover0 waypoint29 objective5 camera0 colour)
43.808: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.808: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.808: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.816: (navigate rover0 waypoint22 waypoint29)
43.872: (take_image rover0 waypoint29 objective4 camera0 colour)
43.872: (take_image rover0 waypoint29 objective5 camera0 colour)
43.872: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.872: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.872: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.872: (take_image rover0 waypoint29 objective0 camera0 colour)
43.881: (navigate rover1 waypoint6 waypoint16)
43.949: (navigate rover1 waypoint16 waypoint1)
43.974: (navigate rover1 waypoint16 waypoint1)
43.979: (navigate rover2 waypoint12 waypoint5)
44.025: (navigate rover1 waypoint6 waypoint16)
44.025: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.212: (drop rover1 rover1store)
42.216: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
42.218: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
42.223: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
42.223: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
42.223: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
42.225: (calibrate rover0 camera3 objective3 waypoint22)
42.265: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
42.267: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
42.269: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
42.270: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
42.275: (drop rover1 rover1store)
42.277: (take_image rover0 waypoint22 objective3 camera0 high_res)
42.277: (take_image rover0 waypoint22 objective3 camera0 colour)
42.277: (navigate rover0 waypoint29 waypoint22)
42.280: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
42.911: (navigate rover0 waypoint22 waypoint29)
42.970: (navigate rover0 waypoint22 waypoint29)
42.980: (navigate rover1 waypoint6 waypoint16)
42.981: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.981: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.981: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.981: (take_image rover0 waypoint29 objective5 camera0 colour)
42.981: (take_image rover0 waypoint29 objective4 camera0 colour)
42.981: (take_image rover0 waypoint29 objective0 camera0 colour)
42.995: (navigate rover0 waypoint22 waypoint29)
43.012: (navigate rover0 waypoint22 waypoint29)
43.028: (navigate rover1 waypoint16 waypoint1)
43.068: (navigate rover0 waypoint22 waypoint29)
43.114: (navigate rover1 waypoint16 waypoint5)
43.128: (calibrate rover0 camera3 objective3 waypoint22)
43.129: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.129: (take_image rover0 waypoint22 objective3 camera0 colour)
43.134: (navigate rover0 waypoint22 waypoint12)
43.167: (navigate rover0 waypoint22 waypoint2)
43.220: (navigate rover0 waypoint22 waypoint15)
43.262: (take_image rover0 waypoint22 objective3 camera0 colour)
43.262: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.262: (calibrate rover0 camera3 objective3 waypoint22)
43.264: (navigate rover0 waypoint22 waypoint13)
43.284: (calibrate rover0 camera3 objective3 waypoint22)
43.286: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.286: (take_image rover0 waypoint22 objective3 camera0 colour)
43.295: (navigate rover0 waypoint22 waypoint29)
43.298: (calibrate rover0 camera3 objective3 waypoint22)
43.298: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.298: (take_image rover0 waypoint22 objective3 camera0 colour)
43.450: (navigate rover0 waypoint29 waypoint22)
43.451: (navigate rover1 waypoint6 waypoint16)
43.483: (calibrate rover0 camera3 objective3 waypoint22)
43.483: (take_image rover0 waypoint22 objective3 camera0 colour)
43.483: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.602: (calibrate rover0 camera3 objective3 waypoint22)
43.602: (take_image rover0 waypoint22 objective3 camera0 high_res)
43.602: (take_image rover0 waypoint22 objective3 camera0 colour)
43.742: (navigate rover2 waypoint5 waypoint19)
43.864: (navigate rover2 waypoint5 waypoint10)
43.942: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.942: (take_image rover0 waypoint29 objective0 camera0 colour)
43.942: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.942: (take_image rover0 waypoint29 objective4 camera0 colour)
43.942: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.942: (take_image rover0 waypoint29 objective5 camera0 colour)
43.943: (navigate rover1 waypoint16 waypoint1)
43.979: (take_image rover0 waypoint29 objective0 camera0 colour)
43.979: (take_image rover0 waypoint29 objective4 camera0 colour)
43.979: (take_image rover0 waypoint29 objective5 camera0 colour)
43.981: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.982: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.982: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.990: (navigate rover2 waypoint12 waypoint5)
43.993: (take_image rover0 waypoint29 objective0 camera0 colour)
43.993: (take_image rover0 waypoint29 objective4 camera0 colour)
43.993: (take_image rover0 waypoint29 objective5 camera0 colour)
43.993: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.993: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.993: (take_image rover0 waypoint29 objective0 camera0 high_res)
44.000: (navigate rover0 waypoint22 waypoint12)
44.032: (navigate rover1 waypoint16 waypoint5)
44.052: (navigate rover0 waypoint22 waypoint2)
41.916: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
41.917: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
41.917: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
41.918: (drop rover1 rover1store)
41.918: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
41.920: (navigate rover0 waypoint22 waypoint29)
41.920: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
42.214: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
42.218: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
42.219: (drop rover1 rover1store)
42.219: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
42.219: (take_image rover0 waypoint22 objective3 camera0 colour)
42.219: (take_image rover0 waypoint22 objective3 camera0 high_res)
42.220: (calibrate rover0 camera3 objective3 waypoint22)
42.221: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
42.222: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
42.254: (navigate rover1 waypoint5 waypoint10)
42.448: (navigate rover1 waypoint5 waypoint12)
42.473: (navigate rover1 waypoint5 waypoint20)
42.589: (navigate rover0 waypoint12 waypoint28)
42.591: (navigate rover1 waypoint5 waypoint19)
42.741: (navigate rover0 waypoint12 waypoint0)
42.794: (navigate rover0 waypoint12 waypoint6)
42.910: (navigate rover1 waypoint5 waypoint21)
42.923: (take_image rover0 waypoint29 objective0 camera0 colour)
42.923: (take_image rover0 waypoint29 objective4 camera0 colour)
42.923: (take_image rover0 waypoint29 objective5 camera0 colour)
42.923: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.923: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.924: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.928: (navigate rover0 waypoint22 waypoint29)
42.936: (navigate rover1 waypoint5 waypoint7)
42.983: (navigate rover0 waypoint22 waypoint29)
42.984: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.984: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.984: (take_image rover0 waypoint29 objective5 camera0 colour)
42.984: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.985: (take_image rover0 waypoint29 objective4 camera0 colour)
42.985: (take_image rover0 waypoint29 objective0 camera0 colour)
42.997: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.997: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.997: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.997: (take_image rover0 waypoint29 objective5 camera0 colour)
42.997: (take_image rover0 waypoint29 objective0 camera0 colour)
42.997: (take_image rover0 waypoint29 objective4 camera0 colour)
42.998: (navigate rover0 waypoint22 waypoint29)
43.000: (navigate rover0 waypoint22 waypoint29)
43.002: (take_image rover0 waypoint29 objective0 camera0 colour)
43.002: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.002: (take_image rover0 waypoint29 objective4 camera0 colour)
43.002: (take_image rover0 waypoint29 objective5 camera0 colour)
43.002: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.002: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.010: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.010: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.010: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.010: (take_image rover0 waypoint29 objective0 camera0 colour)
43.010: (take_image rover0 waypoint29 objective4 camera0 colour)
43.010: (take_image rover0 waypoint29 objective5 camera0 colour)
43.012: (navigate rover0 waypoint12 waypoint26)
43.017: (navigate rover1 waypoint16 waypoint1)
43.049: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
43.063: (navigate rover0 waypoint22 waypoint12)
43.086: (navigate rover1 waypoint16 waypoint5)
43.086: (communicate_soil_data rover1 general waypoint6 waypoint5 waypoint12)
43.090: (take_image rover0 waypoint29 objective5 camera0 colour)
43.090: (take_image rover0 waypoint29 objective0 camera0 colour)
43.090: (take_image rover0 waypoint29 objective4 camera0 colour)
43.090: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.090: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.090: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.090: (take_image rover0 waypoint29 objective4 camera0 colour)
43.090: (take_image rover0 waypoint29 objective5 camera0 high_res)
43.090: (take_image rover0 waypoint29 objective4 camera0 high_res)
43.090: (take_image rover0 waypoint29 objective0 camera0 high_res)
43.090: (take_image rover0 waypoint29 objective5 camera0 colour)
43.090: (take_image rover0 waypoint29 objective0 camera0 colour)
43.091: (navigate rover0 waypoint22 waypoint29)
43.136: (navigate rover0 waypoint12 waypoint5)
43.147: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
41.076: (navigate rover1 waypoint20 waypoint9)
41.203: (navigate rover1 waypoint10 waypoint3)
41.316: (navigate rover1 waypoint12 waypoint18)
41.542: (navigate rover1 waypoint10 waypoint23)
41.795: (navigate rover1 waypoint12 waypoint22)
41.932: (communicate_soil_data rover1 general waypoint1 waypoint6 waypoint12)
41.932: (communicate_soil_data rover1 general waypoint7 waypoint6 waypoint12)
41.934: (communicate_soil_data rover1 general waypoint16 waypoint6 waypoint12)
41.934: (take_image rover0 waypoint29 objective4 camera0 high_res)
41.934: (take_image rover0 waypoint29 objective0 camera0 high_res)
41.934: (take_image rover0 waypoint29 objective5 camera0 high_res)
41.934: (take_image rover0 waypoint29 objective4 camera0 colour)
41.934: (take_image rover0 waypoint29 objective0 camera0 colour)
41.934: (take_image rover0 waypoint29 objective5 camera0 colour)
41.935: (communicate_soil_data rover1 general waypoint29 waypoint6 waypoint12)
41.935: (navigate rover0 waypoint22 waypoint29)
41.936: (communicate_soil_data rover1 general waypoint6 waypoint6 waypoint12)
42.150: (navigate rover1 waypoint19 waypoint29)
42.210: (navigate rover0 waypoint0 waypoint23)
42.264: (navigate rover0 waypoint6 waypoint9)
42.276: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.276: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.276: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.276: (take_image rover0 waypoint29 objective0 camera0 colour)
42.276: (take_image rover0 waypoint29 objective5 camera0 colour)
42.276: (take_image rover0 waypoint29 objective4 camera0 colour)
42.279: (navigate rover1 waypoint5 waypoint10)
42.363: (navigate rover0 waypoint6 waypoint3)
42.367: (navigate rover1 waypoint10 waypoint11)
42.386: (navigate rover1 waypoint7 waypoint4)
42.419: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.419: (take_image rover0 waypoint29 objective5 camera0 colour)
42.419: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.419: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.419: (take_image rover0 waypoint29 objective0 camera0 colour)
42.419: (take_image rover0 waypoint29 objective4 camera0 colour)
42.426: (navigate rover1 waypoint5 waypoint12)
42.453: (navigate rover0 waypoint29 waypoint22)
42.506: (navigate rover0 waypoint28 waypoint10)
42.507: (navigate rover1 waypoint5 waypoint20)
42.516: (take_image rover0 waypoint29 objective4 camera0 high_res)
42.516: (take_image rover0 waypoint29 objective5 camera0 high_res)
42.516: (take_image rover0 waypoint29 objective0 camera0 colour)
42.516: (take_image rover0 waypoint29 objective5 camera0 colour)
42.516: (take_image rover0 waypoint29 objective4 camera0 colour)
42.516: (take_image rover0 waypoint29 objective0 camera0 high_res)
42.516: (navigate rover0 waypoint26 waypoint11)
42.584: (navigate rover1 waypoint20 waypoint24)
