/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.978: (unload-airplane p11 a1 l1-0)
8.978: (unload-airplane p2 a1 l1-0)
8.978: (unload-airplane p0 a2 l1-0)
7.973: (unload-airplane p19 a2 l1-0)
7.973: (unload-airplane p12 a2 l1-0)
7.973: (unload-airplane p0 a2 l1-0)
7.973: (unload-airplane p5 a2 l1-0)
7.973: (unload-airplane p5 a2 l1-0)
7.973: (unload-airplane p2 a2 l1-0)
7.973: (unload-airplane p5 a2 l1-0)
7.973: (unload-airplane p0 a2 l1-0)
7.973: (unload-airplane p5 a2 l1-0)
7.973: (unload-airplane p2 a2 l1-0)
7.973: (unload-airplane p5 a2 l1-0)
7.973: (unload-airplane p19 a2 l1-0)
7.973: (unload-airplane p2 a2 l1-0)
7.973: (unload-airplane p5 a2 l1-0)
7.973: (unload-airplane p5 a1 l1-0)
7.973: (unload-airplane p19 a1 l1-0)
7.973: (unload-airplane p11 a1 l1-0)
7.973: (unload-airplane p19 a1 l1-0)
7.974: (unload-airplane p0 a1 l1-0)
7.974: (unload-airplane p5 a1 l1-0)
7.974: (unload-airplane p0 a2 l1-0)
7.974: (unload-airplane p0 a2 l1-0)
7.974: (unload-airplane p19 a2 l1-0)
7.974: (unload-airplane p12 a2 l1-0)
7.974: (unload-airplane p0 a2 l1-0)
7.974: (unload-airplane p11 a2 l1-0)
7.974: (unload-airplane p12 a2 l1-0)
7.974: (unload-airplane p11 a2 l1-0)
7.974: (unload-airplane p11 a2 l1-0)
7.974: (unload-airplane p2 a2 l1-0)
7.974: (unload-airplane p0 a2 l1-0)
7.974: (unload-airplane p11 a2 l1-0)
7.975: (unload-airplane p11 a1 l1-0)
7.975: (unload-airplane p0 a1 l1-0)
7.975: (unload-airplane p11 a1 l1-0)
7.975: (unload-airplane p19 a1 l1-0)
7.975: (unload-airplane p19 a1 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p2 a1 l1-0)
7.975: (unload-airplane p5 a1 l1-0)
7.975: (unload-airplane p19 a2 l1-0)
7.975: (unload-airplane p5 a2 l1-0)
7.975: (unload-airplane p2 a2 l1-0)
7.975: (unload-airplane p12 a2 l1-0)
7.975: (unload-airplane p0 a2 l1-0)
7.975: (unload-airplane p12 a2 l1-0)
7.975: (unload-airplane p5 a2 l1-0)
7.975: (unload-airplane p19 a2 l1-0)
7.975: (unload-airplane p19 a2 l1-0)
7.975: (unload-airplane p2 a2 l1-0)
7.975: (unload-airplane p2 a2 l1-0)
7.975: (unload-airplane p12 a2 l1-0)
7.975: (unload-airplane p2 a2 l1-0)
7.975: (unload-airplane p12 a2 l1-0)
7.975: (unload-airplane p5 a2 l1-0)
7.975: (unload-airplane p0 a2 l1-0)
7.975: (unload-airplane p2 a2 l1-0)
7.975: (unload-airplane p11 a2 l1-0)
7.975: (load-airplane p6 a2 l1-0)
7.975: (load-airplane p18 a2 l1-0)
7.975: (load-airplane p13 a2 l1-0)
7.975: (load-airplane p6 a2 l1-0)
7.975: (load-airplane p16 a2 l1-0)
7.975: (load-airplane p13 a2 l1-0)
7.975: (load-airplane p16 a2 l1-0)
7.975: (load-airplane p13 a2 l1-0)
7.975: (load-airplane p6 a2 l1-0)
7.975: (load-airplane p16 a2 l1-0)
7.975: (load-airplane p13 a2 l1-0)
7.975: (load-airplane p6 a2 l1-0)
7.975: (load-airplane p6 a2 l1-0)
7.975: (load-airplane p13 a2 l1-0)
7.975: (load-airplane p18 a1 l1-0)
7.975: (load-airplane p6 a1 l1-0)
7.975: (load-airplane p6 a1 l1-0)
7.975: (load-airplane p18 a1 l1-0)
7.975: (load-airplane p6 a1 l1-0)
7.975: (load-airplane p13 a1 l1-0)
7.976: (load-airplane p18 a2 l1-0)
7.976: (load-airplane p6 a2 l1-0)
7.976: (load-airplane p6 a2 l1-0)
7.976: (load-airplane p18 a2 l1-0)
7.976: (load-airplane p6 a2 l1-0)
7.976: (load-airplane p18 a2 l1-0)
7.976: (load-airplane p6 a1 l1-0)
7.976: (unload-airplane p0 a2 l1-0)
7.976: (unload-airplane p19 a2 l1-0)
7.976: (unload-airplane p12 a2 l1-0)
7.976: (load-airplane p13 a1 l1-0)
7.976: (unload-airplane p5 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p19 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p19 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p2 a2 l1-0)
7.976: (unload-airplane p0 a2 l1-0)
7.976: (unload-airplane p19 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p11 a2 l1-0)
7.976: (unload-airplane p2 a2 l1-0)
7.976: (unload-airplane p0 a2 l1-0)
7.976: (unload-airplane p11 a2 l1-0)
7.976: (unload-airplane p19 a1 l1-0)
7.976: (unload-airplane p5 a1 l1-0)
7.976: (load-airplane p6 a2 l1-0)
7.976: (load-airplane p16 a2 l1-0)
7.976: (load-airplane p6 a2 l1-0)
7.976: (load-airplane p16 a2 l1-0)
7.976: (load-airplane p6 a2 l1-0)
7.976: (unload-airplane p2 a2 l1-0)
7.976: (unload-airplane p2 a2 l1-0)
7.976: (unload-airplane p19 a2 l1-0)
7.976: (unload-airplane p0 a2 l1-0)
7.976: (unload-airplane p19 a2 l1-0)
7.976: (unload-airplane p0 a2 l1-0)
7.976: (unload-airplane p0 a2 l1-0)
7.976: (unload-airplane p2 a2 l1-0)
7.976: (unload-airplane p19 a2 l1-0)
7.976: (load-airplane p18 a1 l1-0)
7.976: (load-airplane p13 a1 l1-0)
7.976: (load-airplane p13 a1 l1-0)
7.976: (load-airplane p16 a1 l1-0)
7.976: (load-airplane p13 a1 l1-0)
7.976: (load-airplane p16 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p5 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (unload-airplane p5 a1 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p11 a1 l1-0)
7.976: (load-airplane p13 a2 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (unload-airplane p5 a1 l1-0)
7.976: (load-airplane p6 a2 l1-0)
7.976: (unload-airplane p2 a1 l1-0)
7.976: (load-airplane p16 a2 l1-0)
7.976: (load-airplane p13 a2 l1-0)
7.976: (load-airplane p16 a2 l1-0)
7.976: (load-airplane p13 a2 l1-0)
7.976: (load-airplane p13 a2 l1-0)
7.976: (load-airplane p16 a2 l1-0)
7.977: (load-airplane p18 a2 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p13 a2 l1-0)
7.977: (load-airplane p18 a2 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p6 a2 l1-0)
7.977: (load-airplane p18 a2 l1-0)
7.977: (load-airplane p16 a2 l1-0)
7.977: (load-airplane p16 a2 l1-0)
7.977: (unload-airplane p2 a2 l1-0)
7.979: (load-airplane p18 a2 l1-0)
7.979: (load-airplane p13 a2 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.979: (unload-airplane p5 a1 l1-0)
7.979: (unload-airplane p0 a1 l1-0)
7.979: (unload-airplane p11 a1 l1-0)
7.979: (unload-airplane p5 a1 l1-0)
7.979: (unload-airplane p12 a2 l1-0)
7.979: (unload-airplane p19 a2 l1-0)
7.979: (unload-airplane p11 a2 l1-0)
7.979: (unload-airplane p11 a1 l1-0)
7.979: (unload-airplane p19 a1 l1-0)
7.979: (unload-airplane p2 a1 l1-0)
7.979: (unload-airplane p11 a1 l1-0)
7.979: (unload-airplane p12 a1 l1-0)
7.979: (unload-airplane p5 a1 l1-0)
7.979: (load-airplane p6 a2 l1-0)
7.979: (unload-airplane p12 a1 l1-0)
7.979: (unload-airplane p2 a1 l1-0)
7.979: (unload-airplane p11 a2 l1-0)
7.979: (unload-airplane p19 a2 l1-0)
7.979: (unload-airplane p12 a2 l1-0)
7.979: (unload-airplane p5 a1 l1-0)
7.979: (unload-airplane p19 a1 l1-0)
7.979: (unload-airplane p11 a1 l1-0)
7.979: (unload-airplane p19 a2 l1-0)
7.979: (unload-airplane p11 a2 l1-0)
7.979: (unload-airplane p12 a2 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (unload-airplane p11 a1 l1-0)
7.981: (unload-airplane p19 a1 l1-0)
7.981: (unload-airplane p2 a1 l1-0)
7.981: (unload-airplane p19 a1 l1-0)
7.981: (unload-airplane p5 a1 l1-0)
7.981: (unload-airplane p19 a1 l1-0)
7.981: (unload-airplane p11 a1 l1-0)
7.982: (unload-airplane p12 a2 l1-0)
7.982: (unload-airplane p0 a2 l1-0)
7.982: (unload-airplane p11 a2 l1-0)
7.982: (unload-airplane p11 a2 l1-0)
7.982: (unload-airplane p0 a2 l1-0)
7.982: (unload-airplane p12 a2 l1-0)
7.982: (unload-airplane p11 a2 l1-0)
6.973: (unload-airplane p2 a2 l1-0)
6.973: (unload-airplane p12 a1 l1-0)
6.974: (unload-airplane p11 a1 l1-0)
6.974: (unload-airplane p0 a1 l1-0)
6.974: (unload-airplane p0 a1 l1-0)
6.974: (unload-airplane p11 a1 l1-0)
6.974: (unload-airplane p2 a1 l1-0)
6.974: (unload-airplane p5 a1 l1-0)
6.974: (unload-airplane p12 a2 l1-0)
6.974: (unload-airplane p11 a2 l1-0)
6.974: (unload-airplane p12 a2 l1-0)
6.974: (unload-airplane p11 a2 l1-0)
6.974: (unload-airplane p12 a2 l1-0)
6.974: (unload-airplane p0 a2 l1-0)
6.974: (unload-airplane p2 a1 l1-0)
6.974: (unload-airplane p19 a1 l1-0)
6.974: (unload-airplane p5 a1 l1-0)
6.974: (unload-airplane p19 a1 l1-0)
6.974: (unload-airplane p19 a2 l1-0)
6.974: (unload-airplane p0 a2 l1-0)
6.974: (unload-airplane p5 a1 l1-0)
6.974: (unload-airplane p0 a1 l1-0)
6.974: (unload-airplane p19 a2 l1-0)
6.974: (unload-airplane p0 a2 l1-0)
6.974: (unload-airplane p12 a2 l1-0)
6.974: (unload-airplane p0 a2 l1-0)
6.975: (unload-airplane p2 a1 l1-0)
6.975: (unload-airplane p11 a1 l1-0)
6.975: (unload-airplane p2 a1 l1-0)
6.975: (unload-airplane p19 a1 l1-0)
6.975: (unload-airplane p11 a1 l1-0)
6.975: (unload-airplane p19 a1 l1-0)
6.975: (unload-airplane p0 a2 l1-0)
6.975: (unload-airplane p11 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p11 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p5 a1 l1-0)
6.976: (unload-airplane p12 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p11 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p5 a2 l1-0)
6.976: (unload-airplane p19 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p12 a2 l1-0)
6.976: (unload-airplane p11 a1 l1-0)
6.976: (unload-airplane p5 a1 l1-0)
6.976: (unload-airplane p12 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p19 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p12 a2 l1-0)
6.976: (unload-airplane p11 a1 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p12 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p11 a2 l1-0)
6.976: (unload-airplane p12 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p19 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p11 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p11 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p11 a2 l1-0)
6.976: (unload-airplane p5 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p19 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p11 a1 l1-0)
6.976: (unload-airplane p5 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p19 a2 l1-0)
6.976: (unload-airplane p2 a1 l1-0)
6.976: (unload-airplane p5 a1 l1-0)
6.976: (unload-airplane p11 a1 l1-0)
6.976: (unload-airplane p5 a1 l1-0)
6.976: (unload-airplane p11 a1 l1-0)
6.976: (unload-airplane p19 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p19 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p19 a2 l1-0)
6.976: (unload-airplane p19 a2 l1-0)
6.976: (unload-airplane p2 a2 l1-0)
6.976: (unload-airplane p0 a2 l1-0)
6.980: (load-airplane p18 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (load-airplane p16 a1 l1-0)
6.980: (unload-airplane p19 a2 l1-0)
6.980: (load-airplane p13 a1 l1-0)
6.980: (unload-airplane p11 a2 l1-0)
6.980: (unload-airplane p19 a2 l1-0)
6.980: (unload-airplane p11 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (unload-airplane p11 a2 l1-0)
6.980: (unload-airplane p12 a2 l1-0)
6.980: (unload-airplane p12 a2 l1-0)
6.980: (unload-airplane p19 a2 l1-0)
6.980: (unload-airplane p11 a2 l1-0)
6.980: (unload-airplane p19 a2 l1-0)
6.980: (unload-airplane p5 a1 l1-0)
6.980: (unload-airplane p19 a1 l1-0)
6.980: (load-airplane p6 a1 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (load-airplane p18 a2 l1-0)
6.980: (load-airplane p18 a2 l1-0)
6.980: (load-airplane p6 a2 l1-0)
6.980: (load-airplane p18 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (load-airplane p13 a2 l1-0)
6.980: (load-airplane p6 a1 l1-0)
6.980: (load-airplane p13 a1 l1-0)
6.980: (load-airplane p13 a1 l1-0)
6.980: (load-airplane p13 a1 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.980: (load-airplane p16 a1 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.980: (load-airplane p16 a1 l1-0)
6.980: (load-airplane p6 a1 l1-0)
6.980: (load-airplane p13 a1 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p6 a1 l1-0)
6.980: (load-airplane p13 a1 l1-0)
6.980: (load-airplane p6 a2 l1-0)
6.980: (load-airplane p6 a2 l1-0)
6.980: (load-airplane p16 a2 l1-0)
6.980: (load-airplane p6 a2 l1-0)
6.980: (load-airplane p6 a2 l1-0)
6.980: (load-airplane p16 a1 l1-0)
6.981: (load-airplane p6 a1 l1-0)
6.982: (load-airplane p13 a1 l1-0)
6.983: (load-airplane p13 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p16 a2 l1-0)
6.983: (load-airplane p13 a2 l1-0)
6.983: (load-airplane p16 a2 l1-0)
6.983: (load-airplane p13 a2 l1-0)
6.983: (load-airplane p6 a1 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p18 a2 l1-0)
6.983: (load-airplane p18 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.983: (load-airplane p18 a2 l1-0)
6.983: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p13 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (load-airplane p16 a2 l1-0)
6.984: (load-airplane p13 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p16 a2 l1-0)
6.984: (load-airplane p13 a1 l1-0)
6.984: (load-airplane p18 a1 l1-0)
6.984: (load-airplane p6 a1 l1-0)
6.984: (load-airplane p13 a1 l1-0)
6.984: (load-airplane p18 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p16 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.984: (load-airplane p16 a2 l1-0)
6.984: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p18 a1 l1-0)
6.985: (load-airplane p13 a1 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p18 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p18 a1 l1-0)
6.985: (load-airplane p6 a1 l1-0)
6.985: (load-airplane p16 a2 l1-0)
6.985: (load-airplane p6 a2 l1-0)
6.985: (load-airplane p13 a2 l1-0)
5.981: (unload-airplane p0 a1 l1-0)
5.981: (unload-airplane p5 a1 l1-0)
5.981: (unload-airplane p12 a2 l1-0)
5.981: (unload-airplane p11 a2 l1-0)
5.981: (load-airplane p13 a2 l1-0)
5.981: (load-airplane p6 a2 l1-0)
5.986: (unload-airplane p2 a2 l1-0)
5.986: (unload-airplane p0 a2 l1-0)
5.986: (unload-airplane p2 a2 l1-0)
5.986: (unload-airplane p19 a2 l1-0)
5.986: (unload-airplane p11 a2 l1-0)
5.986: (unload-airplane p2 a1 l1-0)
5.986: (unload-airplane p19 a1 l1-0)
5.986: (unload-airplane p11 a2 l1-0)
5.986: (unload-airplane p0 a2 l1-0)
5.987: (unload-airplane p19 a1 l1-0)
5.987: (unload-airplane p19 a2 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p0 a2 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p5 a1 l1-0)
5.987: (unload-airplane p11 a1 l1-0)
5.987: (unload-airplane p11 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (unload-airplane p0 a1 l1-0)
5.988: (load-airplane p13 a1 l1-0)
5.988: (load-airplane p16 a1 l1-0)
5.988: (load-airplane p18 a2 l1-0)
5.988: (load-airplane p13 a2 l1-0)
5.989: (unload-airplane p19 a1 l1-0)
5.989: (unload-airplane p11 a2 l1-0)
5.989: (unload-airplane p2 a1 l1-0)
5.989: (unload-airplane p0 a2 l1-0)
5.989: (unload-airplane p12 a2 l1-0)
5.989: (unload-airplane p11 a2 l1-0)
5.989: (unload-airplane p12 a2 l1-0)
5.990: (unload-airplane p5 a2 l1-0)
5.991: (unload-airplane p5 a2 l1-0)
5.992: (load-airplane p18 a2 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p13 a2 l1-0)
5.992: (load-airplane p16 a1 l1-0)
5.992: (load-airplane p16 a1 l1-0)
5.992: (load-airplane p6 a2 l1-0)
5.992: (load-airplane p6 a1 l1-0)
5.992: (load-airplane p18 a2 l1-0)
5.992: (load-airplane p13 a2 l1-0)
5.992: (load-airplane p13 a2 l1-0)
5.992: (load-airplane p16 a2 l1-0)
5.992: (load-airplane p18 a2 l1-0)
5.992: (load-airplane p18 a1 l1-0)
5.992: (load-airplane p16 a2 l1-0)
5.992: (load-airplane p16 a2 l1-0)
5.992: (load-airplane p6 a2 l1-0)
5.992: (load-airplane p6 a2 l1-0)
5.992: (load-airplane p6 a2 l1-0)
5.992: (load-airplane p18 a2 l1-0)
5.992: (unload-airplane p12 a2 l1-0)
5.992: (load-airplane p18 a1 l1-0)
5.992: (unload-airplane p11 a1 l1-0)
5.992: (unload-airplane p12 a2 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p19 a1 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p2 a2 l1-0)
5.992: (unload-airplane p2 a1 l1-0)
5.992: (unload-airplane p5 a2 l1-0)
5.992: (unload-airplane p19 a2 l1-0)
5.992: (unload-airplane p5 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p12 a1 l1-0)
5.993: (unload-airplane p19 a2 l1-0)
5.993: (load-airplane p6 a1 l1-0)
5.993: (load-airplane p18 a1 l1-0)
5.993: (load-airplane p13 a1 l1-0)
5.993: (load-airplane p6 a1 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (unload-airplane p0 a1 l1-0)
5.994: (unload-airplane p11 a1 l1-0)
5.995: (unload-airplane p2 a1 l1-0)
5.995: (unload-airplane p11 a1 l1-0)
5.995: (unload-airplane p19 a1 l1-0)
5.995: (unload-airplane p5 a1 l1-0)
5.995: (unload-airplane p19 a1 l1-0)
5.995: (unload-airplane p5 a1 l1-0)
5.996: (unload-airplane p2 a1 l1-0)
5.996: (unload-airplane p19 a1 l1-0)
5.997: (unload-airplane p11 a2 l1-0)
5.997: (unload-airplane p2 a2 l1-0)
5.997: (unload-airplane p0 a2 l1-0)
5.997: (unload-airplane p19 a2 l1-0)
5.997: (unload-airplane p11 a2 l1-0)
5.997: (unload-airplane p0 a2 l1-0)
5.997: (unload-airplane p12 a2 l1-0)
5.997: (unload-airplane p2 a2 l1-0)
5.997: (unload-airplane p11 a1 l1-0)
5.997: (unload-airplane p5 a1 l1-0)
5.997: (unload-airplane p19 a2 l1-0)
5.997: (unload-airplane p5 a2 l1-0)
5.997: (unload-airplane p12 a2 l1-0)
5.997: (unload-airplane p0 a2 l1-0)
5.997: (unload-airplane p11 a1 l1-0)
5.997: (unload-airplane p2 a1 l1-0)
5.997: (unload-airplane p2 a2 l1-0)
5.997: (unload-airplane p0 a2 l1-0)
5.997: (unload-airplane p2 a2 l1-0)
5.997: (unload-airplane p19 a2 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p13 a1 l1-0)
5.997: (load-airplane p16 a1 l1-0)
5.997: (load-airplane p13 a2 l1-0)
5.998: (load-airplane p16 a2 l1-0)
5.998: (load-airplane p16 a2 l1-0)
5.998: (load-airplane p6 a1 l1-0)
5.998: (load-airplane p6 a1 l1-0)
5.998: (load-airplane p16 a2 l1-0)
5.998: (load-airplane p16 a1 l1-0)
5.998: (load-airplane p13 a2 l1-0)
5.998: (load-airplane p18 a1 l1-0)
5.998: (load-airplane p6 a2 l1-0)
5.998: (load-airplane p18 a2 l1-0)
6.972: (fly-airplane a1 l0-0 l1-0)
6.972: (fly-airplane a0 l0-0 l1-0)
6.973: (fly-airplane a0 l0-0 l1-0)
6.973: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a1 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a2 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.985: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.986: (fly-airplane a1 l0-0 l1-0)
6.986: (fly-airplane a2 l0-0 l1-0)
6.986: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a1 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a0 l0-0 l1-0)
6.988: (fly-airplane a2 l0-0 l1-0)
