/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.986: (load-airplane p6 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p8 a0 l1-0)
7.986: (load-airplane p5 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p11 a0 l1-0)
7.986: (load-airplane p10 a0 l1-0)
7.986: (load-airplane p3 a0 l1-0)
7.987: (load-airplane p3 a0 l1-0)
7.987: (load-airplane p5 a0 l1-0)
7.987: (load-airplane p11 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p3 a0 l1-0)
7.987: (load-airplane p6 a0 l1-0)
7.987: (load-airplane p5 a0 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.989: (unload-airplane p7 a1 l1-0)
7.989: (unload-airplane p12 a2 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.989: (unload-airplane p12 a2 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.989: (unload-airplane p9 a1 l1-0)
7.989: (unload-airplane p9 a1 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.990: (unload-airplane p12 a2 l1-0)
7.990: (load-airplane p3 a0 l1-0)
7.990: (unload-airplane p7 a2 l1-0)
7.990: (load-airplane p8 a0 l1-0)
7.990: (unload-airplane p7 a2 l1-0)
7.990: (load-airplane p3 a0 l1-0)
7.990: (load-airplane p10 a0 l1-0)
7.990: (unload-airplane p7 a2 l1-0)
7.990: (unload-airplane p7 a2 l1-0)
7.990: (unload-airplane p9 a2 l1-0)
7.990: (unload-airplane p7 a2 l1-0)
7.990: (unload-airplane p12 a2 l1-0)
7.990: (unload-airplane p0 a2 l1-0)
7.996: (load-airplane p5 a0 l1-0)
7.996: (load-airplane p6 a0 l1-0)
7.996: (load-airplane p10 a0 l1-0)
7.996: (load-airplane p3 a0 l1-0)
7.996: (load-airplane p3 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p10 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p10 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p3 a0 l1-0)
7.996: (load-airplane p8 a0 l1-0)
7.996: (load-airplane p3 a0 l1-0)
7.996: (load-airplane p10 a0 l1-0)
7.996: (load-airplane p5 a0 l1-0)
7.996: (load-airplane p11 a0 l1-0)
7.996: (load-airplane p5 a0 l1-0)
7.996: (load-airplane p3 a0 l1-0)
7.996: (load-airplane p10 a0 l1-0)
7.996: (load-airplane p8 a0 l1-0)
7.997: (load-airplane p10 a0 l1-0)
7.997: (load-airplane p10 a0 l1-0)
7.997: (load-airplane p5 a0 l1-0)
7.997: (load-airplane p5 a0 l1-0)
7.997: (load-airplane p6 a0 l1-0)
7.997: (load-airplane p5 a0 l1-0)
7.997: (load-airplane p11 a0 l1-0)
7.997: (load-airplane p6 a0 l1-0)
7.997: (load-airplane p8 a0 l1-0)
7.997: (load-airplane p11 a0 l1-0)
7.998: (load-airplane p3 a0 l1-0)
7.998: (load-airplane p5 a0 l1-0)
7.998: (load-airplane p3 a0 l1-0)
7.998: (load-airplane p5 a0 l1-0)
7.998: (load-airplane p6 a0 l1-0)
7.998: (load-airplane p11 a0 l1-0)
7.998: (load-airplane p3 a0 l1-0)
7.998: (load-airplane p8 a0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a1 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a1 l0-0 l1-0)
8.980: (fly-airplane a2 l0-0 l1-0)
8.980: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a2 l0-0 l1-0)
8.981: (fly-airplane a2 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a2 l0-0 l1-0)
8.981: (fly-airplane a2 l0-0 l1-0)
8.981: (fly-airplane a2 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.985: (load-airplane p11 a2 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.985: (load-airplane p3 a2 l1-0)
8.985: (load-airplane p6 a1 l1-0)
8.985: (load-airplane p5 a1 l1-0)
8.985: (load-airplane p10 a2 l1-0)
8.985: (load-airplane p10 a2 l1-0)
8.985: (load-airplane p5 a2 l1-0)
8.985: (load-airplane p8 a2 l1-0)
8.985: (load-airplane p11 a2 l1-0)
8.985: (load-airplane p11 a2 l1-0)
8.985: (load-airplane p8 a2 l1-0)
8.985: (load-airplane p5 a2 l1-0)
8.985: (load-airplane p11 a1 l1-0)
8.985: (load-airplane p10 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p10 a1 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p6 a1 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.986: (load-airplane p3 a1 l1-0)
8.986: (load-airplane p5 a2 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p6 a1 l1-0)
8.986: (load-airplane p3 a2 l1-0)
8.986: (load-airplane p8 a2 l1-0)
8.986: (load-airplane p6 a1 l1-0)
8.986: (load-airplane p5 a2 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.986: (load-airplane p11 a1 l1-0)
8.986: (load-airplane p5 a1 l1-0)
8.988: (fly-airplane a2 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a2 l1-0 l0-0)
8.988: (fly-airplane a2 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
8.988: (fly-airplane a1 l1-0 l0-0)
6.985: (unload-airplane p9 a2 l1-0)
6.985: (unload-airplane p12 a2 l1-0)
6.986: (unload-airplane p0 a2 l1-0)
6.986: (unload-airplane p0 a1 l1-0)
6.986: (unload-airplane p9 a1 l1-0)
6.986: (unload-airplane p7 a2 l1-0)
6.986: (unload-airplane p7 a1 l1-0)
6.986: (load-airplane p3 a0 l1-0)
6.986: (load-airplane p6 a0 l1-0)
6.986: (load-airplane p3 a0 l1-0)
6.986: (load-airplane p11 a0 l1-0)
6.986: (load-airplane p5 a0 l1-0)
6.986: (load-airplane p8 a0 l1-0)
6.987: (load-airplane p5 a0 l1-0)
6.987: (load-airplane p11 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (load-airplane p10 a0 l1-0)
6.987: (unload-airplane p12 a1 l1-0)
7.387: (fly-airplane a1 l1-0 l0-0)
7.387: (fly-airplane a2 l1-0 l0-0)
7.387: (fly-airplane a1 l1-0 l0-0)
7.388: (fly-airplane a1 l1-0 l0-0)
7.388: (fly-airplane a2 l1-0 l0-0)
7.388: (fly-airplane a2 l1-0 l0-0)
7.388: (fly-airplane a2 l1-0 l0-0)
7.388: (fly-airplane a1 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.390: (fly-airplane a0 l1-0 l0-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p5 a0 l1-0)
7.976: (load-airplane p10 a0 l1-0)
7.976: (load-airplane p3 a0 l1-0)
7.976: (load-airplane p8 a0 l1-0)
7.976: (load-airplane p10 a0 l1-0)
7.976: (load-airplane p11 a0 l1-0)
7.976: (load-airplane p3 a0 l1-0)
7.976: (load-airplane p10 a0 l1-0)
7.976: (load-airplane p6 a0 l1-0)
7.976: (load-airplane p5 a0 l1-0)
7.976: (load-airplane p3 a0 l1-0)
7.978: (load-airplane p3 a0 l1-0)
7.978: (load-airplane p10 a0 l1-0)
7.978: (load-airplane p5 a0 l1-0)
7.978: (load-airplane p11 a0 l1-0)
7.978: (load-airplane p11 a0 l1-0)
7.978: (load-airplane p10 a0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.984: (fly-airplane a1 l0-0 l1-0)
7.985: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a2 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a2 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.985: (fly-airplane a2 l1-0 l0-0)
7.985: (fly-airplane a1 l0-0 l1-0)
7.985: (fly-airplane a2 l0-0 l1-0)
7.985: (fly-airplane a1 l0-0 l1-0)
7.985: (fly-airplane a2 l1-0 l0-0)
7.985: (fly-airplane a2 l1-0 l0-0)
7.985: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (fly-airplane a1 l1-0 l0-0)
7.986: (unload-airplane p7 a2 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a2 l0-0 l1-0)
7.986: (fly-airplane a1 l0-0 l1-0)
7.986: (unload-airplane p7 a2 l1-0)
7.986: (unload-airplane p7 a2 l1-0)
7.986: (unload-airplane p0 a2 l1-0)
7.986: (unload-airplane p7 a2 l1-0)
7.986: (unload-airplane p9 a2 l1-0)
7.986: (unload-airplane p12 a2 l1-0)
7.986: (unload-airplane p9 a2 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (unload-airplane p7 a2 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (unload-airplane p7 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.986: (unload-airplane p0 a1 l1-0)
7.986: (unload-airplane p9 a1 l1-0)
7.987: (unload-airplane p0 a2 l1-0)
7.987: (unload-airplane p12 a1 l1-0)
7.987: (unload-airplane p12 a1 l1-0)
7.987: (unload-airplane p0 a2 l1-0)
7.987: (unload-airplane p12 a1 l1-0)
7.987: (unload-airplane p0 a1 l1-0)
7.987: (unload-airplane p12 a2 l1-0)
7.988: (unload-airplane p0 a2 l1-0)
7.988: (unload-airplane p9 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p7 a1 l1-0)
7.988: (unload-airplane p9 a1 l1-0)
7.988: (unload-airplane p12 a2 l1-0)
7.988: (unload-airplane p9 a1 l1-0)
7.988: (unload-airplane p12 a2 l1-0)
7.989: (unload-airplane p12 a2 l1-0)
7.989: (unload-airplane p9 a2 l1-0)
7.989: (unload-airplane p9 a2 l1-0)
7.989: (unload-airplane p12 a1 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (load-airplane p11 a0 l1-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (load-airplane p5 a0 l1-0)
7.989: (fly-airplane a2 l0-0 l1-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (fly-airplane a2 l0-0 l1-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (fly-airplane a1 l0-0 l1-0)
7.989: (fly-airplane a2 l0-0 l1-0)
7.989: (unload-airplane p0 a1 l1-0)
7.990: (fly-airplane a2 l0-0 l1-0)
7.991: (load-airplane p11 a0 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p3 a0 l1-0)
7.991: (load-airplane p6 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p3 a0 l1-0)
7.991: (load-airplane p3 a0 l1-0)
7.991: (load-airplane p5 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p3 a0 l1-0)
7.991: (unload-airplane p0 a2 l1-0)
7.991: (load-airplane p5 a0 l1-0)
7.991: (load-airplane p11 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p8 a0 l1-0)
7.991: (load-airplane p5 a0 l1-0)
7.991: (load-airplane p3 a0 l1-0)
7.991: (load-airplane p11 a0 l1-0)
7.991: (load-airplane p10 a0 l1-0)
7.991: (load-airplane p6 a0 l1-0)
7.991: (load-airplane p3 a0 l1-0)
7.992: (load-airplane p3 a0 l1-0)
7.992: (load-airplane p10 a0 l1-0)
7.992: (load-airplane p11 a0 l1-0)
7.992: (load-airplane p6 a0 l1-0)
7.992: (load-airplane p5 a0 l1-0)
7.992: (load-airplane p10 a0 l1-0)
7.992: (load-airplane p5 a0 l1-0)
7.992: (load-airplane p3 a0 l1-0)
7.992: (load-airplane p5 a0 l1-0)
7.992: (load-airplane p5 a2 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p5 a0 l1-0)
7.992: (load-airplane p8 a2 l1-0)
7.992: (load-airplane p6 a1 l1-0)
7.992: (load-airplane p6 a0 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p8 a0 l1-0)
7.992: (load-airplane p5 a0 l1-0)
7.992: (load-airplane p11 a0 l1-0)
7.992: (load-airplane p8 a0 l1-0)
7.992: (load-airplane p5 a0 l1-0)
7.992: (load-airplane p5 a0 l1-0)
7.992: (load-airplane p6 a0 l1-0)
7.992: (load-airplane p10 a0 l1-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a1 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a1 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
6.270: (unload-airplane p3 a0 l0-0)
6.270: (unload-airplane p11 a0 l0-0)
6.270: (unload-airplane p10 a0 l0-0)
6.270: (unload-airplane p8 a0 l0-0)
6.270: (unload-airplane p6 a0 l0-0)
6.270: (unload-airplane p5 a0 l0-0)
6.270: (unload-airplane p3 a0 l0-0)
6.270: (unload-airplane p11 a0 l0-0)
6.270: (unload-airplane p10 a0 l0-0)
6.270: (unload-airplane p8 a0 l0-0)
6.270: (unload-airplane p6 a0 l0-0)
6.270: (unload-airplane p5 a0 l0-0)
6.270: (unload-airplane p11 a0 l0-0)
6.270: (unload-airplane p3 a0 l0-0)
6.270: (unload-airplane p5 a0 l0-0)
6.270: (unload-airplane p6 a0 l0-0)
6.270: (unload-airplane p8 a0 l0-0)
6.270: (unload-airplane p10 a0 l0-0)
6.270: (unload-airplane p10 a0 l0-0)
6.270: (unload-airplane p6 a0 l0-0)
6.270: (unload-airplane p8 a0 l0-0)
6.270: (unload-airplane p11 a0 l0-0)
6.270: (unload-airplane p11 a0 l0-0)
6.270: (unload-airplane p3 a0 l0-0)
6.270: (unload-airplane p5 a0 l0-0)
6.270: (unload-airplane p10 a0 l0-0)
6.270: (unload-airplane p6 a0 l0-0)
6.270: (unload-airplane p8 a0 l0-0)
6.270: (unload-airplane p5 a0 l0-0)
6.270: (unload-airplane p3 a0 l0-0)
6.271: (unload-airplane p3 a0 l0-0)
6.271: (unload-airplane p11 a0 l0-0)
6.271: (unload-airplane p10 a0 l0-0)
6.271: (unload-airplane p8 a0 l0-0)
6.271: (unload-airplane p6 a0 l0-0)
6.271: (unload-airplane p5 a0 l0-0)
6.271: (unload-airplane p11 a0 l0-0)
6.271: (unload-airplane p10 a0 l0-0)
6.271: (unload-airplane p8 a0 l0-0)
6.271: (unload-airplane p6 a0 l0-0)
6.271: (unload-airplane p5 a0 l0-0)
6.271: (unload-airplane p3 a0 l0-0)
6.271: (unload-airplane p3 a0 l0-0)
6.271: (unload-airplane p5 a0 l0-0)
6.271: (unload-airplane p6 a0 l0-0)
6.271: (unload-airplane p8 a0 l0-0)
6.271: (unload-airplane p10 a0 l0-0)
6.271: (unload-airplane p11 a0 l0-0)
6.523: (unload-airplane p0 a1 l1-0)
6.523: (unload-airplane p7 a2 l1-0)
6.523: (unload-airplane p7 a1 l1-0)
6.523: (fly-airplane a0 l1-0 l0-0)
6.523: (fly-airplane a0 l1-0 l0-0)
6.523: (unload-airplane p9 a1 l1-0)
6.523: (unload-airplane p12 a2 l1-0)
6.523: (unload-airplane p0 a2 l1-0)
6.523: (unload-airplane p9 a2 l1-0)
6.523: (unload-airplane p12 a1 l1-0)
6.979: (load-airplane p11 a0 l1-0)
6.979: (load-airplane p8 a0 l1-0)
6.979: (load-airplane p5 a0 l1-0)
6.979: (load-airplane p10 a0 l1-0)
6.981: (fly-airplane a1 l0-0 l1-0)
6.981: (fly-airplane a2 l0-0 l1-0)
6.981: (unload-airplane p12 a1 l1-0)
6.982: (load-airplane p3 a0 l1-0)
6.982: (unload-airplane p7 a2 l1-0)
6.982: (load-airplane p6 a0 l1-0)
6.982: (unload-airplane p9 a2 l1-0)
6.982: (unload-airplane p0 a2 l1-0)
6.982: (unload-airplane p0 a1 l1-0)
6.982: (unload-airplane p7 a1 l1-0)
6.982: (unload-airplane p12 a2 l1-0)
6.982: (unload-airplane p9 a1 l1-0)
6.985: (load-airplane p10 a0 l1-0)
6.985: (load-airplane p3 a0 l1-0)
6.985: (load-airplane p5 a0 l1-0)
6.985: (load-airplane p8 a0 l1-0)
6.985: (load-airplane p11 a0 l1-0)
6.985: (load-airplane p6 a0 l1-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a2 l1-0 l0-0)
6.987: (unload-airplane p5 a1 l0-0)
6.990: (unload-airplane p8 a2 l0-0)
6.990: (unload-airplane p5 a1 l0-0)
6.990: (unload-airplane p5 a2 l0-0)
6.990: (unload-airplane p6 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.997: (unload-airplane p3 a0 l0-0)
6.997: (unload-airplane p5 a0 l0-0)
6.997: (unload-airplane p6 a0 l0-0)
6.997: (unload-airplane p8 a0 l0-0)
6.997: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p3 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p3 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p3 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p3 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p3 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p11 a0 l0-0)
6.999: (unload-airplane p11 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p11 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p11 a0 l0-0)
6.999: (unload-airplane p3 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p3 a0 l0-0)
6.999: (unload-airplane p5 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p8 a0 l0-0)
6.999: (unload-airplane p6 a0 l0-0)
6.999: (unload-airplane p11 a0 l0-0)
6.999: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p3 a0 l0-0)
7.004: (unload-airplane p3 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p3 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p3 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p5 a0 l0-0)
7.004: (unload-airplane p8 a0 l0-0)
7.004: (unload-airplane p11 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p3 a0 l0-0)
7.004: (unload-airplane p3 a0 l0-0)
7.004: (unload-airplane p6 a0 l0-0)
7.004: (unload-airplane p10 a0 l0-0)
7.004: (unload-airplane p3 a0 l0-0)
7.308: (fly-airplane a2 l1-0 l0-0)
7.308: (fly-airplane a2 l1-0 l0-0)
7.308: (fly-airplane a1 l1-0 l0-0)
7.308: (fly-airplane a1 l1-0 l0-0)
7.308: (load-airplane p6 a0 l1-0)
7.308: (load-airplane p5 a0 l1-0)
5.155: (unload-airplane p8 a0 l0-0)
5.155: (unload-airplane p10 a0 l0-0)
5.155: (unload-airplane p11 a0 l0-0)
5.155: (unload-airplane p5 a0 l0-0)
5.155: (unload-airplane p3 a0 l0-0)
5.155: (unload-airplane p6 a0 l0-0)
5.155: (unload-airplane p6 a0 l0-0)
5.155: (unload-airplane p5 a0 l0-0)
5.155: (unload-airplane p3 a0 l0-0)
5.155: (unload-airplane p8 a0 l0-0)
5.155: (unload-airplane p11 a0 l0-0)
5.155: (unload-airplane p11 a0 l0-0)
5.155: (unload-airplane p10 a0 l0-0)
5.155: (unload-airplane p3 a0 l0-0)
5.155: (unload-airplane p5 a0 l0-0)
5.155: (unload-airplane p11 a0 l0-0)
5.155: (unload-airplane p8 a0 l0-0)
5.155: (unload-airplane p6 a0 l0-0)
5.155: (unload-airplane p10 a0 l0-0)
5.155: (unload-airplane p5 a0 l0-0)
5.155: (unload-airplane p11 a0 l0-0)
5.155: (unload-airplane p6 a0 l0-0)
