/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p13 a1 l1-0)
5.995: (load-airplane p13 a1 l1-0)
5.995: (load-airplane p10 a1 l1-0)
5.995: (load-airplane p9 a1 l1-0)
5.995: (load-airplane p13 a1 l1-0)
5.995: (load-airplane p9 a1 l1-0)
5.995: (load-airplane p14 a1 l1-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p14 a1 l0-0)
4.036: (unload-airplane p9 a1 l0-0)
4.036: (unload-airplane p10 a1 l0-0)
4.036: (unload-airplane p13 a1 l0-0)
4.052: (unload-airplane p10 a1 l0-0)
4.052: (unload-airplane p13 a1 l0-0)
4.052: (unload-airplane p14 a1 l0-0)
4.052: (unload-airplane p14 a1 l0-0)
4.052: (unload-airplane p10 a1 l0-0)
4.052: (unload-airplane p13 a1 l0-0)
4.052: (unload-airplane p9 a1 l0-0)
4.052: (unload-airplane p10 a1 l0-0)
4.052: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.053: (unload-airplane p14 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p13 a1 l0-0)
4.053: (unload-airplane p10 a1 l0-0)
4.053: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p9 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p14 a1 l0-0)
4.054: (unload-airplane p10 a1 l0-0)
4.054: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p10 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p13 a1 l0-0)
3.010: (unload-airplane p14 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.010: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p14 a1 l0-0)
3.011: (unload-airplane p13 a1 l0-0)
3.011: (unload-airplane p10 a1 l0-0)
3.011: (unload-airplane p9 a1 l0-0)
3.016: (unload-airplane p9 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p9 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p9 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p9 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p9 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.016: (unload-airplane p13 a1 l0-0)
3.016: (unload-airplane p14 a1 l0-0)
3.016: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p10 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p14 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p13 a1 l0-0)
3.017: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p9 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.015: (unload-airplane p14 a1 l0-0)
2.015: (unload-airplane p13 a1 l0-0)
2.015: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p10 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p14 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p9 a1 l0-0)
2.016: (unload-airplane p13 a1 l0-0)
2.028: (unload-airplane p8 a2 l1-0)
2.028: (unload-airplane p8 a2 l1-0)
2.028: (unload-airplane p2 a0 l1-0)
2.028: (unload-airplane p2 a0 l1-0)
2.028: (unload-airplane p2 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p2 a0 l1-0)
2.028: (unload-airplane p2 a0 l1-0)
2.028: (unload-airplane p12 a2 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p2 a2 l1-0)
2.028: (unload-airplane p2 a2 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p7 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.028: (unload-airplane p12 a0 l1-0)
2.029: (unload-airplane p12 a2 l1-0)
2.029: (unload-airplane p12 a2 l1-0)
2.029: (unload-airplane p12 a0 l1-0)
2.029: (unload-airplane p12 a2 l1-0)
2.029: (unload-airplane p8 a2 l1-0)
2.029: (unload-airplane p8 a2 l1-0)
2.029: (unload-airplane p12 a2 l1-0)
2.029: (unload-airplane p8 a2 l1-0)
2.029: (unload-airplane p12 a0 l1-0)
2.029: (unload-airplane p12 a2 l1-0)
2.029: (unload-airplane p2 a2 l1-0)
2.029: (unload-airplane p2 a2 l1-0)
2.029: (unload-airplane p8 a2 l1-0)
2.029: (unload-airplane p7 a2 l1-0)
2.029: (unload-airplane p7 a2 l1-0)
2.029: (unload-airplane p7 a2 l1-0)
2.029: (unload-airplane p8 a0 l1-0)
2.029: (unload-airplane p7 a2 l1-0)
2.029: (unload-airplane p7 a2 l1-0)
2.030: (unload-airplane p7 a2 l1-0)
2.030: (unload-airplane p8 a0 l1-0)
2.030: (unload-airplane p8 a0 l1-0)
2.030: (unload-airplane p2 a2 l1-0)
2.030: (unload-airplane p2 a2 l1-0)
2.030: (unload-airplane p2 a0 l1-0)
2.030: (unload-airplane p8 a0 l1-0)
2.030: (unload-airplane p8 a0 l1-0)
2.030: (unload-airplane p8 a0 l1-0)
2.988: (unload-airplane p10 a1 l0-0)
2.988: (unload-airplane p9 a1 l0-0)
2.988: (unload-airplane p9 a1 l0-0)
2.988: (unload-airplane p13 a1 l0-0)
2.988: (unload-airplane p10 a1 l0-0)
2.988: (unload-airplane p13 a1 l0-0)
2.988: (unload-airplane p13 a1 l0-0)
2.988: (unload-airplane p14 a1 l0-0)
2.988: (unload-airplane p14 a1 l0-0)
2.988: (unload-airplane p13 a1 l0-0)
2.988: (unload-airplane p10 a1 l0-0)
2.988: (unload-airplane p13 a1 l0-0)
2.988: (unload-airplane p9 a1 l0-0)
2.988: (unload-airplane p10 a1 l0-0)
2.989: (unload-airplane p14 a1 l0-0)
2.989: (unload-airplane p9 a1 l0-0)
2.989: (unload-airplane p13 a1 l0-0)
2.989: (unload-airplane p10 a1 l0-0)
2.989: (unload-airplane p14 a1 l0-0)
2.989: (unload-airplane p10 a1 l0-0)
2.989: (unload-airplane p9 a1 l0-0)
2.989: (unload-airplane p9 a1 l0-0)
2.989: (unload-airplane p10 a1 l0-0)
2.989: (unload-airplane p14 a1 l0-0)
2.989: (unload-airplane p10 a1 l0-0)
2.989: (unload-airplane p10 a1 l0-0)
2.989: (unload-airplane p9 a1 l0-0)
2.989: (unload-airplane p10 a1 l0-0)
2.989: (unload-airplane p13 a1 l0-0)
2.989: (unload-airplane p14 a1 l0-0)
2.989: (unload-airplane p13 a1 l0-0)
2.989: (unload-airplane p14 a1 l0-0)
2.989: (unload-airplane p13 a1 l0-0)
2.989: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p10 a1 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p14 a1 l0-0)
2.990: (unload-airplane p10 a1 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p13 a1 l0-0)
2.990: (unload-airplane p10 a1 l0-0)
2.990: (unload-airplane p14 a1 l0-0)
2.990: (unload-airplane p14 a1 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p14 a1 l0-0)
3.001: (unload-airplane p2 a2 l1-0)
3.001: (unload-airplane p8 a2 l1-0)
3.001: (unload-airplane p12 a2 l1-0)
