/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p18 a1 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p18 a1 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (load-airplane p17 a1 l1-0)
9.974: (load-airplane p18 a1 l1-0)
9.974: (load-airplane p19 a1 l1-0)
9.974: (load-airplane p6 a1 l1-0)
9.974: (load-airplane p18 a1 l1-0)
9.974: (load-airplane p19 a1 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p7 a0 l1-0)
9.974: (unload-airplane p3 a0 l1-0)
9.974: (unload-airplane p21 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p10 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.974: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p3 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p3 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p3 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p3 a0 l1-0)
9.975: (unload-airplane p3 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p3 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.975: (unload-airplane p7 a0 l1-0)
9.975: (unload-airplane p21 a0 l1-0)
9.975: (unload-airplane p10 a0 l1-0)
9.975: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p7 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p10 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p7 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p22 a0 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.976: (unload-airplane p21 a0 l1-0)
9.976: (unload-airplane p3 a0 l1-0)
9.976: (load-airplane p18 a1 l1-0)
9.976: (load-airplane p19 a1 l1-0)
9.976: (load-airplane p6 a1 l1-0)
9.977: (unload-airplane p3 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p5 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p6 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (load-airplane p18 a1 l1-0)
9.977: (load-airplane p19 a1 l1-0)
9.977: (load-airplane p17 a1 l1-0)
9.977: (unload-airplane p3 a0 l1-0)
9.977: (unload-airplane p22 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p22 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p22 a0 l1-0)
9.977: (unload-airplane p22 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p19 a1 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p19 a1 l1-0)
9.978: (load-airplane p17 a1 l1-0)
9.978: (load-airplane p19 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p17 a1 l1-0)
9.978: (load-airplane p19 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p18 a1 l1-0)
9.978: (load-airplane p17 a1 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
9.978: (load-airplane p5 a1 l1-0)
9.978: (load-airplane p14 a1 l1-0)
8.968: (unload-airplane p3 a0 l1-0)
8.968: (unload-airplane p7 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p21 a0 l1-0)
8.968: (unload-airplane p7 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p3 a0 l1-0)
8.968: (unload-airplane p10 a0 l1-0)
8.968: (unload-airplane p3 a0 l1-0)
8.968: (unload-airplane p22 a0 l1-0)
8.968: (unload-airplane p7 a0 l1-0)
8.968: (load-airplane p6 a1 l1-0)
8.968: (load-airplane p19 a1 l1-0)
8.968: (load-airplane p18 a1 l1-0)
8.968: (load-airplane p19 a1 l1-0)
8.968: (load-airplane p6 a1 l1-0)
8.968: (load-airplane p18 a1 l1-0)
8.968: (unload-airplane p7 a0 l1-0)
8.968: (unload-airplane p22 a0 l1-0)
8.970: (unload-airplane p7 a0 l1-0)
8.970: (unload-airplane p3 a0 l1-0)
8.970: (unload-airplane p3 a0 l1-0)
8.971: (unload-airplane p3 a0 l1-0)
8.971: (unload-airplane p7 a0 l1-0)
8.971: (unload-airplane p10 a0 l1-0)
8.971: (unload-airplane p22 a0 l1-0)
8.971: (unload-airplane p3 a0 l1-0)
8.971: (unload-airplane p7 a0 l1-0)
8.971: (unload-airplane p21 a0 l1-0)
8.971: (unload-airplane p10 a0 l1-0)
8.971: (unload-airplane p21 a0 l1-0)
8.971: (unload-airplane p10 a0 l1-0)
8.971: (unload-airplane p10 a0 l1-0)
8.971: (unload-airplane p21 a0 l1-0)
8.971: (unload-airplane p3 a0 l1-0)
8.971: (unload-airplane p22 a0 l1-0)
8.971: (unload-airplane p10 a0 l1-0)
8.971: (unload-airplane p3 a0 l1-0)
8.971: (unload-airplane p22 a0 l1-0)
8.971: (unload-airplane p21 a0 l1-0)
8.972: (unload-airplane p10 a0 l1-0)
8.972: (unload-airplane p3 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p21 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p3 a0 l1-0)
8.972: (unload-airplane p3 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p22 a0 l1-0)
8.972: (unload-airplane p3 a0 l1-0)
8.972: (unload-airplane p3 a0 l1-0)
8.972: (unload-airplane p22 a0 l1-0)
8.972: (unload-airplane p10 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p10 a0 l1-0)
8.972: (unload-airplane p22 a0 l1-0)
8.972: (unload-airplane p21 a0 l1-0)
8.972: (unload-airplane p7 a0 l1-0)
8.972: (unload-airplane p10 a0 l1-0)
8.972: (unload-airplane p22 a0 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p3 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p22 a0 l1-0)
8.973: (unload-airplane p3 a0 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p3 a0 l1-0)
8.973: (load-airplane p5 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (load-airplane p5 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p21 a0 l1-0)
8.973: (load-airplane p5 a1 l1-0)
8.973: (load-airplane p19 a1 l1-0)
8.973: (unload-airplane p21 a0 l1-0)
8.973: (unload-airplane p22 a0 l1-0)
8.973: (unload-airplane p21 a0 l1-0)
8.973: (unload-airplane p3 a0 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p3 a0 l1-0)
8.973: (unload-airplane p21 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (unload-airplane p10 a0 l1-0)
8.973: (unload-airplane p7 a0 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (load-airplane p6 a1 l1-0)
8.973: (load-airplane p17 a1 l1-0)
8.973: (unload-airplane p21 a0 l1-0)
8.973: (unload-airplane p3 a0 l1-0)
8.974: (load-airplane p18 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p18 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p18 a1 l1-0)
8.974: (load-airplane p17 a1 l1-0)
8.974: (load-airplane p6 a1 l1-0)
8.974: (unload-airplane p3 a0 l1-0)
8.974: (unload-airplane p21 a0 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p5 a1 l1-0)
8.975: (load-airplane p5 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p5 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p14 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p18 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p17 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p5 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.975: (load-airplane p5 a1 l1-0)
8.975: (load-airplane p6 a1 l1-0)
8.975: (load-airplane p19 a1 l1-0)
8.976: (load-airplane p19 a1 l1-0)
8.976: (load-airplane p18 a1 l1-0)
8.976: (unload-airplane p21 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p3 a0 l1-0)
8.976: (unload-airplane p7 a0 l1-0)
8.976: (unload-airplane p10 a0 l1-0)
8.976: (unload-airplane p22 a0 l1-0)
8.983: (unload-airplane p7 a0 l1-0)
8.983: (unload-airplane p7 a0 l1-0)
8.983: (unload-airplane p10 a0 l1-0)
8.983: (unload-airplane p3 a0 l1-0)
8.983: (unload-airplane p3 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p3 a0 l1-0)
8.984: (unload-airplane p7 a0 l1-0)
8.984: (unload-airplane p10 a0 l1-0)
8.984: (unload-airplane p21 a0 l1-0)
8.984: (unload-airplane p3 a0 l1-0)
8.985: (unload-airplane p21 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p21 a0 l1-0)
8.985: (unload-airplane p3 a0 l1-0)
8.985: (unload-airplane p21 a0 l1-0)
8.985: (unload-airplane p22 a0 l1-0)
8.985: (unload-airplane p21 a0 l1-0)
8.985: (unload-airplane p22 a0 l1-0)
8.985: (unload-airplane p7 a0 l1-0)
8.985: (unload-airplane p21 a0 l1-0)
8.985: (unload-airplane p22 a0 l1-0)
8.985: (unload-airplane p22 a0 l1-0)
8.986: (unload-airplane p22 a0 l1-0)
8.987: (unload-airplane p22 a0 l1-0)
8.988: (unload-airplane p3 a0 l1-0)
8.988: (unload-airplane p10 a0 l1-0)
8.988: (unload-airplane p7 a0 l1-0)
8.989: (load-airplane p18 a1 l1-0)
8.990: (load-airplane p19 a1 l1-0)
8.990: (load-airplane p18 a1 l1-0)
8.992: (load-airplane p6 a1 l1-0)
8.993: (load-airplane p18 a1 l1-0)
8.993: (load-airplane p18 a1 l1-0)
8.993: (load-airplane p18 a1 l1-0)
7.978: (unload-airplane p22 a0 l1-0)
7.978: (unload-airplane p7 a0 l1-0)
7.978: (unload-airplane p7 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p22 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.979: (load-airplane p18 a1 l1-0)
7.979: (load-airplane p6 a1 l1-0)
7.979: (load-airplane p19 a1 l1-0)
7.979: (load-airplane p18 a1 l1-0)
7.980: (unload-airplane p10 a0 l1-0)
7.980: (unload-airplane p21 a0 l1-0)
7.980: (unload-airplane p3 a0 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.980: (unload-airplane p3 a0 l1-0)
7.980: (unload-airplane p3 a0 l1-0)
7.980: (unload-airplane p7 a0 l1-0)
7.980: (unload-airplane p10 a0 l1-0)
7.981: (load-airplane p19 a1 l1-0)
7.981: (load-airplane p5 a1 l1-0)
7.982: (load-airplane p14 a1 l1-0)
7.982: (load-airplane p5 a1 l1-0)
7.982: (load-airplane p19 a1 l1-0)
7.982: (load-airplane p17 a1 l1-0)
7.982: (load-airplane p17 a1 l1-0)
7.982: (load-airplane p6 a1 l1-0)
7.985: (load-airplane p6 a1 l1-0)
7.985: (load-airplane p19 a1 l1-0)
7.985: (unload-airplane p10 a0 l1-0)
7.985: (unload-airplane p22 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p3 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (load-airplane p18 a1 l1-0)
7.986: (load-airplane p17 a1 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.986: (unload-airplane p7 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p22 a0 l1-0)
7.989: (unload-airplane p3 a0 l1-0)
7.989: (unload-airplane p22 a0 l1-0)
7.989: (unload-airplane p21 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.989: (unload-airplane p3 a0 l1-0)
7.989: (unload-airplane p21 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p22 a0 l1-0)
7.989: (unload-airplane p3 a0 l1-0)
7.989: (unload-airplane p7 a0 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p19 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p19 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p18 a1 l1-0)
7.992: (load-airplane p14 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p5 a1 l1-0)
7.993: (load-airplane p14 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.993: (load-airplane p14 a1 l1-0)
7.993: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p19 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p18 a1 l1-0)
7.993: (load-airplane p6 a1 l1-0)
7.994: (load-airplane p6 a1 l1-0)
7.994: (load-airplane p5 a1 l1-0)
8.832: (fly-airplane a1 l1-0 l0-0)
8.832: (fly-airplane a1 l1-0 l0-0)
8.832: (fly-airplane a1 l1-0 l0-0)
8.833: (fly-airplane a1 l1-0 l0-0)
8.833: (fly-airplane a1 l1-0 l0-0)
8.834: (fly-airplane a0 l1-0 l0-0)
8.834: (fly-airplane a0 l1-0 l0-0)
8.834: (fly-airplane a0 l1-0 l0-0)
8.834: (fly-airplane a0 l1-0 l0-0)
8.835: (fly-airplane a0 l1-0 l0-0)
8.955: (load-airplane p18 a0 l1-0)
8.955: (load-airplane p6 a0 l1-0)
8.955: (load-airplane p19 a0 l1-0)
8.955: (load-airplane p18 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.959: (load-airplane p5 a0 l1-0)
8.959: (load-airplane p5 a0 l1-0)
8.959: (load-airplane p14 a0 l1-0)
8.959: (load-airplane p17 a0 l1-0)
8.959: (load-airplane p19 a0 l1-0)
8.959: (load-airplane p17 a0 l1-0)
8.959: (load-airplane p6 a0 l1-0)
8.963: (load-airplane p6 a0 l1-0)
8.963: (load-airplane p19 a0 l1-0)
8.963: (load-airplane p18 a0 l1-0)
8.963: (load-airplane p17 a0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.971: (fly-airplane a2 l0-0 l1-0)
8.972: (fly-airplane a2 l0-0 l1-0)
8.972: (fly-airplane a2 l0-0 l1-0)
8.973: (fly-airplane a2 l0-0 l1-0)
8.973: (fly-airplane a2 l0-0 l1-0)
8.973: (fly-airplane a2 l0-0 l1-0)
8.973: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.974: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.977: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.978: (fly-airplane a2 l0-0 l1-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.981: (fly-airplane a0 l1-0 l0-0)
8.984: (fly-airplane a2 l0-0 l1-0)
8.984: (fly-airplane a0 l1-0 l0-0)
8.985: (fly-airplane a0 l1-0 l0-0)
8.985: (fly-airplane a2 l0-0 l1-0)
8.985: (fly-airplane a2 l0-0 l1-0)
8.985: (fly-airplane a0 l1-0 l0-0)
8.985: (fly-airplane a0 l1-0 l0-0)
8.986: (fly-airplane a2 l0-0 l1-0)
8.986: (fly-airplane a2 l0-0 l1-0)
8.986: (fly-airplane a2 l0-0 l1-0)
8.986: (fly-airplane a2 l0-0 l1-0)
8.986: (fly-airplane a2 l0-0 l1-0)
8.986: (fly-airplane a2 l0-0 l1-0)
8.986: (fly-airplane a2 l0-0 l1-0)
8.988: (fly-airplane a0 l1-0 l0-0)
8.988: (fly-airplane a0 l1-0 l0-0)
8.989: (fly-airplane a2 l0-0 l1-0)
8.989: (fly-airplane a2 l0-0 l1-0)
8.989: (fly-airplane a2 l0-0 l1-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.994: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.995: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.996: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.997: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
8.998: (fly-airplane a1 l1-0 l0-0)
9.007: (fly-airplane a1 l1-0 l0-0)
9.007: (fly-airplane a1 l1-0 l0-0)
9.008: (fly-airplane a1 l1-0 l0-0)
9.008: (fly-airplane a1 l1-0 l0-0)
9.013: (load-airplane p18 a0 l1-0)
9.013: (load-airplane p5 a0 l1-0)
9.013: (load-airplane p19 a0 l1-0)
9.013: (load-airplane p17 a0 l1-0)
9.013: (load-airplane p6 a0 l1-0)
9.013: (load-airplane p18 a0 l1-0)
9.013: (load-airplane p6 a0 l1-0)
6.980: (unload-airplane p21 a0 l1-0)
6.980: (unload-airplane p10 a0 l1-0)
6.980: (load-airplane p18 a1 l1-0)
6.980: (load-airplane p5 a1 l1-0)
6.980: (load-airplane p17 a1 l1-0)
6.980: (load-airplane p6 a1 l1-0)
6.981: (load-airplane p19 a1 l1-0)
6.982: (unload-airplane p3 a0 l1-0)
6.982: (unload-airplane p7 a0 l1-0)
6.982: (load-airplane p14 a1 l1-0)
6.982: (unload-airplane p22 a0 l1-0)
7.718: (unload-airplane p5 a1 l0-0)
7.718: (unload-airplane p17 a1 l0-0)
7.718: (unload-airplane p6 a1 l0-0)
7.718: (unload-airplane p18 a1 l0-0)
