/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p12 a0 l1-0)
7.977: (unload-airplane p12 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.977: (unload-airplane p3 a0 l1-0)
7.977: (unload-airplane p15 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p3 a0 l1-0)
7.977: (unload-airplane p2 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p3 a0 l1-0)
7.977: (unload-airplane p17 a0 l1-0)
7.977: (unload-airplane p3 a0 l1-0)
7.977: (unload-airplane p18 a0 l1-0)
7.977: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p17 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p3 a0 l1-0)
7.978: (unload-airplane p2 a0 l1-0)
7.978: (unload-airplane p1 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.978: (unload-airplane p18 a0 l1-0)
7.978: (unload-airplane p15 a0 l1-0)
7.978: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p18 a0 l1-0)
7.979: (unload-airplane p3 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p3 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p18 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p15 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p15 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p15 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p15 a0 l1-0)
7.979: (unload-airplane p1 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p12 a0 l1-0)
7.979: (unload-airplane p3 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p15 a0 l1-0)
7.979: (unload-airplane p17 a0 l1-0)
7.979: (unload-airplane p2 a0 l1-0)
7.979: (unload-airplane p3 a0 l1-0)
7.979: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p2 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p15 a0 l1-0)
6.974: (unload-airplane p15 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.974: (unload-airplane p12 a0 l1-0)
6.974: (unload-airplane p12 a0 l1-0)
6.974: (unload-airplane p18 a0 l1-0)
6.974: (unload-airplane p2 a0 l1-0)
6.977: (unload-airplane p2 a0 l1-0)
6.977: (unload-airplane p1 a0 l1-0)
6.977: (unload-airplane p3 a0 l1-0)
6.977: (unload-airplane p18 a0 l1-0)
6.977: (unload-airplane p1 a0 l1-0)
6.977: (unload-airplane p2 a0 l1-0)
6.977: (unload-airplane p18 a0 l1-0)
6.977: (unload-airplane p15 a0 l1-0)
6.977: (unload-airplane p2 a0 l1-0)
6.977: (unload-airplane p1 a0 l1-0)
6.977: (unload-airplane p2 a0 l1-0)
6.977: (unload-airplane p1 a0 l1-0)
6.977: (unload-airplane p12 a0 l1-0)
6.977: (unload-airplane p3 a0 l1-0)
6.977: (unload-airplane p12 a0 l1-0)
6.977: (unload-airplane p12 a0 l1-0)
6.977: (unload-airplane p12 a0 l1-0)
6.977: (unload-airplane p18 a0 l1-0)
6.977: (load-airplane p4 a0 l1-0)
6.977: (load-airplane p19 a0 l1-0)
6.977: (load-airplane p19 a0 l1-0)
6.977: (load-airplane p19 a0 l1-0)
6.977: (load-airplane p4 a0 l1-0)
6.977: (load-airplane p19 a0 l1-0)
6.977: (load-airplane p4 a0 l1-0)
6.977: (load-airplane p4 a0 l1-0)
6.978: (unload-airplane p18 a0 l1-0)
6.978: (unload-airplane p2 a0 l1-0)
6.978: (unload-airplane p2 a0 l1-0)
6.978: (unload-airplane p15 a0 l1-0)
6.978: (unload-airplane p3 a0 l1-0)
6.978: (unload-airplane p3 a0 l1-0)
6.986: (unload-airplane p1 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p2 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p3 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p1 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p18 a0 l1-0)
6.988: (unload-airplane p1 a0 l1-0)
6.988: (unload-airplane p1 a0 l1-0)
6.988: (unload-airplane p17 a0 l1-0)
6.988: (unload-airplane p18 a0 l1-0)
6.988: (unload-airplane p17 a0 l1-0)
6.988: (unload-airplane p12 a0 l1-0)
6.988: (unload-airplane p3 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p18 a0 l1-0)
6.988: (unload-airplane p17 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p3 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p17 a0 l1-0)
6.988: (unload-airplane p3 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p3 a0 l1-0)
5.986: (load-airplane p19 a0 l1-0)
5.986: (load-airplane p4 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (load-airplane p19 a0 l1-0)
5.986: (load-airplane p4 a0 l1-0)
5.986: (load-airplane p19 a0 l1-0)
5.986: (load-airplane p4 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p3 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p3 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p1 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p18 a0 l1-0)
5.986: (load-airplane p19 a0 l1-0)
5.986: (load-airplane p4 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p2 a0 l1-0)
5.986: (unload-airplane p3 a0 l1-0)
5.986: (unload-airplane p3 a0 l1-0)
5.986: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p3 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p1 a0 l1-0)
5.987: (unload-airplane p18 a0 l1-0)
5.987: (unload-airplane p2 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p4 a0 l1-0)
5.990: (load-airplane p4 a0 l1-0)
5.990: (unload-airplane p18 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (unload-airplane p15 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (unload-airplane p2 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p5 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.990: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p19 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.991: (load-airplane p5 a0 l1-0)
5.992: (load-airplane p4 a0 l1-0)
5.992: (load-airplane p4 a0 l1-0)
5.992: (load-airplane p4 a0 l1-0)
5.992: (load-airplane p4 a0 l1-0)
5.993: (load-airplane p4 a0 l1-0)
7.976: (load-truck p14 t1 l1-0)
7.976: (load-truck p8 t1 l1-0)
7.976: (load-truck p13 t1 l1-0)
7.976: (load-truck p11 t1 l1-0)
7.976: (load-truck p9 t1 l1-0)
7.976: (load-truck p2 t1 l1-0)
7.976: (load-truck p1 t1 l1-0)
7.976: (load-truck p12 t1 l1-0)
7.976: (load-truck p18 t1 l1-0)
7.976: (load-truck p17 t1 l1-0)
7.976: (load-truck p3 t1 l1-0)
7.976: (load-truck p8 t1 l1-0)
7.976: (load-truck p11 t1 l1-0)
7.976: (load-truck p9 t1 l1-0)
7.976: (load-truck p13 t1 l1-0)
7.976: (load-truck p14 t1 l1-0)
7.976: (load-truck p15 t1 l1-0)
7.976: (load-truck p18 t1 l1-0)
7.976: (load-truck p3 t1 l1-0)
7.976: (load-truck p1 t1 l1-0)
7.976: (load-truck p12 t1 l1-0)
7.976: (load-truck p17 t1 l1-0)
7.976: (load-truck p18 t1 l1-0)
7.976: (load-truck p15 t1 l1-0)
7.976: (load-truck p2 t1 l1-0)
7.976: (load-truck p1 t1 l1-0)
7.976: (load-truck p17 t1 l1-0)
7.976: (load-truck p3 t1 l1-0)
7.976: (load-truck p8 t1 l1-0)
7.976: (load-truck p17 t1 l1-0)
7.976: (load-truck p15 t1 l1-0)
7.976: (load-truck p1 t1 l1-0)
7.976: (load-truck p12 t1 l1-0)
7.976: (load-truck p2 t1 l1-0)
7.976: (load-truck p3 t1 l1-0)
4.989: (load-airplane p4 a0 l1-0)
4.989: (load-airplane p19 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p3 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p17 a0 l1-0)
4.990: (unload-airplane p1 a0 l1-0)
4.990: (unload-airplane p3 a0 l1-0)
4.990: (unload-airplane p1 a0 l1-0)
4.990: (unload-airplane p2 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p2 a0 l1-0)
4.990: (unload-airplane p18 a0 l1-0)
4.990: (unload-airplane p12 a0 l1-0)
4.990: (unload-airplane p3 a0 l1-0)
4.990: (unload-airplane p1 a0 l1-0)
4.990: (unload-airplane p18 a0 l1-0)
4.990: (unload-airplane p15 a0 l1-0)
4.990: (unload-airplane p17 a0 l1-0)
4.990: (unload-airplane p18 a0 l1-0)
4.991: (unload-airplane p12 a0 l1-0)
