/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p19 a1 l0-0)
11.969: (unload-airplane p19 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p19 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p5 a1 l0-0)
11.969: (unload-airplane p9 a1 l0-0)
11.969: (unload-airplane p4 a1 l0-0)
11.969: (unload-airplane p19 a1 l0-0)
11.969: (load-airplane p0 a0 l0-0)
11.969: (load-airplane p10 a0 l0-0)
11.969: (load-airplane p2 a0 l0-0)
11.969: (load-airplane p10 a0 l0-0)
11.969: (load-airplane p0 a0 l0-0)
11.969: (load-airplane p2 a0 l0-0)
11.970: (load-airplane p2 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p0 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p0 a0 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p0 a0 l0-0)
11.970: (load-airplane p2 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p0 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p4 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (load-airplane p0 a0 l0-0)
11.970: (load-airplane p2 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p2 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p0 a0 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (load-airplane p17 a0 l0-0)
11.970: (load-airplane p10 a0 l0-0)
11.970: (load-airplane p2 a0 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p9 a1 l0-0)
11.970: (unload-airplane p5 a1 l0-0)
11.970: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.971: (unload-airplane p5 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (load-airplane p2 a0 l0-0)
11.971: (load-airplane p10 a0 l0-0)
11.971: (load-airplane p17 a0 l0-0)
11.971: (unload-airplane p5 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.971: (unload-airplane p5 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p5 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p5 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p9 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p19 a1 l0-0)
11.971: (unload-airplane p4 a1 l0-0)
11.971: (unload-airplane p5 a1 l0-0)
11.973: (unload-airplane p19 a1 l0-0)
11.973: (unload-airplane p5 a1 l0-0)
11.973: (unload-airplane p4 a1 l0-0)
11.973: (unload-airplane p5 a1 l0-0)
11.973: (unload-airplane p9 a1 l0-0)
11.973: (unload-airplane p19 a1 l0-0)
11.973: (unload-airplane p9 a1 l0-0)
11.973: (unload-airplane p5 a1 l0-0)
11.973: (unload-airplane p19 a1 l0-0)
11.973: (unload-airplane p4 a1 l0-0)
11.973: (unload-airplane p4 a1 l0-0)
11.973: (unload-airplane p9 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p9 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p9 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p9 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.974: (unload-airplane p9 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.974: (unload-airplane p9 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.974: (unload-airplane p19 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p9 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p4 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p4 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p4 a1 l0-0)
11.975: (unload-airplane p9 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.975: (unload-airplane p9 a1 l0-0)
11.975: (unload-airplane p9 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p5 a1 l0-0)
11.975: (unload-airplane p19 a1 l0-0)
11.976: (load-airplane p1 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p1 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p1 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p1 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p1 a0 l0-0)
11.976: (load-airplane p1 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
11.976: (load-airplane p0 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p10 a0 l0-0)
11.976: (load-airplane p17 a0 l0-0)
10.983: (unload-airplane p5 a1 l0-0)
10.983: (unload-airplane p4 a1 l0-0)
10.983: (unload-airplane p19 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.983: (unload-airplane p19 a1 l0-0)
10.983: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p5 a1 l0-0)
10.984: (unload-airplane p5 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p5 a1 l0-0)
10.984: (unload-airplane p4 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p4 a1 l0-0)
10.984: (unload-airplane p9 a1 l0-0)
10.984: (unload-airplane p4 a1 l0-0)
10.984: (unload-airplane p4 a1 l0-0)
10.984: (unload-airplane p19 a1 l0-0)
10.984: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p5 a1 l0-0)
10.985: (unload-airplane p19 a1 l0-0)
10.985: (unload-airplane p5 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p5 a1 l0-0)
10.985: (unload-airplane p9 a1 l0-0)
10.985: (unload-airplane p4 a1 l0-0)
10.985: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p5 a1 l0-0)
10.986: (unload-airplane p19 a1 l0-0)
10.986: (unload-airplane p9 a1 l0-0)
10.986: (unload-airplane p19 a1 l0-0)
10.986: (unload-airplane p4 a1 l0-0)
10.986: (unload-airplane p19 a1 l0-0)
10.986: (unload-airplane p4 a1 l0-0)
10.986: (unload-airplane p5 a1 l0-0)
10.986: (unload-airplane p4 a1 l0-0)
10.986: (unload-airplane p5 a1 l0-0)
10.986: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p5 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p9 a1 l0-0)
10.987: (unload-airplane p4 a1 l0-0)
10.987: (unload-airplane p4 a1 l0-0)
10.987: (load-airplane p0 a0 l0-0)
10.987: (load-airplane p1 a0 l0-0)
10.987: (load-airplane p1 a0 l0-0)
10.987: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p2 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p1 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (unload-airplane p4 a1 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (unload-airplane p5 a1 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p17 a0 l0-0)
10.988: (unload-airplane p19 a1 l0-0)
10.988: (unload-airplane p9 a1 l0-0)
10.988: (load-airplane p10 a0 l0-0)
10.988: (load-airplane p0 a0 l0-0)
10.989: (load-airplane p1 a0 l0-0)
10.989: (load-airplane p17 a0 l0-0)
10.989: (load-airplane p1 a0 l0-0)
10.989: (load-airplane p10 a0 l0-0)
10.989: (load-airplane p17 a0 l0-0)
10.989: (load-airplane p0 a0 l0-0)
10.989: (load-airplane p10 a0 l0-0)
10.989: (load-airplane p0 a0 l0-0)
10.989: (load-airplane p10 a0 l0-0)
10.989: (load-airplane p10 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.989: (load-airplane p0 a0 l0-0)
10.989: (load-airplane p2 a0 l0-0)
10.991: (unload-airplane p5 a1 l0-0)
10.991: (unload-airplane p5 a1 l0-0)
10.991: (unload-airplane p4 a1 l0-0)
10.991: (unload-airplane p4 a1 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (unload-airplane p19 a1 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (unload-airplane p4 a1 l0-0)
10.991: (unload-airplane p5 a1 l0-0)
10.991: (unload-airplane p5 a1 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p7 a0 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (unload-airplane p9 a1 l0-0)
10.991: (unload-airplane p9 a1 l0-0)
10.991: (unload-airplane p9 a1 l0-0)
10.991: (unload-airplane p4 a1 l0-0)
10.991: (unload-airplane p19 a1 l0-0)
10.991: (unload-airplane p9 a1 l0-0)
10.991: (unload-airplane p9 a1 l0-0)
10.992: (unload-airplane p4 a1 l0-0)
10.992: (unload-airplane p4 a1 l0-0)
10.992: (unload-airplane p4 a1 l0-0)
10.992: (load-airplane p7 a0 l0-0)
10.992: (load-airplane p17 a0 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (unload-airplane p19 a1 l0-0)
10.992: (load-airplane p7 a0 l0-0)
10.992: (unload-airplane p4 a1 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (load-airplane p17 a0 l0-0)
10.992: (load-airplane p7 a0 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (load-airplane p1 a0 l0-0)
10.992: (load-airplane p7 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (load-airplane p17 a0 l0-0)
10.992: (load-airplane p10 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (load-airplane p10 a0 l0-0)
10.992: (load-airplane p17 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.992: (load-airplane p0 a0 l0-0)
10.992: (load-airplane p17 a0 l0-0)
10.992: (load-airplane p2 a0 l0-0)
10.993: (load-airplane p2 a0 l0-0)
10.993: (load-airplane p1 a0 l0-0)
11.023: (load-airplane p0 a0 l0-0)
11.024: (load-airplane p10 a0 l0-0)
11.024: (load-airplane p17 a0 l0-0)
11.024: (load-airplane p1 a0 l0-0)
11.024: (load-airplane p1 a0 l0-0)
11.024: (load-airplane p0 a0 l0-0)
11.024: (load-airplane p0 a0 l0-0)
11.025: (load-airplane p1 a0 l0-0)
11.025: (load-airplane p17 a0 l0-0)
11.025: (load-airplane p1 a0 l0-0)
11.025: (load-airplane p17 a0 l0-0)
11.035: (load-airplane p17 a0 l0-0)
11.035: (load-airplane p10 a0 l0-0)
11.980: (load-airplane p17 a1 l0-0)
11.980: (load-airplane p7 a1 l0-0)
11.980: (load-airplane p17 a1 l0-0)
11.980: (load-airplane p7 a1 l0-0)
11.980: (load-airplane p7 a1 l0-0)
11.980: (load-airplane p17 a1 l0-0)
11.981: (load-airplane p17 a1 l0-0)
11.981: (load-airplane p7 a1 l0-0)
11.981: (load-airplane p1 a1 l0-0)
11.981: (load-airplane p7 a1 l0-0)
11.981: (load-airplane p2 a1 l0-0)
11.981: (load-airplane p17 a1 l0-0)
11.981: (load-airplane p1 a1 l0-0)
11.981: (load-airplane p7 a1 l0-0)
11.981: (load-airplane p1 a1 l0-0)
11.981: (load-airplane p1 a1 l0-0)
11.981: (load-airplane p2 a1 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p2 a0 l0-0)
9.980: (load-airplane p2 a0 l0-0)
9.980: (load-airplane p10 a0 l0-0)
9.980: (load-airplane p0 a0 l0-0)
9.980: (load-airplane p17 a0 l0-0)
9.980: (load-airplane p17 a0 l0-0)
9.980: (load-airplane p10 a0 l0-0)
9.980: (unload-airplane p9 a1 l0-0)
9.980: (unload-airplane p4 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.980: (unload-airplane p5 a1 l0-0)
9.981: (unload-airplane p9 a1 l0-0)
9.981: (load-airplane p17 a0 l0-0)
9.981: (load-airplane p1 a0 l0-0)
9.981: (load-airplane p0 a0 l0-0)
9.981: (load-airplane p1 a0 l0-0)
9.981: (unload-airplane p4 a1 l0-0)
9.981: (unload-airplane p4 a1 l0-0)
9.981: (unload-airplane p19 a1 l0-0)
9.981: (load-airplane p10 a0 l0-0)
9.981: (unload-airplane p9 a1 l0-0)
9.981: (unload-airplane p5 a1 l0-0)
9.981: (load-airplane p1 a0 l0-0)
9.981: (load-airplane p10 a0 l0-0)
9.981: (load-airplane p0 a0 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p5 a1 l0-0)
9.982: (unload-airplane p5 a1 l0-0)
9.982: (unload-airplane p4 a1 l0-0)
9.982: (unload-airplane p19 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (unload-airplane p9 a1 l0-0)
9.982: (load-airplane p1 a0 l0-0)
9.982: (load-airplane p2 a0 l0-0)
9.982: (load-airplane p7 a0 l0-0)
9.982: (load-airplane p1 a0 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (unload-airplane p4 a1 l0-0)
9.983: (load-airplane p2 a0 l0-0)
9.983: (load-airplane p17 a0 l0-0)
9.983: (load-airplane p17 a0 l0-0)
9.983: (load-airplane p7 a0 l0-0)
9.986: (unload-airplane p19 a1 l0-0)
9.986: (unload-airplane p9 a1 l0-0)
9.987: (unload-airplane p19 a1 l0-0)
9.987: (unload-airplane p5 a1 l0-0)
9.997: (load-airplane p17 a0 l0-0)
9.997: (load-airplane p10 a0 l0-0)
9.997: (load-airplane p0 a0 l0-0)
9.997: (load-airplane p17 a0 l0-0)
9.998: (load-airplane p1 a0 l0-0)
9.998: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p0 a0 l0-0)
9.998: (load-airplane p1 a0 l0-0)
9.998: (load-airplane p0 a0 l0-0)
9.998: (load-airplane p1 a0 l0-0)
9.998: (load-airplane p0 a0 l0-0)
9.999: (load-airplane p1 a0 l0-0)
9.999: (load-airplane p10 a0 l0-0)
9.999: (load-airplane p2 a0 l0-0)
9.999: (load-airplane p2 a0 l0-0)
9.999: (load-airplane p17 a0 l0-0)
9.999: (load-airplane p17 a0 l0-0)
9.999: (unload-airplane p4 a1 l0-0)
9.999: (unload-airplane p5 a1 l0-0)
9.999: (load-airplane p10 a0 l0-0)
9.999: (load-airplane p2 a0 l0-0)
9.999: (load-airplane p7 a0 l0-0)
10.000: (unload-airplane p19 a1 l0-0)
10.000: (unload-airplane p4 a1 l0-0)
10.000: (load-airplane p7 a0 l0-0)
10.000: (load-airplane p7 a0 l0-0)
10.000: (load-airplane p2 a0 l0-0)
10.000: (load-airplane p7 a0 l0-0)
10.000: (unload-airplane p4 a1 l0-0)
10.000: (unload-airplane p9 a1 l0-0)
10.000: (unload-airplane p9 a1 l0-0)
10.000: (unload-airplane p5 a1 l0-0)
10.896: (fly-airplane a1 l0-0 l1-0)
10.896: (fly-airplane a0 l0-0 l1-0)
10.897: (fly-airplane a0 l0-0 l1-0)
10.897: (fly-airplane a1 l0-0 l1-0)
10.897: (fly-airplane a0 l0-0 l1-0)
10.897: (fly-airplane a1 l0-0 l1-0)
10.897: (fly-airplane a1 l0-0 l1-0)
10.897: (fly-airplane a0 l0-0 l1-0)
10.969: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p7 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p0 a1 l0-0)
10.970: (load-airplane p10 a1 l0-0)
10.970: (load-airplane p2 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p2 a1 l0-0)
10.970: (load-airplane p1 a1 l0-0)
10.970: (load-airplane p1 a1 l0-0)
10.970: (load-airplane p7 a1 l0-0)
10.970: (load-airplane p2 a1 l0-0)
10.970: (load-airplane p0 a1 l0-0)
10.970: (load-airplane p2 a1 l0-0)
10.970: (load-airplane p1 a1 l0-0)
10.970: (load-airplane p0 a1 l0-0)
10.970: (load-airplane p17 a1 l0-0)
10.970: (load-airplane p1 a1 l0-0)
10.971: (load-airplane p10 a1 l0-0)
10.971: (load-airplane p1 a1 l0-0)
10.971: (load-airplane p0 a1 l0-0)
10.971: (load-airplane p10 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.974: (unload-airplane p9 a1 l0-0)
10.974: (unload-airplane p19 a1 l0-0)
10.975: (unload-airplane p9 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p19 a1 l0-0)
10.976: (unload-airplane p4 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.976: (unload-airplane p5 a1 l0-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.985: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.986: (fly-airplane a1 l0-0 l1-0)
10.987: (fly-airplane a1 l0-0 l1-0)
10.987: (fly-airplane a1 l0-0 l1-0)
10.987: (fly-airplane a1 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.988: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.989: (fly-airplane a0 l0-0 l1-0)
10.993: (load-airplane p2 a1 l0-0)
10.993: (load-airplane p10 a1 l0-0)
10.993: (load-airplane p7 a1 l0-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (load-airplane p17 a1 l0-0)
10.995: (load-airplane p17 a1 l0-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (load-airplane p10 a1 l0-0)
10.995: (load-airplane p1 a1 l0-0)
10.995: (load-airplane p2 a1 l0-0)
10.995: (load-airplane p17 a1 l0-0)
10.995: (load-airplane p0 a1 l0-0)
10.995: (load-airplane p0 a1 l0-0)
10.995: (load-airplane p10 a1 l0-0)
10.995: (load-airplane p1 a1 l0-0)
10.995: (load-airplane p1 a1 l0-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (load-airplane p0 a1 l0-0)
10.996: (load-airplane p1 a1 l0-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (fly-airplane a0 l0-0 l1-0)
10.996: (load-airplane p0 a1 l0-0)
9.000: (unload-airplane p19 a1 l0-0)
9.001: (load-airplane p10 a0 l0-0)
9.001: (load-airplane p17 a0 l0-0)
9.001: (load-airplane p1 a0 l0-0)
9.001: (unload-airplane p4 a1 l0-0)
9.001: (unload-airplane p5 a1 l0-0)
9.001: (unload-airplane p9 a1 l0-0)
9.001: (load-airplane p2 a0 l0-0)
9.001: (load-airplane p7 a0 l0-0)
9.001: (load-airplane p0 a0 l0-0)
9.792: (unload-airplane p0 a0 l1-0)
9.792: (unload-airplane p4 a1 l0-0)
9.792: (unload-airplane p5 a1 l0-0)
9.792: (unload-airplane p16 a0 l1-0)
9.792: (unload-airplane p2 a0 l1-0)
9.792: (unload-airplane p1 a0 l1-0)
9.792: (unload-airplane p17 a0 l1-0)
9.792: (unload-airplane p10 a0 l1-0)
9.792: (unload-airplane p7 a0 l1-0)
9.792: (unload-airplane p12 a0 l1-0)
9.792: (fly-airplane a1 l0-0 l1-0)
9.792: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (fly-airplane a0 l0-0 l1-0)
9.793: (fly-airplane a1 l0-0 l1-0)
9.793: (unload-airplane p1 a0 l1-0)
9.793: (unload-airplane p4 a1 l0-0)
9.793: (unload-airplane p19 a1 l0-0)
9.793: (unload-airplane p2 a0 l1-0)
9.793: (unload-airplane p16 a0 l1-0)
9.793: (unload-airplane p9 a1 l0-0)
9.793: (unload-airplane p4 a1 l0-0)
9.793: (unload-airplane p17 a0 l1-0)
9.793: (unload-airplane p10 a0 l1-0)
9.793: (unload-airplane p0 a0 l1-0)
