/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.985: (unload-airplane p19 a1 l0-0)
5.975: (unload-airplane p20 a1 l0-0)
5.975: (unload-airplane p0 a1 l0-0)
5.975: (unload-airplane p18 a1 l0-0)
5.975: (unload-airplane p18 a1 l0-0)
5.975: (unload-airplane p20 a1 l0-0)
5.975: (unload-airplane p20 a0 l0-0)
5.975: (unload-airplane p20 a0 l0-0)
5.975: (unload-airplane p0 a1 l0-0)
5.975: (unload-airplane p20 a0 l0-0)
5.975: (unload-airplane p0 a1 l0-0)
5.975: (unload-airplane p0 a1 l0-0)
5.975: (unload-airplane p20 a1 l0-0)
5.975: (unload-airplane p6 a0 l0-0)
5.975: (unload-airplane p6 a0 l0-0)
5.975: (unload-airplane p6 a1 l0-0)
5.975: (unload-airplane p0 a1 l0-0)
5.975: (unload-airplane p0 a1 l0-0)
5.975: (unload-airplane p20 a1 l0-0)
5.975: (unload-airplane p18 a1 l0-0)
5.975: (unload-airplane p18 a1 l0-0)
5.975: (load-airplane p21 a1 l0-0)
5.975: (unload-airplane p19 a1 l0-0)
5.975: (unload-airplane p6 a1 l0-0)
5.975: (unload-airplane p18 a1 l0-0)
5.975: (unload-airplane p17 a0 l0-0)
5.975: (unload-airplane p19 a0 l0-0)
5.975: (unload-airplane p18 a1 l0-0)
5.975: (unload-airplane p6 a0 l0-0)
5.975: (unload-airplane p6 a1 l0-0)
5.975: (unload-airplane p17 a0 l0-0)
5.975: (unload-airplane p0 a0 l0-0)
5.975: (unload-airplane p0 a0 l0-0)
5.975: (unload-airplane p0 a0 l0-0)
5.975: (unload-airplane p6 a1 l0-0)
5.975: (unload-airplane p17 a1 l0-0)
5.975: (unload-airplane p19 a0 l0-0)
5.975: (unload-airplane p17 a0 l0-0)
5.975: (unload-airplane p17 a1 l0-0)
5.975: (unload-airplane p19 a1 l0-0)
5.975: (unload-airplane p6 a1 l0-0)
5.975: (unload-airplane p19 a1 l0-0)
5.975: (load-airplane p2 a1 l0-0)
5.975: (unload-airplane p19 a0 l0-0)
5.975: (unload-airplane p17 a0 l0-0)
5.975: (unload-airplane p6 a0 l0-0)
5.976: (load-airplane p8 a1 l0-0)
5.976: (load-airplane p8 a1 l0-0)
5.976: (unload-airplane p6 a0 l0-0)
5.976: (load-airplane p8 a1 l0-0)
5.976: (unload-airplane p20 a1 l0-0)
5.976: (load-airplane p21 a1 l0-0)
5.976: (unload-airplane p0 a0 l0-0)
5.976: (load-airplane p2 a1 l0-0)
5.976: (load-airplane p8 a0 l0-0)
5.976: (load-airplane p21 a0 l0-0)
5.976: (unload-airplane p17 a0 l0-0)
5.976: (load-airplane p2 a1 l0-0)
5.976: (unload-airplane p6 a0 l0-0)
5.976: (load-airplane p2 a1 l0-0)
5.976: (unload-airplane p6 a1 l0-0)
5.976: (load-airplane p2 a1 l0-0)
5.976: (load-airplane p2 a1 l0-0)
5.976: (unload-airplane p17 a0 l0-0)
5.977: (load-airplane p21 a0 l0-0)
5.977: (load-airplane p8 a0 l0-0)
5.977: (load-airplane p8 a0 l0-0)
5.977: (load-airplane p21 a0 l0-0)
5.977: (load-airplane p21 a0 l0-0)
5.977: (load-airplane p21 a0 l0-0)
5.977: (load-airplane p8 a1 l0-0)
5.977: (load-airplane p8 a1 l0-0)
5.978: (load-airplane p21 a0 l0-0)
5.978: (load-airplane p8 a1 l0-0)
5.978: (load-airplane p21 a1 l0-0)
5.978: (load-airplane p21 a1 l0-0)
5.978: (load-airplane p21 a1 l0-0)
5.978: (load-airplane p21 a0 l0-0)
5.978: (load-airplane p21 a0 l0-0)
5.978: (load-airplane p2 a1 l0-0)
5.978: (load-airplane p2 a1 l0-0)
5.978: (load-airplane p2 a1 l0-0)
5.978: (load-airplane p2 a1 l0-0)
5.978: (load-airplane p2 a1 l0-0)
5.978: (load-airplane p8 a1 l0-0)
5.985: (unload-airplane p17 a1 l0-0)
5.985: (unload-airplane p0 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.985: (unload-airplane p19 a1 l0-0)
5.985: (unload-airplane p0 a1 l0-0)
5.985: (load-airplane p21 a1 l0-0)
5.985: (load-airplane p8 a1 l0-0)
5.985: (load-airplane p21 a1 l0-0)
5.985: (load-airplane p21 a1 l0-0)
5.985: (load-airplane p8 a1 l0-0)
5.985: (load-airplane p8 a1 l0-0)
5.985: (load-airplane p21 a1 l0-0)
5.985: (load-airplane p8 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p0 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p17 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.985: (unload-airplane p17 a1 l0-0)
5.985: (unload-airplane p6 a1 l0-0)
5.985: (unload-airplane p20 a1 l0-0)
5.986: (unload-airplane p6 a1 l0-0)
5.986: (unload-airplane p17 a1 l0-0)
5.988: (unload-airplane p17 a1 l0-0)
5.988: (unload-airplane p6 a1 l0-0)
5.988: (unload-airplane p17 a1 l0-0)
5.988: (unload-airplane p19 a1 l0-0)
5.988: (unload-airplane p18 a1 l0-0)
5.988: (unload-airplane p20 a1 l0-0)
5.989: (unload-airplane p20 a1 l0-0)
5.989: (load-airplane p8 a1 l0-0)
5.989: (load-airplane p8 a1 l0-0)
5.989: (load-airplane p21 a1 l0-0)
5.989: (load-airplane p21 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (load-airplane p21 a1 l0-0)
5.989: (load-airplane p8 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (load-airplane p21 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (load-airplane p8 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p0 a1 l0-0)
5.989: (unload-airplane p20 a0 l0-0)
5.989: (unload-airplane p19 a0 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (load-airplane p8 a1 l0-0)
5.989: (unload-airplane p20 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (load-airplane p8 a1 l0-0)
5.989: (unload-airplane p20 a1 l0-0)
5.989: (unload-airplane p0 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (unload-airplane p20 a0 l0-0)
5.989: (unload-airplane p17 a0 l0-0)
5.989: (unload-airplane p6 a0 l0-0)
5.989: (unload-airplane p0 a1 l0-0)
5.989: (unload-airplane p20 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (unload-airplane p20 a1 l0-0)
5.989: (unload-airplane p0 a1 l0-0)
5.989: (unload-airplane p0 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p17 a1 l0-0)
5.989: (unload-airplane p18 a1 l0-0)
5.989: (unload-airplane p20 a1 l0-0)
5.989: (unload-airplane p0 a1 l0-0)
5.989: (load-airplane p8 a1 l0-0)
5.989: (unload-airplane p20 a1 l0-0)
5.989: (unload-airplane p6 a1 l0-0)
5.989: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p18 a1 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p6 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (load-airplane p21 a1 l0-0)
5.990: (unload-airplane p20 a0 l0-0)
5.990: (unload-airplane p19 a0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p18 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p19 a1 l0-0)
5.990: (unload-airplane p17 a1 l0-0)
5.990: (unload-airplane p20 a1 l0-0)
5.990: (unload-airplane p0 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p17 a1 l0-0)
4.988: (unload-airplane p0 a0 l0-0)
4.988: (unload-airplane p0 a1 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p0 a0 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p17 a0 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p18 a1 l0-0)
4.990: (unload-airplane p18 a1 l0-0)
4.991: (load-airplane p2 a1 l0-0)
4.991: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p20 a0 l0-0)
4.991: (load-airplane p8 a0 l0-0)
4.991: (load-airplane p21 a1 l0-0)
4.991: (load-airplane p2 a1 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (unload-airplane p17 a0 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.991: (unload-airplane p20 a1 l0-0)
4.991: (unload-airplane p0 a0 l0-0)
4.991: (unload-airplane p6 a0 l0-0)
4.991: (load-airplane p21 a0 l0-0)
4.991: (load-airplane p21 a1 l0-0)
4.991: (unload-airplane p17 a0 l0-0)
4.991: (unload-airplane p0 a0 l0-0)
4.991: (load-airplane p8 a1 l0-0)
4.991: (load-airplane p8 a0 l0-0)
4.991: (load-airplane p8 a0 l0-0)
4.991: (load-airplane p2 a1 l0-0)
4.991: (load-airplane p21 a0 l0-0)
4.991: (load-airplane p2 a1 l0-0)
4.991: (load-airplane p8 a1 l0-0)
4.991: (load-airplane p8 a1 l0-0)
4.991: (load-airplane p21 a1 l0-0)
4.991: (load-airplane p2 a1 l0-0)
4.991: (unload-airplane p0 a1 l0-0)
4.991: (unload-airplane p18 a1 l0-0)
4.992: (load-airplane p8 a1 l0-0)
4.992: (unload-airplane p17 a1 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (load-airplane p8 a1 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p17 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (load-airplane p8 a1 l0-0)
4.992: (unload-airplane p0 a1 l0-0)
4.992: (unload-airplane p20 a0 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (unload-airplane p20 a0 l0-0)
4.992: (unload-airplane p17 a0 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p20 a0 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (load-airplane p21 a1 l0-0)
4.992: (load-airplane p21 a0 l0-0)
4.992: (load-airplane p21 a1 l0-0)
4.992: (unload-airplane p0 a1 l0-0)
4.992: (unload-airplane p17 a0 l0-0)
4.992: (load-airplane p21 a0 l0-0)
4.992: (load-airplane p21 a0 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p19 a1 l0-0)
4.995: (unload-airplane p0 a1 l0-0)
4.995: (unload-airplane p19 a1 l0-0)
4.995: (load-airplane p2 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p0 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p18 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p17 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p18 a1 l0-0)
4.995: (load-airplane p21 a1 l0-0)
4.995: (unload-airplane p19 a1 l0-0)
4.995: (unload-airplane p20 a1 l0-0)
4.995: (unload-airplane p6 a1 l0-0)
4.995: (unload-airplane p19 a1 l0-0)
4.995: (unload-airplane p18 a1 l0-0)
4.996: (unload-airplane p19 a1 l0-0)
4.996: (load-airplane p21 a1 l0-0)
4.996: (load-airplane p8 a1 l0-0)
4.996: (unload-airplane p0 a1 l0-0)
4.996: (unload-airplane p6 a1 l0-0)
4.996: (unload-airplane p17 a1 l0-0)
4.996: (unload-airplane p0 a1 l0-0)
4.996: (unload-airplane p19 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
5.986: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.987: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.988: (fly-airplane a0 l1-0 l0-0)
5.988: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a1 l0-0 l1-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a1 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a0 l0-0 l1-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.994: (fly-airplane a0 l0-0 l1-0)
5.994: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a1 l1-0 l0-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a1 l0-0 l1-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
5.995: (fly-airplane a0 l1-0 l0-0)
6.541: (load-airplane p1 a1 l1-0)
6.541: (load-airplane p4 a1 l1-0)
6.541: (load-airplane p5 a1 l1-0)
6.541: (load-airplane p13 a1 l1-0)
6.541: (load-airplane p11 a1 l1-0)
6.541: (load-airplane p12 a1 l1-0)
6.541: (load-airplane p14 a1 l1-0)
6.541: (load-airplane p12 a0 l1-0)
6.541: (load-airplane p14 a0 l1-0)
6.541: (load-airplane p13 a0 l1-0)
6.541: (load-airplane p1 a0 l1-0)
6.541: (load-airplane p4 a0 l1-0)
6.541: (load-airplane p5 a0 l1-0)
6.541: (load-airplane p11 a0 l1-0)
6.541: (load-airplane p11 a0 l1-0)
6.541: (load-airplane p12 a0 l1-0)
6.541: (load-airplane p1 a0 l1-0)
6.541: (load-airplane p5 a0 l1-0)
6.541: (load-airplane p4 a0 l1-0)
6.541: (load-airplane p13 a0 l1-0)
6.541: (load-airplane p14 a0 l1-0)
6.543: (load-airplane p12 a0 l1-0)
6.543: (load-airplane p13 a0 l1-0)
6.543: (load-airplane p14 a0 l1-0)
6.543: (load-airplane p11 a0 l1-0)
6.543: (load-airplane p5 a0 l1-0)
6.543: (load-airplane p1 a0 l1-0)
3.996: (unload-airplane p6 a0 l0-0)
3.996: (unload-airplane p17 a0 l0-0)
3.996: (unload-airplane p6 a1 l0-0)
3.996: (unload-airplane p0 a1 l0-0)
3.996: (unload-airplane p18 a1 l0-0)
3.996: (unload-airplane p19 a1 l0-0)
3.996: (unload-airplane p17 a1 l0-0)
3.996: (load-airplane p21 a1 l0-0)
3.996: (load-airplane p8 a0 l0-0)
3.996: (load-airplane p21 a0 l0-0)
3.997: (load-airplane p2 a1 l0-0)
3.997: (unload-airplane p0 a0 l0-0)
3.997: (load-airplane p8 a1 l0-0)
3.997: (unload-airplane p20 a0 l0-0)
3.997: (unload-airplane p19 a0 l0-0)
3.997: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p18 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p18 a1 l0-0)
4.989: (unload-airplane p0 a1 l0-0)
4.989: (unload-airplane p0 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p17 a1 l0-0)
4.989: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p6 a1 l0-0)
4.989: (load-airplane p8 a1 l0-0)
4.989: (load-airplane p21 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p0 a1 l0-0)
4.989: (unload-airplane p18 a1 l0-0)
4.989: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p18 a1 l0-0)
4.990: (unload-airplane p0 a1 l0-0)
4.990: (unload-airplane p17 a1 l0-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p8 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p6 a1 l0-0)
4.990: (unload-airplane p0 a1 l0-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p8 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p8 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p2 a1 l1-0)
4.990: (unload-airplane p21 a1 l1-0)
4.990: (unload-airplane p8 a1 l1-0)
4.990: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p8 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (fly-airplane a1 l1-0 l0-0)
4.991: (fly-airplane a0 l1-0 l0-0)
4.991: (unload-airplane p8 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (unload-airplane p8 a1 l1-0)
4.991: (unload-airplane p21 a1 l1-0)
4.991: (unload-airplane p2 a1 l1-0)
4.991: (load-airplane p21 a1 l0-0)
4.991: (load-airplane p21 a0 l0-0)
4.991: (load-airplane p21 a0 l0-0)
4.991: (load-airplane p8 a1 l0-0)
4.991: (load-airplane p8 a1 l0-0)
4.991: (load-airplane p21 a0 l0-0)
4.991: (load-airplane p2 a1 l0-0)
4.991: (unload-airplane p6 a1 l0-0)
4.992: (unload-airplane p18 a1 l0-0)
4.992: (unload-airplane p20 a1 l0-0)
4.992: (unload-airplane p0 a1 l0-0)
4.992: (unload-airplane p20 a0 l0-0)
4.992: (unload-airplane p19 a1 l0-0)
4.992: (load-airplane p8 a0 l0-0)
4.992: (load-airplane p8 a0 l0-0)
4.992: (load-airplane p2 a1 l0-0)
4.992: (load-airplane p2 a1 l0-0)
4.992: (load-airplane p21 a1 l0-0)
4.992: (load-airplane p21 a0 l0-0)
4.992: (load-airplane p21 a1 l0-0)
4.992: (load-airplane p21 a1 l0-0)
4.993: (unload-airplane p20 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p0 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p0 a0 l0-0)
4.993: (unload-airplane p0 a0 l0-0)
4.993: (fly-airplane a0 l1-0 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (fly-airplane a1 l1-0 l0-0)
4.993: (unload-airplane p6 a0 l0-0)
4.993: (unload-airplane p17 a0 l0-0)
4.993: (unload-airplane p19 a1 l0-0)
4.993: (unload-airplane p6 a1 l0-0)
4.993: (unload-airplane p17 a1 l0-0)
4.994: (unload-airplane p17 a0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (load-airplane p21 a1 l0-0)
4.994: (load-airplane p8 a1 l0-0)
4.994: (load-airplane p2 a1 l0-0)
4.994: (fly-airplane a0 l0-0 l1-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a0 l1-0 l0-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l0-0 l1-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.994: (fly-airplane a1 l1-0 l0-0)
4.995: (fly-airplane a1 l1-0 l0-0)
4.995: (load-airplane p8 a1 l0-0)
4.995: (load-airplane p8 a1 l0-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a1 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (fly-airplane a0 l0-0 l1-0)
4.995: (unload-airplane p18 a1 l0-0)
4.995: (unload-airplane p19 a1 l0-0)
4.995: (unload-airplane p2 a1 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p21 a0 l1-0)
4.995: (unload-airplane p21 a1 l1-0)
4.995: (unload-airplane p8 a1 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p21 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p21 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.995: (unload-airplane p21 a0 l1-0)
4.995: (unload-airplane p2 a0 l1-0)
4.995: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (unload-airplane p6 a0 l0-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p8 a1 l1-0)
4.996: (unload-airplane p2 a0 l1-0)
4.996: (unload-airplane p8 a0 l1-0)
4.996: (unload-airplane p21 a0 l1-0)
4.996: (unload-airplane p2 a1 l1-0)
4.996: (unload-airplane p21 a1 l1-0)
4.996: (unload-airplane p21 a1 l1-0)
4.996: (unload-airplane p2 a1 l1-0)
4.996: (unload-airplane p8 a1 l1-0)
4.996: (unload-airplane p8 a1 l1-0)
4.996: (unload-airplane p21 a1 l1-0)
4.996: (unload-airplane p2 a1 l1-0)
4.996: (unload-airplane p21 a1 l1-0)
4.996: (unload-airplane p2 a1 l1-0)
4.996: (unload-airplane p21 a1 l1-0)
4.996: (unload-airplane p2 a1 l1-0)
4.996: (unload-airplane p8 a1 l1-0)
4.996: (unload-airplane p2 a1 l1-0)
4.996: (unload-airplane p8 a1 l1-0)
4.996: (unload-airplane p21 a1 l1-0)
4.996: (unload-airplane p8 a1 l1-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p19 a0 l0-0)
4.996: (unload-airplane p17 a0 l0-0)
4.996: (unload-airplane p20 a1 l0-0)
4.996: (unload-airplane p18 a1 l0-0)
4.996: (unload-airplane p20 a0 l0-0)
4.996: (load-airplane p8 a1 l0-0)
4.996: (unload-airplane p0 a1 l0-0)
4.996: (unload-airplane p18 a1 l0-0)
4.996: (load-airplane p21 a0 l0-0)
4.996: (unload-airplane p21 a1 l1-0)
4.996: (unload-airplane p8 a1 l1-0)
