/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.999: (load-airplane p12 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p9 a0 l0-0)
31.999: (load-airplane p12 a0 l0-0)
31.999: (load-airplane p13 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p21 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p26 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p0 a0 l0-0)
31.999: (load-airplane p9 a0 l0-0)
31.999: (load-airplane p17 a0 l0-0)
31.999: (load-airplane p20 a0 l0-0)
31.999: (load-airplane p21 a0 l0-0)
31.999: (load-airplane p24 a0 l0-0)
32.000: (load-airplane p26 a0 l0-0)
32.000: (load-airplane p24 a0 l0-0)
32.000: (load-airplane p21 a0 l0-0)
32.000: (load-airplane p20 a0 l0-0)
32.000: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p26 a0 l0-0)
31.006: (load-airplane p20 a0 l0-0)
31.006: (load-airplane p17 a0 l0-0)
31.006: (load-airplane p9 a0 l0-0)
31.006: (load-airplane p7 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p9 a0 l0-0)
31.006: (load-airplane p17 a0 l0-0)
31.006: (load-airplane p26 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p20 a0 l0-0)
31.006: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p26 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p0 a0 l0-0)
31.006: (load-airplane p7 a0 l0-0)
31.006: (load-airplane p12 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p13 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p12 a0 l0-0)
31.006: (load-airplane p9 a0 l0-0)
31.006: (load-airplane p0 a0 l0-0)
31.006: (load-airplane p26 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.006: (load-airplane p0 a0 l0-0)
31.006: (load-airplane p0 a0 l0-0)
31.006: (load-airplane p7 a0 l0-0)
31.006: (load-airplane p12 a0 l0-0)
31.006: (load-airplane p17 a0 l0-0)
31.006: (load-airplane p20 a0 l0-0)
31.006: (load-airplane p21 a0 l0-0)
31.006: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p12 a0 l0-0)
31.007: (load-airplane p0 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p20 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p12 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p12 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p12 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p0 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p20 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p12 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p0 a0 l0-0)
31.007: (load-airplane p20 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p0 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p0 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p13 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p12 a0 l0-0)
31.007: (load-airplane p12 a0 l0-0)
31.007: (load-airplane p7 a0 l0-0)
31.007: (load-airplane p9 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p17 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p24 a0 l0-0)
31.007: (load-airplane p21 a0 l0-0)
31.007: (load-airplane p26 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p17 a0 l0-0)
31.008: (load-airplane p12 a0 l0-0)
31.008: (load-airplane p24 a0 l0-0)
31.008: (load-airplane p24 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p17 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p12 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p7 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p26 a0 l0-0)
31.008: (load-airplane p24 a0 l0-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p7 a0 l0-0)
31.008: (load-airplane p17 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p12 a0 l0-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p24 a0 l0-0)
31.008: (load-airplane p24 a0 l0-0)
31.008: (load-airplane p17 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p12 a0 l0-0)
31.008: (load-airplane p7 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p12 a0 l0-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p17 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p9 a0 l0-0)
31.008: (load-airplane p24 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p0 a0 l0-0)
31.008: (load-airplane p7 a0 l0-0)
31.008: (load-airplane p12 a0 l0-0)
31.008: (load-airplane p21 a0 l0-0)
31.008: (load-airplane p20 a0 l0-0)
31.008: (load-airplane p17 a0 l0-0)
31.008: (load-airplane p13 a0 l0-0)
31.009: (load-airplane p21 a0 l0-0)
31.009: (load-airplane p24 a0 l0-0)
31.009: (load-airplane p26 a0 l0-0)
31.009: (load-airplane p9 a0 l0-0)
31.009: (load-airplane p12 a0 l0-0)
31.009: (load-airplane p13 a0 l0-0)
31.009: (load-airplane p17 a0 l0-0)
31.009: (load-airplane p13 a0 l0-0)
31.009: (load-airplane p17 a0 l0-0)
31.009: (load-airplane p21 a0 l0-0)
31.009: (load-airplane p24 a0 l0-0)
31.009: (load-airplane p26 a0 l0-0)
31.009: (load-airplane p12 a0 l0-0)
31.009: (load-airplane p12 a0 l0-0)
31.009: (load-airplane p9 a0 l0-0)
31.009: (load-airplane p17 a0 l0-0)
31.009: (load-airplane p0 a0 l0-0)
31.009: (load-airplane p21 a0 l0-0)
31.009: (load-airplane p0 a0 l0-0)
31.009: (load-airplane p26 a0 l0-0)
31.009: (load-airplane p24 a0 l0-0)
30.015: (load-airplane p17 a0 l0-0)
30.015: (load-airplane p21 a0 l0-0)
30.015: (load-airplane p20 a0 l0-0)
30.015: (load-airplane p24 a0 l0-0)
30.015: (load-airplane p9 a0 l0-0)
30.015: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p9 a0 l0-0)
30.016: (load-airplane p26 a0 l0-0)
30.016: (load-airplane p21 a0 l0-0)
30.016: (load-airplane p17 a0 l0-0)
30.016: (load-airplane p26 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p21 a0 l0-0)
30.016: (load-airplane p9 a0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p7 a0 l0-0)
30.016: (load-airplane p26 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p9 a0 l0-0)
30.016: (load-airplane p17 a0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p9 a0 l0-0)
30.016: (load-airplane p7 a0 l0-0)
30.016: (load-airplane p21 a0 l0-0)
30.016: (load-airplane p9 a0 l0-0)
30.016: (load-airplane p7 a0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p17 a0 l0-0)
30.016: (load-airplane p21 a0 l0-0)
30.016: (load-airplane p26 a0 l0-0)
30.016: (load-airplane p7 a0 l0-0)
30.016: (load-airplane p9 a0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p17 a0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p26 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p17 a0 l0-0)
30.016: (load-airplane p21 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p13 a0 l0-0)
30.016: (load-airplane p7 a0 l0-0)
30.016: (load-airplane p9 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p12 a0 l0-0)
30.016: (load-airplane p21 a0 l0-0)
30.016: (load-airplane p17 a0 l0-0)
30.016: (load-airplane p13 a0 l0-0)
30.016: (load-airplane p7 a0 l0-0)
30.016: (load-airplane p24 a0 l0-0)
30.016: (load-airplane p17 a0 l0-0)
30.016: (load-airplane p21 a0 l0-0)
30.016: (load-airplane p13 a0 l0-0)
30.017: (load-airplane p21 a0 l0-0)
30.017: (load-airplane p13 a0 l0-0)
30.017: (load-airplane p7 a0 l0-0)
30.017: (load-airplane p12 a0 l0-0)
30.017: (load-airplane p9 a0 l0-0)
30.017: (load-airplane p24 a0 l0-0)
30.017: (load-airplane p0 a0 l0-0)
30.017: (load-airplane p9 a0 l0-0)
30.017: (load-airplane p12 a0 l0-0)
30.017: (load-airplane p17 a0 l0-0)
30.017: (load-airplane p20 a0 l0-0)
30.017: (load-airplane p21 a0 l0-0)
30.017: (load-airplane p7 a0 l0-0)
30.017: (load-airplane p9 a0 l0-0)
30.017: (load-airplane p13 a0 l0-0)
30.017: (load-airplane p21 a0 l0-0)
30.017: (load-airplane p24 a0 l0-0)
30.017: (load-airplane p20 a0 l0-0)
30.017: (load-airplane p17 a0 l0-0)
30.017: (load-airplane p12 a0 l0-0)
30.017: (load-airplane p9 a0 l0-0)
30.017: (load-airplane p0 a0 l0-0)
30.017: (load-airplane p24 a0 l0-0)
30.017: (load-airplane p21 a0 l0-0)
30.017: (load-airplane p24 a0 l0-0)
30.017: (load-airplane p0 a0 l0-0)
30.017: (load-airplane p20 a0 l0-0)
30.017: (load-airplane p12 a0 l0-0)
30.017: (load-airplane p17 a0 l0-0)
30.017: (load-airplane p21 a0 l0-0)
30.017: (load-airplane p12 a0 l0-0)
30.017: (load-airplane p0 a0 l0-0)
30.017: (load-airplane p9 a0 l0-0)
30.017: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p20 a0 l0-0)
30.018: (load-airplane p7 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p26 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p26 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p26 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p13 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p9 a0 l0-0)
30.018: (load-airplane p13 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p7 a0 l0-0)
30.018: (load-airplane p13 a0 l0-0)
30.018: (load-airplane p26 a0 l0-0)
30.018: (load-airplane p21 a0 l0-0)
30.018: (load-airplane p24 a0 l0-0)
30.018: (load-airplane p20 a0 l0-0)
30.018: (load-airplane p17 a0 l0-0)
30.018: (load-airplane p12 a0 l0-0)
30.018: (load-airplane p7 a0 l0-0)
30.018: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p17 a0 l0-0)
30.019: (load-airplane p7 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p20 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p7 a0 l0-0)
30.019: (load-airplane p17 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p20 a0 l0-0)
30.019: (load-airplane p7 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p26 a0 l0-0)
30.019: (load-airplane p7 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p13 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p7 a0 l0-0)
30.019: (load-airplane p20 a0 l0-0)
30.019: (load-airplane p17 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p17 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p20 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p13 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p7 a0 l0-0)
30.019: (load-airplane p26 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p13 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p13 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p9 a0 l0-0)
30.019: (load-airplane p26 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p26 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p9 a0 l0-0)
30.019: (load-airplane p13 a0 l0-0)
30.019: (load-airplane p26 a0 l0-0)
30.019: (load-airplane p21 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p24 a0 l0-0)
30.019: (load-airplane p9 a0 l0-0)
30.019: (load-airplane p7 a0 l0-0)
30.019: (load-airplane p0 a0 l0-0)
30.019: (load-airplane p12 a0 l0-0)
30.019: (load-airplane p26 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p26 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p26 a0 l0-0)
29.027: (load-airplane p7 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p0 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p20 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p24 a0 l0-0)
29.027: (load-airplane p26 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.027: (load-airplane p21 a0 l0-0)
29.027: (load-airplane p13 a0 l0-0)
29.027: (load-airplane p12 a0 l0-0)
29.027: (load-airplane p9 a0 l0-0)
29.027: (load-airplane p17 a0 l0-0)
29.028: (load-airplane p13 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.028: (load-airplane p0 a0 l0-0)
29.028: (load-airplane p12 a0 l0-0)
29.028: (load-airplane p20 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.028: (load-airplane p0 a0 l0-0)
29.028: (load-airplane p9 a0 l0-0)
29.028: (load-airplane p17 a0 l0-0)
29.028: (load-airplane p20 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.028: (load-airplane p17 a0 l0-0)
29.028: (load-airplane p9 a0 l0-0)
29.028: (load-airplane p7 a0 l0-0)
29.028: (load-airplane p12 a0 l0-0)
29.028: (load-airplane p9 a0 l0-0)
29.028: (load-airplane p12 a0 l0-0)
29.028: (load-airplane p13 a0 l0-0)
29.028: (load-airplane p7 a0 l0-0)
29.028: (load-airplane p24 a0 l0-0)
29.028: (load-airplane p24 a0 l0-0)
29.028: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p24 a0 l0-0)
29.029: (load-airplane p24 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p12 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p12 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p26 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p24 a0 l0-0)
29.029: (load-airplane p17 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p7 a0 l0-0)
29.029: (load-airplane p9 a0 l0-0)
29.029: (load-airplane p13 a0 l0-0)
29.029: (load-airplane p21 a0 l0-0)
29.029: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p21 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p13 a0 l0-0)
29.030: (load-airplane p17 a0 l0-0)
29.030: (load-airplane p17 a0 l0-0)
29.030: (load-airplane p21 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p13 a0 l0-0)
29.030: (load-airplane p21 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p21 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p21 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p26 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p24 a0 l0-0)
29.030: (load-airplane p17 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p17 a0 l0-0)
29.030: (load-airplane p12 a0 l0-0)
29.030: (load-airplane p9 a0 l0-0)
29.030: (load-airplane p7 a0 l0-0)
29.031: (load-airplane p7 a0 l0-0)
29.031: (load-airplane p9 a0 l0-0)
29.031: (load-airplane p12 a0 l0-0)
29.031: (load-airplane p17 a0 l0-0)
29.031: (load-airplane p21 a0 l0-0)
29.031: (load-airplane p26 a0 l0-0)
29.031: (load-airplane p7 a0 l0-0)
29.031: (load-airplane p12 a0 l0-0)
29.031: (load-airplane p24 a0 l0-0)
29.031: (load-airplane p21 a0 l0-0)
29.031: (load-airplane p17 a0 l0-0)
29.031: (load-airplane p7 a0 l0-0)
29.031: (load-airplane p12 a0 l0-0)
29.031: (load-airplane p7 a0 l0-0)
29.031: (load-airplane p26 a0 l0-0)
29.031: (load-airplane p24 a0 l0-0)
29.031: (load-airplane p17 a0 l0-0)
29.031: (load-airplane p9 a0 l0-0)
29.031: (load-airplane p7 a0 l0-0)
29.031: (load-airplane p17 a0 l0-0)
29.031: (load-airplane p26 a0 l0-0)
29.031: (load-airplane p21 a0 l0-0)
29.031: (load-airplane p12 a0 l0-0)
29.031: (load-airplane p17 a0 l0-0)
29.031: (load-airplane p24 a0 l0-0)
29.031: (load-airplane p26 a0 l0-0)
29.031: (load-airplane p12 a0 l0-0)
29.031: (load-airplane p13 a0 l0-0)
29.031: (load-airplane p17 a0 l0-0)
29.031: (load-airplane p21 a0 l0-0)
29.031: (load-airplane p24 a0 l0-0)
29.031: (load-airplane p7 a0 l0-0)
29.031: (load-airplane p9 a0 l0-0)
29.031: (load-airplane p17 a0 l0-0)
29.031: (load-airplane p21 a0 l0-0)
29.031: (load-airplane p24 a0 l0-0)
29.034: (load-airplane p12 a0 l0-0)
29.034: (load-airplane p9 a0 l0-0)
29.034: (load-airplane p17 a0 l0-0)
29.034: (load-airplane p26 a0 l0-0)
29.034: (load-airplane p26 a0 l0-0)
29.034: (load-airplane p24 a0 l0-0)
29.034: (load-airplane p21 a0 l0-0)
29.034: (load-airplane p12 a0 l0-0)
29.034: (load-airplane p9 a0 l0-0)
28.038: (load-airplane p13 a0 l0-0)
28.038: (load-airplane p7 a0 l0-0)
28.038: (load-airplane p17 a0 l0-0)
28.038: (load-airplane p13 a0 l0-0)
